<doc id="wr_1761-01-24" attrs="word" year="1761" month="01" day="24" corpus="2">
<head id="h2_d521e2530">
Paris	w1_d521e2534
zu	w13_d521e2995
machende	w15_d521e2998
Expeditionen	w1_d521e3003
und	w3_d521e3006
gräsliche	w5_d521e3009
Kriegsanstal	w7_d521e3012
ten.	w1_d521e3017
Se.	w3_d521e3020
Allerchristlichste	w5_d521e3023
Majest.	w7_d521e3026
haben	w9_d521e3029
bereits	w1_d521e3035
ein	w3_d521e3038
Reglement	w5_d521e3041
ergehen	w7_d521e3044
lassen,	w9_d521e3047
wie	w11_d521e3050
die	w1_d521e3055
Recrouten	w3_d521e3058
zu	w5_d521e3061
Vergrösserung	w7_d521e3064
unserer	w9_d521e3067
Macht	w1_d521e3072
zu	w3_d521e3075
erheben	w5_d521e3078
seynd,	w7_d521e3081
und	w9_d521e3084
auf	w11_d521e3087
welchen	w13_d521e3091
Fuß	w1_d521e3096
die	w3_d521e3099
Land=militz	w5_d521e3102
gesetzet	w7_d521e3105
werden	w9_d521e3108
solle,	w11_d521e3111
ohne	w1_d521e3117
daß	w3_d521e3120
die	w5_d521e3123
Unterthanen	w7_d521e3126
dadurch	w9_d521e3129
belästiget	w11_d521e3132
werden.	w1_d521e3137
Diesem	w3_d521e3140
Reglement	w5_d521e3143
nach,	w7_d521e3146
dör	w9_d521e3149
fen	w1_d521e3154
keine	w3_d521e3157
andere	w5_d521e3160
als	w7_d521e3163
solche	w9_d521e3166
Personen	w11_d521e3169
zu	w13_d521e3173
Soldaten	w1_d521e3178
geworben	w3_d521e3181
werden,	w5_d521e3184
die	w7_d521e3187
recht	w9_d521e3190
ge	w11_d521e3193
sund,	w1_d521e3199
wol	w3_d521e3202
gewachsen;	w5_d521e3205
und	w7_d521e3208
dauerhaft	w9_d521e3211
sind,	w11_d521e3214
von	w1_d521e3219
16.	w3_d521e3222
bis	w5_d521e3225
höchstens	w7_d521e3228
40.	w9_d521e3231
Jahr	w11_d521e3234
alt,	w13_d521e3238
und	w15_d521e3241
wenigstens	w1_d521e3246
über	w3_d521e3249
5.	w5_d521e3252
Schuh	w7_d521e3255
und	w9_d521e3258
etliche	w11_d521e3261
Zoll	w13_d521e3265
lang,	w1_d521e3270
und	w3_d521e3273
zwar	w5_d521e3276
freywillig	w7_d521e3279
und	w9_d521e3282
ohne	w11_d521e3285
Zwang,	w13_d521e3289
auf	w1_d521e3295
5.	w3_d521e3298
Jahr	w5_d521e3301
lang,	w7_d521e3304
ausgenommen,	w9_d521e3307
wann	w11_d521e3310
der	w1_d521e3315
König	w3_d521e3318
in	w5_d521e3321
selbiger	w7_d521e3324
Zeit	w9_d521e3327
noch	w11_d521e3330
in	w13_d521e3334
einem	w15_d521e3337
Krieg	w1_d521e3342
verwickelt	w3_d521e3345
seyn	w5_d521e3348
würde,	w7_d521e3351
wo	w9_d521e3354
der	w11_d521e3357
Ab	w13_d521e3361
schied	w1_d521e3366
für	w3_d521e3369
alle	w5_d521e3372
Trupen	w7_d521e3375
suspendirt	w9_d521e3378
bleibet.	w11_d521e3381
</p>
<p id="p12_d521e3395">
Die	w1_d521e3399
sich	w3_d521e3402
freywillig	w5_d521e3405
zur	w7_d521e3408
Land=militz	w9_d521e3411
ange	w11_d521e3414
ben,	w1_d521e3419
geniessen	w3_d521e3422
besondere	w5_d521e3425
Vorrechte.	w7_d521e3428
Wann	w9_d521e3431
aber,	w1_d521e3436
wider	w3_d521e3439
alles	w5_d521e3442
Vermuten	w7_d521e3445
die	w9_d521e3448
grosse	w11_d521e3451
An	w13_d521e3455
zayl	w1_d521e3461
der	w3_d521e3464
Recroutirung	w5_d521e3467
hierdurch	w7_d521e3470
nicht	w9_d521e3473
voll	w11_d521e3476
ständig	w1_d521e3481
würde,	w3_d521e3484
so	w5_d521e3487
sollen	w7_d521e3490
die	w9_d521e3493
übrige	w11_d521e3496
Recrou	w13_d521e3500
ten,	w1_d521e3505
nach	w3_d521e3508
den	w5_d521e3511
gewöhnlichen	w7_d521e3514
Grund=sätzen	w9_d521e3517
der	w1_d521e3522
Werbungen	w3_d521e3525
durch	w5_d521e3528
das	w7_d521e3531
Loos	w9_d521e3534
ausgehoben	w11_d521e3537
werden.	w1_d521e3543
Zu	w3_d521e3546
Brest	w5_d521e3549
wird	w7_d521e3552
eine	w9_d521e3555
Flotte	w11_d521e3558
aus	w13_d521e3562
gerüstet,	w1_d521e3567
um	w3_d521e3570
schleunigst	w5_d521e3573
nach	w7_d521e3576
Martiuique	w9_d521e3579
zu	w1_d521e3584
seeglen,	w3_d521e3587
mit	w5_d521e3590
einer	w7_d521e3593
Menge	w9_d521e3596
von	w11_d521e3599
Kriegs	w13_d521e3603
munition	w1_d521e3608
und	w3_d521e3611
Lebens==mitteln,	w5_d521e3614
nebst	w7_d521e3617
4000.	w9_d521e3620
Mann	w1_d521e3626
Verstärkungs=trupen,	w3_d521e3629
um	w5_d521e3632
denen	w7_d521e3635
Engländern	w1_d521e3640
dadurch	w3_d521e3643
einen	w5_d521e3646
Strich	w7_d521e3649
durch	w9_d521e3652
ihre	w11_d521e3655
Rechnung	w1_d521e3660
zu	w3_d521e3663
machen.	w5_d521e3666
</p>
<head id="h2_d521e3672">
Haag	w1_d521e3676
4.	w3_d521e3679
Jan.	w5_d521e3682
</head>
<p id="p4_d521e3685">
Den	w1_d521e3689
29.	w3_d521e3692
Dec.	w5_d521e3695
übergab	w7_d521e3698
der	w9_d521e3701
Staats	w11_d521e3704
raht	w1_d521e3709
denen	w3_d521e3712
Herren	w5_d521e3715
General=staaten	w7_d521e3718
die	w9_d521e3721
Ge	w11_d521e3724
neral=petition,	w1_d521e3729
nebst	w3_d521e3732
dem	w5_d521e3735
ordentlichen	w7_d521e3738
und	w9_d521e3741
ausserordentlichen	w1_d521e3747
Kriegs=etat	w3_d521e3750
für	w5_d521e3753
das	w7_d521e3756
künf	w9_d521e3759
tige	w1_d521e3764
Jahr.	w3_d521e3767
Dem	w5_d521e3770
Vernehmen	w7_d521e3773
nach	w9_d521e3776
beste	w11_d521e3779
het	w1_d521e3784
dieses	w3_d521e3787
Collegium	w5_d521e3790
in	w7_d521e3793
der	w9_d521e3796
Petition	w11_d521e3799
nach	w13_d521e3803
drücklich	w1_d521e3808
auf	w3_d521e3811
der	w5_d521e3814
beständigen	w7_d521e3817
Unterhaltung	w9_d521e3820
einer	w1_d521e3826
ansehnlichen	w3_d521e3829
See=macht,	w5_d521e3832
um	w7_d521e3835
die	w9_d521e3838
Schiffahrt	w1_d521e3843
des	w3_d521e3846
Staats	w5_d521e3849
hinlänglich	w7_d521e3852
zu	w9_d521e3855
be	w11_d521e3858
schützen,	w1_d521e3863
und	w3_d521e3866
den	w5_d521e3869
Handel	w7_d521e3872
blühend	w9_d521e3875
zu	w11_d521e3878
ma	w13_d521e3882
chen.	w1_d521e3887
Es	w3_d521e3890
bittet	w5_d521e3893
dieserhalb	w7_d521e3896
die	w9_d521e3899
Conföderir	w11_d521e3902
ten,	w1_d521e3908
ihren	w3_d521e3911
Beytrag	w5_d521e3914
hierzu	w7_d521e3917
ungesäumt	w9_d521e3920
ab	w11_d521e3923
zutragen,	w1_d521e3928
damit	w3_d521e3931
dieses	w5_d521e3934
heilsame	w7_d521e3937
Geschäft	w9_d521e3940
seine	w1_d521e3945
Würklichkeit	w3_d521e3948
erreichen	w5_d521e3951
möge.	w7_d521e3954
Zugleich	w9_d521e3957
ersuchet	w1_d521e3962
der	w3_d521e3965
Staats=raht,	w5_d521e3968
die	w7_d521e3971
mit	w9_d521e3974
ihren	w11_d521e3977
Quoten,	w1_d521e3983
wegen	w3_d521e3986
der	w5_d521e3989
von	w7_d521e3992
Zeit	w9_d521e3995
zu	w11_d521e3998
Zeit	w13_d521e4002
bewil	w15_d521e4005
ligten	w1_d521e4010
ausserordentlichen	w3_d521e4013
Ausrüstungen	w5_d521e4016
von	w7_d521e4019
Schiffen,	w1_d521e4024
im	w3_d521e4027
Rückstande	w5_d521e4030
seyende	w7_d521e4033
Provin	w9_d521e4036
zien,	w1_d521e4041
dieselben	w3_d521e4044
ungesäumt	w5_d521e4047
an	w7_d521e4050
das	w9_d521e4053
Gene	w11_d521e4056
ral=comptoir	w1_d521e4062
der	w3_d521e4065
Union	w5_d521e4068
entrichten	w7_d521e4071
zu	w9_d521e4074
lassen.	w11_d521e4077
</p>
<p id="p6_d521e4080">
Wie	w1_d521e4084
verlautet,	w3_d521e4087
so	w5_d521e4090
haben	w7_d521e4093
die	w9_d521e4096
Staaten	w11_d521e4099
von	w1_d521e4104
Ober=yssel	w3_d521e4107
dem	w5_d521e4110
Gutachten	w7_d521e4113
der	w9_d521e4116
Staaten	w11_d521e4119
von	w1_d521e4124
Holland,	w3_d521e4127
das	w5_d521e4130
Baßin	w7_d521e4133
zu	w9_d521e4136
Vließingen	w11_d521e4139
betreffend,	w1_d521e4145
beygestimmet,	w3_d521e4148
auch	w5_d521e4151
zugleich	w7_d521e4154
bewilliget,	w1_d521e4159
daß	w3_d521e4162
die	w5_d521e4165
in	w7_d521e4168
Seeland	w9_d521e4171
gelegene	w11_d521e4174
Güter	w1_d521e4179
des	w3_d521e4182
Durchl.	w5_d521e4185
Statthalters,	w7_d521e4188
welche	w9_d521e4191
bisher	w1_d521e4196
die	w3_d521e4199
Zinsen	w5_d521e4202
eines	w7_d521e4205
von	w9_d521e4208
dieser	w11_d521e4211
Stadt,	w13_d521e4215
denen	w15_d521e4218
Schlachten	w17_d521e4221
gestellet.	w19_d521e4224
</p>
<p id="p8_d521e4227">
negotiirten	w1_d521e4231
Capitals	w3_d521e4234
haben	w5_d521e4237
bezahlen	w7_d521e4240
müs	w9_d521e4243
sen,	w1_d521e4248
ins	w3_d521e4251
künftige	w5_d521e4254
von	w7_d521e4257
dieser	w9_d521e4260
Last	w11_d521e4263
befreyet	w13_d521e4267
zu	w1_d521e4272
seyn,	w3_d521e4275
und	w5_d521e4278
die	w7_d521e4281
Stadt	w9_d521e4284
selbst	w11_d521e4287
selbige	w13_d521e4291
von	w15_d521e4294
den	w1_d521e4300
Einkünften	w3_d521e4303
entrichten	w5_d521e4306
solle,	w7_d521e4309
die	w9_d521e4312
ihr	w11_d521e4315
zur	w13_d521e4319
Unterhaltung	w1_d521e4324
ihrer	w3_d521e4327
Festungs=werke	w5_d521e4330
bewilli	w7_d521e4333
get	w1_d521e4338
worden.	w3_d521e4341
Ubrigens	w5_d521e4344
widersetzen	w7_d521e4347
sie	w9_d521e4350
sich	w11_d521e4353
dem	w1_d521e4358
Vorschlage,	w3_d521e4361
diese	w5_d521e4364
Zinsen	w7_d521e4367
von	w9_d521e4370
dem	w11_d521e4373
Last	w13_d521e4377
und	w1_d521e4383
Veilgelde	w3_d521e4386
zu	w5_d521e4389
nehmen,	w7_d521e4392
als	w9_d521e4395
welches	w11_d521e4398
be	w13_d521e4402
reits	w1_d521e4407
überdem	w3_d521e4410
genug	w5_d521e4413
mit	w7_d521e4416
ausserordentlichen	w9_d521e4419
Abgaben	w1_d521e4424
beschweret	w3_d521e4427
ist.	w5_d521e4430
</p>
<head id="h2_d521e4436">
Londen	w1_d521e4440
9.	w3_d521e4443
Jannarii.	w5_d521e4446
</head>
<p id="p4_d521e4449">
Vorgestern	w1_d521e4453
hatten	w3_d521e4456
sich	w5_d521e4459
die	w7_d521e4462
Gemeine	w9_d521e4465
wie	w11_d521e4468
derum	w1_d521e4473
versammlet,	w3_d521e4476
sie	w5_d521e4479
konnten	w7_d521e4482
aber	w9_d521e4485
nichts	w11_d521e4488
zu	w1_d521e4493
Stande	w3_d521e4496
bringen,	w5_d521e4499
weilen	w7_d521e4502
die	w9_d521e4505
Glieder,	w11_d521e4508
so	w13_d521e4512
auch	w1_d521e4518
denen	w3_d521e4521
Privat=berahtschlagungen	w5_d521e4524
bey	w7_d521e4527
wohnen	w1_d521e4532
müssen,	w3_d521e4535
zu	w5_d521e4538
dem	w7_d521e4541
grossen	w9_d521e4544
Raht	w11_d521e4547
be	w13_d521e4551
ruffen	w1_d521e4556
worden,	w3_d521e4559
welcher	w5_d521e4562
wegen	w7_d521e4565
einigen	w9_d521e4568
bey	w11_d521e4571
der	w1_d521e4576
vereinigten	w3_d521e4579
Armee	w5_d521e4582
entstandenen	w7_d521e4585
Zwistig	w9_d521e4588
keiten	w1_d521e4594
muste	w3_d521e4597
gehalten	w5_d521e4600
werden.	w7_d521e4603
Man	w9_d521e4606
bür	w11_d521e4609
dete	w1_d521e4614
dem	w3_d521e4617
Commandanten	w5_d521e4620
6.	w7_d521e4623
Klag=puncte	w9_d521e4626
auf,	w11_d521e4629
deren	w1_d521e4634
sich	w3_d521e4637
aber	w5_d521e4640
derselbe	w7_d521e4643
also	w9_d521e4646
gerechtfertiget,	w11_d521e4649
daß	w1_d521e4654
er	w3_d521e4657
sowol	w5_d521e4660
von	w7_d521e4663
dem	w9_d521e4666
König,	w11_d521e4669
als	w13_d521e4673
allen	w15_d521e4676
un	w17_d521e4679
partheyischen	w1_d521e4685
Personen	w3_d521e4688
für	w5_d521e4691
unschuldig	w7_d521e4694
er	w9_d521e4697
kläret	w1_d521e4702
worden.	w3_d521e4705
Hier	w5_d521e4708
folgen	w7_d521e4711
die	w9_d521e4714
Klag=puncte,	w11_d521e4717
und	w1_d521e4722
die	w3_d521e4725
darauf	w5_d521e4728
gegebene	w7_d521e4731
Antworten.	w9_d521e4734
</p>
<p id="p6_d521e4737">
dischen	w1_d521e4741
General	w3_d521e4744
das	w5_d521e4747
Commando	w7_d521e4750
über	w9_d521e4753
ein	w11_d521e4756
Corps	w1_d521e4761
oder	w3_d521e4764
Detaschement	w5_d521e4767
anvertrauet.	w7_d521e4770
Antwort.	w1_d521e4775
Weilen	w3_d521e4778
die	w5_d521e4781
Engländer	w7_d521e4784
der	w9_d521e4787
Teutschen	w1_d521e4793
Sprache	w3_d521e4796
nicht	w5_d521e4799
kündig.	w7_d521e4802
2ter.	w1_d521e4807
Man	w3_d521e4810
hat	w5_d521e4813
das	w7_d521e4816
Mißverständnuß	w9_d521e4819
zwischen	w1_d521e4824
denen	w3_d521e4827
Officieren	w5_d521e4830
und	w7_d521e4833
gemeinen	w9_d521e4836
Sol	w11_d521e4839
daten	w1_d521e4844
bis	w3_d521e4847
zur	w5_d521e4850
Feindseeligkeit	w7_d521e4853
anwachsen	w9_d521e4856
las	w11_d521e4859
</p>
<list id="l8_d521e4862">
Erster	w1_d521e4866
Punct.	w3_d521e4869
Man	w5_d521e4872
hat	w7_d521e4875
keinen	w9_d521e4878
Englän	w11_d521e4881
sen.	w1_d521e4886
</list>
<p id="p10_d521e4890">
Antwort.	w1_d521e4894
Dieses	w3_d521e4897
hat	w5_d521e4900
daher	w7_d521e4903
seinen	w9_d521e4906
Ur	w11_d521e4909
sprung	w1_d521e4914
genommen,	w3_d521e4917
weilen	w5_d521e4920
die	w7_d521e4923
Engländer	w9_d521e4926
die	w1_d521e4931
Teutsche	w3_d521e4934
aus	w5_d521e4937
keiner	w7_d521e4940
anderen	w9_d521e4943
Ursache	w11_d521e4946
ver	w13_d521e4950
achtet,	w1_d521e4956
als	w3_d521e4959
dieweilen	w5_d521e4962
Letztere	w7_d521e4965
nicht	w9_d521e4968
so	w11_d521e4971
reich,	w13_d521e4975
wie	w1_d521e4980
die	w3_d521e4983
Erstere	w5_d521e4986
sind.	w7_d521e4989
</p>
<p id="p12_d521e4993">
3ter.	w1_d521e4997
Man	w3_d521e5000
hat	w5_d521e5003
die	w7_d521e5006
Engländische	w9_d521e5009
Tru	w11_d521e5012
pen	w1_d521e5017
allezeit	w3_d521e5020
auf	w5_d521e5023
die	w7_d521e5026
gefährlichste	w9_d521e5029
Posten	w11_d521e5032
bey	w13_d521e5036
</p>
<p id="p18_d521e5049">
Antwort.	w1_d521e5053
Dieses	w3_d521e5056
ist	w5_d521e5059
nach	w7_d521e5062
ihren	w9_d521e5065
eigenen	w11_d521e5068
Verlangen	w1_d521e5073
geschehen.	w3_d521e5076
</p>
<list id="l20_d521e5079">
4ter.	w1_d521e5083
Warum	w3_d521e5086
die	w5_d521e5089
Fourage	w7_d521e5092
und	w9_d521e5095
übrige	w11_d521e5098
Lebens=mitteln	w1_d521e5103
der	w3_d521e5106
aliirten	w5_d521e5109
Armee	w7_d521e5112
so	w9_d521e5115
viel	w11_d521e5118
mal	w1_d521e5123
abgehen.	w3_d521e5126
Anzwort.	w1_d521e5132
Weilen	w3_d521e5135
der	w5_d521e5138
General	w7_d521e5141
ausser	w9_d521e5144
Stande	w1_d521e5149
ware	w3_d521e5152
allezeit	w5_d521e5155
Erkleckliche	w7_d521e5158
herbey	w9_d521e5161
zu	w11_d521e5164
schaffen.	w1_d521e5169
5ter.	w1_d521e5174
Die	w3_d521e5177
Engländer	w5_d521e5180
müssen	w7_d521e5183
alles	w9_d521e5186
um	w11_d521e5189
doppeltes	w1_d521e5195
Geld	w3_d521e5198
bezahlen.	w5_d521e5201
Antwort.	w1_d521e5206
Die	w3_d521e5209
Engländer	w5_d521e5212
haben	w7_d521e5215
selb	w9_d521e5218
sten	w1_d521e5223
den	w3_d521e5226
Handel	w5_d521e5229
verdorben.	w7_d521e5232
6ster.	w1_d521e5237
Der	w3_d521e5240
General	w5_d521e5243
hätte	w7_d521e5246
den	w9_d521e5249
Feind	w11_d521e5252
zu	w13_d521e5256
er	w1_d521e5262
nicht	w3_d521e5265
die	w5_d521e5268
benöhtigte	w7_d521e5271
Geld=summen	w9_d521e5274
lieber	w11_d521e5277
</list>
<p id="p22_d521e5281">
einer	w1_d521e5285
Haupt=schlacht	w3_d521e5288
engagiren	w5_d521e5291
können,	w7_d521e5294
wann	w9_d521e5297
in	w1_d521e5302
seinen	w3_d521e5305
Beutel	w5_d521e5308
gestecket	w7_d521e5311
hätte.	w9_d521e5314
</p>
<p id="p24_d521e5318">
Antwort.	w1_d521e5322
Der	w3_d521e5325
General	w5_d521e5328
hat	w7_d521e5331
die	w9_d521e5334
Gelder	w11_d521e5337
nicht	w1_d521e5342
in	w3_d521e5345
seinen	w5_d521e5348
Handen.	w7_d521e5351
Man	w9_d521e5354
redet	w11_d521e5357
allhier	w13_d521e5361
noch	w1_d521e5366
immer	w3_d521e5369
von	w5_d521e5372
einer	w7_d521e5375
Landung	w9_d521e5378
auf	w11_d521e5381
Mar	w13_d521e5385
einique,	w1_d521e5391
allein	w3_d521e5394
es	w5_d521e5397
wird	w7_d521e5400
vieles	w9_d521e5403
kosten,	w11_d521e5406
eine	w13_d521e5410
wagen	w1_d521e5415
zu	w3_d521e5418
können,	w5_d521e5421
indeme	w7_d521e5424
die	w9_d521e5427
Franzosen	w11_d521e5430
in	w13_d521e5434
dasigen	w1_d521e5439
Gegenden	w3_d521e5442
nicht	w5_d521e5445
nur	w7_d521e5448
allein	w9_d521e5451
mit	w11_d521e5454
satt	w13_d521e5458
samen	w1_d521e5463
Trupen,	w3_d521e5466
sondern	w5_d521e5469
auch	w7_d521e5472
noch	w9_d521e5475
mit	w11_d521e5478
ge	w13_d521e5482
nugsamer	w1_d521e5488
Provision	w3_d521e5491
und	w5_d521e5494
Munition	w7_d521e5497
verse,	w9_d521e5500
hen	w1_d521e5505
sind.	w3_d521e5508
</p>
<head id="h2_d521e5514">
Nürnberg	w1_d521e5518
9.	w3_d521e5521
Jan.	w5_d521e5524
</head>
<p id="p4_d521e5527">
Zufolg	w1_d521e5531
einer	w3_d521e5534
Liste,	w5_d521e5537
die	w7_d521e5540
man	w9_d521e5543
von	w11_d521e5546
guter	w13_d521e5550
Hand	w1_d521e5555
erhalten,	w3_d521e5558
sind	w5_d521e5561
die	w7_d521e5564
Preußische	w9_d521e5567
Trupen	w11_d521e5570
folgender	w1_d521e5575
massen	w3_d521e5578
in	w5_d521e5581
ihre	w7_d521e5584
Stand=quartiere	w9_d521e5587
verlegt.	w1_d521e5593
Der	w3_d521e5596
General	w5_d521e5599
Braun	w7_d521e5602
mit	w9_d521e5605
den	w11_d521e5608
Jn	w13_d521e5612
fanterie=regimentern	w1_d521e5617
Wied,	w3_d521e5620
Forcade,	w5_d521e5623
Hauß	w7_d521e5626
und	w1_d521e5631
Alt=braunschweig	w3_d521e5634
zu	w5_d521e5637
Naumburg	w7_d521e5640
und	w9_d521e5643
Altenburg.	w1_d521e5648
Der	w3_d521e5651
General	w5_d521e5654
Salderen	w7_d521e5657
mit	w9_d521e5660
den	w11_d521e5663
Regimentern	w1_d521e5669
Schwarz,	w3_d521e5672
Jung=stutterheim	w5_d521e5675
und	w1_d521e5680
Jung=sidow	w3_d521e5683
zu	w5_d521e5686
Zeitz.	w7_d521e5689
Der	w9_d521e5692
General	w11_d521e5695
Lind	w1_d521e5700
mit	w3_d521e5703
den	w5_d521e5706
Regimentern	w7_d521e5709
Haack,	w9_d521e5712
Nimschefs	w11_d521e5715
ky,	w1_d521e5720
Corlowitz	w3_d521e5723
und	w5_d521e5726
Behr	w7_d521e5729
zu	w9_d521e5732
Shewnitz.	w11_d521e5735
Die	w13_d521e5739
Generals	w1_d521e5745
Hülsen,	w3_d521e5748
Rödel,	w5_d521e5751
Sydow,	w7_d521e5754
und	w9_d521e5757
Zeynert	w1_d521e5762
mit	w3_d521e5765
den	w5_d521e5768
Regimentern	w7_d521e5771
Syburg,	w9_d521e5774
Zey	w11_d521e5777
nert,	w1_d521e5782
Hülsen,	w3_d521e5785
Grand,	w5_d521e5788
und	w7_d521e5791
Salmuht	w9_d521e5794
zu	w11_d521e5797
Freyberg	w1_d521e5802
und	w3_d521e5805
in	w5_d521e5808
dasiger	w7_d521e5811
Gegend.	w9_d521e5814
Die	w11_d521e5817
Ge	w13_d521e5821
nerals	w1_d521e5827
Wied,	w3_d521e5830
Ramin,	w5_d521e5833
Ziethen,	w7_d521e5836
Gramerh,	w9_d521e5839
</p>
<p id="p6_d521e5842">
Kanitz	w1_d521e5846
und	w3_d521e5849
Queist	w5_d521e5852
mit	w7_d521e5855
den	w9_d521e5858
Regimentern	w11_d521e5861
Preussen,	w1_d521e5866
Schenkendorf,	w3_d521e5869
Lestwitz,	w5_d521e5872
Carl,	w7_d521e5875
Alt=sydow,	w1_d521e5880
Diercke,	w3_d521e5883
Ramin,	w5_d521e5886
Beveren,	w7_d521e5889
Alt=stutterheim	w1_d521e5895
und	w3_d521e5898
dem	w5_d521e5901
Frey=bataillon	w7_d521e5904
von	w1_d521e5909
Quintus	w3_d521e5912
zu	w5_d521e5915
Meissen,	w7_d521e5918
Nossen	w9_d521e5921
und	w11_d521e5924
dasi	w13_d521e5928
ger	w1_d521e5933
Gegend.	w3_d521e5936
Der	w5_d521e5939
General=leutenant	w7_d521e5942
For	w9_d521e5945
cade	w1_d521e5950
mit	w3_d521e5953
dem	w5_d521e5956
Goltzischen	w7_d521e5959
Regiment	w9_d521e5962
zu	w11_d521e5965
Do	w13_d521e5969
beln;	w1_d521e5975
das	w3_d521e5978
Manteuflische	w5_d521e5981
zu	w7_d521e5984
Roswein,	w9_d521e5987
das	w11_d521e5990
Queistische	w1_d521e5995
zu	w3_d521e5998
Mittweida,	w5_d521e6001
das	w7_d521e6004
Wedelische	w9_d521e6007
zu	w1_d521e6012
Waldheim;	w3_d521e6015
die	w5_d521e6018
Garben,	w7_d521e6021
das	w9_d521e6024
Salderi	w11_d521e6027
sche	w1_d521e6032
und	w3_d521e6035
Prinz	w5_d521e6038
Henrichische	w7_d521e6041
Regiment	w9_d521e6044
zu	w11_d521e6047
Leipzig.	w1_d521e6053
5.	w3_d521e6056
Escadrons	w5_d521e6059
von	w7_d521e6062
Dingelstädt	w9_d521e6065
und	w11_d521e6068
1.	w1_d521e6073
Frey=batallion	w3_d521e6076
von	w5_d521e6079
Salemon	w7_d521e6082
zur	w9_d521e6085
Sei	w11_d521e6088
ten	w1_d521e6093
von	w3_d521e6096
Zwickau,	w5_d521e6099
und	w7_d521e6102
5.	w9_d521e6105
Escadrons	w11_d521e6108
von	w13_d521e6112
Dingelstädt	w1_d521e6117
zur	w3_d521e6120
Seiten	w5_d521e6123
von	w7_d521e6126
Torgau.	w9_d521e6129
</p>
<head id="h2_d521e6136">
Hussaren.	w1_d521e6140
</head>
<p id="p4_d521e6143">
10.	w1_d521e6147
