<doc id="wr_1761-01-24" attrs="word id hi label cert" year="1761" month="01" day="24" corpus="2" cert="0.988">
<docTitle id="docTitle_1">
die	w9_d529e4516	NO	NO	1.00
Glieder,	w11_d529e4519	NO	NO	0.94
so	w13_d529e4523	NO	NO	0.97
auch	w1_d529e4529	NO	NO	1.00
denen	w3_d529e4532	NO	NO	0.89
Privat=berahtschlagungen	w5_d529e4535	NO	NO	0.98
bey	w7_d529e4538	NO	NO	1.00
wohnen	w1_d529e4543	NO	NO	1.00
müssen,	w3_d529e4546	NO	NO	1.00
zu	w5_d529e4549	NO	NO	1.00
dem	w7_d529e4552	NO	NO	1.00
grossen	w9_d529e4555	NO	NO	0.99
Raht	w11_d529e4558	NO	NO	1.00
be	w13_d529e4562	NO	NO	1.00
ruffen	w1_d529e4567	NO	NO	1.00
worden,	w3_d529e4570	NO	NO	1.00
welcher	w5_d529e4573	NO	NO	1.00
wegen	w7_d529e4576	NO	NO	1.00
einigen	w9_d529e4579	NO	NO	1.00
bey	w11_d529e4582	NO	NO	1.00
der	w1_d529e4587	NO	NO	1.00
vereinigten	w3_d529e4590	NO	NO	0.99
Armee	w5_d529e4593	NO	NO	1.00
entstandenen	w7_d529e4596	NO	NO	0.99
Zwistig	w9_d529e4599	NO	NO	0.97
keiten	w1_d529e4605	NO	NO	0.99
muste	w3_d529e4608	NO	NO	1.00
gehalten	w5_d529e4611	NO	NO	1.00
werden.	w7_d529e4614	NO	NO	1.00
Man	w9_d529e4617	NO	NO	0.95
bür	w11_d529e4620	NO	NO	1.00
dete	w1_d529e4625	NO	NO	1.00
dem	w3_d529e4628	NO	NO	1.00
Commandanten	w5_d529e4631	NO	NO	0.96
6.	w7_d529e4634	NO	NO	1.00
Klag=puncte	w9_d529e4637	NO	NO	1.00
auf,	w11_d529e4640	NO	NO	0.91
deren	w1_d529e4645	NO	NO	0.99
sich	w3_d529e4648	NO	NO	1.00
aber	w5_d529e4651	NO	NO	1.00
derselbe	w7_d529e4654	NO	NO	1.00
also	w9_d529e4657	NO	NO	1.00
gerechtfertiget,	w11_d529e4660	NO	NO	1.00
daß	w1_d529e4665	NO	NO	1.00
er	w3_d529e4668	NO	NO	1.00
sowol	w5_d529e4671	NO	NO	1.00
von	w7_d529e4674	NO	NO	1.00
dem	w9_d529e4677	NO	NO	0.94
König,	w11_d529e4680	NO	NO	1.00
als	w13_d529e4684	NO	NO	1.00
allen	w15_d529e4687	NO	NO	1.00
un	w17_d529e4690	NO	NO	1.00
partheyischen	w1_d529e4696	NO	NO	0.99
Personen	w3_d529e4699	NO	NO	1.00
für	w5_d529e4702	NO	NO	0.99
unschuldig	w7_d529e4705	NO	NO	0.99
er	w9_d529e4708	NO	NO	1.00
kläret	w1_d529e4713	NO	NO	1.00
worden.	w3_d529e4716	NO	NO	0.94
Hier	w5_d529e4719	NO	NO	1.00
folgen	w7_d529e4722	NO	NO	0.92
die	w9_d529e4725	NO	NO	0.92
Klag=puncte,	w11_d529e4728	NO	NO	0.94
und	w1_d529e4733	NO	NO	1.00
die	w3_d529e4736	NO	NO	1.00
darauf	w5_d529e4739	NO	NO	1.00
gegebene	w7_d529e4742	NO	NO	1.00
Antworten.	w9_d529e4745	NO	NO	0.98
</p>
<p id="p6_d529e4748">
dischen	w1_d529e4752	NO	NO	0.94
General	w3_d529e4755	NO	NO	1.00
das	w5_d529e4758	NO	NO	0.99
Commando	w7_d529e4761	NO	NO	1.00
über	w9_d529e4764	NO	NO	0.98
ein	w11_d529e4767	NO	NO	1.00
Corps	w1_d529e4772	NO	NO	1.00
oder	w3_d529e4775	NO	NO	1.00
Detaschement	w5_d529e4778	NO	NO	0.98
anvertrauet.	w7_d529e4781	NO	NO	1.00
Antwort.	w1_d529e4786	NO	NO	0.97
Weilen	w3_d529e4789	NO	NO	1.00
die	w5_d529e4792	NO	NO	0.88
Engländer	w7_d529e4795	NO	NO	0.98
der	w9_d529e4798	NO	NO	1.00
Teutschen	w1_d529e4804	NO	NO	0.95
Sprache	w3_d529e4807	NO	NO	1.00
nicht	w5_d529e4810	NO	NO	1.00
kündig.	w7_d529e4813	NO	NO	0.97
2ter.	w1_d529e4818	NO	NO	1.00
Man	w3_d529e4821	NO	NO	1.00
hat	w5_d529e4824	NO	NO	1.00
das	w7_d529e4827	NO	NO	1.00
Mißverständnuß	w9_d529e4830	NO	NO	1.00
zwischen	w1_d529e4835	NO	NO	0.99
denen	w3_d529e4838	NO	NO	0.96
Officieren	w5_d529e4841	NO	NO	0.99
und	w7_d529e4844	NO	NO	1.00
gemeinen	w9_d529e4847	NO	NO	1.00
Sol	w11_d529e4850	NO	NO	1.00
daten	w1_d529e4855	NO	NO	1.00
bis	w3_d529e4858	NO	NO	1.00
zur	w5_d529e4861	NO	NO	1.00
Feindseeligkeit	w7_d529e4864	NO	NO	0.98
anwachsen	w9_d529e4867	NO	NO	0.96
las	w11_d529e4870	NO	NO	1.00
</p>
<list id="l8_d529e4873">
Erster	w1_d529e4877	NO	NO	1.00
Punct.	w3_d529e4880	NO	NO	1.00
Man	w5_d529e4883	NO	NO	1.00
hat	w7_d529e4886	NO	NO	1.00
keinen	w9_d529e4889	NO	NO	0.94
Englän	w11_d529e4892	NO	NO	0.93
sen.	w1_d529e4897	NO	NO	0.90
</list>
<p id="p10_d529e4901">
Antwort.	w1_d529e4905	NO	NO	1.00
Dieses	w3_d529e4908	NO	NO	0.95
hat	w5_d529e4911	NO	NO	1.00
daher	w7_d529e4914	NO	NO	1.00
seinen	w9_d529e4917	NO	NO	1.00
Ur	w11_d529e4920	NO	NO	1.00
sprung	w1_d529e4925	NO	NO	1.00
genommen,	w3_d529e4928	NO	NO	0.99
weilen	w5_d529e4931	NO	NO	1.00
die	w7_d529e4934	NO	NO	0.99
Engländer	w9_d529e4937	NO	NO	0.95
die	w1_d529e4942	NO	NO	1.00
Teutsche	w3_d529e4945	NO	NO	1.00
aus	w5_d529e4948	NO	NO	1.00
keiner	w7_d529e4951	NO	NO	0.92
anderen	w9_d529e4954	NO	NO	1.00
Ursache	w11_d529e4957	NO	NO	1.00
ver	w13_d529e4961	NO	NO	1.00
achtet,	w1_d529e4967	NO	NO	1.00
als	w3_d529e4970	NO	NO	1.00
dieweilen	w5_d529e4973	NO	NO	0.99
Letztere	w7_d529e4976	NO	NO	0.99
nicht	w9_d529e4979	NO	NO	1.00
so	w11_d529e4982	NO	NO	1.00
reich,	w13_d529e4986	NO	NO	1.00
wie	w1_d529e4991	NO	NO	1.00
die	w3_d529e4994	NO	NO	1.00
Erstere	w5_d529e4997	NO	NO	0.93
sind.	w7_d529e5000	NO	NO	1.00
</p>
<p id="p12_d529e5004">
3ter.	w1_d529e5008	NO	NO	1.00
Man	w3_d529e5011	NO	NO	1.00
hat	w5_d529e5014	NO	NO	1.00
die	w7_d529e5017	NO	NO	1.00
Engländische	w9_d529e5020	NO	NO	0.98
Tru	w11_d529e5023	NO	NO	1.00
pen	w1_d529e5028	NO	NO	1.00
allezeit	w3_d529e5031	NO	NO	1.00
auf	w5_d529e5034	NO	NO	1.00
die	w7_d529e5037	NO	NO	1.00
gefährlichste	w9_d529e5040	NO	NO	0.97
Posten	w11_d529e5043	NO	NO	1.00
bey	w13_d529e5047	NO	NO	1.00
</p>
<p id="p18_d529e5060">
Antwort.	w1_d529e5064	NO	NO	0.95
Dieses	w3_d529e5067	NO	NO	1.00
ist	w5_d529e5070	NO	NO	1.00
nach	w7_d529e5073	NO	NO	1.00
ihren	w9_d529e5076	NO	NO	1.00
eigenen	w11_d529e5079	NO	NO	0.94
Verlangen	w1_d529e5084	NO	NO	1.00
geschehen.	w3_d529e5087	NO	NO	0.98
</p>
<list id="l20_d529e5090">
4ter.	w1_d529e5094	NO	NO	1.00
Warum	w3_d529e5097	NO	NO	1.00
die	w5_d529e5100	NO	NO	1.00
Fourage	w7_d529e5103	NO	NO	1.00
und	w9_d529e5106	NO	NO	1.00
übrige	w11_d529e5109	NO	NO	1.00
Lebens=mitteln	w1_d529e5114	NO	NO	0.92
der	w3_d529e5117	NO	NO	1.00
aliirten	w5_d529e5120	NO	NO	0.98
Armee	w7_d529e5123	NO	NO	1.00
so	w9_d529e5126	NO	NO	1.00
viel	w11_d529e5129	NO	NO	0.98
mal	w1_d529e5134	NO	NO	1.00
abgehen.	w3_d529e5137	NO	NO	0.98
Anzwort.	w1_d529e5143	NO	NO	1.00
Weilen	w3_d529e5146	NO	NO	1.00
der	w5_d529e5149	NO	NO	1.00
General	w7_d529e5152	NO	NO	1.00
ausser	w9_d529e5155	NO	NO	0.96
Stande	w1_d529e5160	NO	NO	1.00
ware	w3_d529e5163	NO	NO	1.00
allezeit	w5_d529e5166	NO	NO	0.95
Erkleckliche	w7_d529e5169	NO	NO	0.97
herbey	w9_d529e5172	NO	NO	1.00
zu	w11_d529e5175	NO	NO	0.98
schaffen.	w1_d529e5180	NO	NO	1.00
5ter.	w1_d529e5185	NO	NO	0.99
Die	w3_d529e5188	NO	NO	1.00
Engländer	w5_d529e5191	NO	NO	1.00
müssen	w7_d529e5194	NO	NO	1.00
alles	w9_d529e5197	NO	NO	1.00
um	w11_d529e5200	NO	NO	1.00
doppeltes	w1_d529e5206	NO	NO	1.00
Geld	w3_d529e5209	NO	NO	1.00
bezahlen.	w5_d529e5212	NO	NO	1.00
Antwort.	w1_d529e5217	NO	NO	0.94
Die	w3_d529e5220	NO	NO	0.87
Engländer	w5_d529e5223	NO	NO	1.00
haben	w7_d529e5226	NO	NO	1.00
selb	w9_d529e5229	NO	NO	1.00
sten	w1_d529e5234	NO	NO	0.98
den	w3_d529e5237	NO	NO	1.00
Handel	w5_d529e5240	NO	NO	1.00
verdorben.	w7_d529e5243	NO	NO	0.99
6ster.	w1_d529e5248	NO	NO	0.94
Der	w3_d529e5251	NO	NO	1.00
General	w5_d529e5254	NO	NO	1.00
hätte	w7_d529e5257	NO	NO	0.98
den	w9_d529e5260	NO	NO	1.00
Feind	w11_d529e5263	NO	NO	1.00
zu	w13_d529e5267	NO	NO	1.00
er	w1_d529e5273	NO	NO	1.00
nicht	w3_d529e5276	NO	NO	0.96
die	w5_d529e5279	NO	NO	0.87
benöhtigte	w7_d529e5282	NO	NO	1.00
Geld=summen	w9_d529e5285	NO	NO	1.00
lieber	w11_d529e5288	NO	NO	0.97
</list>
<p id="p22_d529e5292">
einer	w1_d529e5296	NO	NO	0.93
Haupt=schlacht	w3_d529e5299	NO	NO	0.98
engagiren	w5_d529e5302	NO	NO	1.00
können,	w7_d529e5305	NO	NO	1.00
wann	w9_d529e5308	NO	NO	1.00
in	w1_d529e5313	NO	NO	1.00
seinen	w3_d529e5316	NO	NO	1.00
Beutel	w5_d529e5319	NO	NO	1.00
gestecket	w7_d529e5322	NO	NO	1.00
hätte.	w9_d529e5325	NO	NO	0.93
</p>
<p id="p24_d529e5329">
Antwort.	w1_d529e5333	NO	NO	0.98
Der	w3_d529e5336	NO	NO	1.00
General	w5_d529e5339	NO	NO	0.93
hat	w7_d529e5342	NO	NO	1.00
die	w9_d529e5345	NO	NO	1.00
Gelder	w11_d529e5348	NO	NO	1.00
nicht	w1_d529e5353	NO	NO	1.00
in	w3_d529e5356	NO	NO	1.00
seinen	w5_d529e5359	NO	NO	1.00
Handen.	w7_d529e5362	NO	NO	1.00
Man	w9_d529e5365	NO	NO	1.00
redet	w11_d529e5368	NO	NO	1.00
allhier	w13_d529e5372	NO	NO	0.96
noch	w1_d529e5377	NO	NO	1.00
immer	w3_d529e5380	NO	NO	1.00
von	w5_d529e5383	NO	NO	1.00
einer	w7_d529e5386	NO	NO	1.00
Landung	w9_d529e5389	NO	NO	1.00
auf	w11_d529e5392	NO	NO	1.00
Mar	w13_d529e5396	NO	NO	1.00
einique,	w1_d529e5402	NO	NO	0.94
allein	w3_d529e5405	NO	NO	1.00
es	w5_d529e5408	NO	NO	1.00
wird	w7_d529e5411	NO	NO	1.00
vieles	w9_d529e5414	NO	NO	1.00
kosten,	w11_d529e5417	NO	NO	0.99
eine	w13_d529e5421	NO	NO	0.91
wagen	w1_d529e5426	NO	NO	1.00
zu	w3_d529e5429	NO	NO	1.00
können,	w5_d529e5432	NO	NO	1.00
indeme	w7_d529e5435	NO	NO	0.97
die	w9_d529e5438	NO	NO	0.96
Franzosen	w11_d529e5441	NO	NO	0.96
in	w13_d529e5445	NO	NO	1.00
dasigen	w1_d529e5450	NO	NO	0.99
Gegenden	w3_d529e5453	NO	NO	1.00
nicht	w5_d529e5456	NO	NO	0.99
nur	w7_d529e5459	NO	NO	1.00
allein	w9_d529e5462	NO	NO	1.00
mit	w11_d529e5465	NO	NO	1.00
satt	w13_d529e5469	NO	NO	1.00
samen	w1_d529e5474	NO	NO	1.00
Trupen,	w3_d529e5477	NO	NO	1.00
sondern	w5_d529e5480	NO	NO	1.00
auch	w7_d529e5483	NO	NO	1.00
noch	w9_d529e5486	NO	NO	0.99
mit	w11_d529e5489	NO	NO	1.00
ge	w13_d529e5493	NO	NO	1.00
nugsamer	w1_d529e5499	NO	NO	1.00
Provision	w3_d529e5502	NO	NO	1.00
und	w5_d529e5505	NO	NO	1.00
Munition	w7_d529e5508	NO	NO	1.00
verse,	w9_d529e5511	NO	NO	1.00
hen	w1_d529e5516	NO	NO	0.98
sind.	w3_d529e5519	NO	NO	0.99
</p>
<head id="h2_d529e5525">
Nürnberg	w1_d529e5529	NO	NO	1.00
9.	w3_d529e5532	NO	NO	0.99
Jan.	w5_d529e5535	NO	NO	0.93
</head>
<p id="p4_d529e5538">
Zufolg	w1_d529e5542	NO	NO	1.00
einer	w3_d529e5545	NO	NO	1.00
Liste,	w5_d529e5548	NO	NO	0.94
die	w7_d529e5551	NO	NO	1.00
man	w9_d529e5554	NO	NO	1.00
von	w11_d529e5557	NO	NO	1.00
guter	w13_d529e5561	NO	NO	1.00
Hand	w1_d529e5566	NO	NO	1.00
erhalten,	w3_d529e5569	NO	NO	0.99
sind	w5_d529e5572	NO	NO	1.00
die	w7_d529e5575	NO	NO	1.00
Preußische	w9_d529e5578	NO	NO	1.00
Trupen	w11_d529e5581	NO	NO	1.00
folgender	w1_d529e5586	NO	NO	1.00
massen	w3_d529e5589	NO	NO	1.00
in	w5_d529e5592	NO	NO	1.00
ihre	w7_d529e5595	NO	NO	1.00
Stand=quartiere	w9_d529e5598	NO	NO	1.00
verlegt.	w1_d529e5604	NO	NO	1.00
Der	w3_d529e5607	NO	NO	1.00
General	w5_d529e5610	NO	NO	0.93
Braun	w7_d529e5613	NO	NO	1.00
mit	w9_d529e5616	NO	NO	1.00
den	w11_d529e5619	NO	NO	1.00
Jn	w13_d529e5623	NO	NO	1.00
fanterie=regimentern	w1_d529e5628	NO	NO	1.00
Wied,	w3_d529e5631	NO	NO	1.00
Forcade,	w5_d529e5634	NO	NO	1.00
Hauß	w7_d529e5637	NO	NO	1.00
und	w1_d529e5642	NO	NO	1.00
Alt=braunschweig	w3_d529e5645	NO	NO	1.00
zu	w5_d529e5648	NO	NO	1.00
Naumburg	w7_d529e5651	NO	NO	1.00
und	w9_d529e5654	NO	NO	1.00
Altenburg.	w1_d529e5659	NO	NO	1.00
Der	w3_d529e5662	NO	NO	1.00
General	w5_d529e5665	NO	NO	0.95
Salderen	w7_d529e5668	NO	NO	0.99
mit	w9_d529e5671	NO	NO	1.00
den	w11_d529e5674	NO	NO	1.00
Regimentern	w1_d529e5680	NO	NO	1.00
Schwarz,	w3_d529e5683	NO	NO	1.00
Jung=stutterheim	w5_d529e5686	NO	NO	0.97
und	w1_d529e5691	NO	NO	1.00
Jung=sidow	w3_d529e5694	NO	NO	1.00
zu	w5_d529e5697	NO	NO	1.00
Zeitz.	w7_d529e5700	NO	NO	1.00
Der	w9_d529e5703	NO	NO	1.00
General	w11_d529e5706	NO	NO	0.98
Lind	w1_d529e5711	NO	NO	1.00
mit	w3_d529e5714	NO	NO	1.00
den	w5_d529e5717	NO	NO	1.00
Regimentern	w7_d529e5720	NO	NO	0.99
Haack,	w9_d529e5723	NO	NO	1.00
Nimschefs	w11_d529e5726	NO	NO	1.00
ky,	w1_d529e5731	NO	NO	1.00
Corlowitz	w3_d529e5734	NO	NO	1.00
und	w5_d529e5737	NO	NO	1.00
Behr	w7_d529e5740	NO	NO	1.00
zu	w9_d529e5743	NO	NO	1.00
Shewnitz.	w11_d529e5746	NO	NO	0.95
Die	w13_d529e5750	NO	NO	1.00
Generals	w1_d529e5756	NO	NO	1.00
Hülsen,	w3_d529e5759	NO	NO	1.00
Rödel,	w5_d529e5762	NO	NO	0.90
Sydow,	w7_d529e5765	NO	NO	1.00
und	w9_d529e5768	NO	NO	1.00
Zeynert	w1_d529e5773	NO	NO	0.93
mit	w3_d529e5776	NO	NO	1.00
den	w5_d529e5779	NO	NO	1.00
Regimentern	w7_d529e5782	NO	NO	1.00
Syburg,	w9_d529e5785	NO	NO	1.00
Zey	w11_d529e5788	NO	NO	0.85
nert,	w1_d529e5793	NO	NO	1.00
Hülsen,	w3_d529e5796	NO	NO	0.99
Grand,	w5_d529e5799	NO	NO	1.00
und	w7_d529e5802	NO	NO	1.00
Salmuht	w9_d529e5805	NO	NO	1.00
zu	w11_d529e5808	NO	NO	1.00
Freyberg	w1_d529e5813	NO	NO	0.94
und	w3_d529e5816	NO	NO	1.00
in	w5_d529e5819	NO	NO	1.00
dasiger	w7_d529e5822	NO	NO	1.00
Gegend.	w9_d529e5825	NO	NO	1.00
Die	w11_d529e5828	NO	NO	0.86
Ge	w13_d529e5832	NO	NO	1.00
nerals	w1_d529e5838	NO	NO	1.00
Wied,	w3_d529e5841	NO	NO	1.00
Ramin,	w5_d529e5844	NO	NO	1.00
Ziethen,	w7_d529e5847	NO	NO	1.00
Gramerh,	w9_d529e5850	NO	NO	0.99
</p>
<p id="p6_d529e5853">
Kanitz	w1_d529e5857	NO	NO	0.99
und	w3_d529e5860	NO	NO	1.00
Queist	w5_d529e5863	NO	NO	1.00
mit	w7_d529e5866	NO	NO	1.00
den	w9_d529e5869	NO	NO	0.89
Regimentern	w11_d529e5872	NO	NO	1.00
Preussen,	w1_d529e5877	NO	NO	1.00
Schenkendorf,	w3_d529e5880	NO	NO	0.94
Lestwitz,	w5_d529e5883	NO	NO	1.00
Carl,	w7_d529e5886	NO	NO	0.93
Alt=sydow,	w1_d529e5891	NO	NO	1.00
Diercke,	w3_d529e5894	NO	NO	1.00
Ramin,	w5_d529e5897	NO	NO	1.00
Beveren,	w7_d529e5900	NO	NO	1.00
Alt=stutterheim	w1_d529e5906	NO	NO	1.00
und	w3_d529e5909	NO	NO	1.00
dem	w5_d529e5912	NO	NO	1.00
Frey=bataillon	w7_d529e5915	NO	NO	1.00
von	w1_d529e5920	NO	NO	1.00
Quintus	w3_d529e5923	NO	NO	1.00
zu	w5_d529e5926	NO	NO	1.00
Meissen,	w7_d529e5929	NO	NO	1.00
Nossen	w9_d529e5932	NO	NO	0.96
und	w11_d529e5935	NO	NO	1.00
dasi	w13_d529e5939	NO	NO	0.98
ger	w1_d529e5944	NO	NO	1.00
Gegend.	w3_d529e5947	NO	NO	1.00
Der	w5_d529e5950	NO	NO	1.00
General=leutenant	w7_d529e5953	NO	NO	1.00
For	w9_d529e5956	NO	NO	1.00
cade	w1_d529e5961	NO	NO	1.00
mit	w3_d529e5964	NO	NO	1.00
dem	w5_d529e5967	NO	NO	1.00
Goltzischen	w7_d529e5970	NO	NO	0.99
Regiment	w9_d529e5973	NO	NO	1.00
zu	w11_d529e5976	NO	NO	1.00
Do	w13_d529e5980	NO	NO	0.96
beln;	w1_d529e5986	NO	NO	1.00
das	w3_d529e5989	NO	NO	1.00
Manteuflische	w5_d529e5992	NO	NO	0.98
zu	w7_d529e5995	NO	NO	1.00
Roswein,	w9_d529e5998	NO	NO	1.00
das	w11_d529e6001	NO	NO	1.00
Queistische	w1_d529e6006	NO	NO	1.00
zu	w3_d529e6009	NO	NO	1.00
Mittweida,	w5_d529e6012	NO	NO	1.00
das	w7_d529e6015	NO	NO	1.00
Wedelische	w9_d529e6018	NO	NO	0.94
zu	w1_d529e6023	NO	NO	1.00
Waldheim;	w3_d529e6026	NO	NO	0.99
die	w5_d529e6029	NO	NO	0.98
Garben,	w7_d529e6032	NO	NO	0.95
das	w9_d529e6035	NO	NO	1.00
Salderi	w11_d529e6038	NO	NO	1.00
sche	w1_d529e6043	NO	NO	1.00
und	w3_d529e6046	NO	NO	1.00
Prinz	w5_d529e6049	NO	NO	1.00
Henrichische	w7_d529e6052	NO	NO	0.96
Regiment	w9_d529e6055	NO	NO	1.00
zu	w11_d529e6058	NO	NO	0.94
Leipzig.	w1_d529e6064	NO	NO	1.00
5.	w3_d529e6067	NO	NO	0.99
Escadrons	w5_d529e6070	NO	NO	1.00
von	w7_d529e6073	NO	NO	1.00
Dingelstädt	w9_d529e6076	NO	NO	1.00
und	w11_d529e6079	NO	NO	1.00
1.	w1_d529e6084	NO	NO	1.00
Frey=batallion	w3_d529e6087	NO	NO	0.99
von	w5_d529e6090	NO	NO	1.00
Salemon	w7_d529e6093	NO	NO	1.00
zur	w9_d529e6096	NO	NO	1.00
Sei	w11_d529e6099	NO	NO	1.00
ten	w1_d529e6104	NO	NO	1.00
von	w3_d529e6107	NO	NO	1.00
Zwickau,	w5_d529e6110	NO	NO	1.00
und	w7_d529e6113	NO	NO	1.00
5.	w9_d529e6116	NO	NO	1.00
Escadrons	w11_d529e6119	NO	NO	1.00
von	w13_d529e6123	NO	NO	1.00
Dingelstädt	w1_d529e6128	NO	NO	1.00
zur	w3_d529e6131	NO	NO	1.00
Seiten	w5_d529e6134	NO	NO	1.00
von	w7_d529e6137	NO	NO	1.00
Torgau.	w9_d529e6140	NO	NO	1.00
</p>
<head id="h2_d529e6147">
Hussaren.	w1_d529e6151	NO	NO	1.00
</head>
<p id="p4_d529e6154">
10.	w1_d529e6158	NO	NO	1.00
Escadrons	w3_d529e6161	NO	NO	0.99
von	w5_d529e6164	NO	NO	1.00
Ziethen	w7_d529e6167	NO	NO	1.00
in	w9_d529e6170	NO	NO	1.00
den	w11_d529e6173	NO	NO	1.00
Ge	w13_d529e6177	NO	NO	1.00
genden	w1_d529e6182	NO	NO	1.00
von	w3_d529e6185	NO	NO	1.00
Naumburg,	w5_d529e6188	NO	NO	1.00
Altenburg	w7_d529e6191	NO	NO	1.00
und	w9_d529e6194	NO	NO	1.00
Zeitz	w11_d529e6197	NO	NO	0.94
4.	w1_d529e6202	NO	NO	1.00
Escadrons	w3_d529e6205	NO	NO	0.99
von	w5_d529e6208	NO	NO	1.00
Kleist,	w7_d529e6211	NO	NO	1.00
und	w9_d529e6214	NO	NO	1.00
2.	w11_d529e6217	NO	NO	1.00
Esca	w13_d529e6221	NO	NO	0.99
drons	w1_d529e6227	NO	NO	1.00
Frey=dragoner	w3_d529e6230	NO	NO	1.00
zu	w5_d529e6233	NO	NO	1.00
Chemnitz	w7_d529e6236	NO	NO	0.98
und	w9_d529e6239	NO	NO	1.00
in	w11_d529e6242	NO	NO	0.99
dasiger	w1_d529e6247	NO	NO	0.95
Gegend.	w3_d529e6250	NO	NO	1.00
6.	w5_d529e6253	NO	NO	1.00
Escadrons	w7_d529e6256	NO	NO	1.00
von	w9_d529e6259	NO	NO	1.00
Kleist,	w11_d529e6262	NO	NO	1.00
2.	w13_d529e6266	NO	NO	1.00
Escadrons	w1_d529e6271	NO	NO	1.00
Frey=dragoner,	w3_d529e6274	NO	NO	1.00
2.	w5_d529e6277	NO	NO	0.99
Escadrons	w7_d529e6280	NO	NO	1.00
Frey	w9_d529e6283	NO	NO	1.00
hussaren	w1_d529e6288	NO	NO	0.98
in	w3_d529e6291	NO	NO	1.00
den	w5_d529e6294	NO	NO	1.00
Gegenden	w7_d529e6297	NO	NO	0.94
von	w9_d529e6300	NO	NO	1.00
Freyberg.	w11_d529e6303	NO	NO	1.00
10.	w13_d529e6307	NO	NO	1.00
Escad.	w1_d529e6313	NO	NO	1.00
von	w3_d529e6316	NO	NO	1.00
Mehring	w5_d529e6319	NO	NO	1.00
zur	w7_d529e6322	NO	NO	1.00
Seite	w9_d529e6325	NO	NO	1.00
von	w11_d529e6328	NO	NO	1.00
Meissen.	w13_d529e6332	NO	NO	1.00
</p>
<head id="h2_d529e6338">
Dragoner.	w1_d529e6342	NO	NO	1.00
</head>
<p id="p4_d529e6345">
Die	w1_d529e6349	NO	NO	1.00
General=leutenants	w3_d529e6352	NO	NO	0.98
Meyer,	w5_d529e6355	NO	NO	1.00
Bilow,	w7_d529e6358	NO	NO	1.00
Spänn	w1_d529e6363	NO	NO	1.00
und	w3_d529e6366	NO	NO	0.98
Kroko	w5_d529e6369	NO	NO	1.00
mit	w7_d529e6372	NO	NO	1.00
10.	w9_d529e6375	NO	NO	1.00
Escadrons	w11_d529e6378	NO	NO	1.00
von	w13_d529e6382	NO	NO	1.00
Meyer	w1_d529e6387	NO	NO	0.95
in	w3_d529e6390	NO	NO	1.00
den	w5_d529e6393	NO	NO	1.00
Gegenden	w7_d529e6396	NO	NO	0.94
von	w9_d529e6399	NO	NO	1.00
Chemnitz;	w11_d529e6402	NO	NO	1.00
10.	w1_d529e6408	NO	NO	1.00
Escadrons	w3_d529e6411	NO	NO	1.00
von	w5_d529e6414	NO	NO	1.00
Bareith,	w7_d529e6417	NO	NO	1.00
5.	w9_d529e6420	NO	NO	1.00
von	w11_d529e6423	NO	NO	1.00
Wir	w13_d529e6427	NO	NO	1.00
temberg	w1_d529e6432	NO	NO	0.94
und	w3_d529e6435	NO	NO	0.90
Plathen	w5_d529e6438	NO	NO	1.00
in	w7_d529e6441	NO	NO	1.00
den	w9_d529e6444	NO	NO	0.98
Gegenden	w11_d529e6447	NO	NO	0.94
von	w13_d529e6451	NO	NO	1.00
Freyberg.	w1_d529e6456	NO	NO	0.95
5.	w3_d529e6459	NO	NO	1.00
von	w5_d529e6462	NO	NO	1.00
Zetteritz	w7_d529e6465	NO	NO	1.00
5.	w9_d529e6468	NO	NO	1.00
von	w11_d529e6471	NO	NO	1.00
Nor	w13_d529e6475	NO	NO	0.94
mann	w1_d529e6480	NO	NO	1.00
und	w3_d529e6483	NO	NO	1.00
5.	w5_d529e6486	NO	NO	1.00
von	w7_d529e6489	NO	NO	1.00
Kroko	w9_d529e6492	NO	NO	1.00
in	w11_d529e6495	NO	NO	1.00
den	w13_d529e6499	NO	NO	1.00
Gegenden	w15_d529e6502	NO	NO	1.00
von	w1_d529e6508	NO	NO	1.00
Meissen.	w3_d529e6511	NO	NO	1.00
</p>
<head id="h2_d529e6517">
Cuiraßiers.	w1_d529e6521	NO	NO	0.99
</head>
<p id="p4_d529e6524">
3.	w1_d529e6528	NO	NO	1.00
Escadrons	w3_d529e6531	NO	NO	0.96
von	w5_d529e6534	NO	NO	1.00
der	w7_d529e6537	NO	NO	1.00
Leib=garde	w9_d529e6540	NO	NO	1.00
unweit	w11_d529e6543	NO	NO	0.99
Leipzig.	w1_d529e6548	NO	NO	0.96
5.	w3_d529e6551	NO	NO	1.00
von	w5_d529e6554	NO	NO	1.00
der	w7_d529e6557	NO	NO	1.00
Gens	w9_d529e6560	NO	NO	1.00
d'Armerie	w11_d529e6563	NO	NO	1.00
in	w13_d529e6567	NO	NO	1.00
den	w15_d529e6570	NO	NO	1.00
Gegenden	w1_d529e6575	NO	NO	0.93
von	w3_d529e6578	NO	NO	1.00
Wurtzen.	w5_d529e6581	NO	NO	0.99
Die	w7_d529e6584	NO	NO	1.00
Generalleu	w9_d529e6587	NO	NO	0.96
tenants	w1_d529e6593	NO	NO	1.00
von	w3_d529e6596	NO	NO	1.00
Plathen	w5_d529e6599	NO	NO	1.00
und	w7_d529e6602	NO	NO	1.00
Bandemier	w9_d529e6605	NO	NO	1.00
