<doc id="wr_1756-02-21" attrs="word" year="1756" month="02" day="21" corpus="2">
<head id="h2_d15e3081">
von	w9_d15e4224
Bal	w11_d15e4227
timore	w1_d15e4233
bey	w3_d15e4236
Tuam,	w5_d15e4239
daß	w7_d15e4242
7.	w9_d15e4245
Acker	w11_d15e4248
Lande	w13_d15e4252
unter	w1_d15e4257
Wasser	w3_d15e4260
gesetzt,	w5_d15e4263
und	w7_d15e4266
über	w9_d15e4269
200	w11_d15e4272
Stüch	w13_d15e4276
Vieh	w1_d15e4281
umgekommen	w3_d15e4284
wären.	w5_d15e4287
</p>
<head id="h2_d15e4293">
Aus	w1_d15e4297
Groß=Brittannien.	w3_d15e4300
London	w1_d15e4305
30.	w3_d15e4308
Jan.	w5_d15e4311
</head>
<p id="p4_d15e4314">
Gestern	w1_d15e4318
erhielten	w3_d15e4321
wir	w5_d15e4324
die	w7_d15e4327
Nachricht,	w9_d15e4330
daß	w11_d15e4333
die	w1_d15e4338
Franzosen	w3_d15e4341
einige	w5_d15e4344
unserer	w7_d15e4347
Schiffe	w9_d15e4350
zu	w11_d15e4353
Ca	w13_d15e4357
lais	w1_d15e4362
hinweggenommen	w3_d15e4365
hätten,	w5_d15e4368
und	w7_d15e4371
diese	w9_d15e4374
Zeitung	w1_d15e4380
hatte	w3_d15e4383
sich	w5_d15e4386
in	w7_d15e4389
der	w9_d15e4392
ganzen	w11_d15e4395
Stadt	w13_d15e4399
ver	w15_d15e4402
breitet,	w1_d15e4407
allein	w3_d15e4410
eine	w5_d15e4413
Stunde	w7_d15e4416
hiernach	w9_d15e4419
kam	w11_d15e4422
die	w1_d15e4427
zuverläßliche	w3_d15e4430
Nachricht,	w5_d15e4433
daß	w7_d15e4436
nur	w9_d15e4439
ein	w11_d15e4442
einziges	w1_d15e4447
dort	w3_d15e4450
vorfindig	w5_d15e4453
gewestes	w7_d15e4456
Engländische	w9_d15e4459
Schif	w1_d15e4465
bey	w3_d15e4468
Calais	w5_d15e4471
auf	w7_d15e4474
Befehl	w9_d15e4477
des	w11_d15e4480
Französischen	w13_d15e4484
Hofes	w1_d15e4489
angehalten,	w3_d15e4492
und	w5_d15e4495
die	w7_d15e4498
darauf	w9_d15e4501
gewest	w11_d15e4504
dannschaft	w1_d15e4509
arrestiret	w3_d15e4512
worden	w5_d15e4515
seye.	w7_d15e4518
Die	w9_d15e4521
Re	w11_d15e4524
gierung	w1_d15e4529
hat	w3_d15e4532
Transport=schiffe	w5_d15e4535
gemiethet,	w7_d15e4538
um	w9_d15e4541
</p>
<p id="p10_d15e4554">
diejenige	w1_d15e4558
Truppen	w3_d15e4561
an	w5_d15e4564
Boord	w7_d15e4567
zu	w9_d15e4570
nehmen,	w11_d15e4573
und	w1_d15e4578
dieselbe	w3_d15e4581
nach	w5_d15e4584
America	w7_d15e4587
bringen	w9_d15e4590
zu	w11_d15e4593
las	w13_d15e4597
sen,	w1_d15e4602
wohin	w3_d15e4605
sich	w5_d15e4608
auch	w7_d15e4611
der	w9_d15e4614
Herr	w11_d15e4617
Graf	w13_d15e4621
von	w15_d15e4624
London,	w1_d15e4630
und	w3_d15e4633
der	w5_d15e4636
Herr	w7_d15e4639
Graf	w9_d15e4642
von	w11_d15e4645
Hunne,	w13_d15e4649
wie	w1_d15e4654
auch	w3_d15e4657
der	w5_d15e4660
Herr	w7_d15e4663
Obrist	w9_d15e4666
Abercrombie	w11_d15e4669
be	w13_d15e4673
geben	w1_d15e4678
wird,	w3_d15e4681
welche	w5_d15e4684
diese	w7_d15e4687
Truppen	w9_d15e4690
comman	w11_d15e4693
diren	w1_d15e4698
sollen.	w3_d15e4701
Diese	w5_d15e4704
Truppen	w7_d15e4707
werden	w9_d15e4710
in	w11_d15e4713
2000.	w13_d15e4717
Mann	w1_d15e4723
bestehen,	w3_d15e4726
und	w5_d15e4729
machen	w7_d15e4732
das	w9_d15e4735
Regiment	w11_d15e4738
des	w1_d15e4743
Generals	w3_d15e4746
Otway	w5_d15e4749
und	w7_d15e4752
das	w9_d15e4755
Regiment	w11_d15e4758
Berg=schotten	w1_d15e4763
aus.	w3_d15e4766
Man	w5_d15e4769
wird	w7_d15e4772
dieselben	w9_d15e4775
erst	w1_d15e4780
nach	w3_d15e4783
Jrrland	w5_d15e4786
bringen.	w7_d15e4789
Man	w9_d15e4792
hat	w11_d15e4795
die	w13_d15e4799
Zeit	w1_d15e4805
abermal	w3_d15e4808
länger	w5_d15e4811
hinaus	w7_d15e4814
gesetzet,	w9_d15e4817
um	w11_d15e4820
de	w13_d15e4824
nen	w1_d15e4829
Matrosen	w3_d15e4832
eine	w5_d15e4835
Verehrung	w7_d15e4838
zu	w9_d15e4841
reichen,	w11_d15e4844
welche	w1_d15e4849
sich	w3_d15e4852
freywillig	w5_d15e4855
in	w7_d15e4858
die	w9_d15e4861
Königl.	w11_d15e4864
Dien	w13_d15e4868
ste	w1_d15e4873
begeben	w3_d15e4876
werden.	w5_d15e4879
Unsere	w7_d15e4882
Flotten	w9_d15e4885
werden	w11_d15e4888
durch	w1_d15e4894
widrigen	w3_d15e4897
Wind	w5_d15e4900
zurück	w7_d15e4903
gehalten,	w9_d15e4906
daß	w11_d15e4909
sie	w1_d15e4914
nicht	w3_d15e4917
auslauffen	w5_d15e4920
können,	w7_d15e4923
der	w9_d15e4926
Admiral	w11_d15e4929
Boscaven	w1_d15e4934
ist	w3_d15e4937
nach	w5_d15e4940
Portsmouth	w7_d15e4943
gereiset,	w9_d15e4946
um	w11_d15e4949
seine	w1_d15e4954
Flagge	w3_d15e4957
auf	w5_d15e4960
das	w7_d15e4963
Schif,	w9_d15e4966
das	w11_d15e4969
Unüber	w13_d15e4973
windliche	w1_d15e4979
genannt,	w3_d15e4982
zu	w5_d15e4985
pflanzen,	w7_d15e4988
und	w9_d15e4991
der	w11_d15e4994
Admiral	w1_d15e4999
Hawke	w3_d15e5002
wird	w5_d15e5005
gleichfalls	w7_d15e5008
seine	w9_d15e5011
Flag	w11_d15e5014
ge	w1_d15e5019
auf	w3_d15e5022
das	w5_d15e5025
Schif	w7_d15e5028
Namur	w9_d15e5031
stecken.	w11_d15e5034
Der	w13_d15e5038
Ad	w15_d15e5041
miral	w1_d15e5046
Smith	w3_d15e5049
commandiret	w5_d15e5052
eine	w7_d15e5055
Escadee	w9_d15e5058
in	w11_d15e5061
denen	w1_d15e5067
Dünen.	w3_d15e5070
Die	w5_d15e5073
Admirals	w7_d15e5076
Trownshend	w9_d15e5079
und	w1_d15e5084
Mostyn	w3_d15e5087
seynd	w5_d15e5090
zu	w7_d15e5093
Portsmouth,	w9_d15e5096
und	w11_d15e5099
die	w13_d15e5103
Admirals	w1_d15e5108
West	w3_d15e5111
und	w5_d15e5114
Holbourne	w7_d15e5117
zu	w9_d15e5120
Ply	w11_d15e5123
mouth,	w1_d15e5128
und	w3_d15e5131
seynd	w5_d15e5134
nebst	w7_d15e5137
ihren	w9_d15e5140
Flotten	w11_d15e5143
ab	w13_d15e5147
zusegeln	w1_d15e5153
bereit,	w3_d15e5156
so	w5_d15e5159
bald	w7_d15e5162
der	w9_d15e5165
günstige	w11_d15e5168
Wind	w13_d15e5172
solches	w1_d15e5177
zuläst.	w3_d15e5180
Man	w5_d15e5183
hat	w7_d15e5186
die	w9_d15e5189
Anzahl	w11_d15e5192
der	w13_d15e5196
Ar	w15_d15e5199
beiter	w1_d15e5204
an	w3_d15e5207
der	w5_d15e5210
Fortifications=arbeit	w7_d15e5213
zu	w9_d15e5216
Chat	w11_d15e5219
tam	w1_d15e5224
bis	w3_d15e5227
auf	w5_d15e5230
1000.	w7_d15e5233
Mann	w9_d15e5236
vermehret	w11_d15e5239
Man	w13_d15e5243
wird	w1_d15e5249
ein	w3_d15e5252
Regiment	w5_d15e5255
zu	w7_d15e5258
Fuß	w9_d15e5261
von	w11_d15e5264
1000.	w13_d15e5268
Kö	w15_d15e5271
pfen	w1_d15e5276
anwerben,	w3_d15e5279
welches	w5_d15e5282
im	w7_d15e5285
Hafen	w9_d15e5288
zu	w11_d15e5291
Ports	w13_d15e5295
mouth	w1_d15e5300
wird	w3_d15e5303
ligen	w5_d15e5306
bleiben,	w7_d15e5309
und	w9_d15e5312
der	w11_d15e5315
Herr	w13_d15e5319
Hugnes	w1_d15e5324
als	w3_d15e5327
Obrister	w5_d15e5330
solches	w7_d15e5333
commandiren	w9_d15e5336
wird.	w11_d15e5339
Den	w1_d15e5345
28.	w3_d15e5348
dieses,	w5_d15e5351
hat	w7_d15e5354
der	w9_d15e5357
Staats=secretair	w11_d15e5360
Fox,	w1_d15e5365
der	w3_d15e5368
Kammer	w5_d15e5371
deren	w7_d15e5374
Gemeinen	w9_d15e5377
hinter	w11_d15e5380
bracht,	w1_d15e5385
daß	w3_d15e5388
er	w5_d15e5391
mit	w7_d15e5394
einer	w9_d15e5397
Botschaft,	w11_d15e5400
von	w13_d15e5404
Seiten	w1_d15e5409
des	w3_d15e5412
Königs,	w5_d15e5415
beordert	w7_d15e5418
wäre,	w9_d15e5421
so	w11_d15e5424
hierin	w1_d15e5430
bestanden:	w3_d15e5433
Da	w5_d15e5436
Se.	w7_d15e5439
Majest.	w9_d15e5442
von	w11_d15e5445
dem	w13_d15e5449
Eifer	w1_d15e5454
überzeuget,	w3_d15e5457
womit	w5_d15e5460
die	w7_d15e5463
getreue	w9_d15e5466
Unter	w11_d15e5469
hanen	w1_d15e5474
gewisser	w3_d15e5477
Colonien	w5_d15e5480
von	w7_d15e5483
Nord=america,	w9_d15e5486
sich	w1_d15e5491
angewendet	w3_d15e5494
haben,	w5_d15e5497
zur	w7_d15e5500
Vertheititung	w9_d15e5503
der	w11_d15e5506
Gerechtsamen	w1_d15e5512
und	w3_d15e5515
Besitzungen	w5_d15e5518
Sr.	w7_d15e5521
Maje	w9_d15e5524
stä;	w1_d15e5529
als	w3_d15e5532
empfehlen	w5_d15e5535
Se.	w7_d15e5538
Majestät;	w9_d15e5541
dieser	w11_d15e5544
Kammer,	w1_d15e5549
diese	w3_d15e5552
Gegenwürfe	w5_d15e5555
in	w7_d15e5558
Betrachtung	w9_d15e5561
zu	w1_d15e5566
nehmen,	w3_d15e5569
und	w5_d15e5572
Seine	w7_d15e5575
Majestät,	w9_d15e5578
in	w11_d15e5581
den	w1_d15e5587
Stand	w3_d15e5590
zu	w5_d15e5593
setzen,	w7_d15e5596
ihnen	w9_d15e5599
Hülfe	w11_d15e5602
zu	w13_d15e5606
leisten,	w15_d15e5609
so	w1_d15e5614
denenenselben,	w3_d15e5617
anstatt	w5_d15e5620
der	w7_d15e5623
Belohnung	w9_d15e5626
und	w1_d15e5631
zu	w3_d15e5634
einer	w5_d15e5637
Anfrischung	w7_d15e5640
dienen	w9_d15e5643
könne.	w11_d15e5646
Zu	w13_d15e5650
Chatam	w1_d15e5655
hat	w3_d15e5658
man	w5_d15e5661
zwey	w7_d15e5664
Personen	w9_d15e5667
arrestiret,	w11_d15e5670
</p>
<p id="p12_d15e5674">
welche	w1_d15e5678
unterm	w3_d15e5681
Vorwand	w5_d15e5684
Thee	w7_d15e5687
und	w9_d15e5690
allerley	w11_d15e5693
Liqueurs	w1_d15e5698
zu	w3_d15e5701
Dünkirchen,	w5_d15e5704
und	w7_d15e5707
Boulogne	w9_d15e5710
ein	w11_d15e5713
zukauffen,	w1_d15e5718
mit	w3_d15e5721
denen	w5_d15e5724
Franzosen	w7_d15e5727
einige	w9_d15e5730
Con	w11_d15e5733
respondenz	w1_d15e5739
unterhalten;	w3_d15e5742
man	w5_d15e5745
hat	w7_d15e5748
selbige	w9_d15e5751
am	w11_d15e5754
27sten	w1_d15e5759
dieses	w3_d15e5762
von	w5_d15e5765
Rochester,	w7_d15e5768
unter	w9_d15e5771
einer	w11_d15e5774
gu	w13_d15e5778
ten	w1_d15e5783
Wacht,	w3_d15e5786
nach	w5_d15e5789
London	w7_d15e5792
gebracht.	w9_d15e5795
Am	w11_d15e5798
15.	w13_d15e5802
dieses,	w1_d15e5807
Abends	w3_d15e5810
um	w5_d15e5813
8.	w7_d15e5816
Uhr,	w9_d15e5819
hat	w11_d15e5822
man	w13_d15e5826
zu	w15_d15e5829
Milverton,	w1_d15e5835
im	w3_d15e5838
Herzogtum	w5_d15e5841
Sommerset,	w7_d15e5844
ei	w9_d15e5847
ne	w1_d15e5852
flammende	w3_d15e5855
Kugel	w5_d15e5858
wahrgenommen,	w7_d15e5861
wel	w9_d15e5864
che	w1_d15e5869
in	w3_d15e5872
der	w5_d15e5875
Grösse	w7_d15e5878
dem	w9_d15e5881
vollem	w11_d15e5884
Mond	w13_d15e5888
gleich	w15_d15e5891
geschienen;	w1_d15e5896
man	w3_d15e5899
hat	w5_d15e5902
sie	w7_d15e5905
durch	w9_d15e5908
die	w11_d15e5911
Wolken	w13_d15e5915
gesehen,	w1_d15e5921
ihren	w3_d15e5924
Lauf	w5_d15e5927
von	w7_d15e5930
Sud=west	w9_d15e5933
nach	w11_d15e5936
Nord	w1_d15e5941
ost	w3_d15e5944
nehmend,	w5_d15e5947
und	w7_d15e5950
zwar	w9_d15e5953
in	w11_d15e5956
grosser	w13_d15e5960
Geschwindigkeit,	w1_d15e5965
da	w3_d15e5968
sie	w5_d15e5971
in	w7_d15e5974
3.	w9_d15e5977
Viertlstunden	w11_d15e5980
von	w1_d15e5985
den	w3_d15e5988
obersten	w5_d15e5991
Himmels=punct,	w7_d15e5994
wo	w9_d15e5997
man	w11_d15e6000
sie	w1_d15e6006
wahrgenommen,	w3_d15e6009
bis	w5_d15e6012
an	w7_d15e6015
den	w9_d15e6018
Erd=kreiß	w11_d15e6021
passiret,	w1_d15e6026
alwo	w3_d15e6029
sie	w5_d15e6032
verschwunden,	w7_d15e6035
und	w9_d15e6038
einen	w11_d15e6041
trüben	w1_d15e6046
Dunst	w3_d15e6049
oder	w5_d15e6052
Rauch	w7_d15e6055
hinterlassen.	w9_d15e6058
</p>
<head id="h2_d15e6064">
Aus	w1_d15e6068
Frankreich	w3_d15e6071
Paris	w1_d15e6076
30.	w3_d15e6079
Jan.	w5_d15e6082
</head>
<p id="p4_d15e6085">
Nachdem	w1_d15e6089
die	w3_d15e6092
Antwort	w5_d15e6095
aus	w7_d15e6098
England	w9_d15e6101
an	w11_d15e6104
unserm	w1_d15e6109
Hof	w3_d15e6112
angelanget,	w5_d15e6115
so	w7_d15e6118
hat	w9_d15e6121
man	w11_d15e6124
nach	w13_d15e6128
allen	w1_d15e6133
unsern	w3_d15e6136
Häfen	w5_d15e6139
Befehl	w7_d15e6142
geschikt,	w9_d15e6145
die	w11_d15e6148
Eng	w13_d15e6152
ländische	w1_d15e6158
Schiffe	w3_d15e6161
anzugreiffen,	w5_d15e6164
und	w7_d15e6167
hinweg	w9_d15e6170
zunehmen	w1_d15e6175
Man	w3_d15e6178
nihmt	w5_d15e6181
alle	w7_d15e6184
Zimmerleute,	w9_d15e6187
die	w1_d15e6192
man	w3_d15e6195
haben	w5_d15e6198
kan,	w7_d15e6201
in	w9_d15e6204
Dienste,	w11_d15e6207
und	w13_d15e6211
gibt	w15_d15e6214
ihnen	w1_d15e6219
guten	w3_d15e6222
Lohn,	w5_d15e6225
es	w7_d15e6228
müssen	w9_d15e6231
sich	w11_d15e6234
aber	w13_d15e6238
die	w15_d15e6241
selbe	w1_d15e6247
sogleich	w3_d15e6250
nach	w5_d15e6253
unserm	w7_d15e6256
Hafen	w9_d15e6259
begeben,	w11_d15e6262
indem	w1_d15e6267
der	w3_d15e6270
Hof	w5_d15e6273
bey	w7_d15e6276
der	w9_d15e6279
festen	w11_d15e6282
Entschlies	w13_d15e6286
sung	w1_d15e6291
bleibt,	w3_d15e6294
seine	w5_d15e6297
See=macht	w7_d15e6300
überaus	w9_d15e6303
zu	w11_d15e6306
vermehren,	w1_d15e6311
und	w3_d15e6314
sich	w5_d15e6317
auf	w7_d15e6320
dem	w9_d15e6323
Meer	w11_d15e6326
formi	w13_d15e6330
dabel	w1_d15e6336
zu	w3_d15e6339
machen;	w5_d15e6342
hicraus	w7_d15e6345
mutmasset	w9_d15e6348
man,	w11_d15e6351
daß	w1_d15e6356
wir	w3_d15e6359
den	w5_d15e6362
Krieg	w7_d15e6365
zu	w9_d15e6368
Wasser	w11_d15e6371
mit	w13_d15e6375
Nach	w15_d15e6378
druck	w1_d15e6383
führen	w3_d15e6386
werden,	w5_d15e6389
wie	w7_d15e6392
man	w9_d15e6395
dann	w11_d15e6398
ohne	w13_d15e6402
Aufschub	w1_d15e6407
eine	w3_d15e6410
starke	w5_d15e6413
Volk=hülfe	w7_d15e6416
nach	w9_d15e6419
Cana	w11_d15e6422
da	w1_d15e6428
schicken	w3_d15e6431
wird.	w5_d15e6434
Der	w7_d15e6437
Leutenant	w9_d15e6440
de	w11_d15e6443
Po	w13_d15e6447
lice	w1_d15e6452
hat	w3_d15e6455
eine	w5_d15e6458
Ordonance	w7_d15e6461
kund	w9_d15e6464
gemacht,	w11_d15e6467
Kraft	w1_d15e6472
welcher	w3_d15e6475
die	w5_d15e6478
Milize	w7_d15e6481
dieser	w9_d15e6484
Stadt	w11_d15e6487
und	w13_d15e6491
in	w1_d15e6496
dasiger	w3_d15e6499
Gegend	w5_d15e6502
sich	w7_d15e6505
an	w9_d15e6508
denjenigen	w11_d15e6511
Plä	w13_d15e6515
tzen	w1_d15e6521
versammlen	w3_d15e6524
solle;	w5_d15e6527
die	w7_d15e6530
man	w9_d15e6533
ihnen	w11_d15e6536
an	w13_d15e6540
gewiesen,	w1_d15e6545
um	w3_d15e6548
wieder	w5_d15e6551
eine	w7_d15e6554
Anzahl	w9_d15e6557
Milize	w11_d15e6560
aus	w1_d15e6565
denenselben	w3_d15e6568
zu	w5_d15e6571
ziehen.	w7_d15e6574
Man	w9_d15e6577
hat	w11_d15e6580
auch	w13_d15e6584
in	w1_d15e6589
dieser	w3_d15e6592
Verordnung	w5_d15e6595
die	w7_d15e6598
Drohung	w9_d15e6601
hinzuge	w11_d15e6604
setzet,	w1_d15e6610
man	w3_d15e6613
wurde	w5_d15e6616
diejenige	w7_d15e6619
als	w9_d15e6622
Deserteurs	w11_d15e6625
ansehen,	w1_d15e6630
welche	w3_d15e6633
sich	w5_d15e6636
nicht	w7_d15e6639
auf	w9_d15e6642
besagten	w11_d15e6645
Plä	w13_d15e6649
tzen	w1_d15e6654
einstellen	w3_d15e6657
würden.	w5_d15e6660
</p>
<head id="h2_d15e6667">
Versailles	w1_d15e6671
1.	w3_d15e6674
Feb.	w5_d15e6677
</head>
<p id="p4_d15e6680">
Nun	w1_d15e6684
werden	w3_d15e6687
an	w5_d15e6690
unserm	w7_d15e6693
Hof	w9_d15e6696
öfters	w11_d15e6699
Staats	w13_d15e6703
Rähte	w1_d15e6708
gehalten,	w3_d15e6711
und	w5_d15e6714
es	w7_d15e6717
werden	w9_d15e6720
jetzo	w11_d15e6723
viele	w13_d15e6727
Curriers	w1_d15e6732
abgeschicket,	w3_d15e6735
kommen	w5_d15e6738
auch	w7_d15e6741
wieder	w9_d15e6744
</p>
<p id="p8_d15e6749">
einige	w1_d15e6753
an.	w3_d15e6756
Vermög	w5_d15e6759
deren	w7_d15e6762
Befehlen,	w9_d15e6765
