<doc id="wr_1763-12-14" attrs="word" year="1763" month="12" day="14" corpus="2">
<head id="h2_d817e3357">
Londen	w1_d817e3361
"Daß	w9_d817e4404
die	w11_d817e4407
Parlaments	w1_d817e4413
freyheit,	w3_d817e4416
sich	w5_d817e4419
nicht	w7_d817e4422
auf	w9_d817e4425
den	w11_d817e4428
Fal	w13_d817e4432
erstrecket,	w1_d817e4437
wann	w3_d817e4440
einer	w5_d817e4443
aufrührische	w7_d817e4446
Schmäh	w9_d817e4449
schriften	w1_d817e4454
geschrieben	w3_d817e4457
und	w5_d817e4460
ausgegeben	w7_d817e4463
hat	w9_d817e4466
und	w1_d817e4471
dieselbe	w3_d817e4474
auch	w5_d817e4477
den	w7_d817e4480
gewönlichen	w9_d817e4483
Lauf	w11_d817e4486
der	w13_d817e4490
Gesetze,	w1_d817e4496
in	w3_d817e4499
einer	w5_d817e4502
baldigen	w7_d817e4505
und	w9_d817e4508
kräftigen	w11_d817e4511
ge	w13_d817e4515
richtlichen	w1_d817e4520
Verfolgung	w3_d817e4523
gegen	w5_d817e4526
ein	w7_d817e4529
so	w9_d817e4532
schänd	w11_d817e4535
liches	w1_d817e4540
gefährliches	w3_d817e4543
Verbrechen,	w5_d817e4546
in	w7_d817e4549
diesem	w9_d817e4552
Fall	w1_d817e4557
nicht	w3_d817e4560
hemmen	w5_d817e4563
solle;	w7_d817e4566
hierüber	w9_d817e4569
aber	w11_d817e4572
an	w1_d817e4578
gedachtem	w3_d817e4581
Tage	w5_d817e4584
nichts	w7_d817e4587
entschieden	w9_d817e4590
wor	w11_d817e4593
den,	w1_d817e4598
so	w3_d817e4601
ward	w5_d817e4604
die	w7_d817e4607
Frage	w9_d817e4610
am	w11_d817e4613
24.	w13_d817e4617
wieder	w15_d817e4620
vor	w17_d817e4623
genommen,	w1_d817e4628
und	w3_d817e4631
nach	w5_d817e4634
einem	w7_d817e4637
hitzigen	w9_d817e4640
Wort	w11_d817e4643
streit	w1_d817e4648
der	w3_d817e4651
Mehrheit	w5_d817e4654
der	w7_d817e4657
Stimmen	w9_d817e4660
ausgestel	w11_d817e4663
let,	w1_d817e4669
deren	w3_d817e4672
258.	w5_d817e4675
für	w7_d817e4678
die	w9_d817e4681
Frage,	w11_d817e4684
hingegen	w13_d817e4688
133.	w1_d817e4693
gegen	w3_d817e4696
dieselbe	w5_d817e4699
ausfielen.	w7_d817e4702
Hierauf	w9_d817e4705
ward	w1_d817e4710
beschlossen,	w3_d817e4713
daß	w5_d817e4716
die	w7_d817e4719
Entschliessung	w9_d817e4722
der	w1_d817e4727
Cammer	w3_d817e4730
vom	w5_d817e4733
15.	w7_d817e4736
in	w9_d817e4739
Gefolge	w11_d817e4742
der	w13_d817e4746
von	w15_d817e4749
dem	w1_d817e4755
König	w3_d817e4758
an	w5_d817e4761
dieselbe	w7_d817e4764
gemachten	w9_d817e4767
Vorstel	w11_d817e4770
lung,	w1_d817e4775
wie	w3_d817e4778
nicht	w5_d817e4781
minder	w7_d817e4784
die	w9_d817e4787
an	w11_d817e4790
dem	w13_d817e4794
näm	w15_d817e4797
lichen	w1_d817e4802
Tage,	w3_d817e4805
nämlich	w5_d817e4808
den	w7_d817e4811
24.	w9_d817e4814
dieser	w11_d817e4817
Sacht	w13_d817e4821
halber	w1_d817e4826
gefaßten	w3_d817e4829
Schlüsse,	w5_d817e4832
dem	w7_d817e4835
Ober=hause	w9_d817e4838
in	w1_d817e4844
einer	w3_d817e4847
Conferenz	w5_d817e4850
mitgetheilet	w7_d817e4853
werden	w9_d817e4856
soll.	w11_d817e4859
ten.	w1_d817e4864
Die	w3_d817e4867
Gemeinen	w5_d817e4870
blieben	w7_d817e4873
bis	w9_d817e4876
in	w11_d817e4879
den	w13_d817e4883
späten	w1_d817e4888
Abend	w3_d817e4891
versammelt,	w5_d817e4894
und	w7_d817e4897
beschlossen,	w9_d817e4900
die	w1_d817e4905
Sache	w3_d817e4908
Tags	w5_d817e4911
darauf	w7_d817e4914
wieder	w9_d817e4917
vorzuneh	w11_d817e4920
men.	w1_d817e4926
Jnzwischen	w3_d817e4929
hat	w5_d817e4932
Hr.	w7_d817e4935
Wilkes	w9_d817e4938
ange	w11_d817e4941
sucht,	w1_d817e4946
die	w3_d817e4949
ihn	w5_d817e4952
betreffende	w7_d817e4955
Sache	w9_d817e4958
möchte	w11_d817e4961
ausgesetzt	w1_d817e4966
werden,	w3_d817e4969
bis	w5_d817e4972
er	w7_d817e4975
im	w9_d817e4978
Stande	w11_d817e4981
wäre.	w13_d817e4985
sich	w1_d817e4990
persönlich	w3_d817e4993
dabey	w5_d817e4996
einzufinden.	w7_d817e4999
</p>
<p id="p20_d817e5002">
Zuslie	w1_d817e5006
der	w3_d817e5009
Cuescblesungen	w5_d817e5012
bies	w7_d817e5015
Obe	w9_d817e5018
hauses	w1_d817e5023
ist	w3_d817e5026
man	w5_d817e5029
bereits	w7_d817e5032
würklich	w9_d817e5035
beschäft	w11_d817e5038
|	w13_d817e5042
|	w15_d817e5045
get,	w1_d817e5050
dem	w3_d817e5053
Hrn.	w5_d817e5056
Wilkes	w7_d817e5059
den	w9_d817e5062
Proceß	w11_d817e5065
zu	w13_d817e5069
machen,	w15_d817e5072
daß	w1_d817e5078
er	w3_d817e5081
eine	w5_d817e5084
unzüchtige	w7_d817e5087
und	w9_d817e5090
gotteslästerliche	w11_d817e5093
Schrift	w1_d817e5098
verfertigt	w3_d817e5101
und	w5_d817e5104
heraus	w7_d817e5107
gegeben	w9_d817e5110
Man	w1_d817e5115
sagt	w3_d817e5118
zwar,	w5_d817e5121
daß	w7_d817e5124
solche	w9_d817e5127
nicht	w11_d817e5130
ursprung	w13_d817e5134
lich	w1_d817e5139
aus	w3_d817e5142
seiner	w5_d817e5145
Feder	w7_d817e5148
geflossen,	w9_d817e5151
sondern	w11_d817e5154
die	w13_d817e5158
selbe	w1_d817e5164
nur	w3_d817e5167
aus	w5_d817e5170
einer	w7_d817e5173
andern	w9_d817e5176
Sprache	w11_d817e5179
von	w13_d817e5183
ihm	w1_d817e5188
übersetzt	w3_d817e5191
worden,	w5_d817e5194
allein	w7_d817e5197
die	w9_d817e5200
Anmer	w11_d817e5203
kungen	w1_d817e5208
dazu,	w3_d817e5211
und	w5_d817e5214
die	w7_d817e5217
dabey	w9_d817e5220
gebrauchte	w11_d817e5223
Verdrähung	w1_d817e5228
und	w3_d817e5231
ungleiche	w5_d817e5234
Anwendung	w7_d817e5237
ver	w9_d817e5240
schiedener	w1_d817e5246
Stellen	w3_d817e5249
aus	w5_d817e5252
den	w7_d817e5255
Schriften	w9_d817e5258
eines	w11_d817e5261
grossen	w1_d817e5266
Lehrers	w3_d817e5269
der	w5_d817e5272
Englischen	w7_d817e5275
Kirche	w9_d817e5278
sind	w11_d817e5281
hinreichend	w1_d817e5286
genug,	w3_d817e5289
ihn	w5_d817e5292
einem	w7_d817e5295
harten	w9_d817e5298
Urtheil	w11_d817e5301
zu	w1_d817e5306
unterwerfen.	w3_d817e5309
Viele	w5_d817e5312
wollen	w7_d817e5315
bereits	w9_d817e5318
sa	w11_d817e5321
gen,	w1_d817e5327
daß	w3_d817e5330
es	w5_d817e5333
wenigstens	w7_d817e5336
auf	w9_d817e5339
die	w11_d817e5342
Strafe	w13_d817e5346
des	w15_d817e5349
Prangers	w1_d817e5354
hinaus	w3_d817e5357
laufen	w5_d817e5360
werde	w7_d817e5363
</p>
<head id="h2_d817e5369">
Genua	w1_d817e5373
14	w3_d817e5376
Novemb.	w5_d817e5379
</head>
<p id="p4_d817e5382">
Zu	w1_d817e5386
dem,	w3_d817e5389
was	w5_d817e5392
das	w7_d817e5395
unsternhafte	w9_d817e5398
Schiäk	w11_d817e5401
sal	w1_d817e5406
bey	w3_d817e5409
dem	w5_d817e5412
heurigen	w7_d817e5415
Feldzug	w9_d817e5418
über	w11_d817e5421
unsere	w13_d817e5425
Waffen	w1_d817e5430
auf	w3_d817e5433
der	w5_d817e5436
Jnsul	w7_d817e5439
Corsica	w9_d817e5442
verhängt	w11_d817e5445
hat,	w13_d817e5449
kömmt	w1_d817e5455
nun	w3_d817e5458
auch	w5_d817e5461
dieser	w7_d817e5464
unseelige	w9_d817e5467
Zufall,	w11_d817e5470
daß	w13_d817e5474
die	w1_d817e5479
Vorraths=häuser	w3_d817e5482
zu	w5_d817e5485
Bastia	w7_d817e5488
fast	w9_d817e5491
ausge	w11_d817e5494
leeret	w1_d817e5499
sind.	w3_d817e5502
Unsern	w5_d817e5505
jüngsten	w7_d817e5508
Nachrichten	w9_d817e5511
zufolge	w1_d817e5516
hat	w3_d817e5519
der	w5_d817e5522
Abgang	w7_d817e5525
an	w9_d817e5528
Lebens=mitteln	w11_d817e5531
in	w1_d817e5537
gedachter	w3_d817e5540
Haupt=stadt	w5_d817e5543
nicht	w7_d817e5546
nur	w9_d817e5549
allein	w11_d817e5552
bey	w1_d817e5557
den	w3_d817e5560
in	w5_d817e5563
Kriegs=diensten	w7_d817e5566
der	w9_d817e5569
hiesigen	w11_d817e5572
Re	w13_d817e5576
publik	w1_d817e5581
allda	w3_d817e5584
stehenden	w5_d817e5587
Corsen	w7_d817e5590
eine	w9_d817e5593
Deser	w11_d817e5596
tion	w1_d817e5601
veranlasset,	w3_d817e5604
sondern	w5_d817e5607
man	w7_d817e5610
hat	w9_d817e5613
sich	w11_d817e5616
ge	w13_d817e5620
nöthiget	w1_d817e5626
gesehen,	w3_d817e5629
verschiedene	w5_d817e5632
zu	w7_d817e5635
entlassen	w9_d817e5638
und	w1_d817e5643
die	w3_d817e5646
übrigen,	w5_d817e5649
unter	w7_d817e5652
Anführung	w9_d817e5655
des	w11_d817e5658
Obrist=leutenants	w1_d817e5663
Matra,	w3_d817e5666
nach	w5_d817e5669
der	w7_d817e5672
Schan	w9_d817e5675
ze	w1_d817e5680
Aleria	w3_d817e5683
zu	w5_d817e5686
verlegen.	w7_d817e5689
Es	w9_d817e5692
ist	w11_d817e5695
unbegreiflich,	w13_d817e5699
wie	w1_d817e5705
einer	w3_d817e5708
der	w5_d817e5711
zum	w7_d817e5714
Unterhalt	w9_d817e5717
der	w11_d817e5720
Trupen	w13_d817e5724
vor	w15_d817e5727
allem	w1_d817e5732
nöthigsten	w3_d817e5735
Canäle	w5_d817e5738
so	w7_d817e5741
unvermuthet	w9_d817e5744
ha	w11_d817e5747
be	w1_d817e5752
zugestopfet	w3_d817e5755
werden	w5_d817e5758
können.	w7_d817e5761
Die	w9_d817e5764
näm	w11_d817e5767
lichen	w1_d817e5772
Briefe	w3_d817e5775
melden,	w5_d817e5778
daß	w7_d817e5781
die	w9_d817e5784
halbe	w11_d817e5787
Galeere	w13_d817e5791
der	w1_d817e5797
Rebellen,	w3_d817e5800
welche	w5_d817e5803
neulich	w7_d817e5806
ausgeloffen,	w9_d817e5809
bereits	w1_d817e5814
zu	w3_d817e5817
Centuri	w5_d817e5820
angelanget	w7_d817e5823
sey.	w9_d817e5826
Auf	w11_d817e5829
so	w1_d817e5834
dringende	w3_d817e5837
Nachrichten	w5_d817e5840
hat	w7_d817e5843
die	w9_d817e5846
Regierung	w11_d817e5849
eine	w1_d817e5854
Galeere	w3_d817e5857
nebst	w5_d817e5860
einer	w7_d817e5863
Pinke	w9_d817e5866
ausrüsten	w11_d817e5869
lassen,	w1_d817e5875
um	w3_d817e5878
den	w5_d817e5881
feindlichen	w7_d817e5884
Eingriffen	w9_d817e5887
Halt	w11_d817e5890
Von	w1_d817e5895
zu	w1_d817e5900
machen.	w3_d817e5903
</p>
<p id="p8_d817e5908">
Von	w1_d817e5912
der	w3_d817e5915
Jnsul	w5_d817e5918
Polca,	w7_d817e5921
allwo	w9_d817e5924
der	w11_d817e5927
Ge	w13_d817e5931
nuesische	w1_d817e5936
Capitain	w3_d817e5939
Castellini	w5_d817e5942
neulich	w7_d817e5945
gelan	w9_d817e5948
det,	w1_d817e5953
berichtet	w3_d817e5956
er	w5_d817e5959
selbst	w7_d817e5962
von	w9_d817e5965
dem	w11_d817e5968
zwischen	w13_d817e5972
ihm	w15_d817e5975
und	w1_d817e5981
den	w3_d817e5984
Algierern	w5_d817e5987
jüngstbin	w7_d817e5990
vorgefallenen	w9_d817e5993
Gefechte,	w1_d817e5998
folge	w3_d817e6001
de	w5_d817e6004
Umstände:Am	w7_d817e6007
18.	w9_d817e6010
jüngst	w1_d817e6015
verwichenen	w3_d817e6018
Monats,	w5_d817e6021
ungefähr	w7_d817e6024
40.	w9_d817e6027
Meilen	w1_d817e6032
von	w3_d817e6035
vererwehnter	w5_d817e6038
Jnsul,	w7_d817e6041
wurden	w9_d817e6044
wir	w1_d817e6050
von	w3_d817e6053
6.	w5_d817e6056
Algierischen	w7_d817e6059
Schiffen	w9_d817e6062
angefal	w11_d817e6065
len,	w1_d817e6070
deren	w3_d817e6073
sich	w5_d817e6076
jedesmnal	w7_d817e6079
zwey	w9_d817e6082
und	w11_d817e6085
zwey	w13_d817e6089
hervorthaten,	w1_d817e6094
und	w3_d817e6097
jedes	w5_d817e6100
seiner	w7_d817e6103
Stits	w9_d817e6106
unser	w11_d817e6109
Schif	w1_d817e6114
zu	w3_d817e6117
entern	w5_d817e6120
trachtete.	w7_d817e6123
Allein	w9_d817e6126
das	w11_d817e6129
fort	w13_d817e6133
daurnede	w1_d817e6139
Feuer	w3_d817e6142
aus	w5_d817e6145
unserem	w7_d817e6148
greben	w9_d817e6151
und	w11_d817e6154
kleinen	w1_d817e6159
Geschütze	w3_d817e6162
verwehrte	w5_d817e6165
den	w7_d817e6168
Feinden,	w9_d817e6171
un	w11_d817e6174
sern	w1_d817e6179
Boord	w3_d817e6182
zu	w5_d817e6185
ersteigen,	w7_d817e6188
und	w9_d817e6191
unser	w11_d817e6194
Schifs	w13_d817e6198
volk	w1_d817e6203
bedienete	w3_d817e6206
sich	w5_d817e6209
des	w7_d817e6212
Beils	w9_d817e6215
mit	w11_d817e6218
solcher	w13_d817e6222
Fertigkeit,	w1_d817e6228
daß	w3_d817e6231
alle	w5_d817e6234
Bemühungen	w7_d817e6237
der	w9_d817e6240
Mol	w11_d817e6243
ren,	w1_d817e6248
um	w3_d817e6251
unser	w5_d817e6254
Schif	w7_d817e6257
mit	w9_d817e6260
Hacken	w11_d817e6263
an	w13_d817e6267
eines	w15_d817e6270
Die	w1_d817e6275
Algierer	w3_d817e6278
haben	w5_d817e6281
mit	w7_d817e6284
eben	w9_d817e6287
so	w11_d817e6290
unglückli	w13_d817e6294
chem	w1_d817e6299
Erfolge	w3_d817e6302
sechs	w5_d817e6305
ihrer	w7_d817e6308
Leute	w9_d817e6311
von	w11_d817e6314
den	w13_d817e6318
Se	w15_d817e6321
gel=stangen	w1_d817e6327
ihrer	w3_d817e6330
Schiffe	w5_d817e6333
auf	w7_d817e6336
das	w9_d817e6339
unsrige	w11_d817e6342
herunter	w1_d817e6347
gelassen,	w3_d817e6350
dann	w5_d817e6353
sie	w7_d817e6356
wurden	w9_d817e6359
in	w11_d817e6362
Stü	w13_d817e6366
cke	w1_d817e6371
gehauen,	w3_d817e6374
und	w5_d817e6377
also	w7_d817e6380
die	w9_d817e6383
Feinde,	w11_d817e6386
nach	w13_d817e6390
einem	w15_d817e6393
4	w1_d817e6398
stündigen	w3_d817e6401
hartnäckigen	w5_d817e6404
Gefechte	w7_d817e6407
und	w9_d817e6410
ei	w11_d817e6413
nem	w1_d817e6419
Verlust	w3_d817e6422
von	w5_d817e6425
500.	w7_d817e6428
Mann,	w9_d817e6431
zum	w11_d817e6434
Wei	w13_d817e6438
chen	w1_d817e6443
genöthiget.	w3_d817e6446
Unserer	w5_d817e6449
Seits	w7_d817e6452
haben	w9_d817e6455
wir	w11_d817e6458
13.	w1_d817e6463
Todte	w3_d817e6466
und	w5_d817e6469
40.	w7_d817e6472
Verwundete.	w9_d817e6475
</p>
<head id="h2_d817e6481">
Haag	w1_d817e6485
25.	w3_d817e6488
Novemb.	w5_d817e6491
</head>
<p id="p4_d817e6494">
Jn	w1_d817e6498
einer	w3_d817e6501
Unterredung,	w5_d817e6504
welche	w7_d817e6507
dieser	w9_d817e6510
Ta	w11_d817e6513
gen	w1_d817e6518
der	w3_d817e6521
Königl.	w5_d817e6524
Preußische	w7_d817e6527
Minister,	w9_d817e6530
Hr.	w11_d817e6533
Des	w13_d817e6537
Hrn.	w15_d817e6540
Cron=groß=marschalls	w17_d817e6543
Excel	w19_d817e6546
von	w1_d817e6551
Tonlemer,	w3_d817e6554
mit	w5_d817e6557
denen	w7_d817e6560
Generalstaa	w9_d817e6563
ten	w1_d817e6569
hatte,	w3_d817e6572
that	w5_d817e6575
der	w7_d817e6578
selbe	w9_d817e6581
Jhro	w11_d817e6584
Hochögenden,	w13_d817e6588
landtage	w15_d817e6591
auf	w17_d817e6594
den	w19_d817e6597
18ten	w21_d817e6600
Dec.	w23_d817e6603
und	w25_d817e6607
der	w27_d817e6610
Convo	w29_d817e6613
im	w1_d817e6618
Namen	w3_d817e6621
Sr.	w5_d817e6624
Preußischen	w7_d817e6627
Majest.	w9_d817e6630
beyläuf	w11_d817e6633
cations=reichstag	w13_d817e6637
auf	w15_d817e6640
den	w17_d817e6643
30sten	w19_d817e6646
Jennen	w21_d817e6649
fig	w1_d817e6654
die	w3_d817e6657
nämliche	w5_d817e6660
Erklärung,	w7_d817e6663
wie	w9_d817e6666
etliche	w11_d817e6669
Ta	w13_d817e6673
ge	w1_d817e6678
zuvor	w3_d817e6681
durch	w5_d817e6684
den	w7_d817e6687
Rußischen	w9_d817e6690
Minister	w11_d817e6693
nämlich	w1_d817e6699
Se.	w3_d817e6702
Majest	w5_d817e6705
sich	w7_d817e6708
auf	w9_d817e6711
keine	w11_d817e6714
Weise	w13_d817e6718
Corps	w1_d817e6723
Preußischer	w3_d817e6726
Trupen	w5_d817e6729
gegen	w7_d817e6732
die	w9_d817e6735
Grän	w11_d817e6738
</p>
<p id="p6_d817e6741">
zen	w1_d817e6745
dieses	w3_d817e6748
Königreichs	w5_d817e6751
vorgegeben	w7_d817e6754
worden	w9_d817e6757
fällt	w1_d817e6762
also	w3_d817e6765
dadurch	w5_d817e6768
als	w7_d817e6771
ganz	w9_d817e6774
ungegründet,	w11_d817e6777
von	w13_d817e6781
selbsten	w1_d817e6786
hinweg.	w3_d817e6789
Ermelter	w5_d817e6792
Minister	w7_d817e6795
äuf	w9_d817e6798
serte	w1_d817e6804
sich	w3_d817e6807
auf	w5_d817e6810
eine	w7_d817e6813
gleichförmige	w9_d817e6816
Art	w11_d817e6819
gegen	w13_d817e6823
den	w1_d817e6828
hier	w3_d817e6831
befindlichen	w5_d817e6834
Französischen	w7_d817e6837
Minister	w9_d817e6840
Marquis	w1_d817e6845
von	w3_d817e6848
Havrincourt,	w5_d817e6851
und	w7_d817e6854
den	w9_d817e6857
Chur	w11_d817e6860
sächsischen	w1_d817e6865
Hrn.	w3_d817e6868
von	w5_d817e6871
Kauderbach	w7_d817e6874
</p>
<head id="h2_d817e6880">
Strasburg	w1_d817e6884
4.	w3_d817e6887
Novemb.	w5_d817e6890
</head>
<p id="p4_d817e6893">
Man	w1_d817e6897
hat	w3_d817e6900
hier	w5_d817e6903
Briefe,	w7_d817e6906
welche	w9_d817e6909
melden	w11_d817e6912
daß	w1_d817e6917
diejenigen	w3_d817e6920
Schweizer=kantons,	w5_d817e6923
welche	w7_d817e6926
sich	w1_d817e6931
anfänglich	w3_d817e6934
dem	w5_d817e6937
militarischen	w7_d817e6940
Reglement	w9_d817e6943
in	w1_d817e6949
Ansehung	w3_d817e6952
ihrer	w5_d817e6955
in	w7_d817e6958
französischen	w9_d817e6961
Dinsten	w11_d817e6964
