<doc id="wr_1757-09-21" attrs="word" year="1757" month="09" day="21" corpus="2">
<head id="h2_d180e3460">
wen	w9_d180e3975
es	w11_d180e3978
wolle,	w13_d180e3982
ohne	w15_d180e3985
einer	w17_d180e3988
schriftlichen	w1_d180e3994
Ordre	w3_d180e3997
von	w5_d180e4000
uns	w7_d180e4003
aus	w9_d180e4006
den	w11_d180e4009
Händen	w13_d180e4013
zu	w1_d180e4018
lassen,	w3_d180e4021
bey	w5_d180e4024
Straffe,	w7_d180e4027
in	w9_d180e4030
ihrem	w11_d180e4033
eigenen	w13_d180e4037
Pri	w15_d180e4040
vat=namen	w1_d180e4045
dafür	w3_d180e4048
zu	w5_d180e4051
stehen,	w7_d180e4054
und	w9_d180e4057
zweymal	w11_d180e4060
zu	w1_d180e4065
bezahlen.	w3_d180e4068
Wir	w5_d180e4071
gebieten	w7_d180e4074
ihnen,	w9_d180e4077
die	w11_d180e4080
Hebung	w13_d180e4084
aller	w1_d180e4090
Auflagen,	w3_d180e4093
unter	w5_d180e4096
was	w7_d180e4099
für	w9_d180e4102
einen	w11_d180e4105
Namen	w13_d180e4109
sie	w1_d180e4114
auch	w3_d180e4117
seyn	w5_d180e4120
mögen,	w7_d180e4123
fortzusetzen,	w9_d180e4126
und	w11_d180e4129
die	w13_d180e4133
Einkünfte	w1_d180e4138
der	w3_d180e4141
Domainen=gefälle	w5_d180e4144
des	w7_d180e4147
Souve	w9_d180e4150
rains	w1_d180e4155
eben	w3_d180e4158
so,	w5_d180e4161
und	w7_d180e4164
auf	w9_d180e4167
denselben	w11_d180e4170
Fuß	w13_d180e4174
einzu	w15_d180e4177
nehmen,	w1_d180e4183
als	w3_d180e4186
es	w5_d180e4189
zuvor	w7_d180e4192
gewesen;	w9_d180e4195
und	w11_d180e4198
sollen	w13_d180e4202
die	w1_d180e4207
davon	w3_d180e4210
einkommende	w5_d180e4213
Summen	w7_d180e4216
in	w9_d180e4219
die	w11_d180e4222
Hände	w1_d180e4227
des	w3_d180e4230
Herrn	w5_d180e4233
de	w7_d180e4236
la	w9_d180e4239
Porte,	w11_d180e4242
Königl.	w13_d180e4246
zur	w15_d180e4249
Direction	w1_d180e4254
und	w3_d180e4257
Verwaltung	w5_d180e4260
der	w7_d180e4263
Einkünfte	w9_d180e4266
der	w1_d180e4272
eroberten	w3_d180e4275
Lande	w5_d180e4278
bestellten	w7_d180e4281
Commissarii,	w9_d180e4284
eingeliefert	w1_d180e4289
werden,	w3_d180e4292
ohne	w5_d180e4295
daß	w7_d180e4298
sie	w9_d180e4301
etwas,	w11_d180e4304
wel	w13_d180e4308
chen	w1_d180e4313
Personen,	w3_d180e4316
oder	w5_d180e4319
um	w7_d180e4322
was	w9_d180e4325
für	w11_d180e4328
Ursache	w13_d180e4332
willen	w1_d180e4337
es	w3_d180e4340
auch	w5_d180e4343
seyn	w7_d180e4346
möchte,	w9_d180e4349
anders	w11_d180e4352
als	w13_d180e4356
auf	w15_d180e4359
unsere	w1_d180e4365
Befehle,	w3_d180e4368
und	w5_d180e4371
auf	w7_d180e4374
den	w9_d180e4377
Etat,	w11_d180e4380
welcher	w13_d180e4384
von	w1_d180e4389
uns	w3_d180e4392
wird	w5_d180e4395
festgesetzet	w7_d180e4398
werden,	w9_d180e4401
sollen	w11_d180e4404
aus	w13_d180e4408
zahlen	w1_d180e4413
können.	w3_d180e4416
So	w5_d180e4419
geschehen,	w7_d180e4422
Hannover,	w9_d180e4425
dey	w11_d180e4428
Unterschrieben	w1_d180e4433
12.	w1_d180e4439
August	w3_d180e4442
1757.	w5_d180e4445
</p>
<head id="h4_d180e4469">
Harburg	w1_d180e4473
9.	w3_d180e4476
Sept.	w5_d180e4479
</head>
<p id="p6_d180e4482">
Den	w1_d180e4486
5.	w3_d180e4489
Mittags	w5_d180e4492
ist	w7_d180e4495
die	w9_d180e4498
Stadt	w11_d180e4501
nebst	w13_d180e4505
dem	w15_d180e4508
Schlosse	w1_d180e4513
denen	w3_d180e4516
Franzosen	w5_d180e4519
überlassen	w7_d180e4522
worden.	w9_d180e4525
Die	w1_d180e4530
darinne	w3_d180e4533
befindliche	w5_d180e4536
Jnvaliden	w7_d180e4539
werden	w9_d180e4542
nach	w1_d180e4548
abgelieferten	w3_d180e4551
Gewehr	w5_d180e4554
beurlaubet,	w7_d180e4557
und	w9_d180e4560
die	w11_d180e4563
Anzahl	w1_d180e4568
der	w3_d180e4571
eingerückten	w5_d180e4574
Französischen	w7_d180e4577
Caval	w9_d180e4580
lerie	w1_d180e4585
hat	w3_d180e4588
sich	w5_d180e4591
über	w7_d180e4594
1500.	w9_d180e4597
Mann	w11_d180e4600
erstrecket.	w13_d180e4604
Zu	w1_d180e4609
Buxtehude	w3_d180e4612
hat	w5_d180e4615
gleichfalls	w7_d180e4618
ein	w9_d180e4621
Corpo	w11_d180e4624
Franzosen	w1_d180e4630
einrücken	w3_d180e4633
sollen,	w5_d180e4636
und	w7_d180e4639
in	w9_d180e4642
Hannover	w11_d180e4645
macht	w1_d180e4650
man	w3_d180e4653
alle	w5_d180e4656
Anstalten,	w7_d180e4659
eine	w9_d180e4662
weit	w11_d180e4665
Zahl	w13_d180e4669
reichere	w1_d180e4674
Garnison,	w3_d180e4677
als	w5_d180e4680
die	w7_d180e4683
bisherige,	w9_d180e4686
in	w11_d180e4689
die	w13_d180e4693
Winter=quartiere	w1_d180e4698
aufzunehmen.	w3_d180e4701
Die	w5_d180e4704
Fran	w7_d180e4707
zösische	w1_d180e4713
Artillerie	w3_d180e4716
campiret	w5_d180e4719
noch	w7_d180e4722
bey	w9_d180e4725
Linden.	w11_d180e4728
Unter	w1_d180e4733
der	w3_d180e4736
Escorte	w5_d180e4739
eines	w7_d180e4742
Battaillons	w9_d180e4745
von	w11_d180e4748
Minierern,	w1_d180e4753
Bombardierern,	w3_d180e4756
und	w5_d180e4759
Canonirern	w7_d180e4762
kam	w1_d180e4767
unlängst	w3_d180e4770
eine	w5_d180e4773
Menge	w7_d180e4776
mit	w9_d180e4779
Kugeln,	w11_d180e4782
Bom	w13_d180e4786
ben	w1_d180e4792
und	w3_d180e4795
Pulfer	w5_d180e4798
beladene	w7_d180e4801
Wägen	w9_d180e4804
von	w11_d180e4807
We	w13_d180e4811
sel	w1_d180e4816
an.	w3_d180e4819
Ein	w5_d180e4822
Theil	w7_d180e4825
dieser	w9_d180e4828
zahl=reichen	w11_d180e4831
Ar	w13_d180e4835
tillerie	w1_d180e4840
soll	w3_d180e4843
über	w5_d180e4846
Braunschweig	w7_d180e4849
ins	w9_d180e4852
Halber	w11_d180e4855
städtische	w1_d180e4860
transportirt	w3_d180e4863
werden,	w5_d180e4866
der	w7_d180e4869
Rest	w9_d180e4872
aber	w11_d180e4875
bis	w1_d180e4881
auf	w3_d180e4884
weitere	w5_d180e4887
Ordre	w7_d180e4890
zu	w9_d180e4893
Linden	w11_d180e4896
verbleiben.	w13_d180e4900
</p>
<head id="h2_d180e4907">
Erfurt	w1_d180e4911
5.	w3_d180e4914
Sept.	w5_d180e4917
</head>
<p id="p4_d180e4920">
Die	w1_d180e4924
Französische	w3_d180e4927
Curriers	w5_d180e4930
gehen	w7_d180e4933
dermalen	w9_d180e4936
fleißig	w1_d180e4941
ab	w3_d180e4944
und	w5_d180e4947
zu,	w7_d180e4950
den	w9_d180e4953
2.	w11_d180e4956
dieses	w13_d180e4960
paßirte	w15_d180e4963
der	w17_d180e4966
Französische	w1_d180e4971
Obriste	w3_d180e4974
von	w5_d180e4977
Wormes	w7_d180e4980
nebst	w9_d180e4983
2.	w11_d180e4986
Escadrons	w1_d180e4992
Hussaren	w3_d180e4995
de	w5_d180e4998
Nassau,	w7_d180e5001
mit	w9_d180e5004
fliegen	w11_d180e5007
den	w1_d180e5012
Standarten	w3_d180e5015
und	w5_d180e5018
Trompeten	w7_d180e5021
und	w9_d180e5024
Pau	w11_d180e5027
cken=schall	w1_d180e5032
durch	w3_d180e5035
hiesige	w5_d180e5038
Stadt.	w7_d180e5041
An	w9_d180e5044
eben	w11_d180e5047
den	w13_d180e5051
Tag	w1_d180e5056
brachte	w3_d180e5059
man	w5_d180e5062
abermals	w7_d180e5065
107.	w9_d180e5068
Stück	w11_d180e5071
Och	w13_d180e5075
sen	w1_d180e5081
herein.	w3_d180e5084
Ein	w5_d180e5087
aus	w7_d180e5090
14.	w9_d180e5093
Mann	w11_d180e5096
und	w13_d180e5100
einen	w15_d180e5103
Leutenant	w1_d180e5108
bestehendes	w3_d180e5111
Detaschement	w5_d180e5114
von	w7_d180e5117
dem	w9_d180e5120
Durbeinschen	w1_d180e5125
Französischen	w3_d180e5128
Hussarenregi	w5_d180e5131
ment	w1_d180e5136
convoirte	w3_d180e5139
am	w5_d180e5142
Samstag,	w7_d180e5145
als	w9_d180e5148
den	w11_d180e5151
3ten	w13_d180e5155
dieses,	w1_d180e5161
2.	w3_d180e5164
Wägen	w5_d180e5167
mit	w7_d180e5170
22.	w9_d180e5173
Fässern	w11_d180e5176
Geld,	w13_d180e5180
und	w1_d180e5185
einem	w3_d180e5188
Coffre	w5_d180e5191
herein.	w7_d180e5194
Letztern	w9_d180e5197
nebst	w11_d180e5200
12.	w13_d180e5204
Fäßlein	w1_d180e5209
hat	w3_d180e5212
ein	w5_d180e5215
Corpo	w7_d180e5218
Hussaren,	w9_d180e5221
nach	w11_d180e5224
ihrer	w13_d180e5228
selbst	w1_d180e5233
eigenen	w3_d180e5236
Aussage,	w5_d180e5239
2.	w7_d180e5242
Stunden	w9_d180e5245
von	w11_d180e5248
Leipzig	w1_d180e5254
einem	w3_d180e5257
Preußischen	w5_d180e5260
OberKriegscom	w7_d180e5263
missario,	w1_d180e5268
ingleichen	w3_d180e5271
eine	w5_d180e5274
propere	w7_d180e5277
Kutsche	w9_d180e5280
mit	w11_d180e5283
6.	w1_d180e5288
auserlösenen	w3_d180e5291
Pferden	w5_d180e5294
weggenommen,	w7_d180e5297
und	w9_d180e5300
nach	w1_d180e5305
Langensalza	w3_d180e5308
geführet;	w5_d180e5311
die	w7_d180e5314
übrige	w9_d180e5317
Fäß	w11_d180e5320
lein	w1_d180e5326
seynd	w3_d180e5329
in	w5_d180e5332
Verwahrung	w7_d180e5335
genommene	w9_d180e5338
Cas	w11_d180e5341
sen=gelder.	w1_d180e5346
Desselben	w3_d180e5349
Tages	w5_d180e5352
paßirte	w7_d180e5355
der	w9_d180e5358
Französische	w1_d180e5363
General	w3_d180e5366
von	w5_d180e5369
Ruggraf	w7_d180e5372
nebst	w9_d180e5375
sei	w11_d180e5378
ner	w1_d180e5383
Equipage	w3_d180e5386
herein,	w5_d180e5389
und	w7_d180e5392
die	w9_d180e5395
hohe	w11_d180e5398
Genera	w13_d180e5402
lität	w1_d180e5408
der	w3_d180e5411
Französischen	w5_d180e5414
Armee	w7_d180e5417
ritte	w9_d180e5420
Nachmit	w11_d180e5423
tags	w1_d180e5428
mit	w3_d180e5431
einem	w5_d180e5434
ansehnlichen	w7_d180e5437
Gefolg	w9_d180e5440
aus	w11_d180e5443
</p>
<p id="p6_d180e5446">
und	w1_d180e5450
vor	w3_d180e5453
des	w5_d180e5456
Durchl.	w7_d180e5459
Prinzen	w9_d180e5462
von	w11_d180e5465
Soubit	w13_d180e5469
Quartier	w1_d180e5474
vorbey,	w3_d180e5477
welches	w5_d180e5480
in	w7_d180e5483
dem	w9_d180e5486
einen	w11_d180e5489
Flü	w13_d180e5493
gel	w1_d180e5498
der	w3_d180e5501
Statthalterey	w5_d180e5504
bestehet,	w7_d180e5507
und	w9_d180e5510
von	w11_d180e5513
welchem	w1_d180e5519
ein	w3_d180e5522
Corpo	w5_d180e5525
Grenadiers	w7_d180e5528
des	w9_d180e5531
Regi	w11_d180e5534
ments	w1_d180e5539
Royal=piemont	w3_d180e5542
täglich	w5_d180e5545
paradiret.	w7_d180e5548
Gestern	w1_d180e5553
marschierte	w3_d180e5556
das	w5_d180e5559
Regiment	w7_d180e5562
Royal	w9_d180e5565
rußillon	w1_d180e5570
durch	w3_d180e5573
die	w5_d180e5576
Stadt,	w7_d180e5579
das	w9_d180e5582
Regiment	w11_d180e5585
Royal	w1_d180e5591
deux	w3_d180e5594
Ponts	w5_d180e5597
aber	w7_d180e5600
hinter	w9_d180e5603
der	w11_d180e5606
Festung	w13_d180e5610
weg.	w1_d180e5615
Von	w3_d180e5618
denen	w5_d180e5621
hier	w7_d180e5624
eingeruckten	w9_d180e5627
Kaiserl.	w11_d180e5630
Hussaren	w1_d180e5635
ist	w3_d180e5638
der	w5_d180e5641
mehreste	w7_d180e5644
Theil	w9_d180e5647
ebenfalls	w11_d180e5650
gestern	w1_d180e5655
von	w3_d180e5658
hier	w5_d180e5661
wieder	w7_d180e5664
abmarschirt.	w9_d180e5667
Jn	w11_d180e5670
Gegentheil	w1_d180e5676
kamen	w3_d180e5679
um	w5_d180e5682
10.	w7_d180e5685
Uhr	w9_d180e5688
Vormittags	w11_d180e5691
etlich	w1_d180e5696
40.	w3_d180e5699
Stück	w5_d180e5702
Pferde	w7_d180e5705
von	w9_d180e5708
der	w11_d180e5711
Equipage	w13_d180e5715
des	w1_d180e5720
Durchl.	w3_d180e5723
Prinzens	w5_d180e5726
von	w7_d180e5729
Hildburgshausen,	w9_d180e5732
unter	w1_d180e5737
Bedeckung	w3_d180e5740
eines	w5_d180e5743
Detaschements	w7_d180e5746
Küra	w9_d180e5749
ßier=reiter,	w1_d180e5755
in	w3_d180e5758
hiesiger	w5_d180e5761
Stadt	w7_d180e5764
an,	w9_d180e5767
und	w11_d180e5770
zogen	w13_d180e5774
vor	w1_d180e5779
das	w3_d180e5782
Quartier	w5_d180e5785
Sr.	w7_d180e5788
Durchl.	w9_d180e5791
als	w11_d180e5794
vor	w13_d180e5798
wel	w15_d180e5801
ches	w1_d180e5806
alle	w3_d180e5809
Tage	w5_d180e5812
eine	w7_d180e5815
Compagnie	w9_d180e5818
Kaiserlich	w11_d180e5821
Würzburgischer	w1_d180e5826
Grenadier	w3_d180e5829
mit	w5_d180e5832
fliegender	w7_d180e5835
Fahne	w1_d180e5841
aufziehet,	w3_d180e5844
und	w5_d180e5847
paradiret.	w7_d180e5850
Sonsten	w9_d180e5853
gehen	w1_d180e5858
alle	w3_d180e5861
Tage	w5_d180e5864
Brod=fuhren	w7_d180e5867
nach	w9_d180e5870
der	w11_d180e5873
bey	w13_d180e5877
Arnstadt	w1_d180e5882
campirenden	w3_d180e5885
ersten	w5_d180e5888
Colonne	w7_d180e5891
der	w9_d180e5894
Reichs=armee	w1_d180e5899
von	w3_d180e5902
hier	w5_d180e5905
ab.	w7_d180e5908
</p>
<head id="h2_d180e5914">
Paris,	w1_d180e5918
den	w3_d180e5921
13.	w5_d180e5924
Sept.	w7_d180e5927
</head>
<p id="p4_d180e5930">
Der	w1_d180e5934
Canzler	w3_d180e5937
von	w5_d180e5940
Frankreich	w7_d180e5943
hat	w9_d180e5946
die	w11_d180e5949
Ent	w13_d180e5953
lassungen	w1_d180e5958
dem	w3_d180e5961
ersten	w5_d180e5964
Herrn	w7_d180e5967
Präsidenten	w9_d180e5970
ohne	w11_d180e5973
Ausnahm	w1_d180e5978
zugestellet.	w3_d180e5981
Sonntags	w5_d180e5984
darauf	w7_d180e5987
be	w9_d180e5990
gab	w1_d180e5996
sich	w3_d180e5999
derselbe,	w5_d180e6002
nebst	w7_d180e6005
dem	w9_d180e6008
Generalpro	w11_d180e6011
curator,	w1_d180e6016
nach	w3_d180e6019
la	w5_d180e6022
Meutte,	w7_d180e6025
allwo	w9_d180e6028
sie	w11_d180e6031
von	w13_d180e6035
Sr.	w1_d180e6040
Majestät	w3_d180e6043
sehr	w5_d180e6046
gnädig	w7_d180e6049
empfangen	w9_d180e6052
wor	w11_d180e6055
den.	w1_d180e6060
Diesemnach	w3_d180e6063
liesse	w5_d180e6066
der	w7_d180e6069
erste	w9_d180e6072
Präsident	w11_d180e6075
an	w1_d180e6081
alle	w3_d180e6084
Mitglieder	w5_d180e6087
eine	w7_d180e6090
Einladung	w9_d180e6093
abgehen,	w11_d180e6096
sich	w1_d180e6101
folgenden	w3_d180e6104
Tages	w5_d180e6107
zwischen	w7_d180e6110
6.	w9_d180e6113
und	w11_d180e6116
7.	w13_d180e6120
Uhr,	w15_d180e6123
auf	w1_d180e6128
dem	w3_d180e6131
Palais	w5_d180e6134
einzufinden.	w7_d180e6137
Sie	w9_d180e6140
erschie	w11_d180e6143
nen	w1_d180e6148
alle,	w3_d180e6151
und	w5_d180e6154
begaben	w7_d180e6157
sich	w9_d180e6160
in	w11_d180e6163
guter	w13_d180e6167
Ordnung	w15_d180e6170
nach	w1_d180e6176
Versailles.	w3_d180e6179
Nachdeme	w5_d180e6182
sie	w7_d180e6185
von	w9_d180e6188
Sr.	w11_d180e6191
Majestät	w1_d180e6196
die	w3_d180e6199
jüngst	w5_d180e6202
angeführte	w7_d180e6205
Antwort	w9_d180e6208
er	w11_d180e6211
halten,	w1_d180e6216
begaben	w3_d180e6219
sie	w5_d180e6222
sich	w7_d180e6225
in	w9_d180e6228
gleicher	w11_d180e6231
Ordnung,	w13_d180e6235
unter	w1_d180e6240
Zuruffen	w3_d180e6243
des	w5_d180e6246
Volks:	w7_d180e6249
Es	w9_d180e6252
lebe	w11_d180e6255
der	w13_d180e6259
König,	w15_d180e6262
und	w1_d180e6268
die	w3_d180e6271
Herren	w5_d180e6274
des	w7_d180e6277
Parlaments!	w9_d180e6280
anhero	w11_d180e6283
zu	w13_d180e6287
rück.	w1_d180e6292
Es	w3_d180e6295
wurden	w5_d180e6298
hierauf	w7_d180e6301
die	w9_d180e6304
verwiesene	w11_d180e6307
Glie	w13_d180e6311
der	w1_d180e6316
desselben,	w3_d180e6319
durch	w5_d180e6322
Schreiben	w7_d180e6325
benachrichti	w9_d180e6328
get,	w1_d180e6333
und	w3_d180e6336
auf	w5_d180e6339
den	w7_d180e6342
Donnerstag	w9_d180e6345
die	w11_d180e6348
erste	w13_d180e6352
Parlaments=Sitzung	w1_d180e6358
angestellet.	w3_d180e6361
Die	w5_d180e6364
Men	w7_d180e6367
ge	w1_d180e6372
der	w3_d180e6375
Leute,	w5_d180e6378
welche	w7_d180e6381
sich	w9_d180e6384
dabey	w11_d180e6387
eingefunden,	w13_d180e6391
ist	w1_d180e6396
nicht	w3_d180e6399
zu	w5_d180e6402
beschreiben.	w7_d180e6405
Alle	w9_d180e6408
bey	w11_d180e6411
der	w13_d180e6415
Armee	w15_d180e6418
in	w1_d180e6423
Teutschland	w3_d180e6426
befindliche	w5_d180e6429
Prinzen	w7_d180e6432
von	w9_d180e6435
Ge	w11_d180e6438
blüt,	w1_d180e6444
werden	w3_d180e6447
diesen	w5_d180e6450
Monat	w7_d180e6453
eintreffen.	w9_d180e6456
</p>
<p id="p10_d180e6469">
Endlich	w1_d180e6473
hat	w3_d180e6476
man	w5_d180e6479
Nachricht	w7_d180e6482
bekommen,	w9_d180e6485
daß	w11_d180e6488
die	w13_d180e6492
Engländische	w1_d180e6497
Flotte,	w3_d180e6500
10.	w5_d180e6503
Kriegs=schiffe	w7_d180e6506
und	w9_d180e6509
et	w11_d180e6512
liche	w1_d180e6517
Fregatten	w3_d180e6520
stark,	w5_d180e6523
nebst	w7_d180e6526
einer	w9_d180e6529
Menge	w11_d180e6532
Transport=schiffen,	w1_d180e6538
auf	w3_d180e6541
welchen	w5_d180e6544
sich	w7_d180e6547
15000.	w9_d180e6550
Mann	w1_d180e6555
befinden	w3_d180e6558
sollen,	w5_d180e6561
auf	w7_d180e6564
der	w9_d180e6567
Höhe	w11_d180e6570
von	w13_d180e6574
Havre	w1_d180e6579
de	w3_d180e6582
Grace	w5_d180e6585
zum	w7_d180e6588
Vorschein	w9_d180e6591
gekommen.	w11_d180e6594
Sie	w1_d180e6599
hat	w3_d180e6602
aber	w5_d180e6605
nichts	w7_d180e6608
unternommen,	w9_d180e6611
und	w11_d180e6614
die	w1_d180e6620
Einwohner	w3_d180e6623
selbiger	w5_d180e6626
Gegenden,	w7_d180e6629
welche	w9_d180e6632
schon	w1_d180e6637
zu	w3_d180e6640
flüchten	w5_d180e6643
anfiengen,	w7_d180e6646
sind	w9_d180e6649
diesesmal	w11_d180e6652
mit	w1_d180e6657
dem	w3_d180e6660
blossen	w5_d180e6663
Schrecken	w7_d180e6666
quittiret	w9_d180e6669
wor	w11_d180e6672
den.	w1_d180e6677
Zwey	w3_d180e6680
hundert	w5_d180e6683
auf	w7_d180e6686
denen	w9_d180e6689
Werken	w11_d180e6692
dieses	w13_d180e6696
Hafens	w1_d180e6702
befindliche	w3_d180e6705
Canonen	w5_d180e6708
solten	w7_d180e6711
eben	w9_d180e6714
anfangen	w1_d180e6719
zu	w3_d180e6722
feuern,	w5_d180e6725
als	w7_d180e6728
sich	w9_d180e6731
die	w11_d180e6734
feindliche	w13_d180e6738
Schiffe	w1_d180e6743
entfernten.	w3_d180e6746
Madame	w5_d180e6749
Jnfante,	w7_d180e6752
Her	w9_d180e6755
zogin	w1_d180e6760
von	w3_d180e6763
Parma,	w5_d180e6766
ist	w7_d180e6769
so	w9_d180e6772
eben	w11_d180e6775
zu	w13_d180e6779
Choisy	w15_d180e6782
angelanget,	w1_d180e6788
der	w3_d180e6791
König	w5_d180e6794
und	w7_d180e6797
Mesdames	w9_d180e6800
seynd	w11_d180e6803
ihr	w1_d180e6808
bis	w3_d180e6811
Ris	w5_d180e6814
entgegen	w7_d180e6817
gegangen.	w9_d180e6820
</p>
<head id="h2_d180e6826">
Genua,	w1_d180e6830
2.	w3_d180e6833
Sept.	w5_d180e6836
</head>
<p id="p4_d180e6839">
Durch	w1_d180e6843
ein	w3_d180e6846
Avis=schif,	w5_d180e6849
welches	w7_d180e6852
von	w9_d180e6855
dem	w11_d180e6858
Commendanten	w1_d180e6863
der	w3_d180e6866
Französischen	w5_d180e6869
Tru	w7_d180e6872
pen	w1_d180e6877
in	w3_d180e6880
Corsica	w5_d180e6883
hieher	w7_d180e6886
geschickt	w9_d180e6889
worden,	w11_d180e6892
hat	w13_d180e6896
man	w1_d180e6902
die	w3_d180e6905
Nachricht	w5_d180e6908
erhalten,	w7_d180e6911
wie	w9_d180e6914
die	w11_d180e6917
En	w13_d180e6921
gländische	w1_d180e6926
Escadre,	w3_d180e6929
welche	w5_d180e6932
in	w7_d180e6935
8.	w9_d180e6938
Kriegs=schiffen	w11_d180e6941
bestund,	w1_d180e6946
in	w3_d180e6949
der	w5_d180e6952
Gegend	w7_d180e6955
von	w9_d180e6958
San	w11_d180e6961
Fiorenze	w13_d180e6965
gelandet,	w1_d180e6970
und	w3_d180e6973
3000.	w5_d180e6976
Mann	w7_d180e6979
würklich	w9_d180e6982
aus	w11_d180e6985
Land	w1_d180e6991
gestiegen	w3_d180e6994
wären.	w5_d180e6997
Man	w7_d180e7000
hätte	w9_d180e7003
zugleich	w11_d180e7006
12000.	w1_d180e7011
Flinten	w3_d180e7014
ausgeschift,	w5_d180e7017
um	w7_d180e7020
die	w9_d180e7023
Miß	w11_d180e7026
vergnügten,	w1_d180e7031
welche	w3_d180e7034
in	w5_d180e7037
grosser	w7_d180e7040
Menge	w9_d180e7043
sich	w11_d180e7046
einfänden,	w1_d180e7051
zu	w3_d180e7054
bewafnen,	w5_d180e7057
und	w7_d180e7060
man	w9_d180e7063
ver	w11_d180e7066
sichert,	w1_d180e7072
daß	w3_d180e7075
sie	w5_d180e7078
bereits	w7_d180e7081
Mine	w9_d180e7084
machten,	w11_d180e7087
San	w1_d180e7092
Fiorenzo	w3_d180e7095
zu	w5_d180e7098
belagern.	w7_d180e7101
Der	w9_d180e7104
Senat	w11_d180e7107
hat	w1_d180e7112
