<doc id="wr_1758-01-14" attrs="word" year="1758" month="01" day="14" corpus="2">
<head id="h2_d210e2684">
Londen,	w1_d210e2688
Zeit	w7_d210e3955
von	w9_d210e3958
3.	w11_d210e3961
Wochen	w13_d210e3965
wegen	w15_d210e3968
des	w17_d210e3971
Tods=fall	w1_d210e3977
der	w3_d210e3980
Königin	w5_d210e3983
von	w7_d210e3986
Pohlen	w9_d210e3989
von	w11_d210e3992
dem	w13_d210e3996
ganzen	w1_d210e4001
Hof	w3_d210e4004
angelegt	w5_d210e4007
worden,	w7_d210e4010
wiederum	w9_d210e4013
ab	w11_d210e4016
geleget,	w1_d210e4021
außgenomen	w3_d210e4024
der	w5_d210e4027
Dauphin	w7_d210e4030
und	w9_d210e4033
die	w1_d210e4038
Madame	w3_d210e4041
Dauphine.	w5_d210e4044
Der	w7_d210e4047
Herzo	w9_d210e4050
von	w1_d210e4056
Chevreuse	w3_d210e4059
Gouverneur	w5_d210e4062
der	w7_d210e4065
Stadt	w9_d210e4068
Paris	w11_d210e4071
ist	w1_d210e4076
auch	w3_d210e4079
Vorgestern	w5_d210e4082
in	w7_d210e4085
das	w9_d210e4088
Parlement	w11_d210e4091
ein	w13_d210e4095
geführet	w1_d210e4100
worden,	w3_d210e4103
und	w5_d210e4106
hat	w7_d210e4109
alda	w9_d210e4112
in	w11_d210e4115
der	w13_d210e4119
Qua	w15_d210e4122
lität	w1_d210e4127
eines	w3_d210e4130
Pairs	w5_d210e4133
von	w7_d210e4136
Frankreich	w9_d210e4139
seinen	w11_d210e4142
Sitz	w13_d210e4146
genommen,	w1_d210e4152
wie	w3_d210e4155
er	w5_d210e4158
dann	w7_d210e4161
auch	w9_d210e4164
mit	w11_d210e4167
den	w13_d210e4171
gewöhn	w15_d210e4174
lichen	w1_d210e4179
Ceremonien	w3_d210e4182
das	w5_d210e4185
Gouyernement	w7_d210e4188
dieser	w9_d210e4191
Haupt=stadt	w1_d210e4196
angetretten	w3_d210e4199
hat	w5_d210e4202
</p>
<p id="p6_d210e4205">
Man	w1_d210e4209
vernihmt,	w3_d210e4212
daß	w5_d210e4215
die	w7_d210e4218
Trupen	w9_d210e4221
Sr.	w11_d210e4224
Ma	w13_d210e4228
jestät	w1_d210e4233
von	w3_d210e4236
Madras,	w5_d210e4239
eines	w7_d210e4242
deren	w9_d210e4245
wichtig	w11_d210e4248
sten	w1_d210e4253
und	w3_d210e4256
stärkesten	w5_d210e4259
Handels=plätzen,	w7_d210e4262
so	w9_d210e4265
die	w11_d210e4268
Engländer	w1_d210e4274
in	w3_d210e4277
dem	w5_d210e4280
Kömigreich	w7_d210e4283
Narsinga	w9_d210e4286
auf	w11_d210e4289
der	w1_d210e4294
Ost=indischen	w3_d210e4297
Küste	w5_d210e4300
von	w7_d210e4303
Coromandel	w9_d210e4306
in	w11_d210e4309
Asia	w1_d210e4314
besitzen,	w3_d210e4317
sich	w5_d210e4320
Meister	w7_d210e4323
gemacht	w9_d210e4326
haben.	w11_d210e4329
</p>
<p id="p8_d210e4332">
Der	w1_d210e4336
Herr	w3_d210e4339
Bruno	w5_d210e4342
Becourt	w7_d210e4345
Prämonsträten	w9_d210e4348
ser	w1_d210e4353
Abt	w3_d210e4356
und	w5_d210e4359
General	w7_d210e4362
dieses	w9_d210e4365
ganzen	w11_d210e4368
Ordens,	w13_d210e4372
und	w1_d210e4377
Allmosenier	w3_d210e4380
des	w5_d210e4383
Königs	w7_d210e4386
ist	w9_d210e4389
am	w11_d210e4392
21.	w13_d210e4396
dieses	w15_d210e4399
mit	w1_d210e4405
Tod	w3_d210e4408
abgegangen.	w5_d210e4411
Am	w7_d210e4414
27.	w9_d210e4417
dieses	w11_d210e4420
hat	w13_d210e4424
der	w15_d210e4427
Graf	w1_d210e4432
v.	w3_d210e4435
Sartirane	w5_d210e4438
Ambass.	w7_d210e4441
des	w9_d210e4444
Königs	w11_d210e4447
v.	w13_d210e4451
Sardinien	w1_d210e4456
eine	w3_d210e4459
besondere	w5_d210e4462
Audienz	w7_d210e4465
bey	w9_d210e4468
Sr.	w11_d210e4471
Majestät	w1_d210e4476
dem	w3_d210e4479
König	w5_d210e4482
gehabt,	w7_d210e4485
in	w9_d210e4488
welcher	w11_d210e4491
der	w13_d210e4495
selbe	w1_d210e4501
Sr.	w3_d210e4504
Majestät	w5_d210e4507
die	w7_d210e4510
glückliche	w9_d210e4513
Entbindung	w11_d210e4516
der	w1_d210e4521
Herzogin	w3_d210e4524
von	w5_d210e4527
Savoyen,	w7_d210e4530
und	w9_d210e4533
die	w11_d210e4536
Geburt	w13_d210e4540
einer	w1_d210e4545
Prinzeßin	w3_d210e4548
im	w5_d210e4551
Namen	w7_d210e4554
des	w9_d210e4557
Königs	w11_d210e4560
sei	w13_d210e4564
nes	w1_d210e4569
Herrn	w3_d210e4572
notificirte;	w5_d210e4575
zu	w7_d210e4578
der	w9_d210e4581
Audienz	w11_d210e4584
des	w13_d210e4588
Königs,	w1_d210e4594
wie	w3_d210e4597
auch	w5_d210e4600
zu	w7_d210e4603
denen	w9_d210e4606
Audienzen	w11_d210e4609
der	w13_d210e4613
Kö	w15_d210e4616
nigin,	w1_d210e4621
des	w3_d210e4624
Dauphins,	w5_d210e4627
der	w7_d210e4630
Madame	w9_d210e4633
Daup	w11_d210e4636
hine,	w1_d210e4641
des	w3_d210e4644
Herzogs	w5_d210e4647
von	w7_d210e4650
Bourgund,	w9_d210e4653
des	w11_d210e4656
Her	w13_d210e4660
zogs	w1_d210e4665
v.	w3_d210e4668
Berry,	w5_d210e4671
des	w7_d210e4674
Grafens	w9_d210e4677
v	w11_d210e4680
Provence,	w13_d210e4684
des	w15_d210e4687
Grafens	w1_d210e4693
v.	w3_d210e4696
Artois,	w5_d210e4699
der	w7_d210e4702
Madame	w9_d210e4705
Jnfantin,	w11_d210e4708
und	w1_d210e4713
Mesdames	w3_d210e4716
v.	w5_d210e4719
Frankreich	w7_d210e4722
Victoria,	w9_d210e4725
Sop	w11_d210e4728
hia	w1_d210e4733
und	w3_d210e4736
Louise	w5_d210e4739
ist	w7_d210e4742
der	w9_d210e4745
Graf	w11_d210e4748
v.	w13_d210e4752
Sartirane	w15_d210e4755
durch	w1_d210e4760
den	w3_d210e4763
Herrn	w5_d210e4766
de	w7_d210e4769
la	w9_d210e4772
Live,	w11_d210e4775
zur	w13_d210e4779
Audienz	w15_d210e4782
ein	w17_d210e4785
geführet	w1_d210e4791
worden.	w3_d210e4794
</p>
<p id="p10_d210e4797">
Am	w1_d210e4801
19den	w3_d210e4804
dieses	w5_d210e4807
Monats	w7_d210e4810
hat	w9_d210e4813
der	w11_d210e4816
König,	w13_d210e4820
</p>
<p id="p12_d210e4824">
durch	w1_d210e4828
einen	w3_d210e4831
von	w5_d210e4834
Wien	w7_d210e4837
abgefertigten	w9_d210e4840
Courier	w11_d210e4843
von	w1_d210e4848
der	w3_d210e4851
am	w5_d210e4854
5ten	w7_d210e4857
dieses	w9_d210e4860
in	w11_d210e4863
Schlesien	w13_d210e4867
vorgegan	w15_d210e4870
genen	w1_d210e4875
Schlacht	w3_d210e4878
Nachricht	w5_d210e4881
bekommen.	w7_d210e4884
</p>
<p id="p14_d210e4887">
Wegen	w1_d210e4891
der	w3_d210e4894
Militz	w5_d210e4897
ist	w7_d210e4900
eine	w9_d210e4903
Königl.	w11_d210e4906
Verord	w13_d210e4910
nung	w1_d210e4915
bekannt	w3_d210e4918
gemacht	w5_d210e4921
worden,	w7_d210e4924
der	w9_d210e4927
zufolgt	w11_d210e4930
jede	w1_d210e4935
von	w3_d210e4938
denen6.	w5_d210e4941
Fusilier	w7_d210e4944
Compagnien	w9_d210e4947
auf	w11_d210e4950
85.	w13_d210e4954
Mann	w1_d210e4960
und	w3_d210e4963
die	w5_d210e4966
Bataillons	w7_d210e4969
auf	w9_d210e4972
510.	w11_d210e4975
Mann	w13_d210e4979
gesetzt	w1_d210e4984
werden	w3_d210e4987
sollen.	w5_d210e4990
Es	w7_d210e4993
geschiht	w9_d210e4996
dieses	w11_d210e4999
zur	w13_d210e5003
Ersetzung	w1_d210e5008
der	w3_d210e5011
Grenadier	w5_d210e5014
und	w7_d210e5017
Fusilier	w9_d210e5020
Com	w11_d210e5023
pagnien,	w1_d210e5028
welche	w3_d210e5031
man	w5_d210e5034
aus	w7_d210e5037
denen	w9_d210e5040
Militz	w11_d210e5043
Ba	w13_d210e5047
taillons	w1_d210e5053
gezogen,	w3_d210e5056
um	w5_d210e5059
die	w7_d210e5062
K.	w9_d210e5065
Grenadiers	w11_d210e5068
so	w13_d210e5072
wol,	w1_d210e5077
als	w3_d210e5080
die	w5_d210e5083
neu	w7_d210e5086
errichtete	w9_d210e5089
21.	w11_d210e5092
Battail	w13_d210e5096
lons	w1_d210e5101
vollständig	w3_d210e5104
zu	w5_d210e5107
machen.	w7_d210e5110
Bis	w9_d210e5113
künftigen	w11_d210e5116
Merz	w1_d210e5121
soll	w3_d210e5124
alles	w5_d210e5127
zu	w7_d210e5130
Stande	w9_d210e5133
seyn,	w11_d210e5136
und	w13_d210e5140
kein	w15_d210e5143
alter	w1_d210e5149
Soldat	w3_d210e5152
von	w5_d210e5155
der	w7_d210e5158
Militz	w9_d210e5161
soll	w11_d210e5164
länger	w13_d210e5168
als	w15_d210e5171
bis	w1_d210e5176
zu	w3_d210e5179
Ende	w5_d210e5182
dieses	w7_d210e5185
1758.	w9_d210e5188
Jahres	w11_d210e5191
Urlaub	w13_d210e5195
er	w15_d210e5198
halten,	w1_d210e5203
ein	w3_d210e5206
junger	w5_d210e5209
aber	w7_d210e5212
vor	w9_d210e5215
6	w11_d210e5218
Jahren	w13_d210e5222
sich	w15_d210e5225
bey	w1_d210e5230
der	w3_d210e5233
Baleeren=straffe	w5_d210e5236
nicht	w7_d210e5239
von	w9_d210e5242
seinem	w11_d210e5245
Corps	w1_d210e5251
entfernen.	w3_d210e5254
Ehestens	w5_d210e5257
wird	w7_d210e5260
ein	w9_d210e5263
allge	w11_d210e5266
meines	w1_d210e5271
Aufgebott	w3_d210e5274
der	w5_d210e5277
Militz	w7_d210e5280
ergehen,	w9_d210e5283
wo	w11_d210e5286
von	w1_d210e5291
keine	w3_d210e5294
Stadt	w5_d210e5297
befreyt	w7_d210e5300
seyn	w9_d210e5303
wird,	w11_d210e5306
weil	w13_d210e5310
Frankreich	w1_d210e5315
alles	w3_d210e5318
anwendet,	w5_d210e5321
den	w7_d210e5324
Krieg	w9_d210e5327
mit	w11_d210e5330
Eifer	w1_d210e5336
fortzusetzen.	w3_d210e5339
</p>
<p id="p16_d210e5342">
Seine	w1_d210e5346
Päpstliche	w3_d210e5349
Heiligkeit	w5_d210e5352
haben	w7_d210e5355
der	w9_d210e5358
Cle	w11_d210e5361
risey	w1_d210e5366
von	w3_d210e5369
Frankreich	w5_d210e5372
ein	w7_d210e5375
Brevet	w9_d210e5378
zugesendet,	w11_d210e5381
vermög	w1_d210e5386
dessen	w3_d210e5389
Höchst=dieselbe	w5_d210e5392
ein	w7_d210e5395
jährliches	w9_d210e5398
Fest	w1_d210e5404
zu	w3_d210e5407
Ehren	w5_d210e5410
deren	w7_d210e5413
Heiligen	w9_d210e5416
Schutz=engeln	w11_d210e5419
feyerlichst	w1_d210e5424
zu	w3_d210e5427
halten	w5_d210e5430
verordnen,	w7_d210e5433
welches	w9_d210e5436
alle	w11_d210e5439
Jahr	w1_d210e5444
den	w3_d210e5447
5ten	w5_d210e5450
Januarii	w7_d210e5453
zum	w9_d210e5456
ewigen	w11_d210e5459
Ange	w13_d210e5463
denken	w1_d210e5468
des	w3_d210e5471
Gnaden=schutzes	w5_d210e5474
(so	w7_d210e5477
der	w9_d210e5480
Göttli	w11_d210e5483
chen	w1_d210e5489
Vorsehung	w3_d210e5492
gefallen	w5_d210e5495
hat,	w7_d210e5498
Frankreich	w9_d210e5501
wie	w11_d210e5504
derfahren	w1_d210e5509
zu	w3_d210e5512
lassen,	w5_d210e5515
bey	w7_d210e5518
Bewahrung	w9_d210e5521
des	w11_d210e5524
Kö	w13_d210e5528
nigs	w1_d210e5533
vor	w3_d210e5536
der	w5_d210e5539
abscheulichen	w7_d210e5542
Mordthat,	w9_d210e5545
die	w11_d210e5548
man	w13_d210e5552
an	w1_d210e5557
seiner	w3_d210e5560
Gesalbten	w5_d210e5563
Person	w7_d210e5566
ausüben	w9_d210e5569
wollen)	w11_d210e5572
celebriret	w1_d210e5578
werden	w3_d210e5581
solle.	w5_d210e5584
</p>
<head id="h2_d210e5590">
Amsterdam	w1_d210e5594
29.	w3_d210e5597
Dec.	w5_d210e5600
1757.	w7_d210e5603
</head>
<p id="p4_d210e5606">
Eine	w1_d210e5610
Escadre	w3_d210e5613
von	w5_d210e5616
6.	w7_d210e5619
Französischen	w9_d210e5622
Schif	w11_d210e5625
fen,	w1_d210e5630
ist	w3_d210e5633
in	w5_d210e5636
der	w7_d210e5639
Strasse	w9_d210e5642
von	w11_d210e5645
Sunda,	w13_d210e5649
nicht	w15_d210e5652
weit	w17_d210e5655
von	w1_d210e5660
Java,	w3_d210e5663
angetroffen	w5_d210e5666
worden,	w7_d210e5669
welche	w9_d210e5672
sich	w11_d210e5675
zweyer	w1_d210e5681
Engländischer	w3_d210e5684
Schiffe	w5_d210e5687
von	w7_d210e5690
Bengala	w9_d210e5693
bemächtiget,	w1_d210e5698
und	w3_d210e5701
Vorhabens	w5_d210e5704
scheinet,	w7_d210e5707
die	w9_d210e5710
Schiffe	w1_d210e5715
der	w3_d210e5718
Engländischen	w5_d210e5721
Compagnie,	w7_d210e5724
die	w9_d210e5727
von	w1_d210e5732
China	w3_d210e5735
kommen,	w5_d210e5738
wegzunehmen.	w7_d210e5741
Die	w9_d210e5744
Regierung	w1_d210e5750
von	w3_d210e5753
Batavia	w5_d210e5756
hat	w7_d210e5759
2	w9_d210e5762
Kriegs=schiffe	w11_d210e5765
cquipirt,	w1_d210e5770
um	w3_d210e5773
die	w5_d210e5776
Neutralität	w7_d210e5779
der	w9_d210e5782
Küste	w11_d210e5785
von	w13_d210e5789
Java	w1_d210e5794
zu	w3_d210e5797
behaupten.	w5_d210e5800
</p>
<p id="p6_d210e5803">
Amsterdamm	w1_d210e5807
1.	w3_d210e5810
Januarii.	w5_d210e5813
Die	w1_d210e5818
Herren	w3_d210e5821
Directeurs	w5_d210e5824
der	w7_d210e5827
Ost=indischen	w9_d210e5830
</p>
<p id="p12_d210e5844">
kompagnie	w1_d210e5848
haben	w3_d210e5851
heut	w5_d210e5854
mit	w7_d210e5857
einem	w9_d210e5860
Brief	w11_d210e5863
aus	w13_d210e5867
dem	w1_d210e5872
Texel	w3_d210e5875
die	w5_d210e5878
unangenehme	w7_d210e5881
Nachricht	w9_d210e5884
em	w11_d210e5887
pfangen,	w1_d210e5892
daß	w3_d210e5895
gestern	w5_d210e5898
das	w7_d210e5901
Ost=indische	w9_d210e5904
Com	w11_d210e5907
pagnieRetour	w1_d210e5913
und	w3_d210e5916
Nachschif	w5_d210e5919
Spaenders	w7_d210e5922
wour	w1_d210e5927
auf	w3_d210e5930
der	w5_d210e5933
Rhede	w7_d210e5936
des	w9_d210e5939
Texels	w11_d210e5942
in	w13_d210e5946
Brand	w15_d210e5949
ge	w17_d210e5952
tahten	w1_d210e5957
seye,	w3_d210e5960
welcher	w5_d210e5963
durch	w7_d210e5966
den	w9_d210e5969
Salpeter	w11_d210e5972
den	w13_d210e5976
Anfang	w1_d210e5981
genommen,	w3_d210e5984
doch	w5_d210e5987
seye	w7_d210e5990
alles	w9_d210e5993
Volk	w11_d210e5996
mit	w13_d210e6000
einem	w1_d210e6006
Lichter,	w3_d210e6009
so	w5_d210e6012
sich	w7_d210e6015
an	w9_d210e6018
dessen	w11_d210e6021
Bord	w13_d210e6025
befunden,	w15_d210e6028
noch	w1_d210e6033
glücklich	w3_d210e6036
gerettet	w5_d210e6039
worden.	w7_d210e6042
Jn	w9_d210e6045
einem	w11_d210e6048
Brief	w1_d210e6053
von	w3_d210e6056
Rotterdam	w5_d210e6059
vom	w7_d210e6062
23.	w9_d210e6065
Dec.	w11_d210e6068
1757.	w13_d210e6072
wird	w1_d210e6077
gemeldet,	w3_d210e6080
daß	w5_d210e6083
man	w7_d210e6086
alda	w9_d210e6089
von	w11_d210e6092
verschie	w13_d210e6096
denen	w1_d210e6102
Unglücken,	w3_d210e6105
so	w5_d210e6108
auf	w7_d210e6111
denen	w9_d210e6114
Französischen	w11_d210e6117
und	w1_d210e6122
Engländischen	w3_d210e6125
Küsten	w5_d210e6128
erfolgt,	w7_d210e6131
Nachricht	w9_d210e6134
erhalten.	w1_d210e6139
Es	w3_d210e6142
seye	w5_d210e6145
auch	w7_d210e6148
alda	w9_d210e6151
ein	w11_d210e6154
Fischer	w13_d210e6158
v.	w15_d210e6161
Jarmuht	w1_d210e6166
angelangt,	w3_d210e6169
welcher	w5_d210e6172
raportirt	w7_d210e6175
habe,	w9_d210e6178
daß	w1_d210e6184
den	w3_d210e6187
15.	w5_d210e6190
deto	w7_d210e6193
zwischen	w9_d210e6196
Lenstal	w11_d210e6199
und	w13_d210e6203
besag	w15_d210e6206
tem	w1_d210e6211
Jarmut	w3_d210e6214
wol	w5_d210e6217
25.	w7_d210e6220
bis	w9_d210e6223
28.	w11_d210e6226
Schiffe	w13_d210e6230
ver	w15_d210e6233
unglücket	w1_d210e6238
wären.	w3_d210e6241
Da	w5_d210e6244
nunmehro,	w7_d210e6247
der	w9_d210e6250
gröste	w1_d210e6255
Theil	w3_d210e6258
der	w5_d210e6261
Soubisischen	w7_d210e6264
Armee	w9_d210e6267
zu	w11_d210e6270
der	w1_d210e6276
unter	w3_d210e6279
dem	w5_d210e6282
Commando	w7_d210e6285
des	w9_d210e6288
Her	w11_d210e6291
zogs	w1_d210e6296
von	w3_d210e6299
Richelieu	w5_d210e6302
stehenden	w7_d210e6305
gestossen,	w9_d210e6308
so	w11_d210e6311
schätzet	w1_d210e6316
man	w3_d210e6319
dieselbe,	w5_d210e6322
nebst	w7_d210e6325
denen	w9_d210e6328
Pfälzischen	w11_d210e6331
und	w1_d210e6336
