<doc id="wr_1760-05-07" attrs="word" year="1760" month="05" day="07" corpus="2">
<head id="h2_d447e3100">
Danzig	w1_d447e3104
Flotte	w7_d447e3465
erhal	w9_d447e3468
ten	w1_d447e3474
</p>
<head id="h2_d447e3482">
Westmünster	w1_d447e3486
18.	w3_d447e3489
April.	w5_d447e3492
</head>
<p id="p4_d447e3495">
Nachdeme	w1_d447e3499
der	w3_d447e3502
16.	w5_d447e3505
dieses	w7_d447e3508
zum	w9_d447e3511
Verhör	w11_d447e3514
des	w13_d447e3518
Grafens	w1_d447e3523
von	w3_d447e3526
Ferrers	w5_d447e3529
angesetzet	w7_d447e3532
gewesen,	w9_d447e3535
so	w1_d447e3540
versammleten	w3_d447e3543
sich	w5_d447e3546
an	w7_d447e3549
diesem	w9_d447e3552
Tage	w11_d447e3555
die	w13_d447e3559
Herren	w1_d447e3565
des	w3_d447e3568
Ober=hauses	w5_d447e3571
und	w7_d447e3574
Pairs	w9_d447e3577
fruh	w11_d447e3580
Morgens	w1_d447e3585
in	w3_d447e3588
ihren	w5_d447e3591
langen	w7_d447e3594
Röcken,	w9_d447e3597
und	w11_d447e3600
be	w13_d447e3604
gaben	w1_d447e3609
sich	w3_d447e3612
in	w5_d447e3615
völligem	w7_d447e3618
Staat	w9_d447e3621
in	w11_d447e3624
den	w13_d447e3628
Saal	w15_d447e3631
zu	w1_d447e3636
Westmünster,	w3_d447e3639
wo	w5_d447e3642
der	w7_d447e3645
vom	w9_d447e3648
König	w11_d447e3651
er	w13_d447e3655
nannte	w1_d447e3661
Lord	w3_d447e3664
Henley	w5_d447e3667
die	w7_d447e3670
Stelle	w9_d447e3673
eines	w11_d447e3676
Prä	w13_d447e3680
sidentens	w1_d447e3685
einnahm.	w3_d447e3688
Um	w5_d447e3691
10.	w7_d447e3694
ward	w9_d447e3697
der	w11_d447e3700
Beklagte	w1_d447e3705
vor	w3_d447e3708
das	w5_d447e3711
Geländer	w7_d447e3714
gebracht,	w9_d447e3717
wo	w11_d447e3720
er	w1_d447e3725
nieder	w3_d447e3728
kniete.	w5_d447e3731
Der	w7_d447e3734
Präsident	w9_d447e3737
hielte	w11_d447e3740
eine	w13_d447e3744
kurze	w1_d447e3750
Rede	w3_d447e3753
über	w5_d447e3756
das	w7_d447e3759
dem	w9_d447e3762
Beklagten	w11_d447e3765
beyge	w13_d447e3769
messene	w1_d447e3774
Verbrechen,	w3_d447e3777
und	w5_d447e3780
ließ	w7_d447e3783
nach	w9_d447e3786
öffentlich	w11_d447e3789
verlesener	w1_d447e3794
Klage	w3_d447e3797
die	w5_d447e3800
Frage	w7_d447e3803
an	w9_d447e3806
den	w11_d447e3809
Beklag	w13_d447e3813
ten	w1_d447e3818
ergehen:	w3_d447e3821
Ob	w5_d447e3824
er	w7_d447e3827
schuldig	w9_d447e3830
seye	w11_d447e3833
oder	w13_d447e3837
nicht?	w1_d447e3843
Er	w3_d447e3846
antwortete	w5_d447e3849
mit	w7_d447e3852
Nein.	w9_d447e3855
Man	w11_d447e3858
verhörte	w1_d447e3863
hierauf	w3_d447e3866
die	w5_d447e3869
Zeugen,	w7_d447e3872
und	w9_d447e3875
fragte	w11_d447e3878
ihn	w1_d447e3883
Ob	w3_d447e3886
er	w5_d447e3889
etwas	w7_d447e3892
zu	w9_d447e3895
seiner	w11_d447e3898
Vertheidigung	w13_d447e3902
vor	w15_d447e3905
zubringen	w1_d447e3910
habe?	w3_d447e3913
Er	w5_d447e3916
verlangte	w7_d447e3919
Frist,	w9_d447e3922
sich	w11_d447e3925
da	w13_d447e3929
</p>
<p id="p8_d447e3934">
zu	w1_d447e3938
wol	w3_d447e3941
zu	w5_d447e3944
bereiten,	w7_d447e3947
und	w9_d447e3950
es	w11_d447e3953
ward	w13_d447e3957
ihm	w15_d447e3960
sol	w17_d447e3963
che	w1_d447e3968
bis	w3_d447e3971
auf	w5_d447e3974
den	w7_d447e3977
folgenden	w9_d447e3980
Morgen	w11_d447e3983
unter	w13_d447e3987
der	w1_d447e3992
Bedingung	w3_d447e3995
gegeben,	w5_d447e3998
den	w7_d447e4001
Grund	w9_d447e4004
seiner	w11_d447e4007
Vertheidigung	w1_d447e4013
sogleich	w3_d447e4016
zu	w5_d447e4019
offenbaren.	w7_d447e4022
Er	w9_d447e4025
bezoge	w1_d447e4030
sich	w3_d447e4033
auf	w5_d447e4036
eine	w7_d447e4039
Familien=krankheit,	w9_d447e4042
deren	w1_d447e4047
einige	w3_d447e4050
Personen	w5_d447e4053
seines	w7_d447e4056
Hauses	w9_d447e4059
unter	w11_d447e4062
worfen	w1_d447e4067
wären,	w3_d447e4070
und	w5_d447e4073
wovon	w7_d447e4076
seine	w9_d447e4079
Famille	w11_d447e4082
beweisen	w1_d447e4088
wollte,	w3_d447e4091
daß	w5_d447e4094
er	w7_d447e4097
selbst	w9_d447e4100
damit	w11_d447e4103
behaf	w13_d447e4107
tet	w1_d447e4112
wäre.	w3_d447e4115
Hierüber	w5_d447e4118
wurden	w7_d447e4121
2.	w9_d447e4124
Zeugen	w11_d447e4127
ver	w13_d447e4131
hört,	w1_d447e4136
und	w3_d447e4139
das	w5_d447e4142
Gericht	w7_d447e4145
auf	w9_d447e4148
folgenden	w11_d447e4151
Mor	w13_d447e4155
gen	w1_d447e4160
verschoben.	w3_d447e4163
Den	w5_d447e4166
17.	w7_d447e4169
ward	w9_d447e4172
mit	w11_d447e4175
dem	w13_d447e4179
Zeugen=verhör	w1_d447e4185
fortgefahren,	w3_d447e4188
welche	w5_d447e4191
aus	w7_d447e4194
sagten:	w1_d447e4199
Daß	w3_d447e4202
man	w5_d447e4205
den	w7_d447e4208
Lord	w9_d447e4211
Ferrers	w11_d447e4214
für	w13_d447e4218
Mond=süchtig	w1_d447e4223
hielte,	w3_d447e4226
oder	w5_d447e4229
daß	w7_d447e4232
er	w9_d447e4235
nach	w11_d447e4238
dem	w13_d447e4242
Licht	w1_d447e4247
wäre,	w3_d447e4250
indem	w5_d447e4253
er	w7_d447e4256
schon	w9_d447e4259
viele	w11_d447e4262
Thorhei	w13_d447e4266
ten	w1_d447e4272
und	w3_d447e4275
Ausschweiffungen	w5_d447e4278
ohne	w7_d447e4281
alle	w9_d447e4284
Ursa	w11_d447e4287
che	w1_d447e4292
begangen.	w3_d447e4295
Nachdem	w5_d447e4298
nun	w7_d447e4301
hierauf	w9_d447e4304
die	w11_d447e4307
Erz=bischöffe	w1_d447e4312
und	w3_d447e4315
Bischöffe	w5_d447e4318
abgetretten,	w7_d447e4321
so	w9_d447e4324
rief	w1_d447e4329
der	w3_d447e4332
Präsident	w5_d447e4335
jedem	w7_d447e4338
Pair	w9_d447e4341
von	w11_d447e4344
dem	w13_d447e4348
un	w15_d447e4351
tersten	w1_d447e4357
Baron	w3_d447e4360
an	w5_d447e4363
mit	w7_d447e4366
seinem	w9_d447e4369
Namen	w11_d447e4372
auf,	w13_d447e4376
und	w1_d447e4381
fragte:	w3_d447e4384
Ob	w5_d447e4387
Lorenz	w7_d447e4390
Graf	w9_d447e4393
von	w11_d447e4396
Ferrers	w13_d447e4400
des	w1_d447e4405
angeschuldigten	w3_d447e4408
Verbrechens	w5_d447e4411
schuldig	w7_d447e4414
seye	w1_d447e4419
oder	w3_d447e4422
nicht?	w5_d447e4425
Ein	w7_d447e4428
jedes	w9_d447e4431
also	w11_d447e4434
nach	w13_d447e4438
und	w15_d447e4441
nach	w1_d447e4447
aufgeruffenes	w3_d447e4450
Mit=glied	w5_d447e4453
des	w7_d447e4456
Ober	w9_d447e4459
hauses	w1_d447e4464
stund	w3_d447e4467
auf,	w5_d447e4470
und	w7_d447e4473
antwortete	w9_d447e4476
mit	w11_d447e4479
ent	w13_d447e4483
blößtem	w1_d447e4488
Haupt	w3_d447e4491
und	w5_d447e4494
auf	w7_d447e4497
das	w9_d447e4500
Herz	w11_d447e4503
gelegter	w13_d447e4507
rechten	w1_d447e4512
Hand:	w3_d447e4515
Schuldig	w5_d447e4518
bey	w7_d447e4521
meiner	w9_d447e4524
Ehre;	w11_d447e4527
worauf	w1_d447e4533
der	w3_d447e4536
Präsident	w5_d447e4539
nach	w7_d447e4542
geendigter	w9_d447e4545
Um	w11_d447e4548
frage	w1_d447e4553
den	w3_d447e4556
Beklagten	w5_d447e4559
für	w7_d447e4562
schuldig	w9_d447e4565
erklärte.	w11_d447e4568
Die	w1_d447e4573
Herren	w3_d447e4576
begaben	w5_d447e4579
sich	w7_d447e4582
darauf	w9_d447e4585
in	w11_d447e4588
ihr	w13_d447e4592
Zim	w15_d447e4595
mer,	w1_d447e4600
und	w3_d447e4603
warfen	w5_d447e4606
zwey	w7_d447e4609
Fragen	w9_d447e4612
auf.	w11_d447e4615
1.	w13_d447e4619
Ob	w1_d447e4625
ein	w3_d447e4628
eines	w5_d447e4631
Todschlags	w7_d447e4634
beschuldigter,	w9_d447e4637
und	w11_d447e4640
durch	w1_d447e4645
die	w3_d447e4648
Pairs	w5_d447e4651
schuldig	w7_d447e4654
erkannter	w9_d447e4657
Pair	w11_d447e4660
zwey	w13_d447e4664
mal	w1_d447e4669
24.	w3_d447e4672
Stunden	w5_d447e4675
nach	w7_d447e4678
dem	w9_d447e4681
Urtheil	w11_d447e4684
hinge	w13_d447e4688
richtet	w1_d447e4693
werden	w3_d447e4696
wüsse?	w5_d447e4699
Wie	w7_d447e4702
in	w9_d447e4705
einer	w11_d447e4708
zu	w13_d447e4712
Ver	w15_d447e4715
hütung	w1_d447e4721
des	w3_d447e4724
Mords	w5_d447e4727
ergangenen	w7_d447e4730
Acte	w9_d447e4733
vom	w11_d447e4736
25ten	w1_d447e4741
Jahre	w3_d447e4744
gegenwärtiger	w5_d447e4747
Regierung	w7_d447e4750
verse	w9_d447e4753
ben?	w1_d447e4758
und	w3_d447e4761
2.)	w5_d447e4764
im	w7_d447e4767
Fall	w9_d447e4770
ein	w11_d447e4773
solchergestalt	w13_d447e4777
verurtheilter	w1_d447e4782
Pair	w3_d447e4785
die	w5_d447e4788
zur	w7_d447e4791
Execution	w9_d447e4794
bestim	w11_d447e4797
te	w1_d447e4803
Zeit	w3_d447e4806
überschritte,	w5_d447e4809
ob	w7_d447e4812
dazu	w9_d447e4815
ein	w11_d447e4818
anderer	w13_d447e4822
Termin	w1_d447e4827
bestimmt	w3_d447e4830
werden	w5_d447e4833
könne,	w7_d447e4836
und	w9_d447e4839
wem	w11_d447e4842
solches	w1_d447e4847
zu	w3_d447e4850
thun	w5_d447e4853
zustehe?	w7_d447e4856
Da	w9_d447e4859
die	w11_d447e4862
Richter	w13_d447e4866
</p>
<p id="p10_d447e4869">
zu	w1_d447e4873
Auflösung	w3_d447e4876
dieser	w5_d447e4879
beeden	w7_d447e4882
Fragen	w9_d447e4885
24	w11_d447e4888
Stun	w13_d447e4892
den	w1_d447e4897
Bedenk=zeit	w3_d447e4900
verlangt,	w5_d447e4903
so	w7_d447e4906
ward	w9_d447e4909
der	w11_d447e4912
Graf	w1_d447e4917
von	w3_d447e4920
Ferrers	w5_d447e4923
wieder	w7_d447e4926
nach	w9_d447e4929
dem	w11_d447e4932
Towr	w13_d447e4936
gebracht,	w1_d447e4942
von	w3_d447e4945
wannen	w5_d447e4948
er	w7_d447e4951
diesen	w9_d447e4954
Morgen	w11_d447e4957
abermals	w1_d447e4962
für	w3_d447e4965
Gericht	w5_d447e4968
gestellt,	w7_d447e4971
und	w9_d447e4974
verur	w11_d447e4977
theilt	w1_d447e4982
wurde,	w3_d447e4985
mit	w5_d447e4988
dem	w7_d447e4991
Strang	w9_d447e4994
vom	w11_d447e4997
Leben	w13_d447e5001
zum	w1_d447e5006
Tod	w3_d447e5009
gebracht	w5_d447e5012
zu	w7_d447e5015
werden.	w9_d447e5018
Zugleich	w11_d447e5021
wurde	w1_d447e5027
der	w3_d447e5030
Termin	w5_d447e5033
zu	w7_d447e5036
Vollstreckung	w9_d447e5039
des	w11_d447e5042
Ur	w13_d447e5046
theils	w1_d447e5051
auf	w3_d447e5054
den	w5_d447e5057
5.	w7_d447e5060
May	w9_d447e5063
anberaumet.	w11_d447e5066
</p>
<head id="h2_d447e5072">
Aus	w1_d447e5076
Thüringen	w3_d447e5079
23.	w5_d447e5082
April.	w7_d447e5085
</head>
<p id="p4_d447e5088">
Gestern	w1_d447e5092
hat	w3_d447e5095
die	w5_d447e5098
sämtliche	w7_d447e5101
Bürgerschaft	w9_d447e5104
in	w1_d447e5109
Langensalz	w3_d447e5112
ihr	w5_d447e5115
Gewehr	w7_d447e5118
an	w9_d447e5121
den	w11_d447e5124
Königl	w13_d447e5128
Preußischen	w1_d447e5133
Rittmeister	w3_d447e5136
Herrn	w5_d447e5139
von	w7_d447e5142
Kovatsch,	w9_d447e5145
bey	w1_d447e5151
20.	w3_d447e5154
Ducaten	w5_d447e5157
Straffe	w7_d447e5160
ablieffern	w9_d447e5163
müssen.	w11_d447e5166
Von	w1_d447e5171
diesem	w3_d447e5174
Herrn	w5_d447e5177
sind	w7_d447e5180
viele	w9_d447e5183
Wagen	w11_d447e5186
und	w13_d447e5190
Karren	w1_d447e5195
dahin	w3_d447e5198
zu	w5_d447e5201
kommen	w7_d447e5204
beordert	w9_d447e5207
worden.	w11_d447e5210
Die	w1_d447e5215
alliirte	w3_d447e5218
Trupen,	w5_d447e5221
so	w7_d447e5224
kürzlich	w9_d447e5227
aus	w11_d447e5230
ihren	w13_d447e5234
Quartieren	w1_d447e5240
geruckt,	w3_d447e5243
und	w5_d447e5246
aufwärts	w7_d447e5249
gegen	w9_d447e5252
Cassel	w1_d447e5257
zumarschiret,	w3_d447e5260
sind	w5_d447e5263
sämtlich	w7_d447e5266
wieder	w9_d447e5269
zurück,	w1_d447e5274
und	w3_d447e5277
stehen	w5_d447e5280
nun	w7_d447e5283
wieder	w9_d447e5286
ruhig	w11_d447e5289
in	w13_d447e5293
ih	w15_d447e5296
ren	w1_d447e5301
alten	w3_d447e5304
Cantonirungs=quartieren,	w5_d447e5307
wo	w7_d447e5310
durch	w1_d447e5316
Eisenach,	w3_d447e5319
Crenzburg	w5_d447e5322
und	w7_d447e5325
die	w9_d447e5328
benach	w11_d447e5331
barte	w1_d447e5336
Heßische	w3_d447e5339
Orte	w5_d447e5342
sehr	w7_d447e5345
ansehnlich	w9_d447e5348
besetzet	w11_d447e5351
worden	w1_d447e5356
sind.	w3_d447e5359
</p>
<head id="h2_d447e5365">
Hamburg	w1_d447e5369
22.	w3_d447e5372
April.	w5_d447e5375
</head>
<p id="p4_d447e5378">
Die	w1_d447e5382
Witterung	w3_d447e5385
hat	w5_d447e5388
sich	w7_d447e5391
in	w9_d447e5394
hiesiger	w11_d447e5397
Ge	w13_d447e5401
gend	w1_d447e5406
auf	w3_d447e5409
einmal	w5_d447e5412
und	w7_d447e5415
ausserordentlich	w9_d447e5418
ver	w11_d447e5421
ändert.	w1_d447e5426
Jn	w3_d447e5429
der	w5_d447e5432
abgewichenen	w7_d447e5435
Woche	w9_d447e5438
war	w11_d447e5441
selbige	w1_d447e5447
noch	w3_d447e5450
so,	w5_d447e5453
wie	w7_d447e5456
sie	w9_d447e5459
in	w11_d447e5462
dem	w13_d447e5466
jetzigen	w15_d447e5469
Mo	w17_d447e5472
nat	w1_d447e5477
gewöhnlich	w3_d447e5480
ist.	w5_d447e5483
Gestern	w7_d447e5486
aber	w9_d447e5489
fiel	w11_d447e5492
eine	w13_d447e5496
so	w1_d447e5501
ausserordentliche	w3_d447e5504
Hitze	w5_d447e5507
ein,	w7_d447e5510
als	w9_d447e5513
wir	w11_d447e5516
in	w13_d447e5520
denen	w1_d447e5525
heiffesten	w3_d447e5528
Sommer=tägen	w5_d447e5531
haben,	w7_d447e5534
und	w9_d447e5537
gegen	w1_d447e5543
12.	w3_d447e5546
Uhr	w5_d447e5549
in	w7_d447e5552
der	w9_d447e5555
Nacht,	w11_d447e5558
da	w13_d447e5562
vorher	w15_d447e5565
seit	w1_d447e5570
7.	w3_d447e5573
Uhr	w5_d447e5576
ein	w7_d447e5579
schwüler	w9_d447e5582
Nebel	w11_d447e5585
aufgestiegen	w13_d447e5589
war,	w1_d447e5594
äusserte	w3_d447e5597
sich	w5_d447e5600
erstlich	w7_d447e5603
ein	w9_d447e5606
starkes	w11_d447e5609
Wet	w13_d447e5613
ter=leuchten,	w1_d447e5618
welches	w3_d447e5621
von	w5_d447e5624
12.	w7_d447e5627
bis	w9_d447e5630
1.	w11_d447e5633
Uhr	w13_d447e5637
durch	w1_d447e5643
ein	w3_d447e5646
ungemein	w5_d447e5649
fürchterliches	w7_d447e5652
Donner	w9_d447e5655
wetter	w1_d447e5660
begleitet	w3_d447e5663
wurde.	w5_d447e5666
Es	w7_d447e5669
hat,	w9_d447e5672
Gottiob	w11_d447e5675
in	w1_d447e5680
der	w3_d447e5683
Stadt	w5_d447e5686
keinen	w7_d447e5689
Schaden	w9_d447e5692
gethan.	w11_d447e5695
Wie	w13_d447e5699
man	w1_d447e5704
aber	w3_d447e5707
heute	w5_d447e5710
vernihmt,	w7_d447e5713
hat	w9_d447e5716
es	w11_d447e5719
unweit	w13_d447e5723
von	w1_d447e5729
uns	w3_d447e5732
an	w5_d447e5735
verschiedenen	w7_d447e5738
Orten	w9_d447e5741
eingeschla	w11_d447e5744
gen,	w1_d447e5749
und	w3_d447e5752
betrübte	w5_d447e5755
Spuren	w7_d447e5758
nachgelassen.	w9_d447e5761
</p>
<head id="h4_d447e5778">
Haag	w1_d447e5782
17.	w3_d447e5785
April.	w5_d447e5788
</head>
<p id="p6_d447e5791">
Verschiedene	w1_d447e5795
von	w3_d447e5798
denen	w5_d447e5801
vielen	w7_d447e5804
Wochen	w9_d447e5807
blättern	w1_d447e5812
in	w3_d447e5815
Londen,	w5_d447e5818
haben	w7_d447e5821
von	w9_d447e5824
dem	w11_d447e5827
Frieden	w13_d447e5831
zwischen	w1_d447e5836
Frankreich	w3_d447e5839
und	w5_d447e5842
England	w7_d447e5845
schon	w9_d447e5848
eine	w11_d447e5851
Art	w1_d447e5857
von	w3_d447e5860
Präliminar=artickuln	w5_d447e5863
bekannt	w7_d447e5866
ge	w9_d447e5869
macht.	w1_d447e5874
Unter	w3_d447e5877
andern	w5_d447e5880
findet	w7_d447e5883
man	w9_d447e5886
in	w11_d447e5889
der	w13_d447e5893
Evenings=post	w1_d447e5898
vom	w3_d447e5901
8.	w5_d447e5904
dieses	w7_d447e5907
folgende,	w9_d447e5910
die	w11_d447e5913
man	w1_d447e5918
in	w3_d447e5921
keiner	w5_d447e5924
andern	w7_d447e5927
Absicht	w9_d447e5930
beybringt,	w11_d447e5933
als	w13_d447e5937
daraus	w1_d447e5943
die	w3_d447e5946
Denkungs=art	w5_d447e5949
und	w7_d447e5952
das	w9_d447e5955
Verlan	w11_d447e5958
gen	w1_d447e5963
der	w3_d447e5966
Engländer	w5_d447e5969
erkennen	w7_d447e5972
zu	w9_d447e5975
lernen:	w11_d447e5978
1.)	w13_d447e5982
Frankreich	w1_d447e5987
wird	w3_d447e5990
seine	w5_d447e5993
Armeen	w7_d447e5996
aus	w9_d447e5999
Teutsch	w11_d447e6002
land	w1_d447e6007
zuruckziehen.	w3_d447e6010
2.)	w5_d447e6013
Wird	w7_d447e6016
England	w9_d447e6019
eben	w11_d447e6022
falls	w1_d447e6028
seine	w3_d447e6031
National=trupen	w5_d447e6034
von	w7_d447e6037
dort	w9_d447e6040
zuruck	w11_d447e6043
ruffen,	w1_d447e6048
und	w3_d447e6051
die	w5_d447e6054
Völker	w7_d447e6057
der	w9_d447e6060
Alliirten,	w11_d447e6063
so	w13_d447e6067
in	w15_d447e6070
seinem	w1_d447e6075
Sold	w3_d447e6078
würklich	w5_d447e6081
stehen,	w7_d447e6084
abdanken	w9_d447e6087
3)	w1_d447e6092
Werden	w3_d447e6095
die	w5_d447e6098
Franzosen	w7_d447e6101
Canada	w9_d447e6104
völlig	w11_d447e6107
räumen,	w1_d447e6113
und	w3_d447e6116
solches	w5_d447e6119
an	w7_d447e6122
die	w9_d447e6125
Großbrittani	w11_d447e6128
sche	w1_d447e6133
Crone	w3_d447e6136
völlig	w5_d447e6139
und	w7_d447e6142
unwiderruflich	w9_d447e6145
abtret	w11_d447e6148
ten,	w1_d447e6153
auch	w3_d447e6156
alle	w5_d447e6159
ihre	w7_d447e6162
Eroberungen	w9_d447e6165
in	w11_d447e6168
Nord	w13_d447e6172
america	w1_d447e6177
evacuiren,	w3_d447e6180
und	w5_d447e6183
getreulich	w7_d447e6186
wieder	w9_d447e6189
aushändigen,	w1_d447e6195
da	w3_d447e6198
dann	w5_d447e6201
die	w7_d447e6204
Gränzen	w9_d447e6207
und	w11_d447e6210
Lands=scheidungen	w1_d447e6215
derer	w3_d447e6218
Etablissements	w5_d447e6221
bee	w7_d447e6224
der	w1_d447e6229
Nationen	w3_d447e6232
in	w5_d447e6235
dortigem	w7_d447e6238
Welt=theil	w9_d447e6241
durch	w11_d447e6244
dazu	w1_d447e6249
von	w3_d447e6252
beeden	w5_d447e6255
Theilen	w7_d447e6258
zu	w9_d447e6261
ernennende	w11_d447e6264
Commißarios	w1_d447e6270
neuerlich	w3_d447e6273
werden	w5_d447e6276
festgesetzet	w7_d447e6279
werden.	w1_d447e6284
4.)	w3_d447e6287
Die	w5_d447e6290
Festungs=werker	w7_d447e6293
der	w9_d447e6296
Kö	w11_d447e6299
niglichen	w1_d447e6304
Jnsul	w3_d447e6307
oder	w5_d447e6310
vom	w7_d447e6313
Cap=breton	w9_d447e6316
wer	w11_d447e6319
den	w1_d447e6324
geschleiffet,	w3_d447e6327
und	w5_d447e6330
die	w7_d447e6333
Jnsul	w9_d447e6336
solchermassen	w11_d447e6339
von	w1_d447e6345
beeden	w3_d447e6348
Nationen	w5_d447e6351
abandoniret	w7_d447e6354
werden,	w9_d447e6357
daß	w1_d447e6362
jedes	w3_d447e6365
Etablissement,	w5_d447e6368
das	w7_d447e6371
Engländische	w9_d447e6374
oder	w1_d447e6379
Französische	w3_d447e6382
Unterthanen,	w5_d447e6385
oder	w7_d447e6388
Unter	w9_d447e6391
thanen	w1_d447e6396
eines	w3_d447e6399
andern	w5_d447e6402
Staats,	w7_d447e6405
unter	w9_d447e6408
der	w11_d447e6411
Com	w13_d447e6415
mißion	w1_d447e6421
einer	w3_d447e6424
von	w5_d447e6427
beeden	w7_d447e6430
Cronen,	w9_d447e6433
dorten	w11_d447e6436
anrichten	w1_d447e6441
würde,	w3_d447e6444
sogleich	w5_d447e6447
für	w7_d447e6450
eine	w9_d447e6453
Kriegs	w11_d447e6456
erklärung	w1_d447e6461
solte	w3_d447e6464
gehalten	w5_d447e6467
werden.	w7_d447e6470
5.)	w9_d447e6473
Der	w11_d447e6476
Besitz	w1_d447e6481
deren	w3_d447e6484
Jnsuln	w5_d447e6487
Guadaloupe,	w7_d447e6490
Maria	w9_d447e6493
Ga	w11_d447e6496
lante	w1_d447e6502
rc.	w3_d447e6505
wird	w5_d447e6508
Großbrittannien	w7_d447e6511
confirmirt,	w9_d447e6514
und	w1_d447e6519
die	w3_d447e6522
unter	w5_d447e6525
der	w7_d447e6528
Benennung	w9_d447e6531
der	w11_d447e6534
neutralen	w13_d447e6538
Jnsuln	w1_d447e6543
gemeiniglich	w3_d447e6546
bekannte	w5_d447e6549
Americanische	w7_d447e6552
Jnsuln,	w1_d447e6557
werden	w3_d447e6560
Kraft	w5_d447e6563
der	w7_d447e6566
Stipulation	w9_d447e6569
des	w11_d447e6572
Aachner	w1_d447e6578
Friedens=schlußes,	w3_d447e6581
von	w5_d447e6584
Frankreich	w7_d447e6587
abandoniret	w1_d447e6592
werden.	w3_d447e6595
6.)	w5_d447e6598
Die	w7_d447e6601
Jnsul	w9_d447e6604
Mi	w11_d447e6607
Weva	w1_d447e6612
wird	w3_d447e6615
Frankreich	w5_d447e6618
auf	w7_d447e6621
ewig	w9_d447e6624
verbleiben.	w11_d447e6627
</p>
<p id="p8_d447e6630">
7.)	w1_d447e6634
Der	w3_d447e6637
Senegal	w5_d447e6640
und	w7_d447e6643
die	w9_d447e6646
Jnsul	w11_d447e6649
Gorea	w13_d447e6653
auf	w1_d447e6658
der	w3_d447e6661
Africanischen	w5_d447e6664
Küste,	w7_d447e6667
werden	w9_d447e6670
an	w11_d447e6673
Großbrittannien	w1_d447e6678
abgetretten.	w3_d447e6681
8.)	w5_d447e6684
Die	w7_d447e6687
Eng	w9_d447e6690
ländische	w1_d447e6696
Ost=indische	w3_d447e6699
Compagnie	w5_d447e6702
wird	w7_d447e6705
we	w9_d447e6708
gen	w1_d447e6713
Schleiffung	w3_d447e6716
des	w5_d447e6719
Forts	w7_d447e6722
St.	w9_d447e6725
Davids	w11_d447e6728
und	w13_d447e6732
Bombardirung	w1_d447e6737
zu	w3_d447e6740
Madras,	w5_d447e6743
eine	w7_d447e6746
Entschä	w9_d447e6749
digung	w1_d447e6754
erhalten.	w3_d447e6757
9.)	w5_d447e6760
