<doc id="edoc_wd_1753-06-30" attrs="word" year="1753" month="06" day="30" corpus="1">
<head id="hl1">
Königl	w5444
<g/>
.
Gehei=men	w5446
<g/>
=
Rahts	w5448
<g/>
,
Kämmerers	w5450
<g/>
,
und	w5452
angesetzten	w5453
Obrist	w5454
<g/>
=
Hof	w5456
<g/>
=
marschallens	w5458
<g/>
,
auch	w5460
Jhro	w5461
Majest	w5462
<g/>
.
der	w5464
verwittibten	w5465
Röm	w5466
<g/>
.
Kaiserin	w5468
Elisabethä	w5469
Christinä	w5470
höchst	w5471
<g/>
=
seligster	w5473
Gedächtnuß	w5474
hinter=bliebenen	w5475
<g/>
=
Leib	w5477
<g/>
=
Garde	w5479
<g/>
=
Hauptmanns	w5481
sel	w5482
<g/>
.
Verlas=senschaft	w5484
<g/>
=
rechtmässige	w5486
Sprüch	w5487
<g/>
=
und	w5489
Forderung	w5490
quocunque	w5491
titulo	w5492
zu	w5493
stellen	w5494
vermeinen	w5495
<g/>
,
bey	w5497
der	w5498
auf	w5499
den	w5500
13ten	w5501
künftigen	w5502
Monats	w5503
Julii	w5504
an=geordneten	w5505
<g/>
=
Convocations	w5507
-Tagsatzung	w5508
Nach=mittag	w5509
<g/>
=
um	w5511
3	w5512
<g/>
.
Uhr	w5514
in	w5515
der	w5516
Kaiserl	w5517
<g/>
.
Königl	w5519
<g/>
.
Obrist	w5521
<g/>
=
Hof	w5523
<g/>
=
marschallen	w5525
<g/>
=
Amts	w5527
<g/>
=
Canzley	w5529
sub	w5530
Clausula	w5531
contumaciæ contumaciae	w5532
<g/>
,
zu	w5534
erscheinen	w5535
<g/>
,
und	w5537
ihre	w5538
Prætensiones Praetensiones	w5539
also	w5540
gewiß	w5541
anzumelden	w5542
<g/>
,
wie	w5544
im	w5545
widrigen	w5546
die	w5547
Ausbleibende	w5548
mit	w5549
ihren	w5550
Forderun=gen	w5551
<g/>
=
nachgehends	w5553
nicht	w5554
mehr	w5555
angehöret	w5556
<g/>
,
son=den	w5558
<g/>
=
diese	w5560
Verlassenschaft	w5561
denen	w5562
Gräfl	w5563
<g/>
.
Schön=burgischen	w5565
<g/>
=
Erben	w5567
<g/>
,
ohne	w5569
weiterem	w5570
Verzug	w5571
ein=geantwortet	w5572
<g/>
=
<g/>
,
und	w5575
ausgefolget	w5576
werden	w5577
solle	w5578
<g/>
.
</p>
<p id="p68">
Den	w5580
5ten	w5581
und	w5582
6ten	w5583
Julii	w5584
werden	w5585
in	w5586
dem	w5587
Hoch=fürstl	w5588
<g/>
=
<g/>
.
Erz	w5591
<g/>
=
bischöfl	w5593
Hof	w5594
alhier	w5595
im	w5596
2ten	w5597
Stock	w5598
Kobel	w5599
<g/>
,
Wägen	w5601
<g/>
,
und	w5603
allerley	w5604
Effecten	w5605
von	w5606
Gold	w5607
<g/>
,
Silber	w5609
<g/>
,
Manns	w5611
<g/>
=
kleidern	w5613
<g/>
,
Wäsch	w5615
<g/>
,
Spiegel	w5617
<g/>
,
Spallier	w5619
<g/>
,
Sessel	w5621
<g/>
,
Kästen	w5623
<g/>
,
Tisch	w5625
<g/>
,
und	w5627
derglei=chen	w5628
<g/>
=
<g/>
,
Fruhe	w5631
von	w5632
9	w5633
<g/>
.
bis	w5635
12	w5636
<g/>
.
Uhr	w5638
<g/>
,
Nachmittag	w5640
von	w5641
3	w5642
<g/>
.
bis	w5644
6	w5645
<g/>
.
Uhr	w5647
<g/>
,
dem	w5649
Meistbiettenden	w5650
ver=kauft	w5651
<g/>
=
werden	w5653
<g/>
.
</p>
<p id="p69">
NB	w5655
<g/>
.
Bey	w5657
dem	w5658
Verleger	w5659
des	w5660
Wienerischen	w5661
Diarii	w5662
ist	w5663
zu	w5664
haben	w5665
<g/>
:
Der	w5667
erste	w5668
und	w5669
zweyte	w5670
Theil	w5671
der	w5672
Christlich	w5673
<g/>
=
und	w5675
gründlichen	w5676
Unterweisung	w5677
von	w5678
dem	w5679
Göttlich	w5680
<g/>
=
Allerheiligsten	w5682
<g/>
,
und	w5684
alleinigen	w5685
Opfer	w5686
des	w5687
neuen	w5688
Gnaden	w5689
<g/>
=
Gesatzes	w5691
<g/>
,
von	w5693
der	w5694
Heil	w5695
<g/>
.
Meß	w5697
<g/>
,
in	w5699
welcher	w5700
die	w5701
Wahrheit	w5702
<g/>
,
Natur	w5704
<g/>
,
und	w5706
Wesenheit	w5707
die	w5708
Heiligkeit	w5709
<g/>
,
Hoheit	w5711
<g/>
,
und	w5713
Vor=treflichkeit	w5714
<g/>
=
<g/>
,
die	w5717
Eigenschaften	w5718
<g/>
,
herrlichste	w5720
Früch=ten	w5721
<g/>
=
<g/>
,
Würkungen	w5724
<g/>
,
und	w5726
Nutzen	w5727
des	w5728
Heil	w5729
<g/>
.
Meß MeßOpfers	w5731
<g/>
=
</p>
<p id="p70">
Opfers	w5733
alle	w5734
Ubungen	w5735
des	w5736
Priesters	w5737
<g/>
,
Ceremo=nien	w5739
<g/>
=
<g/>
,
und	w5742
Gebettern	w5743
<g/>
,
der	w5745
Ursprung	w5746
<g/>
,
das	w5748
Alter=tum	w5749
<g/>
=
<g/>
,
die	w5752
Bedeutung	w5753
<g/>
,
und	w5755
Geheimnussen	w5756
deren=selben	w5757
<g/>
=
<g/>
,
die	w5760
beste	w5761
<g/>
,
und	w5763
vortreflichste	w5764
Art	w5765
diesem	w5766
Heil	w5767
<g/>
.
Opfer	w5769
nuzlich	w5770
<g/>
,
und	w5772
mit	w5773
rechter	w5774
Frucht	w5775
beyzuwohnen	w5776
<g/>
,
und	w5778
besonders	w5779
die	w5780
Weis	w5781
unter	w5782
der	w5783
Heil	w5784
<g/>
.
Meß	w5786
geistlicher	w5787
Weis	w5788
zu	w5789
communiciren	w5790
<g/>
,
ausführlich	w5792
erkläret	w5793
wird	w5794
<g/>
.
Jn	w5796
zwey	w5797
Theil	w5798
ab=getheilet	w5799
<g/>
=
<g/>
.
Anfangs	w5802
von	w5803
der	w5804
Canzel	w5805
vorgetra=gen	w5806
<g/>
=
<g/>
,
nun	w5809
aber	w5810
zur	w5811
grösseren	w5812
Ehre	w5813
GOttes	w5814
<g/>
,
zu	w5816
Beförderung	w5817
des	w5818
Seelen	w5819
<g/>
=
Heils	w5821
allen	w5822
ihres	w5823
Heils	w5824
geflissenen	w5825
Christen	w5826
zum	w5827
Gebrauch	w5828
<g/>
.
Mit	w5830
Ge=nehmhaltung	w5831
<g/>
=
deren	w5833
Oberen	w5834
zum	w5835
Druk	w5836
beförderet	w5837
von	w5838
einem	w5839
weltlichen	w5840
Priester	w5841
<g/>
,
und	w5843
Prediger	w5844
<g/>
.
</p>
<p id="p71">
NB	w5846
<g/>
.
Es	w5848
ist	w5849
dieses	w5850
Werklein	w5851
mit	w5852
besonderen	w5853
Fleiß	w5854
aus	w5855
denen	w5856
besten	w5857
Authoribus	w5858
zusammen	w5859
gezogen	w5860
<g/>
,
also	w5862
<g/>
,
daß	w5864
in	w5865
der	w5866
Sach	w5867
<g/>
,
von	w5869
der	w5870
es	w5871
handlet	w5872
<g/>
,
nicht	w5874
leichtlich	w5875
eines	w5876
dergleichen	w5877
ge=funden	w5878
<g/>
=
wird	w5880
<g/>
,
darum	w5882
glaubt	w5883
man	w5884
<g/>
,
daß	w5886
es	w5887
nicht	w5888
nur	w5889
jeden	w5890
rechtglaubigen	w5891
Christen	w5892
<g/>
,
sondern	w5894
auch	w5895
vornehmlich	w5896
denen	w5897
Priestern	w5898
und	w5899
Seelsorgeren	w5900
sehr	w5901
nutzlich	w5902
seyn	w5903
werde	w5904
<g/>
.
Der	w5906
erste	w5907
Theil	w5908
im	w5909
Französischen	w5910
Band	w5911
kostet	w5912
50	w5913
<g/>
.
kr	w5915
<g/>
.
in	w5917
ordinari	w5918
Band	w5919
38	w5920
<g/>
.
kr	w5922
<g/>
.
ungebundener	w5924
30	w5925
<g/>
.
kr	w5927
<g/>
.
Der	w5929
zwey=te	w5930
<g/>
=
Theil	w5932
in	w5933
Französischen	w5934
Band	w5935
1	w5936
<g/>
.
fl	w5938
<g/>
.
8	w5940
<g/>
.
kr	w5942
<g/>
.
in	w5944
ordinari	w5945
Band	w5946
48	w5947
<g/>
.
kr	w5949
<g/>
.
ungebundener	w5951
40	w5952
<g/>
.
kr	w5954
<g/>
.
</p>
<p id="p72">
Oesterreichische	w5956
Vieh	w5957
<g/>
=
Ordnung	w5959
<g/>
,
aus	w5961
denen	w5962
von	w5963
Herrschaftlichen	w5964
Wirtschafteren	w5965
wegen	w5966
An-no	w5967
<g/>
-
1729	w5969
<g/>
.
<g/>
,
und	w5972
1730	w5973
<g/>
.
grassirten	w5975
Vieh	w5976
<g/>
=
Um=falls	w5978
<g/>
=
eingereichten	w5980
Berichten	w5981
gezogen	w5982
<g/>
,
und	w5984
mit	w5985
sowol	w5986
Prælervier Prælervierals	w5987
<g/>
-
als	w5989
Curier	w5990
-Mitteln	w5991
einge=richtet	w5992
<g/>
=
<g/>
,
zum	w5995
Nutzen	w5996
deren	w5997
Herrschaften	w5998
<g/>
,
und	w6000
Unterthanen	w6001
<g/>
,
in	w6003
künftig	w6004
sich	w6005
ereignenden	w6006
Seuchen	w6007
<g/>
,
oder	w6009
sogenannten	w6010
Vieh	w6011
<g/>
=
Stäuppen	w6013
zu	w6014
gebrau=chen	w6015
<g/>
=
von	w6017
einer	w6018
landesfürstlichen	w6019
hohen	w6020
Ob=rigkeit	w6021
<g/>
=
zum	w6023
drittenmal	w6024
heraus	w6025
gegeben	w6026
<g/>
.
pr	w6028
<g/>
.
24	w6030
<g/>
.
kr krPrælectiones	w6032
<g/>
=
</p>
<p id="p73">
Prælectiones Praelectiones	w6034
Academicæ Academicae	w6035
Joannis	w6036
Piker	w6037
<g/>
,
J	w6039
<g/>
.
U	w6041
<g/>
.
D	w6043
<g/>
.
Professoris	w6045
Regii	w6046
in	w6047
omnes	w6048
partes	w6049
Digestorum	w6050
<g/>
.
Dieses	w6052
schöne	w6053
Werk	w6054
ist	w6055
nun	w6056
voll=kommen	w6057
<g/>
=
<g/>
,
und	w6060
ist	w6061
zu	w6062
haben	w6063
bey	w6064
dem	w6065
Verle=ger	w6066
<g/>
=
dieses	w6068
Diarii	w6069
<g/>
,
und	w6071
zwar	w6072
der	w6073
erste	w6074
Theile	w6075
51	w6076
<g/>
.
kr	w6078
<g/>
.
Der	w6080
anderte	w6081
à	w6082
34	w6083
<g/>
.
kr	w6085
<g/>
.
Der	w6087
3te	w6088
und	w6089
4te	w6090
à	w6091
51	w6092
<g/>
.
kr	w6094
<g/>
.
Der	w6096
5te	w6097
à	w6098
34	w6099
<g/>
.
kr	w6101
<g/>
.
Der	w6103
6te	w6104
und	w6105
7te	w6106
à	w6107
1	w6108
<g/>
.
fl	w6110
<g/>
.
8	w6112
<g/>
.
kr	w6114
<g/>
.
Item	w6116
seynd	w6117
noch	w6118
zu	w6119
bekom=men	w6120
<g/>
=
aldorten	w6122
von	w6123
erwehnten	w6124
Professore	w6125
ver=faste	w6126
<g/>
=
Maximæ Maximae	w6128
Juris	w6129
celebriores	w6130
<g/>
,
à	w6132
51	w6133
<g/>
.
kr	w6135
<g/>
,
Und	w6137
Jurisprudentia	w6138
Elementaris	w6139
in	w6140
4	w6141
<g/>
.
lib-ros	w6143
<g/>
-
Institutionum	w6145
Imp	w6146
<g/>
.
à	w6148
1	w6149
<g/>
.
fl	w6151
<g/>
.
8	w6153
<g/>
.
kr	w6155
<g/>
.
</p>
<p id="p74">
Summulæ Summulae	w6157
Asceticæ Asceticae	w6158
introducetes	w6159
Tyronem	w6160
Religiosum	w6161
ad	w6162
vitam	w6163
Spiritualem	w6164
per	w6165
triplex	w6166
Quotidianum	w6167
Exercitum	w6168
Orationis	w6169
Mentalis	w6170
Examinis	w6171
concientæ concientae	w6172
<g/>
,
<g/>
&
Mortificationis	w6175
<g/>
,
in	w6177
</p>
<p id="p75">
Subsidium	w6180
Novitiorum	w6181
<g/>
,
<g/>
&
Juventutis	w6184
Religio- sæ Religiosae	w6185
<g/>
-
<g/>
,
ex	w6188
variis	w6189
SS	w6190
<g/>
.
Patribus	w6192
<g/>
&
Ascetis	w6194
collectæ collectae	w6195
<g/>
,
à	w6197
P	w6198
<g/>
.
Humili	w6200
Rueprecht	w6201
<g/>
,
Ordinis	w6203
Minor	w6204
<g/>
.
S	w6206
<g/>
.
P	w6208
<g/>
.
Francisci	w6210
Reform	w6211
<g/>
.
Provinciæ Provinciae	w6213
Austriæ Austriae	w6214
Sacerdote	w6215
<g/>
,
pr	w6217
<g/>
.
34	w6219
<g/>
.
Kr	w6221
<g/>
.
</p>
<p id="p76">
Triumphus	w6223
Pauli	w6224
<g/>
,
e	w6226
duplici	w6227
volmine	w6228
Anna-lium	w6229
<g/>
-
Ordinis	w6231
S	w6232
<g/>
.
Pauli	w6234
Primi	w6235
Eremitæ Eremitae	w6236
<g/>
,
Scriptura	w6238
Sacra	w6239
<g/>
,
<g/>
&
Sancti	w6242
Patribus	w6243
<g/>
.
Oraculis	w6245
Summorum	w6246
Pontificum	w6247
<g/>
,
effatis	w6249
Imperatorum	w6250
<g/>
,
Regum	w6252
<g/>
,
<g/>
&
Principum	w6255
<g/>
,
Scriptoribus	w6257
item	w6258
Ecclesiasti-cis	w6259
<g/>
-
<g/>
,
ac	w6262
Viris	w6263
doctis	w6264
<g/>
&
classicis	w6266
Authoribus	w6267
ador-natus	w6268
<g/>
-
<g/>
&
c	w6271
<g/>
.
<g/>
&
c	w6274
<g/>
.
Per	w6276
R	w6277
<g/>
.
P	w6279
<g/>
.
Ignatium	w6281
Pongraz	w6282
<g/>
,
Ordinis	w6284
Sancti	w6285
Pauli	w6286
Primi	w6287
Eremitæ Eremitae	w6288
<g/>
,
Venera=bilis	w6290
<g/>
=
Conventus	w6292
Varanoviensis	w6293
Priorem	w6294
<g/>
.
per	w6296
2	w6297
fl	w6298
<g/>
.
30	w6300
<g/>
.
xr	w6302
<g/>
.
</p>
<p id="p77">
Adjumentum	w6304
Memoriæ Memoriae	w6305
Manuale	w6306
Chro-nologico	w6307
<g/>
-
<g/>
-
Genealogico	w6310
<g/>
-
Historicum	w6312
<g/>
;
kru=ditis	w6314
<g/>
=
omnibus	w6316
jucundum	w6317
<g/>
,
cumprimis	w6319
vero	w6320
studiosæ studiosae	w6321
Nobilium	w6322
Juventuti	w6323
comodo	w6324
con-cinnatum	w6325
<g/>
-
<g/>
,
exhibens	w6328
Series	w6329
omnes	w6330
Crono-logico	w6331
<g/>
-
<g/>
-
Genealogico	w6334
<g/>
-
Historicas	w6336
primorum	w6337
Patriarcharum	w6338
<g/>
,
Summorum	w6340
Pontificum	w6341
<g/>
,
Antipaparum	w6343
<g/>
,
Schismatum	w6345
<g/>
,
Conciliorum	w6347
Universorum	w6348
approbatorum	w6349
<g/>
,
Hæresum Haeresum	w6351
<g/>
,
Or-dinum	w6353
<g/>
-
Religiosorum	w6355
<g/>
,
Equestrium	w6357
tota	w6358
Eu=ropa	w6359
<g/>
=
seu	w6361
florentium	w6362
<g/>
,
sive	w6364
extinctorum	w6365
<g/>
,
Scri=ptorum	w6367
<g/>
=
à	w6369
nato	w6370
Christ	w6371
ad	w6372
nostra	w6373
tempora	w6374
celebrium	w6375
tam	w6376
sacrorum	w6377
<g/>
,
quam	w6379
pro-fanorum	w6380
<g/>
-
<g/>
,
item	w6383
rerum	w6384
Ecclesiastica-rum	w6385
<g/>
-
<g/>
,
<g/>
&
Patrum	w6389
<g/>
.
Imperatorum	w6391
Orientis	w6392
<g/>
&
Occidentis	w6394
<g/>
,
Regum	w6396
<g/>
,
Principum	w6398
<g/>
,
Archi-ducum	w6400
<g/>
-
<g/>
,
Ducum	w6403
<g/>
,
<g/>
&
Electorum	w6406
S	w6407
<g/>
.
R	w6409
<g/>
.
I	w6411
<g/>
.
<g/>
,
qui-bus	w6414
<g/>
-
adnexa	w6416
sunt	w6417
Bella	w6418
præcipua praecipua	w6419
<g/>
&
Paces	w6421
ab	w6422
A	w6423
<g/>
.
1600	w6425
<g/>
.
und	w6427
præsentem praesentem	w6428
Annum	w6429
1750	w6430
<g/>
.
Opu-sculum	w6432
<g/>
-
non	w6434
modo	w6435
utile	w6436
<g/>
,
sed	w6438
<g/>
&
Historiam	w6440
amplectentibus	w6441
necessarium	w6442
<g/>
.
Viennæ Viennae	w6444
1750	w6445
<g/>
.
Das	w6447
Exemplar	w6448
eingebundener	w6449
in	w6450
feinem	w6451
Fran=zösischen	w6452
<g/>
=
Band	w6454
à	w6455
1	w6456
<g/>
.
Fl	w6458
<g/>
.
<g/>
,
in	w6461
ordinari	w6462
Franzö=sischen	w6463
<g/>
=
Band	w6465
à	w6466
51	w6467
<g/>
.
Kr	w6469
<g/>
.
</p>
<p id="p78">
Francisci	w6471
Antonii	w6472
Königs	w6473
<g/>
,
Leutenants	w6475
<g/>
,
und	w6477
Auditors	w6478
<g/>
,
Anmerkungen	w6480
<g/>
,
über	w6482
den	w6483
von	w6484
Jhro	w6485
zu	w6486
Hungarn	w6487
und	w6488
Böheim	w6489
Königl	w6490
<g/>
.
Maj	w6492
<g/>
.
Maria	w6494
Theresia	w6495
<g/>
,
Erz	w6497
<g/>
=
Herzogin	w6499
zu	w6500
Oesterreich	w6501
<g/>
,
ꝛc	w6503
<g/>
.
ꝛc	w6505
<g/>
.
Al=lergnädigst	w6507
<g/>
=
<g/>
=
bestättigten	w6510
Kriegs	w6511
<g/>
=
Articuls	w6513
<g/>
=
Leopoldi	w6515
I	w6516
<g/>
.
Augusti	w6518
<g/>
.
mem	w6520
<g/>
.
de	w6522
An	w6523
<g/>
.
1668	w6525
<g/>
.
cum	w6527
Additamento	w6528
ex	w6529
Regulamento	w6530
de	w6531
An	w6532
<g/>
.
1737	w6534
<g/>
.
potissimum	w6536
<g/>
,
worbey	w6538
zu	w6539
Kriegs	w6540
<g/>
=
Pro=cessen	w6542
<g/>
=
taugliche	w6544
Formulæ Formulae	w6545
zu	w6546
finden	w6547
<g/>
,
4to	w6549
<g/>
.
un	w6551
gebunden	w6552
pr	w6553
<g/>
.
36	w6555
<g/>
.
kr	w6557
<g/>
.
</p>
<p id="p79">
Geistlicher	w6559
Palm	w6560
<g/>
=
Baum	w6562
<g/>
,
oder	w6564
innerliche	w6565
Tu=gends	w6566
<g/>
=
<g/>
=
Ubungen	w6569
R	w6570
<g/>
.
P	w6572
<g/>
.
Don	w6574
Blasii	w6575
Palmæ Palmae	w6576
aus	w6577
der	w6578
Versammlung	w6579
deren	w6580
Regulirten	w6581
Priestern	w6582
</p>
<p id="p80">
des	w6583
H	w6584
<g/>
.
Apostels	w6586
Pauli	w6587
das	w6588
Exemplar	w6589
ungebun=den	w6590
<g/>
=
pr	w6592
<g/>
.
4	w6594
<g/>
.
kr	w6596
<g/>
.
in	w6598
Leder	w6599
gebunden	w6600
pr	w6601
<g/>
.
12	w6603
<g/>
.
kr	w6605
<g/>
.
in	w6607
Papier	w6608
pr	w6609
<g/>
.
7	w6611
<g/>
.
kr	w6613
<g/>
.
</p>
<p id="p81">
Es	w6615
wird	w6616
allen	w6617
und	w6618
jeden	w6619
<g/>
,
so	w6621
einem	w6622
guten	w6623
Begrif	w6624
in	w6625
Juris	w6626
prudentia	w6627
zu	w6628
machen	w6629
<g/>
,
sich	w6631
befleissen	w6632
<g/>
,
kund	w6634
<g/>
,
und	w6636
zu	w6637
wissen	w6638
gemacht	w6639
<g/>
,
daß	w6641
bey	w6642
dem	w6643
Verleger	w6644
des	w6645
Wiennerischen	w6646
Diarii	w6647
<g/>
,
die	w6649
Annotationes	w6650
Sigelii	w6651
ad	w6652
Zoesium	w6653
zu	w6654
be=kommen	w6655
<g/>
=
seynd	w6657
<g/>
,
dieses	w6659
auserlesene	w6660
Werk	w6661
<g/>
,
ist	w6663
mit	w6664
vielen	w6665
Fleiß	w6666
von	w6667
dem	w6668
Hoch	w6669
<g/>
=
und	w6671
Wolgelehrten	w6672
Herrn	w6673
Sigl	w6674
J	w6675
<g/>
.
U	w6677
<g/>
.
C	w6679
<g/>
.
bey	w6681
seiner	w6682
schon	w6683
öfters	w6684
ge=rühmten	w6685
<g/>
=
Disputation	w6687
heraus	w6688
gegeben	w6689
worden	w6690
<g/>
,
und	w6692
verdienet	w6693
um	w6694
so	w6695
viel	w6696
mehr	w6697
von	w6698
Jedermann	w6699
hochgeschätzet	w6700
zu	w6701
werden	w6702
<g/>
,
weilen	w6704
nicht	w6705
nur	w6706
al=lein	w6707
<g/>
=
der	w6709
D	w6710
<g/>
.
Zoesius	w6712
hin	w6713
und	w6714
wieder	w6715
supliret	w6716
wird	w6717
<g/>
,
sondern	w6719
auch	w6720
Genuina	w6721
Juris	w6722
Princi-pia	w6723
<g/>
-
samt	w6725
denen	w6726
Regulis	w6727
Juris	w6728
<g/>
&
axiomati-bus	w6730
<g/>
-
<g/>
,
auf	w6733
das	w6734
nachdrücklichste	w6735
ad	w6736
facilem	w6737
studiosæ studiosae	w6738
legum	w6739
Juventutis	w6740
captum	w6741
erklä=ret	w6742
<g/>
=
werden	w6744
<g/>
,
nicht	w6746
minder	w6747
die	w6748
Leges	w6749
arduæ arduae	w6750
ex	w6751
Historia	w6752
Juris	w6753
<g/>
,
sowol	w6755
expliciret	w6756
<g/>
,
als	w6758
auch	w6759
combiniret	w6760
werden	w6761
<g/>
,
und	w6763
endlichen	w6764
auch	w6765
ein	w6766
und	w6767
andere	w6768
schöne	w6769
Principis	w6770
Juris	w6771
naturæ naturae	w6772
all	w6773
darinnen	w6774
<g/>
,
prosubstrata	w6776
materia	w6777
einge=mischer	w6778
<g/>
=
seynd	w6780
<g/>
,
wie	w6782
es	w6783
nämlichen	w6784
sein	w6785
berühm=ter	w6786
<g/>
=
Herr	w6788
Professor	w6789
<g/>
(
Tit	w6791
<g/>
.
<g/>
)
Herr	w6794
Jgnaz	w6795
von	w6796
Stöckl	w6797
<g/>
,
N	w6799
<g/>
.
Oest	w6801
<g/>
.
Regierungs	w6803
<g/>
=
Raht	w6805
<g/>
,
ꝛc	w6807
<g/>
.
in	w6809
seinen	w6810
Explicationen	w6811
<g/>
,
zumachen	w6813
gewohnet	w6814
ware	w6815
<g/>
;
Das	w6817
ganze	w6818
Werk	w6819
kostet	w6820
6	w6821
<g/>
.
Siebenzehner	w6823
<g/>
,
das	w6825
halbe	w6826
aber	w6827
51	w6828
<g/>
.
Kr	w6830
<g/>
.
</p>
<p id="p82">
NB	w6832
<g/>
.
Jm	w6834
Schotten	w6835
<g/>
=
hof	w6837
bey	w6838
Herrn	w6839
Christoph	w6840
Albrecht	w6841
<g/>
,
Burgerl	w6843
<g/>
.
Peruquen	w6845
<g/>
=
machern	w6847
<g/>
,
ist	w6849
zu	w6850
haben	w6851
<g/>
:
Premiers	w6853
Principes	w6854
de	w6855
la	w6856
langues	w6857
Françoise	w6858
<g/>
,
illustreés	w6860
de	w6861
beaucoup	w6862
d'Exem-ples	w6863
<g/>
-
tirés	w6865
de	w6866
l'histoire	w6867
sacrée	w6868
<g/>
&
profane	w6870
<g/>
,
avec	w6872
und	w6873
table	w6874
générale	w6875
des	w6876
matieres	w6877
<g/>
,
oder	w6879
vollständige	w6880
Teutsch	w6881
<g/>
=
Französische	w6883
Grammatica	w6884
<g/>
,
mit	w6886
einer	w6887
neuen	w6888
Syntax	w6889
gezieret	w6890
<g/>
,
mit	w6892
auserlöse=nen	w6893
<g/>
=
Exemplen	w6895
durch	w6896
J	w6897
<g/>
.
M	w6899
<g/>
.
Picard	w6901
<g/>
,
aufgelegt	w6903
1753	w6904
<g/>
.
das	w6906
Exemplar	w6907
in	w6908
Französischen	w6909
Ein=bund	w6910
<g/>
=
à	w6912
1	w6913
<g/>
.
Fl	w6915
<g/>
.
30	w6917
<g/>
.
Kr	w6919
<g/>
.
</p>
<p id="p83">
NB	w6921
<g/>
.
Bey	w6923
diesem	w6924
eintrettenden	w6925
3ten	w6926
Jah=res	w6927
<g/>
=
<g/>
=
Quartal	w6930
werden	w6931
abermalen	w6932
die	w6933
Lieb=haber	w6934
<g/>
=
dieses	w6936
Wienerischen	w6937
Diarii	w6938
<g/>
,
wie	w6940
auch	w6941
des	w6942
Post	w6943
<g/>
=
täglichen	w6945
Frag	w6946
<g/>
=
und	w6948
Kund=schafts	w6949
<g/>
=
<g/>
=
Bogens	w6952
<g/>
.
nach	w6954
Standes	w6955
<g/>
=
Würden	w6957
<g/>
,
um	w6959
deren	w6960
gewöhnliche	w6961
vorhinein	w6962
<g/>
=
Bezah=lung	w6964
<g/>
=
ersuchet	w6966
<g/>
.
</p>
<head id="hl36">
Aus	w6981
Teutschland	w6982
<g/>
.
</head>
<head id="hl37">
Braunschweig	w6984
<g/>
,
1	w6986
<g/>
.
Junii	w6988
<g/>
.
</head>
<p id="p84">
Vorgestern	w6990
hat	w6991
unser	w6992
Herzog	w6993
in	w6994
der	w6995
Ebene	w6996
von	w6997
Saldahl	w6998
<g/>
,
die	w7000
Musterung	w7001
über	w7002
7	w7003
<g/>
.
Re=gimenter	w7005
<g/>
=
gehalten	w7007
<g/>
,
worüber	w7009
derselbe	w7010
seine	w7011
aus=nehmende	w7012
<g/>
=
Zufriedenheit	w7014
an	w7015
den	w7016
Tag	w7017
zu	w7018
legen	w7019
ge=ruhet	w7020
<g/>
=
hat	w7022
<g/>
.
</p>
<head id="hl38">
Dresden	w7024
<g/>
,
13	w7026
<g/>
.
Junii	w7028
<g/>
.
</head>
<p id="p85">
Am	w7030
abgewichenen	w7031
Donnerstage	w7032
war	w7033
das	w7034
Ge=fecht	w7035
<g/>
=
der	w7037
alhier	w7038
campirenden	w7039
Armee	w7040
<g/>
,
da	w7042
2	w7043
<g/>
.
feind=liche	w7045
<g/>
=
Armeen	w7047
ein	w7048
Felde	w7049
vorgestellet	w7050
wurden	w7051
<g/>
,
wor=bey	w7053
<g/>
=
alles	w7055
geschahe	w7056
<g/>
,
was	w7058
bey	w7059
einer	w7060
Schlacht	w7061
vor=gehen	w7062
<g/>
=
kan	w7064
<g/>
.
Wie	w7066
dan	w7067
sonderlich	w7068
ein	w7069
starkes	w7070
Ca=nonen	w7071
<g/>
=
<g/>
=
Feuer	w7074
in	w7075
gröster	w7076
Geschwindigkeit	w7077
gemachet	w7078
wurde	w7079
<g/>
,
und	w7081
da	w7082
mittlerweile	w7083
einige	w7084
Truppen	w7085
dem	w7086
Festungs	w7087
<g/>
=
werke	w7089
zu	w7090
Neustadt	w7091
bey	w7092
einer	w7093
Reti=rade	w7094
<g/>
=
zu	w7096
nahe	w7097
kommen	w7098
<g/>
,
ward	w7100
von	w7101
diesem	w7102
auf	w7103
sel=bige	w7104
<g/>
=
gleichfalls	w7106
mit	w7107
Canonen	w7108
gefeuert	w7109
<g/>
.
Es	w7111
hat	w7112
solches	w7113
von	w7114
6	w7115
bis	w7116
10	w7117
<g/>
.
Uhr	w7119
gedauert	w7120
<g/>
,
da	w7122
indes=in	w7123
<g/>
=
Se	w7125
<g/>
.
Majestät	w7127
der	w7128
König	w7129
<g/>
,
und	w7131
sammentliche	w7132
Königliche	w7133
Herrschaften	w7134
sich	w7135
in	w7136
Dero	w7137
Zeltern	w7138
be=funden	w7139
<g/>
=
<g/>
,
und	w7142
alles	w7143
wahrgenommen	w7144
haben	w7145
<g/>
.
Am	w7147
Freytage	w7148
war	w7149
im	w7150
Königlichen	w7151
Opern	w7152
<g/>
=
haus	w7154
Jta=liänische	w7155
<g/>
=
Comödie	w7157
<g/>
,
nach	w7159
deren	w7160
Endigung	w7161
um	w7162
8	w7163
<g/>
.
Uhr	w7165
Abends	w7166
begaben	w7167
sich	w7168
Jhro	w7169
Königliche	w7170
Ho=heiten	w7171
<g/>
=
der	w7173
Chur	w7174
Prinz	w7175
und	w7176
