<doc id="wr_1762-09-04" attrs="word" year="1762" month="09" day="04" corpus="2">
<head id="h2_d688e2989">
Londen	w1_d688e2993
Kurzen	w7_d688e3455
auf	w9_d688e3458
den	w11_d688e3461
höchsten	w13_d688e3465
Stuffen	w1_d688e3470
gesetzet,	w3_d688e3473
Dero	w5_d688e3476
getreuen	w7_d688e3479
Untertha	w9_d688e3482
nen	w1_d688e3487
aber	w3_d688e3490
die	w5_d688e3493
reitzende	w7_d688e3496
Aussicht	w9_d688e3499
entnebelt,	w11_d688e3502
worinnen	w1_d688e3508
wir	w3_d688e3511
die	w5_d688e3514
ununterbrochene	w7_d688e3517
Dauer	w9_d688e3520
des	w1_d688e3525
jenigen	w3_d688e3528
Seegens	w5_d688e3531
erblicken,	w7_d688e3534
welcher	w9_d688e3537
als	w11_d688e3540
leine	w1_d688e3545
aus	w3_d688e3548
der	w5_d688e3551
Weißheit	w7_d688e3554
Dero	w9_d688e3557
siegreichen	w11_d688e3560
Regierung	w1_d688e3565
entsgerlunges.	w3_d688e3568
</p>
<p id="p10_d688e3574">
Wir	w1_d688e3578
wunschen,	w3_d688e3581
daß	w5_d688e3584
eben	w7_d688e3587
diese	w9_d688e3590
gnädige	w11_d688e3593
Vorsicht	w1_d688e3598
sich	w3_d688e3601
gefallen	w5_d688e3604
lasse,	w7_d688e3607
Dero	w9_d688e3610
herzlich	w11_d688e3613
geliebte	w1_d688e3618
Gemahlin	w3_d688e3621
in	w5_d688e3624
Bälde	w7_d688e3627
wiederum	w9_d688e3630
voll	w11_d688e3633
kommen	w1_d688e3639
herzustellen,	w3_d688e3642
und	w5_d688e3645
dem	w7_d688e3648
jungen	w9_d688e3651
Prin	w11_d688e3654
zen	w1_d688e3659
eine	w3_d688e3662
vollkommene	w5_d688e3665
Gesundheit,	w7_d688e3668
nebst	w9_d688e3671
einer	w1_d688e3676
langen	w3_d688e3679
Reihe	w5_d688e3682
von	w7_d688e3685
beglückten	w9_d688e3688
Jahren	w11_d688e3691
zu	w1_d688e3696
verleihen;	w3_d688e3699
Eure	w5_d688e3702
Majestät	w7_d688e3705
hingegen	w9_d688e3708
wün	w11_d688e3711
schen	w1_d688e3717
wir	w3_d688e3720
durch	w5_d688e3723
lange,	w7_d688e3726
ja	w9_d688e3729
sehr	w11_d688e3732
lange	w13_d688e3736
Zei	w15_d688e3739
</p>
<p id="p16_d688e3753">
ten	w1_d688e3757
zum	w3_d688e3760
Schutz=herrn,	w5_d688e3763
zur	w7_d688e3766
Zierde,	w9_d688e3769
und	w11_d688e3772
zur	w1_d688e3777
Glückseeligkeit	w3_d688e3780
Großbrittanniens	w5_d688e3783
zu	w7_d688e3786
be	w9_d688e3789
sitzen,	w1_d688e3794
damit	w3_d688e3797
Sie	w5_d688e3800
durch	w7_d688e3803
Dero	w9_d688e3806
weise	w11_d688e3809
An	w13_d688e3813
führung	w1_d688e3819
und	w3_d688e3822
herrliche	w5_d688e3825
Beyspiele	w7_d688e3828
das	w9_d688e3831
Herz	w11_d688e3834
Dero	w1_d688e3839
Königl.	w3_d688e3842
Sohnes	w5_d688e3845
zur	w7_d688e3848
Regierung	w9_d688e3851
ei	w11_d688e3854
nes	w1_d688e3859
freyen,	w3_d688e3862
tapferen,	w5_d688e3865
und	w7_d688e3868
großmüthigen	w9_d688e3871
Volkes	w1_d688e3876
vollkommen	w3_d688e3879
bilden	w5_d688e3882
können;	w7_d688e3885
endli	w9_d688e3888
chen	w1_d688e3894
aber	w3_d688e3897
gehet	w5_d688e3900
unser	w7_d688e3903
einziger	w9_d688e3906
Wunsch	w11_d688e3909
da	w13_d688e3913
hin,	w1_d688e3918
daß	w3_d688e3921
dieser	w5_d688e3924
Dero	w7_d688e3927
mehr	w9_d688e3930
erwehnter	w11_d688e3933
Kö	w13_d688e3937
nigl.	w1_d688e3942
Sohn	w3_d688e3945
Dero	w5_d688e3948
Tugenden	w7_d688e3951
sowol,	w9_d688e3954
als	w11_d688e3957
auf	w13_d688e3961
dem	w1_d688e3966
Throne	w3_d688e3969
seines	w5_d688e3972
Königl.	w7_d688e3975
Erzeugers	w9_d688e3978
nach	w11_d688e3981
folgen,	w1_d688e3987
und	w3_d688e3990
folglich	w5_d688e3993
bis	w7_d688e3996
in	w9_d688e3999
die	w11_d688e4002
späteste	w13_d688e4006
Zei	w15_d688e4009
ten	w1_d688e4014
die	w3_d688e4017
Glory,	w5_d688e4020
die	w7_d688e4023
Glückseeligkeit,	w9_d688e4026
und	w11_d688e4029
das	w13_d688e4033
Wolergehen	w1_d688e4038
seines	w3_d688e4041
Vatterlandes	w5_d688e4044
aufrecht	w7_d688e4047
erhalten	w1_d688e4055
möge.	w3_d688e4058
</p>
<head id="h2_d688e4064">
Die	w1_d688e4068
Antwort	w3_d688e4071
des	w5_d688e4074
Königs.	w7_d688e4077
</head>
<p id="p4_d688e4080">
Mit	w1_d688e4084
dem	w3_d688e4087
grösten	w5_d688e4090
Vergnügen	w7_d688e4093
empfange	w9_d688e4096
ich	w1_d688e4101
mehrmalen	w3_d688e4104
diese	w5_d688e4107
Merkmahle	w7_d688e4110
eueer	w9_d688e4113
Schul	w11_d688e4116
digkeit,	w1_d688e4121
und	w3_d688e4124
zärtlichen	w5_d688e4127
Neigungen	w7_d688e4130
gegen	w9_d688e4133
mich	w1_d688e4139
und	w3_d688e4142
meine	w5_d688e4145
Famile;	w7_d688e4148
ich	w9_d688e4151
danke	w11_d688e4154
euch	w13_d688e4158
für	w15_d688e4161
eure	w1_d688e4166
aufrichtige	w3_d688e4169
Glückwünsche	w5_d688e4172
wegen	w7_d688e4175
einem	w9_d688e4178
Zufalle,	w1_d688e4183
welcher	w3_d688e4186
wegen	w5_d688e4189
mir	w7_d688e4192
selbsten	w9_d688e4195
sowol,	w11_d688e4198
als	w1_d688e4203
dem	w3_d688e4206
künftigen	w5_d688e4209
Wohl	w7_d688e4212
meines	w9_d688e4215
Volkes,	w11_d688e4218
mit	w1_d688e4224
welchem	w3_d688e4227
in	w5_d688e4230
dieser,	w7_d688e4233
und	w9_d688e4236
auch	w11_d688e4239
allen	w13_d688e4243
an	w15_d688e4246
deren	w1_d688e4251
Gelegenheiten	w3_d688e4254
mein	w5_d688e4257
eigenes	w7_d688e4260
unzertren	w9_d688e4263
lich=verknüpfet	w1_d688e4268
ist,	w3_d688e4271
für	w5_d688e4274
einen	w7_d688e4277
der	w9_d688e4280
beträch	w11_d688e4283
tigsten	w1_d688e4288
anzusehen.	w3_d688e4291
Die	w5_d688e4294
Stadt	w7_d688e4297
kan	w9_d688e4300
im	w11_d688e4303
merfort	w1_d688e4309
meines	w3_d688e4312
Schutzes,	w5_d688e4315
und	w7_d688e4318
unausge	w9_d688e4321
setzten	w1_d688e4326
Wohlgewogenheit	w3_d688e4329
versichert	w5_d688e4332
seyn.	w7_d688e4335
</p>
<p id="p6_d688e4338">
Die	w1_d688e4342
Königin,	w3_d688e4345
und	w5_d688e4348
der	w7_d688e4351
junge	w9_d688e4354
Prinz	w11_d688e4357
fah	w13_d688e4361
ren	w1_d688e4366
fort	w3_d688e4369
eines	w5_d688e4372
vollkommenen	w7_d688e4375
Wolstandes	w9_d688e4378
zu	w1_d688e4383
geniessen.	w3_d688e4386
Se.	w5_d688e4389
Königl.	w7_d688e4392
Hoheit	w9_d688e4395
werden	w11_d688e4398
den	w1_d688e4404
8ten	w3_d688e4407
des	w5_d688e4410
künftigen	w7_d688e4413
September=monats	w9_d688e4416
als	w1_d688e4421
dem	w3_d688e4424
Jahrs=tag	w5_d688e4427
der	w7_d688e4430
Königl.	w9_d688e4433
Trauung,	w11_d688e4436
in	w1_d688e4441
der	w3_d688e4444
Königl.	w5_d688e4447
Kapelle	w7_d688e4450
zu	w9_d688e4453
St.	w11_d688e4456
James	w13_d688e4460
öf	w15_d688e4463
fentlich	w1_d688e4468
getauffet	w3_d688e4471
werden.	w5_d688e4474
</p>
<p id="p8_d688e4477">
Durch	w1_d688e4481
Briefe	w3_d688e4484
aus	w5_d688e4487
Charles	w7_d688e4490
Towr	w9_d688e4493
weiß	w11_d688e4496
man,	w1_d688e4501
daß	w3_d688e4504
die	w5_d688e4507
Engländische	w7_d688e4510
Kriegs=schiffe	w9_d688e4513
und	w1_d688e4518
Trupen	w3_d688e4521
sich	w5_d688e4524
aller	w7_d688e4527
ausserhalb	w9_d688e4530
Havana	w11_d688e4533
ge	w13_d688e4537
legener	w1_d688e4543
Schanzen=festungen,	w3_d688e4546
Magazinen	w5_d688e4549
und	w7_d688e4552
Zimmer=werften	w1_d688e4557
bemeisteret,	w3_d688e4560
auch	w5_d688e4563
würklich	w7_d688e4566
schon	w1_d688e4571
den	w3_d688e4574
bedeckten	w5_d688e4577
Gang	w7_d688e4580
dieses	w9_d688e4583
Platzes	w11_d688e4586
be	w13_d688e4590
setzet,	w1_d688e4595
daß	w3_d688e4598
sie	w5_d688e4601
eine	w7_d688e4604
Escadron	w9_d688e4607
Spanischer	w11_d688e4610
Ca	w13_d688e4614
</p>
<p id="p10_d688e4617">
vallerie	w1_d688e4621
weggenommen,	w3_d688e4624
und	w5_d688e4627
daß	w7_d688e4630
unsere	w9_d688e4633
Tru	w11_d688e4636
pen	w1_d688e4641
in	w3_d688e4644
sehr	w5_d688e4647
gutem	w7_d688e4650
Stand	w9_d688e4653
sich	w11_d688e4656
befinden.	w13_d688e4660
</p>
<head id="h2_d688e4666">
Neapel	w1_d688e4670
20.	w3_d688e4673
Augusti.	w5_d688e4676
</head>
<p id="p4_d688e4679">
Die	w1_d688e4683
jüngst	w3_d688e4686
aus	w5_d688e4689
Spanien	w7_d688e4692
hier	w9_d688e4695
angelang	w11_d688e4698
te	w1_d688e4703
Briefe	w3_d688e4706
geben,	w5_d688e4709
daß	w7_d688e4712
Se.	w9_d688e4715
Catholische	w11_d688e4718
Ma	w13_d688e4722
jestät	w1_d688e4727
in	w3_d688e4730
dem	w5_d688e4733
Hafen	w7_d688e4736
vor	w9_d688e4739
Havana	w11_d688e4742
würklich	w13_d688e4746
28.	w1_d688e4752
Schiffe	w3_d688e4755
von	w5_d688e4758
der	w7_d688e4761
Linie	w9_d688e4764
haben,	w11_d688e4767
und	w13_d688e4771
man	w15_d688e4774
alldorten	w1_d688e4779
im	w3_d688e4782
Begrief	w5_d688e4785
stehe,	w7_d688e4788
noch	w9_d688e4791
ein	w11_d688e4794
an	w13_d688e4798
ders	w1_d688e4803
von	w3_d688e4806
8.	w5_d688e4809
Canonen	w7_d688e4812
nächstens	w9_d688e4815
in	w11_d688e4818
das	w13_d688e4822
Waf	w15_d688e4825
ser	w1_d688e4830
zu	w3_d688e4833
laffen,	w5_d688e4836
daß	w7_d688e4839
dieser	w9_d688e4842
Platz	w11_d688e4845
mit	w13_d688e4849
12000.	w15_d688e4852
Mann	w1_d688e4858
wol	w3_d688e4861
exercirter	w5_d688e4864
und	w7_d688e4867
alter	w9_d688e4870
Trupen	w11_d688e4873
be	w13_d688e4877
setzet	w1_d688e4882
seye,	w3_d688e4885
welche	w5_d688e4888
man	w7_d688e4891
mit	w9_d688e4894
genugsamer	w11_d688e4897
Munition,	w1_d688e4902
und	w3_d688e4905
mit	w5_d688e4908
Lebens=mitteln	w7_d688e4911
auf	w9_d688e4914
2.	w11_d688e4917
Jahr	w1_d688e4922
versehen,	w3_d688e4925
daß	w5_d688e4928
man	w7_d688e4931
also,	w9_d688e4934
wenn	w11_d688e4937
auch	w13_d688e4941
die	w1_d688e4947
Engländer	w3_d688e4950
eine	w5_d688e4953
Landung	w7_d688e4956
machten,	w9_d688e4959
gar	w11_d688e4962
nichts	w1_d688e4967
zu	w3_d688e4970
beförchten	w5_d688e4973
habe.	w7_d688e4976
Ferners	w9_d688e4979
daß	w11_d688e4982
al	w13_d688e4986
les	w1_d688e4991
zur	w3_d688e4994
Belagerung	w5_d688e4997
von	w7_d688e5000
Almeida	w9_d688e5003
in	w11_d688e5006
Bereit	w13_d688e5010
schaft	w1_d688e5015
stehe,	w3_d688e5018
daß	w5_d688e5021
man	w7_d688e5024
sich	w9_d688e5027
schmeichle,	w11_d688e5030
in	w13_d688e5034
Kurzem	w1_d688e5040
von	w3_d688e5043
diesem	w5_d688e5046
Platze	w7_d688e5049
Meister	w9_d688e5052
zu	w11_d688e5055
seyn,	w13_d688e5059
und	w1_d688e5064
alsdann	w3_d688e5067
längst	w5_d688e5070
des	w7_d688e5073
Tago	w9_d688e5076
mit	w11_d688e5079
denen	w13_d688e5083
Franzosen,	w1_d688e5088
welche	w3_d688e5091
von	w5_d688e5094
einer	w7_d688e5097
anderen	w9_d688e5100
Sei	w11_d688e5103
te	w1_d688e5108
einbrechen	w3_d688e5111
werden,	w5_d688e5114
und	w7_d688e5117
erst	w9_d688e5120
jüngsthin	w11_d688e5123
400.	w1_d688e5129
Portugesische	w3_d688e5132
Korn=wägen	w5_d688e5135
erbeutet,	w7_d688e5138
bis	w1_d688e5143
nacher	w3_d688e5146
Lissabon	w5_d688e5149
vorzudringen.	w7_d688e5152
Die	w9_d688e5155
Portugesischen	w1_d688e5160
haben	w3_d688e5163
2.	w5_d688e5166
Corps	w7_d688e5169
zu	w9_d688e5172
Abrantes,	w11_d688e5175
und	w1_d688e5180
das	w3_d688e5183
3te	w5_d688e5186
zu	w7_d688e5189
Estremos,	w9_d688e5192
welche	w11_d688e5195
gut	w13_d688e5199
ver	w15_d688e5202
schanzet	w1_d688e5208
die	w3_d688e5211
Spanische	w5_d688e5214
Trupen	w7_d688e5217
erwarten.	w9_d688e5220
Die	w1_d688e5225
Garnison	w3_d688e5228
von	w5_d688e5231
Almeida	w7_d688e5234
hat	w9_d688e5237
die	w11_d688e5240
Herrn	w13_d688e5244
Fürsten	w1_d688e5249
Bagoos	w3_d688e5252
und	w5_d688e5255
Huescar	w7_d688e5258
mit	w9_d688e5261
ihrem	w11_d688e5264
Canon=feuer	w1_d688e5269
jüngsthin	w3_d688e5272
verhinderet	w5_d688e5275
ihr	w7_d688e5278
un	w9_d688e5281
ternommenes	w1_d688e5287
recognosciren	w3_d688e5290
der	w5_d688e5293
Wälle	w7_d688e5296
zu	w9_d688e5299
vollführen.	w1_d688e5304
</p>
<head id="h2_d688e5311">
Danzig	w1_d688e5315
6.	w3_d688e5318
Augusti.	w5_d688e5321
</head>
<p id="p4_d688e5324">
Unsere	w1_d688e5328
jüngste	w3_d688e5331
Briefe	w5_d688e5334
von	w7_d688e5337
Petersburg	w9_d688e5340
sind	w1_d688e5345
vom	w3_d688e5348
23.	w5_d688e5351
und	w7_d688e5354
nach	w9_d688e5357
denenselben	w11_d688e5360
ist	w13_d688e5364
die	w15_d688e5367
Leiche	w1_d688e5372
weil.	w3_d688e5375
Peter	w5_d688e5378
des	w7_d688e5381
III.	w9_d688e5384
nachdem	w11_d688e5387
diesel	w13_d688e5391
be	w1_d688e5397
den	w3_d688e5400
19.	w5_d688e5403
und	w7_d688e5406
20.	w9_d688e5409
in	w11_d688e5412
dem	w13_d688e5416
Kloster	w15_d688e5419
Ale	w17_d688e5422
xander	w1_d688e5427
Newsky	w3_d688e5430
jedermann	w5_d688e5433
zur	w7_d688e5436
Schau	w9_d688e5439
aus	w11_d688e5442
gestellt	w1_d688e5447
gewesen,	w3_d688e5450
am	w5_d688e5453
21.	w7_d688e5456
ohne	w9_d688e5459
alle	w11_d688e5462
Um	w13_d688e5466
stände	w1_d688e5471
beerdiget	w3_d688e5474
worden.	w5_d688e5477
Bloß	w7_d688e5480
eine	w9_d688e5483
De	w11_d688e5486
putation	w1_d688e5492
des	w3_d688e5495
Adels	w5_d688e5498
hat	w7_d688e5501
dem	w9_d688e5504
Leichenbegäng	w11_d688e5507
nüß	w1_d688e5512
beygewohnet.	w3_d688e5515
Allen	w5_d688e5518
Hollsteinischen	w7_d688e5521
</p>
<p id="p10_d688e5534">
Officiers	w1_d688e5538
ist	w3_d688e5541
am	w5_d688e5544
22.	w7_d688e5547
Julil	w9_d688e5550
der	w11_d688e5553
Befehl	w13_d688e5557
er	w15_d688e5560
theilet	w1_d688e5565
worden,	w3_d688e5568
noch	w5_d688e5571
selbigen	w7_d688e5574
Tages	w9_d688e5577
Pe	w11_d688e5580
tersburg	w1_d688e5585
zu	w3_d688e5588
verlassen.	w5_d688e5591
Diejenige,	w7_d688e5594
so	w9_d688e5597
von	w11_d688e5600
Geburt	w1_d688e5606
Lieffländer,	w3_d688e5609
kehren	w5_d688e5612
nach	w7_d688e5615
ihrem	w9_d688e5618
Vat	w11_d688e5621
terland	w1_d688e5626
zurück,	w3_d688e5629
die	w5_d688e5632
andern	w7_d688e5635
aber	w9_d688e5638
müssen	w11_d688e5641
Rußland	w1_d688e5646
räumen.	w3_d688e5649
Einige	w5_d688e5652
der	w7_d688e5655
letztern	w9_d688e5658
ha	w11_d688e5661
ben	w1_d688e5666
gesucht	w3_d688e5669
in	w5_d688e5672
Rußische	w7_d688e5675
Regimenter	w9_d688e5678
auf	w11_d688e5681
genommen	w1_d688e5687
zu	w3_d688e5690
werden,	w5_d688e5693
es	w7_d688e5696
ist	w9_d688e5699
ihnen	w11_d688e5702
aber	w13_d688e5706
abgeschlagen	w1_d688e5711
worden.	w3_d688e5714
Der	w5_d688e5717
Graf	w7_d688e5720
v.	w9_d688e5723
Oster	w11_d688e5726
mann,	w1_d688e5731
bisheriger	w3_d688e5734
Gesandter	w5_d688e5737
zu	w7_d688e5740
Stockholm,	w9_d688e5743
ist	w1_d688e5748
in	w3_d688e5751
seinem	w5_d688e5754
Gesandschafes=posten	w7_d688e5757
bestät	w9_d688e5760
tiget	w1_d688e5766
worden,	w3_d688e5769
da	w5_d688e5772
die	w7_d688e5775
Kaiserin	w9_d688e5778
den	w11_d688e5781
an	w13_d688e5785
sei	w15_d688e5788
ne	w1_d688e5793
Stelle	w3_d688e5796
ernannten	w5_d688e5799
Grafen	w7_d688e5802
von	w9_d688e5805
Münnich,	w11_d688e5808
Sohn	w1_d688e5813
des	w3_d688e5816
alten	w5_d688e5819
Feldmarschallen,	w7_d688e5822
anderwärts	w9_d688e5825
zu	w1_d688e5830
emploiren	w3_d688e5833
entschlossen.	w5_d688e5836
Der	w1_d688e5842
Prinz	w3_d688e5845
Georg	w1_d688e5850
von	w3_d688e5853
Hollstein	w5_d688e5856
Gottorff	w7_d688e5859
soll	w1_d688e5864
die	w3_d688e5867
Er	w5_d688e5870
laubniß	w1_d688e5875
erhalten	w3_d688e5878
haben,	w5_d688e5881
nach	w7_d688e5884
Deutschland	w9_d688e5887
zurück	w1_d688e5893
zu	w3_d688e5896
kehren,	w5_d688e5899
und	w7_d688e5902
wird	w9_d688e5905
zu	w11_d688e5908
Königsberg	w13_d688e5912
erwartet.	w1_d688e5917
Mit	w3_d688e5920
Dännemark	w5_d688e5923
werden	w7_d688e5926
allem	w9_d688e5929
Ansehen	w1_d688e5934
nach	w3_d688e5937
die	w5_d688e5940
vorgewaltete	w7_d688e5943
Jrrungen	w9_d688e5946
beygeleget	w1_d688e5951
werden,	w3_d688e5954
indem	w5_d688e5957
sowol	w7_d688e5960
das	w9_d688e5963
in	w11_d688e5966
den	w1_d688e5972
Dänischen	w3_d688e5975
Häfen	w5_d688e5978
auf	w7_d688e5981
die	w9_d688e5984
Schiffe	w11_d688e5987
ge	w13_d688e5991
legte	w1_d688e5996
Embargo	w3_d688e5999
aufgehoben	w5_d688e6002
worden,	w7_d688e6005
und	w9_d688e6008
das	w1_d688e6013
in	w3_d688e6016
Hollsteln	w5_d688e6019
angelegte	w7_d688e6022
Magazin	w9_d688e6025
unter	w11_d688e6028
dem	w13_d688e6032
Preiß	w1_d688e6037
verkauft	w3_d688e6040
wird,	w5_d688e6043
als	w7_d688e6046
auch	w9_d688e6049
die	w11_d688e6052
Dänische	w13_d688e6056
Flette	w1_d688e6062
in	w3_d688e6065
der	w5_d688e6068
Ost=see	w7_d688e6071
befehl	w9_d688e6074
erhalten,	w11_d688e6077
wieder	w13_d688e6081
nach	w1_d688e6086
der	w3_d688e6089
Rhede	w5_d688e6092
von	w7_d688e6095
Coppenhagen	w9_d688e6098
zurück	w11_d688e6101
zu	w13_d688e6105
kehren.	w1_d688e6110
Unsere	w3_d688e6113
bisherige	w5_d688e6116
Differentien	w7_d688e6119
und	w9_d688e6122
nun	w1_d688e6127
völlig	w3_d688e6130
beygeleget,	w5_d688e6133
und	w7_d688e6136
die	w9_d688e6139
von	w11_d688e6142
des	w13_d688e6146
Kö	w15_d688e6149
nigs	w1_d688e6155
in	w3_d688e6158
Pohlen	w5_d688e6161
Majest.	w7_d688e6164
an	w9_d688e6167
hiesige	w11_d688e6170
Stadt	w13_d688e6174
ge	w15_d688e6177
machte	w1_d688e6182
Forderungen	w3_d688e6185
durch	w5_d688e6188
gütliche	w7_d688e6191
Auskunft	w9_d688e6194
in	w1_d688e6199
Richtigkeit	w3_d688e6202
gebracht.	w5_d688e6205
</p>
<head id="h2_d688e6211">
Königsberg	w1_d688e6215
10.	w3_d688e6218
Augusti.	w5_d688e6221
</head>
<p id="p4_d688e6224">
Die	w1_d688e6228
Festung	w3_d688e6231
Colberg	w5_d688e6234
ist	w7_d688e6237
den	w9_d688e6240
10.	w11_d688e6243
dieses	w13_d688e6247
von	w1_d688e6252
den	w3_d688e6255
Rußisch=Kaiserl.	w5_d688e6258
Trupen	w7_d688e6261
geräumet	w9_d688e6264
worden,	w1_d688e6269
und	w3_d688e6272
dagegen	w5_d688e6275
ist	w7_d688e6278
der	w9_d688e6281
Hr.	w11_d688e6284
Obriste	w13_d688e6288
von	w15_d688e6291
Langenow	w1_d688e6297
mit	w3_d688e6300
einigen	w5_d688e6303
Königl.	w7_d688e6306
Trupen	w9_d688e6309
zur	w11_d688e6312
Garnison	w1_d688e6317
daselbst	w3_d688e6320
eingerückt,	w5_d688e6323
und	w7_d688e6326
die	w9_d688e6329
Rus	w11_d688e6332
sisch=Kaiserl.	w1_d688e6337
Armee	w3_d688e6340
setzet	w5_d688e6343
ihren	w7_d688e6346
Marsch	w9_d688e6349
nach	w1_d688e6354
Pommern	w3_d688e6357
immer	w5_d688e6360
weiter	w7_d688e6363
fort.	w9_d688e6366
Die	w11_d688e6369
hiesige	w1_d688e6375
Stadt	w3_d688e6378
und	w5_d688e6381
die	w7_d688e6384
Festung	w9_d688e6387
Friederichs	w11_d688e6390
burg	w1_d688e6395
ist	w3_d688e6398
wiederum	w5_d688e6401
von	w7_d688e6404
Königl.	w9_d688e6407
Preußischen	w11_d688e6410
Trupen	w1_d688e6415
besetzet,	w3_d688e6418
und	w5_d688e6421
alles	w7_d688e6424
wieder	w9_d688e6427
auf	w11_d688e6430
den	w13_d688e6434
</p>
<p id="p6_d688e6437">
vorigen	w1_d688e6441
Friedens=mäßigen	w3_d688e6444
Fuß	w5_d688e6447
gesetzet	w7_d688e6450
wor	w9_d688e6453
den.	w1_d688e6458
</p>
<p id="p8_d688e6461">
Nunmehro	w1_d688e6465
hat	w3_d688e6468
sich	w5_d688e6471
wieder	w7_d688e6474
alles	w9_d688e6477
bey	w11_d688e6480
uns	w13_d688e6484
zur	w1_d688e6489
sicheren	w3_d688e6492
Ruhe	w5_d688e6495
geändert,	w7_d688e6498
und	w9_d688e6501
die	w11_d688e6504
gänzli	w13_d688e6508
che	w1_d688e6513
Restitution	w3_d688e6516
von	w5_d688e6519
Preussen	w7_d688e6522
an	w9_d688e6525
unseres	w11_d688e6528
Kö	w13_d688e6532
nigs	w1_d688e6538
Majest.	w3_d688e6541
ist	w5_d688e6544
in	w7_d688e6547
Kraft	w9_d688e6550
nachstehenden	w11_d688e6553
Pa	w13_d688e6557
tents	w1_d688e6562
des	w3_d688e6565
Hrn.	w5_d688e6568
von	w7_d688e6571
Woyeikow,	w9_d688e6574
wodurch	w11_d688e6577
sein	w13_d688e6581
voriges	w1_d688e6586
unterm	w3_d688e6589
7.	w5_d688e6592
Julii	w7_d688e6595
auf	w9_d688e6598
die	w11_d688e6601
ersten	w13_d688e6605
von	w15_d688e6608
