<doc id="edoc_wd_1761-11-18" attrs="word" year="1761" month="11" day="18" corpus="1">
<head id="hl1">
Oesterreichischen	w5407
Cur=rent	w5408
<g/>
=
<g/>
=
münz	w5411
<g/>
,
und	w5413
solche	w5414
ist	w5415
nur	w5416
zu	w5417
Steyer	w5418
bey	w5419
Herrn	w5420
Andreas	w5421
Haßlinger	w5422
<g/>
,
Burgerl	w5424
<g/>
.
Kauf	w5426
<g/>
=
und	w5428
Handels	w5429
<g/>
=
mann	w5431
allda	w5432
zu	w5433
bekommen	w5434
<g/>
.
Wann	w5436
also	w5437
einige	w5438
Herren	w5439
Buchhandlern	w5440
Belieben	w5441
hätten	w5442
<g/>
,
sich	w5444
mit	w5445
einigen	w5446
Exemplarien	w5447
dieser	w5448
Grammaire	w5449
zu	w5450
versehen	w5451
<g/>
,
so	w5453
können	w5454
sie	w5455
sich	w5456
an	w5457
bemeldten	w5458
Hrn	w5459
<g/>
.
Haßlinger	w5461
adretßiren	w5462
<g/>
.
</p>
<p id="p50">
Denen	w5464
hohen	w5465
Herrschaften	w5466
und	w5467
Kunst	w5468
<g/>
=
kündigen	w5470
Liebhabern	w5471
wird	w5472
hiemit	w5473
avertiret	w5474
<g/>
,
daß	w5476
das	w5477
hoch=berühmte	w5478
<g/>
=
Kunst	w5480
<g/>
=
gemählde	w5482
<g/>
,
verfertiget	w5484
von	w5485
Picor=do	w5486
<g/>
=
Pilsen	w5488
<g/>
,
Jtalienischen	w5490
Kunst	w5491
<g/>
=
meister	w5493
<g/>
,
alhier	w5495
an=gekommen	w5496
<g/>
=
seye	w5498
<g/>
,
welches	w5500
über	w5501
40	w5502
<g/>
.
Jahr	w5504
in	w5505
der	w5506
Stadt	w5507
Gent	w5508
in	w5509
Flandern	w5510
gestanden	w5511
<g/>
,
und	w5513
alda	w5514
von	w5515
Kunst	w5516
<g/>
=
liebhabern	w5518
mit	w5519
vielen	w5520
Vergnügen	w5521
ge=sehen	w5522
<g/>
=
worden	w5524
<g/>
.
Man	w5526
siehet	w5527
auf	w5528
diesen	w5529
Kunst=stück	w5530
<g/>
=
grosse	w5532
Kriegs	w5533
<g/>
=
schiffe	w5535
auf	w5536
der	w5537
See	w5538
mit	w5539
vollen	w5540
Segeln	w5541
hin	w5542
und	w5543
her	w5544
gehen	w5545
<g/>
,
Kutschen	w5547
mit	w5548
Pfer=de	w5549
<g/>
=
<g/>
,
worinn	w5552
die	w5553
einsitzende	w5554
Herren	w5555
und	w5556
Dames	w5557
Bewegungen	w5558
machen	w5559
<g/>
,
und	w5561
noch	w5562
über	w5563
100	w5564
<g/>
.
andere	w5566
</p>
<p id="p51">
Figuren	w5567
<g/>
,
alles	w5569
dieses	w5570
ist	w5571
auf	w5572
Kupfer	w5573
gemahlen	w5574
<g/>
,
ohne	w5576
hören	w5577
zu	w5578
können	w5579
<g/>
,
wodurch	w5581
es	w5582
getrieben	w5583
wird	w5584
<g/>
,
und	w5586
macht	w5587
nicht	w5588
das	w5589
geringste	w5590
Getöß	w5591
<g/>
,
es	w5593
ist	w5594
weder	w5595
Glas	w5596
noch	w5597
Tuch	w5598
davor	w5599
<g/>
,
und	w5601
kan	w5602
das	w5603
Kunst	w5604
<g/>
=
werk	w5606
auch	w5607
inwendig	w5608
besehen	w5609
werden	w5610
<g/>
.
Der	w5612
Schau	w5613
<g/>
=
platz	w5615
ist	w5616
auf	w5617
dem	w5618
Hof	w5619
im	w5620
Laden	w5621
des	w5622
Sud=nerischen	w5623
<g/>
=
Hauses	w5625
neben	w5626
der	w5627
Nuntiatur	w5628
ist	w5629
Vormit=tags	w5630
<g/>
=
von	w5632
9	w5633
<g/>
.
bis	w5635
12	w5636
<g/>
.
und	w5638
Nachmittags	w5639
von	w5640
2	w5641
<g/>
.
bis	w5643
10	w5644
<g/>
.
Uhr	w5646
zu	w5647
sehen	w5648
<g/>
.
Herren	w5650
und	w5651
Dames	w5652
auf	w5653
den	w5654
ersten	w5655
Platz	w5656
zahlen	w5657
nach	w5658
Belieben	w5659
<g/>
,
auf	w5661
den	w5662
zwey=ten	w5663
<g/>
=
17	w5665
<g/>
.
kr	w5667
<g/>
.
auf	w5669
den	w5670
dritten	w5671
7	w5672
<g/>
.
kr	w5674
<g/>
.
Man	w5676
wird	w5677
sich	w5678
nur	w5679
einige	w5680
Tage	w5681
hier	w5682
aufhalten	w5683
<g/>
.
</p>
<p id="p52">
NB	w5685
<g/>
.
Dieses	w5687
Kunststück	w5688
ist	w5689
auch	w5690
zu	w5691
verkauffen	w5692
<g/>
.
</p>
<p id="p53">
Bey	w5694
Johann	w5695
Jacob	w5696
Lidl	w5697
Kupfer	w5698
<g/>
=
stechern	w5700
im	w5701
Doctor	w5702
Deimlischen	w5703
Haus	w5704
neben	w5705
der	w5706
Heil	w5707
<g/>
.
Drey=faltigkeit	w5709
<g/>
=
ist	w5711
zu	w5712
haben	w5713
<g/>
:
</p>
<list id="">
Eine	w5715
neue	w5716
und	w5717
accurate	w5718
Land	w5719
<g/>
=
karte	w5721
von	w5722
ganz	w5723
Chur	w5724
<g/>
=
sachsen	w5726
<g/>
,
Meißen	w5728
<g/>
,
Thüringen	w5730
<g/>
,
Ober	w5732
<g/>
=
und	w5734
Nieder	w5735
<g/>
=
lausitz	w5737
<g/>
,
Magdeburg	w5739
<g/>
,
und	w5741
Halberstadt	w5742
<g/>
,
nebst	w5744
einem	w5745
grossen	w5746
Theil	w5747
daran	w5748
gränzenden	w5749
Nieder=sachsens	w5750
<g/>
=
<g/>
,
Frankens	w5753
<g/>
,
Bayerns	w5755
<g/>
,
Böhmens	w5757
<g/>
,
Poh=lens	w5759
<g/>
=
<g/>
,
Schlesiens	w5762
<g/>
,
und	w5764
Chur	w5765
<g/>
=
march	w5767
<g/>
=
brandenburgs	w5769
<g/>
,
daß	w5771
also	w5772
hierinnen	w5773
alle	w5774
Operationes	w5775
<g/>
,
sowol	w5777
der	w5778
Römisch	w5779
<g/>
=
Kaiserl	w5781
<g/>
.
und	w5783
des	w5784
Heil	w5785
<g/>
.
Röm	w5787
<g/>
.
Reichs	w5789
<g/>
=
als	w5791
der	w5792
Röm	w5793
<g/>
.
Kaiserl	w5795
<g/>
.
Königl	w5797
<g/>
.
zu	w5799
Hungarn	w5800
<g/>
=
und	w5802
Böheim	w5803
<g/>
,
dann	w5805
der	w5806
Kaiserlich	w5807
<g/>
=
Rußischen	w5809
Armee	w5810
gar	w5811
füglich	w5812
abgenommen	w5813
werden	w5814
können	w5815
<g/>
,
und	w5817
also	w5818
bey	w5819
nun=mehrigen	w5820
<g/>
=
Umständen	w5822
zum	w5823
Gebrauch	w5824
sehr	w5825
nutzbar	w5826
<g/>
,
auch	w5828
mit	w5829
Compaß	w5830
<g/>
,
Maaß	w5832
<g/>
=
stab	w5834
<g/>
,
Register	w5836
<g/>
,
und	w5838
übrigen	w5839
erforderlichen	w5840
Nohtwendigkeiten	w5841
<g/>
,
bestens	w5843
versehen	w5844
<g/>
,
illuminirter	w5846
im	w5847
Futeral	w5848
per	w5849
1	w5850
<g/>
.
fl	w5852
<g/>
.
45	w5854
<g/>
.
kr	w5856
<g/>
.
illuminirter	w5858
ohne	w5859
Futeral	w5860
per	w5861
1	w5862
<g/>
.
fl	w5864
<g/>
.
30	w5866
<g/>
.
kr	w5868
<g/>
.
</list>
<head id="hl21">
AVERTISSEMENT	w5870
<g/>
.
</head>
<p id="p54">
Demnach	w5872
mit	w5873
Bewilligung	w5874
einer	w5875
hohen	w5876
Lan=des	w5877
<g/>
=
<g/>
=
fürstl	w5880
<g/>
.
N	w5882
<g/>
.
Oe	w5884
<g/>
.
Regierung	w5886
eine	w5887
Lotterie	w5888
von	w5889
Brüßler	w5890
<g/>
=
Maliner	w5892
<g/>
=
und	w5894
Antwerper	w5895
<g/>
=
spitzen	w5897
errich=tet	w5898
<g/>
=
<g/>
,
und	w5901
zu	w5902
Abholung	w5903
deren	w5904
Zetteln	w5905
die	w5906
Wohnung	w5907
des	w5908
N	w5909
<g/>
.
Oe	w5911
<g/>
.
Regiments	w5913
<g/>
=
raht	w5915
<g/>
(
Titl	w5917
<g/>
.
<g/>
)
Herrn	w5920
Jo=seph	w5921
<g/>
=
Martin	w5923
Edlen	w5924
von	w5925
Hauer	w5926
<g/>
,
in	w5928
der	w5929
Waldzeil	w5930
im	w5931
Faberischen	w5932
Haus	w5933
im	w5934
dritten	w5935
Stock	w5936
erkieset	w5937
worden	w5938
<g/>
,
als	w5940
werden	w5941
alle	w5942
Herren	w5943
und	w5944
Frauen	w5945
Liebhaber	w5946
ersuchet	w5947
<g/>
,
sich	w5949
bey	w5950
erwehntem	w5951
Herrn	w5952
Regiments	w5953
<g/>
=
raht	w5955
zu	w5956
melden	w5957
<g/>
,
und	w5959
die	w5960
Zettel	w5961
gegen	w5962
Bezahlung	w5963
eines	w5964
Ducaten	w5965
abzuholen	w5966
<g/>
.
Die	w5968
Plan	w5969
dieser	w5970
Lotterie	w5971
aber	w5972
werden	w5973
bey	w5974
dem	w5975
Verleger	w5976
des	w5977
Wienerischen	w5978
Diarii	w5979
gratis	w5980
hinaus	w5981
gegeben	w5982
<g/>
.
</p>
<p id="p55">
Hiemit	w5984
wird	w5985
jedermänniglich	w5986
kund	w5987
und	w5988
zu	w5989
wis=sen	w5990
<g/>
=
gemacht	w5992
<g/>
,
daß	w5994
den	w5995
16	w5996
<g/>
.
künftigen	w5998
Monats	w5999
De=cemb	w6000
<g/>
=
<g/>
.
a	w6003
<g/>
.
c	w6005
<g/>
.
die	w6007
weil	w6008
<g/>
.
Deckerisch	w6010
<g/>
=
seel	w6012
<g/>
.
hinterlas=sene	w6014
<g/>
=
Apothecken	w6016
beym	w6017
Salvator	w6018
in	w6019
der	w6020
Kärnter=strassen	w6021
<g/>
=
genannt	w6023
<g/>
,
auf	w6025
alhiesigem	w6026
Raht	w6027
<g/>
=
haus	w6029
dem	w6030
Meistbietenden	w6031
verkauffet	w6032
werden	w6033
<g/>
.
</p>
<head id="hl22">
Fortsetzung	w6071
der	w6072
historischen	w6073
Be=schreibung	w6074
<g/>
=
der	w6076
zwischen	w6077
Frankreich	w6078
und	w6079
England	w6080
unternommenen	w6081
Friedens	w6082
<g/>
=
handlung	w6084
ꝛc	w6085
<g/>
.
</head>
<p id="p56">
Da	w6087
waren	w6088
dann	w6089
zwey	w6090
besondere	w6091
Kriege	w6092
<g/>
;
nämlich	w6094
der	w6095
erste	w6096
zwischen	w6097
Frankreich	w6098
und	w6099
England	w6100
<g/>
,
welcher	w6102
anfangs	w6103
mit	w6104
jenem	w6105
in	w6106
Teutschland	w6107
keine	w6108
Gemeinschaft	w6109
hatte	w6110
<g/>
;
und	w6112
der	w6113
zweyte	w6114
<g/>
,
so	w6116
der	w6117
König	w6118
in	w6119
Preussen	w6120
mit	w6121
der	w6122
Kaiserin	w6123
Königin	w6124
angefangen	w6125
<g/>
:
in	w6127
diesen	w6128
wurde	w6129
England	w6130
als	w6131
ein	w6132
Bunds	w6133
<g/>
=
genos=sener	w6135
<g/>
=
des	w6137
Königs	w6138
in	w6139
Preussen	w6140
<g/>
,
der	w6142
König	w6143
aber	w6144
als	w6145
Garant	w6146
des	w6147
Westphälischen	w6148
Frie=dens	w6149
<g/>
=
<g/>
,
und	w6152
dem	w6153
den	w6154
1ten	w6155
May	w6156
errichteten	w6157
Vertheidigungs	w6158
<g/>
=
tractat	w6160
zufolge	w6161
<g/>
,
als	w6163
ein	w6164
Bands	w6165
<g/>
=
genossener	w6167
des	w6168
Hofes	w6169
von	w6170
Wien	w6171
verwickelt	w6172
<g/>
.
</p>
<p id="p57">
Frankreich	w6174
brauchte	w6175
in	w6176
denen	w6177
Bündnissen	w6178
<g/>
,
welche	w6180
es	w6181
mit	w6182
denen	w6183
ihme	w6184
nunmehro	w6185
verbun=denen	w6186
<g/>
=
Mächten	w6188
zu	w6189
treffen	w6190
gezwungen	w6191
war	w6192
<g/>
,
alle	w6194
mögliche	w6195
Vorsicht	w6196
<g/>
,
um	w6198
jene	w6199
Zwistig=keiten	w6200
<g/>
=
<g/>
,
so	w6203
America	w6204
beunruhigten	w6205
<g/>
,
mit	w6207
denen	w6208
Europäischen	w6209
Troublen	w6210
nicht	w6211
zu	w6212
vereinbaren	w6213
<g/>
;
Jn	w6215
der	w6216
That	w6217
<g/>
,
da	w6219
des	w6220
Königs	w6221
hauptsächliches	w6222
Augenmerk	w6223
jederzeit	w6224
dahin	w6225
gerichtet	w6226
war	w6227
<g/>
,
die	w6229
an	w6230
diesem	w6231
Kriege	w6232
Theil	w6233
nehmende	w6234
Par=theyen	w6235
<g/>
=
zur	w6237
Versöhnung	w6238
zu	w6239
bringen	w6240
<g/>
,
und	w6242
an=durch	w6243
<g/>
=
die	w6245
öffentliche	w6246
Ruhe	w6247
wieder	w6248
herzustellen	w6249
<g/>
,
so	w6251
glaubten	w6252
Se	w6253
<g/>
.
Majestät	w6255
soweit	w6256
entlegene	w6257
An=gelegenheiten	w6258
<g/>
=
nicht	w6260
damit	w6261
verwischen	w6262
zu	w6263
müs=sen	w6264
<g/>
=
<g/>
,
welche	w6267
so	w6268
schwer	w6269
als	w6270
diese	w6271
Europäische	w6272
und	w6273
Americanische	w6274
Zwistigkeiten	w6275
beyzulegen	w6276
sind	w6277
<g/>
,
wann	w6279
sie	w6280
gemeinschaftlich	w6281
in	w6282
einer	w6283
allge=meinen	w6284
<g/>
=
und	w6286
entscheidenden	w6287
Friedens	w6288
<g/>
=
hand=lung	w6290
<g/>
=
abgethan	w6292
werden	w6293
solten	w6294
<g/>
.
Se	w6296
<g/>
.
Maje Majestät	w6298
<g/>
=
</p>
<p id="p58">
stät	w6300
thaten	w6301
noch	w6302
mehr	w6303
<g/>
,
und	w6305
bothen	w6306
in	w6307
dem	w6308
1757ten	w6309
Jahr	w6310
denen	w6311
Hanöverischen	w6312
Landen	w6313
die	w6314
Neutralität	w6315
an	w6316
<g/>
,
willens	w6318
<g/>
,
in	w6320
Europa	w6321
den	w6322
Krieg	w6323
zu	w6324
Land	w6325
zwischen	w6326
Frank=reich	w6327
<g/>
=
und	w6329
England	w6330
zu	w6331
vermeiden	w6332
<g/>
;
allein	w6334
der	w6335
König	w6336
in	w6337
England	w6338
<g/>
,
als	w6340
Churfürst	w6341
von	w6342
Ha=nover	w6343
<g/>
=
verwarfe	w6345
diesen	w6346
Vorschlag	w6347
<g/>
,
und	w6349
schickte	w6350
in	w6351
seine	w6352
Teutsche	w6353
Erb	w6354
<g/>
=
lande	w6356
seinen	w6357
Sohn	w6358
den	w6359
Herzogen	w6360
von	w6361
Cumberland	w6362
mit	w6363
dem	w6364
Befehl	w6365
<g/>
,
sich	w6367
an	w6368
die	w6369
Spitze	w6370
eines	w6371
aus	w6372
lauter	w6373
Teutschen	w6374
zusammen	w6375
gesetzten	w6376
Heeres	w6377
zu	w6378
stellen	w6379
<g/>
,
und	w6381
den	w6382
Marsch	w6383
derjenigen	w6384
Trupen	w6385
mit	w6386
Gewalt	w6387
zu	w6388
verhinderen	w6389
<g/>
,
so	w6391
der	w6392
König	w6393
seinen	w6394
eingegangenen	w6395
Verbindlich=keiten	w6396
<g/>
=
gemäß	w6398
<g/>
,
denen	w6400
mit	w6401
ihm	w6402
in	w6403
Band	w6404
stehenden	w6405
<g/>
,
und	w6407
in	w6408
ihren	w6409
eigenen	w6410
Landen	w6411
angegriffenen	w6412
Mächten	w6413
zu	w6414
Hülfe	w6415
schickte	w6416
<g/>
.
</p>
<p id="p59">
Das	w6418
Churfürstlich	w6419
<g/>
=
Hanöverische	w6421
Heer	w6422
endigte	w6423
den	w6424
Feld	w6425
<g/>
=
zug	w6427
des	w6428
1757ten	w6429
Jahrs	w6430
mit	w6431
der	w6432
Capitulation	w6433
von	w6434
Closter	w6435
<g/>
=
seven	w6437
<g/>
.
Der	w6439
Londner	w6440
<g/>
=
hof	w6442
brache	w6443
aber	w6444
diese	w6445
Capitu=lation	w6446
<g/>
=
wenig	w6448
Monate	w6449
darauf	w6450
<g/>
,
als	w6452
dieselbe	w6453
unter	w6454
Genehmigung	w6455
des	w6456
Sohnes	w6457
des	w6458
Kö=nigs	w6459
<g/>
=
von	w6461
England	w6462
zu	w6463
Stande	w6464
gebracht	w6465
worden	w6466
war	w6467
<g/>
:
Man	w6469
gründete	w6470
dieses	w6471
Betragen	w6472
hauptsächlich	w6473
auf	w6474
den	w6475
Vorwand	w6476
<g/>
,
daß	w6478
dieses	w6479
Heer	w6480
<g/>
,
so	w6482
erstbesagte	w6483
Capitulation	w6484
einge=gangen	w6485
<g/>
=
<g/>
,
dem	w6488
Churfürsten	w6489
zugehöre	w6490
<g/>
,
und	w6492
daß	w6493
diese	w6494
nämliche	w6495
Trupen	w6496
<g/>
,
welche	w6498
wider	w6499
alles	w6500
Völker	w6501
<g/>
=
und	w6503
Kriegs	w6504
<g/>
=
recht	w6506
mitzuwür=ken	w6507
<g/>
=
angefangen	w6509
<g/>
,
hinführo	w6511
als	w6512
eine	w6513
Groß=brittanische	w6514
<g/>
=
Armee	w6516
solten	w6517
angesehen	w6518
werden	w6519
<g/>
.
Man	w6521
muß	w6522
als	w6523
einen	w6524
wesentlichen	w6525
Umstand	w6526
hauptsächlich	w6527
anmerken	w6528
<g/>
,
daß	w6530
dieses	w6531
von	w6532
dem	w6533
Prinzen	w6534
Ferdinand	w6535
von	w6536
Braunschweig	w6537
angeführte	w6538
Herr	w6539
von	w6540
selben	w6541
Augenblick	w6542
an	w6543
</p>
<p id="p60">
zur	w6545
Engländischen	w6546
Armee	w6547
geworden	w6548
<g/>
.
Der	w6550
Churfürst	w6551
von	w6552
Hanover	w6553
<g/>
,
der	w6555
Herzog	w6556
von	w6557
Braunschweig	w6558
<g/>
,
und	w6560
der	w6561
Land	w6562
<g/>
=
graf	w6564
von	w6565
Hessen	w6566
vereinigten	w6567
ihre	w6568
Trupen	w6569
und	w6570
Lände=reyen	w6571
<g/>
=
wegen	w6573
denen	w6574
zwischen	w6575
Frankreich	w6576
und	w6577
England	w6578
obwaltenden	w6579
Zwistigkeiten	w6580
mit	w6581
Großbrittanien	w6582
dergestalt	w6583
<g/>
,
daß	w6585
die	w6586
in	w6587
West=phalen	w6588
<g/>
=
und	w6590
Niedersachsen	w6591
entstandene	w6592
Feind=seligkeiten	w6593
<g/>
=
aus	w6595
eben	w6596
der	w6597
Ursache	w6598
<g/>
,
als	w6600
jene	w6601
in	w6602
America	w6603
<g/>
,
Asien	w6605
und	w6606
Africa	w6607
<g/>
,
ausgeübet	w6609
wurden	w6610
<g/>
,
das	w6612
ist	w6613
wegen	w6614
denen	w6615
zwischen	w6616
beyden	w6617
Cronen	w6618
sich	w6619
geäusserten	w6620
Uneinigkeit=ten	w6621
<g/>
=
über	w6623
die	w6624
von	w6625
Acadien	w6626
und	w6627
Canada	w6628
zu	w6629
setzende	w6630
Gränzen	w6631
<g/>
;
Der	w6633
König	w6634
hat	w6635
folglich	w6636
seit	w6637
diesem	w6638
Zeit	w6639
<g/>
=
punct	w6641
<g/>
,
als	w6643
er	w6644
sich	w6645
zu	w6646
einem	w6647
wider	w6648
die	w6649
Engländer	w6650
seine	w6651
wahrhaften	w6652
Fein=de	w6653
<g/>
=
zu	w6655
führenden	w6656
See	w6657
<g/>
=
und	w6659
Land	w6660
<g/>
=
krieg	w6662
ge=zwungen	w6663
<g/>
=
sahe	w6665
<g/>
,
denen	w6667
mit	w6668
ihm	w6669
im	w6670
Bund	w6671
ste=henden	w6672
<g/>
=
Mächten	w6674
keine	w6675
Trupen	w6676
zu	w6677
ihrem	w6678
Privat	w6679
<g/>
=
kriege	w6681
hergegeben	w6682
<g/>
,
sondern	w6684
sich	w6685
Jhrer	w6686
Kaiserl	w6687
<g/>
.
Majestät	w6689
nur	w6690
anheischig	w6691
ge=macht	w6692
<g/>
=
<g/>
,
die	w6695
am	w6696
Unter	w6697
<g/>
=
rhein	w6699
dem	w6700
König	w6701
in	w6702
Preussen	w6703
im	w6704
Namen	w6705
der	w6706
Kaiserin	w6707
Königin	w6708
abgenommene	w6709
Plätze	w6710
zu	w6711
versicheren	w6712
<g/>
:
Man	w6714
müste	w6715
dannenhero	w6716
auch	w6717
die	w6718
bekannteste	w6719
und	w6720
wahrhafteste	w6721
Begebenheiten	w6722
nicht	w6723
wissen	w6724
<g/>
,
wann	w6726
man	w6727
denken	w6728
könte	w6729
<g/>
,
daß	w6731
diese	w6732
jetzige	w6733
in	w6734
Westphalen	w6735
wütende	w6736
Kriegs	w6737
<g/>
=
flammen	w6739
gerade	w6740
auf	w6741
des	w6742
Königs	w6743
Bund	w6744
<g/>
=
genossene	w6746
abzielen	w6747
<g/>
.
Diese	w6749
Trubeln	w6750
sind	w6751
blos	w6752
ein	w6753
Engländischer	w6754
Krieg	w6755
<g/>
,
welcher	w6757
nur	w6758
derowe=gen	w6759
<g/>
=
ausgebrochen	w6761
<g/>
,
weilen	w6763
das	w6764
Engländische	w6765
Heer	w6766
die	w6767
in	w6768
dasigen	w6769
Gegenden	w6770
gelegene	w6771
Be=sitzungen	w6772
<g/>
=
des	w6774
Königs	w6775
in	w6776
Groß	w6777
<g/>
=
brittanien	w6779
<g/>
,
und	w6781
seiner	w6782
Bunds	w6783
<g/>
=
genossenen	w6785
vertheidiget	w6786
<g/>
.
</p>
<p id="p61">
Es	w6788
läst	w6789
sich	w6790
also	w6791
aus	w6792
dem	w6793
<g/>
,
so	w6795
bishero	w6796
von	w6797
denen	w6798
Krieg	w6799
<g/>
=
führenden	w6801
Cronen	w6802
ist	w6803
ge=meldet	w6804
<g/>
=
worden	w6806
<g/>
,
leichtlich	w6808
ermessen	w6809
<g/>
,
daß	w6811
der	w6812
zwischen	w6813
Frankreich	w6814
und	w6815
England	w6816
sich	w6817
ent=zündete	w6818
<g/>
=
Krieg	w6820
in	w6821
sich	w6822
selbsten	w6823
<g/>
,
und	w6825
von	w6826
sei=um	w6827
<g/>
=
Ursprunge	w6829
an	w6830
<g/>
,
von	w6832
jenem	w6833
zwischen	w6834
der	w6835
</p>
<p id="p62">
Kaiserin	w6836
<g/>
,
und	w6838
dem	w6839
Könige	w6840
in	w6841
Preussen	w6842
nur	w6843
gar	w6844
zu	w6845
sehr	w6846
unterschieden	w6847
sey	w6848
<g/>
.
Es	w6850
äussert	w6851
sich	w6852
inzwischen	w6853
dennoch	w6854
in	w6855
diesen	w6856
beyden	w6857
Kriegen	w6858
einiger	w6859
<g/>
=
massen	w6861
ein	w6862
Zusammenhang	w6863
<g/>
,
und	w6865
dieser	w6866
bestehet	w6867
in	w6868
dem	w6869
zwischen	w6870
dem	w6871
Kö=nig	w6872
<g/>
=
<g/>
,
und	w6875
der	w6876
Kaiserin	w6877
Königin	w6878
gemeinschaft=lich	w6879
<g/>
=
errichteten	w6881
Bund	w6882
<g/>
,
vermög	w6884
welchem	w6885
kei=nes	w6886
<g/>
=
ohne	w6888
des	w6889
anderen	w6890
Einwilligung	w6891
einen	w6892
besonderen	w6893
Frieden	w6894
mit	w6895
ihren	w6896
Feinden	w6897
zu	w6898
machen	w6899
befugt	w6900
seyn	w6901
solle	w6902
<g/>
.
Dieser	w6904
mit	w6905
de=nen	w6906
<g/>
=
Gesinnungen	w6908
der	w6909
Freundschaft	w6910
und	w6911
des	w6912
Zutrauens	w6913
ihrer	w6914
Majestäten	w6915
so	w6916
sehr	w6917
überein	w6918
kommende	w6919
Bund	w6920
<g/>
,
ware	w6922
zur	w6923
Beförderung	w6924
beyder	w6925
Sicherheit	w6926
höchst	w6927
nohtwendig	w6928
<g/>
.
Gleich=wie	w6930
<g/>
=
es	w6932
auf	w6933
das	w6934
äusserste	w6935
nachtheilig	w6936
seyn	w6937
würde	w6938
<g/>
,
wenn	w6940
sich	w6941
die	w6942
Macht	w6943
des	w6944
Königs	w6945
in	w6946
Preussen	w6947
mit	w6948
denen	w6949
von	w6950
dem	w6951
Prinzen	w6952
Ferdinand	w6953
angeführten	w6954
Engländern	w6955
wider	w6956
Frankreich	w6957
vereinigte	w6958
<g/>
,
also	w6960
wäre	w6961
es	w6962
gleich=mäßig	w6963
<g/>
=
höchst	w6965
schädlich	w6966
<g/>
,
und	w6968
der	w6969
Treue	w6970
des	w6971
mit	w6972
dem	w6973
Wiener	w6974
<g/>
=
hofe	w6976
von	w6977
dem	w6978
König	w6979
geschlossenen	w6980
Bündnisses	w6981
zu	w6982
wider	w6983
<g/>
,
wann	w6985
das	w6986
Großbrittanische	w6987
Heer	w6988
wider	w6989
die	w6990
Kai=serin	w6991
<g/>
=
Königin	w6993
<g/>
,
und	w6995
die	w6996
mit	w6997
dem	w6998
König	w6999
verbundene	w7000
Prinzen	w7001
des	w7002
Reichs	w7003
gemein=schaftlich	w7004
<g/>
=
mit	w7006
dem	w7007
König	w7008
in	w7009
Preussen	w7010
würken	w7011
könte	w7012
<g/>
.
</p>
<p id="p63">
Obwolen	w7014
in	w7015
dem	w7016
1758ten	w7017
Jahr	w7018
kein	w7019
politischer	w7020
Zufall	w7021
sich	w7022
geäussert	w7023
<g/>
,
so	w7025
zu	w7026
einer	w7027
Unterhandlung	w7028
wegen	w7029
der	w7030
Wiederherstel=lung	w7031
<g/>
=
des	w7033
Friedens	w7034
Gelegenheit	w7035
gegeben	w7036
hätte	w7037
<g/>
;
so	w7039
hat	w7040
Frankreich	w7041
dennoch	w7042
<g/>
,
welches	w7044
dem	w7045
Frieden	w7046
noch	w7047
beständig	w7048
und	w7049
mit	w7050
dem	w7051
näm=lichen	w7052
<g/>
=
Verlangen	w7054
entgegen	w7055
sahe	w7056
<g/>
,
dem	w7058
Lond=ner	w7059
<g/>
=
<g/>
=
hofe	w7062
durch	w7063
Dännemark	w7064
seine	w7065
annoch	w7066
fürdaurende	w7067
friedliche	w7068
Gesinnungen	w7069
bekannt	w7070
machen	w7071
lassen	w7072
<g/>
.
Die	w7074
hierauf	w7075
von	w7076
Seiten	w7077
Englands	w7078
erfolgte	w7079
Antwort	w7080
ware	w7081
aber	w7082
so	w7083
hochtrabend	w7084
als	w7085
abschlägig	w7086
<g/>
,
und	w7088
vereitelte	w7089
alle	w7090
Hofnung	w7091
zu	w7092
einem	w7093
Vergleich	w7094
<g/>
.
</p>
<p id="p64">
<g/>
(
Die	w7097
Fortsetzung	w7098
folgt	w7099
künftig	w7100
<g/>
.
<g/>
)
</p>
<head id="hl23">
Beschluß	w7103
der	w7104
Beschreibung	w7105
der	w7106
hochfürstl	w7107
<g/>
.
Ollmützer	w7109
<g/>
=
bischöflichen	w7111
Consecration	w7112
ꝛc	w7113
<g/>
.
</head>
<p id="p65">
Jn	w7115
dieser	w7116
Ordnung	w7117
gelangten	w7118
Se	w7119
<g/>
.
Hoch=fürstl	w7121
<g/>
=
<g/>
.
Gnaden	w7124
bey	w7125
der	w7126
Dom	w7127
<g/>
=
kirche	w7129
an	w7130
<g/>
:
nach	w7132
dem	w7133
Auftritt	w7134
aus	w7135
dem	w7136
Wagen	w7137
<g/>
,
und	w7139
Eintritt	w7140
in	w7141
die	w7142
Kirche	w7143
nahmen	w7144
Hochdie=selben	w7145
<g/>
=
die	w7147
Cappam	w7148
magnam	w7149
über	w7150
sich	w7151
<g/>
,
und	w7153
wurde	w7154
Jhnen	w7155
das	w7156
Asperges	w7157
von	w7158
dem	w7159
Hoch=würdigen	w7160
<g/>
=
<g/>
,
Wolgebornen	w7163
Herrn	w7164
Hermann	w7165
Freyherrn	w7166
von	w7167
Blümegen	w7168
<g/>
,
Herrn	w7170
auf	w7171
Lettwitz	w7172
<g/>
,
des	w7174
Fürstl	w7175
<g/>
.
Dom	w7177
<g/>
=
stifts	w7179
zu	w7180
Ollmütz	w7181
Prælato Praelato	w7182
primo	w7183
<g/>
&
Decano	w7185
