<doc id="wr_1758-04-22" attrs="word" year="1758" month="04" day="22" corpus="2">
<head id="h2_d237e2856">
Düsseldorf	w1_d237e2860
jedoch	w11_d237e4700
weiß,	w13_d237e4704
daß	w1_d237e4710
sie	w3_d237e4713
dahin	w5_d237e4716
gehen,	w7_d237e4719
Frankreich	w9_d237e4722
eine	w11_d237e4725
solche	w13_d237e4729
Diversion	w1_d237e4734
zu	w3_d237e4737
machen,	w5_d237e4740
daß	w7_d237e4743
es	w9_d237e4746
sich	w11_d237e4749
dadurch	w13_d237e4753
behindert	w1_d237e4758
sehen	w3_d237e4761
möge,	w5_d237e4764
seine	w7_d237e4767
Armee,	w9_d237e4770
die	w11_d237e4773
es	w13_d237e4777
aus	w1_d237e4782
denen	w3_d237e4785
Hannöverischen	w5_d237e4788
Landen	w7_d237e4791
zuruck	w9_d237e4794
gezo	w11_d237e4797
gen	w1_d237e4803
hat,	w3_d237e4806
wieder	w5_d237e4809
zu	w7_d237e4812
Kräften	w9_d237e4815
zu	w11_d237e4818
bringen,	w13_d237e4822
und	w15_d237e4825
den	w1_d237e4830
Prinzen	w3_d237e4833
Ferdinand	w5_d237e4836
eben	w7_d237e4839
dadurch	w9_d237e4842
auf	w11_d237e4845
das	w13_d237e4849
werkthätigste	w1_d237e4854
zu	w3_d237e4857
unterstützen.	w5_d237e4860
Man	w7_d237e4863
hat	w9_d237e4866
dem	w11_d237e4869
König	w1_d237e4874
dieser	w3_d237e4877
Tagen	w5_d237e4880
eine	w7_d237e4883
Liste	w9_d237e4886
von	w11_d237e4889
mehr	w13_d237e4893
als	w15_d237e4896
200.	w1_d237e4902
Officiers	w3_d237e4905
übergeben,	w5_d237e4908
welche	w7_d237e4911
die	w9_d237e4914
Erlaub	w11_d237e4917
nuß	w1_d237e4922
verlangeten,	w3_d237e4925
nach	w5_d237e4928
Teutschland	w7_d237e4931
zu	w9_d237e4934
gehen	w11_d237e4937
und	w1_d237e4942
daselbst	w3_d237e4945
bey	w5_d237e4948
denen	w7_d237e4951
Königl.	w9_d237e4954
Preußischen	w11_d237e4957
Ar	w13_d237e4961
meen	w1_d237e4966
zu	w3_d237e4969
dienen.	w5_d237e4972
Allein	w7_d237e4975
Se.	w9_d237e4978
Majestät	w11_d237e4981
sollen	w13_d237e4985
</p>
<p id="p6_d237e4988">
geantwortet	w1_d237e4992
haben:	w3_d237e4995
„Der	w5_d237e4998
Eifer	w7_d237e5001
dieser	w9_d237e5004
Offi	w11_d237e5007
„	w1_d237e5012
ciers	w3_d237e5015
würde	w5_d237e5018
mir	w7_d237e5021
lieb	w9_d237e5024
seyn,	w11_d237e5027
wann	w13_d237e5031
ich	w15_d237e5034
ihrer	w17_d237e5037
„	w1_d237e5042
Dienste	w3_d237e5045
nicht	w5_d237e5048
anderwärtig	w7_d237e5051
gegen	w9_d237e5054
die	w11_d237e5057
Fein	w13_d237e5061
„	w1_d237e5067
de	w3_d237e5070
Groß=britanniens	w5_d237e5073
nöhtig	w7_d237e5076
hätte.„Sie	w9_d237e5079
werden	w1_d237e5084
jedoch	w3_d237e5087
auch	w5_d237e5090
nicht	w7_d237e5093
zur	w9_d237e5096
Hanöverischen	w11_d237e5099
Armee	w1_d237e5104
gehen.	w3_d237e5107
Dieser	w5_d237e5110
Armee	w7_d237e5113
allen	w9_d237e5116
nöhtigen	w11_d237e5119
Vorschub	w1_d237e5124
zu	w3_d237e5127
thun,	w5_d237e5130
wird	w7_d237e5133
der	w9_d237e5136
Hof	w11_d237e5139
sofort	w13_d237e5143
einen	w15_d237e5146
Zug	w1_d237e5152
Artillerie	w3_d237e5155
nach	w5_d237e5158
Stade	w7_d237e5161
abgehen	w9_d237e5164
lassen.	w11_d237e5167
Auch	w1_d237e5172
wird	w3_d237e5175
gegenwärtig	w5_d237e5178
ebenfalls	w7_d237e5181
auf	w9_d237e5184
Kosten	w11_d237e5187
des	w1_d237e5192
Hofes	w3_d237e5195
eine	w5_d237e5198
grosse	w7_d237e5201
Menge	w9_d237e5204
Wollen=stoffen	w11_d237e5207
zum	w1_d237e5212
Dienste	w3_d237e5215
derselben	w5_d237e5218
Armee	w7_d237e5221
zu	w9_d237e5224
Schiffe	w11_d237e5227
ge	w13_d237e5231
bracht;	w1_d237e5237
und	w3_d237e5240
die	w5_d237e5243
angesehensten	w7_d237e5246
und	w9_d237e5249
bemittel	w11_d237e5252
sten	w1_d237e5257
Privat=personen	w3_d237e5260
hiesiger	w5_d237e5263
Stadt	w7_d237e5266
haben	w9_d237e5269
ei	w11_d237e5272
nen	w1_d237e5277
freywilligen	w3_d237e5280
Zusammen=schuß	w5_d237e5283
eröfnet,	w7_d237e5286
deren	w1_d237e5291
Betrag	w3_d237e5294
angewendet	w5_d237e5297
werden	w7_d237e5300
soll,	w9_d237e5303
den	w11_d237e5306
Mangel	w1_d237e5312
zu	w3_d237e5315
ersetzen,	w5_d237e5318
den	w7_d237e5321
gedachte	w9_d237e5324
Armee	w11_d237e5327
noch	w13_d237e5331
in	w1_d237e5336
andern	w3_d237e5339
Stücken	w5_d237e5342
leiden	w7_d237e5345
dörfte,	w9_d237e5348
für	w11_d237e5351
welche	w13_d237e5355
auf	w1_d237e5360
offentliche	w3_d237e5363
Kosten	w5_d237e5366
nicht	w7_d237e5369
bereits	w9_d237e5372
ist	w11_d237e5375
gesor	w13_d237e5379
get	w1_d237e5384
worden.	w3_d237e5387
Die	w5_d237e5390
Absendung	w7_d237e5393
einer	w9_d237e5396
Escadre	w11_d237e5399
nach	w1_d237e5405
der	w3_d237e5408
Ost=see	w5_d237e5411
macht	w7_d237e5414
beständig	w9_d237e5417
einen	w11_d237e5420
Theil	w13_d237e5424
der	w1_d237e5429
Maß=reguln	w3_d237e5432
aus,	w5_d237e5435
die	w7_d237e5438
der	w9_d237e5441
Hof	w11_d237e5444
genommen	w13_d237e5448
hat,	w1_d237e5453
denen	w3_d237e5456
Entwürfen	w5_d237e5459
zu	w7_d237e5462
begegnen,	w9_d237e5465
zu	w11_d237e5468
de	w13_d237e5472
ren	w1_d237e5477
Ausführung	w3_d237e5480
die	w5_d237e5483
Höfe	w7_d237e5486
von	w9_d237e5489
Petersburg	w11_d237e5492
und	w1_d237e5498
Stockholm	w3_d237e5501
wider	w5_d237e5504
den	w7_d237e5507
König	w9_d237e5510
von	w11_d237e5513
Preus	w13_d237e5517
sen	w1_d237e5522
sich	w3_d237e5525
anheuschig	w5_d237e5528
gemacht.	w7_d237e5531
Man	w9_d237e5534
will	w11_d237e5537
selbst,	w13_d237e5541
daß	w1_d237e5546
Ursachen	w3_d237e5549
vorhanden	w5_d237e5552
wären,	w7_d237e5555
welche	w9_d237e5558
die	w11_d237e5561
se	w1_d237e5566
Absendung	w3_d237e5569
beschleunigen	w5_d237e5572
dörften,	w7_d237e5575
und	w9_d237e5578
man	w11_d237e5581
dieselben	w1_d237e5587
aus	w3_d237e5590
Depeschen	w5_d237e5593
ersehen	w7_d237e5596
hätte,	w9_d237e5599
die	w11_d237e5602
in	w13_d237e5606
denen	w1_d237e5611
letzten	w3_d237e5614
Tagen	w5_d237e5617
aus	w7_d237e5620
Teutschland	w9_d237e5623
eingegan	w11_d237e5626
gen	w1_d237e5631
seynd.	w3_d237e5634
Es	w5_d237e5637
ist	w7_d237e5640
der	w9_d237e5643
Admiral	w11_d237e5646
Broderick,	w13_d237e5650
den	w1_d237e5655
man	w3_d237e5658
jetzo	w5_d237e5661
bestimmet,	w7_d237e5664
gedachte	w9_d237e5667
Escadn	w11_d237e5670
zu	w1_d237e5676
commandiren.	w3_d237e5679
Aus	w5_d237e5682
einer	w7_d237e5685
Menge	w9_d237e5688
Briefe,	w11_d237e5691
welche	w1_d237e5696
vorgestern	w3_d237e5699
von	w5_d237e5702
Madrid,	w7_d237e5705
von	w9_d237e5708
Cartha	w11_d237e5711
gena,	w1_d237e5716
von	w3_d237e5719
Corunna,	w5_d237e5722
und	w7_d237e5725
aus	w9_d237e5728
andern	w11_d237e5731
Spa	w13_d237e5735
nischen	w1_d237e5740
Häfen	w3_d237e5743
eingegangen	w5_d237e5746
seynd,	w7_d237e5749
erhellet,	w9_d237e5752
daß	w1_d237e5758
die	w3_d237e5761
Spanischen	w5_d237e5764
See=rüstungen	w7_d237e5767
fort	w9_d237e5770
dauren;	w11_d237e5773
und	w1_d237e5778
immer	w3_d237e5781
stärker	w5_d237e5784
werden.	w7_d237e5787
Jn	w9_d237e5790
denen	w11_d237e5793
verschie	w13_d237e5797
denen	w1_d237e5802
Spanischen	w3_d237e5805
Häfen	w5_d237e5808
ligen,	w7_d237e5811
zufolge	w9_d237e5814
dieser	w11_d237e5817
Briefe,	w1_d237e5822
über	w3_d237e5825
30.	w5_d237e5828
Kriegs=schiffe,	w7_d237e5831
die	w9_d237e5834
völlig	w11_d237e5837
dergestalten	w1_d237e5843
fertig	w3_d237e5846
seynd,	w5_d237e5849
daß	w7_d237e5852
sie	w9_d237e5855
auf	w11_d237e5858
den	w13_d237e5862
er	w15_d237e5865
sten	w1_d237e5870
Befehl	w3_d237e5873
in	w5_d237e5876
See	w7_d237e5879
gehen	w9_d237e5882
können.	w11_d237e5885
Da	w13_d237e5889
nun	w15_d237e5892
diese	w1_d237e5897
Nachrichten	w3_d237e5900
zuverläßig	w5_d237e5903
seynd,	w7_d237e5906
und	w9_d237e5909
die	w11_d237e5912
Reguln	w1_d237e5917
der	w3_d237e5920
Klugheit,	w5_d237e5923
dieselben	w7_d237e5926
gar	w9_d237e5929
nicht	w11_d237e5932
aus	w13_d237e5936
der	w1_d237e5942
Acht	w3_d237e5945
zu	w5_d237e5948
lassen,	w7_d237e5951
rahten,	w9_d237e5954
so	w11_d237e5957
fährt	w13_d237e5961
man	w15_d237e5964
fort,	w17_d237e5967
allen	w1_d237e5972
Fleisses	w3_d237e5975
auf	w5_d237e5978
die	w7_d237e5981
Verstärkung	w9_d237e5984
der	w11_d237e5987
Mari	w13_d237e5991
ne	w1_d237e5996
bedacht	w3_d237e5999
zu	w5_d237e6002
seyn.	w7_d237e6005
Es	w9_d237e6008
werden	w11_d237e6011
unverzüglich	w13_d237e6015
12.	w1_d237e6020
neue	w3_d237e6023
Kriegs=schiffe	w5_d237e6026
fertig	w7_d237e6029
seyn,	w9_d237e6032
die	w11_d237e6035
nach	w13_d237e6039
einem	w1_d237e6045
neuen	w3_d237e6048
Modell	w5_d237e6051
seynd	w7_d237e6054
erbauet	w9_d237e6057
worden,	w11_d237e6060
und	w1_d237e6065
deren	w3_d237e6068
jedes	w5_d237e6071
70.	w7_d237e6074
Canonen	w9_d237e6077
führet.	w11_d237e6080
Ueber	w13_d237e6084
diese	w1_d237e6089
aber	w3_d237e6092
seynd	w5_d237e6095
noch	w7_d237e6098
18.	w9_d237e6101
von	w11_d237e6104
24.	w13_d237e6108
bis	w15_d237e6111
80.	w17_d237e6114
Ca	w19_d237e6117
nonen	w1_d237e6122
</p>
<p id="p10_d237e6127">
nonen	w1_d237e6131
in	w3_d237e6134
Commißion	w5_d237e6137
gegeben	w7_d237e6140
worden;	w9_d237e6143
doch	w11_d237e6146
meint	w1_d237e6151
man,	w3_d237e6154
daß	w5_d237e6157
wol	w7_d237e6160
zwey	w9_d237e6163
Monate	w11_d237e6166
darüber	w13_d237e6170
verlauffen	w1_d237e6175
dörften,	w3_d237e6178
ehe	w5_d237e6181
dieseben	w7_d237e6184
werden	w9_d237e6187
aus	w11_d237e6190
lauffen	w1_d237e6196
können.	w3_d237e6199
</p>
<p id="p12_d237e6203">
Nach	w1_d237e6207
dem	w3_d237e6210
neu=verfertigten	w5_d237e6213
Plane	w7_d237e6216
soll	w9_d237e6219
in	w11_d237e6222
America	w1_d237e6227
von	w3_d237e6230
3.	w5_d237e6233
Seiten	w7_d237e6236
agirt	w9_d237e6239
werden.	w11_d237e6242
Der	w13_d237e6246
Admiral	w1_d237e6251
Boscawen	w3_d237e6254
soll	w5_d237e6257
Cap	w7_d237e6260
Breton	w9_d237e6263
angreif	w11_d237e6266
fen,	w1_d237e6272
der	w3_d237e6275
Lord	w5_d237e6278
Howe	w7_d237e6281
das	w9_d237e6284
Fort	w11_d237e6287
Ticondrago,	w13_d237e6291
und	w15_d237e6294
der	w1_d237e6299
Lord	w3_d237e6302
Johnson	w5_d237e6305
eine	w7_d237e6308
andere	w9_d237e6311
Expedition	w11_d237e6314
aus	w13_d237e6318
führen.	w1_d237e6323
Die	w3_d237e6326
Absendung	w5_d237e6329
einer	w7_d237e6332
Flotte	w9_d237e6335
nach	w11_d237e6338
der	w13_d237e6342
Ost=see	w1_d237e6347
ist	w3_d237e6350
zweifelhafter	w5_d237e6353
als	w7_d237e6356
jemals.	w9_d237e6359
Man	w11_d237e6362
versichert,	w1_d237e6368
daß	w3_d237e6371
der	w5_d237e6374
Prinz	w7_d237e6377
Galiczin,	w9_d237e6380
Rußisch	w11_d237e6383
Kaiserl.	w1_d237e6388
Minister,	w3_d237e6391
dem	w5_d237e6394
Engländischen	w7_d237e6397
Mini	w9_d237e6400
sterio	w1_d237e6405
im	w3_d237e6408
Namen	w5_d237e6411
seiner	w7_d237e6414
Monarchin	w9_d237e6417
die	w11_d237e6420
Er	w13_d237e6424
klärung	w1_d237e6429
gethan	w3_d237e6432
habe,	w5_d237e6435
daß	w7_d237e6438
die	w9_d237e6441
Erscheinung	w11_d237e6444
ei	w13_d237e6448
ner	w1_d237e6454
Engländischen	w3_d237e6457
Escadre	w5_d237e6460
im	w7_d237e6463
Baltischen	w9_d237e6466
Meere	w1_d237e6471
gänzlich	w3_d237e6474
denen	w5_d237e6477
Tractaten	w7_d237e6480
zuwider	w9_d237e6483
seye,	w11_d237e6486
und	w1_d237e6491
man	w3_d237e6494
es	w5_d237e6497
für	w7_d237e6500
