<doc id="wr_1757-02-09" attrs="word" year="1757" month="02" day="09" corpus="2">
<head id="h2_d116e2698">
Londen	w1_d116e2702
Thale	w11_d116e3718
Silber=münze	w1_d116e3723
verboten	w3_d116e3726
worden	w5_d116e3729
ist,	w7_d116e3732
von	w9_d116e3735
dem	w11_d116e3738
zu	w1_d116e3743
Markte	w3_d116e3746
kommenden	w5_d116e3749
Weitzen,	w7_d116e3752
Mehl,	w9_d116e3755
Grütze,	w1_d116e3761
und	w3_d116e3764
Erbsen,	w5_d116e3767
grosse	w7_d116e3770
Partheyen	w9_d116e3773
unter	w11_d116e3776
sich	w1_d116e3781
zu	w3_d116e3784
schlagen,	w5_d116e3787
massen	w7_d116e3790
der	w9_d116e3793
Weitzen	w11_d116e3796
nur	w13_d116e3800
an	w1_d116e3805
particulaire	w3_d116e3808
Einwohnere,	w5_d116e3811
Bräuer,	w7_d116e3814
und	w1_d116e3819
Bäckern;	w3_d116e3822
letztere	w5_d116e3825
Waaren	w7_d116e3828
aber	w9_d116e3831
nur	w11_d116e3834
einzig	w13_d116e3838
und	w1_d116e3844
allein	w3_d116e3847
zum	w5_d116e3850
Behuf	w7_d116e3853
einzeler	w9_d116e3856
Haushaltungen	w11_d116e3859
sollen	w1_d116e3864
verkauffet	w3_d116e3867
werden.	w5_d116e3870
</p>
<head id="h2_d116e3876">
Brüssel	w1_d116e3880
13.	w3_d116e3883
Januarii.	w5_d116e3886
</head>
<p id="p4_d116e3889">
Mit	w1_d116e3893
besondern	w3_d116e3896
Briefen	w5_d116e3899
von	w7_d116e3902
Paris	w9_d116e3905
hat	w11_d116e3908
man,	w13_d116e3912
daß	w1_d116e3917
Se.	w3_d116e3920
Allerchristlichste	w5_d116e3923
Majestät	w7_d116e3926
den	w9_d116e3929
9ten	w11_d116e3932
dieses	w1_d116e3937
die	w3_d116e3940
Messe	w5_d116e3943
in	w7_d116e3946
Dero	w9_d116e3949
Zimmer	w11_d116e3952
bereits	w13_d116e3956
ge	w15_d116e3959
höret	w1_d116e3965
haben.	w3_d116e3968
</p>
<head id="h2_d116e3975">
Haag	w1_d116e3979
15.	w3_d116e3982
Jan.	w5_d116e3985
</head>
<p id="p4_d116e3988">
Se.	w1_d116e3992
Durchl.	w3_d116e3995
der	w5_d116e3998
Prinz	w7_d116e4001
von	w9_d116e4004
Braunschweig	w11_d116e4007
Bevern,	w1_d116e4012
welche	w3_d116e4015
als	w5_d116e4018
General=major	w7_d116e4021
in	w9_d116e4024
Dien	w11_d116e4027
sten	w1_d116e4032
der	w3_d116e4035
Republick	w5_d116e4038
gestanden,	w7_d116e4041
und	w9_d116e4044
ein	w11_d116e4047
Regi	w13_d116e4051
ment	w1_d116e4057
Jnfanterie	w3_d116e4060
hatten,	w5_d116e4063
haben	w7_d116e4066
Dero	w9_d116e4069
Charge	w11_d116e4072
resigniret,	w1_d116e4077
und	w3_d116e4080
seynd	w5_d116e4083
in	w7_d116e4086
Preußische	w9_d116e4089
Dienste	w11_d116e4092
getretten.	w1_d116e4097
</p>
<head id="h2_d116e4103">
Algier	w1_d116e4107
10.	w3_d116e4110
Dec.	w5_d116e4113
1756.	w7_d116e4116
</head>
<p id="p4_d116e4119">
Man	w1_d116e4123
scheinet	w3_d116e4126
alhier	w5_d116e4129
des	w7_d116e4132
Krieges	w9_d116e4135
mit	w11_d116e4138
denen	w13_d116e4142
Holländern	w1_d116e4147
fast	w3_d116e4150
überdrüßig	w5_d116e4153
zu	w7_d116e4156
seyn,	w9_d116e4159
weil	w11_d116e4162
man	w1_d116e4167
seine	w3_d116e4170
Rechnung	w5_d116e4173
nicht	w7_d116e4176
sonderlich	w9_d116e4179
dabey	w11_d116e4182
findet.	w1_d116e4188
Wann	w3_d116e4191
man	w5_d116e4194
also	w7_d116e4197
nach	w9_d116e4200
denen	w11_d116e4203
Gesin	w13_d116e4207
nungen	w1_d116e4212
des	w3_d116e4215
Dey	w5_d116e4218
in	w7_d116e4221
diesem	w9_d116e4224
Stücke	w11_d116e4227
urtheilen	w13_d116e4231
soll,	w1_d116e4236
so	w3_d116e4239
dürfte	w5_d116e4242
derselbe	w7_d116e4245
wol	w9_d116e4248
die	w11_d116e4251
erste	w13_d116e4255
Gele	w15_d116e4258
genheit,	w1_d116e4263
die	w3_d116e4266
er	w5_d116e4269
ersehen	w7_d116e4272
wird,	w9_d116e4275
ergreiffen,	w11_d116e4278
diesem	w1_d116e4284
Kriege	w3_d116e4287
ein	w5_d116e4290
Ende	w7_d116e4293
zu	w9_d116e4296
machen,	w11_d116e4299
und	w13_d116e4303
den	w15_d116e4306
Frieden	w1_d116e4311
mit	w3_d116e4314
denen	w5_d116e4317
General=staaten	w7_d116e4320
zu	w9_d116e4323
er	w11_d116e4326
neuern.	w1_d116e4331
Jn	w3_d116e4334
solcher	w5_d116e4337
Vermutung	w7_d116e4340
wird	w9_d116e4343
man	w11_d116e4346
dadurch	w1_d116e4351
bestärket,	w3_d116e4354
weil	w5_d116e4357
anjetzo	w7_d116e4360
dem	w9_d116e4363
Herrn	w11_d116e4366
Levett,	w1_d116e4372
gewesenen	w3_d116e4375
Consul	w5_d116e4378
Jhro	w7_d116e4381
Hochmögen.	w9_d116e4384
den	w1_d116e4389
zu	w3_d116e4392
Tunis,	w5_d116e4395
noch	w7_d116e4398
ganz	w9_d116e4401
leidlich	w11_d116e4404
begegnet	w13_d116e4408
wird,	w15_d116e4411
als	w1_d116e4416
welchem	w3_d116e4419
der	w5_d116e4422
Dey	w7_d116e4425
erlaubet	w9_d116e4428
hat,	w11_d116e4431
sich	w13_d116e4435
in	w15_d116e4438
die	w17_d116e4441
Behausung	w1_d116e4446
des	w3_d116e4449
Engländischen	w5_d116e4452
Consuls	w7_d116e4455
zu	w9_d116e4458
begeben.	w1_d116e4464
Zu	w3_d116e4467
gleicher	w5_d116e4470
Zeit	w7_d116e4473
ist	w9_d116e4476
auch	w11_d116e4479
dem	w13_d116e4483
Kai	w15_d116e4486
serlichen	w1_d116e4491
Consul	w3_d116e4494
erlaubt	w5_d116e4497
worden,	w7_d116e4500
bey	w9_d116e4503
dem	w11_d116e4506
Dänischen	w1_d116e4511
seinen	w3_d116e4514
Aufenthalt	w5_d116e4517
zu	w7_d116e4520
nehmen.	w9_d116e4523
</p>
<head id="h2_d116e4529">
Paris	w1_d116e4533
7.	w3_d116e4536
Januarii.	w5_d116e4539
</head>
<p id="p4_d116e4542">
Der	w1_d116e4546
Königl.	w3_d116e4549
Schwedische	w5_d116e4552
ausserordentliche	w7_d116e4555
Gesandte,	w1_d116e4560
Baron	w3_d116e4563
von	w5_d116e4566
Scheffer,	w7_d116e4569
ist	w9_d116e4572
aus	w11_d116e4575
Stock	w13_d116e4579
holm	w1_d116e4584
anhero	w3_d116e4587
zurück	w5_d116e4590
gekommen.	w7_d116e4593
Er	w9_d116e4596
ist	w11_d116e4599
be	w13_d116e4603
reits	w1_d116e4609
zu	w3_d116e4612
Versailles	w5_d116e4615
erschienen,	w7_d116e4618
wo	w9_d116e4621
man	w11_d116e4624
ihn	w13_d116e4628
um	w1_d116e4633
so	w3_d116e4636
mehr	w5_d116e4639
mit	w7_d116e4642
besonderer	w9_d116e4645
Achtung	w11_d116e4648
empfan	w13_d116e4652
gen	w1_d116e4657
hat,	w3_d116e4660
als	w5_d116e4663
die	w7_d116e4666
zwischen	w9_d116e4669
beyden	w11_d116e4672
Höfen	w13_d116e4676
be	w15_d116e4679
stehende	w1_d116e4684
Verbindungen	w3_d116e4687
durch	w5_d116e4690
den	w7_d116e4693
letztern	w9_d116e4696
Schwedischen	w1_d116e4702
Reichs=tags=schluß	w3_d116e4705
noch	w5_d116e4708
mehr	w7_d116e4711
befestiget	w1_d116e4716
worden	w3_d116e4719
seynd.	w5_d116e4722
</p>
<head id="h2_d116e4728">
Warschau	w1_d116e4732
12.	w3_d116e4735
Jan.	w5_d116e4738
</head>
<p id="p4_d116e4741">
Der	w1_d116e4745
Fremde,	w3_d116e4748
welche	w5_d116e4751
alhier	w7_d116e4754
letzthin	w9_d116e4757
ist	w11_d116e4760
fest	w13_d116e4764
gesetzet	w1_d116e4769
worden,	w3_d116e4772
und	w5_d116e4775
sich	w7_d116e4778
von	w9_d116e4781
Lambert	w11_d116e4784
nennet,	w1_d116e4789
ist	w3_d116e4792
vormals	w5_d116e4795
in	w7_d116e4798
Frankreich	w9_d116e4801
unter	w11_d116e4804
dem	w13_d116e4808
selben	w1_d116e4814
Namen	w3_d116e4817
bekannt	w5_d116e4820
gewesen.	w7_d116e4823
Man	w9_d116e4826
will	w11_d116e4829
er	w1_d116e4834
habe	w3_d116e4837
sich	w5_d116e4840
daselbst	w7_d116e4843
auf	w9_d116e4846
eine	w11_d116e4849
Weise	w13_d116e4853
betragen	w15_d116e4856
welche	w1_d116e4861
nicht	w3_d116e4864
sehr	w5_d116e4867
löblich	w7_d116e4870
ware.	w9_d116e4873
Man	w11_d116e4876
hat	w13_d116e4880
sich	w1_d116e4885
auch	w3_d116e4888
der	w5_d116e4891
2.	w7_d116e4894
Domestiquen	w9_d116e4897
bemächtige	w11_d116e4900
welche	w1_d116e4906
ihm	w3_d116e4909
aufwarten.	w5_d116e4912
Die	w7_d116e4915
Arrestirung	w9_d116e4918
die	w11_d116e4921
ses	w1_d116e4926
Fremden	w3_d116e4929
ist	w5_d116e4932
auf	w7_d116e4935
Requisition	w9_d116e4938
des	w11_d116e4941
Rußische	w13_d116e4945
Ministers	w1_d116e4950
geschehen,	w3_d116e4953
welcher	w5_d116e4956
Anzeigen	w7_d116e4959
em	w9_d116e4962
pfangen	w1_d116e4967
hatte,	w3_d116e4970
daß	w5_d116e4973
derselbe	w7_d116e4976
eine	w9_d116e4979
Person	w11_d116e4982
wäre,	w1_d116e4988
die	w3_d116e4991
sich	w5_d116e4994
brauchen	w7_d116e4997
liesse,	w9_d116e5000
schlimme	w11_d116e5003
Dinge	w1_d116e5008
zu	w3_d116e5011
vollführen.	w5_d116e5014
Diejenigen,	w7_d116e5017
deren	w9_d116e5020
man	w1_d116e5025
ihn	w3_d116e5028
beschuldiget,	w5_d116e5031
würden	w7_d116e5034
gewislich	w9_d116e5037
sehr	w11_d116e5040
schwer	w1_d116e5045
zu	w3_d116e5048
verantworten	w5_d116e5051
seyn,	w7_d116e5054
da	w9_d116e5057
es	w11_d116e5060
heisset,	w13_d116e5064
daß	w1_d116e5070
er	w3_d116e5073
seine	w5_d116e5076
Dienste	w7_d116e5079
darzu	w9_d116e5082
habe	w11_d116e5085
hergeben	w13_d116e5089
wollen,	w1_d116e5094
die	w3_d116e5097
Magatzine	w5_d116e5100
im	w7_d116e5103
Rauch	w9_d116e5106
aufgehen	w11_d116e5109
zu	w1_d116e5114
lassen,	w3_d116e5117
welche	w5_d116e5120
für	w7_d116e5123
die	w9_d116e5126
Rußischen	w11_d116e5129
Trupen	w13_d116e5133
in	w1_d116e5138
Litthauen,	w3_d116e5141
und	w5_d116e5144
Curland	w7_d116e5147
seynd	w9_d116e5150
angeleget	w11_d116e5153
worden.	w1_d116e5159
Die	w3_d116e5162
Papiere,	w5_d116e5165
so	w7_d116e5168
man	w9_d116e5171
bey	w11_d116e5174
ihm	w13_d116e5178
und	w1_d116e5183
unter	w3_d116e5186
seinen	w5_d116e5189
Sachen,	w7_d116e5192
gefunden	w9_d116e5195
hat,	w11_d116e5198
geben	w1_d116e5203
wenigstens	w3_d116e5206
zu	w5_d116e5209
erkennen,	w7_d116e5212
daß	w9_d116e5215
er	w11_d116e5218
ein	w13_d116e5222
Mann	w1_d116e5227
sey,	w3_d116e5230
welcher	w5_d116e5233
in	w7_d116e5236
denen	w9_d116e5239
Geheimnüssen	w11_d116e5242
der	w13_d116e5246
Höfe	w1_d116e5252
nicht	w3_d116e5255
unerfahren.	w5_d116e5258
Herr	w7_d116e5261
Benoit,	w9_d116e5264
wel	w11_d116e5267
cher	w1_d116e5272
hier	w3_d116e5275
die	w5_d116e5278
Preußischen	w7_d116e5281
Angelegenheiten	w9_d116e5284
wahrnihmt,	w1_d116e5289
reclamiret	w3_d116e5292
ihn	w5_d116e5295
als	w7_d116e5298
einen	w9_d116e5301
Of	w11_d116e5304
ficier,	w1_d116e5309
der	w3_d116e5312
jetzt	w5_d116e5315
in	w7_d116e5318
Preußischen	w9_d116e5321
Diensten	w11_d116e5324
stehe	w13_d116e5328
Die	w1_d116e5334
Sache	w3_d116e5337
ligt	w5_d116e5340
vor	w7_d116e5343
dem	w9_d116e5346
Krongroßmar	w11_d116e5349
schall,	w1_d116e5354
auf	w3_d116e5357
dessen	w5_d116e5360
Befehl	w7_d116e5363
er	w9_d116e5366
arrestiret	w11_d116e5369
wor	w13_d116e5373
den	w1_d116e5378
ist.	w3_d116e5381
</p>
<head id="h2_d116e5387">
Bürnberg	w1_d116e5391
4.	w3_d116e5394
Jan.	w5_d116e5397
</head>
<p id="p4_d116e5400">
Die	w1_d116e5404
aus	w3_d116e5407
Niederland	w5_d116e5410
kemmende	w7_d116e5413
Völker	w9_d116e5416
rucken	w1_d116e5421
nach	w3_d116e5424
und	w5_d116e5427
nach	w7_d116e5430
heran;	w9_d116e5433
die	w11_d116e5436
erste	w13_d116e5440
Co	w15_d116e5443
lonne	w1_d116e5448
derselben	w3_d116e5451
wird	w5_d116e5454
den	w7_d116e5457
7ten	w9_d116e5460
dieses	w11_d116e5463
in	w13_d116e5467
der	w15_d116e5470
Gegend	w1_d116e5476
von	w3_d116e5479
Haydeck	w5_d116e5482
und	w7_d116e5485
Hilvolstein,	w9_d116e5488
in	w11_d116e5491
dem	w13_d116e5495
Herzogtum	w1_d116e5500
Neuburg,	w3_d116e5503
erwartet,	w5_d116e5506
von	w7_d116e5509
wannen	w9_d116e5512
dieselbe	w1_d116e5517
über	w3_d116e5520
Beretzhausen,	w5_d116e5523
Nittenant,	w7_d116e5526
Furth	w9_d116e5529
und	w1_d116e5534
Eschelkarn,	w3_d116e5537
ihren	w5_d116e5540
Weeg	w7_d116e5543
weiters	w9_d116e5546
nach	w11_d116e5549
Böhmen	w1_d116e5555
fortsetzen	w3_d116e5558
wird.	w5_d116e5561
Eine	w7_d116e5564
andere	w9_d116e5567
Colon	w11_d116e5570
ne	w1_d116e5575
gehet	w3_d116e5578
über	w5_d116e5581
Hartenstein,	w7_d116e5584
Ausbach,	w9_d116e5587
Städt	w11_d116e5590
Kemnath	w1_d116e5595
und	w3_d116e5598
Waldsassen,	w5_d116e5601
gegen	w7_d116e5604
Egra	w9_d116e5607
zu;	w11_d116e5610
Und	w1_d116e5615
die	w3_d116e5618
dritte	w5_d116e5621
nihmt	w7_d116e5624
ihren	w9_d116e5627
Weeg	w11_d116e5630
über	w13_d116e5634
Hersch	w15_d116e5637
pruck,	w1_d116e5643
Lauft,	w3_d116e5646
Wilzeck,	w5_d116e5649
Mantel	w7_d116e5652
und	w9_d116e5655
Weid	w11_d116e5658
hausen.	w1_d116e5663
</p>
<head id="h2_d116e5669">
Brest	w1_d116e5673
7.	w3_d116e5676
Jan.	w5_d116e5679
</head>
<p id="p4_d116e5682">
Die	w1_d116e5686
Flotte,	w3_d116e5689
welche	w5_d116e5692
unter	w7_d116e5695
dem	w9_d116e5698
Befehl	w11_d116e5701
des	w13_d116e5705
Herrn	w1_d116e5710
von	w3_d116e5713
Beaufremont	w5_d116e5716
auslauffen	w7_d116e5719
soll,	w9_d116e5722
bestehet	w1_d116e5727
aus	w3_d116e5730
6.	w5_d116e5733
grossen	w7_d116e5736
Kriegs=schiffen,	w9_d116e5739
und	w11_d116e5742
</p>
<p id="p10_d116e5755">
zwey	w1_d116e5759
Fregatten.	w3_d116e5762
Man	w5_d116e5765
will	w7_d116e5768
versichern,	w9_d116e5771
daß	w1_d116e5776
diese	w3_d116e5779
Flotte	w5_d116e5782
nach	w7_d116e5785
St.	w9_d116e5788
Dominito	w11_d116e5791
segeln	w13_d116e5795
werde.	w1_d116e5800
</p>
<p id="p12_d116e5804">
Da	w1_d116e5808
man	w3_d116e5811
gemeinet,	w5_d116e5814
es	w7_d116e5817
würde	w9_d116e5820
das	w11_d116e5823
Sächsi	w13_d116e5827
sche	w1_d116e5832
Elend	w3_d116e5835
bald	w5_d116e5838
ein	w7_d116e5841
Ende	w9_d116e5844
haben,	w11_d116e5847
so	w13_d116e5851
vermeh	w15_d116e5854
ret	w1_d116e5859
solches	w3_d116e5862
die	w5_d116e5865
dringende	w7_d116e5868
Forderung	w9_d116e5871
der	w11_d116e5874
Re	w13_d116e5878
cruten=lieferung,	w1_d116e5884
welche	w3_d116e5887
denen	w5_d116e5890
Ständen	w7_d116e5893
und	w9_d116e5896
Kreisen	w1_d116e5901
vom	w3_d116e5904
neuen	w5_d116e5907
bey	w7_d116e5910
Straffe	w9_d116e5913
militarischer	w11_d116e5916
Execution	w1_d116e5921
angesaget	w3_d116e5924
ist.	w5_d116e5927
Der	w7_d116e5930
Preußische	w9_d116e5933
Ge	w11_d116e5936
neral	w1_d116e5941
von	w3_d116e5944
Retzow	w5_d116e5947
hat	w7_d116e5950
diesfalls	w9_d116e5953
unterm	w11_d116e5956
24ten	w13_d116e5960
und	w1_d116e5966
26ten	w3_d116e5969
Dec.	w5_d116e5972
scharfe	w7_d116e5975
Ermahnungen	w9_d116e5978
erge	w11_d116e5981
hen	w1_d116e5986
lassen,	w3_d116e5989
in	w5_d116e5992
welchen	w7_d116e5995
er	w9_d116e5998
auf	w11_d116e6001
Befehl	w13_d116e6005
Sr.	w15_d116e6008
Königlich=Preußischen	w1_d116e6013
Maj	w3_d116e6016
angedeutet,	w5_d116e6019
daß	w7_d116e6022
die	w1_d116e6027
vormalige	w3_d116e6030
Sächsische	w5_d116e6033
Regimenter	w7_d116e6036
den	w9_d116e6039
1.	w11_d116e6042
dieses	w1_d116e6048
vollzählig	w3_d116e6051
seyn	w5_d116e6054
solten	w7_d116e6057
und	w9_d116e6060
müsten.	w11_d116e6063
Er	w13_d116e6067
meldet	w1_d116e6072
zwar	w3_d116e6075
darinnen,	w5_d116e6078
daß	w7_d116e6081
man	w9_d116e6084
Leute	w11_d116e6087
an	w13_d116e6091
nehmen	w1_d116e6096
würde	w3_d116e6099
die	w5_d116e6102
nur	w7_d116e6105
5.	w9_d116e6108
Schuh	w11_d116e6111
4.	w13_d116e6115
Zoll	w15_d116e6118
lang	w17_d116e6121
wären,	w1_d116e6126
und	w3_d116e6129
auch	w5_d116e6132
Jünglinge,	w7_d116e6135
die	w9_d116e6138
nicht	w11_d116e6141
ein	w13_d116e6145
mal	w1_d116e6151
dieses	w3_d116e6154
Maß	w5_d116e6157
hielten,	w7_d116e6160
aber	w9_d116e6163
noch	w11_d116e6166
zu	w13_d116e6170
wach	w15_d116e6173
sen	w1_d116e6178
das	w3_d116e6181
Ansehen	w5_d116e6184
hätten,	w7_d116e6187
allein	w9_d116e6190
auch	w11_d116e6193
die	w13_d116e6197
weiß	w15_d116e6200
man	w1_d116e6205
nicht	w3_d116e6208
zu	w5_d116e6211
schaffen,	w7_d116e6214
da	w9_d116e6217
bey	w11_d116e6220
der	w13_d116e6224
ersten	w15_d116e6227
Lieferung	w1_d116e6232
so	w3_d116e6235
viele	w5_d116e6238
ausgeschossen	w7_d116e6241
worden.	w9_d116e6244
Je	w11_d116e6247
derman	w1_d116e6253
zittert	w3_d116e6256
vor	w5_d116e6259
der	w7_d116e6262
Execution.	w9_d116e6265
Die	w11_d116e6268
Stadt	w13_d116e6272
Leipzig	w1_d116e6277
allein	w3_d116e6280
soll	w5_d116e6283
50.	w7_d116e6286
Recruten	w9_d116e6289
schaffen,	w11_d116e6292
wel	w13_d116e6296
ches	w1_d116e6301
sie	w3_d116e6304
nicht	w5_d116e6307
im	w7_d116e6310
Stande	w9_d116e6313
ist,	w11_d116e6316
wann	w13_d116e6320
nicht	w15_d116e6323
die	w17_d116e6326
Bürger	w1_d116e6331
die	w3_d116e6334
Flinte	w5_d116e6337
auf	w7_d116e6340
