<doc id="wr_1759-04-07" attrs="word" year="1759" month="04" day="07" corpus="2">
<head id="h2_d337e3204">
Londen	w1_d337e3208
seiner	w7_d337e3479
aus	w9_d337e3482
8.	w11_d337e3485
Kriegs=schiffen	w13_d337e3489
bestehenden	w1_d337e3494
Escadre	w3_d337e3497
von	w5_d337e3500
Jamaica	w7_d337e3503
absergeln,	w9_d337e3506
den	w1_d337e3511
Herrn	w3_d337e3514
Moore	w5_d337e3517
verstärken,	w7_d337e3520
und	w9_d337e3523
mit	w11_d337e3526
ihm	w13_d337e3530
neue	w1_d337e3536
Unternehmungen	w3_d337e3539
gegen	w5_d337e3542
die	w7_d337e3545
Franzosen	w9_d337e3548
auf	w1_d337e3553
denen	w3_d337e3556
Antillischen	w5_d337e3559
Jnsuln	w7_d337e3562
wagen.	w9_d337e3565
Der	w11_d337e3568
Doctor	w1_d337e3573
Hay,	w3_d337e3576
einer	w5_d337e3579
von	w7_d337e3582
denen	w9_d337e3585
Commissarien	w11_d337e3588
der	w1_d337e3593
Admiralität,	w3_d337e3596
und	w5_d337e3599
der	w7_d337e3602
Generalprocura	w9_d337e3605
tor	w1_d337e3611
des	w3_d337e3614
Königs	w5_d337e3617
präsidirten	w7_d337e3620
am	w9_d337e3623
9.	w11_d337e3626
dieses	w13_d337e3630
in	w15_d337e3633
</p>
<p id="p6_d337e3636">
der	w1_d337e3640
Rechtlichen	w3_d337e3643
Admiralitäts=versammlung	w5_d337e3646
anstatt	w1_d337e3651
des	w3_d337e3654
Ritters	w5_d337e3657
Salsbury,	w7_d337e3660
dessen	w9_d337e3663
Ge	w11_d337e3666
mahlin	w1_d337e3671
Tages	w3_d337e3674
vorher	w5_d337e3677
gestorben	w7_d337e3680
war;	w9_d337e3683
man	w11_d337e3686
befragte	w1_d337e3692
4.	w3_d337e3695
Personen,	w5_d337e3698
die	w7_d337e3701
man	w9_d337e3704
der	w11_d337e3707
See	w13_d337e3711
räuberen	w1_d337e3716
beschuldigt,	w3_d337e3719
indem	w5_d337e3722
sie	w7_d337e3725
bey	w9_d337e3728
Douvre	w11_d337e3731
einem	w1_d337e3736
Hamburgischen	w3_d337e3739
Schiffe	w5_d337e3742
5.	w7_d337e3745
Ballen	w9_d337e3748
Jndigo	w1_d337e3753
weggenommen;	w3_d337e3756
nach	w5_d337e3759
einer	w7_d337e3762
4.	w9_d337e3765
stun	w11_d337e3768
digen	w1_d337e3774
Untersuchung	w3_d337e3777
wurden	w5_d337e3780
die	w7_d337e3783
Angeklagte	w9_d337e3786
frey	w1_d337e3791
gesprochen.	w3_d337e3794
Es	w5_d337e3797
kam	w7_d337e3800
hierauf	w9_d337e3803
die	w11_d337e3806
Reihe	w13_d337e3810
an	w1_d337e3815
4.	w3_d337e3818
andere	w5_d337e3821
Personen,	w7_d337e3824
und	w9_d337e3827
ihre	w11_d337e3830
Capitains	w13_d337e3834
wurden	w1_d337e3839
des	w3_d337e3842
Todes	w5_d337e3845
schuldig	w7_d337e3848
erkläret.	w9_d337e3851
Den	w11_d337e3854
10.	w1_d337e3860
dieses	w3_d337e3863
examinirte	w5_d337e3866
das	w7_d337e3869
Tribunal	w9_d337e3872
einige	w11_d337e3875
Menschen=mörder;	w1_d337e3880
2.	w3_d337e3883
derselben	w5_d337e3886
wurden	w7_d337e3889
schuldig	w1_d337e3894
erkannt,	w3_d337e3897
die	w5_d337e3900
übrige	w7_d337e3903
sollen	w9_d337e3906
den	w11_d337e3909
21.	w13_d337e3913
ihr	w1_d337e3918
Urtheil	w3_d337e3921
empfangen.	w5_d337e3924
Es	w7_d337e3927
geschehen	w9_d337e3930
diese	w11_d337e3933
Processe	w1_d337e3939
auf	w3_d337e3942
Kosten	w5_d337e3945
der	w7_d337e3948
Crone,	w9_d337e3951
um	w11_d337e3954
die	w13_d337e3958
Ehre	w15_d337e3961
und	w1_d337e3966
Billigkeit	w3_d337e3969
der	w5_d337e3972
Nation	w7_d337e3975
darzuthun.	w9_d337e3978
Es	w11_d337e3981
sind	w1_d337e3986
bey	w3_d337e3989
40.	w5_d337e3992
Rechts=gelehrte,	w7_d337e3995
welche	w9_d337e3998
die	w11_d337e4001
Sachen	w1_d337e4006
der	w3_d337e4009
Kläger	w5_d337e4012
und	w7_d337e4015
Angeklagten	w9_d337e4018
betrei	w11_d337e4021
ben.	w1_d337e4027
</p>
<p id="p12_d337e4041">
Laut	w1_d337e4045
Nachrichten	w3_d337e4048
aus	w5_d337e4051
Jamaica,	w7_d337e4054
soll	w9_d337e4057
dor	w11_d337e4060
ten	w1_d337e4065
eine	w3_d337e4068
ansteckende	w5_d337e4071
Krankheit	w7_d337e4074
überhand	w9_d337e4077
nehmen,	w1_d337e4082
die	w3_d337e4085
viele	w5_d337e4088
Leute	w7_d337e4091
wegrafft:	w9_d337e4094
und	w11_d337e4097
ver	w13_d337e4101
mög	w1_d337e4107
Schreiben	w3_d337e4110
aus	w5_d337e4113
Antigoa,	w7_d337e4116
soll	w9_d337e4119
dorten	w11_d337e4122
die	w13_d337e4126
Gelbsucht,	w1_d337e4131
insbesondere	w3_d337e4134
deren	w5_d337e4137
See=leuten	w7_d337e4140
im	w1_d337e4145
Engländischen	w3_d337e4148
Hafen	w5_d337e4151
eben	w7_d337e4154
so	w9_d337e4157
gefährlich	w11_d337e4160
werden,	w1_d337e4165
ja	w3_d337e4168
diese	w5_d337e4171
Krankheit	w7_d337e4174
sich	w9_d337e4177
auch	w11_d337e4180
nach	w13_d337e4184
St.	w1_d337e4190
Jean	w3_d337e4193
ausgebreitet	w5_d337e4196
haben.	w7_d337e4199
Unsere	w9_d337e4202
Tru	w11_d337e4205
pen	w1_d337e4210
in	w3_d337e4213
hiesigen	w5_d337e4216
drey	w7_d337e4219
Königreichen,	w9_d337e4222
haben	w11_d337e4225
Ordre	w1_d337e4230
bekommen,	w3_d337e4233
sich	w5_d337e4236
in	w7_d337e4239
Bereitschaft	w9_d337e4242
zu	w11_d337e4245
se	w13_d337e4249
tzen,	w1_d337e4254
auf	w3_d337e4257
ersten	w5_d337e4260
Wink	w7_d337e4263
marschiren	w9_d337e4266
zu	w11_d337e4269
können,	w13_d337e4273
ein	w1_d337e4279
Theil	w3_d337e4282
zu	w5_d337e4285
Schiffe	w7_d337e4288
zu	w9_d337e4291
gehen,	w11_d337e4294
der	w13_d337e4298
andere	w15_d337e4301
in	w1_d337e4306
ein	w3_d337e4309
Feld=lager	w5_d337e4312
zu	w7_d337e4315
rucken,	w9_d337e4318
und	w11_d337e4321
der	w13_d337e4325
dritte	w15_d337e4328
die	w1_d337e4333
Besatzungen	w3_d337e4336
in	w5_d337e4339
denen	w7_d337e4342
festen	w9_d337e4345
Plätzen	w11_d337e4348
längs	w1_d337e4353
der	w3_d337e4356
Küsten	w5_d337e4359
zu	w7_d337e4362
verstärken;	w9_d337e4365
und	w11_d337e4368
da	w13_d337e4372
hero	w1_d337e4378
müssen	w3_d337e4381
die	w5_d337e4384
Officiers	w7_d337e4387
schleunigst	w9_d337e4390
bey	w11_d337e4393
ihren	w1_d337e4398
Regimentern	w3_d337e4401
sich	w5_d337e4404
einfinden.	w7_d337e4407
Bey	w9_d337e4410
al	w11_d337e4413
len	w1_d337e4418
unsern	w3_d337e4421
grossen	w5_d337e4424
Zurüstungen	w7_d337e4427
aber,	w9_d337e4430
sind	w11_d337e4433
wir	w1_d337e4438
doch	w3_d337e4441
nicht	w5_d337e4444
von	w7_d337e4447
aller	w9_d337e4450
Forcht	w11_d337e4453
gesichert,	w13_d337e4457
eine	w1_d337e4463
unversehene	w3_d337e4466
Uberziehung	w5_d337e4469
von	w7_d337e4472
Seiten	w9_d337e4475
der	w1_d337e4480
Franzosen	w3_d337e4483
zu	w5_d337e4486
befahren:	w7_d337e4489
dahero	w9_d337e4492
man	w11_d337e4495
be	w13_d337e4499
schäftiget	w1_d337e4504
ist,	w3_d337e4507
die	w5_d337e4510
Militz	w7_d337e4513
des	w9_d337e4516
Reichs	w11_d337e4519
zu	w13_d337e4523
com	w15_d337e4526
pletiren,	w1_d337e4531
um	w3_d337e4534
auf	w5_d337e4537
jeden	w7_d337e4540
Fall	w9_d337e4543
in	w11_d337e4546
Bereitschaft	w13_d337e4550
zu	w1_d337e4556
stehen.	w3_d337e4559
Aus	w5_d337e4562
Nord=schottland	w7_d337e4565
wird	w9_d337e4568
berichtet,	w1_d337e4573
daß	w3_d337e4576
zu	w5_d337e4579
Jnvermoriston	w7_d337e4582
am	w9_d337e4585
9.	w11_d337e4588
des	w1_d337e4593
vergangenen	w3_d337e4596
Monats,	w5_d337e4599
Johanna	w7_d337e4602
Ca	w9_d337e4605
meron,	w1_d337e4610
erzeugte	w3_d337e4613
Lochiel	w5_d337e4616
und	w7_d337e4619
Wittwe	w9_d337e4622
von	w11_d337e4625
Johann	w1_d337e4631
Grant,	w3_d337e4634
in	w5_d337e4637
ihrem	w7_d337e4640
100sten	w9_d337e4643
Jahr	w11_d337e4646
verstorben	w1_d337e4651
seye,	w3_d337e4654
und	w5_d337e4657
in	w7_d337e4660
ihrer	w9_d337e4663
Ehe	w11_d337e4666
15.	w13_d337e4670
Kin	w15_d337e4673
der,	w1_d337e4678
nämlich	w3_d337e4681
10.	w5_d337e4684
Knaben,	w7_d337e4687
und	w9_d337e4690
5.	w11_d337e4693
Mägdlein	w13_d337e4697
zur	w1_d337e4702
Welt	w3_d337e4705
gebracht,	w5_d337e4708
und	w7_d337e4711
bey	w9_d337e4714
ihrem	w11_d337e4717
Abster	w13_d337e4721
ben	w1_d337e4727
bey	w3_d337e4730
200.	w5_d337e4733
Nachkömmlinge	w7_d337e4736
hinter	w9_d337e4739
sich	w11_d337e4742
gelassen,	w1_d337e4747
wovon	w3_d337e4750
der	w5_d337e4753
meiste	w7_d337e4756
Theil	w9_d337e4759
ihrer	w11_d337e4762
Leiche	w13_d337e4766
beygewohnet	w1_d337e4771
habe.	w3_d337e4774
</p>
<p id="p14_d337e4777">
Man	w1_d337e4781
beklagt	w3_d337e4784
sich	w5_d337e4787
alhier	w7_d337e4790
sehr	w9_d337e4793
über	w11_d337e4796
die	w13_d337e4800
starke	w1_d337e4805
Ausfuhr	w3_d337e4808
der	w5_d337e4811
Geld=sorten.	w7_d337e4814
Den	w9_d337e4817
7.	w11_d337e4820
Martii	w1_d337e4825
soll	w3_d337e4828
man	w5_d337e4831
am	w7_d337e4834
Zollhause	w9_d337e4837
alleine	w11_d337e4840
36000.	w13_d337e4844
Unzen	w1_d337e4850
Silber,	w3_d337e4853
und	w5_d337e4856
500.	w7_d337e4859
Unzen	w9_d337e4862
Gold	w11_d337e4865
von	w13_d337e4869
auswärtigen	w1_d337e4874
Gepräge	w3_d337e4877
nach	w5_d337e4880
Holland	w7_d337e4883
einge	w9_d337e4886
schrieben	w1_d337e4891
haben,	w3_d337e4894
und	w5_d337e4897
seit	w7_d337e4900
14.	w9_d337e4903
Tagen	w11_d337e4906
durch	w13_d337e4910
die	w1_d337e4915
Hände	w3_d337e4918
der	w5_d337e4921
Juden	w7_d337e4924
und	w9_d337e4927
anderer	w11_d337e4930
Wechsler	w13_d337e4934
für	w1_d337e4940
50000.	w3_d337e4943
Pfund	w5_d337e4946
Sterling	w7_d337e4949
fremde	w9_d337e4952
Münz	w11_d337e4955
</p>
<p id="p16_d337e4958">
sorten	w1_d337e4962
paßirt	w3_d337e4965
seyn.	w5_d337e4968
Man	w7_d337e4971
hat	w9_d337e4974
zwar,	w11_d337e4977
im	w13_d337e4981
vorigen	w1_d337e4986
Kriege	w3_d337e4989
starke	w5_d337e4992
Remisen	w7_d337e4995
machen	w9_d337e4998
müs	w11_d337e5001
sen,	w1_d337e5006
alleine	w3_d337e5009
es	w5_d337e5012
hat	w7_d337e5015
dem	w9_d337e5018
ungeachtet	w11_d337e5021
nicht	w13_d337e5025
so	w15_d337e5028
sehr	w1_d337e5034
an	w3_d337e5037
Sorten	w5_d337e5040
gemangelt,	w7_d337e5043
wie	w9_d337e5046
jetzo.	w11_d337e5049
Die	w13_d337e5053
Zahlungen	w1_d337e5058
nach	w3_d337e5061
America	w5_d337e5064
müssen	w7_d337e5067
zwar	w9_d337e5070
heut	w11_d337e5073
oder	w1_d337e5078
morgen	w3_d337e5081
durch	w5_d337e5084
die	w7_d337e5087
Producten	w9_d337e5090
sich	w11_d337e5093
wie	w13_d337e5097
der	w1_d337e5102
verintereßiren,	w3_d337e5105
alleine	w5_d337e5108
diese	w7_d337e5111
letztern	w9_d337e5114
seynd,	w11_d337e5117
bevor	w1_d337e5123
sie	w3_d337e5126
an	w5_d337e5129
Mann	w7_d337e5132
gebracht	w9_d337e5135
werden,	w11_d337e5138
als	w13_d337e5142
ein	w1_d337e5147
todtes	w3_d337e5150
Capital	w5_d337e5153
anzusehen,	w7_d337e5156
von	w9_d337e5159
dem	w11_d337e5162
man	w13_d337e5166
vor	w1_d337e5171
der	w3_d337e5174
Hand	w5_d337e5177
ohne	w7_d337e5180
Schaden	w9_d337e5183
zu	w11_d337e5186
leiden,	w13_d337e5190
kei	w15_d337e5193
nen	w1_d337e5198
Gebrauch	w3_d337e5201
machen	w5_d337e5204
kan.	w7_d337e5207
</p>
<head id="h2_d337e5213">
Rom	w1_d337e5217
20.	w3_d337e5220
Martii.	w5_d337e5223
</head>
<p id="p4_d337e5226">
Die	w1_d337e5230
Fürbitte	w3_d337e5233
des	w5_d337e5236
Bischoffens	w7_d337e5239
der	w9_d337e5242
Stadt	w11_d337e5245
Castello,	w1_d337e5250
Monsig.	w3_d337e5253
Lattanzi,	w5_d337e5256
hat	w7_d337e5259
bey	w9_d337e5262
Sr.	w11_d337e5265
Päpstl.	w1_d337e5270
Heiligkeit	w3_d337e5273
so	w5_d337e5276
viel	w7_d337e5279
gefruchtet,	w9_d337e5282
daß	w11_d337e5285
dieser	w1_d337e5291
Prälat	w3_d337e5294
endlich	w5_d337e5297
für	w7_d337e5300
alle	w9_d337e5303
wegen	w11_d337e5306
der	w13_d337e5310
Ausfuhr	w1_d337e5315
condemnirte	w3_d337e5318
Verbrecher,	w5_d337e5321
eine	w7_d337e5324
völlige	w1_d337e5329
Begnädigung	w3_d337e5332
erhalten	w5_d337e5335
hat.	w7_d337e5338
Mit	w9_d337e5341
dem	w1_d337e5346
kranken	w3_d337e5349
Cardinal	w5_d337e5352
Tempi	w7_d337e5355
lässet	w9_d337e5358
es	w11_d337e5361
sich	w13_d337e5365
immer	w1_d337e5371
mehr	w3_d337e5374
zur	w5_d337e5377
Besserung	w7_d337e5380
an.	w9_d337e5383
Auf	w11_d337e5386
Be	w13_d337e5390
fehl	w1_d337e5395
Sr.	w3_d337e5398
Päpstl.	w5_d337e5401
Heiligkeit	w7_d337e5404
ist	w9_d337e5407
von	w11_d337e5410
der	w13_d337e5414
sa	w15_d337e5417
cra	w1_d337e5422
Penitenzieria	w3_d337e5425
eine	w5_d337e5428
weitläuftige	w7_d337e5431
Begnä	w9_d337e5434
digung	w1_d337e5439
publiciret	w3_d337e5442
worden,	w5_d337e5445
worinnen	w7_d337e5448
Se.	w9_d337e5451
Heiligkeit	w1_d337e5457
allen	w3_d337e5460
abgefallenen	w5_d337e5463
Ordensleu	w7_d337e5466
ten	w1_d337e5471
eine	w3_d337e5474
General=verzeihung	w5_d337e5477
ertheilen,	w7_d337e5480
und	w9_d337e5483
sie	w1_d337e5488
ermahnen,	w3_d337e5491
zu	w5_d337e5494
ihren	w7_d337e5497
respectiven	w9_d337e5500
Orden	w11_d337e5503
zuruck	w1_d337e5508
zu	w3_d337e5511
kehren,	w5_d337e5514
ihnen	w7_d337e5517
auch	w9_d337e5520
erlauben,	w11_d337e5523
von	w13_d337e5527
einem	w1_d337e5533
Orden	w3_d337e5536
zu	w5_d337e5539
dem	w7_d337e5542
andern	w9_d337e5545
übergehen	w11_d337e5548
zu	w13_d337e5552
dörfen,	w1_d337e5557
um	w3_d337e5560
ihre	w5_d337e5563
Ruckkehr	w7_d337e5566
in	w9_d337e5569
den	w11_d337e5572
Schooß	w13_d337e5576
der	w1_d337e5581
Catholischen	w3_d337e5584
Kirche	w5_d337e5587
desto	w7_d337e5590
mehr	w9_d337e5593
zu	w11_d337e5596
er	w13_d337e5600
leichtern.	w1_d337e5605
Die	w3_d337e5608
neueste	w5_d337e5611
Briefe	w7_d337e5614
aus	w9_d337e5617
Nea	w11_d337e5620
pel	w1_d337e5626
melden,	w3_d337e5629
daß	w5_d337e5632
dortiger	w7_d337e5635
Hof	w9_d337e5638
mit	w11_d337e5641
zusam	w13_d337e5645
ziehung	w1_d337e5650
seiner	w3_d337e5653
Trupen	w5_d337e5656
in	w7_d337e5659
das	w9_d337e5662
Feld=lager	w11_d337e5665
zu	w1_d337e5670
san	w3_d337e5673
Germano	w1_d337e5678
innen	w3_d337e5681
halten	w5_d337e5684
lassen,	w7_d337e5687
und	w1_d337e5693
daß	w3_d337e5696
dahero	w1_d337e5701
die	w3_d337e5704
Commissarien	w5_d337e5707
dahin	w7_d337e5710
zuruck	w1_d337e5715
gekehret,	w3_d337e5718
die	w5_d337e5721
weitere	w7_d337e5724
Zuru	w9_d337e5727
wieder	w1_d337e5732
eingestellet	w1_d337e5738
worden,	w3_d337e5741
und	w5_d337e5744
die	w7_d337e5747
im	w9_d337e5750
stungen	w1_d337e5755
geweste	w1_d337e5760
Trupen	w3_d337e5763
auf	w5_d337e5766
ihrem	w7_d337e5769
Ruck	w9_d337e5772
Marsch	w1_d337e5777
marsch	w1_d337e5783
wären.	w3_d337e5786
</p>
<head id="h2_d337e5792">
Dreßden	w1_d337e5796
27.	w3_d337e5799
Martii.	w5_d337e5802
</head>
<p id="p4_d337e5805">
sollen	w1_d337e5809
die	w3_d337e5812
hier	w5_d337e5815
an	w7_d337e5818
Dem	w1_d337e5823
Verlaut	w3_d337e5826
nach,	w5_d337e5829
gekommene	w1_d337e5834
Berg=leute,	w3_d337e5837
die	w5_d337e5840
noch	w7_d337e5843
zu	w9_d337e5846
Pirna	w11_d337e5849
</p>
<p id="p10_d337e5862">
auf	w1_d337e5866
dem	w3_d337e5869
Sonnenstein	w5_d337e5872
vorhandene	w7_d337e5875
Gebäube	w9_d337e5878
völlig	w1_d337e5883
demoliren,	w3_d337e5886
damit	w5_d337e5889
sich	w7_d337e5892
kein	w9_d337e5895
Feind	w11_d337e5898
darinnen	w1_d337e5903
mehr	w3_d337e5906
aufhalten	w5_d337e5909
kan.	w7_d337e5912
Man	w9_d337e5915
hat	w11_d337e5918
zu	w1_d337e5924
ihrer	w3_d337e5927
Bedeckung	w5_d337e5930
die	w7_d337e5933
Garnison	w9_d337e5936
verstär	w11_d337e5939
ket.	w1_d337e5944
Dem	w3_d337e5947
Vernehmen	w5_d337e5950
nach	w7_d337e5953
werden	w9_d337e5956
Se.	w11_d337e5959
Königl.	w1_d337e5964
Hoheit,	w3_d337e5967
der	w5_d337e5970
Prinz	w7_d337e5973
Heinrich,	w9_d337e5976
Dero	w11_d337e5979
Corps	w1_d337e5984
Trupen	w3_d337e5987
künftigen	w5_d337e5990
Monat	w7_d337e5993
meisten	w9_d337e5996
theils	w1_d337e6002
in	w3_d337e6005
hiesiger	w5_d337e6008
Gegend	w7_d337e6011
zusammen	w9_d337e6014
ziehen;	w11_d337e6017
es	w1_d337e6022
sind	w3_d337e6025
deswegen	w5_d337e6028
schon	w7_d337e6031
in	w9_d337e6034
26.	w11_d337e6037
Dörfern	w13_d337e6041
für	w15_d337e6044
die	w1_d337e6049
Cavallerie	w3_d337e6052
zum	w5_d337e6055
cantoniren	w7_d337e6058
die	w9_d337e6061
Quartie	w11_d337e6064
re	w1_d337e6069
angesaget	w3_d337e6072
worden.	w5_d337e6075
Des	w7_d337e6078
Prinzen	w9_d337e6081
Hein	w11_d337e6084
richs	w1_d337e6090
Königl.	w3_d337e6093
Hoheit	w5_d337e6096
werden	w7_d337e6099
Dero	w9_d337e6102
Haupt	w11_d337e6105
quartier	w1_d337e6110
2.	w3_d337e6113
Stunden	w5_d337e6116
von	w7_d337e6119
hier	w9_d337e6122
zu	w11_d337e6125
Lokwitz	w13_d337e6129
nehmen.	w1_d337e6134
Die	w3_d337e6137
Ausfütterung	w5_d337e6140
für	w7_d337e6143
die	w9_d337e6146
Ca	w11_d337e6149
vallerie	w1_d337e6154
soll	w3_d337e6157
aus	w5_d337e6160
hiesigem	w7_d337e6163
Haupt=magazin	w9_d337e6166
geschehen.	w1_d337e6172
Es	w3_d337e6175
vergehet	w5_d337e6178
fast	w7_d337e6181
kein	w9_d337e6184
Tag,	w11_d337e6187
da	w13_d337e6191
nicht	w1_d337e6196
an	w3_d337e6199
der	w5_d337e6202
Gränze	w7_d337e6205
mit	w9_d337e6208
denen	w11_d337e6211
ausgeschick	w13_d337e6215
ten	w1_d337e6220
Patrouillen	w3_d337e6223
Scharmützel	w5_d337e6226
vorfallen.	w7_d337e6229
Auf	w9_d337e6232
dem	w1_d337e6237
Lande	w3_d337e6240
und	w5_d337e6243
in	w7_d337e6246
verschiedenen	w9_d337e6249
kleinen	w11_d337e6252
Städ	w13_d337e6256
ten	w1_d337e6262
werden	w3_d337e6265
die	w5_d337e6268
Leute	w7_d337e6271
wegen	w9_d337e6274
der	w11_d337e6277
Steuer	w13_d337e6281
reste	w1_d337e6286
und	w3_d337e6289
Recruten=stellung	w5_d337e6292
stark	w7_d337e6295
exequi	w9_d337e6298
ret,	w1_d337e6303
und	w3_d337e6306
da	w5_d337e6309
aus	w7_d337e6312
Mangel	w9_d337e6315
derselben	w11_d337e6318
auch	w13_d337e6322
deren	w1_d337e6327
Bezahlung	w3_d337e6330
in	w5_d337e6333
Golde	w7_d337e6336
angenommen	w9_d337e6339
wird,	w1_d337e6345
welches	w3_d337e6348
aber	w5_d337e6351
rar	w7_d337e6354
ist,	w9_d337e6357
so	w11_d337e6360
muß	w13_d337e6364
für	w15_d337e6367
1.	w1_d337e6372
Ducaten	w3_d337e6375
3.	w5_d337e6378
Thlr.	w7_d337e6381
8.	w9_d337e6384
bis	w11_d337e6387
10.	w13_d337e6391
Grl.	w15_d337e6394
und	w17_d337e6397
für	w19_d337e6400
1.	w1_d337e6405
Louis	w3_d337e6408
oder	w5_d337e6411
Friederichs	w7_d337e6414
dor	w9_d337e6417
5.	w11_d337e6420
Thlr.	w13_d337e6424
12.	w15_d337e6427
bis	w1_d337e6432
16.	w3_d337e6435
Grl.	w5_d337e6438
bey	w7_d337e6441
denen	w9_d337e6444
Wechslern	w11_d337e6447
bezah	w13_d337e6451
let	w1_d337e6457
werden.	w3_d337e6460
An	w5_d337e6463
der	w7_d337e6466
Catholischen	w9_d337e6469
Kirche	w11_d337e6472
ist	w1_d337e6477
letzthin	w3_d337e6480
das	w5_d337e6483
bisher	w7_d337e6486
noch	w9_d337e6489
gestandene	w11_d337e6492
un	w13_d337e6496
terste	w1_d337e6501
Gerüste	w3_d337e6504
vollends	w5_d337e6507
abgetragen,	w7_d337e6510
das	w9_d337e6513
oberste	w1_d337e6518
aber	w3_d337e6521
schon	w5_d337e6524
im	w7_d337e6527
vorigen	w9_d337e6530
Jahr	w11_d337e6533
herunter	w13_d337e6537
genommen	w1_d337e6543
worden.	w3_d337e6546
Die	w5_d337e6549
Haupt=kirch=thüre	w7_d337e6552
unter	w1_d337e6557
dem	w3_d337e6560
Thurn	w5_d337e6563
hingegen,	w7_d337e6566
durch	w9_d337e6569
welche	w11_d337e6572
man	w1_d337e6577
vormals	w3_d337e6580
die	w5_d337e6583
Steine,	w7_d337e6586
und	w9_d337e6589
das	w11_d337e6592
Holz	w13_d337e6596
hinauf	w1_d337e6601
gewunden,	w3_d337e6604
ist	w5_d337e6607
bis	w7_d337e6610
zu	w9_d337e6613
anderen	w11_d337e6616
Zei	w13_d337e6620
ten	w1_d337e6626
vermauret	w3_d337e6629
worden.	w5_d337e6632
Die	w7_d337e6635
dortige	w9_d337e6638
Ge	w11_d337e6641
gend	w1_d337e6646
von	w3_d337e6649
der	w5_d337e6652
Elb=brücke	w7_d337e6655
an,	w9_d337e6658
bis	w11_d337e6661
an	w13_d337e6665
die	w15_d337e6668
hohe	w1_d337e6673
Schanze	w3_d337e6676
am	w5_d337e6679
Zwinger,	w7_d337e6682
ist	w9_d337e6685
mit	w11_d337e6688
einer	w13_d337e6692
Brust=wehr	w1_d337e6697
von	w3_d337e6700
Rasen	w5_d337e6703
umgeben,	w7_d337e6706
auch	w9_d337e6709
noch	w1_d337e6715
eine	w3_d337e6718
erhöhete	w5_d337e6721
Schanze	w7_d337e6724
vor	w9_d337e6727
der	w11_d337e6730
Brü	w13_d337e6734
cke,	w1_d337e6739
von	w3_d337e6742
Holz,	w5_d337e6745
Steinen	w7_d337e6748
und	w9_d337e6751
Schütt	w11_d337e6754
an	w13_d337e6758
geleget	w1_d337e6763
worden,	w3_d337e6766
von	w5_d337e6769
welcher	w7_d337e6772
der	w9_d337e6775
Elb=strom	w11_d337e6778
und	w1_d337e6783
Brücke	w3_d337e6786
ebenfalls	w5_d337e6789
bestrichen	w7_d337e6792
werden	w9_d337e6795
kan.	w11_d337e6798
</p>
<head id="h2_d337e6804">
Lisabon	w1_d337e6808
28.	w3_d337e6811
Februarii.	w5_d337e6814
</head>
<p id="p4_d337e6817">
Nunmehro	w1_d337e6821
seynd	w3_d337e6824
abermal	w5_d337e6827
3.	w7_d337e6830
vornehme	w9_d337e6833
Glieder	w1_d337e6838
des	w3_d337e6841
Königs=mörderischen	w5_d337e6844
Complots,	w7_d337e6847
nämlich	w1_d337e6852
der	w3_d337e6855
Graf	w5_d337e6858
von	w7_d337e6861
