<doc id="wr_1762-10-20" attrs="word" year="1762" month="10" day="20" corpus="2">
<head id="h2_d701e3015">
Madrid	w1_d701e3019
durch	w11_d701e3734
Pega	w1_d701e3739
angegriffen	w3_d701e3742
und	w5_d701e3745
plündern	w7_d701e3748
wollen,	w9_d701e3751
so	w11_d701e3754
hat	w1_d701e3760
er,	w3_d701e3763
obwolen	w5_d701e3766
die	w7_d701e3769
Bauern	w9_d701e3772
durch	w11_d701e3775
das	w13_d701e3779
da	w15_d701e3782
bey	w1_d701e3787
gewesene	w3_d701e3790
Commando	w5_d701e3793
mit	w7_d701e3796
blutigen	w9_d701e3799
Köf	w11_d701e3802
pfen	w1_d701e3807
abgewiesen	w3_d701e3810
worden,	w5_d701e3813
durch	w7_d701e3816
ausgesende	w9_d701e3819
te	w1_d701e3824
Trupen	w3_d701e3827
züchtigen,	w5_d701e3830
und	w7_d701e3833
viele	w9_d701e3836
davon	w11_d701e3839
ge	w13_d701e3843
</p>
<p id="p12_d701e3857">
fangen	w1_d701e3861
ins	w3_d701e3864
Lager	w5_d701e3867
bringen	w7_d701e3870
lassen,	w9_d701e3873
2000.	w11_d701e3876
Lasten	w1_d701e3881
Getraid,	w3_d701e3884
die	w5_d701e3887
man	w7_d701e3890
in	w9_d701e3893
gedachtem	w11_d701e3896
Fle	w13_d701e3900
cken	w1_d701e3905
angetroffen,	w3_d701e3908
sind	w5_d701e3911
weggenommen,	w7_d701e3914
und	w9_d701e3917
unter	w1_d701e3923
die	w3_d701e3926
Soldaten	w5_d701e3929
ausgetheilet	w7_d701e3932
worden.	w9_d701e3935
Die	w1_d701e3940
Armee	w3_d701e3943
rückt	w5_d701e3946
noch	w7_d701e3949
immer	w9_d701e3952
vor,	w11_d701e3955
um	w13_d701e3959
dem	w15_d701e3962
Feind	w1_d701e3967
auf	w3_d701e3970
den	w5_d701e3973
Leib	w7_d701e3976
zu	w9_d701e3979
gehen.	w11_d701e3982
</p>
<head id="h2_d701e3988">
Rom	w1_d701e3992
17.	w3_d701e3995
Septemb.	w5_d701e3998
</head>
<p id="p4_d701e4001">
Zufolge	w1_d701e4005
der	w3_d701e4008
jüngsten	w5_d701e4011
Berichte	w7_d701e4014
aus	w9_d701e4017
Per	w11_d701e4020
sien	w1_d701e4025
an	w3_d701e4028
die	w5_d701e4031
Congregation	w7_d701e4034
von	w9_d701e4037
der	w11_d701e4040
Fortpflan	w13_d701e4044
zung	w1_d701e4049
des	w3_d701e4052
Christl.	w5_d701e4055
Glaubens	w7_d701e4058
hat	w9_d701e4061
der	w11_d701e4064
Prinz	w13_d701e4068
Heraclius	w1_d701e4074
von	w3_d701e4077
Georgien,	w5_d701e4080
welcher	w7_d701e4083
auf	w9_d701e4086
den	w11_d701e4089
Persischen	w1_d701e4094
Thron	w3_d701e4097
Anspruch	w5_d701e4100
machet,	w7_d701e4103
dem	w9_d701e4106
re	w11_d701e4109
gierenden	w1_d701e4114
Sophi	w3_d701e4117
eine	w5_d701e4120
Schlacht	w7_d701e4123
geliefert,	w9_d701e4126
in	w11_d701e4129
welcher	w1_d701e4134
er	w3_d701e4137
den	w5_d701e4140
völligen	w7_d701e4143
Sieg	w9_d701e4146
erhalten,	w11_d701e4149
hier	w13_d701e4153
auf	w1_d701e4159
sich	w3_d701e4162
der	w5_d701e4165
Haupt=stadt	w7_d701e4168
Jspahan	w9_d701e4171
bemeistert,	w11_d701e4174
und	w1_d701e4179
auf	w3_d701e4182
den	w5_d701e4185
Thron	w7_d701e4188
geschwungen.	w9_d701e4191
Da	w11_d701e4194
die	w13_d701e4198
ser	w1_d701e4203
Fürst,	w3_d701e4206
denen	w5_d701e4209
nämlichen	w7_d701e4212
Briefen	w9_d701e4215
nach,	w11_d701e4218
der	w13_d701e4222
Christlichen	w1_d701e4227
Religion	w3_d701e4230
sehr	w5_d701e4233
geneigt	w7_d701e4236
ist,	w9_d701e4239
und	w11_d701e4242
etliche	w1_d701e4248
Geistliche	w3_d701e4251
zu	w5_d701e4254
seinen	w7_d701e4257
Rähten	w9_d701e4260
erkieset,	w11_d701e4263
so	w1_d701e4268
läßt	w3_d701e4271
dieser	w5_d701e4274
Umstand	w7_d701e4277
hoffen,	w9_d701e4280
daß	w11_d701e4283
die	w13_d701e4287
Christ	w15_d701e4290
liche	w1_d701e4295
Religion	w3_d701e4298
in	w5_d701e4301
diesem	w7_d701e4304
Theil	w9_d701e4307
des	w11_d701e4310
Morgen	w13_d701e4314
landes	w1_d701e4319
hinführo	w3_d701e4322
mehr	w5_d701e4325
ausgebreitet	w7_d701e4328
werden	w9_d701e4331
dörfe.	w1_d701e4337
</p>
<p id="p6_d701e4340">
Dem	w1_d701e4344
Cardinal	w3_d701e4347
Cenci,	w5_d701e4350
als	w7_d701e4353
Ober=aufseher	w9_d701e4356
bey	w1_d701e4361
Austrocknung	w3_d701e4364
der	w5_d701e4367
Pontinischen	w7_d701e4370
Sümpfe,	w9_d701e4373
sind	w1_d701e4378
von	w3_d701e4381
dem	w5_d701e4384
Papst	w7_d701e4387
2000.	w9_d701e4390
Thlr.	w11_d701e4393
Besoldung	w13_d701e4397
angewiesen.	w1_d701e4403
Er	w3_d701e4406
wird	w5_d701e4409
seinen	w7_d701e4412
Sitz	w9_d701e4415
zu	w11_d701e4418
Sez	w13_d701e4422
ze	w1_d701e4427
nehmen.	w3_d701e4430
Es	w5_d701e4433
ist	w7_d701e4436
dieses	w9_d701e4439
allerdings	w11_d701e4442
ein	w13_d701e4446
sehr	w1_d701e4451
schweres	w3_d701e4454
und	w5_d701e4457
kostbares	w7_d701e4460
Werk,	w9_d701e4463
aber	w11_d701e4466
der	w13_d701e4470
daraus	w1_d701e4475
erfolgende	w3_d701e4478
Nutzen	w5_d701e4481
wird	w7_d701e4484
dargegen	w9_d701e4487
unendlich	w1_d701e4493
seyn;	w3_d701e4496
solchergestalten	w5_d701e4499
wird	w7_d701e4502
eine	w9_d701e4505
weite	w1_d701e4510
jetzo	w3_d701e4513
ganz	w5_d701e4516
unnütze,	w7_d701e4519
ja	w9_d701e4522
schädliche	w11_d701e4525
Land	w13_d701e4529
schaft,	w1_d701e4534
in	w3_d701e4537
fruchtbare	w5_d701e4540
Felder	w7_d701e4543
verwandelt;	w9_d701e4546
die	w11_d701e4549
Luft	w1_d701e4554
in	w3_d701e4557
hiesiger	w5_d701e4560
Stadt	w7_d701e4563
und	w9_d701e4566
Gegend	w11_d701e4569
gereini	w13_d701e4573
get,	w1_d701e4579
und	w3_d701e4582
die	w5_d701e4585
Zahl	w7_d701e4588
der	w9_d701e4591
Menschen	w11_d701e4594
grösser	w13_d701e4598
werden.	w1_d701e4603
Zu	w3_d701e4606
Bestreitung	w5_d701e4609
des	w7_d701e4612
zu	w9_d701e4615
dieser	w11_d701e4618
Un	w13_d701e4622
ternehmung	w1_d701e4627
nöhtigen	w3_d701e4630
Aufwands,	w5_d701e4633
errichtet	w7_d701e4636
man	w1_d701e4641
unter	w3_d701e4644
dem	w5_d701e4647
Namen:	w7_d701e4650
Monte	w9_d701e4653
delle	w11_d701e4656
Palu	w13_d701e4660
di,	w1_d701e4666
eine	w3_d701e4669
Banc,	w5_d701e4672
woran	w7_d701e4675
jedermann	w9_d701e4678
Theil	w11_d701e4681
neh	w13_d701e4685
men	w1_d701e4690
kan.	w3_d701e4693
Die	w5_d701e4696
Eigentümer	w7_d701e4699
der	w9_d701e4702
Landstri	w11_d701e4705
che,	w1_d701e4710
wo	w3_d701e4713
die	w5_d701e4716
Durchschnitte	w7_d701e4719
geschehen	w9_d701e4722
müssen,	w11_d701e4725
wurden	w1_d701e4730
zusammen	w3_d701e4733
beruffen,	w5_d701e4736
um	w7_d701e4739
sich	w9_d701e4742
zu	w11_d701e4745
er	w13_d701e4749
klären,	w1_d701e4755
ob	w3_d701e4758
sie	w5_d701e4761
für	w7_d701e4764
den	w9_d701e4767
Wert	w11_d701e4770
des	w13_d701e4774
Bodens,	w15_d701e4777
den	w17_d701e4780
</p>
<p id="p8_d701e4783">
sie	w1_d701e4787
verlieren,	w3_d701e4790
an	w5_d701e4793
ermelter	w7_d701e4796
Baue	w9_d701e4799
mit	w11_d701e4802
Theil	w13_d701e4806
nehmen,	w1_d701e4811
oder	w3_d701e4814
lieber	w5_d701e4817
von	w7_d701e4820
der	w9_d701e4823
Apostolischen	w11_d701e4826
Cammer	w1_d701e4831
das	w3_d701e4834
Geld	w5_d701e4837
dafür	w7_d701e4840
haben	w9_d701e4843
wollen.	w11_d701e4846
</p>
<p id="p10_d701e4849">
Man	w1_d701e4853
berahtschlaget	w3_d701e4856
sich	w5_d701e4859
würklich	w7_d701e4862
wieder	w9_d701e4865
über	w1_d701e4870
die	w3_d701e4873
Mittel,	w5_d701e4876
die	w7_d701e4879
von	w9_d701e4882
Civita=vechia	w11_d701e4885
drey	w13_d701e4889
Stund	w1_d701e4894
entfernten	w3_d701e4897
Bley	w5_d701e4900
minen	w7_d701e4903
in	w9_d701e4906
Gang	w11_d701e4909
zu	w13_d701e4913
bringen.	w1_d701e4919
Der	w3_d701e4922
Cardinai	w5_d701e4925
Albani	w7_d701e4928
veranstal	w9_d701e4931
tete	w1_d701e4936
solches	w3_d701e4939
schon	w5_d701e4942
ehemals	w7_d701e4945
durch	w9_d701e4948
drey	w11_d701e4951
Kunst	w13_d701e4955
verständige,	w1_d701e4960
die	w3_d701e4963
er	w5_d701e4966
aus	w7_d701e4969
Sachsen	w9_d701e4972
kommen	w11_d701e4975
ließ,	w1_d701e4980
es	w3_d701e4983
fiel	w5_d701e4986
aber	w7_d701e4989
nicht	w9_d701e4992
nach	w11_d701e4995
Wunsch	w13_d701e4999
aus	w15_d701e5002
obschon	w1_d701e5008
der	w3_d701e5011
verstorbene	w5_d701e5014
Papst	w7_d701e5017
Beuedict	w9_d701e5020
der	w11_d701e5023
Vierzehende	w1_d701e5028
bey	w3_d701e5031
50000.	w5_d701e5034
Thlr.	w7_d701e5037
aufwendete.	w9_d701e5040
</p>
<head id="h2_d701e5046">
Londen	w1_d701e5050
1.	w3_d701e5053
Octob.	w5_d701e5056
</head>
<p id="p4_d701e5059">
Der	w1_d701e5063
französische	w3_d701e5066
gevollmächtigte	w5_d701e5069
Mini	w7_d701e5072
ster	w1_d701e5077
Herr	w3_d701e5080
Herzog	w5_d701e5083
von	w7_d701e5086
Nivernols	w9_d701e5089
hatte	w11_d701e5092
die	w13_d701e5096
se	w1_d701e5101
Tage	w3_d701e5104
her	w5_d701e5107
öftere	w7_d701e5110
Unterredungen	w9_d701e5113
mit	w11_d701e5116
un	w13_d701e5120
seren	w1_d701e5126
Ministern	w3_d701e5129
gepflogen.	w5_d701e5132
Da	w7_d701e5135
nun	w9_d701e5138
Frank	w11_d701e5141
reich	w1_d701e5146
und	w3_d701e5149
England	w5_d701e5152
wegen	w7_d701e5155
einigen	w9_d701e5158
Artikeln	w11_d701e5161
bereits	w1_d701e5166
vollkommen	w3_d701e5169
überein	w5_d701e5172
gekommen,	w7_d701e5175
so	w9_d701e5178
arbeitet	w1_d701e5183
man	w3_d701e5186
nunmehro	w5_d701e5189
auch	w7_d701e5192
Spanien	w9_d701e5195
und	w11_d701e5198
Portugall	w1_d701e5204
in	w3_d701e5207
das	w5_d701e5210
Friedens=geschäfte	w7_d701e5213
mit	w9_d701e5216
einzuflechten;	w1_d701e5221
bisnunzu	w3_d701e5224
hat	w5_d701e5227
sich	w7_d701e5230
Se.	w9_d701e5233
Ca	w11_d701e5236
tholische	w1_d701e5241
Majestät	w3_d701e5244
hierinnfalls	w5_d701e5247
in	w7_d701e5250
keinem	w9_d701e5253
Stücke	w1_d701e5258
geäusseret,	w3_d701e5261
vermuthlich,	w5_d701e5264
weilen	w7_d701e5267
man	w9_d701e5270
erst	w1_d701e5276
den	w3_d701e5279
Ausschlag	w5_d701e5282
unserer	w7_d701e5285
Unternehmung	w9_d701e5288
auf	w1_d701e5293
Havana	w3_d701e5296
abwarten	w5_d701e5299
wollte:	w7_d701e5302
allein,	w9_d701e5305
da	w11_d701e5308
nun	w1_d701e5313
dieser	w3_d701e5316
Punct	w5_d701e5319
gänzlich	w7_d701e5322
aufgekläret	w9_d701e5325
ist,	w11_d701e5328
so	w13_d701e5332
hoffet	w1_d701e5337
man,	w3_d701e5340
daß	w5_d701e5343
die	w7_d701e5346
nöhtige	w9_d701e5349
Präliminarien	w11_d701e5352
sowol,	w1_d701e5358
als	w3_d701e5361
ein	w5_d701e5364
allgemeiner	w7_d701e5367
Waffenstill	w9_d701e5370
stand	w1_d701e5375
in	w3_d701e5378
Bälde	w5_d701e5381
werde	w7_d701e5384
zu	w9_d701e5387
Stande	w11_d701e5390
gebracht	w13_d701e5394
werden.	w1_d701e5399
</p>
<p id="p6_d701e5402">
Diese	w1_d701e5406
grosse	w3_d701e5409
Zeltung,	w5_d701e5412
welchen	w7_d701e5415
der	w9_d701e5418
Hof	w11_d701e5421
sowol,	w1_d701e5426
als	w3_d701e5429
die	w5_d701e5432
ganze	w7_d701e5435
Nation	w9_d701e5438
mit	w11_d701e5441
der	w13_d701e5445
gro	w15_d701e5448
sten	w1_d701e5453
Begierde	w3_d701e5456
entgegen	w5_d701e5459
gesehen,	w7_d701e5462
ist	w9_d701e5465
endlich	w11_d701e5468
eingetroffen.	w1_d701e5474
Die	w3_d701e5477
Capitalns	w5_d701e5480
Nugent,	w7_d701e5483
und	w9_d701e5486
Herrey,	w1_d701e5491
welche	w3_d701e5494
der	w5_d701e5497
Graf	w7_d701e5500
Albemarle	w9_d701e5503
und	w11_d701e5506
Admiral	w1_d701e5511
Pocock	w3_d701e5514
von	w5_d701e5517
Havana	w7_d701e5520
mit	w9_d701e5523
Depeschen	w11_d701e5526
an	w1_d701e5531
den	w3_d701e5534
Grafen	w5_d701e5537
von	w7_d701e5540
Egremont	w9_d701e5543
abgesendet,	w11_d701e5546
langten	w1_d701e5552
den	w3_d701e5555
29.	w5_d701e5558
vorigen	w7_d701e5561
Monats	w9_d701e5564
glücklich	w11_d701e5567
allhier	w1_d701e5572
an;	w3_d701e5575
ihre	w5_d701e5578
mitgebrachten	w7_d701e5581
Depeschen	w9_d701e5584
bestanden	w1_d701e5589
hauptsächlich	w3_d701e5592
aus	w5_d701e5595
einem	w7_d701e5598
Tage	w9_d701e5601
buch	w1_d701e5606
von	w3_d701e5609
dem	w5_d701e5612
Haupt	w7_d701e5615
der	w9_d701e5618
hiezu	w11_d701e5621
gebrauch	w13_d701e5625
ten	w1_d701e5631
</p>
<p id="p10_d701e5638">
ten	w1_d701e5642
Jngenieurs,	w3_d701e5645
aus	w5_d701e5648
einem	w7_d701e5651
Schreiben	w9_d701e5654
von	w11_d701e5657
dem	w1_d701e5662
Grafen	w3_d701e5665
Albemarle,	w5_d701e5668
und	w7_d701e5671
zwey	w9_d701e5674
Briefen	w11_d701e5677
von	w1_d701e5682
dem	w3_d701e5685
Admiral	w5_d701e5688
Pocock,	w7_d701e5691
dann	w9_d701e5694
aus	w11_d701e5697
der	w13_d701e5701
Capitulation,	w1_d701e5707
und	w3_d701e5710
endlich	w5_d701e5713
aus	w7_d701e5716
einem	w9_d701e5719
voll	w11_d701e5722
kommenen	w1_d701e5727
Verzeichnüsse	w3_d701e5730
der	w5_d701e5733
bey	w7_d701e5736
dieser	w9_d701e5739
Vor	w11_d701e5742
fallenheit	w1_d701e5747
getödtet	w3_d701e5750
und	w5_d701e5753
verwundeten	w7_d701e5756
Mann	w9_d701e5759
schaft,	w1_d701e5764
und	w3_d701e5767
aller	w5_d701e5770
in	w7_d701e5773
dem	w9_d701e5776
Platze	w11_d701e5779
sowol,	w13_d701e5783
als	w15_d701e5786
denen	w1_d701e5792
verschiedenen	w3_d701e5795
Bollwerken	w5_d701e5798
vorgefun	w7_d701e5801
dener	w1_d701e5806
Sachen.	w3_d701e5809
</p>
<p id="p12_d701e5813">
Aus	w1_d701e5817
diesem	w3_d701e5820
obangeführten	w5_d701e5823
Tage=buch	w7_d701e5826
des	w1_d701e5831
Jngenieurs=oberhaupts,	w3_d701e5834
welches	w5_d701e5837
mit	w7_d701e5840
dem	w1_d701e5845
17.	w3_d701e5848
Julii	w5_d701e5851
anfanget,	w7_d701e5854
und	w9_d701e5857
mit	w11_d701e5860
dem	w13_d701e5864
14.	w15_d701e5867
August	w1_d701e5873
sich	w3_d701e5876
endiget,	w5_d701e5879
erheltet,	w7_d701e5882
daß	w9_d701e5885
die	w11_d701e5888
Gar	w13_d701e5892
nison	w1_d701e5897
von	w3_d701e5900
Moro	w5_d701e5903
den	w7_d701e5906
22.	w9_d701e5909
Julii	w11_d701e5912
um	w13_d701e5916
4.	w15_d701e5919
Uhr	w17_d701e5922
des	w1_d701e5927
Morgens	w3_d701e5930
mit	w5_d701e5933
1500.	w7_d701e5936
Köpfen.	w9_d701e5939
welche	w11_d701e5942
in	w1_d701e5947
3.	w3_d701e5950
Partheyen	w5_d701e5953
abgetheilet	w7_d701e5956
waren,	w9_d701e5959
einen	w11_d701e5962
Ausfall	w1_d701e5968
gemacht,	w3_d701e5971
wobey	w5_d701e5974
feindlicher	w7_d701e5977
Seits	w9_d701e5980
gegen	w1_d701e5985
400.	w3_d701e5988
Mann	w5_d701e5991
getödtet,	w7_d701e5994
ersäuffet	w9_d701e5997
oder	w11_d701e6000
gefangen	w1_d701e6005
genommen;	w3_d701e6008
unserer	w5_d701e6011
Seits	w7_d701e6014
aber	w9_d701e6017
nicht	w1_d701e6022
mehr	w3_d701e6025
dann	w5_d701e6028
50.	w7_d701e6031
Mann	w9_d701e6034
eingebüsset	w11_d701e6037
worden	w1_d701e6043
Den	w3_d701e6046
30.	w5_d701e6049
liessen	w7_d701e6052
die	w9_d701e6055
Belägerer	w11_d701e6058
ge	w13_d701e6062
gen	w1_d701e6067
2.	w3_d701e6070
Uhr	w5_d701e6073
Nachmittag	w7_d701e6076
ihre	w9_d701e6079
Minen	w11_d701e6082
sprin	w13_d701e6086
gen;	w1_d701e6091
jene	w3_d701e6094
bey	w5_d701e6097
der	w7_d701e6100
Contrescarpe	w9_d701e6103
machte	w11_d701e6106
zwar	w1_d701e6111
keine	w3_d701e6114
so	w5_d701e6117
gute	w7_d701e6120
Würkung,	w9_d701e6123
als	w11_d701e6126
man	w13_d701e6130
ge	w15_d701e6133
hoffet	w1_d701e6139
hatte,	w3_d701e6142
wohingegen	w5_d701e6145
jene,	w7_d701e6148
so	w9_d701e6151
nächst	w11_d701e6154
an	w1_d701e6159
der	w3_d701e6162
Pastey	w5_d701e6165
angelegt	w7_d701e6168
ware,	w9_d701e6171
ein	w11_d701e6174
dermas	w13_d701e6178
sen	w1_d701e6183
grosses	w3_d701e6186
Stück	w5_d701e6189
derselben	w7_d701e6192
mit	w9_d701e6195
eingerissen,	w11_d701e6198
daß	w1_d701e6203
der	w3_d701e6206
General	w5_d701e6209
sowol,	w7_d701e6212
als	w9_d701e6215
das	w11_d701e6218
Jngenieur	w13_d701e6222
oberhaupt	w1_d701e6228
durch	w3_d701e6231
diese	w5_d701e6234
Oefnung	w7_d701e6237
völlig	w9_d701e6240
hinein	w11_d701e6243
dringen	w1_d701e6248
zu	w3_d701e6251
können	w5_d701e6254
erachteten;	w7_d701e6257
worauf	w9_d701e6260
man	w11_d701e6263
dann	w1_d701e6268
alsogleich	w3_d701e6271
den	w5_d701e6274
Sturm	w7_d701e6277
mit	w9_d701e6280
allem	w11_d701e6283
nur	w13_d701e6287
möglichen	w1_d701e6292
Eifer	w3_d701e6295
unternommen.	w5_d701e6298
Gegen	w1_d701e6304
130.	w1_d701e6309
Spanier,	w3_d701e6312
worunter	w5_d701e6315
einige	w7_d701e6318
Officiers	w9_d701e6321
sich	w1_d701e6326
befinden,	w3_d701e6329
wurden	w5_d701e6332
bey	w7_d701e6335
dieser	w9_d701e6338
Gelegen	w11_d701e6341
heit	w1_d701e6346
niedergemacht,	w3_d701e6349
400.	w5_d701e6352
derselben	w7_d701e6355
streck	w9_d701e6358
ten	w1_d701e6364
das	w3_d701e6367
Gewehr,	w5_d701e6370
und	w7_d701e6373
der	w9_d701e6376
Ueberrest,	w11_d701e6379
wel	w13_d701e6383
cher	w1_d701e6388
sich	w3_d701e6391
auf	w5_d701e6394
die	w7_d701e6397
Parquen	w9_d701e6400
von	w11_d701e6403
Havana	w13_d701e6407
flüchten	w1_d701e6412
wollte,	w3_d701e6415
wurde	w5_d701e6418
theils	w7_d701e6421
niedergesäbels,	w9_d701e6424
theils	w1_d701e6429
ersäufet.	w3_d701e6432
</p>
<p id="p14_d701e6435">
Den	w1_d701e6439
10.	w3_d701e6442
Augusti,	w5_d701e6445
da	w7_d701e6448
schon	w9_d701e6451
alles	w11_d701e6454
zum	w13_d701e6458
Angrif	w1_d701e6463
der	w3_d701e6466
Stadt	w5_d701e6469
selbsten	w7_d701e6472
in	w9_d701e6475
Bereitschaft	w11_d701e6478
ware,	w1_d701e6483
sendete	w3_d701e6486
der	w5_d701e6489
Graf	w7_d701e6492
von	w9_d701e6495
Albemarle	w11_d701e6498
um	w13_d701e6502
10.	w1_d701e6508
Uhr	w3_d701e6511
Morgens	w5_d701e6514
einen	w7_d701e6517
Adjutanten	w9_d701e6520
vor	w11_d701e6523
</p>
<p id="p16_d701e6526">
erst	w1_d701e6530
gedachten	w3_d701e6533
Platz,	w5_d701e6536
um	w7_d701e6539
den	w9_d701e6542
dasigen	w11_d701e6545
Com	w13_d701e6549
mendanten	w1_d701e6554
zu	w3_d701e6557
erinneren,	w5_d701e6560
daß	w7_d701e6563
er	w9_d701e6566
entschlossen	w11_d701e6569
seye,	w1_d701e6574
den	w3_d701e6577
ganzen	w5_d701e6580
Platz	w7_d701e6583
zu	w9_d701e6586
zerstöhren,	w11_d701e6589
falls	w13_d701e6593
man	w15_d701e6596
sich	w1_d701e6602
feindlicher	w3_d701e6605
Seits	w5_d701e6608
wollte	w7_d701e6611
beykommen	w9_d701e6614
las	w11_d701e6617
fen,	w1_d701e6622
sich	w3_d701e6625
fernerhin	w5_d701e6628
zur	w7_d701e6631
Gegenwehr	w9_d701e6634
zu	w11_d701e6637
setzen.	w13_d701e6641
Der	w1_d701e6646
Commendant	w3_d701e6649
hielte	w5_d701e6652
diesen	w7_d701e6655
Adjutanten	w9_d701e6658
