<doc id="edoc_wd_1772-12-26" attrs="word id hi label cert" year="1772" month="12" day="26" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
=
fertig	w233	NO	NO	1.00
wäre	w234	NO	NO	1.00
<g/>
.
Die	w236	NO	NO	1.00
Sache	w237	NO	NO	1.00
wurde	w238	NO	NO	1.00
endlich	w239	NO	NO	1.00
den	w240	NO	NO	1.00
Stimmen	w241	NO	NO	1.00
ausgesetzt	w242	NO	NO	1.00
<g/>
,
da	w244	NO	NO	1.00
sich	w245	NO	NO	1.00
dann	w246	NO	NO	1.00
114	w247	NO	NO	1.00
dafür	w248	NO	NO	1.00
<g/>
,
und	w250	NO	NO	1.00
45	w251	NO	NO	1.00
dawider	w252	NO	NO	1.00
erkläreten	w253	NO	NO	1.00
<g/>
.
</p>
<p id="p6">
Von	w255	NO	NO	1.00
Danzig	w256	NO	NO	1.00
sind	w257	NO	NO	1.00
verschiedene	w258	NO	NO	1.00
engelländi=sche	w259	NO	NO	1.00
<g/>
=
Schiffe	w261	NO	NO	1.00
zurück	w262	NO	NO	1.00
eingeloffen	w263	NO	NO	1.00
<g/>
,
andere	w265	NO	NO	1.00
aber	w266	NO	NO	1.00
noch	w267	NO	NO	1.00
alda	w268	NO	NO	1.00
angehalten	w269	NO	NO	1.00
<g/>
,
weil	w271	NO	NO	1.00
sie	w272	NO	NO	1.00
sich	w273	NO	NO	1.00
geweigert	w274	NO	NO	1.00
haben	w275	NO	NO	1.00
<g/>
,
den	w277	NO	NO	1.00
neuen	w278	NO	NO	1.00
Zoll	w279	NO	NO	1.00
zu	w280	NO	NO	1.00
bezahlen	w281	NO	NO	1.00
<g/>
,
Die	w283	NO	NO	1.00
engelländische	w284	NO	NO	1.00
Handlung	w285	NO	NO	1.00
nach	w286	NO	NO	1.00
Danzig	w287	NO	NO	1.00
hat	w288	NO	NO	1.00
ge=wiß	w289	NO	NO	1.00
<g/>
=
ihren	w291	NO	NO	1.00
Werth	w292	NO	NO	1.00
<g/>
.
Die	w294	NO	NO	1.00
Städte	w295	NO	NO	1.00
Norwich	w296	NO	NO	1.00
<g/>
,
Manchester	w298	NO	NO	1.00
<g/>
,
Leeds	w300	NO	NO	1.00
<g/>
,
Hallifax	w302	NO	NO	1.00
<g/>
,
Wakefield	w304	NO	NO	1.00
<g/>
,
Salisbury	w306	NO	NO	1.00
<g/>
,
Sheffield	w308	NO	NO	1.00
<g/>
,
Exeter	w310	NO	NO	1.00
und	w311	NO	NO	1.00
Birmingschicken	w312	NO	NO	1.00
<g/>
=
</p>
<p id="p7">
schicken	w315	NO	NO	1.00
eine	w316	NO	NO	1.00
große	w317	NO	NO	1.00
Menge	w318	NO	NO	1.00
Wüllenzeug	w319	NO	NO	1.00
<g/>
,
Leie	w321	NO	NO	1.00
nen	w322	NO	NO	1.00
<g/>
,
und	w324	NO	NO	1.00
allerhand	w325	NO	NO	1.00
Arbeit	w326	NO	NO	1.00
von	w327	NO	NO	1.00
Stahl	w328	NO	NO	1.00
und	w329	NO	NO	1.00
Eisen	w330	NO	NO	1.00
dahin	w331	NO	NO	1.00
Londen	w332	NO	NO	1.00
<g/>
,
Bristol	w334	NO	NO	1.00
und	w335	NO	NO	1.00
Liverpool	w336	NO	NO	1.00
machen	w337	NO	NO	1.00
ebenfalls	w338	NO	NO	1.00
starcke	w339	NO	NO	1.00
Lieferungen	w340	NO	NO	1.00
in	w341	NO	NO	1.00
Zu=cker	w342	NO	NO	1.00
<g/>
=
und	w344	NO	NO	1.00
Taback	w345	NO	NO	1.00
nach	w346	NO	NO	1.00
besagten	w347	NO	NO	1.00
Hafen	w348	NO	NO	1.00
<g/>
,
so	w350	NO	NO	1.00
<g/>
,
daß	w352	NO	NO	1.00
ein	w353	NO	NO	1.00
so	w354	NO	NO	1.00
ansehnlicher	w355	NO	NO	1.00
Zweig	w356	NO	NO	1.00
unserer	w357	NO	NO	1.00
Hand=lung	w358	NO	NO	1.00
<g/>
=
wohl	w360	NO	NO	1.00
der	w361	NO	NO	1.00
Aufmerksamkeit	w362	NO	NO	1.00
unseres	w363	NO	NO	1.00
Ho=fes	w364	NO	NO	1.00
<g/>
=
lohnet	w366	NO	NO	1.00
<g/>
.
Er	w368	NO	NO	1.00
wird	w369	NO	NO	1.00
auch	w370	NO	NO	1.00
angeführt	w371	NO	NO	1.00
<g/>
,
En=gelland	w373	NO	NO	1.00
<g/>
=
habe	w375	NO	NO	1.00
<g/>
,
mittels	w377	NO	NO	1.00
zweener	w378	NO	NO	1.00
feyerlichen	w379	NO	NO	1.00
Tra=ctaten	w380	NO	NO	1.00
<g/>
=
<g/>
,
die	w383	NO	NO	1.00
Handlung	w384	NO	NO	1.00
und	w385	NO	NO	1.00
Freyheiten	w386	NO	NO	1.00
der	w387	NO	NO	1.00
Stadt	w388	NO	NO	1.00
Danzig	w389	NO	NO	1.00
garantirt	w390	NO	NO	1.00
<g/>
;
wodurch	w392	NO	NO	1.00
die	w393	NO	NO	1.00
Kro=ne	w394	NO	NO	1.00
<g/>
=
in	w396	NO	NO	1.00
diese	w397	NO	NO	1.00
Sache	w398	NO	NO	1.00
einzutreten	w399	NO	NO	1.00
<g/>
,
zugleich	w401	NO	NO	1.00
der	w402	NO	NO	1.00
Nation	w403	NO	NO	1.00
eine	w404	NO	NO	1.00
so	w405	NO	NO	1.00
vortheilhafte	w406	NO	NO	1.00
Handlung	w407	NO	NO	1.00
bey=zubehalten	w408	NO	NO	1.00
<g/>
=
<g/>
,
und	w411	NO	NO	1.00
der	w412	NO	NO	1.00
Stadt	w413	NO	NO	1.00
Danzig	w414	NO	NO	1.00
einige	w415	NO	NO	1.00
Linderung	w416	NO	NO	1.00
in	w417	NO	NO	1.00
ihren	w418	NO	NO	1.00
Beschwerden	w419	NO	NO	1.00
auszuwir=ken	w420	NO	NO	1.00
<g/>
=
<g/>
,
berechtigt	w423	NO	NO	1.00
seyn	w424	NO	NO	1.00
wurde	w425	NO	NO	1.00
<g/>
.
</p>
<p id="p8">
Die	w427	NO	NO	1.00
Directoren	w428	NO	NO	1.00
und	w429	NO	NO	1.00
Jnhaber	w430	NO	NO	1.00
der	w431	NO	NO	1.00
ostindi=schen	w432	NO	NO	1.00
<g/>
=
Handlungsgesellschaft	w434	NO	NO	1.00
sind	w435	NO	NO	1.00
unter	w436	NO	NO	1.00
sich	w437	NO	NO	1.00
selbsten	w438	NO	NO	1.00
<g/>
,
ihres	w440	NO	NO	1.00
Vermögens	w441	NO	NO	1.00
oder	w442	NO	NO	1.00
Bedürftig=keit	w443	NO	NO	1.00
<g/>
=
wegen	w445	NO	NO	1.00
<g/>
,
nicht	w447	NO	NO	1.00
einig	w448	NO	NO	1.00
<g/>
.
Einige	w450	NO	NO	1.00
wollen	w451	NO	NO	1.00
die	w452	NO	NO	1.00
Dividende	w453	NO	NO	1.00
für	w454	NO	NO	1.00
das	w455	NO	NO	1.00
künftige	w456	NO	NO	1.00
halbe	w457	NO	NO	1.00
Jahr	w458	NO	NO	1.00
auf	w459	NO	NO	1.00
6	w460	NO	NO	1.00
<g/>
,
andere	w462	NO	NO	1.00
auf	w463	NO	NO	1.00
10	w464	NO	NO	1.00
vom	w465	NO	NO	1.00
Hundert	w466	NO	NO	1.00
bestimmen	w467	NO	NO	1.00
<g/>
.
</p>
<head id="hl2">
Mayland	w469	NO	NO	1.00
den	w470	NO	NO	1.00
9	w471	NO	NO	1.00
<g/>
.
Wintermon	w473	NO	NO	1.00
<g/>
.
</head>
<p id="p9">
Mittwochs	w475	NO	NO	1.00
kamen	w476	NO	NO	1.00
Jhre	w477	NO	NO	1.00
königl	w478	NO	NO	1.00
<g/>
.
Hoheiten	w480	NO	NO	1.00
von	w481	NO	NO	1.00
dem	w482	NO	NO	1.00
Lustorte	w483	NO	NO	1.00
Varese	w484	NO	NO	1.00
<g/>
,
allwo	w486	NO	NO	1.00
des	w487	NO	NO	1.00
Herrn	w488	NO	NO	1.00
Herzogs	w489	NO	NO	1.00
von	w490	NO	NO	1.00
Modena	w491	NO	NO	1.00
sich	w492	NO	NO	1.00
noch	w493	NO	NO	1.00
immer	w494	NO	NO	1.00
auf=halten	w495	NO	NO	1.00
<g/>
=
<g/>
,
glücklich	w498	NO	NO	1.00
in	w499	NO	NO	1.00
hiesiger	w500	NO	NO	1.00
Hauptstadt	w501	NO	NO	1.00
wie=der	w502	NO	NO	1.00
<g/>
=
an	w504	NO	NO	1.00
<g/>
.
</p>
<p id="p10">
Montags	w506	NO	NO	1.00
<g/>
,
als	w508	NO	NO	1.00
an	w509	NO	NO	1.00
dem	w510	NO	NO	1.00
Feste	w511	NO	NO	1.00
des	w512	NO	NO	1.00
heiligen	w513	NO	NO	1.00
Ambrosius	w514	NO	NO	1.00
<g/>
,
Patrons	w516	NO	NO	1.00
der	w517	NO	NO	1.00
hiesigen	w518	NO	NO	1.00
Stadt	w519	NO	NO	1.00
<g/>
,
und	w521	NO	NO	1.00
der	w522	NO	NO	1.00
Mayländischen	w523	NO	NO	1.00
Provinz	w524	NO	NO	1.00
<g/>
,
verfügten	w526	NO	NO	1.00
sich	w527	NO	NO	1.00
beyde	w528	NO	NO	1.00
königl	w529	NO	NO	1.00
<g/>
.
Hoheiten	w531	NO	NO	1.00
in	w532	NO	NO	1.00
öffentlichem	w533	NO	NO	1.00
Staat	w534	NO	NO	1.00
nach	w535	NO	NO	1.00
der	w536	NO	NO	1.00
alten	w537	NO	NO	1.00
Kirche	w538	NO	NO	1.00
gedachten	w539	NO	NO	1.00
Hei=ligens	w540	NO	NO	1.00
<g/>
=
<g/>
,
woselbst	w543	NO	NO	1.00
sie	w544	NO	NO	1.00
so	w545	NO	NO	1.00
<g/>
,
wie	w547	NO	NO	1.00
am	w548	NO	NO	1.00
unbefleckten	w549	NO	NO	1.00
Empfängnißtage	w550	NO	NO	1.00
in	w551	NO	NO	1.00
der	w552	NO	NO	1.00
Kirche	w553	NO	NO	1.00
bey	w554	NO	NO	1.00
Maria	w555	NO	NO	1.00
Stiegen	w556	NO	NO	1.00
<g/>
,
dem	w558	NO	NO	1.00
öffentlichen	w559	NO	NO	1.00
Gottesdienste	w560	NO	NO	1.00
an=dächtigst	w561	NO	NO	1.00
<g/>
=
beywohnten	w563	NO	NO	1.00
<g/>
.
</p>
<p id="p11">
Man	w565	NO	NO	1.00
sagt	w566	NO	NO	1.00
<g/>
,
unsere	w568	NO	NO	1.00
allergnädigste	w569	NO	NO	1.00
Kaiserinn	w570	NO	NO	1.00
Majestät	w571	NO	NO	1.00
seyen	w572	NO	NO	1.00
entschlossen	w573	NO	NO	1.00
<g/>
,
zwey	w575	NO	NO	1.00
junge	w576	NO	NO	1.00
May=länder	w577	NO	NO	1.00
<g/>
=
nacher	w579	NO	NO	1.00
Frankreich	w580	NO	NO	1.00
<g/>
,
und	w582	NO	NO	1.00
anderen	w583	NO	NO	1.00
Län=dern	w584	NO	NO	1.00
<g/>
=
abzusenden	w586	NO	NO	1.00
<g/>
,
damit	w588	NO	NO	1.00
dieselben	w589	NO	NO	1.00
in	w590	NO	NO	1.00
der	w591	NO	NO	1.00
Vieharzneykunst	w592	NO	NO	1.00
<g/>
,
oder	w594	NO	NO	1.00
sogenannten	w595	NO	NO	1.00
Art	w596	YES	NO	1.00
Ve-terinaire	w597	YES	NO	1.00
<g/>
-
sich	w599	NO	NO	1.00
unterrichten	w600	NO	NO	1.00
<g/>
,
und	w602	NO	NO	1.00
dann	w603	NO	NO	1.00
in	w604	NO	NO	1.00
ih=rer	w605	NO	NO	1.00
<g/>
=
Heymath	w607	NO	NO	1.00
mit	w608	NO	NO	1.00
guten	w609	NO	NO	1.00
Nutzen	w610	NO	NO	1.00
wider	w611	NO	NO	1.00
an=steckende	w612	NO	NO	1.00
<g/>
=
Viehseuchen	w614	NO	NO	1.00
<g/>
,
sich	w616	NO	NO	1.00
mögen	w617	NO	NO	1.00
gebrauchen	w618	NO	NO	1.00
lassen	w619	NO	NO	1.00
<g/>
.
</p>
<head id="hl3">
Aus	w621	NO	NO	1.00
dem	w622	NO	NO	1.00
Kirchenstaat	w623	NO	NO	1.00
<g/>
,
den	w625	NO	NO	1.00
25	w626	NO	NO	1.00
<g/>
.
Wintermonats	w628	NO	NO	1.00
<g/>
.
</head>
<p id="p12">
Der	w630	NO	NO	1.00
Herr	w631	NO	NO	1.00
Kardinal	w632	NO	NO	1.00
Stuart	w633	NO	NO	1.00
<g/>
,
als	w635	NO	NO	1.00
Bi=schof	w636	NO	NO	1.00
<g/>
=
zu	w638	NO	NO	1.00
Frascati	w639	NO	NO	1.00
<g/>
,
hat	w641	NO	NO	1.00
daselbst	w642	NO	NO	1.00
den	w643	NO	NO	1.00
12ten	w644	NO	NO	1.00
</p>
<p id="p13">
dieses	w645	NO	NO	1.00
Morgens	w646	NO	NO	1.00
<g/>
,
ein	w648	NO	NO	1.00
<g/>
,
den	w650	NO	NO	1.00
Tag	w651	NO	NO	1.00
vorher	w652	NO	NO	1.00
unterzeichnetes	w653	NO	NO	1.00
Päbstliches	w654	NO	NO	1.00
Breve	w655	NO	NO	1.00
<g/>
,
öffent=lich	w657	NO	NO	1.00
<g/>
=
verkündiget	w659	NO	NO	1.00
<g/>
,
Kraft	w661	NO	NO	1.00
welchem	w662	NO	NO	1.00
das	w663	NO	NO	1.00
dasige	w664	NO	NO	1.00
Jesuitenkollegium	w665	NO	NO	1.00
aufgehoben	w666	NO	NO	1.00
<g/>
,
und	w668	NO	NO	1.00
desselben	w669	NO	NO	1.00
Güter	w670	NO	NO	1.00
<g/>
,
und	w672	NO	NO	1.00
Einkünfte	w673	NO	NO	1.00
dem	w674	NO	NO	1.00
eben	w675	NO	NO	1.00
da	w676	NO	NO	1.00
sich	w677	NO	NO	1.00
befindenden	w678	NO	NO	1.00
bischöflichen	w679	NO	NO	1.00
Semina=rium	w680	NO	NO	1.00
<g/>
=
einverleibet	w682	NO	NO	1.00
werden	w683	NO	NO	1.00
<g/>
.
Niemanden	w685	NO	NO	1.00
woll=te	w686	NO	NO	1.00
<g/>
=
man	w688	NO	NO	1.00
von	w689	NO	NO	1.00
diesem	w690	NO	NO	1.00
Breve	w691	NO	NO	1.00
eine	w692	NO	NO	1.00
Abschrift	w693	NO	NO	1.00
geben	w694	NO	NO	1.00
<g/>
,
ja	w696	NO	NO	1.00
nicht	w697	NO	NO	1.00
einmal	w698	NO	NO	1.00
selbst	w699	NO	NO	1.00
den	w700	NO	NO	1.00
Jesuiten	w701	NO	NO	1.00
<g/>
,
die	w703	NO	NO	1.00
doch	w704	NO	NO	1.00
gewissermassen	w705	NO	NO	1.00
ein	w706	NO	NO	1.00
Recht	w707	NO	NO	1.00
gehabt	w708	NO	NO	1.00
hätten	w709	NO	NO	1.00
<g/>
,
dieses	w711	NO	NO	1.00
Verfahren	w712	NO	NO	1.00
mit	w713	NO	NO	1.00
ihnen	w714	NO	NO	1.00
näher	w715	NO	NO	1.00
einzusehen	w716	NO	NO	1.00
<g/>
.
Man	w718	NO	NO	1.00
begnügte	w719	NO	NO	1.00
sich	w720	NO	NO	1.00
blos	w721	NO	NO	1.00
damit	w722	NO	NO	1.00
ihnen	w723	NO	NO	1.00
dieses	w724	NO	NO	1.00
Breve	w725	NO	NO	1.00
vorzulesen	w726	NO	NO	1.00
<g/>
,
welches	w728	NO	NO	1.00
auf	w729	NO	NO	1.00
nichts	w730	NO	NO	1.00
<g/>
,
als	w732	NO	NO	1.00
auf	w733	NO	NO	1.00
die	w734	NO	NO	1.00
Verdienste	w735	NO	NO	1.00
des	w736	NO	NO	1.00
Herrn	w737	NO	NO	1.00
Kardinal	w738	NO	NO	1.00
Stuarts	w739	NO	NO	1.00
<g/>
,
und	w741	NO	NO	1.00
auf	w742	NO	NO	1.00
die	w743	NO	NO	1.00
dürftigen	w744	NO	NO	1.00
Umstände	w745	NO	NO	1.00
seines	w746	NO	NO	1.00
Seminariums	w747	NO	NO	1.00
gegründet	w748	NO	NO	1.00
ist	w749	NO	NO	1.00
<g/>
.
</p>
<head id="hl4">
Genua	w751	NO	NO	1.00
den	w752	NO	NO	1.00
9	w753	NO	NO	1.00
<g/>
.
Christmon	w755	NO	NO	1.00
<g/>
.
</head>
<p id="p14">
Viele	w757	NO	NO	1.00
jüngsthin	w758	NO	NO	1.00
hier	w759	NO	NO	1.00
eingegangene	w760	NO	NO	1.00
Briefe	w761	NO	NO	1.00
bestättigen	w762	NO	NO	1.00
<g/>
,
daß	w764	NO	NO	1.00
der	w765	NO	NO	1.00
Kaiser	w766	NO	NO	1.00
von	w767	NO	NO	1.00
Marocco	w768	NO	NO	1.00
den	w769	NO	NO	1.00
Juden	w770	NO	NO	1.00
ein	w771	NO	NO	1.00
ausschließendes	w772	NO	NO	1.00
Recht	w773	NO	NO	1.00
auf	w774	NO	NO	1.00
den	w775	NO	NO	1.00
Handel	w776	NO	NO	1.00
mit	w777	NO	NO	1.00
Korn	w778	NO	NO	1.00
<g/>
,
und	w780	NO	NO	1.00
alle	w781	NO	NO	1.00
Eßwaaren	w782	NO	NO	1.00
in	w783	NO	NO	1.00
seinen	w784	NO	NO	1.00
Staaten	w785	NO	NO	1.00
ertheilet	w786	NO	NO	1.00
<g/>
,
dieses	w788	NO	NO	1.00
aber	w789	NO	NO	1.00
den	w790	NO	NO	1.00
Engländern	w791	NO	NO	1.00
zu	w792	NO	NO	1.00
Gibraltar	w793	NO	NO	1.00
so	w794	NO	NO	1.00
grossen	w795	NO	NO	1.00
Scha=den	w796	NO	NO	1.00
<g/>
=
zugefüget	w798	NO	NO	1.00
habe	w799	NO	NO	1.00
<g/>
,
daß	w801	NO	NO	1.00
die	w802	NO	NO	1.00
letztern	w803	NO	NO	1.00
beschlos=sen	w804	NO	NO	1.00
<g/>
=
hätten	w806	NO	NO	1.00
<g/>
,
alle	w808	NO	NO	1.00
Juden	w809	NO	NO	1.00
aus	w810	NO	NO	1.00
ihren	w811	NO	NO	1.00
Gegenden	w812	NO	NO	1.00
zu	w813	NO	NO	1.00
vertreiben	w814	NO	NO	1.00
<g/>
.
Ferner	w816	NO	NO	1.00
vernimmt	w817	NO	NO	1.00
man	w818	NO	NO	1.00
<g/>
,
be=sagter	w820	NO	NO	1.00
<g/>
=
Kaiser	w822	NO	NO	1.00
habe	w823	NO	NO	1.00
den	w824	NO	NO	1.00
Engländischen	w825	NO	NO	1.00
Con=sul	w826	NO	NO	1.00
<g/>
=
nicht	w828	NO	NO	1.00
annehmen	w829	NO	NO	1.00
wollen	w830	NO	NO	1.00
<g/>
,
weil	w832	NO	NO	1.00
dieser	w833	NO	NO	1.00
sich	w834	NO	NO	1.00
geweigert	w835	NO	NO	1.00
hatte	w836	NO	NO	1.00
zu	w837	NO	NO	1.00
Tanger	w838	NO	NO	1.00
<g/>
,
dem	w840	NO	NO	1.00
Wohnsitze	w841	NO	NO	1.00
aller	w842	NO	NO	1.00
übriger	w843	NO	NO	1.00
auswärtiger	w844	NO	NO	1.00
Consuln	w845	NO	NO	1.00
<g/>
,
sich	w847	NO	NO	1.00
niederzulassen	w848	NO	NO	1.00
<g/>
.
</p>
<head id="hl5">
Rom	w850	NO	NO	1.00
den	w851	NO	NO	1.00
9	w852	NO	NO	1.00
<g/>
.
Christmon	w854	NO	NO	1.00
<g/>
.
</head>
<p id="p15">
Montags	w856	NO	NO	1.00
<g/>
,
den	w858	NO	NO	1.00
14	w859	NO	NO	1.00
<g/>
.
dieses	w861	NO	NO	1.00
wird	w862	NO	NO	1.00
der	w863	NO	NO	1.00
Pabst	w864	NO	NO	1.00
geheimes	w865	NO	NO	1.00
Consistorium	w866	NO	NO	1.00
halten	w867	NO	NO	1.00
<g/>
.
</p>
<p id="p16">
Unsere	w869	NO	NO	1.00
Briefe	w870	NO	NO	1.00
aus	w871	NO	NO	1.00
Spanien	w872	NO	NO	1.00
können	w873	NO	NO	1.00
die	w874	NO	NO	1.00
Eh=renbezeugungen	w875	NO	NO	1.00
<g/>
=
die	w877	NO	NO	1.00
dem	w878	NO	NO	1.00
Monsig	w879	NO	NO	1.00
<g/>
.
Doria	w881	NO	NO	1.00
<g/>
,
von	w883	NO	NO	1.00
seinem	w884	NO	NO	1.00
ersten	w885	NO	NO	1.00
Eintritt	w886	NO	NO	1.00
in	w887	NO	NO	1.00
diese	w888	NO	NO	1.00
