<doc id="edoc_wd_1742-09-22" attrs="word" year="1742" month="09" day="22" corpus="1">
<head id="hl1">
Aus	w39
hatten	w357
selbe	w358
den	w359
Cardinal	w360
Breven	w361
<g/>
=
Secretarium	w363
Passionei	w364
<g/>
/
und	w366
den	w367
Cardinal	w368
Staats	w369
<g/>
=
Secretarium	w371
Valenti	w372
<g/>
/
so	w374
beede	w375
Vorstehere	w376
von	w377
sol=chem	w378
<g/>
=
Collegio	w380
seynd	w381
<g/>
/
bey	w383
sich	w384
in	w385
der	w386
Kutsche	w387
<g/>
.
Als	w389
sie	w390
daselbst	w391
angekom=men	w392
<g/>
=
<g/>
/
legten	w395
Sie	w396
mit	w397
all	w398
denen	w399
gewöhn=lichen	w400
<g/>
=
Ceremonien	w402
den	w403
ersten	w404
Stein	w405
zu	w406
schon	w407
ermeldeten	w408
Kirchen	w409
<g/>
=
Gebäude	w411
<g/>
/
darauf	w413
Sie	w414
ein	w415
Marmor	w416
<g/>
=
steinernes	w418
Kistlein	w419
gestellet	w420
<g/>
/
und	w422
in	w423
solchem	w424
be=fanden	w425
<g/>
=
sich	w427
6	w428
<g/>
.
Agnus	w430
Dei	w431
und	w432
6	w433
<g/>
.
Denk	w435
<g/>
=
Müntzen	w437
<g/>
/
deren	w439
3	w440
<g/>
.
von	w442
Silber	w443
3	w444
<g/>
.
aber	w446
von	w447
Metall	w448
waren	w449
<g/>
.
Annebst	w451
lage	w452
auch	w453
eine	w454
metallene	w455
Tafel	w456
darbey	w457
<g/>
/
auf	w459
wel welcher	w460
<g/>
=
</p>
<p id="p7">
cher	w466
nebst	w467
Jhrer	w468
Heiligkeit	w469
Wappen	w470
folgende	w471
Jnschrift	w472
zu	w473
lesen	w474
ware	w475
<g/>
.
</p>
<p id="p8">
D	w477
<g/>
.
O	w479
<g/>
.
M	w481
<g/>
.
BENEDICTUS	w483
XIV	w484
<g/>
.
Pont	w486
<g/>
.
Max	w488
<g/>
.
Collegium	w490
Germanicum	w491
<g/>
,
<g/>
&
Hungaricum	w494
Omni	w495
munificentiâ	w496
Complexus	w497
Ad	w498
Ædem	w499
hanc	w500
Sancto	w501
Apollinari	w502
Sacram	w503
magnificentius	w504
Extruendam	w505
Area	w506
parte	w507
attributâ	w508
Aucto	w509
ad	w510
tempas	w511
Collegii	w512
censu	w513
Et	w514
Ara	w515
Principis	w516
molitione	w517
In	w518
se	w519
Liberalissimè	w520
receptâ	w521
Primum	w522
Lapidena	w523
posuit	w524
Die	w525
26	w526
<g/>
.
mense	w528
Augusti	w529
Anno	w530
MDCCXIII	w531
<g/>
.
Pontific	w533
<g/>
.
III	w535
<g/>
.
</p>
<p id="p9">
Nach	w537
beschehener	w538
Function	w539
lasen	w540
Jh=re	w541
<g/>
=
Heiligkeit	w543
an	w544
dem	w545
in	w546
einem	w547
prächti=gen	w548
<g/>
=
Zelt	w550
alda	w551
errichteten	w552
Altar	w553
zu	w554
Eh=ren	w555
<g/>
=
des	w557
H	w558
<g/>
.
Apollinaris	w560
als	w561
deme	w562
die	w563
neue	w564
Kirche	w565
gewiedmet	w566
ist	w567
<g/>
/
in	w569
Beywoh=nung	w570
<g/>
=
17	w572
<g/>
.
Cardinalen	w574
Messe	w575
<g/>
/
und	w577
keh=reten	w578
<g/>
=
endlichen	w580
nach	w581
dem	w582
Quirinal	w583
zu=ruke	w584
<g/>
=
<g/>
.
</p>
<head id="hl4">
Florentz	w587
1	w588
<g/>
.
Sept	w590
<g/>
.
</head>
<p id="p10">
Zu	w592
Ende	w593
voriger	w594
Woche	w595
kamen	w596
2	w597
<g/>
.
Currier	w599
aus	w600
Spanien	w601
allhier	w602
an	w603
<g/>
.
Der	w605
eine	w606
gienge	w607
nacher	w608
Neapel	w609
<g/>
/
der	w611
ande=re	w612
<g/>
=
in	w614
das	w615
Spanische	w616
anjetzo	w617
bey	w618
Pe=rugia	w619
<g/>
=
sich	w621
befindliche	w622
Lager	w623
<g/>
.
Besag=te	w625
<g/>
=
Curriers	w627
berichteten	w628
daß	w629
unweit	w630
Le=rici	w631
<g/>
=
2	w633
<g/>
.
Engländische	w635
Schiffe	w636
sie	w637
verfol=get	w638
<g/>
=
hätten	w640
<g/>
/
und	w642
es	w643
ihnen	w644
zum	w645
Glük	w646
ge=lungen	w647
<g/>
=
habe	w649
<g/>
/
sich	w651
mit	w652
ihren	w653
Fell	w654
<g/>
=
Eisen	w656
an	w657
das	w658
Land	w659
zu	w660
flüchten	w661
<g/>
/
worauf	w663
al=sogleich	w664
<g/>
=
die	w666
Felucke	w667
auf	w668
welcher	w669
sie	w670
sich	w671
befunden	w672
<g/>
/
mit	w674
allen	w675
übrigen	w676
denen	w677
En=gelländern	w678
<g/>
=
in	w680
die	w681
Hände	w682
gerahten	w683
<g/>
.
</p>
<head id="hl5">
Genua	w685
1	w686
<g/>
.
Sept	w688
<g/>
.
</head>
<p id="p11">
Die	w690
gestrige	w691
Briefe	w692
von	w693
Livorno	w694
versicheren	w695
<g/>
/
daß	w697
das	w698
Engländische	w699
Ge=schwader	w700
<g/>
=
<g/>
/
so	w703
einige	w704
Tage	w705
vor	w706
Neapel	w707
gestanden	w708
<g/>
/
von	w710
dannen	w711
zu	w712
gedachten	w713
Livorno	w714
zuruk	w715
angekommen	w716
seye	w717
<g/>
.
Man	w719
wüste	w720
aber	w721
von	w722
dessen	w723
gehabten	w724
Ver=richtungen	w725
<g/>
=
noch	w727
keine	w728
andere	w729
Besonder=heiten	w730
<g/>
=
<g/>
/
aldieweilen	w733
von	w734
erwehntem	w735
Ge=schwader	w736
<g/>
=
noch	w738
kein	w739
Mann	w740
an	w741
das	w742
Land	w743
getretten	w744
<g/>
.
</p>
<head id="hl6">
Bologna	w746
4	w747
<g/>
.
Sept	w749
<g/>
.
</head>
<p id="p12">
Heute	w751
Vor	w752
<g/>
=
mittag	w754
hat	w755
die	w756
Königl	w757
<g/>
.
Ungarisch	w759
Böheimische	w760
Jnfanterie	w761
von	w762
S	w763
<g/>
.
Giovanni	w765
in	w766
Piscetto	w767
nacher	w768
Buon	w769
<g/>
=
Porto	w771
zu	w772
defiliren	w773
angefangen	w774
<g/>
/
und	w776
die	w777
Cavallerie	w778
ist	w779
gleichfalls	w780
schon	w781
von	w782
hier	w783
nach	w784
besagten	w785
S	w786
<g/>
.
Giovanni	w788
auf=gebrochen	w789
<g/>
=
<g/>
.
Bey	w792
solchem	w793
Durchmarsch	w794
wurde	w795
alsogleich	w796
ein	w797
Botschafts	w798
<g/>
=
Se=cretarius	w800
<g/>
=
an	w802
Se	w803
<g/>
.
Excell	w805
<g/>
.
den	w807
Herrn	w808
Grafen	w809
von	w810
Traun	w811
abgeschicket	w812
<g/>
/
um	w814
sich	w815
anzufragen	w816
<g/>
/
ob	w818
Selbe	w819
nicht	w820
eine	w821
offentliche	w822
Botschaft	w823
von	w824
dem	w825
alhie=sigen	w826
<g/>
=
Publico	w828
anzunehmen	w829
geruhen	w830
möchte	w831
<g/>
/
welches	w833
Se	w834
<g/>
.
Excell	w836
aber	w837
aus=schluge	w838
<g/>
=
<g/>
/
und	w841
sich	w842
darfür	w843
bedanken	w844
lies=se	w845
<g/>
=
<g/>
.
Dieser	w848
Herr	w849
hat	w850
einen	w851
Expressen	w852
erhalten	w853
<g/>
/
darauf	w855
er	w856
alsogleich	w857
mit	w858
de=nen	w859
<g/>
=
vornehmsten	w861
Officieren	w862
Kriegs	w863
<g/>
=
Raht	w865
gehalten	w866
<g/>
/
und	w868
sodann	w869
auf	w870
der	w871
Post	w872
zu	w873
dem	w874
König	w875
von	w876
Sardinien	w877
nacher	w878
Cavantina	w879
abgegangen	w880
<g/>
.
Se	w882
<g/>
.
Majestät	w884
ist	w885
von	w886
Cavantina	w887
nacher	w888
Reggio	w889
abgegangen	w890
<g/>
/
dahin	w892
Jhro	w893
auch	w894
der	w895
Hr	w896
<g/>
.
General	w898
Traun	w899
gefolget	w900
<g/>
.
Heu=te	w902
<g/>
=
ist	w904
das	w905
Sardinische	w906
Spital	w907
samt	w908
vie=len	w909
<g/>
=
alhier	w911
gewesten	w912
Mund	w913
<g/>
=
Vorrat	w915
na=cher	w916
<g/>
=
Modena	w918
überbracht	w919
worden	w920
<g/>
.
</p>
<head id="hl7">
Meiland	w922
5	w923
<g/>
.
Sept	w925
<g/>
.
</head>
<p id="p13">
Alhier	w927
wird	w928
ein	w929
grosser	w930
Vorrat	w931
von	w932
Getreid	w933
<g/>
/
und	w935
Haber	w936
zum	w937
Dienst	w938
der	w939
Königl	w940
<g/>
.
Hungarisch	w942
<g/>
=
Böheimisch	w944
<g/>
=
und	w946
Sardinischen	w947
Armee	w948
bereitet	w949
<g/>
.
Man	w951
ver vernimmt	w952
<g/>
=
</p>
<p id="p14">
nimmt	w955
<g/>
/
daß	w957
zu	w958
Placentz	w959
6	w960
<g/>
.
Schwadro=nen	w962
<g/>
=
Cavallerie	w964
<g/>
/
und	w966
Battaillonen	w967
Jn=fanterie	w968
<g/>
=
lauter	w970
Sardinische	w971
Truppen	w972
nach	w973
denen	w974
Landen	w975
ihres	w976
Königs	w977
zuruk	w978
marschirend	w979
durch	w980
<g/>
=
passiret	w982
wären	w983
<g/>
/
und	w985
der	w986
König	w987
selbst	w988
mit	w989
denen	w990
übrigen	w991
in	w992
kurtzen	w993
alda	w994
erwartet	w995
werde	w996
<g/>
.
</p>
<head id="hl8">
Venedig	w998
8	w999
<g/>
.
Sept	w1001
<g/>
.
</head>
<p id="p15">
Sonntag	w1003
Abends	w1004
wurde	w1005
die	w1006
Sta=tue	w1007
<g/>
=
des	w1009
verstorbenen	w1010
alhier	w1011
gestandenen	w1012
Kön	w1013
<g/>
.
Sardinis	w1015
<g/>
.
Bottschafters	w1017
Marches	w1018
Frantz	w1019
Mossi	w1020
aus	w1021
dessen	w1022
bewohnten	w1023
Pallast	w1024
von	w1025
S	w1026
<g/>
.
Jeremia	w1028
vom	w1029
Dom	w1030
<g/>
=
Capitul	w1032
dasiger	w1033
Kirche	w1034
als	w1035
seiner	w1036
Pfarr	w1037
abgeholet	w1038
<g/>
/
und	w1040
in	w1041
die	w1042
Haupt	w1043
<g/>
=
Kirche	w1045
von	w1046
St	w1047
<g/>
.
Marco	w1049
überbracht	w1050
<g/>
/
alwo	w1052
sol=che	w1053
<g/>
=
die	w1055
aldasige	w1056
Dom	w1057
<g/>
=
Herren	w1059
übernah=men	w1060
<g/>
=
<g/>
/
und	w1063
auf	w1064
ein	w1065
herrliches	w1066
mit	w1067
vie=len	w1068
<g/>
=
Windlichtern	w1070
<g/>
/
und	w1072
Wax	w1073
<g/>
=
Kertzen	w1075
umgebenes	w1076
Trauer	w1077
<g/>
=
Gerüst	w1079
legten	w1080
<g/>
.
Den	w1082
folgenden	w1083
Tag	w1084
Vor	w1085
<g/>
=
mittag	w1087
hielten	w1088
die	w1089
Hertzogl	w1090
<g/>
.
Kappell	w1092
<g/>
=
Musici	w1094
daselbst	w1095
die	w1096
feyerliche	w1097
Exequien	w1098
<g/>
/
und	w1100
wurden	w1101
nebst	w1102
dem	w1103
Todten	w1104
<g/>
=
Amt	w1106
viele	w1107
Messen	w1108
gelesen	w1109
<g/>
/
Nach	w1111
<g/>
=
mittag	w1113
erschiene	w1114
der	w1115
Doge	w1116
mit	w1117
dem	w1118
gesammten	w1119
Senat	w1120
<g/>
/
wie	w1122
auch	w1123
der	w1124
Päpstl	w1125
<g/>
.
Nuntius	w1127
<g/>
/
und	w1129
sonst	w1130
vieler	w1131
A=del	w1132
<g/>
=
<g/>
/
nicht	w1135
weniger	w1136
die	w1137
6	w1138
<g/>
.
hohe	w1140
Schulen	w1141
<g/>
/
alle	w1143
Bruderschaften	w1144
<g/>
/
und	w1146
sammentli=che	w1147
<g/>
=
allhiesige	w1149
Clerisey	w1150
in	w1151
besagter	w1152
Haupt	w1153
<g/>
=
Kirche	w1155
<g/>
/
und	w1157
wohneten	w1158
daselbst	w1159
dem	w1160
feyerlichen	w1161
Toden	w1162
<g/>
=
Officio	w1164
<g/>
/
wie	w1166
auch	w1167
nachgehends	w1168
der	w1169
gewöhnlichen	w1170
Leich	w1171
<g/>
=
Procession	w1173
bey	w1174
<g/>
;
gestalten	w1176
die	w1177
Statue	w1178
dem	w1179
gebräuchigen	w1180
Ceremoniel	w1181
zufolge	w1182
zwar	w1183
nach	w1184
der	w1185
Kirche	w1186
deren	w1187
PP	w1188
<g/>
.
Domi=nicanern	w1190
<g/>
=
von	w1192
SS	w1193
<g/>
.
Johann	w1195
<g/>
/
und	w1197
Paul	w1198
hätte	w1199
sollen	w1200
überbracht	w1201
werden	w1202
<g/>
/
es	w1204
ist	w1205
aber	w1206
dieses	w1207
durch	w1208
einen	w1209
eingefallenen	w1210
starken	w1211
Regen	w1212
verhinderet	w1213
worden	w1214
<g/>
/
wie	w1216
dann	w1217
in	w1218
der	w1219
erwehnten	w1220
Dominica=ner	w1221
<g/>
=
<g/>
=
Kirche	w1224
allschon	w1225
würklich	w1226
ein	w1227
an=deres	w1228
<g/>
=
kostbares	w1230
mit	w1231
vielen	w1232
Statuen	w1233
Sinn	w1234
<g/>
=
Bildern	w1236
ꝛc	w1237
<g/>
.
Jnschriften	w1239
geziertes	w1240
</p>
<p id="p16">
Gerüst	w1241
errichtet	w1242
ware	w1243
<g/>
.
Wegen	w1245
ermel=deten	w1246
<g/>
=
Regens	w1248
also	w1249
gienge	w1250
die	w1251
Proces=sion	w1252
<g/>
=
nur	w1254
in	w1255
dem	w1256
Hof	w1257
des	w1258
Pallastes	w1259
von	w1260
St	w1261
<g/>
.
Marco	w1263
herum	w1264
<g/>
/
und	w1266
wurde	w1267
in	w1268
solcher	w1269
die	w1270
Statue	w1271
von	w1272
12	w1273
<g/>
.
alhiesi=gen	w1275
<g/>
=
Schif	w1277
<g/>
=
Capitainen	w1279
<g/>
/
denen	w1281
der	w1282
Ad=miral	w1283
<g/>
=
und	w1285
alle	w1286
Werk	w1287
<g/>
=
Leuts	w1289
<g/>
=
Vorste=here	w1291
<g/>
=
des	w1293
Arsenals	w1294
<g/>
/
wie	w1296
ingleichen	w1297
der	w1298
Doge	w1299
selbst	w1300
<g/>
/
und	w1302
der	w1303
gantze	w1304
Senat	w1305
<g/>
/
auch	w1307
der	w1308
Päpstl	w1309
<g/>
.
Nuntius	w1311
<g/>
/
folgten	w1313
<g/>
;
die	w1315
schon	w1316
erwehnte	w1317
Geistlichkeit	w1318
gienge	w1319
vor=aus	w1320
<g/>
=
<g/>
/
und	w1323
die	w1324
Statue	w1325
umgaben	w1326
12	w1327
<g/>
.
Personen	w1329
in	w1330
tieffer	w1331
Trauer	w1332
<g/>
/
und	w1334
24	w1335
<g/>
.
auch	w1337
in	w1338
Klag	w1339
gekleidete	w1340
Lackeyen	w1341
<g/>
.
Als	w1343
man	w1344
damit	w1345
wieder	w1346
in	w1347
die	w1348
Haupt	w1349
<g/>
=
Kir=che	w1351
<g/>
=
v	w1353
<g/>
.
S	w1355
<g/>
.
Marco	w1357
zuruk	w1358
kam	w1359
<g/>
/
wurden	w1361
die	w1362
gewöhnlichen	w1363
Gebetter	w1364
abgesungen	w1365
<g/>
/
und	w1367
zu	w1368
letzt	w1369
hielte	w1370
der	w1371
P	w1372
<g/>
.
Santinelli	w1374
Cler	w1375
<g/>
.
Reg	w1377
<g/>
.
Somase	w1379
eine	w1380
wol	w1381
<g/>
=
verfasse=te	w1383
<g/>
=
Trauer	w1385
<g/>
=
Rede	w1387
<g/>
.
</p>
<head id="hl9">
Aus	w1389
Frankreich	w1390
<g/>
.
</head>
<head id="hl10">
Paris	w1392
1	w1393
<g/>
.
Sept	w1395
<g/>
.
</head>
<p id="p17">
Am	w1397
verwichenen	w1398
Montag	w1399
wurden	w1400
der	w1401
Cardinal	w1402
von	w1403
Tencin	w1404
<g/>
/
und	w1406
der	w1407
Graf	w1408
von	w1409
Argenson	w1410
<g/>
/
bisheriger	w1412
Or=dinari	w1413
<g/>
=
<g/>
=
Staats	w1416
<g/>
=
Raht	w1418
<g/>
/
und	w1420
Jntendant	w1421
von	w1422
Paris	w1423
<g/>
/
von	w1425
dem	w1426
König	w1427
zum	w1428
Staats	w1429
<g/>
=
Ministro	w1431
ernannt	w1432
<g/>
/
und	w1434
dem	w1435
Cardinalen	w1436
des	w1437
folgenden	w1438
Tags	w1439
durch	w1440
einen	w1441
Expressen	w1442
nacher	w1443
Lyon	w1444
die	w1445
Ordre	w1446
zugeschickt	w1447
<g/>
/
daß	w1449
er	w1450
sich	w1451
schleunig	w1452
bey	w1453
Hof	w1454
einfinden	w1455
solte	w1456
<g/>
.
Der	w1458
Cardinal	w1459
von	w1460
Fleury	w1461
<g/>
/
welcher	w1463
sich	w1464
nun	w1465
zu	w1466
Jssy	w1467
befindet	w1468
<g/>
/
wurde	w1470
an	w1471
verwichenem	w1472
Dien=stag	w1473
<g/>
=
mit	w1475
Unpäßlichkeit	w1476
überfallen	w1477
<g/>
.
</p>
<head id="hl11">
Aus	w1479
Niederland	w1480
<g/>
.
</head>
<head id="hl12">
Brüssel	w1482
30	w1483
<g/>
.
Aug	w1485
<g/>
.
</head>
<p id="p18">
Seitdeme	w1487
das	w1488
im	w1489
Jahr	w1490
1718	w1491
<g/>
.
zu	w1493
Kevrain	w1494
geschlossene	w1495
Cartel	w1496
aufgeho=ben	w1497
<g/>
=
worden	w1499
<g/>
/
vergehet	w1501
kein	w1502
Tag	w1503
<g/>
/
der	w1505
nicht	w1506
bey	w1507
20	w1508
<g/>
.
Frantzösische	w1510
Deserteurs	w1511
hier	w1512
ankommen	w1513
<g/>
.
Unter	w1515
andern	w1516
haben	w1517
3	w1518
<g/>
.
von	w1520
Dünkirchen	w1521
angelangte	w1522
Schwei=tzer	w1523
<g/>
=
ausgesaget	w1525
<g/>
/
daß	w1527
die	w1528
Armee	w1529
<g/>
/
wel welche	w1531
<g/>
=
</p>
<p id="p19">
che	w1534
man	w1535
20	w1536
<g/>
.
bis	w1538
25000	w1539
<g/>
.
Mann	w1541
stark	w1542
gehalten	w1543
<g/>
/
nur	w1545
aus	w1546
18	w1547
<g/>
.
Battaillon	w1549
be=stunde	w1550
<g/>
=
<g/>
/
wovon	w1553
3	w1554
<g/>
.
in	w1556
gedachter	w1557
Stadt	w1558
lägen	w1559
<g/>
.
Vermöge	w1561
der	w1562
Ordre	w1563
<g/>
/
welche	w1565
der	w1566
Hertzog	w1567
von	w1568
Ahremberg	w1569
anhero	w1570
ge=sandt	w1571
<g/>
=
hat	w1573
<g/>
/
müssen	w1575
unsere	w1576
Truppen	w1577
sich	w1578
in	w1579
Bereitschaft	w1580
halten	w1581
<g/>
/
um	w1583
den	w1584
13den	w1585
nächstbevorstehenden	w1586
Monats	w1587
in	w1588
das	w1589
Feld	w1590
rücken	w1591
zu	w1592
können	w1593
<g/>
/
und	w1595
die	w1596
Re=gierung	w1597
<g/>
=
hat	w1599
zu	w1600
solchem	w1601
Ende	w1602
schon	w1603
die	w1604
Lieferung	w1605
von	w1606
600	w1607
<g/>
.
Wägen	w1609
contra=hiret	w1610
<g/>
=
<g/>
.
Die	w1613
Engländische	w1614
Officiers	w1615
las=sen	w1616
<g/>
=
auch	w1618
alle	w1619
ihre	w1620
Equipage	w1621
gegen	w1622
sel=bige	w1623
<g/>
=
Zeit	w1625
fertig	w1626
machen	w1627
<g/>
.
</p>
<head id="hl13">
Haag	w1629
30	w1630
<g/>
.
Aug	w1632
<g/>
.
</head>
<p id="p20">
Jhro	w1634
Hochmögende	w1635
haben	w1636
denen	w1637
Unterthanen	w1638
hiesiger	w1639
Republik	w1640
scharf	w1641
verbotten	w1642
<g/>
/
Tobak	w1644
nach	w1645
Portugal	w1646
<g/>
/
und	w1648
Spanien	w1649
zu	w1650
führen	w1651
<g/>
/
und	w1653
an	w1654
dortige	w1655
Einwohner	w1656
zu	w1657
verhandeln	w1658
<g/>
.
Am	w1660
24	w1661
<g/>
.
suchte	w1663
der	w1664
Königl	w1665
<g/>
.
Ungarisch	w1667
Böhei=mische	w1668
<g/>
=
Minister	w1670
in	w1671
einer	w1672
Zuschrift	w1673
um	w1674
eine	w1675
Anzahl	w1676
Canonen	w1677
zur	w1678
Beschützung	w1679
derer	w1680
Niederlanden	w1681
an	w1682
<g/>
/
welche	w1684
ihm	w1685
auch	w1686
sodann	w1687
von	w1688
ihro	w1689
Hochmögenden	w1690
zugestanden	w1691
wurden	w1692
<g/>
.
Sie	w1694
sollen	w1695
un=verzüglich	w1696
<g/>
=
30	w1698
<g/>
.
an	w1700
der	w1701
Zahl	w1702
<g/>
/
deren	w1704
jede	w1705
24	w1706
<g/>
.
Pfund	w1708
schiesset	w1709
<g/>
/
nach	w1711
denen	w1712
Nie=derlanden	w1713
<g/>
=
abgeführet	w1715
werden	w1716
<g/>
.
</p>
<head id="hl14">
Aus	w1718
Dännemark	w1719
<g/>
.
</head>
<head id="hl15">
Coppenhagen	w1721
25	w1722
<g/>
.
Augusti	w1724
<g/>
.
</head>
<p id="p21">
Am	w1726
Mittwoch	w1727
ist	w1728
das	w1729
längst	w1730
er=wartete	w1731
<g/>
=
Ost	w1733
<g/>
=
Jndische	w1735
Schif	w1736
<g/>
/
die	w1738
Prin=zessin	w1739
<g/>
=
Louise	w1741
genannt	w1742
<g/>
/
von	w1744
Tranque=bar	w1745
<g/>
=
auf	w1747
hiesiger	w1748
Rheede	w1749
angelanget	w1750
<g/>
.
Selbigen	w1752
Abend	w1753
<g/>
/
und	w1755
folgenden	w1756
Ta=ges	w1757
<g/>
=
seynd	w1759
über	w1760
300	w1761
<g/>
.
mehrentheils	w1763
Hol=ländische	w1764
<g/>
=
Schiffe	w1766
<g/>
/
mit	w1768
3	w1769
<g/>
.
Convoyern	w1771
aus	w1772
der	w1773
Ost	w1774
<g/>
=
See	w1776
durch	w1777
den	w1778
Sund	w1779
nach	w1780
Hause	w1781
gesegelt	w1782
<g/>
:
Eines	w1784
von	w1785
diesen	w1786
Hol=ländischen	w1787
<g/>
=
Schiffen	w1789
mit	w1790
Hanf	w1791
<g/>
/
und	w1793
Flachs	w1794
geladen	w1795
<g/>
/
ist	w1797
unversehens	w1798
in	w1799
Brand	w1800
gerahten	w1801
<g/>
/
da	w1803
dann	w1804
das	w1805
Volk	w1806
ins	w1807
Boot	w1808
gesprungen	w1809
<g/>
/
und	w1811
das	w1812
Schif	w1813
</p>
<p id="p22">
zwischen	w1814
hier	w1815
<g/>
/
und	w1817
Helsignör	w1818
auf	w1819
den	w1820
Strand	w1821
geholet	w1822
<g/>
/
wo	w1824
es	w1825
bis	w1826
auf	w1827
den	w1828
Grund	w1829
verbrannt	w1830
<g/>
.
</p>
<head id="hl16">
Aus	w1832
Teutschland	w1833
<g/>
.
</head>
<head id="hl17">
Viechtach	w1835
in	w1836
der	w1837
Obern	w1838
Pfaltz	w1839
den	w1840
6	w1841
<g/>
.
Sept	w1843
<g/>
.
</head>
<p id="p23">
Vor	w1845
etlichen	w1846
Tagen	w1847
hat	w1848
der	w1849
hier	w1850
stehende	w1851
Königl	w1852
<g/>
.
Ungarisch	w1854
Böheimi=sche	w1855
<g/>
=
