<doc id="edoc_wd_1742-09-22" attrs="word id hi label cert" year="1742" month="09" day="22" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
.
Mann	w2289	NO	NO	1.00
<g/>
/
und	w2291	NO	NO	1.00
mit	w2292	NO	NO	1.00
<g/>
=
geführten	w2294	NO	NO	1.00
2	w2295	NO	NO	1.00
<g/>
.
Feld	w2297	NO	NO	1.00
<g/>
=
Stücklein	w2299	NO	NO	1.00
unterhalb	w2300	NO	NO	1.00
hiesiger	w2301	NO	NO	1.00
Stadt	w2302	NO	NO	1.00
auf	w2303	NO	NO	1.00
den	w2304	NO	NO	1.00
sogenannten	w2305	NO	NO	1.00
Bruder	w2306	NO	NO	1.00
<g/>
=
Wert	w2308	NO	NO	1.00
um	w2309	NO	NO	1.00
das	w2310	NO	NO	1.00
Bayerische	w2311	NO	NO	1.00
Lager	w2312	NO	NO	1.00
zu	w2313	NO	NO	1.00
recogno=sciren	w2314	NO	NO	1.00
<g/>
=
<g/>
/
worauf	w2317	NO	NO	1.00
er	w2318	NO	NO	1.00
auch	w2319	NO	NO	1.00
sogleich	w2320	NO	NO	1.00
das=selbe	w2321	NO	NO	1.00
<g/>
=
cannoniren	w2323	NO	NO	1.00
lassen	w2324	NO	NO	1.00
<g/>
/
so	w2326	NO	NO	1.00
ihme	w2327	NO	NO	1.00
je=doch	w2328	NO	NO	1.00
<g/>
=
mit	w2330	NO	NO	1.00
einigen	w2331	NO	NO	1.00
herbey	w2332	NO	NO	1.00
<g/>
=
gebrachten	w2334	NO	NO	1.00
Geschwind	w2335	NO	NO	1.00
<g/>
=
Stücken	w2337	NO	NO	1.00
geantwortet	w2338	NO	NO	1.00
<g/>
/
und	w2340	NO	NO	1.00
zwar	w2341	NO	NO	1.00
alles	w2342	NO	NO	1.00
ohne	w2343	NO	NO	1.00
der	w2344	NO	NO	1.00
mindesten	w2345	NO	NO	1.00
Wür=kung	w2346	NO	NO	1.00
<g/>
=
<g/>
/
und	w2349	NO	NO	1.00
da	w2350	NO	NO	1.00
gedachter	w2351	NO	NO	1.00
Obrister	w2352	NO	NO	1.00
verschiedene	w2353	NO	NO	1.00
<g/>
=
</p>
<p id="p28">
schiedene	w2355	NO	NO	1.00
mal	w2356	NO	NO	1.00
unter	w2357	NO	NO	1.00
die	w2358	NO	NO	1.00
von	w2359	NO	NO	1.00
denen	w2360	NO	NO	1.00
Franzosen	w2361	NO	NO	1.00
mit	w2362	NO	NO	1.00
<g/>
=
geführte	w2364	NO	NO	1.00
grosse	w2365	NO	NO	1.00
Menge	w2366	NO	NO	1.00
fetter	w2367	NO	NO	1.00
Ochsen	w2368	NO	NO	1.00
feuren	w2369	NO	NO	1.00
lassen	w2370	NO	NO	1.00
<g/>
/
wurden	w2372	NO	NO	1.00
2	w2373	NO	NO	1.00
<g/>
.
von	w2375	NO	NO	1.00
diesen	w2376	NO	NO	1.00
niedergeschossen	w2377	NO	NO	1.00
<g/>
.
Zu	w2379	NO	NO	1.00
Mittags	w2380	NO	NO	1.00
begabe	w2381	NO	NO	1.00
sich	w2382	NO	NO	1.00
gedachter	w2383	NO	NO	1.00
Herr	w2384	NO	NO	1.00
Obrister	w2385	NO	NO	1.00
von	w2386	NO	NO	1.00
Wenzel	w2387	NO	NO	1.00
unter	w2388	NO	NO	1.00
Zulauf	w2389	NO	NO	1.00
vieler	w2390	NO	NO	1.00
Leute	w2391	NO	NO	1.00
in	w2392	NO	NO	1.00
hiesige	w2393	NO	NO	1.00
Stadt	w2394	NO	NO	1.00
<g/>
/
und	w2396	NO	NO	1.00
speiseten	w2397	NO	NO	1.00
bey	w2398	NO	NO	1.00
dem	w2399	NO	NO	1.00
Oester	w2400	NO	NO	1.00
<g/>
.
Hrn	w2402	NO	NO	1.00
<g/>
.
Ge=sandten	w2404	NO	NO	1.00
<g/>
=
Frey	w2406	NO	NO	1.00
<g/>
=
Herrn	w2408	NO	NO	1.00
von	w2409	NO	NO	1.00
Plettenberg	w2410	NO	NO	1.00
<g/>
/
und	w2412	NO	NO	1.00
da	w2413	NO	NO	1.00
jener	w2414	NO	NO	1.00
nach	w2415	NO	NO	1.00
aufgehobener	w2416	NO	NO	1.00
Ta=fel	w2417	NO	NO	1.00
<g/>
=
noch	w2419	NO	NO	1.00
an	w2420	NO	NO	1.00
verschiedenen	w2421	NO	NO	1.00
Orten	w2422	NO	NO	1.00
visite	w2423	YES	NO	1.00
gabe	w2424	NO	NO	1.00
<g/>
/
wobey	w2426	NO	NO	1.00
sich	w2427	NO	NO	1.00
in	w2428	NO	NO	1.00
denen	w2429	NO	NO	1.00
Strassen	w2430	NO	NO	1.00
vieles	w2431	NO	NO	1.00
Volck	w2432	NO	NO	1.00
einfande	w2433	NO	NO	1.00
<g/>
/
nahm	w2435	NO	NO	1.00
er	w2436	NO	NO	1.00
seinen	w2437	NO	NO	1.00
Rückweg	w2438	NO	NO	1.00
mit	w2439	NO	NO	1.00
grosser	w2440	NO	NO	1.00
Leutseligkeit	w2441	NO	NO	1.00
ge=gen	w2442	NO	NO	1.00
<g/>
=
alle	w2444	NO	NO	1.00
Anwesende	w2445	NO	NO	1.00
zu	w2446	NO	NO	1.00
seinen	w2447	NO	NO	1.00
Corpo	w2448	NO	NO	1.00
bey	w2449	NO	NO	1.00
gedachten	w2450	NO	NO	1.00
Kloster	w2451	NO	NO	1.00
Priel	w2452	NO	NO	1.00
<g/>
.
</p>
<p id="p29">
Heute	w2454	NO	NO	1.00
fruhe	w2455	NO	NO	1.00
ist	w2456	NO	NO	1.00
sowohl	w2457	NO	NO	1.00
die	w2458	NO	NO	1.00
Bayeri=sche	w2459	NO	NO	1.00
<g/>
=
als	w2461	NO	NO	1.00
Frantzösische	w2462	NO	NO	1.00
Armee	w2463	NO	NO	1.00
aus	w2464	NO	NO	1.00
ihrem	w2465	NO	NO	1.00
Lager	w2466	NO	NO	1.00
wiederum	w2467	NO	NO	1.00
aufgebrochen	w2468	NO	NO	1.00
<g/>
/
und	w2470	NO	NO	1.00
hat	w2471	NO	NO	1.00
ihren	w2472	NO	NO	1.00
Marsch	w2473	NO	NO	1.00
verschiedentlich	w2474	NO	NO	1.00
aus=getheilet	w2475	NO	NO	1.00
<g/>
=
<g/>
/
wo	w2478	NO	NO	1.00
selber	w2479	NO	NO	1.00
eigentlich	w2480	NO	NO	1.00
hinge=richtet	w2481	NO	NO	1.00
<g/>
=
<g/>
/
indeme	w2484	NO	NO	1.00
einige	w2485	NO	NO	1.00
aufwerts	w2486	NO	NO	1.00
gegen	w2487	NO	NO	1.00
Jngolstadt	w2488	NO	NO	1.00
<g/>
/
andere	w2490	NO	NO	1.00
aber	w2491	NO	NO	1.00
gegen	w2492	NO	NO	1.00
Amberg	w2493	NO	NO	1.00
gezogen	w2494	NO	NO	1.00
<g/>
/
stehet	w2496	NO	NO	1.00
zu	w2497	NO	NO	1.00
erwarten	w2498	NO	NO	1.00
<g/>
.
</p>
<head id="hl21">
Neuhaus	w2500	NO	NO	1.00
in	w2501	NO	NO	1.00
Böheim	w2502	NO	NO	1.00
16	w2503	NO	NO	1.00
<g/>
.
Sept	w2505	NO	NO	1.00
<g/>
.
</head>
<p id="p30">
Aus	w2507	NO	NO	1.00
dem	w2508	NO	NO	1.00
Königl	w2509	NO	NO	1.00
<g/>
.
Haupt	w2511	NO	NO	1.00
<g/>
=
Quartier	w2513	NO	NO	1.00
zu	w2514	NO	NO	1.00
Beraun	w2515	NO	NO	1.00
unter	w2516	NO	NO	1.00
dem	w2517	NO	NO	1.00
gestrigen	w2518	NO	NO	1.00
Dato	w2519	NO	NO	1.00
wird	w2520	NO	NO	1.00
berichtet	w2521	NO	NO	1.00
<g/>
/
daß	w2523	NO	NO	1.00
nachdeme	w2524	NO	NO	1.00
laut	w2525	NO	NO	1.00
letz=teren	w2526	NO	NO	1.00
<g/>
=
Bericht	w2528	NO	NO	1.00
sowol	w2529	NO	NO	1.00
die	w2530	NO	NO	1.00
gantze	w2531	NO	NO	1.00
schwere	w2532	NO	NO	1.00
Artillerie	w2533	NO	NO	1.00
gegen	w2534	NO	NO	1.00
Piseck	w2535	NO	NO	1.00
von	w2536	NO	NO	1.00
dem	w2537	NO	NO	1.00
alten	w2538	NO	NO	1.00
Feld	w2539	NO	NO	1.00
<g/>
=
Lager	w2541	NO	NO	1.00
bey	w2542	NO	NO	1.00
Prag	w2543	NO	NO	1.00
weg	w2544	NO	NO	1.00
<g/>
=
geführet	w2546	NO	NO	1.00
<g/>
/
als	w2548	NO	NO	1.00
auch	w2549	NO	NO	1.00
alle	w2550	NO	NO	1.00
Batterien	w2551	NO	NO	1.00
<g/>
/
Faschinen	w2553	NO	NO	1.00
<g/>
/
und	w2555	NO	NO	1.00
dergleichen	w2556	NO	NO	1.00
zur	w2557	NO	NO	1.00
Belagerung	w2558	NO	NO	1.00
erfor=derliche	w2559	NO	NO	1.00
<g/>
=
Nohtwendigkeiten	w2561	NO	NO	1.00
<g/>
/
die	w2563	NO	NO	1.00
man	w2564	NO	NO	1.00
nunmehro	w2565	NO	NO	1.00
nicht	w2566	NO	NO	1.00
brauchen	w2567	NO	NO	1.00
wird	w2568	NO	NO	1.00
<g/>
/
ver=brennet	w2570	NO	NO	1.00
<g/>
=
worden	w2572	NO	NO	1.00
<g/>
/
wäre	w2574	NO	NO	1.00
die	w2575	NO	NO	1.00
Armee	w2576	NO	NO	1.00
auf=gebrochen	w2577	NO	NO	1.00
<g/>
=
<g/>
/
und	w2580	NO	NO	1.00
das	w2581	NO	NO	1.00
Haupt	w2582	NO	NO	1.00
<g/>
=
Quartier	w2584	NO	NO	1.00
von	w2585	NO	NO	1.00
Mottol	w2586	NO	NO	1.00
auf	w2587	NO	NO	1.00
Horzelez	w2588	NO	NO	1.00
verlegt	w2589	NO	NO	1.00
wor=den	w2590	NO	NO	1.00
<g/>
=
<g/>
/
alwo	w2593	NO	NO	1.00
nichts	w2594	NO	NO	1.00
Berichts	w2595	NO	NO	1.00
<g/>
=
würdiges	w2597	NO	NO	1.00
vorgefallen	w2598	NO	NO	1.00
<g/>
/
und	w2600	NO	NO	1.00
gestern	w2601	NO	NO	1.00
die	w2602	NO	NO	1.00
Armee	w2603	NO	NO	1.00
weiter	w2604	NO	NO	1.00
marschiret	w2605	NO	NO	1.00
ist	w2606	NO	NO	1.00
<g/>
/
und	w2608	NO	NO	1.00
das	w2609	NO	NO	1.00
Lager	w2610	NO	NO	1.00
in	w2611	NO	NO	1.00
Schlacht	w2612	NO	NO	1.00
<g/>
=
Ordnung	w2614	NO	NO	1.00
bey	w2615	NO	NO	1.00
Beraun	w2616	NO	NO	1.00
formiret	w2617	NO	NO	1.00
hat	w2618	NO	NO	1.00
<g/>
.
Was	w2620	NO	NO	1.00
zur	w2621	NO	NO	1.00
Bloquirung	w2622	NO	NO	1.00
der	w2623	NO	NO	1.00
Stadt	w2624	NO	NO	1.00
Prag	w2625	NO	NO	1.00
zuruk	w2626	NO	NO	1.00
geblieben	w2627	NO	NO	1.00
<g/>
/
bestünde	w2629	NO	NO	1.00
<g/>
=
</p>
<p id="p31">
stünde	w2632	NO	NO	1.00
in	w2633	NO	NO	1.00
15000	w2634	NO	NO	1.00
<g/>
.
Mann	w2636	NO	NO	1.00
<g/>
/
unter	w2638	NO	NO	1.00
neulich	w2639	NO	NO	1.00
bemeldeten	w2640	NO	NO	1.00
Commando	w2641	NO	NO	1.00
des	w2642	NO	NO	1.00
Herrn	w2643	NO	NO	1.00
Ge=neralen	w2644	NO	NO	1.00
<g/>
=
Festetitz	w2646	NO	NO	1.00
<g/>
.
</p>
<head id="hl22">
Wien	w2648	NO	NO	1.00
22	w2649	NO	NO	1.00
<g/>
.
Sept	w2651	NO	NO	1.00
<g/>
.
1742	w2653	NO	NO	1.00
<g/>
.
</head>
<p id="p32">
MJttwoch	w2655	NO	NO	1.00
<g/>
/
und	w2657	NO	NO	1.00
Vorgestern	w2658	NO	NO	1.00
<g/>
/
ha=ben	w2660	NO	NO	1.00
<g/>
=
Jhre	w2662	NO	NO	1.00
Majestät	w2663	NO	NO	1.00
unsere	w2664	NO	NO	1.00
Aller=gnädigste	w2665	NO	NO	1.00
<g/>
=
Königin	w2667	NO	NO	1.00
mehrmalen	w2668	NO	NO	1.00
einige	w2669	NO	NO	1.00
aus	w2670	NO	NO	1.00
Hungarn	w2671	NO	NO	1.00
gekommene	w2672	NO	NO	1.00
Truppen	w2673	NO	NO	1.00
zu	w2674	NO	NO	1.00
Fuß	w2675	NO	NO	1.00
<g/>
/
und	w2677	NO	NO	1.00
zu	w2678	NO	NO	1.00
Pferd	w2679	NO	NO	1.00
<g/>
/
worunter	w2681	NO	NO	1.00
auch	w2682	NO	NO	1.00
5	w2683	NO	NO	1.00
<g/>
.
Compagnien	w2685	NO	NO	1.00
des	w2686	NO	NO	1.00
Löbl	w2687	NO	NO	1.00
<g/>
.
Marullischen	w2689	NO	NO	1.00
Jnfanterie	w2690	NO	NO	1.00
<g/>
=
Regiments	w2692	NO	NO	1.00
sich	w2693	NO	NO	1.00
befanden	w2694	NO	NO	1.00
<g/>
/
in	w2696	NO	NO	1.00
hiesiger	w2697	NO	NO	1.00
Nachbarschaft	w2698	NO	NO	1.00
Allergnädigst	w2699	NO	NO	1.00
zu	w2700	NO	NO	1.00
besichtigen	w2701	NO	NO	1.00
<g/>
/
und	w2703	NO	NO	1.00
mit	w2704	NO	NO	1.00
Geld	w2705	NO	NO	1.00
zu	w2706	NO	NO	1.00
be=schenken	w2707	NO	NO	1.00
<g/>
=
beruhet	w2709	NO	NO	1.00
<g/>
/
worauf	w2711	NO	NO	1.00
Jhre	w2712	NO	NO	1.00
Majest	w2713	NO	NO	1.00
<g/>
.
wieder	w2715	NO	NO	1.00
nacher	w2716	NO	NO	1.00
Schönbrunn	w2717	NO	NO	1.00
zur	w2718	NO	NO	1.00
Mit=tags	w2719	NO	NO	1.00
<g/>
=
<g/>
=
Tafel	w2722	NO	NO	1.00
zuruk	w2723	NO	NO	1.00
gekehret	w2724	NO	NO	1.00
<g/>
/
und	w2726	NO	NO	1.00
die	w2727	NO	NO	1.00
Truppen	w2728	NO	NO	1.00
ihren	w2729	NO	NO	1.00
Marsch	w2730	NO	NO	1.00
unverzüglich	w2731	NO	NO	1.00
nacher	w2732	NO	NO	1.00
Bayern	w2733	NO	NO	1.00
fortgesetzet	w2734	NO	NO	1.00
haben	w2735	NO	NO	1.00
<g/>
.
</p>
<p id="p33">
Vorgestern	w2737	NO	NO	1.00
gegen	w2738	NO	NO	1.00
Abend	w2739	NO	NO	1.00
kamen	w2740	NO	NO	1.00
Jhre	w2741	NO	NO	1.00
Königl	w2742	NO	NO	1.00
<g/>
.
Majestät	w2744	NO	NO	1.00
von	w2745	NO	NO	1.00
Schön	w2746	NO	NO	1.00
<g/>
=
Brunn	w2748	NO	NO	1.00
herein	w2749	NO	NO	1.00
in	w2750	NO	NO	1.00
Dero	w2751	NO	NO	1.00
Burg	w2752	NO	NO	1.00
<g/>
/
wohneten	w2754	NO	NO	1.00
in	w2755	NO	NO	1.00
in	w2756	NO	NO	1.00
Dero	w2757	NO	NO	1.00
Kapellen	w2758	NO	NO	1.00
der	w2759	NO	NO	1.00
Vor	w2760	NO	NO	1.00
<g/>
=
Vesper	w2762	NO	NO	1.00
<g/>
/
wie	w2764	NO	NO	1.00
auch	w2765	NO	NO	1.00
gestern	w2766	NO	NO	1.00
fruhe	w2767	NO	NO	1.00
dem	w2768	NO	NO	1.00
offentlichen	w2769	NO	NO	1.00
Gottes	w2770	NO	NO	1.00
<g/>
=
Dienst	w2772	NO	NO	1.00
in	w2773	NO	NO	1.00
Begleitung	w2774	NO	NO	1.00
der	w2775	NO	NO	1.00
Durchl	w2776	NO	NO	1.00
<g/>
.
Ertz	w2778	NO	NO	1.00
<g/>
=
Herzogin	w2780	NO	NO	1.00
Maria	w2781	NO	NO	1.00
Mag=dalena	w2782	NO	NO	1.00
<g/>
=
<g/>
/
des	w2785	NO	NO	1.00
Päpstl	w2786	NO	NO	1.00
<g/>
.
Nuntii	w2788	YES	NO	1.00
Monsig	w2789	YES	NO	1.00
<g/>
.
Camillo	w2791	YES	NO	1.00
Paolucci	w2792	YES	NO	1.00
<g/>
,
des	w2794	NO	NO	1.00
Venezianischen	w2795	NO	NO	1.00
Hrn	w2796	NO	NO	1.00
<g/>
.
Botschafters	w2798	NO	NO	1.00
Cav	w2799	YES	NO	1.00
<g/>
.
Andrea	w2801	YES	NO	1.00
Ca=pello	w2802	YES	NO	1.00
<g/>
=
<g/>
,
deren	w2805	NO	NO	1.00
Hrn	w2806	NO	NO	1.00
<g/>
.
Rittern	w2808	NO	NO	1.00
des	w2809	NO	NO	1.00
Gol=denen	w2810	NO	NO	1.00
<g/>
=
Vlieses	w2812	NO	NO	1.00
<g/>
/
und	w2814	NO	NO	1.00
gewöhnlichen	w2815	NO	NO	1.00
An=derlichen	w2816	NO	NO	1.00
<g/>
=
Hof	w2818	NO	NO	1.00
Gefolgs	w2819	NO	NO	1.00
andächtigst	w2820	NO	NO	1.00
bey	w2821	NO	NO	1.00
<g/>
/
und	w2823	NO	NO	1.00
kehreten	w2824	NO	NO	1.00
zur	w2825	NO	NO	1.00
Mittags	w2826	NO	NO	1.00
<g/>
=
Tafel	w2828	NO	NO	1.00
na=cher	w2829	NO	NO	1.00
<g/>
=
erwehnten	w2831	NO	NO	1.00
Schön	w2832	NO	NO	1.00
<g/>
=
Brunn	w2834	NO	NO	1.00
zuruk	w2835	NO	NO	1.00
<g/>
.
</p>
<p id="p34">
Auch	w2837	NO	NO	1.00
Jhre	w2838	NO	NO	1.00
Majestät	w2839	NO	NO	1.00
die	w2840	NO	NO	1.00
Verwittib=te	w2841	NO	NO	1.00
<g/>
=
Röm	w2843	NO	NO	1.00
<g/>
.
Kaiserin	w2845	NO	NO	1.00
Elisabetha	w2846	NO	NO	1.00
Christi=na	w2847	NO	NO	1.00
<g/>
=
geruheten	w2849	NO	NO	1.00
gestern	w2850	NO	NO	1.00
Morgens	w2851	NO	NO	1.00
mit	w2852	NO	NO	1.00
De=ro	w2853	NO	NO	1.00
<g/>
=
Durchlgsten	w2855	NO	NO	1.00
Frauen	w2856	NO	NO	1.00
Tochter	w2857	NO	NO	1.00
Ertz	w2858	NO	NO	1.00
<g/>
=
Hertzogin	w2860	NO	NO	1.00
Maria	w2861	NO	NO	1.00
Anna	w2862	NO	NO	1.00
Sich	w2863	NO	NO	1.00
von	w2864	NO	NO	1.00
He=tzendorf	w2865	NO	NO	1.00
<g/>
=
herein	w2867	NO	NO	1.00
in	w2868	NO	NO	1.00
die	w2869	NO	NO	1.00
Königl	w2870	NO	NO	1.00
<g/>
.
Burg	w2872	NO	NO	1.00
zu	w2873	NO	NO	1.00
erheben	w2874	NO	NO	1.00
<g/>
/
um	w2876	NO	NO	1.00
ingleichen	w2877	NO	NO	1.00
Vor	w2878	NO	NO	1.00
<g/>
=
und	w2880	NO	NO	1.00
Nach=mittag	w2881	NO	NO	1.00
<g/>
=
dem	w2883	NO	NO	1.00
feyertäglichen	w2884	NO	NO	1.00
GOttes	w2885	NO	NO	1.00
<g/>
=
Dienst	w2887	NO	NO	1.00
in	w2888	NO	NO	1.00
Dero	w2889	NO	NO	1.00
offentlichen	w2890	NO	NO	1.00
Hof	w2891	NO	NO	1.00
<g/>
=
Ka=pellen	w2893	NO	NO	1.00
<g/>
=
andächtigst	w2895	NO	NO	1.00
beyzuwohnen	w2896	NO	NO	1.00
<g/>
/
und	w2898	NO	NO	1.00
</p>
<p id="p35">
Abends	w2899	NO	NO	1.00
wieder	w2900	NO	NO	1.00
nacher	w2901	NO	NO	1.00
Hetzendorf	w2902	NO	NO	1.00
zu=ruk	w2903	NO	NO	1.00
<g/>
=
zu	w2905	NO	NO	1.00
kehren	w2906	NO	NO	1.00
<g/>
.
</p>
<p id="p36">
Eben	w2908	NO	NO	1.00
gestern	w2909	NO	NO	1.00
fruhe	w2910	NO	NO	1.00
wurde	w2911	NO	NO	1.00
bey	w2912	NO	NO	1.00
Hof	w2913	NO	NO	1.00
die	w2914	NO	NO	1.00
des	w2915	NO	NO	1.00
Abends	w2916	NO	NO	1.00
vorher	w2917	NO	NO	1.00
angesagte	w2918	NO	NO	1.00
Kam=mer	w2919	NO	NO	1.00
<g/>
=
<g/>
=
Trauer	w2922	NO	NO	1.00
wegen	w2923	NO	NO	1.00
Weil	w2924	NO	NO	1.00
<g/>
.
jüngst	w2926	NO	NO	1.00
<g/>
=
ver=storbenen	w2928	NO	NO	1.00
<g/>
=
Jnfanten	w2930	NO	NO	1.00
Don	w2931	NO	NO	1.00
Francisco	w2932	NO	NO	1.00
Höchst	w2933	NO	NO	1.00
<g/>
=
seligster	w2935	NO	NO	1.00
Gedächtnuß	w2936	NO	NO	1.00
ältern	w2937	NO	NO	1.00
Herrn	w2938	NO	NO	1.00
Brudern	w2939	NO	NO	1.00
Jhrer	w2940	NO	NO	1.00
Majestät	w2941	NO	NO	1.00
des	w2942	NO	NO	1.00
Königs	w2943	NO	NO	1.00
in	w2944	NO	NO	1.00
Portugal	w2945	NO	NO	1.00
auf	w2946	NO	NO	1.00
6	w2947	NO	NO	1.00
<g/>
.
Wochen	w2949	NO	NO	1.00
lang	w2950	NO	NO	1.00
angeleget	w2951	NO	NO	1.00
<g/>
.
</p>
<p id="p37">
Jngleichen	w2953	NO	NO	1.00
gestern	w2954	NO	NO	1.00
fruhe	w2955	NO	NO	1.00
seynd	w2956	NO	NO	1.00
200	w2957	NO	NO	1.00
<g/>
.
Hungarische	w2959	NO	NO	1.00
Recruten	w2960	NO	NO	1.00
des	w2961	NO	NO	1.00
regulirten	w2962	NO	NO	1.00
Löbl	w2963	NO	NO	1.00
<g/>
.
Radastischen	w2965	NO	NO	1.00
Husarn	w2966	NO	NO	1.00
<g/>
=
Regiments	w2968	NO	NO	1.00
auserlesenester	w2969	NO	NO	1.00
Mannschaft	w2970	NO	NO	1.00
wol	w2971	NO	NO	1.00
mon=tirt	w2972	NO	NO	1.00
<g/>
=
<g/>
/
und	w2975	NO	NO	1.00
gut	w2976	NO	NO	1.00
beritten	w2977	NO	NO	1.00
<g/>
/
über	w2979	NO	NO	1.00
Oeden=burg	w2980	NO	NO	1.00
<g/>
=
seitwerts	w2982	NO	NO	1.00
hier	w2983	NO	NO	1.00
vorbey	w2984	NO	NO	1.00
nach	w2985	NO	NO	1.00
ihrem	w2986	NO	NO	1.00
Regiment	w2987	NO	NO	1.00
in	w2988	NO	NO	1.00
Bayern	w2989	NO	NO	1.00
marschiret	w2990	NO	NO	1.00
<g/>
.
Hin=gegen	w2992	NO	NO	1.00
<g/>
=
seynd	w2994	NO	NO	1.00
eben	w2995	NO	NO	1.00
gestern	w2996	NO	NO	1.00
einige	w2997	NO	NO	1.00
Hun=garische	w2998	NO	NO	1.00
<g/>
=
Truppen	w3000	NO	NO	1.00
von	w3001	NO	NO	1.00
unten	w3002	NO	NO	1.00
herauf	w3003	NO	NO	1.00
hier	w3004	NO	NO	1.00
eingerucket	w3005	NO	NO	1.00
<g/>
.
</p>
<p id="p38">
Dieser	w3007	NO	NO	1.00
Tagen	w3008	NO	NO	1.00
seynd	w3009	NO	NO	1.00
wiederum	w3010	NO	NO	1.00
eini=ge	w3011	NO	NO	1.00
<g/>
=
Schiffe	w3013	NO	NO	1.00
mit	w3014	NO	NO	1.00
Schulter	w3015	NO	NO	1.00
<g/>
=
Gewehr	w3017	NO	NO	1.00
<g/>
/
Ku=geln	w3019	NO	NO	1.00
<g/>
=
<g/>
/
Bomben	w3022	NO	NO	1.00
<g/>
/
Granaten	w3024	NO	NO	1.00
<g/>
/
Schauf=feln	w3026	NO	NO	1.00
<g/>
=
<g/>
/
Krampen	w3029	NO	NO	1.00
<g/>
/
und	w3031	NO	NO	1.00
anderen	w3032	NO	NO	1.00
Kriegs	w3033	NO	NO	1.00
<g/>
=
Gerähtschaften	w3035	NO	NO	1.00
aus	w3036	NO	NO	1.00
Hungarn	w3037	NO	NO	1.00
hier	w3038	NO	NO	1.00
an=gelanget	w3039	NO	NO	1.00
<g/>
=
<g/>
/
und	w3042	NO	NO	1.00
alles	w3043	NO	NO	1.00
in	w3044	NO	NO	1.00
die	w3045	NO	NO	1.00
hiesige	w3046	NO	NO	1.00
Zeug	w3047	NO	NO	1.00
<g/>
=
Häuser	w3049	NO	NO	1.00
abgeleget	w3050	NO	NO	1.00
worden	w3051	NO	NO	1.00
<g/>
.
Jngleichen	w3053	NO	NO	1.00
ist	w3054	NO	NO	1.00
mehrmalen	w3055	NO	NO	1.00
eine	w3056	NO	NO	1.00
Menge	w3057	NO	NO	1.00
Proviand	w3058	NO	NO	1.00
<g/>
=
Mehl	w3060	NO	NO	1.00
<g/>
/
und	w3062	NO	NO	1.00
Körner	w3063	NO	NO	1.00
aus	w3064	NO	NO	1.00
besagtem	w3065	NO	NO	1.00
Hun=garn	w3066	NO	NO	1.00
<g/>
=
zu	w3068	NO	NO	1.00
Wasser	w3069	NO	NO	1.00
hieher	w3070	NO	NO	1.00
geliefert	w3071	NO	NO	1.00
wor=den	w3072	NO	NO	1.00
<g/>
=
<g/>
/
welches	w3075	NO	NO	1.00
meistens	w3076	NO	NO	1.00
wieder	w3077	NO	NO	1.00
weiter	w3078	NO	NO	1.00
aufwerts	w3079	NO	NO	1.00
zu	w3080	NO	NO	1.00
denen	w3081	NO	NO	1.00
Armeen	w3082	NO	NO	1.00
abgefüh=ret	w3083	NO	NO	1.00
<g/>
=
wird	w3085	NO	NO	1.00
<g/>
.
</p>
<p id="p39">
NB	w3087	YES	NO	1.00
<g/>
.
Bey	w3089	NO	NO	1.00
dem	w3090	NO	NO	1.00
Verleger	w3091	NO	NO	1.00
des	w3092	NO	NO	1.00
Wien=rischen	w3093	NO	NO	1.00
<g/>
=
Diarii	w3095	NO	NO	1.00
ist	w3096	NO	NO	1.00
in	w3097	NO	NO	1.00
einem	w3098	NO	NO	1.00
Extra	w3099	YES	NO	1.00
=Bogen	w3100	NO	NO	1.00
zu	w3101	NO	NO	1.00
haben	w3102	NO	NO	1.00
<g/>
:
</p>
<p id="p40">
Fortsetzung	w3104	NO	NO	1.00
des	w3105	NO	NO	1.00
Diarii	w3106	YES	NO	1.00
der	w3107	NO	NO	1.00
Königl	w3108	NO	NO	1.00
<g/>
.
Hungarisch	w3110	NO	NO	1.00
und	w3111	NO	NO	1.00
Böheimischen	w3112	NO	NO	1.00
<g/>
/
unter	w3114	NO	NO	1.00
dem	w3115	NO	NO	1.00
Commando	w3116	NO	NO	1.00
des	w3117	NO	NO	1.00
Hrn	w3118	NO	NO	1.00
<g/>
.
General	w3120	NO	NO	1.00
<g/>
=
Feld	w3122	NO	NO	1.00
<g/>
=
Marschallen	w3124	NO	NO	1.00
Grafen	w3125	NO	NO	1.00
von	w3126	NO	NO	1.00
Kheven=hüller	w3127	NO	NO	1.00
<g/>
=
wider	w3129	NO	NO	1.00
den	w3130	NO	NO	1.00
Chur	w3131	NO	NO	1.00
<g/>
=
Fürsten	w3133	NO	NO	1.00
von	w3134	NO	NO	1.00
Bayern	w3135	NO	NO	1.00
operirenden	w3136	YES	NO	1.00
Kriegs	w3137	NO	NO	1.00
<g/>
=
Macht	w3139	NO	NO	1.00
vom	w3140	NO	NO	1.00
1	w3141	NO	NO	1.00
<g/>
.
Augusti	w3143	NO	NO	1.00
bis	w3144	NO	NO	1.00
2	w3145	NO	NO	1.00
Septemb	w3146	NO	NO	1.00
<g/>
.
1742	w3148	NO	NO	1.00
<g/>
.
zu	w3150	NO	NO	1.00
ersehen	w3151	NO	NO	1.00
<g/>
.
</p>
<head id="hl23">
Die	w3154	NO	NO	1.00
resolvirte	w3155	YES	NO	1.00
