<doc id="edoc_wd_1745-10-20" attrs="word" year="1745" month="10" day="20" corpus="1">
<head id="hl5">
<g/>
,
und	w7123
die	w7124
Gemeinen	w7125
der	w7126
Stadt	w7127
Londen	w7128
dem	w7129
Kömige	w7130
eine	w7131
Zuschrift	w7132
wegen	w7133
der	w7134
gegenwärtigen	w7135
Umständen	w7136
überreichet	w7137
<g/>
;
welches	w7139
auch	w7140
von	w7141
der	w7142
Lieutenance	w7143
der	w7144
Stadt	w7145
Londen	w7146
<g/>
,
ingleichen	w7148
von	w7149
denen	w7150
Kaufleuten	w7151
geschehen	w7152
ist	w7153
<g/>
.
Diese	w7155
letztere	w7156
fuhren	w7157
bey	w7158
folcher	w7159
Gelegenheit	w7160
<g/>
,
gegen	w7162
300	w7163
<g/>
.
an	w7165
der	w7166
Zahl	w7167
<g/>
,
in	w7169
einem	w7170
stattlichen	w7171
Aufzuge	w7172
von	w7173
120	w7174
<g/>
.
Kutschen	w7176
nacher	w7177
Kensington	w7178
<g/>
.
Alle	w7180
diese	w7181
Zuschriften	w7182
seynd	w7183
von	w7184
Sr	w7185
<g/>
.
Majestät	w7187
sehr	w7188
gnädig	w7189
aufgenommen	w7190
worden	w7191
<g/>
.
Die	w7193
Kauf=leute	w7194
<g/>
=
haben	w7196
hiernächst	w7197
in	w7198
einer	w7199
unter	w7200
sich	w7201
an=gestellten	w7202
<g/>
=
Zusammenkunft	w7204
beschlossen	w7205
<g/>
,
2	w7207
<g/>
.
völlige	w7209
Regimenter	w7210
zum	w7211
Königlichen	w7212
Dienste	w7213
auf	w7214
ihre	w7215
eigene	w7216
Kosten	w7217
zu	w7218
werben	w7219
<g/>
,
zu	w7221
kleiden	w7222
<g/>
,
und	w7224
zu	w7225
bewafnen	w7226
<g/>
.
Sie	w7228
haben	w7229
sich	w7230
auch	w7231
erbotten	w7232
<g/>
,
auf	w7234
den	w7235
Nohtfall	w7236
durch	w7237
Subscription	w7238
über	w7239
eine	w7240
Mil=lion	w7241
<g/>
=
Pfund	w7243
Sterlings	w7244
zum	w7245
Königl	w7246
<g/>
.
Dienste	w7248
ge=gen	w7249
<g/>
=
ein	w7251
leidenlitches	w7252
Jnteresse	w7253
zu	w7254
liefern	w7255
<g/>
.
Man	w7257
versichert	w7258
<g/>
,
der	w7260
Graf	w7261
von	w7262
Kildare	w7263
<g/>
,
erster	w7265
Pair	w7266
von	w7267
Jrrland	w7268
<g/>
,
habe	w7270
sich	w7271
auch	w7272
erboten	w7273
<g/>
,
ein	w7275
Re=giment	w7276
<g/>
=
zu	w7278
werben	w7279
<g/>
,
davon	w7281
er	w7282
Obrister	w7283
seyn	w7284
wird	w7285
<g/>
.
Nach	w7287
Briefen	w7288
von	w7289
Leiht	w7290
hat	w7291
eines	w7292
unse=rer	w7293
<g/>
=
Kriegs	w7295
<g/>
=
Schiffen	w7297
ein	w7298
Fahr	w7299
<g/>
=
Zeuge	w7301
genommen	w7302
<g/>
,
das	w7304
dem	w7305
Verlaut	w7306
nach	w7307
mit	w7308
Gewehr	w7309
<g/>
,
und	w7311
Mu=nition	w7312
<g/>
=
für	w7314
die	w7315
Rebellen	w7316
beladen	w7317
gewesen	w7318
<g/>
.
Zwey	w7320
Kriegs	w7321
<g/>
=
Schiffe	w7323
von	w7324
40	w7325
<g/>
.
Canonen	w7327
müssen	w7328
auf	w7329
der	w7330
Höbe	w7331
von	w7332
Ostende	w7333
kreutzen	w7334
<g/>
,
um	w7336
alles	w7337
<g/>
,
was	w7339
aus	w7340
selbigen	w7341
Hafen	w7342
lauft	w7343
<g/>
,
aufzufangen	w7345
<g/>
.
</p>
<p id="p73">
Den	w7347
20	w7348
<g/>
.
dieses	w7350
<g/>
,
überreichten	w7352
die	w7353
Commissa=rien	w7354
<g/>
=
der	w7356
Stadt	w7357
Londen	w7358
dem	w7359
Könige	w7360
folgende	w7361
Anrede	w7362
<g/>
:
</p>
<p id="p74">
Allergnädigster	w7364
Herr	w7365
<g/>
!
</p>
<p id="p75">
<g/>
„
Wir	w7368
Ew	w7369
<g/>
.
Majest	w7371
<g/>
.
allergehorsamste	w7373
<g/>
,
und	w7375
<g/>
„
getreueste	w7377
Unterthanen	w7378
<g/>
,
der	w7380
Lord	w7381
Maire	w7382
<g/>
,
<g/>
„
und	w7385
die	w7386
übrige	w7387
Commissarii	w7388
von	w7389
der	w7390
Stadt=„halterey	w7391
<g/>
=
<g/>
„
der	w7395
Stadt	w7396
Londen	w7397
bitten	w7398
demütigst	w7399
<g/>
„
um	w7401
die	w7402
Erlaubniß	w7403
<g/>
,
uns	w7405
dem	w7406
Thron	w7407
Ew	w7408
<g/>
.
<g/>
„
Majestät	w7411
zu	w7412
nähern	w7413
<g/>
,
und	w7415
Deroselben	w7416
<g/>
,
we=„gen	w7418
<g/>
=
<g/>
„
Dero	w7422
glüklichen	w7423
Zurükkunft	w7424
in	w7425
ihre	w7426
Brit=„tannische	w7427
<g/>
=
<g/>
„
Herrschaften	w7431
Glüke	w7432
zu	w7433
wünschen	w7434
<g/>
.
<g/>
„
Wir	w7437
seynd	w7438
in	w7439
Wahrheit	w7440
durch	w7441
die	w7442
unermüunermüdete	w7443
<g/>
=
</p>
<p id="p76">
<g/>
„
dete	w7446
Bemilhungen	w7447
Ew	w7448
<g/>
.
Majest	w7450
<g/>
.
die	w7452
Glük=„seligkeit	w7453
<g/>
=
<g/>
„
<g/>
,
und	w7458
dem	w7459
wahren	w7460
Nutzen	w7461
zu	w7462
beför=„dern	w7463
<g/>
=
<g/>
„
<g/>
,
höchst	w7468
<g/>
=
gerühret	w7470
<g/>
,
und	w7472
daß	w7473
Ew	w7474
<g/>
.
Ma=„jestät	w7476
<g/>
=
<g/>
„
<g/>
,
da	w7481
Dieselbe	w7482
den	w7483
Kriege	w7484
ausserhalb	w7485
<g/>
„
fortsetzen	w7487
<g/>
,
keinen	w7489
andern	w7490
Zweke	w7491
haben	w7492
<g/>
;
als	w7494
<g/>
„
durch	w7496
die	w7497
Erhaltung	w7498
des	w7499
Gleich	w7500
<g/>
=
Gewichts	w7502
<g/>
„
der	w7504
Macht	w7505
in	w7506
Europa	w7507
einen	w7508
guten	w7509
<g/>
,
und	w7511
<g/>
„
dauerhaften	w7513
Frieden	w7514
zu	w7515
verschaffen	w7516
<g/>
.
Und	w7518
<g/>
„
ob	w7520
gleich	w7521
die	w7522
allzu	w7523
grosse	w7524
Anzahl	w7525
derer	w7526
Fein=„den	w7527
<g/>
=
<g/>
„
Ew	w7531
<g/>
.
Majest	w7533
<g/>
.
Truppen	w7535
in	w7536
Flandern	w7537
des	w7538
<g/>
„
Erfolgs	w7540
deraubet	w7541
hat	w7542
<g/>
,
welche	w7544
derselben	w7545
Ta=„pferkeit	w7546
<g/>
=
<g/>
„
<g/>
,
und	w7551
deren	w7552
Entschliessungen	w7553
unter	w7554
<g/>
„
dem	w7556
Befehle	w7557
<g/>
,
und	w7559
nach	w7560
dem	w7561
Beyspiele	w7562
Sr	w7563
<g/>
.
<g/>
„
Königl	w7566
<g/>
.
Hoheit	w7568
<g/>
,
des	w7570
Hertzogs	w7571
<g/>
,
verdienten	w7573
<g/>
;
<g/>
„
so	w7576
hat	w7577
indessen	w7578
dannoch	w7579
der	w7580
Erfolg	w7581
Ew	w7582
<g/>
.
Maj	w7584
<g/>
.
<g/>
„
Waffen	w7587
<g/>
,
absonderlich	w7589
bey	w7590
der	w7591
wichtigen	w7592
Er=„oberung	w7593
<g/>
=
<g/>
„
von	w7597
Cap	w7598
<g/>
=
Breton	w7600
<g/>
,
der	w7602
Platz	w7603
<g/>
=
Schu=„le	w7605
<g/>
=
<g/>
„
der	w7609
Flotte	w7610
<g/>
,
und	w7612
des	w7613
Grundes	w7614
des	w7615
Comercii	w7616
<g/>
„
von	w7618
Frankreich	w7619
<g/>
,
und	w7621
in	w7622
Ansehung	w7623
derer	w7624
<g/>
„
Zahlreichen	w7626
wichtigen	w7627
Prisen	w7628
<g/>
,
so	w7630
Ew	w7631
<g/>
.
Maj	w7633
<g/>
.
<g/>
„
übrige	w7636
Unterthanen	w7637
seit	w7638
dem	w7639
Anfange	w7640
die=„ses	w7641
<g/>
=
<g/>
„
Kriegs	w7645
gemacht	w7646
haben	w7647
<g/>
,
dem	w7649
Feinde	w7650
<g/>
,
<g/>
„
mitten	w7653
in	w7654
seinen	w7655
Erobrungen	w7656
<g/>
,
wenig	w7658
gegrün=„dete	w7659
<g/>
=
<g/>
„
Ursachen	w7663
zum	w7664
Triumph	w7665
übrig	w7666
gelassen	w7667
<g/>
.
<g/>
„
Da	w7670
anjetzo	w7671
Ew	w7672
<g/>
.
Majest	w7674
<g/>
.
Königreiche	w7676
ange=„griffen	w7677
<g/>
=
<g/>
„
seynd	w7681
<g/>
,
durch	w7683
eine	w7684
zum	w7685
Besten	w7686
des	w7687
<g/>
„
Prätendenten	w7689
von	w7690
der	w7691
Crone	w7692
<g/>
,
geschehene	w7694
<g/>
„
Landung	w7696
<g/>
,
welcher	w7698
durch	w7699
die	w7700
allgemeine	w7701
Stö=„rer	w7702
<g/>
=
<g/>
„
des	w7706
Friedens	w7707
von	w7708
Europa	w7709
unterstützet	w7710
<g/>
„
wird	w7712
<g/>
;
So	w7714
können	w7715
wir	w7716
nicht	w7717
genug=„sam	w7718
<g/>
=
<g/>
„
gegen	w7722
Ew	w7723
<g/>
.
Majest	w7725
<g/>
.
unsere	w7727
Dankbar=„keit	w7728
<g/>
=
<g/>
„
ausdrüken	w7732
<g/>
,
für	w7734
die	w7735
Vätterliche	w7736
Sorg=„falt	w7737
<g/>
=
<g/>
„
<g/>
,
welche	w7742
Dieselbe	w7743
Dero	w7744
Unterthanen	w7745
er=„wiesen	w7746
<g/>
=
<g/>
„
haben	w7750
<g/>
,
daß	w7752
sie	w7753
sogleich	w7754
<g/>
,
selbige	w7756
zu	w7757
<g/>
„
vertheidigen	w7759
<g/>
,
und	w7761
ihnen	w7762
beyzustehen	w7763
<g/>
,
zurüke	w7765
<g/>
„
gekommen	w7767
seynd	w7768
<g/>
,
und	w7770
zwar	w7771
derer	w7772
wichtigen	w7773
<g/>
„
Geschäften	w7775
ungeachtet	w7776
<g/>
,
in	w7778
welche	w7779
Ew	w7780
<g/>
.
Maj	w7782
<g/>
.
<g/>
„
sich	w7785
hatten	w7786
verbunden	w7787
befunden	w7788
<g/>
.
Derowe=„gen	w7790
<g/>
=
<g/>
„
bitten	w7794
wir	w7795
<g/>
,
Ew	w7797
<g/>
.
Majestät	w7799
<g/>
.
getreueste	w7801
<g/>
„
Staathalterschaft	w7803
<g/>
,
daß	w7805
es	w7806
uns	w7807
erlaubet	w7808
<g/>
,
De=„roselben	w7810
<g/>
=
<g/>
„
unsere	w7814
Versicherungen	w7815
zu	w7816
erneuern	w7817
<g/>
,
<g/>
„
daß	w7820
wir	w7821
<g/>
,
in	w7823
stäter	w7824
Bereithaltung	w7825
der	w7826
Militz	w7827
<g/>
„
dieser	w7829
Stadt	w7830
<g/>
,
die	w7832
und	w7833
anvertraute	w7834
Gewalt	w7835
<g/>
„
vollkommen	w7837
ausüben	w7838
<g/>
,
auch	w7840
mit	w7841
Anwendung	w7842
<g/>
„
unsers	w7844
Lebens	w7845
<g/>
,
und	w7847
und	w7848
unserer	w7849
Güter	w7850
bestre=„ben	w7851
<g/>
=
<g/>
„
werden	w7855
<g/>
,
die	w7857
Person	w7858
<g/>
,
und	w7860
die	w7861
Regie=„rung	w7862
<g/>
=
<g/>
„
Ew	w7866
<g/>
.
Majestät	w7868
<g/>
,
und	w7870
die	w7871
Nachfolge	w7872
von	w7873
<g/>
„
diesen	w7875
Königreichen	w7876
in	w7877
Dero	w7878
Königl	w7879
<g/>
.
Linie	w7881
<g/>
„
zu	w7883
unterstützen	w7884
<g/>
;
als	w7886
welches	w7887
das	w7888
eintzige	w7889
<g/>
„
Mittel	w7891
ist	w7892
<g/>
,
wodurch	w7894
wir	w7895
hoffen	w7896
können	w7897
<g/>
,
auf	w7899
<g/>
„
die	w7901
Nachkommenschaft	w7902
unsere	w7903
Religion	w7904
<g/>
,
und	w7906
<g/>
„
Freyheiten	w7908
<g/>
,
auch	w7910
den	w7911
grossen	w7912
vielfa=„chen	w7913
<g/>
=
<g/>
„
Segen	w7917
<g/>
,
den	w7919
wir	w7920
in	w7921
so	w7922
hohen	w7923
Grade	w7924
</p>
<p id="p77">
<g/>
„
unter	w7926
der	w7927
gelinden	w7928
<g/>
,
und	w7930
gnädigen	w7931
Regie=„rung	w7932
<g/>
=
<g/>
„
Ew	w7936
<g/>
.
Majest	w7938
<g/>
.
geniessen	w7940
<g/>
,
zu	w7942
bringen	w7943
<g/>
.
</p>
<head id="hl42">
Aus	w7945
Teutschland	w7946
<g/>
.
</head>
<head id="hl43">
Magdeburg	w7948
29	w7949
<g/>
.
Sept	w7951
<g/>
.
</head>
<p id="p78">
Nachdeme	w7953
das	w7954
unter	w7955
des	w7956
Herrn	w7957
General	w7958
<g/>
=
Leutenants	w7960
<g/>
,
Grafen	w7962
von	w7963
Geslers	w7964
Commando	w7965
auf	w7966
dem	w7967
Marsche	w7968
zur	w7969
Königl	w7970
<g/>
.
Armee	w7972
bey	w7973
Diestau	w7974
begriffene	w7975
Corp	w7976
nunmehro	w7977
ehester	w7978
Tägen	w7979
bey	w7980
derselben	w7981
anlangen	w7982
wird	w7983
<g/>
,
und	w7985
sich	w7986
fast	w7987
zu	w7988
glei=cher	w7989
<g/>
=
Zeit	w7991
ein	w7992
Corp	w7993
Chur	w7994
<g/>
=
Sächsischer	w7996
Truppen	w7997
unter	w7998
dem	w7999
Commando	w8000
des	w8001
Chur	w8002
<g/>
=
Sächsischen	w8004
Generals	w8005
<g/>
,
Grafen	w8007
von	w8008
Renard	w8009
<g/>
,
denen	w8011
hiest=gen	w8012
<g/>
=
Gräntzen	w8014
genähert	w8015
<g/>
;
so	w8017
siehet	w8018
man	w8019
hier	w8020
folgende	w8021
beyde	w8022
Schreiben	w8023
<g/>
:
</p>
<p id="p79">
Hochgeborner	w8025
Graf	w8026
<g/>
,
Hoch	w8028
<g/>
=
geehrtester	w8030
Herr	w8031
General	w8032
<g/>
=
Leutenant	w8034
<g/>
.
</p>
<p id="p80">
<g/>
„
Demnach	w8037
von	w8038
der	w8039
Gräntze	w8040
wiederholte	w8041
<g/>
„
Nachricht	w8043
eingeloffen	w8044
<g/>
,
als	w8046
solten	w8047
die	w8048
unter	w8049
<g/>
„
dero	w8051
Commando	w8052
befindliche	w8053
Regimenter	w8054
<g/>
„
Sr	w8056
<g/>
.
Königl	w8058
<g/>
.
Maj	w8060
<g/>
.
in	w8062
Preussen	w8063
auf	w8064
eben	w8065
der	w8066
<g/>
„
Strassen	w8068
<g/>
,
wie	w8070
letzt	w8071
im	w8072
abgewichenen	w8073
Monat	w8074
<g/>
„
dem	w8076
Herrn	w8077
General	w8078
<g/>
=
Major	w8080
von	w8081
Kalnein	w8082
<g/>
„
erlaubet	w8084
worden	w8085
<g/>
,
von	w8087
Treuenbrietzen	w8088
<g/>
„
aus	w8090
bis	w8091
nacher	w8092
Cowik	w8093
durch	w8094
das	w8095
Chur	w8096
Säch=„sische	w8097
<g/>
=
<g/>
„
Territorium	w8101
zu	w8102
marschieren	w8103
gesinnet	w8104
<g/>
„
seyn	w8106
<g/>
,
und	w8108
aber	w8109
die	w8110
in	w8111
dergleichen	w8112
Fällen	w8113
<g/>
„
sonst	w8115
gewöhnliche	w8116
Requisitoriales	w8117
bey	w8118
hiesi=„gem	w8119
<g/>
=
<g/>
„
Königl	w8123
<g/>
.
Chur	w8125
<g/>
=
Sächsischen	w8127
Hofe	w8128
noch	w8129
<g/>
„
nicht	w8131
angelanget	w8132
<g/>
.
Als	w8134
haben	w8135
nicht	w8136
nur	w8137
ein	w8138
<g/>
„
Hochpreißl	w8140
<g/>
.
geheimes	w8142
Consilium	w8143
zu	w8144
Dreß=„den	w8145
<g/>
=
<g/>
„
an	w8149
das	w8150
Königl	w8151
<g/>
.
Preussische	w8153
Ministerium	w8154
<g/>
„
nach	w8156
Berlin	w8157
das	w8158
in	w8159
Copia	w8160
angefügte	w8161
Schrei=„ben	w8162
<g/>
=
<g/>
„
abgelassen	w8166
<g/>
,
sondern	w8168
ich	w8169
habe	w8170
auch	w8171
Or=„dre	w8172
<g/>
=
<g/>
„
erhalten	w8176
<g/>
,
Jhnen	w8178
solches	w8179
<g/>
,
wie	w8181
durch	w8182
die=„ses	w8183
<g/>
=
<g/>
„
es	w8187
geschihet	w8188
<g/>
,
ebenmässig	w8190
zu	w8191
communi=„ciren	w8192
<g/>
=
<g/>
„
<g/>
,
um	w8197
bey	w8198
Deroselben	w8199
<g/>
,
in	w8201
wie	w8202
weit	w8203
<g/>
„
Eingangs	w8205
erwehnte	w8206
Nachrichten	w8207
gegründet	w8208
<g/>
„
seyn	w8210
mögen	w8211
<g/>
,
zu	w8213
vernehmen	w8214
zu	w8215
welchem	w8216
<g/>
„
Ende	w8218
ich	w8219
dann	w8220
die	w8221
Ehre	w8222
habe	w8223
<g/>
,
gegenwär=„tigen	w8225
<g/>
=
<g/>
„
Trompeter	w8229
an	w8230
Dieselbe	w8231
abzusenden	w8232
<g/>
„
und	w8234
um	w8235
billige	w8236
Antwort	w8237
zu	w8238
ersuchen	w8239
<g/>
.
Gleich=„wie	w8241
<g/>
=
<g/>
„
ich	w8245
nun	w8246
nicht	w8247
hoffe	w8248
<g/>
,
daß	w8250
Sie	w8251
ohne	w8252
Ge=„nehmhaltung	w8253
<g/>
=
<g/>
„
Sr	w8257
<g/>
.
Königl	w8259
<g/>
.
Majest	w8261
<g/>
.
meines	w8263
<g/>
„
allergnädigsten	w8265
Herrn	w8266
mit	w8267
Dero	w8268
unterhaben=„den	w8269
<g/>
=
<g/>
„
Corpo	w8273
das	w8274
disseitige	w8275
Chur	w8276
<g/>
=
Sächsische	w8278
<g/>
„
Territorium	w8280
nicht	w8281
betretten	w8282
<g/>
,
noch	w8284
einen	w8285
Durch=„marsche	w8286
<g/>
=
<g/>
„
vorzunehmen	w8290
suchen	w8291
werden	w8292
<g/>
:
als	w8294
ha=„be	w8295
<g/>
=
<g/>
„
im	w8299
Gegentheil	w8300
nicht	w8301
verhalten	w8302
wollen	w8303
<g/>
,
<g/>
„
daß	w8306
ich	w8307
in	w8308
solchem	w8309
Fall	w8310
die	w8311
Ordre	w8312
habe	w8313
<g/>
,
<g/>
„
mich	w8316
mit	w8317
meinem	w8318
unterhabenden	w8319
Corp	w8320
einen	w8321
<g/>
„
dergleichen	w8323
eigenwächtigen	w8324
Durch	w8325
<g/>
=
marsch	w8327
zu	w8328
<g/>
„
widersetzen	w8330
<g/>
,
und	w8332
da	w8333
dieser	w8334
mit	w8335
Gewalt	w8336
tententirt	w8337
<g/>
=
</p>
<p id="p81">
<g/>
„
tirk	w8341
werden	w8342
wolte	w8343
<g/>
,
solchen	w8345
mit	w8346
Gewalt	w8347
ab=„zutreiben	w8348
<g/>
=
<g/>
„
<g/>
.
Wannenhers	w8353
ich	w8354
dann	w8355
wider	w8356
alle	w8357
<g/>
„
daraus	w8359
entstehende	w8360
Folgerungen	w8361
hierdurch	w8362
<g/>
„
protestirt	w8364
haben	w8365
will	w8366
<g/>
.
Ansonsten	w8368
aber	w8369
ver=„sichere	w8370
<g/>
=
<g/>
„
<g/>
,
daß	w8375
für	w8376
mein	w8377
Particulier	w8378
Deroselben	w8379
<g/>
„
angenehme	w8381
Dienste	w8382
zu	w8383
erweisen	w8384
<g/>
,
bereit	w8386
<g/>
,
und	w8388
<g/>
„
willig	w8390
seye	w8391
<g/>
,
mit	w8393
gantz	w8394
besonderer	w8395
Hochach=„tung	w8396
<g/>
=
<g/>
„
verharrend	w8400
Ew	w8401
<g/>
.
Ercellentz	w8403
Jm	w8404
Lager	w8405
bey	w8406
Zohn	w8407
<g/>
,
gantz	w8409
ergebenester	w8410
Diener	w8411
den	w8412
26	w8413
<g/>
.
Sept	w8415
<g/>
.
1745	w8417
<g/>
.
J	w8419
<g/>
.
Gr	w8421
<g/>
.
von	w8423
Renard	w8424
<g/>
.
Hoch	w8426
<g/>
=
geboruer	w8428
Graf	w8429
<g/>
,
Jnsonders	w8431
Hoch	w8432
<g/>
=
zuehren=der	w8434
<g/>
=
Herr	w8436
General	w8437
von	w8438
der	w8439
Jnfanterie	w8440
<g/>
.
</p>
<p id="p82">
<g/>
„
Auf	w8443
Ew	w8444
<g/>
.
Excell	w8446
<g/>
.
unter	w8448
heutigem	w8449
Dato	w8450
<g/>
„
durch	w8452
den	w8453
Trompeter	w8454
an	w8455
mich	w8456
abgelassenes	w8457
<g/>
„
geehrtes	w8459
Schreiden	w8460
habe	w8461
die	w8462
Ehre	w8463
in	w8464
Ant=„wort	w8465
<g/>
=
<g/>
„
zu	w8469
melden	w8470
<g/>
,
wie	w8472
ich	w8473
bis	w8474
dato	w8475
keine	w8476
Or=„dre	w8477
<g/>
=
<g/>
„
habe	w8481
<g/>
,
mit	w8483
dem	w8484
unter	w8485
meinem	w8486
Commando	w8487
<g/>
„
marschierenden	w8489
Corpo	w8490
das	w8491
Chur	w8492
<g/>
=
Sächsische	w8494
<g/>
„
Territorium	w8496
zu	w8497
berühren	w8498
<g/>
;
sonsten	w8500
Dieselbe	w8501
<g/>
„
von	w8503
mir	w8504
wol	w8505
können	w8506
persuadirt	w8507
seyn	w8508
<g/>
,
daß	w8510
<g/>
„
alle	w8512
Deroselben	w8513
gewaltsame	w8514
Anstalten	w8515
mich	w8516
<g/>
„
nicht	w8518
würden	w8519
gehindert	w8520
haben	w8521
<g/>
,
meinen	w8523
Or=„dres	w8524
<g/>
=
<g/>
„
ein	w8528
Genügen	w8529
zu	w8530
leisten	w8531
<g/>
.
Hiernächst	w8533
<g/>
„
aber	w8535
versichere	w8536
Dieselbe	w8537
<g/>
,
daß	w8539
vor	w8540
mein	w8541
Par=„ticulier	w8542
<g/>
=
<g/>
„
mir	w8546
allemal	w8547
ein	w8548
grosses	w8549
Vergnügen	w8550
<g/>
„
daraus	w8552
machen	w8553
werde	w8554
<g/>
,
Deroselben	w8556
angeneh=„me	w8557
<g/>
=
<g/>
„
Dienste	w8561
erweisen	w8562
zu	w8563
können	w8564
<g/>
,
der	w8566
ich	w8567
<g/>
„
mit	w8569
ausnehmender	w8570
Hochachtung	w8571
verharre	w8572
</p>
<head id="hl44">
Ew	w8573
<g/>
.
Exellentz	w8575
</head>
<p id="p83">
Jm	w8576
Lager	w8577
bey	w8578
Treuenbrietzen	w8579
<g/>
,
ergeb	w8581
<g/>
.
Diener	w8583
den	w8584
27	w8585
<g/>
.
Sept	w8587
<g/>
.
1745	w8589
<g/>
.
von	w8591
Gesler	w8592
<g/>
.
</p>
<head id="hl45">
Dresden	w8594
6	w8595
<g/>
.
Octob	w8597
<g/>
.
</head>
<p id="p84">
Von	w8599
der	w8600
in	w8601
Böhmen	w8602
bey	w8603
Burkersdorf	w8604
am	w8605
30	w8606
<g/>
.
Sept	w8608
<g/>
.
zwischen	w8610
denen	w8611
Kaiserl	w8612
<g/>
.
und	w8614
Preus=sichen	w8615
<g/>
=
Truppen	w8617
vorgefallenen	w8618
Action	w8619
hat	w8620
man	w8621
nunmehro	w8622
folgende	w8623
unpartheyische	w8624
<g/>
,
und	w8626
sichere	w8627
Nachricht	w8628
<g/>
:
Nachdeme	w8630
Jhro	w8631
Hoch	w8632
<g/>
=
fürstl	w8634
<g/>
.
Durchl	w8636
<g/>
.
der	w8638
Printz	w8639
Carl	w8640
von	w8641
Lothringen	w8642
mit	w8643
denen	w8644
Ge=nerals	w8645
<g/>
=
die	w8647
Gegend	w8648
bey	w8649
Teutsch	w8650
<g/>
=
Praußnitz	w8652
<g/>
,
und	w8654
Sohr	w8655
recognoseiret	w8656
<g/>
,
so	w8658
brache	w8659
die	w8660
gantze	w8661
Kaiserl	w8662
<g/>
.
Armee	w8664
am	w8665
29	w8666
<g/>
.
Sept	w8668
<g/>
.
Nach	w8670
<g/>
=
mittags	w8672
um	w8673
2	w8674
<g/>
.
Uhr	w8676
aus	w8677
ihrem	w8678
bisherigen	w8679
Lager	w8680
auf	w8681
<g/>
,
passirte	w8683
die	w8684
Elbe	w8685
zwischen	w8686
Königshof	w8687
<g/>
,
und	w8689
Werdek	w8690
derge=stalt	w8691
<g/>
=
<g/>
,
daß	w8694
die	w8695
letzte	w8696
Colone	w8697
bey	w8698
vorbesagten	w8699
bey=den	w8700
<g/>
=
Orten	w8702
um	w8703
Mitter	w8704
<g/>
=
nacht	w8706
anlangte	w8707
<g/>
,
und	w8709
wurde	w8710
selbige	w8711
in	w8712
Schlacht	w8713
<g/>
=
Ordnung	w8715
in	w8716
drey	w8717
Linten	w8718
gestellet	w8719
<g/>
.
Die	w8721
Preussen	w8722
wurden	w8723
dessen	w8724
nicht	w8725
eher	w8726
als	w8727
frühe	w8728
gegen	w8729
5	w8730
<g/>
.
Uhr	w8732
am	w8733
30	w8734
<g/>
.
Sept	w8736
<g/>
.
gewahr	w8738
<g/>
,
da	w8740
eine	w8741
ihrer	w8742
Husaren	w8743
<g/>
=
Pa=trouillen	w8745
<g/>
=
jene	w8747
entdekte	w8748
<g/>
,
worüber	w8750
alles	w8751
bey	w8752
ihnen	w8753
in	w8754
Allarm	w8755
gerichte	w8756
<g/>
,
und	w8758
<g/>
,
indeme	w8760
sie	w8761
sich	w8762
unter	w8763
dem	w8764
Feuer	w8765
von	w8766
dem	w8767
Corp	w8768
derer	w8769
Kai=serl	w8770
<g/>
=
<g/>
.
Generals	w8773
<g/>
,
Grafens	w8775
von	w8776
Königseck	w8777
<g/>
,
und	w8779
</p>
<p id="p85">
Hagenbachs	w8780
<g/>
,
so	w8782
die	w8783
dortigen	w8784
Anhöhen	w8785
einge=nommen	w8786
<g/>
=
<g/>
,
formiren	w8789
musten	w8790
<g/>
,
litten	w8792
sie	w8793
dabey	w8794
nicht	w8795
wenig	w8796
<g/>
.
Gegen	w8798
8	w8799
<g/>
.
Uhr	w8801
attaquirte	w8802
nur=gedachtes	w8803
<g/>
=
Corp	w8805
die	w8806
Preussen	w8807
<g/>
,
und	w8809
repoussirte	w8810
diese	w8811
würklich	w8812
mit	w8813
grosser	w8814
Tapferkeit	w8815
<g/>
,
welches	w8817
auch	w8818
einen	w8819
vollkommenen	w8820
Sieg	w8821
ihnen	w8822
<g/>
,
denen	w8824
Kaiserl	w8825
<g/>
.
wurde	w8827
zu	w8828
wege	w8829
gebracht	w8830
haben	w8831
<g/>
,
wo=ferne	w8833
<g/>
=
einige	w8835
ihrer	w8836
Detaschements	w8837
<g/>
,
so	w8839
nach	w8840
de=nen	w8841
<g/>
=
gemachten	w8843
Veranstaltungen	w8844
denen	w8845
Preussen	w8846
in	w8847
den	w8848
Rüken	w8849
fallen	w8850
<g/>
,
und	w8852
andere	w8853
Unterneh=mungen	w8854
<g/>
=
<g/>
,
ausführen	w8857
sollen	w8858
<g/>
,
an	w8860
gehörigen	w8861
Orten	w8862
zu	w8863
rechter	w8864
Zeit	w8865
angelanget	w8866
wären	w8867
<g/>
,
oder	w8869
wegen	w8870
derer	w8871
vorgefundenen	w8872
Hindernisse	w8873
die	w8874
Ordres	w8875
zeitlich	w8876
erhalten	w8877
<g/>
,
und	w8879
derer	w8880
gemachten	w8881
Veran=staltungen	w8882
<g/>
=
gemäß	w8884
eintreffen	w8885
können	w8886
<g/>
,
und	w8888
wann	w8889
zugleich	w8890
die	w8891
Kaiserl	w8892
<g/>
.
Cavallerie	w8894
von	w8895
dem	w8896
linken	w8897
Flügel	w8898
avanciret	w8899
<g/>
,
nicht	w8901
aber	w8902
von	w8903
dem	w8904
starken	w8905
Feuer	w8906
<g/>
,
so	w8908
die	w8909
Preussen	w8910
