<doc id="wr_1761-04-29" attrs="word" year="1761" month="04" day="29" corpus="2">
<head id="h2_d548e2600">
Londen	w1_d548e2604
der	w7_d548e3037
Ad	w9_d548e3040
miral	w1_d548e3045
Hawke	w3_d548e3048
dieselbe	w5_d548e3051
commandiren.	w7_d548e3054
Die	w9_d548e3057
Transport=schiffe	w1_d548e3063
sollen	w3_d548e3066
sich	w5_d548e3069
in	w7_d548e3072
denen	w9_d548e3075
Dü	w11_d548e3078
nen	w1_d548e3083
versammlen,	w3_d548e3086
und	w5_d548e3089
sodann	w7_d548e3092
nach	w9_d548e3095
Ports	w11_d548e3098
mouth	w1_d548e3103
gebracht	w3_d548e3106
werden,	w5_d548e3109
woselbst,	w7_d548e3112
und	w9_d548e3115
in	w11_d548e3118
denen	w1_d548e3123
andern	w3_d548e3126
benachbarten	w5_d548e3129
Häfen	w7_d548e3132
der	w9_d548e3135
Sam	w11_d548e3138
mel=platz	w1_d548e3144
der	w3_d548e3147
Trupen	w5_d548e3150
ist,	w7_d548e3153
die	w9_d548e3156
sich	w11_d548e3159
von	w13_d548e3163
allen	w15_d548e3166
Seiten	w1_d548e3171
her	w3_d548e3174
in	w5_d548e3177
Marsch	w7_d548e3180
setzen	w9_d548e3183
sollen,	w11_d548e3186
um	w13_d548e3190
sich,	w15_d548e3193
sobald	w1_d548e3198
die	w3_d548e3201
Flotte	w5_d548e3204
bereit,	w7_d548e3207
einschiffen	w9_d548e3210
zu	w11_d548e3213
kön	w13_d548e3217
nen.	w1_d548e3222
Der	w3_d548e3225
König	w5_d548e3228
wird	w7_d548e3231
die	w9_d548e3234
commandirende	w11_d548e3237
Officiers	w1_d548e3243
nächstens	w3_d548e3246
ernennen.	w5_d548e3249
Man	w7_d548e3252
spricht	w9_d548e3255
auch	w1_d548e3260
von	w3_d548e3263
einer	w5_d548e3266
noch	w7_d548e3269
andern	w9_d548e3272
Expedition,	w11_d548e3275
de	w13_d548e3279
ren	w1_d548e3284
Bestimmung	w3_d548e3287
noch	w5_d548e3290
zur	w7_d548e3293
Zeil	w9_d548e3296
ein	w11_d548e3299
uner	w13_d548e3303
gründliches	w1_d548e3308
Geheinmüß	w3_d548e3311
ist.	w5_d548e3314
</p>
<p id="p8_d548e3317">
Eine	w1_d548e3321
von	w3_d548e3324
dem	w5_d548e3327
Chef	w7_d548e3330
d'Escadre	w9_d548e3333
Keppel	w11_d548e3336
nach	w1_d548e3341
Portsmeut	w3_d548e3344
abgefertigte	w5_d548e3347
Corpette	w7_d548e3350
hast	w9_d548e3353
die	w1_d548e3358
Nachricht	w3_d548e3361
von	w5_d548e3364
glücklicher	w7_d548e3367
Arkunft	w9_d548e3370
der	w11_d548e3373
Flotte	w1_d548e3379
in	w3_d548e3382
der	w5_d548e3385
Bay	w7_d548e3388
von	w9_d548e3391
Quiberon	w11_d548e3394
mitgebracht	w13_d548e3398
</p>
<p id="p14_d548e3412">
Man	w1_d548e3416
wird	w3_d548e3419
ihm	w5_d548e3422
daselbst	w7_d548e3425
die	w9_d548e3428
schwere	w11_d548e3431
Artil	w13_d548e3435
lerie,	w1_d548e3440
noch	w3_d548e3443
2.	w5_d548e3446
Regimenter	w7_d548e3449
Jnfanterie,	w9_d548e3452
und	w11_d548e3455
das	w1_d548e3460
Regiment	w3_d548e3463
leichter	w5_d548e3466
Reuter	w7_d548e3469
von	w9_d548e3472
Bourgogne	w11_d548e3475
nachschicken.	w1_d548e3481
Erstere	w3_d548e3484
sind	w5_d548e3487
schon	w7_d548e3490
eingeschift,	w9_d548e3493
und	w1_d548e3498
letzteres	w3_d548e3501
ist	w5_d548e3504
zu	w7_d548e3507
gleichem	w9_d548e3510
Endzweck	w11_d548e3513
im	w13_d548e3517
Marsch.	w1_d548e3522
</p>
<head id="h2_d548e3528">
Hanover	w1_d548e3532
10.	w3_d548e3535
April.	w5_d548e3538
</head>
<p id="p4_d548e3541">
Gestern	w1_d548e3545
ist	w3_d548e3548
eine	w5_d548e3551
Compagnie	w7_d548e3554
unsriger	w9_d548e3557
Jä	w11_d548e3560
ger,	w1_d548e3565
so	w3_d548e3568
gegen	w5_d548e3571
Französische	w7_d548e3574
Kriegsgefan	w9_d548e3577
gene	w1_d548e3582
ausgewechselt	w3_d548e3585
worden,	w5_d548e3588
alhier	w7_d548e3591
ange	w9_d548e3594
langet,	w1_d548e3600
sie	w3_d548e3603
werden	w5_d548e3606
nun	w7_d548e3609
eilfertigst	w9_d548e3612
mit	w11_d548e3615
neuen	w13_d548e3619
mershausen;	w15_d548e3622
Mecklenburg,	w17_d548e3625
Quernheim	w19_d548e3628
Waffen	w1_d548e3633
und	w3_d548e3636
allem,	w5_d548e3639
was	w7_d548e3642
sie	w9_d548e3645
sonsten	w11_d548e3648
nöhtig	w13_d548e3652
haben,	w1_d548e3657
versehen.	w3_d548e3660
Die	w5_d548e3663
Abreise	w7_d548e3666
des	w9_d548e3669
Mi	w11_d548e3672
lords	w1_d548e3677
Granby	w3_d548e3680
nacher	w5_d548e3683
Londen,	w7_d548e3686
und	w9_d548e3689
die	w11_d548e3692
Stille,	w13_d548e3696
so	w1_d548e3702
die	w3_d548e3705
Armeen	w5_d548e3708
einige	w7_d548e3711
Zeit	w9_d548e3714
her	w11_d548e3717
beobachtet,	w13_d548e3721
ha	w15_d548e3724
ben	w1_d548e3729
Anlaß	w3_d548e3732
gegeben,	w5_d548e3735
daß	w7_d548e3738
sich	w9_d548e3741
das	w11_d548e3744
Gerücht	w13_d548e3748
von	w1_d548e3753
einem	w3_d548e3756
Waffen=stillstand	w5_d548e3759
verbreitet,	w7_d548e3762
dieser	w1_d548e3767
Ruf	w3_d548e3770
ist	w5_d548e3773
aber	w7_d548e3776
falsch,	w9_d548e3779
und	w11_d548e3782
daß	w13_d548e3786
die	w15_d548e3789
Operationen	w1_d548e3795
auf	w3_d548e3798
beyden	w5_d548e3801
Seiten	w7_d548e3804
aufgehö	w9_d548e3807
ret,	w1_d548e3812
und	w3_d548e3815
die	w5_d548e3818
Heere	w7_d548e3821
die	w9_d548e3824
Cantonirungs	w11_d548e3827
quartiere	w1_d548e3832
beziehen,	w3_d548e3835
ist	w5_d548e3838
bloß	w7_d548e3841
der	w9_d548e3844
Mangel	w11_d548e3847
an	w13_d548e3851
Lebens=mitteln	w1_d548e3856
und	w3_d548e3859
Fourage	w5_d548e3862
schuld.	w7_d548e3865
Seit	w9_d548e3868
15.	w1_d548e3874
Tagen	w3_d548e3877
haben	w5_d548e3880
wir	w7_d548e3883
bis	w9_d548e3886
1000.	w11_d548e3889
Pferde	w13_d548e3893
verloren,	w1_d548e3898
ja	w3_d548e3901
man	w5_d548e3904
ware	w7_d548e3907
so	w9_d548e3910
gar	w11_d548e3913
bemüßiget,	w13_d548e3917
eine	w1_d548e3922
Menge	w3_d548e3925
Häuser	w5_d548e3928
abzudecken,	w7_d548e3931
um	w9_d548e3934
mit	w11_d548e3937
diesem	w1_d548e3942
Stroh	w3_d548e3945
die	w5_d548e3948
Pferde	w7_d548e3951
zu	w9_d548e3954
futtern.	w11_d548e3957
Die	w13_d548e3961
Magazin	w1_d548e3967
sind	w3_d548e3970
auf	w5_d548e3973
beyden	w7_d548e3976
Seiten	w9_d548e3979
sehr	w11_d548e3982
schlecht	w13_d548e3986
versehen,	w1_d548e3991
weil	w3_d548e3994
man	w5_d548e3997
sich	w7_d548e4000
Mühe	w9_d548e4003
gegeben,	w11_d548e4006
einander	w1_d548e4011
dieselbe	w3_d548e4014
zu	w5_d548e4017
verwüsten.	w7_d548e4020
Alle	w9_d548e4023
Ge	w11_d548e4026
genden,	w1_d548e4031
wo	w3_d548e4034
die	w5_d548e4037
Armeen	w7_d548e4040
stehen,	w9_d548e4043
sind	w11_d548e4046
mit	w13_d548e4050
Kranken,	w1_d548e4056
und	w3_d548e4059
Verwundeten	w5_d548e4062
angefüllet,	w7_d548e4065
und	w9_d548e4068
weilen	w1_d548e4073
die	w3_d548e4076
meisten	w5_d548e4079
sehr	w7_d548e4082
gefährlich	w9_d548e4085
darnieder	w11_d548e4088
ligen,	w1_d548e4093
daß	w3_d548e4096
man	w5_d548e4099
sie	w7_d548e4102
an	w9_d548e4105
kein	w11_d548e4108
bequemeres	w13_d548e4112
Ort	w15_d548e4115
bringen	w1_d548e4120
kan,	w3_d548e4123
so	w5_d548e4126
sterben	w7_d548e4129
mehr,	w9_d548e4132
als	w11_d548e4135
man	w13_d548e4139
aufzubringen	w1_d548e4145
im	w3_d548e4148
Stande	w5_d548e4151
ist.	w7_d548e4154
</p>
<p id="p6_d548e4157">
Man	w1_d548e4161
siehet	w3_d548e4164
nunmehro	w5_d548e4167
folgendes	w7_d548e4170
Ver	w9_d548e4173
zeichnüß	w1_d548e4178
der	w3_d548e4181
Cantonirungs=quartire	w5_d548e4184
der	w7_d548e4187
Al	w9_d548e4190
liirten	w1_d548e4195
Haupt=armee.	w3_d548e4198
Das	w5_d548e4201
Regiment	w7_d548e4204
von	w9_d548e4207
Dreves	w1_d548e4213
nämlich,	w3_d548e4216
cantoniret	w5_d548e4219
zu	w7_d548e4222
Eberschütz	w9_d548e4225
und	w1_d548e4230
Mutenhagen;	w3_d548e4233
Schulenburg	w5_d548e4236
zu	w7_d548e4239
Sielen;	w9_d548e4242
Plesse	w1_d548e4247
zu	w3_d548e4250
Trendelburg;	w5_d548e4253
la	w7_d548e4256
Chevallerie	w9_d548e4259
zu	w11_d548e4262
Deissel;	w1_d548e4267
Wreden	w3_d548e4270
zu	w5_d548e4273
Helmershausen;	w7_d548e4276
Ot	w9_d548e4279
ten	w1_d548e4285
zu	w3_d548e4288
Herstelle;	w5_d548e4291
Zastrow	w7_d548e4294
zu	w9_d548e4297
Carlshaven;	w11_d548e4300
</p>
<p id="p8_d548e4303">
Scheither	w1_d548e4307
zu	w3_d548e4310
Biehnde;	w5_d548e4313
Bischhausen	w7_d548e4316
und	w9_d548e4319
Malsburg	w1_d548e4324
zu	w3_d548e4327
Grossen=Eder	w5_d548e4330
und	w7_d548e4333
Eisen;	w9_d548e4336
Rieben,	w1_d548e4341
Waldhausen,	w3_d548e4344
Wangenheim	w5_d548e4347
und	w7_d548e4350
Jüngermann	w1_d548e4356
zu	w3_d548e4359
Lauenförde	w5_d548e4362
und	w7_d548e4365
Wirgensen;	w9_d548e4368
Post	w1_d548e4373
zu	w3_d548e4376
Biehude;	w5_d548e4379
Ahlefeld	w7_d548e4382
zu	w9_d548e4385
Harbrügge;	w11_d548e4388
Bock	w1_d548e4393
zu	w3_d548e4396
Langenthal;	w5_d548e4399
Schaumburg	w7_d548e4402
zu	w9_d548e4405
Deis.	w11_d548e4408
sel;	w1_d548e4413
Wutgenau	w3_d548e4416
zu	w5_d548e4419
Sielen;	w7_d548e4422
Mannsbach	w9_d548e4425
zu	w11_d548e4428
Eberschütz;	w1_d548e4434
Gilse	w3_d548e4437
zu	w5_d548e4440
Bodendyck;	w7_d548e4443
das	w9_d548e4446
Leib	w11_d548e4449
regiment	w1_d548e4454
zu	w3_d548e4457
Klein=Eder;	w5_d548e4460
Wurm	w7_d548e4463
zu	w9_d548e4466
Tren	w11_d548e4469
delburg;	w1_d548e4474
Stammer	w3_d548e4477
und	w5_d548e4480
Redecker	w7_d548e4483
zu	w9_d548e4486
Hel	w11_d548e4489
Einsiedel	w1_d548e4494
und	w3_d548e4497
die	w5_d548e4500
Carabiniers	w7_d548e4503
zu	w9_d548e4506
Jacobs	w11_d548e4509
berg	w1_d548e4515
und	w3_d548e4518
Dalhausen;	w5_d548e4521
Stockhausen	w7_d548e4524
zu	w9_d548e4527
Hau	w11_d548e4530
de;	w1_d548e4535
die	w3_d548e4538
Braunschweigischen	w5_d548e4541
Jäger	w7_d548e4544
und	w9_d548e4547
Hu	w11_d548e4550
saren	w1_d548e4555
zu	w3_d548e4558
Gottsbühren	w5_d548e4561
und	w7_d548e4564
Sappenburg.	w9_d548e4567
</p>
<head id="h2_d548e4573">
Versailles	w1_d548e4577
9.	w3_d548e4580
April.	w5_d548e4583
</head>
<p id="p4_d548e4586">
Der	w1_d548e4590
15.	w3_d548e4593
dieses	w5_d548e4596
ist	w7_d548e4599
gewiß	w9_d548e4602
zum	w11_d548e4605
Aufbruch	w13_d548e4609
des	w1_d548e4614
Fürsten	w3_d548e4617
von	w5_d548e4620
Soubise	w7_d548e4623
an	w9_d548e4626
den	w11_d548e4629
Nieder	w13_d548e4633
rhein	w1_d548e4638
bestimmet.	w3_d548e4641
Unter	w5_d548e4644
ihm	w7_d548e4647
stehet	w9_d548e4650
folgen	w11_d548e4653
de	w1_d548e4659
hohe	w3_d548e4662
Generalität:	w5_d548e4665
I.	w1_d548e4670
Herren	w3_d548e4673
General=leutenants:	w5_d548e4676
</p>
<p id="p6_d548e4679">
Die	w1_d548e4683
Herren:	w3_d548e4686
1.)	w5_d548e4689
von	w7_d548e4692
Chevert;	w9_d548e4695
2.)	w11_d548e4698
dün	w13_d548e4702
Mesnil;	w1_d548e4707
3.)	w3_d548e4710
der	w5_d548e4713
Fürst	w7_d548e4716
von	w9_d548e4719
Croy;	w11_d548e4722
4.)	w13_d548e4726
von	w15_d548e4729
Fougeres;	w1_d548e4734
5.)	w3_d548e4737
von	w5_d548e4740
la	w7_d548e4743
Sone;	w9_d548e4746
6.)	w11_d548e4749
von	w13_d548e4753
Brancas;	w1_d548e4759
7.)	w3_d548e4762
von	w5_d548e4765
St.	w7_d548e4768
Chamans;	w9_d548e4771
8.)	w11_d548e4774
der	w13_d548e4778
Prinz	w1_d548e4783
von	w3_d548e4786
Conde;	w5_d548e4789
9.)	w7_d548e4792
von	w9_d548e4795
Castries;	w11_d548e4798
10.)	w1_d548e4803
von	w3_d548e4806
Montboister;	w5_d548e4809
11.)	w7_d548e4812
von	w9_d548e4815
Segur;	w11_d548e4818
12.)	w1_d548e4823
von	w3_d548e4826
Castella;	w5_d548e4829
13.)	w7_d548e4832
von	w9_d548e4835
Voyer	w11_d548e4838
14.)	w1_d548e4844
von	w3_d548e4847
Mailly;	w5_d548e4850
15.)	w7_d548e4853
von	w9_d548e4856
Landreville	w11_d548e4859
16.)	w1_d548e4864
von	w3_d548e4867
Andlau;	w5_d548e4870
17.)	w7_d548e4873
von	w9_d548e4876
Beausobre;	w11_d548e4879
18.)	w1_d548e4884
von	w3_d548e4887
la	w5_d548e4890
Salle;	w7_d548e4893
19.)	w9_d548e4896
von	w11_d548e4899
la	w13_d548e4903
Lüzerne;	w15_d548e4906
10.)	w1_d548e4911
von	w3_d548e4914
la	w5_d548e4917
Ferriere;	w7_d548e4920
21.)	w9_d548e4923
von	w11_d548e4926
Vogue.	w13_d548e4930
II.	w1_d548e4936
Herren	w3_d548e4939
Marechaux	w5_d548e4942
de	w7_d548e4945
Camp.	w9_d548e4948
</p>
<p id="p8_d548e4951">
Die	w1_d548e4955
Herren:	w3_d548e4958
1.)	w5_d548e4961
von	w7_d548e4964
Aubigny;	w9_d548e4967
2.)	w11_d548e4970
von	w13_d548e4974
Maugiron;	w1_d548e4979
3.)	w3_d548e4982
von	w5_d548e4985
Apchon;	w7_d548e4988
4.)	w9_d548e4991
von	w11_d548e4994
Bourdet;	w1_d548e4999
5.)	w3_d548e5002
von	w5_d548e5005
Cursay;	w7_d548e5008
6.)	w9_d548e5011
von	w11_d548e5014
Be	w13_d548e5018
zons;	w1_d548e5024
7.)	w3_d548e5027
der	w5_d548e5030
Herzog	w7_d548e5033
von	w9_d548e5036
Fronsac;	w11_d548e5039
8)	w13_d548e5043
der	w15_d548e5046
Prinz	w1_d548e5051
von	w3_d548e5054
Rochefort;	w5_d548e5057
9)	w7_d548e5060
von	w9_d548e5063
Chatelet;	w11_d548e5066
10.)	w1_d548e5071
von	w3_d548e5074
la	w5_d548e5077
Tour=dü=pin;	w7_d548e5080
11.)	w9_d548e5083
von	w11_d548e5086
Ro	w13_d548e5090
quepine;	w1_d548e5095
12.)	w3_d548e5098
von	w5_d548e5101
Beusenwald;	w7_d548e5104
13.	w9_d548e5107
von	w11_d548e5110
Bissy;	w1_d548e5116
14.)	w3_d548e5119
von	w5_d548e5122
Perigard;	w7_d548e5125
15)	w9_d548e5128
von	w11_d548e5131
Gros	w13_d548e5135
sier;	w1_d548e5140
16.)	w3_d548e5143
von	w5_d548e5146
Langeron;	w7_d548e5149
17.)	w9_d548e5152
von	w11_d548e5155
Lügeac:	w13_d548e5159
</p>
<p id="p14_d548e5173">
18.)	w1_d548e5177
von	w3_d548e5180
Jnvilliers;	w5_d548e5183
19.)	w7_d548e5186
von	w9_d548e5189
Blary;	w11_d548e5192
20.)	w1_d548e5197
von	w3_d548e5200
Thiard;	w5_d548e5203
21.)	w7_d548e5206
von	w9_d548e5209
Melfort;	w11_d548e5212
22)	w1_d548e5217
der	w3_d548e5220
Prinz	w5_d548e5223
von	w7_d548e5226
Rohan;	w9_d548e5229
23.)	w11_d548e5232
von	w13_d548e5236
Cor	w15_d548e5239
millon;	w1_d548e5245
24.)	w3_d548e5248
der	w5_d548e5251
Herzog	w7_d548e5254
von	w9_d548e5257
Corigny;	w11_d548e5260
25.)	w1_d548e5265
von	w3_d548e5268
Brehant;	w5_d548e5271
26.)	w7_d548e5274
von	w9_d548e5277
Wurmser;	w11_d548e5280
27.)	w1_d548e5285
der	w3_d548e5288
Graf	w5_d548e5291
von	w7_d548e5294
Turpin.	w9_d548e5297
</p>
<head id="h2_d548e5303">
Coppenhagen	w1_d548e5307
8.	w3_d548e5310
April.	w5_d548e5313
</head>
<p id="p4_d548e5316">
Die	w1_d548e5320
2.	w3_d548e5323
hiesige	w5_d548e5326
geworbene	w7_d548e5329
Bataillons	w9_d548e5332
von	w11_d548e5335
Cron=prinz	w1_d548e5340
und	w3_d548e5343
Hollstein,	w5_d548e5346
haben	w7_d548e5349
die	w9_d548e5352
letzte	w11_d548e5355
Ordre	w1_d548e5360
zum	w3_d548e5363
Marsch	w5_d548e5366
nach	w7_d548e5369
Hollstein	w9_d548e5372
ins	w11_d548e5375
Cam	w13_d548e5379
pement	w1_d548e5385
erhalten.	w3_d548e5388
Die	w5_d548e5391
hiesige	w7_d548e5394
Nordische	w9_d548e5397
samt	w1_d548e5402
den	w3_d548e5405
Dänischen	w5_d548e5408
National=greuadiers,	w7_d548e5411
welche	w1_d548e5416
mit	w3_d548e5419
denen	w5_d548e5422
von	w7_d548e5425
den	w9_d548e5428
sämmtlichen	w11_d548e5431
ge	w13_d548e5435
worbenen	w1_d548e5440
in	w3_d548e5443
8.	w5_d548e5446
Bataillons	w7_d548e5449
und	w9_d548e5452
32.	w11_d548e5455
Com	w13_d548e5459
pagnien	w1_d548e5465
vertheilet	w3_d548e5468
werden,	w5_d548e5471
und	w7_d548e5474
die	w9_d548e5477
ein	w11_d548e5480
be	w13_d548e5484
sonderes	w1_d548e5489
Corps	w3_d548e5492
formiren	w5_d548e5495
sollen,	w7_d548e5498
werden	w9_d548e5501
zu	w11_d548e5504
gleicher	w1_d548e5509
Zeit	w3_d548e5512
dahin	w5_d548e5515
aufbrechen.	w7_d548e5518
Ein	w9_d548e5521
jedes	w11_d548e5524
dieser	w1_d548e5529
Bataillons	w3_d548e5532
und	w5_d548e5535
Compagnien	w7_d548e5538
hat	w9_d548e5541
sei	w11_d548e5544
nen	w1_d548e5550
eigenen	w3_d548e5553
Chef	w5_d548e5556
und	w7_d548e5559
Subalternen	w9_d548e5562
erhal	w11_d548e5565
ten,	w1_d548e5570
welche	w3_d548e5573
zwar	w5_d548e5576
eine	w7_d548e5579
Zulage	w9_d548e5582
und	w11_d548e5585
Besol	w13_d548e5589
dung,	w1_d548e5594
als	w3_d548e5597
solche	w5_d548e5600
bekommen,	w7_d548e5603
jedoch	w9_d548e5606
in	w11_d548e5609
ih	w13_d548e5613
ren	w1_d548e5618
Nummern	w3_d548e5621
stehen	w5_d548e5624
bleiben,	w7_d548e5627
und	w9_d548e5630
nach	w11_d548e5633
geendigten	w1_d548e5639
Cantonirungen,	w3_d548e5642
wieder	w5_d548e5645
nach	w7_d548e5648
ih	w9_d548e5651
ren	w1_d548e5656
Compagnien	w3_d548e5659
sich	w5_d548e5662
begeben	w7_d548e5665
müssen.	w9_d548e5668
</p>
<head id="h2_d548e5675">
Paris	w1_d548e5679
12.	w3_d548e5682
April.	w5_d548e5685
</head>
<p id="p4_d548e5688">
Der	w1_d548e5692
König	w3_d548e5695
begnädigte	w5_d548e5698
den	w7_d548e5701
Hrn.	w9_d548e5704
Mar	w11_d548e5707
quis	w1_d548e5712
von	w3_d548e5715
Rouge,	w5_d548e5718
der	w7_d548e5721
als	w9_d548e5724
Commandant	w11_d548e5727
Marburg	w1_d548e5732
so	w3_d548e5735
tapfer	w5_d548e5738
vertheidigte,	w7_d548e5741
mit	w9_d548e5744
der	w11_d548e5747
Statthalterschaft	w1_d548e5753
von	w3_d548e5756
Givet	w5_d548e5759
und	w7_d548e5762
Charle	w9_d548e5765
mont.	w1_d548e5770
Das	w3_d548e5773
durch	w5_d548e5776
den	w7_d548e5779
Abgang	w9_d548e5782
des	w11_d548e5785
Hrn.	w13_d548e5789
Grafen	w1_d548e5794
von	w3_d548e5797
Turpin	w5_d548e5800
ledige	w7_d548e5803
Hussarenregi	w9_d548e5806
ment,	w1_d548e5811
erhielte	w3_d548e5814
der	w5_d548e5817
Obriste	w7_d548e5820
des	w9_d548e5823
Regiments	w11_d548e5826
von	w1_d548e5832
la	w3_d548e5835
Marche,	w5_d548e5838
Hr.	w7_d548e5841
Graf	w9_d548e5844
von	w11_d548e5847
Chauborant.	w13_d548e5851
Da	w1_d548e5856
der	w3_d548e5859
Herr	w5_d548e5862
Marquls	w7_d548e5865
von	w9_d548e5868
Cambis,	w11_d548e5871
Mare	w13_d548e5875
chall	w1_d548e5880
de	w3_d548e5883
Camp	w5_d548e5886
wurde,	w7_d548e5889
empfieng	w9_d548e5892
der	w11_d548e5895
Herr	w13_d548e5899
Graf	w1_d548e5904
von	w3_d548e5907
Coigny	w5_d548e5910
das	w7_d548e5913
Reiter=regiment	w9_d548e5916
von	w11_d548e5919
Bourbon;	w1_d548e5925
das	w3_d548e5928
Regiment	w5_d548e5931
von	w7_d548e5934
Dauphin	w9_d548e5937
aber,	w1_d548e5942
so	w3_d548e5945
der	w5_d548e5948
Hr.	w7_d548e5951
Marquis	w9_d548e5954
von	w11_d548e5957
Hervilly	w13_d548e5961
von	w1_d548e5966
Canisy	w3_d548e5969
aufgab,	w5_d548e5972
wurde	w7_d548e5975
dem	w9_d548e5978
Ritter	w11_d548e5981
von	w13_d548e5985
Loste	w1_d548e5990
inges	w1_d548e5996
von	w3_d548e5999
St.	w5_d548e6002
Albert	w7_d548e6005
zu	w9_d548e6008
theil.	w11_d548e6011
Sei	w13_d548e6015
ne	w1_d548e6020
Königl.	w3_d548e6023
Majest.	w5_d548e6026
geruheten	w7_d548e6029
auch,	w9_d548e6032
wegen	w11_d548e6035
der	w1_d548e6040
den	w3_d548e6043
21.	w5_d548e6046
Martii	w7_d548e6049
bey	w9_d548e6052
Grünberg	w11_d548e6055
erwiese	w13_d548e6059
nen	w1_d548e6064
Tapferkeit,	w3_d548e6067
die	w5_d548e6070
folgende	w7_d548e6073
Herren	w9_d548e6076
zu	w11_d548e6079
</p>
<p id="p6_d548e6082">
Brigadiers	w1_d548e6086
zu	w3_d548e6089
ernennen:	w5_d548e6092
Den	w7_d548e6095
Dragoner	w9_d548e6098
Obrist=leutenant	w1_d548e6103
von	w3_d548e6106
la	w5_d548e6109
Ferronaye,	w7_d548e6112
Herrn	w9_d548e6115
von	w1_d548e6120
Souvigny,	w3_d548e6123
den	w5_d548e6126
Obristen	w7_d548e6129
der	w9_d548e6132
Freywil	w11_d548e6135
ligen	w1_d548e6141
von	w3_d548e6144
Austrasten,	w5_d548e6147
Herrn	w7_d548e6150
von	w9_d548e6153
Vignol	w11_d548e6156
les;	w1_d548e6161
den	w3_d548e6164
Hauptmann	w5_d548e6167
der	w7_d548e6170
Königl.	w9_d548e6173
Legion,	w11_d548e6176
Herrn	w1_d548e6181
von	w3_d548e6184
St.	w5_d548e6187
Victor.	w7_d548e6190
Dieser	w9_d548e6193
letztere	w11_d548e6196
er	w13_d548e6200
hielte	w1_d548e6205
auch	w3_d548e6208
den	w5_d548e6211
Rang	w7_d548e6214
