<doc id="wr_1760-06-21" attrs="word" year="1760" month="06" day="21" corpus="2">
<head id="h2_d460e3483">
man	w3_d460e3764
selbige	w5_d460e3767
friedfertig	w7_d460e3770
zu	w9_d460e3773
seyn.	w11_d460e3776
Man	w1_d460e3781
spricht	w3_d460e3784
auch	w5_d460e3787
hier	w7_d460e3790
wieder	w9_d460e3793
stark	w11_d460e3796
von	w13_d460e3800
Frieden,	w1_d460e3805
und	w3_d460e3808
bekräftiget	w5_d460e3811
so	w7_d460e3814
gar	w9_d460e3817
die	w11_d460e3820
Sache	w13_d460e3824
mit	w1_d460e3830
Umständen,	w3_d460e3833
z.	w5_d460e3836
E.	w7_d460e3839
den	w9_d460e3842
Gegen=befehl	w11_d460e3845
den	w13_d460e3849
die	w1_d460e3854
Trupen	w3_d460e3857
erhalten,	w5_d460e3860
so	w7_d460e3863
sich	w9_d460e3866
in	w11_d460e3869
dieser	w13_d460e3873
Woche	w15_d460e3876
i	w1_d460e3881
Masch	w3_d460e3884
setzen	w5_d460e3887
sollen.	w7_d460e3890
Man	w9_d460e3893
versichert	w11_d460e3896
setner,	w1_d460e3901
daß	w3_d460e3904
der	w5_d460e3907
Französische	w7_d460e3910
Hof	w9_d460e3913
den	w11_d460e3916
unse	w13_d460e3920
rigen	w1_d460e3926
benachrichtiget,	w3_d460e3929
daß	w5_d460e3932
die	w7_d460e3935
von	w9_d460e3938
Spanien	w11_d460e3941
</p>
<p id="p6_d460e3944">
nach	w1_d460e3948
England,	w3_d460e3951
und	w5_d460e3954
von	w7_d460e3957
dar	w9_d460e3960
wieder	w11_d460e3963
nach	w13_d460e3967
Spanien	w1_d460e3972
lauffende	w3_d460e3975
Post=paquete	w5_d460e3978
wöchentlich	w7_d460e3981
zweymal,	w1_d460e3986
wie	w3_d460e3989
zu	w5_d460e3992
Friedens=zeiten,	w7_d460e3995
ungehin	w9_d460e3998
dert	w1_d460e4004
durch	w3_d460e4007
das	w5_d460e4010
Königreich	w7_d460e4013
Frankreich	w9_d460e4016
paßi	w11_d460e4019
ren	w1_d460e4024
könten.	w3_d460e4027
Jnzwischen	w5_d460e4030
hat	w7_d460e4033
der	w9_d460e4036
Herr	w11_d460e4039
Graf	w13_d460e4043
von	w1_d460e4048
Fuentes,	w3_d460e4051
bis	w5_d460e4054
er	w7_d460e4057
Gelegenheit	w9_d460e4060
findet,	w11_d460e4063
bequem	w1_d460e4068
zu	w3_d460e4071
logiren,	w5_d460e4074
3.	w7_d460e4077
Häuser	w9_d460e4080
für	w11_d460e4083
sich,	w13_d460e4087
seine	w15_d460e4090
Famille,	w1_d460e4096
und	w3_d460e4099
seine	w5_d460e4102
Domestiquen	w7_d460e4105
gemietet.	w9_d460e4108
</p>
<p id="p8_d460e4111">
Ein	w1_d460e4115
kleines	w3_d460e4118
Kriegs=schif	w5_d460e4121
die	w7_d460e4124
Fleißige	w9_d460e4127
ge	w11_d460e4130
nannt,	w1_d460e4135
ist	w3_d460e4138
nach	w5_d460e4141
einer	w7_d460e4144
7.	w9_d460e4147
Monat	w11_d460e4150
daurenden	w13_d460e4154
Reise	w1_d460e4159
endlich	w3_d460e4162
von	w5_d460e4165
Madraß	w7_d460e4168
zu	w9_d460e4171
Limerick	w11_d460e4174
in	w13_d460e4178
Jrrland	w1_d460e4184
angelanget,	w3_d460e4187
wessen	w5_d460e4190
Capitain	w7_d460e4193
gleich	w9_d460e4196
nach	w1_d460e4201
der	w3_d460e4204
beschehenen	w5_d460e4207
Ankunft	w7_d460e4210
seine	w9_d460e4213
aufge	w11_d460e4216
habte	w1_d460e4221
Depeschen	w3_d460e4224
der	w5_d460e4227
Regierung	w7_d460e4230
und	w9_d460e4233
der	w11_d460e4236
Jn	w13_d460e4240
dianischen	w1_d460e4245
Compagnie	w3_d460e4248
abgegeben.	w5_d460e4251
Diese	w7_d460e4254
Depeschen	w1_d460e4260
enthielten	w3_d460e4263
auch	w5_d460e4266
unter	w7_d460e4269
andern	w9_d460e4272
ei	w11_d460e4275
nen	w1_d460e4280
ausführlichen	w3_d460e4283
Bericht	w5_d460e4286
eines	w7_d460e4289
bey	w9_d460e4292
Pon	w11_d460e4295
dichery	w1_d460e4300
den	w3_d460e4303
10.	w5_d460e4306
Sept.	w7_d460e4309
zwischen	w9_d460e4312
der	w11_d460e4315
Escadre	w13_d460e4319
des	w1_d460e4324
Vice=admirals	w3_d460e4327
Porock	w5_d460e4330
und	w7_d460e4333
derjenigen	w9_d460e4336
des	w1_d460e4342
Herrn	w3_d460e4345
d'Ache	w5_d460e4348
vorgefallenen	w7_d460e4351
See	w9_d460e4354
ne	w11_d460e4357
</p>
<p id="p12_d460e4363">
fechts.	w1_d460e4367
Es	w3_d460e4370
ware	w5_d460e4373
2.	w7_d460e4376
Uhr	w9_d460e4379
und	w11_d460e4382
10.	w13_d460e4386
Minu	w15_d460e4389
ten	w1_d460e4394
als	w3_d460e4397
diese	w5_d460e4400
beyde	w7_d460e4403
Escadren	w9_d460e4406
mit	w11_d460e4409
vieler	w13_d460e4413
Leb	w15_d460e4416
haftigkeit	w1_d460e4421
auf	w3_d460e4424
einander	w5_d460e4427
stiessen,	w7_d460e4430
und	w9_d460e4433
es	w11_d460e4436
wurde	w1_d460e4442
so	w3_d460e4445
lange	w5_d460e4448
gefochten,	w7_d460e4451
bis	w9_d460e4454
endlichen	w11_d460e4457
10.	w13_d460e4461
Minuten	w1_d460e4466
nach	w3_d460e4469
4.	w5_d460e4472
Uhr	w7_d460e4475
die	w9_d460e4478
Französische	w11_d460e4481
zum	w13_d460e4485
Weichen	w1_d460e4490
gezwungen	w3_d460e4493
worden.	w5_d460e4496
Der	w7_d460e4499
Brief,	w9_d460e4502
so	w1_d460e4507
uns	w3_d460e4510
diese	w5_d460e4513
Nachricht	w7_d460e4516
mitgetheilet,	w9_d460e4519
und	w11_d460e4522
welchen	w1_d460e4528
Herr	w3_d460e4531
Pocock	w5_d460e4534
selbsten	w7_d460e4537
an	w9_d460e4540
Herrn	w11_d460e4543
Cle	w13_d460e4547
veland	w1_d460e4552
Admiralitäts=secretairn	w3_d460e4555
geschrieben,	w5_d460e4558
kame	w1_d460e4563
von	w3_d460e4566
der	w5_d460e4569
Rhede	w7_d460e4572
zu	w9_d460e4575
Madras,	w11_d460e4578
und	w13_d460e4582
ware	w15_d460e4585
den	w1_d460e4590
12.	w3_d460e4593
Oct.	w5_d460e4596
1759.	w7_d460e4599
datiret.	w9_d460e4602
</p>
<p id="p14_d460e4605">
Unsere	w1_d460e4609
Escadre	w3_d460e4612
bestunde	w5_d460e4615
aus	w7_d460e4618
9.	w9_d460e4621
Schiffen	w11_d460e4624
von	w1_d460e4629
der	w3_d460e4632
Linie,	w5_d460e4635
als	w7_d460e4638
nämlich	w9_d460e4641
der	w11_d460e4644
Elisabeth,	w13_d460e4648
von	w1_d460e4653
64.	w3_d460e4656
Canonen,	w5_d460e4659
und	w7_d460e4662
480.	w9_d460e4665
Mann,	w11_d460e4668
com	w13_d460e4672
mandirt	w1_d460e4678
von	w3_d460e4681
Herrn	w5_d460e4684
Capitain	w7_d460e4687
Tiddemann,	w9_d460e4690
der	w1_d460e4695
Neweastle	w3_d460e4698
von	w5_d460e4701
50.	w7_d460e4704
Canonen,	w9_d460e4707
350.	w11_d460e4710
Mann,	w1_d460e4715
mit	w3_d460e4718
dem	w5_d460e4721
Capitain	w7_d460e4724
Michie,	w9_d460e4727
dem	w11_d460e4730
Tyger	w1_d460e4735
von	w3_d460e4738
60.	w5_d460e4741
Canonen,	w7_d460e4744
420.	w9_d460e4747
Mann	w11_d460e4750
,	w13_d460e4754
mit	w1_d460e4760
dem	w3_d460e4763
Capitain	w5_d460e4766
Prereton,	w7_d460e4769
dem	w9_d460e4772
Grafton	w11_d460e4775
von	w1_d460e4780
68.	w3_d460e4783
Canonen,	w5_d460e4786
535.	w7_d460e4789
Mann,	w9_d460e4792
so	w11_d460e4795
von	w13_d460e4799
dem	w1_d460e4804
Contre=admiral	w3_d460e4807
Stevens	w5_d460e4810
ausgerüstet	w7_d460e4813
worden,	w1_d460e4818
commandirt	w3_d460e4821
vom	w5_d460e4824
Herrn	w7_d460e4827
Capitain	w9_d460e4830
Kempenfeld.	w1_d460e4836
Dem	w3_d460e4839
vom	w5_d460e4842
Vice=admiral	w7_d460e4845
Pocock	w1_d460e4850
mit	w3_d460e4853
66.	w5_d460e4856
Canonen,	w7_d460e4859
und	w9_d460e4862
540.	w11_d460e4865
Mann	w13_d460e4869
ausgerüsteten	w1_d460e4874
Yarmouth,	w3_d460e4877
commandirt	w5_d460e4880
vom	w7_d460e4883
Capitain	w1_d460e4888
Harrison,	w3_d460e4891
dem	w5_d460e4894
Cumberland	w7_d460e4897
von	w9_d460e4900
58.	w1_d460e4906
Canonen,	w3_d460e4909
und	w5_d460e4912
520.	w7_d460e4915
Mann,	w9_d460e4918
mit	w11_d460e4921
dem	w13_d460e4925
Capitain	w1_d460e4930
Somerset.	w3_d460e4933
Dem	w5_d460e4936
Salisbury	w7_d460e4939
von	w9_d460e4942
50.	w1_d460e4947
Canonen,	w3_d460e4950
und	w5_d460e4953
390.	w7_d460e4956
Mann	w9_d460e4959
mit	w11_d460e4962
dem	w13_d460e4966
Capitain	w1_d460e4971
Dent;	w3_d460e4974
und	w5_d460e4977
endlichen	w7_d460e4980
dem	w9_d460e4983
Sun	w11_d460e4986
derland,	w1_d460e4992
und	w3_d460e4995
Weymouth,	w5_d460e4998
deren	w7_d460e5001
jedes	w9_d460e5004
60.	w11_d460e5007
Canonen,	w1_d460e5012
und	w3_d460e5015
420.	w5_d460e5018
Mann	w7_d460e5021
aufhatte,	w9_d460e5024
mit	w11_d460e5027
denen	w1_d460e5032
Capitainen	w3_d460e5035
Colville,	w5_d460e5038
und	w7_d460e5041
Wilhelm	w9_d460e5044
Paird.	w1_d460e5049
Die	w3_d460e5052
erstere	w5_d460e5055
7.	w7_d460e5058
dieser	w9_d460e5061
erwähnten	w11_d460e5064
Schiffe	w1_d460e5070
machten	w3_d460e5073
den	w5_d460e5076
Angrif,	w7_d460e5079
weilen	w9_d460e5082
die	w11_d460e5085
übrige	w1_d460e5090
nicht	w3_d460e5093
zeitlich	w5_d460e5096
genug	w7_d460e5099
zum	w9_d460e5102
Treffen	w11_d460e5105
ge	w13_d460e5109
langen	w1_d460e5114
konnten,	w3_d460e5117
und	w5_d460e5120
alle	w7_d460e5123
diejenige,	w9_d460e5126
welche	w11_d460e5129
an	w1_d460e5134
dieser	w3_d460e5137
Action	w5_d460e5140
Theil	w7_d460e5143
genommen,	w9_d460e5146
haben	w11_d460e5149
so	w1_d460e5155
viel	w3_d460e5158
gelitten,	w5_d460e5161
daß	w7_d460e5164
sie	w9_d460e5167
ausser	w11_d460e5170
Stande	w13_d460e5174
ge	w15_d460e5177
setzet	w1_d460e5182
wurden,	w3_d460e5185
den	w5_d460e5188
Feind	w7_d460e5191
zu	w9_d460e5194
verfolgen.	w11_d460e5197
Wir	w13_d460e5201
litten	w1_d460e5206
bey	w3_d460e5209
dieser	w5_d460e5212
Vorfallenheit	w7_d460e5215
einen	w9_d460e5218
Ver	w11_d460e5221
lurst	w1_d460e5226
von	w3_d460e5229
118.	w5_d460e5232
Mann,	w7_d460e5235
welche	w9_d460e5238
auf	w11_d460e5241
der	w13_d460e5245
Stelle	w15_d460e5248
geblieben,	w1_d460e5254
und	w3_d460e5257
66.	w5_d460e5260
anderen,	w7_d460e5263
so	w9_d460e5266
gleich	w11_d460e5269
nach	w13_d460e5273
</p>
<p id="p16_d460e5276">
dem	w1_d460e5280
Gefecht	w3_d460e5283
wegen	w5_d460e5286
häuffig	w7_d460e5289
überkommenen	w9_d460e5292
Wunden	w1_d460e5297
gestorben.	w3_d460e5300
Die	w5_d460e5303
Anzahl	w7_d460e5306
deren	w9_d460e5309
noch	w11_d460e5312
lebenden	w1_d460e5317
Verwundeten	w3_d460e5320
ist	w5_d460e5323
gleichermassen	w7_d460e5326
sehr	w9_d460e5329
beträchtig,	w1_d460e5335
immassen	w3_d460e5338
122.	w5_d460e5341
Mann	w7_d460e5344
das	w9_d460e5347
Schick	w11_d460e5350
sal	w1_d460e5355
hatten	w3_d460e5358
mit	w5_d460e5361
sehr	w7_d460e5364
gefährlichen,	w9_d460e5367
263.	w11_d460e5370
aber	w1_d460e5375
mit	w3_d460e5378
leichteren	w5_d460e5381
Wunden	w7_d460e5384
behaftet	w9_d460e5387
zu	w11_d460e5390
wer	w13_d460e5394
den;	w1_d460e5399
daß	w3_d460e5402
folglichen	w5_d460e5405
dieses	w7_d460e5408
Gefecht	w9_d460e5411
unserer	w11_d460e5414
Seits	w1_d460e5420
an	w3_d460e5423
Tod	w5_d460e5426
und	w7_d460e5429
Bleßirten	w9_d460e5432
569.	w11_d460e5435
Mann.	w13_d460e5439
gekostet.	w1_d460e5444
Eines	w3_d460e5447
jeden	w5_d460e5450
Schiffes	w7_d460e5453
Verlurst	w9_d460e5456
aber	w1_d460e5461
insbesondere	w3_d460e5464
gerechnet,	w5_d460e5467
so	w7_d460e5470
findet	w9_d460e5473
sich,	w11_d460e5476
daß	w1_d460e5481
die	w3_d460e5484
Elisabeth	w5_d460e5487
77.,	w7_d460e5490
der	w9_d460e5493
Neweastle	w11_d460e5496
112.	w13_d460e5500
der	w1_d460e5506
Tyger	w3_d460e5509
168.,	w5_d460e5512
der	w7_d460e5515
Grafton	w9_d460e5518
83.,	w11_d460e5521
der	w13_d460e5525
Yarmouth	w1_d460e5530
39.,	w3_d460e5533
der	w5_d460e5536
Cumberland	w7_d460e5539
52.,	w9_d460e5542
der	w11_d460e5545
Saltsbury	w1_d460e5550
36.	w3_d460e5553
und	w5_d460e5556
endlich	w7_d460e5559
der	w9_d460e5562
Sunderland	w11_d460e5565
2.	w1_d460e5570
Mann	w3_d460e5573
von	w5_d460e5576
ihrer	w7_d460e5579
Equipage	w9_d460e5582
verloren.	w11_d460e5585
Der	w13_d460e5589
Capitain	w1_d460e5595
Michie,	w3_d460e5598
so	w5_d460e5601
den	w7_d460e5604
Neweastle	w9_d460e5607
com	w11_d460e5610
mandirte,	w1_d460e5615
der	w3_d460e5618
Monsicur	w5_d460e5621
Gare,	w7_d460e5624
und	w9_d460e5627
der	w11_d460e5630
Leutenant	w1_d460e5635
Redshaw	w3_d460e5638
seynd	w5_d460e5641
an	w7_d460e5644
dem	w9_d460e5647
Bord	w11_d460e5650
des	w13_d460e5654
nämlichen	w1_d460e5659
Schiffes,	w3_d460e5662
der	w5_d460e5665
Leutenant	w7_d460e5668
Eliot	w9_d460e5671
am	w1_d460e5677
Bord	w3_d460e5680
des	w5_d460e5683
Tygers,	w7_d460e5686
und	w9_d460e5689
die	w11_d460e5692
Schifmei	w13_d460e5696
stere	w1_d460e5701
des	w3_d460e5704
Harmeuth,	w5_d460e5707
und	w7_d460e5710
der	w9_d460e5713
Elisabeth,	w11_d460e5716
ein	w1_d460e5721
jeder	w3_d460e5724
am	w5_d460e5727
Bord	w7_d460e5730
ihrer	w9_d460e5733
Schiffe	w11_d460e5736
tod	w13_d460e5740
geblie	w15_d460e5743
/	w17_d460e5746
ben.	w1_d460e5751
Der	w3_d460e5754
Oberste	w5_d460e5757
Canonier	w7_d460e5760
des	w9_d460e5763
Tygers	w11_d460e5766
ist	w1_d460e5772
bald	w3_d460e5775
darauf	w5_d460e5778
an	w7_d460e5781
seinen	w9_d460e5784
Wunden	w11_d460e5787
ebenfalls	w13_d460e5791
gestorben.	w1_d460e5796
Der	w3_d460e5799
Capitain	w5_d460e5802
Somerset,	w7_d460e5805
so	w9_d460e5808
den	w1_d460e5813
Cumberland	w3_d460e5816
commandiret,	w5_d460e5819
ist	w7_d460e5822
an	w9_d460e5825
sei	w11_d460e5828
nem	w1_d460e5833
Fuß=knochen	w3_d460e5836
bleßirt	w5_d460e5839
worden,	w7_d460e5842
und	w9_d460e5845
der	w11_d460e5848
Capitain	w1_d460e5854
Brercton,	w3_d460e5857
Commandant	w5_d460e5860
des	w7_d460e5863
Th	w9_d460e5866
gers,	w1_d460e5871
ist	w3_d460e5874
endlich	w5_d460e5877
wiederum	w7_d460e5880
von	w9_d460e5883
seiner	w11_d460e5886
Con	w13_d460e5890
tusion,	w1_d460e5895
so	w3_d460e5898
er	w5_d460e5901
am	w7_d460e5904
Kopf	w9_d460e5907
bekommen,	w11_d460e5910
ganz	w13_d460e5914
lich	w1_d460e5919
hergestellet.	w3_d460e5922
Den	w5_d460e5925
Verlürst	w7_d460e5928
deren	w9_d460e5931
Fran	w11_d460e5934
zosen	w1_d460e5940
kan	w3_d460e5943
man	w5_d460e5946
eigentlich	w7_d460e5949
nicht	w9_d460e5952
bestimmen,	w11_d460e5955
ein	w1_d460e5960
zu	w3_d460e5963
uns	w5_d460e5966
herüber	w7_d460e5969
getrettener	w9_d460e5972
Ausreisser	w11_d460e5975
will	w1_d460e5980
behaupten,	w3_d460e5983
daß	w5_d460e5986
sich	w7_d460e5989
derselbe	w9_d460e5992
auf	w11_d460e5995
1500.	w13_d460e5999
Mann	w1_d460e6004
Tod	w3_d460e6007
und	w5_d460e6010
Bleßirte	w7_d460e6013
erstrecken	w9_d460e6016
solle,	w11_d460e6019
wie	w1_d460e6025
nicht	w3_d460e6028
minder,	w5_d460e6031
daß	w7_d460e6034
der	w9_d460e6037
meiste	w11_d460e6040
Theil	w13_d460e6044
der	w15_d460e6047
feindlichen	w1_d460e6052
Schiffen	w3_d460e6055
stark	w5_d460e6058
beschädiget	w7_d460e6061
wor	w9_d460e6064
den	w1_d460e6069
seye.	w3_d460e6072
</p>
<head id="h2_d460e6078">
Hanover	w1_d460e6082
30.	w3_d460e6085
May.	w5_d460e6088
</head>
<p id="p4_d460e6091">
Unerachtet	w1_d460e6095
der	w3_d460e6098
allhier	w5_d460e6101
mit	w7_d460e6104
allen	w9_d460e6107
gewöhn	w11_d460e6110
lichen	w1_d460e6115
Feyerlichkeiten	w3_d460e6118
begangenen	w5_d460e6121
Pflügse	w7_d460e6124
feyertäge,	w1_d460e6129
hat	w3_d460e6132
man	w5_d460e6135
zu	w7_d460e6138
gleicher	w9_d460e6141
Zeit	w11_d460e6144
mit	w13_d460e6148
</p>
<p id="p10_d460e6161">
allem	w1_d460e6165
möglichem	w3_d460e6168
Eifer	w5_d460e6171
die	w7_d460e6174
nöhtige	w9_d460e6177
Anstal	w11_d460e6180
ten	w1_d460e6185
fortgesetzet,	w3_d460e6188
um	w5_d460e6191
denen	w7_d460e6194
Streichen	w9_d460e6197
aus	w11_d460e6200
zuweichen,	w1_d460e6205
welche	w3_d460e6208
die	w5_d460e6211
Reichs=völker	w7_d460e6214
nebst	w9_d460e6217
denen	w1_d460e6223
Franzosen	w3_d460e6226
Willens	w5_d460e6229
sind,	w7_d460e6232
uns	w9_d460e6235
gerad	w11_d460e6238
zu	w1_d460e6243
versetzen.	w3_d460e6246
Man	w5_d460e6249
schickt	w7_d460e6252
unter	w9_d460e6255
der	w11_d460e6258
erforder	w13_d460e6262
lichen	w1_d460e6267
Bedeckung	w3_d460e6270
eben	w5_d460e6273
Geschütz	w7_d460e6276
von	w9_d460e6279
verschie	w11_d460e6282
denem	w1_d460e6287
Caliber	w3_d460e6290
ab,	w5_d460e6293
welches	w7_d460e6296
zu	w9_d460e6299
Zell	w11_d460e6302
erst	w13_d460e6306
ge	w15_d460e6309
gossen	w1_d460e6315
worden,	w3_d460e6318
wo	w5_d460e6321
man	w7_d460e6324
mit	w9_d460e6327
so	w11_d460e6330
grossem	w13_d460e6334
Ei	w15_d460e6337
ser,	w1_d460e6342
als	w3_d460e6345
ob	w5_d460e6348
der	w7_d460e6351
Krieg	w9_d460e6354
noch	w11_d460e6357
lange	w13_d460e6361
Zeit	w15_d460e6364
dauern	w17_d460e6367
müste,	w1_d460e6372
anderes	w3_d460e6375
zu	w5_d460e6378
verfertigen	w7_d460e6381
fort	w9_d460e6384
fähret	w11_d460e6387
</p>
<p id="p12_d460e6391">
Da	w1_d460e6395
es	w3_d460e6398
schiene,	w5_d460e6401
der	w7_d460e6404
Feind	w9_d460e6407
gedenke,	w11_d460e6410
sich	w13_d460e6414
wieder	w1_d460e6419
in	w3_d460e6422
Besitz	w5_d460e6425
der	w7_d460e6428
Stadt	w9_d460e6431
Münster	w11_d460e6434
zu	w13_d460e6438
se	w15_d460e6441
tzen,	w1_d460e6446
so	w3_d460e6449
hat	w5_d460e6452
der	w7_d460e6455
Graf	w9_d460e6458
von	w11_d460e6461
der	w13_d460e6465
Lippen	w15_d460e6468
Schaum	w17_d460e6471
burg,	w1_d460e6477
dem	w3_d460e6480
in	w5_d460e6483
seinem	w7_d460e6486
Dienst	w9_d460e6489
stehenden	w11_d460e6492
Jn	w13_d460e6496
genieuer=haupt=mann	w1_d460e6501
Herrn	w3_d460e6504
Römer,	w5_d460e6507
und	w7_d460e6510
dem	w1_d460e6515
Herrn	w3_d460e6518
Benoit	w5_d460e6521
von	w7_d460e6524
der	w9_d460e6527
Jngenieurs	w11_d460e6530
mannschaft,	w1_d460e6535
welcher	w3_d460e6538
dem	w5_d460e6541
Könige	w7_d460e6544
von	w9_d460e6547
Gros	w11_d460e6550
brittanien,	w1_d460e6556
als	w3_d460e6559
Chur=fürsten	w5_d460e6562
von	w7_d460e6565
Honover	w9_d460e6568
dienet,	w1_d460e6573
Befehl	w3_d460e6576
gegeben,	w5_d460e6579
nach	w7_d460e6582
dem	w9_d460e6585
Ent	w11_d460e6588
wurf,	w1_d460e6593
welchen	w3_d460e6596
er	w5_d460e6599
ihnen	w7_d460e6602
vorgeschrieben	w9_d460e6605
hat,	w11_d460e6608
neue	w1_d460e6613
Werke	w3_d460e6616
an	w5_d460e6619
der	w7_d460e6622
Festung	w9_d460e6625
zu	w11_d460e6628
machen.	w13_d460e6632
</p>
<head id="h2_d460e6638">
Paris	w1_d460e6642
8.	w3_d460e6645
Junii.	w5_d460e6648
</head>
<p id="p4_d460e6651">
Se.	w1_d460e6655
Majestät	w3_d460e6658
der	w5_d460e6661
Konig	w7_d460e6664
haben	w9_d460e6667
an	w11_d460e6670
den	w13_d460e6674
Herrn	w1_d460e6679
Erz=bischoffen	w3_d460e6682
von	w5_d460e6685
Paris	w7_d460e6688
folgendes	w9_d460e6691
unterm	w1_d460e6696
12.	w3_d460e6699
May	w5_d460e6702
datirtes	w7_d460e6705
Schreiben	w9_d460e6708
erge	w11_d460e6711
ben	w1_d460e6717
lassen,	w3_d460e6720
in	w5_d460e6723
welchem	w7_d460e6726
Se.	w9_d460e6729
Majest.	w11_d460e6732
erklär	w13_d460e6736
ten,	w1_d460e6741
daß	w3_d460e6744
Hoch=dieselbe	w5_d460e6747
von	w7_d460e6750
erwähntem	w9_d460e6753
Herrn	w1_d460e6758
Erz=bischoffen	w3_d460e6761
in	w5_d460e6764
allen,	w7_d460e6767
seiner	w9_d460e6770
Diö	w11_d460e6773
tes	w1_d460e6778
untergebenen	w3_d460e6781
Kirchen,	w5_d460e6784
ein	w7_d460e6787
besonders	w9_d460e6790
Gebett	w1_d460e6796
anzuordnen	w3_d460e6799
verlangten,	w5_d460e6802
um	w7_d460e6805
andurch	w9_d460e6808
von	w1_d460e6813
GOtt	w3_d460e6816
den	w5_d460e6819
heilsamen	w7_d460e6822
Seegen	w9_d460e6825
über	w11_d460e6828
die	w13_d460e6832
gerechte	w1_d460e6837
Waffen	w3_d460e6840
der	w5_d460e6843
Crone	w7_d460e6846
Frankreichs	w9_d460e6849
zu	w11_d460e6852
erbitten.	w1_d460e6857
Der	w3_d460e6860
Jnhalt	w5_d460e6863
desselben	w7_d460e6866
ist	w9_d460e6869
folgen	w11_d460e6872
der:	w1_d460e6878
</p>
<p id="p6_d460e6881">
,	w1_d460e6885
Mein	w3_d460e6888
Vetter.	w5_d460e6891
Die	w7_d460e6894
Handhabung	w9_d460e6897
der	w1_d460e6902
Kuhe	w3_d460e6905
von	w5_d460e6908
Europa	w7_d460e6911
ist	w9_d460e6914
jederzeit	w11_d460e6917
der	w13_d460e6921
Haupt	w15_d460e6924
gegenstand	w1_d460e6929
meiner	w3_d460e6932
Wünsche	w5_d460e6935
und	w7_d460e6938
meiner	w9_d460e6941
Un	w11_d460e6944
ternehmungen	w1_d460e6950
gewesen.	w3_d460e6953
Diese	w5_d460e6956
Absicht	w7_d460e6959
ist	w9_d460e6962
durch	w1_d460e6967
mein	w3_d460e6970
Verlangen	w5_d460e6973
zu	w7_d460e6976
dem	w9_d460e6979
Glücke	w11_d460e6982
mei	w13_d460e6986
ner	w1_d460e6991
Völker	w3_d460e6994
beyzutragen,	w5_d460e6997
und	w7_d460e7000
die	w9_d460e7003
Lasten,	w11_d460e7006
welche	w1_d460e7011
sie	w3_d460e7014
auf	w5_d460e7017
ihrem	w7_d460e7020
Eifer	w9_d460e7023
für	w11_d460e7026
den	w13_d460e7030
Ruhm	w15_d460e7033
meiner	w1_d460e7039
Regierung	w3_d460e7042
und	w5_d460e7045
meiner	w7_d460e7048
gegen	w9_d460e7051
sie	w11_d460e7054
tra	w13_d460e7058
gende	w1_d460e7063
Liebe	w3_d460e7066
würdige	w5_d460e7069
Weise	w7_d460e7072
übertragen,	w9_d460e7075
zu	w11_d460e7078
</p>
<p id="p8_d460e7081">
vermindern,	w1_d460e7085
bestärket	w3_d460e7088
worden.	w5_d460e7091
Damit	w7_d460e7094
sie	w9_d460e7097
auch	w1_d460e7102
die	w3_d460e7105
Würkungen	w5_d460e7108
davon	w7_d460e7111
empfinden	w9_d460e7114
