<doc id="wr_1757-02-19" attrs="word" year="1757" month="02" day="19" corpus="2">
<head id="h2_d119e3179">
Dünen	w1_d119e3433
auslauffen	w3_d119e3436
werden,	w5_d119e3439
um	w7_d119e3442
auf	w9_d119e3445
der	w11_d119e3448
Höhe	w13_d119e3452
vor	w1_d119e3457
Dünkirchen,	w3_d119e3460
Calais,	w5_d119e3463
und	w7_d119e3466
Boulogne	w9_d119e3469
zu	w1_d119e3474
kreutzen.	w3_d119e3477
Man	w5_d119e3480
arbeitet	w7_d119e3483
Tag	w9_d119e3486
und	w11_d119e3489
Nacht	w13_d119e3493
auf	w1_d119e3498
denen	w3_d119e3501
Schif=zimmer=werften	w5_d119e3504
an	w7_d119e3507
Aus	w9_d119e3510
besserung	w1_d119e3516
derjenigen	w3_d119e3519
Schiffen,	w5_d119e3522
so	w7_d119e3525
es	w9_d119e3528
nöhtig	w11_d119e3531
haben;	w1_d119e3536
und	w3_d119e3539
man	w5_d119e3542
versichert,	w7_d119e3545
so	w9_d119e3548
bald	w11_d119e3551
man	w13_d119e3555
die	w1_d119e3560
Schiffe	w3_d119e3563
wird	w5_d119e3566
abgefertiget	w7_d119e3569
haben,	w9_d119e3572
welche	w11_d119e3575
würklich	w1_d119e3580
in	w3_d119e3583
Commißion	w5_d119e3586
seynd,	w7_d119e3589
so	w9_d119e3592
wird	w11_d119e3595
die	w13_d119e3599
Admiralität	w1_d119e3605
alle	w3_d119e3608
andere	w5_d119e3611
Schiffe,	w7_d119e3614
woraus	w9_d119e3617
die	w11_d119e3620
Königl.	w1_d119e3625
Flotte	w3_d119e3628
bestehet,	w5_d119e3631
in	w7_d119e3634
Commißion	w9_d119e3637
stellen.	w11_d119e3640
Die	w1_d119e3645
Anhänger	w3_d119e3648
des	w5_d119e3651
alten,	w7_d119e3654
und	w9_d119e3657
des	w11_d119e3660
neuen	w13_d119e3664
Ministerii	w1_d119e3669
bekriegen	w3_d119e3672
einander	w5_d119e3675
durch	w7_d119e3678
2.	w9_d119e3681
woll	w11_d119e3684
abgefaste	w1_d119e3690
Schriften,	w3_d119e3693
welche	w5_d119e3696
die	w7_d119e3699
Aufschrift	w9_d119e3702
</p>
<p id="p6_d119e3705">
führen	w1_d119e3709
der	w3_d119e3712
Teste,	w5_d119e3715
lund	w7_d119e3718
Conteste;	w9_d119e3721
und	w11_d119e3724
man	w1_d119e3729
hat	w3_d119e3732
sich	w5_d119e3735
einige	w7_d119e3738
Tage	w9_d119e3741
her	w11_d119e3744
mit	w13_d119e3748
dem	w15_d119e3751
Ge	w17_d119e3754
rüchte	w1_d119e3759
unterhalten,	w3_d119e3762
daß	w5_d119e3765
Herr	w7_d119e3768
Pitt	w9_d119e3771
seine	w11_d119e3774
Ent	w13_d119e3778
lassung	w1_d119e3784
begehret,	w3_d119e3787
so	w5_d119e3790
wol	w7_d119e3793
wegen	w9_d119e3796
seiner	w11_d119e3799
schwa	w13_d119e3803
chen	w1_d119e3808
Gesundheit,	w3_d119e3811
als	w5_d119e3814
weil	w7_d119e3817
er	w9_d119e3820
die	w11_d119e3823
Affairen	w13_d119e3827
so	w1_d119e3832
verwirrt	w3_d119e3835
findet,	w5_d119e3838
daß	w7_d119e3841
er	w9_d119e3844
besorge,	w11_d119e3847
er	w13_d119e3851
möchte	w15_d119e3854
sie	w1_d119e3859
nicht	w3_d119e3862
entwickeln	w5_d119e3865
können;	w7_d119e3868
immittelst	w9_d119e3871
aber	w11_d119e3874
arbeitet	w1_d119e3880
dieser	w3_d119e3883
Minister	w5_d119e3886
unermüdet.	w7_d119e3889
Unter	w9_d119e3892
denen	w1_d119e3897
neuen	w3_d119e3900
Veranstaltungen,	w5_d119e3903
so	w7_d119e3906
die	w9_d119e3909
Admi	w11_d119e3912
ralität	w1_d119e3917
genommen	w3_d119e3920
hat,	w5_d119e3923
ist	w7_d119e3926
eine,	w9_d119e3929
so	w11_d119e3932
die	w13_d119e3936
See	w15_d119e3939
leutenants	w1_d119e3944
betrift,	w3_d119e3947
welche	w5_d119e3950
nicht	w7_d119e3953
würklich	w9_d119e3956
em	w11_d119e3959
ploirt	w1_d119e3965
seynd:	w3_d119e3968
sie	w5_d119e3971
haben	w7_d119e3974
Ordre,	w9_d119e3977
ihre	w11_d119e3980
Namen,	w13_d119e3984
und	w1_d119e3989
Aufenthalt	w3_d119e3992
vor	w5_d119e3995
dem	w7_d119e3998
31.	w9_d119e4001
dieses	w11_d119e4004
bey	w13_d119e4008
der	w15_d119e4011
selben	w1_d119e4016
einzusenden,	w3_d119e4019
bey	w5_d119e4022
Straffe	w7_d119e4025
von	w9_d119e4028
der	w11_d119e4031
Liste	w13_d119e4035
ausgestrichen	w1_d119e4040
zu	w3_d119e4043
werden;	w5_d119e4046
und	w7_d119e4049
man	w9_d119e4052
spricht	w11_d119e4055
von	w1_d119e4061
einem	w3_d119e4064
neuen	w5_d119e4067
Mittel,	w7_d119e4070
die	w9_d119e4073
Equipage	w11_d119e4076
der	w13_d119e4080
Königl.	w1_d119e4085
Schiffe,	w3_d119e4088
und	w5_d119e4091
die	w7_d119e4094
Trupen	w9_d119e4097
Sr.	w11_d119e4100
Ma	w13_d119e4104
jestät	w1_d119e4109
leichter	w3_d119e4112
zu	w5_d119e4115
completiren.	w7_d119e4118
Jm	w9_d119e4121
vorigen	w11_d119e4124
Jahr	w1_d119e4129
seynd	w3_d119e4132
zu	w5_d119e4135
Londen	w7_d119e4138
14839.	w9_d119e4141
Menschen	w11_d119e4144
ge	w13_d119e4148
boren,	w1_d119e4154
und	w3_d119e4157
dagegen	w5_d119e4160
eine	w7_d119e4163
weit	w9_d119e4166
stärkere	w11_d119e4169
Anzahl,	w13_d119e4173
nämlich	w1_d119e4178
20872.	w3_d119e4181
gestorben.	w5_d119e4184
Unter	w7_d119e4187
dieser	w9_d119e4190
Liste	w11_d119e4193
seynd	w1_d119e4198
aber,	w3_d119e4201
in	w5_d119e4204
Ansehung	w7_d119e4207
der	w9_d119e4210
Gebornen,	w11_d119e4213
die	w13_d119e4217
Juden,	w1_d119e4222
die	w3_d119e4225
Quäcker,	w5_d119e4228
die	w7_d119e4231
Wiedertäuffer,	w9_d119e4234
und	w11_d119e4237
andere	w1_d119e4243
Secktirer	w3_d119e4246
nicht	w5_d119e4249
begriffen.	w7_d119e4252
</p>
<head id="h4_d119e4268">
Rochelle	w1_d119e4272
7.	w3_d119e4275
Jan.	w5_d119e4278
</head>
<p id="p6_d119e4281">
Alle	w1_d119e4285
diejenige	w3_d119e4288
Kauffarthey=schiffe,	w5_d119e4291
welche	w7_d119e4294
sowol	w1_d119e4299
unsere,	w3_d119e4302
als	w5_d119e4305
auch	w7_d119e4308
die	w9_d119e4311
Französische	w11_d119e4314
Kauf	w13_d119e4318
leute	w1_d119e4323
aus	w3_d119e4326
denen	w5_d119e4329
Colonien	w7_d119e4332
von	w9_d119e4335
Canada,	w11_d119e4338
zwi	w13_d119e4342
schen	w1_d119e4348
dem	w3_d119e4351
Verlauf	w5_d119e4354
vom	w7_d119e4357
vorigen,	w9_d119e4360
und	w11_d119e4363
diesem	w13_d119e4367
Jahr,	w1_d119e4372
erwartet	w3_d119e4375
haben,	w5_d119e4378
seynd	w7_d119e4381
zur	w9_d119e4384
unbeschreib	w11_d119e4387
lichen	w1_d119e4392
Freude	w3_d119e4395
derselben,	w5_d119e4398
in	w7_d119e4401
denen	w9_d119e4404
Französi	w11_d119e4407
schen	w1_d119e4412
Häfen	w3_d119e4415
glücklich	w5_d119e4418
angelanget.	w7_d119e4421
Es	w9_d119e4424
seynd	w11_d119e4427
diese	w1_d119e4433
Schiffe	w3_d119e4436
alle	w5_d119e4439
miteinander	w7_d119e4442
dergestalt	w9_d119e4445
reich	w11_d119e4448
beladen	w1_d119e4453
gewesen,	w3_d119e4456
daß	w5_d119e4459
unsere	w7_d119e4462
Kaufmannschaft	w9_d119e4465
in	w1_d119e4470
langer	w3_d119e4473
Zeit	w5_d119e4476
keine	w7_d119e4479
solche	w9_d119e4482
reiche	w11_d119e4485
Ladung	w13_d119e4489
aus	w15_d119e4492
America	w1_d119e4497
erhalten.	w3_d119e4500
Es	w5_d119e4503
ist	w7_d119e4506
zwar	w9_d119e4509
die	w11_d119e4512
Fregatte	w13_d119e4516
Lima,	w1_d119e4522
welche	w3_d119e4525
14.	w5_d119e4528
Barquen	w7_d119e4531
mit	w9_d119e4534
Gütern,	w11_d119e4537
sonderlich	w1_d119e4542
aber	w3_d119e4545
mit	w5_d119e4548
Wein	w7_d119e4551
beladen,	w9_d119e4554
nach	w11_d119e4557
die	w13_d119e4561
sem	w1_d119e4566
Hafen	w3_d119e4569
begleiten	w5_d119e4572
sollen,	w7_d119e4575
zu	w9_d119e4578
Bourdeauz	w11_d119e4581
angelanget,	w1_d119e4586
allein	w3_d119e4589
die	w5_d119e4592
gemeldete	w7_d119e4595
Barquen	w9_d119e4598
seynd	w11_d119e4601
miteinander	w1_d119e4607
in	w3_d119e4610
einem	w5_d119e4613
Sturm	w7_d119e4616
so	w9_d119e4619
unglücklich	w11_d119e4622
gewesen,	w1_d119e4627
daß	w3_d119e4630
sie	w5_d119e4633
sämtlich	w7_d119e4636
zu	w9_d119e4639
Grund	w11_d119e4642
gegan	w13_d119e4646
gen,	w1_d119e4651
und	w3_d119e4654
nichts	w5_d119e4657
errettet	w7_d119e4660
worden.	w9_d119e4663
</p>
<p id="p8_d119e4666">
Man	w1_d119e4670
hat	w3_d119e4673
aus	w5_d119e4676
Port	w7_d119e4679
Louis	w9_d119e4682
Nachricht	w11_d119e4685
er	w13_d119e4689
halten,	w1_d119e4694
daß	w3_d119e4697
aus	w5_d119e4700
dasigem	w7_d119e4703
Hafen	w9_d119e4706
des	w11_d119e4709
Nachts	w13_d119e4713
zwischen	w1_d119e4718
dem	w3_d119e4721
31	w5_d119e4724
December,	w7_d119e4727
und	w9_d119e4730
dem	w11_d119e4733
1.	w13_d119e4737
die	w15_d119e4740
ses,	w1_d119e4746
6.	w3_d119e4749
Kriegs=schiffe	w5_d119e4752
mit	w7_d119e4755
einem	w9_d119e4758
günstigen	w11_d119e4761
Wind	w1_d119e4766
nach	w3_d119e4769
denen	w5_d119e4772
Jndien	w7_d119e4775
unter	w9_d119e4778
Segel	w11_d119e4781
ge	w13_d119e4785
gangen.	w1_d119e4790
Dieser	w3_d119e4793
Schiffe	w5_d119e4796
Namen	w7_d119e4799
heissen:	w9_d119e4802
der	w11_d119e4805
Graf	w1_d119e4810
von	w3_d119e4813
Provence,	w5_d119e4816
von	w7_d119e4819
64	w9_d119e4822
Canonen,	w11_d119e4825
und	w13_d119e4829
mit	w1_d119e4835
900.	w3_d119e4838
Mann	w5_d119e4841
besetzet;	w7_d119e4844
das	w9_d119e4847
Schif	w11_d119e4850
Syl	w13_d119e4854
phydes,	w1_d119e4859
so	w3_d119e4862
30.	w5_d119e4865
Canonen,	w7_d119e4868
und	w9_d119e4871
350.	w11_d119e4874
Mann	w13_d119e4878
hat;	w1_d119e4883
das	w3_d119e4886
Schif	w5_d119e4889
St.	w7_d119e4892
Louis,	w9_d119e4895
und	w11_d119e4898
der	w13_d119e4902
Herzog	w15_d119e4905
von	w1_d119e4910
Bourgogne,	w3_d119e4913
jedes	w5_d119e4916
30.	w7_d119e4919
Canonen,	w9_d119e4922
und	w11_d119e4925
auch	w1_d119e4931
jedes	w3_d119e4934
300.	w5_d119e4937
Mann	w7_d119e4940
an	w9_d119e4943
Bord	w11_d119e4946
habend	w13_d119e4950
und	w1_d119e4955
das	w3_d119e4958
Jndische	w5_d119e4961
Compagnie=schif,	w7_d119e4964
die	w9_d119e4967
Kö	w11_d119e4970
nigin	w1_d119e4975
genannt,	w3_d119e4978
mit	w5_d119e4981
26.	w7_d119e4984
Canonen,	w9_d119e4987
und	w11_d119e4990
auch	w13_d119e4994
200.	w1_d119e4999
Mann	w3_d119e5002
besetzet.	w5_d119e5005
Alle	w7_d119e5008
diese	w9_d119e5011
Schiffe	w11_d119e5014
wären	w13_d119e5018
in	w1_d119e5024
dem	w3_d119e5027
besten	w5_d119e5030
Stand.	w7_d119e5033
</p>
<head id="h2_d119e5039">
Paris	w1_d119e5043
30.	w3_d119e5046
Jan.	w5_d119e5049
</head>
<p id="p4_d119e5052">
Abgewichenen	w1_d119e5056
Samstag	w3_d119e5059
wurde	w5_d119e5062
der	w7_d119e5065
ver	w9_d119e5068
ruchte	w1_d119e5073
Meuchel=mörder	w3_d119e5076
Pierre	w5_d119e5079
Damien	w7_d119e5082
an	w9_d119e5085
hero	w1_d119e5090
gebracht,	w3_d119e5093
und	w5_d119e5096
in	w7_d119e5099
das	w9_d119e5102
Gefängnüß	w11_d119e5105
in	w13_d119e5109
dem	w1_d119e5115
Thurn	w3_d119e5118
von	w5_d119e5121
Montgomery	w7_d119e5124
gesetzet,	w9_d119e5127
alwo	w11_d119e5130
er	w1_d119e5135
von	w3_d119e5138
dem	w5_d119e5141
ersten	w7_d119e5144
Herrn	w9_d119e5147
Präsidenten,	w11_d119e5150
dem	w13_d119e5154
Herrn	w1_d119e5159
Sivon,	w3_d119e5162
und	w5_d119e5165
Herrn	w7_d119e5168
Pasquier	w9_d119e5171
peinlich	w11_d119e5174
verhöret	w1_d119e5179
wird:	w3_d119e5182
Dissen	w5_d119e5185
Aussagen	w7_d119e5188
werden	w9_d119e5191
sehr	w11_d119e5194
geheim	w1_d119e5200
gehalten,	w3_d119e5203
also	w5_d119e5206
daß	w7_d119e5209
davon	w9_d119e5212
dermalen	w11_d119e5215
noch	w1_d119e5220
nichts	w3_d119e5223
berichtet	w5_d119e5226
werden	w7_d119e5229
kan:	w9_d119e5232
Von	w11_d119e5235
des	w13_d119e5239
selben	w1_d119e5244
Lebens=lauf	w3_d119e5247
weis	w5_d119e5250
man	w7_d119e5253
nur	w9_d119e5256
so	w11_d119e5259
viel,	w13_d119e5263
daß	w1_d119e5268
er	w3_d119e5271
von	w5_d119e5274
seiner	w7_d119e5277
Jugend	w9_d119e5280
an	w11_d119e5283
das	w13_d119e5287
Hand	w15_d119e5290
werk	w1_d119e5296
eines	w3_d119e5299
Böse=wichts	w5_d119e5302
getrieben,	w7_d119e5305
und	w9_d119e5308
vor	w11_d119e5311
der	w1_d119e5316
begangenen	w3_d119e5319
That	w5_d119e5322
drey	w7_d119e5325
Wochen	w9_d119e5328
lang	w11_d119e5331
zu	w13_d119e5335
Versailles	w1_d119e5340
mit	w3_d119e5343
Fleck=kugeln,	w5_d119e5346
herum	w7_d119e5349
gezogen;	w9_d119e5352
</p>
<p id="p6_d119e5355">
seine	w1_d119e5359
Frau,	w3_d119e5362
und	w5_d119e5365
Bruder	w7_d119e5368
seynd	w9_d119e5371
auch	w11_d119e5374
in	w13_d119e5378
Ver	w15_d119e5381
haft	w1_d119e5386
gesetzet,	w3_d119e5389
und	w5_d119e5392
es	w7_d119e5395
werden	w9_d119e5398
täglich	w11_d119e5401
einige	w13_d119e5405
ver	w15_d119e5408
dächtige	w1_d119e5413
Personen	w3_d119e5416
eingezogen;	w5_d119e5419
die	w7_d119e5422
Nacht.	w9_d119e5425
wache	w1_d119e5431
ist	w3_d119e5434
alhier	w5_d119e5437
verdoppelt.	w7_d119e5440
Se.	w9_d119e5443
Majestät	w11_d119e5446
der	w1_d119e5451
König	w3_d119e5454
seynd	w5_d119e5457
nun	w7_d119e5460
wieder	w9_d119e5463
vollkommen	w11_d119e5466
her	w13_d119e5470
gestellet,	w1_d119e5475
und	w3_d119e5478
Vorgestern	w5_d119e5481
auf	w7_d119e5484
der	w9_d119e5487
Jagd	w11_d119e5490
ge	w13_d119e5494
wesen.	w1_d119e5499
Die	w3_d119e5502
Sachen	w5_d119e5505
des	w7_d119e5508
Parlaments	w9_d119e5511
seynd	w11_d119e5514
noch	w1_d119e5520
immer	w3_d119e5523
in	w5_d119e5526
sehr	w7_d119e5529
schlechtem	w9_d119e5532
Stand,	w11_d119e5535
wie	w13_d119e5539
dann	w1_d119e5544
Se.	w3_d119e5547
Majestät	w5_d119e5550
in	w7_d119e5553
Antwort	w9_d119e5556
auf	w11_d119e5559
die	w13_d119e5563
ge	w15_d119e5566
thane	w1_d119e5571
Vorstellungen	w3_d119e5574
sich	w5_d119e5577
erkläret,	w7_d119e5580
daß	w9_d119e5583
Höchst	w11_d119e5586
dieselbe	w1_d119e5591
wollten,	w3_d119e5594
daß	w5_d119e5597
Dero	w7_d119e5600
Befehlen	w9_d119e5603
nach	w11_d119e5606
aller	w1_d119e5612
Form	w3_d119e5615
und	w5_d119e5618
Jnhalt	w7_d119e5621
Folge	w9_d119e5624
geleistet	w11_d119e5627
werde.	w13_d119e5631
Gestern	w1_d119e5636
Morgen	w3_d119e5639
wurden	w5_d119e5642
sechzehen	w7_d119e5645
Gliedere	w9_d119e5648
des	w1_d119e5653
Parlaments,	w3_d119e5656
von	w5_d119e5659
denen,	w7_d119e5662
welche	w9_d119e5665
ihre	w11_d119e5668
Stellen	w1_d119e5673
niedergeleget,	w3_d119e5676
verwiesen,	w5_d119e5679
und	w7_d119e5682
sollen	w9_d119e5685
solche	w1_d119e5691
an	w3_d119e5694
Dero	w5_d119e5697
bestimmte,	w7_d119e5700
und	w9_d119e5703
abgesönderte	w11_d119e5706
Orte	w1_d119e5711
des	w3_d119e5714
Königreichs	w5_d119e5717
durch	w7_d119e5720
die	w9_d119e5723
Marechausse	w11_d119e5726
begleitet	w1_d119e5731
werden:	w3_d119e5734
</p>
<p id="p8_d119e5737">
Unter	w1_d119e5741
der	w3_d119e5744
Menge	w5_d119e5747
von	w7_d119e5750
Gedichten,	w9_d119e5753
welche	w11_d119e5756
auf	w1_d119e5761
die	w3_d119e5764
abscheuliche	w5_d119e5767
That	w7_d119e5770
des	w9_d119e5773
gedachten	w11_d119e5776
Ami	w13_d119e5780
ens	w1_d119e5785
gemacht	w3_d119e5788
worden,	w5_d119e5791
finden	w7_d119e5794
folgende	w9_d119e5797
Zeilen	w11_d119e5800
Beyfall:	w1_d119e5806
</p>
<head id="h2_d119e5812">
Non,	w1_d119e5816
non,	w3_d119e5819
ce	w5_d119e5822
Traitre,	w7_d119e5825
ce	w9_d119e5828
Parjure	w11_d119e5831
N'a	w1_d119e5836
ni	w3_d119e5839
Complice,	w5_d119e5842
ni	w7_d119e5845
Parti;	w9_d119e5848
Il	w1_d119e5853
est	w3_d119e5856
le	w5_d119e5859
seul	w7_d119e5862
dans	w9_d119e5865
la	w11_d119e5868
Nature	w13_d119e5872
Dont	w1_d119e5878
Louis	w3_d119e5881
ne	w5_d119e5884
fut	w7_d119e5887
pas	w9_d119e5890
cheri.	w11_d119e5893
</head>
<p id="p4_d119e5896">
Das	w1_d119e5900
ist:	w3_d119e5903
Nein,	w5_d119e5906
nein,	w7_d119e5909
dieser	w9_d119e5912
Verrähter,	w11_d119e5915
dieser	w1_d119e5920
Meineidige	w3_d119e5923
hat	w5_d119e5926
weder	w7_d119e5929
Mitschuldige	w9_d119e5932
noch	w11_d119e5935
Anhang.	w1_d119e5940
Er	w3_d119e5943
ist	w5_d119e5946
der	w7_d119e5949
einzige	w9_d119e5952
in	w11_d119e5955
der	w13_d119e5959
ganzen	w15_d119e5962
Natur,	w1_d119e5968
von	w3_d119e5971
welchem	w5_d119e5974
Ludwig	w7_d119e5977
nicht	w9_d119e5980
ist	w11_d119e5983
ge	w13_d119e5987
liebet	w1_d119e5992
worden.	w3_d119e5995
</p>
<p id="p6_d119e5998">
Se.	w1_d119e6002
Majestät,	w3_d119e6005
der	w5_d119e6008
König,	w7_d119e6011
haben	w9_d119e6014
durch	w11_d119e6017
den	w1_d119e6022
General=Controlleur	w3_d119e6025
deren	w5_d119e6028
Finanzen,	w7_d119e6031
den	w1_d119e6036
Herrn	w3_d119e6039
Moras,	w5_d119e6042
am	w7_d119e6045
15ten	w9_d119e6048
dieses	w11_d119e6051
denen	w13_d119e6055
Priestern	w1_d119e6061
dieser	w3_d119e6064
Stadt,	w5_d119e6067
und	w7_d119e6070
der	w9_d119e6073
Vorstädten	w11_d119e6076
eine	w1_d119e6081
Summe	w3_d119e6084
von	w5_d119e6087
300000.	w7_d119e6090
Livres	w9_d119e6093
anweisen	w11_d119e6096
lassen,	w1_d119e6101
um	w3_d119e6104
selbige	w5_d119e6107
unter	w7_d119e6110
die	w9_d119e6113
Armut	w11_d119e6116
ihrer	w13_d119e6120
Kirch=spiele	w1_d119e6125
auszutheilen,	w3_d119e6128
und	w5_d119e6131
GOtt	w7_d119e6134
zu	w9_d119e6137
gleich	w1_d119e6143
für	w3_d119e6146
seine	w5_d119e6149
glückliche	w7_d119e6152
Wiederherstellung	w9_d119e6155
zu	w1_d119e6160
danken.	w3_d119e6163
Den	w5_d119e6166
21sten	w7_d119e6169
dieses	w9_d119e6172
erlustigten	w11_d119e6175
sich	w13_d119e6179
Se.	w1_d119e6184
Majestät	w3_d119e6187
in	w5_d119e6190
der	w7_d119e6193
Gegend	w9_d119e6196
um	w11_d119e6199
Versailles	w13_d119e6203
mit	w1_d119e6208
der	w3_d119e6211
Jagd.	w5_d119e6214
Man	w7_d119e6217
hatte	w9_d119e6220
aber	w11_d119e6223
vorher	w13_d119e6227
die	w15_d119e6230
Vorsicht	w1_d119e6236
gebraucht,	w3_d119e6239
in	w5_d119e6242
denen	w7_d119e6245
Büschen	w9_d119e6248
eine	w11_d119e6251
allgemeine	w1_d119e6256
Besichtigung	w3_d119e6259
vorzunehen.	w5_d119e6262
Man	w7_d119e6265
hat	w1_d119e6270
sogar	w3_d119e6273
eine	w5_d119e6276
neue	w7_d119e6279
Compagnie	w9_d119e6282
Reiter	w11_d119e6285
er	w13_d119e6289
richtet,	w1_d119e6294
um	w3_d119e6297
eine	w5_d119e6300
gleiche	w7_d119e6303
Besichtigung	w9_d119e6306
an	w11_d119e6309
allen	w1_d119e6315
denen	w3_d119e6318
Orten,	w5_d119e6321
wo	w7_d119e6324
der	w9_d119e6327
König	w11_d119e6330
jagen	w13_d119e6334
</p>
<p id="p12_d119e6348">
wird,	w1_d119e6352
anzustellen.	w3_d119e6355
Die	w5_d119e6358
Herren	w7_d119e6361
vom	w9_d119e6364
Par	w11_d119e6367
lemente	w1_d119e6372
werden	w3_d119e6375
sich	w5_d119e6378
heute	w7_d119e6381
nach	w9_d119e6384
Versailles	w11_d119e6387
begeben,	w1_d119e6392
um	w3_d119e6395
des	w5_d119e6398
Königs	w7_d119e6401
Meinung,	w9_d119e6404
die	w11_d119e6407
Di	w13_d119e6411
mißion	w1_d119e6417
der	w3_d119e6420
Rähte	w5_d119e6423
betreffend,	w7_d119e6426
zu	w9_d119e6429
verneh	w11_d119e6432
men.	w1_d119e6437
</p>
<head id="h2_d119e6444">
Paris	w1_d119e6448
1.	w3_d119e6451
Februarii.	w5_d119e6454
</head>
<p id="p4_d119e6457">
Das	w1_d119e6461
verflossene	w3_d119e6464
Jahr	w5_d119e6467
ist	w7_d119e6470
an	w9_d119e6473
Entdeckungen	w11_d119e6476
nicht	w1_d119e6481
unfruchtbar	w3_d119e6484
gewesen.	w5_d119e6487
Man	w7_d119e6490
kan	w9_d119e6493
hieher	w11_d119e6496
rechnen,	w1_d119e6501
daß	w3_d119e6504
verschiedene	w5_d119e6507
Künste	w7_d119e6510
in	w9_d119e6513
denen	w11_d119e6516
selben	w1_d119e6522
ihren	w3_d119e6525
Ursprung	w5_d119e6528
genommen	w7_d119e6531
haben,	w9_d119e6534
als	w11_d119e6537
die	w1_d119e6542
Kunst,	w3_d119e6545
oder	w5_d119e6548
eine	w7_d119e6551
Maschiene,	w9_d119e6554
die	w11_d119e6557
Jnstru	w13_d119e6561
mente	w1_d119e6566
in	w3_d119e6569
der	w5_d119e6572
Meß=kunst	w7_d119e6575
geschickt	w9_d119e6578
zu	w11_d119e6581
hand	w13_d119e6585
haben,	w1_d119e6590
welche	w3_d119e6593
von	w5_d119e6596
dem	w7_d119e6599
Hrn.	w9_d119e6602
Langlois	w11_d119e6605
erfun	w13_d119e6609
den,	w1_d119e6615
und	w3_d119e6618
von	w5_d119e6621
dem	w7_d119e6624
Hrn.	w9_d119e6627
Simon	w11_d119e6630
zur	w13_d119e6634
Vollkom	w15_d119e6637
menheit	w1_d119e6642
gebracht	w3_d119e6645
worden	w5_d119e6648
ist;	w7_d119e6651
einen	w9_d119e6654
Hobel	w11_d119e6657
der	w1_d119e6662
geschickt	w3_d119e6665
ist,	w5_d119e6668
grosse	w7_d119e6671
eiserne	w9_d119e6674
Stücke	w11_d119e6677
glatt	w13_d119e6681
und	w1_d119e6686
eben	w3_d119e6689
zu	w5_d119e6692
machen,	w7_d119e6695
und	w9_d119e6698
von	w11_d119e6701
welchen	w13_d119e6705
man	w15_d119e6708
die	w1_d119e6714
Erfindung	w3_d119e6717
dem	w5_d119e6720
Schlosser	w7_d119e6723
Foca,	w9_d119e6726
zu	w11_d119e6729
Mau	w13_d119e6733
benge	w1_d119e6738
schuldig	w3_d119e6741
ist.	w5_d119e6744
Einen	w7_d119e6747
tragbaren	w9_d119e6750
Baro	w11_d119e6753
meter,	w1_d119e6758
welcher	w3_d119e6761
von	w5_d119e6764
dem	w7_d119e6767
Herrn	w9_d119e6770
Andree	w11_d119e6773
Bour	w13_d119e6777
bon	w1_d119e6782
in	w3_d119e6785
einen	w5_d119e6788
vollkommenen	w7_d119e6791
Stand	w9_d119e6794
gesetzet	w11_d119e6797
worden.	w1_d119e6803
Die	w3_d119e6806
Weise	w5_d119e6809
denen	w7_d119e6812
vornehmsten	w9_d119e6815
Feh	w11_d119e6818
lern	w1_d119e6823
der	w3_d119e6826
platten	w5_d119e6829
und	w7_d119e6832
halb	w9_d119e6835
platten	w11_d119e6838
Sackuh	w13_d119e6842
ren	w1_d119e6847
