<doc id="edoc_wd_1727-11-19" attrs="word" year="1727" month="11" day="19" corpus="1">
<head id="hl1">
Extract	w54
Oestlich	w271
aber	w272
liget	w273
das	w274
an	w275
Frankreich	w276
gehörende	w277
Land	w278
von	w279
Guajana	w280
<g/>
:
sonsten	w282
haben	w283
wir	w284
bey	w285
4	w286
<g/>
.
Monat	w288
fast	w289
Tag	w290
und	w291
Nacht	w292
starke	w293
Platz	w294
<g/>
=
Regen	w296
ge=habt	w297
<g/>
=
<g/>
/
so	w300
mit	w301
Sturm	w302
<g/>
/
und	w304
Ungewitter	w305
ver=gesellschaftet	w306
<g/>
=
<g/>
/
welches	w309
unzehliche	w310
Würme	w311
verursachet	w312
hat	w313
<g/>
.
</p>
<head id="hl2">
Aus	w315
Persien	w316
1	w317
<g/>
.
Augusti	w319
<g/>
.
</head>
<p id="p5">
Der	w321
von	w322
den	w323
Kaufleuten	w324
aus	w325
Riaschtscha	w326
nach	w327
Jspahan	w328
abgeschickte	w329
Expresse	w330
ist	w331
den	w332
1sten	w333
Junii	w334
von	w335
dannen	w336
wieder	w337
zurük	w338
gekom gekommen	w339
<g/>
=
</p>
<p id="p6">
men	w341
<g/>
:
er	w343
bringet	w344
die	w345
Nachricht	w346
mit	w347
<g/>
/
daß	w349
der	w350
Sultan	w351
Esref	w352
sich	w353
damalen	w354
in	w355
Jspahan	w356
auf=gehalten	w357
<g/>
=
<g/>
/
und	w360
sich	w361
bey	w362
dem	w363
gantzen	w364
Volk	w365
eine	w366
grosse	w367
Liebe	w368
erworben	w369
<g/>
;
in	w371
allen	w372
Städten	w373
würden	w374
sehr	w375
gute	w376
Anstalten	w377
zu	w378
einem	w379
Uber=fluß	w380
<g/>
=
so	w382
wol	w383
an	w384
Lebens	w385
<g/>
=
Mitteln	w387
<g/>
/
als	w389
Kriegs	w390
<g/>
=
Gerähtschaften	w392
gemachet	w393
<g/>
.
Der	w395
alte	w396
Schach	w397
lebe	w398
noch	w399
<g/>
/
werde	w401
aber	w402
genau	w403
verwachet	w404
<g/>
.
</p>
<head id="hl3">
Gibraltar	w406
26	w407
<g/>
.
September	w409
<g/>
.
</head>
<p id="p7">
Der	w411
General	w412
<g/>
=
Leutenant	w414
<g/>
/
Graf	w416
von	w417
Mon-temar	w418
<g/>
-
<g/>
,
ist	w421
vor	w422
einigen	w423
Tagen	w424
alhier	w425
ange=langet	w426
<g/>
=
<g/>
/
um	w429
die	w430
alhier	w431
ligende	w432
Spanische	w433
Truppen	w434
zu	w435
commandiren	w436
<g/>
:
gleich	w438
bey	w439
seiner	w440
Ankunft	w441
hat	w442
er	w443
solches	w444
unserm	w445
Gouverneur	w446
<g/>
,
Grafen	w448
von	w449
Portmore	w450
zu	w451
wissen	w452
gethan	w453
<g/>
/
und	w455
daneben	w456
versichert	w457
<g/>
/
wie	w459
daß	w460
in	w461
seinen	w462
habenden	w463
Instructionen	w464
vornemlich	w465
die	w466
Observirung	w467
des	w468
Waffen	w469
<g/>
=
Stillstandes	w471
enthalten	w472
sey	w473
<g/>
.
Der	w475
Herr	w476
Admiral	w477
Wager	w478
liget	w479
annoch	w480
mit	w481
18	w482
<g/>
.
Kriegs	w484
<g/>
=
Schiffen	w486
von	w487
dem	w488
Rang	w489
in	w490
die=ser	w491
<g/>
=
Bay	w493
<g/>
.
</p>
<head id="hl4">
Gibraltar	w495
2	w496
<g/>
.
October	w498
<g/>
.
</head>
<p id="p8">
Den	w500
30ssen	w501
vergangenen	w502
Monats	w503
ist	w504
der	w505
Admiral	w506
Wagner	w507
mit	w508
16	w509
<g/>
.
Kriegs	w511
<g/>
=
Schiffen	w513
<g/>
/
und	w515
2	w516
<g/>
.
Bombardier	w518
<g/>
=
Galiotten	w520
aus	w521
hiesiger	w522
Baye	w523
West	w524
<g/>
=
wärts	w526
gesegelt	w527
<g/>
;
Zwey	w529
Kriegs	w530
<g/>
=
Schiffe	w532
<g/>
/
die	w534
hier	w535
noch	w536
ligen	w537
<g/>
/
und	w539
nicht	w540
Se=gel	w541
<g/>
=
<g/>
=
fertig	w544
waren	w545
<g/>
/
sollen	w547
ihm	w548
noch	w549
folgen	w550
<g/>
.
Besagter	w552
Admiral	w553
hat	w554
die	w555
Befehle	w556
<g/>
/
die	w558
er	w559
hat	w560
<g/>
/
nicht	w562
eröfnen	w563
sollen	w564
<g/>
/
bis	w566
er	w567
in	w568
der	w569
See	w570
seye	w571
<g/>
/
so	w573
daß	w574
man	w575
nicht	w576
weiß	w577
<g/>
/
wohin	w579
dieses	w580
Geschwader	w581
gesegelt	w582
ist	w583
<g/>
.
Die	w585
hiesige	w586
Garni=son	w587
<g/>
=
leidet	w589
etwas	w590
<g/>
/
wegen	w592
Mangel	w593
frischer	w594
Provision	w595
<g/>
,
so	w597
daß	w598
mehr	w599
als	w600
250	w601
<g/>
.
Soldaten	w603
krank	w604
seynd	w605
<g/>
/
darvon	w607
täglich	w608
einige	w609
sterben	w610
<g/>
.
</p>
<head id="hl5">
Cadix	w612
6	w613
<g/>
.
October	w615
<g/>
.
</head>
<p id="p9">
Hier	w617
seynd	w618
4	w619
<g/>
.
Fahrzeuge	w621
mit	w622
allerley	w623
Ge=rähte	w624
<g/>
=
aus	w626
der	w627
Bloquade	w628
von	w629
Gibraltar	w630
<g/>
,
wel=che	w632
<g/>
=
auf	w634
dem	w635
vorigen	w636
Fuß	w637
continuiret	w638
wird	w639
<g/>
/
</p>
<p id="p10">
angekommen	w644
<g/>
.
Der	w646
Admiral	w647
Wager	w648
war	w649
auf	w650
das	w651
neue	w652
aus	w653
dortiger	w654
Bay	w655
ausgeloffen	w656
<g/>
.
Dahingegen	w658
bleiben	w659
alle	w660
unsere	w661
Kriegs	w662
<g/>
=
Schiffe	w664
annoch	w665
vor	w666
dieser	w667
Stadt	w668
<g/>
/
und	w670
man	w671
sagt	w672
<g/>
/
daß	w674
einige	w675
derenselben	w676
nach	w677
West	w678
<g/>
=
Jn=dien	w680
<g/>
=
segeln	w682
sollen	w683
<g/>
;
ob	w685
gleich	w686
aus	w687
selbigem	w688
Lande	w689
man	w690
keine	w691
Zeitung	w692
hat	w693
<g/>
.
</p>
<head id="hl6">
Madrid	w695
21	w696
<g/>
.
October	w698
</head>
<p id="p11">
Unser	w699
Königl	w700
<g/>
.
Hof	w702
ist	w703
am	w704
Samstag	w705
von	w706
dem	w707
Schloß	w708
St	w709
<g/>
.
Ildefonse	w711
in	w712
dem	w713
Escurial	w714
zurük	w715
gekommen	w716
<g/>
/
woselbsten	w718
künftigen	w719
Sam=stag	w720
<g/>
=
der	w722
Geburts	w723
<g/>
=
Tag	w725
der	w726
Königin	w727
mit	w728
gros=ser	w729
<g/>
=
Herrlichkeit	w731
solle	w732
gefeyert	w733
werden	w734
<g/>
.
</p>
<p id="p12">
Man	w736
spricht	w737
hier	w738
bey	w739
nahe	w740
von	w741
nichts	w742
<g/>
/
als	w744
von	w745
denen	w746
Conferenzien	w747
<g/>
/
welche	w749
der	w750
Kaiserl	w751
<g/>
.
Bottschafter	w753
<g/>
/
Herr	w755
Graf	w756
von	w757
Kö=nigsegg	w758
<g/>
=
<g/>
/
und	w761
die	w762
Gesandten	w763
von	w764
Frankreich	w765
<g/>
/
Graf	w767
von	w768
Rothenburg	w769
<g/>
/
und	w771
Abt	w772
von	w773
Mon-gon	w774
<g/>
-
<g/>
,
fast	w777
täglich	w778
mit	w779
unseren	w780
Ministern	w781
ha=ben	w782
<g/>
=
<g/>
.
Auf	w785
Königl	w786
<g/>
.
Befehl	w788
wird	w789
noch	w790
immer	w791
mit	w792
grossem	w793
Fleiß	w794
an	w795
denen	w796
auf	w797
dem	w798
Stap=pel	w799
<g/>
=
stehenden	w801
Kriegs	w802
<g/>
=
Schiffen	w804
gearbeitet	w805
<g/>
.
</p>
<p id="p13">
Die	w807
beede	w808
Register	w809
<g/>
=
Schiffe	w811
von	w812
Buenos	w813
Ayres	w814
<g/>
,
welche	w816
in	w817
dem	w818
November	w819
1722	w820
<g/>
.
un=ter	w822
<g/>
=
dem	w824
Commando	w825
des	w826
Don	w827
Salvador	w828
Gar-cia	w829
<g/>
-
Pozi	w831
<g/>
,
von	w833
Cadix	w834
abgesegelt	w835
<g/>
/
seynd	w837
nach	w838
einer	w839
kurtzen	w840
Fahrt	w841
<g/>
/
auf	w843
unseren	w844
Cüsten	w845
zu=rük	w846
<g/>
=
gekommen	w848
<g/>
/
wie	w850
dann	w851
das	w852
Vornehmste	w853
<g/>
/
St	w855
<g/>
.
Raphael	w857
genannt	w858
<g/>
/
den	w860
13den	w861
dieses	w862
zu	w863
St	w864
<g/>
.
Lucar	w866
de	w867
Barrameda	w868
<g/>
,
und	w870
das	w871
andere	w872
<g/>
/
St	w874
<g/>
.
Carl	w876
genannt	w877
<g/>
/
den	w879
15den	w880
in	w881
der	w882
Baye	w883
von	w884
Cadix	w885
glüklich	w886
eingeloffen	w887
<g/>
.
Diese	w889
Schif=fe	w890
<g/>
=
haben	w892
eine	w893
reiche	w894
Ladung	w895
<g/>
/
welche	w897
in	w898
Häu=ten	w899
<g/>
=
<g/>
/
Wax	w902
<g/>
/
und	w904
Wolle	w905
<g/>
/
in	w907
vielem	w908
Gemüntzt	w909
<g/>
=
und	w911
gearbeiteten	w912
Silber	w913
<g/>
/
und	w915
in	w916
einer	w917
gros=sen	w918
<g/>
=
Menge	w920
Gold	w921
für	w922
die	w923
Particulier	w924
be=stehet	w925
<g/>
=
<g/>
.
</p>
<head id="hl7">
Neapolis	w928
28	w929
<g/>
.
October	w931
<g/>
.
</head>
<p id="p14">
Man	w933
beförchtet	w934
alhier	w935
wegen	w936
immer	w937
ver=änderlichen	w938
<g/>
=
Wetters	w940
ein	w941
noch	w942
mehreres	w943
Un=glük	w944
<g/>
=
<g/>
/
und	w947
ist	w948
derohalben	w949
von	w950
Seiner	w951
Emi=nentz	w952
<g/>
=
unserem	w954
Ertz	w955
<g/>
=
Bischof	w957
in	w958
der	w959
Dom	w960
<g/>
=
Kir=che	w962
<g/>
=
eine	w964
neun	w965
<g/>
=
tägige	w967
Andacht	w968
zu	w969
dem	w970
Heil	w971
<g/>
.
Januario	w973
<g/>
,
unserem	w975
Schutz	w976
<g/>
=
Patron	w978
<g/>
/
ange=ordnet	w980
<g/>
=
worden	w982
<g/>
/
welche	w984
Freytags	w985
mit	w986
Aus=setzung	w987
<g/>
=
seines	w989
Heil	w990
<g/>
.
Haupts	w992
<g/>
/
und	w994
allen	w995
Sta- tuen	w996
<g/>
-
unserer	w998
Heil	w999
<g/>
.
Patronen	w1001
ihren	w1002
Anfang	w1003
genommen	w1004
<g/>
;
desgleichen	w1006
wurden	w1007
die	w1008
Missio- nen	w1009
<g/>
-
<g/>
/
welche	w1012
verflossenen	w1013
Jahr	w1014
in	w1015
der	w1016
Kirche	w1017
zum	w1018
Heil	w1019
<g/>
.
Geist	w1021
genannt	w1022
<g/>
/
gehalten	w1024
worden	w1025
<g/>
/
in	w1027
gedachter	w1028
Dom	w1029
<g/>
=
Kirche	w1031
eben	w1032
denselben	w1033
</p>
<p id="p15">
Tage	w1034
angefangen	w1035
<g/>
.
Es	w1037
ist	w1038
alda	w1039
ein	w1040
unbe=schreiblicher	w1041
<g/>
=
Zulauf	w1043
des	w1044
Volks	w1045
<g/>
/
und	w1047
deren	w1048
Büssenden	w1049
<g/>
/
indeme	w1051
die	w1052
Beicht	w1053
<g/>
=
Vätter	w1055
alda	w1056
die	w1057
völlige	w1058
Gewalt	w1059
haben	w1060
<g/>
/
zu	w1062
mehrerer	w1063
Be=kehrung	w1064
<g/>
=
deren	w1066
Sündern	w1067
<g/>
/
von	w1069
allen	w1070
Casibus	w1071
zu	w1072
absolviren	w1073
<g/>
.
Die	w1075
Prediger	w1076
seynd	w1077
sehr	w1078
ei=ferig	w1079
<g/>
=
in	w1081
ihren	w1082
Verrichtungen	w1083
<g/>
/
und	w1085
der	w1086
Car=dinal	w1087
<g/>
=
<g/>
/
unser	w1090
Ertz	w1091
<g/>
=
Bischof	w1093
<g/>
/
wie	w1095
auch	w1096
der	w1097
Cardinal	w1098
Vice	w1099
-König	w1100
begeben	w1101
sich	w1102
sehr	w1103
oft	w1104
zur	w1105
algemeinen	w1106
Auferbauung	w1107
in	w1108
gedachte	w1109
Kirche	w1110
<g/>
.
</p>
<head id="hl8">
Livorno	w1112
31	w1113
<g/>
.
October	w1115
<g/>
.
</head>
<p id="p16">
Heute	w1117
ist	w1118
das	w1119
Maltesische	w1120
Kriegs	w1121
<g/>
=
Schiffe	w1123
<g/>
/
welches	w1125
zu	w1126
Genua	w1127
gewesen	w1128
<g/>
/
wegen	w1130
übelen	w1131
Wetters	w1132
alhier	w1133
eingeloffen	w1134
<g/>
.
</p>
<head id="hl9">
Rom	w1136
1	w1137
<g/>
.
November	w1139
<g/>
.
</head>
<p id="p17">
Sonntag	w1141
vor	w1142
<g/>
=
Mittag	w1144
verfügte	w1145
sich	w1146
Jhre	w1147
Heiligkeit	w1148
nach	w1149
S	w1150
<g/>
.
Maria	w1152
in	w1153
Cosmodin	w1154
<g/>
,
um	w1156
die	w1157
Einweihung	w1158
des	w1159
aldasigen	w1160
Hoch	w1161
<g/>
=
Altars	w1163
zu	w1164
verrichten	w1165
<g/>
/
alda	w1167
wurde	w1168
sie	w1169
von	w1170
Jhrer	w1171
Emi=nentz	w1172
<g/>
=
dem	w1174
Cardinal	w1175
Alexandro	w1176
Albani	w1177
em=pfangen	w1178
<g/>
=
<g/>
/
und	w1181
nach	w1182
an	w1183
demselben	w1184
Altar	w1185
ge=endigter	w1186
<g/>
=
Messe	w1188
<g/>
/
ertheilten	w1190
Jhre	w1191
Heiligkeit	w1192
einem	w1193
Sohn	w1194
des	w1195
Venetianischen	w1196
Bottschaf=ters	w1197
<g/>
=
Hrn	w1199
<g/>
.
Capello	w1201
die	w1202
Firmung	w1203
<g/>
/
dessen	w1205
Pa=te	w1206
<g/>
=
ware	w1208
obbesagter	w1209
Cardinal	w1210
<g/>
/
von	w1212
welchem	w1213
ihme	w1214
hernach	w1215
zwey	w1216
schöne	w1217
Bilder	w1218
<g/>
/
eines	w1220
die	w1221
Stadt	w1222
Rom	w1223
<g/>
/
das	w1225
andere	w1226
die	w1227
Stadt	w1228
Vene=dig	w1229
<g/>
=
vorstellend	w1231
<g/>
/
von	w1233
dem	w1234
berühmten	w1235
Carlo	w1236
dell'	w1237
Occhiali	w1238
<g/>
,
zu	w1240
einem	w1241
Geschänk	w1242
geschicket	w1243
worden	w1244
<g/>
.
</p>
<p id="p18">
Montags	w1246
vor	w1247
<g/>
=
Mittag	w1249
hatte	w1250
der	w1251
obgedach=te	w1252
<g/>
=
Venetianische	w1254
Bottschafter	w1255
in	w1256
Begleitung	w1257
des	w1258
Grafen	w1259
Manzoni	w1260
<g/>
,
Cammer	w1262
<g/>
=
Meisters	w1264
des	w1265
neuen	w1266
Bottschafters	w1267
derselben	w1268
Nation	w1269
<g/>
,
bey	w1271
Jhrer	w1272
Heiligkeit	w1273
seine	w1274
Abschied	w1275
<g/>
=
Audientz	w1277
<g/>
/
und	w1279
Jhre	w1280
Heiligkeit	w1281
verehrete	w1282
ihme	w1283
einen	w1284
Heili=gen	w1285
<g/>
=
Leib	w1287
<g/>
/
und	w1289
zwey	w1290
grosse	w1291
Tatzen	w1292
<g/>
=
voll	w1294
A-gnus	w1295
<g/>
-
Dei	w1297
<g/>
,
nebst	w1299
einem	w1300
andächtigen	w1301
Bild	w1302
<g/>
.
</p>
<p id="p19">
Denselben	w1304
Tage	w1305
wurde	w1306
die	w1307
Lista	w1308
deren	w1309
die	w1310
Seine	w1311
Heiligkeit	w1312
nach	w1313
Viterbo	w1314
begleiten	w1315
sol=len	w1316
<g/>
=
<g/>
/
herausgegeben	w1319
<g/>
;
dieselbe	w1321
bestehet	w1322
aus	w1323
denen	w1324
4	w1325
<g/>
.
Ertz	w1327
<g/>
=
Bischöfen	w1329
Fini	w1330
<g/>
,
Albini	w1332
<g/>
,
Santa	w1334
Maria	w1335
<g/>
,
und	w1337
Gambarucci	w1338
<g/>
,
4	w1340
<g/>
.
Edel	w1342
<g/>
=
Leuten	w1344
<g/>
/
4	w1346
<g/>
.
Lackeyen	w1348
<g/>
/
4	w1350
<g/>
.
Schweizern	w1352
<g/>
/
2	w1354
<g/>
.
Cammer	w1356
<g/>
=
Dienern	w1358
<g/>
/
1	w1360
<g/>
.
Credentzier	w1362
<g/>
/
1	w1364
<g/>
.
Keller	w1366
<g/>
=
Meister	w1368
<g/>
/
und	w1370
3	w1371
<g/>
.
Köchen	w1373
<g/>
.
Nebst	w1375
denen	w1376
anderen	w1377
Ge=schanknussen	w1378
<g/>
=
<g/>
/
so	w1381
Jhre	w1382
Heiligkeit	w1383
Jhrer	w1384
Chur	w1385
<g/>
=
Fürstl	w1387
<g/>
.
Durchleucht	w1389
von	w1390
Cöln	w1391
bey	w1392
derselben	w1393
Weihung	w1394
verehren	w1395
werden	w1396
<g/>
/
wird	w1398
auch	w1399
ein	w1400
kostbarer	w1401
Vesper	w1402
<g/>
=
Mantel	w1404
<g/>
/
und	w1406
eine	w1407
reiche	w1408
</p>
<p id="p20">
Bischof	w1411
<g/>
=
Haube	w1413
seyn	w1414
<g/>
;
unterdessen	w1416
ist	w1417
besag=ter	w1418
<g/>
=
Monsignor	w1420
Gambarucci	w1421
<g/>
,
Jhrer	w1423
Heiligkeit	w1424
Ceremonien	w1425
<g/>
=
Meister	w1427
<g/>
/
bereits	w1429
nach	w1430
Viter-bo	w1431
<g/>
-
abgereiset	w1433
<g/>
/
alwo	w1435
gleichfals	w1436
ein	w1437
Cavalier	w1438
von	w1439
ermeldter	w1440
Jhrer	w1441
Chur	w1442
<g/>
=
Fürstl	w1444
<g/>
.
Durchl	w1446
<g/>
.
um	w1448
die	w1449
Wohnung	w1450
für	w1451
dieselbe	w1452
in	w1453
dem	w1454
Con-vent	w1455
<g/>
-
derer	w1457
PP	w1458
<g/>
.
Teresianer	w1460
Barfüssiger	w1461
zuzu=bereiten	w1462
<g/>
=
angekommen	w1464
ist	w1465
<g/>
.
Jhre	w1467
Heiligkeit	w1468
werden	w1469
dero	w1470
Wohnung	w1471
bey	w1472
denen	w1473
PP	w1474
<g/>
.
Do- minicanern	w1476
<g/>
-
nehmen	w1478
<g/>
.
Die	w1480
Einweihung	w1481
wird	w1482
in	w1483
der	w1484
Dom	w1485
<g/>
=
Kirche	w1487
vor	w1488
sich	w1489
gehen	w1490
<g/>
/
und	w1492
die	w1493
Canonici	w1494
werden	w1495
derselben	w1496
in	w1497
ihren	w1498
Insulen	w1499
<g/>
/
und	w1501
der	w1502
Magistrat	w1503
<g/>
,
wie	w1505
der	w1506
Römische	w1507
Senat	w1508
<g/>
,
in	w1510
seinen	w1511
roten	w1512
mit	w1513
Gold	w1514
gebrämten	w1515
Röcken	w1516
beywohnen	w1517
<g/>
.
</p>
<p id="p21">
Dienstags	w1519
nach	w1520
<g/>
=
Mittag	w1522
fuhre	w1523
obernenn=ter	w1524
<g/>
=
Venetianische	w1526
Bottschafter	w1527
in	w1528
zweyen	w1529
mit	w1530
6	w1531
<g/>
.
Pferden	w1533
bespanneten	w1534
Kutschen	w1535
<g/>
/
und	w1537
die	w1538
Monsign	w1539
<g/>
.
Querini	w1541
<g/>
,
und	w1543
Cornaro	w1544
in	w1545
einer	w1546
anderen	w1547
<g/>
/
dem	w1549
neuen	w1550
Venetianischen	w1551
Bott=schafter	w1552
<g/>
=
Cavalier	w1554
Morosini	w1555
<g/>
,
entgegen	w1557
<g/>
/
wel=cher	w1559
<g/>
=
auch	w1561
des	w1562
Abends	w1563
gegen	w1564
23	w1565
<g/>
.
Uhr	w1567
mit	w1568
ih=nen	w1569
<g/>
=
hier	w1571
angekommen	w1572
<g/>
.
</p>
<p id="p22">
Selbigen	w1574
Tages	w1575
vor	w1576
<g/>
=
Mittag	w1578
verfügte	w1579
sich	w1580
der	w1581
Papst	w1582
in	w1583
die	w1584
Kirche	w1585
zu	w1586
S	w1587
<g/>
.
Nicolao	w1589
To-lentino	w1590
<g/>
-
<g/>
,
um	w1593
einen	w1594
in	w1595
einer	w1596
Capellen	w1597
neu=erbauten	w1598
<g/>
=
Altar	w1600
zu	w1601
weihen	w1602
und	w1603
nachdeme	w1604
er	w1605
wiederum	w1606
in	w1607
den	w1608
Quirinal	w1609
zuruk	w1610
gekom=men	w1611
<g/>
=
<g/>
/
schickete	w1614
er	w1615
denen	w1616
4	w1617
<g/>
.
Patern	w1619
desselben	w1620
Convents	w1621
<g/>
,
welche	w1623
dieser	w1624
Verrichtung	w1625
beyge=wohnet	w1626
<g/>
=
<g/>
/
40	w1629
<g/>
.
Elen	w1631
schwarzes	w1632
Tuch	w1633
<g/>
.
Abends	w1635
begabe	w1636
sich	w1637
Jhre	w1638
Heiligkeit	w1639
auf	w1640
Monte	w1641
Ma-rio	w1642
<g/>
-
<g/>
.
</p>
<head id="hl10">
Genua	w1645
1	w1646
<g/>
.
November	w1648
<g/>
.
</head>
<p id="p23">
Nachdeme	w1650
der	w1651
Herr	w1652
Campredon	w1653
Auser=ordentlicher	w1654
<g/>
=
Frantzösischer	w1656
Abgesandter	w1657
seine	w1658
Ankunft	w1659
durch	w1660
Uberreichung	w1661
seines	w1662
Credenz CredenzSchreibens	w1663
<g/>
-
Schreibens	w1665
der	w1666
alhiesigen	w1667
Regierung	w1668
zu	w1669
wissen	w1670
gemacht	w1671
seynd	w1672
alsobald	w1673
4	w1674
<g/>
.
Edel	w1676
<g/>
=
Leute	w1678
ihn	w1679
auf	w1680
gewöhnliche	w1681
Weise	w1682
zu	w1683
be	w1684
compli- mentiren	w1685
<g/>
-
zu	w1687
ihme	w1688
geschicket	w1689
worden	w1690
<g/>
.
</p>
<p id="p24">
Kaum	w1692
als	w1693
der	w1694
Cavalier	w1695
von	w1696
Cambrai	w1697
<g/>
,
Commendant	w1699
des	w1700
Maltesischen	w1701
Kriegs	w1702
<g/>
=
Schifs	w1704
S	w1705
<g/>
.
Antonius	w1707
von	w1708
Padua	w1709
vernommen	w1710
<g/>
/
daß	w1712
zwischen	w1713
Sardinien	w1714
<g/>
,
und	w1716
Corsica	w1717
2	w1718
<g/>
.
Bar=barische	w1720
<g/>
=
Caravellen	w1722
<g/>
/
und	w1724
in	w1725
dem	w1726
Meer	w1727
von	w1728
Provence	w1729
2	w1730
<g/>
.
dergleichen	w1732
Pinken	w1733
mit	w1734
aufge=steckten	w1735
<g/>
=
Genuesischen	w1737
<g/>
/
und	w1739
Catalonischen	w1740
Flaggen	w1741
um	w1742
die	w1743
andere	w1744
Schiffe	w1745
zu	w1746
bekrie=gen	w1747
<g/>
=
<g/>
/
herum	w1750
kreutzeten	w1751
<g/>
/
auch	w1753
erst	w1754
kürzlich	w1755
von	w1756
ihnen	w1757
ein	w1758
unseriges	w1759
von	w1760
Languedoc	w1761
mit	w1762
Wein	w1763
zuruk	w1764
kehrendes	w1765
Schif	w1766
geraubet	w1767
wor worden	w1768
<g/>
=
</p>
<p id="p25">
den	w1770
seye	w1771
<g/>
/
hat	w1773
er	w1774
sich	w1775
alsobald	w1776
<g/>
/
um	w1778
sie	w1779
auf=zusuchen	w1780
<g/>
=
<g/>
/
wieder	w1783
zu	w1784
Segel	w1785
begeben	w1786
<g/>
.
</p>
<p id="p26">
Mittwochen	w1788
langeten	w1789
2	w1790
<g/>
.
Schif	w1792
alhier	w1793
an	w1794
<g/>
/
nemlich	w1796
ein	w1797
Engelländisches	w1798
in	w1799
36	w1800
<g/>
.
Tägen	w1802
von	w1803
Lissabon	w1804
<g/>
/
und	w1806
in	w1807
23	w1808
<g/>
.
von	w1810
Gibraltar	w1811
<g/>
/
dessen	w1813
Capitain	w1814
berichtete	w1815
<g/>
/
daß	w1817
er	w1818
den	w1819
Ad-miral	w1820
<g/>
-
Wager	w1822
mit	w1823
24	w1824
<g/>
.
Kriegs	w1826
<g/>
=
Schiffen	w1828
alda	w1829
verlassen	w1830
<g/>
:
und	w1832
dann	w1833
ein	w1834
Frantzösisches	w1835
von	w1836
Cagliari	w1837
in	w1838
Sardinien	w1839
<g/>
/
welches	w1841
den	w1842
Baron	w1843
von	w1844
S	w1845
<g/>
.
Remy	w1847
gewesten	w1848
Vice	w1849
-König	w1850
in	w1851
selber	w1852
Jnsul	w1853
alhier	w1854
aussetzete	w1855
<g/>
.
</p>
<p id="p27">
Donnerstags	w1857
kame	w1858
in	w1859
8	w1860
<g/>
.
Tagen	w1862
von	w1863
Mar-silien	w1864
<g/>
-
eine	w1866
unserige	w1867
Tartane	w1868
alhier	w1869
an	w1870
<g/>
/
des=sen	w1872
<g/>
=
Patron	w1874
berichtete	w1875
<g/>
