<doc id="wr_1758-11-11" attrs="word" year="1758" month="11" day="11" corpus="2">
<head id="h2_d295e2933">
Paris	w1_d295e2937
nützlichen	w9_d295e3443
Bäu	w11_d295e3446
men,	w1_d295e3451
und	w3_d295e3454
besonders	w5_d295e3457
der	w7_d295e3460
weissen	w9_d295e3463
Maulbeer	w11_d295e3466
bäume	w1_d295e3471
zur	w3_d295e3474
Erziehung	w5_d295e3477
der	w7_d295e3480
Seiden=würmer	w9_d295e3483
dienen	w1_d295e3489
könnte.	w3_d295e3492
Sie	w5_d295e3495
haben	w7_d295e3498
deswegen	w9_d295e3501
ge	w11_d295e3504
wisse	w1_d295e3509
Einrichtungen	w3_d295e3512
vorgeschlagen,	w5_d295e3515
die	w7_d295e3518
man	w9_d295e3521
zur	w1_d295e3526
Ausführung	w3_d295e3529
bringen	w5_d295e3532
wird,	w7_d295e3535
und	w9_d295e3538
es	w11_d295e3541
soll	w13_d295e3545
also	w1_d295e3550
hinführo	w3_d295e3553
in	w5_d295e3556
Bretagne	w7_d295e3559
keine	w9_d295e3562
Gegend	w11_d295e3565
mehr	w1_d295e3571
seyn,	w3_d295e3574
von	w5_d295e3577
welcher	w7_d295e3580
man	w9_d295e3583
nicht	w11_d295e3586
einigen	w13_d295e3590
Nutzen	w1_d295e3595
zu	w3_d295e3598
ziehen	w5_d295e3601
hoffet.	w7_d295e3604
</p>
<head id="h2_d295e3610">
Leiden	w1_d295e3614
29.	w3_d295e3617
October.	w5_d295e3620
</head>
<p id="p4_d295e3623">
Unlängst	w1_d295e3627
haben	w3_d295e3630
2.	w5_d295e3633
Engländische	w7_d295e3636
Kriegs	w9_d295e3639
schiffe	w1_d295e3644
auf	w3_d295e3647
der	w5_d295e3650
Höhe	w7_d295e3653
von	w9_d295e3656
Toulon	w11_d295e3659
ein	w13_d295e3663
Hol	w15_d295e3666
ländisches	w1_d295e3671
Kriegs=schif	w3_d295e3674
nebst	w5_d295e3677
einigen	w7_d295e3680
Kauf	w9_d295e3683
manns=schiffen	w1_d295e3689
angetroffen.	w3_d295e3692
Nach	w5_d295e3695
dem	w7_d295e3698
ge	w9_d295e3701
wöhnlichen	w1_d295e3706
Gruß	w3_d295e3709
haben	w5_d295e3712
sich	w7_d295e3715
einige	w9_d295e3718
Eng	w11_d295e3721
ländische	w1_d295e3726
Officiers	w3_d295e3729
am	w5_d295e3732
Bord	w7_d295e3735
des	w9_d295e3738
Holländi	w11_d295e3741
</p>
<p id="p10_d295e3754">
schen	w1_d295e3758
Kriegs=schiffes	w3_d295e3761
begeben.	w5_d295e3764
Der	w7_d295e3767
Capi	w9_d295e3770
tain	w1_d295e3775
Haringsma,	w3_d295e3778
welcher	w5_d295e3781
solches	w7_d295e3784
comman	w9_d295e3787
diret,	w1_d295e3792
gieng	w3_d295e3795
sehr	w5_d295e3798
höflich	w7_d295e3801
mit	w9_d295e3804
ihnen	w11_d295e3807
um.	w13_d295e3811
Die	w1_d295e3817
Engländer	w3_d295e3820
aber	w5_d295e3823
haben	w7_d295e3826
ihm,	w9_d295e3829
nachdem	w11_d295e3832
er	w1_d295e3837
sie	w3_d295e3840
tractirt	w5_d295e3843
hatte,	w7_d295e3846
die	w9_d295e3849
Erklärung	w11_d295e3852
gethan,	w13_d295e3856
daß	w1_d295e3861
ihnen	w3_d295e3864
ihr	w5_d295e3867
Commandant,	w7_d295e3870
weil	w9_d295e3873
er	w11_d295e3876
in	w13_d295e3880
formirt	w1_d295e3885
sey,	w3_d295e3888
daß	w5_d295e3891
ihre	w7_d295e3894
Bedeckung	w9_d295e3897
Contreban	w11_d295e3900
de	w1_d295e3906
Waaren	w3_d295e3909
am	w5_d295e3912
Bord	w7_d295e3915
habe,	w9_d295e3918
ihnen	w11_d295e3921
den	w13_d295e3925
Be	w15_d295e3928
fehl	w1_d295e3933
ertheilet,	w3_d295e3936
sich	w5_d295e3939
mit	w7_d295e3942
eigenen	w9_d295e3945
Augen	w11_d295e3948
da	w13_d295e3952
von	w1_d295e3957
zu	w3_d295e3960
unterrichten.	w5_d295e3963
Der	w7_d295e3966
Herr	w9_d295e3969
Haringsma	w11_d295e3972
antwortete	w1_d295e3977
darauf:	w3_d295e3980
daß	w5_d295e3983
dieses	w7_d295e3986
falsch	w9_d295e3989
seye,	w11_d295e3992
es	w1_d295e3998
habe	w3_d295e4001
niemals	w5_d295e4004
ein	w7_d295e4007
Kriegs=schif	w9_d295e4010
der	w11_d295e4013
Re	w13_d295e4017
publick	w1_d295e4022
den	w3_d295e4025
Transport	w5_d295e4028
unerlaubter	w7_d295e4031
Waaren	w9_d295e4034
zu	w1_d295e4039
beschützen	w3_d295e4042
gesucht,	w5_d295e4045
er	w7_d295e4048
würde	w9_d295e4051
nicht	w11_d295e4054
zuge	w13_d295e4058
ben,	w1_d295e4063
daß	w3_d295e4066
man	w5_d295e4069
mit	w7_d295e4072
denen	w9_d295e4075
unter	w11_d295e4078
seiner	w13_d295e4082
Bede	w15_d295e4085
ckung	w1_d295e4091
stehenden	w3_d295e4094
Schiffen	w5_d295e4097
eine	w7_d295e4100
Untersuchung	w9_d295e4103
anstelle.	w1_d295e4108
Die	w3_d295e4111
Herren	w5_d295e4114
Deputirten,	w7_d295e4117
welche	w9_d295e4120
ohne	w1_d295e4125
Zweifel	w3_d295e4128
die	w5_d295e4131
Standhaftigkeit	w7_d295e4134
eines	w9_d295e4137
Fries	w11_d295e4140
länders	w1_d295e4145
noch	w3_d295e4148
nicht	w5_d295e4151
kannten,	w7_d295e4154
fiengen	w9_d295e4157
an	w11_d295e4160
Droh=worte	w1_d295e4166
auszustossen.	w3_d295e4169
Der	w5_d295e4172
Herr	w7_d295e4175
Ha	w9_d295e4178
ringsma	w1_d295e4183
that	w3_d295e4186
dargegen	w5_d295e4189
ein	w7_d295e4192
gleiches,	w9_d295e4195
und	w11_d295e4198
sagte	w1_d295e4203
ihnen:	w3_d295e4206
da	w5_d295e4209
ihrer	w7_d295e4212
zwey	w9_d295e4215
gegen	w11_d295e4218
einen	w13_d295e4222
wä	w15_d295e4225
ren,	w1_d295e4230
so	w3_d295e4233
könnten	w5_d295e4236
sie	w7_d295e4239
ihn	w9_d295e4242
wohl	w11_d295e4245
in	w13_d295e4249
Grund	w15_d295e4252
bohren,	w1_d295e4258
aber	w3_d295e4261
es	w5_d295e4264
wurde	w7_d295e4267
ihm	w9_d295e4270
gewiß	w11_d295e4273
der	w13_d295e4277
eine	w15_d295e4280
oder	w1_d295e4285
der	w3_d295e4288
andere	w5_d295e4291
Compagnie	w7_d295e4294
leisten	w9_d295e4297
müssen;	w11_d295e4300
und	w1_d295e4305
auf	w3_d295e4308
der	w5_d295e4311
Stelle,	w7_d295e4314
in	w9_d295e4317
ihrer	w11_d295e4320
Gegenwart,	w13_d295e4324
gab	w1_d295e4329
er	w3_d295e4332
Befehle,	w5_d295e4335
welche	w7_d295e4338
mit	w9_d295e4341
seiner	w11_d295e4344
Erklä	w13_d295e4348
rung	w1_d295e4354
vollkommen	w3_d295e4357
überein	w5_d295e4360
kamen.	w7_d295e4363
Die	w9_d295e4366
Eng	w11_d295e4369
länder	w1_d295e4374
kehrten	w3_d295e4377
wieder	w5_d295e4380
auf	w7_d295e4383
ihre	w9_d295e4386
Schiffe	w11_d295e4389
zu	w13_d295e4393
rück,	w1_d295e4398
hielten	w3_d295e4401
da	w5_d295e4404
einen	w7_d295e4407
Raht,	w9_d295e4410
und	w11_d295e4413
fasten	w13_d295e4417
darauf	w1_d295e4422
den	w3_d295e4425
Entschluß,	w5_d295e4428
sich	w7_d295e4431
zu	w9_d295e4434
entfernen.	w11_d295e4437
</p>
<head id="h2_d295e4443">
Haag	w1_d295e4447
27.	w3_d295e4450
Oct.	w5_d295e4453
</head>
<p id="p4_d295e4456">
Vorgestern	w1_d295e4460
kam	w3_d295e4463
eine	w5_d295e4466
Staffette	w7_d295e4469
aus	w9_d295e4472
dem	w11_d295e4475
Alliirten	w1_d295e4480
Lager	w3_d295e4483
hier	w5_d295e4486
an,	w7_d295e4489
mit	w9_d295e4492
der	w11_d295e4495
Nachricht,	w13_d295e4499
daß	w1_d295e4504
der	w3_d295e4507
Prinz	w5_d295e4510
Ferdinand	w7_d295e4513
den	w9_d295e4516
22.	w11_d295e4519
dieses	w13_d295e4523
sein	w15_d295e4526
Haupt=quartier	w1_d295e4532
zu	w3_d295e4535
Hofstadt,	w5_d295e4538
und	w7_d295e4541
der	w9_d295e4544
Mar	w11_d295e4547
schall	w1_d295e4552
de	w3_d295e4555
Contades	w5_d295e4558
das	w7_d295e4561
seinige	w9_d295e4564
zu	w11_d295e4567
Werl	w13_d295e4571
ge	w15_d295e4574
habt	w1_d295e4579
habe.	w3_d295e4582
Dieser	w5_d295e4585
Expresse	w7_d295e4588
berichtet	w9_d295e4591
zu	w11_d295e4594
gleich,	w1_d295e4599
daß	w3_d295e4602
der	w5_d295e4605
General	w7_d295e4608
Oberg	w9_d295e4611
den	w11_d295e4614
21sten	w13_d295e4618
mit	w1_d295e4624
seinem	w3_d295e4627
Corps	w5_d295e4630
wieder	w7_d295e4633
zur	w9_d295e4636
Armee	w11_d295e4639
ge	w13_d295e4643
stossen	w1_d295e4648
sey,	w3_d295e4651
und	w5_d295e4654
der	w7_d295e4657
General	w9_d295e4660
Sackville	w11_d295e4663
das	w1_d295e4668
Commande	w3_d295e4671
der	w5_d295e4674
Engländischen	w7_d295e4677
Trupen	w9_d295e4680
</p>
<p id="p6_d295e4683">
anstatt	w1_d295e4687
des	w3_d295e4690
zu	w5_d295e4693
Münster	w7_d295e4696
verstorbenen	w9_d295e4699
Her	w11_d295e4702
zogs	w1_d295e4707
von	w3_d295e4710
Marlborugh	w5_d295e4713
übernommen	w7_d295e4716
habe,	w9_d295e4719
bis	w1_d295e4724
Se.	w3_d295e4727
Groß=brittanische	w5_d295e4730
Majestät	w7_d295e4733
ein	w9_d295e4736
anders	w1_d295e4742
verordnen	w3_d295e4745
würden.	w5_d295e4748
</p>
<head id="h2_d295e4754">
Dreßden	w1_d295e4758
30.	w3_d295e4761
Oct.	w5_d295e4764
</head>
<p id="p4_d295e4767">
Nachdeme	w1_d295e4771
die	w3_d295e4774
gewisse	w5_d295e4777
Nachricht	w7_d295e4780
hier	w9_d295e4783
ein	w11_d295e4786
geloffen,	w1_d295e4791
daß	w3_d295e4794
die	w5_d295e4797
Oesterreicher	w7_d295e4800
und	w9_d295e4803
Reichs	w11_d295e4806
Trupen	w1_d295e4811
nach	w3_d295e4814
der	w5_d295e4817
Gegend	w7_d295e4820
Radeberg	w9_d295e4823
und	w11_d295e4826
Stolpen	w1_d295e4832
einen	w3_d295e4835
starken	w5_d295e4838
Cordon	w7_d295e4841
gezogen,	w9_d295e4844
so	w11_d295e4847
hat	w1_d295e4852
der	w3_d295e4855
hiesige	w5_d295e4858
Commandant	w7_d295e4861
ein	w9_d295e4864
Comman	w11_d295e4867
do	w1_d295e4872
von	w3_d295e4875
600.	w5_d295e4878
Mann	w7_d295e4881
Jnfanterie	w9_d295e4884
und	w11_d295e4887
200.	w13_d295e4891
Hussaren	w1_d295e4896
nach	w3_d295e4899
der	w5_d295e4902
Budißiner	w7_d295e4905
und	w9_d295e4908
Rade	w11_d295e4911
berger=Strasse	w1_d295e4917
vor	w3_d295e4920
Neustadt	w5_d295e4923
in	w7_d295e4926
die	w9_d295e4929
Heide	w11_d295e4932
sich	w1_d295e4937
ziehen,	w3_d295e4940
und	w5_d295e4943
mit	w7_d295e4946
4.	w9_d295e4949
Canonen	w11_d295e4952
bedecken	w13_d295e4956
lassen.	w1_d295e4961
Die	w3_d295e4964
Jnfanterie	w5_d295e4967
blieb	w7_d295e4970
vor	w9_d295e4973
der	w11_d295e4976
Hei	w13_d295e4980
de	w1_d295e4985
stehen,	w3_d295e4988
die	w5_d295e4991
Hussaren	w7_d295e4994
wurden	w9_d295e4997
auf	w11_d295e5000
die	w13_d295e5004
Strassen	w1_d295e5010
zum	w3_d295e5013
Recognosciren	w5_d295e5016
ausgeschicket,	w7_d295e5019
welche	w1_d295e5024
dann	w3_d295e5027
bis	w5_d295e5030
auf	w7_d295e5033
die	w9_d295e5036
Vor=posten	w11_d295e5039
der	w13_d295e5043
Oesterreicher	w1_d295e5048
gestreift,	w3_d295e5051
aber	w5_d295e5054
weiter	w7_d295e5057
nichts	w9_d295e5060
ausgerichtet	w1_d295e5065
haben.	w3_d295e5068
Es	w5_d295e5071
ist	w7_d295e5074
dieses	w9_d295e5077
Com	w11_d295e5080
mando	w1_d295e5086
bald	w3_d295e5089
darauf	w5_d295e5092
hier	w7_d295e5095
eingerucket.	w9_d295e5098
Zur	w11_d295e5101
Versorgung	w1_d295e5106
deren	w3_d295e5109
Bleßirten,	w5_d295e5112
die	w7_d295e5115
von	w9_d295e5118
Bau	w11_d295e5121
tzen	w1_d295e5126
hieher	w3_d295e5129
gebracht	w5_d295e5132
werden	w7_d295e5135
sollen,	w9_d295e5138
sind	w11_d295e5141
alle	w1_d295e5146
Anstalten	w3_d295e5149
gemacht,	w5_d295e5152
weil	w7_d295e5155
sie	w9_d295e5158
aber	w11_d295e5161
noch	w13_d295e5165
nicht	w1_d295e5171
angekommen	w3_d295e5174
sind,	w5_d295e5177
so	w7_d295e5180
ist	w9_d295e5183
zu	w11_d295e5186
vermu	w13_d295e5190
ten,	w1_d295e5195
daß	w3_d295e5198
die	w5_d295e5201
Oesterreicher	w7_d295e5204
alle	w9_d295e5207
Weege	w11_d295e5210
von	w13_d295e5214
dorther	w1_d295e5219
besetzet	w3_d295e5222
haben.	w5_d295e5225
Es	w7_d295e5228
sind	w9_d295e5231
vor	w11_d295e5234
etli	w13_d295e5238
chen	w1_d295e5243
Tagen	w3_d295e5246
vom	w5_d295e5249
König	w7_d295e5252
Feld=jäger	w9_d295e5255
geschi	w11_d295e5258
cket	w1_d295e5264
worden,	w3_d295e5267
die	w5_d295e5270
von	w7_d295e5273
Budißin	w9_d295e5276
her	w11_d295e5279
einen	w13_d295e5283
Umweeg	w1_d295e5288
auf	w3_d295e5291
14.	w5_d295e5294
Meilen	w7_d295e5297
haben	w9_d295e5300
nehmen	w11_d295e5303
müssen.	w1_d295e5308
Dem	w3_d295e5311
General=leutenant	w5_d295e5314
von	w7_d295e5317
For	w9_d295e5320
cade,	w1_d295e5325
der	w3_d295e5328
vor	w5_d295e5331
wenigen	w7_d295e5334
Tagen	w9_d295e5337
aus	w11_d295e5340
Berlin	w13_d295e5344
angekommen,	w1_d295e5350
ist	w3_d295e5353
das	w5_d295e5356
Commando	w7_d295e5359
über	w9_d295e5362
das	w11_d295e5365
Heinrichische	w1_d295e5370
Corps	w3_d295e5373
anvertrauet	w5_d295e5376
worden.	w7_d295e5379
Die	w1_d295e5384
Disposition	w3_d295e5387
ist	w5_d295e5390
so	w7_d295e5393
gemacht,	w9_d295e5396
daß	w11_d295e5399
er	w13_d295e5403
oh	w15_d295e5406
ne	w1_d295e5411
speciellen	w3_d295e5414
Befehl	w5_d295e5417
nichts	w7_d295e5420
unternehmen	w9_d295e5423
soll,	w1_d295e5429
indem	w3_d295e5432
er	w5_d295e5435
so	w7_d295e5438
stehet,	w9_d295e5441
daß	w11_d295e5444
von	w13_d295e5448
denen	w15_d295e5451
Oesterreichern	w1_d295e5456
und	w3_d295e5459
der	w5_d295e5462
Reichs=armee	w7_d295e5465
kein	w9_d295e5468
Uberfall	w1_d295e5473
zu	w3_d295e5476
beförchten	w5_d295e5479
ist.	w7_d295e5482
Die	w9_d295e5485
letzthin	w11_d295e5488
vom	w1_d295e5493
Prinz	w3_d295e5496
Heinrich	w5_d295e5499
nach	w7_d295e5502
Leipzig	w9_d295e5505
detaschirte	w11_d295e5508
Commandi	w1_d295e5514
von	w3_d295e5517
Cavallerie	w5_d295e5520
und	w7_d295e5523
Hussaren	w9_d295e5526
seynd	w1_d295e5531
wiederum	w3_d295e5534
zurück	w5_d295e5537
gekommen,	w7_d295e5540
und	w9_d295e5543
in	w11_d295e5546
die	w1_d295e5551
</p>
<p id="p8_d295e5556">
die	w1_d295e5560
nächste	w3_d295e5563
Dörfer	w5_d295e5566
einquartiret	w7_d295e5569
worden.	w9_d295e5572
Fourage	w1_d295e5577
bekommen	w3_d295e5580
sie	w5_d295e5583
aus	w7_d295e5586
hiesigem	w9_d295e5589
Ma	w11_d295e5592
gazin,	w1_d295e5597
und	w3_d295e5600
sie	w5_d295e5603
werden	w7_d295e5606
auch	w9_d295e5609
zu	w11_d295e5612
des	w13_d295e5616
Königs	w15_d295e5619
Armee	w1_d295e5625
abgehen.	w3_d295e5628
</p>
<head id="h2_d295e5635">
Berlin	w1_d295e5639
28.	w3_d295e5642
Octob.	w5_d295e5645
</head>
<p id="p4_d295e5648">
Die	w1_d295e5652
Schwedische	w3_d295e5655
Armee	w5_d295e5658
stehet	w7_d295e5661
zum	w9_d295e5664
Theil	w11_d295e5667
nöch	w1_d295e5672
zu	w3_d295e5675
Prenzlow,	w5_d295e5678
ein	w7_d295e5681
Theil	w9_d295e5684
davon	w11_d295e5687
aber	w13_d295e5691
ist	w1_d295e5696
nach	w3_d295e5699
Tergelow	w5_d295e5702
und	w7_d295e5705
Ferdinandshof	w9_d295e5708
mar	w11_d295e5711
schiret.	w1_d295e5717
Am	w3_d295e5720
18.	w5_d295e5723
ist	w7_d295e5726
ein	w9_d295e5729
Detaschement	w11_d295e5732
von	w13_d295e5736
1500.	w1_d295e5741
Schweden	w3_d295e5744
mit	w5_d295e5747
8.	w7_d295e5750
Canonen	w9_d295e5753
und	w11_d295e5756
2.	w13_d295e5760
Mortiers	w1_d295e5765
vor	w3_d295e5768
Demmin	w5_d295e5771
gerücket,	w7_d295e5774
und	w9_d295e5777
hat	w11_d295e5780
diesen	w1_d295e5785
Ort	w3_d295e5788
einige	w5_d295e5791
Stunden	w7_d295e5794
beschossen,	w9_d295e5797
wo	w11_d295e5800
rauf	w1_d295e5806
die	w3_d295e5809
Preußische	w5_d295e5812
Garnison,	w7_d295e5815
welche	w9_d295e5818
viel	w11_d295e5821
zu	w1_d295e5826
schwach	w3_d295e5829
gewesen,	w5_d295e5832
diese	w7_d295e5835
Stadt	w9_d295e5838
zu	w11_d295e5841
ver	w13_d295e5845
theidigen,	w1_d295e5850
dieselbe	w3_d295e5853
durch	w5_d295e5856
Capitulation	w7_d295e5859
über	w9_d295e5862
geben,	w1_d295e5867
dergestalt,	w3_d295e5870
daß	w5_d295e5873
sie	w7_d295e5876
einen	w9_d295e5879
freyen	w11_d295e5882
Abzug	w1_d295e5888
mit	w3_d295e5891
allen	w5_d295e5894
militarischen	w7_d295e5897
Ehrenbe	w9_d295e5900
zeugungen	w1_d295e5905
erhalten.	w3_d295e5908
Die	w5_d295e5911
Schweden	w7_d295e5914
haben	w9_d295e5917
sich	w1_d295e5922
durch	w3_d295e5925
einen	w5_d295e5928
besonderen	w7_d295e5931
Artickel	w9_d295e5934
das	w11_d295e5937
zu	w13_d295e5941
Demmin	w1_d295e5946
vorhandene	w3_d295e5949
Magazin	w5_d295e5952
ausbedun	w7_d295e5955
gen,	w1_d295e5961
es	w3_d295e5964
hat	w5_d295e5967
selbes	w7_d295e5970
aber	w9_d295e5973
nur	w11_d295e5976
aus	w13_d295e5980
7.	w15_d295e5983
Schef.	w17_d295e5986
fel	w1_d295e5991
Roggen	w3_d295e5994
bestanden.	w5_d295e5997
Da	w7_d295e6000
auch	w9_d295e6003
die	w11_d295e6006
Schwe	w13_d295e6010
den	w1_d295e6015
sich	w3_d295e6018
mit	w5_d295e6021
ihrer	w7_d295e6024
ganzen	w9_d295e6027
Macht	w11_d295e6030
wieder	w13_d295e6034
nach	w15_d295e6037
der	w1_d295e6042
Seite	w3_d295e6045
von	w5_d295e6048
Anclam	w7_d295e6051
wenden,	w9_d295e6054
so	w11_d295e6057
hat	w13_d295e6061
man	w1_d295e6067
nöhtig	w3_d295e6070
zu	w5_d295e6073
seyn	w7_d295e6076
erachtet,	w9_d295e6079
die	w11_d295e6082
Garni	w13_d295e6086
son	w1_d295e6091
von	w3_d295e6094
dort	w5_d295e6097
weg	w7_d295e6100
zu	w9_d295e6103
ziehen,	w11_d295e6106
um	w13_d295e6110
sich	w15_d295e6113
nicht	w17_d295e6116
zwischen	w1_d295e6121
zwey	w3_d295e6124
Feuer	w5_d295e6127
zu	w7_d295e6130
setzen,	w9_d295e6133
welches	w11_d295e6136
auch	w13_d295e6140
den	w1_d295e6145
31ten	w3_d295e6148
ohne	w5_d295e6151
einigem	w7_d295e6154
Verlust	w9_d295e6157
geschehen	w11_d295e6160
ist.	w13_d295e6164
</p>
<head id="h2_d295e6170">
Dreßden	w1_d295e6174
2.	w3_d295e6177
Novemb.	w5_d295e6180
</head>
<p id="p4_d295e6183">
Von	w1_d295e6187
denen	w3_d295e6190
Bleßirten,	w5_d295e6193
welche	w7_d295e6196
in	w9_d295e6199
Bu	w11_d295e6202
dißin	w1_d295e6207
gelegen,	w3_d295e6210
ist	w5_d295e6213
keiner	w7_d295e6216
hieher	w9_d295e6219
gebracht	w11_d295e6222
worden,	w1_d295e6227
sondern	w3_d295e6230
man	w5_d295e6233
hat	w7_d295e6236
sie	w9_d295e6239
über	w11_d295e6242
Ca	w13_d295e6246
menz	w1_d295e6252
durch	w3_d295e6255
die	w5_d295e6258
Nieder=laußnitz	w7_d295e6261
ins	w9_d295e6264
Cott	w11_d295e6267
busische	w1_d295e6272
und	w3_d295e6275
nach	w5_d295e6278
Frankfort	w7_d295e6281
an	w9_d295e6284
der	w11_d295e6287
Oder	w13_d295e6291
geschaffet.	w1_d295e6296
Man	w3_d295e6299
hat	w5_d295e6302
keine	w7_d295e6305
gewisse	w9_d295e6308
Nach	w11_d295e6311
richt,	w1_d295e6316
wo	w3_d295e6319
des	w5_d295e6322
Königs	w7_d295e6325
von	w9_d295e6328
Preussen	w11_d295e6331
Armee	w13_d295e6335
gegenwärtig	w1_d295e6341
stehet,	w3_d295e6344
doch	w5_d295e6347
will	w7_d295e6350
man	w9_d295e6353
wissen,	w11_d295e6356
daß	w1_d295e6361
solche	w3_d295e6364
ihren	w5_d295e6367
Marsch	w7_d295e6370
über	w9_d295e6373
Görlitz	w11_d295e6376
nach	w13_d295e6380
Schlesien	w1_d295e6385
genommen.	w3_d295e6388
Der	w5_d295e6391
von	w7_d295e6394
denen	w9_d295e6397
Oesterreichern	w1_d295e6402
und	w3_d295e6405
der	w5_d295e6408
Reichs=armee	w7_d295e6411
von	w9_d295e6414
Stolpen,	w1_d295e6420
Radeberg,	w3_d295e6423
Königsbrück,	w5_d295e6426
und	w7_d295e6429
Gros	w9_d295e6432
senhayn	w1_d295e6437
bis	w3_d295e6440
Torgau	w5_d295e6443
gezogene	w7_d295e6446
Cordon	w9_d295e6449
ist	w11_d295e6452
</p>
<p id="p6_d295e6455">
noch	w1_d295e6459
in	w3_d295e6462
der	w5_d295e6465
alten	w7_d295e6468
Stellung.	w9_d295e6471
Sie	w11_d295e6474
streiffen	w13_d295e6478
bis	w1_d295e6483
vor	w3_d295e6486
die	w5_d295e6489
Heide.	w7_d295e6492
Die	w9_d295e6495
Oesterreicher	w11_d295e6498
ha	w13_d295e6502
ben	w1_d295e6507
erst	w3_d295e6510
neuerlich	w5_d295e6513
zwischen	w7_d295e6516
Meissen	w9_d295e6519
und	w11_d295e6522
Streh	w13_d295e6526
la	w1_d295e6532
auf	w3_d295e6535
ein	w5_d295e6538
mit	w7_d295e6541
Heu	w9_d295e6544
und	w11_d295e6547
Stroh	w13_d295e6551
beladenes	w15_d295e6554
Schif	w1_d295e6559
geschossen,	w3_d295e6562
wodurch	w5_d295e6565
solches	w7_d295e6568
in	w9_d295e6571
völli	w11_d295e6574
gen	w1_d295e6579
Brand	w3_d295e6582
gerahten	w5_d295e6585
