<doc id="wr_1756-03-17" attrs="word" year="1756" month="03" day="17" corpus="2">
<head id="h2_d22e2700">
vielfältige	w5_d22e3045
Verschanzungen	w7_d22e3048
sehr	w9_d22e3051
fest	w1_d22e3056
und	w3_d22e3059
stark	w5_d22e3062
machet,	w7_d22e3065
auch	w9_d22e3068
die	w11_d22e3071
Gemein	w13_d22e3075
schaft	w1_d22e3080
dieses	w3_d22e3083
Lagers	w5_d22e3086
längs	w7_d22e3089
der	w9_d22e3092
See,	w11_d22e3095
mit	w13_d22e3099
uns	w15_d22e3102
offen	w1_d22e3107
hält,	w3_d22e3110
so	w5_d22e3113
nun	w7_d22e3116
würklich	w9_d22e3119
durch	w11_d22e3122
den	w13_d22e3126
Ali	w15_d22e3129
kan,	w1_d22e3135
Schwager	w3_d22e3138
unsers	w5_d22e3141
Dey,	w7_d22e3144
commandi	w9_d22e3147
ret	w1_d22e3152
wird,	w3_d22e3155
Falls	w5_d22e3158
die	w7_d22e3161
Feinde,	w9_d22e3164
gleichwie	w11_d22e3167
sie	w13_d22e3171
vorgeben,	w1_d22e3176
die	w3_d22e3179
Belagerung	w5_d22e3182
dieser	w7_d22e3185
Festung	w9_d22e3188
unternehmen,	w1_d22e3193
in	w3_d22e3196
welcher	w5_d22e3199
wir	w7_d22e3202
eine	w9_d22e3205
starke	w11_d22e3208
Gar	w13_d22e3212
nison,	w1_d22e3218
vielfältige	w3_d22e3221
Kriegs=nohtwendigkeiten	w5_d22e3224
und	w1_d22e3229
Lebens=mittel	w3_d22e3232
haben,	w5_d22e3235
stehet	w7_d22e3238
eine	w9_d22e3241
hef	w11_d22e3244
tige	w1_d22e3249
und	w3_d22e3252
blutige	w5_d22e3255
Schlacht	w7_d22e3258
zu	w9_d22e3261
vermuten.	w11_d22e3264
Es	w13_d22e3268
ist	w1_d22e3273
eine	w3_d22e3276
gewisse	w5_d22e3279
Sache,	w7_d22e3282
so	w9_d22e3285
man	w11_d22e3288
mit	w13_d22e3292
grosser	w15_d22e3295
Wahrheit	w1_d22e3301
in	w3_d22e3304
Europa	w5_d22e3307
sagen	w7_d22e3310
kan,	w9_d22e3313
daß	w11_d22e3316
die	w13_d22e3320
Verwüstungen,	w1_d22e3325
so	w3_d22e3328
durch	w5_d22e3331
die	w7_d22e3334
verschiedene	w9_d22e3337
er	w11_d22e3340
schreckliche	w1_d22e3345
Erd=erschütterungen	w3_d22e3348
auf	w5_d22e3351
der	w7_d22e3354
gan	w9_d22e3357
zen	w1_d22e3362
Africanischen	w3_d22e3365
Küste	w5_d22e3368
verursachet	w7_d22e3371
worden,	w9_d22e3374
hat	w1_d22e3380
denen	w3_d22e3383
See=räubern	w5_d22e3386
von	w7_d22e3389
Salee,	w9_d22e3392
Tetuan,	w11_d22e3395
heilig	w1_d22e3400
Kreutz	w3_d22e3403
und	w5_d22e3406
Saffy,	w7_d22e3409
für	w9_d22e3412
eine	w11_d22e3415
gute	w13_d22e3419
Zeit	w15_d22e3422
</p>
<p id="p6_d22e3425">
die	w1_d22e3429
Macht	w3_d22e3432
benommen,	w5_d22e3435
gegen	w7_d22e3438
die	w9_d22e3441
Chri	w11_d22e3444
sten	w1_d22e3449
in	w3_d22e3452
der	w5_d22e3455
Mittelländischen	w7_d22e3458
See	w9_d22e3461
oder	w11_d22e3464
an	w13_d22e3468
derstwo	w1_d22e3473
mit	w3_d22e3476
einigem	w5_d22e3479
Vortheil	w7_d22e3482
etwas	w9_d22e3485
zu	w11_d22e3488
unter	w13_d22e3492
nehmen.	w1_d22e3498
Jn	w3_d22e3501
diesem	w5_d22e3504
Augenblick	w7_d22e3507
sehen	w9_d22e3510
wir	w11_d22e3513
viele	w13_d22e3517
Transport=schiffe	w1_d22e3522
mit	w3_d22e3525
24.	w5_d22e3528
Kanonen	w7_d22e3531
und	w9_d22e3534
ei	w11_d22e3537
ner	w1_d22e3542
grossen	w3_d22e3545
Anzahl	w5_d22e3548
Pulfer=tonnen,	w7_d22e3551
aus	w9_d22e3554
Ab	w11_d22e3557
gier	w1_d22e3562
hieselbst	w3_d22e3565
einlauffen.	w5_d22e3568
</p>
<head id="h2_d22e3574">
Aus	w1_d22e3578
Portugal.	w3_d22e3581
Belem	w1_d22e3586
30.	w3_d22e3589
Jan.	w5_d22e3592
</head>
<p id="p4_d22e3595">
Der	w1_d22e3599
König	w3_d22e3602
und	w5_d22e3605
die	w7_d22e3608
Königin	w9_d22e3611
samt	w11_d22e3614
der	w13_d22e3618
Kö	w15_d22e3621
nigl.	w1_d22e3626
Famille,	w3_d22e3629
welche	w5_d22e3632
seit	w7_d22e3635
dem	w9_d22e3638
grossen	w11_d22e3641
erstern	w13_d22e3645
Erd=beben	w1_d22e3650
ihren	w3_d22e3653
Aufenthalt	w5_d22e3656
hieselbst	w7_d22e3659
ge	w9_d22e3662
habt,	w1_d22e3668
haben	w3_d22e3671
sich	w5_d22e3674
am	w7_d22e3677
25.	w9_d22e3680
dieses	w11_d22e3683
über	w13_d22e3687
das	w15_d22e3690
Meer	w1_d22e3695
nach	w3_d22e3698
Pancas	w5_d22e3701
begeben,	w7_d22e3704
um	w9_d22e3707
allda	w11_d22e3710
ei	w13_d22e3714
nige	w1_d22e3719
Täge	w3_d22e3722
zuzubringen,	w5_d22e3725
und	w7_d22e3728
die	w9_d22e3731
Luft	w11_d22e3734
zu	w13_d22e3738
ver	w15_d22e3741
ändern.	w1_d22e3746
Jn	w3_d22e3749
der	w5_d22e3752
Nacht	w7_d22e3755
vom	w9_d22e3758
17.	w11_d22e3761
auf	w13_d22e3765
den	w15_d22e3768
18.	w1_d22e3774
hat	w3_d22e3777
man	w5_d22e3780
3.	w7_d22e3783
Erschütterungen	w9_d22e3786
nacheinan	w11_d22e3789
der	w1_d22e3794
empfunden,	w3_d22e3797
so	w5_d22e3800
den	w7_d22e3803
Schrocken	w9_d22e3806
deren	w11_d22e3809
Ein	w13_d22e3813
wohnern	w1_d22e3818
erneueret,	w3_d22e3821
aber	w5_d22e3824
zum	w7_d22e3827
Glück	w9_d22e3830
keinen	w11_d22e3833
Schaden	w1_d22e3838
verursachet	w3_d22e3841
haben.	w5_d22e3844
Man	w7_d22e3847
hat	w9_d22e3850
auch	w11_d22e3853
einige	w1_d22e3859
Bewegungen	w3_d22e3862
in	w5_d22e3865
denen	w7_d22e3868
Tägen	w9_d22e3871
vor	w11_d22e3874
dem	w13_d22e3878
18.	w1_d22e3883
und	w3_d22e3886
in	w5_d22e3889
denen	w7_d22e3892
nach	w9_d22e3895
dem	w11_d22e3898
18.	w13_d22e3902
dito	w15_d22e3905
gefolgten	w17_d22e3908
verspühret:	w1_d22e3913
ungeachtet	w3_d22e3916
diesen	w5_d22e3919
Umständen	w7_d22e3922
scheint	w1_d22e3927
immerhin	w3_d22e3930
beschlossen	w5_d22e3933
zu	w7_d22e3936
seyn,	w9_d22e3939
daß	w11_d22e3942
man	w1_d22e3948
Lissabon	w3_d22e3951
auf	w5_d22e3954
seinem	w7_d22e3957
alten	w9_d22e3960
Platz	w11_d22e3963
wie	w13_d22e3967
der	w1_d22e3972
aufbauen	w3_d22e3975
wolle,	w5_d22e3978
und	w7_d22e3981
unverzüglich	w9_d22e3984
an	w11_d22e3987
der	w1_d22e3992
Wiederaufbauung	w3_d22e3995
des	w5_d22e3998
Zoll=hauses,	w7_d22e4001
des	w9_d22e4004
Hauses	w1_d22e4009
der	w3_d22e4012
Jndianischen	w5_d22e4015
Compagnie	w7_d22e4018
und	w9_d22e4021
deren	w1_d22e4027
Magazinen	w3_d22e4030
zu	w5_d22e4033
arbeiten;	w7_d22e4036
zu	w9_d22e4039
diesem	w11_d22e4042
Gebrauch	w1_d22e4047
aber	w3_d22e4050
die	w5_d22e4053
Einkunft	w7_d22e4056
einer	w9_d22e4059
Vermeh	w11_d22e4062
rung	w1_d22e4067
von	w3_d22e4070
4.	w5_d22e4073
pro	w7_d22e4076
Cento	w9_d22e4079
deren	w11_d22e4082
Ein	w13_d22e4086
und	w15_d22e4089
Aus	w17_d22e4092
gangs=rechten	w1_d22e4097
deren	w3_d22e4100
Kaufmanns=waaren	w5_d22e4103
anzuwenden.	w1_d22e4109
</p>
<head id="h4_d22e4125">
Aus	w1_d22e4129
Spanien.	w3_d22e4132
Madrid	w1_d22e4137
17.	w3_d22e4140
Feb.	w5_d22e4143
</head>
<p id="p6_d22e4146">
Aus	w1_d22e4150
Cadix	w3_d22e4153
ist	w5_d22e4156
ein	w7_d22e4159
Expresser	w9_d22e4162
an	w11_d22e4165
Jhro	w13_d22e4169
Ma	w15_d22e4172
jestät	w1_d22e4177
dem	w3_d22e4180
König	w5_d22e4183
hieher	w7_d22e4186
geschicket	w9_d22e4189
worden,	w11_d22e4192
um	w1_d22e4197
die	w3_d22e4200
Nachricht	w5_d22e4203
zu	w7_d22e4206
überbringen,	w9_d22e4209
daß	w11_d22e4212
den	w13_d22e4216
10ten	w1_d22e4222
dieses	w3_d22e4225
in	w5_d22e4228
dem	w7_d22e4231
dasigem	w9_d22e4234
Hafen	w11_d22e4237
zwey	w13_d22e4241
Königliche	w1_d22e4246
Fregatten,	w3_d22e4249
als	w5_d22e4252
eine	w7_d22e4255
aus	w9_d22e4258
Vera	w11_d22e4261
crux,	w1_d22e4266
und	w3_d22e4269
die	w5_d22e4272
andere	w7_d22e4275
aus	w9_d22e4278
der	w11_d22e4281
Havana	w13_d22e4285
an	w15_d22e4288
gelanget	w1_d22e4293
seyen,	w3_d22e4296
welche	w5_d22e4299
ohne	w7_d22e4302
die	w9_d22e4305
Kaufmanns	w11_d22e4308
waaren	w1_d22e4314
549469.	w3_d22e4317
Thaler	w5_d22e4320
an	w7_d22e4323
baarem	w9_d22e4326
Geld	w11_d22e4329
mitgebracht	w1_d22e4334
haben.	w3_d22e4337
</p>
<head id="h2_d22e4343">
Aus	w1_d22e4347
Jtalien.	w3_d22e4350
Livorno	w1_d22e4355
5.	w3_d22e4358
Febr.	w5_d22e4361
</head>
<p id="p4_d22e4364">
Nachdem	w1_d22e4368
der	w3_d22e4371
Herr	w5_d22e4374
Grimaldi,	w7_d22e4377
den	w9_d22e4380
Kopf	w11_d22e4383
des	w1_d22e4388
Paoli,	w3_d22e4391
Rebellen	w5_d22e4394
auf	w7_d22e4397
der	w9_d22e4400
Jnsul	w11_d22e4403
Corsica,	w13_d22e4407
feil	w1_d22e4412
geboten;	w3_d22e4415
so	w5_d22e4418
hat	w7_d22e4421
solches	w9_d22e4424
nun	w11_d22e4427
auch	w13_d22e4431
be	w15_d22e4434
sagter	w1_d22e4440
Paoli	w3_d22e4443
gethan,	w5_d22e4446
gleichwie	w7_d22e4449
aus	w9_d22e4452
folgen	w11_d22e4455
den	w1_d22e4460
Kundmachung	w3_d22e4463
in	w5_d22e4466
der	w7_d22e4469
mißvergnügte	w9_d22e4472
Corse	w11_d22e4475
zu	w13_d22e4479
ersehen:	w1_d22e4484
Wir	w3_d22e4487
Verbundene	w5_d22e4490
der	w7_d22e4493
Jnsul	w9_d22e4496
Corsi	w11_d22e4499
ca,	w1_d22e4504
haben	w3_d22e4507
die	w5_d22e4510
Waffen	w7_d22e4513
nur	w9_d22e4516
darum	w11_d22e4519
ergriffen,	w13_d22e4523
damit	w1_d22e4529
wir	w3_d22e4532
die	w5_d22e4535
Corsische	w7_d22e4538
Nation	w9_d22e4541
bey	w11_d22e4544
ihren	w13_d22e4548
Vorrechten,	w1_d22e4553
und	w3_d22e4556
Freyheiten	w5_d22e4559
schützeten.	w7_d22e4562
Wir	w9_d22e4565
achten	w1_d22e4570
uns	w3_d22e4573
dahero	w5_d22e4576
vor	w7_d22e4579
berechtiget,	w9_d22e4582
die	w11_d22e4585
Un	w13_d22e4589
terdrücker	w1_d22e4594
durch	w3_d22e4597
gleiche	w5_d22e4600
Mittel	w7_d22e4603
abzutreiben,	w9_d22e4606
welche	w1_d22e4612
wider	w3_d22e4615
uns	w5_d22e4618
gebraucht	w7_d22e4621
werden.	w9_d22e4624
Wir	w11_d22e4627
erklären	w1_d22e4632
deswegen	w3_d22e4635
den	w5_d22e4638
edlen	w7_d22e4641
Jacob	w9_d22e4644
Grimal	w11_d22e4647
di	w1_d22e4652
vor	w3_d22e4655
unsern	w5_d22e4658
Haupt=feind	w7_d22e4661
und	w9_d22e4664
Dränger	w11_d22e4667
un	w13_d22e4671
serer	w1_d22e4676
Nation,	w3_d22e4679
dem	w5_d22e4682
zufolge	w7_d22e4685
versprechen	w9_d22e4688
wir	w11_d22e4691
allen	w1_d22e4697
und	w3_d22e4700
jeden,	w5_d22e4703
welcher	w7_d22e4706
den	w9_d22e4709
Kopf	w11_d22e4712
von	w13_d22e4716
ge	w15_d22e4719
dachtem	w1_d22e4724
Grimaldi	w3_d22e4727
todt	w5_d22e4730
oder	w7_d22e4733
lebendig	w9_d22e4736
einlie	w11_d22e4739
fern	w1_d22e4744
wird,	w3_d22e4747
1000.	w5_d22e4750
gewichtige	w7_d22e4753
Zechinen	w9_d22e4756
zur	w11_d22e4759
Belohnung.	w1_d22e4764
</p>
<head id="h2_d22e4771">
Vendig	w1_d22e4775
20.	w3_d22e4778
Feb.	w5_d22e4781
</head>
<p id="p4_d22e4784">
Unsere	w1_d22e4788
reicheste	w3_d22e4791
Kaufleute	w5_d22e4794
haben	w7_d22e4797
seit	w9_d22e4800
eini	w11_d22e4803
gen	w1_d22e4808
Tagen	w3_d22e4811
aus	w5_d22e4814
verschiedenen	w7_d22e4817
Levantischen	w9_d22e4820
Meer	w11_d22e4823
Häfen,	w1_d22e4828
16.	w3_d22e4831
Kauffardey=schiffe	w5_d22e4834
erhalten,	w7_d22e4837
welche	w1_d22e4843
miteinander	w3_d22e4846
Venetianische	w5_d22e4849
Flaggen	w7_d22e4852
geführet.	w1_d22e4857
Die	w3_d22e4860
Güter,	w5_d22e4863
so	w7_d22e4866
diese	w9_d22e4869
Schiffe	w11_d22e4872
an	w13_d22e4876
Boord	w1_d22e4881
haben,	w3_d22e4884
werden	w5_d22e4887
mehr	w7_d22e4890
als	w9_d22e4893
zwey	w11_d22e4896
Mil	w13_d22e4900
lionen	w1_d22e4905
am	w3_d22e4908
Wert	w5_d22e4911
geschätzet.	w7_d22e4914
Es	w9_d22e4917
seynd	w11_d22e4920
in	w13_d22e4924
hiesiger	w1_d22e4930
Stadt	w3_d22e4933
auf	w5_d22e4936
zweyen	w7_d22e4939
Engländischen	w9_d22e4942
Schiffen	w1_d22e4947
viele	w3_d22e4950
Personen,	w5_d22e4953
so	w7_d22e4956
hier	w9_d22e4959
in	w11_d22e4962
denen	w13_d22e4966
umligenden	w1_d22e4971
Ortschaften	w3_d22e4974
geboren,	w5_d22e4977
sich	w7_d22e4980
aber	w9_d22e4983
nach	w1_d22e4988
Lissabon	w3_d22e4991
begeben,	w5_d22e4994
und	w7_d22e4997
sich	w9_d22e5000
daselbst	w11_d22e5003
häuslich	w1_d22e5009
niedergelassen	w3_d22e5012
hatten,	w5_d22e5015
von	w7_d22e5018
dannen	w9_d22e5021
wieder	w1_d22e5026
angelanget.	w3_d22e5029
Einem	w5_d22e5032
jeden	w7_d22e5035
dieser	w9_d22e5038
Leute	w11_d22e5041
haben	w1_d22e5046
Jhro	w3_d22e5049
Majestät	w5_d22e5052
der	w7_d22e5055
König	w9_d22e5058
in	w11_d22e5061
Portu	w13_d22e5065
gall	w1_d22e5070
bey	w3_d22e5073
der	w5_d22e5076
Abreise	w7_d22e5079
12.	w9_d22e5082
goldene	w11_d22e5085
Sequinen	w13_d22e5089
gegeben,	w1_d22e5095
Der	w3_d22e5098
gröste	w5_d22e5101
Theil	w7_d22e5104
dieser	w9_d22e5107
Menschen	w11_d22e5110
</p>
<p id="p6_d22e5113">
bestehet	w1_d22e5117
aus	w3_d22e5120
Musicanten.	w5_d22e5123
Nicht	w7_d22e5126
nur	w9_d22e5129
die	w11_d22e5132
Briefe	w1_d22e5137
aus	w3_d22e5140
Smirna	w5_d22e5143
und	w7_d22e5146
Constantinopel,	w9_d22e5149
sondern	w1_d22e5154
auch	w3_d22e5157
aus	w5_d22e5160
andern	w7_d22e5163
Levantischen	w9_d22e5166
Hä	w11_d22e5169
fen	w1_d22e5175
bestättigen,	w3_d22e5178
daß	w5_d22e5181
sich	w7_d22e5184
viele	w9_d22e5187
Engländische	w11_d22e5190
Schiffe	w1_d22e5195
in	w3_d22e5198
dasigem	w5_d22e5201
Gewässer	w7_d22e5204
befinden,	w9_d22e5207
und	w11_d22e5210
auf	w1_d22e5215
die	w3_d22e5218
Schiffe,	w5_d22e5221
welche	w7_d22e5224
Französische	w9_d22e5227
Flag	w11_d22e5230
gen	w1_d22e5235
führen,	w3_d22e5238
Jacht	w5_d22e5241
machen.	w7_d22e5244
</p>
<head id="h2_d22e5250">
Aus	w1_d22e5254
Groß=Brittannien.	w3_d22e5257
Londen	w1_d22e5262
23.	w3_d22e5265
Feb.	w5_d22e5268
</head>
<p id="p4_d22e5271">
Es	w1_d22e5275
ist	w3_d22e5278
ausgemacht,	w5_d22e5281
daß	w7_d22e5284
wir	w9_d22e5287
zwey	w11_d22e5290
Lä	w13_d22e5294
ger	w1_d22e5299
formiren	w3_d22e5302
werden,	w5_d22e5305
und	w7_d22e5308
zwar	w9_d22e5311
ei	w11_d22e5314
nes	w1_d22e5319
in	w3_d22e5322
der	w5_d22e5325
Ebene	w7_d22e5328
von	w9_d22e5331
Blackbeuth,	w11_d22e5334
und	w13_d22e5338
das	w15_d22e5341
andere	w1_d22e5347
bey	w3_d22e5350
Salisbury.	w5_d22e5353
Jm	w7_d22e5356
Fall	w9_d22e5359
es	w11_d22e5362
auch	w13_d22e5366
sollte	w1_d22e5371
nöhtig	w3_d22e5374
seyn,	w5_d22e5377
hat	w7_d22e5380
der	w9_d22e5383
Adel	w11_d22e5386
den	w13_d22e5390
Schluß	w15_d22e5393
gefasset,	w1_d22e5398
4000.	w3_d22e5401
Mann	w5_d22e5404
zur	w7_d22e5407
Beschirmung	w9_d22e5410
des	w11_d22e5413
Königreichs	w1_d22e5418
und	w3_d22e5421
der	w5_d22e5424
Regierung	w7_d22e5427
anzuwerben.	w9_d22e5430
Wie	w1_d22e5436
man	w3_d22e5439
vernihmt,	w5_d22e5442
soll	w7_d22e5445
Frankreich	w9_d22e5448
Wil	w11_d22e5451
lens	w1_d22e5456
seyn,	w3_d22e5459
entweder	w5_d22e5462
Gibraltar	w7_d22e5465
oder	w9_d22e5468
die	w11_d22e5471
Jn	w13_d22e5475
sul	w1_d22e5480
Minnorca	w3_d22e5483
hinwegzunehmen,	w5_d22e5486
und	w7_d22e5489
zu	w9_d22e5492
die	w11_d22e5495
ser	w1_d22e5500
Unternehmung	w3_d22e5503
25.	w5_d22e5506
tausend	w7_d22e5509
Mann	w9_d22e5512
nebst	w11_d22e5515
8.	w1_d22e5521
Kriegs=schiffen	w3_d22e5524
zu	w5_d22e5527
gebrauchen,	w7_d22e5530
welche	w9_d22e5533
aus	w1_d22e5538
Toulon	w3_d22e5541
absegeln	w5_d22e5544
sollen.	w7_d22e5547
Es	w9_d22e5550
ist	w11_d22e5553
aus	w13_d22e5557
Madrid	w1_d22e5562
von	w3_d22e5565
unserem	w5_d22e5568
Bottschafter	w7_d22e5571
Herrn	w9_d22e5574
Keene,	w1_d22e5579
die	w3_d22e5582
wiederholte	w5_d22e5585
Bestättigung	w7_d22e5588
einge	w9_d22e5591
loffen,	w1_d22e5597
daß	w3_d22e5600
die	w5_d22e5603
Kron	w7_d22e5606
Spanien	w9_d22e5609
eine	w11_d22e5612
genaue	w13_d22e5616
Neutralität	w1_d22e5621
halten	w3_d22e5624
werde.	w5_d22e5627
</p>
<head id="h2_d22e5633">
Londen	w1_d22e5637
27.	w3_d22e5640
Feb.	w5_d22e5643
</head>
<p id="p4_d22e5646">
Es	w1_d22e5650
wird	w3_d22e5653
sich	w5_d22e5656
ein	w7_d22e5659
Detaschement	w9_d22e5662
der	w11_d22e5665
3.	w13_d22e5669
Garden=regimenter	w1_d22e5674
zu	w3_d22e5677
Fuß,	w5_d22e5680
welche	w7_d22e5683
allhier	w9_d22e5686
in	w1_d22e5691
Besatzung	w3_d22e5694
ligen,	w5_d22e5697
nach	w7_d22e5700
Douvres	w9_d22e5703
begeben,	w11_d22e5706
aus	w1_d22e5712
welcher	w3_d22e5715
Stadt	w5_d22e5718
die	w7_d22e5721
Nachricht	w9_d22e5724
eingeloffen,	w11_d22e5727
daß	w1_d22e5732
der	w3_d22e5735
berühmte	w5_d22e5738
jähe	w7_d22e5741
Felsen,	w9_d22e5744
welcher	w11_d22e5747
de	w13_d22e5751
nen	w1_d22e5756
Seefahrenden	w3_d22e5759
wegen	w5_d22e5762
seiner	w7_d22e5765
Hervorra	w9_d22e5768
gung	w1_d22e5773
sehr	w3_d22e5776
bekannt	w5_d22e5779
ist,	w7_d22e5782
so	w9_d22e5785
geborsten	w11_d22e5788
seye,	w13_d22e5792
daß	w1_d22e5798
er	w3_d22e5801
nunmehro	w5_d22e5804
drey	w7_d22e5807
Felsen	w9_d22e5810
vorstelle,	w11_d22e5813
wel	w13_d22e5817
che	w1_d22e5822
man	w3_d22e5825
über	w5_d22e5828
dem	w7_d22e5831
Wasser	w9_d22e5834
hervorragen	w11_d22e5837
zsie	w13_d22e5841
het.	w1_d22e5846
Diese	w3_d22e5849
Zertheilung	w5_d22e5852
wird	w7_d22e5855
der	w9_d22e5858
Erschütte	w11_d22e5861
rung	w1_d22e5866
der	w3_d22e5869
Erden	w5_d22e5872
zugeschrieben,	w7_d22e5875
welche	w9_d22e5878
man	w11_d22e5881
neulich	w1_d22e5887
in	w3_d22e5890
der	w5_d22e5893
Grafschaft	w7_d22e5896
Kent	w9_d22e5899
empfand.	w11_d22e5902
Dem	w1_d22e5907
Versichern	w3_d22e5910
nach,	w5_d22e5913
kreutzen	w7_d22e5916
gegenwärtig	w9_d22e5919
über	w1_d22e5924
hundert	w3_d22e5927
Engländische	w5_d22e5930
Schiffe	w7_d22e5933
im	w9_d22e5936
Ca	w11_d22e5939
nal,	w1_d22e5944
um	w3_d22e5947
die	w5_d22e5950
Bewegungen	w7_d22e5953
deren	w9_d22e5956
Franzosen	w11_d22e5959
und	w1_d22e5965
insonderheit	w3_d22e5968
ihre	w5_d22e5971
platte	w7_d22e5974
Fahr=zeuge	w9_d22e5977
zu	w11_d22e5980
beobachten.	w1_d22e5985
Auf	w3_d22e5988
Befehl	w5_d22e5991
Jhrer	w7_d22e5994
Königlichen	w9_d22e5997
Hoheit,	w1_d22e6002
des	w3_d22e6005
Herzogs	w5_d22e6008
von	w7_d22e6011
Cumberland	w9_d22e6014
ist	w11_d22e6017
ein	w1_d22e6022
erfahrner	w3_d22e6025
Jngenieur	w5_d22e6028
von	w7_d22e6031
hier	w9_d22e6034
nach	w11_d22e6037
de	w13_d22e6041
nen	w1_d22e6047
See=küsten	w3_d22e6050
des	w5_d22e6053
Fürstenstums	w7_d22e6056
Galles	w9_d22e6059
abgereiset,	w1_d22e6064
um	w3_d22e6067
diese	w5_d22e6070
Küsten	w7_d22e6073
zu	w9_d22e6076
besichtigen,	w11_d22e6079
damit	w1_d22e6084
man	w3_d22e6087
nach	w5_d22e6090
dem	w7_d22e6093
Bericht	w9_d22e6096
dieses	w11_d22e6099
Jnge	w13_d22e6103
</p>
<p id="p10_d22e6116">
nieurs	w1_d22e6120
die	w3_d22e6123
nöhtige	w5_d22e6126
Maas=reguln	w7_d22e6129
nehmen	w9_d22e6132
möge.	w1_d22e6137
Alle	w3_d22e6140
hinweggenommene	w5_d22e6143
Französische	w7_d22e6146
Schiffe	w1_d22e6151
sollen	w3_d22e6154
sowol	w5_d22e6157
von	w7_d22e6160
Portsmouth	w9_d22e6163
als	w11_d22e6166
Plymouth	w1_d22e6172
in	w3_d22e6175
die	w5_d22e6178
Tems	w7_d22e6181
gebracht	w9_d22e6184
werden.	w11_d22e6187
Man	w1_d22e6192
wird	w3_d22e6195
die	w5_d22e6198
Matrosen	w7_d22e6201
auf	w9_d22e6204
unsere	w11_d22e6207
Schiffe	w13_d22e6211
vertheilen,	w1_d22e6216
und	w3_d22e6219
hingegen	w5_d22e6222
gewisse	w7_d22e6225
Zollbedien	w9_d22e6228
te	w1_d22e6233
auf	w3_d22e6236
die	w5_d22e6239
Französische	w7_d22e6242
Schiffe	w9_d22e6245
stellen,	w11_d22e6248
wel	w13_d22e6252
che	w1_d22e6258
den	w3_d22e6261
Verkauf	w5_d22e6264
der	w7_d22e6267
Ladung	w9_d22e6270
dieser	w11_d22e6273
Schiffe	w13_d22e6277
einrichten	w1_d22e6282
sollen.	w3_d22e6285
</p>
<head id="h2_d22e6291">
Aus	w1_d22e6295
Frankreich	w3_d22e6298
Nantes	w1_d22e6303
20.	w3_d22e6306
Febr.	w5_d22e6309
</head>
<p id="p4_d22e6312">
Der	w1_d22e6316
grosse	w3_d22e6319
Sturm,	w5_d22e6322
den	w7_d22e6325
wir	w9_d22e6328
gestern	w11_d22e6331
ge	w13_d22e6335
habt,	w1_d22e6340
