<doc id="wr_1760-07-26" attrs="word" year="1760" month="07" day="26" corpus="2">
<head id="h2_d470e2934">
Londen	w1_d470e2938
könne.	w9_d470e3677
Gestern	w1_d470e3682
morgens	w3_d470e3685
kam	w5_d470e3688
ein	w7_d470e3691
Currier	w9_d470e3694
aus	w11_d470e3697
Teusch	w13_d470e3701
land	w1_d470e3706
an;	w3_d470e3709
Man	w5_d470e3712
erwartet	w7_d470e3715
alle	w9_d470e3718
Augenblicke	w11_d470e3721
die	w1_d470e3726
Nachricht	w3_d470e3729
von	w5_d470e3732
einer	w7_d470e3735
Action	w9_d470e3738
zwischen	w11_d470e3741
der	w13_d470e3745
Alliirten	w1_d470e3751
und	w3_d470e3754
der	w5_d470e3757
Französischen	w7_d470e3760
Armee.	w9_d470e3763
Die	w11_d470e3766
</p>
<p id="p12_d470e3780">
unglückliche	w1_d470e3784
Niederlag	w3_d470e3787
des	w5_d470e3790
Generals	w7_d470e3793
Fou	w9_d470e3796
quet	w1_d470e3801
ist	w3_d470e3804
zugleich	w5_d470e3807
bestättiget	w7_d470e3810
worden.	w9_d470e3813
</p>
<head id="h2_d470e3819">
Paris	w1_d470e3823
4.	w3_d470e3826
Julii.	w5_d470e3829
</head>
<p id="p4_d470e3832">
Der	w1_d470e3836
Graf	w3_d470e3839
von	w5_d470e3842
Affry,	w7_d470e3845
Ambassadeur	w9_d470e3848
des	w11_d470e3851
Königs	w1_d470e3856
bey	w3_d470e3859
denen	w5_d470e3862
General=stagten	w7_d470e3865
der	w9_d470e3868
ver	w11_d470e3871
einigten	w1_d470e3876
Provinzen,	w3_d470e3879
hat	w5_d470e3882
am	w7_d470e3885
29.	w9_d470e3888
des	w11_d470e3891
vergan	w13_d470e3895
genen	w1_d470e3901
Monats	w3_d470e3904
die	w5_d470e3907
Ehre	w7_d470e3910
gehabt,	w9_d470e3913
bey	w11_d470e3916
Majest.	w1_d470e3921
und	w3_d470e3924
der	w5_d470e3927
Königl.	w7_d470e3930
Famille	w9_d470e3933
sich	w11_d470e3936
zu	w13_d470e3940
be	w15_d470e3943
urlauben,	w1_d470e3948
sintemalen	w3_d470e3951
Se.	w5_d470e3954
Excell.	w7_d470e3957
sich	w9_d470e3960
an	w11_d470e3963
schicken,	w1_d470e3968
nach	w3_d470e3971
dem	w5_d470e3974
Haag	w7_d470e3977
zuruck	w9_d470e3980
zu	w11_d470e3983
kehren.	w13_d470e3987
Desgleichen	w1_d470e3993
haben	w3_d470e3996
auch	w5_d470e3999
den	w7_d470e4002
nämlichen	w9_d470e4005
Tag	w11_d470e4008
der	w1_d470e4013
Marquis	w3_d470e4016
von	w5_d470e4019
Monciel,	w7_d470e4022
und	w9_d470e4025
der	w11_d470e4028
Marquis	w13_d470e4032
von	w1_d470e4037
Bausset,	w3_d470e4040
wovon	w5_d470e4043
ersterer	w7_d470e4046
nach	w9_d470e4049
Stuttgard	w11_d470e4052
und	w1_d470e4057
letzterer	w3_d470e4060
nach	w5_d470e4063
Bonn	w7_d470e4066
als	w9_d470e4069
bevollmächtigter	w11_d470e4072
Königl.	w1_d470e4078
Minister	w3_d470e4081
gehet,	w5_d470e4084
bey	w7_d470e4087
Sr.	w9_d470e4090
Majest.	w11_d470e4093
und	w1_d470e4098
der	w3_d470e4101
Königl.	w5_d470e4104
Famille	w7_d470e4107
Abschied	w9_d470e4110
genommen.	w11_d470e4113
Der	w1_d470e4118
Marquis	w3_d470e4121
von	w5_d470e4124
Duefort,	w7_d470e4127
Ambassadeur	w9_d470e4130
Sr.	w1_d470e4135
Majest.	w3_d470e4138
an	w5_d470e4141
dem	w7_d470e4144
Hof	w9_d470e4147
zu	w11_d470e4150
Neapolis,	w13_d470e4154
ist	w15_d470e4157
am	w17_d470e4160
16.	w1_d470e4166
vorigen	w3_d470e4169
Monats	w5_d470e4172
zu	w7_d470e4175
Toulon	w9_d470e4178
aus	w11_d470e4181
Land	w13_d470e4185
ge	w15_d470e4188
stiegen,	w1_d470e4193
und	w3_d470e4196
wird	w5_d470e4199
in	w7_d470e4202
kurzen	w9_d470e4205
hier	w11_d470e4208
erwartet.	w13_d470e4212
</p>
<head id="h2_d470e4218">
Aus	w1_d470e4222
dem	w3_d470e4225
Lager	w5_d470e4228
der	w7_d470e4231
Franzosen	w9_d470e4234
zu	w11_d470e4237
Nieder=ense,	w1_d470e4242
den	w3_d470e4245
11.	w5_d470e4248
Julii.	w7_d470e4251
</head>
<p id="p4_d470e4254">
Der	w1_d470e4258
Herr	w3_d470e4261
Marschall	w5_d470e4264
Broglie	w7_d470e4267
ist	w9_d470e4270
durch	w11_d470e4273
die	w13_d470e4277
Zusammen=fügung,	w1_d470e4282
Geschwindigkeit,	w3_d470e4285
und	w5_d470e4288
Geheim=haltung	w1_d470e4293
seiner	w3_d470e4296
ersten	w5_d470e4299
Bewegungen	w7_d470e4302
nach	w1_d470e4308
dem	w3_d470e4311
Fluß	w5_d470e4314
Ohm	w7_d470e4317
dem	w9_d470e4320
Prinz	w11_d470e4323
Ferdinand	w13_d470e4327
zuvor	w1_d470e4332
gekommen,	w3_d470e4335
welcher	w5_d470e4338
meinte	w7_d470e4341
ihm	w9_d470e4344
dessen	w11_d470e4347
Passage	w1_d470e4352
strittig	w3_d470e4355
zu	w5_d470e4358
machen,	w7_d470e4361
die	w9_d470e4364
Einnahm	w11_d470e4367
Marpurgs,	w1_d470e4372
welcher	w3_d470e4375
bald	w5_d470e4378
die	w7_d470e4381
Eroberung	w9_d470e4384
Dillenburgs,	w1_d470e4390
und	w3_d470e4393
der	w5_d470e4396
Eingang	w7_d470e4399
in	w9_d470e4402
daß	w11_d470e4405
Hef	w13_d470e4409
sische	w1_d470e4414
folgen	w3_d470e4417
werden,	w5_d470e4420
seynd	w7_d470e4423
die	w9_d470e4426
Früchte	w11_d470e4429
dar	w13_d470e4433
ab	w1_d470e4438
gewesen,	w3_d470e4441
eben	w5_d470e4444
dieselbe	w7_d470e4447
Weis	w9_d470e4450
und	w11_d470e4453
Mit	w13_d470e4457
tel	w1_d470e4462
haben	w3_d470e4465
dem	w5_d470e4468
Prinz	w7_d470e4471
Ferdinand	w9_d470e4474
den	w11_d470e4477
ge	w13_d470e4481
schwinden	w1_d470e4487
Marsch,	w3_d470e4490
welcher	w5_d470e4493
die	w7_d470e4496
Königl.	w9_d470e4499
Ar	w11_d470e4502
mee	w1_d470e4507
in	w3_d470e4510
2.	w5_d470e4513
Tägen	w7_d470e4516
von	w9_d470e4519
Neustadt	w11_d470e4522
nach	w13_d470e4526
Cor	w15_d470e4529
bach	w1_d470e4534
gebracht,	w3_d470e4537
und	w5_d470e4540
die	w7_d470e4543
Bewegung,	w9_d470e4546
so	w11_d470e4549
die	w13_d470e4553
Reserve	w1_d470e4558
vom	w3_d470e4561
Nieder=rhein	w5_d470e4564
zu	w7_d470e4567
gleicher	w9_d470e4570
Zeit	w11_d470e4573
dahin	w1_d470e4579
thun	w3_d470e4582
solte,	w5_d470e4585
abgewonnen;	w7_d470e4588
dannoch	w9_d470e4591
hat	w11_d470e4594
der	w1_d470e4599
Prinz	w3_d470e4602
Ferdinand,	w5_d470e4605
weilen	w7_d470e4608
ihm	w9_d470e4611
der	w11_d470e4614
Wee	w13_d470e4618
kürzer	w1_d470e4623
ware	w3_d470e4626
dahin	w5_d470e4629
zu	w7_d470e4632
kommen,	w9_d470e4635
die	w11_d470e4638
Zeit	w13_d470e4642
ge	w15_d470e4645
habt,	w1_d470e4650
durch	w3_d470e4653
verschiedene	w5_d470e4656
jenseits	w7_d470e4659
seines	w9_d470e4662
rech	w11_d470e4665
ten	w1_d470e4671
Flügels	w3_d470e4674
gestandene	w5_d470e4677
Corps	w7_d470e4680
die	w9_d470e4683
Anhöhen	w11_d470e4686
und	w1_d470e4691
Gebüsche,	w3_d470e4694
die	w5_d470e4697
diesen	w7_d470e4700
Posten	w9_d470e4703
beherrschen,	w11_d470e4706
</p>
<p id="p6_d470e4709">
und	w1_d470e4713
ohne	w3_d470e4716
welche	w5_d470e4719
man	w7_d470e4722
ihn	w9_d470e4725
nicht	w11_d470e4728
behalten	w13_d470e4732
kan	w15_d470e4735
besetzen	w1_d470e4740
zu	w3_d470e4743
lassen:	w5_d470e4746
10000.	w7_d470e4749
seiner	w9_d470e4752
Trupen	w11_d470e4755
waren	w1_d470e4760
also	w3_d470e4763
daselbst	w5_d470e4766
seither	w7_d470e4769
vorgestern,	w9_d470e4772
ehe	w11_d470e4775
die	w1_d470e4781
Spitze	w3_d470e4784
der	w5_d470e4787
Unserigen	w7_d470e4790
in	w9_d470e4793
dem	w11_d470e4796
Lager	w13_d470e4800
zu	w15_d470e4803
Nieder=ense,	w1_d470e4808
welches	w3_d470e4811
über	w5_d470e4814
eine	w7_d470e4817
Meil	w9_d470e4820
von	w11_d470e4823
dar	w1_d470e4828
ist,	w3_d470e4831
ankommen	w5_d470e4834
konte,	w7_d470e4837
ihre	w9_d470e4840
Zahl	w11_d470e4843
ver	w13_d470e4847
mehrte	w1_d470e4852
sich	w3_d470e4855
in	w5_d470e4858
der	w7_d470e4861
Nacht,	w9_d470e4864
und	w11_d470e4867
des	w13_d470e4871
Morgens	w15_d470e4874
von	w1_d470e4880
10.	w3_d470e4883
bis	w5_d470e4886
auf	w7_d470e4889
30000.	w9_d470e4892
Mann,	w11_d470e4895
welche	w13_d470e4899
die	w15_d470e4902
Wälder	w1_d470e4907
und	w3_d470e4910
Anhöhen	w5_d470e4913
besetzet	w7_d470e4916
haben,	w9_d470e4919
um	w11_d470e4922
ihrer	w1_d470e4927
übrigen	w3_d470e4930
Armee	w5_d470e4933
Zeit	w7_d470e4936
zu	w9_d470e4939
geben	w11_d470e4942
zu	w13_d470e4946
ihnen	w15_d470e4949
zu	w1_d470e4954
stossen,	w3_d470e4957
und	w5_d470e4960
sich	w7_d470e4963
daselbst	w9_d470e4966
alle	w11_d470e4969
zusammen	w13_d470e4973
zu	w1_d470e4979
postiren;	w3_d470e4982
hier	w5_d470e4985
muste	w7_d470e4988
man	w9_d470e4991
den	w11_d470e4994
Augenblick	w13_d470e4998
in	w1_d470e5003
Acht	w3_d470e5006
nehmen,	w5_d470e5009
die	w7_d470e5012
Anzahl	w9_d470e5015
der	w11_d470e5018
hierzu	w13_d470e5022
er	w15_d470e5025
forderten	w1_d470e5030
Trupen	w3_d470e5033
aber	w5_d470e5036
ware	w7_d470e5039
noch	w9_d470e5042
nicht	w11_d470e5045
an	w13_d470e5049
gekommen,	w1_d470e5054
dann	w3_d470e5057
es	w5_d470e5060
ware	w7_d470e5063
nicht	w9_d470e5066
nur	w11_d470e5069
die	w13_d470e5073
Re	w15_d470e5076
serve	w1_d470e5082
des	w3_d470e5085
Herrn	w5_d470e5088
Grafens	w7_d470e5091
von	w9_d470e5094
Laußitz	w11_d470e5097
nech	w13_d470e5101
sehr	w1_d470e5106
weit,	w3_d470e5109
sondern	w5_d470e5112
auch	w7_d470e5115
die	w9_d470e5118
Brücken,	w11_d470e5121
um	w13_d470e5125
die	w1_d470e5130
Armee	w3_d470e5133
aus	w5_d470e5136
dem	w7_d470e5139
Lager	w9_d470e5142
zu	w11_d470e5145
Nieder=ense	w13_d470e5149
hervor	w1_d470e5154
brechen	w3_d470e5157
zu	w5_d470e5160
lassen,	w7_d470e5163
waren	w9_d470e5166
noch	w11_d470e5169
nicht	w13_d470e5173
fertig,	w1_d470e5179
und	w3_d470e5182
nur	w5_d470e5185
2.	w7_d470e5188
Brigaden	w9_d470e5191
Fuß=volks	w11_d470e5194
von	w1_d470e5199
der	w3_d470e5202
Reserve	w5_d470e5205
des	w7_d470e5208
Herrn	w9_d470e5211
Grafens	w11_d470e5214
von	w13_d470e5218
St.	w1_d470e5223
Gemain,	w3_d470e5226
waren	w5_d470e5229
angekommen,	w7_d470e5232
nichts	w9_d470e5235
desto	w1_d470e5240
minder	w3_d470e5243
schlosse	w5_d470e5246
der	w7_d470e5249
Herr	w9_d470e5252
Marschall	w11_d470e5255
vernünftig,	w1_d470e5261
daß	w3_d470e5264
man	w5_d470e5267
nicht	w7_d470e5270
erwarten	w9_d470e5273
müste,	w11_d470e5276
was	w1_d470e5281
nicht	w3_d470e5284
eher	w5_d470e5287
als	w7_d470e5290
zu	w9_d470e5293
spat	w11_d470e5296
ankommen	w13_d470e5300
könte,	w15_d470e5303
und	w1_d470e5308
eben	w3_d470e5311
deswegen	w5_d470e5314
liesse	w7_d470e5317
er	w9_d470e5320
in	w11_d470e5323
der	w13_d470e5327
Ell	w15_d470e5330
4.	w17_d470e5333
Brigaden	w1_d470e5338
zu	w3_d470e5341
Fuß	w5_d470e5344
von	w7_d470e5347
seiner	w9_d470e5350
Armee	w11_d470e5353
an	w13_d470e5357
marschiren,	w1_d470e5363
wozu	w3_d470e5366
er	w5_d470e5369
die	w7_d470e5372
2.	w9_d470e5375
vom	w11_d470e5378
Herrn	w13_d470e5382
von	w15_d470e5385
St.	w1_d470e5390
Germain	w3_d470e5393
fügte,	w5_d470e5396
so	w7_d470e5399
dann	w9_d470e5402
liesse	w11_d470e5405
er	w13_d470e5409
die	w15_d470e5412
rechte	w1_d470e5417
Seite	w3_d470e5420
des	w5_d470e5423
Gebüsches,	w7_d470e5426
worin	w9_d470e5429
die	w11_d470e5432
Fein	w13_d470e5436
de	w1_d470e5441
stunden,	w3_d470e5444
angreiffen,	w5_d470e5447
und	w7_d470e5450
selbige	w9_d470e5453
über	w11_d470e5456
den	w13_d470e5460
Hauffen	w1_d470e5466
werfen,	w3_d470e5469
mittlerweil	w5_d470e5472
daß	w7_d470e5475
er	w9_d470e5478
von	w11_d470e5481
vorne	w1_d470e5486
ihren	w3_d470e5489
Mittel=punct	w5_d470e5492
anfiele;	w7_d470e5495
die	w9_d470e5498
leich	w11_d470e5501
te	w1_d470e5506
Trupen,	w3_d470e5509
Dragoner	w5_d470e5512
und	w7_d470e5515
Reiterey,	w9_d470e5518
die	w11_d470e5521
man	w1_d470e5526
zum	w3_d470e5529
Ausrucken	w5_d470e5532
in	w7_d470e5535
Schlacht=ordnung	w9_d470e5538
stellte,	w1_d470e5544
haben	w3_d470e5547
diesen	w5_d470e5550
Angrif	w7_d470e5553
unterstützet,	w9_d470e5556
und	w11_d470e5559
die	w1_d470e5564
feindliche	w3_d470e5567
Reiterey,	w5_d470e5570
die	w7_d470e5573
ihre	w9_d470e5576
Jnfanterie	w11_d470e5579
beschützen	w1_d470e5584
wolte,	w3_d470e5587
eingehalten,	w5_d470e5590
wodurch	w7_d470e5593
dann	w9_d470e5596
die	w1_d470e5601
Jnfanterie	w3_d470e5604
zuruck	w5_d470e5607
geschlagen,	w7_d470e5610
und	w9_d470e5613
von	w11_d470e5616
denen	w1_d470e5622
Büschen	w3_d470e5625
und	w5_d470e5628
Anhöhen	w7_d470e5631
vertrieben	w9_d470e5634
worden;	w1_d470e5639
ein	w3_d470e5642
Regiment	w5_d470e5645
Engländischer	w7_d470e5648
Rei	w9_d470e5651
terey,	w1_d470e5656
so	w3_d470e5659
gegen	w5_d470e5662
unsere	w7_d470e5665
Trupen	w9_d470e5668
ausgerucket,	w11_d470e5671
ist,	w1_d470e5676
</p>
<p id="p10_d470e5681">
ist	w1_d470e5685
von	w3_d470e5688
denen	w5_d470e5691
Freywilligen	w7_d470e5694
von	w9_d470e5697
Dauphine,	w11_d470e5700
und	w1_d470e5705
denen	w3_d470e5708
Dragonern	w5_d470e5711
gänzlichen	w7_d470e5714
zernichtet	w9_d470e5717
worden.	w1_d470e5722
Endlich	w3_d470e5725
nach	w5_d470e5728
einer	w7_d470e5731
9.	w9_d470e5734
stündigen	w11_d470e5737
Canonade,	w1_d470e5743
und	w3_d470e5746
einem	w5_d470e5749
sehr	w7_d470e5752
lang	w9_d470e5755
auch	w11_d470e5758
starkem	w13_d470e5762
Flinten=feuer	w1_d470e5767
seynd	w3_d470e5770
alle	w5_d470e5773
feindliche	w7_d470e5776
Trupen	w9_d470e5779
in	w1_d470e5784
Unordnung	w3_d470e5787
nach	w5_d470e5790
denen	w7_d470e5793
hinter	w9_d470e5796
ihnen	w11_d470e5799
ligen	w13_d470e5803
hen	w1_d470e5808
Wäldern	w3_d470e5811
und	w5_d470e5814
Anhöhen,	w7_d470e5817
wo	w9_d470e5820
auch	w11_d470e5823
die	w13_d470e5827
Armee	w1_d470e5833
des	w3_d470e5836
Prinzens	w5_d470e5839
Ferdinands	w7_d470e5842
ankame,	w9_d470e5845
ge	w11_d470e5848
flüchtet,	w1_d470e5853
und	w3_d470e5856
19.	w5_d470e5859
Canonen,	w7_d470e5862
und	w9_d470e5865
2.	w11_d470e5868
Haubitzen	w13_d470e5872
im	w1_d470e5877
Stich	w3_d470e5880
gelassen;	w5_d470e5883
auf	w7_d470e5886
ihrer	w9_d470e5889
Flucht	w11_d470e5892
hat	w13_d470e5896
man	w1_d470e5901
ihnen	w3_d470e5904
noch	w5_d470e5907
1.	w7_d470e5910
Canone	w9_d470e5913
abgenommen.	w11_d470e5916
Das	w1_d470e5922
feindliche	w3_d470e5925
Lager	w5_d470e5928
ist	w7_d470e5931
auf	w9_d470e5934
denen	w11_d470e5937
Anhöhen	w13_d470e5941
über	w1_d470e5946
Saxenhausen,	w3_d470e5949
und	w5_d470e5952
die	w7_d470e5955
Französische	w9_d470e5958
Ar	w11_d470e5961
mee	w1_d470e5966
campiret	w3_d470e5969
auf	w5_d470e5972
jenen	w7_d470e5975
bey	w9_d470e5978
Corbach.	w11_d470e5981
</p>
<head id="h2_d470e5987">
St	w1_d470e5991
Petersburg	w3_d470e5994
20.	w5_d470e5997
Junii.	w7_d470e6000
</head>
<p id="p4_d470e6003">
Den	w1_d470e6007
15ten	w3_d470e6010
dieses	w5_d470e6013
Monats	w7_d470e6016
haben	w9_d470e6019
Jhro	w11_d470e6022
Kaiserl.	w1_d470e6027
Majestät	w3_d470e6030
unsere	w5_d470e6033
allergnädigste	w7_d470e6036
Mo	w9_d470e6039
narchin,	w1_d470e6044
Se.	w3_d470e6047
Excell.	w5_d470e6050
den	w7_d470e6053
Herrn	w9_d470e6056
Generalleu	w11_d470e6059
tenant,	w1_d470e6065
würklichen	w3_d470e6068
Cammerherrn,	w5_d470e6071
Curatorn	w7_d470e6074
der	w1_d470e6079
Moscowittschen	w3_d470e6082
Universität,	w5_d470e6085
und	w7_d470e6088
Rittern	w9_d470e6091
Jwan	w1_d470e6096
Jwanowitsch	w3_d470e6099
Schuwalow,	w5_d470e6102
zu	w7_d470e6105
Höchst	w9_d470e6108
dero	w1_d470e6113
General=adjutanten	w3_d470e6116
allergnädigst	w5_d470e6119
zu	w7_d470e6122
ernennen	w1_d470e6128
geruhet.	w3_d470e6131
</p>
<p id="p6_d470e6134">
Aus	w1_d470e6138
der	w3_d470e6141
Ukraine	w5_d470e6144
hat	w7_d470e6147
man	w9_d470e6150
von	w11_d470e6153
einer	w13_d470e6157
sehr	w15_d470e6160
ausserordentlichen	w1_d470e6165
Natur=begebenheit	w3_d470e6168
folgen	w5_d470e6171
den	w1_d470e6176
Bericht	w3_d470e6179
erhalten:	w5_d470e6182
nachdem	w7_d470e6185
in	w9_d470e6188
den	w11_d470e6191
Sa	w13_d470e6195
porogischen	w1_d470e6201
und	w3_d470e6204
Krimischen	w5_d470e6207
Gegenden	w7_d470e6210
der	w9_d470e6213
Frühling	w1_d470e6218
mit	w3_d470e6221
seiner	w5_d470e6224
gewöhnlich	w7_d470e6227
angeneh	w9_d470e6230
men	w1_d470e6235
und	w3_d470e6238
warmen	w5_d470e6241
Witterung	w7_d470e6244
angefangen	w9_d470e6247
hätte,	w1_d470e6252
fiel	w3_d470e6255
den	w5_d470e6258
12.	w7_d470e6261
April	w9_d470e6264
eine	w11_d470e6267
recht	w13_d470e6271
strenge	w15_d470e6274
und	w1_d470e6280
in	w3_d470e6283
dieser	w5_d470e6286
Jahrszeit	w7_d470e6289
ganz	w9_d470e6292
ungewöhnliche	w11_d470e6295
Kalte	w1_d470e6300
ein,	w3_d470e6303
welche	w5_d470e6306
von	w7_d470e6309
vielem	w9_d470e6312
Schnee	w11_d470e6315
und	w13_d470e6319
einem	w1_d470e6324
heftigen	w3_d470e6327
Sturmwinde	w5_d470e6330
begleitet	w7_d470e6333
wur	w9_d470e6336
de.	w1_d470e6341
Diese	w3_d470e6344
Witterung	w5_d470e6347
daurete	w7_d470e6350
drey	w9_d470e6353
ganzer	w11_d470e6356
Tage	w1_d470e6362
nach	w3_d470e6365
einander,	w5_d470e6368
und	w7_d470e6371
eine	w9_d470e6374
grosse	w11_d470e6377
Men	w13_d470e6381
ge	w1_d470e6386
Horn=vieh	w3_d470e6389
und	w5_d470e6392
Pferde,	w7_d470e6395
die	w9_d470e6398
auf	w11_d470e6401
den	w13_d470e6405
Step	w15_d470e6408
den	w1_d470e6413
in	w3_d470e6416
der	w5_d470e6419
Weide	w7_d470e6422
giengen,	w9_d470e6425
kamen	w11_d470e6428
um,	w13_d470e6432
und	w15_d470e6435
diele	w1_d470e6440
ganze	w3_d470e6443
Triften	w5_d470e6446
wurden	w7_d470e6449
an	w9_d470e6452
niedrigen	w11_d470e6455
und	w13_d470e6459
mit	w1_d470e6465
Anhöhen	w3_d470e6468
umgebenen	w5_d470e6471
Gegenden	w7_d470e6474
vom	w9_d470e6477
Schnee	w1_d470e6482
bedeckt	w3_d470e6485
und	w5_d470e6488
erstickt.	w7_d470e6491
Ueber	w9_d470e6494
der	w11_d470e6497
Granze	w1_d470e6502
aber	w3_d470e6505
haben	w5_d470e6508
die	w7_d470e6511
Krimischen	w9_d470e6514
Tartarn	w11_d470e6517
und	w1_d470e6522
Tschabanen,	w3_d470e6525
welche	w5_d470e6528
keine	w7_d470e6531
beständige	w9_d470e6534
Wohusichze	w1_d470e6540
haben,	w3_d470e6543
sondern	w5_d470e6546
in	w7_d470e6549
denen	w9_d470e6552
Step	w11_d470e6555
</p>
<p id="p8_d470e6558">
pen	w1_d470e6562
herumwandern,	w3_d470e6565
an	w5_d470e6568
Vieh	w7_d470e6571
und	w9_d470e6574
