<doc id="wr_1762-05-29" attrs="word" year="1762" month="05" day="29" corpus="2">
<head id="h2_d660e3602">
dem	w11_d660e4303
Cap	w1_d660e4309
ab.	w3_d660e4312
</p>
<head id="h2_d660e4318">
Cadix	w1_d660e4322
9.	w3_d660e4325
April.	w5_d660e4328
</head>
<p id="p4_d660e4331">
Es	w1_d660e4335
wurden	w3_d660e4338
hier	w5_d660e4341
kürzlich	w7_d660e4344
2.	w9_d660e4347
Spionen	w11_d660e4350
ein	w13_d660e4354
gebracht,	w1_d660e4359
welche	w3_d660e4362
man	w5_d660e4365
in	w7_d660e4368
dem	w9_d660e4371
Lager	w11_d660e4374
von	w13_d660e4378
St.	w15_d660e4381
</p>
<p id="p10_d660e4394">
Roch	w1_d660e4398
aufgehoben,	w3_d660e4401
die	w5_d660e4404
im	w7_d660e4407
Begrif	w9_d660e4410
waren,	w11_d660e4413
Briefe	w1_d660e4418
nach	w3_d660e4421
Gibraltar	w5_d660e4424
zu	w7_d660e4427
überbringen	w9_d660e4430
Da	w11_d660e4433
dieselben	w1_d660e4438
ausgesagt,	w3_d660e4441
daß	w5_d660e4444
sie	w7_d660e4447
mit	w9_d660e4450
zweyen	w11_d660e4453
Kaufleuten	w1_d660e4459
hiesiger	w3_d660e4462
Stadt	w5_d660e4465
bekannt	w7_d660e4468
seyen,	w9_d660e4471
so	w11_d660e4474
hat	w1_d660e4479
man	w3_d660e4482
die	w5_d660e4485
Kaufleute	w7_d660e4488
besprochen,	w9_d660e4491
und	w11_d660e4494
wie	w13_d660e4498
wol	w1_d660e4503
sie	w3_d660e4506
diese	w5_d660e4509
Bekanntschaft	w7_d660e4512
leugneten,	w9_d660e4515
wur	w11_d660e4518
den	w1_d660e4523
sie	w3_d660e4526
dennoch	w5_d660e4529
in	w7_d660e4532
Verhaft	w9_d660e4535
genommen.	w11_d660e4538
Von	w1_d660e4544
Algestres	w3_d660e4547
vernimmt	w5_d660e4550
man,	w7_d660e4553
daß	w9_d660e4556
eines	w11_d660e4559
der	w1_d660e4564
Schiffen	w3_d660e4567
von	w5_d660e4570
der	w7_d660e4573
Flotte,	w9_d660e4576
welche	w11_d660e4579
kürzlich	w13_d660e4583
aus	w1_d660e4588
England	w3_d660e4591
abgefahren,	w5_d660e4594
um	w7_d660e4597
zu	w9_d660e4600
dem	w11_d660e4603
Ad	w13_d660e4607
miral	w1_d660e4612
Saunders	w3_d660e4615
zu	w5_d660e4618
stossen,	w7_d660e4621
in	w9_d660e4624
dem	w11_d660e4627
Vor	w13_d660e4631
beyfahren	w1_d660e4637
bey	w3_d660e4640
dem	w5_d660e4643
Vorgebürge	w7_d660e4646
von	w9_d660e4649
Czar	w11_d660e4652
nero	w1_d660e4657
seinen	w3_d660e4660
grossen	w5_d660e4663
Mast	w7_d660e4666
verloren.	w9_d660e4669
Diese	w11_d660e4672
zwey	w1_d660e4677
vereinigten	w3_d660e4680
Flotten	w5_d660e4683
sollen	w7_d660e4686
sich	w9_d660e4689
bey	w11_d660e4692
Gibraltar	w1_d660e4697
befinden,	w3_d660e4700
und	w5_d660e4703
habe	w7_d660e4706
der	w9_d660e4709
Admiral	w11_d660e4712
Saunders	w1_d660e4718
diejenigen	w3_d660e4721
seiner	w5_d660e4724
Schiffe,	w7_d660e4727
welche	w9_d660e4730
auf	w1_d660e4735
der	w3_d660e4738
Küsten	w5_d660e4741
Hepone	w7_d660e4744
creutzen,	w9_d660e4747
zuruckberuf	w11_d660e4750
fen.	w1_d660e4755
</p>
<head id="h2_d660e4761">
Londen	w1_d660e4765
11.	w3_d660e4768
May.	w5_d660e4771
</head>
<p id="p4_d660e4774">
Der	w1_d660e4778
Graf	w3_d660e4781
von	w5_d660e4784
Hallifax,	w7_d660e4787
Unter=könig	w9_d660e4790
von	w11_d660e4793
Jrrland,	w1_d660e4798
ist	w3_d660e4801
aus	w5_d660e4804
gedachtem	w7_d660e4807
Königreich	w9_d660e4810
da	w11_d660e4813
hier	w1_d660e4818
angelangt,	w3_d660e4821
und	w5_d660e4824
von	w7_d660e4827
Sr.	w9_d660e4830
Majest.	w11_d660e4833
fehr	w13_d660e4837
gnädig	w1_d660e4843
empfangen	w3_d660e4846
worden,	w5_d660e4849
und	w7_d660e4852
man	w9_d660e4855
sie	w11_d660e4858
het	w1_d660e4863
dessen	w3_d660e4866
Ankunft	w5_d660e4869
als	w7_d660e4872
einen	w9_d660e4875
völligen	w11_d660e4878
Be	w13_d660e4882
weiß	w1_d660e4887
an,	w3_d660e4890
daß	w5_d660e4893
der	w7_d660e4896
Aufstand	w9_d660e4899
in	w11_d660e4902
Jrrland	w13_d660e4906
gänz	w15_d660e4909
lich	w1_d660e4914
getilget	w3_d660e4917
worden.	w5_d660e4920
Die	w7_d660e4923
zu	w9_d660e4926
dessen	w11_d660e4929
Unter	w13_d660e4933
suchung	w1_d660e4939
zu	w3_d660e4942
Dublin	w5_d660e4945
niedergesetzte	w7_d660e4948
Commißion	w9_d660e4951
hat	w1_d660e4956
ihre	w3_d660e4959
Sitzungen	w5_d660e4962
bereits	w7_d660e4965
angefangen:	w9_d660e4968
sie	w11_d660e4971
wird	w1_d660e4976
aber	w3_d660e4979
vermutlich	w5_d660e4982
der	w7_d660e4985
Gesinnung	w9_d660e4988
des	w11_d660e4991
Hofes	w1_d660e4996
gemäß	w3_d660e4999
mit	w5_d660e5002
denen	w7_d660e5005
Beschuldigten	w9_d660e5008
ge	w11_d660e5011
limpflich	w1_d660e5017
verfahren,	w3_d660e5020
und,	w5_d660e5023
um	w7_d660e5026
nicht	w9_d660e5029
unnöhti	w11_d660e5032
ger	w1_d660e5037
Weise	w3_d660e5040
angesehene	w5_d660e5043
Personen	w7_d660e5046
in	w9_d660e5049
Verdacht	w11_d660e5052
zu	w1_d660e5057
bringen,	w3_d660e5060
ihre	w5_d660e5063
Untersuchungen	w7_d660e5066
nicht	w9_d660e5069
all	w11_d660e5072
zuweit	w1_d660e5077
ausdähnen,	w3_d660e5080
wie	w5_d660e5083
dann	w7_d660e5086
schon	w9_d660e5089
ver	w11_d660e5092
schiedene	w1_d660e5098
Personen,	w3_d660e5101
die	w5_d660e5104
man	w7_d660e5107
als	w9_d660e5110
Anstifter	w11_d660e5113
angesehen,	w1_d660e5118
freygesprochen	w3_d660e5121
worden.	w5_d660e5124
Der	w7_d660e5127
Marquis	w1_d660e5132
von	w3_d660e5135
Kildare	w5_d660e5138
ist	w7_d660e5141
zum	w9_d660e5144
Herzog	w11_d660e5147
von	w13_d660e5151
Leinster	w1_d660e5156
in	w3_d660e5159
Jrrland	w5_d660e5162
ernannt	w7_d660e5165
worden,	w9_d660e5168
und	w11_d660e5171
der	w1_d660e5177
Marquis	w3_d660e5180
von	w5_d660e5183
Rockingham	w7_d660e5186
soll	w9_d660e5189
dem	w11_d660e5192
Ver	w13_d660e5196
nehmen	w1_d660e5201
nach	w3_d660e5204
zu	w5_d660e5207
gleicher	w7_d660e5210
Würde	w9_d660e5213
erhoben	w11_d660e5216
werden.	w1_d660e5221
Dieser	w3_d660e5224
Tagen	w5_d660e5227
sind	w7_d660e5230
zu	w9_d660e5233
St.	w11_d660e5236
James	w13_d660e5240
verschiedene	w1_d660e5245
Berahtschlagungen	w3_d660e5248
über	w5_d660e5251
die	w7_d660e5254
all	w9_d660e5257
gemeine,	w1_d660e5263
zum	w3_d660e5266
Theil	w5_d660e5269
aber	w7_d660e5272
auch	w9_d660e5275
die	w11_d660e5278
Portuge	w13_d660e5282
</p>
<p id="p6_d660e5285">
sische	w1_d660e5289
Angelegenheiten	w3_d660e5292
gehalten	w5_d660e5295
worden.	w7_d660e5298
Der	w1_d660e5303
dahin	w3_d660e5306
bestimmte	w5_d660e5309
Succurs	w7_d660e5312
wird,	w9_d660e5315
wie	w11_d660e5318
es	w1_d660e5323
heist,	w3_d660e5326
nächstens	w5_d660e5329
abgehen.	w7_d660e5332
Man	w9_d660e5335
sagt,	w11_d660e5338
der	w1_d660e5344
General	w3_d660e5347
Townshend,	w5_d660e5350
der	w7_d660e5353
ehedessen	w9_d660e5356
nach	w11_d660e5359
dem	w1_d660e5364
Tod	w3_d660e5367
des	w5_d660e5370
General	w7_d660e5373
Wolfe	w9_d660e5376
in	w11_d660e5379
Quedec	w13_d660e5383
commandirt,	w1_d660e5388
werde	w3_d660e5391
gedachten	w5_d660e5394
Succurs	w7_d660e5397
com	w9_d660e5400
mandiren,	w1_d660e5405
folglich	w3_d660e5408
nicht	w5_d660e5411
der	w7_d660e5414
Lord	w9_d660e5417
Tirawley.	w11_d660e5420
Die	w1_d660e5426
Flotte	w3_d660e5429
des	w5_d660e5432
Admirals	w7_d660e5435
Hawke	w9_d660e5438
soll	w11_d660e5441
dem	w13_d660e5445
Vernehmen	w1_d660e5450
nach	w3_d660e5453
vorher	w5_d660e5456
zu	w7_d660e5459
Gunsten	w9_d660e5462
Por	w11_d660e5465
tugals	w1_d660e5470
eine	w3_d660e5473
Diversion	w5_d660e5476
gegen	w7_d660e5479
die	w9_d660e5482
Spanier	w11_d660e5485
ausführen,	w1_d660e5490
alle	w3_d660e5493
Portugesische	w5_d660e5496
Häfen	w7_d660e5499
aber	w9_d660e5502
mit	w1_d660e5508
Engländischen	w3_d660e5511
und	w5_d660e5514
Portugesischen	w7_d660e5517
Kriegs=schiffen	w1_d660e5522
besetzt	w3_d660e5525
werden.	w5_d660e5528
Das	w7_d660e5531
Ca	w9_d660e5534
vallerie=regiment	w1_d660e5539
von	w3_d660e5542
Bourgogne	w5_d660e5545
wird	w7_d660e5548
würk	w9_d660e5551
lich	w1_d660e5556
zu	w3_d660e5559
Portsmout	w5_d660e5562
nach	w7_d660e5565
Portugal	w9_d660e5568
eingeschift.	w11_d660e5571
Ausser	w1_d660e5577
denen	w3_d660e5580
bereits	w5_d660e5583
dahin	w7_d660e5586
bestimmten	w9_d660e5589
Tru	w11_d660e5592
pen	w1_d660e5597
sollen	w3_d660e5600
noch	w5_d660e5603
14000.	w7_d660e5606
Mann	w9_d660e5609
dahin	w11_d660e5612
ab	w13_d660e5616
gehen.	w1_d660e5621
Gestern	w3_d660e5624
erhielte	w5_d660e5627
der	w7_d660e5630
Hof	w9_d660e5633
wichtige	w11_d660e5636
Depeschen	w1_d660e5641
aus	w3_d660e5644
Teutschland	w5_d660e5647
und	w7_d660e5650
Norden,	w9_d660e5653
und	w1_d660e5659
hierauf	w3_d660e5662
verbreitete	w5_d660e5665
sich	w7_d660e5668
der	w9_d660e5671
Ruf,	w11_d660e5674
daß	w13_d660e5678
die	w1_d660e5683
Tractaten	w3_d660e5686
zwischen	w5_d660e5689
dem	w7_d660e5692
Czar	w9_d660e5695
und	w11_d660e5698
Kö	w13_d660e5702
nig	w1_d660e5707
in	w3_d660e5710
Preussen	w5_d660e5713
sowol,	w7_d660e5716
als	w9_d660e5719
zwischen	w11_d660e5722
dem	w13_d660e5726
Czar	w1_d660e5731
und	w3_d660e5734
England	w5_d660e5737
zur	w7_d660e5740
Richtigkeit	w9_d660e5743
gekom	w11_d660e5746
men,	w1_d660e5752
geschlossen,	w3_d660e5755
und	w5_d660e5758
ratificiret	w7_d660e5761
wären,	w9_d660e5764
auch	w1_d660e5769
daß	w3_d660e5772
der	w5_d660e5775
letzte	w7_d660e5778
Versuch	w9_d660e5781
gethan	w11_d660e5784
worden,	w13_d660e5788
die	w1_d660e5793
Sache	w3_d660e5796
wegen	w5_d660e5799
Hollstein	w7_d660e5802
mit	w9_d660e5805
Dännemark	w11_d660e5808
in	w1_d660e5813
Güte	w3_d660e5816
beyzulegen,	w5_d660e5819
rc.	w7_d660e5822
Der	w9_d660e5825
Großadmi	w11_d660e5828
ral,	w1_d660e5834
ein	w3_d660e5837
Caper	w5_d660e5840
von	w7_d660e5843
Bayonne	w9_d660e5846
von	w11_d660e5849
10.	w13_d660e5853
Ca	w15_d660e5856
nonen,	w1_d660e5861
ist	w3_d660e5864
nebst	w5_d660e5867
einem	w7_d660e5870
andern	w9_d660e5873
kleinen	w11_d660e5876
Spa	w13_d660e5880
nischen	w1_d660e5885
Caper	w3_d660e5888
durch	w5_d660e5891
die	w7_d660e5894
Fregatte	w9_d660e5897
Liverpool	w11_d660e5900
zu	w1_d660e5905
Cork	w3_d660e5908
in	w5_d660e5911
Jrrland	w7_d660e5914
eingebracht	w9_d660e5917
worden,	w11_d660e5920
dahingegen	w1_d660e5926
haben	w3_d660e5929
3.	w5_d660e5932
Französische	w7_d660e5935
Capers	w9_d660e5938
in	w1_d660e5943
der	w3_d660e5946
Meer=Enge	w5_d660e5949
von	w7_d660e5952
Gibraltar	w9_d660e5955
das	w11_d660e5958
Eng	w13_d660e5962
ländische	w1_d660e5967
Schif	w3_d660e5970
der	w5_d660e5973
H.	w7_d660e5976
Joseph,	w9_d660e5979
so	w11_d660e5982
mit	w13_d660e5986
Mu	w15_d660e5989
nition	w1_d660e5994
beladen	w3_d660e5997
gewesen,	w5_d660e6000
in	w7_d660e6003
der	w9_d660e6006
Meer=enge	w11_d660e6009
von	w1_d660e6015
Gibraltar	w3_d660e6018
weggenommen;	w5_d660e6021
ingleichen	w7_d660e6024
hat	w1_d660e6029
ein	w3_d660e6032
feindlicher	w5_d660e6035
Caper	w7_d660e6038
die	w9_d660e6041
Chaluppe	w11_d660e6044
En	w13_d660e6048
treprise	w1_d660e6053
von	w3_d660e6056
14.	w5_d660e6059
Canonen	w7_d660e6062
nach	w9_d660e6065
Cadix	w11_d660e6068
ge	w13_d660e6072
führt.	w1_d660e6077
Man	w3_d660e6080
spricht	w5_d660e6083
von	w7_d660e6086
einigen	w9_d660e6089
Verände	w11_d660e6092
rungen	w1_d660e6098
im	w3_d660e6101
Ministerio.	w5_d660e6104
Das	w7_d660e6107
Parlament	w9_d660e6110
hat	w1_d660e6115
nichts	w3_d660e6118
weesentliches	w5_d660e6121
verrichtet.	w7_d660e6124
Durch	w9_d660e6127
die	w1_d660e6132
neue	w3_d660e6135
Parlaments=acte	w5_d660e6138
wegen	w7_d660e6141
der	w9_d660e6144
Militz	w11_d660e6147
ist	w1_d660e6152
</p>
<p id="p10_d660e6157">
ist	w1_d660e6161
regulirt,	w3_d660e6164
daß	w5_d660e6167
die	w7_d660e6170
sämmtliche	w9_d660e6173
52.	w11_d660e6176
Pro	w13_d660e6180
vinzen	w1_d660e6185
von	w3_d660e6188
England	w5_d660e6191
und	w7_d660e6194
Wallis	w9_d660e6197
zusammen,	w11_d660e6200
jede	w1_d660e6205
jedoch	w3_d660e6208
nach	w5_d660e6211
ihrem	w7_d660e6214
besonderen	w9_d660e6217
Anschlag	w11_d660e6220
30740.	w1_d660e6226
Mann	w3_d660e6229
zu	w5_d660e6232
stellen	w7_d660e6235
haben.	w9_d660e6238
</p>
<head id="h2_d660e6244">
Paris	w1_d660e6248
9.	w3_d660e6251
May.	w5_d660e6254
</head>
<p id="p4_d660e6257">
Jüngsthin	w1_d660e6261
ist	w3_d660e6264
ein	w5_d660e6267
ausserordentl.	w7_d660e6270
Staats	w9_d660e6273
raht	w1_d660e6278
gehalten	w3_d660e6281
worden,	w5_d660e6284
welchem	w7_d660e6287
nicht	w9_d660e6290
nur	w11_d660e6293
die	w1_d660e6298
Staats=secretarii,	w3_d660e6301
sondern	w5_d660e6304
alle	w7_d660e6307
darzu	w9_d660e6310
gehörige	w1_d660e6316
Glieder	w3_d660e6319
beygewohnet,	w5_d660e6322
dessen	w7_d660e6325
Ge	w9_d660e6328
genstand	w1_d660e6333
aber	w3_d660e6336
bleibt	w5_d660e6339
dermalen	w7_d660e6342
noch	w9_d660e6345
ein	w11_d660e6348
Ge	w13_d660e6352
heimnuß.	w1_d660e6357
Wie	w3_d660e6360
die	w5_d660e6363
Berichte	w7_d660e6366
aus	w9_d660e6369
Spanien	w11_d660e6372
laulen,	w1_d660e6377
hat	w3_d660e6380
der	w5_d660e6383
Spanische	w7_d660e6386
Hof	w9_d660e6389
den	w11_d660e6392
17.	w13_d660e6396
ab	w15_d660e6399
gewichenen	w1_d660e6405
Monats	w3_d660e6408
Portugal	w5_d660e6411
den	w7_d660e6414
Krieg	w9_d660e6417
er	w11_d660e6420
kläret.	w1_d660e6425
Wann	w3_d660e6428
die	w5_d660e6431
Völker,	w7_d660e6434
so	w9_d660e6437
sich	w11_d660e6440
bey	w13_d660e6444
Dünkirchen	w1_d660e6449
versammeln,	w3_d660e6452
beyeinander	w5_d660e6455
seyn	w7_d660e6458
werden,	w1_d660e6463
so	w3_d660e6466
glaubt	w5_d660e6469
man,	w7_d660e6472
daß	w9_d660e6475
Se.	w11_d660e6478
Königl.	w13_d660e6482
Hoheit	w1_d660e6488
der	w3_d660e6491
Dauphin	w5_d660e6494
sich	w7_d660e6497
dahin	w9_d660e6500
begeben,	w11_d660e6503
und	w13_d660e6507
das	w1_d660e6512
Commando	w3_d660e6515
übernehmen	w5_d660e6518
werde.	w7_d660e6521
</p>
<head id="h2_d660e6528">
Danzig	w1_d660e6532
1.	w3_d660e6535
May.	w5_d660e6538
</head>
<p id="p4_d660e6541">
Aus	w1_d660e6545
Petersburg	w3_d660e6548
hat	w5_d660e6551
man	w7_d660e6554
unterm	w9_d660e6557
16.	w11_d660e6560
April,	w1_d660e6565
daß	w3_d660e6568
Se.	w5_d660e6571
Kaiserl.	w7_d660e6574
Majestät	w9_d660e6577
den	w11_d660e6580
Tag	w13_d660e6584
vor	w1_d660e6589
Ostern	w3_d660e6592
den	w5_d660e6595
neuerbaueten	w7_d660e6598
Kaiserl.	w9_d660e6601
Pal	w11_d660e6604
last	w1_d660e6610
bezogen	w3_d660e6613
haben,	w5_d660e6616
und	w7_d660e6619
daß	w9_d660e6622
alle	w11_d660e6625
die	w13_d660e6629
höl	w15_d660e6632
zernen	w1_d660e6637
Häuser	w3_d660e6640
und	w5_d660e6643
Buden,	w7_d660e6646
deren	w9_d660e6649
etliche	w11_d660e6652
hundert	w1_d660e6657
auf	w3_d660e6660
dem	w5_d660e6663
neuen	w7_d660e6666
Parade=platz	w9_d660e6669
ge	w11_d660e6672
standen,	w1_d660e6677
wenige	w3_d660e6680
Tage	w5_d660e6683
vorher	w7_d660e6686
dem	w9_d660e6689
Vokke	w11_d660e6692
Preiß	w1_d660e6698
gegeben	w3_d660e6701
worden,	w5_d660e6704
welches	w7_d660e6707
selbige	w9_d660e6710
in	w11_d660e6713
we	w13_d660e6717
nig	w1_d660e6722
Minuten	w3_d660e6725
niedergerissen,	w5_d660e6728
und	w7_d660e6731
fortgebracht	w9_d660e6734
hat.	w1_d660e6739
Weiter	w3_d660e6742
wird	w5_d660e6745
gemeldet,	w7_d660e6748
daß	w9_d660e6751
seit	w11_d660e6754
ei	w13_d660e6758
niger	w1_d660e6763
Zeit	w3_d660e6766
sich	w5_d660e6769
verschiedenes	w7_d660e6772
Gesindel	w9_d660e6775
zu	w11_d660e6778
sammen	w1_d660e6784
gerottet	w3_d660e6787
hat,	w5_d660e6790
welches	w7_d660e6793
die	w9_d660e6796
Land	w11_d660e6799
strassen	w1_d660e6804
zwischen	w3_d660e6807
Oranienbaum	w5_d660e6810
und	w7_d660e6813
Peters	w9_d660e6816
burg	w1_d660e6821
durch	w3_d660e6824
Rauben	w5_d660e6827
und	w7_d660e6830
Plündern	w9_d660e6833
unsicher	w11_d660e6836
macht.	w1_d660e6841
Es	w3_d660e6844
ist	w5_d660e6847
daher	w7_d660e6850
den	w9_d660e6853
15.	w11_d660e6856
ein	w13_d660e6860
Deta	w15_d660e6863
schement	w1_d660e6869
von	w3_d660e6872
Jnfanterie	w5_d660e6875
und	w7_d660e6878
Husaren	w9_d660e6881
aus	w11_d660e6884
gesandt	w1_d660e6889
worden,	w3_d660e6892
diese	w5_d660e6895
Bande	w7_d660e6898
aufzusuchen,	w9_d660e6901
welches	w1_d660e6906
auch	w3_d660e6909
des	w5_d660e6912
folgenden	w7_d660e6915
Tages	w9_d660e6918
64.	w11_d660e6921
da	w13_d660e6925
von	w1_d660e6930
eingebracht	w3_d660e6933
hat,	w5_d660e6936
welche	w7_d660e6939
nächstens	w9_d660e6942
ih	w11_d660e6945
ren	w1_d660e6951
verdienten	w3_d660e6954
Lohn	w5_d660e6957
empfangen	w7_d660e6960
werden.	w9_d660e6963
Noch	w1_d660e6968
enthalten	w3_d660e6971
die	w5_d660e6974
Nachrichten	w7_d660e6977
aus	w9_d660e6980
Pe	w11_d660e6983
tersburg,	w1_d660e6988
daß	w3_d660e6991
der	w5_d660e6994
aus	w7_d660e6997
dem	w9_d660e7000
Exilio	w11_d660e7003
zurück	w13_d660e7007
gekommene	w1_d660e7012
Herr	w3_d660e7015
Graf	w5_d660e7018
von	w7_d660e7021
Münnich,	w9_d660e7024
nicht	w11_d660e7027
</p>
<p id="p6_d660e7030">
allein	w1_d660e7034
seine	w3_d660e7037
Stelle	w5_d660e7040
als	w7_d660e7043
ältester	w9_d660e7046
Feldmarschall,	w11_d660e7049
sondern	w1_d660e7054
auch	w3_d660e7057
den	w5_d660e7060
St.	w7_d660e7063
Andreas=orden	w9_d660e7066
von	w11_d660e7069
Sr.	w1_d660e7074
Kaiserl.	w3_d660e7077
Majestät	w5_d660e7080
wiederum	w7_d660e7083
in	w9_d660e7086
Gna	w11_d660e7089
den	w1_d660e7095
erhalten	w3_d660e7098
bätten.	w5_d660e7101
</p>
<head id="h2_d660e7107">
Cölln	w1_d660e7111
19.	w3_d660e7114
May.	w5_d660e7117
</head>
<p id="p4_d660e7120">
Gestern	w1_d660e7124
ruckten	w3_d660e7127
aus	w5_d660e7130
die	w7_d660e7133
Regimenter	w9_d660e7136
El	w11_d660e7139
sas	w1_d660e7144
und	w3_d660e7147
la	w5_d660e7150
Mark,	w7_d660e7153
und	w9_d660e7156
musten	w11_d660e7159
auf	w13_d660e7163
hiesigem	w15_d660e7166
Parade=platz	w1_d660e7171
vor	w3_d660e7174
der	w5_d660e7177
hohen	w7_d660e7180
Generalität	w9_d660e7183
die	w1_d660e7189
Revüe	w3_d660e7192
paßiren,	w5_d660e7195
heute	w7_d660e7198
ergieng	w9_d660e7201
die	w11_d660e7204
nämli	w13_d660e7208
che	w1_d660e7213
Ordre	w3_d660e7216
an	w5_d660e7219
das	w7_d660e7222
Regiment	w9_d660e7225
Royal=suedois,	w11_d660e7228
welches	w1_d660e7233
gleich	w3_d660e7236
