<doc id="wr_1757-06-11" attrs="word" year="1757" month="06" day="11" corpus="2">
<head id="h2_d151e3259">
Londen	w1_d151e3263
seynd,	w7_d151e4128
zehlen	w9_d151e4131
können.	w11_d151e4134
Man	w1_d151e4139
schreibet	w3_d151e4142
auch	w5_d151e4145
von	w7_d151e4148
andern	w9_d151e4151
Orten,	w11_d151e4154
daß	w13_d151e4158
der	w1_d151e4164
Plan	w3_d151e4167
deren	w5_d151e4170
Franzosen	w7_d151e4173
sehr	w9_d151e4176
weit	w11_d151e4179
hinaus	w13_d151e4183
gehen	w1_d151e4188
solle.	w3_d151e4191
Sie	w5_d151e4194
haben	w7_d151e4197
vor,	w9_d151e4200
eine	w11_d151e4203
Descent	w13_d151e4207
in	w1_d151e4212
Neu=england	w3_d151e4215
oder	w5_d151e4218
Neu=schottland	w7_d151e4221
zu	w9_d151e4224
machen,	w1_d151e4229
um	w3_d151e4232
die	w5_d151e4235
Aufmersamkeit	w7_d151e4238
der	w9_d151e4241
Eng	w11_d151e4244
länder	w1_d151e4250
in	w3_d151e4253
America	w5_d151e4256
von	w7_d151e4259
dem	w9_d151e4262
innern	w11_d151e4265
des	w13_d151e4269
Landes	w15_d151e4272
</p>
<p id="p12_d151e4286">
toeg,	w1_d151e4290
und	w3_d151e4293
nach	w5_d151e4296
denen	w7_d151e4299
Küsten	w9_d151e4302
zu	w11_d151e4305
ziehen,	w13_d151e4309
während	w1_d151e4314
daß	w3_d151e4317
die	w5_d151e4320
Französische	w7_d151e4323
Taupen	w9_d151e4326
gegen	w11_d151e4329
Canada	w1_d151e4334
agiren	w3_d151e4337
sollen.	w5_d151e4340
</p>
<head id="h2_d151e4346">
Paris	w1_d151e4350
28.	w3_d151e4353
May.	w5_d151e4356
</head>
<p id="p4_d151e4359">
nicht	w1_d151e4363
aus	w3_d151e4366
Paris	w5_d151e4369
zu	w7_d151e4372
weichen,	w9_d151e4375
um	w11_d151e4378
bey	w13_d151e4382
der	w15_d151e4385
Hand	w1_d151e4390
zu	w3_d151e4393
seyn,	w5_d151e4396
die	w7_d151e4399
an	w9_d151e4402
denen	w11_d151e4405
See=küsten	w13_d151e4409
stehende	w1_d151e4414
Trupen	w3_d151e4417
abzulösen,	w5_d151e4420
wann	w7_d151e4423
die	w9_d151e4426
Um	w11_d151e4429
stände	w1_d151e4435
erfordern	w3_d151e4438
sollten,	w5_d151e4441
diese	w7_d151e4444
letztere	w9_d151e4447
anders	w11_d151e4450
wo	w1_d151e4455
anzuwenden.	w3_d151e4458
Es	w5_d151e4461
hat	w7_d151e4464
auch	w9_d151e4467
ein	w11_d151e4470
grosses	w13_d151e4474
Ansehen,	w1_d151e4479
daß	w3_d151e4482
dieses	w5_d151e4485
bald	w7_d151e4488
geschehen	w9_d151e4491
dörfte.	w11_d151e4494
Von	w1_d151e4499
Brest	w3_d151e4502
vernihmt	w5_d151e4505
man,	w7_d151e4508
daß	w9_d151e4511
am	w1_d151e4517
3ten	w3_d151e4520
dieses	w5_d151e4523
der	w7_d151e4526
Graf	w9_d151e4529
du	w11_d151e4532
Bois	w13_d151e4536
de	w15_d151e4539
la	w1_d151e4544
Mothe	w3_d151e4547
von	w5_d151e4550
da	w7_d151e4553
mit	w9_d151e4556
einem	w11_d151e4559
günstigen	w13_d151e4563
Wind	w15_d151e4566
unter	w1_d151e4571
Seegel	w3_d151e4574
gegangen	w5_d151e4577
seye.	w7_d151e4580
Seine	w9_d151e4583
Escadre	w11_d151e4586
bestehe	w1_d151e4591
aus	w3_d151e4594
nachfolgenden	w5_d151e4597
Schiffen:	w7_d151e4600
dem	w9_d151e4603
Formidable,	w1_d151e4609
und	w3_d151e4612
Herzog	w5_d151e4615
von	w7_d151e4618
Bourgogne,	w9_d151e4621
jedes	w1_d151e4626
von	w3_d151e4629
80.	w5_d151e4632
Canonen,	w7_d151e4635
dem	w9_d151e4638
Heros	w11_d151e4641
und	w13_d151e4645
dem	w15_d151e4648
Dauphin	w1_d151e4653
von	w3_d151e4656
70.	w5_d151e4659
Canonen,	w7_d151e4662
ferner	w9_d151e4665
dem	w11_d151e4668
Bi	w13_d151e4672
zärre,	w1_d151e4677
dem	w3_d151e4680
Krieger,	w5_d151e4683
und	w7_d151e4686
dem	w9_d151e4689
Ruhmreichen,	w11_d151e4692
deren	w1_d151e4698
jedes	w3_d151e4701
64.	w5_d151e4704
Canonen	w7_d151e4707
am	w9_d151e4710
Bord	w11_d151e4713
hat,	w13_d151e4717
und	w15_d151e4720
endlich	w1_d151e4725
der	w3_d151e4728
Lilie	w5_d151e4731
und	w7_d151e4734
Hermione,	w9_d151e4737
2.	w11_d151e4740
Fregatten,	w13_d151e4744
jede	w1_d151e4749
von	w3_d151e4752
30.	w5_d151e4755
Canonen.	w7_d151e4758
</p>
<p id="p6_d151e4761">
Da	w1_d151e4765
sonst	w3_d151e4768
nach	w5_d151e4771
gehaltener	w7_d151e4774
Musterung	w9_d151e4777
die	w11_d151e4780
Officiers	w1_d151e4785
der	w3_d151e4788
Garden	w5_d151e4791
gewohnt	w7_d151e4794
gewesen	w9_d151e4797
einige	w1_d151e4802
Monate	w3_d151e4805
auf	w5_d151e4808
dem	w7_d151e4811
Lande	w9_d151e4814
zuzubringen,	w11_d151e4817
so	w1_d151e4823
haben	w3_d151e4826
dieselbe	w5_d151e4829
gegenwärtig	w7_d151e4832
Befehl	w9_d151e4835
erhalten.	w11_d151e4838
</p>
<head id="h2_d151e4844">
Livorno	w1_d151e4848
26.	w3_d151e4851
May.	w5_d151e4854
</head>
<p id="p4_d151e4857">
Die	w1_d151e4861
Briefe	w3_d151e4864
aus	w5_d151e4867
Corsica	w7_d151e4870
melden:	w9_d151e4873
daß	w11_d151e4876
Paoli,	w1_d151e4881
das	w3_d151e4884
Haupt	w5_d151e4887
der	w7_d151e4890
Mißvergnügten,	w9_d151e4893
sich	w11_d151e4896
anjetzo	w1_d151e4901
gänzlich	w3_d151e4904
in	w5_d151e4907
der	w7_d151e4910
Macht	w9_d151e4913
befestiget,	w11_d151e4916
so	w13_d151e4920
er	w1_d151e4926
über	w3_d151e4929
die	w5_d151e4932
der	w7_d151e4935
Genuesischen	w9_d151e4938
Herrschaft	w11_d151e4941
ent	w13_d151e4945
gegene	w1_d151e4950
Parthey	w3_d151e4953
gehabt.	w5_d151e4956
Sein	w7_d151e4959
Mitwerber,	w9_d151e4962
Marius	w1_d151e4967
Matra,	w3_d151e4970
welcher	w5_d151e4973
sich	w7_d151e4976
in	w9_d151e4979
dem	w11_d151e4982
Fort	w13_d151e4986
Aleria	w1_d151e4991
gesetzt,	w3_d151e4994
glaubte	w5_d151e4997
dem	w7_d151e5000
falschen	w9_d151e5003
Gerüchte,	w11_d151e5006
als	w1_d151e5012
habe	w3_d151e5015
Paoli	w5_d151e5018
keine	w7_d151e5021
Anhänger	w9_d151e5024
mehr	w11_d151e5027
r;	w1_d151e5032
e.	w3_d151e5035
begieng	w1_d151e5040
also	w3_d151e5043
die	w5_d151e5046
Unbesonnenheit,	w7_d151e5049
ihn	w9_d151e5052
in	w11_d151e5055
dem	w13_d151e5059
Kloster	w1_d151e5064
Bozio,	w3_d151e5067
wohin	w5_d151e5070
er,	w7_d151e5073
dem	w9_d151e5076
Scheine	w11_d151e5079
nach	w13_d151e5083
geflüchtet	w1_d151e5089
war,	w3_d151e5092
aufzusuchen.	w5_d151e5095
Matra	w7_d151e5098
ward	w9_d151e5101
aber	w1_d151e5106
übel	w3_d151e5109
empfangen;	w5_d151e5112
er	w7_d151e5115
fand	w9_d151e5118
alles	w11_d151e5121
wider	w13_d151e5125
sich,	w1_d151e5130
muste	w3_d151e5133
mit	w5_d151e5136
seinen	w7_d151e5139
wenigen	w9_d151e5142
Anhängern	w11_d151e5145
/	w13_d151e5149
schwer	w1_d151e5154
verwundet,	w3_d151e5157
fliehen,	w5_d151e5160
und	w7_d151e5163
ward	w9_d151e5166
von	w11_d151e5169
des	w1_d151e5175
Paoli	w3_d151e5178
Leuten,	w5_d151e5181
die	w7_d151e5184
ihn	w9_d151e5187
verfolgten,	w11_d151e5190
auf	w13_d151e5194
das	w1_d151e5199
grausamste	w3_d151e5202
ermordet.	w5_d151e5205
Von	w7_d151e5208
seinem	w9_d151e5211
weni	w11_d151e5214
gen	w1_d151e5219
Volke	w3_d151e5222
wurden	w5_d151e5225
die	w7_d151e5228
Vornehmste	w9_d151e5231
gefangen,	w11_d151e5234
und	w1_d151e5239
zum	w3_d151e5242
Paoli	w5_d151e5245
geführet,	w7_d151e5248
der	w9_d151e5251
sie	w11_d151e5254
sogleich	w13_d151e5258
er	w15_d151e5261
schiessen	w1_d151e5267
ließ;	w3_d151e5270
die	w5_d151e5273
übrige	w7_d151e5276
musten	w9_d151e5279
ihr	w11_d151e5282
Gewehr	w13_d151e5286
von	w1_d151e5291
sich	w3_d151e5294
geben,	w5_d151e5297
die	w7_d151e5300
Werke	w9_d151e5303
von	w11_d151e5306
Aleria	w13_d151e5310
schleif	w15_d151e5313
fen,	w1_d151e5318
und	w3_d151e5321
zu	w5_d151e5324
Bürgen	w7_d151e5327
ihres	w9_d151e5330
Betragens	w11_d151e5333
Zeugen	w13_d151e5337
stellen;	w1_d151e5342
nur	w3_d151e5345
sehr	w5_d151e5348
wenige	w7_d151e5351
haben	w9_d151e5354
sich	w11_d151e5357
nach	w13_d151e5361
Ba	w15_d151e5364
stia	w1_d151e5370
flüchten	w3_d151e5373
können,	w5_d151e5376
um	w7_d151e5379
nicht	w9_d151e5382
das	w11_d151e5385
betrübte	w13_d151e5389
Schiksal	w1_d151e5394
ihrer	w3_d151e5397
Cameraden	w5_d151e5400
zu	w7_d151e5403
erfahren.	w9_d151e5406
</p>
<head id="h2_d151e5412">
Münster	w1_d151e5416
27.	w3_d151e5419
May.	w5_d151e5422
</head>
<p id="p4_d151e5425">
Die	w1_d151e5429
von	w3_d151e5432
allen	w5_d151e5435
Orten	w7_d151e5438
eingeloffene	w9_d151e5441
Nach	w11_d151e5444
richten	w1_d151e5449
verkündigen	w3_d151e5452
uns,	w5_d151e5455
daß	w7_d151e5458
die	w9_d151e5461
Französisch	w11_d151e5464
Armee	w1_d151e5469
mehrentheils	w3_d151e5472
aufgebrechen,	w5_d151e5475
und	w7_d151e5478
in	w9_d151e5481
Bewegung	w1_d151e5487
seye.	w3_d151e5490
Nachdeme	w5_d151e5493
der	w7_d151e5496
Herzog	w9_d151e5499
von	w11_d151e5502
Cumberland	w1_d151e5507
seit	w3_d151e5510
einigen	w5_d151e5513
Tagen	w7_d151e5516
in	w9_d151e5519
das	w11_d151e5522
Bi	w13_d151e5526
stum	w1_d151e5531
Paderborn	w3_d151e5534
ein	w5_d151e5537
Corpo	w7_d151e5540
Trupen	w9_d151e5543
einrücke	w11_d151e5546
lassen,	w1_d151e5551
welches	w3_d151e5554
zwischen	w5_d151e5557
der	w7_d151e5560
Stadt	w9_d151e5563
Paden	w11_d151e5566
born	w1_d151e5572
und	w3_d151e5575
Neuhauß	w5_d151e5578
ein	w7_d151e5581
Lager	w9_d151e5584
geschlagen,	w11_d151e5587
sio	w13_d151e5591
hat	w1_d151e5596
derselbe	w3_d151e5599
die	w5_d151e5602
Preußische	w7_d151e5605
Regimenterz	w9_d151e5608
Bielefeld	w1_d151e5613
zurück	w3_d151e5616
gelassen,	w5_d151e5619
die	w7_d151e5622
Haupt=armet	w9_d151e5625
aber	w1_d151e5630
campiret	w3_d151e5633
zu	w5_d151e5636
Braijewerde.	w7_d151e5639
</p>
<head id="h2_d151e5646">
Haag	w1_d151e5650
29.	w3_d151e5653
May.	w5_d151e5656
</head>
<p id="p4_d151e5659">
Jn	w1_d151e5663
der	w3_d151e5666
Versammlung	w5_d151e5669
derer	w7_d151e5672
Herrn	w9_d151e5675
Gen	w11_d151e5678
ral=staaten	w1_d151e5683
hat	w3_d151e5686
der	w5_d151e5689
Prinz	w7_d151e5692
von	w9_d151e5695
Hessenphi	w11_d151e5698
lippsthal	w1_d151e5703
den	w3_d151e5706
Eid	w5_d151e5709
als	w7_d151e5712
Gouverneur	w9_d151e5715
von	w11_d151e5718
Bred	w13_d151e5722
abgeleget.	w1_d151e5728
Der	w3_d151e5731
Vertheuerung	w5_d151e5734
des	w7_d151e5737
Getreides	w9_d151e5740
vorzukommen,	w1_d151e5745
haben	w3_d151e5748
die	w5_d151e5751
Herrn	w7_d151e5754
Generalstaa	w9_d151e5757
ten	w1_d151e5762
ein	w3_d151e5765
Placat	w5_d151e5768
ausgehen	w7_d151e5771
lassen,	w9_d151e5774
nach	w11_d151e5777
welchen	w13_d151e5781
das	w1_d151e5786
Verbott	w3_d151e5789
der	w5_d151e5792
Ausfuhr	w7_d151e5795
bis	w9_d151e5798
zum	w11_d151e5801
15.	w13_d151e5805
Juli	w15_d151e5808
verlängert	w1_d151e5814
wird.	w3_d151e5817
</p>
<head id="h2_d151e5823">
Düsseldorf	w1_d151e5827
12.	w3_d151e5830
May.	w5_d151e5833
</head>
<p id="p4_d151e5836">
Die	w1_d151e5840
Französische	w3_d151e5843
Armee	w5_d151e5846
ist	w7_d151e5849
jetzo	w9_d151e5852
in	w11_d151e5855
volle	w13_d151e5859
Bewegung.	w1_d151e5864
Alles	w3_d151e5867
zieht	w5_d151e5870
sich	w7_d151e5873
nach	w9_d151e5876
dem	w11_d151e5879
Mün	w13_d151e5883
ster	w1_d151e5888
und	w3_d151e5891
Paderbornischen,	w5_d151e5894
und	w7_d151e5897
die	w9_d151e5900
Nachrich	w11_d151e5903
ten,	w1_d151e5909
die	w3_d151e5912
wir	w5_d151e5915
hiervon	w7_d151e5918
erhalten,	w9_d151e5921
seynd	w11_d151e5924
sehr	w13_d151e5928
um	w15_d151e5931
ständlich.	w1_d151e5936
Den	w3_d151e5939
25.	w5_d151e5942
war	w7_d151e5945
es,	w9_d151e5948
als	w11_d151e5951
der	w13_d151e5955
Mar	w15_d151e5958
schall	w1_d151e5963
von	w3_d151e5966
Estres	w5_d151e5969
nebst	w7_d151e5972
dem	w9_d151e5975
Grafen	w11_d151e5978
de	w13_d151e5982
la	w15_d151e5985
Marche	w1_d151e5990
in	w3_d151e5993
Münster	w5_d151e5996
anlangte.	w7_d151e5999
Die	w9_d151e6002
Garni	w11_d151e6005
son	w1_d151e6011
daselbst,	w3_d151e6014
welche	w5_d151e6017
in	w7_d151e6020
denen	w9_d151e6023
Regimentern	w11_d151e6026
Schorlemmer,	w1_d151e6031
Nagel	w3_d151e6034
und	w5_d151e6037
Sachsen=gotha	w7_d151e6040
bestehet,	w1_d151e6045
erwiese	w3_d151e6048
diesem	w5_d151e6051
General	w7_d151e6054
alle	w9_d151e6057
gebüh	w11_d151e6060
rende	w1_d151e6065
Honeurs,	w3_d151e6068
und	w5_d151e6071
empfienge	w7_d151e6074
von	w9_d151e6077
ihm	w11_d151e6080
so,	w13_d151e6084
wie	w15_d151e6087
der	w1_d151e6093
General=leutenant	w3_d151e6096
von	w5_d151e6099
Villemur,	w7_d151e6102
der	w9_d151e6105
das	w1_d151e6110
Französische	w3_d151e6113
Lager	w5_d151e6116
in	w7_d151e6119
dasiger	w9_d151e6122
Gegend	w11_d151e6125
commandirt,	w1_d151e6130
die	w3_d151e6133
Parole.	w5_d151e6136
Noch	w7_d151e6139
denselben	w9_d151e6142
Abend	w1_d151e6147
erhielte	w3_d151e6150
der	w5_d151e6153
Herr	w7_d151e6156
Marschall	w9_d151e6159
Nach	w11_d151e6162
richt,	w1_d151e6168
daß	w3_d151e6171
der	w5_d151e6174
Herzog	w7_d151e6177
von	w9_d151e6180
Cumberland	w11_d151e6183
mit	w13_d151e6187
einem	w1_d151e6192
beträchtlichen	w3_d151e6195
Corpo	w5_d151e6198
in	w7_d151e6201
das	w9_d151e6204
Paderbor	w11_d151e6207
nische	w1_d151e6212
gerückt	w3_d151e6215
seye,	w5_d151e6218
die	w7_d151e6221
Preußische	w9_d151e6224
Regimen	w11_d151e6227
ter	w1_d151e6232
zu	w3_d151e6235
Bielefeld,	w5_d151e6238
und	w7_d151e6241
den	w9_d151e6244
grösten	w11_d151e6247
Theil	w13_d151e6251
der	w15_d151e6254
Armee	w1_d151e6260
zu	w3_d151e6263
Brajewerde	w5_d151e6266
gelassen,	w7_d151e6269
den	w9_d151e6272
Posten	w11_d151e6275
bey	w1_d151e6280
Rittberg	w3_d151e6283
aber	w5_d151e6286
stark	w7_d151e6289
besetzt	w9_d151e6292
habe,	w11_d151e6295
damit	w13_d151e6299
die	w1_d151e6304
Communication	w3_d151e6307
mit	w5_d151e6310
der	w7_d151e6313
Armee,	w9_d151e6316
und	w11_d151e6319
dem	w1_d151e6324
Corps	w3_d151e6327
im	w5_d151e6330
Paderbornischen	w7_d151e6333
frey	w9_d151e6336
bleiben	w11_d151e6339
möge.	w1_d151e6345
Der	w3_d151e6348
Prinz	w5_d151e6351
von	w7_d151e6354
Scubise,	w9_d151e6357
der	w11_d151e6360
bisher	w13_d151e6364
mit	w1_d151e6369
dem	w3_d151e6372
Corps	w5_d151e6375
de	w7_d151e6378
Reserve	w9_d151e6381
zu	w11_d151e6384
Hamm	w13_d151e6388
stand,	w15_d151e6391
bekam	w1_d151e6396
sogleich	w3_d151e6399
Ordre,	w5_d151e6402
über	w7_d151e6405
Lippstadt	w9_d151e6408
ins	w11_d151e6411
Pader	w13_d151e6415
bornische	w1_d151e6420
einzurucken,	w3_d151e6423
und	w5_d151e6426
der	w7_d151e6429
Herr	w9_d151e6432
von	w11_d151e6435
</p>
<p id="p10_d151e6448">
Villemur,	w1_d151e6452
der	w3_d151e6455
mit	w5_d151e6458
dem	w7_d151e6461
Corpo	w9_d151e6464
von	w11_d151e6467
Dulmen	w13_d151e6471
noch	w1_d151e6476
vor	w3_d151e6479
dem	w5_d151e6482
Hrn.	w7_d151e6485
Marschall	w9_d151e6488
bey	w11_d151e6491
Münster	w13_d151e6495
anlangte,	w1_d151e6500
wurde	w3_d151e6503
mit	w5_d151e6506
18.	w7_d151e6509
Battaillon,	w9_d151e6512
die	w11_d151e6515
v.	w13_d151e6519
We	w15_d151e6522
sel	w1_d151e6528
kamen	w3_d151e6531
verstärkt,	w5_d151e6534
16.	w7_d151e6537
Escadrons	w9_d151e6540
werden	w11_d151e6543
noch	w13_d151e6547
erwartet,	w1_d151e6552
und	w3_d151e6555
das	w5_d151e6558
was	w7_d151e6561
noch	w9_d151e6564
zu	w11_d151e6567
Wesel	w13_d151e6571
ist,	w15_d151e6574
wird	w1_d151e6579
gleichfalls	w3_d151e6582
unter	w5_d151e6585
Commando	w7_d151e6588
des	w9_d151e6591
Her	w11_d151e6594
zogs	w1_d151e6599
von	w3_d151e6602
Orleans	w5_d151e6605
den	w7_d151e6608
Marsch	w9_d151e6611
antretten.	w11_d151e6614
Das	w1_d151e6620
Corps	w3_d151e6623
bey	w5_d151e6626
Neuß,	w7_d151e6629
unter	w9_d151e6632
dem	w11_d151e6635
Herzog	w13_d151e6639
von	w1_d151e6644
Brissat	w3_d151e6647
rückt	w5_d151e6650
dagegen	w7_d151e6653
in	w9_d151e6656
das	w11_d151e6659
Elevische,	w13_d151e6663
und	w1_d151e6668
die	w3_d151e6671
bey	w5_d151e6674
Rüremonde	w7_d151e6677
ligende	w9_d151e6680
30.	w11_d151e6683
Exca	w13_d151e6687
deons	w1_d151e6692
sollen	w3_d151e6695
bey	w5_d151e6698
Gokirchen	w7_d151e6701
unweit	w9_d151e6704
Venlo	w11_d151e6707
zu	w1_d151e6713
stehen	w3_d151e6716
kommen.	w5_d151e6719
Der	w7_d151e6722
Graf	w9_d151e6725
von	w11_d151e6728
Maille	w13_d151e6732
bois	w1_d151e6737
kam	w3_d151e6740
den	w5_d151e6743
25.	w7_d151e6746
von	w9_d151e6749
einer	w11_d151e6752
Tour	w13_d151e6756
zurücken	w15_d151e6759
die	w1_d151e6764
er	w3_d151e6767
längs	w5_d151e6770
der	w7_d151e6773
Ems	w9_d151e6776
bis	w11_d151e6779
Rettig	w13_d151e6783
und	w15_d151e6786
W	w17_d151e6789
denbruck	w1_d151e6794
gemacht,	w3_d151e6797
wobey	w5_d151e6800
er	w7_d151e6803
den	w9_d151e6806
Marsch	w11_d151e6809
der	w13_d151e6813
Observations=trupen	w1_d151e6819
bemerkte,	w3_d151e6822
und	w5_d151e6825
zugleich	w7_d151e6828
die	w1_d151e6833
vortheilhaften	w3_d151e6836
Posten	w5_d151e6839
in	w7_d151e6842
Augenschein	w9_d151e6845
zog,	w11_d151e6848
die	w1_d151e6853
man	w3_d151e6856
noch	w5_d151e6859
besetzen	w7_d151e6862
könnte.	w9_d151e6865
Sonst	w11_d151e6868
stehet	w13_d151e6872
dermalen	w1_d151e6877
das	w3_d151e6880
Französische	w5_d151e6883
Lager	w7_d151e6886
zwischen	w9_d151e6889
denen	w1_d151e6895
Linien	w3_d151e6898
von	w5_d151e6901
Münster	w7_d151e6904
und	w9_d151e6907
der	w11_d151e6910
Wers.	w13_d151e6914
</p>
<head id="h2_d151e6920">
Paderborn	w1_d151e6924
27.	w3_d151e6927
May.	w5_d151e6930
</head>
