<doc id="wr_1757-07-30" attrs="word" year="1757" month="07" day="30" corpus="2">
<head id="h2_d165e3522">
Paris,	w1_d165e3526
ins	w11_d165e4349
Halberstädtische	w1_d165e4354
zu	w3_d165e4357
gehen.	w5_d165e4360
Man	w7_d165e4363
muß	w9_d165e4366
er	w11_d165e4369
warten,	w1_d165e4374
ob	w3_d165e4377
die	w5_d165e4380
übrige	w7_d165e4383
Armee	w9_d165e4386
einen	w11_d165e4389
gleichen	w13_d165e4393
Weeg	w1_d165e4398
zu	w3_d165e4401
nehmen	w5_d165e4404
gewilliget	w7_d165e4407
seye,	w9_d165e4410
und	w11_d165e4413
das	w13_d165e4417
Herz	w1_d165e4423
unsers	w3_d165e4426
Chur=fürstentums	w5_d165e4429
zu	w7_d165e4432
verschonen	w9_d165e4435
gedenke.	w1_d165e4440
Es	w3_d165e4443
wird	w5_d165e4446
sich	w7_d165e4449
in	w9_d165e4452
wenig	w11_d165e4455
Tagen	w13_d165e4459
äus	w15_d165e4462
sern.	w1_d165e4467
Vom	w3_d165e4470
1sten	w5_d165e4473
bis	w7_d165e4476
den	w9_d165e4479
5ten	w11_d165e4482
dieses	w13_d165e4486
hat	w15_d165e4489
man	w17_d165e4492
zwar	w1_d165e4497
mit	w3_d165e4500
Wegbringung	w5_d165e4503
des	w7_d165e4506
hiesigen	w9_d165e4509
grossen	w11_d165e4512
Magazins	w1_d165e4518
den	w3_d165e4521
Anfang	w5_d165e4524
gemacht.	w7_d165e4527
Es	w9_d165e4530
ist	w11_d165e4533
aber	w13_d165e4537
am	w1_d165e4542
5.	w3_d165e4545
damit,	w5_d165e4548
wie	w7_d165e4551
auch	w9_d165e4554
mit	w11_d165e4557
Abhauung	w13_d165e4561
der	w15_d165e4564
</p>
<p id="p10_d165e4577">
Hecken	w1_d165e4581
und	w3_d165e4584
Bäume,	w5_d165e4587
welche	w7_d165e4590
dieser	w9_d165e4593
Festung	w11_d165e4596
bis	w1_d165e4601
auf	w3_d165e4604
200.	w5_d165e4607
Schritte	w7_d165e4610
zu	w9_d165e4613
nahe	w11_d165e4616
gestanden,	w13_d165e4620
bis	w1_d165e4625
auf	w3_d165e4628
weitere	w5_d165e4631
Orte	w7_d165e4634
halte	w9_d165e4637
gemacht	w11_d165e4640
worden.	w13_d165e4644
</p>
<head id="h2_d165e4650">
Dresden	w1_d165e4654
18.	w3_d165e4657
Julii.	w5_d165e4660
</head>
<p id="p4_d165e4663">
Dieser	w1_d165e4667
Tagen	w3_d165e4670
sind	w5_d165e4673
auf	w7_d165e4676
Schiffen	w9_d165e4679
etliche	w11_d165e4682
derjenigen	w1_d165e4687
Canonen,	w3_d165e4690
so	w5_d165e4693
bey	w7_d165e4696
der	w9_d165e4699
Ba	w11_d165e4702
taelle	w1_d165e4707
bey	w3_d165e4710
Prag	w5_d165e4713
von	w7_d165e4716
der	w9_d165e4719
Oesterreichischen	w11_d165e4722
Armee	w1_d165e4728
erbeutet	w3_d165e4731
worden,	w5_d165e4734
anhero	w7_d165e4737
gekommen,	w9_d165e4740
und	w1_d165e4745
in	w3_d165e4748
das	w5_d165e4751
Zeug=haus	w7_d165e4754
gebracht	w9_d165e4757
worden,	w11_d165e4760
all	w13_d165e4764
wo	w1_d165e4769
die	w3_d165e4772
schadhaften	w5_d165e4775
ausgebessert	w7_d165e4778
und	w9_d165e4781
umge	w11_d165e4784
gossen	w1_d165e4789
werden	w3_d165e4792
sollen;	w5_d165e4795
man	w7_d165e4798
siehet	w9_d165e4801
auch	w11_d165e4804
einiges	w13_d165e4808
schweres	w1_d165e4814
Geschütz	w3_d165e4817
und	w5_d165e4820
Bomben	w7_d165e4823
anhero	w9_d165e4826
zu	w11_d165e4829
rück	w1_d165e4834
bringen.	w3_d165e4837
Weil	w5_d165e4840
man	w7_d165e4843
besorget,	w9_d165e4846
daß	w11_d165e4849
das	w13_d165e4853
Gerüste	w1_d165e4858
auf	w3_d165e4861
dem	w5_d165e4864
auf	w7_d165e4867
der	w9_d165e4870
Catholischen	w11_d165e4873
Kir	w13_d165e4877
che	w1_d165e4882
in	w3_d165e4885
vorigen	w5_d165e4888
Jahr	w7_d165e4891
zu	w9_d165e4894
Stande	w11_d165e4897
gebrachten	w13_d165e4901
Thurn,	w1_d165e4907
bey	w3_d165e4910
längern	w5_d165e4913
Anstand	w7_d165e4916
endlich	w9_d165e4919
ver	w11_d165e4922
faulen,	w1_d165e4927
und	w3_d165e4930
alsdann	w5_d165e4933
schwer,	w7_d165e4936
zumalen	w9_d165e4939
sol	w11_d165e4942
ches	w1_d165e4947
feste	w3_d165e4950
verbunden,	w5_d165e4953
und	w7_d165e4956
mit	w9_d165e4959
Eisen	w11_d165e4962
einge	w13_d165e4966
klammert	w1_d165e4971
ist,	w3_d165e4974
abzubrechen	w5_d165e4977
und	w7_d165e4980
herunter	w9_d165e4983
zu	w11_d165e4986
bringen	w1_d165e4992
seyn	w3_d165e4995
möchte;	w5_d165e4998
so	w7_d165e5001
haben	w9_d165e5004
Jhro	w11_d165e5007
Maje	w13_d165e5011
stät,	w1_d165e5016
die	w3_d165e5019
Königin,	w5_d165e5022
allerhöchst	w7_d165e5025
beliebet	w9_d165e5028
und	w11_d165e5031
anbefohlen,	w1_d165e5036
dasselbe	w3_d165e5039
abtragen,	w5_d165e5042
und	w7_d165e5045
das	w9_d165e5048
viele	w11_d165e5051
Holz	w1_d165e5056
zum	w3_d165e5059
Verbrennen	w5_d165e5062
aufs	w7_d165e5065
Schloß	w9_d165e5068
brauch	w11_d165e5071
bar	w1_d165e5077
zu	w3_d165e5080
machen,	w5_d165e5083
womit	w7_d165e5086
auch	w9_d165e5089
bereits	w11_d165e5092
der	w13_d165e5096
An	w15_d165e5099
fang	w1_d165e5104
gemachet	w3_d165e5107
worden.	w5_d165e5110
Der	w7_d165e5113
Bau	w9_d165e5116
an	w11_d165e5119
dem	w13_d165e5123
Chur=prinzlichen	w1_d165e5128
Pallast,	w3_d165e5131
und	w5_d165e5134
zwar	w7_d165e5137
des	w9_d165e5140
an	w11_d165e5143
selbigen	w1_d165e5148
vor	w3_d165e5151
einem	w5_d165e5154
Jahr	w7_d165e5157
neu	w9_d165e5160
aufgeführten	w11_d165e5163
Flügels,	w1_d165e5169
wird	w3_d165e5172
seit	w5_d165e5175
dem	w7_d165e5178
Früh=jahre	w9_d165e5181
annoch	w11_d165e5184
fortgesetzet,	w1_d165e5189
und	w3_d165e5192
soll	w5_d165e5195
solcher	w7_d165e5198
inwendig	w9_d165e5201
völlig	w11_d165e5204
ausgebauet,	w1_d165e5209
und	w3_d165e5212
von	w5_d165e5215
aussen	w7_d165e5218
abgeputzet	w9_d165e5221
wer	w11_d165e5224
den,	w1_d165e5229
womit	w3_d165e5232
man	w5_d165e5235
dieses	w7_d165e5238
Jahr	w9_d165e5241
zu	w11_d165e5244
Stande	w13_d165e5248
kommen	w1_d165e5254
dörfte,	w3_d165e5257
und	w5_d165e5260
wird	w7_d165e5263
alsdann	w9_d165e5266
sothaner	w11_d165e5269
auf	w1_d165e5274
die	w3_d165e5277
Helfte	w5_d165e5280
vergrösserter	w7_d165e5283
Pallast	w9_d165e5286
ein	w11_d165e5289
präch	w13_d165e5293
tiges	w1_d165e5298
Ansehen	w3_d165e5301
geben.	w5_d165e5304
</p>
<head id="h2_d165e5310">
München,	w1_d165e5314
18.	w3_d165e5317
Julii.	w5_d165e5320
</head>
<p id="p4_d165e5323">
Beyde	w1_d165e5327
regierende	w3_d165e5330
Chur=fürstl.	w5_d165e5333
Durchleuch	w7_d165e5336
ten,	w1_d165e5341
befinden	w3_d165e5344
sich	w5_d165e5347
bey	w7_d165e5350
jetziger	w9_d165e5353
Sommer=sejour	w11_d165e5356
auf	w1_d165e5361
dem	w3_d165e5364
Land	w5_d165e5367
bey	w7_d165e5370
höchstem	w9_d165e5373
Wohlseyn,	w11_d165e5376
und	w13_d165e5380
haben	w1_d165e5386
am	w3_d165e5389
letzt=verwichenen	w5_d165e5392
Donnerstag	w7_d165e5395
das	w9_d165e5398
Sommer=Pallais	w1_d165e5403
Schleisheim	w3_d165e5406
verlassen,	w5_d165e5409
und	w1_d165e5414
sich	w3_d165e5417
mit	w5_d165e5420
Dero	w7_d165e5423
Hof=staat	w9_d165e5426
nach	w11_d165e5429
dem	w13_d165e5433
Schloß	w1_d165e5438
zu	w3_d165e5441
Danchau	w5_d165e5444
erhoben,	w7_d165e5447
um	w9_d165e5450
allda	w11_d165e5453
gleichfalls	w1_d165e5459
einige	w3_d165e5462
Zeit	w5_d165e5465
zu	w7_d165e5468
residiren.	w9_d165e5471
</p>
<head id="h2_d165e5478">
Aus	w1_d165e5482
dem	w3_d165e5485
Haupt=quartier	w5_d165e5488
des	w7_d165e5491
Hrn.	w9_d165e5494
Marschalls	w1_d165e5499
von	w3_d165e5502
Etrees,	w5_d165e5505
in	w7_d165e5508
der	w9_d165e5511
Ab	w11_d165e5514
tey	w1_d165e5519
Corvey,	w3_d165e5522
vom	w5_d165e5525
10.	w7_d165e5528
Julii.	w9_d165e5531
</head>
<p id="p4_d165e5534">
Nachdem	w1_d165e5538
der	w3_d165e5541
Herr	w5_d165e5544
Marschall	w7_d165e5547
die	w9_d165e5550
Nach	w11_d165e5553
richt	w1_d165e5558
bekommen	w3_d165e5561
hat,	w5_d165e5564
daß	w7_d165e5567
die	w9_d165e5570
Magazine	w11_d165e5573
mit	w13_d165e5577
Victualien	w1_d165e5582
wol	w3_d165e5585
versehen,	w5_d165e5588
die	w7_d165e5591
Back=öfen	w9_d165e5594
auf	w11_d165e5597
</p>
<p id="p6_d165e5600">
gerichtet,	w1_d165e5604
und	w3_d165e5607
die	w5_d165e5610
Artillerie	w7_d165e5613
und	w9_d165e5616
Ponien	w11_d165e5619
an	w1_d165e5624
denen	w3_d165e5627
verschiedenen	w5_d165e5630
Orten,	w7_d165e5633
wohin	w9_d165e5636
er	w11_d165e5639
se	w13_d165e5643
verlangt	w1_d165e5648
hatte,	w3_d165e5651
angelanget	w5_d165e5654
wären,	w7_d165e5657
so	w9_d165e5660
han	w11_d165e5663
dem	w1_d165e5669
General=leutenant,	w3_d165e5672
Herrn	w5_d165e5675
Herzog	w7_d165e5678
un	w9_d165e5681
Broglio,	w1_d165e5686
die	w3_d165e5689
Ordre	w5_d165e5692
ertheilet,	w7_d165e5695
sich	w9_d165e5698
mit	w11_d165e5701
1.	w13_d165e5705
Battaillonen,	w1_d165e5710
12.	w3_d165e5713
Schwadronen,	w5_d165e5716
und	w7_d165e5719
10	w9_d165e5722
Stücken	w1_d165e5727
nach	w3_d165e5730
Engheren	w5_d165e5733
zu	w7_d165e5736
begeben;	w9_d165e5739
de	w11_d165e5742
General=leutenant	w1_d165e5748
Herrn	w3_d165e5751
von	w5_d165e5754
Chevert,m	w7_d165e5757
16.	w1_d165e5762
Batraillons;	w3_d165e5765
3.	w5_d165e5768
Brigaden	w7_d165e5771
Carbimierz	w9_d165e5774
denen	w1_d165e5779
Königl.	w3_d165e5782
Freywilligen	w5_d165e5785
und	w7_d165e5788
600.	w9_d165e5791
Hussarn	w11_d165e5794
nach	w1_d165e5799
Hervorden;	w3_d165e5802
und	w5_d165e5805
dem	w7_d165e5808
Generalleut	w9_d165e5811
nannt,	w1_d165e5817
Herrn	w3_d165e5820
Marquis	w5_d165e5823
von	w7_d165e5826
Armentiert,	w9_d165e5829
mit	w1_d165e5834
12.	w3_d165e5837
Battaillonen	w5_d165e5840
und	w7_d165e5843
10.	w9_d165e5846
Schwadronn	w11_d165e5849
nach	w1_d165e5854
Urlinkhausen	w3_d165e5857
aufzubrechen.	w5_d165e5860
Alle	w7_d165e5863
dies	w9_d165e5866
Trupen	w1_d165e5871
sind	w3_d165e5874
den	w5_d165e5877
4.	w7_d165e5880
in	w9_d165e5883
ihrem	w11_d165e5886
Lager	w13_d165e5890
angelan	w15_d165e5893
get,	w1_d165e5899
und	w3_d165e5902
den	w5_d165e5905
5ten	w7_d165e5908
stille	w9_d165e5911
gelegen.	w11_d165e5914
Den	w13_d165e5918
6ten	w15_d165e5921
haben	w1_d165e5926
sich	w3_d165e5929
22.	w5_d165e5932
Battaillons	w7_d165e5935
und	w9_d165e5938
32.	w11_d165e5941
Escadro	w13_d165e5945
nen	w1_d165e5950
unter	w3_d165e5953
dem	w5_d165e5956
Commando	w7_d165e5959
des	w9_d165e5962
Hrn.	w11_d165e5965
Herzogs	w13_d165e5969
von	w1_d165e5974
Orleans	w3_d165e5977
nach	w5_d165e5980
Urlinkhausen	w7_d165e5983
begeben,	w9_d165e5986
wovon	w1_d165e5992
der	w3_d165e5995
Herr	w5_d165e5998
von	w7_d165e6001
Armentieres	w9_d165e6004
mit	w11_d165e6007
seinen	w13_d165e6011
Troupen	w1_d165e6016
ganz	w3_d165e6019
frühe	w5_d165e6022
aufgebrochen	w7_d165e6025
war,	w9_d165e6028
und	w11_d165e6031
den	w1_d165e6036
7ten	w3_d165e6039
um	w5_d165e6042
11.	w7_d165e6045
Uhr	w9_d165e6048
zu	w11_d165e6051
Nachts	w13_d165e6055
befander	w15_d165e6058
sich	w1_d165e6063
zu	w3_d165e6066
Blankenhofe,	w5_d165e6069
allwo	w7_d165e6072
die	w9_d165e6075
Schiffe,	w11_d165e6078
die	w13_d165e6082
von	w1_d165e6088
Ahrensberg	w3_d165e6091
abgegangen,	w5_d165e6094
schon	w7_d165e6097
versam	w9_d165e6100
melt	w1_d165e6105
waren.	w3_d165e6108
Die	w5_d165e6111
Brücken	w7_d165e6114
wurden	w9_d165e6117
gebauet,	w11_d165e6120
die	w1_d165e6125
Canonen	w3_d165e6128
aufgepflanzet,	w5_d165e6131
und	w7_d165e6134
die	w9_d165e6137
Verschan	w11_d165e6140
zungen	w1_d165e6145
vom	w3_d165e6148
7.	w5_d165e6151
bis	w7_d165e6154
8ten	w9_d165e6157
zu	w11_d165e6160
Ende	w13_d165e6164
gebracht.	w15_d165e6167
Der	w1_d165e6173
Herr	w3_d165e6176
von	w5_d165e6179
Chevert	w7_d165e6182
und	w9_d165e6185
der	w11_d165e6188
Herzog	w13_d165e6192
von	w15_d165e6195
Broglio	w1_d165e6200
begaben	w3_d165e6203
sich	w5_d165e6206
den	w7_d165e6209
7ten	w9_d165e6212
auf	w11_d165e6215
den	w13_d165e6219
Marsch.	w15_d165e6222
Der	w1_d165e6227
Herzog	w3_d165e6230
von	w5_d165e6233
Broglio	w7_d165e6236
ließ	w9_d165e6239
einen	w11_d165e6242
falschen	w13_d165e6246
Angrif	w1_d165e6251
zu	w3_d165e6254
Minden	w5_d165e6257
thun,	w7_d165e6260
und	w9_d165e6263
der	w11_d165e6266
Herr	w13_d165e6270
von	w15_d165e6273
Chevert	w1_d165e6279
zeigte	w3_d165e6282
sich	w5_d165e6285
mit	w7_d165e6288
seinen	w9_d165e6291
Schiffen	w11_d165e6294
vor	w13_d165e6298
eben	w1_d165e6303
dieser	w3_d165e6306
Stadt.	w5_d165e6309
Der	w7_d165e6312
Graf	w9_d165e6315
von	w11_d165e6318
Schabo	w13_d165e6322
passirte	w1_d165e6327
mit	w3_d165e6330
seinen	w5_d165e6333
Dragonern	w7_d165e6336
die	w9_d165e6339
Weser,	w11_d165e6342
um	w1_d165e6347
den	w3_d165e6350
Feind	w5_d165e6353
zu	w7_d165e6356
beunruhigen.	w9_d165e6359
Der	w11_d165e6362
Herzog	w13_d165e6366
von	w1_d165e6372
Cumberland	w3_d165e6375
suchte	w5_d165e6378
sich	w7_d165e6381
in	w9_d165e6384
seinem	w11_d165e6387
Lager	w13_d165e6391
zu	w1_d165e6396
verschanzen;	w3_d165e6399
allein	w5_d165e6402
der	w7_d165e6405
Herzog	w9_d165e6408
von	w11_d165e6411
Brog	w13_d165e6415
lio	w1_d165e6420
und	w3_d165e6423
der	w5_d165e6426
Herr	w7_d165e6429
von	w9_d165e6432
Chevert	w11_d165e6435
suchten	w13_d165e6439
wei	w15_d165e6442
ters	w1_d165e6447
nichts,	w3_d165e6450
als	w5_d165e6453
diesen	w7_d165e6456
Prinzen	w9_d165e6459
hinter	w11_d165e6462
das	w13_d165e6466
Licht	w1_d165e6472
zu	w3_d165e6475
führen,	w5_d165e6478
und	w7_d165e6481
hatten	w9_d165e6484
nichts	w11_d165e6487
weniger	w13_d165e6491
im	w1_d165e6496
Sinne,	w3_d165e6499
als	w5_d165e6502
ihn	w7_d165e6505
anzugreiffen,	w9_d165e6508
da	w11_d165e6511
unter	w13_d165e6515
dessen	w1_d165e6520
der	w3_d165e6523
Marquis	w5_d165e6526
von	w7_d165e6529
Armentieres	w9_d165e6532
die	w11_d165e6535
ihm	w13_d165e6539
aufgetragene	w1_d165e6544
Ordre	w3_d165e6547
rühmlich	w5_d165e6550
ausführte,	w7_d165e6553
und	w9_d165e6556
der	w1_d165e6562
Herr	w3_d165e6565
Marschall	w5_d165e6568
durch	w7_d165e6571
verschiedene	w9_d165e6574
Be	w11_d165e6577
wegungen,	w1_d165e6582
die	w3_d165e6585
er	w5_d165e6588
mit	w7_d165e6591
seiner	w9_d165e6594
Armee	w11_d165e6597
gema	w13_d165e6601
chet,	w1_d165e6606
den	w3_d165e6609
Herzog	w5_d165e6612
von	w7_d165e6615
Cumberland	w9_d165e6618
20.	w11_d165e6621
Mei	w13_d165e6625
len	w1_d165e6630
entzogen,	w3_d165e6633
als	w5_d165e6636
welche	w7_d165e6639
Se.	w9_d165e6642
Königl.	w11_d165e6645
Hoheit	w13_d165e6649
in	w1_d165e6655
nicht	w3_d165e6658
weniger	w5_d165e6661
als	w7_d165e6664
6.	w9_d165e6667
Tagen,	w11_d165e6670
wegen	w13_d165e6674
der	w15_d165e6677
Berge	w1_d165e6682
die	w3_d165e6685
Sie	w5_d165e6688
zu	w7_d165e6691
übersteigen	w9_d165e6694
haben,	w11_d165e6697
zurück	w13_d165e6701
legen	w1_d165e6706
können.	w3_d165e6709
</p>
<head id="h4_d165e6725">
Spaa,	w1_d165e6729
den	w3_d165e6732
16.	w5_d165e6735
Julii.	w7_d165e6738
</head>
<p id="p6_d165e6741">
Gestern	w1_d165e6745
zu	w3_d165e6748
Mittags	w5_d165e6751
langten	w7_d165e6754
Se.	w9_d165e6757
Durchl.	w11_d165e6760
der	w1_d165e6765
Chur	w3_d165e6768
fürst	w5_d165e6771
von	w7_d165e6774
Cöln	w9_d165e6777
unter	w11_d165e6780
Läutung	w13_d165e6784
der	w15_d165e6787
ren	w1_d165e6792
Glocken,	w3_d165e6795
und	w5_d165e6798
Paradirung	w7_d165e6801
der	w9_d165e6804
Burger	w11_d165e6807
schaft	w1_d165e6813
allhier	w3_d165e6816
an.	w5_d165e6819
Abends	w7_d165e6822
speiseten	w9_d165e6825
Höchst	w11_d165e6828
dieselbe	w1_d165e6833
bey	w3_d165e6836
dem	w5_d165e6839
Fürsten	w7_d165e6842
Galliczin	w9_d165e6845
mit	w11_d165e6848
Dero	w13_d165e6852
ganzen	w1_d165e6857
Gefolg	w3_d165e6860
und	w5_d165e6863
vielem	w7_d165e6866
anderen	w9_d165e6869
auswär	w11_d165e6872
tigen	w1_d165e6877
hohen	w3_d165e6880
Adel.	w5_d165e6883
Heute	w7_d165e6886
haben	w9_d165e6889
sie	w11_d165e6892
sich	w13_d165e6896
bey	w1_d165e6902
des	w3_d165e6905
Bischoffens	w5_d165e6908
von	w7_d165e6911
Augspurg	w9_d165e6914
Fürstli	w11_d165e6917
chen	w1_d165e6922
Durchleucht,	w3_d165e6925
nebst	w5_d165e6928
der	w7_d165e6931
Herzogin	w9_d165e6934
Guastal	w11_d165e6937
la,	w1_d165e6942
und	w3_d165e6945
dem	w5_d165e6948
Fürsten	w7_d165e6951
und	w9_d165e6954
Fürstin	w11_d165e6957
von	w13_d165e6961
Hor	w15_d165e6964
nes,	w1_d165e6969
der	w3_d165e6972
Gräfin	w5_d165e6975
von	w7_d165e6978
Oudenarde,	w9_d165e6981
und	w11_d165e6984
mehr	w13_d165e6988
anderen	w1_d165e6994
hohen	w3_d165e6997
Personen	w5_d165e7000
zum	w7_d165e7003
Mettagmahl	w9_d165e7006
ein	w11_d165e7009
gefunden.	w1_d165e7014
Die	w3_d165e7017
Herzogin	w5_d165e7020
von	w7_d165e7023
Guastalla	w9_d165e7026
wird	w11_d165e7029
in	w1_d165e7034
wenigen	w3_d165e7037
Tägen	w5_d165e7040
von	w7_d165e7043
hier	w9_d165e7046
abgehen,	w11_d165e7049
desglei	w13_d165e7053
chen	w1_d165e7058
der	w3_d165e7061
Fürst	w5_d165e7064
von	w7_d165e7067
Augspurg,	w9_d165e7070
seine	w11_d165e7073
Abreise	w13_d165e7077
auf	w1_d165e7083
den	w3_d165e7086
22.	w5_d165e7089
fest	w7_d165e7092
gestellet	w9_d165e7095
hat.	w11_d165e7098
</p>
<head id="h2_d165e7104">
Göttingen	w1_d165e7108
vom	w3_d165e7111
14.	w5_d165e7114
Jul.	w7_d165e7117
</head>
<p id="p4_d165e7120">
Diesen	w1_d165e7124
Nachmittag	w3_d165e7127
bey	w5_d165e7130
Abgang	w7_d165e7133
der	w9_d165e7136
Post	w11_d165e7139
erscheinet	w1_d165e7144
vor	w3_d165e7147
dem	w5_d165e7150
hiesigen	w7_d165e7153
Thore	w9_d165e7156
ein	w11_d165e7159
Fran	w13_d165e7163
zösischer	w1_d165e7168
Oberste	w3_d165e7171
mit	w5_d165e7174
300.	w7_d165e7177
Mann	w9_d165e7180
und	w11_d165e7183
verlangt	w13_d165e7187
