<doc id="wr_1757-05-28" attrs="word" year="1757" month="05" day="28" corpus="2">
<head id="h2_d147e2696">
Londen	w1_d147e2700
ge	w11_d147e3090
schehen	w1_d147e3095
wären.	w3_d147e3098
Jn	w5_d147e3101
der	w7_d147e3104
Jnsul	w9_d147e3107
Whigt	w11_d147e3110
befin	w13_d147e3114
det	w1_d147e3120
sich	w3_d147e3123
auch	w5_d147e3126
ein	w7_d147e3129
grosser	w9_d147e3132
Mangel	w11_d147e3135
an	w13_d147e3139
Früch	w15_d147e3142
ten.	w1_d147e3147
Die	w3_d147e3150
Einwohner	w5_d147e3153
haben	w7_d147e3156
doch	w9_d147e3159
ein	w11_d147e3162
Schif	w13_d147e3166
abfahren	w1_d147e3171
lassen,	w3_d147e3174
um	w5_d147e3177
auf	w7_d147e3180
der	w9_d147e3183
Teems	w11_d147e3186
Früchten	w13_d147e3190
einzuschiffen.	w1_d147e3195
</p>
<p id="p6_d147e3198">
Der	w1_d147e3202
Admiral	w3_d147e3205
Osborne	w5_d147e3208
hatte	w7_d147e3211
den	w9_d147e3214
30.	w11_d147e3217
April	w13_d147e3221
an	w1_d147e3226
Boord	w3_d147e3229
des	w5_d147e3232
Königl.	w7_d147e3235
Schifs	w9_d147e3238
der	w11_d147e3241
Neptunus,	w13_d147e3245
von	w1_d147e3250
9.	w3_d147e3253
Kanonen,	w5_d147e3256
seine	w7_d147e3259
Flagge	w9_d147e3262
aufgesteckt	w11_d147e3265
und	w1_d147e3271
es	w3_d147e3274
ist	w5_d147e3277
nunmehro	w7_d147e3280
gewiß,	w9_d147e3283
daß	w11_d147e3286
dieser	w13_d147e3290
Admi	w15_d147e3293
ral	w1_d147e3298
in	w3_d147e3301
der	w5_d147e3304
Mittelländischen	w7_d147e3307
See	w9_d147e3310
commandi	w11_d147e3313
ren	w1_d147e3318
wird.	w3_d147e3321
</p>
<head id="h2_d147e3327">
Paris	w1_d147e3331
12.	w3_d147e3334
May.	w5_d147e3337
</head>
<p id="p4_d147e3340">
Dieser	w1_d147e3344
Tagen	w3_d147e3347
hat	w5_d147e3350
der	w7_d147e3353
König	w9_d147e3356
zu	w11_d147e3359
Versailles	w13_d147e3363
einen	w1_d147e3368
Staats=raht	w3_d147e3371
gehalten,	w5_d147e3374
welcher	w7_d147e3377
sehr	w9_d147e3380
lange	w1_d147e3385
gewähret,	w3_d147e3388
und	w5_d147e3391
die	w7_d147e3394
in	w9_d147e3397
und	w11_d147e3400
ausländi	w13_d147e3404
schen	w1_d147e3410
Angelegenheiten	w3_d147e3413
betroffen	w5_d147e3416
hat.	w7_d147e3419
Es	w9_d147e3422
ge	w11_d147e3425
hen	w1_d147e3430
täglich	w3_d147e3433
Officiers	w5_d147e3436
zu	w7_d147e3439
unserer	w9_d147e3442
Armee	w11_d147e3445
in	w13_d147e3449
Westphalen	w1_d147e3454
ab,	w3_d147e3457
und	w5_d147e3460
sie	w7_d147e3463
haben	w9_d147e3466
gemessenen	w11_d147e3469
Befehl,	w1_d147e3474
sich	w3_d147e3477
auf	w5_d147e3480
den	w7_d147e3483
15.	w9_d147e3486
dieses	w11_d147e3489
bey	w13_d147e3493
selbiger	w15_d147e3496
zu	w17_d147e3499
befinden.	w1_d147e3505
Unsere	w3_d147e3508
dortige	w5_d147e3511
Armee	w7_d147e3514
soll	w9_d147e3517
sich	w11_d147e3520
bis	w13_d147e3524
auf	w1_d147e3529
100000.	w3_d147e3532
Mann	w5_d147e3535
erstrecken.	w7_d147e3538
</p>
<p id="p6_d147e3541">
Da	w1_d147e3545
es	w3_d147e3548
in	w5_d147e3551
dem	w7_d147e3554
vorigen	w9_d147e3557
Jahre	w11_d147e3560
seinen	w13_d147e3564
Nu	w15_d147e3567
tzen	w1_d147e3572
gehabt,	w3_d147e3575
daß	w5_d147e3578
man	w7_d147e3581
die	w9_d147e3584
Küsten	w11_d147e3587
von	w13_d147e3591
Bre	w15_d147e3594
tagne	w1_d147e3599
und	w3_d147e3602
Normandie	w5_d147e3605
wol	w7_d147e3608
besetzen	w9_d147e3611
lassen,	w11_d147e3614
als	w1_d147e3620
wodurch	w3_d147e3623
man	w5_d147e3626
in	w7_d147e3629
England	w9_d147e3632
beständig	w11_d147e3635
in	w13_d147e3639
Allarm	w1_d147e3644
gehalten	w3_d147e3647
worden;	w5_d147e3650
so	w7_d147e3653
wird	w9_d147e3656
es	w11_d147e3659
heuer	w13_d147e3663
abermals	w1_d147e3668
geschehen,	w3_d147e3671
wobey	w5_d147e3674
man	w7_d147e3677
zugleich	w9_d147e3680
die	w11_d147e3683
Absicht	w1_d147e3688
heget,	w3_d147e3691
daß	w5_d147e3694
die	w7_d147e3697
Ruhe	w9_d147e3700
in	w11_d147e3703
selbigen	w13_d147e3707
Ge	w15_d147e3710
genden	w1_d147e3716
durch	w3_d147e3719
nichts	w5_d147e3722
gestöhret	w7_d147e3725
werden	w9_d147e3728
möge.	w11_d147e3731
</p>
<p id="p12_d147e3745">
Das	w1_d147e3749
Benesielen=blatt,	w3_d147e3752
so	w5_d147e3755
durch	w7_d147e3758
den	w9_d147e3761
Tod	w11_d147e3764
des	w1_d147e3769
Herrn	w3_d147e3772
Cardinals	w5_d147e3775
von	w7_d147e3778
Rochefaucault	w9_d147e3781
vacant	w1_d147e3786
worden	w3_d147e3789
ist,	w5_d147e3792
werden	w7_d147e3795
Jhro	w9_d147e3798
Majestät,	w11_d147e3801
dem	w1_d147e3807
Verlaute	w3_d147e3810
nach,	w5_d147e3813
dem	w7_d147e3816
Herrn	w9_d147e3819
Bischof	w11_d147e3822
von	w13_d147e3826
Limoges,	w1_d147e3831
einem	w3_d147e3834
Prälaten,	w5_d147e3837
der	w7_d147e3840
durch	w9_d147e3843
seine	w11_d147e3846
Friedliebenheit	w1_d147e3851
sich	w3_d147e3854
eine	w5_d147e3857
allgemeine	w7_d147e3860
Hochach	w9_d147e3863
tung	w1_d147e3868
erworben	w3_d147e3871
hat,	w5_d147e3874
anvertrauen.	w7_d147e3877
Der	w9_d147e3880
Graf	w11_d147e3883
von	w1_d147e3889
Broglio	w3_d147e3892
ist	w5_d147e3895
nach	w7_d147e3898
Warschau	w9_d147e3901
abgegangen,	w11_d147e3904
die	w13_d147e3908
Function	w1_d147e3913
eines	w3_d147e3916
Königl.	w5_d147e3919
Bottschafters	w7_d147e3922
alldort	w9_d147e3925
wiederum	w1_d147e3930
zu	w3_d147e3933
übernehmen;	w5_d147e3936
und	w7_d147e3939
der	w9_d147e3942
General,	w11_d147e3945
Graf	w1_d147e3950
von	w3_d147e3953
Fontenay,	w5_d147e3956
der	w7_d147e3959
in	w9_d147e3962
der	w11_d147e3965
Qualität	w13_d147e3969
eines	w1_d147e3975
ausserordentlichen	w3_d147e3978
Gesandtens	w5_d147e3981
Sr.	w7_d147e3984
Kön.	w9_d147e3987
Majestät	w1_d147e3992
in	w3_d147e3995
Pohlen	w5_d147e3998
und	w7_d147e4001
Churfürstl.	w9_d147e4004
Durch	w11_d147e4007
leucht	w1_d147e4012
zu	w3_d147e4015
Sachsen,	w5_d147e4018
hieher	w7_d147e4021
gekommen	w9_d147e4024
ist,	w11_d147e4027
den	w13_d147e4031
Grafen	w1_d147e4036
von	w3_d147e4039
Vizthum	w5_d147e4042
abzulösen,	w7_d147e4045
hat	w9_d147e4048
bey	w11_d147e4051
beeden	w13_d147e4055
Majestäten	w1_d147e4061
und	w3_d147e4064
der	w5_d147e4067
Königl.	w7_d147e4070
Famille	w9_d147e4073
die	w11_d147e4076
erste	w1_d147e4081
Audienz	w3_d147e4084
gehabt.	w5_d147e4087
</p>
<head id="h2_d147e4093">
Regenspurg	w1_d147e4097
20.	w3_d147e4100
May.	w5_d147e4103
</head>
<p id="p4_d147e4106">
Bereits	w1_d147e4110
am	w3_d147e4113
26.	w5_d147e4116
des	w7_d147e4119
abgeloffenen	w9_d147e4122
April	w11_d147e4125
monats	w1_d147e4130
wurde	w3_d147e4133
vom	w5_d147e4136
Chur	w7_d147e4139
maynz	w9_d147e4142
eine	w11_d147e4145
aber	w13_d147e4149
malige	w1_d147e4154
Königl.	w3_d147e4157
Französische,	w5_d147e4160
von	w7_d147e4163
dem	w9_d147e4166
Ba	w11_d147e4169
ron	w1_d147e4175
von	w3_d147e4178
Mackau	w5_d147e4181
gezeichnete	w7_d147e4184
Declaration	w9_d147e4187
de	w11_d147e4190
Dato	w1_d147e4195
den	w3_d147e4198
20.	w5_d147e4201
Merz,	w7_d147e4204
zur	w9_d147e4207
Reichs=dictatur	w11_d147e4210
gebracht.	w1_d147e4215
Es	w3_d147e4218
werden	w5_d147e4221
dadurch	w7_d147e4224
die	w9_d147e4227
vorher	w11_d147e4230
gehende	w1_d147e4235
Declarationen,	w3_d147e4238
die	w5_d147e4241
der	w7_d147e4244
Königl.	w9_d147e4247
Französische	w1_d147e4253
Hof	w3_d147e4256
hier	w5_d147e4259
und	w7_d147e4262
anderwärts,	w9_d147e4265
we	w11_d147e4268
gen	w1_d147e4273
des	w3_d147e4276
Beystandes,	w5_d147e4279
den	w7_d147e4282
er	w9_d147e4285
gegen	w11_d147e4288
Preussen	w13_d147e4292
leistet,	w1_d147e4297
hat	w3_d147e4300
thun	w5_d147e4303
lassen,	w7_d147e4306
theils	w9_d147e4309
erneuert,	w11_d147e4312
und	w13_d147e4316
theils	w1_d147e4321
erweitert,	w3_d147e4324
dahin:	w5_d147e4327
</p>
<p id="p6_d147e4330">
Wie	w1_d147e4334
Se.	w3_d147e4337
Allerchristlichste	w5_d147e4340
Majestät,	w7_d147e4343
ver	w9_d147e4346
möge	w1_d147e4351
Dero	w3_d147e4354
Defensiv=verbindungen,	w5_d147e4357
und	w7_d147e4360
als	w9_d147e4363
Garant	w1_d147e4368
des	w3_d147e4371
Westphälischen	w5_d147e4374
Fri	w7_d147e4377
dens,	w9_d147e4380
Dero	w11_d147e4383
Völker	w1_d147e4389
in	w3_d147e4392
Teutschland	w5_d147e4395
einrücken	w7_d147e4398
lassen,	w9_d147e4401
um	w11_d147e4404
mit	w1_d147e4409
Einverständnüß	w3_d147e4412
der	w5_d147e4415
von	w7_d147e4418
gleichem	w9_d147e4421
Eifer	w11_d147e4424
beseelten	w1_d147e4429
Reichs=ständen,	w3_d147e4432
und	w5_d147e4435
besonders	w7_d147e4438
des	w9_d147e4441
Königs	w1_d147e4446
von	w3_d147e4449
Schweden,	w5_d147e4452
als	w7_d147e4455
Mit=garants	w9_d147e4458
des	w1_d147e4464
Westphälischen	w3_d147e4467
Tractats,	w5_d147e4470
den	w7_d147e4473
Frieden	w9_d147e4476
und	w1_d147e4481
die	w3_d147e4484
Freyheit	w5_d147e4487
der	w7_d147e4490
dreyen	w9_d147e4493
im	w11_d147e4496
Reiche	w13_d147e4500
fest	w15_d147e4503
gestellten	w1_d147e4508
Religionen	w3_d147e4511
aufrecht	w5_d147e4514
zu	w7_d147e4517
erhalten,	w9_d147e4520
und	w11_d147e4523
den	w1_d147e4528
ungerechter	w3_d147e4531
Weise	w5_d147e4534
unterdrückten	w7_d147e4537
oder	w9_d147e4540
an	w11_d147e4543
gegriffenen	w1_d147e4549
Bundes=genossen	w3_d147e4552
eine	w5_d147e4555
hinlängliche	w7_d147e4558
Genugthuung	w1_d147e4563
zu	w3_d147e4566
verschaffen;	w5_d147e4569
Seine	w7_d147e4572
Aller	w9_d147e4575
christlichste	w1_d147e4580
Majestät	w3_d147e4583
genehmigen,	w5_d147e4586
daß	w7_d147e4589
die	w9_d147e4592
Kaiserin	w1_d147e4597
Königin	w3_d147e4600
Jhres	w5_d147e4603
Theils	w7_d147e4606
eine	w9_d147e4609
Neu	w11_d147e4612
tralitäts=convention	w1_d147e4618
für	w3_d147e4621
die	w5_d147e4624
Lande	w7_d147e4627
anbö	w9_d147e4630
ten,	w1_d147e4635
die	w3_d147e4638
der	w5_d147e4641
König	w7_d147e4644
von	w9_d147e4647
England	w11_d147e4650
in	w13_d147e4654
Teutsch	w15_d147e4657
land	w1_d147e4662
besitzet,	w3_d147e4665
von	w5_d147e4668
welchem	w7_d147e4671
Prinzen	w9_d147e4674
sie	w11_d147e4677
wün	w13_d147e4681
scheten,	w1_d147e4686
daß	w3_d147e4689
er	w5_d147e4692
mit	w7_d147e4695
ihnen	w9_d147e4698
einerley	w11_d147e4701
Absichten	w13_d147e4705
für	w1_d147e4711
das	w3_d147e4714
Beste	w5_d147e4717
des	w7_d147e4720
Reichs	w9_d147e4723
hegte;	w11_d147e4726
gleich	w13_d147e4730
sie	w15_d147e4733
dann	w1_d147e4738
auch,	w3_d147e4741
auf	w5_d147e4744
dem	w7_d147e4747
Gebiete	w9_d147e4750
des	w11_d147e4753
Reichs,	w13_d147e4757
</p>
<p id="p8_d147e4760">
nicht	w1_d147e4764
die	w3_d147e4767
geringsten	w5_d147e4770
Etoberungen	w7_d147e4773
zu	w9_d147e4776
machen	w11_d147e4779
verlangten,	w1_d147e4784
daher	w3_d147e4787
sie	w5_d147e4790
hoffeten,	w7_d147e4793
daß	w9_d147e4796
sämtli	w11_d147e4799
che	w1_d147e4804
Reichs=stände	w3_d147e4807
so	w5_d147e4810
gerechte	w7_d147e4813
Absichten	w9_d147e4816
wür	w11_d147e4819
den	w1_d147e4825
befördern	w3_d147e4828
helfen.	w5_d147e4831
</p>
<head id="h2_d147e4837">
Schafhausen	w1_d147e4841
12.	w3_d147e4844
May.	w5_d147e4847
</head>
<p id="p4_d147e4850">
Es	w1_d147e4854
ist	w3_d147e4857
gewiß,	w5_d147e4860
daß	w7_d147e4863
die	w9_d147e4866
Franzosen	w11_d147e4869
alle	w13_d147e4873
von	w15_d147e4876
denen	w1_d147e4881
Engländern	w3_d147e4884
auf	w5_d147e4887
dem	w7_d147e4890
Reviere	w9_d147e4893
von	w11_d147e4896
Gam	w13_d147e4900
bia	w1_d147e4905
in	w3_d147e4908
Africa	w5_d147e4911
bisher	w7_d147e4914
errichtete	w9_d147e4917
und	w11_d147e4920
besessen	w13_d147e4924
Forts	w1_d147e4930
niedergerissen	w3_d147e4933
und	w5_d147e4936
verwüstet	w7_d147e4939
haben,	w9_d147e4942
und	w11_d147e4945
eben	w1_d147e4950
so	w3_d147e4953
gewiß,	w5_d147e4956
daß	w7_d147e4959
sie	w9_d147e4962
mit	w11_d147e4965
4.	w13_d147e4969
Kriegs=schiffen,	w15_d147e4972
jedes	w1_d147e4977
von	w3_d147e4980
74.	w5_d147e4983
Kanonen,	w7_d147e4986
welche	w9_d147e4989
viele	w11_d147e4992
Trupen	w13_d147e4996
und	w1_d147e5001
Kriegs=vorrat	w3_d147e5004
nach	w5_d147e5007
West=indien	w7_d147e5010
am	w9_d147e5013
Berd	w11_d147e5016
gehabt,	w1_d147e5022
durch	w3_d147e5025
die	w5_d147e5028
Strasse	w7_d147e5031
von	w9_d147e5034
Gibraltar	w11_d147e5037
ge	w13_d147e5041
gangen	w1_d147e5046
sind,	w3_d147e5049
ohne	w5_d147e5052
daß	w7_d147e5055
der	w9_d147e5058
Engländische	w11_d147e5061
Admi	w13_d147e5065
ral	w1_d147e5070
Saunders,	w3_d147e5073
welcher	w5_d147e5076
sie	w7_d147e5079
verfolgt	w9_d147e5082
hat,	w11_d147e5085
sol	w13_d147e5089
che	w1_d147e5094
einholen	w3_d147e5097
können.	w5_d147e5100
</p>
<head id="h2_d147e5107">
Paderborn	w1_d147e5111
8.	w3_d147e5114
May.	w5_d147e5117
</head>
<p id="p4_d147e5120">
Gestern	w1_d147e5124
früh	w3_d147e5127
um	w5_d147e5130
11.	w7_d147e5133
Uhr	w9_d147e5136
ist	w11_d147e5139
ein	w13_d147e5143
Detasche	w15_d147e5146
ment	w1_d147e5151
nach	w3_d147e5154
dem	w5_d147e5157
Lippischen	w7_d147e5160
Brock	w9_d147e5163
geschickt	w11_d147e5166
worden,	w1_d147e5171
bey	w3_d147e5174
welcher	w5_d147e5177
Gelegenheit	w7_d147e5180
es	w9_d147e5183
wieder	w11_d147e5186
zu	w1_d147e5192
einem	w3_d147e5195
Scharmützel	w5_d147e5198
gekommen,	w7_d147e5201
worinnen	w9_d147e5204
11.	w1_d147e5209
Mann	w3_d147e5212
geblieben,	w5_d147e5215
und	w7_d147e5218
6.	w9_d147e5221
haben	w11_d147e5224
starke	w13_d147e5228
Bles	w15_d147e5231
suren	w1_d147e5236
bekommen,	w3_d147e5239
welche	w5_d147e5242
letztere	w7_d147e5245
man	w9_d147e5248
nach	w11_d147e5251
Rittberg	w1_d147e5256
gebracht.	w3_d147e5259
Lippstadt	w5_d147e5262
ist	w7_d147e5265
im	w9_d147e5268
besten	w11_d147e5271
Vertheidiguns=stande;	w1_d147e5277
rings	w3_d147e5280
herum	w5_d147e5283
ist	w7_d147e5286
alles	w9_d147e5289
verhauen,	w1_d147e5294
und	w3_d147e5297
vor	w5_d147e5300
der	w7_d147e5303
Stadt	w9_d147e5306
sind	w11_d147e5309
lauter	w13_d147e5313
Faschinen	w1_d147e5318
gemacht,	w3_d147e5321
worinnen	w5_d147e5324
man	w7_d147e5327
Löcher	w9_d147e5330
für	w1_d147e5335
die	w3_d147e5338
Kansnen	w5_d147e5341
gelassen,	w7_d147e5344
welche	w9_d147e5347
gestern	w11_d147e5350
daselbst	w1_d147e5356
angekommen;	w3_d147e5359
auch	w5_d147e5362
soll	w7_d147e5365
der	w9_d147e5368
Prinz	w11_d147e5371
von	w1_d147e5376
Soubise	w3_d147e5379
allda	w5_d147e5382
angelanget	w7_d147e5385
seyn.	w9_d147e5388
</p>
<head id="h2_d147e5394">
Danzig	w1_d147e5398
4.	w3_d147e5401
May.	w5_d147e5404
</head>
<p id="p4_d147e5407">
Die	w1_d147e5411
Russen,	w3_d147e5414
welche	w5_d147e5417
bey	w7_d147e5420
Wilna	w9_d147e5423
vorgeru	w11_d147e5426
cket,	w1_d147e5431
haben	w3_d147e5434
bereits	w5_d147e5437
angefangen	w7_d147e5440
uns	w9_d147e5443
die	w11_d147e5446
Zu	w13_d147e5450
fuhr	w1_d147e5455
des	w3_d147e5458
Korns,	w5_d147e5461
so	w7_d147e5464
wir	w9_d147e5467
durch	w11_d147e5470
den	w13_d147e5474
Niemen	w15_d147e5477
fluß	w1_d147e5483
an	w3_d147e5486
uns	w5_d147e5489
bringen	w7_d147e5492
können,	w9_d147e5495
abzuschneiden,	w11_d147e5498
jedoch	w1_d147e5503
hat	w3_d147e5506
man	w5_d147e5509
zum	w7_d147e5512
Glück	w9_d147e5515
dermalen	w11_d147e5518
noch	w13_d147e5522
keinen	w1_d147e5527
Mangel	w3_d147e5530
daran.	w5_d147e5533
</p>
<p id="p6_d147e5536">
Da	w1_d147e5540
der	w3_d147e5543
in	w5_d147e5546
Preussen	w7_d147e5549
commandirende	w9_d147e5552
Feld	w11_d147e5555
marschall	w1_d147e5560
von	w3_d147e5563
Lehwald	w5_d147e5566
Kundschaft	w7_d147e5569
erhalten,	w9_d147e5572
daß	w1_d147e5577
die	w3_d147e5580
erste	w5_d147e5583
Colonne	w7_d147e5586
deren	w9_d147e5589
Rußischen	w11_d147e5592
Tru	w13_d147e5596
pen	w1_d147e5602
auf	w3_d147e5605
würklichen	w5_d147e5608
Marsch	w7_d147e5611
durch	w9_d147e5614
Litthauen	w11_d147e5617
begriffen	w1_d147e5622
seye,	w3_d147e5625
und	w5_d147e5628
daß	w7_d147e5631
die	w9_d147e5634
andere	w11_d147e5637
sich	w13_d147e5641
gleich	w15_d147e5644
fals	w1_d147e5649
in	w3_d147e5652
Bewegung	w5_d147e5655
gesetzet	w7_d147e5658
habe,	w9_d147e5661
um	w11_d147e5664
ersterer	w13_d147e5668
zu	w1_d147e5673
folgen,	w3_d147e5676
hat	w5_d147e5679
er	w7_d147e5682
die	w9_d147e5685
Trupen,	w11_d147e5688
woraus	w13_d147e5692
seine	w15_d147e5695
Almee	w1_d147e5701
bestehet	w3_d147e5704
zusammen	w5_d147e5707
gezogen,	w7_d147e5710
um	w9_d147e5713
den	w11_d147e5716
1.	w1_d147e5721
dieses	w3_d147e5724
auf	w5_d147e5727
der	w7_d147e5730
Gränze	w9_d147e5733
zwischen	w11_d147e5736
Tilsit	w13_d147e5740
und	w15_d147e5743
Memel	w1_d147e5748
zu	w3_d147e5751
campiren,	w5_d147e5754
wohin	w7_d147e5757
derselbe	w9_d147e5760
auch	w11_d147e5763
</p>
<p id="p12_d147e5777">
das	w1_d147e5781
grosse	w3_d147e5784
Magazin	w5_d147e5787
allbereits	w7_d147e5790
überbringen	w9_d147e5793
lassen,	w1_d147e5798
welches	w3_d147e5801
man	w5_d147e5804
zu	w7_d147e5807
Königsberg	w9_d147e5810
zusam	w11_d147e5813
men	w1_d147e5818
gebracht	w3_d147e5821
hätte.	w5_d147e5824
</p>
<head id="h2_d147e5830">
Cöln	w1_d147e5834
16.	w3_d147e5837
May.	w5_d147e5840
</head>
<p id="p4_d147e5843">
Am	w1_d147e5847
13.	w3_d147e5850
dieses	w5_d147e5853
seynd	w7_d147e5856
die	w9_d147e5859
Regimenter	w11_d147e5862
von	w13_d147e5866
Bergh	w1_d147e5871
und	w3_d147e5874
Nassau	w5_d147e5877
von	w7_d147e5880
hier	w9_d147e5883
abmarschieret,	w11_d147e5886
gleichwie	w1_d147e5891
dann	w3_d147e5894
auch	w5_d147e5897
gestern	w7_d147e5900
das	w9_d147e5903
La	w11_d147e5906
Marki	w13_d147e5910
sche	w1_d147e5916
Regiment	w3_d147e5919
uns	w5_d147e5922
verlassen	w7_d147e5925
hat.	w9_d147e5928
Anheute	w11_d147e5931
aber	w1_d147e5936
ist	w3_d147e5939
das	w5_d147e5942
Schweitzer=regiment	w7_d147e5945
von	w9_d147e5948
Loch	w11_d147e5951
man	w1_d147e5956
von	w3_d147e5959
unten	w5_d147e5962
herauf	w7_d147e5965
kommend	w9_d147e5968
mit	w11_d147e5971
12.	w13_d147e5975
Fahnen	w1_d147e5980
und	w3_d147e5983
klingendem	w5_d147e5986
Spiel	w7_d147e5989
hier	w9_d147e5992
angekom	w11_d147e5995
men,	w1_d147e6001
welches	w3_d147e6004
bis	w5_d147e6007
auf	w7_d147e6010
fernere	w9_d147e6013
Ordere	w11_d147e6016
hier	w13_d147e6020
verbleibet,	w1_d147e6025
wie	w3_d147e6028
dann	w5_d147e6031
auch	w7_d147e6034
noch	w9_d147e6037
2.	w11_d147e6040
Franzö	w13_d147e6044
sische	w1_d147e6049
National=regimenter	w3_d147e6052
dahier	w5_d147e6055
einquar	w7_d147e6058
tiret	w1_d147e6063
seynd.	w3_d147e6066
Die	w5_d147e6069
3.	w7_d147e6072
Detaschementer	w9_d147e6075
deren	w11_d147e6078
Hussaren=regimenter	w1_d147e6084
v.	w3_d147e6087
Berchiny,	w5_d147e6090
Eurpin	w7_d147e6093
und	w1_d147e6098
Pollerezky	w3_d147e6101
800.	w5_d147e6104
Mann	w7_d147e6107
starck	w9_d147e6110
in	w11_d147e6113
schönen	w13_d147e6117
auserlösenen	w1_d147e6122
Leuten	w3_d147e6125
bestehend	w5_d147e6128
seynd	w7_d147e6131
dahier	w9_d147e6134
durchpaßiret.	w1_d147e6139
</p>
<head id="h2_d147e6145">
Calais	w1_d147e6149
4.	w3_d147e6152
May.	w5_d147e6155
</head>
<p id="p4_d147e6158">
Der	w1_d147e6162
auf	w3_d147e6165
Mont	w5_d147e6168
Blanchee	w7_d147e6171
befindliche	w9_d147e6174
Kund	w11_d147e6177
schafter	w1_d147e6182
hat	w3_d147e6185
ausgesaget:	w5_d147e6188
daß	w7_d147e6191
er	w9_d147e6194
viele	w11_d147e6197
Ca	w13_d147e6201
nonen=schüsse	w1_d147e6206
gehöret,	w3_d147e6209
und	w5_d147e6212
daß	w7_d147e6215
er	w9_d147e6218
von	w11_d147e6221
der	w13_d147e6225
Rheede	w1_d147e6231
der	w3_d147e6234
Dünnen	w5_d147e6237
bey	w7_d147e6240
200.	w9_d147e6243
Seegel	w11_d147e6246
aus	w13_d147e6250
lauffen	w1_d147e6255
gesehen,	w3_d147e6258
unter	w5_d147e6261
welchen	w7_d147e6264
er	w9_d147e6267
verschiedene	w11_d147e6270
Kriegs=schiffe	w1_d147e6275
und	w3_d147e6278
Fregatten	w5_d147e6281
bemerket.	w7_d147e6284
Nach	w9_d147e6287
dieser	w1_d147e6292
Entdeckung	w3_d147e6295
hat	w5_d147e6298
es	w7_d147e6301
das	w9_d147e6304
Ansehen,	w11_d147e6307
daß	w13_d147e6311
die	w1_d147e6317
Engländer	w3_d147e6320
mit	w5_d147e6323
einer	w7_d147e6326
wichtigen	w9_d147e6329
Unterneh	w11_d147e6332
mung	w1_d147e6337
auf	w3_d147e6340
denen	w5_d147e6343
Küsten	w7_d147e6346
umgehen.	w9_d147e6349
</p>
