<doc id="wr_1761-11-28" attrs="word" year="1761" month="11" day="28" corpus="2">
<head id="h2_d608e3109">
Londen	w1_d608e3113
<p id="p10_d608e3498">
Glückwünschungs=schreiben	w1_d608e3502
den	w3_d608e3505
7.	w5_d608e3508
dieses	w7_d608e3511
zu	w1_d608e3516
überreichen.	w3_d608e3519
</p>
<head id="h2_d608e3525">
Gnädigster	w1_d608e3529
Monarch!	w3_d608e3532
</head>
<p id="p4_d608e3535">
Wir	w1_d608e3539
unterthänigst	w3_d608e3542
und	w5_d608e3545
getreueste	w7_d608e3548
Unter	w9_d608e3551
thanen,	w1_d608e3556
die	w3_d608e3559
geist	w5_d608e3562
und	w7_d608e3565
weltliche	w9_d608e3568
Herren	w11_d608e3571
des	w13_d608e3575
Parlements	w1_d608e3580
bitten	w3_d608e3583
um	w5_d608e3586
die	w7_d608e3589
Erlaubnuß	w9_d608e3592
eurer	w11_d608e3595
Majest.	w1_d608e3601
für	w3_d608e3604
die	w5_d608e3607
von	w7_d608e3610
dero	w9_d608e3613
Thron	w11_d608e3616
auf	w13_d608e3620
uns	w15_d608e3623
herab	w1_d608e3628
gerichtete	w3_d608e3631
gnädige	w5_d608e3634
Anrede	w7_d608e3637
unsere	w9_d608e3640
unter	w11_d608e3643
thänigste	w1_d608e3648
Danksagungen	w3_d608e3651
abstatten	w5_d608e3654
zu	w7_d608e3657
dörfen	w9_d608e3660
</p>
<p id="p6_d608e3663">
Wir	w1_d608e3667
können	w3_d608e3670
uns	w5_d608e3673
bey	w7_d608e3676
denen	w9_d608e3679
jetzigen	w11_d608e3682
Zeit	w13_d608e3686
läuften	w1_d608e3691
dero	w3_d608e3694
Königl.	w5_d608e3697
Person	w7_d608e3700
nicht	w9_d608e3703
näheren	w11_d608e3706
ohne	w1_d608e3711
nicht	w3_d608e3714
zugleich	w5_d608e3717
unsere	w7_d608e3720
Freude	w9_d608e3723
und	w11_d608e3726
Glück	w13_d608e3730
wünschungen	w1_d608e3736
wegen	w3_d608e3739
dero	w5_d608e3742
vollbrachten	w7_d608e3745
Kö	w9_d608e3748
nigl.	w1_d608e3753
Vermählung	w3_d608e3756
an	w5_d608e3759
den	w7_d608e3762
Tag	w9_d608e3765
zu	w11_d608e3768
legen.	w13_d608e3772
Es	w15_d608e3775
fehlen	w1_d608e3780
uns	w3_d608e3783
die	w5_d608e3786
Worte,	w7_d608e3789
um	w9_d608e3792
uns	w11_d608e3795
ausdru	w13_d608e3799
cken	w1_d608e3804
zu	w3_d608e3807
können,	w5_d608e3810
wie	w7_d608e3813
sehr	w9_d608e3816
uns	w11_d608e3819
eine	w13_d608e3823
Eure	w15_d608e3826
Majest.	w1_d608e3832
sowol,	w3_d608e3835
als	w5_d608e3838
alle	w7_d608e3841
dero	w9_d608e3844
getreue	w11_d608e3847
Unter	w13_d608e3851
thanen	w1_d608e3856
so	w3_d608e3859
nahe	w5_d608e3862
treffende	w7_d608e3865
Begebenheit	w9_d608e3868
erfreuet,	w11_d608e3871
oder	w1_d608e3876
aber	w3_d608e3879
um	w5_d608e3882
Euerer	w7_d608e3885
Majestät	w9_d608e3888
unsere	w11_d608e3891
Er	w13_d608e3895
</p>
<p id="p12_d608e3909">
känntlichkeit	w1_d608e3913
bezeigen	w3_d608e3916
zu	w5_d608e3919
können,	w7_d608e3922
daß	w9_d608e3925
sie	w11_d608e3928
uns	w13_d608e3932
eine	w1_d608e3937
Königin	w3_d608e3940
gegeben,	w5_d608e3943
welche	w7_d608e3946
nebst	w9_d608e3949
dem,	w11_d608e3952
daß	w1_d608e3957
sie	w3_d608e3960
dero	w5_d608e3963
eigene	w7_d608e3966
Glückseiligkeit	w9_d608e3969
auf	w11_d608e3972
den	w13_d608e3976
höchsten	w1_d608e3982
Gipfel	w3_d608e3985
setzet,	w5_d608e3988
mittelst	w7_d608e3991
ihrer	w9_d608e3994
beson	w11_d608e3997
derer	w1_d608e4002
Tugenden	w3_d608e4005
und	w5_d608e4008
liebenswürdigen	w7_d608e4011
Eigen	w9_d608e4014
schaften	w1_d608e4019
alles	w3_d608e4022
dasjenige	w5_d608e4025
von	w7_d608e4028
sich	w9_d608e4031
verspricht,	w11_d608e4034
was	w1_d608e4039
das	w3_d608e4042
Wol	w5_d608e4045
dero	w7_d608e4048
Volks	w9_d608e4051
vollkommen	w11_d608e4054
ma	w13_d608e4058
chen	w1_d608e4064
kan.	w3_d608e4067
Es	w5_d608e4070
wolle	w7_d608e4073
demnach	w9_d608e4076
dem	w11_d608e4079
Höchsten	w13_d608e4083
gefallen,	w1_d608e4088
dieser	w3_d608e4091
Glückseeligkeit	w5_d608e4094
eine	w7_d608e4097
lange	w9_d608e4100
Dauer	w1_d608e4105
zu	w3_d608e4108
verstatten,	w5_d608e4111
und	w7_d608e4114
dieselbe	w9_d608e4117
mit	w11_d608e4120
einer	w13_d608e4124
zahlreichen	w1_d608e4129
Nachkommenschaft	w3_d608e4132
zu	w5_d608e4135
seegnen,	w7_d608e4138
damit	w1_d608e4144
das	w3_d608e4147
grosse	w5_d608e4150
Beyspiel	w7_d608e4153
dieser	w9_d608e4156
hohen	w11_d608e4159
El	w13_d608e4163
tern,	w1_d608e4168
und	w3_d608e4171
die	w5_d608e4174
Glückseeligkeit	w7_d608e4177
dero	w9_d608e4180
Reichs	w11_d608e4183
auch	w1_d608e4188
für	w3_d608e4191
die	w5_d608e4194
zukünftige	w7_d608e4197
Jahr=hunderte	w9_d608e4200
ver	w11_d608e4203
ewiget	w1_d608e4208
werde!	w3_d608e4211
</p>
<p id="p14_d608e4214">
Wir	w1_d608e4218
erkennen	w3_d608e4221
mit	w5_d608e4224
Dank=vollen	w7_d608e4227
Herzen	w9_d608e4230
die	w1_d608e4235
Gütigkeit	w3_d608e4238
Eurer	w5_d608e4241
Majestät,	w7_d608e4244
daß	w9_d608e4247
es	w11_d608e4250
De	w13_d608e4254
roselbten	w1_d608e4259
beliebte,	w3_d608e4262
uns	w5_d608e4265
zu	w7_d608e4268
benachrichtigen,	w9_d608e4271
wie	w1_d608e4277
daß	w3_d608e4280
von	w5_d608e4283
denen	w7_d608e4286
verschiedenen	w9_d608e4289
Kriegfüh	w11_d608e4292
renden	w1_d608e4297
Mächten	w3_d608e4300
mannigfältige	w5_d608e4303
Anträge	w7_d608e4306
ei	w9_d608e4309
nes	w1_d608e4314
allgemeinen,	w3_d608e4317
von	w5_d608e4320
Seiten	w7_d608e4323
Frankreichs	w9_d608e4326
aber	w1_d608e4331
eines	w3_d608e4334
besonderen	w5_d608e4337
Friedens=schlusses	w7_d608e4340
zwischen	w1_d608e4346
England	w3_d608e4349
und	w5_d608e4352
dieser	w7_d608e4355
Crone	w9_d608e4358
besche	w11_d608e4361
hen,	w1_d608e4366
und	w3_d608e4369
hierauf	w5_d608e4372
auch	w7_d608e4375
würklich	w9_d608e4378
eine	w11_d608e4381
Ab	w13_d608e4385
handlung	w1_d608e4390
angefangen,	w3_d608e4393
nach	w5_d608e4396
der	w7_d608e4399
Hand	w9_d608e4402
aber	w11_d608e4405
wiederum	w1_d608e4410
gänzlich	w3_d608e4413
unterbrochen	w5_d608e4416
worden	w7_d608e4419
Wir	w1_d608e4425
können	w3_d608e4428
keine	w5_d608e4431
Probe	w7_d608e4434
verlangen,	w9_d608e4437
daß	w11_d608e4440
die	w13_d608e4444
weitere	w1_d608e4449
Fortsetzung	w3_d608e4452
des	w5_d608e4455
Kriegs,	w7_d608e4458
und	w9_d608e4461
folg	w11_d608e4464
lich	w1_d608e4469
die	w3_d608e4472
fernere	w5_d608e4475
Vergiessung	w7_d608e4478
so	w9_d608e4481
vielen	w11_d608e4484
Chri	w13_d608e4488
sten=bluts	w1_d608e4493
nicht	w3_d608e4496
mit	w5_d608e4499
dem	w7_d608e4502
mindesten	w9_d608e4505
Schat	w11_d608e4508
ten	w1_d608e4514
einer	w3_d608e4517
Gerechtigkeit	w5_d608e4520
Eurer	w7_d608e4523
Majest.	w9_d608e4526
kan	w11_d608e4529
zugemutet	w1_d608e4534
werden,	w3_d608e4537
indeme	w5_d608e4540
Dero	w7_d608e4543
Großmut,	w9_d608e4546
und	w1_d608e4551
überhaupt	w3_d608e4554
angeborne	w5_d608e4557
wol=meinende	w7_d608e4560
Gesinnungen	w1_d608e4565
ohnehin	w3_d608e4568
zur	w5_d608e4571
Genüge	w7_d608e4574
bekannt	w9_d608e4577
sind.	w1_d608e4583
</p>
<p id="p16_d608e4586">
Nichts	w1_d608e4590
verherrlichte	w3_d608e4593
Dero	w5_d608e4596
Einsicht	w7_d608e4599
mehr,	w9_d608e4602
als	w1_d608e4607
daß	w3_d608e4610
Seine	w5_d608e4613
Majestät	w7_d608e4616
in	w9_d608e4619
den	w11_d608e4622
ver	w13_d608e4626
langten	w1_d608e4631
Stillstand	w3_d608e4634
Dero	w5_d608e4637
militarischer	w7_d608e4640
Un	w9_d608e4643
ternehmungen	w1_d608e4649
nicht	w3_d608e4652
eingewilliget;	w5_d608e4655
Wir	w7_d608e4658
verlangen,	w1_d608e4663
daß	w3_d608e4666
uns	w5_d608e4669
erlaubt	w7_d608e4672
seyn	w9_d608e4675
solle,	w11_d608e4678
Eurer	w1_d608e4683
Majestät	w3_d608e4686
wegen	w5_d608e4689
denen	w7_d608e4692
von	w9_d608e4695
Dere	w11_d608e4698
Waffen	w1_d608e4703
bewürkten	w3_d608e4706
Folgen,	w5_d608e4709
wovon	w7_d608e4712
sie	w9_d608e4715
uns	w1_d608e4721
die	w3_d608e4724
Nachricht	w5_d608e4727
ertheilet,	w7_d608e4730
unsere	w9_d608e4733
eifrig	w11_d608e4736
</p>
<p id="p18_d608e4739">
ste	w1_d608e4743
Glückwünsche	w3_d608e4746
abzulegen.	w5_d608e4749
Nebst	w7_d608e4752
denen	w9_d608e4755
beträchtlichen	w1_d608e4760
Eroberungen,	w3_d608e4763
womit	w5_d608e4766
sie	w7_d608e4769
der	w9_d608e4772
Himmel	w1_d608e4777
geseegnet,	w3_d608e4780
haben	w5_d608e4783
Dero	w7_d608e4786
Feinde	w9_d608e4789
auch	w11_d608e4792
anderer	w1_d608e4798
Orten	w3_d608e4801
zu	w5_d608e4804
verschiedenen	w7_d608e4807
malen	w9_d608e4810
er	w11_d608e4813
fahren,	w1_d608e4818
daß	w3_d608e4821
sie	w5_d608e4824
die	w7_d608e4827
Ueberlegenheit	w9_d608e4830
wider	w11_d608e4833
die	w13_d608e4837
hohe	w1_d608e4842
Einsicht,	w3_d608e4845
und	w5_d608e4848
gutes	w7_d608e4851
Verhalten	w9_d608e4854
Dero	w11_d608e4857
ausgemachten	w1_d608e4862
Generals	w3_d608e4865
des	w5_d608e4868
Prinzens	w7_d608e4871
Fer	w9_d608e4874
dinand	w1_d608e4880
von	w3_d608e4883
Braunschweig,	w5_d608e4886
und	w7_d608e4889
wider	w9_d608e4892
die	w11_d608e4895
unwankelbare	w1_d608e4900
Tapferkeit	w3_d608e4903
Dero	w5_d608e4906
Officieren	w7_d608e4909
sowol	w1_d608e4914
als	w3_d608e4917
Gemeinen,	w5_d608e4920
keineswegs	w7_d608e4923
zu	w9_d608e4926
siche	w11_d608e4929
ren	w1_d608e4934
vermögend	w3_d608e4937
ist.	w5_d608e4940
Wir	w7_d608e4943
können	w9_d608e4946
nicht	w11_d608e4949
oh	w13_d608e4953
ne	w1_d608e4959
Verwunderung	w3_d608e4962
die	w5_d608e4965
eröfterte	w7_d608e4968
Proben	w9_d608e4971
der	w11_d608e4974
Starkmut	w1_d608e4979
und	w3_d608e4982
Erfahrenheit	w5_d608e4985
betrachten,	w7_d608e4988
wel	w9_d608e4991
che	w1_d608e4996
Dero	w3_d608e4999
grosser	w5_d608e5002
Bunds=genossener,	w7_d608e5005
nämlich	w9_d608e5008
der	w1_d608e5013
König	w3_d608e5016
in	w5_d608e5019
Preussen,	w7_d608e5022
obwolen	w9_d608e5025
mit	w11_d608e5028
so	w13_d608e5032
vielen	w1_d608e5038
Hindernussen	w3_d608e5041
umgeben,	w5_d608e5044
der	w7_d608e5047
ganzen	w9_d608e5050
Welt	w1_d608e5055
dargethan.	w3_d608e5058
</p>
<p id="p20_d608e5061">
Die	w1_d608e5065
Gesinnungen	w3_d608e5068
Eurer	w5_d608e5071
Majest.	w7_d608e5074
können	w9_d608e5077
nicht	w1_d608e5082
anderst,	w3_d608e5085
als	w5_d608e5088
den	w7_d608e5091
grösten	w9_d608e5094
Eindruck	w11_d608e5097
in	w13_d608e5101
uns	w1_d608e5106
machen,	w3_d608e5109
indeme	w5_d608e5112
wir	w7_d608e5115
versichert	w9_d608e5118
sind,	w11_d608e5121
daß	w1_d608e5127
dieselbe	w3_d608e5130
aus	w5_d608e5133
Grund=sätzen,	w7_d608e5136
so	w9_d608e5139
nur	w11_d608e5142
die	w13_d608e5146
Liebe	w1_d608e5151
zu	w3_d608e5154
Dero	w5_d608e5157
Völkern	w7_d608e5160
ernähret,	w9_d608e5163
ihren	w11_d608e5166
Ur	w13_d608e5170
sprung	w1_d608e5175
nehmen.	w3_d608e5178
Da	w5_d608e5181
nun	w7_d608e5184
wir	w9_d608e5187
dieser	w11_d608e5190
von	w13_d608e5194
untrüglichen	w1_d608e5199
Wahrheit	w3_d608e5202
überzeiget	w5_d608e5205
sind,	w7_d608e5208
so	w9_d608e5211
er	w11_d608e5214
klären	w1_d608e5220
wir	w3_d608e5223
uns	w5_d608e5226
einstimmig	w7_d608e5229
mit	w9_d608e5232
Dero	w11_d608e5235
Mei	w13_d608e5239
nung,	w1_d608e5244
daß	w3_d608e5247
es	w5_d608e5250
nöhtig	w7_d608e5253
seye,	w9_d608e5256
aller	w11_d608e5259
Orten,	w13_d608e5263
wo	w15_d608e5266
der	w1_d608e5271
Feind	w3_d608e5274
mit	w5_d608e5277
einem	w7_d608e5280
anscheinenden	w9_d608e5283
Vor	w11_d608e5286
theil	w1_d608e5291
angegriffen	w3_d608e5294
werden	w5_d608e5297
könnte,	w7_d608e5300
die	w9_d608e5303
äus	w11_d608e5306
serste	w1_d608e5312
Gewalt	w3_d608e5315
daran	w5_d608e5318
zu	w7_d608e5321
strecken.	w9_d608e5324
</p>
<p id="p22_d608e5327">
Wir	w1_d608e5331
bitten	w3_d608e5334
demnach	w5_d608e5337
Eure	w7_d608e5340
Majest.	w9_d608e5343
möch	w11_d608e5346
ten	w1_d608e5351
sich	w3_d608e5354
die	w5_d608e5357
stärkeste	w7_d608e5360
und	w9_d608e5363
zärtlichste	w11_d608e5366
Betheu	w13_d608e5370
rungen	w1_d608e5375
gefallen	w3_d608e5378
lassen,	w5_d608e5381
mittelst	w7_d608e5384
welchen	w9_d608e5387
wir	w11_d608e5390
angeloben,	w1_d608e5396
Eurer	w3_d608e5399
Majest.	w5_d608e5402
während	w7_d608e5405
diesem	w9_d608e5408
Krieg	w1_d608e5413
hindurch	w3_d608e5416
zur	w5_d608e5419
Beförderung	w7_d608e5422
des	w9_d608e5425
Nutzens	w11_d608e5428
dero	w1_d608e5433
Reiche,	w3_d608e5436
und	w5_d608e5439
gemessensten	w7_d608e5442
Erfüllung	w9_d608e5445
der	w11_d608e5448
mit	w1_d608e5453
dero	w3_d608e5456
Bundsgenossenen	w5_d608e5459
eingegangene	w7_d608e5462
Ver	w9_d608e5465
bindlichkeiten	w1_d608e5471
mit	w3_d608e5474
allem	w5_d608e5477
möglichem	w7_d608e5480
Eifer,	w9_d608e5483
ja	w11_d608e5486
selbst	w1_d608e5491
mit	w3_d608e5494
Daranstreckung	w5_d608e5497
unseres	w7_d608e5500
theuresten	w9_d608e5503
Guts	w1_d608e5508
und	w3_d608e5511
Bluts	w5_d608e5514
beyzustehen,	w7_d608e5517
alldieweilen	w9_d608e5520
nur	w1_d608e5525
gar	w3_d608e5528
zu	w5_d608e5531
gewiß	w7_d608e5534
ist,	w9_d608e5537
daß	w11_d608e5540
dieses	w13_d608e5544
das	w15_d608e5547
einzige	w17_d608e5550
Mittel	w1_d608e5556
seye,	w3_d608e5559
einen	w5_d608e5562
billig	w7_d608e5565
und	w9_d608e5568
ehrlichen	w11_d608e5571
Frieden	w13_d608e5575
wiederum	w1_d608e5580
herzustellen,	w3_d608e5583
dessen	w5_d608e5586
wir	w7_d608e5589
uns	w9_d608e5592
aus	w11_d608e5595
</p>
<p id="p28_d608e5609">
dem	w1_d608e5613
glücklichen	w3_d608e5616
Fortgang	w5_d608e5619
unserer	w7_d608e5622
Sachen	w9_d608e5625
mit	w1_d608e5630
allem	w3_d608e5633
Rechte	w5_d608e5636
schmeichlen	w7_d608e5639
dorfen.	w9_d608e5642
</p>
<p id="p30_d608e5645">
Wir	w1_d608e5649
würden	w3_d608e5652
der	w5_d608e5655
Pflicht	w7_d608e5658
gegen	w9_d608e5661
uns	w11_d608e5664
selb	w13_d608e5668
ster	w1_d608e5673
sowol	w3_d608e5676
als	w5_d608e5679
gegen	w7_d608e5682
Eute	w9_d608e5685
Maj.	w11_d608e5688
zuwider	w13_d608e5692
seyn	w15_d608e5695
wenn	w1_d608e5700
wir	w3_d608e5703
nicht	w5_d608e5706
ins	w7_d608e5709
besondere	w9_d608e5712
unsere	w11_d608e5715
Dank	w13_d608e5719
sagung	w1_d608e5725
gegen	w3_d608e5728
dasjenige	w5_d608e5731
bezeigten,	w7_d608e5734
was	w9_d608e5737
dero	w11_d608e5740
vätterliche	w1_d608e5745
Güte	w3_d608e5748
uns	w5_d608e5751
ausdrücklich	w7_d608e5754
zu	w9_d608e5757
erklä	w11_d608e5760
ren	w1_d608e5765
sie	w3_d608e5768
bewogen,	w5_d608e5771
nämlichen,	w7_d608e5774
daß	w9_d608e5777
sie	w11_d608e5780
weder	w13_d608e5784
in	w15_d608e5787
Fortsetzung	w1_d608e5792
des	w3_d608e5795
Kriegs,	w5_d608e5798
noch	w7_d608e5801
bey	w9_d608e5804
der	w11_d608e5807
Er	w13_d608e5811
richtung	w1_d608e5817
eines	w3_d608e5820
neuen	w5_d608e5823
Friedens=bündnüsses	w7_d608e5826
auf	w1_d608e5831
keinerley	w3_d608e5834
Weise	w5_d608e5837
den	w7_d608e5840
Nutzen	w9_d608e5843
dero	w11_d608e5846
Reiche	w13_d608e5850
und	w1_d608e5855
die	w3_d608e5858
Ehre	w5_d608e5861
dero	w7_d608e5864
Crone	w9_d608e5867
aus	w11_d608e5870
den	w13_d608e5874
Augen	w15_d608e5877
setzen	w1_d608e5882
würden.	w3_d608e5885
</p>
<p id="p32_d608e5888">
Dieser	w1_d608e5892
einem	w3_d608e5895
Groß=britannischen	w5_d608e5898
Mo	w7_d608e5901
narchen	w1_d608e5906
so	w3_d608e5909
anständige,	w5_d608e5912
und	w7_d608e5915
die	w9_d608e5918
Herzen	w11_d608e5921
al	w13_d608e5925
ler	w1_d608e5930
Unterthanen	w3_d608e5933
so	w5_d608e5936
verbindende	w7_d608e5939
Entschluß	w9_d608e5942
fordert	w1_d608e5948
auch	w3_d608e5951
von	w5_d608e5954
uns	w7_d608e5957
eine	w9_d608e5960
gleich	w11_d608e5963
grosse	w13_d608e5967
Er	w15_d608e5970
känntlichkeit.	w1_d608e5975
Wir	w3_d608e5978
versicheren	w5_d608e5981
Eure	w7_d608e5984
Ma	w9_d608e5987
jest.	w1_d608e5992
demnach,	w3_d608e5995
daß	w5_d608e5998
wir,	w7_d608e6001
von	w9_d608e6004
Dero	w11_d608e6007
zättlich	w13_d608e6011
und	w1_d608e6016
unermüdetem	w3_d608e6019
Bestreben	w5_d608e6022
unser	w7_d608e6025
Wol	w9_d608e6028
zu	w11_d608e6031
befestigen,	w1_d608e6037
auf	w3_d608e6040
das	w5_d608e6043
innerste	w7_d608e6046
gerühret,	w9_d608e6049
das	w11_d608e6052
Vertrauen,	w1_d608e6057
so	w3_d608e6060
Eure	w5_d608e6063
Majest.	w7_d608e6066
in	w9_d608e6069
uns	w11_d608e6072
gese	w13_d608e6076
tzet,	w1_d608e6081
mit	w3_d608e6084
allem	w5_d608e6087
nur	w7_d608e6090
möglichen	w9_d608e6093
Eifer	w11_d608e6096
und	w13_d608e6100
Treue	w1_d608e6105
zu	w3_d608e6108
ersetzen	w5_d608e6111
trachten	w7_d608e6114
werden,	w9_d608e6117
allermas	w11_d608e6120
sen	w1_d608e6126
wir	w3_d608e6129
ganz	w5_d608e6132
und	w7_d608e6135
gar	w9_d608e6138
überführet	w11_d608e6141
sind,	w13_d608e6145
daß	w15_d608e6148
uns	w1_d608e6153
bey	w3_d608e6156
denen	w5_d608e6159
jetzigen	w7_d608e6162
critischen	w9_d608e6165
Zeiten	w11_d608e6168
die	w13_d608e6172
Eintracht,	w1_d608e6177
Standhaftig	w3_d608e6180
und	w5_d608e6183
Behendigkeit	w7_d608e6186
unentbährlich	w1_d608e6191
seyen,	w3_d608e6194
bevorab	w5_d608e6197
da	w7_d608e6200
wir	w9_d608e6203
hier	w11_d608e6206
zu	w1_d608e6212
von	w3_d608e6215
dem	w5_d608e6218
besten	w7_d608e6221
der	w9_d608e6224
Könige	w11_d608e6227
selbsten	w13_d608e6231
so	w15_d608e6234
gnädig	w1_d608e6239
ermahnet	w3_d608e6242
worden.	w5_d608e6245
</p>
<p id="p34_d608e6248">
Die	w1_d608e6252
von	w3_d608e6255
dem	w5_d608e6258
König	w7_d608e6261
hierauf	w9_d608e6264
ertheilte	w11_d608e6267
Antwort	w1_d608e6272
folget	w3_d608e6275
künftig.	w5_d608e6278
</p>
<p id="p36_d608e6282">
Den	w1_d608e6286
9	w3_d608e6289
wurde	w5_d608e6292
der	w7_d608e6295
neue	w9_d608e6298
Lord	w11_d608e6301
Major	w13_d608e6305
von	w15_d608e6308
Londen	w1_d608e6313
in	w3_d608e6316
sein	w5_d608e6319
wichtiges	w7_d608e6322
Amt	w9_d608e6325
eingesetzet.	w11_d608e6328
Um	w1_d608e6333
Mittag	w3_d608e6336
erschienen	w5_d608e6339
der	w7_d608e6342
König	w9_d608e6345
und	w11_d608e6348
die	w13_d608e6352
Königin,	w1_d608e6358
nebst	w3_d608e6361
dem	w5_d608e6364
ganzen	w7_d608e6367
Königl.	w9_d608e6370
Hause,	w11_d608e6373
unter	w1_d608e6378
dem	w3_d608e6381
vorhergehenden	w5_d608e6384
Staats=aufzug	w7_d608e6387
von	w1_d608e6392
allen	w3_d608e6395
Hohen	w5_d608e6398
und	w7_d608e6401
Grossen	w9_d608e6404
in	w11_d608e6407
ganz	w13_d608e6411
Eng	w15_d608e6414
land,	w1_d608e6419
diesem	w3_d608e6422
Feste	w5_d608e6425
einen	w7_d608e6428
herrlichen	w9_d608e6431
Glanz	w11_d608e6434
zu	w1_d608e6440
verleihen.	w3_d608e6443
</p>
<p id="p38_d608e6446">
Vier	w1_d608e6450
Militz=regimenter	w3_d608e6453
besetzten	w5_d608e6456
die	w7_d608e6459
Stras	w9_d608e6462
sen.	w1_d608e6467
Alle	w3_d608e6470
Palläste	w5_d608e6473
waren	w7_d608e6476
auswärts	w9_d608e6479
auf	w11_d608e6482
das	w1_d608e6487
kostbareste	w3_d608e6490
und	w5_d608e6493
schönste	w7_d608e6496
mit	w9_d608e6499
Tapeten	w11_d608e6502
</p>
<p id="p40_d608e6505">
ausgeschmückt.	w1_d608e6509
Als	w3_d608e6512
beyde	w5_d608e6515
Majestäten,	w7_d608e6518
nebst	w1_d608e6523
dem	w3_d608e6526
ganzen	w5_d608e6529
Königl.	w7_d608e6532
Hause	w9_d608e6535
bey	w11_d608e6538
der	w13_d608e6542
Kirche	w1_d608e6547
des	w3_d608e6550
heiligen	w5_d608e6553
Pausus	w7_d608e6556
anlangten,	w9_d608e6559
wur	w11_d608e6562
den	w1_d608e6568
sie	w3_d608e6571
von	w5_d608e6574
dem	w7_d608e6577
obersten	w9_d608e6580
Studenten	w11_d608e6583
durch	w13_d608e6587
eine	w1_d608e6592
zierliche	w3_d608e6595
Rede	w5_d608e6598
bewillkommet.	w7_d608e6601
Hierauf	w9_d608e6604
erhoben	w1_d608e6609
sie	w3_d608e6612
sich	w5_d608e6615
in	w7_d608e6618
ein	w9_d608e6621
für	w11_d608e6624
sie	w13_d608e6628
zubereitetes	w15_d608e6631
Zimmer.	w1_d608e6636
Dort	w3_d608e6639
sahen	w5_d608e6642
sie	w7_d608e6645
den	w9_d608e6648
feyerlichen	w11_d608e6651
Umgang	w1_d608e6657
des	w3_d608e6660
Herrn	w5_d608e6663
Ober=burgermeisters,	w7_d608e6666
mit	w1_d608e6671
allen	w3_d608e6674
hiesigen	w5_d608e6677
Stadt=zünften	w7_d608e6680
vorbey	w9_d608e6683
ziehen;	w1_d608e6688
alsdann	w3_d608e6691
giengen	w5_d608e6694
sie	w7_d608e6697
unter	w9_d608e6700
der	w11_d608e6703
