<doc id="wr_1758-04-08" attrs="word" year="1758" month="04" day="08" corpus="2">
<head id="h2_d233e3425">
Londen	w1_d233e3429
hat	w5_d233e4049
auf	w7_d233e4052
der	w9_d233e4055
Cüste	w11_d233e4058
von	w13_d233e4062
Malabar	w1_d233e4067
ein	w3_d233e4070
grosses	w5_d233e4073
Französisches	w7_d233e4076
Schif	w9_d233e4079
weg	w11_d233e4082
genommen,	w1_d233e4087
seit	w3_d233e4090
einigen	w5_d233e4093
Tagen	w7_d233e4096
kreutzen	w9_d233e4099
zwey	w11_d233e4102
Französische	w1_d233e4107
Caper	w3_d233e4110
von	w5_d233e4113
20.	w7_d233e4116
Canonen	w9_d233e4119
auf	w11_d233e4122
der	w13_d233e4126
Höhe	w1_d233e4132
von	w3_d233e4135
Hull,	w5_d233e4138
und	w7_d233e4141
haben	w9_d233e4144
allschon	w11_d233e4147
7.	w13_d233e4151
Fahr.	w15_d233e4154
zeuge	w1_d233e4159
weggenommen.	w3_d233e4162
Das	w5_d233e4165
Artillerieregi	w7_d233e4168
ment	w1_d233e4173
zu	w3_d233e4176
Woolwich	w5_d233e4179
wird	w7_d233e4182
ansehnlich	w9_d233e4185
vermeh	w11_d233e4188
ret,	w1_d233e4193
auch	w3_d233e4196
ist	w5_d233e4199
man	w7_d233e4202
mit	w9_d233e4205
Giessung	w11_d233e4208
vieler	w13_d233e4212
Cano	w15_d233e4215
nen	w1_d233e4221
sehr	w3_d233e4224
beschäftiget.	w5_d233e4227
Am	w7_d233e4230
3.	w9_d233e4233
dieses	w11_d233e4236
wurden	w13_d233e4240
beym	w1_d233e4245
Zoll=amt	w3_d233e4248
10.	w5_d233e4251
tausend	w7_d233e4254
Unzen	w9_d233e4257
Silber	w11_d233e4260
und	w1_d233e4265
100.	w3_d233e4268
Unzen	w5_d233e4271
Gold=species,	w7_d233e4274
sämmtlich	w9_d233e4277
nach	w1_d233e4282
Hamburg	w3_d233e4285
bestimmt,	w5_d233e4288
angesagt.	w7_d233e4291
Anson	w9_d233e4294
sten	w1_d233e4300
gehet	w3_d233e4303
alhier	w5_d233e4306
die	w7_d233e4309
Rede,	w9_d233e4312
daß	w11_d233e4315
man	w13_d233e4319
Willens	w15_d233e4322
seye,	w1_d233e4327
in	w3_d233e4330
unsern	w5_d233e4333
Colonien	w7_d233e4336
in	w9_d233e4339
America	w11_d233e4342
Salz	w13_d233e4346
siedereyen	w1_d233e4351
anzurichten.	w3_d233e4354
Der	w5_d233e4357
bisherige	w7_d233e4360
Resi	w9_d233e4363
dent	w1_d233e4368
der	w3_d233e4371
Republic	w5_d233e4374
Venedig,	w7_d233e4377
Herr	w9_d233e4380
zon,	w11_d233e4383
ist	w13_d233e4387
von	w15_d233e4390
dem	w1_d233e4396
Herrn	w3_d233e4399
Colombo	w5_d233e4402
abgelöset	w7_d233e4405
worden	w9_d233e4408
</p>
<p id="p10_d233e4411">
Mit	w1_d233e4415
Briefen	w3_d233e4418
von	w5_d233e4421
Spanien	w7_d233e4424
und	w9_d233e4427
Portugal	w11_d233e4430
hat	w1_d233e4435
man,	w3_d233e4438
daß	w5_d233e4441
die	w7_d233e4444
Französische	w9_d233e4447
Flotte	w11_d233e4450
unter	w13_d233e4454
dem	w1_d233e4459
Herrn	w3_d233e4462
de	w5_d233e4465
la	w7_d233e4468
Clue	w9_d233e4471
den	w11_d233e4474
5ten	w13_d233e4478
von	w15_d233e4481
Cartha	w17_d233e4484
gena	w1_d233e4490
in	w3_d233e4493
der	w5_d233e4496
Absicht	w7_d233e4499
ausgeloffen	w9_d233e4502
sey,	w11_d233e4505
durch	w13_d233e4509
die	w15_d233e4512
</p>
<p id="p16_d233e4526">
Straße	w1_d233e4530
zu	w3_d233e4533
gehen,	w5_d233e4536
welches	w7_d233e4539
ihm	w9_d233e4542
bald	w11_d233e4545
gelun	w13_d233e4549
gen	w1_d233e4554
wäre,	w3_d233e4557
da	w5_d233e4560
die	w7_d233e4563
Admirals,	w9_d233e4566
Osborft	w11_d233e4569
und	w13_d233e4573
Saunders,	w1_d233e4578
mit	w3_d233e4581
eben	w5_d233e4584
dem	w7_d233e4587
Winde,	w9_d233e4590
welcher	w11_d233e4593
gewaltig	w1_d233e4599
gestürmet,	w3_d233e4602
in	w5_d233e4605
den	w7_d233e4608
Oeran	w9_d233e4611
hineinge	w11_d233e4614
trieben	w1_d233e4619
worden.	w3_d233e4622
Allein,	w5_d233e4625
weil	w7_d233e4628
sich	w9_d233e4631
der	w11_d233e4634
Wind	w13_d233e4638
geändert,	w1_d233e4643
so	w3_d233e4646
hat	w5_d233e4649
sich	w7_d233e4652
der	w9_d233e4655
Herr	w11_d233e4658
dela	w13_d233e4662
Clue	w15_d233e4665
wie	w17_d233e4668
der	w1_d233e4673
in	w3_d233e4676
einen	w5_d233e4679
Spanischen	w7_d233e4682
Hafen	w9_d233e4685
begeben,	w11_d233e4688
ei	w13_d233e4692
nige	w1_d233e4698
sagen,	w3_d233e4701
nach	w5_d233e4704
Mallaga;	w7_d233e4707
unsere	w9_d233e4710
Admirals	w11_d233e4713
hingegen	w1_d233e4718
haben	w3_d233e4721
wieder	w5_d233e4724
ihre	w7_d233e4727
vorige	w9_d233e4730
Station	w11_d233e4733
in	w1_d233e4738
der	w3_d233e4741
Meer=enge	w5_d233e4744
genommen.	w7_d233e4747
</p>
<head id="h2_d233e4753">
Dresden	w1_d233e4757
25.	w3_d233e4760
Martii.	w5_d233e4763
</head>
<p id="p4_d233e4766">
Am	w1_d233e4770
Sonn=abend	w3_d233e4773
wurden	w5_d233e4776
etliche	w7_d233e4779
Subal	w9_d233e4782
ternen	w1_d233e4787
von	w3_d233e4790
der	w5_d233e4793
Königl.	w7_d233e4796
Rent=cammer	w9_d233e4799
und	w11_d233e4802
Collegio	w1_d233e4807
arrestiret,	w3_d233e4810
und	w5_d233e4813
ihnen	w7_d233e4816
in	w9_d233e4819
ihren	w11_d233e4822
Quar	w13_d233e4826
tieren	w1_d233e4832
Wache	w3_d233e4835
gegeben.	w5_d233e4838
Bis	w7_d233e4841
gegenwärtig	w9_d233e4844
ist	w11_d233e4847
noch	w1_d233e4852
nichts	w3_d233e4855
wieder	w5_d233e4858
eröfnet	w7_d233e4861
worden.	w9_d233e4864
Am	w11_d233e4867
Sonntag	w1_d233e4872
frühe	w3_d233e4875
ist	w5_d233e4878
der	w7_d233e4881
dritte	w9_d233e4884
Transport	w11_d233e4887
von	w13_d233e4891
500.	w1_d233e4896
Oesterreichischen	w3_d233e4899
Kriegs=gefangenen	w5_d233e4902
nach	w1_d233e4908
Peterswalde	w3_d233e4911
zur	w5_d233e4914
Auswechselung	w7_d233e4917
fortge	w9_d233e4920
bracht	w1_d233e4925
worden,	w3_d233e4928
und	w5_d233e4931
weil	w7_d233e4934
doch	w9_d233e4937
noch	w11_d233e4940
etliche	w13_d233e4944
100.	w1_d233e4949
hier	w3_d233e4952
befindlich	w5_d233e4955
sind,	w7_d233e4958
so	w9_d233e4961
bringet	w11_d233e4964
man	w13_d233e4968
sol	w15_d233e4971
che	w1_d233e4976
auf	w3_d233e4979
dem	w5_d233e4982
Brühlischen	w7_d233e4985
Reithaus	w9_d233e4988
zusammen,	w11_d233e4991
und	w1_d233e4997
diese	w3_d233e5000
werden	w5_d233e5003
auch	w7_d233e5006
nächster	w9_d233e5009
Tagen	w11_d233e5012
vol	w13_d233e5016
lends	w1_d233e5021
abmarschieren.	w3_d233e5024
Die	w5_d233e5027
Preußischen	w7_d233e5030
Jnva	w9_d233e5033
liden,	w1_d233e5038
Blessirte,	w3_d233e5041
ingleichem	w5_d233e5044
das	w7_d233e5047
Lazaret	w9_d233e5050
sol	w11_d233e5053
len	w1_d233e5058
auch	w3_d233e5061
noch	w5_d233e5064
in	w7_d233e5067
dieser	w9_d233e5070
Woche	w11_d233e5073
von	w13_d233e5077
hier	w15_d233e5080
nach	w17_d233e5083
dem	w1_d233e5089
Lande	w3_d233e5092
und	w5_d233e5095
Torgau	w7_d233e5098
abgehen.	w9_d233e5101
</p>
<head id="h2_d233e5107">
Marburg	w1_d233e5111
20.	w3_d233e5114
Martii.	w5_d233e5117
</head>
<p id="p4_d233e5120">
Der	w1_d233e5124
Abzug	w3_d233e5127
deren	w5_d233e5130
Franzosen	w7_d233e5133
von	w9_d233e5136
hier	w11_d233e5139
ist	w13_d233e5143
auf	w1_d233e5148
morgen	w3_d233e5151
bestimmt.	w5_d233e5154
Die	w7_d233e5157
zu	w9_d233e5160
Kirchhayn	w11_d233e5163
und	w1_d233e5168
in	w3_d233e5171
denen	w5_d233e5174
benachbarten	w7_d233e5177
Orten	w9_d233e5180
gelegene	w11_d233e5183
Trupen	w1_d233e5189
seynd	w3_d233e5192
bereits	w5_d233e5195
aufgebrochen,	w7_d233e5198
und	w9_d233e5201
haben	w11_d233e5204
das	w1_d233e5209
Kirchhayner	w3_d233e5212
Heu	w5_d233e5215
und	w7_d233e5218
Haber=magazin,	w9_d233e5221
welches	w1_d233e5226
etwann	w3_d233e5229
in	w5_d233e5232
35000.	w7_d233e5235
Rationen	w9_d233e5238
beste	w11_d233e5241
het,	w1_d233e5246
unversehrt	w3_d233e5249
zuruck	w5_d233e5252
gelassen,	w7_d233e5255
und	w9_d233e5258
die	w11_d233e5261
Schlüssel	w1_d233e5267
darzu,	w3_d233e5270
dortigem	w5_d233e5273
Amts=schultheif	w7_d233e5276
eingehändiget.	w1_d233e5281
Das	w3_d233e5284
hiesige	w5_d233e5287
Magazin	w7_d233e5290
wird	w9_d233e5293
auf	w1_d233e5298
400000.	w3_d233e5301
Rationen	w5_d233e5304
geschätzt,	w7_d233e5307
und	w9_d233e5310
man	w11_d233e5313
weiß,	w1_d233e5318
daß	w3_d233e5321
die	w5_d233e5324
Franzosen	w7_d233e5327
von	w9_d233e5330
da	w11_d233e5333
nichts	w13_d233e5337
mit	w15_d233e5340
nehmen,	w1_d233e5346
als	w3_d233e5349
Mehl,	w5_d233e5352
Weitzen	w7_d233e5355
und	w9_d233e5358
Korn,	w11_d233e5361
so	w13_d233e5365
sie	w15_d233e5368
mehrentheils	w1_d233e5373
selbst	w3_d233e5376
erkauft	w5_d233e5379
haben,	w7_d233e5382
auch	w9_d233e5385
wer	w11_d233e5388
den	w1_d233e5393
sie	w3_d233e5396
die	w5_d233e5399
auf	w7_d233e5402
die	w9_d233e5405
Citadelle	w11_d233e5408
gebrachte	w13_d233e5412
Victua	w15_d233e5415
lien	w1_d233e5420
mit	w3_d233e5423
sich	w5_d233e5426
fortführen.	w7_d233e5429
</p>
<head id="h2_d233e5435">
Paris	w1_d233e5439
28.	w3_d233e5442
Martii.	w5_d233e5445
</head>
<p id="p4_d233e5448">
Jn	w1_d233e5452
der	w3_d233e5455
vorigen	w5_d233e5458
Woche	w7_d233e5461
ist	w9_d233e5464
die	w11_d233e5467
letztere	w13_d233e5471
Di	w15_d233e5474
vision	w1_d233e5479
des	w3_d233e5482
Regiments	w5_d233e5485
Französischer	w7_d233e5488
Gardes	w9_d233e5491
und	w1_d233e5496
von	w3_d233e5499
dem	w5_d233e5502
derer	w7_d233e5505
Schweitzern	w9_d233e5508
nach	w11_d233e5511
Flan	w13_d233e5515
dern	w1_d233e5521
abmarschieret,	w3_d233e5524
wohin	w5_d233e5527
Se.	w7_d233e5530
Majestät	w9_d233e5533
der	w11_d233e5536
König,	w1_d233e5541
im	w3_d233e5544
künftigen	w5_d233e5547
Monat	w7_d233e5550
sich	w9_d233e5553
mit	w11_d233e5556
Dero	w13_d233e5560
ganzen	w1_d233e5565
Haus	w3_d233e5568
zu	w5_d233e5571
begeben	w7_d233e5574
gedenken.	w9_d233e5577
Höchst	w11_d233e5580
</p>
<p id="p6_d233e5583">
dieselbe	w1_d233e5587
haben	w3_d233e5590
das	w5_d233e5593
Erz=bischoftum	w7_d233e5596
von	w9_d233e5599
Lion	w11_d233e5602
dem	w1_d233e5607
Herrn	w3_d233e5610
von	w5_d233e5613
Malvin	w7_d233e5616
de	w9_d233e5619
Montazet,	w11_d233e5622
Bi	w13_d233e5626
schoffen	w1_d233e5631
von	w3_d233e5634
Autun,	w5_d233e5637
conferirt,	w7_d233e5640
und	w9_d233e5643
die	w11_d233e5646
Abtey	w13_d233e5650
von	w1_d233e5656
Trois	w3_d233e5659
Fontaines,	w5_d233e5662
so	w7_d233e5665
eine	w9_d233e5668
von	w11_d233e5671
denen	w13_d233e5675
ist,	w15_d233e5678
welche	w1_d233e5683
durch	w3_d233e5686
den	w5_d233e5689
Tod	w7_d233e5692
des	w9_d233e5695
Hrn.	w11_d233e5698
Cardinals	w13_d233e5702
von	w1_d233e5707
Tencin	w3_d233e5710
in	w5_d233e5713
Erledigung	w7_d233e5716
gekommen,	w9_d233e5719
und	w11_d233e5722
jährlich	w1_d233e5727
45tausind	w3_d233e5730
Livres	w5_d233e5733
einträgt,	w7_d233e5736
dem	w9_d233e5739
staats=minister,	w1_d233e5745
Hrn.	w3_d233e5748
Abt	w5_d233e5751
Grafen	w7_d233e5754
von	w9_d233e5757
Ber	w11_d233e5760
nis	w1_d233e5765
gegeben.	w3_d233e5768
</p>
<p id="p8_d233e5771">
Das	w1_d233e5775
unlängst	w3_d233e5778
angeführte	w5_d233e5781
See=gefechte	w7_d233e5784
im	w9_d233e5787
Mittelländischen	w1_d233e5792
Meere,	w3_d233e5795
wird	w5_d233e5798
durch	w7_d233e5801
Briefe	w9_d233e5804
von	w1_d233e5809
Marseille	w3_d233e5812
bestättiget.	w5_d233e5815
Die	w7_d233e5818
Escadre	w9_d233e5821
des	w11_d233e5824
Herrn	w1_d233e5830
du	w3_d233e5833
Quesne,	w5_d233e5836
welche	w7_d233e5839
aus	w9_d233e5842
3.	w11_d233e5845
Schiffen	w13_d233e5849
und	w1_d233e5854
1.	w3_d233e5857
Fregatte	w5_d233e5860
bestund,	w7_d233e5863
und	w9_d233e5866
sich	w11_d233e5869
mit	w13_d233e5873
dem	w15_d233e5876
Herrn	w1_d233e5881
de	w3_d233e5884
la	w5_d233e5887
Clüe	w7_d233e5890
vereinigen	w9_d233e5893
wollte,	w11_d233e5896
stieß	w13_d233e5900
wegen	w1_d233e5905
starken	w3_d233e5908
Nebel	w5_d233e5911
auf	w7_d233e5914
die	w9_d233e5917
aus	w11_d233e5920
14.	w13_d233e5924
Schif	w15_d233e5927
fen	w1_d233e5933
bestehende	w3_d233e5936
Engländische	w5_d233e5939
Flotte,	w7_d233e5942
und	w9_d233e5945
gerieht	w11_d233e5948
mit	w1_d233e5953
5.	w3_d233e5956
Schiffen	w5_d233e5959
derselben	w7_d233e5962
in	w9_d233e5965
ein	w11_d233e5968
hitziges	w13_d233e5972
Ge	w15_d233e5975
fechte,	w1_d233e5980
wobey	w3_d233e5983
es	w5_d233e5986
der	w7_d233e5989
Fregatte	w9_d233e5992
la	w11_d233e5995
Pleade	w13_d233e5999
geglücket,	w1_d233e6004
sich	w3_d233e6007
los	w5_d233e6010
zu	w7_d233e6013
machen.	w9_d233e6016
Das	w11_d233e6019
Schif	w13_d233e6023
Oriflamme	w1_d233e6029
von	w3_d233e6032
50.	w5_d233e6035
Canonen	w7_d233e6038
und	w9_d233e6041
412.	w11_d233e6044
Mann	w13_d233e6048
eroberten	w1_d233e6053
die	w3_d233e6056
Engeländer,	w5_d233e6059
das	w7_d233e6062
Schif	w9_d233e6065
Orphee	w11_d233e6068
aber	w1_d233e6073
von	w3_d233e6076
64.	w5_d233e6079
Canonen	w7_d233e6082
und	w9_d233e6085
516.	w11_d233e6088
Mann	w13_d233e6092
flüch	w15_d233e6095
tete	w1_d233e6100
sich	w3_d233e6103
nach	w5_d233e6106
Minorca	w7_d233e6109
und	w9_d233e6112
wurde	w11_d233e6115
von	w13_d233e6119
4.	w15_d233e6122
Engländischen	w1_d233e6128
verfolgt.	w3_d233e6131
Man	w5_d233e6134
weißnicht	w7_d233e6137
ob	w9_d233e6140
der	w11_d233e6143
Herr	w1_d233e6148
de	w3_d233e6151
la	w5_d233e6154
Clüe,	w7_d233e6157
welcher	w9_d233e6160
aus	w11_d233e6163
Carthagena	w13_d233e6167
ausgeloffen,	w1_d233e6172
um	w3_d233e6175
sich	w5_d233e6178
desto	w7_d233e6181
leichter	w9_d233e6184
vereinigen	w11_d233e6187
zu	w1_d233e6192
können,	w3_d233e6195
und	w5_d233e6198
das	w7_d233e6201
Treffen	w9_d233e6204
wol	w11_d233e6207
hat	w13_d233e6211
wahr	w15_d233e6214
nehmen	w1_d233e6220
können,	w3_d233e6223
nicht	w5_d233e6226
während	w7_d233e6229
demselben	w9_d233e6232
die	w11_d233e6235
Meer=inge	w1_d233e6240
paßiret	w3_d233e6243
sey.	w5_d233e6246
Ein	w7_d233e6249
Engländisches	w9_d233e6252
Schif	w1_d233e6257
hat	w3_d233e6260
in	w5_d233e6263
diesem	w7_d233e6266
Treffen	w9_d233e6269
seine	w11_d233e6272
Masten	w13_d233e6276
verloren.	w1_d233e6281
Die	w3_d233e6284
Flotte,	w5_d233e6287
welche	w7_d233e6290
in	w9_d233e6293
dem	w11_d233e6296
Ha	w13_d233e6300
fen	w1_d233e6306
von	w3_d233e6309
Brest	w5_d233e6312
und	w7_d233e6315
Rochefort	w9_d233e6318
ausgerüstet	w11_d233e6321
wor	w13_d233e6325
den,	w1_d233e6330
muß	w3_d233e6333
mit	w5_d233e6336
dem	w7_d233e6339
Anfange	w9_d233e6342
des	w11_d233e6345
künftigen	w13_d233e6349
Monats	w1_d233e6354
seegelfertig	w3_d233e6357
seyn.	w5_d233e6360
Sie	w7_d233e6363
bestehet	w9_d233e6366
aus	w11_d233e6369
26.	w1_d233e6374
Schiffen	w3_d233e6377
von	w5_d233e6380
der	w7_d233e6383
Linie,	w9_d233e6386
wovon	w11_d233e6389
das	w13_d233e6393
ge	w15_d233e6396
ringste	w1_d233e6402
46.	w3_d233e6405
und	w5_d233e6408
das	w7_d233e6411
gröste	w9_d233e6414
96	w11_d233e6417
Canonen	w13_d233e6421
füh	w15_d233e6424
ret,	w1_d233e6429
nebst	w3_d233e6432
9.	w5_d233e6435
Fregatten,	w7_d233e6438
6.	w9_d233e6441
Bombardiergal	w11_d233e6444
liotten	w1_d233e6449
und	w3_d233e6452
4.	w5_d233e6455
Branders.	w7_d233e6458
Man	w9_d233e6461
läst	w11_d233e6464
bereits	w13_d233e6468
6000.	w1_d233e6473
Mann	w3_d233e6476
an	w5_d233e6479
Bord	w7_d233e6482
gehen,	w9_d233e6485
bey	w11_d233e6488
welchen	w13_d233e6492
sich	w1_d233e6498
viele	w3_d233e6501
erfahrne	w5_d233e6504
Jngenieues	w7_d233e6507
befinden,	w9_d233e6510
und	w11_d233e6513
in	w1_d233e6518
einer	w3_d233e6521
Zeit	w5_d233e6524
von	w7_d233e6527
8.	w9_d233e6530
Tagen	w11_d233e6533
sollen	w13_d233e6537
noch	w15_d233e6540
5.	w17_d233e6543
bis	w1_d233e6548
6000.	w3_d233e6551
Mann	w5_d233e6554
See=militz	w7_d233e6557
ausgeschiffer	w9_d233e6560
werden.	w1_d233e6565
Die	w3_d233e6568
Anzahl	w5_d233e6571
der	w7_d233e6574
Matrosen	w9_d233e6577
auf	w11_d233e6580
die	w13_d233e6584
ser	w1_d233e6590
Flette	w3_d233e6593
ist	w5_d233e6596
gleichfalls	w7_d233e6599
sehr	w9_d233e6602
groß.	w11_d233e6605
Die	w13_d233e6609
ei	w15_d233e6612
gentliche	w1_d233e6617
Bestimmung	w3_d233e6620
derselben	w5_d233e6623
ist	w7_d233e6626
annoch	w9_d233e6629
nicht	w1_d233e6634
offenbar.	w3_d233e6637
Nach	w5_d233e6640
aller	w7_d233e6643
Wahrscheinlich	w9_d233e6646
keit	w1_d233e6651
aber	w3_d233e6654
glaubet	w5_d233e6657
man,	w7_d233e6660
daß	w9_d233e6663
sie	w11_d233e6666
in	w13_d233e6670
Europa	w15_d233e6673
ihr	w1_d233e6679
Vorhaben	w3_d233e6682
auszuführen	w5_d233e6685
gewillet	w7_d233e6688
sey.	w9_d233e6691
</p>
<p id="p10_d233e6694">
Se.	w1_d233e6698
Allerchristl.	w3_d233e6701
Majestät	w5_d233e6704
haben	w7_d233e6707
den	w9_d233e6710
Hrn.	w11_d233e6713
</p>
<p id="p16_d233e6727">
Grafen	w1_d233e6731
von	w3_d233e6734
Berechini	w5_d233e6737
General=leul.	w7_d233e6740
und	w9_d233e6743
den	w1_d233e6748
Marquis	w3_d233e6751
de	w5_d233e6754
Conflans	w7_d233e6757
Vice	w9_d233e6760
Admiral	w11_d233e6763
zu	w13_d233e6767
Marschällen	w1_d233e6772
von	w3_d233e6775
Frankreich	w5_d233e6778
ernannt.	w7_d233e6781
Der	w9_d233e6784
Herr	w1_d233e6790
von	w3_d233e6793
Cerre	w5_d233e6796
Capitain	w7_d233e6799
bey	w9_d233e6802
dem	w11_d233e6805
Regi	w13_d233e6809
ment,	w1_d233e6814
Lusignan	w3_d233e6817
der	w5_d233e6820
sich	w7_d233e6823
in	w9_d233e6826
der	w11_d233e6829
Battaille	w13_d233e6833
bey	w15_d233e6836
Roßbach	w1_d233e6841
sehr	w3_d233e6844
signalisiret,	w5_d233e6847
hat	w7_d233e6850
von	w9_d233e6853
Sr.	w11_d233e6856
Ma	w13_d233e6860
jestät	w1_d233e6865
das	w3_d233e6868
Ludwigs=kreutz	w5_d233e6871
erhalten.	w7_d233e6874
</p>
<head id="h2_d233e6881">
Auszug	w1_d233e6885
eines	w3_d233e6888
Schreibens	w5_d233e6891
v.	w7_d233e6894
Stral	w9_d233e6897
sund	w1_d233e6902
15.	w3_d233e6905
Martii.	w5_d233e6908
</head>
<p id="p4_d233e6911">
Unser	w1_d233e6915
Zustand	w3_d233e6918
ist	w5_d233e6921
so	w7_d233e6924
förchterlich	w9_d233e6927
nicht,	w11_d233e6930
als	w13_d233e6934
man	w1_d233e6939
ihn	w3_d233e6942
vielleicht	w5_d233e6945
gemacht	w7_d233e6948
hat,	w9_d233e6951
zumal,	w11_d233e6954
da	w13_d233e6958
es	w15_d233e6961
uns	w1_d233e6966
bis	w3_d233e6969
jetzo	w5_d233e6972
so	w7_d233e6975
wenig	w9_d233e6978
an	w11_d233e6981
denen	w13_d233e6985
nöhtigen	w15_d233e6988
Dingen,	w1_d233e6994
als	w3_d233e6997
an	w5_d233e7000
Geld	w7_d233e7003
fehlet.	w9_d233e7006
Das	w11_d233e7009
platte	w13_d233e7013
Land	w1_d233e7018
von	w3_d233e7021
Pommern	w5_d233e7024
hat	w7_d233e7027
man	w9_d233e7030
dem	w11_d233e7033
Feinde	w13_d233e7037
we	w15_d233e7040
gen	w1_d233e7045
der	w3_d233e7048
überlegenen	w5_d233e7051
Macht,	w7_d233e7054
besonders	w9_d233e7057
der	w11_d233e7060
Cavallerie,	w1_d233e7065
Preis	w3_d233e7068
geben	w5_d233e7071
müssen.	w7_d233e7074
Auf	w9_d233e7077
Rü	w11_d233e7080
