<doc id="wr_1762-01-20" attrs="word" year="1762" month="01" day="20" corpus="2">
<head id="h2_d623e2906">
ent	w15_d623e3976
stehenden	w1_d623e3982
Bruchs,	w3_d623e3985
man	w5_d623e3988
denen	w7_d623e3991
beyderseitigen	w9_d623e3994
Unterthanen	w1_d623e3999
6.	w3_d623e4002
Monat	w5_d623e4005
bewillige	w7_d623e4008
um	w9_d623e4011
mit	w11_d623e4014
ihren	w1_d623e4019
Waaren	w3_d623e4022
in	w5_d623e4025
ihre	w7_d623e4028
Lande	w9_d623e4031
zurück	w11_d623e4034
kehren	w13_d623e4038
zu	w1_d623e4043
können.	w3_d623e4046
Wie	w5_d623e4049
man	w7_d623e4052
glaubt,	w9_d623e4055
wird	w11_d623e4058
diese	w13_d623e4062
Be	w15_d623e4065
willigung	w1_d623e4071
vor	w3_d623e4074
sich	w5_d623e4077
gehen,	w7_d623e4080
wiewol	w9_d623e4083
man	w11_d623e4086
An	w13_d623e4090
fangs	w1_d623e4095
den	w3_d623e4098
Schluß	w5_d623e4101
gefaßt,	w7_d623e4104
alle	w9_d623e4107
Spanische	w11_d623e4110
Schiffe,	w1_d623e4115
so	w3_d623e4118
lang	w5_d623e4121
in	w7_d623e4124
unseren	w9_d623e4127
Häfen	w11_d623e4130
zu	w13_d623e4134
be	w15_d623e4137
halten,	w1_d623e4142
bis	w3_d623e4145
man	w5_d623e4148
von	w7_d623e4151
dem	w9_d623e4154
Verfahren	w11_d623e4157
der	w1_d623e4163
Spanier	w3_d623e4166
gegen	w5_d623e4169
den	w7_d623e4172
Engländischen	w9_d623e4175
in	w1_d623e4180
dasigen	w3_d623e4183
Häfen	w5_d623e4186
befindlichen	w7_d623e4189
Schif	w9_d623e4192
fen	w1_d623e4197
genaue	w3_d623e4200
Kundschaft	w5_d623e4203
eingezogen.	w7_d623e4206
Jndes	w9_d623e4209
sen	w1_d623e4214
hat	w3_d623e4217
man	w5_d623e4220
in	w7_d623e4223
West=indien	w9_d623e4226
eine	w11_d623e4229
Corvette	w13_d623e4233
ab	w15_d623e4236
geschickt,	w1_d623e4242
um	w3_d623e4245
an	w5_d623e4248
unsere	w7_d623e4251
dasige	w9_d623e4254
Commandan	w11_d623e4257
ten,	w1_d623e4262
die	w3_d623e4265
wegen	w5_d623e4268
einen	w7_d623e4271
nahen	w9_d623e4274
Krieg	w11_d623e4277
zwischen	w13_d623e4281
Spanien	w1_d623e4286
und	w3_d623e4289
England	w5_d623e4292
nöhtige	w7_d623e4295
Verhaltungs	w9_d623e4298
befehle	w1_d623e4303
zu	w3_d623e4306
überbringen.	w5_d623e4309
Man	w7_d623e4312
stehet	w9_d623e4315
hier	w11_d623e4318
eine	w1_d623e4324
richtige	w3_d623e4327
Verzeichnuß	w5_d623e4330
der	w7_d623e4333
Spanischen	w9_d623e4336
See=macht	w1_d623e4341
in	w3_d623e4344
dem	w5_d623e4347
1759.	w7_d623e4350
und	w9_d623e4353
60.	w11_d623e4356
Jahr,	w13_d623e4360
deren	w1_d623e4365
zufolg	w3_d623e4368
bestunde	w5_d623e4371
dieselbe	w7_d623e4374
dazumalen	w9_d623e4377
in	w11_d623e4380
57.	w1_d623e4385
Schiffen	w3_d623e4388
von	w5_d623e4391
der	w7_d623e4394
Linien,	w9_d623e4397
nämlich	w11_d623e4400
1.	w13_d623e4404
von	w1_d623e4410
86.	w3_d623e4413
Canonen,	w5_d623e4416
1.	w7_d623e4419
von	w9_d623e4422
84.	w11_d623e4425
2.	w13_d623e4429
von	w15_d623e4432
80.	w17_d623e4435
1.	w1_d623e4440
von	w3_d623e4443
76.	w5_d623e4446
1.	w7_d623e4449
von	w9_d623e4452
74.	w11_d623e4455
7.	w13_d623e4459
von	w15_d623e4462
70.	w17_d623e4465
29.	w19_d623e4468
von	w21_d623e4471
68.	w1_d623e4476
1.	w3_d623e4479
von	w5_d623e4482
64.	w7_d623e4485
1.	w9_d623e4488
von	w11_d623e4491
62.	w13_d623e4495
8.	w15_d623e4498
von	w17_d623e4501
60.	w19_d623e4504
4.	w1_d623e4509
von	w3_d623e4512
58.	w5_d623e4515
und	w7_d623e4518
1.	w9_d623e4521
von	w11_d623e4524
50.	w13_d623e4528
Canonen,	w15_d623e4531
über	w1_d623e4537
dies	w3_d623e4540
35.	w5_d623e4543
Fregatten,	w7_d623e4546
Corvetten	w9_d623e4549
rc.	w11_d623e4552
als	w13_d623e4556
nämlich	w1_d623e4561
3.	w3_d623e4564
von	w5_d623e4567
30.	w7_d623e4570
Canonen,	w9_d623e4573
7.	w11_d623e4576
von	w13_d623e4580
26.	w15_d623e4583
3.	w1_d623e4588
von	w3_d623e4591
24.	w5_d623e4594
8.	w7_d623e4597
von	w9_d623e4600
22.	w11_d623e4603
5.	w13_d623e4607
von	w15_d623e4610
20.	w17_d623e4613
5.	w19_d623e4616
von	w21_d623e4619
18.	w1_d623e4624
und	w3_d623e4627
4.	w5_d623e4630
von	w7_d623e4633
16.	w9_d623e4636
Canonen.	w11_d623e4639
4.	w13_d623e4643
Bom	w15_d623e4646
bardier=gallotten	w1_d623e4652
von	w3_d623e4655
16.	w5_d623e4658
und	w7_d623e4661
1.	w9_d623e4664
von	w11_d623e4667
14.	w13_d623e4671
</p>
<p id="p20_d623e4674">
Man	w1_d623e4678
wird	w3_d623e4681
in	w5_d623e4684
kurzem	w7_d623e4687
ein	w9_d623e4690
öffentliches	w11_d623e4693
Ma	w13_d623e4697
nifest	w1_d623e4702
heraus	w3_d623e4705
geben,	w5_d623e4708
so	w7_d623e4711
der	w9_d623e4714
Hof	w11_d623e4717
auch	w13_d623e4721
de	w15_d623e4724
nen	w1_d623e4729
übrigen	w3_d623e4732
verbundenen	w5_d623e4735
Mächten	w7_d623e4738
Euro	w9_d623e4741
pens	w1_d623e4747
zuzusenden	w3_d623e4750
Willens	w5_d623e4753
ist,	w7_d623e4756
um	w9_d623e4759
andurch	w11_d623e4762
jene	w1_d623e4767
Beweg=gründe	w3_d623e4770
allgemein	w5_d623e4773
bekannt	w7_d623e4776
zu	w9_d623e4779
machen,	w1_d623e4784
so	w3_d623e4787
unseren	w5_d623e4790
ersterwähnten	w7_d623e4793
Hof	w9_d623e4796
von	w11_d623e4799
den	w1_d623e4804
Grafen	w3_d623e4807
von	w5_d623e4810
Bristol	w7_d623e4813
von	w9_d623e4816
Madrid	w11_d623e4819
zurück	w13_d623e4823
zu	w1_d623e4829
beruffen	w3_d623e4832
vermocht	w5_d623e4835
hat.	w7_d623e4838
</p>
<p id="p22_d623e4841">
Seit	w1_d623e4845
dem	w3_d623e4848
letzten	w5_d623e4851
Decemb.	w7_d623e4854
des	w9_d623e4857
1760sten	w11_d623e4860
Jahrs	w1_d623e4865
bis	w3_d623e4868
den	w5_d623e4871
15.	w7_d623e4874
des	w9_d623e4877
nämlichen	w11_d623e4880
Monats	w13_d623e4884
im	w1_d623e4889
Jahr	w3_d623e4892
1761.	w5_d623e4895
wurden	w7_d623e4898
in	w9_d623e4901
der	w11_d623e4904
alhiesigen	w13_d623e4908
Stadt,	w1_d623e4914
derselben	w3_d623e4917
Vorstädten,	w5_d623e4920
und	w7_d623e4923
anderen	w9_d623e4926
abhangenden	w1_d623e4931
Ortschaften	w3_d623e4934
16000.	w5_d623e4937
Kinder	w7_d623e4940
geboren,	w1_d623e4945
hingegen	w3_d623e4948
aber	w5_d623e4951
eben	w7_d623e4954
diese	w9_d623e4957
Zeit	w11_d623e4960
hin	w13_d623e4964
durch	w1_d623e4969
21063.	w3_d623e4972
Menschen	w5_d623e4975
von	w7_d623e4978
dieser	w9_d623e4981
in	w11_d623e4984
jene	w13_d623e4988
Welt	w1_d623e4994
abgeforderet	w3_d623e4997
worden.	w5_d623e5000
</p>
<head id="h2_d623e5006">
Paris	w1_d623e5010
2.	w3_d623e5013
Januarii.	w5_d623e5016
</head>
<p id="p4_d623e5019">
Am	w1_d623e5023
27.	w3_d623e5026
vorigen	w5_d623e5029
Monats	w7_d623e5032
hat	w9_d623e5035
der	w11_d623e5038
König	w13_d623e5042
den	w1_d623e5047
Duc	w3_d623e5050
de	w5_d623e5053
Colgny,	w7_d623e5056
Marechal	w9_d623e5059
de	w11_d623e5062
Camp,	w13_d623e5066
den	w15_d623e5069
Marquis	w1_d623e5074
de	w3_d623e5077
Ville,	w5_d623e5080
Dragoner=obristen,	w7_d623e5083
den	w9_d623e5086
Grafen	w1_d623e5092
von	w3_d623e5095
Roure,	w5_d623e5098
Marquis	w7_d623e5101
de	w9_d623e5104
Seignelay,	w11_d623e5107
Hrn.	w1_d623e5112
von	w3_d623e5115
Nozieres	w5_d623e5118
und	w7_d623e5121
Marquis	w9_d623e5124
de	w11_d623e5127
Serent,	w13_d623e5131
alle	w1_d623e5136
4.	w3_d623e5139
Obristen	w5_d623e5142
zu	w7_d623e5145
Rittern	w9_d623e5148
von	w11_d623e5151
St.	w13_d623e5155
Ludwigs	w15_d623e5158
orden	w1_d623e5163
aufgenommen.	w3_d623e5166
Es	w5_d623e5169
erscheinen	w7_d623e5172
wie	w9_d623e5175
der	w1_d623e5181
2.	w3_d623e5184
neue	w5_d623e5187
Königliche	w7_d623e5190
Verordnungen,	w9_d623e5193
die	w11_d623e5196
eine	w1_d623e5201
regulirt	w3_d623e5204
den	w5_d623e5207
künftigen	w7_d623e5210
Urlaub	w9_d623e5213
der	w11_d623e5216
Offi	w13_d623e5220
ciers,	w1_d623e5225
von	w3_d623e5228
welchen	w5_d623e5231
jederzeit	w7_d623e5234
die	w9_d623e5237
Helfte	w11_d623e5240
bey	w13_d623e5244
denen	w1_d623e5249
Regimentern	w3_d623e5252
bleiben	w5_d623e5255
sollen.	w7_d623e5258
Dieje	w9_d623e5261
nige	w1_d623e5267
aber,	w3_d623e5270
so	w5_d623e5273
ohne	w7_d623e5276
Urlaub	w9_d623e5279
von	w11_d623e5282
ihrem	w13_d623e5286
Corps	w15_d623e5289
weggehen,	w1_d623e5294
sollen	w3_d623e5297
sogleich	w5_d623e5300
ihrer	w7_d623e5303
Besoldun	w9_d623e5306
gen	w1_d623e5311
verlustig	w3_d623e5314
werden.	w5_d623e5317
Jn	w7_d623e5320
der	w9_d623e5323
andern	w11_d623e5326
wird	w13_d623e5330
verordnet,	w1_d623e5335
daß	w3_d623e5338
künftig	w5_d623e5341
bey	w7_d623e5344
denen	w9_d623e5347
Cavallerie	w11_d623e5350
regimentern,	w1_d623e5356
so	w3_d623e5359
nicht	w5_d623e5362
bey	w7_d623e5365
ein	w9_d623e5368
oder	w11_d623e5371
der	w13_d623e5375
an	w15_d623e5378
dern	w1_d623e5383
Armee	w3_d623e5386
Dienste	w5_d623e5389
thun,	w7_d623e5392
die	w9_d623e5395
Pferde	w11_d623e5398
bis	w13_d623e5402
auf	w15_d623e5405
20.	w1_d623e5410
p.	w3_d623e5413
Compagnie,	w5_d623e5416
die	w7_d623e5419
Wacht	w9_d623e5422
und	w11_d623e5425
Quartier	w13_d623e5429
meistere	w1_d623e5434
nicht	w3_d623e5437
mitgerechnet,	w5_d623e5440
eingehen	w7_d623e5443
sollen.	w9_d623e5446
Die	w1_d623e5452
Land=stände	w3_d623e5455
von	w5_d623e5458
Lille,	w7_d623e5461
Douay	w9_d623e5464
und	w11_d623e5467
Or	w13_d623e5471
chies,	w1_d623e5476
nebst	w3_d623e5479
denen	w5_d623e5482
von	w7_d623e5485
dem	w9_d623e5488
an	w11_d623e5491
der	w13_d623e5495
See	w15_d623e5498
liegenden	w1_d623e5503
Theile	w3_d623e5506
von	w5_d623e5509
Flandern	w7_d623e5512
haben	w9_d623e5515
dem	w11_d623e5518
König	w1_d623e5523
eine	w3_d623e5526
Fregatte	w5_d623e5529
von	w7_d623e5532
50.	w9_d623e5535
Canonen	w11_d623e5538
ange	w13_d623e5542
boten.	w1_d623e5548
Gestern,	w3_d623e5551
als	w5_d623e5554
am	w7_d623e5557
Neu=jahrs=tage	w9_d623e5560
</p>
<p id="p8_d623e5565">
haben	w1_d623e5569
Se.	w3_d623e5572
Majestät	w5_d623e5575
nach	w7_d623e5578
empfangenen	w9_d623e5581
Glückwünschen	w1_d623e5586
Capitel	w3_d623e5589
des	w5_d623e5592
Heil.	w7_d623e5595
Gristor	w9_d623e5598
dens	w1_d623e5603
gehalten,	w3_d623e5606
und	w5_d623e5609
in	w7_d623e5612
demselben	w9_d623e5615
den	w11_d623e5618
Spa	w13_d623e5622
nischen	w1_d623e5628
Gesandten	w3_d623e5631
am	w5_d623e5634
hiesigen	w7_d623e5637
Hof,	w9_d623e5640
Mar	w11_d623e5643
quis	w1_d623e5648
von	w3_d623e5651
Grimaldi	w5_d623e5654
zum	w7_d623e5657
Ordens=ritter	w9_d623e5660
er	w11_d623e5663
nannt.	w1_d623e5668
Kurz	w3_d623e5671
hernach	w5_d623e5674
begaben	w7_d623e5677
sich	w9_d623e5680
Se.	w11_d623e5683
Majestät	w1_d623e5688
in	w3_d623e5691
die	w5_d623e5694
Hof=capelle,	w7_d623e5697
und	w9_d623e5700
nahmen	w11_d623e5703
währenden	w1_d623e5709
GOttes=dienstes	w3_d623e5712
den	w5_d623e5715
Staats	w7_d623e5718
minister	w1_d623e5723
der	w3_d623e5726
auswärtigen	w5_d623e5729
Angelegenheiten,	w7_d623e5732
Grafen	w1_d623e5737
von	w3_d623e5740
Choiseul,	w5_d623e5743
mit	w7_d623e5746
den	w9_d623e5749
gewöhlichen	w11_d623e5752
Ceremonien	w1_d623e5757
zum	w3_d623e5760
Ordens=ritter	w5_d623e5763
auf.	w7_d623e5766
</p>
<head id="h2_d623e5772">
Toulon	w1_d623e5776
26.	w3_d623e5779
December	w5_d623e5782
1761.	w7_d623e5785
</head>
<p id="p4_d623e5788">
Wir	w1_d623e5792
haben	w3_d623e5795
Befehl	w5_d623e5798
bekommen,	w7_d623e5801
alle	w9_d623e5804
in	w11_d623e5807
dem	w13_d623e5811
hiesigen	w1_d623e5816
Hafen	w3_d623e5819
sich	w5_d623e5822
befindende	w7_d623e5825
Schiffe	w9_d623e5828
bis	w11_d623e5831
den	w1_d623e5836
Trotzigen	w3_d623e5839
von	w5_d623e5842
50.	w7_d623e5845
Canonen	w9_d623e5848
zu	w11_d623e5851
bewaf	w13_d623e5855
nen.	w1_d623e5861
Der	w3_d623e5864
Letzt=hier	w5_d623e5867
angekommene	w7_d623e5870
Currier	w9_d623e5873
brachte	w1_d623e5878
auf	w3_d623e5881
5.	w5_d623e5884
Millionen	w7_d623e5887
Ausschreibungen	w9_d623e5890
für	w1_d623e5895
verschiedene	w3_d623e5898
benachbarte	w5_d623e5901
Provinzen	w7_d623e5904
mit	w9_d623e5907
sich,	w1_d623e5912
um	w3_d623e5915
die	w5_d623e5918
neue	w7_d623e5921
See=rüstungs=kosten,	w9_d623e5924
da	w11_d623e5927
mit	w1_d623e5933
zu	w3_d623e5936
bestreiten.	w5_d623e5939
Diese	w7_d623e5942
Rüstung	w9_d623e5945
wird	w11_d623e5948
aus	w1_d623e5953
denen	w3_d623e5956
Schiffen,	w5_d623e5959
die	w7_d623e5962
Crone	w9_d623e5965
und	w11_d623e5968
dem	w13_d623e5972
Be	w15_d623e5975
schützer	w1_d623e5980
von	w3_d623e5983
74.	w5_d623e5986
dem	w7_d623e5989
Fantasten,	w9_d623e5992
dem	w11_d623e5995
Stol	w13_d623e5999
zen,	w1_d623e6004
dem	w3_d623e6007
Löwen,	w5_d623e6010
dem	w7_d623e6013
Zufriedenen	w9_d623e6016
und	w11_d623e6019
dem	w13_d623e6023
Triton	w1_d623e6029
von	w3_d623e6032
64.	w5_d623e6035
dann	w7_d623e6038
dem	w9_d623e6041
Meer=pferd,	w11_d623e6044
und	w13_d623e6048
dem	w1_d623e6053
Schützen	w3_d623e6056
von	w5_d623e6059
50.	w7_d623e6062
Canonen,	w9_d623e6065
nebst	w11_d623e6068
3.	w13_d623e6072
noch	w1_d623e6077
anderen	w3_d623e6080
Schiffen	w5_d623e6083
von	w7_d623e6086
64.	w9_d623e6089
Canonen,	w11_d623e6092
so	w1_d623e6097
von	w3_d623e6100
Genua	w5_d623e6103
gekomnen,	w7_d623e6106
bestehen,	w9_d623e6109
und	w11_d623e6112
wann	w13_d623e6116
die	w1_d623e6122
2.	w3_d623e6125
von	w5_d623e6128
denen	w7_d623e6131
Herren	w9_d623e6134
Contrepont	w11_d623e6137
und	w13_d623e6141
Rigardi	w1_d623e6146
commandirte	w3_d623e6149
Schiffe,	w5_d623e6152
welche	w7_d623e6155
auch	w9_d623e6158
ausgerüstet	w1_d623e6163
werden,	w3_d623e6166
hieher	w5_d623e6169
kommen	w7_d623e6172
können,	w9_d623e6175
so	w1_d623e6180
werden	w3_d623e6183
wir	w5_d623e6186
ein	w7_d623e6189
Geschwader	w9_d623e6192
von	w11_d623e6195
12.	w13_d623e6199
Schiffen	w1_d623e6205
beysammen	w3_d623e6208
haben.	w5_d623e6211
</p>
<head id="h2_d623e6219">
Neapel	w1_d623e6223
1.	w3_d623e6226
Jan.	w5_d623e6229
</head>
<p id="p4_d623e6232">
Die	w1_d623e6236
Engländer	w3_d623e6239
haben	w5_d623e6242
einem	w7_d623e6245
sicheren	w9_d623e6248
hie	w11_d623e6251
sigen	w1_d623e6256
Kaufmann	w3_d623e6259
sein	w5_d623e6262
mit	w7_d623e6265
vielen	w9_d623e6268
Waaren	w11_d623e6271
bela	w13_d623e6275
denes	w1_d623e6280
und	w3_d623e6283
eben	w5_d623e6286
auf	w7_d623e6289
der	w9_d623e6292
Zurück=reise	w11_d623e6295
begrif	w13_d623e6299
fenes	w1_d623e6305
Schif	w3_d623e6308
weggenommen,	w5_d623e6311
wannenhero	w7_d623e6314
dieser	w1_d623e6319
Handelsmann	w3_d623e6322
bey	w5_d623e6325
der	w7_d623e6328
Regierung	w9_d623e6331
um	w11_d623e6334
die	w1_d623e6339
Erlaubnuß	w3_d623e6342
gebetten,	w5_d623e6345
nacher	w7_d623e6348
Londen	w9_d623e6351
rei	w11_d623e6354
sen	w1_d623e6359
zu	w3_d623e6362
dörfen,	w5_d623e6365
um	w7_d623e6368
die	w9_d623e6371
Ursache	w11_d623e6374
dieser	w13_d623e6378
Ge	w15_d623e6381
waltthätigkeit	w1_d623e6387
zu	w3_d623e6390
erfahren;	w5_d623e6393
dieser	w7_d623e6396
Zufall	w9_d623e6399
verursachte	w1_d623e6404
bey	w3_d623e6407
unserer	w5_d623e6410
Regierung	w7_d623e6413
ein	w9_d623e6416
ziem	w11_d623e6419
liches	w1_d623e6424
Nachsinnen,	w3_d623e6427
indeme	w5_d623e6430
bekannt	w7_d623e6433
ware,	w9_d623e6436
</p>
<p id="p6_d623e6439">
daß	w1_d623e6443
dieser	w3_d623e6446
Handels=mann	w5_d623e6449
beständig	w7_d623e6452
einen	w9_d623e6455
grossen	w1_d623e6460
Brief=wechsel,	w3_d623e6463
und	w5_d623e6466
starke	w7_d623e6469
Handlung	w9_d623e6472
mit	w1_d623e6477
denen	w3_d623e6480
Engländern	w5_d623e6483
gepflogen.	w7_d623e6486
Unser	w9_d623e6489
Hof	w1_d623e6495
hat	w3_d623e6498
in	w5_d623e6501
die	w7_d623e6504
Landschaften	w9_d623e6507
des	w11_d623e6510
Fürsten	w13_d623e6514
von	w1_d623e6519
Alvito	w3_d623e6522
etwelche	w5_d623e6525
Jngenieurs	w7_d623e6528
abgeschi	w9_d623e6531
cket,	w1_d623e6536
um	w3_d623e6539
den	w5_d623e6542
daselbsten	w7_d623e6545
sich	w9_d623e6548
ereigneten	w11_d623e6551
