<doc id="wr_1756-09-29" attrs="word" year="1756" month="09" day="29" corpus="2">
<head id="h2_d78e3145">
Maltha	w1_d78e3149
sie	w13_d78e3467
gleichsam	w1_d78e3472
im	w3_d78e3475
Gesichte	w5_d78e3478
von	w7_d78e3481
Algier	w9_d78e3484
erobert,	w11_d78e3487
indem	w1_d78e3493
sie	w3_d78e3496
eben	w5_d78e3499
mit	w7_d78e3502
einem	w9_d78e3505
weggenommenen	w11_d78e3508
Genuesischen	w1_d78e3513
Kauffarthey=schiffe	w3_d78e3516
in	w5_d78e3519
ihr	w7_d78e3522
Raub=nest	w1_d78e3527
einlauffen	w3_d78e3530
wollen.	w5_d78e3533
Auf	w7_d78e3536
der	w9_d78e3539
einen	w11_d78e3542
hat	w1_d78e3547
man	w3_d78e3550
68.,	w5_d78e3553
und	w7_d78e3556
auf	w9_d78e3559
der	w11_d78e3562
andern	w13_d78e3566
32.	w15_d78e3569
Bar	w17_d78e3572
baren	w1_d78e3578
gefunden;	w3_d78e3581
das	w5_d78e3584
Genuesische	w7_d78e3587
Schif	w9_d78e3590
aber	w11_d78e3593
hatte	w1_d78e3598
nicht	w3_d78e3601
mehr	w5_d78e3604
als	w7_d78e3607
einen	w9_d78e3610
Genuesischen	w11_d78e3613
Steuermann,	w1_d78e3618
und	w3_d78e3621
4.	w5_d78e3624
Matrosen	w7_d78e3627
am	w9_d78e3630
Bord,	w11_d78e3633
und	w1_d78e3638
war	w3_d78e3641
sehr	w5_d78e3644
reichlich	w7_d78e3647
mit	w9_d78e3650
Getreide	w11_d78e3653
beladen.	w13_d78e3657
Die	w1_d78e3663
gefangene	w3_d78e3666
Genueser	w5_d78e3669
wurden	w7_d78e3672
sogleich	w9_d78e3675
frey	w11_d78e3678
gemacht;	w1_d78e3683
die	w3_d78e3686
Barbaren	w5_d78e3689
hingegen	w7_d78e3692
in	w9_d78e3695
Fesseln	w11_d78e3698
geleget,	w1_d78e3703
um	w3_d78e3706
durch	w5_d78e3709
ihre	w7_d78e3712
Loslassung	w9_d78e3715
in	w11_d78e3718
der	w13_d78e3722
Folge	w1_d78e3727
eben	w3_d78e3730
so	w5_d78e3733
vielen	w7_d78e3736
Christen	w9_d78e3739
ihre	w11_d78e3742
Freyheit	w13_d78e3746
zu	w1_d78e3752
verschaffen.	w3_d78e3755
</p>
<head id="h2_d78e3761">
Constantinopel	w1_d78e3765
1.	w3_d78e3768
Aug.	w5_d78e3771
</head>
<p id="p4_d78e3774">
Seit	w1_d78e3778
dem	w3_d78e3781
letztern	w5_d78e3784
grossen	w7_d78e3787
Brande	w9_d78e3790
ist	w11_d78e3793
alhier	w13_d78e3797
nichtes	w1_d78e3802
merkwürdiges	w3_d78e3805
mehr	w5_d78e3808
vorgefallen,	w7_d78e3811
als	w9_d78e3814
daß	w1_d78e3819
der	w3_d78e3822
Mufti	w5_d78e3825
abgesetzet,	w7_d78e3828
und	w9_d78e3831
nach	w11_d78e3834
Bursa	w13_d78e3838
in	w1_d78e3844
Natolien	w3_d78e3847
relegiret	w5_d78e3850
worden;	w7_d78e3853
an	w9_d78e3856
seine	w11_d78e3859
statt	w13_d78e3863
</p>
<p id="p12_d78e3947">
aber	w1_d78e3951
ist	w3_d78e3954
der	w5_d78e3957
Cadilesker	w7_d78e3960
von	w9_d78e3963
Romelia	w11_d78e3966
wieder	w13_d78e3970
gekommen.	w1_d78e3975
Die	w3_d78e3978
jetzige	w5_d78e3981
grosse	w7_d78e3984
Hitze,	w9_d78e3987
die	w11_d78e3990
wir	w13_d78e3994
haben,	w1_d78e3999
traget	w3_d78e4002
vieles	w5_d78e4005
dazu	w7_d78e4008
bey,	w9_d78e4011
daß	w11_d78e4014
die	w13_d78e4018
lei	w15_d78e4021
dige	w1_d78e4027
Seuche	w3_d78e4030
unter	w5_d78e4033
dem	w7_d78e4036
Volke	w9_d78e4039
je	w11_d78e4042
mehr	w13_d78e4046
und	w15_d78e4049
mehr	w17_d78e4052
um	w1_d78e4057
sich	w3_d78e4060
reisset.	w5_d78e4063
</p>
<head id="h2_d78e4069">
Neapel	w1_d78e4073
2.	w3_d78e4076
Sept.	w5_d78e4079
</head>
<p id="p4_d78e4082">
Der	w1_d78e4086
Groß=brittannische	w3_d78e4089
ausserordentliche	w5_d78e4092
Gesandte,	w1_d78e4097
Ritter	w3_d78e4100
Gray,	w5_d78e4103
hat	w7_d78e4106
bey	w9_d78e4109
Hofe	w11_d78e4112
wegen	w1_d78e4117
der	w3_d78e4120
Menge	w5_d78e4123
der	w7_d78e4126
Schifs=zimmer=leute,	w9_d78e4129
die	w1_d78e4135
aus	w3_d78e4138
dem	w5_d78e4141
Königreiche	w7_d78e4144
nach	w9_d78e4147
Frankreich	w11_d78e4150
ge	w13_d78e4154
hen,	w1_d78e4159
und	w3_d78e4162
deten	w5_d78e4165
Anzahl	w7_d78e4168
man	w9_d78e4171
bereits	w11_d78e4174
auf	w13_d78e4178
1800.	w1_d78e4183
schätzet,	w3_d78e4186
einige	w5_d78e4189
Vorstellungen	w7_d78e4192
gethan.	w9_d78e4195
Der	w1_d78e4200
Minister	w3_d78e4203
hat	w5_d78e4206
hierauf	w7_d78e4209
die	w9_d78e4212
Antwort	w11_d78e4215
er	w13_d78e4219
halten,	w1_d78e4225
daß	w3_d78e4228
diese	w5_d78e4231
Leute	w7_d78e4234
aus	w9_d78e4237
freyem	w11_d78e4240
Willen	w13_d78e4244
dahin	w1_d78e4249
gegangen	w3_d78e4252
wären,	w5_d78e4255
und	w7_d78e4258
daß	w9_d78e4261
es	w11_d78e4264
dem	w13_d78e4268
Hofe	w15_d78e4271
würde	w1_d78e4276
gleichgültig	w3_d78e4279
gewesen	w5_d78e4282
seyn,	w7_d78e4285
wann	w9_d78e4288
sie	w11_d78e4291
ihren	w1_d78e4296
Weg	w3_d78e4299
nach	w5_d78e4302
England	w7_d78e4305
genommen	w9_d78e4308
hätten;	w11_d78e4311
wie	w1_d78e4317
es	w3_d78e4320
dann	w5_d78e4323
auch	w7_d78e4326
noch	w9_d78e4329
allen	w11_d78e4332
denen	w13_d78e4336
frey	w15_d78e4339
stünde,	w17_d78e4342
dahin	w1_d78e4347
zu	w3_d78e4350
gehen,	w5_d78e4353
welche	w7_d78e4356
Lust	w9_d78e4359
dazu	w11_d78e4362
bezeigten.	w13_d78e4366
Denen	w1_d78e4371
Holländischen	w3_d78e4374
Schiffen	w5_d78e4377
wird	w7_d78e4380
in	w9_d78e4383
diesem	w11_d78e4386
Hafen	w1_d78e4391
mit	w3_d78e4394
vieler	w5_d78e4397
Vorzüglichkeit	w7_d78e4400
begegnet.	w9_d78e4403
Eine	w1_d78e4409
Fregatte	w3_d78e4412
von	w5_d78e4415
dieser	w7_d78e4418
Nation,	w9_d78e4421
welche	w11_d78e4424
in	w13_d78e4428
diesen	w1_d78e4433
Tagen	w3_d78e4436
beschädiget	w5_d78e4439
einlief,	w7_d78e4442
erhielte	w9_d78e4445
auf	w11_d78e4448
Befehl	w1_d78e4453
des	w3_d78e4456
Hofes	w5_d78e4459
aus	w7_d78e4462
dem	w9_d78e4465
Arsenal	w11_d78e4468
alles	w13_d78e4472
Be	w15_d78e4475
nöthigte	w1_d78e4480
zu	w3_d78e4483
ihrer	w5_d78e4486
Ausbesserung	w7_d78e4489
</p>
<head id="h2_d78e4495">
Rom	w1_d78e4499
4.	w3_d78e4502
Sept.	w5_d78e4505
</head>
<p id="p4_d78e4508">
Seine	w1_d78e4512
Päpstl.	w3_d78e4515
Heiligkeit	w5_d78e4518
haben	w7_d78e4521
die	w9_d78e4524
durch	w11_d78e4527
den	w1_d78e4532
Tod	w3_d78e4535
des	w5_d78e4538
Cardinals	w7_d78e4541
Valenti	w9_d78e4544
erledigte	w11_d78e4547
Würde	w1_d78e4552
eines	w3_d78e4555
Staats=secretarii	w5_d78e4558
dem	w7_d78e4561
Cardinal	w9_d78e4564
Archinto	w1_d78e4570
aufgetragen.	w3_d78e4573
Gestern	w5_d78e4576
hat	w7_d78e4579
sich	w9_d78e4582
der	w11_d78e4585
Malthesische	w1_d78e4590
Bottschafter	w3_d78e4593
Bailli	w5_d78e4596
Solari	w7_d78e4599
zur	w9_d78e4602
Audienz	w1_d78e4607
des	w3_d78e4610
Papstes	w5_d78e4613
begeben,	w7_d78e4616
um	w9_d78e4619
demselben	w11_d78e4622
die	w1_d78e4627
Nachricht	w3_d78e4630
mitzutheilen,	w5_d78e4633
daß	w7_d78e4636
der	w9_d78e4639
Bey	w11_d78e4642
von	w13_d78e4646
Tunis,	w1_d78e4652
nachdeme	w3_d78e4655
derselbe	w5_d78e4658
wol	w7_d78e4661
vorgesehen,	w9_d78e4664
</p>
<p id="p10_d78e4677">
daß	w1_d78e4681
er	w3_d78e4684
den	w5_d78e4687
Krieg,	w7_d78e4690
den	w9_d78e4693
die	w11_d78e4696
Algierer	w13_d78e4700
wider	w15_d78e4703
ihn	w17_d78e4706
angefangen,	w1_d78e4711
nicht	w3_d78e4714
behaupten	w5_d78e4717
könnte,	w7_d78e4720
auf	w9_d78e4723
denen	w1_d78e4728
Galeeren	w3_d78e4731
des	w5_d78e4734
Ordens,	w7_d78e4737
welche	w9_d78e4740
der	w11_d78e4743
Groß=meister,	w1_d78e4749
aus	w3_d78e4752
Erkanntlichkeit	w5_d78e4755
gegen	w7_d78e4758
diesen	w1_d78e4763
Bey	w3_d78e4766
wegen	w5_d78e4769
seiner	w7_d78e4772
ihme	w9_d78e4775
während	w11_d78e4778
letztern	w13_d78e4782
zwischen	w1_d78e4787
dem	w3_d78e4790
Orden	w5_d78e4793
und	w7_d78e4796
dem	w9_d78e4799
Neapolitanischen	w11_d78e4802
Hof	w1_d78e4807
obgewalteten	w3_d78e4810
Mißhelligkeiten	w5_d78e4813
erwiesenen	w7_d78e4816
Diensten,	w1_d78e4822
dahin	w3_d78e4825
abgeschicket,	w5_d78e4828
mit	w7_d78e4831
seiner	w9_d78e4834
Schatz=kammer	w1_d78e4839
und	w3_d78e4842
32.	w5_d78e4845
Sclaven	w7_d78e4848
zu	w9_d78e4851
Maltha	w11_d78e4854
angelanget	w1_d78e4859
seye.	w3_d78e4862
</p>
<head id="h2_d78e4869">
Londen	w1_d78e4873
10.	w3_d78e4876
Sept.	w5_d78e4879
</head>
<p id="p4_d78e4882">
Die	w1_d78e4886
Admiralität	w3_d78e4889
hat	w5_d78e4892
3.	w7_d78e4895
Kriegs=schiffen	w9_d78e4898
Ordre	w1_d78e4903
ertheilet,	w3_d78e4906
den	w5_d78e4909
Admiral	w7_d78e4912
Boscawen	w9_d78e4915
zu	w11_d78e4918
verstärcken;	w1_d78e4923
ein	w3_d78e4926
4tes	w5_d78e4929
wird	w7_d78e4932
in	w9_d78e4935
das	w11_d78e4938
Mittellän	w13_d78e4942
dische	w1_d78e4948
Meer	w3_d78e4951
gehen.	w5_d78e4954
Der	w7_d78e4957
Neptun	w9_d78e4960
von	w11_d78e4963
80.,	w13_d78e4967
der	w1_d78e4972
Königliche	w3_d78e4975
Wilhelm	w5_d78e4978
von	w7_d78e4981
100.,	w9_d78e4984
und	w11_d78e4987
der	w13_d78e4991
Dorsetshire	w1_d78e4996
von	w3_d78e4999
70.	w5_d78e5002
Canonen	w7_d78e5005
werden	w9_d78e5008
in	w11_d78e5011
aller	w13_d78e5015
Eil	w1_d78e5020
ausgerüstet.	w3_d78e5023
Als	w5_d78e5026
der	w7_d78e5029
General	w9_d78e5032
Hop	w11_d78e5035
dieser	w13_d78e5039
Tagen	w1_d78e5045
bey	w3_d78e5048
der	w5_d78e5051
Regierung	w7_d78e5054
zu	w9_d78e5057
Loslassung	w11_d78e5060
einiger	w13_d78e5064
weggenommenen	w1_d78e5069
Hollänvischen	w3_d78e5072
Schiffe	w5_d78e5075
neue	w7_d78e5078
Vorstellungen	w1_d78e5083
gethan,	w3_d78e5086
hat	w5_d78e5089
er	w7_d78e5092
folgende	w9_d78e5095
Ant	w11_d78e5098
wort	w1_d78e5103
erhalten:	w3_d78e5106
Man	w5_d78e5109
beharre	w7_d78e5112
bey	w9_d78e5115
dem	w11_d78e5118
Ent	w13_d78e5122
schluß,	w1_d78e5128
nicht	w3_d78e5131
zu	w5_d78e5134
gestatten,	w7_d78e5137
das	w9_d78e5140
Schiffe,	w11_d78e5143
von	w13_d78e5147
welcher	w1_d78e5152
Macht	w3_d78e5155
sie	w5_d78e5158
auch	w7_d78e5161
seyn	w9_d78e5164
mögen,	w11_d78e5167
Frank	w13_d78e5171
reich	w1_d78e5176
See=materialien	w3_d78e5179
zubringen,	w5_d78e5182
oder	w7_d78e5185
daß	w9_d78e5188
sie	w1_d78e5193
mit	w3_d78e5196
einem	w5_d78e5199
Französischen	w7_d78e5202
Hafen	w9_d78e5205
Handlung	w11_d78e5208
treiben;	w1_d78e5214
man	w3_d78e5217
würde	w5_d78e5220
daher	w7_d78e5223
von	w9_d78e5226
denen	w11_d78e5229
recla	w13_d78e5233
mirten	w1_d78e5238
Fahr=zeugen	w3_d78e5241
das	w5_d78e5244
Schif=zimmer=holz	w7_d78e5247
/	w9_d78e5250
die	w1_d78e5255
Masten,	w3_d78e5258
das	w5_d78e5261
Bley,	w7_d78e5264
den	w9_d78e5267
Hauf,	w11_d78e5270
rc.	w13_d78e5274
neh	w15_d78e5277
men,	w1_d78e5282
und	w3_d78e5285
denen	w5_d78e5288
Eigentümern	w7_d78e5291
den	w9_d78e5294
Wert	w11_d78e5297
davon	w1_d78e5303
bezahlen;	w3_d78e5306
diejenige	w5_d78e5309
Fahr=zeuge	w7_d78e5312
aber,	w9_d78e5315
auf	w1_d78e5320
welchen	w3_d78e5323
man	w5_d78e5326
dergleichen	w7_d78e5329
Waaren	w9_d78e5332
nicht	w11_d78e5335
finden	w1_d78e5340
würde,	w3_d78e5343
könnten	w5_d78e5346
die	w7_d78e5349
Fahrt	w9_d78e5352
an	w11_d78e5355
ihre	w13_d78e5359
Orte	w1_d78e5364
in	w3_d78e5367
aller	w5_d78e5370
Freyheit	w7_d78e5373
fortsetzen.	w9_d78e5376
Jn	w11_d78e5379
gegen	w13_d78e5383
wärtigen	w1_d78e5389
Umständen,	w3_d78e5392
da	w5_d78e5395
man	w7_d78e5398
genöhtiget	w9_d78e5401
sey,	w11_d78e5404
für	w1_d78e5409
seine	w3_d78e5412
eigene	w5_d78e5415
Vertheidigung	w7_d78e5418
und	w9_d78e5421
Sicher	w11_d78e5424
heit	w1_d78e5429
zu	w3_d78e5432
wachen,	w5_d78e5435
müsse	w7_d78e5438
man	w9_d78e5441
alle	w11_d78e5444
vormals	w13_d78e5448
dieshalb	w1_d78e5453
gemachte	w3_d78e5456
Tracaten	w5_d78e5459
bey	w7_d78e5462
Seite	w9_d78e5465
stellen;	w11_d78e5468
da	w1_d78e5474
man	w3_d78e5477
indessen	w5_d78e5480
geneigt	w7_d78e5483
wäre,	w9_d78e5486
eine	w11_d78e5489
neue	w13_d78e5493
Convention	w1_d78e5498
zu	w3_d78e5501
errichten,	w5_d78e5504
durch	w7_d78e5507
welche	w9_d78e5510
man	w11_d78e5513
festsetzen	w1_d78e5518
wolle,	w3_d78e5521
welche	w5_d78e5524
Waaren	w7_d78e5527
eigentlich	w9_d78e5530
nicht	w1_d78e5535
in	w3_d78e5538
Französische	w5_d78e5541
Häfen	w7_d78e5544
gebracht	w9_d78e5547
werden	w11_d78e5550
dörften.	w1_d78e5556
</p>
<head id="h2_d78e5562">
Bourdeaux	w1_d78e5566
21.	w3_d78e5569
Aug.	w5_d78e5572
</head>
<p id="p4_d78e5575">
Die	w1_d78e5579
am	w3_d78e5582
Donnerstage	w5_d78e5585
von	w7_d78e5588
Pons	w9_d78e5591
hier	w11_d78e5594
einge	w13_d78e5598
loffene	w1_d78e5603
Briefe	w3_d78e5606
melden	w5_d78e5609
den	w7_d78e5612
ganz	w9_d78e5615
ausserordent	w11_d78e5618
lichen	w1_d78e5623
Umstand,	w3_d78e5626
daß	w5_d78e5629
sich	w7_d78e5632
alda	w9_d78e5635
ein	w11_d78e5638
schreck	w13_d78e5642
licher	w1_d78e5648
Sturm=wind	w3_d78e5651
erhoben,	w5_d78e5654
nach	w7_d78e5657
welchem	w9_d78e5660
Hagel	w1_d78e5665
in	w3_d78e5668
der	w5_d78e5671
Grösse	w7_d78e5674
von	w9_d78e5677
Hühner=eyern	w11_d78e5680
ge	w13_d78e5684
fallen,	w1_d78e5689
und	w3_d78e5692
daß	w5_d78e5695
in	w7_d78e5698
3.	w9_d78e5701
Viertel=stunden	w11_d78e5704
hernach	w13_d78e5708
</p>
<p id="p6_d78e5711">
noch	w1_d78e5715
ein	w3_d78e5718
anderes	w5_d78e5721
Hagel=wetter	w7_d78e5724
erfolgt,	w9_d78e5727
bes	w11_d78e5730
sen	w1_d78e5735
Steine	w3_d78e5738
2.	w5_d78e5741
und	w7_d78e5744
dritthalb	w9_d78e5747
Pfund	w11_d78e5750
schwer	w13_d78e5754
gewesen,	w1_d78e5759
die	w3_d78e5762
alles	w5_d78e5765
völlig	w7_d78e5768
niedergeschmissen	w9_d78e5771
Eine	w1_d78e5777
Stunde	w3_d78e5780
von	w5_d78e5783
der	w7_d78e5786
Stadt	w9_d78e5789
hat	w11_d78e5792
man	w13_d78e5796
eine	w15_d78e5799
Feuer=kugel	w1_d78e5804
gesehen,	w3_d78e5807
die	w5_d78e5810
endlich	w7_d78e5813
auf	w9_d78e5816
die	w11_d78e5819
Erde	w13_d78e5823
niedergesuncken,	w1_d78e5828
da	w3_d78e5831
sie	w5_d78e5834
dann	w7_d78e5837
23.	w9_d78e5840
Fuß	w11_d78e5843
im	w13_d78e5847
Umfange	w1_d78e5852
gehabt.	w3_d78e5855
Es	w5_d78e5858
ist	w7_d78e5861
selbige	w9_d78e5864
bis	w11_d78e5867
vor	w13_d78e5871
das	w15_d78e5874
Thor	w1_d78e5880
des	w3_d78e5883
Hospitals	w5_d78e5886
gerollt,	w7_d78e5889
wo	w9_d78e5892
sie	w11_d78e5895
sich	w13_d78e5899
in	w15_d78e5902
einen	w1_d78e5907
dicken	w3_d78e5910
und	w5_d78e5913
schwefelichten	w7_d78e5916
Dampf	w9_d78e5919
zer	w11_d78e5922
theilet.	w1_d78e5927
Es	w3_d78e5930
hat	w5_d78e5933
diese	w7_d78e5936
Kugel	w9_d78e5939
im	w11_d78e5942
Rollen	w13_d78e5946
alles	w15_d78e5949
zermalmet,	w1_d78e5954
was	w3_d78e5957
ihr	w5_d78e5960
vorgekommen,	w7_d78e5963
und	w9_d78e5966
die	w11_d78e5969
Bäume	w1_d78e5975
Haus=hoch	w3_d78e5978
in	w5_d78e5981
die	w7_d78e5984
Höhe	w9_d78e5987
gehoben.	w11_d78e5990
Durch	w1_d78e5995
der	w3_d78e5998
Hagel	w5_d78e6001
ist	w7_d78e6004
am	w9_d78e6007
Weinstock	w11_d78e6010
und	w13_d78e6014
an	w15_d78e6017
Vieh	w1_d78e6022
ein	w3_d78e6025
unbeschreiblicher	w5_d78e6028
Schade	w7_d78e6031
geschehen,	w9_d78e6034
ohne	w1_d78e6039
was	w3_d78e6042
man	w5_d78e6045
an	w7_d78e6048
Dächern	w9_d78e6051
und	w11_d78e6054
Fenstern	w13_d78e6058
ge	w15_d78e6061
litten.	w1_d78e6067
Bey	w3_d78e6070
dem	w5_d78e6073
Abgang	w7_d78e6076
der	w9_d78e6079
Post	w11_d78e6082
hat	w13_d78e6086
man	w15_d78e6089
noch	w1_d78e6094
nicht	w3_d78e6097
gewust,	w5_d78e6100
ob	w7_d78e6103
auch	w9_d78e6106
Menschen	w11_d78e6109
dabey	w13_d78e6113
ums	w1_d78e6118
Leben	w3_d78e6121
gekommen.	w5_d78e6124
</p>
<head id="h2_d78e6130">
Lion	w1_d78e6134
31.	w3_d78e6137
Aug.	w5_d78e6140
</head>
<p id="p4_d78e6143">
Den	w1_d78e6147
16.	w3_d78e6150
dieses	w5_d78e6153
ist	w7_d78e6156
die	w9_d78e6159
Halbscheid	w11_d78e6162
der	w13_d78e6166
Stadt	w15_d78e6169
Tulle	w1_d78e6174
in	w3_d78e6177
Limosin	w5_d78e6180
fast	w7_d78e6183
in	w9_d78e6186
Gefahr	w11_d78e6189
gewesen,	w13_d78e6193
zu	w15_d78e6196
Grund	w1_d78e6201
zu	w3_d78e6204
gehen	w5_d78e6207
durch	w7_d78e6210
einen	w9_d78e6213
Strom,	w11_d78e6216
welcher	w13_d78e6220
die	w1_d78e6226
untere	w3_d78e6229
Stadt	w5_d78e6232
überschwemmet,	w7_d78e6235
die	w9_d78e6238
Brücken	w11_d78e6241
weggerissen,	w1_d78e6246
viele	w3_d78e6249
Häuser	w5_d78e6252
umgestürzet,	w7_d78e6255
und	w9_d78e6258
viele	w1_d78e6263
Menschen	w3_d78e6266
des	w5_d78e6269
Lebens	w7_d78e6272
verlustig	w9_d78e6275
ge	w11_d78e6278
macht.	w1_d78e6283
</p>
<head id="h2_d78e6289">
Paris	w1_d78e6293
13.	w3_d78e6296
Sept.	w5_d78e6299
</head>
<p id="p4_d78e6302">
Der	w1_d78e6306
König	w3_d78e6309
hat	w5_d78e6312
dem	w7_d78e6315
Chur=sächsischen	w9_d78e6318
Mi	w11_d78e6321
nister,	w1_d78e6326
Grafen	w3_d78e6329
von	w5_d78e6332
Vitzthum,	w7_d78e6335
offentlich	w9_d78e6338
er	w11_d78e6341
kläret,	w1_d78e6346
daß	w3_d78e6349
er	w5_d78e6352
den	w7_d78e6355
König,	w9_d78e6358
seinen	w11_d78e6361
Herrn,	w13_d78e6365
nicht	w1_d78e6371
verlassen	w3_d78e6374
werde,	w5_d78e6377
an	w7_d78e6380
dessen	w9_d78e6383
Bedräng	w11_d78e6386
nüssen	w1_d78e6391
die	w3_d78e6394
ganze	w5_d78e6397
Nation	w7_d78e6400
Theil	w9_d78e6403
nimmt,	w11_d78e6406
weil	w13_d78e6410
sie	w1_d78e6415
die	w3_d78e6418
Madame	w5_d78e6421
Dauphine,	w7_d78e6424
seine	w9_d78e6427
Tochter,	w11_d78e6430
auf	w13_d78e6434
das	w1_d78e6439
zärtlichste	w3_d78e6442
liebet.	w5_d78e6445
Man	w7_d78e6448
redet	w9_d78e6451
von	w11_d78e6454
nichts,	w13_d78e6458
als	w1_d78e6464
von	w3_d78e6467
dem	w5_d78e6470
nahen	w7_d78e6473
Marsch	w9_d78e6476
unserer	w11_d78e6479
Trupen.	w13_d78e6483
Wie	w1_d78e6488
man	w3_d78e6491
sagt,	w5_d78e6494
sind	w7_d78e6497
bereits	w9_d78e6500
die	w11_d78e6503
Befehle	w13_d78e6507
ge	w15_d78e6510
geben,	w1_d78e6515
zu	w3_d78e6518
Givet	w5_d78e6521
einen	w7_d78e6524
starken	w9_d78e6527
Zug	w11_d78e6530
Geschütz	w13_d78e6534
einzuschiffen,	w1_d78e6539
welcher	w3_d78e6542
die	w5_d78e6545
Maas	w7_d78e6548
hinab	w9_d78e6551
ge	w11_d78e6554
hen,	w1_d78e6560
und	w3_d78e6563
zu	w5_d78e6566
Maßeyck	w7_d78e6569
und	w9_d78e6572
Rüremonde	w11_d78e6575
aus	w13_d78e6579
geladen	w1_d78e6584
werden	w3_d78e6587
soll.	w5_d78e6590
Die	w7_d78e6593
Französischen	w9_d78e6596
und	w11_d78e6599
Schweitzer=garden	w1_d78e6604
haben	w3_d78e6607
Ordere,	w5_d78e6610
sich	w7_d78e6613
Marsch	w9_d78e6616
fertig	w1_d78e6621
zu	w3_d78e6624
halten;	w5_d78e6627
erstere	w7_d78e6630
werden	w9_d78e6633
nach	w11_d78e6636
Calais	w13_d78e6640
und	w1_d78e6646
Dünkirchen,	w3_d78e6649
letztere	w5_d78e6652
hingegen	w7_d78e6655
nach	w9_d78e6658
Douay	w11_d78e6661
gehen.	w1_d78e6666
Ein	w3_d78e6669
Theil	w5_d78e6672
der	w7_d78e6675
Cavallerie	w9_d78e6678
des	w11_d78e6681
König	w13_d78e6685
lichen	w1_d78e6690
Hauses	w3_d78e6693
wird	w5_d78e6696
gleichfalls	w7_d78e6699
marschieren.	w9_d78e6702
Ubermorgen	w1_d78e6707
werden	w3_d78e6710
Se.	w5_d78e6713
Majestät	w7_d78e6716
den	w9_d78e6719
Mar	w11_d78e6722
quis	w1_d78e6728
del'Hopital	w3_d78e6731
feyerlich	w5_d78e6734
zu	w7_d78e6737
Dero	w9_d78e6740
Abgesand	w11_d78e6743
ten	w1_d78e6748
am	w3_d78e6751
Rußischen	w5_d78e6754
Hofe	w7_d78e6757
erklären.	w9_d78e6760
</p>
<head id="h4_d78e6776">
St.	w1_d78e6780
Petersburg	w3_d78e6783
3.	w5_d78e6786
Sept.	w7_d78e6789
</head>
<p id="p6_d78e6792">
Der	w1_d78e6796
dirigirende	w3_d78e6799
Senat	w5_d78e6802
hat	w7_d78e6805
mittelst	w9_d78e6808
einer	w11_d78e6811
Ukase	w1_d78e6816
bekannt	w3_d78e6819
machen	w5_d78e6822
lassen,	w7_d78e6825
daß	w9_d78e6828
nachdem	w11_d78e6831
die	w1_d78e6836
Horn=vieh	w3_d78e6839
und	w5_d78e6842
Pferd=seuche	w7_d78e6845
durch	w9_d78e6848
GOt	w11_d78e6851
tes=hülfe	w1_d78e6857
wieder	w3_d78e6860
