<doc id="wr_1758-06-10" attrs="word" year="1758" month="06" day="10" corpus="2">
<head id="h2_d251e3679">
Danzig	w1_d251e3683
Berghofen	w11_d251e5888
ha	w13_d251e5892
ben	w1_d251e5897
sie	w3_d251e5900
wie	w5_d251e5903
verlanken	w7_d251e5906
will,	w9_d251e5909
den	w11_d251e5912
Leutenant	w13_d251e5916
Rei	w15_d251e5919
nert,	w1_d251e5925
von	w3_d251e5928
dem	w5_d251e5931
Gräflich	w7_d251e5934
Wilgensteinischen	w9_d251e5937
Contingent,	w1_d251e5942
welcher	w3_d251e5945
mit	w5_d251e5948
80.	w7_d251e5951
Recruten	w9_d251e5954
zur	w11_d251e5957
Reichs=armee	w1_d251e5962
abgehen	w3_d251e5965
wollen,	w5_d251e5968
gefangen	w7_d251e5971
ge	w9_d251e5974
nommen,	w1_d251e5979
und	w3_d251e5982
nach	w5_d251e5985
Marburg	w7_d251e5988
geführet.	w9_d251e5991
Von	w11_d251e5994
dem	w1_d251e6000
Hanöverischen	w3_d251e6003
Jäger	w5_d251e6006
Corps	w7_d251e6009
sollen	w9_d251e6012
800.	w11_d251e6015
Mann	w1_d251e6020
zu	w3_d251e6023
Fritzlar	w5_d251e6026
einrücken.	w7_d251e6029
Drey	w9_d251e6032
Stunden	w11_d251e6035
von	w13_d251e6039
Darmstadt	w1_d251e6044
zu	w3_d251e6047
Rheinfeld	w5_d251e6050
sind	w7_d251e6053
Französische	w9_d251e6056
Magazine	w1_d251e6061
angelegt	w3_d251e6064
</p>
<head id="h2_d251e6071">
Warschau	w1_d251e6075
19.	w3_d251e6078
May.	w5_d251e6081
</head>
<p id="p4_d251e6084">
Der	w1_d251e6088
Rußische	w3_d251e6091
General,	w5_d251e6094
Graf	w7_d251e6097
von	w9_d251e6100
Broune,	w11_d251e6103
welcher	w1_d251e6108
die	w3_d251e6111
erste	w5_d251e6114
Division	w7_d251e6117
der	w9_d251e6120
aus	w11_d251e6123
Litthauen	w13_d251e6127
kommenden	w1_d251e6132
Rußisch=kaiserl.	w3_d251e6135
Trupen	w5_d251e6138
comman	w7_d251e6141
diret,	w1_d251e6147
wird	w3_d251e6150
nun	w5_d251e6153
täglich	w7_d251e6156
hier	w9_d251e6159
erwartet.	w11_d251e6162
Von	w13_d251e6166
Petersburg	w1_d251e6171
ist	w3_d251e6174
ein	w5_d251e6177
Graf	w7_d251e6180
von	w9_d251e6183
Waronzow	w11_d251e6186
hier	w13_d251e6190
selbst	w1_d251e6195
eingetroffen;	w3_d251e6198
derselbe	w5_d251e6201
wird	w7_d251e6204
künftigen	w9_d251e6207
Dienstag	w1_d251e6212
weiter	w3_d251e6215
nacher	w5_d251e6218
Wien	w7_d251e6221
abgehen	w9_d251e6224
</p>
<head id="h2_d251e6230">
Stockholm	w1_d251e6234
20.	w3_d251e6237
May.	w5_d251e6240
</head>
<p id="p4_d251e6243">
Am	w1_d251e6247
27.	w3_d251e6250
des	w5_d251e6253
abgewichenen	w7_d251e6256
Monats	w9_d251e6259
unter	w11_d251e6262
zeichneten	w1_d251e6267
die	w3_d251e6270
Königl.	w5_d251e6273
Minister	w7_d251e6276
mit	w9_d251e6279
dem	w11_d251e6282
Rußischen	w1_d251e6287
Bevollmächtigten,	w3_d251e6290
Herrn	w5_d251e6293
Panin,	w7_d251e6296
eine	w1_d251e6302
Convention,	w3_d251e6305
durch	w5_d251e6308
welche,	w7_d251e6311
im	w9_d251e6314
Fall	w11_d251e6317
Eng	w13_d251e6321
land	w1_d251e6326
eine	w3_d251e6329
Escadre	w5_d251e6332
in	w7_d251e6335
das	w9_d251e6338
Balthische	w11_d251e6341
Meer	w13_d251e6345
en	w1_d251e6350
Schweden	w3_d251e6353
und	w5_d251e6356
Rußland	w7_d251e6359
sendete	w1_d251e6364
die	w3_d251e6367
Crons	w5_d251e6370
sich	w1_d251e6376
verbinden,	w3_d251e6379
erstere	w5_d251e6382
10	w7_d251e6385
Kriegs=schiffe	w9_d251e6388
und	w11_d251e6391
4.	w1_d251e6396
Fregatten,	w3_d251e6399
letztere	w5_d251e6402
aber	w7_d251e6405
15.	w9_d251e6408
Kriegs=schiff	w11_d251e6411
und	w1_d251e6416
4.	w3_d251e6419
Fregatten	w5_d251e6422
in	w7_d251e6425
dieser	w9_d251e6428
See	w11_d251e6431
zu	w13_d251e6435
halten.	w15_d251e6438
Weiter	w1_d251e6443
ist	w3_d251e6446
in	w5_d251e6449
dieser	w7_d251e6452
Convention	w9_d251e6455
festgesetzet,	w11_d251e6458
das	w1_d251e6464
beyde	w3_d251e6467
Escadern	w5_d251e6470
auf	w7_d251e6473
den	w9_d251e6476
ersten	w11_d251e6479
Wint	w13_d251e6483
zusammen	w1_d251e6488
stossen	w3_d251e6491
sollen,	w5_d251e6494
den	w7_d251e6497
man	w9_d251e6500
von	w11_d251e6503
der	w13_d251e6507
Engländischen	w1_d251e6512
Kriegs=schiffe	w3_d251e6515
im	w5_d251e6518
Balthischen	w7_d251e6521
Meer	w1_d251e6526
haben	w3_d251e6529
wird.	w5_d251e6532
Dieser	w7_d251e6535
Vorsichtigkeit	w9_d251e6538
un	w11_d251e6541
geachtet,	w1_d251e6547
erwartet	w3_d251e6550
man	w5_d251e6553
doch	w7_d251e6556
alhier	w9_d251e6559
den	w11_d251e6562
Rit	w13_d251e6566
ter	w1_d251e6571
Goderick	w3_d251e6574
als	w5_d251e6577
Groß=brittanischen	w7_d251e6580
ausser	w9_d251e6583
ordentlichen	w1_d251e6588
Gesandten.	w3_d251e6591
Den	w5_d251e6594
25sten	w7_d251e6597
dieses	w9_d251e6600
wird	w1_d251e6605
die	w3_d251e6608
erste	w5_d251e6611
Division	w7_d251e6614
der	w9_d251e6617
10000.	w11_d251e6620
Mann,	w13_d251e6624
womit	w1_d251e6630
unsere	w3_d251e6633
Armee	w5_d251e6636
verstärkt	w7_d251e6639
werden	w9_d251e6642
soll,	w11_d251e6645
ge	w13_d251e6649
wiß	w1_d251e6654
von	w3_d251e6657
Carlscrone	w5_d251e6660
unter	w7_d251e6663
Seegel	w9_d251e6666
gehen.	w11_d251e6669
</p>
<head id="h2_d251e6675">
Auszug	w1_d251e6679
eines	w3_d251e6682
Schreibens	w5_d251e6685
aus	w7_d251e6688
dem	w9_d251e6691
Haupt=quartier	w1_d251e6696
der	w3_d251e6699
Königl.	w5_d251e6702
Preu	w7_d251e6705
ßischen	w1_d251e6710
Armee	w3_d251e6713
in	w5_d251e6716
Schwedisch	w7_d251e6719
pommern,	w1_d251e6725
11.	w3_d251e6728
May.	w5_d251e6731
</head>
<p id="p4_d251e6734">
Von	w1_d251e6738
Berlin	w3_d251e6741
ist	w5_d251e6744
zum	w7_d251e6747
Behuf	w9_d251e6750
der	w11_d251e6753
hiesigen	w13_d251e6757
Ar	w15_d251e6760
mee,	w1_d251e6765
</p>
<p id="p8_d251e6770">
mee,	w1_d251e6774
zu	w3_d251e6777
der	w5_d251e6780
bey	w7_d251e6783
derselben	w9_d251e6786
bereits	w11_d251e6789
vorhande	w13_d251e6793
nen	w1_d251e6798
beträchtlichen	w3_d251e6801
Artillerie,	w5_d251e6804
annoch	w7_d251e6807
ein	w9_d251e6810
an	w11_d251e6813
sehnlicher	w1_d251e6818
Transport	w3_d251e6821
von	w5_d251e6824
Geschütz	w7_d251e6827
und	w9_d251e6830
Am	w11_d251e6833
munition	w1_d251e6839
bereits	w3_d251e6842
abgegangen,	w5_d251e6845
und	w7_d251e6848
die	w9_d251e6851
Bat	w11_d251e6854
taillons	w1_d251e6859
und	w3_d251e6862
Escadrons,	w5_d251e6865
so	w7_d251e6868
zu	w9_d251e6871
diesem	w11_d251e6874
Corps	w13_d251e6878
stossen	w1_d251e6883
sollen,	w3_d251e6886
seynd	w5_d251e6889
auch	w7_d251e6892
unter	w9_d251e6895
Wegs.	w11_d251e6898
Wir	w13_d251e6902
seynd	w1_d251e6907
im	w3_d251e6910
Begrif	w5_d251e6913
zu	w7_d251e6916
campiren,	w9_d251e6919
und	w11_d251e6922
man	w13_d251e6926
hoffet	w1_d251e6932
bald	w3_d251e6935
etwas	w5_d251e6938
mehrers	w7_d251e6941
melden	w9_d251e6944
zu	w11_d251e6947
können.	w13_d251e6951
</p>
<head id="h2_d251e6957">
Aus	w1_d251e6961
Pommern	w3_d251e6964
22.	w5_d251e6967
May.	w7_d251e6970
</head>
<p id="p4_d251e6973">
Man	w1_d251e6977
will	w3_d251e6980
versichern,	w5_d251e6983
daß	w7_d251e6986
die	w9_d251e6989
Schwe	w11_d251e6992
den	w1_d251e6997
sich	w3_d251e7000
nun	w5_d251e7003
aus	w7_d251e7006
Stralsund	w9_d251e7009
gezogen	w11_d251e7012
hätten	w13_d251e7016
und	w1_d251e7021
ausserhalb	w3_d251e7024
dieser	w5_d251e7027
Festung	w7_d251e7030
unter	w9_d251e7033
denen	w11_d251e7036
Ca	w13_d251e7040
nonen	w1_d251e7046
campirten.	w3_d251e7049
Sie	w5_d251e7052
lassen	w7_d251e7055
sich	w9_d251e7058
auf	w11_d251e7061
denen	w13_d251e7065
Gewässern	w1_d251e7070
bey	w3_d251e7073
Grünschwand,	w5_d251e7076
Ruden,	w7_d251e7079
und	w9_d251e7082
Swinemünde	w1_d251e7087
mit	w3_d251e7090
ihren	w5_d251e7093
Prahmen	w7_d251e7096
und	w9_d251e7099
Ga	w11_d251e7102
leeren	w1_d251e7107
öfters	w3_d251e7110
sehen.	w5_d251e7113
Einer	w7_d251e7116
dieser	w9_d251e7119
Prahmen	w11_d251e7122
ligt	w1_d251e7128
beständig,	w3_d251e7131
ohne	w5_d251e7134
etwas	w7_d251e7137
vorzunehmen,	w9_d251e7140
in	w11_d251e7143
der	w1_d251e7148
Wick	w3_d251e7151
vor	w5_d251e7154
Greifswald.	w7_d251e7157
Die	w9_d251e7160
Preußische	w11_d251e7163
Armee	w1_d251e7168
verstärket	w3_d251e7171
sich	w5_d251e7174
täglich;	w7_d251e7177
wie	w9_d251e7180
dann	w11_d251e7183
auch	w13_d251e7187
seit	w1_d251e7192
einigen	w3_d251e7195
Tagen	w5_d251e7198
etliche	w7_d251e7201
90.	w9_d251e7204
Wägen	w11_d251e7207
auf	w13_d251e7211
je	w15_d251e7214
den	w1_d251e7220
6.	w3_d251e7223
Mann	w5_d251e7226
mit	w7_d251e7229
Preußischen	w9_d251e7232
Genesenen,	w11_d251e7235
aus	w1_d251e7240
dem	w3_d251e7243
Prenzlowischen	w5_d251e7246
Lazareth	w7_d251e7249
durch	w9_d251e7252
hiesige	w11_d251e7255
Gegend	w1_d251e7260
zu	w3_d251e7263
ermeldter	w5_d251e7266
Armee	w7_d251e7269
geführet	w9_d251e7272
worden,	w11_d251e7275
welchem	w1_d251e7280
noch	w3_d251e7283
mehrere	w5_d251e7286
folgen	w7_d251e7289
sollen.	w9_d251e7292
Dem	w11_d251e7295
Vernehmen	w1_d251e7301
nach,	w3_d251e7304
ist	w5_d251e7307
in	w7_d251e7310
