<doc id="wr_1758-11-22" attrs="word" year="1758" month="11" day="22" corpus="2">
<head id="h2_d298e3001">
es	w11_d298e3547
die	w13_d298e3551
Jahrszeit	w15_d298e3554
leiden	w1_d298e3559
wird,	w3_d298e3562
agiren	w5_d298e3565
zu	w7_d298e3568
können,	w9_d298e3571
man	w11_d298e3574
müste	w13_d298e3578
dann	w1_d298e3584
Mittel	w3_d298e3587
finden,	w5_d298e3590
den	w7_d298e3593
Frieden	w9_d298e3596
wiederum	w11_d298e3599
herzustellen.	w1_d298e3604
Aus	w3_d298e3607
Brest	w5_d298e3610
hat	w7_d298e3613
man,	w9_d298e3616
daß	w11_d298e3619
am	w13_d298e3623
15.	w1_d298e3628
dieses	w3_d298e3631
Monats	w5_d298e3634
9.	w7_d298e3637
Schiffe	w9_d298e3640
von	w11_d298e3643
der	w13_d298e3647
Li	w15_d298e3650
nie	w1_d298e3655
und	w3_d298e3658
3.	w5_d298e3661
Fregatten	w7_d298e3664
nach	w9_d298e3667
Nord=america	w11_d298e3670
unter	w1_d298e3676
Seegel	w3_d298e3679
gegangen,	w5_d298e3682
und	w7_d298e3685
eine	w9_d298e3688
Menge	w11_d298e3691
Trupen	w1_d298e3696
und	w3_d298e3699
Munition	w5_d298e3702
am	w7_d298e3705
Bord	w9_d298e3708
hätten.	w11_d298e3711
Vermittelst	w1_d298e3716
dieser	w3_d298e3719
Verstärkung	w5_d298e3722
hoft	w7_d298e3725
man,	w9_d298e3728
die	w1_d298e3733
Herren	w3_d298e3736
Vaudrevil	w5_d298e3739
und	w7_d298e3742
Moncalin,	w9_d298e3745
so	w11_d298e3748
bishero	w1_d298e3754
ihre	w3_d298e3757
Sachen	w5_d298e3760
mit	w7_d298e3763
eben	w9_d298e3766
so	w11_d298e3769
vieler	w13_d298e3773
Klug	w15_d298e3776
heit	w1_d298e3781
als	w3_d298e3784
glücklichen	w5_d298e3787
Erfolg	w7_d298e3790
hinausgeführet	w9_d298e3793
haben,	w1_d298e3798
im	w3_d298e3801
Stande	w5_d298e3804
zu	w7_d298e3807
setzen,	w9_d298e3810
denen	w11_d298e3813
Eng	w13_d298e3817
ländern	w1_d298e3822
Einhalt	w3_d298e3825
zu	w5_d298e3828
thun,	w7_d298e3831
als	w9_d298e3834
die	w11_d298e3837
widrigen	w13_d298e3841
fals,	w1_d298e3847
durch	w3_d298e3850
die	w5_d298e3853
Wegnahm	w7_d298e3856
von	w9_d298e3859
Ludwigsbur	w11_d298e3862
</p>
<p id="p12_d298e3876">
vermögend	w1_d298e3880
seynd,	w3_d298e3883
weit	w5_d298e3886
in	w7_d298e3889
dortigen	w9_d298e3892
Gegen	w11_d298e3895
den	w1_d298e3900
einzudringen.	w3_d298e3903
Der	w5_d298e3906
Herr	w7_d298e3909
Cari	w9_d298e3912
Philipp	w11_d298e3915
Frankreich,	w1_d298e3920
Ritter	w3_d298e3923
des	w5_d298e3926
Königl.	w7_d298e3929
Ordens,	w9_d298e3932
und	w11_d298e3935
alter	w1_d298e3941
Mestre	w3_d298e3944
de	w5_d298e3947
Camp	w7_d298e3950
der	w9_d298e3953
Cavallerie	w11_d298e3956
rc.	w13_d298e3960
ist	w1_d298e3965
zu	w3_d298e3968
Dampierre,	w5_d298e3971
im	w7_d298e3974
64.	w9_d298e3977
Jahr	w11_d298e3980
seines	w13_d298e3984
Al	w15_d298e3987
ters,	w1_d298e3992
Todes	w3_d298e3995
verfahren.	w5_d298e3998
</p>
<head id="h2_d298e4004">
Rittberg	w1_d298e4008
7	w3_d298e4011
November.	w5_d298e4014
</head>
<p id="p4_d298e4017">
Das	w1_d298e4021
Corps	w3_d298e4024
von	w5_d298e4027
der	w7_d298e4030
Großbritannischen	w9_d298e4033
Armee	w1_d298e4038
5000.	w3_d298e4041
Mann	w5_d298e4044
stark,	w7_d298e4047
welche	w9_d298e4050
der	w11_d298e4053
Herr	w13_d298e4057
General	w1_d298e4062
von	w3_d298e4065
Wangenheim	w5_d298e4068
commandiret,	w7_d298e4071
ist	w1_d298e4077
noch	w3_d298e4080
unweit	w5_d298e4083
Rheda	w7_d298e4086
in	w9_d298e4089
seiner	w11_d298e4092
vorigen	w13_d298e4096
Stellung;	w1_d298e4101
150.	w3_d298e4104
Mann	w5_d298e4107
stehen	w7_d298e4110
theils	w9_d298e4113
in	w11_d298e4116
und	w13_d298e4120
theils	w1_d298e4125
bey	w3_d298e4128
Wiedenbruck.	w5_d298e4131
</p>
<head id="h2_d298e4137">
Hanover	w1_d298e4141
8.	w3_d298e4144
November.	w5_d298e4147
</head>
<p id="p4_d298e4150">
Es	w1_d298e4154
hat	w3_d298e4157
das	w5_d298e4160
Ansehen,	w7_d298e4163
als	w9_d298e4166
wann	w11_d298e4169
der	w13_d298e4173
Feld	w15_d298e4176
zug	w1_d298e4181
für	w3_d298e4184
diesen	w5_d298e4187
Winter	w7_d298e4190
ein	w9_d298e4193
Ende	w11_d298e4196
gewinne.	w13_d298e4200
Der	w1_d298e4205
Erb=prinz	w3_d298e4208
von	w5_d298e4211
Braunschweig	w7_d298e4214
ist	w9_d298e4217
zu	w11_d298e4220
Wahrendorf	w1_d298e4226
mit	w3_d298e4229
einem	w5_d298e4232
Corps	w7_d298e4235
geblieben,	w9_d298e4238
und	w1_d298e4243
der	w3_d298e4246
General	w5_d298e4249
von	w7_d298e4252
Wangenheim	w9_d298e4255
stehet	w11_d298e4258
mit	w1_d298e4263
4.	w3_d298e4266
Escadrons	w5_d298e4269
und	w7_d298e4272
4.	w9_d298e4275
Bataillons	w11_d298e4278
zu	w13_d298e4282
Rhe	w15_d298e4285
da,	w1_d298e4290
und	w3_d298e4293
formiret	w5_d298e4296
von	w7_d298e4299
Münster	w9_d298e4302
bis	w11_d298e4305
Lipp	w13_d298e4309
stadt	w1_d298e4315
einen	w3_d298e4318
Cordon.	w5_d298e4321
Da	w7_d298e4324
dem	w9_d298e4327
Feinde,	w11_d298e4330
un	w13_d298e4334
geachtet	w1_d298e4339
aller	w3_d298e4342
klugen	w5_d298e4345
Veranstaltungen	w7_d298e4348
des	w9_d298e4351
Durchl.	w1_d298e4356
Feld=herrn,	w3_d298e4359
nicht	w5_d298e4362
beyzukommen	w7_d298e4365
ge	w9_d298e4368
wesen,	w1_d298e4373
so	w3_d298e4376
ist	w5_d298e4379
Lippstadt	w7_d298e4382
in	w9_d298e4385
guten	w11_d298e4388
Verthei	w13_d298e4392
digungs=stand	w1_d298e4398
gesetzt,	w3_d298e4401
und	w5_d298e4404
die	w7_d298e4407
Besatzung	w9_d298e4410
noch	w1_d298e4415
mit	w3_d298e4418
2.	w5_d298e4421
Regimentern	w7_d298e4424
verstärket	w9_d298e4427
worden.	w11_d298e4430
Es	w1_d298e4435
wird	w3_d298e4438
nun	w5_d298e4441
in	w7_d298e4444
wenig	w9_d298e4447
Tagen	w11_d298e4450
sich	w13_d298e4454
äussern	w15_d298e4457
müssen,	w1_d298e4462
ob	w3_d298e4465
der	w5_d298e4468
Feind	w7_d298e4471
wieder	w9_d298e4474
über	w11_d298e4477
den	w13_d298e4481
Rhein	w15_d298e4484
gehen,	w1_d298e4490
oder	w3_d298e4493
diesseits	w5_d298e4496
im	w7_d298e4499
Pfälzischen	w9_d298e4502
seine	w11_d298e4505
Winter=quartiere	w1_d298e4510
nehmen	w3_d298e4513
werde.	w5_d298e4516
Das	w7_d298e4519
Ysenburgische	w1_d298e4524
Corps	w3_d298e4527
stehet	w5_d298e4530
noch	w7_d298e4533
bey	w9_d298e4536
Mo	w11_d298e4539
ringen.	w1_d298e4544
Jn	w3_d298e4547
Münden	w5_d298e4550
sind	w7_d298e4553
noch	w9_d298e4556
Französi	w11_d298e4559
sche	w1_d298e4565
Trupen.	w3_d298e4568
</p>
<head id="h2_d298e4574">
Aachen	w1_d298e4578
13.	w3_d298e4581
November.	w5_d298e4584
</head>
<p id="p4_d298e4587">
So	w1_d298e4591
sehr	w3_d298e4594
man	w5_d298e4597
mutmasset,	w7_d298e4600
daß	w9_d298e4603
sich	w11_d298e4606
die	w13_d298e4610
Campagne	w1_d298e4615
in	w3_d298e4618
Westphalen	w5_d298e4621
nicht	w7_d298e4624
ohne	w9_d298e4627
bluti	w11_d298e4630
gen	w1_d298e4635
Vorfällen	w3_d298e4638
endigen	w5_d298e4641
würde,	w7_d298e4644
so	w9_d298e4647
melden	w11_d298e4650
doch	w1_d298e4656
die	w3_d298e4659
neueste	w5_d298e4662
Nachrichten	w7_d298e4665
von	w9_d298e4668
dannen	w11_d298e4671
</p>
<p id="p6_d298e4674">
daß	w1_d298e4678
in	w3_d298e4681
dasigen	w5_d298e4684
Gegenden	w7_d298e4687
für	w9_d298e4690
jetzo	w11_d298e4693
eine	w13_d298e4697
all	w15_d298e4700
gemeine	w1_d298e4705
Ruhe	w3_d298e4708
herrsche.	w5_d298e4711
Die	w7_d298e4714
Französische	w9_d298e4717
von	w1_d298e4722
Albert,	w3_d298e4725
Herzog	w5_d298e4728
von	w7_d298e4731
Luynes,	w9_d298e4734
Pair	w11_d298e4737
von	w13_d298e4741
Armee	w15_d298e4744
stehet	w17_d298e4747
zwar	w19_d298e4750
noch	w21_d298e4753
bey	w23_d298e4756
Hamm,	w25_d298e4760
alleine	w27_d298e4763
man	w1_d298e4769
erwartet	w3_d298e4772
täglich,	w5_d298e4775
daß	w7_d298e4778
sie	w9_d298e4781
auseinander	w11_d298e4784
gehen	w1_d298e4789
werde.	w3_d298e4792
Die	w5_d298e4795
Prinzen	w7_d298e4798
vom	w9_d298e4801
Geblüte	w11_d298e4804
sind	w1_d298e4809
alle	w3_d298e4812
nach	w5_d298e4815
Paris	w7_d298e4818
abgereiset,	w9_d298e4821
und	w11_d298e4824
man	w13_d298e4828
sihet	w1_d298e4833
bereits	w3_d298e4836
die	w5_d298e4839
Tabelie,	w7_d298e4842
nach	w9_d298e4845
welcher	w11_d298e4848
die	w13_d298e4852
Trupen	w1_d298e4858
in	w3_d298e4861
die	w5_d298e4864
Quartiere	w7_d298e4867
verlegt	w9_d298e4870
werden	w11_d298e4873
sol	w13_d298e4877
len.	w1_d298e4882
Das	w3_d298e4885
Jnfanterie=regiment	w5_d298e4888
des	w7_d298e4891
Kö	w9_d298e4894
nigs	w1_d298e4899
ist	w3_d298e4902
hieher	w5_d298e4905
bestimmt	w7_d298e4908
</p>
<p id="p8_d298e4911">
Bey	w1_d298e4915
der	w3_d298e4918
Hanöverischen	w5_d298e4921
Armee,	w7_d298e4924
ist	w9_d298e4927
gleich	w11_d298e4930
Veränderung	w1_d298e4935
vorge	w3_d298e4938
fals	w1_d298e4943
nicht	w3_d298e4946
die	w5_d298e4949
geringste	w7_d298e4952
fallen.	w1_d298e4958
Das	w3_d298e4961
Haupt=quartier	w5_d298e4964
ist	w7_d298e4967
noch	w9_d298e4970
zu	w11_d298e4973
Münster,	w1_d298e4978
und	w3_d298e4981
die	w5_d298e4984
Armee	w7_d298e4987
campirt	w9_d298e4990
noch	w11_d298e4993
in	w13_d298e4997
der	w1_d298e5002
nämlichen	w3_d298e5005
Stellung,	w5_d298e5008
doch	w7_d298e5011
ist	w9_d298e5014
das	w11_d298e5017
Heßi	w13_d298e5021
sche	w1_d298e5026
Hospital	w3_d298e5029
nebst	w5_d298e5032
einem	w7_d298e5035
Theil	w9_d298e5038
des	w11_d298e5041
Eng	w13_d298e5045
ländischen	w1_d298e5051
nach	w3_d298e5054
Osnabrück	w5_d298e5057
transportirt	w7_d298e5060
wor	w9_d298e5063
den.	w1_d298e5068
Das	w3_d298e5071
Jmhofische	w5_d298e5074
Corps	w7_d298e5077
ist	w9_d298e5080
seit	w11_d298e5083
dem	w13_d298e5087
1.	w15_d298e5090
dieses,	w1_d298e5095
wieder	w3_d298e5098
bey	w5_d298e5101
der	w7_d298e5104
Armee,	w9_d298e5107
hingegen	w11_d298e5110
ist	w13_d298e5114
der	w1_d298e5119
Prinz	w3_d298e5122
von	w5_d298e5125
Holstein	w7_d298e5128
und	w9_d298e5131
der	w11_d298e5134
Graf	w13_d298e5138
von	w15_d298e5141
Kilmansegg	w1_d298e5147
bis	w3_d298e5150
in	w5_d298e5153
die	w7_d298e5156
Gegend	w9_d298e5159
Drenstein	w11_d298e5162
furt	w1_d298e5167
wieder	w3_d298e5170
vorgerückt.	w5_d298e5173
Das	w7_d298e5176
Scheiterische	w9_d298e5179
Corps,	w1_d298e5184
welches	w3_d298e5187
unlängst	w5_d298e5190
die	w7_d298e5193
Lippe	w9_d298e5196
paßirt,	w11_d298e5199
soll	w1_d298e5204
dem	w3_d298e5207
Vernehmen	w5_d298e5210
nach	w7_d298e5213
das	w9_d298e5216
Französi	w11_d298e5219
ische	w1_d298e5225
Magazin	w1_d298e5230
zu	w3_d298e5233
Luynen	w5_d298e5236
in	w7_d298e5239
Brand	w9_d298e5242
gesteckt,	w11_d298e5245
14.	w13_d298e5249
Pferde	w1_d298e5254
erbeutet,	w3_d298e5257
und	w5_d298e5260
die	w7_d298e5263
zum	w9_d298e5266
Magazin	w11_d298e5269
ge	w13_d298e5273
hörige	w1_d298e5278
Personen,	w3_d298e5281
als	w5_d298e5284
Gefangene	w7_d298e5287
mit	w9_d298e5290
weg	w11_d298e5293
geführt	w1_d298e5299
haben.	w3_d298e5302
Die	w5_d298e5305
Leiche	w7_d298e5308
des	w9_d298e5311
Herzogs	w11_d298e5314
von	w1_d298e5319
Marlborough,	w3_d298e5322
ist	w5_d298e5325
den	w7_d298e5328
1.	w9_d298e5331
dieses	w11_d298e5334
durch	w13_d298e5338
Bentheim	w1_d298e5343
nach	w3_d298e5346
Emden,	w5_d298e5349
unter	w7_d298e5352
Läutung	w9_d298e5355
aller	w11_d298e5358
Glocken,	w1_d298e5363
gebracht	w3_d298e5366
worden,	w5_d298e5369
und	w7_d298e5372
wird	w9_d298e5375
von	w11_d298e5378
dannen	w1_d298e5384
nach	w3_d298e5387
England	w5_d298e5390
transportirt	w7_d298e5393
werden.	w9_d298e5396
</p>
<head id="h2_d298e5403">
Fulda	w1_d298e5407
12.	w3_d298e5410
November.	w5_d298e5413
</head>
<p id="p4_d298e5416">
Zu	w1_d298e5420
Münden	w3_d298e5423
sind	w5_d298e5426
bereits	w7_d298e5429
den	w9_d298e5432
1.	w11_d298e5435
8.	w13_d298e5439
Ba	w15_d298e5442
taillons	w1_d298e5447
eingerückt,	w3_d298e5450
und	w5_d298e5453
eben	w7_d298e5456
so	w9_d298e5459
viele	w11_d298e5462
haben	w13_d298e5466
zu	w15_d298e5469
Witzenhausen	w1_d298e5474
Posto	w3_d298e5477
gefast.	w5_d298e5480
Den	w7_d298e5483
8.	w9_d298e5486
Abends	w11_d298e5489
kam	w1_d298e5495
noch	w3_d298e5498
vieles	w5_d298e5501
Geschütz,	w7_d298e5504
Munition	w9_d298e5507
und	w11_d298e5510
Ba	w13_d298e5514
gage	w1_d298e5519
von	w3_d298e5522
Cassel,	w5_d298e5525
welche	w7_d298e5528
weiter	w9_d298e5531
nach	w11_d298e5534
Fried	w13_d298e5538
berg	w1_d298e5543
gehet.	w3_d298e5546
Den	w5_d298e5549
7.	w7_d298e5552
Nachts	w9_d298e5555
muste	w11_d298e5558
die	w13_d298e5562
in	w15_d298e5565
ösische	w1_d298e5570
Caval	w3_d298e5573
Otershausen	w1_d298e5579
gelegene	w3_d298e5582
Franzö	w5_d298e5585
lerie	w1_d298e5590
schleunig	w3_d298e5593
aufbrechen.	w5_d298e5596
</p>
<p id="p10_d298e5609">
Nach	w1_d298e5613
denen	w3_d298e5616
Briefen	w5_d298e5619
aus	w7_d298e5622
Hanover	w9_d298e5625
steht	w11_d298e5628
das	w1_d298e5633
Jsenburgische	w3_d298e5636
Corps	w5_d298e5639
noch	w7_d298e5642
zu	w9_d298e5645
Moringen.	w11_d298e5648
Von	w1_d298e5653
Hammeln	w3_d298e5656
sind	w5_d298e5659
15.	w7_d298e5662
schwere	w9_d298e5665
Canonen	w11_d298e5668
nach	w1_d298e5674
Stade	w3_d298e5677
geführt	w5_d298e5680
worden.	w7_d298e5683
Von	w9_d298e5686
der	w11_d298e5689
Ha	w13_d298e5693
növerischen	w1_d298e5698
Armee	w3_d298e5701
in	w5_d298e5704
Westphalen,	w7_d298e5707
ist	w9_d298e5710
den	w11_d298e5713
6.	w1_d298e5718
dieses	w3_d298e5721
die	w5_d298e5724
Nachricht	w7_d298e5727
eingeloffen,	w9_d298e5730
daß	w11_d298e5733
sel	w13_d298e5737
bige	w1_d298e5742
nächstens	w3_d298e5745
auseinander	w5_d298e5748
gehen,	w7_d298e5751
und	w9_d298e5754
der	w11_d298e5757
Prinz	w1_d298e5763
Ferdinand	w3_d298e5766
Dero	w5_d298e5769
Haupt=quartier	w7_d298e5772
zu	w9_d298e5775
Hanover	w1_d298e5780
nehmen	w3_d298e5783
würde.	w5_d298e5786
</p>
<head id="h2_d298e5792">
Nimwegen	w1_d298e5796
11.	w3_d298e5799
November.	w5_d298e5802
</head>
<head id="h2_d298e5808">
Haag	w1_d298e5812
9.	w3_d298e5815
Nov.	w5_d298e5818
</head>
<p id="p4_d298e5821">
Die	w1_d298e5825
Herren	w3_d298e5828
Staaten	w5_d298e5831
dieser	w7_d298e5834
Provinz	w9_d298e5837
ha	w11_d298e5840
ben	w1_d298e5845
Vorgestern	w3_d298e5848
ihre	w5_d298e5851
Berahtschlagungen	w7_d298e5854
wie	w9_d298e5857
der	w1_d298e5862
vor	w3_d298e5865
die	w5_d298e5868
Hand	w7_d298e5871
genommen.	w9_d298e5874
Der	w11_d298e5877
Graf	w13_d298e5881
Affry,	w1_d298e5887
bevollmächtigter	w3_d298e5890
Minister,	w5_d298e5893
hat	w7_d298e5896
mit	w9_d298e5899
dem	w1_d298e5904
Herrn	w3_d298e5907
Baron	w5_d298e5910
von	w7_d298e5913
Borsele,	w9_d298e5916
wochent	w11_d298e5919
lichen	w1_d298e5924
Präsidenten	w3_d298e5927
in	w5_d298e5930
der	w7_d298e5933
Versammlung	w9_d298e5936
de	w11_d298e5939
ren	w1_d298e5944
General=staaten	w3_d298e5947
eine	w5_d298e5950
Conferenz	w7_d298e5953
gehabt.	w9_d298e5956
Hr.	w1_d298e5962
Hugo	w3_d298e5965
de	w5_d298e5968
Groot,	w7_d298e5971
einer	w9_d298e5974
der	w11_d298e5977
Burger	w13_d298e5981
meister	w1_d298e5986
von	w3_d298e5989
Rotterdam,	w5_d298e5992
hat	w7_d298e5995
in	w9_d298e5998
besagter	w11_d298e6001
Versammlung	w1_d298e6006
den	w3_d298e6009
Eid,	w5_d298e6012
als	w7_d298e6015
ein	w9_d298e6018
Mit=glied	w11_d298e6021
der	w1_d298e6026
Admiralität	w3_d298e6029
von	w5_d298e6032
der	w7_d298e6035
Maas,	w9_d298e6038
abgele	w11_d298e6041
get.	w1_d298e6047
Jhre	w3_d298e6050
Königl	w5_d298e6053
Hoheit,	w7_d298e6056
die	w9_d298e6059
Frau	w11_d298e6062
Gou	w13_d298e6066
vernantin,	w1_d298e6071
hat	w3_d298e6074
so	w5_d298e6077
eben	w7_d298e6080
eine	w9_d298e6083
Militairbe	w11_d298e6086
förderung	w1_d298e6091
vorgenommen,	w3_d298e6094
in	w5_d298e6097
welcher	w7_d298e6100
das	w9_d298e6103
Schottische	w1_d298e6108
Jnfanterie=regiment	w3_d298e6111
des	w5_d298e6114
ver	w7_d298e6117
storbenen	w1_d298e6123
Herrn	w3_d298e6126
von	w5_d298e6129
Halket,	w7_d298e6132
dem	w9_d298e6135
Obrist	w11_d298e6138
Gordon	w1_d298e6143
zu	w3_d298e6146
Theil	w5_d298e6149
geworden.	w7_d298e6152
Durch	w9_d298e6155
einen	w11_d298e6158
von	w1_d298e6163
der	w3_d298e6166
Alliirten	w5_d298e6169
Armee	w7_d298e6172
diesen	w9_d298e6175
Morgen	w11_d298e6178
angelangten	w1_d298e6183
Currier	w3_d298e6186
hat	w5_d298e6189
man	w7_d298e6192
vernom	w9_d298e6195
men,	w1_d298e6201
daß	w3_d298e6204
der	w5_d298e6207
Prinz	w7_d298e6210
Ferdinand	w9_d298e6213
von	w11_d298e6216
Braun	w13_d298e6220
schweig	w1_d298e6225
den	w3_d298e6228
4.	w5_d298e6231
dieses	w7_d298e6234
noch	w9_d298e6237
bey	w11_d298e6240
Münster	w13_d298e6244
gestanden,	w1_d298e6249
woselbst	w3_d298e6252
auch	w5_d298e6255
das	w7_d298e6258
Hauptquar	w9_d298e6261
tier,	w1_d298e6266
allem	w3_d298e6269
Vermuten	w5_d298e6272
nach	w7_d298e6275
bis	w9_d298e6278
zum	w11_d298e6281
Schluß	w13_d298e6285
der	w1_d298e6291
Campagne	w3_d298e6294
bleiben	w5_d298e6297
werde.	w7_d298e6300
Durch	w9_d298e6303
Brie	w11_d298e6306
fe	w1_d298e6311
von	w3_d298e6314
Londonderry	w5_d298e6317
in	w7_d298e6320
Jrrland	w9_d298e6323
hat	w11_d298e6326
man,	w13_d298e6330
daß	w1_d298e6335
sich	w3_d298e6338
das	w5_d298e6341
Engländische	w7_d298e6344
Kriegs=schif	w9_d298e6347
die	w11_d298e6350
Jsis,	w1_d298e6355
kürzlich	w3_d298e6358
mit	w5_d298e6361
dem	w7_d298e6364
Französischen	w9_d298e6367
Ar	w11_d298e6370
mateur,	w1_d298e6376
der	w3_d298e6379
Marschall	w5_d298e6382
von	w7_d298e6385
Bell=Jsle,	w9_d298e6388
herum	w1_d298e6393
geschlagen,	w3_d298e6396
dieser	w5_d298e6399
Armateur	w7_d298e6402
aber,	w9_d298e6405
nach	w1_d298e6410
einem	w3_d298e6413
2.	w5_d298e6416
stündigen	w7_d298e6419
Gefecht	w9_d298e6422
Mittel	w11_d298e6425
ge	w13_d298e6429
</p>
<p id="p6_d298e6432">
funden	w1_d298e6436
habe,	w3_d298e6439
unter	w5_d298e6442
Begünstigung	w7_d298e6445
der	w9_d298e6448
Nacht	w11_d298e6451
zu	w1_d298e6456
entkommen.	w3_d298e6459
</p>
<head id="h2_d298e6465">
Leipzig	w1_d298e6469
5.	w3_d298e6472
Nov.	w5_d298e6475
</head>
<p id="p4_d298e6478">
Der	w1_d298e6482
Raht	w3_d298e6485
solle	w5_d298e6488
auf	w7_d298e6491
Befehl	w9_d298e6494
in	w11_d298e6497
etlichen	w13_d298e6501
Tagen	w1_d298e6506
12000.	w3_d298e6509
Stücke	w5_d298e6512
Zeltern	w7_d298e6515
lieferen,	w9_d298e6518
und	w11_d298e6521
der	w1_d298e6526
General	w3_d298e6529
von	w5_d298e6532
Hausen	w7_d298e6535
hat	w9_d298e6538
von	w11_d298e6541
neuem	w13_d298e6545
10000.	w1_d298e6551
Thaler	w3_d298e6554
verlangt,	w5_d298e6557
und	w7_d298e6560
zwar	w9_d298e6563
bin	w11_d298e6566
nen	w1_d298e6571
14.	w3_d298e6574
Tägen.	w5_d298e6577
Mit	w7_d298e6580
Transportirung	w9_d298e6583
des	w11_d298e6586
Magazins	w1_d298e6591
nach	w3_d298e6594
Magdeburg	w5_d298e6597
wird	w7_d298e6600
noch	w9_d298e6603
im	w11_d298e6606
mer	w1_d298e6611
fort	w3_d298e6614
gefahren.	w5_d298e6617
Das	w7_d298e6620
Kriegsdirecto	w9_d298e6623
rium	w1_d298e6629
ist	w3_d298e6632
bis	w5_d298e6635
dato	w7_d298e6638
noch	w9_d298e6641
alhier.	w11_d298e6644
</p>
<head id="h2_d298e6650">
Lippstadt	w1_d298e6654
9.	w3_d298e6657
Nov.	w5_d298e6660
</head>
<p id="p4_d298e6663">
Vorigen	w1_d298e6667
Freytag	w3_d298e6670
