<doc id="wr_1763-02-02" attrs="word" year="1763" month="02" day="02" corpus="2">
<head id="h2_d731e3094">
und	w3_d731e3411
müssen	w5_d731e3414
die	w7_d731e3417
Fahnen	w9_d731e3420
allezeit	w11_d731e3423
zu	w13_d731e3427
Fuß	w1_d731e3433
tragen.	w3_d731e3436
</p>
<p id="p8_d731e3439">
Art	w1_d731e3443
30.	w3_d731e3446
Der	w5_d731e3449
Quatiermeister	w7_d731e3452
jeden	w9_d731e3455
Re	w11_d731e3458
giments	w1_d731e3463
bekommt	w3_d731e3466
Unterleutenants=Rang,	w5_d731e3469
</p>
<p id="p10_d731e3472">
commandirt	w1_d731e3476
besonders	w3_d731e3479
die	w5_d731e3482
Fouriers,	w7_d731e3485
und	w9_d731e3488
hat	w1_d731e3493
mit	w3_d731e3496
den	w5_d731e3499
Einquartierungen,	w7_d731e3502
Auf	w9_d731e3505
und	w11_d731e3508
Abschlagen	w1_d731e3513
des	w3_d731e3516
Lagers,	w5_d731e3519
Austheilungen,	w7_d731e3522
und	w9_d731e3525
anderen	w1_d731e3531
dergleichen	w3_d731e3534
Functionen	w5_d731e3537
zu	w7_d731e3540
thun.	w9_d731e3543
</p>
<p id="p12_d731e3547">
Art.	w1_d731e3551
31.	w3_d731e3554
Die	w5_d731e3557
Caßier	w7_d731e3560
oder	w9_d731e3563
Zahlmeister	w11_d731e3566
haben	w1_d731e3571
besonders	w3_d731e3574
mit	w5_d731e3577
der	w7_d731e3580
Verwaltung	w9_d731e3583
der	w11_d731e3586
Regimentsgelder	w1_d731e3591
zu	w3_d731e3594
thun.	w5_d731e3597
Sie	w7_d731e3600
werden	w9_d731e3603
von	w1_d731e3609
dem	w3_d731e3612
Obristen,	w5_d731e3615
Obristleutenant	w7_d731e3618
und	w9_d731e3621
Ma	w11_d731e3624
jor	w1_d731e3629
dem	w3_d731e3632
Kriegs=staatssecretario	w5_d731e3635
vorgeschla	w7_d731e3638
gen,	w1_d731e3643
der	w3_d731e3646
ihnen,	w5_d731e3649
wann	w7_d731e3652
er	w9_d731e3655
sie	w11_d731e3658
genehmigt,	w13_d731e3662
ihre	w15_d731e3665
Patenten	w1_d731e3670
ausfertigen	w3_d731e3673
lässet.	w5_d731e3676
</p>
<p id="p14_d731e3679">
Art.	w1_d731e3683
32.	w3_d731e3686
Alles	w5_d731e3689
von	w7_d731e3692
der	w9_d731e3695
Lehnung,	w11_d731e3698
Masse,	w13_d731e3702
oder	w1_d731e3707
sonst	w3_d731e3710
einer	w5_d731e3713
Einrichtung	w7_d731e3716
einge	w9_d731e3719
hende,	w11_d731e3722
dem	w13_d731e3726
Regiment	w1_d731e3731
zugehörige,	w3_d731e3734
wird	w5_d731e3737
alle	w7_d731e3740
Monate	w9_d731e3743
dem	w11_d731e3746
Caßier	w1_d731e3752
zugestellet,	w3_d731e3755
um	w5_d731e3758
in	w7_d731e3761
eine	w9_d731e3764
Küste	w11_d731e3767
ver	w13_d731e3771
wahret	w1_d731e3776
zu	w3_d731e3779
werden,	w5_d731e3782
worüber	w7_d731e3785
er	w9_d731e3788
unter	w11_d731e3791
dem	w13_d731e3795
Major	w1_d731e3800
die	w3_d731e3803
Verwaltung	w5_d731e3806
führt.	w7_d731e3809
</p>
<p id="p16_d731e3812">
Art.	w1_d731e3816
39.	w3_d731e3819
Zu	w5_d731e3822
dieser	w7_d731e3825
Küste	w9_d731e3828
gehören	w11_d731e3831
3.	w13_d731e3835
Schlösser,	w1_d731e3840
von	w3_d731e3843
deren	w5_d731e3846
Schlüsseln	w7_d731e3849
einen	w9_d731e3852
der	w11_d731e3855
</p>
<p id="p22_d731e3868">
und	w1_d731e3872
in	w3_d731e3875
seiner	w5_d731e3878
Abwesenheit	w7_d731e3881
der	w9_d731e3884
sonstige	w11_d731e3887
Com	w13_d731e3891
mandant	w1_d731e3896
des	w3_d731e3899
Regiments,	w5_d731e3902
den	w7_d731e3905
andern	w9_d731e3908
der	w11_d731e3911
Major,	w1_d731e3916
und	w3_d731e3919
den	w5_d731e3922
dritten	w7_d731e3925
der	w9_d731e3928
Caßier	w11_d731e3931
hat,	w13_d731e3935
so	w15_d731e3938
daß	w1_d731e3944
bey	w3_d731e3947
der	w5_d731e3950
Eröfnung	w7_d731e3953
allemal	w9_d731e3956
diese	w11_d731e3959
3.	w13_d731e3963
bey	w15_d731e3966
sammen	w1_d731e3971
seyn	w3_d731e3974
müssen.	w5_d731e3977
Diese	w7_d731e3980
Cassa	w9_d731e3983
wird	w11_d731e3986
mit	w1_d731e3991
den	w3_d731e3994
Fahnen	w5_d731e3997
bey	w7_d731e4000
dem	w9_d731e4003
Regimentscom	w11_d731e4006
mandanten	w1_d731e4011
niedergesetzt.	w3_d731e4014
</p>
<p id="p24_d731e4018">
Art.	w1_d731e4022
34.	w3_d731e4025
Jn	w5_d731e4028
Abwesenheit	w7_d731e4031
des	w9_d731e4034
Obristen	w11_d731e4037
kommt	w1_d731e4042
sein	w3_d731e4045
Schlüssel	w5_d731e4048
in	w7_d731e4051
die	w9_d731e4054
Hände	w11_d731e4057
des	w13_d731e4061
Obristleutenants,	w1_d731e4066
oder	w3_d731e4069
wann	w5_d731e4072
dieser	w7_d731e4075
auch	w9_d731e4078
ab	w11_d731e4081
wesend,	w1_d731e4087
in	w3_d731e4090
die	w5_d731e4093
Hände	w7_d731e4096
des	w9_d731e4099
ältesten	w11_d731e4102
gegenwär	w13_d731e4106
tigen	w1_d731e4111
Hauptmanns:	w3_d731e4114
des	w5_d731e4117
Majors	w7_d731e4120
Schlüssel	w9_d731e4123
kommt	w1_d731e4128
an	w3_d731e4131
einen	w5_d731e4134
Aidemajor,	w7_d731e4137
doch	w9_d731e4140
allemal	w11_d731e4143
so,	w1_d731e4148
daß	w3_d731e4151
die	w5_d731e4154
Küste	w7_d731e4157
ohne	w9_d731e4160
diese	w11_d731e4163
3.	w13_d731e4167
Personen	w15_d731e4170
nicht	w1_d731e4176
eröfnet	w3_d731e4179
werde.	w5_d731e4182
</p>
<head id="h2_d731e4188">
(Die	w1_d731e4192
Fortsetzung	w3_d731e4195
folget	w5_d731e4198
künftig.)	w7_d731e4201
Paris	w1_d731e4206
10.	w3_d731e4209
Jan.	w5_d731e4212
</head>
<p id="p4_d731e4215">
Aus	w1_d731e4219
verschiedenen	w3_d731e4222
Häfen	w5_d731e4225
unsers	w7_d731e4228
König	w9_d731e4231
reichs	w1_d731e4236
vernimmt	w3_d731e4239
man,	w5_d731e4242
daß	w7_d731e4245
die	w9_d731e4248
Engländer	w11_d731e4251
am	w1_d731e4256
28.	w3_d731e4259
Novemb.	w5_d731e4262
30.	w7_d731e4265
Französische	w9_d731e4268
Kauf	w11_d731e4271
fartheyschiffe,	w1_d731e4277
die	w3_d731e4280
unter	w5_d731e4283
der	w7_d731e4286
Escorte	w9_d731e4289
von	w11_d731e4292
2.	w13_d731e4296
Fregatten	w1_d731e4301
von	w3_d731e4304
St.	w5_d731e4307
Domingo	w7_d731e4310
und	w9_d731e4313
den	w11_d731e4316
be	w13_d731e4320
nachbarten	w1_d731e4325
Jnsuln	w3_d731e4328
zurück	w5_d731e4331
kamen,	w7_d731e4334
weggenom	w9_d731e4337
men	w1_d731e4342
hätten.	w3_d731e4345
Unsere	w5_d731e4348
Schiffe	w7_d731e4351
hatten	w9_d731e4354
bereits	w11_d731e4357
die	w1_d731e4363
sichere	w3_d731e4366
Nachricht	w5_d731e4369
von	w7_d731e4372
dem	w9_d731e4375
zwischen	w11_d731e4378
Eng	w13_d731e4382
land	w1_d731e4387
und	w3_d731e4390
Frankreich	w5_d731e4393
geschlossenen	w7_d731e4396
Frieden.	w9_d731e4399
Allein	w1_d731e4404
die	w3_d731e4407
Engländer,	w5_d731e4410
ob	w7_d731e4413
ihnen	w9_d731e4416
gleich	w11_d731e4419
eben	w13_d731e4423
falls	w1_d731e4428
der	w3_d731e4431
Friedensschluß	w5_d731e4434
mit	w7_d731e4437
Frankreich	w9_d731e4440
be	w11_d731e4443
kannt	w1_d731e4449
war,	w3_d731e4452
wollten	w5_d731e4455
die	w7_d731e4458
gute	w9_d731e4461
Gelegenheit	w11_d731e4464
zu	w13_d731e4468
einer	w1_d731e4473
so	w3_d731e4476
ansehnlichen	w5_d731e4479
Prise	w7_d731e4482
nicht	w9_d731e4485
vorbeyge	w11_d731e4488
hen	w1_d731e4493
lassen,	w3_d731e4496
und	w5_d731e4499
machten	w7_d731e4502
sich	w9_d731e4505
folglich	w11_d731e4508
den	w13_d731e4512
noch	w1_d731e4517
nicht	w3_d731e4520
abgeloffenen	w5_d731e4523
sechsmonatlichen	w7_d731e4526
Termin	w1_d731e4532
dem	w3_d731e4535
Buchstaben	w5_d731e4538
nach	w7_d731e4541
zu	w9_d731e4544
Nutze,	w11_d731e4547
der	w13_d731e4551
in	w1_d731e4556
den	w3_d731e4559
Friedenspräliminarien	w5_d731e4562
in	w7_d731e4565
Ansehung	w9_d731e4568
der	w1_d731e4573
aufzuhebenden	w3_d731e4576
Feindseligkeiten	w5_d731e4579
zwischen	w7_d731e4582
beyden	w1_d731e4587
Mächten	w3_d731e4590
stipulirt	w5_d731e4593
ist.	w7_d731e4596
Man	w9_d731e4599
schätzt	w11_d731e4602
die	w1_d731e4608
Ladung	w3_d731e4611
dieser	w5_d731e4614
Schiffe	w7_d731e4617
auf	w9_d731e4620
1.	w11_d731e4623
Million	w13_d731e4627
Pfund	w1_d731e4632
Sterl.	w3_d731e4635
Nun	w5_d731e4638
wird	w7_d731e4641
es	w9_d731e4644
aber,	w11_d731e4647
um	w13_d731e4651
die	w15_d731e4654
Rechtmäßigkeit	w1_d731e4659
dieser	w3_d731e4662
wichtigen	w5_d731e4665
Prise	w7_d731e4668
aus	w9_d731e4671
zumachen,	w1_d731e4676
vorher	w3_d731e4679
auf	w5_d731e4682
die	w7_d731e4685
Untersuchung	w9_d731e4688
an	w11_d731e4691
kommen,	w1_d731e4697
auf	w3_d731e4700
was	w5_d731e4703
für	w7_d731e4706
einer	w9_d731e4709
Höhe,	w11_d731e4712
und	w13_d731e4716
zu	w15_d731e4719
welcher	w1_d731e4724
Zeit	w3_d731e4727
sich	w5_d731e4730
dieser	w7_d731e4733
Zufall	w9_d731e4736
ereignet	w11_d731e4739
hat.	w13_d731e4743
</p>
<head id="h2_d731e4749">
Londen	w1_d731e4753
11.	w3_d731e4756
Jan.	w5_d731e4759
</head>
<p id="p4_d731e4762">
Den	w1_d731e4766
8ten	w3_d731e4769
ward	w5_d731e4772
zu	w7_d731e4775
St.	w9_d731e4778
James	w11_d731e4781
eine	w13_d731e4785
aus	w15_d731e4788
serordentliche	w1_d731e4793
Rahtsversummlung	w3_d731e4796
gehalten,	w5_d731e4799
in	w1_d731e4804
welcher	w3_d731e4807
verschiedene,	w5_d731e4810
den	w7_d731e4813
zukünftigen	w9_d731e4816
De	w11_d731e4819
finitiv=Friedensschluß	w1_d731e4825
betreffende	w3_d731e4828
Puncten	w5_d731e4831
untersuchet	w1_d731e4836
wurden.	w3_d731e4839
Durch	w5_d731e4842
einige,	w7_d731e4845
an	w9_d731e4848
den	w11_d731e4851
Herzog	w1_d731e4856
von	w3_d731e4859
Bedford,	w5_d731e4862
dieser	w7_d731e4865
Tagen	w9_d731e4868
abge	w11_d731e4871
fertigte	w1_d731e4876
Depeschen,	w3_d731e4879
wird	w5_d731e4882
diesem	w7_d731e4885
Minister	w9_d731e4888
von	w1_d731e4894
unserem	w3_d731e4897
Hofe	w5_d731e4900
besonders	w7_d731e4903
bemerket,	w9_d731e4906
wie	w11_d731e4909
sehr	w1_d731e4914
man	w3_d731e4917
an	w5_d731e4920
Seite	w7_d731e4923
Englands	w9_d731e4926
geneigt	w11_d731e4929
sey.	w13_d731e4933
alle	w1_d731e4938
Beschwernüsse	w3_d731e4941
aus	w5_d731e4944
dem	w7_d731e4947
Wege	w9_d731e4950
zu	w11_d731e4953
räu	w13_d731e4957
men,	w1_d731e4962
die	w3_d731e4965
der	w5_d731e4968
Vollziehung	w7_d731e4971
dieses	w9_d731e4974
so	w11_d731e4977
heilsa	w13_d731e4981
men	w1_d731e4987
Geschäfts	w3_d731e4990
einige	w5_d731e4993
Hindernüß	w7_d731e4996
verursa	w9_d731e4999
chen	w1_d731e5004
könnten.	w3_d731e5007
Am	w5_d731e5010
10ten	w7_d731e5013
erhielt	w9_d731e5016
man	w11_d731e5019
am	w13_d731e5023
Hof	w1_d731e5028
neue	w3_d731e5031
Depeschen	w5_d731e5034
von	w7_d731e5037
dem	w9_d731e5040
Herzog	w11_d731e5043
von	w13_d731e5047
Bedford,	w1_d731e5052
worinnen	w3_d731e5055
dieser	w5_d731e5058
Minister,	w7_d731e5061
wie	w9_d731e5064
man	w1_d731e5070
vorgiebt,	w3_d731e5073
einberichtet,	w5_d731e5076
daß	w7_d731e5079
man	w9_d731e5082
sich	w11_d731e5085
endlich	w1_d731e5090
über	w3_d731e5093
den	w5_d731e5096
Articul	w7_d731e5099
des	w9_d731e5102
Friedens,	w11_d731e5105
der	w13_d731e5109
den	w1_d731e5114
Französischen	w3_d731e5117
Handel	w5_d731e5120
zu	w7_d731e5123
Bengal	w9_d731e5126
be	w11_d731e5129
trift,	w1_d731e5134
verstanden	w3_d731e5137
hätte,	w5_d731e5140
in	w7_d731e5143
dem	w9_d731e5146
die	w11_d731e5149
Weite	w13_d731e5153
des	w1_d731e5159
Gebietes	w3_d731e5162
der	w5_d731e5165
Stadt	w7_d731e5168
Madras	w9_d731e5171
auf	w11_d731e5174
der	w13_d731e5178
Coromandelschen	w1_d731e5183
Küste,	w3_d731e5186
wie	w5_d731e5189
auch	w7_d731e5192
einer	w9_d731e5195
je	w11_d731e5198
den	w1_d731e5203
Factorey	w3_d731e5206
oder	w5_d731e5209
Etablissement,	w7_d731e5212
so	w9_d731e5215
von	w11_d731e5218
den	w13_d731e5222
Franzosen	w1_d731e5227
auf	w3_d731e5230
der	w5_d731e5233
nämlichen	w7_d731e5236
Küste	w9_d731e5239
aufge	w11_d731e5242
richtet	w1_d731e5248
werden	w3_d731e5251
könnte,	w5_d731e5254
zum	w7_d731e5257
Vergnügen	w9_d731e5260
der	w11_d731e5263
beyden	w1_d731e5268
Höfen,	w3_d731e5271
festgesetzet	w5_d731e5274
worden	w7_d731e5277
wäre.	w9_d731e5280
Die	w1_d731e5285
nämliche	w3_d731e5288
Depeschen,	w5_d731e5291
wie	w7_d731e5294
es	w9_d731e5297
verlauten	w11_d731e5300
will,	w1_d731e5305
setzen	w3_d731e5308
hinzu,	w5_d731e5311
daß	w7_d731e5314
man	w9_d731e5317
einige,	w11_d731e5320
in	w13_d731e5324
all	w15_d731e5327
gemeinen	w1_d731e5333
Worten	w3_d731e5336
abgefassete	w5_d731e5339
Articuln,	w7_d731e5342
der	w9_d731e5345
Präliminarien	w1_d731e5350
in	w3_d731e5353
einen	w5_d731e5356
deutlichen	w7_d731e5359
und	w9_d731e5362
un	w11_d731e5365
verfänglichen	w1_d731e5370
Sinn	w3_d731e5373
zu	w5_d731e5376
bringen,	w7_d731e5379
beschäftiget	w9_d731e5382
wäre.	w1_d731e5387
</p>
<p id="p6_d731e5390">
Es	w1_d731e5394
ist	w3_d731e5397
seit	w5_d731e5400
deme	w7_d731e5403
wiederum	w9_d731e5406
verschiedene	w11_d731e5409
mal	w1_d731e5414
zu	w3_d731e5417
St.	w5_d731e5420
James	w7_d731e5423
in	w9_d731e5426
Gegenwart	w11_d731e5429
des	w13_d731e5433
Kö	w15_d731e5436
nigs,	w1_d731e5441
Staatsraht	w3_d731e5444
gehalten	w5_d731e5447
worden,	w7_d731e5450
worinn	w9_d731e5453
nicht	w1_d731e5459
nur	w3_d731e5462
allein	w5_d731e5465
die	w7_d731e5468
am	w9_d731e5471
10ten	w11_d731e5474
vom	w13_d731e5478
Herzog	w15_d731e5481
von	w1_d731e5486
Bedford,	w3_d731e5489
sondern	w5_d731e5492
auch	w7_d731e5495
heute	w9_d731e5498
aus	w11_d731e5501
dem	w13_d731e5505
deutschen	w1_d731e5510
Reich	w3_d731e5513
eingeloffene	w5_d731e5516
Depeschen	w7_d731e5519
der	w9_d731e5522
Gegenstand	w1_d731e5527
der	w3_d731e5530
Berahtschlagungen	w5_d731e5533
gewesen	w7_d731e5536
sind.	w1_d731e5542
Man	w3_d731e5545
sagt	w5_d731e5548
weiter,	w7_d731e5551
daß	w9_d731e5554
die	w11_d731e5557
Unterhand	w13_d731e5561
lung	w1_d731e5566
wegen	w3_d731e5569
des	w5_d731e5572
Definitiv=friedensschluß,	w7_d731e5575
welcher	w1_d731e5580
einiger	w3_d731e5583
Beschwernüssen	w5_d731e5586
halber	w7_d731e5589
etwa	w9_d731e5592
</p>
<p id="p12_d731e5606">
aufgehalten	w1_d731e5610
worden,	w3_d731e5613
bereits	w5_d731e5616
wiederum	w7_d731e5619
in	w9_d731e5622
guten	w1_d731e5627
Fortgang	w3_d731e5630
gesetzet	w5_d731e5633
sey.	w7_d731e5636
Was	w9_d731e5639
den	w11_d731e5642
Ar	w13_d731e5646
ticul,	w1_d731e5651
unsere	w3_d731e5654
Ostindische	w5_d731e5657
Compagnie	w7_d731e5660
betref	w9_d731e5663
fend,	w1_d731e5669
angehet,	w3_d731e5672
so	w5_d731e5675
will	w7_d731e5678
man	w9_d731e5681
wissen,	w11_d731e5684
daß	w13_d731e5688
Präliminaren	w1_d731e5693
eingeflossen	w3_d731e5696
sey.	w5_d731e5699
Der	w7_d731e5702
Ver	w9_d731e5705
stoß	w1_d731e5710
soll	w3_d731e5713
darinn	w5_d731e5716
bestehen,	w7_d731e5719
weilen	w9_d731e5722
kraft	w11_d731e5725
er	w13_d731e5729
wehnten	w1_d731e5734
Articuls	w3_d731e5737
der	w5_d731e5740
Krone	w7_d731e5743
Frankreich	w9_d731e5746
alle	w11_d731e5749
ihre	w1_d731e5755
Factoreyen	w3_d731e5758
und	w5_d731e5761
Etablissementen,	w7_d731e5764
die	w9_d731e5767
diese	w1_d731e5772
Krone	w3_d731e5775
auf	w5_d731e5778
den	w7_d731e5781
Coromandelschen	w9_d731e5784
und	w11_d731e5787
Malebarschen	w1_d731e5792
Küsten	w3_d731e5795
und	w5_d731e5798
in	w7_d731e5801
der	w9_d731e5804
Meerenge	w11_d731e5807
von	w1_d731e5812
Bengale	w3_d731e5815
besessen,	w5_d731e5818
in	w7_d731e5821
dem	w9_d731e5824
nämlichen	w11_d731e5827
Stande,	w1_d731e5833
wo	w3_d731e5836
sie	w5_d731e5839
im	w7_d731e5842
Jahr	w9_d731e5845
1749.	w11_d731e5848
waren,	w13_d731e5852
wiederum	w1_d731e5857
zugestellet	w3_d731e5860
werden	w5_d731e5863
sollen,	w7_d731e5866
so	w9_d731e5869
hätte	w11_d731e5872
dieses	w1_d731e5877
Datum	w3_d731e5880
1759.	w5_d731e5883
seyn	w7_d731e5886
sollen,	w9_d731e5889
denn	w11_d731e5892
durch	w13_d731e5896
diesen	w1_d731e5901
Verstoß	w3_d731e5904
würde	w5_d731e5907
der	w7_d731e5910
General	w9_d731e5913
Clive	w11_d731e5916
in	w13_d731e5920
dem	w1_d731e5926
Umgang	w3_d731e5929
des	w5_d731e5932
Landes,	w7_d731e5935
so	w9_d731e5938
ihm	w11_d731e5941
ein	w13_d731e5945
Na	w15_d731e5948
bad	w1_d731e5953
abgetretten,	w3_d731e5956
über	w5_d731e5959
30000.	w7_d731e5962
Pf.	w9_d731e5965
Ster	w11_d731e5968
ling	w1_d731e5973
jährlicher	w3_d731e5976
Einkünften	w5_d731e5979
verlustiget	w7_d731e5982
werden.	w9_d731e5985
</p>
<p id="p14_d731e5988">
Die	w1_d731e5992
am	w3_d731e5995
10.	w5_d731e5998
dieses	w7_d731e6001
aus	w9_d731e6004
Jrrland	w11_d731e6007
ange	w13_d731e6011
kommene	w1_d731e6016
4.	w3_d731e6019
Fahrzeuge	w5_d731e6022
brachten	w7_d731e6025
noch	w9_d731e6028
kei	w11_d731e6031
ne	w1_d731e6036
Nachricht	w3_d731e6039
mit,	w5_d731e6042
daß	w7_d731e6045
der	w9_d731e6048
Admiral	w11_d731e6051
Pocock	w13_d731e6055
irgend	w1_d731e6061
in	w3_d731e6064
einen	w5_d731e6067
Jrrländischen	w7_d731e6070
Haven	w9_d731e6073
ein	w11_d731e6076
geloffen.	w1_d731e6081
Jndessen	w3_d731e6084
hat	w5_d731e6087
doch	w7_d731e6090
ein	w9_d731e6093
mit	w11_d731e6096
einem	w13_d731e6100
Transportschiff	w1_d731e6105
von	w3_d731e6108
der	w5_d731e6111
Flotte	w7_d731e6114
besagtem	w9_d731e6117
Admirals	w1_d731e6122
zu	w3_d731e6125
Milford	w5_d731e6128
angelandeter	w7_d731e6131
Officier	w9_d731e6134
den	w1_d731e6140
Bericht	w3_d731e6143
erstattet,	w5_d731e6146
daß	w7_d731e6149
der	w9_d731e6152
Admiral	w11_d731e6155
Pocock	w1_d731e6160
am	w3_d731e6163
3.	w5_d731e6166
Nov.	w7_d731e6169
von	w9_d731e6172
Havana	w11_d731e6175
abgesee	w13_d731e6179
glet,	w1_d731e6184
er	w3_d731e6187
während	w5_d731e6190
3.	w7_d731e6193
Wochen	w9_d731e6196
eine	w11_d731e6199
glückliche	w13_d731e6203
Fahrt	w1_d731e6208
gehabt	w3_d731e6211
hätte;	w5_d731e6214
da	w7_d731e6217
er	w9_d731e6220
aber	w11_d731e6223
auf	w13_d731e6227
200.	w15_d731e6230
Meilen	w1_d731e6236
der	w3_d731e6239
Mündung	w5_d731e6242
des	w7_d731e6245
Britanischen	w9_d731e6248
Meers	w1_d731e6253
näher	w3_d731e6256
gekommen	w5_d731e6259
wäre,	w7_d731e6262
hätte	w9_d731e6265
sich	w11_d731e6268
der	w1_d731e6273
Wind	w3_d731e6276
nach	w5_d731e6279
Osten	w7_d731e6282
gekehrt,	w9_d731e6285
also,	w11_d731e6288
daß	w13_d731e6292
er	w15_d731e6295
einen	w1_d731e6300
ganzen	w3_d731e6303
Monat	w5_d731e6306
lang	w7_d731e6309
auf	w9_d731e6312
dem	w11_d731e6315
Meer	w13_d731e6319
herumgeirret,	w1_d731e6325
ohne	w3_d731e6328
Land	w5_d731e6331
erreichen	w7_d731e6334
zu	w9_d731e6337
kön	w11_d731e6340
nen.	w1_d731e6345
Das	w3_d731e6348
Königl.	w5_d731e6351
Schif	w7_d731e6354
Temple	w9_d731e6357
von	w11_d731e6360
74.	w13_d731e6364
Canonen,	w1_d731e6369
ein	w3_d731e6372
Spanisches	w5_d731e6375
Registerschif,	w7_d731e6378
und	w9_d731e6381
8.	w1_d731e6386
Transportschiffe	w3_d731e6389
wären	w5_d731e6392
zu	w7_d731e6395
Schritern	w9_d731e6398
ge	w11_d731e6401
gangen,	w1_d731e6407
2.	w3_d731e6410
andere	w5_d731e6413
Schiffe	w7_d731e6416
von	w9_d731e6419
der	w11_d731e6422
Linie	w13_d731e6426
wären	w1_d731e6431
auch	w3_d731e6434
der	w5_d731e6437
Gefahr	w7_d731e6440
des	w9_d731e6443
Untergang	w11_d731e6446
nahe,	w13_d731e6450
und	w1_d731e6455
mit	w3_d731e6458
der	w5_d731e6461
ganzen	w7_d731e6464
Flotte	w9_d731e6467
sehe	w11_d731e6470
es	w13_d731e6474
fehr	w15_d731e6477
übel	w17_d731e6480
aus,	w1_d731e6485
welche	w3_d731e6488
indessen	w5_d731e6491
ihren	w7_d731e6494
Lauf	w9_d731e6497
nach	w11_d731e6500
Jrr	w13_d731e6504
land	w1_d731e6510
gerichtet	w3_d731e6513
hätte.	w5_d731e6516
Der	w7_d731e6519
Lord	w9_d731e6522
Albemarle,	w11_d731e6525
</p>
<p id="p16_d731e6528">
und	w1_d731e6532
der	w3_d731e6535
Chef	w5_d731e6538
d'Efcadre	w7_d731e6541
Herr	w9_d731e6544
von	w11_d731e6547
Keppel,	w13_d731e6551
sind	w1_d731e6556
auf	w3_d731e6559
der	w5_d731e6562
Havana	w7_d731e6565
geblieben.	w9_d731e6568
Man	w11_d731e6571
hat	w13_d731e6575
der	w1_d731e6580
Flotte	w3_d731e6583
des	w5_d731e6586
Admirals	w7_d731e6589
Pocock,	w9_d731e6592
falls	w11_d731e6595
sel	w13_d731e6599
bige	w1_d731e6605
noch	w3_d731e6608
durch	w5_d731e6611
Ungestüme	w7_d731e6614
auf	w9_d731e6617
dem	w11_d731e6620
Meer	w13_d731e6624
herum	w1_d731e6629
getrieben	w3_d731e6632
würde,	w5_d731e6635
viele	w7_d731e6638
mit	w9_d731e6641
Lebens	w11_d731e6644
mitteln	w1_d731e6649
und	w3_d731e6652
Erfrischungen	w5_d731e6655
beladene	w7_d731e6658
Schiffe	w9_d731e6661
nachgeschickt.	w1_d731e6666
</p>
<head id="h2_d731e6672">
Niederrheinstrohm	w1_d731e6676
16.	w3_d731e6679
Jan.	w5_d731e6682
</head>
<p id="p4_d731e6685">
Die	w1_d731e6689
Schleifung	w3_d731e6692
der	w5_d731e6695
Befestigungs	w7_d731e6698
Werke	w9_d731e6701
zu	w1_d731e6706
Rees	w3_d731e6709
ist	w5_d731e6712
gestern	w7_d731e6715
durch	w9_d731e6718
das	w11_d731e6721
Springen	w13_d731e6725
aller	w1_d731e6730
angelegten	w3_d731e6733
Minen	w5_d731e6736
