<doc id="wr_1759-11-28" attrs="word" year="1759" month="11" day="28" corpus="2">
<head id="h2_d401e3413">
Düsseldorf	w1_d401e3417
Herzog	w5_d401e4288
von	w7_d401e4291
Broglie	w9_d401e4294
übernom	w11_d401e4297
men	w1_d401e4302
worden.	w3_d401e4305
Die	w5_d401e4308
Befehle	w7_d401e4311
des	w9_d401e4314
Königs	w11_d401e4317
ge	w13_d401e4321
hen	w1_d401e4327
dahin,	w3_d401e4330
so	w5_d401e4333
lang	w7_d401e4336
auf	w9_d401e4339
dem	w11_d401e4342
Felde	w13_d401e4346
stehen	w15_d401e4349
zu	w1_d401e4354
bleiben,	w3_d401e4357
bis	w5_d401e4360
man	w7_d401e4363
siehet,	w9_d401e4366
daß	w11_d401e4369
Giessen	w13_d401e4373
in	w1_d401e4378
Sicherheit	w3_d401e4381
ist,	w5_d401e4384
und	w7_d401e4387
sodann	w9_d401e4390
die	w11_d401e4393
nämliche	w13_d401e4397
Quartiere	w1_d401e4402
zu	w3_d401e4405
nehmen,	w5_d401e4408
welche	w7_d401e4411
die	w9_d401e4414
Soubisi	w11_d401e4417
sche	w1_d401e4423
Armee	w3_d401e4426
im	w5_d401e4429
vorigen	w7_d401e4432
Jahr	w9_d401e4435
genommen.	w11_d401e4438
Der	w1_d401e4443
Prinz	w3_d401e4446
von	w5_d401e4449
Conde	w7_d401e4452
hat	w9_d401e4455
gestern	w11_d401e4458
mit	w13_d401e4462
12000.	w15_d401e4465
Mann	w1_d401e4470
eine	w3_d401e4473
General=fouragirung	w5_d401e4476
vorge	w7_d401e4479
nommen,	w1_d401e4484
und	w3_d401e4487
es	w5_d401e4490
wird	w7_d401e4493
dieselbe	w9_d401e4496
5.	w11_d401e4499
Täge	w13_d401e4503
lang	w1_d401e4509
an	w3_d401e4512
denen	w5_d401e4515
Orten	w7_d401e4518
dauern,	w9_d401e4521
wo	w11_d401e4524
man	w13_d401e4528
ver	w15_d401e4531
mütet,	w1_d401e4536
daß	w3_d401e4539
sich	w5_d401e4542
der	w7_d401e4545
Feind	w9_d401e4548
hin	w11_d401e4551
begeben	w13_d401e4555
möchte.	w15_d401e4558
</p>
<head id="h2_d401e4564">
Warschau	w1_d401e4568
3.	w3_d401e4571
Nov.	w5_d401e4574
</head>
<p id="p4_d401e4577">
Aus	w1_d401e4581
Curland	w3_d401e4584
hat	w5_d401e4587
man	w7_d401e4590
Nachricht,	w9_d401e4593
daß	w11_d401e4596
der	w1_d401e4601
dortige	w3_d401e4604
Land=tag	w5_d401e4607
zur	w7_d401e4610
ungemeinen	w9_d401e4613
Zufriedenheit	w1_d401e4618
des	w3_d401e4621
Herrn	w5_d401e4624
Herzogs	w7_d401e4627
und	w9_d401e4630
der	w11_d401e4633
Stände	w1_d401e4639
geendiget	w3_d401e4642
worden	w5_d401e4645
seye.	w7_d401e4648
Seine	w9_d401e4651
Königl.	w1_d401e4656
Hoheit	w3_d401e4659
haben	w5_d401e4662
hierbey	w7_d401e4665
sowol	w9_d401e4668
die	w11_d401e4671
Vorrechte	w1_d401e4676
des	w3_d401e4679
Königs	w5_d401e4682
und	w7_d401e4685
des	w9_d401e4688
gemeinen	w11_d401e4691
Wesens,	w1_d401e4696
als	w3_d401e4699
auch	w5_d401e4702
die	w7_d401e4705
Vorzüge	w9_d401e4708
und	w11_d401e4711
Frey	w13_d401e4715
heiten	w1_d401e4721
des	w3_d401e4724
Adels	w5_d401e4727
sowol,	w7_d401e4730
als	w9_d401e4733
Dero	w11_d401e4736
eigenes	w13_d401e4740
Beste,	w1_d401e4745
auf	w3_d401e4748
eine	w5_d401e4751
höchst=weise	w7_d401e4754
Art	w9_d401e4757
beobach	w11_d401e4760
ter.	w1_d401e4765
Wegen	w3_d401e4768
der	w5_d401e4771
Religion	w7_d401e4774
gab	w9_d401e4777
es	w11_d401e4780
einige	w13_d401e4784
Mißhelligkeiten,	w1_d401e4789
die	w3_d401e4792
aber	w5_d401e4795
gleich	w7_d401e4798
beygeleget	w9_d401e4801
worden.	w1_d401e4807
Den	w3_d401e4810
5.	w5_d401e4813
dieses	w7_d401e4816
werden	w9_d401e4819
Se.	w11_d401e4822
Kö	w13_d401e4826
nigl.	w1_d401e4831
Hoheit	w3_d401e4834
gehuldiget	w5_d401e4837
werden.	w7_d401e4840
</p>
<head id="h2_d401e4848">
Ollmütz	w1_d401e4852
22.	w3_d401e4855
Oct.	w5_d401e4858
</head>
<p id="p4_d401e4861">
Den	w1_d401e4865
neuesten	w3_d401e4868
Berichten	w5_d401e4871
aus	w7_d401e4874
Schlesien	w9_d401e4877
zufolge,	w1_d401e4882
ist	w3_d401e4885
das	w5_d401e4888
Fouquetische	w7_d401e4891
Corps	w9_d401e4894
zu	w11_d401e4897
Brieg	w13_d401e4901
angelangt,	w1_d401e4906
und	w3_d401e4909
hat	w5_d401e4912
sich	w7_d401e4915
von	w9_d401e4918
da	w11_d401e4921
näher	w13_d401e4925
an	w15_d401e4928
die	w1_d401e4934
Gränze	w3_d401e4937
Pohlens	w5_d401e4940
gezogen.	w7_d401e4943
Schon	w9_d401e4946
den	w11_d401e4949
7.	w1_d401e4954
dieses	w3_d401e4957
ist	w5_d401e4960
der	w7_d401e4963
König	w9_d401e4966
mit	w11_d401e4969
einer	w13_d401e4973
Bedeckung	w15_d401e4976
von	w17_d401e4979
ungefähr	w1_d401e4984
4000.	w3_d401e4987
M.	w5_d401e4990
von	w7_d401e4993
Glogau	w9_d401e4996
nach	w11_d401e4999
Sach	w13_d401e5003
sen	w1_d401e5008
aufgebrochen,	w3_d401e5011
und	w5_d401e5014
den	w7_d401e5017
12.	w9_d401e5020
dieses	w11_d401e5023
zu	w13_d401e5027
Torgau	w1_d401e5033
erwartet	w3_d401e5036
worden.	w5_d401e5039
Die	w7_d401e5042
Einwohner	w9_d401e5045
der	w1_d401e5050
unlängst	w3_d401e5053
abgebrannten	w5_d401e5056
Stadt	w7_d401e5059
Gurau,	w9_d401e5062
im	w1_d401e5067
Glogauischen	w3_d401e5070
Fürstentum,	w5_d401e5073
rühmen	w7_d401e5076
das	w9_d401e5079
großmütige	w1_d401e5084
Verfahren	w3_d401e5087
des	w5_d401e5090
K.	w7_d401e5093
K.	w9_d401e5096
Herrn	w11_d401e5099
General	w1_d401e5105
Laudons	w3_d401e5108
gegen	w5_d401e5111
sie,	w7_d401e5114
indem	w9_d401e5117
er	w11_d401e5120
ih	w13_d401e5124
nen	w1_d401e5129
nicht	w3_d401e5132
nur	w5_d401e5135
die	w7_d401e5138
bereits	w9_d401e5141
bezahlte	w11_d401e5144
Contri	w13_d401e5148
</p>
<p id="p6_d401e5151">
bution	w1_d401e5155
von	w3_d401e5158
2000.	w5_d401e5161
Thalern	w7_d401e5164
zurück	w9_d401e5167
gegeben,	w11_d401e5170
sondern	w1_d401e5175
auch	w3_d401e5178
bey	w5_d401e5181
denen	w7_d401e5184
Herren	w9_d401e5187
Officiers	w11_d401e5190
seines	w1_d401e5195
Cörps	w3_d401e5198
eine	w5_d401e5201
Collecte	w7_d401e5204
von	w9_d401e5207
7000.	w11_d401e5210
Tha	w13_d401e5214
lern	w1_d401e5220
für	w3_d401e5223
sie	w5_d401e5226
zu	w7_d401e5229
Stande	w9_d401e5232
gebracht	w11_d401e5235
hat.	w13_d401e5239
Der	w15_d401e5242
Preußische	w1_d401e5247
General=major	w3_d401e5250
von	w5_d401e5253
Schmettau,	w7_d401e5256
soll	w1_d401e5261
nach	w3_d401e5264
Millitsch	w5_d401e5267
commandirt	w7_d401e5270
worden	w9_d401e5273
seyn.	w11_d401e5276
</p>
<head id="h2_d401e5283">
Hamburg	w1_d401e5287
10.	w3_d401e5290
Nov.	w5_d401e5293
</head>
<p id="p4_d401e5296">
Die	w1_d401e5300
aus	w3_d401e5303
Vor=pommern	w5_d401e5306
eingeloffene	w7_d401e5309
Be	w9_d401e5312
richte	w1_d401e5317
melden,	w3_d401e5320
daß,	w5_d401e5323
oblman	w7_d401e5326
wol	w9_d401e5329
am	w11_d401e5332
5.	w13_d401e5336
die	w15_d401e5339
ses,	w1_d401e5344
bey	w3_d401e5347
Anclam	w5_d401e5350
ein	w7_d401e5353
Treffen	w9_d401e5356
vermutet,	w11_d401e5359
so	w1_d401e5365
sey	w3_d401e5368
es	w5_d401e5371
doch	w7_d401e5374
nur	w9_d401e5377
bey	w11_d401e5380
Scharmützeln	w13_d401e5384
ge	w15_d401e5387
blieben.	w1_d401e5392
Wie	w3_d401e5395
hinzu	w5_d401e5398
gefügt	w7_d401e5401
wird,	w9_d401e5404
haben	w11_d401e5407
die	w1_d401e5412
Schweden,	w3_d401e5415
nachdem	w5_d401e5418
sie	w7_d401e5421
in	w9_d401e5424
der	w11_d401e5427
darauf	w13_d401e5431
folgenden	w1_d401e5436
Nacht	w3_d401e5439
die	w5_d401e5442
Thöre	w7_d401e5445
verrigelt,	w9_d401e5448
die	w11_d401e5451
Stadt	w1_d401e5457
Anclam	w3_d401e5460
verlassen,	w5_d401e5463
und	w7_d401e5466
zugleich	w9_d401e5469
die	w11_d401e5472
Peene=brücke	w1_d401e5477
ruinirt,	w3_d401e5480
worauf	w5_d401e5483
des	w7_d401e5486
folgen	w9_d401e5489
den	w1_d401e5494
Tages	w3_d401e5497
einige	w5_d401e5500
Preußische	w7_d401e5503
Trupen	w9_d401e5506
ein	w11_d401e5509
gerückt.	w1_d401e5514
Der	w3_d401e5517
Preußische	w5_d401e5520
General=leute	w7_d401e5523
nant	w1_d401e5529
von	w3_d401e5532
Mantenfel,	w5_d401e5535
ist	w7_d401e5538
den	w9_d401e5541
3.	w11_d401e5544
von	w13_d401e5548
Neu	w15_d401e5551
brandenburg	w1_d401e5556
nach	w3_d401e5559
Clempenow	w5_d401e5562
und	w7_d401e5565
Demmin	w9_d401e5568
marschirt.	w1_d401e5573
Ein	w3_d401e5576
Schwedisches	w5_d401e5579
Boot	w7_d401e5582
mit	w9_d401e5585
1.	w11_d401e5588
Leutenant	w1_d401e5593
und	w3_d401e5596
6.	w5_d401e5599
Gemeinen	w7_d401e5602
ist	w9_d401e5605
im	w11_d401e5608
Haaf,	w13_d401e5612
3.	w1_d401e5618
Meilen	w3_d401e5621
von	w5_d401e5624
Stettin	w7_d401e5627
gestrandet,	w9_d401e5630
und	w11_d401e5633
ge	w13_d401e5637
dachte	w1_d401e5642
Schwedische	w3_d401e5645
Mannschaft	w5_d401e5648
ist	w7_d401e5651
zu	w9_d401e5654
Stei	w11_d401e5657
tin,	w1_d401e5662
als	w3_d401e5665
Kriegs=gefangene	w5_d401e5668
eingebracht	w7_d401e5671
worden.	w1_d401e5676
Neuern	w3_d401e5679
Berichten	w5_d401e5682
von	w7_d401e5685
9.	w9_d401e5688
dieses	w11_d401e5691
zufolge,	w1_d401e5697
ist	w3_d401e5700
das	w5_d401e5703
Haupt=quartier	w7_d401e5706
der	w9_d401e5709
Königl.	w11_d401e5712
Schwedischen	w1_d401e5717
Armee	w3_d401e5720
dermalen	w5_d401e5723
zu	w7_d401e5726
Greifs	w9_d401e5729
walde.	w1_d401e5734
Nach	w3_d401e5737
ihrem	w5_d401e5740
Jnnhalt	w7_d401e5743
hat	w9_d401e5746
der	w11_d401e5749
Herr	w13_d401e5753
General	w1_d401e5758
en	w3_d401e5761
Chef,	w5_d401e5764
Baron	w7_d401e5767
von	w9_d401e5770
Lantings	w11_d401e5773
hausen,	w1_d401e5779
nachdem	w3_d401e5782
er	w5_d401e5785
bey	w7_d401e5788
verstrichener	w9_d401e5791
Jahrs	w11_d401e5794
zeit	w1_d401e5799
die	w3_d401e5802
Cantonirungs=quartiere	w5_d401e5805
in	w7_d401e5808
Schwe	w9_d401e5811
disch=Pommern	w1_d401e5816
errichten,	w3_d401e5819
und	w5_d401e5822
die	w7_d401e5825
Posti	w9_d401e5828
rungen	w1_d401e5833
bey	w3_d401e5836
Peene	w5_d401e5839
und	w7_d401e5842
Triebeln	w9_d401e5845
besetzen	w11_d401e5848
las	w13_d401e5852
sen,	w1_d401e5858
beschlossen,	w3_d401e5861
den	w5_d401e5864
5.	w7_d401e5867
von	w9_d401e5870
Anclam	w11_d401e5873
aufzu	w13_d401e5877
brechen.	w1_d401e5882
Die	w3_d401e5885
Preussen,	w5_d401e5888
welche	w7_d401e5891
hievon	w9_d401e5894
Kundschaft	w1_d401e5899
eingezogen,	w3_d401e5902
und	w5_d401e5905
wusten,	w7_d401e5908
daß	w9_d401e5911
ein	w1_d401e5916
grosser	w3_d401e5919
Theil	w5_d401e5922
der	w7_d401e5925
Armee,	w9_d401e5928
nebst	w11_d401e5931
Artil	w13_d401e5935
lerie	w1_d401e5941
schon	w3_d401e5944
die	w5_d401e5947
Peene	w7_d401e5950
paßirt	w9_d401e5953
hatte,	w11_d401e5956
erschie	w13_d401e5960
nen	w1_d401e5965
denselben	w3_d401e5968
Tag	w5_d401e5971
Morgens,	w7_d401e5974
erstlich	w9_d401e5977
mit	w11_d401e5980
denen	w1_d401e5985
leichten	w3_d401e5988
Trupen,	w5_d401e5991
welche	w7_d401e5994
die	w9_d401e5997
Feld	w11_d401e6000
weeschen	w1_d401e6005
andeherren,	w3_d401e6008
Kernn	w5_d401e6011
n	w7_d401e6014
Cardlereit	w9_d401e6017
ud	w1_d401e6023
</p>
<p id="p8_d401e6028">
und	w1_d401e6032
Jnfanterie,	w3_d401e6035
so	w5_d401e6038
gleichfalls	w7_d401e6041
auf	w9_d401e6044
sie	w11_d401e6047
los	w13_d401e6051
gieng.	w1_d401e6056
Der	w3_d401e6059
Herr	w5_d401e6062
von	w7_d401e6065
Lantingshausen,	w9_d401e6068
der	w1_d401e6073
noch	w3_d401e6076
stark	w5_d401e6079
genug	w7_d401e6082
war,	w9_d401e6085
dem	w11_d401e6088
Feind	w13_d401e6092
Wi	w15_d401e6095
derstand	w1_d401e6101
zu	w3_d401e6104
thun,	w5_d401e6107
ließ	w7_d401e6110
seine	w9_d401e6113
Trupen	w11_d401e6116
sogleich	w13_d401e6120
aus	w1_d401e6125
dem	w3_d401e6128
Lager	w5_d401e6131
rücken,	w7_d401e6134
welches	w9_d401e6137
unberührt	w11_d401e6140
stehen	w1_d401e6145
blieb.	w3_d401e6148
Er	w5_d401e6151
stellte	w7_d401e6154
sie	w9_d401e6157
hierauf	w11_d401e6160
en	w13_d401e6164
Or	w15_d401e6167
dre	w1_d401e6172
de	w3_d401e6175
Bataille,	w5_d401e6178
avancirte	w7_d401e6181
bis	w9_d401e6184
an	w11_d401e6187
die	w13_d401e6191
zur	w15_d401e6194
Bedeckung	w1_d401e6200
des	w3_d401e6203
Lagers	w5_d401e6206
aufgeworfene	w7_d401e6209
2.	w9_d401e6212
Re	w11_d401e6215
douten,	w1_d401e6220
und	w3_d401e6223
erwartete	w5_d401e6226
2.	w7_d401e6229
Stunden,	w9_d401e6232
wie	w11_d401e6235
wol	w1_d401e6240
vergeblich,	w3_d401e6243
eine	w5_d401e6246
Attaque.	w7_d401e6249
Bey	w9_d401e6252
dem	w11_d401e6255
Ende	w1_d401e6260
derselben	w3_d401e6263
beschloß	w5_d401e6266
der	w7_d401e6269
Herr	w9_d401e6272
General	w11_d401e6275
falls	w1_d401e6281
er	w3_d401e6284
en	w1_d401e6289
Chef	w3_d401e6292
den	w5_d401e6295
Feind	w7_d401e6298
anzugreiffen,	w9_d401e6301
Stand	w1_d401e6306
hielte.	w3_d401e6309
So	w5_d401e6312
bald	w7_d401e6315
aber	w9_d401e6318
Preußischer	w11_d401e6321
Seits	w1_d401e6326
die	w3_d401e6329
Contenance	w5_d401e6332
und	w7_d401e6335
Stärke	w9_d401e6338
deren	w11_d401e6341
Trupen	w1_d401e6347
bemerkt	w3_d401e6350
wurde,	w5_d401e6353
retirirten	w7_d401e6356
sie	w9_d401e6359
sich	w11_d401e6362
nach	w1_d401e6367
dem	w3_d401e6370
Orte,	w5_d401e6373
woher	w7_d401e6376
sie	w9_d401e6379
Tags	w11_d401e6382
zuvor	w13_d401e6386
auf	w15_d401e6389
gebrochen	w1_d401e6394
waren,	w3_d401e6397
und	w5_d401e6400
wurden	w7_d401e6403
über	w9_d401e6406
eine	w11_d401e6409
halbe	w1_d401e6414
Meile	w3_d401e6417
von	w5_d401e6420
denen	w7_d401e6423
Schwedischen	w9_d401e6426
leich	w11_d401e6429
ten	w1_d401e6435
Trupen	w3_d401e6438
verfolgt.	w5_d401e6441
Nach	w7_d401e6444
der	w9_d401e6447
Aussage	w11_d401e6450
einiger	w1_d401e6455
Deserteurs,	w3_d401e6458
bestunde	w5_d401e6461
das	w7_d401e6464
Preußi	w9_d401e6467
sche	w1_d401e6472
Corps,	w3_d401e6475
welches	w5_d401e6478
sich	w7_d401e6481
vorgesetzt	w9_d401e6484
hatte,	w11_d401e6487
ein	w1_d401e6492
Treffen	w3_d401e6495
zu	w5_d401e6498
lietern,	w7_d401e6501
aus	w9_d401e6504
8.	w11_d401e6507
Bataillons	w13_d401e6511
Jnfanterie,	w1_d401e6517
3.	w3_d401e6520
Dragoner=regimentern	w5_d401e6523
und	w7_d401e6526
denen	w1_d401e6531
leichten	w3_d401e6534
Trupen.	w5_d401e6537
Nachdeme	w7_d401e6540
dieses	w9_d401e6543
porbey	w1_d401e6548
war,	w3_d401e6551
ließ	w5_d401e6554
der	w7_d401e6557
Herrr	w9_d401e6560
General	w11_d401e6563
en	w13_d401e6567
Chef	w15_d401e6570
e	w1_d401e6575
seinem	w1_d401e6581
Vorsatz	w3_d401e6584
gemäß,	w5_d401e6587
die	w7_d401e6590
Armee	w9_d401e6593
noch	w11_d401e6596
stimmte	w1_d401e6601
Quartiere	w3_d401e6604
gehen.	w5_d401e6607
</p>
<head id="h2_d401e6613">
Niederheinstrom	w1_d401e6617
30.	w3_d401e6620
Oct.	w5_d401e6623
</head>
<p id="p4_d401e6626">
Morgen	w1_d401e6630
werden	w3_d401e6633
die	w5_d401e6636
Herren	w7_d401e6639
Staaten	w9_d401e6642
von	w1_d401e6647
Holland	w3_d401e6650
ihre	w5_d401e6653
Versammlung	w7_d401e6656
wieder	w9_d401e6659
an	w11_d401e6662
heben,	w1_d401e6667
und,	w3_d401e6670
da	w5_d401e6673
man	w7_d401e6676
noch	w9_d401e6679
kein	w11_d401e6682
Mittel	w13_d401e6686
aus	w15_d401e6689
findig	w1_d401e6695
machen	w3_d401e6698
können,	w5_d401e6701
die	w7_d401e6704
mit	w9_d401e6707
Gröningen	w11_d401e6710
vorgefallene	w1_d401e6715
Zwistigkeit	w3_d401e6718
in	w5_d401e6721
Güte	w7_d401e6724
beyzule	w9_d401e6727
zi,	w1_d401e6732
so	w3_d401e6735
hat	w5_d401e6738
man	w7_d401e6741
dieses	w9_d401e6744
Geschäft	w11_d401e6747
einer	w13_d401e6751
Commißion	w1_d401e6756
übertragen,	w3_d401e6759
neben	w5_d401e6762
welcher	w7_d401e6765
die	w9_d401e6768
übrige	w1_d401e6774
fünf	w3_d401e6777
Provinzen	w5_d401e6780
sich	w7_d401e6783
in	w9_d401e6786
das	w11_d401e6789
Mittel	w13_d401e6793
schlagen,	w1_d401e6798
und	w3_d401e6801
trachten	w5_d401e6804
werden,	w7_d401e6807
zu	w9_d401e6810
Verhü	w11_d401e6813
tung	w1_d401e6818
der	w3_d401e6821
Folgen,	w5_d401e6824
die	w7_d401e6827
Sache	w9_d401e6830
zu	w11_d401e6833
beendigen.	w13_d401e6837
Der	w1_d401e6842
Spanische	w3_d401e6845
Bottschafts=secretarius	w5_d401e6848
hat	w7_d401e6851
denen	w1_d401e6857
Herren	w3_d401e6860
General=stagten	w5_d401e6863
von	w7_d401e6866
Jhrer	w9_d401e6869
Seselischen	w1_d401e6874
Meiest	w3_d401e6877
im	w5_d401e6880
Sheelben	w7_d401e6883
de	w9_d401e6886
</p>
<p id="p6_d401e6891">
händiget,	w1_d401e6895
worinn	w3_d401e6898
Höchst=dieselbe	w5_d401e6901
melden,	w7_d401e6904
daß,	w1_d401e6909
nachdeme	w3_d401e6912
Sie	w5_d401e6915
wegen	w7_d401e6918
Dero	w9_d401e6921
König	w11_d401e6924
reich	w1_d401e6929
beyder	w3_d401e6932
Sicilien	w5_d401e6935
die	w7_d401e6938
nöhtige	w9_d401e6941
Einrich	w11_d401e6944
tungen	w1_d401e6950
bewerkstelliget,	w3_d401e6953
und	w5_d401e6956
dasselbe	w7_d401e6959
Dero	w9_d401e6962
dritten	w1_d401e6967
Prinzen	w3_d401e6970
übergeben,	w5_d401e6973
Sie	w7_d401e6976
sich	w9_d401e6979
nach	w11_d401e6982
Spanien	w1_d401e6987
erheben,	w3_d401e6990
und	w5_d401e6993
von	w7_d401e6996
demselben	w9_d401e6999
König	w11_d401e7002
reich	w1_d401e7007
Besitz	w3_d401e7010
nehmen	w5_d401e7013
wolten.	w7_d401e7016
Die	w9_d401e7019
Herren	w11_d401e7022
General=staaten	w1_d401e7028
sind	w3_d401e7031
beschäftiget,	w5_d401e7034
eine	w7_d401e7037
Ant	w9_d401e7040
wort	w1_d401e7045
auf	w3_d401e7048
das	w5_d401e7051
Memorial	w7_d401e7054
des	w9_d401e7057
Generalen	w11_d401e7060
