<doc id="wr_1758-07-01" attrs="word" year="1758" month="07" day="01" corpus="2">
<head id="h2_d257e3863">
Danzig	w1_d257e3867
bey	w11_d257e4973
Nowodwor	w13_d257e4977
eingetroffene	w1_d257e4983
Corps	w3_d257e4986
de	w5_d257e4989
Reserve	w7_d257e4992
von	w9_d257e4995
30000.	w11_d257e4998
Mann	w1_d257e5003
seinen	w3_d257e5006
Marsch	w5_d257e5009
ohne	w7_d257e5012
Aufenthalt	w9_d257e5015
fort	w11_d257e5018
setzet.	w1_d257e5023
</p>
<head id="h2_d257e5029">
Cöln	w1_d257e5033
23.	w3_d257e5036
Junii.	w5_d257e5039
</head>
<p id="p4_d257e5042">
Die	w1_d257e5046
Französische	w3_d257e5049
Armee	w5_d257e5052
ist	w7_d257e5055
aufs	w9_d257e5058
neue	w11_d257e5061
in	w13_d257e5065
voller	w1_d257e5070
Bewegung.	w3_d257e5073
Sie	w5_d257e5076
brach	w7_d257e5079
den	w9_d257e5082
18.	w11_d257e5085
Mor	w13_d257e5089
gens	w1_d257e5094
von	w3_d257e5097
Neus	w5_d257e5100
auf,	w7_d257e5103
und	w9_d257e5106
bezog	w11_d257e5109
noch	w13_d257e5113
am	w15_d257e5116
sel	w17_d257e5119
bigen	w1_d257e5125
Tage	w3_d257e5128
das	w5_d257e5131
Lager	w7_d257e5134
bey	w9_d257e5137
Osteradt,	w11_d257e5140
alwe	w13_d257e5144
sich	w1_d257e5149
auch	w3_d257e5152
das	w5_d257e5155
Haupt=quartier	w7_d257e5158
des	w9_d257e5161
Herrn	w11_d257e5164
Gra	w13_d257e5168
fens	w1_d257e5173
von	w3_d257e5176
Clermont	w5_d257e5179
befindet.	w7_d257e5182
Die	w9_d257e5185
Bewe	w11_d257e5188
gungen,	w1_d257e5193
welche	w3_d257e5196
die	w5_d257e5199
Hanoverauer	w7_d257e5202
den	w9_d257e5205
14.	w11_d257e5208
und	w13_d257e5212
15.	w1_d257e5218
machten,	w3_d257e5221
und	w5_d257e5224
welche	w7_d257e5227
dahin	w9_d257e5230
abzielten,	w11_d257e5233
sich	w13_d257e5237
der	w1_d257e5242
Magazine	w3_d257e5245
zu	w5_d257e5248
Neus	w7_d257e5251
zu	w9_d257e5254
bemächtigen,	w11_d257e5257
wa	w13_d257e5261
ren	w1_d257e5266
vornämlich	w3_d257e5269
Ursache	w5_d257e5272
an	w7_d257e5275
dem	w9_d257e5278
Marsche	w11_d257e5281
des	w13_d257e5285
Herrn	w1_d257e5290
Grafens	w3_d257e5293
von	w5_d257e5296
Clermont.	w7_d257e5299
Die	w9_d257e5302
Armee	w11_d257e5305
defilirte	w1_d257e5311
in	w3_d257e5314
2.	w5_d257e5317
Colonnen,	w7_d257e5320
und	w9_d257e5323
kam,	w11_d257e5326
ohne	w13_d257e5330
in	w15_d257e5333
Crevelt	w1_d257e5338
einzutreffen,	w3_d257e5341
in	w5_d257e5344
einem	w7_d257e5347
Marsche	w9_d257e5350
zu	w11_d257e5353
Neus	w1_d257e5358
an.	w3_d257e5361
Zu	w5_d257e5364
Crevelt	w7_d257e5367
stunden	w9_d257e5370
unter	w11_d257e5373
dem	w13_d257e5377
Grafen	w1_d257e5382
von	w3_d257e5385
St.	w5_d257e5388
Germain	w7_d257e5391
10000.	w9_d257e5394
Mann.	w11_d257e5397
um	w1_d257e5403
den	w3_d257e5406
Marsch	w5_d257e5409
zu	w7_d257e5412
bedecken.	w9_d257e5415
Es	w11_d257e5418
ereigneten	w13_d257e5422
sich	w1_d257e5427
hiebey	w3_d257e5430
viele	w5_d257e5433
kleine	w7_d257e5436
Gefechte,	w9_d257e5439
wobey	w11_d257e5442
aber	w13_d257e5446
beyde	w1_d257e5451
Theile	w3_d257e5454
nicht	w5_d257e5457
über	w7_d257e5460
15.	w9_d257e5463
Mann	w11_d257e5466
verlo	w13_d257e5470
ren.	w1_d257e5475
</p>
<p id="p6_d257e5478">
Bey	w1_d257e5482
dem	w3_d257e5485
Aufbruch	w5_d257e5488
aus	w7_d257e5491
dem	w9_d257e5494
Lager	w11_d257e5497
bey	w13_d257e5501
Neus,	w1_d257e5506
commandirte	w3_d257e5509
der	w5_d257e5512
Prinz	w7_d257e5515
von	w9_d257e5518
Conde	w11_d257e5521
die	w1_d257e5526
Avant=garde.	w3_d257e5529
Der	w5_d257e5532
Graf	w7_d257e5535
von	w9_d257e5538
St.	w11_d257e5541
Ger	w13_d257e5545
main	w1_d257e5551
blieb	w3_d257e5554
zu	w5_d257e5557
Crevelt,	w7_d257e5560
und	w9_d257e5563
die	w11_d257e5566
nach	w13_d257e5570
Frank	w15_d257e5573
reich	w1_d257e5578
zurück	w3_d257e5581
beorderte	w5_d257e5584
Regimenter,	w7_d257e5587
blieben	w9_d257e5590
zur	w1_d257e5595
Bedeckung	w3_d257e5598
der	w5_d257e5601
Ufer	w7_d257e5604
des	w9_d257e5607
Rheins	w11_d257e5610
stehen.	w13_d257e5614
Die	w1_d257e5619
bey	w3_d257e5622
Kaiserswerth	w5_d257e5625
gestandene	w7_d257e5628
500.	w9_d257e5631
Mann	w11_d257e5634
Hanoveraner	w1_d257e5640
sind	w3_d257e5643
von	w5_d257e5646
da	w7_d257e5649
abmarschirt,	w9_d257e5652
und	w11_d257e5655
gleich	w1_d257e5660
darauf	w3_d257e5663
bekam	w5_d257e5666
der	w7_d257e5669
Marquis	w9_d257e5672
de	w11_d257e5675
Hun	w13_d257e5679
toy	w1_d257e5684
Ordre,	w3_d257e5687
mit	w5_d257e5690
dem	w7_d257e5693
Regiment	w9_d257e5696
Cambresis	w11_d257e5699
Ober=cassel	w1_d257e5704
bey	w3_d257e5707
Düsseldorf	w5_d257e5710
zu	w7_d257e5713
besetzen.	w9_d257e5716
Die	w11_d257e5719
äussersten	w1_d257e5725
Vo=Posten	w3_d257e5728
der	w5_d257e5731
Französischen	w7_d257e5734
Armee	w9_d257e5737
machten	w1_d257e5742
den	w3_d257e5745
17.	w5_d257e5748
bey	w7_d257e5751
30.	w9_d257e5754
Gefangene.	w11_d257e5757
Es	w13_d257e5761
befanden	w1_d257e5766
sich	w3_d257e5769
hierunter	w5_d257e5772
3.	w7_d257e5775
Officiers,	w9_d257e5778
und	w11_d257e5781
25.	w13_d257e5785
Gemeine,	w1_d257e5790
welche	w3_d257e5793
sogleich	w5_d257e5796
unter	w7_d257e5799
einer	w9_d257e5802
Escorte	w11_d257e5805
hieher	w1_d257e5811
gebracht	w3_d257e5814
wurden.	w5_d257e5817
Dasjenige,	w7_d257e5820
was	w9_d257e5823
verschiedne	w1_d257e5828
Berichte	w3_d257e5831
von	w5_d257e5834
der	w7_d257e5837
durch	w9_d257e5840
die	w11_d257e5843
Ha	w13_d257e5847
növerische	w1_d257e5852
Hussaren	w3_d257e5855
weggenomenen	w5_d257e5858
Equi	w7_d257e5861
page	w1_d257e5866
des	w3_d257e5869
Prinzens	w5_d257e5872
von	w7_d257e5875
Conde	w9_d257e5878
meldeten,	w11_d257e5881
ist	w13_d257e5885
ungegründet,	w1_d257e5891
weil	w3_d257e5894
dieselbe	w5_d257e5897
erst	w7_d257e5900
den	w9_d257e5903
15.	w11_d257e5906
durch	w13_d257e5910
Brüssel	w1_d257e5915
gieng,	w3_d257e5918
Bey	w5_d257e5921
der	w7_d257e5924
Abtey	w9_d257e5927
Cam,	w11_d257e5930
kamen	w13_d257e5934
die	w1_d257e5939
Hanoveraner	w3_d257e5942
den	w5_d257e5945
12.	w7_d257e5948
zwischen	w9_d257e5951
4.	w11_d257e5954
und	w13_d257e5958
5.	w1_d257e5963
Uhr	w3_d257e5966
Morgens	w5_d257e5969
an.	w7_d257e5972
Sie	w9_d257e5975
repoußirten	w11_d257e5978
die	w13_d257e5982
Französischen	w1_d257e5988
Piquets	w3_d257e5991
und	w5_d257e5994
Vor=posten,	w7_d257e5997
und	w9_d257e6000
</p>
<p id="p8_d257e6003">
kemen	w1_d257e6007
bey	w3_d257e6010
10000.	w5_d257e6013
Mann	w7_d257e6016
stark	w9_d257e6019
den	w11_d257e6022
Berg	w13_d257e6026
herunter.	w1_d257e6031
Nachdem	w3_d257e6034
sie	w5_d257e6037
die	w7_d257e6040
Defileen	w9_d257e6043
paßirt	w11_d257e6046
hatten,	w1_d257e6051
rangirten	w3_d257e6054
sie	w5_d257e6057
sich	w7_d257e6060
auf	w9_d257e6063
einer	w11_d257e6066
kleinen	w13_d257e6070
Plaine	w1_d257e6076
vor	w3_d257e6079
der	w5_d257e6082
Abtey,	w7_d257e6085
da,	w9_d257e6088
wo	w11_d257e6091
die	w13_d257e6095
Franzö	w15_d257e6098
sische	w1_d257e6103
Hussaren	w3_d257e6106
campirten.	w5_d257e6109
Man	w7_d257e6112
hatte	w9_d257e6115
Fran	w11_d257e6118
zösischer	w1_d257e6123
Seits	w3_d257e6126
keine	w5_d257e6129
Ordre	w7_d257e6132
sich	w9_d257e6135
mit	w11_d257e6138
ihnen	w13_d257e6142
in	w15_d257e6145
ein	w1_d257e6150
Gefecht	w3_d257e6153
einzulassen,	w5_d257e6156
welches,	w7_d257e6159
weil	w9_d257e6162
man	w11_d257e6165
vermutete,	w1_d257e6171
die	w3_d257e6174
ganze	w5_d257e6177
Hanöverische	w7_d257e6180
Armee	w9_d257e6183
möchte	w1_d257e6188
nachkommen,	w3_d257e6191
hätte	w5_d257e6194
allgemein	w7_d257e6197
wer	w9_d257e6200
den	w1_d257e6205
können.	w3_d257e6208
Die	w5_d257e6211
Französische	w7_d257e6214
Trupen	w9_d257e6217
zo	w11_d257e6220
gen	w1_d257e6225
sich	w3_d257e6228
also	w5_d257e6231
nach	w7_d257e6234
ihrer	w9_d257e6237
Haupt=armee,	w11_d257e6240
die	w13_d257e6244
Hanoveraner	w1_d257e6250
rückten	w3_d257e6253
nach,	w5_d257e6256
und	w7_d257e6259
die	w9_d257e6262
Franzo	w11_d257e6265
sen	w1_d257e6270
verloren	w3_d257e6273
hiebey	w5_d257e6276
80.	w7_d257e6279
Mann.	w9_d257e6282
Der	w11_d257e6285
Satt	w13_d257e6289
ler	w1_d257e6294
des	w3_d257e6297
Grafens	w5_d257e6300
von	w7_d257e6303
Clermont	w9_d257e6306
kam	w11_d257e6309
um	w13_d257e6313
den	w15_d257e6316
einen	w1_d257e6321
Arm,	w3_d257e6324
und	w5_d257e6327
eine	w7_d257e6330
Canon=kugel	w9_d257e6333
flog	w11_d257e6336
durch	w13_d257e6340
die	w1_d257e6346
Scheune,	w3_d257e6349
in	w5_d257e6352
welcher	w7_d257e6355
der	w9_d257e6358
Herr	w11_d257e6361
Graf	w13_d257e6365
von	w15_d257e6368
Clermont	w1_d257e6373
kurz	w3_d257e6376
vorher	w5_d257e6379
sich	w7_d257e6382
befande.	w9_d257e6385
</p>
<p id="p10_d257e6388">
Den	w1_d257e6392
14.	w3_d257e6395
und	w5_d257e6398
15.	w7_d257e6401
hatte	w9_d257e6404
der	w11_d257e6407
Prinz	w13_d257e6411
Ferdi	w15_d257e6414
nand	w1_d257e6419
sein	w3_d257e6422
Haupt=quartier	w5_d257e6425
noch	w7_d257e6428
zu	w9_d257e6431
Kloster	w11_d257e6434
Camp,	w1_d257e6439
alleine	w3_d257e6442
die	w5_d257e6445
Armee	w7_d257e6448
brach	w9_d257e6451
von	w11_d257e6454
da	w13_d257e6458
den	w15_d257e6461
16.	w1_d257e6467
mit	w3_d257e6470
Anbruch	w5_d257e6473
des	w7_d257e6476
Tages	w9_d257e6479
auf,	w11_d257e6482
und	w13_d257e6486
mar	w15_d257e6489
schirte	w1_d257e6494
von	w3_d257e6497
Kempen	w5_d257e6500
über	w7_d257e6503
Reurt.	w9_d257e6506
Von	w11_d257e6509
da	w13_d257e6513
bewegte	w1_d257e6518
sie	w3_d257e6521
sich	w5_d257e6524
den	w7_d257e6527
17.	w9_d257e6530
gegen	w11_d257e6533
Mörs,	w13_d257e6537
wo	w15_d257e6540
sich	w17_d257e6543
der	w1_d257e6548
linke	w3_d257e6551
Flügel	w5_d257e6554
der	w7_d257e6557
Armee	w9_d257e6560
anlehnte,	w11_d257e6563
der	w13_d257e6567
rechte	w15_d257e6570
aber	w1_d257e6576
sich	w3_d257e6579
bis	w5_d257e6582
Louisberg	w7_d257e6585
erstreckte.	w9_d257e6588
Nach	w11_d257e6591
Urdingen	w1_d257e6596
wurde	w3_d257e6599
ein	w5_d257e6602
grosses	w7_d257e6605
Corpo	w9_d257e6608
voraus	w11_d257e6611
detaschirt,	w1_d257e6616
und	w3_d257e6619
ein	w5_d257e6622
anders	w7_d257e6625
postirte	w9_d257e6628
sich	w11_d257e6631
zu	w13_d257e6635
Linn.	w1_d257e6640
Die	w3_d257e6643
leichten	w5_d257e6646
Trupen,	w7_d257e6649
welche	w9_d257e6652
sich	w11_d257e6655
bey	w13_d257e6659
diesen	w1_d257e6665
Corps	w3_d257e6668
befinden,	w5_d257e6671
werden	w7_d257e6674
mit	w9_d257e6677
denen	w11_d257e6680
Vor=posten	w1_d257e6685
des	w3_d257e6688
Hrrn	w5_d257e6691
Grafens	w7_d257e6694
von	w9_d257e6697
St.	w11_d257e6700
Ger	w13_d257e6704
main	w1_d257e6709
oberhalb	w3_d257e6712
Crevelt	w5_d257e6715
öfters	w7_d257e6718
Handgemein,	w9_d257e6721
und	w1_d257e6726
in	w3_d257e6729
der	w5_d257e6732
Nacht	w7_d257e6735
vom	w9_d257e6738
17	w11_d257e6741
erbeuteten	w13_d257e6745
sie	w15_d257e6748
40.	w17_d257e6751
Artillerie=pferde	w1_d257e6757
Allem	w3_d257e6760
Vermuten	w5_d257e6763
nach,	w7_d257e6766
kommt	w1_d257e6771
es	w3_d257e6774
in	w5_d257e6777
kurzem	w7_d257e6780
zur	w9_d257e6783
Bataille,	w11_d257e6786
zumalen	w13_d257e6790
wann	w1_d257e6795
die	w3_d257e6798
Französische	w5_d257e6801
Armee	w7_d257e6804
ihre	w9_d257e6807
bisherigt	w11_d257e6810
Position	w1_d257e6815
behauptet,	w3_d257e6818
und	w5_d257e6821
der	w7_d257e6824
Hanöverischen	w9_d257e6827
näher	w1_d257e6833
zu	w3_d257e6836
kommen	w5_d257e6839
suchet.	w7_d257e6842
</p>
<head id="h2_d257e6848">
Aus	w1_d257e6852
dem	w3_d257e6855
Königl.	w5_d257e6858
Französischen	w7_d257e6861
Feld=lager	w1_d257e6866
bey	w3_d257e6869
Osterad	w5_d257e6872
18.	w7_d257e6875
Jun.	w9_d257e6878
</head>
<p id="p4_d257e6881">
Heute	w1_d257e6885
hat	w3_d257e6888
die	w5_d257e6891
Armee	w7_d257e6894
alhier	w9_d257e6897
u	w11_d257e6900
zwar	w13_d257e6904
mit	w15_d257e6907
dem	w17_d257e6910
rechten	w1_d257e6915
Flügel	w3_d257e6918
an	w5_d257e6921
das	w7_d257e6924
Dorf,	w9_d257e6927
und	w11_d257e6930
mit	w13_d257e6934
dem	w15_d257e6937
Linken	w1_d257e6942
an	w3_d257e6945
Willich	w5_d257e6948
sich	w7_d257e6951
gelagert.	w9_d257e6954
Der	w11_d257e6957
rech	w13_d257e6961
te	w1_d257e6967
Flügel	w3_d257e6970
wird	w5_d257e6973
morgen	w7_d257e6976
bis	w9_d257e6979
jenseits	w11_d257e6982
Crevelt,	w13_d257e6986
und	w1_d257e6991
der	w3_d257e6994
linke	w5_d257e6997
bis	w7_d257e7000
St.	w9_d257e7003
Antonin	w11_d257e7006
vorrücken.	w13_d257e7010
Der	w1_d257e7015
Feind	w3_d257e7018
ist	w5_d257e7021
mit	w7_d257e7024
einer	w9_d257e7027
Linie	w11_d257e7030
v.	w13_d257e7034
Altenkirchen	w15_d257e7037
bie	w17_d257e7040
Louisberg,	w1_d257e7045
mit	w3_d257e7048
einer	w5_d257e7051
andern	w7_d257e7054
Linie	w9_d257e7057
aber	w11_d257e7060
von	w13_d257e7064
Louisberg	w1_d257e7070
bis	w3_d257e7073
an	w5_d257e7076
die	w7_d257e7079
Ruhr	w9_d257e7082
postiret,	w11_d257e7085
und	w13_d257e7089
hat	w15_d257e7092
einen	w1_d257e7097
Morast	w3_d257e7100
vor	w5_d257e7103
sich,	w7_d257e7106
welcher,	w9_d257e7109
dem	w11_d257e7112
Verneh	w13_d257e7116
men	w1_d257e7121
nach	w3_d257e7124
schwer	w5_d257e7127
zu	w7_d257e7130
paßiren	w9_d257e7133
ist,	w11_d257e7136
und	w13_d257e7140
welcher	w15_d257e7143
durch	w1_d257e7148
das	w3_d257e7151
obwaltende	w5_d257e7154
Wetter	w7_d257e7157
immer	w9_d257e7160
un	w11_d257e7163
wan.	w1_d257e7169
</p>
<p id="p8_d257e7174">
wanhelbarer	w1_d257e7178
wird;	w3_d257e7181
hinter	w5_d257e7184
sich	w7_d257e7187
aber	w9_d257e7190
hat	w11_d257e7193
ge	w13_d257e7197
dachte	w1_d257e7202
feindliche	w3_d257e7205
Armee	w5_d257e7208
eine	w7_d257e7211
sehr	w9_d257e7214
weit.	w11_d257e7217
Flä	w13_d257e7221
che.	w1_d257e7226
Der	w3_d257e7229
Hr.	w5_d257e7232
von	w7_d257e7235
St.	w9_d257e7238
Germain,	w11_d257e7241
der	w13_d257e7245
sich	w15_d257e7248
zu	w17_d257e7251
Crevelt	w1_d257e7257
befindet,	w3_d257e7260
hat	w5_d257e7263
ihre	w7_d257e7266
Stellung	w9_d257e7269
in	w11_d257e7272
Au	w13_d257e7276
genschein	w1_d257e7281
genommen,	w3_d257e7284
und	w5_d257e7287
gefunden,	w7_d257e7290
daß	w9_d257e7293
ihr	w11_d257e7296
nicht	w1_d257e7301
wol	w3_d257e7304
beyzukommen	w5_d257e7307
seye.	w7_d257e7310
Man	w9_d257e7313
sagt	w11_d257e7316
der	w1_d257e7321
Feind	w3_d257e7324
habe	w5_d257e7327
Redingen	w7_d257e7330
verlassen,	w9_d257e7333
es	w11_d257e7336
wer	w13_d257e7340
den	w1_d257e7346
also	w3_d257e7349
die	w5_d257e7352
Königl.	w7_d257e7355
Freywillige	w9_d257e7358
unverzüg	w11_d257e7361
lich	w1_d257e7366
dahin	w3_d257e7369
abgeschicket	w5_d257e7372
werden.	w7_d257e7375
Diesen	w9_d257e7378
Au	w11_d257e7381
genblick	w1_d257e7386
will	w3_d257e7389
verlauten,	w5_d257e7392
daß	w7_d257e7395
die	w9_d257e7398
Feinde	w11_d257e7401
bey	w13_d257e7405
Kempen	w1_d257e7410
sich	w3_d257e7413
fest	w5_d257e7416
gesetzet	w7_d257e7419
haben.	w9_d257e7422
Morgen	w11_d257e7425
wird	w1_d257e7431
unsere	w3_d257e7434
Armee	w5_d257e7437
in	w7_d257e7440
6.	w9_d257e7443
Colonnen	w11_d257e7446
mit	w13_d257e7450
vor	w15_d257e7453
sich	w1_d257e7458
habenden	w3_d257e7461
Lagern	w5_d257e7464
aufbrechen;	w7_d257e7467
der	w9_d257e7470
Marsch	w11_d257e7473
ist	w1_d257e7478
gerichtet	w3_d257e7481
nach	w5_d257e7484
Land=wehrt=fösse,	w7_d257e7487
und	w9_d257e7490
wir	w11_d257e7493
werden	w1_d257e7498
uns	w3_d257e7501
von	w5_d257e7504
Neusse	w7_d257e7507
über	w9_d257e7510
Süchtern	w11_d257e7513
bis	w13_d257e7517
an	w1_d257e7523
den	w3_d257e7526
Rhein	w5_d257e7529
hinter	w7_d257e7532
Linne	w9_d257e7535
erstrecken	w11_d257e7538
