<doc id="wr_1761-12-26" attrs="word" year="1761" month="12" day="26" corpus="2">
<head id="h2_d616e2712">
Londen	w1_d616e2716
jüngsthin	w3_d616e3225
zu	w5_d616e3228
Portsmouth	w7_d616e3231
angelanget,	w9_d616e3234
brachte	w1_d616e3240
die	w3_d616e3243
Nachricht	w5_d616e3246
mit,	w7_d616e3249
daß	w9_d616e3252
das	w11_d616e3255
Fran	w13_d616e3259
zösische	w1_d616e3264
aus	w3_d616e3267
8.	w5_d616e3270
Schiffen	w7_d616e3273
von	w9_d616e3276
der	w11_d616e3279
Linie,	w13_d616e3283
und	w15_d616e3286
6.	w1_d616e3291
Fregatten	w3_d616e3294
bestehende	w5_d616e3297
Geschwader	w7_d616e3300
in	w9_d616e3303
der	w11_d616e3306
nahe	w1_d616e3311
bey	w3_d616e3314
Brest	w5_d616e3317
gelegenen	w7_d616e3320
Bey	w9_d616e3323
von	w11_d616e3326
Camereth	w13_d616e3330
schon	w1_d616e3336
würklich	w3_d616e3339
in	w5_d616e3342
Segeb=fertigen	w7_d616e3345
Stande	w9_d616e3348
li	w11_d616e3351
ge;	w1_d616e3356
wir	w3_d616e3359
beförchten	w5_d616e3362
dannenhero,	w7_d616e3365
und	w9_d616e3368
das	w11_d616e3371
mit	w13_d616e3375
vielem	w1_d616e3380
Grund,	w3_d616e3383
dieses	w5_d616e3386
feindliche	w7_d616e3389
Geschwa	w9_d616e3392
der	w1_d616e3397
möchte	w3_d616e3400
ehender	w5_d616e3403
den	w7_d616e3406
Anker	w9_d616e3409
heben,	w11_d616e3412
als	w13_d616e3416
unsere	w1_d616e3422
Kriegs=schiffe,	w3_d616e3425
so	w5_d616e3428
von	w7_d616e3431
Portsmouth	w9_d616e3434
hätten	w1_d616e3439
abgeben	w3_d616e3442
sollen,	w5_d616e3445
um	w7_d616e3448
den	w9_d616e3451
Admiral	w11_d616e3454
Kep	w13_d616e3458
pel	w1_d616e3463
stossen	w3_d616e3466
können.	w5_d616e3469
</p>
<head id="h2_d616e3475">
Madrit	w1_d616e3479
3.	w3_d616e3482
December.	w5_d616e3485
</head>
<p id="p4_d616e3488">
Curriers	w1_d616e3492
über	w3_d616e3495
Curries	w5_d616e3498
lauffen	w7_d616e3501
hier	w9_d616e3504
ab	w11_d616e3507
</p>
<p id="p10_d616e3520">
und	w1_d616e3524
zu.	w3_d616e3527
Auch	w5_d616e3530
der	w7_d616e3533
Engländische	w9_d616e3536
Abgesand	w11_d616e3539
te,	w1_d616e3544
Graf	w3_d616e3547
von	w5_d616e3550
Bristol,	w7_d616e3553
erhält	w9_d616e3556
fast	w11_d616e3559
wöchent	w13_d616e3563
lich	w1_d616e3568
einen.	w3_d616e3571
</p>
<p id="p12_d616e3575">
Zu	w1_d616e3579
Cadix	w3_d616e3582
werden	w5_d616e3585
Stücke,	w7_d616e3588
Kugeln,	w9_d616e3591
Bom	w11_d616e3594
ben	w1_d616e3599
rc.	w3_d616e3602
für	w5_d616e3605
St.	w7_d616e3608
Dominique	w9_d616e3611
eingeschiffet.	w11_d616e3614
</p>
<p id="p14_d616e3617">
Das	w1_d616e3621
zweyte	w3_d616e3624
Bataillon	w5_d616e3627
und	w7_d616e3630
zwey	w9_d616e3633
Piquet	w11_d616e3636
ter	w1_d616e3641
von	w3_d616e3644
dem	w5_d616e3647
ersten	w7_d616e3650
Bataillon	w9_d616e3653
des	w11_d616e3656
Regiments	w13_d616e3660
Navarra,	w1_d616e3665
60.	w3_d616e3668
Mann	w5_d616e3671
von	w7_d616e3674
dem	w9_d616e3677
Regimente	w11_d616e3680
Cordua,	w1_d616e3686
20.	w3_d616e3689
Feuerwerker	w5_d616e3692
und	w7_d616e3695
einige	w9_d616e3698
Offi	w11_d616e3701
ciers	w1_d616e3706
bestiegen	w3_d616e3709
allda	w5_d616e3712
2.	w7_d616e3715
Holländische	w9_d616e3718
Schiffe.	w11_d616e3721
Das	w1_d616e3726
Kriegs=schif	w3_d616e3729
der	w5_d616e3732
Standhaftige,	w7_d616e3735
beglei	w9_d616e3738
tet	w1_d616e3743
sie	w3_d616e3746
bis	w5_d616e3749
nach	w7_d616e3752
Carthagena	w9_d616e3755
in	w11_d616e3758
Jndien.	w13_d616e3762
</p>
<head id="h2_d616e3768">
Paris	w1_d616e3772
12.	w3_d616e3775
December.	w5_d616e3778
</head>
<p id="p4_d616e3781">
Den	w1_d616e3785
26.	w3_d616e3788
Rovemb.	w5_d616e3791
beschlossen	w7_d616e3794
alle	w9_d616e3797
3	w11_d616e3800
Landes=stände	w1_d616e3805
von	w3_d616e3808
Languedoc,	w5_d616e3811
unter	w7_d616e3814
dem	w9_d616e3817
Vor	w11_d616e3820
sitze	w1_d616e3825
des	w3_d616e3828
Hrn.	w5_d616e3831
Erz=bischofs	w7_d616e3834
von	w9_d616e3837
Narbonne,	w11_d616e3840
mit	w1_d616e3846
vereinigten	w3_d616e3849
Stimmen,	w5_d616e3852
dem	w7_d616e3855
Könige	w9_d616e3858
ein	w11_d616e3861
Kriegs=schif	w1_d616e3866
von	w3_d616e3869
74.	w5_d616e3872
Stücken	w7_d616e3875
zu	w9_d616e3878
verehren.	w11_d616e3881
Sie	w1_d616e3886
schmeichelten	w3_d616e3889
sich,	w5_d616e3892
daß	w7_d616e3895
alle	w9_d616e3898
an	w11_d616e3901
der	w13_d616e3905
See	w15_d616e3908
gelegene	w1_d616e3913
Französische	w3_d616e3916
Staaten,	w5_d616e3919
diesem	w7_d616e3922
rühm	w9_d616e3925
lichsten	w1_d616e3931
Beyspiele	w3_d616e3934
der	w5_d616e3937
Liebe	w7_d616e3940
für	w9_d616e3943
das	w11_d616e3946
Vater	w13_d616e3950
land	w1_d616e3955
nacheifern	w3_d616e3958
werden.	w5_d616e3961
Die	w7_d616e3964
Geistlichkeit	w9_d616e3967
und	w1_d616e3972
der	w3_d616e3975
Adel	w5_d616e3978
haben	w7_d616e3981
für	w9_d616e3984
die	w11_d616e3987
Zinsen,	w13_d616e3991
der	w15_d616e3994
zu	w17_d616e3997
die	w19_d616e4000
sem	w1_d616e4005
Schifs=baue	w3_d616e4008
und	w5_d616e4011
Ausrüstung	w7_d616e4014
aufneh	w9_d616e4017
menden	w1_d616e4023
Gelder,	w3_d616e4026
den	w5_d616e4029
Gnaden=gehalt,	w7_d616e4032
wel	w9_d616e4035
chen	w1_d616e4040
sie	w3_d616e4043
von	w5_d616e4046
dem	w7_d616e4049
Könige	w9_d616e4052
geniessen,	w11_d616e4055
bestimt.	w13_d616e4059
Auch	w1_d616e4064
die	w3_d616e4067
niedere	w5_d616e4070
Landes=stände,	w7_d616e4073
welche	w9_d616e4076
mit	w11_d616e4079
gleicher	w1_d616e4084
Treue	w3_d616e4087
ihrem	w5_d616e4090
vielgeliebten	w7_d616e4093
Ludwig	w9_d616e4096
verpflichtet	w1_d616e4102
sind,	w3_d616e4105
wolten	w5_d616e4108
daran	w7_d616e4111
Theil	w9_d616e4114
neh	w11_d616e4117
men;	w1_d616e4122
welches	w3_d616e4125
die	w5_d616e4128
erstere	w7_d616e4131
ihne	w9_d616e4134
nicht	w11_d616e4137
eingestan	w13_d616e4141
den.	w1_d616e4146
So	w3_d616e4149
sahe	w5_d616e4152
man	w7_d616e4155
ehemals	w9_d616e4158
in	w11_d616e4161
Rom	w13_d616e4165
die	w15_d616e4168
Rahts=herren,	w1_d616e4173
die	w3_d616e4176
Rittere	w5_d616e4179
und	w7_d616e4182
Zunftmei	w9_d616e4185
stere	w1_d616e4191
des	w3_d616e4194
Volkes,	w5_d616e4197
in	w7_d616e4200
Kriegs=zeiten	w9_d616e4203
über	w11_d616e4206
die	w13_d616e4210
Ehre	w1_d616e4215
eifern,	w3_d616e4218
und	w5_d616e4221
ihr	w7_d616e4224
Vermögen	w9_d616e4227
für	w11_d616e4230
den	w13_d616e4234
Ruhm	w1_d616e4239
des	w3_d616e4242
Vaterlandes	w5_d616e4245
aufopfern.	w7_d616e4248
Gleiche	w9_d616e4251
Zeit=läufte!	w1_d616e4256
ein	w3_d616e4259
gleicher	w5_d616e4262
Edelmut!	w7_d616e4265
</p>
<p id="p6_d616e4268">
Der	w1_d616e4272
Hr.	w3_d616e4275
Erz=bischof	w5_d616e4278
von	w7_d616e4281
Narbonne,	w9_d616e4284
hiel	w11_d616e4287
te	w1_d616e4292
bey	w3_d616e4295
dieser	w5_d616e4298
Gelegenheit	w7_d616e4301
eine	w9_d616e4304
bundige	w11_d616e4307
Re	w13_d616e4311
de:	w1_d616e4316
</p>
<p id="p8_d616e4319">
Niemals,	w1_d616e4323
sprach	w3_d616e4326
dieser	w5_d616e4329
würdige	w7_d616e4332
Prälat:	w9_d616e4335
sollten	w1_d616e4340
sich	w3_d616e4343
unsere	w5_d616e4346
Gesinnungen,	w7_d616e4349
welche	w9_d616e4352
des	w11_d616e4355
Geistes,	w1_d616e4360
der	w3_d616e4363
stäts	w5_d616e4366
diese	w7_d616e4369
so	w9_d616e4372
erlauchte	w11_d616e4375
Gesell	w13_d616e4379
</p>
<p id="p10_d616e4382">
schaft	w1_d616e4386
belebte,	w3_d616e4389
so	w5_d616e4392
würdig	w7_d616e4395
seynd,	w9_d616e4398
herrlicher,	w11_d616e4401
als	w1_d616e4406
in	w3_d616e4409
den	w5_d616e4412
gegenwärtigen	w7_d616e4415
Zeiten,	w9_d616e4418
offenbahren.	w11_d616e4421
Jn	w1_d616e4426
den	w3_d616e4429
Zeiten,	w5_d616e4432
wo	w7_d616e4435
das	w9_d616e4438
erstaunte	w11_d616e4441
Europa	w13_d616e4445
den	w1_d616e4451
Lauf	w3_d616e4454
der	w5_d616e4457
grösten	w7_d616e4460
Schicksale	w9_d616e4463
erwartet.	w11_d616e4466
</p>
<p id="p12_d616e4470">
Da	w1_d616e4474
hier	w3_d616e4477
die	w5_d616e4480
Mäßigung	w7_d616e4483
eines	w9_d616e4486
Menschen	w11_d616e4489
liebenden,	w1_d616e4494
und	w3_d616e4497
wolthätigen	w5_d616e4500
Monarchens	w7_d616e4503
einen	w1_d616e4508
Theil	w3_d616e4511
seiner	w5_d616e4514
Rechte	w7_d616e4517
und	w9_d616e4520
seiner	w11_d616e4523
so	w13_d616e4527
recht	w15_d616e4530
mäßig	w1_d616e4536
erworbener	w3_d616e4539
Staaten,	w5_d616e4542
als	w7_d616e4545
ein	w9_d616e4548
Opfer	w11_d616e4551
darbiect,	w1_d616e4556
um	w3_d616e4559
nur	w5_d616e4562
die	w7_d616e4565
Glückseeligkeit	w9_d616e4568
seiner	w11_d616e4571
Unterthanen	w1_d616e4576
auf	w3_d616e4579
einen	w5_d616e4582
ewigen	w7_d616e4585
Frieden	w9_d616e4588
zu	w11_d616e4591
gründen.	w1_d616e4596
</p>
<p id="p14_d616e4599">
Da	w1_d616e4603
hingegentheils	w3_d616e4606
dorten	w5_d616e4609
die	w7_d616e4612
Raubbe	w9_d616e4615
gierde	w1_d616e4620
und	w3_d616e4623
die	w5_d616e4626
Mordsucht	w7_d616e4629
seiner	w9_d616e4632
Feinde,	w11_d616e4635
welche	w1_d616e4640
ein	w3_d616e4643
flüchtiges	w5_d616e4646
Glück	w7_d616e4649
berauschet,	w9_d616e4652
wei	w11_d616e4655
ter	w1_d616e4661
nach	w3_d616e4664
nichts	w5_d616e4667
ringet,	w7_d616e4670
als	w9_d616e4673
nur	w11_d616e4676
die	w13_d616e4680
allge	w15_d616e4683
meine	w1_d616e4688
Handlung	w3_d616e4691
zu	w5_d616e4694
zerstöhren,	w7_d616e4697
und	w9_d616e4700
die	w11_d616e4703
von	w13_d616e4707
der	w1_d616e4712
Gerechtigkeit	w3_d616e4715
und	w5_d616e4718
dem	w7_d616e4721
so	w9_d616e4724
heiligen	w11_d616e4727
Völ	w13_d616e4731
ker=rechte	w1_d616e4736
gesetzte	w3_d616e4739
Gränzen	w5_d616e4742
völlig	w7_d616e4745
umzu	w9_d616e4748
stossen.	w1_d616e4754
rc.	w3_d616e4757
</p>
<p id="p16_d616e4760">
Jn	w1_d616e4764
der	w3_d616e4767
Nacht	w5_d616e4770
vom	w7_d616e4773
9.	w9_d616e4776
auf	w11_d616e4779
den	w13_d616e4783
10ten	w15_d616e4786
lang	w17_d616e4789
te	w1_d616e4794
der	w3_d616e4797
Marschall	w5_d616e4800
Prinz	w7_d616e4803
von	w9_d616e4806
Soubise	w11_d616e4809
von	w13_d616e4813
der	w15_d616e4816
Nieder=Rheinischen	w1_d616e4821
Armee	w3_d616e4824
hier	w5_d616e4827
an.	w7_d616e4830
Den	w9_d616e4833
10.	w1_d616e4839
begabe	w3_d616e4842
er	w5_d616e4845
sich	w7_d616e4848
nach	w9_d616e4851
Versailles,	w11_d616e4854
wo	w13_d616e4858
er	w15_d616e4861
die	w17_d616e4864
Ehre	w1_d616e4869
hatte,	w3_d616e4872
Jhro	w5_d616e4875
Königl.	w7_d616e4878
Majestäten	w9_d616e4881
und	w11_d616e4884
der	w1_d616e4889
Königl.	w3_d616e4892
Familie	w5_d616e4895
unterthänigst	w7_d616e4898
aufzuwar	w9_d616e4901
ten.	w1_d616e4906
Von	w3_d616e4909
Brest	w5_d616e4912
vernimmt	w7_d616e4915
man,	w9_d616e4918
daß	w11_d616e4921
die	w13_d616e4925
Flotte	w1_d616e4931
ausgeloffen,	w3_d616e4934
wegen	w5_d616e4937
der	w7_d616e4940
widrigen	w9_d616e4943
Win	w11_d616e4946
den	w1_d616e4951
aber	w3_d616e4954
in	w5_d616e4957
dem	w7_d616e4960
Golfe	w9_d616e4963
auf	w11_d616e4966
1.	w13_d616e4970
Stunde	w15_d616e4973
von	w17_d616e4976
dem	w1_d616e4981
Hafen	w3_d616e4984
aufgehalten	w5_d616e4987
werde,	w7_d616e4990
bey	w9_d616e4993
länger	w11_d616e4996
anhaltenden	w1_d616e5001
Winden	w3_d616e5004
aber	w5_d616e5007
wieder	w7_d616e5010
gar	w9_d616e5013
zu	w11_d616e5016
ruckkehren	w1_d616e5022
dörfte.	w3_d616e5025
</p>
<head id="h2_d616e5031">
Hamburg	w1_d616e5035
15.	w3_d616e5038
December.	w5_d616e5041
</head>
<p id="p4_d616e5044">
Das	w1_d616e5048
Romanzowische	w3_d616e5051
Corps	w5_d616e5054
hat	w7_d616e5057
die	w9_d616e5060
Be	w11_d616e5063
lagerung	w1_d616e5068
von	w3_d616e5071
Colberg	w5_d616e5074
noch	w7_d616e5077
nicht	w9_d616e5080
aufgeho	w11_d616e5083
ben,	w1_d616e5088
vielmehr	w3_d616e5091
setzet	w5_d616e5094
es,	w7_d616e5097
unerachtet	w9_d616e5100
der	w11_d616e5103
jetzigen	w13_d616e5107
rauhen	w1_d616e5113
Witterung	w3_d616e5116
dieselbe	w5_d616e5119
mit	w7_d616e5122
aller	w9_d616e5125
Hitze	w11_d616e5128
fort.	w1_d616e5133
Laut	w3_d616e5136
der	w5_d616e5139
letztern	w7_d616e5142
Briefe	w9_d616e5145
aus	w11_d616e5148
Pom	w13_d616e5152
mern	w1_d616e5157
hat	w3_d616e5160
es	w5_d616e5163
sich	w7_d616e5166
der	w9_d616e5169
Munder=schanz	w11_d616e5172
bemäch	w13_d616e5176
tiget,	w1_d616e5181
wodurch	w3_d616e5184
den	w5_d616e5187
Preussen	w7_d616e5190
von	w9_d616e5193
der	w11_d616e5196
Meer	w13_d616e5200
seite	w1_d616e5206
die	w3_d616e5209
Zufuhr	w5_d616e5212
von	w7_d616e5215
Lebens=mitteln	w9_d616e5218
und	w11_d616e5221
an	w13_d616e5225
dern	w1_d616e5230
Succurs	w3_d616e5233
ungemein	w5_d616e5236
erschweret	w7_d616e5239
ist.	w9_d616e5242
</p>
<head id="h4_d616e5259">
Merserburg	w1_d616e5263
9.	w3_d616e5266
Decemberg.	w5_d616e5269
</head>
<p id="p6_d616e5272">
Gestern	w1_d616e5276
Nachts	w3_d616e5279
sind	w5_d616e5282
die	w7_d616e5285
meisten	w9_d616e5288
grossen	w11_d616e5291
Nürnberger	w1_d616e5296
Meß=buden	w3_d616e5299
nebst	w5_d616e5302
Oefen	w7_d616e5305
aus	w9_d616e5308
Leipzig	w1_d616e5313
in	w3_d616e5316
das	w5_d616e5319
Lager	w7_d616e5322
des	w9_d616e5325
Prinz	w11_d616e5328
Heinrichs	w13_d616e5332
Königl.	w1_d616e5338
Hoheit	w3_d616e5341
abgeführet	w5_d616e5344
worden,	w7_d616e5347
und	w9_d616e5350
soll	w11_d616e5353
der	w1_d616e5358
Leipziger	w3_d616e5361
Kreiß	w5_d616e5364
noch	w7_d616e5367
eine	w9_d616e5370
grosse	w11_d616e5373
Menge	w13_d616e5377
Oefen,	w1_d616e5382
Bretter,	w3_d616e5385
bespannte	w5_d616e5388
Wägen	w7_d616e5391
und	w9_d616e5394
der	w11_d616e5397
gleichen	w1_d616e5402
dahin	w3_d616e5405
liefern,	w5_d616e5408
weil	w7_d616e5411
diese	w9_d616e5414
Armee	w11_d616e5417
in	w13_d616e5421
diesem	w1_d616e5427
Winter	w3_d616e5430
keine	w5_d616e5433
ordentliche	w7_d616e5436
Quartiere	w9_d616e5439
machen	w1_d616e5444
will.	w3_d616e5447
Bis	w5_d616e5450
jetzo	w7_d616e5453
ist	w9_d616e5456
auch	w11_d616e5459
die	w13_d616e5463
Dau	w15_d616e5466
nische	w1_d616e5471
und	w3_d616e5474
Reichs=armee	w5_d616e5477
noch	w7_d616e5480
nicht	w9_d616e5483
Willens,	w11_d616e5486
die	w1_d616e5491
Winter=quartiere	w3_d616e5494
ordentlich	w5_d616e5497
zu	w7_d616e5500
beziehen.	w9_d616e5503
Man	w1_d616e5509
sagt,	w3_d616e5512
daß	w5_d616e5515
10000.	w7_d616e5518
Mann	w9_d616e5521
der	w11_d616e5524
letztern	w13_d616e5528
bis	w1_d616e5533
in	w3_d616e5536
hiesige	w5_d616e5539
Gegend	w7_d616e5542
rucken	w9_d616e5545
werden.	w11_d616e5548
Zu	w13_d616e5552
Freyburg	w1_d616e5557
befestiget	w3_d616e5560
man	w5_d616e5563
das	w7_d616e5566
Schloß	w9_d616e5569
mit	w11_d616e5572
einigen	w1_d616e5577
Schanzen	w3_d616e5580
</p>
<head id="h2_d616e5586">
Cassel	w1_d616e5590
15.	w3_d616e5593
Dec.	w5_d616e5596
</head>
<p id="p4_d616e5599">
Von	w1_d616e5603
hier	w3_d616e5606
aus	w5_d616e5609
ist	w7_d616e5612
nichts	w9_d616e5615
Neues	w11_d616e5618
zu	w13_d616e5622
mel	w15_d616e5625
den.	w1_d616e5630
Den	w3_d616e5633
10.	w5_d616e5636
dieses	w7_d616e5639
reisete	w9_d616e5642
der	w11_d616e5645
Herr	w13_d616e5649
Graf	w15_d616e5652
von	w1_d616e5657
Broglie	w3_d616e5660
von	w5_d616e5663
hier	w7_d616e5666
ab,	w9_d616e5669
um	w11_d616e5672
die	w13_d616e5676
Posten	w15_d616e5679
auf	w1_d616e5685
dem	w3_d616e5688
Ufer	w5_d616e5691
der	w7_d616e5694
Edder,	w9_d616e5697
und	w11_d616e5700
die	w13_d616e5704
neue	w15_d616e5707
Ve	w17_d616e5710
stungs=werker	w1_d616e5715
zu	w3_d616e5718
Fritzlar,	w5_d616e5721
Frankenberg,	w7_d616e5724
und	w1_d616e5729
Battenberg	w3_d616e5732
zu	w5_d616e5735
untersuchen,	w7_d616e5738
und	w9_d616e5741
kamen	w11_d616e5744
ehegestern	w1_d616e5749
schon	w3_d616e5752
wiederum	w5_d616e5755
zurück.	w7_d616e5758
</p>
<head id="h2_d616e5764">
Frankfurt	w1_d616e5768
17.	w3_d616e5771
Decemb.	w5_d616e5774
</head>
<p id="p4_d616e5777">
Gestern	w1_d616e5781
und	w3_d616e5784
heute	w5_d616e5787
verlies	w7_d616e5790
uns	w9_d616e5793
unsere	w11_d616e5796
alte	w1_d616e5801
französische	w3_d616e5804
Besatzung.	w5_d616e5807
</p>
<p id="p6_d616e5810">
Hiengegentheils	w1_d616e5814
aber	w3_d616e5817
rückten	w5_d616e5820
heute	w7_d616e5823
um	w9_d616e5826
12.	w1_d616e5831
Uhr	w3_d616e5834
die	w5_d616e5837
2.	w7_d616e5840
Königl.	w9_d616e5843
Französische	w11_d616e5846
Re	w13_d616e5850
gimenter	w1_d616e5855
von	w3_d616e5858
Zweybrücken	w5_d616e5861
und	w7_d616e5864
Nassau	w9_d616e5867
Saarbrücken,	w1_d616e5873
in	w3_d616e5876
völligem	w5_d616e5879
Staate,	w7_d616e5882
unter	w9_d616e5885
fliegenden	w1_d616e5890
Fahnen	w3_d616e5893
und	w5_d616e5896
klingendem	w7_d616e5899
Spiele	w9_d616e5902
hier,	w1_d616e5907
für	w3_d616e5910
Winter=garnison	w5_d616e5913
ein.	w7_d616e5916
</p>
<p id="p8_d616e5919">
Wer	w1_d616e5923
den	w3_d616e5926
Einzug	w5_d616e5929
dieser	w7_d616e5932
beyden	w9_d616e5935
schönen	w11_d616e5938
deutschen	w1_d616e5943
Regimenter	w3_d616e5946
ansahe,	w5_d616e5949
der	w7_d616e5952
zweifel	w9_d616e5955
te,	w1_d616e5960
ob	w3_d616e5963
sie	w5_d616e5966
erstlich	w7_d616e5969
in	w9_d616e5972
das	w11_d616e5975
Feld,	w13_d616e5979
oder	w15_d616e5982
in	w17_d616e5985
die	w19_d616e5988
Winter=quartiere	w1_d616e5994
giengen:	w3_d616e5997
Beyde	w5_d616e6000
erschie	w7_d616e6003
nen,	w1_d616e6008
ungeachtet	w3_d616e6011
sie	w5_d616e6014
bey	w7_d616e6017
den	w9_d616e6020
Hauptauf	w11_d616e6023
tritten	w1_d616e6028
des	w3_d616e6031
diesjährigen	w5_d616e6034
Feldzuges	w7_d616e6037
stets	w9_d616e6040
ge	w11_d616e6043
genwärtig	w1_d616e6048
waren,	w3_d616e6051
in	w5_d616e6054
der	w7_d616e6057
vollkommensten	w9_d616e6060
Schönheit,	w1_d616e6066
Zahl	w3_d616e6069
und	w5_d616e6072
Ordnung.	w7_d616e6075
</p>
<p id="p10_d616e6078">
Gestern	w1_d616e6082
reisete	w3_d616e6085
der	w5_d616e6088
Königl.	w7_d616e6091
Französische	w9_d616e6094
Marschall	w1_d616e6099
de	w3_d616e6102
Camp,	w5_d616e6105
Freyherr	w7_d616e6108
von	w9_d616e6111
Closen,	w11_d616e6114
</p>
<p id="p12_d616e6118">
nach	w1_d616e6122
einem	w3_d616e6125
kurzen	w5_d616e6128
Aufenthalte	w7_d616e6131
in	w9_d616e6134
hiesiger	w11_d616e6137
Stadt,	w1_d616e6142
nach	w3_d616e6145
Cassel.	w5_d616e6148
Dem	w7_d616e6151
Verlaut	w9_d616e6154
nach,	w11_d616e6157
wird	w1_d616e6162
ihm	w3_d616e6165
das	w5_d616e6168
Commando	w7_d616e6171
in	w9_d616e6174
der	w11_d616e6177
dortigen	w13_d616e6181
Vestung	w1_d616e6187
übertragen.	w3_d616e6190
</p>
<head id="h2_d616e6196">
Amsterdam	w1_d616e6200
9.	w3_d616e6203
Dec.	w5_d616e6206
</head>
<p id="p4_d616e6209">
Man	w1_d616e6213
versichert,	w3_d616e6216
daß	w5_d616e6219
bey	w7_d616e6222
der	w9_d616e6225
jetzigen	w11_d616e6228
Ver	w13_d616e6232
sammlung	w1_d616e6237
der	w3_d616e6240
Staaten	w5_d616e6243
von	w7_d616e6246
Holland,	w9_d616e6249
wel	w11_d616e6252
che	w1_d616e6257
während	w3_d616e6260
dieser	w5_d616e6263
ganzen	w7_d616e6266
Woche	w9_d616e6269
noch	w11_d616e6272
fort	w13_d616e6276
dauret,	w1_d616e6282
der	w3_d616e6285
schlimme	w5_d616e6288
Zustand	w7_d616e6291
auf	w9_d616e6294
der	w11_d616e6297
Jnsel	w13_d616e6301
Ceylon	w1_d616e6306
