<doc id="wr_1757-03-16" attrs="word" year="1757" month="03" day="16" corpus="2">
<head id="h2_d126e2922">
Constantinopel	w1_d126e2926
nach	w11_d126e3884
Versailles,	w1_d126e3890
und	w3_d126e3893
satteten	w5_d126e3896
dem	w7_d126e3899
König	w9_d126e3902
ihr	w11_d126e3905
</p>
<p id="p10_d126e3918">
Danksagung	w1_d126e3922
ab.	w3_d126e3925
Vergestern	w5_d126e3928
kamen	w7_d126e3931
die	w9_d126e3934
Prinzen	w1_d126e3939
vom	w3_d126e3942
G	w5_d126e3945
blüte,	w7_d126e3948
und	w9_d126e3951
Pairs	w11_d126e3954
von	w13_d126e3958
neuem	w15_d126e3961
nach	w1_d126e3966
dem	w3_d126e3969
Parlaments=hofe,	w5_d126e3972
und	w7_d126e3975
blieben	w9_d126e3978
von	w1_d126e3984
früh	w3_d126e3987
8.	w5_d126e3990
bis	w7_d126e3993
Nachmittags	w9_d126e3996
gegen	w11_d126e3999
3.	w13_d126e4003
Uh	w15_d126e4006
beysammen.	w1_d126e4011
Die	w3_d126e4014
Officiers	w5_d126e4017
und	w7_d126e4020
Leib=garden,	w9_d126e4023
welche	w1_d126e4028
Zeugen	w3_d126e4031
von	w5_d126e4034
Damiens	w7_d126e4037
Frevel=that	w9_d126e4040
ge	w11_d126e4043
wesen,	w1_d126e4048
seynd	w3_d126e4051
nach	w5_d126e4054
dem	w7_d126e4057
Gerichts=hofe	w9_d126e4060
be	w11_d126e4063
ruffen	w1_d126e4069
worden;	w3_d126e4072
Morgen	w5_d126e4075
wird	w7_d126e4078
man	w9_d126e4081
sie	w11_d126e4084
mit	w13_d126e4088
diesem	w1_d126e4093
Mörder	w3_d126e4096
confrontiren.	w5_d126e4099
Die	w7_d126e4102
zu	w9_d126e4105
Rennes	w11_d126e4108
versammelte	w1_d126e4113
Bischöffe	w3_d126e4116
von	w5_d126e4119
Bretagne	w7_d126e4122
haben	w9_d126e4125
die	w1_d126e4130
Verfügung	w3_d126e4133
getroffen,	w5_d126e4136
daß	w7_d126e4139
alle	w9_d126e4142
Jahr	w11_d126e4145
den	w13_d126e4149
5ten	w1_d126e4155
Januarii	w3_d126e4158
ein	w5_d126e4161
Fest	w7_d126e4164
gefeyert	w9_d126e4167
werden	w11_d126e4170
soll,	w13_d126e4174
zum	w1_d126e4179
Andenken	w3_d126e4182
des	w5_d126e4185
grossen	w7_d126e4188
Tages,	w9_d126e4191
an	w11_d126e4194
welchem	w13_d126e4198
die	w1_d126e4203
Person	w3_d126e4206
des	w5_d126e4209
Königs	w7_d126e4212
in	w9_d126e4215
so	w11_d126e4218
grosser	w13_d126e4222
Gefahr	w15_d126e4225
gewesen,	w1_d126e4230
aber	w3_d126e4233
von	w5_d126e4236
GOtt	w7_d126e4239
so	w9_d126e4242
wunderbar	w11_d126e4245
er	w13_d126e4249
halten	w1_d126e4255
worden.	w3_d126e4258
</p>
<head id="h2_d126e4264">
Arras	w1_d126e4268
28.	w3_d126e4271
Febr.	w5_d126e4274
</head>
<p id="p4_d126e4277">
Es	w1_d126e4281
ist	w3_d126e4284
nicht	w5_d126e4287
zu	w7_d126e4290
beschreiben,	w9_d126e4293
wie	w11_d126e4296
vielen	w13_d126e4300
Schaden	w1_d126e4305
die	w3_d126e4308
Uberschwemmung	w5_d126e4311
in	w7_d126e4314
der	w9_d126e4317
Provinz	w11_d126e4320
Artois	w1_d126e4325
angerichtet.	w3_d126e4328
Alle	w5_d126e4331
Flüsse	w7_d126e4334
und	w9_d126e4337
Bäche	w11_d126e4340
in	w1_d126e4346
derselben	w3_d126e4349
seynd	w5_d126e4352
aus	w7_d126e4355
ihren	w9_d126e4358
Ufern	w11_d126e4361
getretten;	w13_d126e4365
alle	w1_d126e4370
Thäler	w3_d126e4373
seynd	w5_d126e4376
voll	w7_d126e4379
Wasser	w9_d126e4382
gewesen;	w11_d126e4385
viele	w13_d126e4389
alte	w1_d126e4394
und	w3_d126e4397
junge	w5_d126e4400
Personen	w7_d126e4403
haben	w9_d126e4406
darinnen	w11_d126e4409
ihr	w13_d126e4413
Leben	w1_d126e4418
verloren,	w3_d126e4421
und	w5_d126e4424
auf	w7_d126e4427
dem	w9_d126e4430
Lande	w11_d126e4433
haben	w13_d126e4437
die	w1_d126e4443
Einwohner	w3_d126e4446
eine	w5_d126e4449
sehr	w7_d126e4452
grosse	w9_d126e4455
Menge	w11_d126e4458
Vieh	w13_d126e4462
eingebüsset.	w1_d126e4467
Nichts	w3_d126e4470
hat	w5_d126e4473
der	w7_d126e4476
Gewalt	w9_d126e4479
des	w11_d126e4482
Was	w13_d126e4486
sers	w1_d126e4491
widerstehen	w3_d126e4494
können.	w5_d126e4497
Weege,	w7_d126e4500
Hütten,	w9_d126e4503
Gebäude,	w1_d126e4508
Brücke,	w3_d126e4511
und	w5_d126e4514
Mühlen,	w7_d126e4517
alles	w9_d126e4520
ist	w11_d126e4523
fortgetrieben	w1_d126e4529
worden.	w3_d126e4532
Die	w5_d126e4535
Ströme	w7_d126e4538
haben	w9_d126e4541
einen	w1_d126e4546
grossen	w3_d126e4549
Theil	w5_d126e4552
der	w7_d126e4555
besäeten	w9_d126e4558
Aecker	w11_d126e4561
zer	w13_d126e4565
nichtet,	w1_d126e4570
und	w3_d126e4573
das	w5_d126e4576
Korn,	w7_d126e4579
wie	w9_d126e4582
den	w11_d126e4585
Mist,	w13_d126e4589
weg	w15_d126e4592
gespühlet.	w1_d126e4597
Die	w3_d126e4600
Wiesen	w5_d126e4603
haben	w7_d126e4606
gleichfalls	w9_d126e4609
un	w11_d126e4612
gemein	w1_d126e4618
viel	w3_d126e4621
gelitten.	w5_d126e4624
Man	w7_d126e4627
kann	w9_d126e4630
den	w11_d126e4633
hier	w13_d126e4637
durch	w1_d126e4642
verursachten	w3_d126e4645
Schaden	w5_d126e4648
noch	w7_d126e4651
nicht	w9_d126e4654
eigent	w11_d126e4657
lich	w1_d126e4662
schätzen,	w3_d126e4665
und	w5_d126e4668
noch	w7_d126e4671
weniger	w9_d126e4674
einsehen	w11_d126e4677
wie	w1_d126e4682
diese	w3_d126e4685
unglückliche	w5_d126e4688
Provinz	w7_d126e4691
sich	w9_d126e4694
wieder	w11_d126e4697
da	w13_d126e4701
von	w1_d126e4707
erholen	w3_d126e4710
will.	w5_d126e4713
Bey	w7_d126e4716
Menschen	w9_d126e4719
Gedenken	w11_d126e4722
hat	w1_d126e4727
man	w3_d126e4730
einen	w5_d126e4733
solchen	w7_d126e4736
Unfall	w9_d126e4739
nicht	w11_d126e4742
erlebt.	w13_d126e4746
</p>
<head id="h2_d126e4753">
Marseille	w1_d126e4757
28.	w3_d126e4760
Febr.	w5_d126e4763
</head>
<p id="p4_d126e4766">
Es	w1_d126e4770
werden	w3_d126e4773
immer	w5_d126e4776
sehr	w7_d126e4779
viele	w9_d126e4782
Engländische	w11_d126e4785
Beuten	w1_d126e4790
in	w3_d126e4793
unsere	w5_d126e4796
See=häfen	w7_d126e4799
eingebracht	w9_d126e4802
und	w1_d126e4807
durch	w3_d126e4810
verschiedene	w5_d126e4813
Briefe	w7_d126e4816
aus	w9_d126e4819
Spanien	w11_d126e4822
vernihmt	w1_d126e4828
man,	w3_d126e4831
daß	w5_d126e4834
sich	w7_d126e4837
auch	w9_d126e4840
eine	w11_d126e4843
sehr	w13_d126e4847
grosse	w15_d126e4850
Menge	w1_d126e4855
in	w3_d126e4858
denen	w5_d126e4861
Häfen	w7_d126e4864
dasigen	w9_d126e4867
Königreichs	w11_d126e4870
befinden,	w1_d126e4875
und	w3_d126e4878
man	w5_d126e4881
erwarte	w7_d126e4884
nur	w9_d126e4887
die	w11_d126e4890
Gele	w13_d126e4894
genheit,	w1_d126e4899
dieselben	w3_d126e4902
nach	w5_d126e4905
Frankreich	w7_d126e4908
bringen	w9_d126e4911
zu	w1_d126e4917
können.	w3_d126e4920
Von	w5_d126e4923
Valloise	w7_d126e4926
in	w9_d126e4929
Ober=dauphin	w11_d126e4932
wird	w1_d126e4937
geschrieben,	w3_d126e4940
daß	w5_d126e4943
durch	w7_d126e4946
das	w9_d126e4949
anhaltende	w11_d126e4952
Regen=wetter	w1_d126e4957
in	w3_d126e4960
dasiger	w5_d126e4963
Gegend	w7_d126e4966
ein	w9_d126e4969
sehr	w11_d126e4972
be	w13_d126e4976
trächtlicher	w1_d126e4981
Schaden	w3_d126e4984
verursachet	w5_d126e4987
worden	w7_d126e4990
</p>
<p id="p6_d126e4993">
Zu	w1_d126e4997
la	w3_d126e5000
Laustere	w5_d126e5003
wurden	w7_d126e5006
20.	w9_d126e5009
Häuser	w11_d126e5012
dadurch	w13_d126e5016
weggenommen,	w1_d126e5021
wobey	w3_d126e5024
8	w5_d126e5027
Personen,	w7_d126e5030
nebß	w9_d126e5033
allem	w1_d126e5038
Vieh,	w3_d126e5041
so	w5_d126e5044
sich	w7_d126e5047
alda	w9_d126e5050
befande,	w11_d126e5053
umge	w13_d126e5057
kommen.	w1_d126e5063
Der	w3_d126e5066
Regenbach,	w5_d126e5069
welcher	w7_d126e5072
den	w9_d126e5075
ober	w11_d126e5078
halb	w1_d126e5083
zu	w3_d126e5086
Villars,	w5_d126e5089
und	w7_d126e5092
des	w9_d126e5095
Seignes	w11_d126e5098
gelegenen	w13_d126e5102
Berg	w1_d126e5107
herunter	w3_d126e5110
gekommen,	w5_d126e5113
hat	w7_d126e5116
auf	w9_d126e5119
der	w11_d126e5122
Seite	w13_d126e5126
von	w1_d126e5131
Brauvisin,	w3_d126e5134
und	w5_d126e5137
la	w7_d126e5140
Chapelle	w9_d126e5143
24.	w11_d126e5146
Häuser	w13_d126e5150
umgestürzet,	w1_d126e5156
wobey	w3_d126e5159
34	w5_d126e5162
Personen,	w7_d126e5165
und	w9_d126e5168
alle	w11_d126e5171
Lebens=mittel,	w1_d126e5176
die	w3_d126e5179
man	w5_d126e5182
noch	w7_d126e5185
auf	w9_d126e5188
die	w11_d126e5191
übrige	w13_d126e5195
Zeit	w1_d126e5200
des	w3_d126e5203
Winters	w5_d126e5206
zusammen	w7_d126e5209
gesammlet,	w9_d126e5212
ver	w11_d126e5215
dorben	w1_d126e5220
worden.	w3_d126e5223
Auch	w5_d126e5226
wurde	w7_d126e5229
dadurch	w9_d126e5232
die	w11_d126e5235
Burg	w1_d126e5241
de	w3_d126e5244
la	w5_d126e5247
Deiviese	w7_d126e5250
dergestalten	w9_d126e5253
verheeret	w11_d126e5256
und	w1_d126e5261
verwüstet,	w3_d126e5264
daß	w5_d126e5267
nun	w7_d126e5270
nichts	w9_d126e5273
mehr	w11_d126e5276
darin	w13_d126e5280
nen	w1_d126e5285
geblieben;	w3_d126e5288
und	w5_d126e5291
über	w7_d126e5294
1000.	w9_d126e5297
fruchtbare	w11_d126e5300
Bäume	w1_d126e5305
seynd	w3_d126e5308
von	w5_d126e5311
dem	w7_d126e5314
Gewässer	w9_d126e5317
fortgerissen	w11_d126e5320
worden.	w1_d126e5326
Nicht	w3_d126e5329
weniger	w5_d126e5332
wurde	w7_d126e5335
auch	w9_d126e5338
zu	w11_d126e5341
St.	w13_d126e5345
Antoine	w1_d126e5350
de	w3_d126e5353
la	w5_d126e5356
Pisse	w7_d126e5359
ein	w9_d126e5362
Haus	w11_d126e5365
umgestürzet,	w13_d126e5369
und	w1_d126e5374
2.	w3_d126e5377
Personen	w5_d126e5380
haben	w7_d126e5383
dabey	w9_d126e5386
das	w11_d126e5389
Leber	w13_d126e5393
verloren.	w1_d126e5398
</p>
<head id="h2_d126e5404">
Parma	w1_d126e5408
20.	w3_d126e5411
Febr.	w5_d126e5414
</head>
<p id="p4_d126e5417">
Den	w1_d126e5421
8ten	w3_d126e5424
dieses	w5_d126e5427
des	w7_d126e5430
Morgens	w9_d126e5433
gegen	w11_d126e5436
7.	w13_d126e5440
Uhr	w1_d126e5445
hat	w3_d126e5448
man	w5_d126e5451
alhier	w7_d126e5454
zwey	w9_d126e5457
sehr	w11_d126e5460
heftige	w13_d126e5464
Erd	w15_d126e5467
erschütterungen	w1_d126e5472
verspühret,	w3_d126e5475
welche	w5_d126e5478
jedoch	w7_d126e5481
nicht	w1_d126e5487
den	w3_d126e5490
geringsten	w5_d126e5493
Schaden	w7_d126e5496
verursachet	w9_d126e5499
haben.	w1_d126e5504
</p>
<head id="h2_d126e5510">
Hamburg,	w1_d126e5514
26.	w3_d126e5517
Februarii.	w5_d126e5520
</head>
<p id="p4_d126e5523">
Von	w1_d126e5527
Stade	w3_d126e5530
vernihmt	w5_d126e5533
man	w7_d126e5536
daß	w9_d126e5539
der	w11_d126e5542
dorti	w13_d126e5546
ge	w1_d126e5551
Gouverneur,	w3_d126e5554
General=leutenant	w5_d126e5557
von	w7_d126e5560
Zastrow,	w1_d126e5565
den	w3_d126e5568
22.	w5_d126e5571
dieses,	w7_d126e5574
nach	w9_d126e5577
einer	w11_d126e5580
5.	w13_d126e5584
Stun	w15_d126e5587
den	w1_d126e5593
vorher	w3_d126e5596
erhaltenen	w5_d126e5599
Staffette,	w7_d126e5602
schleunig	w9_d126e5605
nach	w1_d126e5610
Hannover	w3_d126e5613
abgereiset	w5_d126e5616
sey.	w7_d126e5619
</p>
<p id="p6_d126e5622">
Seit	w1_d126e5626
einiger	w3_d126e5629
Zeit	w5_d126e5632
hat	w7_d126e5635
man	w9_d126e5638
sowol	w11_d126e5641
hier	w13_d126e5645
als	w15_d126e5648
zu	w1_d126e5653
Bremen	w3_d126e5656
eine	w5_d126e5659
ansehnliche	w7_d126e5662
Menge	w9_d126e5665
Früchten	w11_d126e5668
zum	w1_d126e5673
Unterhalt	w3_d126e5676
der	w5_d126e5679
Observations=armee,	w7_d126e5682
wel	w9_d126e5685
che	w1_d126e5691
sich	w3_d126e5694
in	w5_d126e5697
künftigen	w7_d126e5700
Monat	w9_d126e5703
auf	w11_d126e5706
der	w13_d126e5710
Wesei	w15_d126e5713
versammeln	w1_d126e5718
solle,	w3_d126e5721
aufgekauft.	w5_d126e5724
</p>
<head id="h2_d126e5730">
Riga	w1_d126e5734
28.	w3_d126e5737
Jan.	w5_d126e5740
</head>
<p id="p4_d126e5743">
Dieser	w1_d126e5747
Tagen	w3_d126e5750
kamen	w5_d126e5753
die	w7_d126e5756
von	w9_d126e5759
der	w11_d126e5762
Curlän	w13_d126e5766
dischen	w1_d126e5771
Regierung	w3_d126e5774
an	w5_d126e5777
Se.	w7_d126e5780
Excellenz	w9_d126e5783
den	w11_d126e5786
Herrn	w13_d126e5790
General=feld=marschall	w1_d126e5795
und	w3_d126e5798
Ritter,	w5_d126e5801
Ste	w7_d126e5804
phan	w1_d126e5810
Fedorowitsch	w3_d126e5813
Apraxin,	w5_d126e5816
abgefertigte	w7_d126e5819
Deputirte	w1_d126e5824
alhier	w3_d126e5827
an,	w5_d126e5830
um	w7_d126e5833
Sr.	w9_d126e5836
Excellenz	w11_d126e5839
im	w13_d126e5843
Namen	w1_d126e5848
des	w3_d126e5851
gesammten	w5_d126e5854
Herzogtums	w7_d126e5857
zu	w9_d126e5860
Dero	w11_d126e5863
glücklichen	w1_d126e5868
Ankunft	w3_d126e5871
in	w5_d126e5874
hiesiger	w7_d126e5877
Stadt	w9_d126e5880
zu	w11_d126e5883
gra	w13_d126e5887
tuliren,	w1_d126e5893
und	w3_d126e5896
für	w5_d126e5899
die	w7_d126e5902
gute	w9_d126e5905
Disciplin,	w11_d126e5908
welche	w13_d126e5912
Se	w1_d126e5917
Excellenz	w3_d126e5920
bey	w5_d126e5923
denen	w7_d126e5926
unter	w9_d126e5929
Dero	w11_d126e5932
Commando	w13_d126e5936
in	w1_d126e5941
Curland	w3_d126e5944
stehenden	w5_d126e5947
Rußisch=kaiserl.	w7_d126e5950
Tru	w9_d126e5953
pen	w1_d126e5958
beobachten	w3_d126e5961
lassen,	w5_d126e5964
zu	w7_d126e5967
danken.	w9_d126e5970
Die	w11_d126e5973
bey	w13_d126e5977
dieser	w1_d126e5983
Gelegenheit	w3_d126e5986
an	w5_d126e5989
hochgedachte	w7_d126e5992
Se.	w9_d126e5995
Excell	w11_d126e5998
gehaltenen	w1_d126e6003
Rede	w3_d126e6006
ist	w5_d126e6009
nachfolgende:	w7_d126e6012
</p>
<p id="p10_d126e6025">
Schon	w1_d126e6029
auf	w3_d126e6032
dem	w5_d126e6035
vorigen	w7_d126e6038
extra=ordinairen	w9_d126e6041
Land=tage,	w1_d126e6046
sahen	w3_d126e6049
Sr.	w5_d126e6052
Excellenz,	w7_d126e6055
glücklichen	w9_d126e6058
Ankunft,	w1_d126e6063
sowol	w3_d126e6066
die	w5_d126e6069
Landes=regierung	w7_d126e6072
als	w9_d126e6075
Ritter,	w1_d126e6081
und	w3_d126e6084
Landschaft	w5_d126e6087
der	w7_d126e6090
Herzogtümer	w9_d126e6093
Cur	w11_d126e6096
land	w1_d126e6101
und	w3_d126e6104
Semigallien,	w5_d126e6107
mit	w7_d126e6110
dem	w9_d126e6113
sehnlichsten	w11_d126e6116
Verlangen	w1_d126e6121
entgegen,	w3_d126e6124
um	w5_d126e6127
Höchst=denenselben	w7_d126e6130
bey	w1_d126e6135
einer	w3_d126e6138
so	w5_d126e6141
glorieusen	w7_d126e6144
Begebenheit	w9_d126e6147
ihre	w11_d126e6150
voll	w13_d126e6154
kommenste	w1_d126e6160
Ehrforcht	w3_d126e6163
und	w5_d126e6166
Hochachtung	w7_d126e6169
durch	w9_d126e6172
die	w1_d126e6177
getreuesten	w3_d126e6180
Glück=wünsche	w5_d126e6183
bezeugen	w7_d126e6186
zu	w9_d126e6189
können.	w1_d126e6194
Die	w3_d126e6197
Ungewißheit	w5_d126e6200
aber	w7_d126e6203
von	w9_d126e6206
Eurer	w11_d126e6209
Excellenz	w1_d126e6214
Ankunft/	w3_d126e6217
und	w5_d126e6220
die	w7_d126e6223
herannahende	w9_d126e6226
späte	w11_d126e6229
Jahrs=zeit,	w1_d126e6235
nöhtigten	w3_d126e6238
die	w5_d126e6241
Landes=regierung	w7_d126e6244
Ritter,	w1_d126e6249
und	w3_d126e6252
Land=schaft,	w5_d126e6255
den	w7_d126e6258
Land=tag	w9_d126e6261
damals	w1_d126e6266
zu	w3_d126e6269
schliessen;	w5_d126e6272
ihn	w7_d126e6275
bis	w9_d126e6278
auf	w11_d126e6281
die	w13_d126e6285
gegen	w15_d126e6288
wärtige	w1_d126e6293
Zeit	w3_d126e6296
auszusetzen,	w5_d126e6299
und	w7_d126e6302
die	w9_d126e6305
Ausübung	w11_d126e6308
der	w1_d126e6314
grösten	w3_d126e6317
Ehrforchts	w5_d126e6320
vollen	w7_d126e6323
Aufmersamkeit,	w9_d126e6326
bishieher	w1_d126e6331
aufzuschieben.	w3_d126e6334
</p>
<p id="p12_d126e6338">
Wir	w1_d126e6342
haben	w3_d126e6345
also,	w5_d126e6348
gnädiger	w7_d126e6351
Herr,	w9_d126e6354
im	w11_d126e6357
Na	w13_d126e6361
men	w1_d126e6366
der	w3_d126e6369
Landes=regierung,	w5_d126e6372
und	w7_d126e6375
einer	w9_d126e6378
jetzt	w11_d126e6381
ver	w13_d126e6385
sammelten	w1_d126e6390
Ritter	w3_d126e6393
und	w5_d126e6396
Landschaft	w7_d126e6399
die	w9_d126e6402
besondere	w11_d126e6405
Ehre,	w1_d126e6411
und	w3_d126e6414
das	w5_d126e6417
unschätzbare	w7_d126e6420
Glück,	w9_d126e6423
Eurer	w11_d126e6426
Excellenz	w1_d126e6431
zu	w3_d126e6434
Hoch=deroselben	w5_d126e6437
glücklichen	w7_d126e6440
Ankunft	w1_d126e6445
unterthänigst,	w3_d126e6448
und	w5_d126e6451
demütigst	w7_d126e6454
zu	w9_d126e6457
gra	w11_d126e6460
tuliren,	w1_d126e6465
und	w3_d126e6468
Hoch=denenselben	w5_d126e6471
für	w7_d126e6474
die	w9_d126e6477
nicht	w11_d126e6480
genug	w1_d126e6486
zu	w3_d126e6489
lobende	w5_d126e6492
gute	w7_d126e6495
Manns=zucht	w9_d126e6498
deren	w11_d126e6501
unter	w13_d126e6505
Hoch=deroselben	w1_d126e6510
Commando	w3_d126e6513
stehenden	w5_d126e6516
Ru	w7_d126e6519
ßisch	w1_d126e6524
Kaiserl.	w3_d126e6527
Trupen	w5_d126e6530
nicht	w7_d126e6533
allein	w9_d126e6536
den	w11_d126e6539
