<doc id="edoc_wd_1711-07-22" attrs="word id hi label cert" year="1711" month="07" day="22" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
täglich	w940	NO	NO	1.00
auß	w941	NO	NO	1.00
hiesig	w942	NO	NO	1.00
<g/>
=
Obristem	w944	NO	NO	1.00
Schiff	w945	NO	NO	1.00
<g/>
=
Amt	w947	NO	NO	1.00
viele	w948	NO	NO	1.00
Regimenter	w949	NO	NO	1.00
<g/>
=
Mundu=ren	w951	NO	NO	1.00
<g/>
=
<g/>
/
und	w954	NO	NO	1.00
Vestungs	w955	NO	NO	1.00
<g/>
=
Nothwendigkeiten	w957	NO	NO	1.00
<g/>
/
ingleichem	w959	NO	NO	1.00
ein	w960	NO	NO	1.00
grosse	w961	NO	NO	1.00
Menge	w962	NO	NO	1.00
Meel	w963	NO	NO	1.00
gegen	w964	NO	NO	1.00
besagtem	w965	NO	NO	1.00
Hungarn	w966	NO	NO	1.00
abgeschicket	w967	NO	NO	1.00
<g/>
.
</p>
<p id="p11">
Jtem	w969	NO	NO	1.00
ware	w970	NO	NO	1.00
von	w971	NO	NO	1.00
der	w972	NO	NO	1.00
<g/>
/
unter	w974	NO	NO	1.00
Commando	w975	NO	NO	1.00
Jhrer	w976	NO	NO	1.00
Durchleucht	w977	NO	NO	1.00
<g/>
/
Printzen	w979	NO	NO	1.00
Eugeni	w980	NO	NO	1.00
von	w981	NO	NO	1.00
Savoyen	w982	NO	NO	1.00
<g/>
/
und	w984	NO	NO	1.00
Milord	w985	YES	NO	1.00
Duc	w986	YES	NO	1.00
de	w987	YES	NO	1.00
Marleborough	w988	YES	NO	1.00
<g/>
,
in	w990	NO	NO	1.00
Artesien	w991	YES	NO	1.00
<g/>
/
bey	w993	NO	NO	1.00
Lentz	w994	NO	NO	1.00
<g/>
/
stehenden	w996	NO	NO	1.00
Alliirten	w997	NO	NO	1.00
Armee	w998	NO	NO	1.00
hierbey	w999	NO	NO	1.00
gefügte	w1000	NO	NO	1.00
Continuation	w1001	YES	NO	1.00
Diarij	w1002	YES	NO	1.00
<g/>
,
von	w1004	NO	NO	1.00
dem	w1005	NO	NO	1.00
8	w1006	NO	NO	1.00
<g/>
.
biß	w1008	NO	NO	1.00
12	w1009	NO	NO	1.00
<g/>
.
July	w1011	NO	NO	1.00
<g/>
/
dahier	w1013	NO	NO	1.00
eingelauffen	w1014	NO	NO	1.00
<g/>
.
</p>
<p id="p12">
Ferner	w1016	NO	NO	1.00
ware	w1017	NO	NO	1.00
von	w1018	NO	NO	1.00
der	w1019	NO	NO	1.00
<g/>
/
unter	w1021	NO	NO	1.00
Commando	w1022	NO	NO	1.00
des	w1023	NO	NO	1.00
hinterlassenen	w1024	NO	NO	1.00
Kay=serlichen	w1025	NO	NO	1.00
<g/>
=
Feld	w1027	NO	NO	1.00
<g/>
=
Marschallen	w1029	NO	NO	1.00
<g/>
/
und	w1031	NO	NO	1.00
dermaligen	w1032	NO	NO	1.00
Reichs	w1033	NO	NO	1.00
<g/>
=
Generalen	w1035	NO	NO	1.00
von	w1036	NO	NO	1.00
der	w1037	NO	NO	1.00
Reuterey	w1038	NO	NO	1.00
<g/>
/
Jhrer	w1040	NO	NO	1.00
Hochfürstl	w1041	NO	NO	1.00
<g/>
.
Durchleucht	w1043	NO	NO	1.00
<g/>
/
Herrn	w1045	NO	NO	1.00
<g/>
/
Herrn	w1047	NO	NO	1.00
Eberhard	w1048	NO	NO	1.00
Lud=wig	w1049	NO	NO	1.00
<g/>
=
<g/>
/
Regierenden	w1052	NO	NO	1.00
Hertzogen	w1053	NO	NO	1.00
zu	w1054	NO	NO	1.00
Würtemberg	w1055	NO	NO	1.00
<g/>
/
ꝛc	w1057	NO	NO	1.00
<g/>
.
am	w1059	NO	NO	1.00
Obern	w1060	NO	NO	1.00
<g/>
=
Rhein	w1062	NO	NO	1.00
<g/>
/
bey	w1064	NO	NO	1.00
Mülberg	w1065	NO	NO	1.00
<g/>
/
stehenden	w1067	NO	NO	1.00
Reichs	w1068	NO	NO	1.00
<g/>
=
Armee	w1070	NO	NO	1.00
<g/>
/
die	w1072	NO	NO	1.00
Nachricht	w1073	NO	NO	1.00
eingelauffen	w1074	NO	NO	1.00
<g/>
/
daß	w1076	NO	NO	1.00
bey	w1077	NO	NO	1.00
selbiger	w1078	NO	NO	1.00
die	w1079	NO	NO	1.00
auß	w1080	NO	NO	1.00
denen	w1081	NO	NO	1.00
Niederlanden	w1082	NO	NO	1.00
erwartende	w1083	NO	NO	1.00
Mannschafft	w1084	NO	NO	1.00
<g/>
/
unter	w1086	NO	NO	1.00
dem	w1087	NO	NO	1.00
Herrn	w1088	NO	NO	1.00
Generalen	w1089	NO	NO	1.00
<g/>
/
Grafen	w1091	NO	NO	1.00
von	w1092	NO	NO	1.00
Vehlen	w1093	NO	NO	1.00
<g/>
/
täglich	w1095	NO	NO	1.00
erwartet	w1096	NO	NO	1.00
werde	w1097	NO	NO	1.00
<g/>
.
</p>
<p id="p13">
Auß	w1099	NO	NO	1.00
Polen	w1100	NO	NO	1.00
<g/>
/
von	w1102	NO	NO	1.00
dem	w1103	NO	NO	1.00
16	w1104	NO	NO	1.00
<g/>
.
July	w1106	NO	NO	1.00
<g/>
.
Daß	w1108	NO	NO	1.00
man	w1109	NO	NO	1.00
aldorten	w1110	NO	NO	1.00
Nachricht	w1111	NO	NO	1.00
ha=be	w1112	NO	NO	1.00
<g/>
=
<g/>
/
wie	w1115	NO	NO	1.00
daß	w1116	NO	NO	1.00
die	w1117	NO	NO	1.00
Türckische	w1118	NO	NO	1.00
Armee	w1119	NO	NO	1.00
von	w1120	NO	NO	1.00
der	w1121	NO	NO	1.00
Donau	w1122	NO	NO	1.00
sich	w1123	NO	NO	1.00
zuruck	w1124	NO	NO	1.00
gezogen	w1125	NO	NO	1.00
<g/>
/
auff	w1127	NO	NO	1.00
Vernemmen	w1128	NO	NO	1.00
<g/>
/
daß	w1130	NO	NO	1.00
verschiedene	w1131	NO	NO	1.00
vornemme	w1132	NO	NO	1.00
Fürsten	w1133	NO	NO	1.00
<g/>
/
mit	w1135	NO	NO	1.00
Dero	w1136	NO	NO	1.00
gan=tzen	w1137	NO	NO	1.00
<g/>
=
Ländern	w1139	NO	NO	1.00
<g/>
/
und	w1141	NO	NO	1.00
samtlichen	w1142	NO	NO	1.00
Volck	w1143	NO	NO	1.00
<g/>
/
in	w1145	NO	NO	1.00
den	w1146	NO	NO	1.00
Moskowittischen	w1147	NO	NO	1.00
Schutz	w1148	NO	NO	1.00
und	w1149	NO	NO	1.00
Dienst	w1150	NO	NO	1.00
begeben	w1151	NO	NO	1.00
<g/>
/
die	w1153	NO	NO	1.00
Moskowittische	w1154	NO	NO	1.00
Armee	w1155	NO	NO	1.00
auch	w1156	NO	NO	1.00
<g/>
/
unter	w1158	NO	NO	1.00
dem	w1159	NO	NO	1.00
Generalen	w1160	NO	NO	1.00
Czeremetow	w1161	YES	NO	1.00
<g/>
,
derer	w1163	NO	NO	1.00
beyden	w1164	NO	NO	1.00
Flüssen	w1165	NO	NO	1.00
<g/>
/
Bruth	w1167	NO	NO	1.00
und	w1168	NO	NO	1.00
Dniester	w1169	NO	NO	1.00
<g/>
/
sich	w1171	NO	NO	1.00
bemäch=tiget	w1172	NO	NO	1.00
<g/>
=
<g/>
;
besagte	w1175	NO	NO	1.00
Türckische	w1176	NO	NO	1.00
Armee	w1177	NO	NO	1.00
gebe	w1178	NO	NO	1.00
nicht	w1179	NO	NO	1.00
allein	w1180	NO	NO	1.00
Bender	w1181	NO	NO	1.00
<g/>
/
sondern	w1183	NO	NO	1.00
auch	w1184	NO	NO	1.00
Budziack	w1185	YES	NO	1.00
verlohren	w1186	NO	NO	1.00
<g/>
/
und	w1188	NO	NO	1.00
förchte	w1189	NO	NO	1.00
man	w1190	NO	NO	1.00
Türckischer	w1191	NO	NO	1.00
Seiten	w1192	NO	NO	1.00
<g/>
/
daß	w1194	NO	NO	1.00
noch	w1195	NO	NO	1.00
meh=rere	w1196	NO	NO	1.00
<g/>
=
Fürsten	w1198	NO	NO	1.00
und	w1199	NO	NO	1.00
Landschaften	w1200	NO	NO	1.00
vor	w1201	NO	NO	1.00
die	w1202	NO	NO	1.00
Moskowitter	w1203	NO	NO	1.00
sich	w1204	NO	NO	1.00
in	w1205	NO	NO	1.00
Kurtzem	w1206	NO	NO	1.00
er=klären	w1207	NO	NO	1.00
<g/>
=
dörfften	w1209	NO	NO	1.00
<g/>
;
der	w1211	NO	NO	1.00
Groß	w1212	NO	NO	1.00
<g/>
=
Vezier	w1214	NO	NO	1.00
wäre	w1215	NO	NO	1.00
mit	w1216	NO	NO	1.00
dem	w1217	NO	NO	1.00
Woywoda	w1218	NO	NO	1.00
Kyows=ky	w1219	NO	NO	1.00
<g/>
=
und	w1221	NO	NO	1.00
andern	w1222	NO	NO	1.00
gar	w1223	NO	NO	1.00
übel	w1224	NO	NO	1.00
zufriden	w1225	NO	NO	1.00
<g/>
/
daß	w1227	NO	NO	1.00
die	w1228	NO	NO	1.00
um	w1229	NO	NO	1.00
Mitten	w1230	NO	NO	1.00
des	w1231	NO	NO	1.00
May	w1232	NO	NO	1.00
zustellen	w1233	NO	NO	1.00
versprochene	w1234	NO	NO	1.00
Armee	w1235	NO	NO	1.00
so	w1236	NO	NO	1.00
lang	w1237	NO	NO	1.00
außbleibe	w1238	NO	NO	1.00
<g/>
;
und	w1240	NO	NO	1.00
würde	w1241	NO	NO	1.00
es	w1242	NO	NO	1.00
ihme	w1243	NO	NO	1.00
Kiows=ky	w1244	NO	NO	1.00
<g/>
=
sehr	w1246	NO	NO	1.00
übel	w1247	NO	NO	1.00
gangen	w1248	NO	NO	1.00
seyn	w1249	NO	NO	1.00
<g/>
/
wan	w1251	NO	NO	1.00
man	w1252	NO	NO	1.00
nicht	w1253	NO	NO	1.00
Briefe	w1254	NO	NO	1.00
<g/>
/
ihme	w1256	NO	NO	1.00
<g/>
/
Groß	w1258	NO	NO	1.00
<g/>
=
Vezier	w1260	NO	NO	1.00
<g/>
/
vorgezeiget	w1262	NO	NO	1.00
<g/>
/
des	w1264	NO	NO	1.00
Jnnhalts	w1265	NO	NO	1.00
<g/>
/
daß	w1267	NO	NO	1.00
gemeldte	w1268	NO	NO	1.00
Armee	w1269	NO	NO	1.00
schon	w1270	NO	NO	1.00
zu	w1271	NO	NO	1.00
marschiren	w1272	NO	NO	1.00
fer=tig	w1273	NO	NO	1.00
<g/>
=
stehe	w1275	NO	NO	1.00
<g/>
;
sonsten	w1277	NO	NO	1.00
werde	w1278	NO	NO	1.00
der	w1279	NO	NO	1.00
Czaar	w1280	NO	NO	1.00
von	w1281	NO	NO	1.00
Bracklau	w1282	NO	NO	1.00
<g/>
/
über	w1284	NO	NO	1.00
Serocka	w1285	NO	NO	1.00
<g/>
/
zu	w1287	NO	NO	1.00
Jassy	w1288	NO	NO	1.00
nächstens	w1289	NO	NO	1.00
erwartet	w1290	NO	NO	1.00
<g/>
;
als	w1292	NO	NO	1.00
welche	w1293	NO	NO	1.00
Stadt	w1294	NO	NO	1.00
den	w1295	NO	NO	1.00
Moskowittern	w1296	NO	NO	1.00
eingeraumet	w1297	NO	NO	1.00
worden	w1298	NO	NO	1.00
<g/>
.
</p>
<p id="p14">
Auß	w1303	NO	NO	1.00
Neapel	w1304	NO	NO	1.00
<g/>
/
von	w1306	NO	NO	1.00
dem	w1307	NO	NO	1.00
30	w1308	NO	NO	1.00
<g/>
.
Juny	w1310	NO	NO	1.00
<g/>
.
Daß	w1312	NO	NO	1.00
der	w1313	NO	NO	1.00
Capitan	w1314	NO	NO	1.00
Alfano	w1315	YES	NO	1.00
bey	w1316	NO	NO	1.00
dem	w1317	NO	NO	1.00
Canal	w1318	YES	NO	1.00
von	w1319	NO	NO	1.00
Malta	w1320	YES	NO	1.00
2	w1321	NO	NO	1.00
<g/>
.
Frantzösische	w1323	NO	NO	1.00
mit	w1324	NO	NO	1.00
Oel	w1325	NO	NO	1.00
beladene	w1326	NO	NO	1.00
Pincken	w1327	NO	NO	1.00
<g/>
/
und	w1329	NO	NO	1.00
nachdeme	w1330	NO	NO	1.00
2	w1331	NO	NO	1.00
<g/>
.
Tarpanesische	w1333	NO	NO	1.00
Tartanen	w1334	NO	NO	1.00
<g/>
/
so	w1336	NO	NO	1.00
nach	w1337	NO	NO	1.00
Palermo	w1338	YES	NO	1.00
gehen	w1339	NO	NO	1.00
wollen	w1340	NO	NO	1.00
<g/>
/
auffgebracht	w1342	NO	NO	1.00
<g/>
;
ingleichem	w1344	NO	NO	1.00
hätte	w1345	NO	NO	1.00
ein	w1346	NO	NO	1.00
Maltesische	w1347	NO	NO	1.00
Tartana	w1348	NO	NO	1.00
eine	w1349	NO	NO	1.00
mit	w1350	NO	NO	1.00
Sey=den	w1351	NO	NO	1.00
<g/>
=
und	w1353	NO	NO	1.00
andern	w1354	NO	NO	1.00
Waaren	w1355	NO	NO	1.00
beladene	w1356	NO	NO	1.00
Türckische	w1357	NO	NO	1.00
Polacka	w1358	YES	NO	1.00
<g/>
:
und	w1360	NO	NO	1.00
4	w1361	NO	NO	1.00
<g/>
.
Maltesi=sche	w1363	NO	NO	1.00
<g/>
=
Schiffe	w1365	NO	NO	1.00
an	w1366	NO	NO	1.00
denen	w1367	NO	NO	1.00
Spañischen	w1368	NO	NO	1.00
Kisten	w1369	NO	NO	1.00
2	w1370	NO	NO	1.00
<g/>
.
Algierinische	w1372	NO	NO	1.00
Schiffe	w1373	NO	NO	1.00
hinweg=genommen	w1374	NO	NO	1.00
<g/>
=
<g/>
.
</p>
<p id="p15">
Auß	w1377	NO	NO	1.00
Livorno	w1378	NO	NO	1.00
<g/>
/
vom	w1380	NO	NO	1.00
3	w1381	NO	NO	1.00
<g/>
.
July	w1383	NO	NO	1.00
<g/>
.
Daß	w1385	NO	NO	1.00
man	w1386	NO	NO	1.00
die	w1387	NO	NO	1.00
Nachricht	w1388	NO	NO	1.00
erhalten	w1389	NO	NO	1.00
<g/>
/
wie	w1391	NO	NO	1.00
daß	w1392	NO	NO	1.00
auß	w1393	NO	NO	1.00
Cività	w1394	YES	NO	1.00
Vecchia	w1395	YES	NO	1.00
die	w1396	NO	NO	1.00
Zahlreiche	w1397	NO	NO	1.00
Genuesische	w1398	NO	NO	1.00
Zufuhr	w1399	NO	NO	1.00
zu	w1400	NO	NO	1.00
Porto	w1401	YES	NO	1.00
Ferrajo	w1402	YES	NO	1.00
glücklich	w1403	NO	NO	1.00
eingelauffen	w1404	NO	NO	1.00
<g/>
/
so	w1406	NO	NO	1.00
ein	w1407	NO	NO	1.00
Lipparoter	w1408	NO	NO	1.00
Jahr	w1409	NO	NO	1.00
<g/>
=
Zeug	w1411	NO	NO	1.00
<g/>
/
als	w1413	NO	NO	1.00
gute	w1414	NO	NO	1.00
Beut	w1415	NO	NO	1.00
<g/>
/
mitgebracht	w1417	NO	NO	1.00
<g/>
.
</p>
<p id="p16">
Auß	w1419	NO	NO	1.00
Rom	w1420	NO	NO	1.00
<g/>
/
von	w1422	NO	NO	1.00
dem	w1423	NO	NO	1.00
4	w1424	NO	NO	1.00
<g/>
.
July	w1426	NO	NO	1.00
<g/>
.
Daß	w1428	NO	NO	1.00
von	w1429	NO	NO	1.00
dar	w1430	NO	NO	1.00
der	w1431	NO	NO	1.00
Prencipe	w1432	YES	NO	1.00
di	w1433	YES	NO	1.00
St	w1434	YES	NO	1.00
<g/>
.
Buono	w1436	YES	NO	1.00
nacher	w1437	NO	NO	1.00
Spannien	w1438	NO	NO	1.00
wieder	w1439	NO	NO	1.00
auffgebrochen	w1440	NO	NO	1.00
<g/>
/
und	w1442	NO	NO	1.00
solle	w1443	NO	NO	1.00
ingleichem	w1444	NO	NO	1.00
Monsignor	w1445	YES	NO	1.00
Spinola	w1446	YES	NO	1.00
<g/>
,
als	w1448	NO	NO	1.00
Päbstl	w1449	NO	NO	1.00
<g/>
.
Nuntius	w1451	NO	NO	1.00
<g/>
/
mit	w1453	NO	NO	1.00
Nachstem	w1454	NO	NO	1.00
<g/>
/
samt	w1456	NO	NO	1.00
denen	w1457	NO	NO	1.00
Päbstl	w1458	NO	NO	1.00
<g/>
.
Galeeren	w1460	NO	NO	1.00
<g/>
/
nach	w1462	NO	NO	1.00
Barcellona	w1463	NO	NO	1.00
die	w1464	NO	NO	1.00
Reyß	w1465	NO	NO	1.00
antretten	w1466	NO	NO	1.00
<g/>
.
Sonsten	w1468	NO	NO	1.00
hätten	w1469	NO	NO	1.00
abermalen	w1470	NO	NO	1.00
2	w1471	NO	NO	1.00
<g/>
.
Gebrüder	w1473	NO	NO	1.00
<g/>
/
so	w1475	NO	NO	1.00
vornemme	w1476	NO	NO	1.00
Handels	w1477	NO	NO	1.00
<g/>
=
Leute	w1479	NO	NO	1.00
gewesen	w1480	NO	NO	1.00
<g/>
/
und	w1482	NO	NO	1.00
unterschiedliche	w1483	NO	NO	1.00
Verpachtungen	w1484	NO	NO	1.00
im	w1485	NO	NO	1.00
Bestand	w1486	NO	NO	1.00
gehabt	w1487	NO	NO	1.00
<g/>
/
unvermutlich	w1489	NO	NO	1.00
fal=liret	w1490	NO	NO	1.00
<g/>
=
<g/>
/
und	w1493	NO	NO	1.00
in	w1494	NO	NO	1.00
der	w1495	NO	NO	1.00
Still	w1496	NO	NO	1.00
sich	w1497	NO	NO	1.00
davon	w1498	NO	NO	1.00
gemacht	w1499	NO	NO	1.00
<g/>
.
</p>
<p id="p17">
Auß	w1501	NO	NO	1.00
Genua	w1502	NO	NO	1.00
<g/>
/
vom	w1504	NO	NO	1.00
4	w1505	NO	NO	1.00
<g/>
.
July	w1507	NO	NO	1.00
<g/>
.
Daß	w1509	NO	NO	1.00
allda	w1510	NO	NO	1.00
ein	w1511	NO	NO	1.00
Schiff	w1512	NO	NO	1.00
<g/>
=
Capitan	w1514	NO	NO	1.00
auff	w1515	NO	NO	1.00
Parol	w1516	NO	NO	1.00
auß	w1517	NO	NO	1.00
Marsillien	w1518	NO	NO	1.00
angelangt	w1519	NO	NO	1.00
<g/>
/
nebst	w1521	NO	NO	1.00
dem	w1522	NO	NO	1.00
Bericht	w1523	NO	NO	1.00
<g/>
;
daß	w1525	NO	NO	1.00
er	w1526	NO	NO	1.00
auß	w1527	NO	NO	1.00
Barcellona	w1528	NO	NO	1.00
den	w1529	NO	NO	1.00
14	w1530	NO	NO	1.00
<g/>
.
Juny	w1532	NO	NO	1.00
mit	w1533	NO	NO	1.00
seiner	w1534	NO	NO	1.00
Neapolitanischen	w1535	NO	NO	1.00
Fregatta	w1536	NO	NO	1.00
<g/>
/
St	w1538	NO	NO	1.00
<g/>
.
Joseph	w1540	NO	NO	1.00
genannt	w1541	NO	NO	1.00
<g/>
/
abgeseeglet	w1543	NO	NO	1.00
<g/>
/
unter	w1545	NO	NO	1.00
weegs	w1546	NO	NO	1.00
aber	w1547	NO	NO	1.00
von	w1548	NO	NO	1.00
einem	w1549	NO	NO	1.00
Frantzösischen	w1550	NO	NO	1.00
Kapper	w1551	NO	NO	1.00
<g/>
/
den	w1553	NO	NO	1.00
16	w1554	NO	NO	1.00
<g/>
.
Dito	w1556	NO	NO	1.00
<g/>
/
mit	w1558	NO	NO	1.00
anbrechendem	w1559	NO	NO	1.00
Tag	w1560	NO	NO	1.00
<g/>
/
verfolget	w1562	NO	NO	1.00
worden	w1563	NO	NO	1.00
<g/>
;
dannoch	w1565	NO	NO	1.00
<g/>
/
ob	w1567	NO	NO	1.00
schon	w1568	NO	NO	1.00
der	w1569	NO	NO	1.00
Wind	w1570	NO	NO	1.00
sehr	w1571	NO	NO	1.00
schwach	w1572	NO	NO	1.00
<g/>
/
nach	w1574	NO	NO	1.00
außgelegten	w1575	NO	NO	1.00
12	w1576	NO	NO	1.00
<g/>
.
Rudern	w1578	NO	NO	1.00
<g/>
/
dergestalten	w1580	NO	NO	1.00
fortgeylet	w1581	NO	NO	1.00
<g/>
/
daß	w1583	NO	NO	1.00
der	w1584	NO	NO	1.00
Kapper	w1585	NO	NO	1.00
erst	w1586	NO	NO	1.00
gegen	w1587	NO	NO	1.00
3	w1588	NO	NO	1.00
<g/>
.
Uhr	w1590	NO	NO	1.00
<g/>
/
Nachmittags	w1592	NO	NO	1.00
<g/>
/
ihn	w1594	NO	NO	1.00
auff	w1595	NO	NO	1.00
einen	w1596	NO	NO	1.00
Canon	w1597	NO	NO	1.00
<g/>
=
Schuß	w1599	NO	NO	1.00
eingeholet	w1600	NO	NO	1.00
<g/>
/
und	w1602	NO	NO	1.00
noch	w1603	NO	NO	1.00
3	w1604	NO	NO	1.00
<g/>
.
Stund	w1606	NO	NO	1.00
<g/>
/
biß	w1608	NO	NO	1.00
6	w1609	NO	NO	1.00
<g/>
.
Uhr	w1611	NO	NO	1.00
<g/>
/
Abends	w1613	NO	NO	1.00
<g/>
/
gefochten	w1615	NO	NO	1.00
<g/>
;
weilen	w1617	NO	NO	1.00
nun	w1618	NO	NO	1.00
der	w1619	NO	NO	1.00
Kapper	w1620	NO	NO	1.00
<g/>
/
so	w1622	NO	NO	1.00
44	w1623	NO	NO	1.00
<g/>
.
Stuck	w1625	NO	NO	1.00
<g/>
/
300	w1627	NO	NO	1.00
<g/>
.
Mann	w1629	NO	NO	1.00
<g/>
/
auch	w1631	NO	NO	1.00
30	w1632	NO	NO	1.00
<g/>
.
Ruder	w1634	NO	NO	1.00
<g/>
:
der	w1636	NO	NO	1.00
Neapolitaner	w1637	NO	NO	1.00
aber	w1638	NO	NO	1.00
nur	w1639	NO	NO	1.00
24	w1640	NO	NO	1.00
<g/>
.
Stuck	w1642	NO	NO	1.00
<g/>
/
125	w1644	NO	NO	1.00
<g/>
.
Mann	w1646	NO	NO	1.00
starck	w1647	NO	NO	1.00
<g/>
/
und	w1649	NO	NO	1.00
jener	w1650	NO	NO	1.00
diesem	w1651	NO	NO	1.00
weit	w1652	NO	NO	1.00
überlegen	w1653	NO	NO	1.00
gewesen	w1654	NO	NO	1.00
<g/>
/
schon	w1656	NO	NO	1.00
die	w1657	NO	NO	1.00
Seiten	w1658	NO	NO	1.00
gewonnen	w1659	NO	NO	1.00
hatte	w1660	NO	NO	1.00
<g/>
;
als	w1662	NO	NO	1.00
habe	w1663	NO	NO	1.00
er	w1664	NO	NO	1.00
dem	w1665	NO	NO	1.00
Kapper	w1666	NO	NO	1.00
<g/>
/
so	w1668	NO	NO	1.00
sich	w1669	NO	NO	1.00
Capitain	w1670	YES	NO	1.00
l’Allemande	w1671	YES	NO	1.00
<g/>
,
und	w1673	NO	NO	1.00
sein	w1674	NO	NO	1.00
Schiff	w1675	NO	NO	1.00
Faulcon	w1676	YES	NO	1.00
nennte	w1677	NO	NO	1.00
<g/>
/
sich	w1679	NO	NO	1.00
ergeben	w1680	NO	NO	1.00
müssen	w1681	NO	NO	1.00
<g/>
;
darauff	w1683	NO	NO	1.00
das	w1684	NO	NO	1.00
Schiff	w1685	NO	NO	1.00
<g/>
/
samt	w1687	NO	NO	1.00
einigen	w1688	NO	NO	1.00
nach	w1689	NO	NO	1.00
Teutsch	w1690	NO	NO	1.00
<g/>
=
und	w1692	NO	NO	1.00
Engelland	w1693	NO	NO	1.00
reysenden	w1694	NO	NO	1.00
Personen	w1695	NO	NO	1.00
<g/>
/
in	w1697	NO	NO	1.00
Marsillien	w1698	NO	NO	1.00
eingebracht	w1699	NO	NO	1.00
worden	w1700	NO	NO	1.00
<g/>
.
</p>
<p id="p18">
Auß	w1702	NO	NO	1.00
Venedig	w1703	NO	NO	1.00
<g/>
/
vom	w1705	NO	NO	1.00
11	w1706	NO	NO	1.00
<g/>
.
July	w1708	NO	NO	1.00
<g/>
.
Daß	w1710	NO	NO	1.00
allda	w1711	NO	NO	1.00
des	w1712	NO	NO	1.00
im	w1713	NO	NO	1.00
Haag	w1714	NO	NO	1.00
verstorbenen	w1715	NO	NO	1.00
Venetianischen	w1716	NO	NO	1.00
Gesandten	w1717	NO	NO	1.00
<g/>
/
Foscarini	w1719	YES	NO	1.00
<g/>
,
Leichnam	w1721	NO	NO	1.00
in	w1722	NO	NO	1.00
die	w1723	NO	NO	1.00
Grufft	w1724	NO	NO	1.00
seiner	w1725	NO	NO	1.00
Vor	w1726	NO	NO	1.00
<g/>
=
Eltern	w1728	NO	NO	1.00
beygesetzet	w1729	NO	NO	1.00
worden	w1730	NO	NO	1.00
<g/>
.
Von	w1732	NO	NO	1.00
Brescia	w1733	YES	NO	1.00
verlaute	w1734	NO	NO	1.00
<g/>
/
daß	w1736	NO	NO	1.00
alldort	w1737	NO	NO	1.00
3	w1738	NO	NO	1.00
<g/>
.
Cur=rierer	w1740	NO	NO	1.00
<g/>
=
auß	w1742	NO	NO	1.00
Teutschland	w1743	NO	NO	1.00
nach	w1744	NO	NO	1.00
Barcellona	w1745	NO	NO	1.00
fortgeeylet	w1746	NO	NO	1.00
<g/>
.
</p>
<p id="p19">
Auß	w1748	NO	NO	1.00
Portugall	w1749	NO	NO	1.00
<g/>
/
von	w1751	NO	NO	1.00
dem	w1752	NO	NO	1.00
17	w1753	NO	NO	1.00
<g/>
.
Juny	w1755	NO	NO	1.00
<g/>
.
Daß	w1757	NO	NO	1.00
nicht	w1758	NO	NO	1.00
allein	w1759	NO	NO	1.00
an	w1760	NO	NO	1.00
dem	w1761	NO	NO	1.00
Kö=niglichen	w1762	NO	NO	1.00
<g/>
=
Hof	w1764	NO	NO	1.00
<g/>
/
zu	w1766	NO	NO	1.00
Lissabonn	w1767	NO	NO	1.00
<g/>
/
sondern	w1769	NO	NO	1.00
auch	w1770	NO	NO	1.00
in	w1771	NO	NO	1.00
dem	w1772	NO	NO	1.00
gantzen	w1773	NO	NO	1.00
Königreich	w1774	NO	NO	1.00
</p>
<p id="p20">
ein	w1776	NO	NO	1.00
grosse	w1777	NO	NO	1.00
Freude	w1778	NO	NO	1.00
verspüret	w1779	NO	NO	1.00
werde	w1780	NO	NO	1.00
<g/>
;
weilen	w1782	NO	NO	1.00
Jhre	w1783	NO	NO	1.00
Majestät	w1784	NO	NO	1.00
<g/>
/
die	w1786	NO	NO	1.00
Königin	w1787	NO	NO	1.00
<g/>
/
schon	w1789	NO	NO	1.00
etliche	w1790	NO	NO	1.00
Monat	w1791	NO	NO	1.00
gesegneten	w1792	NO	NO	1.00
Leibs	w1793	NO	NO	1.00
Sich	w1794	NO	NO	1.00
befinden	w1795	NO	NO	1.00
<g/>
.
Ubrigens	w1797	NO	NO	1.00
wäre	w1798	NO	NO	1.00
der	w1799	NO	NO	1.00
alldortige	w1800	NO	NO	1.00
Frühlings	w1801	NO	NO	1.00
<g/>
=
Feldzug	w1803	NO	NO	1.00
so	w1804	NO	NO	1.00
gut	w1805	NO	NO	1.00
<g/>
/
als	w1807	NO	NO	1.00
geendiget	w1808	NO	NO	1.00
<g/>
/
und	w1810	NO	NO	1.00
hätten	w1811	NO	NO	1.00
bee=de	w1812	NO	NO	1.00
<g/>
=
Armeen	w1814	NO	NO	1.00
<g/>
/
die	w1816	NO	NO	1.00
Portugesisch	w1817	NO	NO	1.00
<g/>
=
und	w1819	NO	NO	1.00
Feindliche	w1820	NO	NO	1.00
<g/>
/
die	w1822	NO	NO	1.00
Erfrischungs	w1823	NO	NO	1.00
<g/>
=
Quartie=ren	w1825	NO	NO	1.00
<g/>
=
bezogen	w1827	NO	NO	1.00
<g/>
;
die	w1829	NO	NO	1.00
jüngstgedachte	w1830	NO	NO	1.00
Alliirte	w1831	NO	NO	1.00
Squadra	w1832	NO	NO	1.00
<g/>
/
so	w1834	NO	NO	1.00
in	w1835	NO	NO	1.00
vielen	w1836	NO	NO	1.00
Kriegs	w1837	NO	NO	1.00
<g/>
=
und	w1839	NO	NO	1.00
