<doc id="wr_1759-01-17" attrs="word" year="1759" month="01" day="17" corpus="2">
<head id="h2_d314e2828">
Stockholm	w1_d314e2832
aus	w7_d314e3434
Danzig	w9_d314e3437
vom	w11_d314e3440
28.	w1_d314e3445
December,	w3_d314e3448
herrscht	w5_d314e3451
in	w7_d314e3454
dasigen	w9_d314e3457
Gegen	w11_d314e3460
den	w1_d314e3465
eine	w3_d314e3468
allgemeine	w5_d314e3471
Ruhe.	w7_d314e3474
Die	w9_d314e3477
Rußische	w11_d314e3480
Armee	w1_d314e3486
ist	w3_d314e3489
bis	w5_d314e3492
auf	w7_d314e3495
einige	w9_d314e3498
Corps,	w11_d314e3501
welche	w13_d314e3505
zur	w15_d314e3508
Bedeckung	w1_d314e3513
der	w3_d314e3516
Weichsel	w5_d314e3519
zu	w7_d314e3522
Neuenburg,	w9_d314e3525
Me	w11_d314e3528
wa	w1_d314e3533
und	w3_d314e3536
Dirschau	w5_d314e3539
stehen	w7_d314e3542
geblieben,	w9_d314e3545
in	w11_d314e3548
das	w13_d314e3552
</p>
<p id="p10_d314e3565">
Königreich	w1_d314e3569
Preußen	w3_d314e3572
eingerückt,	w5_d314e3575
und	w7_d314e3578
wird	w9_d314e3581
alda	w1_d314e3586
so	w3_d314e3589
lange	w5_d314e3592
in	w7_d314e3595
denen	w9_d314e3598
Winter=quartieren	w11_d314e3601
verbleiben,	w1_d314e3606
bis	w3_d314e3609
die	w5_d314e3612
nöhtige	w7_d314e3615
Verstärkungen	w9_d314e3618
über	w1_d314e3624
Samogitien	w3_d314e3627
eintreffen	w5_d314e3630
werden.	w7_d314e3633
Das	w9_d314e3636
Haupt=quartier	w1_d314e3641
ist	w3_d314e3644
noch	w5_d314e3647
zu	w7_d314e3650
Marienwerder,	w9_d314e3653
und	w1_d314e3658
von	w3_d314e3661
daher	w5_d314e3664
meldet	w7_d314e3667
man,	w9_d314e3670
daß	w11_d314e3673
die	w13_d314e3677
Ren	w15_d314e3680
forts	w1_d314e3685
die	w3_d314e3688
zur	w5_d314e3691
Armee	w7_d314e3694
stossen	w9_d314e3697
sollen,	w11_d314e3700
52000.	w13_d314e3704
Mann	w1_d314e3710
ausmachen	w3_d314e3713
werden.	w5_d314e3716
Hiezu	w7_d314e3719
kommt	w9_d314e3722
noch	w1_d314e3727
ein	w3_d314e3730
neues	w5_d314e3733
Corpo	w7_d314e3736
von	w9_d314e3739
12000.	w11_d314e3742
Doni	w13_d314e3746
schen	w1_d314e3751
Cosacken,	w3_d314e3754
die	w5_d314e3757
ihren	w7_d314e3760
Weg	w9_d314e3763
durch	w11_d314e3766
Pohlen	w13_d314e3770
mit	w1_d314e3775
starken	w3_d314e3778
Märschen	w5_d314e3781
dahin	w7_d314e3784
fortsetzen.	w9_d314e3787
</p>
<p id="p12_d314e3791">
Die	w1_d314e3795
Nachrichten	w3_d314e3798
aus	w5_d314e3801
Pommern	w7_d314e3804
unterm	w9_d314e3807
27.	w11_d314e3810
December	w1_d314e3815
melden,	w3_d314e3818
daß,	w5_d314e3821
nachdem	w7_d314e3824
das	w9_d314e3827
Gros	w11_d314e3830
der	w1_d314e3835
Schwedischen	w3_d314e3838
Armee	w5_d314e3841
bereits	w7_d314e3844
in	w9_d314e3847
der	w11_d314e3850
Mitte	w13_d314e3854
dieses	w1_d314e3860
Monats	w3_d314e3863
über	w5_d314e3866
die	w7_d314e3869
Peene	w9_d314e3872
zurück	w11_d314e3875
ge	w13_d314e3879
gangen,	w1_d314e3884
so	w3_d314e3887
habe	w5_d314e3890
sich	w7_d314e3893
die	w9_d314e3896
ganze	w11_d314e3899
Armee	w13_d314e3903
nach	w15_d314e3906
Greifswalde	w1_d314e3911
gezogen,	w3_d314e3914
alwo	w5_d314e3917
auch	w7_d314e3920
noch	w9_d314e3923
jetzo	w11_d314e3926
das	w1_d314e3931
Haupt=quartier	w3_d314e3934
sey.	w5_d314e3937
Der	w7_d314e3940
Herr	w9_d314e3943
Gene	w11_d314e3946
ral	w1_d314e3952
von	w3_d314e3955
Lantingshausen	w5_d314e3958
hat	w7_d314e3961
das	w9_d314e3964
Commando	w11_d314e3967
an	w1_d314e3972
die	w3_d314e3975
Stelle	w5_d314e3978
des	w7_d314e3981
Herrn	w9_d314e3984
Generals	w11_d314e3987
Hamil	w13_d314e3991
ton	w1_d314e3996
übernommen,	w3_d314e3999
und	w5_d314e4002
die	w7_d314e4005
Generalität	w9_d314e4008
soll	w11_d314e4011
den	w1_d314e4016
Entschluß	w3_d314e4019
gefast	w5_d314e4022
haben,	w7_d314e4025
nicht	w9_d314e4028
weiter	w11_d314e4031
zu	w13_d314e4035
rück	w1_d314e4041
zu	w3_d314e4044
gehen,	w5_d314e4047
sondern	w7_d314e4050
die	w9_d314e4053
Posten,	w11_d314e4056
welche	w13_d314e4060
sie	w1_d314e4065
gegenwärtig	w3_d314e4068
inne	w5_d314e4071
hat,	w7_d314e4074
standhaft	w9_d314e4077
zu	w11_d314e4080
be	w13_d314e4084
haupten.	w1_d314e4089
Anklam	w3_d314e4092
und	w5_d314e4095
Demin	w7_d314e4098
sind	w9_d314e4101
noch	w11_d314e4104
stark	w1_d314e4109
besetzet,	w3_d314e4112
und	w5_d314e4115
wie	w7_d314e4118
man	w9_d314e4121
von	w11_d314e4124
Stettin	w13_d314e4128
meldet,	w1_d314e4134
wird	w3_d314e4137
der	w5_d314e4140
Herr	w7_d314e4143
General	w9_d314e4146
Graf	w11_d314e4149
von	w13_d314e4153
Dohna,	w1_d314e4158
sich	w3_d314e4161
mit	w5_d314e4164
dem	w7_d314e4167
Herrn	w9_d314e4170
General	w11_d314e4173
Man	w13_d314e4177
teufel	w1_d314e4182
vereinigen,	w3_d314e4185
um	w5_d314e4188
die	w7_d314e4191
Operationen	w9_d314e4194
ge	w11_d314e4197
meinschaftlich	w1_d314e4202
gegen	w3_d314e4205
die	w5_d314e4208
Schweden	w7_d314e4211
fortzu	w9_d314e4214
setzen.	w1_d314e4220
Die	w3_d314e4223
Artillerie	w5_d314e4226
ist	w7_d314e4229
auch	w9_d314e4232
bereits	w11_d314e4235
den	w13_d314e4239
22.	w1_d314e4244
von	w3_d314e4247
Stettin	w5_d314e4250
abgeführt	w7_d314e4253
worden.	w9_d314e4256
</p>
<head id="h2_d314e4262">
Cöln	w1_d314e4266
26.	w3_d314e4269
Decembey	w5_d314e4272
1758.	w7_d314e4275
</head>
<p id="p4_d314e4278">
Die	w1_d314e4282
Französische	w3_d314e4285
Armeen	w5_d314e4288
haben	w7_d314e4291
über	w9_d314e4294
haupt	w1_d314e4299
eine	w3_d314e4302
solche	w5_d314e4305
Stellung	w7_d314e4308
genommen,	w9_d314e4311
daß	w11_d314e4314
sie	w1_d314e4319
sich	w3_d314e4322
bey	w5_d314e4325
Eröfnung	w7_d314e4328
der	w9_d314e4331
Campagne	w11_d314e4334
gleich	w13_d314e4338
sam	w1_d314e4344
die	w3_d314e4347
Hand	w5_d314e4350
bieten	w7_d314e4353
können.	w9_d314e4356
Die	w11_d314e4359
Conta	w13_d314e4363
dische	w1_d314e4368
ist	w3_d314e4371
in	w5_d314e4374
3.	w7_d314e4377
Colonnen	w9_d314e4380
eingetheilt.	w11_d314e4383
Eine	w13_d314e4387
davon	w1_d314e4392
steht	w3_d314e4395
zu	w5_d314e4398
Wesel,	w7_d314e4401
eine	w9_d314e4404
zu	w11_d314e4407
Düsseldorf,	w13_d314e4411
und	w1_d314e4416
eine	w3_d314e4419
alhier.	w5_d314e4422
An	w7_d314e4425
diesen	w9_d314e4428
Orten	w11_d314e4431
ligen	w13_d314e4435
zu	w15_d314e4438
</p>
<p id="p6_d314e4441">
sammen	w1_d314e4445
40.	w3_d314e4448
Bataillons	w5_d314e4451
und	w7_d314e4454
3000.	w9_d314e4457
Pferde,	w11_d314e4460
um	w1_d314e4465
an	w3_d314e4468
dem	w5_d314e4471
rechten	w7_d314e4474
Ufer	w9_d314e4477
des	w11_d314e4480
Rheins	w13_d314e4484
alle	w15_d314e4487
eingenommene	w1_d314e4492
Quartiere	w3_d314e4495
zu	w5_d314e4498
behaupten,	w7_d314e4501
und	w9_d314e4504
Meister	w1_d314e4510
dieses	w3_d314e4513
Flusses	w5_d314e4516
von	w7_d314e4519
Wesel	w9_d314e4522
bis	w11_d314e4525
Cob	w13_d314e4529
lenz	w1_d314e4534
und	w3_d314e4537
Maynz	w5_d314e4540
zu	w7_d314e4543
seyn.	w9_d314e4546
Die	w11_d314e4549
Soubisische	w13_d314e4553
Armee	w1_d314e4558
nihmt	w3_d314e4561
die	w5_d314e4564
Lahne	w7_d314e4567
hinaufwärts,	w9_d314e4570
und	w11_d314e4573
den	w1_d314e4578
Lauf	w3_d314e4581
des	w5_d314e4584
Maynstroms	w7_d314e4587
soweit	w9_d314e4590
ein,	w11_d314e4593
als	w13_d314e4597
es	w1_d314e4603
nöhtig	w3_d314e4606
ist,	w5_d314e4609
um	w7_d314e4612
sowol	w9_d314e4615
die	w11_d314e4618
erforderliche	w13_d314e4622
Subsistenz,	w1_d314e4627
als	w3_d314e4630
auch	w5_d314e4633
die	w7_d314e4636
Communication	w9_d314e4639
mit	w1_d314e4644
der	w3_d314e4647
Reichs=armee	w5_d314e4650
zu	w7_d314e4653
haben.	w9_d314e4656
Alle	w11_d314e4659
fe	w13_d314e4663
ste	w1_d314e4668
Oerter	w3_d314e4671
und	w5_d314e4674
Plätze,	w7_d314e4677
welche	w9_d314e4680
das	w11_d314e4683
Haupt	w13_d314e4687
und	w1_d314e4693
die	w3_d314e4696
rechte	w5_d314e4699
Seite	w7_d314e4702
der	w9_d314e4705
Quartiere	w11_d314e4708
decken	w13_d314e4712
können,	w1_d314e4717
sind	w3_d314e4720
besetzt,	w5_d314e4723
und	w7_d314e4726
in	w9_d314e4729
denen	w11_d314e4732
beque	w13_d314e4736
men	w1_d314e4741
Städten	w3_d314e4744
Magazine	w5_d314e4747
angelegt,	w7_d314e4750
welche	w9_d314e4753
bey	w1_d314e4758
erforderlichen	w3_d314e4761
Umständen	w5_d314e4764
zusammen	w7_d314e4767
stos	w9_d314e4770
sen	w1_d314e4776
können.	w3_d314e4779
Aus	w5_d314e4782
allen	w7_d314e4785
Anstalten	w9_d314e4788
vermutet	w11_d314e4791
man,	w1_d314e4796
daß	w3_d314e4799
die	w5_d314e4802
künftige	w7_d314e4805
Campagne	w9_d314e4808
blntig	w11_d314e4811
seyn	w13_d314e4815
werde.	w1_d314e4820
Die	w3_d314e4823
meiste	w5_d314e4826
Regimenter	w7_d314e4829
werden	w9_d314e4832
neu	w1_d314e4837
montirt.	w3_d314e4840
</p>
<p id="p8_d314e4843">
Jm	w1_d314e4847
Münsterischen	w3_d314e4850
ist	w5_d314e4853
es	w7_d314e4856
bis	w9_d314e4859
jetzo	w11_d314e4862
gleich	w13_d314e4866
falls	w1_d314e4871
noch	w3_d314e4874
stille	w5_d314e4877
und	w7_d314e4880
die	w9_d314e4883
Generals	w11_d314e4886
Personen,	w13_d314e4890
welche	w1_d314e4895
unlängst	w3_d314e4898
nur	w5_d314e4901
nach	w7_d314e4904
ihren	w9_d314e4907
Regimentern	w11_d314e4910
abgereiset,	w1_d314e4916
sind	w3_d314e4919
den	w5_d314e4922
28.	w7_d314e4925
December	w9_d314e4928
wieder	w11_d314e4931
zurück	w1_d314e4936
gekommen.	w3_d314e4939
Der	w5_d314e4942
Herzog	w7_d314e4945
Ferdinand	w9_d314e4948
hat	w1_d314e4953
an	w3_d314e4956
die	w5_d314e4959
Unterthanen	w7_d314e4962
des	w9_d314e4965
Stifts	w11_d314e4968
Pader	w13_d314e4972
born	w1_d314e4977
ein	w3_d314e4980
Patent	w5_d314e4983
ergehen	w7_d314e4986
lassen,	w9_d314e4989
in	w11_d314e4992
welchen	w13_d314e4996
ihnen	w1_d314e5002
befohlen	w3_d314e5005
wird,	w5_d314e5008
dasjenige	w7_d314e5011
was	w9_d314e5014
zur	w11_d314e5017
unumgänglichen	w1_d314e5022
Sustentation	w3_d314e5025
der	w5_d314e5028
Armee	w7_d314e5031
erfordert	w1_d314e5036
wird,	w3_d314e5039
ohne	w5_d314e5042
weitern	w7_d314e5045
Anstand	w9_d314e5048
zu	w11_d314e5051
lie	w13_d314e5055
fern.	w1_d314e5060
Der	w3_d314e5063
jungen	w5_d314e5066
Mannschaft,	w7_d314e5069
welche	w9_d314e5072
aus	w11_d314e5075
Forcht	w1_d314e5081
einer	w3_d314e5084
gewaltsamen	w5_d314e5087
Werbung,	w7_d314e5090
aus	w9_d314e5093
getretten,	w1_d314e5098
wird	w3_d314e5101
bey	w5_d314e5104
Straffe	w7_d314e5107
der	w9_d314e5110
Confisca	w11_d314e5113
tion	w1_d314e5118
ihrer	w3_d314e5121
Güter	w5_d314e5124
befohlen,	w7_d314e5127
wieder	w9_d314e5130
nach	w11_d314e5133
Hau	w13_d314e5137
se	w1_d314e5142
zu	w3_d314e5145
kommen,	w5_d314e5148
und	w7_d314e5151
schließlich	w9_d314e5154
declarirt,	w11_d314e5157
daß	w13_d314e5161
man	w1_d314e5167
sich	w3_d314e5170
in	w5_d314e5173
diesem	w7_d314e5176
Bistum	w9_d314e5179
sowol,	w11_d314e5182
als	w13_d314e5186
in	w15_d314e5189
denen	w1_d314e5194
übrigen	w3_d314e5197
occupirten	w5_d314e5200
Ländern	w7_d314e5203
so	w9_d314e5206
lange,	w11_d314e5209
als	w1_d314e5214
möglich	w3_d314e5217
mainteniren	w5_d314e5220
wolle.	w7_d314e5223
Die	w9_d314e5226
Briefe	w11_d314e5229
aus	w1_d314e5234
dem	w3_d314e5237
Paderbornischen	w5_d314e5240
selbst,	w7_d314e5243
machen	w9_d314e5246
von	w11_d314e5249
dasigem	w1_d314e5255
Zustande	w3_d314e5258
eine	w5_d314e5261
betrübte	w7_d314e5264
Beschrei	w9_d314e5267
bung.	w1_d314e5272
Die	w3_d314e5275
Contributionen,	w5_d314e5278
heist	w7_d314e5281
es,	w9_d314e5284
wel	w11_d314e5287
che	w1_d314e5292
man	w3_d314e5295
an	w5_d314e5298
die	w7_d314e5301
Hanoveraner	w9_d314e5304
zahlen	w11_d314e5307
muß,	w13_d314e5311
sind	w1_d314e5316
unerschwinglich	w3_d314e5319
und	w5_d314e5322
viele	w7_d314e5325
der	w9_d314e5328
bedräng	w11_d314e5331
</p>
<p id="p14_d314e5345">
ten	w1_d314e5349
Einwohner	w3_d314e5352
fänden	w5_d314e5355
sich	w7_d314e5358
wegen	w9_d314e5361
allzugros	w11_d314e5364
sen	w1_d314e5369
Mangel	w3_d314e5372
gezwungen,	w5_d314e5375
davon	w7_d314e5378
zu	w9_d314e5381
gehen	w11_d314e5384
und	w1_d314e5389
in	w3_d314e5392
andern	w5_d314e5395
Gegenden	w7_d314e5398
Zuflucht	w9_d314e5401
und	w11_d314e5404
Brod	w13_d314e5408
zu	w1_d314e5414
suchen.	w3_d314e5417
</p>
<head id="h2_d314e5423">
Londen	w1_d314e5427
28.	w3_d314e5430
Dec.	w5_d314e5433
1758.	w7_d314e5436
</head>
<p id="p4_d314e5439">
Die	w1_d314e5443
beyden	w3_d314e5446
Häuser	w5_d314e5449
des	w7_d314e5452
Parlaments	w9_d314e5455
sind	w1_d314e5460
bis	w3_d314e5463
auf	w5_d314e5466
den	w7_d314e5469
16.	w9_d314e5472
Januarii	w11_d314e5475
auseinan	w13_d314e5479
der	w1_d314e5484
gegangen.	w3_d314e5487
Der	w5_d314e5490
Obrist	w7_d314e5493
Conway	w9_d314e5496
ist	w11_d314e5499
von	w13_d314e5503
der	w1_d314e5509
Regierung	w3_d314e5512
nach	w5_d314e5515
Paris	w7_d314e5518
geschickt	w9_d314e5521
worden,	w11_d314e5524
um	w1_d314e5529
mit	w3_d314e5532
dem	w5_d314e5535
Französischen	w7_d314e5538
Ministerio	w9_d314e5541
über	w11_d314e5544
die	w1_d314e5549
Auswechslung	w3_d314e5552
deren	w5_d314e5555
Kriegsgefange	w7_d314e5558
nen	w1_d314e5563
eine	w3_d314e5566
schließliche	w5_d314e5569
Abrede	w7_d314e5572
zu	w9_d314e5575
nehmen.	w11_d314e5578
Die	w1_d314e5584
Schiffe	w3_d314e5587
aus	w5_d314e5590
Ost=indien,	w7_d314e5593
welche	w9_d314e5596
in	w11_d314e5599
Jrland	w1_d314e5604
angekommen,	w3_d314e5607
haben	w5_d314e5610
die	w7_d314e5613
Nachricht	w9_d314e5616
mitgebracht,	w1_d314e5621
daß	w3_d314e5624
der	w5_d314e5627
Obrist	w7_d314e5630
Clive	w9_d314e5633
drey	w11_d314e5636
gegen	w1_d314e5641
den	w3_d314e5644
neuen	w5_d314e5647
und	w7_d314e5650
von	w9_d314e5653
dem	w11_d314e5656
grossen	w13_d314e5660
Mo	w15_d314e5663
gul	w1_d314e5669
bestätigten	w3_d314e5672
Nahab	w5_d314e5675
angezetelte	w7_d314e5678
Rebellio	w9_d314e5681
nen,	w1_d314e5686
hinter	w3_d314e5689
einander	w5_d314e5692
unterdrückt,	w7_d314e5695
und	w9_d314e5698
die	w11_d314e5701
ser	w1_d314e5706
Orientalische	w3_d314e5709
Kaiser	w5_d314e5712
nicht	w7_d314e5715
nur	w9_d314e5718
den	w11_d314e5721
Obrist	w13_d314e5725
Clive	w1_d314e5730
mit	w3_d314e5733
grossen	w5_d314e5736
Ehren	w7_d314e5739
überhäuft,	w9_d314e5742
son	w11_d314e5745
dern	w1_d314e5751
ihm	w3_d314e5754
auch	w5_d314e5757
den	w7_d314e5760
Titul:	w9_d314e5763
des	w11_d314e5766
Unüberwind	w13_d314e5770
lichen,	w1_d314e5775
und	w3_d314e5778
eines	w5_d314e5781
Vertheidigers	w7_d314e5784
der	w9_d314e5787
Völ	w11_d314e5790
ker,	w1_d314e5795
beygeleget	w3_d314e5798
habe.	w5_d314e5801
Man	w7_d314e5804
füget	w9_d314e5807
hinzu,	w11_d314e5810
daß	w1_d314e5815
die	w3_d314e5818
Engländer	w5_d314e5821
mit	w7_d314e5824
2000.	w9_d314e5827
Mann	w11_d314e5830
an	w13_d314e5834
der	w1_d314e5840
Befestigung	w3_d314e5843
von	w5_d314e5846
Colcota	w7_d314e5849
arbeiten	w9_d314e5852
lies	w11_d314e5855
sen.	w1_d314e5860
Die	w3_d314e5863
7.	w5_d314e5866
Transport=schiffe,	w7_d314e5869
welche	w9_d314e5872
unter	w1_d314e5877
Bedeckung	w3_d314e5880
des	w5_d314e5883
Kriegs=schiffes,	w7_d314e5886
die	w9_d314e5889
Entreprise,	w1_d314e5894
mit	w3_d314e5897
560.	w5_d314e5900
Mann	w7_d314e5903
ausgeloffen:	w9_d314e5906
sind	w1_d314e5912
zu	w3_d314e5915
Jamaica	w5_d314e5918
glücklich	w7_d314e5921
angelanget.	w9_d314e5924
Der	w11_d314e5927
Admiral	w1_d314e5932
Holmes	w3_d314e5935
ist	w5_d314e5938
den	w7_d314e5941
19.	w9_d314e5944
von	w11_d314e5947
Spi	w13_d314e5951
thead	w1_d314e5956
unter	w3_d314e5959
Segel	w5_d314e5962
gegangen,	w7_d314e5965
um	w9_d314e5968
den	w11_d314e5971
Ad	w13_d314e5975
miral	w1_d314e5980
Saunders	w3_d314e5983
abzulöfen.	w5_d314e5986
Der	w7_d314e5989
hiesige	w9_d314e5992
Hof	w1_d314e5998
ist	w3_d314e6001
nunmehro	w5_d314e6004
sehr	w7_d314e6007
ernstlich	w9_d314e6010
besonnen,	w11_d314e6013
die	w1_d314e6018
bisherige	w3_d314e6021
Mißhelligkeiten	w5_d314e6024
mit	w7_d314e6027
der	w9_d314e6030
Re	w11_d314e6033
publick	w1_d314e6038
Holland	w3_d314e6041
beyzulegen.	w5_d314e6044
Se.	w7_d314e6047
Königl.	w9_d314e6050
Majest.	w1_d314e6055
haben	w3_d314e6058
den	w5_d314e6061
D.	w7_d314e6064
Hay,	w9_d314e6067
und	w11_d314e6070
den	w13_d314e6074
Hrn.	w15_d314e6077
Hunter	w1_d314e6083
ernannt	w3_d314e6086
als	w5_d314e6089
Engländische	w7_d314e6092
Commis	w9_d314e6095
sarien	w1_d314e6100
mit	w3_d314e6103
denen	w5_d314e6106
Commissairs	w7_d314e6109
der	w9_d314e6112
Repu	w11_d314e6115
blick	w1_d314e6120
an	w3_d314e6123
einem	w5_d314e6126
Reglement	w7_d314e6129
zu	w9_d314e6132
arbeiten,	w11_d314e6135
wel	w13_d314e6139
ches	w1_d314e6144
den	w3_d314e6147
Handlungs=tractat	w5_d314e6150
von	w7_d314e6153
1674.	w9_d314e6156
</p>
<p id="p6_d314e6159">
zum	w1_d314e6163
Grunde	w3_d314e6166
haben	w5_d314e6169
soll.	w7_d314e6172
Sobald	w9_d314e6175
der	w11_d314e6178
Herr	w13_d314e6182
Hunters	w1_d314e6187
seine	w3_d314e6190
Commißion	w5_d314e6193
geendigt	w7_d314e6196
hat,	w9_d314e6199
wird	w1_d314e6204
er	w3_d314e6207
auf	w5_d314e6210
Königl.	w7_d314e6213
Ordre	w9_d314e6216
nach	w11_d314e6219
Teutsch	w13_d314e6223
land	w1_d314e6229
abreisen,	w3_d314e6232
um	w5_d314e6235
bey	w7_d314e6238
der	w9_d314e6241
alliirten	w11_d314e6244
Ar	w13_d314e6248
mee	w1_d314e6253
die	w3_d314e6256
Stelle	w5_d314e6259
eines	w7_d314e6262
Kriegs=commissairs	w9_d314e6265
über	w1_d314e6270
sich	w3_d314e6273
zu	w5_d314e6276
nehmen.	w7_d314e6279
Den	w9_d314e6282
21.	w11_d314e6285
Decemb.	w13_d314e6289
kam	w1_d314e6294
der	w3_d314e6297
Lord	w5_d314e6300
Sakville	w7_d314e6303
allhier	w9_d314e6306
an,	w11_d314e6309
und	w13_d314e6313
den	w1_d314e6319
22.	w3_d314e6322
hatte	w5_d314e6325
er	w7_d314e6328
bey	w9_d314e6331
Sr.	w11_d314e6334
Königl.	w13_d314e6338
Majest.	w15_d314e6341
Audienz.	w1_d314e6346
Se.	w3_d314e6349
Königl.	w5_d314e6352
Hoheit	w7_d314e6355
der	w9_d314e6358
Prinz	w11_d314e6361
Eduard,	w1_d314e6366
sind	w3_d314e6369
von	w5_d314e6372
Sr.	w7_d314e6375
Majestät	w9_d314e6378
zum	w11_d314e6381
Her	w13_d314e6385
zog	w1_d314e6390
von	w3_d314e6393
Surrey	w5_d314e6396
und	w7_d314e6399
Grafen	w9_d314e6402
von	w11_d314e6405
Windles	w13_d314e6409
ham	w1_d314e6415
ernannt	w3_d314e6418
worden.	w5_d314e6421
Den	w7_d314e6424
10.	w9_d314e6427
erhielt	w11_d314e6430
der	w1_d314e6435
Hof	w3_d314e6438
Depeschen	w5_d314e6441
von	w7_d314e6444
dem	w9_d314e6447
Herrn	w11_d314e6450
Keith	w13_d314e6454
aus	w1_d314e6459
Petersburg,	w3_d314e6462
