<doc id="wr_1760-07-05" attrs="word" year="1760" month="07" day="05" corpus="2">
<head id="h2_d464e3664">
Madrid	w1_d464e3668
zu	w13_d464e3927
dem	w1_d464e3932
Marquis	w3_d464e3935
von	w5_d464e3938
Squillact,	w7_d464e3941
hierauf	w9_d464e3944
aber	w11_d464e3947
wartete	w1_d464e3952
er	w3_d464e3955
nebst	w5_d464e3958
demselben,	w7_d464e3961
dem	w9_d464e3964
Herrn	w11_d464e3967
Mauritz	w1_d464e3972
und	w3_d464e3975
Arriaga	w5_d464e3978
dem	w7_d464e3981
König	w9_d464e3984
auf.	w11_d464e3987
Der	w13_d464e3991
Marquis	w1_d464e3997
von	w3_d464e4000
Squillaci	w5_d464e4003
stellte	w7_d464e4006
ihn	w9_d464e4009
dem	w11_d464e4012
Kö	w13_d464e4016
nig	w1_d464e4021
vor;	w3_d464e4024
die	w5_d464e4027
Aufnahme	w7_d464e4030
war	w9_d464e4033
sehr	w11_d464e4036
huldreich.	w13_d464e4040
Nach	w1_d464e4045
der	w3_d464e4048
Gnade	w5_d464e4051
des	w7_d464e4054
Hand=kusses	w9_d464e4057
eilte	w11_d464e4060
der	w13_d464e4064
Herr	w1_d464e4069
Marquis	w3_d464e4072
nach	w5_d464e4075
der	w7_d464e4078
Reihe	w9_d464e4081
zu	w11_d464e4084
der	w13_d464e4088
re	w15_d464e4091
gerenden	w1_d464e4097
Khegsen	w3_d464e4100
unde	w5_d464e4103
denern	w7_d464e4106
zungeer	w9_d464e4109
Der	w11_d464e4112
</p>
<p id="p6_d464e4115">
schaften:	w1_d464e4119
überall	w3_d464e4122
wurde	w5_d464e4125
er	w7_d464e4128
auf	w9_d464e4131
die	w11_d464e4134
gnädigste	w13_d464e4138
Weise	w1_d464e4143
empfangen;	w3_d464e4146
Nachher	w5_d464e4149
speisete	w7_d464e4152
er	w9_d464e4155
zu	w11_d464e4158
Mittage	w1_d464e4163
bey	w3_d464e4166
öfters	w5_d464e4169
ersagtem	w7_d464e4172
Herrn	w9_d464e4175
von	w11_d464e4178
Squillaci.	w1_d464e4184
Gegen	w3_d464e4187
Abend	w5_d464e4190
wurde	w7_d464e4193
er	w9_d464e4196
der	w11_d464e4199
verwittibten	w1_d464e4204
Königin	w3_d464e4207
vorgeführet;	w5_d464e4210
Jhre	w7_d464e4213
Majestät	w1_d464e4218
beehrten	w3_d464e4221
ihn	w5_d464e4224
mit	w7_d464e4227
einer	w9_d464e4230
langen	w11_d464e4233
Un	w13_d464e4237
terredung.	w1_d464e4242
Man	w3_d464e4245
versichert,	w5_d464e4248
daß	w7_d464e4251
man	w9_d464e4254
sei	w11_d464e4257
bigen	w1_d464e4263
bald	w3_d464e4266
wieder,	w5_d464e4269
wie	w7_d464e4272
vorher	w9_d464e4275
im	w11_d464e4278
Staats	w13_d464e4282
raht	w1_d464e4287
auf	w3_d464e4290
seinem	w5_d464e4293
alten	w7_d464e4296
Platz,	w9_d464e4299
und	w11_d464e4302
zwar	w13_d464e4306
bey	w1_d464e4311
der	w3_d464e4314
Cammer	w5_d464e4317
der	w7_d464e4320
allgemeinen	w9_d464e4323
Geschäfte	w11_d464e4326
sehen	w1_d464e4331
werde.	w3_d464e4334
</p>
<head id="h2_d464e4340">
Londen	w1_d464e4344
18.	w3_d464e4347
Junii.	w5_d464e4350
</head>
<p id="p4_d464e4353">
England	w1_d464e4357
ist	w3_d464e4360
nun	w5_d464e4363
allmälig	w7_d464e4366
von	w9_d464e4369
dem	w11_d464e4372
Blend	w13_d464e4376
werk	w1_d464e4381
eines	w3_d464e4384
besondern	w5_d464e4387
Friedens	w7_d464e4390
befreyet,	w9_d464e4393
wo	w11_d464e4396
mit	w1_d464e4401
es	w3_d464e4404
sich	w5_d464e4407
eine	w7_d464e4410
geraume	w9_d464e4413
Zeit	w11_d464e4416
hindurch	w13_d464e4420
ge	w15_d464e4423
schmeichelt	w1_d464e4429
hat.	w3_d464e4432
Man	w5_d464e4435
will	w7_d464e4438
wissen,	w9_d464e4441
daß	w11_d464e4444
der	w1_d464e4449
Französische	w3_d464e4452
Abgesandte	w5_d464e4455
der	w7_d464e4458
Herr	w9_d464e4461
Graf	w11_d464e4464
von	w1_d464e4469
Affry,	w3_d464e4472
nach	w5_d464e4475
seiner	w7_d464e4478
Zurückkunft	w9_d464e4481
in	w11_d464e4484
dem	w13_d464e4488
Haag,	w1_d464e4493
die	w3_d464e4496
Gesinnungen	w5_d464e4499
des	w7_d464e4502
Monarchens	w9_d464e4505
deutlich	w1_d464e4511
genug	w3_d464e4514
an	w5_d464e4517
Tag	w7_d464e4520
legen	w9_d464e4523
werde.	w11_d464e4526
An	w13_d464e4530
</p>
<p id="p10_d464e4543">
dere	w1_d464e4547
Briefe	w3_d464e4550
bringen	w5_d464e4553
mit:	w7_d464e4556
daß	w9_d464e4559
gedachter	w11_d464e4562
Mi	w13_d464e4566
nister	w1_d464e4571
wol	w3_d464e4574
gar	w5_d464e4577
in	w7_d464e4580
Paris	w9_d464e4583
verbleiben,	w11_d464e4586
und	w13_d464e4590
die	w1_d464e4595
Ober=aufsicht	w3_d464e4598
der	w5_d464e4601
Königl.	w7_d464e4604
Kriegs=schule	w9_d464e4607
übernehmen	w1_d464e4613
solle.	w3_d464e4616
Man	w1_d464e4621
siehet	w3_d464e4624
bereits	w5_d464e4627
von	w7_d464e4630
denen	w9_d464e4633
durch	w11_d464e4636
die	w1_d464e4641
Franzosen	w3_d464e4644
erhaltenen	w5_d464e4647
wichtigen	w7_d464e4650
Vortheilen	w1_d464e4655
bey	w3_d464e4658
Quebeck	w5_d464e4661
in	w7_d464e4664
dem	w9_d464e4667
</p>
<head id="h2_d464e4673">
Mitternächtlichen	w1_d464e4677
America	w3_d464e4680
nähere	w1_d464e4685
Berichte:	w3_d464e4688
</head>
<p id="p4_d464e4691">
Den	w1_d464e4695
17.	w3_d464e4698
Junii	w5_d464e4701
kam	w7_d464e4704
ein	w9_d464e4707
Currier	w11_d464e4710
aus	w13_d464e4714
Ca	w15_d464e4717
nada	w1_d464e4722
an;	w3_d464e4725
seine	w5_d464e4728
Briefschaften	w7_d464e4731
würkten	w9_d464e4734
Er	w11_d464e4737
staunen	w1_d464e4742
und	w3_d464e4745
Schröcken.	w5_d464e4748
Statt	w7_d464e4751
der	w9_d464e4754
sich	w11_d464e4757
eingebildeten	w1_d464e4763
Capitulation	w3_d464e4766
des	w5_d464e4769
Französi	w7_d464e4772
schen	w1_d464e4777
Generals	w3_d464e4780
Herrn	w5_d464e4783
Marquis	w7_d464e4786
von	w9_d464e4789
Vau	w11_d464e4792
drevil	w1_d464e4797
und	w3_d464e4800
seines	w5_d464e4803
schwächern	w7_d464e4806
Kriegs=heers,	w9_d464e4809
oder	w1_d464e4814
statt	w3_d464e4817
der	w5_d464e4820
frohen	w7_d464e4823
Bottschaft	w9_d464e4826
von	w11_d464e4829
der	w13_d464e4833
Ue	w15_d464e4836
bergab	w1_d464e4842
Montreals,	w3_d464e4845
betrübet	w5_d464e4848
uns	w7_d464e4851
leider!	w9_d464e4854
der	w1_d464e4859
empfindliche	w3_d464e4862
Verlust	w5_d464e4865
von	w7_d464e4868
Quebeck.	w9_d464e4871
Der	w11_d464e4874
General	w1_d464e4879
Murray,	w3_d464e4882
empfieng	w5_d464e4885
den	w7_d464e4888
9.	w9_d464e4891
die	w11_d464e4894
erste	w1_d464e4899
Nachricht	w3_d464e4902
von	w5_d464e4905
dem	w7_d464e4908
Anzug	w9_d464e4911
deren	w11_d464e4914
Fran	w13_d464e4918
zosen	w1_d464e4924
nach	w3_d464e4927
der	w5_d464e4930
Haupt=stadt	w7_d464e4933
von	w9_d464e4936
Canada.	w11_d464e4939
</p>
<p id="p6_d464e4942">
Nach	w1_d464e4946
seiner	w3_d464e4949
Pflicht	w5_d464e4952
muste	w7_d464e4955
seine	w9_d464e4958
erste	w11_d464e4961
Sor	w13_d464e4965
ge	w1_d464e4970
bey	w3_d464e4973
der	w5_d464e4976
Eroberung	w7_d464e4979
von	w9_d464e4982
Quebeck	w11_d464e4985
forder	w13_d464e4989
samst	w1_d464e4994
dahin	w3_d464e4997
gerichtet	w5_d464e5000
seyn,	w7_d464e5003
denen	w9_d464e5006
Euglän	w11_d464e5009
dischen	w1_d464e5015
Völkern	w3_d464e5018
die	w5_d464e5021
nöhtige	w7_d464e5024
Unterkunft	w9_d464e5027
zu	w11_d464e5030
verschaffen.	w1_d464e5035
Mithin	w3_d464e5038
bauete	w5_d464e5041
er	w7_d464e5044
mehr	w9_d464e5047
Häu	w11_d464e5050
ser,	w1_d464e5055
als	w3_d464e5058
er	w5_d464e5061
veste	w7_d464e5064
Plätze	w9_d464e5067
anlegte.	w11_d464e5070
Voll	w13_d464e5074
Zu	w15_d464e5077
versicht	w1_d464e5082
auf	w3_d464e5085
das	w5_d464e5088
Waffen=glück	w7_d464e5091
seiner	w9_d464e5094
Tru	w11_d464e5097
pen	w1_d464e5103
wollte	w3_d464e5106
er	w5_d464e5109
lieber	w7_d464e5112
gegen	w9_d464e5115
den	w11_d464e5118
Feind	w13_d464e5122
in	w15_d464e5125
of	w17_d464e5128
feuem	w1_d464e5133
Felde	w3_d464e5136
anrücken,	w5_d464e5139
als	w7_d464e5142
ihn	w9_d464e5145
in	w11_d464e5148
einem	w13_d464e5152
fast	w1_d464e5157
offenen	w3_d464e5160
Platz	w5_d464e5163
erwarten.	w7_d464e5166
Seine	w9_d464e5169
Besa	w11_d464e5172
tzung	w1_d464e5177
war	w3_d464e5180
ein	w5_d464e5183
kleines	w7_d464e5186
Corps	w9_d464e5189
von	w11_d464e5192
5000.	w13_d464e5196
or	w15_d464e5199
dentlichen	w1_d464e5205
Soldaten,	w3_d464e5208
zu	w5_d464e5211
welchen	w7_d464e5214
noch	w9_d464e5217
ei	w11_d464e5220
nige	w1_d464e5225
Jndianer	w3_d464e5228
stiessen.	w5_d464e5231
Den	w7_d464e5234
10.	w9_d464e5237
am	w11_d464e5240
frü	w13_d464e5244
hesten	w1_d464e5249
Morgen	w3_d464e5252
brach	w5_d464e5255
er	w7_d464e5258
aus	w9_d464e5261
dem	w11_d464e5264
Platz	w13_d464e5268
auf,	w15_d464e5271
und	w1_d464e5276
rückte	w3_d464e5279
gegen	w5_d464e5282
den	w7_d464e5285
Herrn	w9_d464e5288
Marquis	w11_d464e5291
von	w13_d464e5295
Vaudrevil	w1_d464e5301
an.	w3_d464e5304
Um	w1_d464e5309
den	w3_d464e5312
Mittag	w5_d464e5315
konnten	w7_d464e5318
sich	w9_d464e5321
beyde	w11_d464e5324
Hee	w13_d464e5328
</p>
<p id="p8_d464e5331">
re	w1_d464e5335
das	w3_d464e5338
Weisse	w5_d464e5341
in	w7_d464e5344
den	w9_d464e5347
Augen	w11_d464e5350
sehen.	w13_d464e5354
Das	w1_d464e5359
Treffen	w3_d464e5362
war	w5_d464e5365
auf	w7_d464e5368
beyden	w9_d464e5371
Seiten	w11_d464e5374
hitzig	w1_d464e5379
und	w3_d464e5382
blutig.	w5_d464e5385
Dermalen	w7_d464e5388
erklärte	w9_d464e5391
sich	w11_d464e5394
der	w1_d464e5400
Sieg	w3_d464e5403
für	w5_d464e5406
die	w7_d464e5409
Franzosen.	w9_d464e5412
Der	w11_d464e5415
Englän	w13_d464e5419
dische	w1_d464e5424
Herr	w3_d464e5427
General	w5_d464e5430
Mourray	w7_d464e5433
flohe,	w9_d464e5436
so	w11_d464e5439
wie	w13_d464e5443
</p>
<p id="p10_d464e5446">
man	w1_d464e5450
glauben	w3_d464e5453
konnte.	w5_d464e5456
Ee	w7_d464e5459
warf	w9_d464e5462
sich	w11_d464e5465
in	w13_d464e5469
die	w15_d464e5472
Stadt	w1_d464e5477
Quebeck,	w3_d464e5480
die	w5_d464e5483
Franzosen	w7_d464e5486
saglen	w9_d464e5489
ihm	w11_d464e5492
schleunigst	w1_d464e5497
nach.	w3_d464e5500
Noch	w5_d464e5503
zur	w7_d464e5506
Zeit	w9_d464e5509
weiß	w11_d464e5512
man	w13_d464e5516
nicht,	w1_d464e5522
ob	w3_d464e5525
es	w5_d464e5528
zu	w7_d464e5531
einen	w9_d464e5534
Vergleich	w11_d464e5537
gekommen,	w13_d464e5541
oder	w1_d464e5546
ober,	w3_d464e5549
um	w5_d464e5552
die	w7_d464e5555
Engländische	w9_d464e5558
Vorwachen	w11_d464e5561
zu	w1_d464e5566
erreichen,	w3_d464e5569
seine	w5_d464e5572
Flucht	w7_d464e5575
in	w9_d464e5578
die	w11_d464e5581
Mittags	w13_d464e5585
gegend	w1_d464e5590
beschleuniget?	w3_d464e5593
Kurz,	w5_d464e5596
es	w7_d464e5599
ist	w9_d464e5602
mit	w11_d464e5605
gu	w13_d464e5609
tem	w1_d464e5615
Grund	w3_d464e5618
zu	w5_d464e5621
vermuten,	w7_d464e5624
daß	w9_d464e5627
der	w11_d464e5630
Herr	w13_d464e5634
Mar	w15_d464e5637
quis	w1_d464e5642
von	w3_d464e5645
Vaudrevil	w5_d464e5648
in	w7_d464e5651
die	w9_d464e5654
Haupt=stadt	w11_d464e5657
sei	w13_d464e5661
nes	w1_d464e5666
Gouvernements	w3_d464e5669
in	w5_d464e5672
Quebeck,	w7_d464e5675
als	w9_d464e5678
ein	w11_d464e5681
Sieger	w1_d464e5686
gedrungen	w3_d464e5689
seye.	w5_d464e5692
Der	w7_d464e5695
Verlust	w9_d464e5698
von	w11_d464e5701
Quebeck	w1_d464e5707
würde	w3_d464e5710
zwar	w5_d464e5713
noch	w7_d464e5716
zu	w9_d464e5719
verschmerzen	w11_d464e5722
seyn,	w1_d464e5727
wofern	w3_d464e5730
man	w5_d464e5733
nicht	w7_d464e5736
zugleich	w9_d464e5739
überlegen	w11_d464e5742
müste,	w1_d464e5747
daß	w3_d464e5750
ungeachtet	w5_d464e5753
dieses	w7_d464e5756
eine	w9_d464e5759
Stadt	w11_d464e5762
ist,	w1_d464e5767
die	w3_d464e5770
sich	w5_d464e5773
jedermann,	w7_d464e5776
der	w9_d464e5779
vor	w11_d464e5782
ihren	w13_d464e5786
Rul	w15_d464e5789
nen	w1_d464e5795
mit	w3_d464e5798
Waffen	w5_d464e5801
erscheinet,	w7_d464e5804
ergeben	w9_d464e5807
muß,	w11_d464e5810
dannoch	w1_d464e5815
alle	w3_d464e5818
Einwohner	w5_d464e5821
der	w7_d464e5824
Felder,	w9_d464e5827
und	w11_d464e5830
die	w1_d464e5835
zuvor	w3_d464e5838
mit	w5_d464e5841
denen	w7_d464e5844
Franzosen	w9_d464e5847
verbundene	w11_d464e5850
Jndianer	w1_d464e5855
aufs	w3_d464e5858
neue	w5_d464e5861
mit	w7_d464e5864
selbigen	w9_d464e5867
sich	w11_d464e5870
ver	w13_d464e5874
einigen,	w1_d464e5880
und	w3_d464e5883
die	w5_d464e5886
Folgen	w7_d464e5889
von	w9_d464e5892
der	w11_d464e5895
Verlas	w13_d464e5899
sung	w1_d464e5904
dieses	w3_d464e5907
Platzes	w5_d464e5910
empfindlicher	w7_d464e5913
machen	w9_d464e5916
dörften.	w1_d464e5921
Ja	w3_d464e5924
man	w5_d464e5927
muß	w7_d464e5930
sehr	w9_d464e5933
befürchten,	w11_d464e5936
daß	w1_d464e5941
diese	w3_d464e5944
Schaaren	w5_d464e5947
Volks,	w7_d464e5950
so	w9_d464e5953
bishero	w11_d464e5956
kei	w13_d464e5960
nen	w1_d464e5966
Antheil	w3_d464e5969
an	w5_d464e5972
dem	w7_d464e5975
Kriege	w9_d464e5978
genommen,	w11_d464e5981
sich	w13_d464e5985
unter	w1_d464e5990
die	w3_d464e5993
Französische	w5_d464e5996
Fahnen	w7_d464e5999
begeben,	w9_d464e6002
wann	w1_d464e6007
man	w3_d464e6010
auch	w5_d464e6013
dem	w7_d464e6016
Herrn	w9_d464e6019
von	w11_d464e6022
Vaudreotl	w13_d464e6026
zur	w1_d464e6031
Verstärkung	w3_d464e6034
Zeit	w5_d464e6037
läst,	w7_d464e6040
so	w9_d464e6043
wird	w11_d464e6046
alsdann	w13_d464e6050
eine	w1_d464e6056
gedoppelte	w3_d464e6059
Macht	w5_d464e6062
wider	w7_d464e6065
ihn	w9_d464e6068
erforderl.	w11_d464e6071
</p>
<head id="h2_d464e6077">
Paris	w1_d464e6081
16.	w3_d464e6084
Junii.	w5_d464e6087
</head>
<p id="p4_d464e6090">
Das	w1_d464e6094
den	w3_d464e6097
24.	w5_d464e6100
verflossenen	w7_d464e6103
Monats	w9_d464e6106
von	w11_d464e6109
Sr.	w1_d464e6114
Majest.	w3_d464e6117
dem	w5_d464e6120
König	w7_d464e6123
herausgegebenen	w9_d464e6126
Decret,	w1_d464e6131
vermög	w3_d464e6134
welchem	w5_d464e6137
die	w7_d464e6140
Hamburger	w9_d464e6143
aller	w1_d464e6149
ihrer	w3_d464e6152
Vortheile,	w5_d464e6155
so	w7_d464e6158
die	w9_d464e6161
Hausee=stadle	w11_d464e6164
von	w1_d464e6169
der	w3_d464e6172
Krone	w5_d464e6175
Frankreich,	w7_d464e6178
Kraft	w9_d464e6181
des	w11_d464e6184
mit	w13_d464e6188
selben	w1_d464e6193
zu	w3_d464e6196
Versailles	w5_d464e6199
den	w7_d464e6202
28.	w9_d464e6205
Sept.	w11_d464e6208
1718.	w13_d464e6212
geschlossenen	w1_d464e6217
Tractats	w3_d464e6220
zu	w5_d464e6223
geniessen	w7_d464e6226
haben,	w9_d464e6229
beraubet	w1_d464e6235
worden,	w3_d464e6238
ware	w5_d464e6241
folgenden	w7_d464e6244
Jnhalts:	w9_d464e6247
</p>
<p id="p6_d464e6250">
Nachdeme	w1_d464e6254
der	w3_d464e6257
König	w5_d464e6260
sich	w7_d464e6263
in	w9_d464e6266
seinem	w11_d464e6269
Raht	w13_d464e6273
von	w1_d464e6278
denen	w3_d464e6281
verschiedenen	w5_d464e6284
Beschwerden	w7_d464e6287
Be	w9_d464e6290
richt	w1_d464e6295
erstatten	w3_d464e6298
lassen,	w5_d464e6301
die	w7_d464e6304
bey	w9_d464e6307
ihm	w11_d464e6310
über	w13_d464e6314
das	w15_d464e6317
Betragen	w1_d464e6323
geschehen	w3_d464e6326
sind,	w5_d464e6329
welches	w7_d464e6332
der	w9_d464e6335
Ma	w11_d464e6338
gistrat	w1_d464e6343
und	w3_d464e6346
die	w5_d464e6349
Einwohner	w7_d464e6352
der	w9_d464e6355
Stadt	w11_d464e6358
Ham	w13_d464e6362
burg	w1_d464e6367
zum	w3_d464e6370
Nachtheil	w5_d464e6373
Frankreichs	w7_d464e6376
und	w9_d464e6379
seiner	w11_d464e6382
</p>
<p id="p10_d464e6387">
Bunds=genossen	w1_d464e6391
seit	w3_d464e6394
dem	w5_d464e6397
Anfang	w7_d464e6400
des	w9_d464e6403
ge	w11_d464e6406
genwärtigen	w1_d464e6411
Kriegs	w3_d464e6414
beobachten;	w5_d464e6417
sa	w7_d464e6420
haben	w9_d464e6423
Se.	w1_d464e6428
Majestät	w3_d464e6431
gefunden,	w5_d464e6434
daß	w7_d464e6437
unter	w9_d464e6440
denen	w11_d464e6443
übertriebenen	w1_d464e6449
Beweisen,	w3_d464e6452
die	w5_d464e6455
sie	w7_d464e6458
bey	w9_d464e6461
allen	w11_d464e6464
Gelegenheiten	w1_d464e6469
zum	w3_d464e6472
Besten	w5_d464e6475
Dero	w7_d464e6478
Feinden	w9_d464e6481
gegeben,	w1_d464e6486
sie	w3_d464e6489
nicht	w5_d464e6492
aufhören,	w7_d464e6495
die	w9_d464e6498
von	w11_d464e6501
die	w13_d464e6505
sen	w1_d464e6510
in	w3_d464e6513
ermeldter	w5_d464e6516
Stadt	w7_d464e6519
beständig	w9_d464e6522
treibende	w11_d464e6525
Werbungen	w1_d464e6531
sowol	w3_d464e6534
mittel	w5_d464e6537
als	w7_d464e6540
unmittelbar	w9_d464e6543
zu	w1_d464e6548
begünstigen,	w3_d464e6551
während,	w5_d464e6554
daß	w7_d464e6557
sie	w9_d464e6560
denen	w11_d464e6563
Französischen	w1_d464e6568
Soldaten	w3_d464e6571
den	w5_d464e6574
Eintriet	w7_d464e6577
versa	w9_d464e6580
gen,	w1_d464e6585
die	w3_d464e6588
sich	w5_d464e6591
angeben,	w7_d464e6594
um	w9_d464e6597
von	w11_d464e6600
dem	w13_d464e6604
Charge	w15_d464e6607
des	w1_d464e6613
Affaires	w3_d464e6616
Sr.	w5_d464e6619
Majestät,	w7_d464e6622
dem	w9_d464e6625
jüngern	w11_d464e6628
Herrn	w1_d464e6633
von	w3_d464e6636
Champeaux,	w5_d464e6639
Pässe	w7_d464e6642
zur	w9_d464e6645
Rück	w11_d464e6648
kehr	w1_d464e6653
nach	w3_d464e6656
Frankreich	w5_d464e6659
zu	w7_d464e6662
nehmen;	w9_d464e6665
wie	w11_d464e6668
nicht	w13_d464e6672
weniger,	w1_d464e6677
daß	w3_d464e6680
sie	w5_d464e6683
sogar	w7_d464e6686
noch	w9_d464e6689
ganz	w11_d464e6692
neulich	w13_d464e6696
sich	w1_d464e6702
geweigert,	w3_d464e6705
ein	w5_d464e6708
für	w7_d464e6711
Rechnung	w9_d464e6714
Sr.	w11_d464e6717
Ma	w13_d464e6721
jestät	w1_d464e6726
gemiethetes	w3_d464e6729
und	w5_d464e6732
von	w7_d464e6735
ermeldtem	w9_d464e6738
Hrn.	w11_d464e6741
von	w1_d464e6746
Champeaux	w3_d464e6749
mit	w5_d464e6752
einem	w7_d464e6755
Passe	w9_d464e6758
versehenes	w11_d464e6761
Schif	w1_d464e6766
loszugehen,	w3_d464e6769
und	w5_d464e6772
die	w7_d464e6775
Proceduren	w9_d464e6778
ein	w11_d464e6781
zustellen,	w1_d464e6787
welche	w3_d464e6790
sie	w5_d464e6793
wider	w7_d464e6796
diejenige,	w9_d464e6799
die	w11_d464e6802
an	w1_d464e6807
der	w3_d464e6810
Ladung	w5_d464e6813
des	w7_d464e6816
gedachten	w9_d464e6819
Schiffes	w11_d464e6822
Theil	w13_d464e6826
gehabt,	w1_d464e6831
angefangen	w3_d464e6834
haben.	w5_d464e6837
</p>
<p id="p12_d464e6841">
Gleichwie	w1_d464e6845
aber	w3_d464e6848
Se.	w5_d464e6851
Majest.	w7_d464e6854
nichts	w9_d464e6857
desto	w11_d464e6860
weniger,	w1_d464e6865
aus	w3_d464e6868
einer	w5_d464e6871
Folge	w7_d464e6874
der	w9_d464e6877
Zuneigung	w11_d464e6880
und	w1_d464e6885
des	w3_d464e6888
guten	w5_d464e6891
Willens,	w7_d464e6894
welche	w9_d464e6897
Allerhöchst	w11_d464e6900
dieselben,	w1_d464e6906
nach	w3_d464e6909
dem	w5_d464e6912
Beyspiele	w7_d464e6915
der	w9_d464e6918
Könige,	w11_d464e6921
Dero	w1_d464e6926
Vorfahren	w3_d464e6929
gegen	w5_d464e6932
die	w7_d464e6935
gedachte	w9_d464e6938
Stadt	w11_d464e6941
Hamburg	w1_d464e6946
beständig	w3_d464e6949
zu	w5_d464e6952
Tage	w7_d464e6955
gelegt	w9_d464e6958
haben,	w11_d464e6961
sie	w1_d464e6966
nicht	w3_d464e6969
alle	w5_d464e6972
Würkungen	w7_d464e6975
Dero	w9_d464e6978
gerechten	w11_d464e6981
Rache	w1_d464e6987
empfinden	w3_d464e6990
lassen	w5_d464e6993
wollen;	w7_d464e6996
also	w9_d464e6999
be	w11_d464e7002
gnügen	w1_d464e7007
sie	w3_d464e7010
sich	w5_d464e7013
gegenwärtig	w7_d464e7016
damit,	w9_d464e7019
den	w11_d464e7022
Ent	w13_d464e7026
schluß	w1_d464e7031
zu	w3_d464e7034
fassen,	w5_d464e7037
in	w7_d464e7040
Ansehung	w9_d464e7043
ihrer	w11_d464e7046
Ein	w13_d464e7050
wohner	w1_d464e7055
die	w3_d464e7058
Vortheile	w5_d464e7061
zu	w7_d464e7064
wiederruffen,	w9_d464e7067
die	w11_d464e7070
Se.	w1_d464e7076
Majestät	w3_d464e7079
denen	w5_d464e7082
Hansee=städten	w7_d464e7085
durch	w9_d464e7088
den	w1_d464e7093
am	w3_d464e7096
28.	w5_d464e7099
Sept.	w7_d464e7102
1716.	w9_d464e7105
zwischen	w11_d464e7108
Sr.	w13_d464e7112
Majestät	w1_d464e7117
und	w3_d464e7120
ermeldeten	w5_d464e7123
Städten	w7_d464e7126
getroffe	w9_d464e7129
nen	w1_d464e7134
Tractat	w3_d464e7137
bewilliget	w5_d464e7140
haben,	w7_d464e7143
als	w9_d464e7146
welcher,	w11_d464e7149
in	w1_d464e7155
Absicht	w3_d464e7158
erwehnter	w5_d464e7161
Einwohner	w7_d464e7164
wegen	w9_d464e7167
der	w11_d464e7170
von	w1_d464e7175
ihnen	w3_d464e7178
dawider	w5_d464e7181
förmlich	w7_d464e7184
begangenen	w9_d464e7187
Con	w11_d464e7190
kraventionen,	w1_d464e7195
so	w3_d464e7198
die	w5_d464e7201
zu	w7_d464e7204
ihrem	w9_d464e7207
Besten	w11_d464e7210
ge	w13_d464e7214
troffene	w1_d464e7219
Verbindungen	w3_d464e7222
vernichtigen,	w5_d464e7225
welche	w7_d464e7228
Se.	w1_d464e7234
Majestät	w3_d464e7237
diesfalls	w5_d464e7240
einzugehen	w7_d464e7243
geruhen	w9_d464e7246
Vollen,	w1_d464e7251
in	w3_d464e7254
der	w5_d464e7257
That	w7_d464e7260
nicht	w9_d464e7263
mehr	w11_d464e7266
subsistiren	w13_d464e7270
kan.	w15_d464e7273
</p>
<p id="p14_d464e7276">
Worauf,	w1_d464e7280
nachdem	w3_d464e7283
Se.	w5_d464e7286
Majestät	w7_d464e7289
Dero	w9_d464e7292
Meinung	w1_d464e7297
zu	w3_d464e7300
erkennen	w5_d464e7303
zu	w7_d464e7306
