<doc id="wr_1760-11-08" attrs="word" year="1760" month="11" day="08" corpus="2">
<head id="h2_d499e2685">
Londen	w1_d499e2689
Generals	w5_d499e3000
Amperst	w7_d499e3003
an	w9_d499e3006
den	w11_d499e3009
Mar	w13_d499e3013
quis	w1_d499e3018
von	w3_d499e3021
Vaudrevil.	w5_d499e3024
Monsieur!	w1_d499e3029
</head>
<p id="p4_d499e3032">
Jch	w1_d499e3036
danke	w3_d499e3039
Euer	w5_d499e3042
Excell.	w7_d499e3045
für	w9_d499e3048
das	w11_d499e3051
Schrei	w13_d499e3055
in,	w1_d499e3060
womit	w3_d499e3063
Sie	w5_d499e3066
mich	w7_d499e3069
diesen	w9_d499e3072
Morgen	w11_d499e3075
durch	w13_d499e3079
</p>
<p id="p6_d499e3082">
den	w1_d499e3086
Obrist	w3_d499e3089
Bougainville	w5_d499e3092
beehret	w7_d499e3095
haben.	w9_d499e3098
Die	w1_d499e3103
Articul	w3_d499e3106
der	w5_d499e3109
Capitulation,	w7_d499e3112
die	w9_d499e3115
Sie	w11_d499e3118
ver	w13_d499e3122
langen,	w1_d499e3127
sind	w3_d499e3130
mir	w5_d499e3133
zugestellet	w7_d499e3136
worden,	w9_d499e3139
welche	w11_d499e3142
ich	w1_d499e3148
Euer	w3_d499e3151
Excell.	w5_d499e3154
mit	w7_d499e3157
denenjenigen	w9_d499e3160
zuruck	w11_d499e3163
schi	w13_d499e3167
cke,	w1_d499e3172
die	w3_d499e3175
ich	w5_d499e3178
Jhnen	w7_d499e3181
zuzugestehen	w9_d499e3184
entschlossen	w11_d499e3187
bin.	w1_d499e3192
Nur	w3_d499e3195
muß	w5_d499e3198
ich	w7_d499e3201
Euer	w9_d499e3204
Excell.	w11_d499e3207
bitten,	w13_d499e3211
Sich,	w1_d499e3216
so	w3_d499e3219
viel	w5_d499e3222
möglich,	w7_d499e3225
bald	w9_d499e3228
zu	w11_d499e3231
entschlies	w13_d499e3235
fen,	w1_d499e3241
indeme	w3_d499e3244
ich	w5_d499e3247
darinnen	w7_d499e3250
nichts	w9_d499e3253
abänderen	w11_d499e3256
werde.	w1_d499e3261
Nehmen	w3_d499e3264
Euer	w5_d499e3267
Excell.	w7_d499e3270
diese	w9_d499e3273
Con	w11_d499e3276
ditiones	w1_d499e3281
an,	w3_d499e3284
so	w5_d499e3287
können	w7_d499e3290
sie	w9_d499e3293
versichert	w11_d499e3296
seyn,	w13_d499e3300
daß	w1_d499e3305
ich	w3_d499e3308
für	w5_d499e3311
die	w7_d499e3314
getreue	w9_d499e3317
Vollstreckung	w11_d499e3320
von	w13_d499e3324
allen	w1_d499e3330
Sorge	w3_d499e3333
tragen,	w5_d499e3336
und	w7_d499e3339
mir	w9_d499e3342
es	w11_d499e3345
ein	w13_d499e3349
beson	w15_d499e3352
ders	w1_d499e3357
Vergnügen	w3_d499e3360
seyn	w5_d499e3363
lassen	w7_d499e3366
werde,	w9_d499e3369
durch	w11_d499e3372
Verschaffung	w1_d499e3377
aller	w3_d499e3380
von	w5_d499e3383
mir	w7_d499e3386
abhangen	w9_d499e3389
mä	w11_d499e3392
genden	w1_d499e3397
Bequemlichkeiten	w3_d499e3400
für	w5_d499e3403
Sie	w7_d499e3406
und	w9_d499e3409
Jhre	w11_d499e3412
Suite,	w1_d499e3418
Dero	w3_d499e3421
Schicksal	w5_d499e3424
so	w7_d499e3427
viel	w9_d499e3430
möglich	w11_d499e3433
zu	w13_d499e3437
lindern.	w1_d499e3442
Jch	w3_d499e3445
habe	w5_d499e3448
die	w7_d499e3451
Ehre,	w9_d499e3454
rc.	w11_d499e3457
Feldla	w13_d499e3461
ger	w1_d499e3466
vor	w3_d499e3469
Montreal,	w5_d499e3472
den	w7_d499e3475
7.	w9_d499e3478
Sept.	w11_d499e3481
1760.	w13_d499e3485
</p>
<head id="h4_d499e3502">
Monsienr!	w1_d499e3506
</head>
<p id="p6_d499e3509">
Das	w1_d499e3513
Schreiben,	w3_d499e3516
womit	w5_d499e3519
mich	w7_d499e3522
Eur	w9_d499e3525
Ex	w11_d499e3528
Ell.	w1_d499e3533
heute	w3_d499e3536
beehret	w5_d499e3539
haben,	w7_d499e3542
habe	w9_d499e3545
ich	w11_d499e3548
nebst	w13_d499e3552
der	w15_d499e3555
Antwort	w1_d499e3560
auf	w3_d499e3563
die	w5_d499e3566
Articul,	w7_d499e3569
die	w9_d499e3572
ich	w11_d499e3575
Jhnen	w13_d499e3579
durch	w1_d499e3585
den	w3_d499e3588
Herrn	w5_d499e3591
von	w7_d499e3594
Bougainville	w9_d499e3597
habe	w11_d499e3600
vor	w13_d499e3604
schlagen	w1_d499e3609
lassen,	w3_d499e3612
erhalten.	w5_d499e3615
Jch	w7_d499e3618
schicke	w9_d499e3621
den	w11_d499e3624
Obristen	w1_d499e3629
abermalen	w3_d499e3632
an	w5_d499e3635
Euer	w7_d499e3638
Excellenz	w9_d499e3641
und	w1_d499e3646
hoffe,	w3_d499e3649
Sie	w5_d499e3652
werden	w7_d499e3655
ihn	w9_d499e3658
gütig	w11_d499e3661
erlauben,	w13_d499e3665
Ener	w1_d499e3671
Excell.	w3_d499e3674
eine	w5_d499e3677
unumgängliche	w7_d499e3680
Vorstel	w9_d499e3683
lung	w1_d499e3688
mündlich	w3_d499e3691
zu	w5_d499e3694
machen.	w7_d499e3697
Jch	w9_d499e3700
habe	w11_d499e3703
die	w13_d499e3707
Ehre,	w1_d499e3712
rc.	w3_d499e3715
Montreal,	w5_d499e3718
den	w7_d499e3721
7.	w9_d499e3724
Sept.	w11_d499e3727
1760.	w13_d499e3731
</p>
<head id="h2_d499e3737">
Vaudrevil.	w1_d499e3741
</head>
<head id="h2_d499e3747">
Antwort	w1_d499e3751
des	w3_d499e3754
Generals	w5_d499e3757
Amherst	w7_d499e3760
an	w9_d499e3763
den	w11_d499e3766
Mar	w13_d499e3770
quis	w1_d499e3775
von	w3_d499e3778
Baudrevil.	w5_d499e3781
Monsteur!	w1_d499e3786
</head>
<p id="p4_d499e3789">
Diesen	w1_d499e3793
Augenblick	w3_d499e3796
erhalte	w5_d499e3799
ich	w7_d499e3802
von	w9_d499e3805
dem	w11_d499e3808
Major	w1_d499e3813
Abercrombie	w3_d499e3816
das	w5_d499e3819
Schreiben,	w7_d499e3822
wo	w9_d499e3825
mit	w1_d499e3830
mich	w3_d499e3833
Euer	w5_d499e3836
Excell.	w7_d499e3839
beehret	w9_d499e3842
haben,	w11_d499e3845
als	w13_d499e3849
eine	w1_d499e3855
Antwort	w3_d499e3858
auf	w5_d499e3861
dasjenige,	w7_d499e3864
das	w9_d499e3867
ich	w11_d499e3870
an	w13_d499e3874
Sie	w1_d499e3879
mit	w3_d499e3882
denen	w5_d499e3885
Conditionen	w7_d499e3888
abgelassen	w9_d499e3891
habe,	w11_d499e3894
auf	w1_d499e3899
welche	w3_d499e3902
nach	w5_d499e3905
meinem	w7_d499e3908
Erwarten,	w9_d499e3911
Canada	w11_d499e3914
sich	w1_d499e3919
ergeben	w3_d499e3922
wird.	w5_d499e3925
Jch	w7_d499e3928
habe	w9_d499e3931
die	w11_d499e3934
Ehre	w13_d499e3938
ge	w15_d499e3941
habt,	w1_d499e3947
Euer	w3_d499e3950
Excell.	w5_d499e3953
zu	w7_d499e3956
melden,	w9_d499e3959
daß	w11_d499e3962
ich	w13_d499e3966
da	w15_d499e3969
rinnen	w1_d499e3974
nichts	w3_d499e3977
abändern	w5_d499e3980
werde.	w7_d499e3983
Von	w9_d499e3986
die	w11_d499e3989
sem	w1_d499e3994
Entschluß	w3_d499e3997
kan	w5_d499e4000
ich	w7_d499e4003
nicht	w9_d499e4006
abgehen.	w11_d499e4009
Es	w13_d499e4013
werden	w1_d499e4018
demnach	w3_d499e4021
Euer	w5_d499e4024
Excell.	w7_d499e4027
belieben,	w9_d499e4030
sich	w11_d499e4033
unverzüglich	w1_d499e4039
zu	w3_d499e4042
entschliessen,	w5_d499e4045
und	w7_d499e4048
mir	w9_d499e4051
in	w11_d499e4054
Antwort	w1_d499e4059
wissen	w3_d499e4062
zu	w5_d499e4065
lassen,	w7_d499e4068
ob	w9_d499e4071
Sie	w11_d499e4074
solche	w13_d499e4078
annehmen	w1_d499e4083
oder	w3_d499e4086
nicht.	w5_d499e4089
Jch	w7_d499e4092
habe	w9_d499e4095
die	w11_d499e4098
Ehre,	w13_d499e4102
rc.	w15_d499e4105
Feld=lager	w1_d499e4110
vor	w3_d499e4113
Montreal,	w5_d499e4116
den	w7_d499e4119
7.	w9_d499e4122
Sept.	w11_d499e4125
1760.	w1_d499e4131
</p>
<head id="h2_d499e4137">
Jesf.	w1_d499e4141
Amherst.	w3_d499e4144
</head>
<head id="h2_d499e4150">
Schreiben	w1_d499e4154
des	w3_d499e4157
Chevalier	w5_d499e4160
von	w7_d499e4163
Levi	w9_d499e4166
an	w11_d499e4169
den	w13_d499e4173
General	w1_d499e4178
Amherst.	w3_d499e4181
Monsieur.	w1_d499e4188
</head>
<p id="p4_d499e4191">
Jch	w1_d499e4195
sende	w3_d499e4198
an	w5_d499e4201
Euer	w7_d499e4204
Excell.	w9_d499e4207
den	w11_d499e4210
Herrn	w13_d499e4214
von	w15_d499e4217
Lapause,	w1_d499e4222
General=quartier=meister,	w3_d499e4225
Ad	w5_d499e4228
jutanten	w1_d499e4233
der	w3_d499e4236
Armee,	w5_d499e4239
wegen	w7_d499e4242
des	w9_d499e4245
allzuhar	w11_d499e4248
ten	w1_d499e4254
Articuls,	w3_d499e4257
den	w5_d499e4260
sie	w7_d499e4263
durch	w9_d499e4266
Capitulation	w11_d499e4269
de	w13_d499e4273
nen	w1_d499e4278
Trupen	w3_d499e4281
auflegen,	w5_d499e4284
und	w7_d499e4287
den	w9_d499e4290
zu	w11_d499e4293
unter	w13_d499e4297
schreiben	w1_d499e4302
unmöglich	w3_d499e4305
fällt.	w5_d499e4308
Jch	w7_d499e4311
bitte,	w9_d499e4314
zie	w11_d499e4317
</p>
<p id="p6_d499e4320">
hen	w1_d499e4324
sie	w3_d499e4327
die	w5_d499e4330
Strenge	w7_d499e4333
dieses	w9_d499e4336
Articuls	w11_d499e4339
in	w13_d499e4343
Be	w15_d499e4346
trachtung.	w1_d499e4351
Jch	w3_d499e4354
schmeichle	w5_d499e4357
mir,	w7_d499e4360
Sie	w9_d499e4363
wer	w11_d499e4366
den	w1_d499e4371
so	w3_d499e4374
gütig	w5_d499e4377
seyn,	w7_d499e4380
denen	w9_d499e4383
Vorstellungen,	w11_d499e4386
die	w1_d499e4392
dieser	w3_d499e4395
Officier	w5_d499e4398
von	w7_d499e4401
meinetwegen	w9_d499e4404
machen	w11_d499e4407
wird,	w1_d499e4412
Gehör	w3_d499e4415
zu	w5_d499e4418
geben,	w7_d499e4421
und	w9_d499e4424
Egard	w11_d499e4427
darauf	w13_d499e4431
zu	w1_d499e4436
machen.	w3_d499e4439
Jch	w5_d499e4442
habe	w7_d499e4445
die	w9_d499e4448
Ehre,	w11_d499e4451
rc.	w13_d499e4455
Mont	w15_d499e4458
real,	w1_d499e4463
den	w3_d499e4466
7.	w5_d499e4469
Sept.	w7_d499e4472
1760.	w9_d499e4475
</p>
<head id="h2_d499e4481">
Chevalier	w1_d499e4485
von	w3_d499e4488
Levi.	w5_d499e4491
</head>
<head id="h2_d499e4498">
Antwort	w1_d499e4502
des	w3_d499e4505
Generals	w5_d499e4508
Amherst	w7_d499e4511
an	w9_d499e4514
den	w11_d499e4517
Che	w13_d499e4521
valler	w1_d499e4526
von	w3_d499e4529
Levi.	w5_d499e4532
Monsieur.	w1_d499e4537
</head>
<p id="p4_d499e4540">
Das	w1_d499e4544
Schreiben,	w3_d499e4547
so	w5_d499e4550
Sie	w7_d499e4553
mir	w9_d499e4556
durch	w11_d499e4559
den	w13_d499e4563
Hrn.	w1_d499e4568
von	w3_d499e4571
Lapause	w5_d499e4574
zugeschicket	w7_d499e4577
haben,	w9_d499e4580
ist	w11_d499e4583
mir	w13_d499e4587
diesen	w1_d499e4592
Augendlick	w3_d499e4595
behändiget	w5_d499e4598
worden.	w7_d499e4601
Alles	w9_d499e4604
was	w1_d499e4610
ich	w3_d499e4613
darauf	w5_d499e4616
zur	w7_d499e4619
Antwort	w9_d499e4622
geben	w11_d499e4625
kan,	w13_d499e4629
ist,	w15_d499e4632
daß	w1_d499e4637
ich	w3_d499e4640
an	w5_d499e4643
denen	w7_d499e4646
Conditionen,	w9_d499e4649
die	w11_d499e4652
ich	w13_d499e4656
dem	w15_d499e4659
Marquis	w1_d499e4664
von	w3_d499e4667
Vaudrevil	w5_d499e4670
angebotten	w7_d499e4673
habe,	w9_d499e4676
nicht	w1_d499e4681
die	w3_d499e4684
mindeste	w5_d499e4687
Abänderung	w7_d499e4690
machen	w9_d499e4693
kan.	w11_d499e4696
Durch	w1_d499e4702
Uberbringern	w3_d499e4705
erwarte	w5_d499e4708
ich	w7_d499e4711
dessen	w9_d499e4714
end	w11_d499e4717
liche	w1_d499e4722
Antwort	w3_d499e4725
dararauf.	w5_d499e4728
Bey	w7_d499e4731
jeder	w9_d499e4734
andern	w11_d499e4737
Gelegenheit	w1_d499e4742
wird	w3_d499e4745
es	w5_d499e4748
mir	w7_d499e4751
lieb	w9_d499e4754
seyn,	w11_d499e4757
Sie	w13_d499e4761
von	w1_d499e4766
der	w3_d499e4769
Hochachtung	w5_d499e4772
zu	w7_d499e4775
überzeugen,	w9_d499e4778
mit	w11_d499e4781
welcher	w1_d499e4787
ich	w3_d499e4790
bin	w5_d499e4793
rc.	w7_d499e4796
Feld=lager	w9_d499e4799
von	w11_d499e4802
Montreal	w13_d499e4806
den	w1_d499e4811
7.	w3_d499e4814
Sept.	w5_d499e4817
1760.	w7_d499e4820
</p>
<head id="h2_d499e4826">
Jesf	w1_d499e4830
Amherst.	w3_d499e4833
</head>
<head id="h2_d499e4839">
III.	w1_d499e4843
Schreiben	w3_d499e4846
des	w5_d499e4849
Marquis	w7_d499e4852
von	w9_d499e4855
Vandre	w11_d499e4858
vil	w1_d499e4863
an	w3_d499e4866
den	w5_d499e4869
General	w7_d499e4872
Amberst.	w9_d499e4875
Monfienr.	w1_d499e4880
</head>
<p id="p4_d499e4883">
Jch	w1_d499e4887
bin	w3_d499e4890
entschlossen	w5_d499e4893
die	w7_d499e4896
von	w9_d499e4899
Euer	w11_d499e4902
Excell.	w13_d499e4906
vorgeschlagene	w1_d499e4911
Conditiones	w3_d499e4914
anzunehmen.	w5_d499e4917
Deme	w1_d499e4922
zufolge	w3_d499e4925
bitte	w5_d499e4928
ich	w7_d499e4931
Sie,	w9_d499e4934
wegen	w11_d499e4937
der	w13_d499e4941
zur	w15_d499e4944
Unterzeichnung	w1_d499e4950
besagter	w3_d499e4953
Auticuln	w5_d499e4956
zu	w7_d499e4959
nehmen	w9_d499e4962
den	w1_d499e4967
Maas=regeln,	w3_d499e4970
zu	w5_d499e4973
einer	w7_d499e4976
Entschliessung	w9_d499e4979
zu	w1_d499e4984
kommen	w3_d499e4987
Jch	w5_d499e4990
habe	w7_d499e4993
die	w9_d499e4996
Ehre,	w11_d499e4999
rc.	w13_d499e5003
Moni	w15_d499e5006
real,	w1_d499e5011
den	w3_d499e5014
8.	w5_d499e5017
Sept.	w7_d499e5020
1760.	w9_d499e5023
</p>
<head id="h2_d499e5029">
Vaudrevil.	w1_d499e5033
</head>
<head id="h2_d499e5039">
Antwort	w1_d499e5043
des	w3_d499e5046
Generals	w5_d499e5049
Amherst	w7_d499e5052
an	w9_d499e5055
den	w11_d499e5058
Marquis	w1_d499e5063
von	w3_d499e5066
Vaudrevil.	w5_d499e5069
Monsieur!	w1_d499e5074
</head>
<p id="p4_d499e5077">
Um	w1_d499e5081
die	w3_d499e5084
Conditiones,	w5_d499e5087
welche	w7_d499e5090
Euer	w9_d499e5093
Excel	w11_d499e5096
lenz	w1_d499e5101
anzunehmen	w3_d499e5104
sich	w5_d499e5107
entschlossen	w7_d499e5110
haben,	w9_d499e5113
meiner	w1_d499e5118
Seits	w3_d499e5121
um	w5_d499e5124
so	w7_d499e5127
geschwinder	w9_d499e5130
zu	w11_d499e5133
vollzie	w13_d499e5137
hen,	w1_d499e5143
</p>
<p id="p8_d499e5148">
hen,	w1_d499e5152
thne	w3_d499e5155
ich	w5_d499e5158
den	w7_d499e5161
Vorschlag,	w9_d499e5164
die	w11_d499e5167
Artickeln,	w13_d499e5171
die	w1_d499e5176
ich	w3_d499e5179
Euer	w5_d499e5182
Exellenz	w7_d499e5185
gestern	w9_d499e5188
zugeschicket	w11_d499e5191
habe,	w1_d499e5196
zu	w3_d499e5199
unterzeichnen,	w5_d499e5202
und	w7_d499e5205
Sie	w9_d499e5208
mir	w11_d499e5211
durch	w13_d499e5215
den	w1_d499e5221
Major	w3_d499e5224
Abercrombie	w5_d499e5227
zuruckzusenden,	w7_d499e5230
da	w9_d499e5233
mit	w1_d499e5238
man	w3_d499e5241
davon	w5_d499e5244
ein	w7_d499e5247
Duplicat	w9_d499e5250
nehmen	w11_d499e5253
kan,	w13_d499e5257
welches	w1_d499e5262
ich	w3_d499e5265
unterzeichnen	w5_d499e5268
und	w7_d499e5271
Euer	w9_d499e5274
Excel	w11_d499e5277
lenz	w1_d499e5282
zuschicken	w3_d499e5285
werde.	w5_d499e5288
Jch	w7_d499e5291
wiederhole	w9_d499e5294
und	w11_d499e5297
versichere	w1_d499e5303
nochmalen	w3_d499e5306
meine	w5_d499e5309
Begierde	w7_d499e5312
Euer	w9_d499e5315
Excellenz	w1_d499e5320
und	w3_d499e5323
allen	w5_d499e5326
unter	w7_d499e5329
dero	w9_d499e5332
Ordre	w11_d499e5335
stehen	w13_d499e5339
den	w1_d499e5344
Officiers	w3_d499e5347
und	w5_d499e5350
Trupen	w7_d499e5353
alle	w9_d499e5356
Bequemlich	w11_d499e5359
keiten	w1_d499e5364
und	w3_d499e5367
möglichste	w5_d499e5370
Protection	w7_d499e5373
zu	w9_d499e5376
verschaf	w11_d499e5379
fen.	w1_d499e5385
Zu	w3_d499e5388
dem	w5_d499e5391
Ende	w7_d499e5394
hoffe	w9_d499e5397
ich,	w11_d499e5400
werden	w13_d499e5404
Sie	w15_d499e5407
die	w1_d499e5412
Nochwendigkeit	w3_d499e5415
ermessen,	w5_d499e5418
daß	w7_d499e5421
ich	w9_d499e5424
von	w11_d499e5427
denen	w1_d499e5432
Posten	w3_d499e5435
Besitz	w5_d499e5438
nehme,	w7_d499e5441
und	w9_d499e5444
gleich	w11_d499e5447
nach	w13_d499e5451
der	w1_d499e5456
reciprocirlichen	w3_d499e5459
Unterzeichnung	w5_d499e5462
der	w7_d499e5465
Capi	w9_d499e5468
tulation	w1_d499e5474
Wachten	w3_d499e5477
ausstelle.	w5_d499e5480
Doch	w7_d499e5483
über	w9_d499e5486
lasse	w1_d499e5491
ich	w3_d499e5494
dieses	w5_d499e5497
Dero	w7_d499e5500
eigenen	w9_d499e5503
Entscheidung,	w11_d499e5506
und	w1_d499e5511
will	w3_d499e5514
es	w5_d499e5517
nur	w7_d499e5520
in	w9_d499e5523
der	w11_d499e5526
Absicht	w13_d499e5530
vorgeschla	w15_d499e5533
gen	w1_d499e5538
haben,	w3_d499e5541
gute	w5_d499e5544
Ordnung	w7_d499e5547
zu	w9_d499e5550
erhalten,	w11_d499e5553
und	w13_d499e5557
desto	w1_d499e5563
sicherer	w3_d499e5566
zu	w5_d499e5569
verhindern,	w7_d499e5572
daß	w9_d499e5575
die	w11_d499e5578
Capi	w13_d499e5582
tulation	w1_d499e5587
aufrichtig	w3_d499e5590
gehalten,	w5_d499e5593
und	w7_d499e5596
in	w9_d499e5599
nichts	w11_d499e5602
möge	w1_d499e5607
überschritten	w3_d499e5610
werden.	w5_d499e5613
Solchenfalls	w7_d499e5616
werde	w1_d499e5621
ich	w3_d499e5624
das	w5_d499e5627
Commando	w7_d499e5630
über	w9_d499e5633
die	w11_d499e5636
Trupen	w13_d499e5640
dem	w1_d499e5646
Obrist	w3_d499e5649
Haldiman	w5_d499e5652
geben,	w7_d499e5655
welcher,	w9_d499e5658
wie	w11_d499e5661
ich	w1_d499e5666
gewiß	w3_d499e5669
hoffe,	w5_d499e5672
dero	w7_d499e5675
Beyfall	w9_d499e5678
erhalten	w11_d499e5681
will.	w13_d499e5685
Jch	w1_d499e5690
habe	w3_d499e5693
die	w5_d499e5696
Ehre,	w7_d499e5699
rc.	w9_d499e5702
Feld=lager	w11_d499e5705
vor	w13_d499e5709
Montreal,	w1_d499e5714
den	w3_d499e5717
8.	w5_d499e5720
Sept.	w7_d499e5723
1760.	w9_d499e5726
</p>
<head id="h2_d499e5732">
Jess.	w1_d499e5736
Amherst.	w3_d499e5739
</head>
<head id="h2_d499e5746">
letzteres	w1_d499e5750
Schreiben	w3_d499e5753
des	w5_d499e5756
Generals	w7_d499e5759
Amherst	w9_d499e5762
an	w1_d499e5767
den	w3_d499e5770
Marquis	w5_d499e5773
von	w7_d499e5776
Vaudrevil.	w9_d499e5779
Monsieur!	w1_d499e5784
</head>
<p id="p4_d499e5787">
Jch	w1_d499e5791
habe	w3_d499e5794
Euer	w5_d499e5797
Excellenz	w7_d499e5800
durch	w9_d499e5803
den	w11_d499e5806
Ma	w13_d499e5810
jor	w1_d499e5815
Abercrombie	w3_d499e5818
ein	w5_d499e5821
Duplicat	w7_d499e5824
von	w9_d499e5827
der	w11_d499e5830
die	w13_d499e5834
sen	w1_d499e5839
Morgen	w3_d499e5842
durch	w5_d499e5845
Sie	w7_d499e5848
unterzeichneten	w9_d499e5851
Ca	w11_d499e5854
pitulation	w1_d499e5860
zugesendet.	w3_d499e5863
Jn	w5_d499e5866
Gemäßheit	w7_d499e5869
die	w9_d499e5872
ses	w1_d499e5877
Jnstruments,	w3_d499e5880
und	w5_d499e5883
der	w7_d499e5886
unter	w9_d499e5889
uns	w11_d499e5892
ge	w13_d499e5896
wechselten	w1_d499e5901
Briefe,	w3_d499e5904
schicke	w5_d499e5907
ich	w7_d499e5910
olso	w9_d499e5913
den	w11_d499e5916
Obrist	w13_d499e5920
Haldiman	w1_d499e5925
ab,	w3_d499e5928
Besitz	w5_d499e5931
von	w7_d499e5934
den	w9_d499e5937
Stadt=thoren	w11_d499e5940
zu	w1_d499e5946
nehmen,	w3_d499e5949
um	w5_d499e5952
gute	w7_d499e5955
Ordnung	w9_d499e5958
zu	w11_d499e5961
erhalten,	w13_d499e5965
und	w1_d499e5970
allen	w3_d499e5973
Verdrißlichkeiten	w5_d499e5976
vorzubeugen.	w7_d499e5979
Jch	w1_d499e5984
schmeichle	w3_d499e5987
mir,	w5_d499e5990
Sie	w7_d499e5993
werden	w9_d499e5996
Ursache	w11_d499e5999
ha	w13_d499e6003
den,	w1_d499e6008
mit	w3_d499e6011
der	w5_d499e6014
bey	w7_d499e6017
dieser	w9_d499e6020
Gelegenheit	w11_d499e6023
gesche	w13_d499e6027
heym	w1_d499e6033
Auswahl	w3_d499e6036
besatzten	w5_d499e6039
Obristen,	w7_d499e6042
zufrie	w9_d499e6045
</p>
<p id="p6_d499e6048">
den	w1_d499e6052
zu	w3_d499e6055
seyn.	w5_d499e6058
Jch	w7_d499e6061
habe	w9_d499e6064
die	w11_d499e6067
Ehre,	w13_d499e6071
rc.	w15_d499e6074
Moll.	w17_d499e6077
real,	w1_d499e6082
den	w3_d499e6085
8.	w5_d499e6088
Sept.	w7_d499e6091
1760.	w9_d499e6094
</p>
<head id="h2_d499e6100">
Jesf.	w1_d499e6104
Amherst.	w3_d499e6107
Haag,	w1_d499e6112
20.	w3_d499e6115
October.	w5_d499e6118
</head>
<p id="p4_d499e6121">
Des	w1_d499e6125
allhier	w3_d499e6128
residirenden	w5_d499e6131
Königl.	w7_d499e6134
Fran	w9_d499e6137
zösischen	w1_d499e6142
Gesandtens,	w3_d499e6145
Herrn	w5_d499e6148
Grafen	w7_d499e6151
d'Affry,	w9_d499e6154
Excellenz,	w1_d499e6159
haben	w3_d499e6162
gestern	w5_d499e6165
Abends	w7_d499e6168
durch	w9_d499e6171
eine	w11_d499e6174
Stafette	w1_d499e6180
von	w3_d499e6183
demjenigen,	w5_d499e6186
was	w7_d499e6189
von	w9_d499e6192
14.	w11_d499e6195
bis	w13_d499e6199
den	w1_d499e6204
18.	w3_d499e6207
dieses	w5_d499e6210
an	w7_d499e6213
Nieder=thein	w9_d499e6216
vorgefallen	w11_d499e6219
ist,	w1_d499e6224
folgende	w3_d499e6227
Nachricht	w5_d499e6230
erhalten:„Am	w7_d499e6233
14.	w9_d499e6236
dieses	w1_d499e6241
setzte	w3_d499e6244
sich	w5_d499e6247
der	w7_d499e6250
Marquis	w9_d499e6253
de	w11_d499e6256
Castries	w13_d499e6260
mit	w1_d499e6266
31.	w3_d499e6269
Bataillons	w5_d499e6272
und	w7_d499e6275
eben	w9_d499e6278
so	w11_d499e6281
viel	w13_d499e6285
Es	w15_d499e6288
cadrons	w1_d499e6293
in	w3_d499e6296
Marsch.	w5_d499e6299
Am	w7_d499e6302
15.	w9_d499e6305
postirte	w11_d499e6308
sich	w13_d499e6312
derselbe	w1_d499e6317
bey	w3_d499e6320
Rheinbergen.	w5_d499e6323
Die	w7_d499e6326
Fischer	w9_d499e6329
schen	w1_d499e6334
Trupen,	w3_d499e6337
woraus	w5_d499e6340
seine	w7_d499e6343
