<doc id="wr_1757-10-08" attrs="word" year="1757" month="10" day="08" corpus="2">
<head id="h2_d185e2922">
Paris	w1_d185e2926
Amsterdam	w1_d185e3795
26.	w3_d185e3798
Sept.	w5_d185e3801
</head>
<p id="p6_d185e3804">
Man	w1_d185e3808
hat	w3_d185e3811
die	w5_d185e3814
positive	w7_d185e3817
Nachricht	w9_d185e3820
empfangen,	w11_d185e3823
daß	w1_d185e3828
zufolge	w3_d185e3831
einer	w5_d185e3834
gemachten	w7_d185e3837
accuraten	w9_d185e3840
Liste	w11_d185e3843
der	w1_d185e3848
Wallfisch=fang	w3_d185e3851
in	w5_d185e3854
Grönland	w7_d185e3857
von	w9_d185e3860
139.	w11_d185e3863
Schiffen	w1_d185e3869
in	w3_d185e3872
413.	w5_d185e3875
und	w7_d185e3878
einen	w9_d185e3881
halben	w11_d185e3884
Fisch	w13_d185e3888
und	w15_d185e3891
ungefähr	w1_d185e3896
14000.	w3_d185e3899
Quarteelen	w5_d185e3902
bestehe.	w7_d185e3905
Ein	w9_d185e3908
Schif	w1_d185e3913
ist	w3_d185e3916
verunglücket,	w5_d185e3919
und	w7_d185e3922
die	w9_d185e3925
übrige	w11_d185e3928
19.	w13_d185e3932
seynd	w1_d185e3937
leer	w3_d185e3940
zurück	w5_d185e3943
gekommen.	w7_d185e3946
</p>
<head id="h2_d185e3953">
Altona	w1_d185e3957
20.	w3_d185e3960
September.	w5_d185e3963
</head>
<p id="p4_d185e3966">
Von	w1_d185e3970
der	w3_d185e3973
Hannöverischen	w5_d185e3976
Armee	w7_d185e3979
hat	w9_d185e3982
man	w11_d185e3985
daß	w1_d185e3990
die	w3_d185e3993
Heßische	w5_d185e3996
Trupen	w7_d185e3999
erst	w9_d185e4002
heute	w11_d185e4005
aufzu	w13_d185e4009
brechen	w1_d185e4014
anfangen,	w3_d185e4017
und	w5_d185e4020
zwar	w7_d185e4023
in	w9_d185e4026
drey	w11_d185e4029
Divi	w13_d185e4033
sionen.	w1_d185e4039
Die	w3_d185e4042
erste	w5_d185e4045
unter	w7_d185e4048
dem	w9_d185e4051
commandiren	w11_d185e4054
General	w1_d185e4059
von	w3_d185e4062
Wütgenau	w5_d185e4065
marschiert	w7_d185e4068
heut.	w9_d185e4071
Die	w1_d185e4076
zweyte	w3_d185e4079
unter	w5_d185e4082
Commando	w7_d185e4085
des	w9_d185e4088
Prinzens	w11_d185e4091
von	w1_d185e4096
Ysenburg	w3_d185e4099
den	w5_d185e4102
22ten,	w7_d185e4105
und	w9_d185e4108
die	w11_d185e4111
dritte	w13_d185e4115
un	w15_d185e4118
ter	w1_d185e4124
dem	w3_d185e4127
Prinzen	w5_d185e4130
von	w7_d185e4133
Anhalt	w9_d185e4136
den	w11_d185e4139
24.	w13_d185e4143
dieses.	w15_d185e4146
Es	w1_d185e4151
ist	w3_d185e4154
ihnen	w5_d185e4157
ein	w7_d185e4160
ziemlich	w9_d185e4163
weiter	w11_d185e4166
Umweg	w13_d185e4170
nach	w15_d185e4173
ihrem	w1_d185e4178
Vatterlande	w3_d185e4181
vorgeschieben.	w5_d185e4184
Zu	w7_d185e4187
War	w9_d185e4190
burg	w1_d185e4195
im	w3_d185e4198
Paderbornischen	w5_d185e4201
auf	w7_d185e4204
der	w9_d185e4207
Heßischen	w11_d185e4210
Gränze	w1_d185e4216
kommen	w3_d185e4219
diese	w5_d185e4222
3.	w7_d185e4225
Divisionen	w9_d185e4228
wieder	w11_d185e4231
zusammen.	w1_d185e4236
Was	w3_d185e4239
nun	w5_d185e4242
dieses	w7_d185e4245
Heßische	w9_d185e4248
Corps	w11_d185e4251
alsdann	w1_d185e4256
weiter	w3_d185e4259
für	w5_d185e4262
ein	w7_d185e4265
Schiksal	w9_d185e4268
haben	w11_d185e4271
wer	w13_d185e4275
de,	w1_d185e4280
stehet	w3_d185e4283
zu	w5_d185e4286
erwarten.	w7_d185e4289
Am	w9_d185e4292
14.	w11_d185e4295
dieses	w13_d185e4299
ha	w15_d185e4302
ben	w1_d185e4308
die	w3_d185e4311
Franzosen	w5_d185e4314
von	w7_d185e4317
denen	w9_d185e4320
Hrn.	w11_d185e4323
Bremern	w13_d185e4327
wieder	w1_d185e4332
Abschied	w3_d185e4335
genommen,	w5_d185e4338
und	w7_d185e4341
alda	w9_d185e4344
den	w11_d185e4347
Ruhm	w1_d185e4352
einer	w3_d185e4355
guten	w5_d185e4358
Manns=zucht	w7_d185e4361
hinterlas	w9_d185e4364
sen,	w1_d185e4369
nachdem	w3_d185e4372
2.	w5_d185e4375
Tage	w7_d185e4378
zuvor	w9_d185e4381
der	w11_d185e4384
Herr	w13_d185e4388
Mar	w15_d185e4391
schall	w1_d185e4397
von	w3_d185e4400
Richelieu	w5_d185e4403
alda	w7_d185e4406
gewesen,	w9_d185e4409
und	w11_d185e4412
von	w13_d185e4416
dem	w1_d185e4421
Magistrat	w3_d185e4424
mit	w5_d185e4427
vielen	w7_d185e4430
Ehrenbezeugun	w9_d185e4433
gen	w1_d185e4438
empfangen	w3_d185e4441
worden.	w5_d185e4444
</p>
<head id="h2_d185e4450">
Maynz	w1_d185e4454
30.	w3_d185e4457
September.	w5_d185e4460
</head>
<p id="p4_d185e4463">
Von	w1_d185e4467
Dillenburg	w3_d185e4470
aus	w5_d185e4473
wird	w7_d185e4476
gemeldet,	w9_d185e4479
wel	w11_d185e4482
cher	w1_d185e4487
gestatten	w3_d185e4490
die	w5_d185e4493
Durchleuchtigste	w7_d185e4496
verwittib	w9_d185e4499
te	w1_d185e4504
Fürstin,	w3_d185e4507
Frau	w5_d185e4510
Jsabella	w7_d185e4513
Charlotta,	w9_d185e4516
zu	w11_d185e4519
Nassau=dillenburg	w1_d185e4525
rc.	w3_d185e4528
in	w5_d185e4531
der	w7_d185e4534
Nacht	w9_d185e4537
vom	w11_d185e4540
17.	w13_d185e4544
auf	w1_d185e4549
den	w3_d185e4552
18.	w5_d185e4555
dieses	w7_d185e4558
daselbst	w9_d185e4561
zur	w11_d185e4564
grösten	w13_d185e4568
Be	w15_d185e4571
trübnüß	w1_d185e4576
Dero	w3_d185e4579
Durchleuchtigsten	w5_d185e4582
Prinzeßin	w7_d185e4585
nen	w1_d185e4590
Schwestern	w3_d185e4593
und	w5_d185e4596
des	w7_d185e4599
ganzen	w9_d185e4602
Hoch=fürstl.	w11_d185e4605
Hauses	w1_d185e4611
im	w3_d185e4614
66.	w5_d185e4617
Jahr	w7_d185e4620
Dero	w9_d185e4623
Alters	w11_d185e4626
das	w13_d185e4630
Zeit	w15_d185e4633
liche	w1_d185e4638
mit	w3_d185e4641
dem	w5_d185e4644
Ewigen	w7_d185e4647
verwechselt	w9_d185e4650
habe.	w11_d185e4653
</p>
<head id="h2_d185e4659">
Dünkirchen	w1_d185e4663
29	w3_d185e4666
Sept.	w5_d185e4669
</head>
<p id="p4_d185e4672">
Die	w1_d185e4676
drey	w3_d185e4679
im	w5_d185e4682
Lütticher=land	w7_d185e4685
neuaufgerich	w9_d185e4688
tete	w1_d185e4693
Regimenter	w3_d185e4696
versammeln	w5_d185e4699
sich	w7_d185e4702
würklich	w9_d185e4705
zu	w11_d185e4708
St.	w1_d185e4713
Omer.	w3_d185e4716
</p>
<head id="h2_d185e4722">
Hamburg	w1_d185e4726
21.	w3_d185e4729
Sept.	w5_d185e4732
</head>
<p id="p4_d185e4735">
Gestern	w1_d185e4739
langte	w3_d185e4742
der	w5_d185e4745
regierende	w7_d185e4748
Herr	w9_d185e4751
Graf	w11_d185e4754
von	w1_d185e4759
der	w3_d185e4762
Lippe=bückeburg	w5_d185e4765
aus	w7_d185e4768
Stade	w9_d185e4771
alhier	w11_d185e4774
an.	w1_d185e4779
Dahin	w3_d185e4782
ist	w5_d185e4785
an	w7_d185e4788
eben	w9_d185e4791
dem	w11_d185e4794
Tage	w13_d185e4798
eine	w15_d185e4801
hiesi	w17_d185e4804
</p>
<p id="p6_d185e4807">
ge	w1_d185e4811
Stadt=jacht	w3_d185e4814
abgegangen,	w5_d185e4817
mit	w7_d185e4820
der	w9_d185e4823
man	w11_d185e4826
nicht	w1_d185e4831
allein	w3_d185e4834
Jhre	w5_d185e4837
Königl.	w7_d185e4840
Hoheit	w9_d185e4843
die	w11_d185e4846
Frau	w13_d185e4850
Erb=prinzeßin	w1_d185e4855
von	w3_d185e4858
Hessen=cassel,	w5_d185e4861
sondern	w7_d185e4864
auch	w9_d185e4867
zugleich	w1_d185e4873
dero	w3_d185e4876
Hrn.	w5_d185e4879
Brudern,	w7_d185e4882
den	w9_d185e4885
Herzog	w11_d185e4888
von	w13_d185e4892
Cumberland	w1_d185e4897
erwartet.	w3_d185e4900
</p>
<head id="h2_d185e4906">
Mayn=strom	w1_d185e4910
27.	w3_d185e4913
Sept.	w5_d185e4916
</head>
<p id="p4_d185e4919">
Die	w1_d185e4923
Armee	w3_d185e4926
bey	w5_d185e4929
Eisenach	w7_d185e4932
soll	w9_d185e4935
so	w11_d185e4938
gestellt	w13_d185e4942
seyn,	w1_d185e4947
daß	w3_d185e4950
allemal	w5_d185e4953
zwischen	w7_d185e4956
2.	w9_d185e4959
Französist	w11_d185e4962
Regimentern	w1_d185e4967
eines	w3_d185e4970
von	w5_d185e4973
der	w7_d185e4976
Reichs=am	w9_d185e4979
stehet.	w1_d185e4985
Die	w3_d185e4988
den	w5_d185e4991
19.	w7_d185e4994
von	w9_d185e4997
Gotha	w11_d185e5000
zurück	w13_d185e5004
zogene	w1_d185e5009
Preußische	w3_d185e5012
Trupen	w5_d185e5015
seynd	w7_d185e5018
noch	w9_d185e5021
selbig	w11_d185e5024
Abend	w1_d185e5029
von	w3_d185e5032
neuem	w5_d185e5035
dahin	w7_d185e5038
gekommen,	w9_d185e5041
den	w11_d185e5044
2.	w13_d185e5048
frühe	w1_d185e5053
aber	w3_d185e5056
alle	w5_d185e5059
sämtlich	w7_d185e5062
wieder	w9_d185e5065
von	w11_d185e5068
dannn	w13_d185e5072
nach	w1_d185e5078
der	w3_d185e5081
Erfurter=sttrasse	w5_d185e5084
marschieret.	w7_d185e5087
</p>
<head id="h2_d185e5093">
Lüneburg	w1_d185e5097
19.	w3_d185e5100
Sept.	w5_d185e5103
</head>
<p id="p4_d185e5106">
Es	w1_d185e5110
haben	w3_d185e5113
heute	w5_d185e5116
oder	w7_d185e5119
worgen	w9_d185e5122
600.	w11_d185e5125
Man	w13_d185e5129
Französischer	w1_d185e5134
Hussaren	w3_d185e5137
zur	w5_d185e5140
Besatzung	w7_d185e5143
alhier	w9_d185e5146
einrücken	w1_d185e5151
sollen,	w3_d185e5154
und	w5_d185e5157
der	w7_d185e5160
General	w9_d185e5163
Polleresky	w11_d185e5166
welcher	w1_d185e5172
bisher	w3_d185e5175
zu	w5_d185e5178
Zelle	w7_d185e5181
gelegen,	w9_d185e5184
und	w11_d185e5187
wegen	w13_d185e5191
seines	w1_d185e5196
leutseeligen	w3_d185e5199
Wesens	w5_d185e5202
von	w7_d185e5205
jedermann	w9_d185e5208
ungemein	w1_d185e5213
gerühmet	w3_d185e5216
wird,	w5_d185e5219
ist	w7_d185e5222
zum	w9_d185e5225
Comman	w11_d185e5228
danten	w1_d185e5233
dieser	w3_d185e5236
Stadt	w5_d185e5239
bestimmet	w7_d185e5242
gewesen.	w9_d185e5245
Al	w11_d185e5248
lein,	w1_d185e5254
so	w3_d185e5257
eben	w5_d185e5260
vernihmt	w7_d185e5263
man,	w9_d185e5266
daß	w11_d185e5269
diese	w13_d185e5273
600.	w15_d185e5276
Hussaren	w1_d185e5281
Contre=ordre	w3_d185e5284
erhalten	w5_d185e5287
haben,	w7_d185e5290
und	w9_d185e5293
ins	w1_d185e5298
Brandenburgische	w3_d185e5301
marschieren	w5_d185e5304
werden.	w7_d185e5307
</p>
<head id="h2_d185e5314">
Hildesheim,	w1_d185e5318
vom	w3_d185e5321
30.	w5_d185e5324
Sept.	w7_d185e5327
</head>
<p id="p4_d185e5330">
Man	w1_d185e5334
errichtet	w3_d185e5337
hier	w5_d185e5340
grosse	w7_d185e5343
Magazine	w9_d185e5346
für	w11_d185e5349
die	w1_d185e5354
Französische	w3_d185e5357
Trupen,	w5_d185e5360
welche	w7_d185e5363
den	w9_d185e5366
Win	w11_d185e5369
ter	w1_d185e5374
über	w3_d185e5377
in	w5_d185e5380
unsern	w7_d185e5383
Gegenden	w9_d185e5386
verbleiben	w11_d185e5389
sol	w13_d185e5393
len;	w1_d185e5399
man	w3_d185e5402
vermutete	w5_d185e5405
auch	w7_d185e5408
die	w9_d185e5411
Zurückkunft	w11_d185e5414
des	w1_d185e5419
Fischerischen	w3_d185e5422
Corps,	w5_d185e5425
selbiges	w7_d185e5428
soll	w9_d185e5431
aber	w11_d185e5434
in	w1_d185e5439
dem	w3_d185e5442
Halberstädtischen	w5_d185e5445
bleiben,	w7_d185e5448
damit	w9_d185e5451
es	w1_d185e5456
den	w3_d185e5459
Marsche	w5_d185e5462
der	w7_d185e5465
Trupen	w9_d185e5468
versichere,	w11_d185e5471
wel	w13_d185e5475
che	w1_d185e5481
sich	w3_d185e5484
allda	w5_d185e5487
täglich	w7_d185e5490
mehr	w9_d185e5493
verstärken.	w11_d185e5496
Der	w13_d185e5500
mit	w1_d185e5505
denen	w3_d185e5508
Alliirten	w5_d185e5511
getroffenen	w7_d185e5514
Convention	w9_d185e5517
zu	w1_d185e5522
Folge	w3_d185e5525
giengen	w5_d185e5528
die	w7_d185e5531
Franzosen	w9_d185e5534
den	w11_d185e5537
12ten	w13_d185e5541
dieses	w1_d185e5546
in	w3_d185e5549
ihre	w5_d185e5552
alte	w7_d185e5555
Läger	w9_d185e5558
bey	w11_d185e5561
Verden	w13_d185e5565
zurück,	w15_d185e5568
und	w1_d185e5574
sowol	w3_d185e5577
da	w5_d185e5580
als	w7_d185e5583
zu	w9_d185e5586
Munden	w11_d185e5589
machen	w13_d185e5593
sie	w15_d185e5596
Anstalt	w1_d185e5601
zu	w3_d185e5604
denen	w5_d185e5607
Winter=quartieren.	w7_d185e5610
Sehr	w9_d185e5613
viele	w1_d185e5618
Commissarien	w3_d185e5621
sind	w5_d185e5624
allenthalben	w7_d185e5627
in	w9_d185e5630
Be	w11_d185e5633
wegung,	w1_d185e5638
denenselben	w3_d185e5641
genugsamen	w5_d185e5644
Unterhalt	w7_d185e5647
zu	w1_d185e5653
verschaffen.	w3_d185e5656
Man	w5_d185e5659
kan	w7_d185e5662
den	w9_d185e5665
Herrn	w11_d185e5668
Mar	w13_d185e5672
schall	w1_d185e5677
nicht	w3_d185e5680
genugsam	w5_d185e5683
erheben,	w7_d185e5686
als	w9_d185e5689
welcher	w11_d185e5692
seinen	w1_d185e5697
Zweck	w3_d185e5700
erreichet,	w5_d185e5703
ohne	w7_d185e5706
daß	w9_d185e5709
es	w11_d185e5712
ihm	w13_d185e5716
ei	w15_d185e5719
nen	w1_d185e5724
Tropfen	w3_d185e5727
Menschen=blut	w5_d185e5730
gekostet;	w7_d185e5733
man	w9_d185e5736
kan	w1_d185e5742
deßwegen	w3_d185e5745
davon	w5_d185e5748
auch	w7_d185e5751
nichtes	w9_d185e5754
als	w11_d185e5757
glück	w13_d185e5761
liche	w1_d185e5766
Folgen	w3_d185e5769
erwarten.	w5_d185e5772
Von	w7_d185e5775
Hannover	w9_d185e5778
ver	w11_d185e5781
nihmt	w1_d185e5786
man,	w3_d185e5789
daß	w5_d185e5792
sich	w7_d185e5795
das	w9_d185e5798
zu	w11_d185e5801
Linden	w13_d185e5805
gelegene	w15_d185e5808
Cavallerie=regiment	w1_d185e5813
de	w3_d185e5816
Vienne	w5_d185e5819
den	w7_d185e5822
10den	w9_d185e5825
</p>
<p id="p10_d185e5838">
dieses	w1_d185e5842
nach	w3_d185e5845
Magdeburg	w5_d185e5848
in	w7_d185e5851
Marsch	w9_d185e5854
gesetzt,	w11_d185e5857
und	w1_d185e5862
daß	w3_d185e5865
den	w5_d185e5868
12den	w7_d185e5871
das	w9_d185e5874
Battaillon	w11_d185e5877
vom	w13_d185e5881
Corps	w1_d185e5886
Royal=artillerie,	w3_d185e5889
welches	w5_d185e5892
der	w7_d185e5895
Mar	w9_d185e5898
quis	w1_d185e5904
von	w3_d185e5907
Chabriere	w5_d185e5910
commandirt,	w7_d185e5913
in	w9_d185e5916
der	w11_d185e5919
Neustadt	w1_d185e5924
zu	w3_d185e5927
Hannover	w5_d185e5930
die	w7_d185e5933
Quartiere	w9_d185e5936
ge	w11_d185e5939
nommen	w1_d185e5944
habe.	w3_d185e5947
</p>
<head id="h2_d185e5953">
Prenzlow,	w1_d185e5957
17.	w3_d185e5960
Sept.	w5_d185e5963
</head>
<p id="p4_d185e5966">
Gestern	w1_d185e5970
haben	w3_d185e5973
60.	w5_d185e5976
Mann	w7_d185e5979
Schweden	w9_d185e5982
bey	w1_d185e5987
dem	w3_d185e5990
Prediger	w5_d185e5993
zu	w7_d185e5996
Zerrentin,	w9_d185e5999
Amts	w11_d185e6002
Lö	w13_d185e6006
ckeniz,	w1_d185e6011
ein	w3_d185e6014
Krieges=manifest,	w5_d185e6017
um	w7_d185e6020
solches	w9_d185e6023
zu	w1_d185e6029
publiciren,	w3_d185e6032
abgegeben.	w5_d185e6035
Auch	w7_d185e6038
höret	w9_d185e6041
man,	w11_d185e6044
daß	w1_d185e6049
sie	w3_d185e6052
denen	w5_d185e6055
Unterthanen	w7_d185e6058
des	w9_d185e6061
Dorfes	w11_d185e6064
Eich	w13_d185e6068
stedt	w1_d185e6073
angedeutet	w3_d185e6076
haben,	w5_d185e6079
wie	w7_d185e6082
selbige	w9_d185e6085
nun	w11_d185e6088
nicht	w1_d185e6093
mehr	w3_d185e6096
als	w5_d185e6099
Königl.	w7_d185e6102
Preußische,	w9_d185e6105
sondern	w11_d185e6108
als	w1_d185e6114
Schwedische	w3_d185e6117
Unterthanen	w5_d185e6120
sich	w7_d185e6123
anzusehen	w9_d185e6126
hätten.	w1_d185e6131
</p>
<p id="p6_d185e6134">
Seit	w1_d185e6138
8.	w3_d185e6141
und	w5_d185e6144
mehr	w7_d185e6147
Tagen	w9_d185e6150
her	w11_d185e6153
sind	w13_d185e6157
an	w15_d185e6160
derweit	w1_d185e6165
einige	w3_d185e6168
100.	w5_d185e6171
Mann	w7_d185e6174
Preußische	w9_d185e6177
Re	w11_d185e6180
convalescirte,	w1_d185e6185
mit	w3_d185e6188
Gewehr	w5_d185e6191
versehen,	w7_d185e6194
zu	w9_d185e6197
Wasser	w1_d185e6203
nach	w3_d185e6206
Niedersachsen	w5_d185e6209
abgegangen.	w7_d185e6212
Und	w1_d185e6217
in	w3_d185e6220
dieser	w5_d185e6223
Woche	w7_d185e6226
sind	w9_d185e6229
verschiedene	w11_d185e6232
Preu	w13_d185e6236
ßische	w1_d185e6241
Schiffe	w3_d185e6244
mit	w5_d185e6247
Montirungen	w7_d185e6250
für	w9_d185e6253
die	w1_d185e6258
hiesige	w3_d185e6261
Garnisons=regimenter,	w5_d185e6264
in	w7_d185e6267
Bal	w9_d185e6270
len	w1_d185e6276
und	w3_d185e6279
Fässern	w5_d185e6282
angekommen,	w7_d185e6285
wobey	w9_d185e6288
aber	w11_d185e6291
wegen	w1_d185e6296
deren	w3_d185e6299
Oesterreichischen	w5_d185e6302
Hussaren	w7_d185e6305
und	w9_d185e6308
Panduren,	w1_d185e6313
so	w3_d185e6316
sich	w5_d185e6319
zwischen	w7_d185e6322
Dresden	w9_d185e6325
und	w11_d185e6328
Meissen	w1_d185e6333
auf	w3_d185e6336
denen	w5_d185e6339
Dörfern	w7_d185e6342
aufhalten	w9_d185e6345
starke	w1_d185e6351
Convoy	w3_d185e6354
seyn	w5_d185e6357
müssen.	w7_d185e6360
Es	w9_d185e6363
dörfte	w11_d185e6366
sich	w1_d185e6371
also	w3_d185e6374
die	w5_d185e6377
Anzahl	w7_d185e6380
der	w9_d185e6383
Preußischen	w11_d185e6386
Bleßirten	w1_d185e6391
nunmehro	w3_d185e6394
bis	w5_d185e6397
auf	w7_d185e6400
etliche	w9_d185e6403
tau	w11_d185e6406
send	w1_d185e6411
Mann	w3_d185e6414
vermindert	w5_d185e6417
haben,	w7_d185e6420
weil	w9_d185e6423
auch	w11_d185e6426
zumahl	w1_d185e6432
einige	w3_d185e6435
Zeit	w5_d185e6438
her,	w7_d185e6441
sehr	w9_d185e6444
viele	w11_d185e6447
davon	w13_d185e6451
allhier	w1_d185e6456
verstorben	w3_d185e6459
sind,	w5_d185e6462
wie	w7_d185e6465
man	w9_d185e6468
dann	w11_d185e6471
öf	w13_d185e6475
ters,	w1_d185e6480
ohne	w3_d185e6483
die	w5_d185e6486
einzeln	w7_d185e6489
weggetragen	w9_d185e6492
werden,	w11_d185e6495
ganze	w1_d185e6500
Wägen	w3_d185e6503
voll,	w5_d185e6506
meistens	w7_d185e6509
mit	w9_d185e6512
12.	w11_d185e6515
Sär	w13_d185e6519
gen,	w1_d185e6525
hinaus	w3_d185e6528
schaffen	w5_d185e6531
siehet.	w7_d185e6534
Bey	w9_d185e6537
denen	w11_d185e6540
Ein	w13_d185e6544
wohnern	w1_d185e6549
ist	w3_d185e6552
