<doc id="wr_1761-02-18" attrs="word" year="1761" month="02" day="18" corpus="2">
<head id="h2_d528e2604">
Madrid	w1_d528e2608
Bevollmächtigter	w5_d528e3025
Bot	w7_d528e3028
schafter	w1_d528e3033
an	w3_d528e3036
den	w5_d528e3039
Hof	w7_d528e3042
nach	w9_d528e3045
St.	w11_d528e3048
Petersburg,	w13_d528e3052
reisete	w1_d528e3058
den	w3_d528e3061
4.	w5_d528e3064
Jan.	w7_d528e3067
in	w9_d528e3070
der	w11_d528e3073
frühe	w13_d528e3077
von	w15_d528e3080
hier	w17_d528e3083
ab,	w1_d528e3088
er	w3_d528e3091
gehet	w5_d528e3094
erstlich	w7_d528e3097
nach	w9_d528e3100
Paris,	w11_d528e3103
bleibet	w13_d528e3107
daselbst	w1_d528e3112
bis	w3_d528e3115
zu	w5_d528e3118
Anfang	w7_d528e3121
der	w9_d528e3124
Fasten,	w11_d528e3127
alsdann	w13_d528e3131
aber	w1_d528e3136
beschleuniget	w3_d528e3139
er	w5_d528e3142
seine	w7_d528e3145
Reise	w9_d528e3148
über	w11_d528e3151
Wien	w13_d528e3155
und	w1_d528e3161
Warschau	w3_d528e3164
nach	w5_d528e3167
Petersburg.	w7_d528e3170
</p>
<head id="h2_d528e3176">
Paris	w1_d528e3180
30.	w3_d528e3183
Jan.	w5_d528e3186
</head>
<p id="p4_d528e3189">
Von	w1_d528e3193
allen	w3_d528e3196
Orten	w5_d528e3199
lauffen	w7_d528e3202
die	w9_d528e3205
bestättigte	w11_d528e3208
vergnügte	w1_d528e3213
Berichte	w3_d528e3216
ein:	w5_d528e3219
Daß,	w7_d528e3222
nachdeme	w9_d528e3225
die	w1_d528e3230
Engländer	w3_d528e3233
verschiedene	w5_d528e3236
mißlungene	w7_d528e3239
Stür	w9_d528e3242
me	w1_d528e3248
gegen	w3_d528e3251
Pondichery	w5_d528e3254
gewaget;	w7_d528e3257
sie	w9_d528e3260
bis	w11_d528e3263
auf	w13_d528e3267
das	w1_d528e3272
Haupt,	w3_d528e3275
von	w5_d528e3278
unsern	w7_d528e3281
durch	w9_d528e3284
die	w11_d528e3287
mit	w13_d528e3291
uns	w15_d528e3294
Bunds=verwandten	w1_d528e3299
Judianern	w3_d528e3302
verstärkten	w5_d528e3305
Kriegs=völkern	w1_d528e3310
geschlagen	w3_d528e3313
worden.	w5_d528e3316
Die	w7_d528e3319
Kälte	w1_d528e3325
ist	w3_d528e3328
seit	w5_d528e3331
einigen	w7_d528e3334
Tagen	w9_d528e3337
so	w11_d528e3340
heftig,	w13_d528e3344
daß	w15_d528e3347
sich	w1_d528e3352
der	w3_d528e3355
König	w5_d528e3358
nicht	w7_d528e3361
entschliessen	w9_d528e3364
kan,	w11_d528e3367
Ver	w13_d528e3371
sailles	w1_d528e3376
zu	w3_d528e3379
verlassen.	w5_d528e3382
</p>
<p id="p10_d528e3397">
Der	w1_d528e3401
Herr	w3_d528e3404
Marschall	w5_d528e3407
Herzog	w7_d528e3410
von	w9_d528e3413
Belle	w11_d528e3416
Jsle,	w1_d528e3421
dessen	w3_d528e3424
Andenken	w5_d528e3427
in	w7_d528e3430
denen	w9_d528e3433
Jahrbü	w11_d528e3436
chern	w1_d528e3441
von	w3_d528e3444
Frankreich	w5_d528e3447
verewiget	w7_d528e3450
ist,	w9_d528e3453
setzte	w11_d528e3456
den	w1_d528e3462
Herrn	w3_d528e3465
Marquis	w5_d528e3468
von	w7_d528e3471
Castries	w9_d528e3474
zu	w11_d528e3477
seinem	w13_d528e3481
Mobiliar=erben	w1_d528e3486
und	w3_d528e3489
Universal=legatario	w5_d528e3492
ein.	w1_d528e3497
Unter	w3_d528e3500
anderen	w5_d528e3503
Vermächtnüssen	w7_d528e3506
erhielte	w9_d528e3509
der	w1_d528e3514
Herr	w3_d528e3517
Fouquet	w5_d528e3520
ein	w7_d528e3523
Gut,	w9_d528e3526
welches	w11_d528e3529
25000.	w13_d528e3533
Livres	w1_d528e3539
jährlich	w3_d528e3542
einträget,	w5_d528e3545
sodann	w7_d528e3548
die	w9_d528e3551
Ma	w11_d528e3554
dame	w1_d528e3559
Bechet,	w3_d528e3562
seine	w5_d528e3565
Anverwandtin	w7_d528e3568
12000.	w9_d528e3571
Livres	w1_d528e3576
jährlicher	w3_d528e3579
Einkünften.	w5_d528e3582
Das	w7_d528e3585
an	w9_d528e3588
dem	w11_d528e3591
Port=royal,	w1_d528e3596
unweit	w3_d528e3599
denen	w5_d528e3602
Theatinern	w7_d528e3605
ge	w9_d528e3608
legene	w1_d528e3614
prächtige	w3_d528e3617
Hotel	w5_d528e3620
wiese	w7_d528e3623
er	w9_d528e3626
denen	w11_d528e3629
Kriegs	w13_d528e3633
ministern	w1_d528e3638
von	w3_d528e3641
Frankreich	w5_d528e3644
zur	w7_d528e3647
Wohnung	w9_d528e3650
auf	w11_d528e3653
ewige	w1_d528e3658
Zeiten	w3_d528e3661
an;	w5_d528e3664
seinen	w7_d528e3667
Bedienten	w9_d528e3670
aber	w11_d528e3673
sollen	w1_d528e3678
dem	w3_d528e3681
Verlaut	w5_d528e3684
nach	w7_d528e3687
50000.	w9_d528e3690
Livres	w11_d528e3693
jährliche	w1_d528e3699
Revenüen,	w3_d528e3702
und	w5_d528e3705
zwar	w7_d528e3708
nach	w9_d528e3711
der	w11_d528e3714
Einrichtung	w1_d528e3719
von	w3_d528e3722
Leib=reuten	w5_d528e3725
zu	w7_d528e3728
ihrem	w9_d528e3731
Un	w11_d528e3734
terhalt	w1_d528e3739
ausgeworfen	w3_d528e3742
seyn.	w5_d528e3745
Der	w7_d528e3748
Herr	w9_d528e3751
Mar	w11_d528e3754
schall	w1_d528e3759
blieben	w3_d528e3762
sich	w5_d528e3765
fast	w7_d528e3768
bis	w9_d528e3771
zu	w11_d528e3774
ihrem	w13_d528e3778
letzten	w15_d528e3781
Athems=zug	w1_d528e3787
noch	w3_d528e3790
gegenwärtig;	w5_d528e3793
kurz	w7_d528e3796
vor	w9_d528e3799
dem	w1_d528e3804
Hintritt	w3_d528e3807
unterredete	w5_d528e3810
er	w7_d528e3813
sich	w9_d528e3816
mit	w11_d528e3819
dem	w13_d528e3823
Herrn	w1_d528e3828
Erz=bischoffen	w3_d528e3831
von	w5_d528e3834
Paris;	w7_d528e3837
die	w9_d528e3840
Sterb=gebetter,	w1_d528e3845
welche	w3_d528e3848
ihme	w5_d528e3851
von	w7_d528e3854
einem	w9_d528e3857
Jrrländischen	w1_d528e3863
Geistlichen	w3_d528e3866
vorgelesen	w5_d528e3869
wurden,	w7_d528e3872
wolte	w1_d528e3877
er	w3_d528e3880
selbsten	w5_d528e3883
beantworten,	w7_d528e3886
und	w9_d528e3889
erinnerte	w11_d528e3892
selbigen	w1_d528e3897
mit	w3_d528e3900
lauterer	w5_d528e3903
Stimme	w7_d528e3906
zu	w9_d528e3909
betten,	w11_d528e3912
er	w13_d528e3916
verlangte	w1_d528e3921
zu	w3_d528e3924
Bißi	w5_d528e3927
bey	w7_d528e3930
seiner	w9_d528e3933
Gemahlin	w11_d528e3936
und	w13_d528e3940
Sohn	w1_d528e3946
beerdiget	w3_d528e3949
zu	w5_d528e3952
seyn.	w7_d528e3955
Ungeachtet	w9_d528e3958
übri	w11_d528e3961
gens	w1_d528e3966
das	w3_d528e3969
Kriegs=departement	w5_d528e3972
mit	w7_d528e3975
jenem	w9_d528e3978
von	w1_d528e3983
denen	w3_d528e3986
auswärtigen	w5_d528e3989
Geschäften,	w7_d528e3992
we	w9_d528e3995
nigstens	w1_d528e4000
bis	w3_d528e4003
zu	w5_d528e4006
einem	w7_d528e4009
künftigen	w9_d528e4012
Friedens	w11_d528e4015
schluß,	w1_d528e4021
in	w3_d528e4024
der	w5_d528e4027
Person	w7_d528e4030
unsers	w9_d528e4033
würdigen	w11_d528e4036
Mi	w13_d528e4040
nisters,	w1_d528e4045
des	w3_d528e4048
Herrn	w5_d528e4051
Herzogs	w7_d528e4054
von	w9_d528e4057
Choiscul	w11_d528e4060
vereiniget	w1_d528e4065
ist,	w3_d528e4068
so	w5_d528e4071
setzet	w7_d528e4074
jedoch	w9_d528e4077
der	w11_d528e4080
Herr	w13_d528e4084
von	w15_d528e4087
Cremille	w1_d528e4092
seine	w3_d528e4095
Amts=verrichtungen	w5_d528e4098
in	w7_d528e4101
dem	w9_d528e4104
Theil	w1_d528e4110
der	w3_d528e4113
Artillerie,	w5_d528e4116
Genie	w7_d528e4119
und	w9_d528e4122
Jnvaliden	w11_d528e4125
unausgesetzt	w1_d528e4130
fort.	w3_d528e4133
</p>
<head id="h2_d528e4139">
Hanover	w1_d528e4143
30.	w3_d528e4146
Jan.	w5_d528e4149
</head>
<p id="p4_d528e4152">
Die	w1_d528e4156
neue	w3_d528e4159
Anstalten,	w5_d528e4162
so	w7_d528e4165
man	w9_d528e4168
wegen	w11_d528e4171
Uberbringung	w1_d528e4176
der	w3_d528e4179
Provision	w5_d528e4182
zur	w7_d528e4185
vereinigten	w9_d528e4188
Armee	w1_d528e4193
gemacht,	w3_d528e4196
sind	w5_d528e4199
die	w7_d528e4202
Ursache,	w9_d528e4205
daß	w11_d528e4208
dieselbe	w1_d528e4214
nunmehro	w3_d528e4217
viel	w5_d528e4220
geschwinder,	w7_d528e4223
als	w9_d528e4226
je	w11_d528e4229
malen	w1_d528e4234
geschehen,	w3_d528e4237
an	w5_d528e4240
ihre	w7_d528e4243
behörige	w9_d528e4246
Stelle	w11_d528e4249
</p>
<p id="p6_d528e4252">
kommen.	w1_d528e4256
Man	w3_d528e4259
hat	w5_d528e4262
denen	w7_d528e4265
Fuhr=leuten	w9_d528e4268
gewisse	w1_d528e4273
Posten	w3_d528e4276
angewiesen,	w5_d528e4279
wohin	w7_d528e4282
sie	w9_d528e4285
ihre	w11_d528e4288
Ladung	w1_d528e4293
führen	w3_d528e4296
müssen,	w5_d528e4299
und	w7_d528e4302
wo	w9_d528e4305
sie	w11_d528e4308
von	w13_d528e4312
anderen	w1_d528e4318
abgelöset	w3_d528e4321
werden,	w5_d528e4324
um	w7_d528e4327
die	w9_d528e4330
Fracht	w11_d528e4333
weiter	w1_d528e4338
zu	w3_d528e4341
bringen.	w5_d528e4344
Die	w7_d528e4347
Transportirung	w9_d528e4350
wird	w1_d528e4355
noch	w3_d528e4358
leichter	w5_d528e4361
und	w7_d528e4364
geschwinder	w9_d528e4367
können	w11_d528e4370
bewürket	w1_d528e4375
werden,	w3_d528e4378
wann	w5_d528e4381
einmal	w7_d528e4384
die	w9_d528e4387
300.	w11_d528e4390
Wägen	w1_d528e4396
mit	w3_d528e4399
4.	w5_d528e4402
Rädern	w7_d528e4405
werden	w9_d528e4408
zu	w11_d528e4411
Stande	w13_d528e4415
gebracht	w1_d528e4420
seyn,	w3_d528e4423
welche	w5_d528e4426
man	w7_d528e4429
zu	w9_d528e4432
diesem	w11_d528e4435
Ge	w13_d528e4439
brauch	w1_d528e4444
bestimmet	w3_d528e4447
hat.	w5_d528e4450
Die	w7_d528e4453
1200.	w9_d528e4456
Pferde,	w11_d528e4459
deren	w1_d528e4464
man	w3_d528e4467
sich	w5_d528e4470
hierzu	w7_d528e4473
bedienen	w9_d528e4476
wird,	w11_d528e4479
ha	w13_d528e4483
ben	w1_d528e4489
schon	w3_d528e4492
ihre	w5_d528e4495
Geschirre,	w7_d528e4498
und	w9_d528e4501
die	w11_d528e4504
Knechte	w13_d528e4508
ihre	w1_d528e4513
rote	w3_d528e4516
Uniforms,	w5_d528e4519
daß	w7_d528e4522
man	w9_d528e4525
also	w11_d528e4528
in	w13_d528e4532
kur	w15_d528e4535
zem	w1_d528e4540
keiner	w3_d528e4543
Bauren	w5_d528e4546
mehr	w7_d528e4549
bedürftig	w9_d528e4552
seyn	w11_d528e4555
wird,	w1_d528e4560
als	w3_d528e4563
welche	w5_d528e4566
nun	w7_d528e4569
die	w9_d528e4572
Feld=pflegung	w11_d528e4575
unumgänglich	w1_d528e4581
nach	w3_d528e4584
Hause	w5_d528e4587
ruft.	w7_d528e4590
Die	w9_d528e4593
Re	w11_d528e4596
croutirungen	w1_d528e4601
gehen	w3_d528e4604
mit	w5_d528e4607
vielem	w7_d528e4610
Eifer	w9_d528e4613
vor	w11_d528e4616
sich,	w13_d528e4620
und	w1_d528e4625
da	w3_d528e4628
man	w5_d528e4631
eine	w7_d528e4634
Menge	w9_d528e4637
Monduren	w11_d528e4640
schon	w13_d528e4644
zum	w15_d528e4647
Voraus	w1_d528e4652
verfertiget	w3_d528e4655
hat,	w5_d528e4658
so	w7_d528e4661
siehet	w9_d528e4664
man	w11_d528e4667
die	w13_d528e4671
neu=angeworbene	w1_d528e4677
augenblicklich	w3_d528e4680
in	w5_d528e4683
Solda	w7_d528e4686
ten	w1_d528e4691
verwandlet.	w3_d528e4694
Da	w5_d528e4697
nun	w7_d528e4700
das	w9_d528e4703
etwelche	w11_d528e4706
Tage	w1_d528e4711
hindurch	w3_d528e4714
gedaurete	w5_d528e4717
Regen=wetter	w7_d528e4720
auf	w9_d528e4723
gehöret,	w1_d528e4728
und	w3_d528e4731
nun	w5_d528e4734
alles	w7_d528e4737
zu	w9_d528e4740
frieren	w11_d528e4743
angefan	w13_d528e4747
gen,	w1_d528e4753
so	w3_d528e4756
dörfte	w5_d528e4759
man	w7_d528e4762
in	w9_d528e4765
kurzem	w11_d528e4768
wichtige	w13_d528e4772
Nachrichten	w1_d528e4777
vernehmen.	w3_d528e4780
Die	w5_d528e4783
Scharmü	w7_d528e4786
tzeln,	w1_d528e4791
als	w3_d528e4794
die	w5_d528e4797
Vorbotten	w7_d528e4800
grosser	w9_d528e4803
Unterneh	w11_d528e4806
mungen,	w1_d528e4811
haben	w3_d528e4814
zwischen	w5_d528e4817
denen	w7_d528e4820
aus	w9_d528e4823
Göttin	w11_d528e4826
gen	w1_d528e4832
kommenden	w3_d528e4835
Französischen	w5_d528e4838
Partheyen,	w7_d528e4841
und	w1_d528e4846
unseren	w3_d528e4849
Leuten,	w5_d528e4852
so	w7_d528e4855
die	w9_d528e4858
Strassen	w11_d528e4861
in	w13_d528e4865
da	w15_d528e4868
sigen	w1_d528e4873
Gegenden	w3_d528e4876
bestreichen,	w5_d528e4879
bereits	w7_d528e4882
ihren	w9_d528e4885
Anfang	w1_d528e4890
genommen.	w3_d528e4893
</p>
<head id="h2_d528e4899">
Lippstadt	w1_d528e4903
31.	w3_d528e4906
Jan.	w5_d528e4909
</head>
<p id="p4_d528e4912">
Da	w1_d528e4916
man	w3_d528e4919
von	w5_d528e4922
den	w7_d528e4925
Bewegungen	w9_d528e4928
des	w11_d528e4931
rech	w13_d528e4935
ten	w1_d528e4940
Flügels	w3_d528e4943
der	w5_d528e4946
Französischen	w7_d528e4949
Armee,	w9_d528e4952
seit	w11_d528e4955
dem	w1_d528e4960
Göttingen	w3_d528e4963
neu	w5_d528e4966
mit	w7_d528e4969
Mehl	w9_d528e4972
versorget	w11_d528e4975
wor	w13_d528e4979
den,	w1_d528e4985
nichts	w3_d528e4988
weiter	w5_d528e4991
gehört,	w7_d528e4994
so	w9_d528e4997
hat	w11_d528e5000
sich	w13_d528e5004
dar	w15_d528e5007
gegen	w1_d528e5012
der	w3_d528e5015
bis	w5_d528e5018
im	w7_d528e5021
Siegenschen	w9_d528e5024
und	w11_d528e5027
an	w13_d528e5031
den	w15_d528e5034
Gränzen	w1_d528e5039
des	w3_d528e5042
Herzogtums	w5_d528e5045
Westphalen	w7_d528e5048
aus	w9_d528e5051
breitende	w1_d528e5056
linke	w3_d528e5059
Flügel	w5_d528e5062
der	w7_d528e5065
Franzosen	w9_d528e5068
einige	w11_d528e5071
Zeit	w1_d528e5077
her	w3_d528e5080
theils	w5_d528e5083
mit	w7_d528e5086
Beytreibung	w9_d528e5089
der	w11_d528e5092
Foura	w13_d528e5096
ge	w1_d528e5101
aus	w3_d528e5104
den	w5_d528e5107
benachbarten	w7_d528e5110
Landen,	w9_d528e5113
besonders	w11_d528e5116
der	w1_d528e5121
Grafschaft	w3_d528e5124
Mark,	w5_d528e5127
und	w7_d528e5130
dem	w9_d528e5133
Stift	w11_d528e5136
Essen,	w13_d528e5140
</p>
<p id="p10_d528e5153">
beschäftiget,	w1_d528e5157
tbeils	w3_d528e5160
auch	w5_d528e5163
das	w7_d528e5166
Trupen=corps	w9_d528e5169
der	w1_d528e5174
Alliirten	w3_d528e5177
in	w5_d528e5180
Westahalen	w7_d528e5183
zu	w9_d528e5186
beunruhigen	w11_d528e5189
gesuchet.	w1_d528e5194
Jn	w3_d528e5197
der	w5_d528e5200
Nacht	w7_d528e5203
auf	w9_d528e5206
den	w11_d528e5209
27.	w13_d528e5213
wag	w15_d528e5216
ten	w1_d528e5222
sie	w3_d528e5225
sich	w5_d528e5228
bis	w7_d528e5231
in	w9_d528e5234
die	w11_d528e5237
Gegend	w13_d528e5241
Rühden,	w15_d528e5244
und	w17_d528e5247
suchten,	w1_d528e5252
wo	w3_d528e5255
möglich,	w5_d528e5258
die	w7_d528e5261
Vorposten	w9_d528e5264
der	w11_d528e5267
Alliirten	w1_d528e5272
anzugreiffen;	w3_d528e5275
der	w5_d528e5278
Herr	w7_d528e5281
Major	w9_d528e5284
von	w11_d528e5287
Scheiter	w1_d528e5292
zu	w3_d528e5295
Sattrop,	w5_d528e5298
und	w7_d528e5301
die	w9_d528e5304
Heßische	w11_d528e5307
Hus	w13_d528e5311
saren	w1_d528e5317
zu	w3_d528e5320
Nieder=alme	w5_d528e5323
waren	w7_d528e5326
aber	w9_d528e5329
bereits	w11_d528e5332
von	w1_d528e5337
ihrer	w3_d528e5340
Ankunft	w5_d528e5343
benachrichtiget,	w7_d528e5346
und	w9_d528e5349
zo	w11_d528e5352
gen	w1_d528e5357
sich	w3_d528e5360
daher	w5_d528e5363
ohne	w7_d528e5366
das	w9_d528e5369
mindeste	w11_d528e5372
zu	w13_d528e5376
verlie	w15_d528e5379
ren	w1_d528e5384
in	w3_d528e5387
etwas	w5_d528e5390
zuruck	w7_d528e5393
an	w9_d528e5396
das	w11_d528e5399
Corps,	w13_d528e5403
welches	w15_d528e5406
sich	w1_d528e5412
auf	w3_d528e5415
den	w5_d528e5418
Anhöhen	w7_d528e5421
bey	w9_d528e5424
Rühden	w11_d528e5427
sogleich	w13_d528e5431
versammlet	w1_d528e5436
hatte.	w3_d528e5439
Einem	w5_d528e5442
andern	w7_d528e5445
Franzö	w9_d528e5448
sischen	w1_d528e5453
Corps	w3_d528e5456
aber,	w5_d528e5459
welches	w7_d528e5462
von	w9_d528e5465
Patten	w11_d528e5468
berg,	w1_d528e5473
der	w3_d528e5476
Gegend	w5_d528e5479
Frankenberg	w7_d528e5482
hergekom	w9_d528e5485
men,	w1_d528e5491
hat	w3_d528e5494
es	w5_d528e5497
geglücket	w7_d528e5500
an	w9_d528e5503
eben	w11_d528e5506
dem	w13_d528e5510
Ta	w15_d528e5513
ge	w1_d528e5518
ein	w3_d528e5521
Detaschement	w5_d528e5524
von	w7_d528e5527
der	w9_d528e5530
Legion	w11_d528e5533
Bri	w13_d528e5537
tanique	w1_d528e5542
aus	w3_d528e5545
etwa	w5_d528e5548
200.	w7_d528e5551
Mann	w9_d528e5554
in	w11_d528e5557
Stadt	w13_d528e5561
berge	w1_d528e5566
zu	w3_d528e5569
überfallen	w5_d528e5572
und	w7_d528e5575
zuversprengen,	w9_d528e5578
wobey	w11_d528e5581
der	w1_d528e5587
Major	w3_d528e5590
de	w5_d528e5593
Lane,	w7_d528e5596
so	w9_d528e5599
dieses	w11_d528e5602
Detachement	w13_d528e5606
commandirt,	w1_d528e5611
das	w3_d528e5614
Leben	w5_d528e5617
eingebüßet.	w7_d528e5620
</p>
<head id="h2_d528e5627">
Nürnberg	w1_d528e5631
11.	w3_d528e5634
Febr.	w5_d528e5637
</head>
<p id="p4_d528e5640">
Es	w1_d528e5644
ist	w3_d528e5647
von	w5_d528e5650
Jhren	w7_d528e5653
beederseits	w9_d528e5656
Kaiserl.	w11_d528e5659
Ma	w13_d528e5663
jestäten	w1_d528e5668
dem	w3_d528e5671
Herrn	w5_d528e5674
Friedrich	w7_d528e5677
Carl	w9_d528e5680
von	w11_d528e5683
Eyb	w13_d528e5687
auf	w1_d528e5692
Romersdorf,	w3_d528e5695
Wiedersbach	w5_d528e5698
und	w7_d528e5701
Dorns	w9_d528e5704
bach,	w1_d528e5710
des	w3_d528e5713
Teutschen	w5_d528e5716
Ordens	w7_d528e5719
Rittern,	w9_d528e5722
Land	w11_d528e5725
commenthurn	w1_d528e5730
der	w3_d528e5733
Balley	w5_d528e5736
Franken,	w7_d528e5739
Com	w9_d528e5742
menthurn	w1_d528e5747
zu	w3_d528e5750
Ellingen,	w5_d528e5753
Nürnberg	w7_d528e5756
und	w9_d528e5759
Friz	w11_d528e5762
lar,	w1_d528e5767
auch	w3_d528e5770
Vice=stadthaltern	w5_d528e5773
zu	w7_d528e5776
Mergentheim,	w9_d528e5779
in	w1_d528e5785
Betracht	w3_d528e5788
seiner	w5_d528e5791
vorzüglichen	w7_d528e5794
Verdienste,	w9_d528e5797
bereits	w1_d528e5802
am	w3_d528e5805
15.	w5_d528e5808
December	w7_d528e5811
1755.	w9_d528e5814
die	w11_d528e5817
Wür	w13_d528e5821
de	w1_d528e5826
eines	w3_d528e5829
Kaiserl.	w5_d528e5832
Königl	w7_d528e5835
würklichen	w9_d528e5838
gehei	w11_d528e5841
men	w1_d528e5846
Rahts	w3_d528e5849
allermildest	w5_d528e5852
verliehen	w7_d528e5855
worden;	w9_d528e5858
des	w1_d528e5864
gedachten	w3_d528e5867
Herrn	w5_d528e5870
Land=commenthur,	w7_d528e5873
Freyherrn	w1_d528e5878
von	w3_d528e5881
Eyb	w5_d528e5884
Excellenz	w7_d528e5887
haben	w9_d528e5890
also	w11_d528e5893
gestern,	w1_d528e5898
den	w3_d528e5901
10.	w5_d528e5904
des	w7_d528e5907
jetztlaufenden	w9_d528e5910
Monats	w11_d528e5913
und	w1_d528e5918
Jahrs,	w3_d528e5921
die	w5_d528e5924
gewöhnliche	w7_d528e5927
Eides=pflicht	w9_d528e5930
in	w1_d528e5936
die	w3_d528e5939
Hände	w5_d528e5942
des	w7_d528e5945
ebenfalls	w9_d528e5948
Kaiserl.	w11_d528e5951
Königl.	w13_d528e5955
würklichen	w1_d528e5960
Herrn	w3_d528e5963
Geheimen	w5_d528e5966
Rahts	w7_d528e5969
und	w9_d528e5972
be	w11_d528e5975
vollmächtigten	w1_d528e5980
Ministri	w3_d528e5983
am	w5_d528e5986
Chur=bayrischen	w7_d528e5989
Hof	w1_d528e5994
und	w3_d528e5997
Fränkischen	w5_d528e6000
Craiß,	w7_d528e6003
Freyherrn	w9_d528e6006
von	w11_d528e6009
Widman,	w1_d528e6015
Excellenz,	w3_d528e6018
vermög	w5_d528e6021
des,	w7_d528e6024
dem	w9_d528e6027
letz	w11_d528e6030
tern	w1_d528e6035
von	w3_d528e6038
Jhren	w5_d528e6041
beederseits	w7_d528e6044
Kaiserl.	w9_d528e6047
Maje	w11_d528e6050
</p>
<p id="p6_d528e6053">
stäten	w1_d528e6057
darüber	w3_d528e6060
besonders	w5_d528e6063
gemachten	w7_d528e6066
aller	w9_d528e6069
höchsten	w1_d528e6074
Auftrags,	w3_d528e6077
hier	w5_d528e6080
zu	w7_d528e6083
Nürnberg	w9_d528e6086
feyer	w11_d528e6089
lich	w1_d528e6094
abgelegt.	w3_d528e6097
</p>
<head id="h2_d528e6103">
Frankfurt	w1_d528e6107
8.	w3_d528e6110
Febr.	w5_d528e6113
</head>
<p id="p4_d528e6116">
Nachdeme	w1_d528e6120
Se.	w3_d528e6123
Chur=fürstl.	w5_d528e6126
Durchl.	w7_d528e6129
zu	w9_d528e6132
Cölln,	w1_d528e6137
auf	w3_d528e6140
mehrmaliges	w5_d528e6143
Ersuchen	w7_d528e6146
derer	w9_d528e6149
Durchl.	w1_d528e6154
Herrschaften	w3_d528e6157
von	w5_d528e6160
Bayern	w7_d528e6163
und	w9_d528e6166
Sach	w11_d528e6169
sen,	w1_d528e6175
sodann	w3_d528e6178
aus	w5_d528e6181
eigenem	w7_d528e6184
Antrieb	w9_d528e6187
der	w11_d528e6190
Tauf	w13_d528e6194
handlung	w1_d528e6199
der	w3_d528e6202
Frau	w5_d528e6205
Chur=prinzeßin	w7_d528e6208
von	w9_d528e6211
Sachsen	w1_d528e6216
Königl.	w3_d528e6219
