<doc id="wr_1762-01-09" attrs="word" year="1762" month="01" day="09" corpus="2">
<head id="h2_d620e3264">
Madrid	w1_d620e3268
Beysatz:	w11_d620e3933
daß,	w1_d620e3938
wann	w3_d620e3941
er	w5_d620e3944
hierüber	w7_d620e3947
keine	w9_d620e3950
deutliche	w11_d620e3953
und	w13_d620e3957
cathegorische	w1_d620e3962
Antwort	w3_d620e3965
erhielte,	w5_d620e3968
er	w7_d620e3971
solches	w9_d620e3974
als	w1_d620e3980
einen	w3_d620e3983
Angrif	w5_d620e3986
und	w7_d620e3989
Kriegs=erklärung	w9_d620e3992
an	w11_d620e3995
sehen,	w1_d620e4000
und	w3_d620e4003
den	w5_d620e4006
Hof	w7_d620e4009
verlassen	w9_d620e4012
würde.	w11_d620e4015
</p>
<p id="p8_d620e4018">
Se.	w1_d620e4022
Majest.	w3_d620e4025
fanden	w5_d620e4028
sich	w7_d620e4031
daher	w9_d620e4034
durch	w11_d620e4037
diese	w13_d620e4041
hochmütige	w1_d620e4046
und	w3_d620e4049
bedrohliche	w5_d620e4052
Zumuthung	w7_d620e4055
der	w9_d620e4058
</p>
<p id="p14_d620e4072">
gestalt	w1_d620e4076
beleidiget,	w3_d620e4079
daß	w5_d620e4082
sie	w7_d620e4085
dem	w9_d620e4088
erst	w11_d620e4091
besagten	w13_d620e4095
Bottschafter	w1_d620e4100
in	w3_d620e4103
Antwort	w5_d620e4106
bedeuten	w7_d620e4109
lassen:	w9_d620e4112
es	w1_d620e4117
stünde	w3_d620e4120
ihm	w5_d620e4123
frey,	w7_d620e4126
wenn	w9_d620e4129
und	w11_d620e4132
wie	w13_d620e4136
er	w15_d620e4139
wollte,	w17_d620e4142
von	w1_d620e4148
ihrem	w3_d620e4151
Hoflager	w5_d620e4154
sich	w7_d620e4157
zu	w9_d620e4160
entfernen:	w11_d620e4163
höchst	w13_d620e4167
dieselben	w1_d620e4172
sähen	w3_d620e4175
den	w5_d620e4178
Hochmuts=vollen	w7_d620e4181
und	w9_d620e4184
Fried=gehäßigen	w1_d620e4189
Geist,	w3_d620e4192
welcher	w5_d620e4195
einen	w7_d620e4198
so	w9_d620e4201
unerwarteten	w1_d620e4206
als	w3_d620e4209
unbesonnenen	w5_d620e4212
Schritt	w7_d620e4215
zu	w9_d620e4218
wagen	w1_d620e4224
eingegeben,	w3_d620e4227
von	w5_d620e4230
nun	w7_d620e4233
an,	w9_d620e4236
als	w11_d620e4239
den	w13_d620e4243
ersten	w1_d620e4248
Angrif	w3_d620e4251
und	w5_d620e4254
eine	w7_d620e4257
würkliche	w9_d620e4260
Erklärung	w11_d620e4263
des	w1_d620e4268
Kriegs	w3_d620e4271
an:	w5_d620e4274
Hieedurch	w7_d620e4277
nun,	w9_d620e4280
und	w11_d620e4283
zufol	w13_d620e4287
ge	w1_d620e4292
des	w3_d620e4295
von	w5_d620e4298
dem	w7_d620e4301
König	w9_d620e4304
an	w11_d620e4307
seinen	w13_d620e4311
Bottschaf	w15_d620e4314
ter	w1_d620e4320
in	w3_d620e4323
England,	w5_d620e4326
Grafen	w7_d620e4329
von	w9_d620e4332
Fuentes	w11_d620e4335
er	w13_d620e4339
lassenen	w1_d620e4344
Befehls,	w3_d620e4347
ohne	w5_d620e4350
Zeit=verlust	w7_d620e4353
von	w9_d620e4356
Lon	w11_d620e4359
den	w1_d620e4364
abzureisen,	w3_d620e4367
sey	w5_d620e4370
alle	w7_d620e4373
Gemeinschaft	w9_d620e4376
und	w11_d620e4379
Verständnüß	w1_d620e4384
zwischen	w3_d620e4387
beyden	w5_d620e4390
Höfen	w7_d620e4393
unter	w9_d620e4396
brochen;	w1_d620e4402
und	w3_d620e4405
Sr.	w5_d620e4408
Majest.	w7_d620e4411
Unterthanen	w9_d620e4414
le	w11_d620e4417
ben	w1_d620e4422
voll	w3_d620e4425
des	w5_d620e4428
Vertrauens,	w7_d620e4431
die	w9_d620e4434
Vorsehung	w11_d620e4437
des	w1_d620e4442
Allerhöchsten	w3_d620e4445
habe	w5_d620e4448
die	w7_d620e4451
ihrem	w9_d620e4454
König	w11_d620e4457
von	w13_d620e4461
der	w1_d620e4466
Englischen	w3_d620e4469
Nation	w5_d620e4472
geschehene	w7_d620e4475
so	w9_d620e4478
beleidi	w11_d620e4481
gende	w1_d620e4487
Zudringung	w3_d620e4490
in	w5_d620e4493
der	w7_d620e4496
Absicht	w9_d620e4499
zugelassen,	w11_d620e4502
um	w1_d620e4507
sich	w3_d620e4510
derselben	w5_d620e4513
als	w7_d620e4516
eines	w9_d620e4519
Werkzeuges	w11_d620e4522
zu	w13_d620e4526
bedienen,	w1_d620e4531
wodurch	w3_d620e4534
der	w5_d620e4537
Hochmut	w7_d620e4540
und	w9_d620e4543
Ehrgeitz	w11_d620e4546
besagter	w1_d620e4551
Nation,	w3_d620e4554
mittelst	w5_d620e4557
Vereinbarung	w7_d620e4560
der	w9_d620e4563
Spanischen	w1_d620e4569
Macht	w3_d620e4572
mit	w5_d620e4575
jener	w7_d620e4578
der	w9_d620e4581
übrigen,	w11_d620e4584
welche	w1_d620e4589
eine	w3_d620e4592
so	w5_d620e4595
gerechte	w7_d620e4598
Sache	w9_d620e4601
unterstützen,	w11_d620e4604
oder	w1_d620e4609
es	w3_d620e4612
doch	w5_d620e4615
zu	w7_d620e4618
thun	w9_d620e4621
vermögen,	w11_d620e4624
gedemüthi	w13_d620e4628
get	w1_d620e4633
werde.	w3_d620e4636
</p>
<head id="h2_d620e4642">
Dierdorf	w1_d620e4646
10.	w3_d620e4649
Decemb.	w5_d620e4652
1761.	w7_d620e4655
</head>
<p id="p4_d620e4658">
Den	w1_d620e4662
9.	w3_d620e4665
dieses	w5_d620e4668
verstarb	w7_d620e4671
allhier	w9_d620e4674
die	w11_d620e4677
verwit	w13_d620e4681
tibte	w1_d620e4686
Prinzeßin	w3_d620e4689
von	w5_d620e4692
Ostfrießland,	w7_d620e4695
Namens	w9_d620e4698
Marie	w1_d620e4703
Charlotte,	w3_d620e4706
geborne	w5_d620e4709
Prinzeßin	w7_d620e4712
von	w9_d620e4715
Ostfriesland,	w1_d620e4721
in	w3_d620e4724
einem	w5_d620e4727
Alter	w7_d620e4730
von	w9_d620e4733
72.	w11_d620e4736
Jah	w13_d620e4740
ren	w1_d620e4745
und	w3_d620e4748
8.	w5_d620e4751
Monaten.	w7_d620e4754
Sie	w9_d620e4757
erblickte	w11_d620e4760
das	w13_d620e4764
Licht	w1_d620e4769
der	w3_d620e4772
Welt	w5_d620e4775
den	w7_d620e4778
10.	w9_d620e4781
April	w11_d620e4784
im	w13_d620e4788
1689sten	w15_d620e4791
Jahr,	w1_d620e4796
und	w3_d620e4799
ware	w5_d620e4802
eine	w7_d620e4805
Tochter	w9_d620e4808
des	w11_d620e4811
Fürsten	w13_d620e4815
von	w1_d620e4821
Ostfriesland	w3_d620e4824
Christian	w5_d620e4827
Eberhard,	w7_d620e4830
und	w9_d620e4833
der	w1_d620e4838
Prinzeßin	w3_d620e4841
Eberhardine	w5_d620e4844
Sophie	w7_d620e4847
von	w9_d620e4850
Oet	w11_d620e4853
tingen.	w1_d620e4858
</p>
<head id="h2_d620e4864">
Civitavechia	w1_d620e4868
16.	w3_d620e4871
Dec.	w5_d620e4874
1761.	w7_d620e4877
</head>
<p id="p4_d620e4880">
Die	w1_d620e4884
Capitaine	w3_d620e4887
zweyer	w5_d620e4890
Engländischer	w7_d620e4893
Kauffarthey=schiffe,	w1_d620e4898
so	w3_d620e4901
von	w5_d620e4904
einem	w7_d620e4907
Franzö	w9_d620e4910
sischen	w1_d620e4915
Caper	w3_d620e4918
gefangen,	w5_d620e4921
und	w7_d620e4924
hieher	w9_d620e4927
gefüh	w11_d620e4930
ret	w1_d620e4936
worden,	w3_d620e4939
übermachten	w5_d620e4942
der	w7_d620e4945
Regierung	w9_d620e4948
</p>
<p id="p6_d620e4951">
nacher	w1_d620e4955
Nom	w3_d620e4958
ein	w5_d620e4961
Memorial,	w7_d620e4964
in	w9_d620e4967
welchem	w11_d620e4970
die	w13_d620e4974
selbe	w1_d620e4979
dargethan,	w3_d620e4982
daß	w5_d620e4985
sie	w7_d620e4988
von	w9_d620e4991
denen	w11_d620e4994
Fran	w13_d620e4998
zosen	w1_d620e5003
unter	w3_d620e5006
denen	w5_d620e5009
Canonen	w7_d620e5012
dieses	w9_d620e5015
Päpstl.	w11_d620e5018
Meer=hafens	w1_d620e5024
gecapert	w3_d620e5027
zu	w5_d620e5030
werden,	w7_d620e5033
das	w9_d620e5036
Unglück	w1_d620e5041
gehabt,	w3_d620e5044
einfolglich	w5_d620e5047
diese	w7_d620e5050
Prisen	w9_d620e5053
für	w11_d620e5056
ungerecht,	w1_d620e5061
und	w3_d620e5064
ungültig	w5_d620e5067
zu	w7_d620e5070
erklären	w9_d620e5073
wäre	w11_d620e5076
da	w1_d620e5081
aber	w3_d620e5084
erst	w5_d620e5087
gedachte	w7_d620e5090
Regierung	w9_d620e5093
nach	w11_d620e5096
einer	w13_d620e5100
vorgenommenen	w1_d620e5106
genauen	w3_d620e5109
Untersuchung	w5_d620e5112
der	w7_d620e5115
Sache	w1_d620e5120
befunden,	w3_d620e5123
daß	w5_d620e5126
dieses	w7_d620e5129
Vorgeben	w9_d620e5132
der	w11_d620e5135
Engländer	w1_d620e5140
falsch	w3_d620e5143
und	w5_d620e5146
ungegründet	w7_d620e5149
seye,	w9_d620e5152
so	w11_d620e5155
hat	w1_d620e5160
selbe	w3_d620e5163
den	w5_d620e5166
Ausspruch	w7_d620e5169
wider	w9_d620e5172
die	w11_d620e5175
letztere	w13_d620e5179
gemacht,	w1_d620e5185
und	w3_d620e5188
die	w5_d620e5191
erbeutete	w7_d620e5194
Schiffe	w9_d620e5197
für	w11_d620e5200
gu	w13_d620e5204
te	w1_d620e5209
und	w3_d620e5212
gültige	w5_d620e5215
Priesen	w7_d620e5218
erkläret.	w9_d620e5221
Zwey	w11_d620e5224
Kauf	w13_d620e5228
leute	w1_d620e5233
zu	w3_d620e5236
Rom	w5_d620e5239
leiden	w7_d620e5242
durch	w9_d620e5245
diesen	w11_d620e5248
Zufall	w13_d620e5252
einen	w15_d620e5255
beträchtigen	w1_d620e5260
Schaden.	w3_d620e5263
</p>
<head id="h2_d620e5269">
Modena	w1_d620e5273
26.	w3_d620e5276
December	w5_d620e5279
1761.	w7_d620e5282
</head>
<p id="p4_d620e5285">
Verflossener	w1_d620e5289
Tagen	w3_d620e5292
hat	w5_d620e5295
in	w7_d620e5298
dem	w9_d620e5301
grossen	w11_d620e5304
alhier	w1_d620e5309
sich	w3_d620e5312
befindenden	w5_d620e5315
Spital	w7_d620e5318
eine	w9_d620e5321
sichere	w11_d620e5324
Frau	w1_d620e5329
eine	w3_d620e5332
todte	w5_d620e5335
Frucht	w7_d620e5338
zur	w9_d620e5341
Welt	w11_d620e5344
gebracht,	w13_d620e5348
welche	w1_d620e5354
wegen	w3_d620e5357
ihrer	w5_d620e5360
ausserordentlichen	w7_d620e5363
Ge	w9_d620e5366
stalt	w1_d620e5371
besonders	w3_d620e5374
angemerkt	w5_d620e5377
zu	w7_d620e5380
werden	w9_d620e5383
aller	w11_d620e5386
dings	w1_d620e5391
verdienet;	w3_d620e5394
diese	w5_d620e5397
hatte	w7_d620e5400
2.	w9_d620e5403
auf	w11_d620e5406
eben	w13_d620e5410
so	w1_d620e5415
viel	w3_d620e5418
Rümpfen	w5_d620e5421
gesetzte	w7_d620e5424
Köpfe,	w9_d620e5427
2.	w11_d620e5430
Rücken,	w13_d620e5434
4.	w1_d620e5440
Lungen,	w3_d620e5443
2.	w5_d620e5446
Herze,	w7_d620e5449
deren	w9_d620e5452
jedoch	w11_d620e5455
das	w13_d620e5459
ei	w15_d620e5462
ne	w1_d620e5467
grösser	w3_d620e5470
als	w5_d620e5473
das	w7_d620e5476
andere	w9_d620e5479
ware,	w11_d620e5482
2.	w13_d620e5486
Mägen	w15_d620e5489
und	w1_d620e5494
zweyerley	w3_d620e5497
Eingeweide,	w5_d620e5500
welche	w7_d620e5503
sich	w9_d620e5506
nur	w11_d620e5509
in	w1_d620e5514
einen	w3_d620e5517
Ausgang	w5_d620e5520
vereinigten.	w7_d620e5523
Die	w9_d620e5526
Arm	w11_d620e5529
und	w1_d620e5535
Füsse	w3_d620e5538
waren	w5_d620e5541
übrigens	w7_d620e5544
wie	w9_d620e5547
bey	w11_d620e5550
einem	w13_d620e5554
anderen	w1_d620e5559
einzelen	w3_d620e5562
Menschen	w5_d620e5565
beschaffen,	w7_d620e5568
fer	w9_d620e5571
ners	w1_d620e5576
hatte	w3_d620e5579
er	w5_d620e5582
nur	w7_d620e5585
eine	w9_d620e5588
Leber,	w11_d620e5591
eine	w13_d620e5595
Milze,	w15_d620e5598
4.	w1_d620e5603
Nieren,	w3_d620e5606
2.	w5_d620e5609
Blasen	w7_d620e5612
und	w9_d620e5615
ein	w11_d620e5618
Harmge	w13_d620e5622
fäß.	w1_d620e5628
Mit	w3_d620e5631
dieser	w5_d620e5634
Mißgeburt	w7_d620e5637
ist	w9_d620e5640
nun	w11_d620e5643
die	w13_d620e5647
allhiesige	w1_d620e5652
Medicinisch	w3_d620e5655
und	w5_d620e5658
Chyrurgische	w7_d620e5661
Ver	w9_d620e5664
sammlung	w1_d620e5669
beschäftiget,	w3_d620e5672
derselben	w5_d620e5675
wunderba	w7_d620e5678
re	w1_d620e5683
Eintheilung	w3_d620e5686
der	w5_d620e5689
Adern	w7_d620e5692
und	w9_d620e5695
Nerven	w11_d620e5698
zu	w13_d620e5702
un	w15_d620e5705
tersuchen.	w1_d620e5711
Die	w3_d620e5714
Mutter	w5_d620e5717
dieser	w7_d620e5720
ausserordent	w9_d620e5723
lichen	w1_d620e5728
Frucht	w3_d620e5731
befindet	w5_d620e5734
sich	w7_d620e5737
in	w9_d620e5740
guten	w11_d620e5743
Stand,	w13_d620e5747
und	w1_d620e5752
folglich	w3_d620e5755
ausser	w5_d620e5758
aller	w7_d620e5761
Gefahr.	w9_d620e5764
</p>
<p id="p6_d620e5767">
Uebrigens	w1_d620e5771
hat	w3_d620e5774
man	w5_d620e5777
den	w7_d620e5780
15.	w9_d620e5783
dieses	w11_d620e5786
allhier	w13_d620e5790
gegen	w1_d620e5795
Mitternacht	w3_d620e5798
eine	w5_d620e5801
leichte	w7_d620e5804
Erderschit	w9_d620e5807
terung	w1_d620e5812
verspühret,	w3_d620e5815
welche	w5_d620e5818
aber	w7_d620e5821
GOtt	w9_d620e5824
Lob,	w11_d620e5827
ohne	w1_d620e5833
irgends	w3_d620e5836
einigen	w5_d620e5839
Schaden	w7_d620e5842
zu	w9_d620e5845
verursa	w11_d620e5848
chen,	w1_d620e5853
ablieffe.	w3_d620e5856
Lon	w1_d620e5861
</p>
<head id="h4_d620e5870">
Londen	w1_d620e5874
18.	w3_d620e5877
Decemb.	w5_d620e5880
1761.	w7_d620e5883
</head>
<p id="p6_d620e5886">
Am	w1_d620e5890
11.	w3_d620e5893
beschloß	w5_d620e5896
die	w7_d620e5899
Deputation	w9_d620e5902
des	w11_d620e5905
Un	w13_d620e5909
ter=hauses	w1_d620e5914
1.	w3_d620e5917
Million	w5_d620e5920
353662.	w7_d620e5923
Pf.	w9_d620e5926
Ster	w11_d620e5929
ling	w1_d620e5934
für	w3_d620e5937
die	w5_d620e5940
ausserordentliche	w7_d620e5943
Kosten	w9_d620e5946
der	w11_d620e5949
Na	w13_d620e5953
tional=truprn	w1_d620e5959
und	w3_d620e5962
andere	w5_d620e5965
dahin	w7_d620e5968
gehörige	w9_d620e5971
Ausgaben	w1_d620e5976
bis	w3_d620e5979
den	w5_d620e5982
24.	w7_d620e5985
Nov.	w9_d620e5988
1761.	w11_d620e5991
zuzu	w13_d620e5995
stehen.	w1_d620e6000
Am	w3_d620e6003
14.	w5_d620e6006
genehmigte	w7_d620e6009
das	w9_d620e6012
Unter	w11_d620e6015
haus	w1_d620e6020
die	w3_d620e6023
den	w5_d620e6026
12.	w7_d620e6029
gefaste	w9_d620e6032
Entschliessungen.	w11_d620e6035
Die	w1_d620e6041
Deputation	w3_d620e6044
beschloß	w5_d620e6047
darauf	w7_d620e6050
dem	w9_d620e6053
Kö	w11_d620e6056
nig	w1_d620e6061
zwölf	w3_d620e6064
Millionen	w5_d620e6067
Pf.	w7_d620e6070
Sterling	w9_d620e6073
durch	w11_d620e6076
An	w13_d620e6080
nuitäten	w1_d620e6085
von	w3_d620e6088
4.	w5_d620e6091
Prc.	w7_d620e6094
während	w9_d620e6097
19.	w11_d620e6100
Jahre,	w13_d620e6104
und	w1_d620e6109
nach	w3_d620e6112
Verlauf	w5_d620e6115
dieser	w7_d620e6118
Zeit	w9_d620e6121
zu	w11_d620e6124
3.	w13_d620e6128
Prc.	w15_d620e6131
und	w1_d620e6137
eine	w3_d620e6140
Annuität	w5_d620e6143
v.	w7_d620e6146
1.	w9_d620e6149
Prc.	w11_d620e6152
auf	w13_d620e6156
98.	w15_d620e6159
Jahre	w17_d620e6162
zuzustehen.	w1_d620e6167
Diese	w3_d620e6170
Annuitäten	w5_d620e6173
fangen	w7_d620e6176
den	w9_d620e6179
5.	w1_d620e6184
Jan.	w3_d620e6187
1762.	w5_d620e6190
an	w7_d620e6193
zu	w9_d620e6196
lauffen,	w11_d620e6199
und	w13_d620e6203
werden	w15_d620e6206
auf	w1_d620e6211
den	w3_d620e6214
Tilgungs=fond	w5_d620e6217
angewiesen.	w7_d620e6220
Wer	w9_d620e6223
80.	w1_d620e6229
Pf.	w3_d620e6232
Capital	w5_d620e6235
beyträgt,	w7_d620e6238
bekommt	w9_d620e6241
für	w11_d620e6244
100.	w1_d620e6249
Pf.	w3_d620e6252
Annuitäten,	w5_d620e6255
zu	w7_d620e6258
4.	w9_d620e6261
Pre.	w11_d620e6264
und	w13_d620e6268
für	w15_d620e6271
die	w1_d620e6276
andere	w3_d620e6279
20.	w5_d620e6282
Pf.	w7_d620e6285
ein	w9_d620e6288
Prc.	w11_d620e6291
auf	w13_d620e6295
98.	w15_d620e6298
Jahre.	w17_d620e6301
Die	w1_d620e6306
Zahlung	w3_d620e6309
geschieht	w5_d620e6312
mit	w7_d620e6315
15.	w9_d620e6318
Pre	w11_d620e6321
den	w13_d620e6325
23.	w15_d620e6328
dieses	w1_d620e6334
Monats,	w3_d620e6337
und	w5_d620e6340
für	w7_d620e6343
die	w9_d620e6346
andere	w11_d620e6349
von	w13_d620e6353
4.	w15_d620e6356
Pre.	w1_d620e6361
mit	w3_d620e6364
10.	w5_d620e6367
Prc.	w7_d620e6370
den	w9_d620e6373
10.	w11_d620e6376
Febr.	w13_d620e6380
25.	w15_d620e6383
Merz	w17_d620e6386
21.	w1_d620e6391
April.	w3_d620e6394
26.	w5_d620e6397
May	w7_d620e6400
und	w9_d620e6403
23.	w11_d620e6406
Jun.	w13_d620e6410
mit	w15_d620e6413
15.	w1_d620e6418
Prc.	w3_d620e6421
den	w5_d620e6424
18.	w7_d620e6427
Aug.	w9_d620e6430
sodann	w11_d620e6433
noch	w13_d620e6437
10.	w15_d620e6440
Prc.	w1_d620e6446
den	w3_d620e6449
17.	w5_d620e6452
Sept.	w7_d620e6455
und	w9_d620e6458
gleich	w11_d620e6461
so	w13_d620e6465
viel	w15_d620e6468
den	w17_d620e6471
30.	w1_d620e6476
Oct.	w3_d620e6479
1762.	w5_d620e6482
und	w7_d620e6485
die	w9_d620e6488
von	w11_d620e6491
1.	w13_d620e6495
Prc.	w15_d620e6498
mit	w17_d620e6501
25.	w1_d620e6506
von	w3_d620e6509
hundert,	w5_d620e6512
den	w7_d620e6515
10.	w9_d620e6518
Merz,	w11_d620e6521
und	w13_d620e6525
30.	w15_d620e6528
Pre	w1_d620e6533
den	w3_d620e6536
12.	w5_d620e6539
May	w7_d620e6542
und	w9_d620e6545
21.	w11_d620e6548
Jul.	w13_d620e6552
Wer	w15_d620e6555
aber	w1_d620e6561
ehender	w3_d620e6564
bezahlt,	w5_d620e6567
geniest	w7_d620e6570
einen	w9_d620e6573
Abzug	w11_d620e6576
von	w1_d620e6581
3.	w3_d620e6584
Pre.	w5_d620e6587
Um	w7_d620e6590
diese	w9_d620e6593
Annuitäten	w11_d620e6596
zahlen	w13_d620e6600
zu	w1_d620e6605
können,	w3_d620e6608
sind	w5_d620e6611
neue	w7_d620e6614
Auflagen	w9_d620e6617
auf	w11_d620e6620
die	w13_d620e6624
Fen	w15_d620e6627
ster	w1_d620e6632
gemacht,	w3_d620e6635
und	w5_d620e6638
verschiedene	w7_d620e6641
vorher	w9_d620e6644
schon	w11_d620e6647
gemachte	w1_d620e6653
dahin	w3_d620e6656
angewiesen	w5_d620e6659
worden.	w7_d620e6662
Den	w9_d620e6665
15.	w1_d620e6670
wurden	w3_d620e6673
diese	w5_d620e6676
Entschliessungen	w7_d620e6679
gut	w9_d620e6682
ge	w11_d620e6685
heissen,	w1_d620e6690
und	w3_d620e6693
den	w5_d620e6696
16.	w7_d620e6699
ferner	w9_d620e6702
beliebt,	w11_d620e6705
daß	w13_d620e6709
die	w1_d620e6714
im	w3_d620e6717
33.	w5_d620e6720
Jahr	w7_d620e6723
der	w9_d620e6726
vorigen	w11_d620e6729
Regierung	w13_d620e6733
beschlossene	w1_d620e6739
Aufnahme	w3_d620e6742
von	w5_d620e6745
8.	w7_d620e6748
Millionen	w9_d620e6751
zu	w11_d620e6754
4.	w1_d620e6759
Pre	w3_d620e6762
und	w5_d620e6765
das	w7_d620e6768
Neben=capitol	w9_d620e6771
zu	w11_d620e6774
3.	w13_d620e6778
Prc.	w15_d620e6781
so	w1_d620e6786
sich	w3_d620e6789
auf	w5_d620e6792
240000.	w7_d620e6795
Pf.	w9_d620e6798
mit	w11_d620e6801
denen	w13_d620e6805
Unko	w15_d620e6808
sten	w1_d620e6813
belauft,	w3_d620e6816
mit	w5_d620e6819
Einwilligung	w7_d620e6822
der	w9_d620e6825
Eigen	w11_d620e6828
tümer	w1_d620e6834
auf	w3_d620e6837
den	w5_d620e6840
Tilgungs=fond	w7_d620e6843
angewiesen	w9_d620e6846
werden,	w1_d620e6851
und	w3_d620e6854
dafür	w5_d620e6857
gehalten	w7_d620e6860
werden	w9_d620e6863
solle,	w11_d620e6866
daß	w1_d620e6871
diejenige	w3_d620e6874
Eigentümer,	w5_d620e6877
so	w7_d620e6880
vor	w9_d620e6883
dem	w11_d620e6886
21.	w13_d620e6890
</p>
<p id="p8_d620e6893">
Jun	w1_d620e6897
1762.	w3_d620e6900
sich	w5_d620e6903
