<doc id="wr_1760-11-01" attrs="word" year="1760" month="11" day="01" corpus="2">
<head id="h2_d497e2260">
Versailles	w1_d497e2264
besetzten	w7_d497e2584
sie	w9_d497e2587
verschiedene	w11_d497e2590
geistliche	w1_d497e2595
Aemter:	w3_d497e2598
unter	w5_d497e2601
andern	w7_d497e2604
erhielte	w9_d497e2607
die	w11_d497e2610
Frau	w1_d497e2615
Craon=beauvon	w3_d497e2618
die	w5_d497e2621
hiesige	w7_d497e2624
Kö	w9_d497e2627
nizl.	w1_d497e2633
Abtey	w3_d497e2636
des	w5_d497e2639
Heil.	w7_d497e2642
Antonii,	w9_d497e2645
und	w11_d497e2648
die	w13_d497e2652
Frau	w15_d497e2655
von	w1_d497e2660
Richelieu	w3_d497e2663
wurde	w5_d497e2666
bereits	w7_d497e2669
den	w9_d497e2672
29.	w11_d497e2675
Sept.	w13_d497e2679
</p>
<head id="h2_d497e2685">
zur	w1_d497e2689
Abtißin	w3_d497e2692
von	w5_d497e2695
Bois	w7_d497e2698
auf	w9_d497e2701
der	w11_d497e2704
Strasse	w13_d497e2708
von	w15_d497e2711
Sere	w1_d497e2716
erkläret.	w3_d497e2719
Fortsetzung	w1_d497e2724
der	w3_d497e2727
Capitulation	w5_d497e2730
von	w7_d497e2733
Canada.	w1_d497e2739
</head>
<p id="p4_d497e2742">
Art.	w1_d497e2746
27tus.	w3_d497e2749
Man	w5_d497e2752
wird	w7_d497e2755
gleicherge	w9_d497e2758
stalten	w1_d497e2763
denen	w3_d497e2766
Officieren	w5_d497e2769
der	w7_d497e2772
Jndianischen	w9_d497e2775
Compagnie,	w1_d497e2780
welche	w3_d497e2783
nacher	w5_d497e2786
Frankreich	w7_d497e2789
zu	w9_d497e2792
rück	w1_d497e2798
zu	w3_d497e2801
reisen	w5_d497e2804
gedenken,	w7_d497e2807
auf	w9_d497e2810
denen	w11_d497e2813
Engländi	w13_d497e2817
schen	w1_d497e2822
Schiffen	w3_d497e2825
Platz	w5_d497e2828
und	w7_d497e2831
Unterhalt	w9_d497e2834
gestat	w11_d497e2837
ten,	w1_d497e2842
und	w3_d497e2845
dieselbe	w5_d497e2848
werden	w7_d497e2851
ihre	w9_d497e2854
Famillen,	w11_d497e2857
Be	w13_d497e2861
diente,	w1_d497e2866
und	w3_d497e2869
Bagage	w5_d497e2872
mit	w7_d497e2875
nehmen	w9_d497e2878
dörfen.	w11_d497e2881
Jm	w13_d497e2885
Falle	w1_d497e2891
daß	w3_d497e2894
der	w5_d497e2897
Ober=agent	w7_d497e2900
besagter	w9_d497e2903
Compa	w11_d497e2906
gnie	w1_d497e2911
sich	w3_d497e2914
entschliessen	w5_d497e2917
sollte	w7_d497e2920
anjetzo	w9_d497e2923
nacher	w11_d497e2926
Frankreich	w1_d497e2931
zu	w3_d497e2934
geben,	w5_d497e2937
so	w7_d497e2940
wird	w9_d497e2943
selber	w11_d497e2946
die	w13_d497e2950
Er	w15_d497e2953
laubnuß	w1_d497e2958
haben,	w3_d497e2961
eine	w5_d497e2964
Persohn	w7_d497e2967
die	w9_d497e2970
ihme	w11_d497e2973
zur	w13_d497e2977
ferneren	w1_d497e2983
Abhandlung	w3_d497e2986
der	w5_d497e2989
Geschäfte	w7_d497e2992
erwehn	w9_d497e2995
ter	w1_d497e3000
Compagnie	w3_d497e3003
tüchtig	w5_d497e3006
scheinet,	w7_d497e3009
an	w9_d497e3012
seine	w11_d497e3015
Stelle	w1_d497e3020
setzen,	w3_d497e3023
welche	w5_d497e3026
alsdann	w7_d497e3029
die	w9_d497e3032
ihme	w11_d497e3035
zu	w13_d497e3039
stehende	w1_d497e3044
Gelder	w3_d497e3047
ziehen	w5_d497e3050
solle.	w7_d497e3053
Besagter	w9_d497e3056
Ober=agent	w1_d497e3062
wird	w3_d497e3065
im	w5_d497e3068
Besitz	w7_d497e3071
der	w9_d497e3074
dieser	w11_d497e3077
Com	w13_d497e3081
</p>
<p id="p10_d497e3094">
Art.	w1_d497e3098
36tus.	w3_d497e3101
Wann	w5_d497e3104
vermög	w7_d497e3107
einem	w9_d497e3110
Frie	w11_d497e3113
dens=tractat	w1_d497e3118
Canada	w3_d497e3121
Sr.	w5_d497e3124
Großbrittanischen	w7_d497e3127
Majestät	w1_d497e3132
eigen	w3_d497e3135
verbleiben	w5_d497e3138
solle,	w7_d497e3141
so	w9_d497e3144
werden	w11_d497e3147
alle	w1_d497e3153
Franzosen,	w3_d497e3156
Canadier,	w5_d497e3159
Arcadier,	w7_d497e3162
Kauf	w9_d497e3165
leute,	w1_d497e3170
und	w3_d497e3173
andere	w5_d497e3176
Persohnen,	w7_d497e3179
so	w9_d497e3182
in	w11_d497e3185
Frank	w13_d497e3189
reich	w1_d497e3194
zuruck	w3_d497e3197
gehen	w5_d497e3200
wollen,	w7_d497e3203
die	w9_d497e3206
Erlaubnuß	w11_d497e3209
hierzu	w1_d497e3214
von	w3_d497e3217
dem	w5_d497e3220
Engländischen	w7_d497e3223
General,	w9_d497e3226
und	w11_d497e3229
die	w1_d497e3235
benöhtigten	w3_d497e3238
Pässe	w5_d497e3241
erhalten.	w7_d497e3244
Alles	w9_d497e3247
die	w11_d497e3250
ses	w1_d497e3255
solle	w3_d497e3258
auch	w5_d497e3261
noch	w7_d497e3264
vor	w9_d497e3267
dem	w11_d497e3270
Schluß	w13_d497e3274
eines	w15_d497e3277
neuen	w1_d497e3282
Friedens	w3_d497e3285
jenen	w5_d497e3288
Französischen	w7_d497e3291
oder	w9_d497e3294
Canadischen	w1_d497e3299
Kaufleuten	w3_d497e3302
accordiret	w5_d497e3305
seyn,	w7_d497e3308
wel	w9_d497e3311
che	w1_d497e3317
inzwischen	w3_d497e3320
nacher	w5_d497e3323
Frankreich	w7_d497e3326
sich	w9_d497e3329
begeben	w11_d497e3332
wollten,	w1_d497e3337
und	w3_d497e3340
sowol	w5_d497e3343
ein	w7_d497e3346
als	w9_d497e3349
andere	w11_d497e3352
werden	w13_d497e3356
ihre	w1_d497e3361
Famillen,	w3_d497e3364
Hausgenossene,	w5_d497e3367
und	w7_d497e3370
Baga	w9_d497e3373
tze	w1_d497e3378
mitzunehmen	w3_d497e3381
die	w5_d497e3384
Erlaubnuß	w7_d497e3387
haben.	w9_d497e3390
Ancordiret.	w1_d497e3396
</p>
<p id="p12_d497e3400">
Art.	w1_d497e3404
37mus.	w3_d497e3407
Alle	w5_d497e3410
Besitzere	w7_d497e3413
der	w9_d497e3416
Land	w11_d497e3419
güter,	w1_d497e3424
die	w3_d497e3427
Militar	w5_d497e3430
und	w7_d497e3433
Civik=bediente,	w9_d497e3436
die	w1_d497e3441
Canadier	w3_d497e3444
sowol	w5_d497e3447
in	w7_d497e3450
denen	w9_d497e3453
Städten	w11_d497e3456
als	w13_d497e3460
auf	w1_d497e3466
dem	w3_d497e3469
Lande,	w5_d497e3472
die	w7_d497e3475
Franzosen,	w9_d497e3478
es	w11_d497e3481
mögen	w13_d497e3485
selbe	w1_d497e3490
irgend	w3_d497e3493
wo	w5_d497e3496
Haus=säßig,	w7_d497e3499
oder	w9_d497e3502
in	w11_d497e3505
der	w13_d497e3509
Colonie	w1_d497e3514
Canada	w3_d497e3517
dem	w5_d497e3520
Handl	w7_d497e3523
nach	w9_d497e3526
wanderen	w11_d497e3529
und	w1_d497e3534
endlichen	w3_d497e3537
alle	w5_d497e3540
übrige	w7_d497e3543
Persohnen,	w9_d497e3546
wird	w11_d497e3549
man	w1_d497e3555
in	w3_d497e3558
dem	w5_d497e3561
ruhigen	w7_d497e3564
und	w9_d497e3567
vollkommenen	w11_d497e3570
Be	w13_d497e3574
sitz	w1_d497e3579
ihrer	w3_d497e3582
sowol	w5_d497e3585
Edlen	w7_d497e3588
als	w9_d497e3591
unedlen,	w11_d497e3594
meublir	w13_d497e3598
ter	w1_d497e3603
oder	w3_d497e3606
unmenblirter	w5_d497e3609
Güter,	w7_d497e3612
dann	w9_d497e3615
ihrer	w11_d497e3618
Waaren,	w1_d497e3623
Belz=werke,	w3_d497e3626
anderer	w5_d497e3629
Effecten,	w7_d497e3632
jä	w9_d497e3635
sogar	w1_d497e3641
ihrer	w3_d497e3644
innenhabenden	w5_d497e3647
Schiffen	w7_d497e3650
lassen.	w9_d497e3653
Man	w1_d497e3658
wird	w3_d497e3661
nichts	w5_d497e3664
von	w7_d497e3667
ihren	w9_d497e3670
Sachen	w11_d497e3673
be	w13_d497e3677
rühren,	w1_d497e3682
noch	w3_d497e3685
unter	w5_d497e3688
was	w7_d497e3691
immer	w9_d497e3694
für	w11_d497e3697
einem	w13_d497e3701
Vorwande	w1_d497e3706
einigen	w3_d497e3709
Schaden	w5_d497e3712
zufügen.	w7_d497e3715
Sie	w9_d497e3718
werden	w1_d497e3724
die	w3_d497e3727
Freyheit	w5_d497e3730
haben	w7_d497e3733
dieselbe	w9_d497e3736
zu	w11_d497e3739
behal	w13_d497e3743
ten,	w1_d497e3748
zu	w3_d497e3751
vermieten,	w5_d497e3754
oder	w7_d497e3757
denen	w9_d497e3760
Franzosen	w11_d497e3763
oder	w1_d497e3768
Engländern	w3_d497e3771
zu	w5_d497e3774
verkauffen;	w7_d497e3777
</p>
<p id="p14_d497e3780">
Und	w1_d497e3784
wann	w3_d497e3787
sie	w5_d497e3790
alsdann	w7_d497e3793
nacher	w9_d497e3796
Frankreich	w11_d497e3799
werden	w1_d497e3804
gehen,	w3_d497e3807
das	w5_d497e3810
hieraus	w7_d497e3813
gelöste	w9_d497e3816
Selb	w11_d497e3819
entweder	w1_d497e3824
in	w3_d497e3827
Wechsel=briefen,	w5_d497e3830
Belz=waaren,	w7_d497e3833
im	w1_d497e3839
Baaren,	w3_d497e3842
oder	w5_d497e3845
auf	w7_d497e3848
wis	w9_d497e3851
immer	w11_d497e3854
sonsten	w13_d497e3858
für	w1_d497e3863
eine	w3_d497e3866
andere	w5_d497e3869
Weise	w7_d497e3872
mit	w9_d497e3875
sich	w11_d497e3878
zu	w13_d497e3882
nehmen,	w15_d497e3885
sie	w1_d497e3890
werden	w3_d497e3893
aber	w5_d497e3896
für	w7_d497e3899
die	w9_d497e3902
mitführenden	w11_d497e3905
Waa	w13_d497e3909
ren=ballen	w1_d497e3914
so	w3_d497e3917
wie	w5_d497e3920
im	w7_d497e3923
26ten	w9_d497e3926
Articul	w11_d497e3929
gemel	w13_d497e3933
det	w1_d497e3939
worden	w3_d497e3942
die	w5_d497e3945
gewöhnliche	w7_d497e3948
Gebühr	w9_d497e3951
erstat	w11_d497e3954
ten	w1_d497e3959
</p>
<p id="p16_d497e3962">
Sie	w1_d497e3966
werden	w3_d497e3969
nicht	w5_d497e3972
nur	w7_d497e3975
allein	w9_d497e3978
jene	w11_d497e3981
ihr	w13_d497e3985
eigenthumliche	w1_d497e3990
Pelz=werke	w3_d497e3993
behalten	w5_d497e3996
dörfen,	w7_d497e3999
so	w1_d497e4004
sich	w3_d497e4007
nur	w5_d497e4010
in	w7_d497e4013
denen	w9_d497e4016
oberwähnlen	w11_d497e4019
Plätzen,	w13_d497e4023
befinden,	w1_d497e4029
sondern	w3_d497e4032
man	w5_d497e4035
wird	w7_d497e4038
ihnen	w9_d497e4041
auch	w11_d497e4044
das	w1_d497e4049
jenige	w3_d497e4052
lassen,	w5_d497e4055
was	w7_d497e4058
sie	w9_d497e4061
auf	w11_d497e4064
dem	w13_d497e4068
Weege	w15_d497e4071
gegen	w1_d497e4076
Montreal	w3_d497e4079
aufbehalten	w5_d497e4082
haben,	w7_d497e4085
und	w9_d497e4088
man	w1_d497e4093
wird	w3_d497e4096
ihnen	w5_d497e4099
gestatten,	w7_d497e4102
daß	w9_d497e4105
sie	w11_d497e4108
entweder	w13_d497e4112
noch	w1_d497e4118
dieses	w3_d497e4121
oder	w5_d497e4124
das	w7_d497e4127
künftige	w9_d497e4130
Jahre	w11_d497e4133
Schiffe	w13_d497e4137
alldahin	w1_d497e4142
abschicken,	w3_d497e4145
diese	w5_d497e4148
Waaren	w7_d497e4151
damst	w9_d497e4154
abholen	w1_d497e4159
zu	w3_d497e4162
lassen.	w5_d497e4165
</p>
<head id="h2_d497e4171">
Accordirt	w1_d497e4175
wie	w3_d497e4178
der	w5_d497e4181
26te	w7_d497e4184
Art.	w9_d497e4187
</head>
<p id="p4_d497e4190">
Art.	w1_d497e4194
38vus.	w3_d497e4197
Alle,	w5_d497e4200
so	w7_d497e4203
Acadien	w9_d497e4206
ver	w11_d497e4209
lassen,	w1_d497e4214
und	w3_d497e4217
sich	w5_d497e4220
nunmehro	w7_d497e4223
in	w9_d497e4226
Canada	w11_d497e4229
be	w13_d497e4233
finden,	w1_d497e4238
worunter	w3_d497e4241
auch	w5_d497e4244
jene	w7_d497e4247
begriffen	w9_d497e4250
seyn	w11_d497e4253
sollen,	w1_d497e4259
welche	w3_d497e4262
von	w5_d497e4265
denen	w7_d497e4268
Gränzen	w9_d497e4271
Acadiens	w11_d497e4274
gekommen,	w1_d497e4279
werden	w3_d497e4282
so	w5_d497e4285
wie	w7_d497e4288
die	w9_d497e4291
Canadier	w11_d497e4294
selbsten	w1_d497e4299
tractiret	w3_d497e4302
werden,	w5_d497e4305
und	w7_d497e4308
die	w9_d497e4311
nämliche	w11_d497e4314
Freyheiten	w1_d497e4319
zu	w3_d497e4322
geniessen	w5_d497e4325
haben.	w7_d497e4328
</p>
<p id="p6_d497e4331">
Es	w1_d497e4335
stehet	w3_d497e4338
in	w5_d497e4341
des	w7_d497e4344
Königs	w9_d497e4347
Willkur	w11_d497e4350
wie	w13_d497e4354
er	w1_d497e4359
mit	w3_d497e4362
seinen	w5_d497e4365
gewesten	w7_d497e4368
Unterthanen	w9_d497e4371
ver	w11_d497e4374
fahren	w1_d497e4379
will;	w3_d497e4382
indessen	w5_d497e4385
aber	w7_d497e4388
wird	w9_d497e4391
man	w11_d497e4394
ih	w13_d497e4398
nen	w1_d497e4404
die	w3_d497e4407
nämliche	w5_d497e4410
Freyheiten	w7_d497e4413
wie	w9_d497e4416
denen	w11_d497e4419
Ca	w13_d497e4423
nädiern	w1_d497e4428
gestarten.	w3_d497e4431
</p>
<p id="p8_d497e4434">
Art.	w1_d497e4438
39mus.	w3_d497e4441
Man	w5_d497e4444
wird	w7_d497e4447
keinen	w9_d497e4450
Ca	w11_d497e4453
nadier,	w1_d497e4458
Acgdier,	w3_d497e4461
oder	w5_d497e4464
Franzosen	w7_d497e4467
von	w9_d497e4470
denen	w11_d497e4473
so	w1_d497e4478
sich	w3_d497e4481
würklich	w5_d497e4484
in	w7_d497e4487
Canada,	w9_d497e4490
und	w11_d497e4493
auf	w13_d497e4497
de	w15_d497e4500
nen	w1_d497e4506
Gränzen	w3_d497e4509
dieser	w5_d497e4512
Colonie	w7_d497e4515
gegen	w9_d497e4518
Acadien,	w11_d497e4521
oder	w1_d497e4526
aber	w3_d497e4529
in	w5_d497e4532
dem	w7_d497e4535
Paß	w9_d497e4538
zu	w11_d497e4541
Michilimackinac,	w13_d497e4545
oder	w1_d497e4550
in	w3_d497e4553
anderen	w5_d497e4556
Plätzen	w7_d497e4559
und	w9_d497e4562
Posten	w11_d497e4565
der	w13_d497e4569
ober	w15_d497e4572
wehnten	w1_d497e4577
Landschaften	w3_d497e4580
befinden,	w5_d497e4583
noch	w7_d497e4586
die	w9_d497e4589
zu	w1_d497e4595
Canada	w3_d497e4598
verbleibende	w5_d497e4601
verheyratete	w7_d497e4604
oder	w9_d497e4607
ledige	w1_d497e4612
Soldaten	w3_d497e4615
weder	w5_d497e4618
in	w7_d497e4621
die	w9_d497e4624
Colonien	w11_d497e4627
noch	w13_d497e4631
in	w1_d497e4636
das	w3_d497e4639
alte	w5_d497e4642
Eugland	w7_d497e4645
transportiren,	w9_d497e4648
und	w11_d497e4651
man	w1_d497e4656
wird	w3_d497e4659
ihnen	w5_d497e4662
ob	w7_d497e4665
deme,	w9_d497e4668
daß	w11_d497e4671
selbe	w13_d497e4675
die	w15_d497e4678
Waffen	w1_d497e4684
getragen,	w3_d497e4687
nicht	w5_d497e4690
das	w7_d497e4693
geringste	w9_d497e4696
wider	w11_d497e4699
fahren	w1_d497e4704
lassen.	w3_d497e4707
</p>
<p id="p10_d497e4710">
Re	w1_d497e4714
ehrdiet,	w3_d497e4717
aber	w5_d497e4720
dic	w7_d497e4723
Cheristigr	w9_d497e4726
eiben	w11_d497e4729
davon	w1_d497e4734
ausgeschlossen.	w3_d497e4737
</p>
<p id="p12_d497e4741">
Art.	w1_d497e4745
40mus.	w3_d497e4748
Die	w5_d497e4751
Wilde,	w7_d497e4754
oder	w9_d497e4757
die	w11_d497e4760
mit	w1_d497e4765
Sr.	w3_d497e4768
Allerchristlichsten	w5_d497e4771
Majestät	w7_d497e4774
verbun	w9_d497e4777
dene	w1_d497e4782
Jnbianer,	w3_d497e4785
werden,	w5_d497e4788
im	w7_d497e4791
Falle	w9_d497e4794
sie	w11_d497e4797
sich	w13_d497e4801
Rio	w1_d497e4807
antschlsen	w3_d497e4810
seekten,	w5_d497e4813
in	w7_d497e4816
denen	w9_d497e4819
Lmächee	w11_d497e4822
ten	w1_d497e4827
</p>
<p id="p16_d497e4832">
ten	w1_d497e4836
ungehindert	w3_d497e4839
gelassen,	w5_d497e4842
welche	w7_d497e4845
selbe	w9_d497e4848
jetzo	w11_d497e4851
bewohnen,	w1_d497e4856
und	w3_d497e4859
man	w5_d497e4862
wird	w7_d497e4865
ihnen,	w9_d497e4868
weilen	w11_d497e4871
sie	w1_d497e4876
die	w3_d497e4879
Waffen	w5_d497e4882
zum	w7_d497e4885
Dienst	w9_d497e4888
unseres	w11_d497e4891
Königs	w13_d497e4895
getragen,	w1_d497e4901
nicht	w3_d497e4904
mit	w5_d497e4907
der	w7_d497e4910
geringsten	w9_d497e4913
Gewalt	w11_d497e4916
thätigkeit	w1_d497e4921
begegnen.	w3_d497e4924
Sie	w5_d497e4927
werden	w7_d497e4930
so,	w9_d497e4933
wie	w11_d497e4936
die	w1_d497e4941
Franzosen	w3_d497e4944
das	w5_d497e4947
freye	w7_d497e4950
Religionsexerciti	w9_d497e4953
um,	w1_d497e4958
und	w3_d497e4961
ihre	w5_d497e4964
Mißionarios	w7_d497e4967
behalten.	w9_d497e4970
Die	w11_d497e4973
dermalige	w1_d497e4979
General=vicarien,	w3_d497e4982
und	w5_d497e4985
wann	w7_d497e4988
der	w9_d497e4991
Bischöfliche	w1_d497e4996
Stul	w3_d497e4999
wird	w5_d497e5002
besetzet	w7_d497e5005
seyn,	w9_d497e5008
als	w11_d497e5011
dann	w1_d497e5016
auch	w3_d497e5019
der	w5_d497e5022
Bischof	w7_d497e5025
werden	w9_d497e5028
die	w11_d497e5031
Erlaub	w13_d497e5035
nuß	w1_d497e5040
haben,	w3_d497e5043
so	w5_d497e5046
oft	w7_d497e5049
sie	w9_d497e5052
es	w11_d497e5055
nöhtig	w13_d497e5059
finden,	w15_d497e5062
die	w17_d497e5065
sen	w1_d497e5071
Jndianern	w3_d497e5074
neue	w5_d497e5077
Mißionarien	w7_d497e5080
zuzuschi	w9_d497e5083
cken.	w1_d497e5088
</p>
<p id="p18_d497e5091">
Accordiret	w1_d497e5095
bis	w3_d497e5098
auf	w5_d497e5101
das	w7_d497e5104
letzte	w9_d497e5107
Begehren	w11_d497e5110
dieses	w1_d497e5115
Articuls,	w3_d497e5118
als	w5_d497e5121
welches	w7_d497e5124
schon	w9_d497e5127
oben	w11_d497e5130
abgeschlagen	w1_d497e5135
worden.	w3_d497e5138
</p>
<head id="h2_d497e5145">
(Der	w1_d497e5149
Schluß	w3_d497e5152
folget	w5_d497e5155
künftig,)	w7_d497e5158
Augspurg	w1_d497e5163
20.	w3_d497e5166
Oct.	w5_d497e5169
</head>
<p id="p4_d497e5172">
Das	w1_d497e5176
bey	w3_d497e5179
allen	w5_d497e5182
Gelegenheiten	w7_d497e5185
gegen	w9_d497e5188
Jh	w11_d497e5191
re	w1_d497e5196
Kaiserl.	w3_d497e5199
Majestät	w5_d497e5202
und	w7_d497e5205
Allerdurchl.	w9_d497e5208
Erz	w11_d497e5211
haus	w1_d497e5216
Oesterreich	w3_d497e5219
allerunterhänigstdevo	w5_d497e5222
teste	w1_d497e5228
Reichs=GOttes=haus	w3_d497e5231
zu	w5_d497e5234
St.	w7_d497e5237
Ulrich	w9_d497e5240
und	w1_d497e5245
Afra	w3_d497e5248
in	w5_d497e5251
Augspurg,	w7_d497e5254
hat	w9_d497e5257
eine	w11_d497e5260
mehrma	w13_d497e5264
lige	w1_d497e5269
Prob	w3_d497e5272
dieser	w5_d497e5275
seiner	w7_d497e5278
allerunterthänigsten	w9_d497e5281
Devotion	w1_d497e5286
bey	w3_d497e5289
Gelegenheit	w5_d497e5292
der	w7_d497e5295
höchsten	w9_d497e5298
Ver	w11_d497e5301
mählung	w1_d497e5307
JhrerKönigl.	w3_d497e5310
Hoheiten	w5_d497e5313
des	w7_d497e5316
Durchl.	w9_d497e5319
Erz=herzogs	w1_d497e5324
Josephs,	w3_d497e5327
und	w5_d497e5330
der	w7_d497e5333
Königl.	w9_d497e5336
Jnfantin	w1_d497e5341
aus	w3_d497e5344
Spanien	w5_d497e5347
Jsabella,	w7_d497e5350
auf	w9_d497e5353
eine	w11_d497e5356
ganz	w1_d497e5361
besonders	w3_d497e5364
distinquirte	w5_d497e5367
Art	w7_d497e5370
an	w9_d497e5373
Tag	w11_d497e5376
ge	w13_d497e5380
legt,	w1_d497e5386
indem	w3_d497e5389
nicht	w5_d497e5392
nur	w7_d497e5395
allein	w9_d497e5398
in	w11_d497e5401
der	w13_d497e5405
dortigen	w15_d497e5408
Stifts=kirche	w1_d497e5413
von	w3_d497e5416
dessen	w5_d497e5419
Herrn	w7_d497e5422
Prälaten	w9_d497e5425
Josepho	w1_d497e5430
Maria	w3_d497e5433
aus	w5_d497e5436
dem	w7_d497e5439
Geschlechte	w9_d497e5442
derer	w11_d497e5445
Langenmantl	w1_d497e5450
von	w3_d497e5453
Nestheim	w5_d497e5456
in	w7_d497e5459
Gegenwart	w9_d497e5462
des	w1_d497e5468
Kaiserl.	w3_d497e5471
Königl.	w5_d497e5474
bevollmächtigten	w7_d497e5477
Mi	w9_d497e5480
nisters	w1_d497e5485
beym	w3_d497e5488
Schwäbischen	w5_d497e5491
Creise	w7_d497e5494
Frey	w9_d497e5497
derrn	w1_d497e5502
von	w3_d497e5505
Ramschwags	w5_d497e5508
Excellenz,	w7_d497e5511
und	w9_d497e5514
der	w11_d497e5517
übrigen	w1_d497e5522
zu	w3_d497e5525
dem	w5_d497e5528
Reichsmünzprobations	w7_d497e5531
tag	w1_d497e5537
abgeordneten	w3_d497e5540
höchsten,	w5_d497e5543
und	w7_d497e5546
hohen	w9_d497e5549
Ge	w11_d497e5552
sandschaften	w1_d497e5557
ein	w3_d497e5560
solennes	w5_d497e5563
Hoch=amt,	w7_d497e5566
und	w9_d497e5569
nach	w1_d497e5574
diesem	w3_d497e5577
das	w5_d497e5580
Ambrosianische	w7_d497e5583
Lob=gesang	w9_d497e5586
unter	w1_d497e5591
Ablösung	w3_d497e5594
des	w5_d497e5597
St.	w7_d497e5600
Ulricanischen	w9_d497e5603
Ge	w11_d497e5606
schützes	w1_d497e5612
abgesungen,	w3_d497e5615
sondern	w5_d497e5618
auch	w7_d497e5621
darauf	w9_d497e5624
</p>
<p id="p6_d497e5627">
erst=eewehnten	w1_d497e5631
Kaiserl.	w3_d497e5634
Herrn	w5_d497e5637
Minister	w7_d497e5640
Excellenz,	w1_d497e5645
und	w3_d497e5648
die	w5_d497e5651
andere	w7_d497e5654
hohe	w9_d497e5657
Gesandschaf	w11_d497e5660
ten	w1_d497e5665
an	w3_d497e5668
einer	w5_d497e5671
Tafel	w7_d497e5674
von	w9_d497e5677
40.	w11_d497e5680
Couverts	w13_d497e5684
herr	w15_d497e5687
lich	w1_d497e5693
tractiret,	w3_d497e5696
nach	w5_d497e5699
diesem	w7_d497e5702
eine	w9_d497e5705
Confert	w11_d497e5708
tafel	w1_d497e5713
von	w3_d497e5716
ganz	w5_d497e5719
ausnehmenden	w7_d497e5722
Geschmack,	w9_d497e5725
und	w1_d497e5730
treflichster	w3_d497e5733
Erfindung	w5_d497e5736
aufgesetzet	w7_d497e5739
worden,	w9_d497e5742
dessen	w1_d497e5747
Mittel=stuck	w3_d497e5750
das	w5_d497e5753
Wappen	w7_d497e5756
des	w9_d497e5759
Aller	w11_d497e5762
durchl.	w1_d497e5768
Kaisers	w3_d497e5771
Majestät	w5_d497e5774
zur	w7_d497e5777
rechten,	w9_d497e5780
und	w11_d497e5783
zur	w1_d497e5788
linken	w3_d497e5791
das	w5_d497e5794
Wappen	w7_d497e5797
der	w9_d497e5800
Allerdurchl.	w11_d497e5803
Kaiserin	w1_d497e5808
Königin	w3_d497e5811
Majestät,	w5_d497e5814
auf	w7_d497e5817
einer	w9_d497e5820
Sei	w11_d497e5823
ten	w1_d497e5828
die	w3_d497e5831
Stadt	w5_d497e5834
Wien	w7_d497e5837
mit	w9_d497e5840
dem	w11_d497e5843
Wappen,	w13_d497e5847
und	w15_d497e5850
auf	w1_d497e5856
der	w3_d497e5859
anderen	w5_d497e5862
die	w7_d497e5865
Stadt	w9_d497e5868
