<doc id="wr_1759-06-30" attrs="word" year="1759" month="06" day="30" corpus="2">
<head id="h2_d361e3214">
Hanau	w1_d361e3218
angekommen,	w7_d361e5273
wel	w9_d361e5276
che	w1_d361e5281
die	w3_d361e5284
Festungs=werker	w5_d361e5287
besehen,	w7_d361e5290
und	w9_d361e5293
diese	w11_d361e5296
Stadt	w1_d361e5301
noch	w3_d361e5304
mehr	w5_d361e5307
fortificiren	w7_d361e5310
sollten.	w9_d361e5313
Der	w11_d361e5316
König	w1_d361e5322
von	w3_d361e5325
Preussen	w5_d361e5328
hat	w7_d361e5331
die	w9_d361e5334
Land=stände	w11_d361e5337
aufs	w1_d361e5342
neue	w3_d361e5345
zusammen	w5_d361e5348
beruffen	w7_d361e5351
lassen.	w9_d361e5354
</p>
<head id="h2_d361e5360">
Amsterdam	w1_d361e5364
18.	w3_d361e5367
Junii.	w5_d361e5370
</head>
<p id="p4_d361e5373">
Nachdeme	w1_d361e5377
die	w3_d361e5380
Engländische	w5_d361e5383
Flotte,	w7_d361e5386
wel	w9_d361e5389
che	w1_d361e5394
auf	w3_d361e5397
der	w5_d361e5400
Hohe	w7_d361e5403
von	w9_d361e5406
Brest	w11_d361e5409
kreutzet,	w13_d361e5413
ei	w15_d361e5416
nige	w1_d361e5421
Verstärkung	w3_d361e5424
erhalten,	w5_d361e5427
so	w7_d361e5430
ist	w9_d361e5433
nach	w11_d361e5436
de	w13_d361e5440
nen	w1_d361e5446
Londer=briefen	w3_d361e5449
vom	w5_d361e5452
12.	w7_d361e5455
dieses,	w9_d361e5458
der	w11_d361e5461
Admiral	w1_d361e5466
Hawke	w3_d361e5469
den	w5_d361e5472
7.	w7_d361e5475
mit	w9_d361e5478
etlichen	w11_d361e5481
Kriegs	w13_d361e5485
schiffen	w1_d361e5490
zu	w3_d361e5493
Torbay	w5_d361e5496
angelangt.	w7_d361e5499
Er	w9_d361e5502
nahm	w11_d361e5505
allda	w1_d361e5510
frisches	w3_d361e5513
Wasser	w5_d361e5516
und	w7_d361e5519
Provision	w9_d361e5522
am	w11_d361e5525
Bord,	w1_d361e5531
und	w3_d361e5534
sobald	w5_d361e5537
sich	w7_d361e5540
die	w9_d361e5543
bestimmte	w11_d361e5546
An	w13_d361e5550
zahl	w1_d361e5555
deren	w3_d361e5558
Bombardier=galliotten,	w5_d361e5561
und	w7_d361e5564
Bran	w9_d361e5567
ders	w1_d361e5572
mit	w3_d361e5575
ihm	w5_d361e5578
vereinigen,	w7_d361e5581
wird	w9_d361e5584
er	w11_d361e5587
wie	w13_d361e5591
derum	w1_d361e5596
zu	w3_d361e5599
seiner	w5_d361e5602
Flotte	w7_d361e5605
abreisen.	w9_d361e5608
Diese	w11_d361e5611
commandirt	w1_d361e5617
einstweilen	w3_d361e5620
der	w5_d361e5623
Admiral	w7_d361e5626
Hardy.	w9_d361e5629
welcher	w1_d361e5634
die	w3_d361e5637
Franzosen	w5_d361e5640
genau	w7_d361e5643
beobachtet,	w9_d361e5646
und	w11_d361e5649
die	w1_d361e5654
meiste	w3_d361e5657
Engländische	w5_d361e5660
Officiers	w7_d361e5663
sind	w9_d361e5666
von	w11_d361e5669
ihrer	w1_d361e5674
Stärke	w3_d361e5677
Augen=zeugen	w5_d361e5680
gewesen.	w7_d361e5683
Die	w9_d361e5686
Engländische	w1_d361e5692
See=häfen,	w3_d361e5695
welche	w5_d361e5698
am	w7_d361e5701
ge	w9_d361e5704
fährlichsten	w1_d361e5709
ligen,	w3_d361e5712
sind	w5_d361e5715
durch	w7_d361e5718
Kriegs=schiffe	w9_d361e5721
bedeckt.	w1_d361e5726
Die	w3_d361e5729
Trupen	w5_d361e5732
marschiren	w7_d361e5735
noch	w9_d361e5738
im	w11_d361e5741
mer	w1_d361e5746
nach	w3_d361e5749
denen	w5_d361e5752
Küsten,	w7_d361e5755
und	w9_d361e5758
man	w11_d361e5761
sagt,	w13_d361e5765
daß	w1_d361e5771
unter	w3_d361e5774
dem	w5_d361e5777
Feld=marschall	w7_d361e5780
Lord	w9_d361e5783
Ligo	w11_d361e5786
nier	w1_d361e5791
20.	w3_d361e5794
Bataillons	w5_d361e5797
und	w7_d361e5800
10.	w9_d361e5803
Escadrons	w11_d361e5806
in	w13_d361e5810
der	w1_d361e5815
Provinz	w3_d361e5818
Hampshire	w5_d361e5821
ein	w7_d361e5824
Lager	w9_d361e5827
formi	w11_d361e5830
ren	w1_d361e5835
würden,	w3_d361e5838
auch	w5_d361e5841
daß	w7_d361e5844
der	w9_d361e5847
König	w11_d361e5850
selbst	w13_d361e5854
im	w15_d361e5857
Fall	w1_d361e5863
einer	w3_d361e5866
Diversion,	w5_d361e5869
ungeachtet	w7_d361e5872
seines	w9_d361e5875
hohen	w1_d361e5880
Alters,	w3_d361e5883
die	w5_d361e5886
sich	w7_d361e5889
bey	w9_d361e5892
Londen	w11_d361e5895
versam	w13_d361e5899
len	w1_d361e5904
</p>
<p id="p8_d361e5909">
lende	w1_d361e5913
Armee	w3_d361e5916
commandiren	w5_d361e5919
werde.	w7_d361e5922
Jn	w1_d361e5927
Schottland	w1_d361e5932
und	w3_d361e5935
Jerland	w5_d361e5938
hat	w7_d361e5941
man	w9_d361e5944
die	w11_d361e5947
näm	w13_d361e5951
liche	w1_d361e5957
Vertheidigungs=anstalten	w3_d361e5960
gemacht,	w5_d361e5963
allein	w1_d361e5968
bey	w3_d361e5971
allem	w5_d361e5974
dem	w7_d361e5977
gibt	w9_d361e5980
es	w11_d361e5983
noch	w13_d361e5987
immer	w15_d361e5990
Personen,	w1_d361e5995
welche	w3_d361e5998
zweifeln,	w5_d361e6001
daß	w7_d361e6004
der	w9_d361e6007
Cro	w11_d361e6010
ne	w1_d361e6015
Frankreich	w3_d361e6018
eine	w5_d361e6021
Landung	w7_d361e6024
auf	w9_d361e6027
England	w11_d361e6030
ein	w1_d361e6036
Ernst	w3_d361e6039
sey.	w5_d361e6042
Sie	w7_d361e6045
glauben	w9_d361e6048
vielmehr	w11_d361e6051
die	w13_d361e6055
Wieder=eroberung	w1_d361e6060
Cap=bretons,	w3_d361e6063
die	w5_d361e6066
Bah	w7_d361e6069
nung	w1_d361e6074
eines	w3_d361e6077
Weegs	w5_d361e6080
nach	w7_d361e6083
Quebec,	w9_d361e6086
und	w11_d361e6089
die	w13_d361e6093
Uberraschung	w1_d361e6098
einiger	w3_d361e6101
Engländischer	w5_d361e6104
Provin	w7_d361e6107
zen	w1_d361e6113
sey	w3_d361e6116
der	w5_d361e6119
vornehmste	w7_d361e6122
Gegenstand	w9_d361e6125
dieser	w11_d361e6128
grossen	w1_d361e6133
Zurüstungen.	w3_d361e6136
Andere	w5_d361e6139
vermuten	w7_d361e6142
daß	w1_d361e6147
Frankreich	w3_d361e6150
hiedurch	w5_d361e6153
vielmehr	w7_d361e6156
die	w9_d361e6159
Ab	w11_d361e6162
sendung	w1_d361e6167
einiger	w3_d361e6170
Verstärkung	w5_d361e6173
nach	w7_d361e6176
Teutsch	w9_d361e6179
land	w1_d361e6185
verhindern	w3_d361e6188
wolle.	w5_d361e6191
Durch	w7_d361e6194
ein	w9_d361e6197
Däni	w11_d361e6200
sches	w1_d361e6205
Schif,	w3_d361e6208
so	w5_d361e6211
von	w7_d361e6214
Tranquebar	w9_d361e6217
abgesee	w11_d361e6220
gelt,	w1_d361e6225
hat	w3_d361e6228
man	w5_d361e6231
die	w7_d361e6234
Nachricht	w9_d361e6237
erhalten,	w11_d361e6240
daß	w13_d361e6244
der	w1_d361e6249
Garantham	w3_d361e6252
ein	w5_d361e6255
Engländisch	w7_d361e6258
Ostindisches	w9_d361e6261
Compagnie=schif	w1_d361e6267
von	w3_d361e6270
2.	w5_d361e6273
Französischen	w7_d361e6276
Kriegs=schiffen	w1_d361e6281
bey	w3_d361e6284
dem	w5_d361e6287
Vorgebürge	w7_d361e6290
der	w9_d361e6293
gu	w11_d361e6296
ten	w1_d361e6301
Hofnung	w3_d361e6304
weggenommen	w5_d361e6307
worden,	w7_d361e6310
die	w9_d361e6313
Ladung	w1_d361e6318
desselben	w3_d361e6321
wird	w5_d361e6324
auf	w7_d361e6327
200000.	w9_d361e6330
Pf.	w11_d361e6333
Sterling	w1_d361e6339
geschätzt.	w3_d361e6342
Die	w5_d361e6345
Staats	w7_d361e6348
Beraht	w9_d361e6351
schlagungen	w1_d361e6356
werden	w3_d361e6359
nunmehro	w5_d361e6362
zu	w7_d361e6365
Kensing	w9_d361e6368
ion	w1_d361e6373
häuffiger	w3_d361e6376
als	w5_d361e6379
jemals	w7_d361e6382
gepflogen.	w9_d361e6385
Man	w11_d361e6388
dentt	w1_d361e6393
beständig	w3_d361e6396
auf	w5_d361e6399
die	w7_d361e6402
Anstalten,	w9_d361e6405
um	w11_d361e6408
die	w13_d361e6412
Französische	w1_d361e6418
Desseins	w3_d361e6421
auf	w5_d361e6424
eines	w7_d361e6427
oder	w9_d361e6430
das	w11_d361e6433
andere	w1_d361e6438
der	w3_d361e6441
3.	w5_d361e6444
Königreiche	w7_d361e6447
scheiternd	w9_d361e6450
zu	w11_d361e6453
machen,	w1_d361e6458
und	w3_d361e6461
vornämlich	w5_d361e6464
bemüht	w7_d361e6467
man	w9_d361e6470
sich	w11_d361e6473
die	w1_d361e6478
Zahl	w3_d361e6481
der	w5_d361e6484
Trupen	w7_d361e6487
auf	w9_d361e6490
denen	w11_d361e6493
Küsten	w13_d361e6497
zu	w15_d361e6500
vergrössern.	w1_d361e6506
Die	w3_d361e6509
Bagage	w5_d361e6512
des	w7_d361e6515
Prinzen	w9_d361e6518
Edu	w11_d361e6521
ards	w1_d361e6526
ist	w3_d361e6529
den	w5_d361e6532
11.	w7_d361e6535
nach	w9_d361e6538
Plimouth	w11_d361e6541
transpor	w13_d361e6545
tirt	w1_d361e6550
worden,	w3_d361e6553
und	w5_d361e6556
Se.	w7_d361e6559
Königl.	w9_d361e6562
Hoheit	w11_d361e6565
wer	w13_d361e6569
den	w1_d361e6574
sich	w3_d361e6577
gleichfalls	w5_d361e6580
dahin	w7_d361e6583
begeben,	w9_d361e6586
um	w11_d361e6589
sich	w13_d361e6593
zu	w1_d361e6599
einer	w3_d361e6602
gewissen	w5_d361e6605
Unternehmung	w7_d361e6608
einzuschif	w9_d361e6611
sen,	w1_d361e6616
zu	w3_d361e6619
welcher	w5_d361e6622
Tag	w7_d361e6625
und	w9_d361e6628
Nacht	w11_d361e6631
die	w13_d361e6635
Anstal	w15_d361e6638
ten	w1_d361e6643
gemacht	w3_d361e6646
werden.	w5_d361e6649
</p>
<head id="h2_d361e6656">
Altenburg	w1_d361e6660
8.	w3_d361e6663
Junii.	w5_d361e6666
</head>
<p id="p4_d361e6669">
Vorgestern	w1_d361e6673
ruckte	w3_d361e6676
der	w5_d361e6679
Prinz	w7_d361e6682
von	w9_d361e6685
Anhalt	w11_d361e6688
dernburg,	w1_d361e6693
die	w3_d361e6696
Generals	w5_d361e6699
von	w7_d361e6702
Hilsen	w9_d361e6705
und	w11_d361e6708
von	w13_d361e6712
Gradov	w1_d361e6717
mit	w3_d361e6720
6000.	w5_d361e6723
Mann	w7_d361e6726
Jnfanterie,	w9_d361e6729
nebst	w11_d361e6732
einem	w1_d361e6738
grossen	w3_d361e6741
Train	w5_d361e6744
schwerer	w7_d361e6747
Artillerie,	w9_d361e6750
in	w11_d361e6753
die	w1_d361e6758
hiesige	w3_d361e6761
Stadt	w5_d361e6764
ein,	w7_d361e6767
und	w9_d361e6770
nahmen	w11_d361e6773
Quar	w13_d361e6777
</p>
<p id="p6_d361e6780">
tier;	w1_d361e6784
2.	w3_d361e6787
Bataillons	w5_d361e6790
Jnfanterie	w7_d361e6793
und	w9_d361e6796
3.	w11_d361e6799
Re	w13_d361e6803
gimenter	w1_d361e6808
Cavallerie	w3_d361e6811
sind	w5_d361e6814
auf	w7_d361e6817
die	w9_d361e6820
benachbarte	w11_d361e6823
Dörfer	w1_d361e6828
verleget	w3_d361e6831
worden.	w5_d361e6834
Sämtliche	w7_d361e6837
Tru	w9_d361e6840
pen	w1_d361e6846
brachen	w3_d361e6849
gestern	w5_d361e6852
wieder	w7_d361e6855
