<doc id="wr_1762-06-09" attrs="word" year="1762" month="06" day="09" corpus="2">
<head id="h2_d663e3717">
Londen	w1_d663e3721
bereit,	w11_d663e3984
zu	w13_d663e3988
unsern	w15_d663e3991
Geschwadern	w1_d663e3996
zu	w3_d663e3999
stossen.	w5_d663e4002
Die	w7_d663e4005
Land=macht	w9_d663e4008
dieses	w1_d663e4013
Monarchen	w3_d663e4016
wird	w5_d663e4019
hier	w7_d663e4022
zu	w9_d663e4025
Land	w11_d663e4028
für	w13_d663e4032
45000.	w1_d663e4038
Mann	w3_d663e4041
angegeben,	w5_d663e4044
worzu	w7_d663e4047
noch	w9_d663e4050
12000.	w1_d663e4055
Mann	w3_d663e4058
angeworben	w5_d663e4061
werden	w7_d663e4064
sollen.	w9_d663e4067
Man	w1_d663e4072
sagt,	w3_d663e4075
der	w5_d663e4078
Groß=britannische	w7_d663e4081
Hof	w9_d663e4084
ha	w11_d663e4087
be	w1_d663e4092
zu	w3_d663e4095
gleicher	w5_d663e4098
Zeit,	w7_d663e4101
da	w9_d663e4104
er	w11_d663e4107
sich	w13_d663e4111
zur	w15_d663e4114
Verthei	w17_d663e4117
</p>
<p id="p6_d663e4120">
digung	w1_d663e4124
Portugals	w3_d663e4127
verbunden,	w5_d663e4130
sich	w7_d663e4133
nicht	w9_d663e4136
nur	w11_d663e4139
die	w1_d663e4144
Wieder=erstattung	w3_d663e4147
eines	w5_d663e4150
Theils	w7_d663e4153
der	w9_d663e4156
Un	w11_d663e4159
kosten,	w1_d663e4164
sondern	w3_d663e4167
auch	w5_d663e4170
die	w7_d663e4173
Erneuerung	w9_d663e4176
der	w11_d663e4179
ehe	w13_d663e4183
mals	w1_d663e4189
der	w3_d663e4192
Engländischen	w5_d663e4195
Handlung	w7_d663e4198
zugestan	w9_d663e4201
denen	w1_d663e4206
Freyheiten,	w3_d663e4209
und	w5_d663e4212
in	w7_d663e4215
gewissen	w9_d663e4218
Stücken	w11_d663e4221
auch	w1_d663e4226
derselben	w3_d663e4229
Vermehrung	w5_d663e4232
ausbedungen.	w7_d663e4235
Auf	w1_d663e4240
dem	w3_d663e4243
neulich	w5_d663e4246
zu	w7_d663e4249
Plymout	w9_d663e4252
eingebrachten	w11_d663e4255
Französischen	w1_d663e4261
Transport=schif,	w3_d663e4264
der	w5_d663e4267
Duc	w7_d663e4270
de	w9_d663e4273
Fronsac	w1_d663e4278
hat	w3_d663e4281
sich	w5_d663e4284
eine	w7_d663e4287
Grenadier=compagnie	w9_d663e4290
des	w1_d663e4295
Regiments	w3_d663e4298
von	w5_d663e4301
Bigorre,	w7_d663e4304
48.	w9_d663e4307
Mann	w11_d663e4310
stark,	w1_d663e4315
und	w3_d663e4318
eine	w5_d663e4321
von	w7_d663e4324
41.	w9_d663e4327
Mann	w11_d663e4330
des	w13_d663e4334
Regi	w15_d663e4337
ments	w1_d663e4343
von	w3_d663e4346
Augoumois	w5_d663e4349
mit	w7_d663e4352
Einbegrif	w9_d663e4355
der	w11_d663e4358
Officiers	w1_d663e4363
befunden.	w3_d663e4366
Man	w5_d663e4369
versichert	w7_d663e4372
noch	w9_d663e4375
immer,	w1_d663e4380
daß	w3_d663e4383
die	w5_d663e4386
von	w7_d663e4389
unserem	w9_d663e4392
Hof	w11_d663e4395
mit	w13_d663e4399
eini	w15_d663e4402
gen	w1_d663e4407
Nordischen	w3_d663e4410
Höfen	w5_d663e4413
angefangene	w7_d663e4416
Unter	w9_d663e4419
handlungen	w1_d663e4425
auf	w3_d663e4428
sehr	w5_d663e4431
gutem	w7_d663e4434
Fuß	w9_d663e4437
stehen,	w11_d663e4440
und	w13_d663e4444
nächstens	w1_d663e4449
bekannt	w3_d663e4452
werden	w5_d663e4455
würden.	w7_d663e4458
Gestern	w9_d663e4461
ist	w1_d663e4466
abermalen	w3_d663e4469
eine	w5_d663e4472
Convoy	w7_d663e4475
von	w9_d663e4478
Recruten,	w11_d663e4481
Munition	w1_d663e4486
und	w3_d663e4489
Lebens=mitteln	w5_d663e4492
aus	w7_d663e4495
der	w9_d663e4498
Them	w11_d663e4501
</p>
<p id="p10_d663e4506">
se	w1_d663e4510
nach	w3_d663e4513
Bremen	w5_d663e4516
ausgeloffen.	w7_d663e4519
Die	w9_d663e4522
von	w11_d663e4525
Neweastle	w1_d663e4530
ebenfalls	w3_d663e4533
zur	w5_d663e4536
alliirten	w7_d663e4539
Armee	w9_d663e4542
be	w11_d663e4545
stimmte	w1_d663e4550
ist	w3_d663e4553
schon	w5_d663e4556
am	w7_d663e4559
14.	w9_d663e4562
abgegangen.	w11_d663e4565
</p>
<p id="p12_d663e4569">
Man	w1_d663e4573
spricht	w3_d663e4576
von	w5_d663e4579
einer	w7_d663e4582
noch	w9_d663e4585
heute	w11_d663e4588
oder	w13_d663e4592
morgen	w1_d663e4597
vor	w3_d663e4600
sich	w5_d663e4603
zu	w7_d663e4606
gehenden	w9_d663e4609
Amtsniederle	w11_d663e4612
gung,	w1_d663e4617
welche	w3_d663e4620
eine	w5_d663e4623
grosse	w7_d663e4626
Veränderung	w9_d663e4629
in	w11_d663e4632
unserem	w1_d663e4638
Ministerio	w3_d663e4641
verursachen	w5_d663e4644
dörfte.	w7_d663e4647
Die	w9_d663e4650
Bagage	w1_d663e4655
des	w3_d663e4658
Herzogs	w5_d663e4661
von	w7_d663e4664
York	w9_d663e4667
ist	w11_d663e4670
schon	w13_d663e4674
in	w15_d663e4677
vergangener	w1_d663e4682
Woche	w3_d663e4685
von	w5_d663e4688
hier	w7_d663e4691
nacher	w9_d663e4694
Ports	w11_d663e4697
mout	w1_d663e4702
abgegangen,	w3_d663e4705
allwo	w5_d663e4708
dieselbe	w7_d663e4711
am	w9_d663e4714
Bord	w11_d663e4717
der	w1_d663e4723
allda	w3_d663e4726
sich	w5_d663e4729
befindlichen	w7_d663e4732
Expeditionsflot	w9_d663e4735
te	w1_d663e4740
solle	w3_d663e4743
gebracht	w5_d663e4746
werden.	w7_d663e4749
Der	w9_d663e4752
General	w11_d663e4755
Howord,	w1_d663e4760
und	w3_d663e4763
verschiedene	w5_d663e4766
andere	w7_d663e4769
Officiers,	w9_d663e4772
welche	w1_d663e4777
den	w3_d663e4780
13.	w5_d663e4783
dieses	w7_d663e4786
nacher	w9_d663e4789
Teutschland	w11_d663e4792
hätten	w1_d663e4798
abgehen	w3_d663e4801
sollen,	w5_d663e4804
haben	w7_d663e4807
ihre	w9_d663e4810
diesfälli	w11_d663e4813
ge	w1_d663e4818
Reisez	w3_d663e4821
noch	w5_d663e4824
um	w7_d663e4827
etwelche	w9_d663e4830
Täge	w11_d663e4833
weiter	w13_d663e4837
hin	w15_d663e4840
aus	w1_d663e4845
verschoben,	w3_d663e4848
inzwischen	w5_d663e4851
heist	w7_d663e4854
es	w9_d663e4857
noch	w11_d663e4860
immer,	w1_d663e4865
daß	w3_d663e4868
der	w5_d663e4871
Marquis	w7_d663e4874
Granby	w9_d663e4877
ebenfalls	w11_d663e4880
von	w1_d663e4886
hier	w3_d663e4889
abgehen	w5_d663e4892
werde.	w7_d663e4895
</p>
<p id="p14_d663e4898">
Man	w1_d663e4902
hat	w3_d663e4905
Briefe	w5_d663e4908
aus	w7_d663e4911
Spanien,	w9_d663e4914
welche	w11_d663e4917
geben,	w1_d663e4922
daß	w3_d663e4925
man	w5_d663e4928
alldaselbsten	w7_d663e4931
nicht	w9_d663e4934
glaube	w11_d663e4937
daß	w1_d663e4942
die	w3_d663e4945
in	w5_d663e4948
dieses	w7_d663e4951
Königreich	w9_d663e4954
abgeschickte	w11_d663e4957
Französische	w1_d663e4963
Trupen	w3_d663e4966
zu	w5_d663e4969
einer	w7_d663e4972
Unternehmung	w9_d663e4975
in	w1_d663e4980
Portugal	w3_d663e4983
bestimmet	w5_d663e4986
seyen,	w7_d663e4989
sondern	w9_d663e4992
daß	w11_d663e4995
sie	w13_d663e4999
vielmehr	w1_d663e5004
den	w3_d663e5007
Auftrag	w5_d663e5010
haben,	w7_d663e5013
Gibraltar	w9_d663e5016
zu	w11_d663e5019
belagern,	w1_d663e5024
oder	w3_d663e5027
aber	w5_d663e5030
in	w7_d663e5033
England	w9_d663e5036
oder	w11_d663e5039
Jrr	w13_d663e5043
land	w1_d663e5049
eine	w3_d663e5052
Landung	w5_d663e5055
zu	w7_d663e5058
wagen:	w9_d663e5061
Einige	w11_d663e5064
Brie	w13_d663e5068
fe	w1_d663e5073
aus	w3_d663e5076
Frankreich	w5_d663e5079
bestättigen	w7_d663e5082
eben	w9_d663e5085
diese	w11_d663e5088
Meinung,	w1_d663e5093
und	w3_d663e5096
setzen	w5_d663e5099
die	w7_d663e5102
Zahl	w9_d663e5105
der	w11_d663e5108
hierzu	w13_d663e5112
be	w15_d663e5115
stimmten	w1_d663e5120
Trupen	w3_d663e5123
auf	w5_d663e5126
20000.	w7_d663e5129
Mann,	w9_d663e5132
mit	w11_d663e5135
dem	w1_d663e5141
Beysatze,	w3_d663e5144
daß	w5_d663e5147
10.	w7_d663e5150
Spanische	w9_d663e5153
Schiffe	w11_d663e5156
von	w1_d663e5161
der	w3_d663e5164
Linie,	w5_d663e5167
zu	w7_d663e5170
welchen	w9_d663e5173
noch	w11_d663e5176
eine	w13_d663e5180
Men	w15_d663e5183
ge	w1_d663e5188
Französischer	w3_d663e5191
Schiffe	w5_d663e5194
und	w7_d663e5197
platter	w9_d663e5200
Fahr	w11_d663e5203
zeuge	w1_d663e5208
stossen	w3_d663e5211
solle,	w5_d663e5214
sich	w7_d663e5217
zu	w9_d663e5220
dieser	w11_d663e5223
Unterneh	w13_d663e5227
mung	w1_d663e5233
fertig	w3_d663e5236
halten.	w5_d663e5239
</p>
<head id="h2_d663e5245">
Madrid	w1_d663e5249
14.	w3_d663e5252
May.	w5_d663e5255
</head>
<p id="p4_d663e5258">
Durch	w1_d663e5262
einen	w3_d663e5265
von	w5_d663e5268
dem	w7_d663e5271
Marquis	w9_d663e5274
von	w11_d663e5277
Sar	w13_d663e5281
ria	w1_d663e5286
abgeschickten	w3_d663e5289
Courier	w5_d663e5292
vernimmt	w7_d663e5295
man	w9_d663e5298
die	w1_d663e5303
Nachricht,	w3_d663e5306
daß,	w5_d663e5309
als	w7_d663e5312
die	w9_d663e5315
Völker	w11_d663e5318
Jhro	w13_d663e5322
Cathol.	w1_d663e5328
Majestät	w3_d663e5331
den	w5_d663e5334
9ten	w7_d663e5337
dieses	w9_d663e5340
vor	w11_d663e5343
der	w13_d663e5347
Stadt	w1_d663e5352
Miranda	w3_d663e5355
mit	w5_d663e5358
Aufrichtung	w7_d663e5361
einer	w9_d663e5364
Batterie	w1_d663e5369
beschäftiget	w3_d663e5372
waren,	w5_d663e5375
von	w7_d663e5378
ohngefehr	w9_d663e5381
in	w1_d663e5386
der	w3_d663e5389
Stadt	w5_d663e5392
ein	w7_d663e5395
Pulver=magazin	w9_d663e5398
in	w11_d663e5401
die	w13_d663e5405
</p>
<p id="p6_d663e5408">
Luft	w1_d663e5412
gespreugt	w3_d663e5415
worden,	w5_d663e5418
und	w7_d663e5421
der	w9_d663e5424
Befehls	w11_d663e5427
haber	w1_d663e5432
des	w3_d663e5435
Platzes	w5_d663e5438
Don	w7_d663e5441
Benito	w9_d663e5444
Joseph	w11_d663e5447
Fa	w13_d663e5451
queredo	w1_d663e5456
sich	w3_d663e5459
alsobald	w5_d663e5462
darauf	w7_d663e5465
mit	w9_d663e5468
der	w11_d663e5471
Be	w13_d663e5475
satzung	w1_d663e5481
zu	w3_d663e5484
Kriegs=gefangenen	w5_d663e5487
ergeben.	w7_d663e5490
Vier	w9_d663e5493
Bataillons	w1_d663e5498
von	w3_d663e5501
der	w5_d663e5504
Brigade	w7_d663e5507
von	w9_d663e5510
Jrrland	w11_d663e5513
und	w1_d663e5518
das	w3_d663e5521
Regiment	w5_d663e5524
von	w7_d663e5527
Gallicien	w9_d663e5530
marschir	w11_d663e5533
ten	w1_d663e5538
durch	w3_d663e5541
2.	w5_d663e5544
Breschen,	w7_d663e5547
welche	w9_d663e5550
die	w11_d663e5553
Gewalt	w13_d663e5557
des	w1_d663e5563
Pulvers	w3_d663e5566
in	w5_d663e5569
den	w7_d663e5572
Mauren	w9_d663e5575
gemacht,	w11_d663e5578
die	w13_d663e5582
Dragoner=regimenter	w1_d663e5587
aber	w3_d663e5590
von	w5_d663e5593
Numance	w7_d663e5596
und	w1_d663e5601
Merida	w3_d663e5604
durch	w5_d663e5607
die	w7_d663e5610
Thore	w9_d663e5613
in	w11_d663e5616
die	w13_d663e5620
Stadt.	w15_d663e5623
Durch	w1_d663e5628
die	w3_d663e5631
Zersprengung	w5_d663e5634
des	w7_d663e5637
Pulverma	w9_d663e5640
gazins	w1_d663e5646
sollen	w3_d663e5649
bis	w5_d663e5652
500.	w7_d663e5655
Menschen,	w9_d663e5658
sowol	w11_d663e5661
Soldaten	w1_d663e5666
als	w3_d663e5669
Einwohner	w5_d663e5672
ihr	w7_d663e5675
Leben	w9_d663e5678
einge	w11_d663e5681
büßt	w1_d663e5686
haben.	w3_d663e5689
Ob	w5_d663e5692
die	w7_d663e5695
Stadt	w9_d663e5698
von	w11_d663e5701
Braganza,	w13_d663e5705
gegen	w1_d663e5710
welche	w3_d663e5713
der	w5_d663e5716
Marquis	w7_d663e5719
von	w9_d663e5722
Sarria	w11_d663e5725
den	w13_d663e5729
10.	w1_d663e5735
dieses	w3_d663e5738
4000.	w5_d663e5741
Mann	w7_d663e5744
anrücken	w9_d663e5747
lassen,	w11_d663e5750
dem	w1_d663e5755
Beyspiel	w3_d663e5758
von	w5_d663e5761
Miranda	w7_d663e5764
gefolget,	w9_d663e5767
ist	w11_d663e5770
bis	w13_d663e5774
dato	w1_d663e5779
noch	w3_d663e5782
nicht	w5_d663e5785
bekannt.	w7_d663e5788
</p>
<head id="h2_d663e5794">
Paris	w1_d663e5798
27.	w3_d663e5801
May.	w5_d663e5804
</head>
<p id="p4_d663e5807">
Zu	w1_d663e5811
Toulon	w3_d663e5814
liegen	w5_d663e5817
10.	w7_d663e5820
Schiffe	w9_d663e5823
von	w11_d663e5826
der	w13_d663e5830
Linien	w1_d663e5835
und	w3_d663e5838
4.	w5_d663e5841
Fregatten	w7_d663e5844
auf	w9_d663e5847
der	w11_d663e5850
Rhede	w13_d663e5854
zum	w15_d663e5857
Auslauffen	w1_d663e5862
in	w3_d663e5865
Bereitschaft,	w5_d663e5868
diese	w7_d663e5871
Escadre	w9_d663e5874
stehet	w1_d663e5880
unter	w3_d663e5883
dem	w5_d663e5886
Befehl	w7_d663e5889
des	w9_d663e5892
Herrn	w11_d663e5895
von	w13_d663e5899
Bompart.	w1_d663e5904
Zu	w3_d663e5907
Bourdeaux	w5_d663e5910
ist	w7_d663e5913
ein	w9_d663e5916
Kauffar	w11_d663e5919
dey=schif	w1_d663e5924
eingeloffen,	w3_d663e5927
welches	w5_d663e5930
den	w7_d663e5933
23sten	w9_d663e5936
Martii	w1_d663e5941
von	w3_d663e5944
dem	w5_d663e5947
Vorgebürge	w7_d663e5950
der	w9_d663e5953
Jnsul	w11_d663e5956
St.	w13_d663e5960
Dominique	w1_d663e5966
abgesegelt,	w3_d663e5969
und	w5_d663e5972
verschiedene	w7_d663e5975
Briefe	w1_d663e5980
mitgebracht	w3_d663e5983
hat,	w5_d663e5986
mit	w7_d663e5989
denen	w9_d663e5992
man	w11_d663e5995
vernimmt,	w1_d663e6000
daß	w3_d663e6003
der	w5_d663e6006
Herr	w7_d663e6009
von	w9_d663e6012
Blenac	w11_d663e6015
mit	w13_d663e6019
seiner	w1_d663e6024
Escadre	w3_d663e6027
den	w5_d663e6030
17.	w7_d663e6033
daselbst	w9_d663e6036
angelangt,	w11_d663e6039
und	w1_d663e6045
daß	w3_d663e6048
das	w5_d663e6051
Kriegs=schif	w7_d663e6054
der	w9_d663e6057
Dracke,	w11_d663e6060
von	w13_d663e6064
74.	w1_d663e6069
Canonen,	w3_d663e6072
bey	w5_d663e6075
einem	w7_d663e6078
auf	w9_d663e6081
dasiger	w11_d663e6084
Rhe	w13_d663e6088
de	w1_d663e6093
sich	w3_d663e6096
befindlichen	w5_d663e6099
Felsen	w7_d663e6102
gestrandet,	w9_d663e6105
das	w11_d663e6108
Schif=volk	w1_d663e6113
aber	w3_d663e6116
noch	w5_d663e6119
Mittel	w7_d663e6122
gefunden,	w9_d663e6125
sich	w11_d663e6128
mit	w1_d663e6134
aller	w3_d663e6137
Geräthschaft,	w5_d663e6140
so	w7_d663e6143
auf	w9_d663e6146
dem	w11_d663e6149
Schiffe	w13_d663e6153
gewesen,	w1_d663e6158
zu	w3_d663e6161
retten.	w5_d663e6164
Mit	w7_d663e6167
einem	w9_d663e6170
aus	w11_d663e6173
Spa	w13_d663e6177
nien	w1_d663e6182
angelangten	w3_d663e6185
Courier	w5_d663e6188
ist	w7_d663e6191
die	w9_d663e6194
Nachricht	w11_d663e6197
eingeloffen,	w1_d663e6202
daß	w3_d663e6205
Miranda	w5_d663e6208
an	w7_d663e6211
die	w9_d663e6214
Spanier	w11_d663e6217
übergegangen,	w1_d663e6223
indeme	w3_d663e6226
ein	w5_d663e6229
Pulver=magazin	w7_d663e6232
zersprungen,	w1_d663e6237
wodurch	w3_d663e6240
die	w5_d663e6243
darin	w7_d663e6246
gelegene	w9_d663e6249
Be	w11_d663e6252
satzung	w1_d663e6257
v.	w3_d663e6260
400.	w5_d663e6263
Mann	w7_d663e6266
genöthiget	w9_d663e6269
worden,	w11_d663e6272
sich	w1_d663e6277
auf	w3_d663e6280
Discretion	w5_d663e6283
zu	w7_d663e6286
ergeben.	w9_d663e6289
Der	w11_d663e6292
Mar	w13_d663e6296
quis	w1_d663e6302
</p>
<p id="p8_d663e6307">
quis	w1_d663e6311
de	w3_d663e6314
Crillon,	w5_d663e6317
General=leutenant	w7_d663e6320
der	w9_d663e6323
Königl.	w1_d663e6328
Armeen,	w3_d663e6331
tritt	w5_d663e6334
mit	w7_d663e6337
dem	w9_d663e6340
nämlichen	w11_d663e6343
Caracter	w1_d663e6348
in	w3_d663e6351
Spanische	w5_d663e6354
Dienste.	w7_d663e6357
Eine	w1_d663e6363
Engländische	w1_d663e6368
Fregatte	w3_d663e6371
von	w5_d663e6374
40.	w7_d663e6377
Canonen,	w9_d663e6380
welche	w1_d663e6385
sich	w3_d663e6388
in	w5_d663e6391
den	w7_d663e6394
Meerbusen	w9_d663e6397
von	w11_d663e6400
Cope	w13_d663e6404
bey	w15_d663e6407
Carthagena	w1_d663e6412
geflüchtet,	w3_d663e6415
ist	w5_d663e6418
von	w7_d663e6421
den	w9_d663e6424
Unseri	w11_d663e6427
gen	w1_d663e6433
weggenommen	w3_d663e6436
worden:	w5_d663e6439
derselben	w7_d663e6442
La	w9_d663e6445
dung	w1_d663e6450
ware	w3_d663e6453
sehr	w5_d663e6456
reich,	w7_d663e6459
und	w9_d663e6462
bestunde	w11_d663e6465
unter	w13_d663e6469
andern	w1_d663e6474
aus	w3_d663e6477
einer	w5_d663e6480
grossen	w7_d663e6483
Menge	w9_d663e6486
Seiden	w11_d663e6489
waar.	w1_d663e6494
</p>
<head id="h2_d663e6500">
Lissabon	w1_d663e6504
16.	w3_d663e6507
April.	w5_d663e6510
</head>
<head id="h2_d663e6517">
Promemoria	w1_d663e6521
des	w3_d663e6524
Spanischen	w5_d663e6527
Ambassa	w7_d663e6530
deurs,	w1_d663e6535
und	w3_d663e6538
des	w5_d663e6541
bevollmächtigten	w7_d663e6544
Mini	w9_d663e6547
sters	w1_d663e6552
von	w3_d663e6555
Frankreich,	w5_d663e6558
an	w7_d663e6561
Se.	w9_d663e6564
aller	w11_d663e6567
getreueste	w1_d663e6573
Majestät.	w3_d663e6576
</head>
<p id="p4_d663e6579">
Don	w1_d663e6583
Joseph	w3_d663e6586
Torrero,	w5_d663e6589
ausserordentlicher	w7_d663e6592
Gesandter	w1_d663e6597
des	w3_d663e6600
Catholischen	w5_d663e6603
Königs,	w7_d663e6606
und	w9_d663e6609
Don	w1_d663e6614
Jacob	w3_d663e6617
O	w5_d663e6620
Dün,	w7_d663e6623
gevollmächtigter	w9_d663e6626
Mi	w11_d663e6629
nister	w1_d663e6635
des	w3_d663e6638
Allerchristllichen	w5_d663e6641
Königs	w7_d663e6644
an	w9_d663e6647
diesem	w11_d663e6650
Hofe,	w1_d663e6655
thun	w3_d663e6658
hiemit	w5_d663e6661
auf	w7_d663e6664
ausdrücklichen	w9_d663e6667
und	w11_d663e6670
gemessenen	w1_d663e6675
Befehl	w3_d663e6678
ihrer	w5_d663e6681
hohen	w7_d663e6684
Principalen	w9_d663e6687
dem	w1_d663e6692
allergetreuesten	w3_d663e6695
Könige,	w5_d663e6698
mit	w7_d663e6701
dem	w9_d663e6704
grösten	w11_d663e6707
Respect,	w1_d663e6713
folgende	w3_d663e6716
Erklärung:	w5_d663e6719
</p>
<p id="p6_d663e6722">
Nachdem	w1_d663e6726
die	w3_d663e6729
beyden	w5_d663e6732
Souverains	w7_d663e6735
von	w9_d663e6738
Frankreich	w1_d663e6743
und	w3_d663e6746
Spanien	w5_d663e6749
zum	w7_d663e6752
Kriege	w9_d663e6755
gegen	w11_d663e6758
die	w1_d663e6763
Engländer	w3_d663e6766
genöthigt	w5_d663e6769
worden;	w7_d663e6772
so	w9_d663e6775
haben	w11_d663e6778
sie	w1_d663e6784
für	w3_d663e6787
dienlich	w5_d663e6790
und	w7_d663e6793
nöthig	w9_d663e6796
erachtet,	w11_d663e6799
verschie	w13_d663e6803
dene	w1_d663e6808
beyderseitige	w3_d663e6811
Verbindungen	w5_d663e6814
unter	w7_d663e6817
sich	w9_d663e6820
zu	w1_d663e6825
errichten,	w3_d663e6828
und	w5_d663e6831
noch	w7_d663e6834
andere	w9_d663e6837
unumgängli	w11_d663e6840
che	w1_d663e6845
Mittel	w3_d663e6848
zur	w5_d663e6851
Hand	w7_d663e6854
zu	w9_d663e6857
nehmen,	w11_d663e6860
um	w13_d663e6864
den	w15_d663e6867
Hochmuth	w1_d663e6873
der	w3_d663e6876
Brittischen	w5_d663e6879
Nation	w7_d663e6882
im	w9_d663e6885
Zaum	w11_d663e6888
zu	w1_d663e6893
halten,	w3_d663e6896
welche	w5_d663e6899
bey	w7_d663e6902
dem	w9_d663e6905
ehrsüchtigen	w11_d663e6908
Pro	w13_d663e6912
ject,	w1_d663e6917
unumschränkter	w3_d663e6920
Herr	w5_d663e6923
der	w7_d663e6926
See,	w9_d663e6929
und	w11_d663e6932
folglich	w1_d663e6937
auch	w3_d663e6940
aller	w5_d663e6943
Seehandlung	w7_d663e6946
zu	w9_d663e6949
werden,	w11_d663e6952
die	w1_d663e6958
Besitze	w3_d663e6961
anderer	w5_d663e6964
Mächte	w7_d663e6967
in	w9_d663e6970
der	w11_d663e6973
neuen	w13_d663e6977
Welt	w1_d663e6982
von	w3_d663e6985
sich	w5_d663e6988
abhängig	w7_d663e6991
machen	w9_d663e6994
will;	w11_d663e6997
um	w13_d663e7001
sich	w1_d663e7006
selbst,	w3_d663e7009
entweder	w5_d663e7012
durch	w7_d663e7015
Usurpation	w9_d663e7018
unter	w11_d663e7021
der	w1_d663e7026
Hand,	w3_d663e7029
oder	w5_d663e7032
durch	w7_d663e7035
Eroberungen	w9_d663e7038
allda	w11_d663e7041
fest	w1_d663e7047
zusetzen.	w3_d663e7050
</p>
<p id="p8_d663e7053">
Die	w1_d663e7057
erste	w3_d663e7060
Maaß=regel,	w5_d663e7063
worüber	w7_d663e7066
die	w9_d663e7069
Kö	w11_d663e7072
nige	w1_d663e7077
von	w3_d663e7080
Frankreich	w5_d663e7083
und	w7_d663e7086
Spanien	w9_d663e7089
einig	w11_d663e7092
ge	w13_d663e7096
worden,	w1_d663e7101
war	w3_d663e7104
diese	w5_d663e7107
an	w7_d663e7110
dem	w9_d663e7113
allergetreuesten	w11_d663e7116
</p>
<p id="p10_d663e7119">
Könige	w1_d663e7123
einen	w3_d663e7126
Offensiv	w5_d663e7129
und	w7_d663e7132
Deffensivallir	w9_d663e7135
ten	w1_d663e7140
zu	w3_d663e7143
haben,	w5_d663e7146
und	w7_d663e7149
ihn	w9_d663e7152
zu	w11_d663e7155
ersuchen,	w13_d663e7159
seine	w15_d663e7162
Trupen	w1_d663e7167
sofort	w3_d663e7170
zur	w5_d663e7173
Macht	w7_d663e7176
beyder	w9_d663e7179
Majestäten	w11_d663e7182
stossen	w1_d663e7188
zu	w3_d663e7191
lassen.	w5_d663e7194
Sie	w7_d663e7197
erwarteten,	w9_d663e7200
daß	w11_d663e7203
der	w13_d663e7207
allergetreueste	w1_d663e7212
König	w3_d663e7215
dieses	w5_d663e7218
eingehen	w7_d663e7221
würde,	w9_d663e7224
dem	w1_d663e7229
zufolge,	w3_d663e7232
was	w5_d663e7235
er	w7_d663e7238
sich	w9_d663e7241
selbst	w11_d663e7244
und	w13_d663e7248
seinem	w15_d663e7251
Königreich	w1_d663e7256
schuldig	w3_d663e7259
ist,	w5_d663e7262
indem	w7_d663e7265
sa	w9_d663e7268
seine	w11_d663e7271
Unter	w13_d663e7275
thanen	w1_d663e7281
noch	w3_d663e7284
weit	w5_d663e7287
mehr,	w7_d663e7290
als	w9_d663e7293
die	w11_d663e7296
Unterthanen	w13_d663e7300
jeder	w1_d663e7305
andern	w3_d663e7308
Nation	w5_d663e7311
das	w7_d663e7314
Joch	w9_d663e7317
fühlen,	w11_d663e7320
wel	w13_d663e7324
ches	w1_d663e7329
Groß=brittanien	w3_d663e7332
auf	w5_d663e7335
sie	w7_d663e7338
legt,	w9_d663e7341
und	w11_d663e7344
über	w13_d663e7348
alle	w1_d663e7353
