<doc id="wr_1756-10-20" attrs="word" year="1756" month="10" day="20" corpus="2">
<head id="h2_d84e3157">
Lisabon	w1_d84e3161
Satyrische	w1_d84e4597
Comödie	w3_d84e4600
verfertiget,	w5_d84e4603
und	w7_d84e4606
dabey	w9_d84e4609
</p>
<p id="p12_d84e4623">
den	w1_d84e4627
gehörigen	w3_d84e4630
Respect	w5_d84e4633
gegen	w7_d84e4636
Se.	w9_d84e4639
Königliche	w11_d84e4642
Majestät	w1_d84e4647
nicht	w3_d84e4650
in	w5_d84e4653
Acht	w7_d84e4656
genommen	w9_d84e4659
hat,	w11_d84e4662
so	w13_d84e4666
ist	w15_d84e4669
derselbe	w1_d84e4674
arrestirt,	w3_d84e4677
und	w5_d84e4680
nach	w7_d84e4683
der	w9_d84e4686
Festung	w11_d84e4689
Ga	w13_d84e4693
jeta	w1_d84e4699
relegirt	w3_d84e4702
worden.	w5_d84e4705
</p>
<head id="h2_d84e4711">
Livorno	w1_d84e4715
10.	w3_d84e4718
Sept.	w5_d84e4721
</head>
<p id="p4_d84e4724">
Den	w1_d84e4728
7ten	w3_d84e4731
dieses	w5_d84e4734
nahm	w7_d84e4737
ein	w9_d84e4740
Französischer	w11_d84e4743
Kapper,	w1_d84e4748
welcher	w3_d84e4751
auf	w5_d84e4754
der	w7_d84e4757
hiesigen	w9_d84e4760
Höhe	w11_d84e4763
kreu	w13_d84e4767
tzet,	w1_d84e4772
ein	w3_d84e4775
Schif,	w5_d84e4778
das	w7_d84e4781
man	w9_d84e4784
für	w11_d84e4787
ein	w13_d84e4791
Dänisches	w15_d84e4794
hielte.	w1_d84e4800
Man	w3_d84e4803
weiß	w5_d84e4806
die	w7_d84e4809
Ursache	w9_d84e4812
davon	w11_d84e4815
nicht.	w13_d84e4819
Man	w1_d84e4824
hat	w3_d84e4827
noch	w5_d84e4830
keine	w7_d84e4833
Nachricht,	w9_d84e4836
daß	w11_d84e4839
die	w13_d84e4843
Fran	w15_d84e4846
zösischen	w1_d84e4851
Trupen	w3_d84e4854
von	w5_d84e4857
Antibes	w7_d84e4860
nach	w9_d84e4863
Corsica	w11_d84e4866
abgegangen,	w1_d84e4871
wiewol	w3_d84e4874
sie	w5_d84e4877
in	w7_d84e4880
völliger	w9_d84e4883
Bereit	w11_d84e4886
schaft	w1_d84e4892
seynd.	w3_d84e4895
Einige	w5_d84e4898
Briefe	w7_d84e4901
von	w9_d84e4904
Genua	w11_d84e4907
mel	w13_d84e4911
den,	w1_d84e4916
daß	w3_d84e4919
England	w5_d84e4922
habe	w7_d84e4925
erklären	w9_d84e4928
lassen,	w11_d84e4931
daß,	w1_d84e4936
wann	w3_d84e4939
die	w5_d84e4942
Republic	w7_d84e4945
Französische	w9_d84e4948
Tru	w11_d84e4951
pen	w1_d84e4956
auf	w3_d84e4959
Corsica	w5_d84e4962
landen	w7_d84e4965
liesse,	w9_d84e4968
man	w11_d84e4971
gegen	w13_d84e4975
die	w1_d84e4981
Genueser	w3_d84e4984
als	w5_d84e4987
Feinde	w7_d84e4990
handeln	w9_d84e4993
würde.	w11_d84e4996
</p>
<head id="h2_d84e5002">
Calais	w1_d84e5006
17.	w3_d84e5009
Sept.	w5_d84e5012
</head>
<p id="p4_d84e5015">
Das	w1_d84e5019
Regiment	w3_d84e5022
von	w5_d84e5025
Löwendahl,	w7_d84e5028
welches	w9_d84e5031
alhier	w1_d84e5036
in	w3_d84e5039
Besatzung	w5_d84e5042
gelegen,	w7_d84e5045
hat	w9_d84e5048
den	w11_d84e5051
Marsch	w13_d84e5055
nach	w1_d84e5060
Mitz	w3_d84e5063
angetretten,	w5_d84e5066
woselbst	w7_d84e5069
sich	w9_d84e5072
andere	w11_d84e5075
Corps	w1_d84e5081
versammlen	w3_d84e5084
werden,	w5_d84e5087
um	w7_d84e5090
nach	w9_d84e5093
Deutsch	w11_d84e5096
land	w1_d84e5101
aufzubrechen.	w3_d84e5104
</p>
<head id="h2_d84e5110">
Londen	w1_d84e5114
21.	w3_d84e5117
Sept.	w5_d84e5120
</head>
<p id="p4_d84e5123">
Der	w1_d84e5127
Herzog	w3_d84e5130
von	w5_d84e5133
Cumberland,	w7_d84e5136
welcher	w9_d84e5139
ge	w11_d84e5142
meiniglich	w1_d84e5147
in	w3_d84e5150
dem	w5_d84e5153
Spät=jahre	w7_d84e5156
einige	w9_d84e5159
Schmer	w11_d84e5162
zen	w1_d84e5167
an	w3_d84e5170
der	w5_d84e5173
in	w7_d84e5176
der	w9_d84e5179
Schlacht	w11_d84e5182
bey	w13_d84e5186
Dettingen	w15_d84e5189
empfangenen	w1_d84e5195
Wunde	w3_d84e5198
auszustehen	w5_d84e5201
gehabt,	w7_d84e5204
hat	w1_d84e5209
diese	w3_d84e5212
Tage	w5_d84e5215
her	w7_d84e5218
wieder	w9_d84e5221
stark	w11_d84e5224
daran	w13_d84e5228
ge	w15_d84e5231
litten.	w1_d84e5236
Der	w3_d84e5239
kürtzlich	w5_d84e5242
von	w7_d84e5245
Jamaica	w9_d84e5248
zurück	w11_d84e5251
gekommene	w1_d84e5256
Admiral	w3_d84e5259
Knowies	w5_d84e5262
soll,	w7_d84e5265
wie	w9_d84e5268
man	w11_d84e5271
versichert,	w1_d84e5277
den	w3_d84e5280
Admiral	w5_d84e5283
Boscawen	w7_d84e5286
in	w9_d84e5289
dem	w11_d84e5292
Commando	w1_d84e5297
der	w3_d84e5300
Escadre	w5_d84e5303
ablösen,	w7_d84e5306
welche	w9_d84e5309
auf	w11_d84e5312
denen	w1_d84e5317
Küsten	w3_d84e5320
von	w5_d84e5323
Bretagne	w7_d84e5326
kreutzet.	w9_d84e5329
Der	w11_d84e5332
Spanische	w1_d84e5337
Minister,	w3_d84e5340
Ritter	w5_d84e5343
d'Abren,	w7_d84e5346
setzet	w9_d84e5349
bey	w1_d84e5355
dem	w3_d84e5358
Ministerio	w5_d84e5361
seine	w7_d84e5364
Ansuchungen	w9_d84e5367
fort,	w11_d84e5370
daß	w1_d84e5375
denen	w3_d84e5378
Schiffen,	w5_d84e5381
welche	w7_d84e5384
die	w9_d84e5387
Königl.	w11_d84e5390
Flagge	w13_d84e5394
führen	w1_d84e5399
oder	w3_d84e5402
bewafnet	w5_d84e5405
seynd,	w7_d84e5408
verboten	w9_d84e5411
werde,	w11_d84e5414
die	w1_d84e5419
Spanische	w3_d84e5422
Schiffe	w5_d84e5425
zu	w7_d84e5428
visitiren,	w9_d84e5431
oder	w11_d84e5434
sie	w13_d84e5438
in	w1_d84e5444
ihrer	w3_d84e5447
Fahrr	w5_d84e5450
aufzuhalten.	w7_d84e5453
Jn	w9_d84e5456
dem	w11_d84e5459
Schloß	w13_d84e5463
zu	w1_d84e5468
Kensington	w3_d84e5471
seynd	w5_d84e5474
die	w7_d84e5477
Conseils	w9_d84e5480
noch	w11_d84e5483
sehr	w13_d84e5487
häuffig,	w1_d84e5492
und	w3_d84e5495
sie	w5_d84e5498
haben	w7_d84e5501
unsere	w9_d84e5504
Marine,	w11_d84e5507
und	w13_d84e5511
die	w1_d84e5516
Jrrungen	w3_d84e5519
deren	w5_d84e5522
Höfe	w7_d84e5525
von	w9_d84e5528
Wien,	w11_d84e5531
Dresden,	w13_d84e5535
und	w1_d84e5541
Berlin,	w3_d84e5544
zum	w5_d84e5547
Gegen=stande.	w7_d84e5550
Nur	w9_d84e5553
noch	w11_d84e5556
gestern	w1_d84e5561
empfieng	w3_d84e5564
der	w5_d84e5567
Hof	w7_d84e5570
Briefe	w9_d84e5573
von	w11_d84e5576
Berlin,	w13_d84e5580
Haag,	w1_d84e5585
und	w3_d84e5588
Hannover,	w5_d84e5591
so,	w7_d84e5594
wie	w9_d84e5597
auch	w11_d84e5600
von	w13_d84e5604
unserm	w1_d84e5609
Minister	w3_d84e5612
aus	w5_d84e5615
Dresben.	w7_d84e5618
Die	w9_d84e5621
Trupen,	w11_d84e5624
welche	w1_d84e5630
an	w3_d84e5633
verschiedenen	w5_d84e5636
Orten	w7_d84e5639
des	w9_d84e5642
Königreichs	w11_d84e5645
campiren,	w1_d84e5650
halten	w3_d84e5653
sich	w5_d84e5656
in	w7_d84e5659
ihren	w9_d84e5662
Lägern	w11_d84e5665
noch	w13_d84e5669
</p>
<p id="p6_d84e5672">
ganz	w1_d84e5676
ruhig,	w3_d84e5679
und	w5_d84e5682
es	w7_d84e5685
ist	w9_d84e5688
das	w11_d84e5691
allgemeine	w13_d84e5695
Ge	w15_d84e5698
rücht,	w1_d84e5703
es	w3_d84e5706
sey	w5_d84e5709
das	w7_d84e5712
Ministerium	w9_d84e5715
der	w11_d84e5718
Meinung,	w13_d84e5722
daß	w1_d84e5727
es	w3_d84e5730
schon	w5_d84e5733
zu	w7_d84e5736
weit	w9_d84e5739
im	w11_d84e5742
Jahre	w13_d84e5746
sey,	w15_d84e5749
um	w17_d84e5752
eine	w19_d84e5755
Unternehmung	w1_d84e5761
zu	w3_d84e5764
wagen.	w5_d84e5767
</p>
<head id="h2_d84e5773">
Londen	w1_d84e5777
1.	w3_d84e5780
Octobr.	w5_d84e5783
</head>
<p id="p4_d84e5786">
Durch	w1_d84e5790
eine	w3_d84e5793
von	w5_d84e5796
Sr.	w7_d84e5799
Majestät,	w9_d84e5802
dem	w11_d84e5805
Kö	w13_d84e5809
nig,	w1_d84e5814
in	w3_d84e5817
einem	w5_d84e5820
Staats=raht	w7_d84e5823
gegebene	w9_d84e5826
Erö	w11_d84e5829
nung,	w1_d84e5834
ist	w3_d84e5837
die	w5_d84e5840
auf	w7_d84e5843
den	w9_d84e5846
26	w11_d84e5849
Sept.	w13_d84e5853
festgestellt	w15_d84e5856
geweste	w1_d84e5862
Parlaments=versammlung	w3_d84e5865
aufs	w5_d84e5868
neue	w7_d84e5871
bis	w1_d84e5876
den	w3_d84e5879
18.	w5_d84e5882
Nov.	w7_d84e5885
nächstkünftig	w9_d84e5888
ausgestellet,	w11_d84e5891
und	w1_d84e5896
seynd	w3_d84e5899
alle	w5_d84e5902
Parlaments=glieder	w7_d84e5905
ersucht,	w9_d84e5908
selbigen	w1_d84e5913
Tages	w3_d84e5916
zu	w5_d84e5919
Westmünster	w7_d84e5922
zu	w9_d84e5925
erscheinen.	w11_d84e5928
Die	w1_d84e5934
wichtige	w3_d84e5937
Sachen,	w5_d84e5940
so	w7_d84e5943
auf	w9_d84e5946
dem	w11_d84e5949
Tapet	w13_d84e5953
seynd,	w15_d84e5956
werden	w1_d84e5961
nächst	w3_d84e5964
künftige	w5_d84e5967
Parlaments=sitzung	w7_d84e5970
sehr	w1_d84e5975
angelegentlich	w3_d84e5978
seyn,	w5_d84e5981
wegen	w7_d84e5984
derer	w9_d84e5987
beträcht	w11_d84e5990
lichen	w1_d84e5995
Summen,	w3_d84e5998
die	w5_d84e6001
man	w7_d84e6004
wird	w9_d84e6007
nöhtig	w11_d84e6010
ha	w13_d84e6014
ben,	w1_d84e6020
den	w3_d84e6023
Krieg	w5_d84e6026
künftiges	w7_d84e6029
Jahr	w9_d84e6032
fortzusetzen,	w11_d84e6035
glaubt	w1_d84e6040
man,	w3_d84e6043
daß	w5_d84e6046
man	w7_d84e6049
5.	w9_d84e6052
Millionen	w11_d84e6055
Pfund	w13_d84e6059
Sterlings,	w1_d84e6064
mittelst	w3_d84e6067
einer	w5_d84e6070
Lotterie	w7_d84e6073
wird	w9_d84e6076
heben	w11_d84e6079
müssen.	w1_d84e6084
Die	w3_d84e6087
Regierung	w5_d84e6090
hat	w7_d84e6093
ein	w9_d84e6096
Corpo	w11_d84e6099
Tru	w13_d84e6103
pen	w1_d84e6109
transportiren	w3_d84e6112
lassen,	w5_d84e6115
so	w7_d84e6118
von	w9_d84e6121
denen,	w11_d84e6124
welche	w1_d84e6129
auf	w3_d84e6132
Jrrländischen	w5_d84e6135
Fuß	w7_d84e6138
stehen,	w9_d84e6141
heraus	w11_d84e6144
gezogen,	w1_d84e6149
um	w3_d84e6152
die	w5_d84e6155
Besatzungen	w7_d84e6158
der	w9_d84e6161
Jnsuln	w11_d84e6164
Jersey	w1_d84e6169
und	w3_d84e6172
Guernsey	w5_d84e6175
zu	w7_d84e6178
verstärken.	w9_d84e6181
</p>
<p id="p6_d84e6184">
Es	w1_d84e6188
fallet	w3_d84e6191
noch	w5_d84e6194
schwer	w7_d84e6197
die	w9_d84e6200
wahrhafte	w11_d84e6203
Ab	w13_d84e6207
sichten	w1_d84e6212
der	w3_d84e6215
Kron	w5_d84e6218
Spanien	w7_d84e6221
zu	w9_d84e6224
durchgründen.	w11_d84e6227
Der	w1_d84e6232
Madridische	w3_d84e6235
Hof	w5_d84e6238
hat	w7_d84e6241
8.	w9_d84e6244
bis	w11_d84e6247
10.	w13_d84e6251
tausend	w15_d84e6254
Mann	w1_d84e6260
nach	w3_d84e6263
Ceuta	w5_d84e6266
geschickt,	w7_d84e6269
unter	w9_d84e6272
dem	w11_d84e6275
Vor	w13_d84e6279
wand	w1_d84e6284
die	w3_d84e6287
Mohren	w5_d84e6290
zu	w7_d84e6293
züchtigen,	w9_d84e6296
und	w11_d84e6299
hat	w13_d84e6303
dem	w15_d84e6306
nächst	w1_d84e6311
auch	w3_d84e6314
einen	w5_d84e6317
ansehnlichen	w7_d84e6320
Zug	w9_d84e6323
Artillerie	w11_d84e6326
/	w13_d84e6330
und	w1_d84e6335
eine	w3_d84e6338
gute	w5_d84e6341
Anzahl	w7_d84e6344
Jngenieurs	w9_d84e6347
und	w11_d84e6350
Schanz	w13_d84e6354
gräber	w1_d84e6360
rc.	w3_d84e6363
dahin	w5_d84e6366
gehen	w7_d84e6369
lassen.	w9_d84e6372
Dem	w11_d84e6375
Ansehen	w13_d84e6379
nach	w1_d84e6384
aber	w3_d84e6387
werden	w5_d84e6390
selbige	w7_d84e6393
zu	w9_d84e6396
Erbauung	w11_d84e6399
einiger	w13_d84e6403
Forten	w1_d84e6408
auf	w3_d84e6411
der	w5_d84e6414
Küste	w7_d84e6417
der	w9_d84e6420
Barbarey	w11_d84e6423
gegen	w13_d84e6427
über	w15_d84e6430
Gibraltar	w1_d84e6435
gebraucht	w3_d84e6438
werden.	w5_d84e6441
</p>
<head id="h2_d84e6448">
Londen	w1_d84e6452
2.	w3_d84e6455
October.	w5_d84e6458
</head>
<p id="p4_d84e6461">
Die	w1_d84e6465
Nachrichten,	w3_d84e6468
welche	w5_d84e6471
das	w7_d84e6474
Paquet=bodt	w9_d84e6477
aus	w1_d84e6482
Neu=york	w3_d84e6485
überbracht,	w5_d84e6488
lauten	w7_d84e6491
sehr	w9_d84e6494
unan	w11_d84e6497
genehm,	w1_d84e6502
indem	w3_d84e6505
sie	w5_d84e6508
melden,	w7_d84e6511
daß	w9_d84e6514
1600.	w11_d84e6517
Fran	w13_d84e6521
zosen	w1_d84e6527
und	w3_d84e6530
Jndianer	w5_d84e6533
sich	w7_d84e6536
in	w9_d84e6539
der	w11_d84e6542
Mitte	w13_d84e6546
des	w15_d84e6549
August=monats	w1_d84e6554
des	w3_d84e6557
Forts	w5_d84e6560
Oswego	w7_d84e6563
bemeistert/	w9_d84e6566
so	w1_d84e6571
tapfer	w3_d84e6574
es	w5_d84e6577
auch	w7_d84e6580
die	w9_d84e6583
unserige	w11_d84e6586
vertheidiget.	w13_d84e6590
Von	w1_d84e6595
beeden	w3_d84e6598
Seiten	w5_d84e6601
ist	w7_d84e6604
vieles	w9_d84e6607
Volk	w11_d84e6610
geblieben.	w13_d84e6614
Ein	w1_d84e6620
Fort	w3_d84e6623
Namens	w5_d84e6626
Grauville,	w7_d84e6629
welches	w9_d84e6632
die	w11_d84e6635
unsrige	w1_d84e6640
auf	w3_d84e6643
denen	w5_d84e6646
Gränzen	w7_d84e6649
von	w9_d84e6652
Pensilvanten	w11_d84e6655
dieses	w1_d84e6660
Jahr	w3_d84e6663
mit	w5_d84e6666
vieler	w7_d84e6669
Mühe	w9_d84e6672
errichtet,	w11_d84e6675
ist	w13_d84e6679
gleichfalls	w1_d84e6684
von	w3_d84e6687
denen	w5_d84e6690
Franzosen	w7_d84e6693
und	w9_d84e6696
Jndia	w11_d84e6699
nern	w1_d84e6705
eingenommen	w3_d84e6708
worden,	w5_d84e6711
da	w7_d84e6714
ein	w9_d84e6717
Theil	w11_d84e6720
der	w13_d84e6724
Be	w1_d84e6729
</p>
<p id="p8_d84e6734">
Besatzung	w1_d84e6738
die	w3_d84e6741
Schnitter	w5_d84e6744
in	w7_d84e6747
einem	w9_d84e6750
benachbar	w11_d84e6753
ten	w1_d84e6758
Thale	w3_d84e6761
bedecket	w5_d84e6764
</p>
<head id="h2_d84e6770">
Marseille	w1_d84e6774
22.	w3_d84e6777
Sept.	w5_d84e6780
</head>
<p id="p4_d84e6783">
Es	w1_d84e6787
ist	w3_d84e6790
nunmehro	w5_d84e6793
nur	w7_d84e6796
mehr	w9_d84e6799
als	w11_d84e6802
gewiß,	w13_d84e6806
daß	w15_d84e6809
die	w1_d84e6814
Engländische	w3_d84e6817
Flotte	w5_d84e6820
in	w7_d84e6823
unsere	w9_d84e6826
Gewässer	w11_d84e6829
wieder	w1_d84e6834
zurück	w3_d84e6837
gekommen,	w5_d84e6840
massen	w7_d84e6843
dieselbe	w9_d84e6846
