<doc id="wr_1761-11-07" attrs="word" year="1761" month="11" day="07" corpus="2">
<head id="h2_d602e3229">
auf	w5_d602e4582
das	w7_d602e4585
äusserste	w9_d602e4588
aufgebracht,	w11_d602e4591
er	w1_d602e4596
sendete	w3_d602e4599
dieserhalben	w5_d602e4602
an	w7_d602e4605
den	w9_d602e4608
Lord=maire	w11_d602e4611
die	w13_d602e4615
ser	w1_d602e4621
Stadt	w3_d602e4624
ein	w5_d602e4627
Schreiben,	w7_d602e4630
in	w9_d602e4633
welchem	w11_d602e4636
er	w13_d602e4640
erklä	w15_d602e4643
ret,	w1_d602e4648
daß	w3_d602e4651
ihne	w5_d602e4654
bloß	w7_d602e4657
die	w9_d602e4660
wegen	w11_d602e4663
Spanien	w13_d602e4667
un	w15_d602e4670
ter	w1_d602e4675
denen	w3_d602e4678
Ministern	w5_d602e4681
entstandene	w7_d602e4684
Uneinigkeit	w9_d602e4687
der	w1_d602e4692
Meinungen	w3_d602e4695
hiezu	w5_d602e4698
bewogen	w7_d602e4701
habe,	w9_d602e4704
um	w11_d602e4707
wie	w1_d602e4713
er	w3_d602e4716
sagt,	w5_d602e4719
wegen	w7_d602e4722
denen	w9_d602e4725
diesfalls	w11_d602e4728
zu	w13_d602e4732
machenden	w1_d602e4737
Vorkehrungen,	w3_d602e4740
so	w5_d602e4743
ihme	w7_d602e4746
nicht	w9_d602e4749
mehr	w1_d602e4754
zu	w3_d602e4757
dirigiren	w5_d602e4760
gestattet	w7_d602e4763
wurden,	w9_d602e4766
kei	w11_d602e4769
ner	w1_d602e4774
Rechenschaft	w3_d602e4777
unterworfen	w5_d602e4780
zu	w7_d602e4783
seyn;	w9_d602e4786
Dieser	w1_d602e4792
Brief	w3_d602e4795
sowol,	w5_d602e4798
als	w7_d602e4801
eine	w9_d602e4804
hier	w11_d602e4807
</p>
<head id="h2_d602e4813">
auf	w1_d602e4817
gefolgte	w3_d602e4820
Antwort,	w5_d602e4823
ist	w7_d602e4826
in	w9_d602e4829
beyligendem	w1_d602e4834
Anhange	w3_d602e4837
zu	w5_d602e4840
le	w7_d602e4843
sen.	w1_d602e4848
</head>
<p id="p4_d602e4851">
Die	w1_d602e4855
Bürgerschaft	w3_d602e4858
hat	w5_d602e4861
eine	w7_d602e4864
Versammlung	w9_d602e4867
auf	w1_d602e4872
den	w3_d602e4875
22.	w5_d602e4878
dieses	w7_d602e4881
fest	w9_d602e4884
gesetzet,	w11_d602e4887
willens	w13_d602e4891
in	w15_d602e4894
selber	w1_d602e4899
eine	w3_d602e4902
Danksagungs=addresse	w5_d602e4905
an	w7_d602e4908
dem	w9_d602e4911
Hrn.	w1_d602e4917
Pitt	w3_d602e4920
wegen	w5_d602e4923
seiner	w7_d602e4926
dem	w9_d602e4929
Vatterlande	w11_d602e4932
ge	w13_d602e4936
leistete	w1_d602e4941
so	w3_d602e4944
beträchtiger	w5_d602e4947
Dienste	w7_d602e4950
aufzusetzen.	w9_d602e4953
</p>
<p id="p6_d602e4956">
Man	w1_d602e4960
versichert,	w3_d602e4963
daß	w5_d602e4966
unser	w7_d602e4969
Hof	w9_d602e4972
beschlos	w11_d602e4975
sen	w1_d602e4980
habe,	w3_d602e4983
die	w5_d602e4986
Festungs=werke	w7_d602e4989
von	w9_d602e4992
Belle	w11_d602e4995
isle	w1_d602e5000
sprengen	w3_d602e5003
zu	w5_d602e5006
lassen,	w7_d602e5009
und	w9_d602e5012
die	w11_d602e5015
darinnen	w13_d602e5019
</p>
<p id="p8_d602e5022">
sich	w1_d602e5026
befindende	w3_d602e5029
Besatzung	w5_d602e5032
heraus	w7_d602e5035
zu	w9_d602e5038
ziehen,	w11_d602e5041
um	w1_d602e5046
einen	w3_d602e5049
Theil	w5_d602e5052
derselben	w7_d602e5055
mit	w9_d602e5058
anderen	w11_d602e5061
Tru	w13_d602e5065
pen	w1_d602e5070
bey	w3_d602e5073
einer	w5_d602e5076
starken	w7_d602e5079
Diversion	w9_d602e5082
in	w11_d602e5085
Frank	w13_d602e5089
reich	w1_d602e5095
zu	w3_d602e5098
gebrauchen.	w5_d602e5101
Das	w7_d602e5104
Uebrige	w9_d602e5107
dieser	w11_d602e5110
Trupen	w1_d602e5115
ist	w3_d602e5118
schon	w5_d602e5121
einbarquiret,	w7_d602e5124
um	w9_d602e5127
nacher	w11_d602e5130
West=indien	w1_d602e5135
zu	w3_d602e5138
seegeln.	w5_d602e5141
</p>
<p id="p10_d602e5144">
Die	w1_d602e5148
zu	w3_d602e5151
Neu=york	w5_d602e5154
angefangene	w7_d602e5157
See	w9_d602e5160
rüstung	w1_d602e5165
solle	w3_d602e5168
denen	w5_d602e5171
letzten	w7_d602e5174
von	w9_d602e5177
dannen	w11_d602e5180
hier	w13_d602e5184
eingelangten	w1_d602e5189
Briefen	w3_d602e5192
zufolge	w5_d602e5195
schon	w7_d602e5198
den	w9_d602e5201
1.	w11_d602e5204
des	w1_d602e5210
jüngst=verstrichenen	w3_d602e5213
September=monats	w5_d602e5216
in	w1_d602e5221
Seegel=fertigem	w3_d602e5224
Stande	w5_d602e5227
gewesen	w7_d602e5230
seyn.	w9_d602e5233
Man	w1_d602e5238
glaubte	w3_d602e5241
aldaselbsten	w5_d602e5244
durchgehends,	w7_d602e5247
daß	w1_d602e5252
diese	w3_d602e5255
Rüstung	w5_d602e5258
zur	w7_d602e5261
Eroberung	w9_d602e5264
der	w11_d602e5267
Jn	w13_d602e5271
sul	w1_d602e5277
Martinique	w3_d602e5280
bestimmet	w5_d602e5283
seye,	w7_d602e5286
bevorab	w9_d602e5289
da	w1_d602e5294
die	w3_d602e5297
Einschiffung	w5_d602e5300
12.	w7_d602e5303
vollzähliger	w9_d602e5306
Regi	w11_d602e5309
menter,	w1_d602e5314
und	w3_d602e5317
eines	w5_d602e5320
grossen	w7_d602e5323
Artillerie=trains	w9_d602e5326
diese	w1_d602e5331
Meinung	w3_d602e5334
bekräftigte.	w5_d602e5337
</p>
<p id="p12_d602e5341">
Das	w1_d602e5345
gestern	w3_d602e5348
von	w5_d602e5351
Jamaica	w7_d602e5354
hier	w9_d602e5357
angelang	w11_d602e5360
te	w1_d602e5365
Fell=eisen	w3_d602e5368
brachte	w5_d602e5371
Briefe	w7_d602e5374
mit	w9_d602e5377
sich,	w11_d602e5380
so	w13_d602e5384
uns	w15_d602e5387
grosse	w1_d602e5392
Anruhen	w3_d602e5395
verursachen,	w5_d602e5398
sie	w7_d602e5401
berichten	w9_d602e5404
daß	w1_d602e5410
4.	w3_d602e5413
Französische	w5_d602e5416
Kriegs=schiffe	w7_d602e5419
sich	w9_d602e5422
ei	w11_d602e5425
ner	w1_d602e5430
Menge	w3_d602e5433
Engländischer	w5_d602e5436
Fahr=zeuge	w7_d602e5439
in	w9_d602e5442
West=indien	w1_d602e5447
bemeisteret,	w3_d602e5450
und	w5_d602e5453
daß	w7_d602e5456
man	w9_d602e5459
grosse	w1_d602e5464
Ursache	w3_d602e5467
zu	w5_d602e5470
beförchten	w7_d602e5473
habe,	w9_d602e5476
diese	w11_d602e5479
Französische	w1_d602e5485
Schiffe	w3_d602e5488
möchten	w5_d602e5491
unter	w7_d602e5494
denen,	w9_d602e5497
so	w1_d602e5502
von	w3_d602e5505
Neu	w5_d602e5508
york	w7_d602e5511
unter	w9_d602e5514
Bedeckung	w11_d602e5517
nur	w13_d602e5521
zweyer	w15_d602e5524
Kriegs=schiffe,	w1_d602e5529
unsere	w3_d602e5532
Trupen	w5_d602e5535
alldahin	w7_d602e5538
bringen	w1_d602e5543
sollten,	w3_d602e5546
ein	w5_d602e5549
nicht	w7_d602e5552
geringers	w9_d602e5555
Unheil	w11_d602e5558
anrichten.	w1_d602e5564
</p>
<head id="h2_d602e5570">
Aus	w1_d602e5574
dem	w3_d602e5577
Kußisch=Kaiserl.	w5_d602e5580
Haupt	w7_d602e5583
quartier	w1_d602e5588
zu	w3_d602e5591
Stargard	w5_d602e5594
vom	w7_d602e5597
27.	w1_d602e5602
October.	w3_d602e5605
</head>
<p id="p4_d602e5608">
Colberg	w1_d602e5612
und	w3_d602e5615
das	w5_d602e5618
Lager	w7_d602e5621
des	w9_d602e5624
Prinzen	w11_d602e5627
von	w13_d602e5631
Würtenberg	w1_d602e5636
werden	w3_d602e5639
von	w5_d602e5642
unsern	w7_d602e5645
Trupen	w9_d602e5648
im	w11_d602e5651
mer	w1_d602e5656
enger	w3_d602e5659
eingeschlossen.	w5_d602e5662
Nachdem	w7_d602e5665
der	w9_d602e5668
General	w1_d602e5674
von	w3_d602e5677
Platten	w5_d602e5680
sich	w7_d602e5683
nach	w9_d602e5686
Stettin	w11_d602e5689
ge	w13_d602e5693
zogen,	w1_d602e5698
und	w3_d602e5701
der	w5_d602e5704
Obrist=leutenant	w7_d602e5707
Courbier	w9_d602e5710
mit	w1_d602e5715
seinem	w3_d602e5718
ganzen	w5_d602e5721
Corps	w7_d602e5724
von	w9_d602e5727
unserm	w11_d602e5730
Ge	w13_d602e5734
neral	w1_d602e5739
Berg	w3_d602e5742
aufgehoben	w5_d602e5745
worden,	w7_d602e5748
rückte	w9_d602e5751
der	w11_d602e5754
Herr	w1_d602e5760
General=leutenant	w3_d602e5763
Graf	w5_d602e5766
Rumanzow	w7_d602e5769
näher	w1_d602e5774
gegen	w3_d602e5777
Colberg,	w5_d602e5780
und	w7_d602e5783
bemächtigte	w9_d602e5786
sich	w11_d602e5789
der	w1_d602e5794
zwey	w3_d602e5797
Posten	w5_d602e5800
Spie	w7_d602e5803
und	w9_d602e5806
Brentmin,	w11_d602e5809
wo	w13_d602e5813
</p>
<p id="p10_d602e5826">
selbst	w1_d602e5830
70.	w3_d602e5833
Mann	w5_d602e5836
nebst	w7_d602e5839
2.	w9_d602e5842
Officiers	w11_d602e5845
zu	w13_d602e5849
Kriegs=gefangenen	w1_d602e5854
gemacht	w3_d602e5857
wurden.	w5_d602e5860
Als	w7_d602e5863
er	w1_d602e5868
hierauf	w3_d602e5871
erfahren,	w5_d602e5874
daß	w7_d602e5877
Treptow	w9_d602e5880
von	w11_d602e5883
dem	w13_d602e5887
Feind	w1_d602e5893
noch	w3_d602e5896
besetzet	w5_d602e5899
war,	w7_d602e5902
und	w9_d602e5905
der	w11_d602e5908
General	w13_d602e5912
major.	w1_d602e5917
Knoblauch,	w3_d602e5920
welchen	w5_d602e5923
der	w7_d602e5926
General	w9_d602e5929
leutenant	w1_d602e5934
von	w3_d602e5937
Platten	w5_d602e5940
in	w7_d602e5943
dortiger	w9_d602e5946
Gegend	w11_d602e5949
zuruck	w1_d602e5954
gelassen	w3_d602e5957
hatte,	w5_d602e5960
mit	w7_d602e5963
3.	w9_d602e5966
Bataillons,	w11_d602e5969
und	w1_d602e5975
etlichen	w3_d602e5978
Escadrons	w5_d602e5981
Cavallerie,	w7_d602e5984
nebst	w9_d602e5987
einer	w1_d602e5992
Anzahl	w3_d602e5995
Kranken,	w5_d602e5998
daselbst	w7_d602e6001
stunde,	w9_d602e6004
faß	w11_d602e6007
te	w1_d602e6012
der	w3_d602e6015
Herr	w5_d602e6018
Graf	w7_d602e6021
Rumanzow	w9_d602e6024
sogleich	w11_d602e6027
den	w13_d602e6031
Entschluß,	w1_d602e6036
auf	w3_d602e6039
denselben	w5_d602e6042
loszugehen:	w7_d602e6045
wel	w9_d602e6048
ches	w1_d602e6054
dann	w3_d602e6057
auch	w5_d602e6060
den	w7_d602e6063
24.	w9_d602e6066
dieses	w11_d602e6069
erfolgte,	w13_d602e6073
und	w1_d602e6078
wurden	w3_d602e6081
ohne	w5_d602e6084
Verzug	w7_d602e6087
die	w9_d602e6090
Anstalten	w11_d602e6093
ge	w13_d602e6097
macht,	w1_d602e6102
den	w3_d602e6105
Feind	w5_d602e6108
des	w7_d602e6111
folgenden	w9_d602e6114
Tages	w11_d602e6117
von	w13_d602e6121
allen	w1_d602e6126
Seiten	w3_d602e6129
anzugreifen.	w5_d602e6132
Dieser	w7_d602e6135
aber	w9_d602e6138
ließ	w1_d602e6144
es	w3_d602e6147
nicht	w5_d602e6150
darauf	w7_d602e6153
ankommen,	w9_d602e6156
sondern	w11_d602e6159
begehrte	w1_d602e6164
den	w3_d602e6167
25.	w5_d602e6170
um	w7_d602e6173
2.	w9_d602e6176
Uhr	w11_d602e6179
Morgens	w13_d602e6183
sich	w15_d602e6186
auf	w1_d602e6191
Discretion	w3_d602e6194
zu	w5_d602e6197
ergeben:	w7_d602e6200
es	w9_d602e6203
wurde	w11_d602e6206
ihm	w13_d602e6210
nichts	w1_d602e6215
anders	w3_d602e6218
als	w5_d602e6221
seine	w7_d602e6224
Bagage	w9_d602e6227
gelassen:	w11_d602e6230
6.	w1_d602e6236
Stück,	w3_d602e6239
1.	w5_d602e6242
Haubitze,	w7_d602e6245
viele	w9_d602e6248
Munitions	w11_d602e6251
wägen,	w1_d602e6256
15.	w3_d602e6259
Fahnen,	w5_d602e6262
und	w7_d602e6265
das	w9_d602e6268
ganze	w11_d602e6271
Corps	w13_d602e6275
kam	w1_d602e6280
in	w3_d602e6283
unsere	w5_d602e6286
Gewalt.	w7_d602e6289
Die	w9_d602e6292
Zahl	w11_d602e6295
der	w13_d602e6299
Kriegs=gefangenen	w1_d602e6304
besteht	w3_d602e6307
aus	w5_d602e6310
dem	w7_d602e6313
vorge	w9_d602e6316
nannten	w1_d602e6322
General	w3_d602e6325
Knoblauch,	w5_d602e6328
3.	w7_d602e6331
Obristen,	w9_d602e6334
52.	w1_d602e6339
Stabs	w3_d602e6342
und	w5_d602e6345
Ober=officiers,	w7_d602e6348
129.	w9_d602e6351
Unter=officiers,	w1_d602e6356
und	w3_d602e6359
1603.	w5_d602e6362
Gemeinen.	w7_d602e6365
</p>
<p id="p12_d602e6369">
Dieser	w1_d602e6373
wichtige	w3_d602e6376
Vortheil	w5_d602e6379
setzet	w7_d602e6382
den	w9_d602e6385
Hrn.	w11_d602e6388
General=leutenant.	w1_d602e6393
Rumanzow	w3_d602e6396
in	w5_d602e6399
Stand,	w7_d602e6402
der	w1_d602e6407
Stadt	w3_d602e6410
Colberg,	w5_d602e6413
und	w7_d602e6416
dem	w9_d602e6419
Prinzen	w11_d602e6422
von	w13_d602e6426
Würtenberg,	w1_d602e6432
nachdem	w3_d602e6435
sie	w5_d602e6438
nun	w7_d602e6441
von	w9_d602e6444
Stel	w11_d602e6447
lin	w1_d602e6452
sowol	w3_d602e6455
zu	w5_d602e6458
Wasser	w7_d602e6461
als	w9_d602e6464
zu	w11_d602e6467
Land,	w13_d602e6471
abge	w15_d602e6474
schnitten	w1_d602e6479
sind,	w3_d602e6482
auch	w5_d602e6485
von	w7_d602e6488
der	w9_d602e6491
linken	w11_d602e6494
Seite	w13_d602e6498
mit	w1_d602e6503
allem	w3_d602e6506
Ernst	w5_d602e6509
zuzusetzen;	w7_d602e6512
wozu	w9_d602e6515
die	w11_d602e6518
be	w13_d602e6522
köhtigten	w1_d602e6528
Anstalten	w3_d602e6531
auf	w5_d602e6534
das	w7_d602e6537
lebhafteste	w9_d602e6540
ge	w11_d602e6543
macht	w1_d602e6548
werden.	w3_d602e6551
Unsere	w5_d602e6554
Haupt=armee	w7_d602e6557
wird	w1_d602e6562
noch	w3_d602e6565
einen	w5_d602e6568
und	w7_d602e6571
andern	w9_d602e6574
Tag	w11_d602e6577
hier	w13_d602e6581
Halt	w15_d602e6584
machen,	w1_d602e6589
und	w3_d602e6592
hernach	w5_d602e6595
weiter	w7_d602e6598
verrücken:	w9_d602e6601
der	w11_d602e6604
Herr	w1_d602e6610
General	w3_d602e6613
Graf	w5_d602e6616
Fermor	w7_d602e6619
hat	w9_d602e6622
sich	w11_d602e6625
mit	w13_d602e6629
seinen	w1_d602e6634
Trupen	w3_d602e6637
von	w5_d602e6640
Golnow	w7_d602e6643
nach	w9_d602e6646
Regenwal	w11_d602e6649
de	w1_d602e6654
wieder	w3_d602e6657
zurück	w5_d602e6660
gezogen.	w7_d602e6663
</p>
<head id="h2_d602e6669">
Erfurt	w1_d602e6673
28	w3_d602e6676
October.	w5_d602e6679
</head>
<p id="p4_d602e6682">
Es	w1_d602e6686
gehet	w3_d602e6689
hier	w5_d602e6692
ein	w7_d602e6695
Gerücht,	w9_d602e6698
als	w11_d602e6701
ob	w13_d602e6705
die	w15_d602e6708
Französen	w1_d602e6713
wiederum	w3_d602e6716
neuerdings	w5_d602e6719
vor	w7_d602e6722
Braun	w9_d602e6725
</p>
<p id="p6_d602e6728">
mit	w1_d602e6732
aller	w3_d602e6735
Heftigkeit	w5_d602e6738
angegriffen	w7_d602e6741
hätten:	w9_d602e6744
An	w11_d602e6747
dere	w1_d602e6752
Nachrichten	w3_d602e6755
hingegen	w5_d602e6758
versichern,	w7_d602e6761
daß	w9_d602e6764
bereits	w1_d602e6769
verschiedene	w3_d602e6772
Regimenter	w5_d602e6775
den	w7_d602e6778
Befehl	w9_d602e6781
erhalten,	w1_d602e6787
den	w3_d602e6790
Rück=marsch	w5_d602e6793
nach	w7_d602e6796
dem	w9_d602e6799
Rhein	w11_d602e6802
anzutretten.	w1_d602e6807
Es	w3_d602e6810
scheinet	w5_d602e6813
nicht,	w7_d602e6816
daß	w9_d602e6819
die	w11_d602e6822
Franzosen	w1_d602e6827
in	w3_d602e6830
dem	w5_d602e6833
Braunschweigischen	w7_d602e6836
sich	w9_d602e6839
für	w1_d602e6844
diesesmal	w3_d602e6847
feste	w5_d602e6850
zu	w7_d602e6853
setzen,	w9_d602e6856
und	w11_d602e6859
Winter	w13_d602e6863
quartiere	w1_d602e6869
zu	w3_d602e6872
