<doc id="wr_1760-03-26" attrs="word" year="1760" month="03" day="26" corpus="2">
<head id="h2_d435e2442">
Rom	w1_d435e2446
Falle	w5_d435e3444
aber	w7_d435e3447
daß	w9_d435e3450
in	w11_d435e3453
ein	w13_d435e3457
oder	w15_d435e3460
anderem	w1_d435e3465
Orte	w3_d435e3468
kein	w5_d435e3471
offentlich=darzu	w7_d435e3474
bestim	w9_d435e3477
tes	w1_d435e3483
Haus	w3_d435e3486
wäre,	w5_d435e3489
so	w7_d435e3492
solle	w9_d435e3495
daselbst	w11_d435e3498
ein	w13_d435e3502
All	w15_d435e3505
mosen=cassa	w1_d435e3510
aufgerichtet	w3_d435e3513
werden,	w5_d435e3516
von	w7_d435e3519
wel	w9_d435e3522
cher	w1_d435e3527
diese	w3_d435e3530
unschuldige	w5_d435e3533
Opfer	w7_d435e3536
der	w9_d435e3539
Armut	w11_d435e3542
oder	w1_d435e3547
Boßheit	w3_d435e3550
ernähret	w5_d435e3553
werden	w7_d435e3556
könnten;	w9_d435e3559
eine	w11_d435e3562
eben	w1_d435e3568
dergleichen	w3_d435e3571
Vorsorge	w5_d435e3574
ist	w7_d435e3577
schon	w9_d435e3580
vor	w11_d435e3583
ei	w13_d435e3587
nigen	w1_d435e3592
Jahren	w3_d435e3595
in	w5_d435e3598
Sicilien	w7_d435e3601
gemacht	w9_d435e3604
worden,	w11_d435e3607
und	w1_d435e3612
man	w3_d435e3615
hat	w5_d435e3618
gefunden,	w7_d435e3621
daß	w9_d435e3624
demselben	w11_d435e3627
Rei	w13_d435e3631
che	w1_d435e3636
innerhalb	w3_d435e3639
3.	w5_d435e3642
Jahren	w7_d435e3645
2631.	w9_d435e3648
derley	w11_d435e3651
ver	w13_d435e3655
unglückte	w1_d435e3661
Kinder	w3_d435e3664
erhalten	w5_d435e3667
worden.	w7_d435e3670
</p>
<head id="h2_d435e3676">
Maynstrohm,	w1_d435e3680
10.	w3_d435e3683
März.	w5_d435e3686
</head>
<p id="p4_d435e3689">
Von	w1_d435e3693
der	w3_d435e3696
unlängstens	w5_d435e3699
nach	w7_d435e3702
Marburg	w9_d435e3705
und	w11_d435e3708
in	w1_d435e3713
diese	w3_d435e3716
Gegenden	w5_d435e3719
vorgewesenen	w7_d435e3722
Expedition	w9_d435e3725
der	w1_d435e3730
Königl.	w3_d435e3733
Französischen	w5_d435e3736
Trupen	w7_d435e3739
weis	w9_d435e3742
man	w11_d435e3745
so	w1_d435e3751
viel,	w3_d435e3754
daß	w5_d435e3757
ein	w7_d435e3760
Corps,	w9_d435e3763
unter	w11_d435e3766
Anführung	w13_d435e3770
des	w1_d435e3775
Herrn	w3_d435e3778
Marschalls	w5_d435e3781
de	w7_d435e3784
Camp,	w9_d435e3787
Baron	w11_d435e3790
du	w13_d435e3794
Blaisel	w1_d435e3799
selbsten,	w3_d435e3802
in	w5_d435e3805
3.	w7_d435e3808
Colonnen,	w9_d435e3811
und	w11_d435e3814
zwar	w13_d435e3818
die	w1_d435e3823
eine	w3_d435e3826
gerade	w5_d435e3829
nach	w7_d435e3832
Marburg,	w9_d435e3835
die	w11_d435e3838
andere	w13_d435e3842
gegen	w1_d435e3848
Kirchhayn,	w3_d435e3851
die	w5_d435e3854
dritte	w7_d435e3857
aber	w9_d435e3860
nach	w11_d435e3863
Amö	w13_d435e3867
neburg	w1_d435e3872
marschiret	w3_d435e3875
sey.	w5_d435e3878
Jn	w7_d435e3881
Giessen	w9_d435e3884
wurden	w11_d435e3887
den	w1_d435e3892
29.	w3_d435e3895
vorigen	w5_d435e3898
Monats	w7_d435e3901
die	w9_d435e3904
Thore	w11_d435e3907
ge	w13_d435e3911
schlossen	w1_d435e3916
gehalten,	w3_d435e3919
und	w5_d435e3922
niemand	w7_d435e3925
aus	w9_d435e3928
der	w11_d435e3931
Stadt	w1_d435e3937
gelassen.	w3_d435e3940
Ein	w5_d435e3943
Theil	w7_d435e3946
dieses	w9_d435e3949
Corps	w11_d435e3952
kame	w1_d435e3957
des	w3_d435e3960
Morgens	w5_d435e3963
vor	w7_d435e3966
Tags	w9_d435e3969
nach	w11_d435e3972
Mar	w13_d435e3976
burg,	w1_d435e3981
woselbst	w3_d435e3984
nur	w5_d435e3987
auf	w7_d435e3990
dem	w9_d435e3993
Schloß	w11_d435e3996
eine	w13_d435e4000
schwache	w1_d435e4005
Alliirte	w3_d435e4008
Besatzung	w5_d435e4011
lage,	w7_d435e4014
in	w9_d435e4017
der	w11_d435e4020
Stadt	w1_d435e4026
selbsten	w3_d435e4029
aber	w5_d435e4032
sich	w7_d435e4035
kein	w9_d435e4038
Mann	w11_d435e4041
befan	w13_d435e4045
de.	w1_d435e4050
Es	w3_d435e4053
hat	w5_d435e4056
sich	w7_d435e4059
daselbsten	w9_d435e4062
nicht	w11_d435e4065
viel	w13_d435e4069
über	w15_d435e4072
eine	w1_d435e4077
Stunde	w3_d435e4080
aufgehalten,	w5_d435e4083
und	w7_d435e4086
folgende	w9_d435e4089
Geisseln	w1_d435e4094
nach	w3_d435e4097
Giessen	w5_d435e4100
mit	w7_d435e4103
zurück	w9_d435e4106
gebracht:	w11_d435e4109
als	w1_d435e4115
den	w3_d435e4118
dermaligen	w5_d435e4121
Pro=rectorem,	w7_d435e4124
Herrn	w9_d435e4127
Professor	w1_d435e4132
Piderit,	w3_d435e4135
den	w5_d435e4138
Herrn	w7_d435e4141
geheimen	w9_d435e4144
Rath	w1_d435e4149
von	w3_d435e4152
Haller,	w5_d435e4155
und	w7_d435e4158
Herrn	w9_d435e4161
Secretarium	w11_d435e4164
</p>
<p id="p6_d435e4167">
von	w1_d435e4171
Gehren,	w3_d435e4174
währender	w5_d435e4177
Zeit	w7_d435e4180
der	w9_d435e4183
andere	w11_d435e4186
Theil	w1_d435e4191
dieses	w3_d435e4194
Corps	w5_d435e4197
die	w7_d435e4200
Gegend	w9_d435e4203
Amöneburg	w11_d435e4206
im	w1_d435e4211
Respect	w3_d435e4214
halten,	w5_d435e4217
und	w7_d435e4220
von	w9_d435e4223
dieser	w11_d435e4226
Seite	w13_d435e4230
die	w1_d435e4236
Retraite	w3_d435e4239
versichern	w5_d435e4242
müssen.	w7_d435e4245
Jndessen	w9_d435e4248
sind	w1_d435e4253
die	w3_d435e4256
nach	w5_d435e4259
Giessen	w7_d435e4262
gebrachte	w9_d435e4265
Geisseln	w11_d435e4268
wieder	w1_d435e4273
loßgelassen,	w3_d435e4276
auch	w5_d435e4279
dem	w7_d435e4282
Vernehmen	w9_d435e4285
nach,	w1_d435e4290
Marburg	w3_d435e4293
mit	w5_d435e4296
Alliirten	w7_d435e4299
Trupen	w9_d435e4302
nun	w11_d435e4305
mehro	w1_d435e4311
stark	w3_d435e4314
besetzet	w5_d435e4317
worden.	w7_d435e4320
</p>
<p id="p8_d435e4323">
Laut	w1_d435e4327
sicheren	w3_d435e4330
Nachrichten	w5_d435e4333
hält	w7_d435e4336
der	w9_d435e4339
Herr	w11_d435e4342
von	w1_d435e4347
Freytag,	w3_d435e4350
Obrister	w5_d435e4353
des	w7_d435e4356
Hanövrischen	w9_d435e4359
Jäger=corps	w1_d435e4364
die	w3_d435e4367
ganze	w5_d435e4370
Gegend	w7_d435e4373
um	w9_d435e4376
Schmal	w11_d435e4379
kalden	w1_d435e4385
besetzet,	w3_d435e4388
und	w5_d435e4391
die	w7_d435e4394
unter	w9_d435e4397
ihm	w11_d435e4400
stehende	w13_d435e4404
Völker	w1_d435e4409
belauffen	w3_d435e4412
sich	w5_d435e4415
mit	w7_d435e4418
ihrer	w9_d435e4421
Verstärkung	w11_d435e4424
auf	w1_d435e4429
3000.	w3_d435e4432
Mann.	w5_d435e4435
Nach	w7_d435e4438
solchem	w9_d435e4441
Vorgang	w11_d435e4444
sahe	w1_d435e4449
man	w3_d435e4452
sich	w5_d435e4455
von	w7_d435e4458
Seiten	w9_d435e4461
der	w11_d435e4464
Reichs=armee	w13_d435e4468
bewogen,	w1_d435e4474
einige	w3_d435e4477
Trupen	w5_d435e4480
gegen	w7_d435e4483
Ulmenstadt,	w9_d435e4486
Römbild,	w1_d435e4491
Königshofen	w3_d435e4494
und	w5_d435e4497
in	w7_d435e4500
die	w9_d435e4503
dortige	w11_d435e4506
Gegenden	w1_d435e4511
abzufertigen,	w3_d435e4514
um	w5_d435e4517
das	w7_d435e4520
Franken	w9_d435e4523
land	w1_d435e4528
und	w3_d435e4531
die	w5_d435e4534
Quartiere	w7_d435e4537
der	w9_d435e4540
Reichsarmee	w11_d435e4543
wider	w1_d435e4549
alle	w3_d435e4552
feindliche	w5_d435e4555
Streiffereyen	w7_d435e4558
zu	w9_d435e4561
decken.	w11_d435e4564
Uebrigens	w1_d435e4569
hat	w3_d435e4572
man	w5_d435e4575
auch	w7_d435e4578
vernommen,	w9_d435e4581
daß	w11_d435e4584
sich	w1_d435e4589
die	w3_d435e4592
Alliirte	w5_d435e4595
auf	w7_d435e4598
folgende	w9_d435e4601
Weise	w11_d435e4604
verthei	w13_d435e4608
let	w1_d435e4613
haben:	w3_d435e4616
zu	w5_d435e4619
Marburg	w7_d435e4622
liegt	w9_d435e4625
eine	w11_d435e4628
Hussaren	w13_d435e4632
compagnie	w1_d435e4638
von	w3_d435e4641
90.	w5_d435e4644
bis	w7_d435e4647
100.	w9_d435e4650
Mann,	w11_d435e4653
und	w13_d435e4657
250.	w1_d435e4662
Mann	w3_d435e4665
Fuß=völker.	w5_d435e4668
Zu	w7_d435e4671
Amöneburg,	w9_d435e4674
eine	w1_d435e4679
Hussaren=compagnie,	w3_d435e4682
mit	w5_d435e4685
dem	w7_d435e4688
von	w9_d435e4691
Lucknerischen	w1_d435e4696
Stabe,	w3_d435e4699
und	w5_d435e4702
noch	w7_d435e4705
über	w9_d435e4708
dieses	w11_d435e4711
70.	w1_d435e4717
Mann	w3_d435e4720
Fuß=volk.	w5_d435e4723
Zu	w7_d435e4726
Nieder=klein	w9_d435e4729
eine	w11_d435e4732
Hussaren=compagnie,	w1_d435e4737
und	w3_d435e4740
50.	w5_d435e4743
Mann	w7_d435e4746
Fuß	w9_d435e4749
volf.	w1_d435e4754
Zu	w3_d435e4757
Neustadt,	w5_d435e4760
4.	w7_d435e4763
Hussarencompa	w9_d435e4766
gnien.	w1_d435e4771
Zu	w3_d435e4774
Homburg	w5_d435e4777
an	w7_d435e4780
der	w9_d435e4783
Ohm,	w11_d435e4786
eine	w13_d435e4790
Hussaren=compagnie	w1_d435e4796
und	w3_d435e4799
250.	w5_d435e4802
Mann	w7_d435e4805
zu	w9_d435e4808
Fuß,	w1_d435e4813
als	w3_d435e4816
Besatzung	w5_d435e4819
im	w7_d435e4822
Schlosse.	w9_d435e4825
Zu	w11_d435e4828
Dreusa,	w1_d435e4833
120.	w3_d435e4836
zu	w5_d435e4839
Pferde,	w7_d435e4842
und	w9_d435e4845
3.	w11_d435e4848
Grena	w13_d435e4852
dier=compagnien.	w1_d435e4857
Zu	w3_d435e4860
Ziegenhayn,	w5_d435e4863
250.	w7_d435e4866
Mann	w1_d435e4872
Reuter,	w3_d435e4875
und	w5_d435e4878
ein	w7_d435e4881
Bataillon	w9_d435e4884
Grena	w11_d435e4887
diers,	w1_d435e4892
400.	w3_d435e4895
Mann	w5_d435e4898
stark.	w7_d435e4901
Zu	w9_d435e4904
Neukirchen,	w11_d435e4907
120.	w1_d435e4912
Mann	w3_d435e4915
zu	w5_d435e4918
Pferd,	w7_d435e4921
und	w9_d435e4924
ein	w11_d435e4927
Bataillon	w13_d435e4931
Grenadiers.	w1_d435e4936
Zu	w3_d435e4939
Alsfeld	w5_d435e4942
eine	w7_d435e4945
Brigade	w9_d435e4948
Jä	w11_d435e4951
ger,	w1_d435e4957
stark	w3_d435e4960
600.	w5_d435e4963
Mann.	w7_d435e4966
Zu	w9_d435e4969
Herzberg,	w11_d435e4972
ein	w13_d435e4976
Schutzen=bataillon,	w1_d435e4981
450.	w3_d435e4984
Mann	w5_d435e4987
stark.	w7_d435e4990
Zu	w1_d435e4995
Hirschfeld,	w3_d435e4998
ungefehr	w5_d435e5001
700.	w7_d435e5004
Hussaren	w9_d435e5007
und	w11_d435e5010
Heßi	w1_d435e5015
</p>
<p id="p12_d435e5021">
Hesische	w1_d435e5025
Jäger.	w3_d435e5028
Auch	w5_d435e5031
befinden	w7_d435e5034
sich	w9_d435e5037
einige	w11_d435e5040
Völker	w1_d435e5045
zu	w3_d435e5048
Vacha	w5_d435e5051
und	w7_d435e5054
in	w9_d435e5057
der	w11_d435e5060
dortigen	w13_d435e5064
Ge	w15_d435e5067
gend,	w1_d435e5072
welche	w3_d435e5075
unter	w5_d435e5078
dem	w7_d435e5081
Obristen	w9_d435e5084
von	w11_d435e5087
Frey	w13_d435e5091
tag	w1_d435e5097
stehen.	w3_d435e5100
Der	w5_d435e5103
Herr	w7_d435e5106
General	w9_d435e5109
von	w11_d435e5112
Jmhof	w13_d435e5116
aber,	w1_d435e5121
commandiret	w3_d435e5124
hinter	w5_d435e5127
diesem	w7_d435e5130
Cordon,	w9_d435e5133
alle	w1_d435e5138
übrige	w3_d435e5141
in	w5_d435e5144
Hessen	w7_d435e5147
stehende	w9_d435e5150
Trupen.	w11_d435e5153
Man	w1_d435e5158
glaubt	w3_d435e5161
daß	w5_d435e5164
solche	w7_d435e5167
10000.	w9_d435e5170
Mann	w11_d435e5173
ausmachen.	w1_d435e5179
</p>
<head id="h2_d435e5185">
Paris	w1_d435e5189
5.	w3_d435e5192
März.	w5_d435e5195
</head>
<p id="p4_d435e5198">
Da	w1_d435e5202
das	w3_d435e5205
Parlament	w5_d435e5208
am	w7_d435e5211
1sten	w9_d435e5214
dieses	w11_d435e5217
dem	w13_d435e5221
ersten	w1_d435e5226
Präsidenten	w3_d435e5229
aufgetragen	w5_d435e5232
neue	w7_d435e5235
Vor	w9_d435e5238
stellungen	w1_d435e5243
bey	w3_d435e5246
Sr.	w5_d435e5249
Majestät	w7_d435e5252
zu	w9_d435e5255
thun,	w11_d435e5258
so	w13_d435e5262
hat	w15_d435e5265
der	w1_d435e5271
König	w3_d435e5274
sich	w5_d435e5277
endlich	w7_d435e5280
entschossen,	w9_d435e5283
die	w11_d435e5286
in	w13_d435e5290
denen	w15_d435e5293
jüngst=ergangenen	w1_d435e5298
Edicten	w3_d435e5301
ausgeworfene	w5_d435e5304
neue	w1_d435e5309
Auflagen	w3_d435e5312
nur	w5_d435e5315
auf	w7_d435e5318
die	w9_d435e5321
Jahre	w11_d435e5324
1760.	w13_d435e5328
und	w1_d435e5333
1761.	w3_d435e5336
festzusetzen,	w5_d435e5339
und	w7_d435e5342
das	w9_d435e5345
Jahr	w11_d435e5348
1762.	w13_d435e5352
davon	w1_d435e5358
zu	w3_d435e5361
befreyen,	w5_d435e5364
doch	w7_d435e5367
unter	w9_d435e5370
der	w11_d435e5373
ausdrück	w13_d435e5377
lichen	w1_d435e5382
Bedingung,	w3_d435e5385
daß	w5_d435e5388
somit	w7_d435e5391
das	w9_d435e5394
Parlament	w11_d435e5397
unverzüglich	w1_d435e5402
zur	w3_d435e5405
Jnregistrirung	w5_d435e5408
gedachter	w7_d435e5411
Edicten	w1_d435e5416
schreiten,	w3_d435e5419
so	w5_d435e5422
haben	w7_d435e5425
vorgestern	w9_d435e5428
bereits	w11_d435e5431
sammentliche	w1_d435e5437
Parlaments=cammern	w3_d435e5440
die	w5_d435e5443
Edi	w7_d435e5446
cte	w1_d435e5451
wegen	w3_d435e5454
des	w5_d435e5457
3ten	w7_d435e5460
zwanzigsten	w9_d435e5463
Pfennings	w11_d435e5466
der	w1_d435e5471
Vermehrung	w3_d435e5474
der	w5_d435e5477
Kopf=steuer,	w7_d435e5480
sodann	w9_d435e5483
gestern	w1_d435e5488
das	w3_d435e5491
Edict	w5_d435e5494
wegen	w7_d435e5497
der	w9_d435e5500
gemahlten	w11_d435e5503
Zeu	w13_d435e5507
ge	w1_d435e5513
sowol,	w3_d435e5516
als	w5_d435e5519
die	w7_d435e5522
Königl.	w9_d435e5525
Erklärung,	w11_d435e5528
wo	w13_d435e5532
durch	w1_d435e5537
die	w3_d435e5540
auf	w5_d435e5543
4.	w7_d435e5546
Sols	w9_d435e5549
von	w11_d435e5552
jedem	w13_d435e5556
Pfund	w15_d435e5559
auf	w17_d435e5562
alle	w1_d435e5567
Consumtibilien	w3_d435e5570
neuerlich	w5_d435e5573
gesetzt	w7_d435e5576
geweste	w9_d435e5579
Auflage	w1_d435e5584
auf	w3_d435e5587
einen	w5_d435e5590
Sols	w7_d435e5593
herunter	w9_d435e5596
bestimmet	w11_d435e5599
worden,	w1_d435e5605
würklich	w3_d435e5608
eingetragen,	w5_d435e5611
denen	w7_d435e5614
heute	w9_d435e5617
das	w1_d435e5622
Edict,	w3_d435e5625
wegen	w5_d435e5628
derjenigen,	w7_d435e5631
so	w9_d435e5634
seit	w11_d435e5637
des	w13_d435e5641
je	w15_d435e5644
tigen	w1_d435e5649
Königs	w3_d435e5652
Gelangung	w5_d435e5655
auf	w7_d435e5658
den	w9_d435e5661
Thron	w11_d435e5664
den	w13_d435e5668
Adelstand	w1_d435e5673
erhalten,	w3_d435e5676
folgen	w5_d435e5679
wird.	w7_d435e5682
Diese	w9_d435e5685
Nacht	w1_d435e5691
um	w3_d435e5694
1.	w5_d435e5697
Uhr	w7_d435e5700
ist	w9_d435e5703
Charlotte	w11_d435e5706
Godofrede	w13_d435e5710
Elisabet,	w1_d435e5715
Prinzeßin	w3_d435e5718
von	w5_d435e5721
Bourbon	w7_d435e5724
Conde,	w9_d435e5727
geborne	w1_d435e5732
Prinzeßin	w3_d435e5735
von	w5_d435e5738
Rohan=Soubise,	w7_d435e5741
Töchter	w1_d435e5746
des	w3_d435e5749
Herrn	w5_d435e5752
Marschalls	w7_d435e5755
dieses	w9_d435e5758
Na	w11_d435e5761
mens,	w1_d435e5767
im	w3_d435e5770
23sten	w5_d435e5773
Jahr	w7_d435e5776
ihres	w9_d435e5779
Alters	w11_d435e5782
mit	w13_d435e5786
Tod	w1_d435e5791
abgegangen,	w3_d435e5794
welche	w5_d435e5797
wegen	w7_d435e5800
ihrer	w9_d435e5803
vor	w11_d435e5806
züglichen	w1_d435e5811
treflichen	w3_d435e5814
Qualitäten	w5_d435e5817
von	w7_d435e5820
jeder	w9_d435e5823
mann,	w1_d435e5828
insonderheit	w3_d435e5831
aber	w5_d435e5834
von	w7_d435e5837
denen	w9_d435e5840
Armen	w11_d435e5843
bedauret,	w1_d435e5849
und	w3_d435e5852
beweinet	w5_d435e5855
wird,	w7_d435e5858
als	w9_d435e5861
welchen	w11_d435e5864
sie	w1_d435e5869
jährlich	w3_d435e5872
über	w5_d435e5875
40000.	w7_d435e5878
Livres	w9_d435e5881
auszutheilen	w11_d435e5884
gewohnt	w1_d435e5889
gewesen.	w3_d435e5892
Jhr	w5_d435e5895
Gemahl	w7_d435e5898
hat	w9_d435e5901
sich	w11_d435e5904
</p>
<p id="p6_d435e5907">
nebst	w1_d435e5911
ihrem	w3_d435e5914
Herrn	w5_d435e5917
Vatter,	w7_d435e5920
und	w9_d435e5923
dem	w11_d435e5926
Grafen	w13_d435e5930
von	w1_d435e5935
Charolois	w3_d435e5938
sogleich	w5_d435e5941
auf	w7_d435e5944
sein	w9_d435e5947
eine	w11_d435e5950
Stund	w13_d435e5954
von	w1_d435e5959
hier	w3_d435e5962
gelegenes	w5_d435e5965
Lust=schloß	w7_d435e5968
begeben.	w9_d435e5971
die	w1_d435e5977
hatte	w3_d435e5980
sich	w5_d435e5983
den	w7_d435e5986
3ten	w9_d435e5989
May	w11_d435e5992
1753.	w13_d435e5996
ver	w15_d435e5999
mählet,	w1_d435e6004
aus	w3_d435e6007
welcher	w5_d435e6010
Ehe	w7_d435e6013
noch	w9_d435e6016
2.	w11_d435e6019
Kinder,	w13_d435e6023
nämlich	w1_d435e6028
der	w3_d435e6031
Duc	w5_d435e6034
de	w7_d435e6037
Bourbon,	w9_d435e6040
so	w11_d435e6043
den	w13_d435e6047
13.	w15_d435e6050
April	w1_d435e6055
1756.	w3_d435e6058
und	w5_d435e6061
