<doc id="wr_1760-05-28" attrs="word" year="1760" month="05" day="28" corpus="2">
<head id="h2_d453e2513">
Paris	w1_d453e2517
Zugänge	w11_d453e2806
des	w13_d453e2810
Schlosses	w1_d453e2815
waren	w3_d453e2818
mit	w5_d453e2821
Detaschements	w7_d453e2824
von	w9_d453e2827
der	w1_d453e2832
Garde	w3_d453e2835
zu	w5_d453e2838
Pferd	w7_d453e2841
und	w9_d453e2844
zu	w11_d453e2847
Fuß	w13_d453e2851
besetzet,	w15_d453e2854
und	w1_d453e2860
der	w3_d453e2863
Zulauf	w5_d453e2866
von	w7_d453e2869
Hohen	w9_d453e2872
und	w11_d453e2875
Niedrigen	w13_d453e2879
war	w1_d453e2884
ungemein.	w3_d453e2887
Die	w5_d453e2890
Ehren=zeichen	w7_d453e2893
des	w9_d453e2896
Oezens	w1_d453e2901
werden	w3_d453e2904
diesen	w5_d453e2907
Abend	w7_d453e2910
dem	w9_d453e2913
Prinzen	w11_d453e2916
</p>
<p id="p6_d453e2919">
durch	w1_d453e2923
einen	w3_d453e2926
Currir	w5_d453e2929
überschickt	w7_d453e2932
werden.	w9_d453e2935
Die	w11_d453e2938
sen	w1_d453e2943
Morgen	w3_d453e2946
langte	w5_d453e2949
ein	w7_d453e2952
Expresser	w9_d453e2955
von	w11_d453e2958
dem	w13_d453e2962
Hannöverischen	w1_d453e2967
Gesandten,	w3_d453e2970
Baron	w5_d453e2973
von	w7_d453e2976
Steinberg,	w1_d453e2982
von	w3_d453e2985
Coppenhagen	w5_d453e2988
dahier	w7_d453e2991
an.	w9_d453e2994
Mit	w1_d453e2999
demselben	w3_d453e3002
hat	w5_d453e3005
man	w7_d453e3008
zu	w9_d453e3011
vernehmen	w11_d453e3014
ge	w13_d453e3018
habt,	w1_d453e3023
daß	w3_d453e3026
Se.	w5_d453e3029
Königl.	w7_d453e3032
Dänische	w9_d453e3035
Majestät,	w11_d453e3038
der	w1_d453e3043
zwischen	w3_d453e3046
Rußland	w5_d453e3049
und	w7_d453e3052
Schweden	w9_d453e3055
ge	w11_d453e3058
troffenen	w1_d453e3064
Convention	w3_d453e3067
keiner	w5_d453e3070
fremden	w7_d453e3073
Flotte	w9_d453e3076
den	w1_d453e3081
Eingang	w3_d453e3084
ins	w5_d453e3087
Balthische	w7_d453e3090
Meer	w9_d453e3093
zu	w11_d453e3096
ver	w13_d453e3100
statten,	w1_d453e3105
beygetretten,	w3_d453e3108
und	w5_d453e3111
zu	w7_d453e3114
dem	w9_d453e3117
Ende	w11_d453e3120
für	w1_d453e3125
Dero	w3_d453e3128
Contingent	w5_d453e3131
6.	w7_d453e3134
Kriegs=schiffe	w9_d453e3137
und	w11_d453e3140
2.	w1_d453e3146
Fregatten	w3_d453e3149
zu	w5_d453e3152
denen	w7_d453e3155
Rußischen	w9_d453e3158
und	w11_d453e3161
Schwe	w13_d453e3165
dischen	w1_d453e3170
Schiffen	w3_d453e3173
stossen	w5_d453e3176
lassen	w7_d453e3179
würden.	w9_d453e3182
Bey	w11_d453e3185
diesen	w1_d453e3190
Umständen	w3_d453e3193
dürfte	w5_d453e3196
wohl	w7_d453e3199
die	w9_d453e3202
Absen	w11_d453e3205
dung	w1_d453e3210
einer	w3_d453e3213
Englischen	w5_d453e3216
Escadre	w7_d453e3219
in	w9_d453e3222
die	w11_d453e3225
Ost	w13_d453e3229
see	w1_d453e3235
unterbleiben,	w3_d453e3238
wann	w5_d453e3241
man	w7_d453e3244
anderst	w9_d453e3247
in	w11_d453e3250
Ernst	w1_d453e3255
daran	w3_d453e3258
gedacht,	w5_d453e3261
solche	w7_d453e3264
vor	w9_d453e3267
sich	w11_d453e3270
gehen	w13_d453e3274
zu	w1_d453e3279
lassen.	w3_d453e3282
</p>
<p id="p8_d453e3285">
Gestern	w1_d453e3289
überbrachte	w3_d453e3292
der	w5_d453e3295
Herr	w7_d453e3298
Pitt	w9_d453e3301
dem	w11_d453e3304
Unter=hause	w1_d453e3309
eine	w3_d453e3312
Bottschaft	w5_d453e3315
vom	w7_d453e3318
Könin	w9_d453e3321
folgenden	w1_d453e3326
Jnnhalts:	w3_d453e3329
</p>
<head id="h4_d453e3337">
Georg	w1_d453e3341
der	w3_d453e3344
König	w5_d453e3347
rc.	w7_d453e3350
</head>
<p id="p6_d453e3353">
Seine	w1_d453e3357
Majestät,	w3_d453e3360
die	w5_d453e3363
sich	w7_d453e3366
auf	w9_d453e3369
den	w11_d453e3372
Eifer	w13_d453e3376
und	w1_d453e3381
durch	w3_d453e3384
die	w5_d453e3387
Erfahrung	w7_d453e3390
bestättigte	w9_d453e3393
Zunei	w11_d453e3396
gung	w1_d453e3401
Jhrer	w3_d453e3404
getreuen	w5_d453e3407
Gemeinen	w7_d453e3410
verlassen,	w9_d453e3413
haben	w1_d453e3419
in	w3_d453e3422
Erwegung	w5_d453e3425
gezogen,	w7_d453e3428
daß	w9_d453e3431
bey	w11_d453e3434
ge	w13_d453e3438
genwärtigen	w1_d453e3443
critischen	w3_d453e3446
Zeit=läuffen	w5_d453e3449
Um	w7_d453e3452
stände	w1_d453e3457
von	w3_d453e3460
äussester	w5_d453e3463
Wichtigkeit	w7_d453e3466
vorfallen,	w9_d453e3469
und	w1_d453e3474
die,	w3_d453e3477
wann	w5_d453e3480
man	w7_d453e3483
nicht	w9_d453e3486
sogleich	w11_d453e3489
nöhtige	w13_d453e3493
und	w1_d453e3499
hinlängliche	w3_d453e3502
Mittel	w5_d453e3505
vorkehret,	w7_d453e3508
ihnen	w9_d453e3511
vorzubeugen,	w1_d453e3516
oder	w3_d453e3519
sie	w5_d453e3522
zu	w7_d453e3525
vernichten,	w9_d453e3528
höchst	w11_d453e3531
nachtheilige	w1_d453e3536
Folgen	w3_d453e3539
haben	w5_d453e3542
können;	w7_d453e3545
Seine	w9_d453e3548
Majestät	w1_d453e3553
verlangen,	w3_d453e3556
und	w5_d453e3559
ersuchen	w7_d453e3562
demnach,	w9_d453e3565
daß	w1_d453e3571
das	w3_d453e3574
Unter=haus	w5_d453e3577
Sie	w7_d453e3580
in	w9_d453e3583
den	w11_d453e3586
Stand	w13_d453e3590
setze,	w1_d453e3595
die	w3_d453e3598
ausser=ordentliche	w5_d453e3601
Kriegsunko	w7_d453e3604
sten,	w1_d453e3609
so	w3_d453e3612
im	w5_d453e3615
Jahr	w7_d453e3618
1760.	w9_d453e3621
sich	w11_d453e3624
ergeben	w13_d453e3628
möch	w15_d453e3631
ten,	w1_d453e3636
abzutragen,	w3_d453e3639
und	w5_d453e3642
alle	w7_d453e3645
dienliche	w9_d453e3648
Maashere	w11_d453e3651
geln	w1_d453e3657
zu	w3_d453e3660
ergreiffen,	w5_d453e3663
welche	w7_d453e3666
nöhtig	w9_d453e3669
seyn	w11_d453e3672
dörf	w13_d453e3676
ten,	w1_d453e3681
wie	w3_d453e3684
es	w5_d453e3687
die	w7_d453e3690
Vorligenheit	w9_d453e3693
der	w11_d453e3696
Sache	w13_d453e3700
er	w15_d453e3703
fordern	w1_d453e3708
wird,	w3_d453e3711
die	w5_d453e3714
Anschläge,	w7_d453e3717
und	w9_d453e3720
Unterneh	w11_d453e3723
mungen	w1_d453e3728
dero	w3_d453e3731
Feinden	w5_d453e3734
zu	w7_d453e3737
vernichten,	w9_d453e3740
oder	w11_d453e3743
übern	w1_d453e3749
Hauffen	w3_d453e3752
zu	w5_d453e3755
werfen.	w7_d453e3758
</p>
<p id="p8_d453e3761">
Man	w1_d453e3765
kan	w3_d453e3768
sich	w5_d453e3771
leicht	w7_d453e3774
vorstellen,	w9_d453e3777
daß	w11_d453e3780
der	w13_d453e3784
Herr	w1_d453e3789
Pitt	w3_d453e3792
in	w5_d453e3795
seinem	w7_d453e3798
Vortrag	w9_d453e3801
nichts	w11_d453e3804
unter	w13_d453e3808
lassen,	w1_d453e3813
diesem	w3_d453e3816
Ansinnen	w5_d453e3819
das	w7_d453e3822
behörige	w9_d453e3825
Ge	w11_d453e3828
wicht	w1_d453e3834
zu	w3_d453e3837
geben.	w5_d453e3840
Die	w7_d453e3843
Kammer	w9_d453e3846
der	w11_d453e3849
Gemei	w13_d453e3853
nen	w1_d453e3858
hat	w3_d453e3861
auch	w5_d453e3864
beschlossen,	w7_d453e3867
gedachte	w9_d453e3870
Bottschaft	w11_d453e3873
bey	w1_d453e3878
der	w3_d453e3881
ersten	w5_d453e3884
Deliberation	w7_d453e3887
über	w9_d453e3890
die	w11_d453e3893
Sub	w13_d453e3897
sidien	w1_d453e3902
in	w3_d453e3905
Erwegung	w5_d453e3908
zu	w7_d453e3911
ziehen.	w9_d453e3914
Die	w11_d453e3917
Depe	w13_d453e3921
schen	w1_d453e3927
eines	w3_d453e3930
am	w5_d453e3933
Montag	w7_d453e3936
aus	w9_d453e3939
Teutschland	w11_d453e3942
zu	w13_d453e3946
Kensington	w1_d453e3951
angelangten	w3_d453e3954
Curriers	w5_d453e3957
haben	w7_d453e3960
bey	w9_d453e3963
Hof	w1_d453e3968
verschiedene	w3_d453e3971
Rahtschlagungen	w5_d453e3974
veran	w7_d453e3977
lasset.	w1_d453e3982
Es	w3_d453e3985
scheinet	w5_d453e3988
aber	w7_d453e3991
nicht,	w9_d453e3994
daß	w11_d453e3997
selbige	w13_d453e4001
den	w1_d453e4007
Frieden	w3_d453e4010
zum	w5_d453e4013
Gegen=stand	w7_d453e4016
gehabt,	w9_d453e4019
se	w11_d453e4022
geneigt	w1_d453e4027
auch	w3_d453e4030
immer	w5_d453e4033
der	w7_d453e4036
Hof	w9_d453e4039
darzu	w11_d453e4042
seyn	w13_d453e4046
möchte.	w1_d453e4051
Vielmehr	w3_d453e4054
dörfte	w5_d453e4057
von	w7_d453e4060
denen	w9_d453e4063
Un	w11_d453e4066
ternehmungen	w1_d453e4071
der	w3_d453e4074
Armeen	w5_d453e4077
in	w7_d453e4080
Teutschland	w9_d453e4083
die	w1_d453e4089
Frage	w3_d453e4092
gewesen	w5_d453e4095
seyn,	w7_d453e4098
wovon	w9_d453e4101
der	w11_d453e4104
Opera	w13_d453e4108
tions=plan	w1_d453e4113
unter	w3_d453e4116
denen	w5_d453e4119
esmmandirenden	w7_d453e4122
Feld=herren	w1_d453e4127
regulirt.	w3_d453e4130
Die	w5_d453e4133
neuer=dings	w7_d453e4136
nach	w1_d453e4141
Teutschland	w3_d453e4144
ernannte	w5_d453e4147
Jnfanteriere	w7_d453e4150
gimenter	w1_d453e4156
sind:	w3_d453e4159
Hodgeson,	w5_d453e4162
Barrington,	w7_d453e4165
Bock	w9_d453e4168
land,	w1_d453e4173
Cornwallis,	w3_d453e4176
Griffin,	w5_d453e4179
und	w7_d453e4182
Carr.	w9_d453e4185
Mit	w11_d453e4188
</p>
<p id="p10_d453e4191">
Cavallerie	w1_d453e4195
oder	w3_d453e4198
Dragoner=regimentern	w5_d453e4201
werden	w1_d453e4206
die	w3_d453e4209
Groß=britannische	w5_d453e4212
Truppen	w7_d453e4215
in	w9_d453e4218
Teutschland	w1_d453e4223
aus	w3_d453e4226
12.	w5_d453e4229
Regimentern	w7_d453e4232
zu	w9_d453e4235
Fuß,	w11_d453e4238
11.	w1_d453e4244
Regimentern	w3_d453e4247
zu	w5_d453e4250
Pferd	w7_d453e4253
bestehen,	w9_d453e4256
ohne	w11_d453e4259
die	w1_d453e4264
auserlesene	w3_d453e4267
Garde=bataillons,	w5_d453e4270
die	w7_d453e4273
Berg	w9_d453e4276
schotten,	w1_d453e4281
und	w3_d453e4284
irregulaire	w5_d453e4287
Trupen	w7_d453e4290
zu	w9_d453e4293
rechnen.	w11_d453e4296
Die	w1_d453e4301
zur	w3_d453e4304
grossen	w5_d453e4307
Unternehmung	w7_d453e4310
bestimmte	w9_d453e4313
Flotte	w1_d453e4319
ist	w3_d453e4322
zu	w5_d453e4325
Portsmouth,	w7_d453e4328
und	w9_d453e4331
Plymouth	w11_d453e4334
würklich	w1_d453e4339
versammelt;	w3_d453e4342
alle	w5_d453e4345
darzu	w7_d453e4348
gehörige	w9_d453e4351
Officiers	w1_d453e4356
haben	w3_d453e4359
Ordre,	w5_d453e4362
sich	w7_d453e4365
an	w9_d453e4368
Bord	w11_d453e4371
zu	w13_d453e4375
be	w15_d453e4378
geben.	w1_d453e4383
Die	w3_d453e4386
Garde	w5_d453e4389
zu	w7_d453e4392
Fuß,	w9_d453e4395
und	w11_d453e4398
übrige	w13_d453e4402
Trupen,	w1_d453e4408
so	w3_d453e4411
nach	w5_d453e4414
der	w7_d453e4417
Jnsel	w9_d453e4420
Wight	w11_d453e4423
mar	w13_d453e4427
schiren	w1_d453e4432
sollen,	w3_d453e4435
müssen	w5_d453e4438
sich	w7_d453e4441
parat	w9_d453e4444
halten,	w11_d453e4447
stünd	w13_d453e4451
lich	w1_d453e4456
dahin	w3_d453e4459
abzugehen.	w5_d453e4462
Am	w7_d453e4465
Dienstag	w9_d453e4468
erhielt	w11_d453e4471
die	w1_d453e4476
Admiralität	w3_d453e4479
durch	w5_d453e4482
einen	w7_d453e4485
Expressen	w9_d453e4488
De	w11_d453e4491
peschen	w1_d453e4497
vom	w3_d453e4500
Admiral	w5_d453e4503
Boscawen,	w7_d453e4506
die	w9_d453e4509
vom	w11_d453e4512
20.	w1_d453e4517
April	w3_d453e4520
datirt.	w5_d453e4523
Sie	w7_d453e4526
enthalten	w9_d453e4529
verschie	w11_d453e4532
dene	w1_d453e4537
feindliche	w3_d453e4540
Prisen,	w5_d453e4543
so	w7_d453e4546
gedachter	w9_d453e4549
Admiral	w11_d453e4552
gemacht.	w1_d453e4557
Die	w3_d453e4560
wichtigste	w5_d453e4563
ist	w7_d453e4566
ein	w9_d453e4569
von	w11_d453e4572
Bour	w13_d453e4576
deaux	w1_d453e4582
ausgeloffenes	w3_d453e4585
Schif	w5_d453e4588
von	w7_d453e4591
360.	w9_d453e4594
Lasten,	w11_d453e4597
12.	w1_d453e4602
Canonen,	w3_d453e4605
und	w5_d453e4608
45.	w7_d453e4611
Mann	w9_d453e4614
Equipage,	w11_d453e4617
so	w1_d453e4622
mit	w3_d453e4625
Trupen,	w5_d453e4628
Provision,	w7_d453e4631
und	w9_d453e4634
Munition	w11_d453e4637
beladen	w1_d453e4642
gewesen,	w3_d453e4645
ein	w5_d453e4648
Armateur	w7_d453e4651
von	w9_d453e4654
Rochel	w11_d453e4657
le	w1_d453e4663
von	w3_d453e4666
8.	w5_d453e4669
Canonen,	w7_d453e4672
und	w9_d453e4675
58.	w11_d453e4678
Mann.	w13_d453e4682
Ein	w15_d453e4685
anderes	w1_d453e4690
Französisches	w3_d453e4693
Schif	w5_d453e4696
von	w7_d453e4699
400.	w9_d453e4702
La	w11_d453e4705
sten	w1_d453e4710
ist	w3_d453e4713
in	w5_d453e4716
der	w7_d453e4719
Bayc	w9_d453e4722
von	w11_d453e4725
Douerne	w13_d453e4729
auf	w15_d453e4732
den	w17_d453e4735
Strand	w1_d453e4740
gejagt	w3_d453e4743
worden,	w5_d453e4746
und	w7_d453e4749
mit	w9_d453e4752
allem	w11_d453e4755
daramf	w13_d453e4759
Befindlichen	w1_d453e4765
zu	w3_d453e4768
Grund	w5_d453e4771
gegangen.	w7_d453e4774
Der	w9_d453e4777
so	w11_d453e4780
genannte	w1_d453e4785
Graf	w3_d453e4788
von	w5_d453e4791
St.	w7_d453e4794
Germain	w9_d453e4797
ist	w11_d453e4800
dahier	w13_d453e4804
entdecket,	w1_d453e4809
und	w3_d453e4812
einem	w5_d453e4815
Staats=boten	w7_d453e4818
zur	w9_d453e4821
Be	w11_d453e4824
wahrung	w1_d453e4829
übergeben	w3_d453e4832
worden.	w5_d453e4835
</p>
<head id="h2_d453e4841">
Würzburg	w1_d453e4845
10.	w3_d453e4848
May.	w5_d453e4851
</head>
<p id="p4_d453e4854">
Der	w1_d453e4858
Französische	w3_d453e4861
General=major	w5_d453e4864
von	w7_d453e4867
Dietz	w1_d453e4872
ist	w3_d453e4875
von	w5_d453e4878
hier	w7_d453e4881
wieder	w9_d453e4884
nach	w11_d453e4887
Frankfürt	w13_d453e4891
zu	w15_d453e4894
rück	w1_d453e4899
gegangen,	w3_d453e4902
und	w5_d453e4905
wird	w7_d453e4908
an	w9_d453e4911
seine	w11_d453e4914
Stelle	w13_d453e4918
der	w15_d453e4921
Marechal	w1_d453e4927
de	w3_d453e4930
Camp,	w5_d453e4933
Monsteur	w7_d453e4936
le	w9_d453e4939
Comte	w11_d453e4942
de	w1_d453e4947
Lützelburg,	w3_d453e4950
die	w5_d453e4953
mit	w7_d453e4956
dem	w9_d453e4959
Sächsischen	w11_d453e4962
Corps	w1_d453e4967
combinirte	w3_d453e4970
Französische	w5_d453e4973
Cavallerie	w7_d453e4976
commandiren.	w1_d453e4981
Der	w3_d453e4984
Königl.	w5_d453e4987
Pohlnische	w7_d453e4990
und	w9_d453e4993
Sächsische	w1_d453e4999
General=leutenant,	w3_d453e5002
Graf	w5_d453e5005
von	w7_d453e5008
Solms,	w1_d453e5013
ist	w3_d453e5016
vor	w5_d453e5019
einigen	w7_d453e5022
Tagen	w9_d453e5025
nach	w11_d453e5028
Bam	w13_d453e5032
berg	w1_d453e5037
</p>
<p id="p8_d453e5044">
berg	w1_d453e5048
abgegangen,	w3_d453e5051
um	w5_d453e5054
allda	w7_d453e5057
mit	w9_d453e5060
des	w11_d453e5063
Herrn	w13_d453e5067
Reichs=feld=marschalls,	w1_d453e5072
Prinzen	w3_d453e5075
von	w5_d453e5078
Zwey	w7_d453e5081
brücken	w1_d453e5086
Durchl.,	w3_d453e5089
eins	w5_d453e5092
und	w7_d453e5095
das	w9_d453e5098
andere	w11_d453e5101
zu	w13_d453e5105
verabreden.	w1_d453e5111
</p>
<p id="p10_d453e5114">
Die	w1_d453e5118
Kaiserl.	w3_d453e5121
und	w5_d453e5124
Reichsexecutionsar	w7_d453e5127
mee	w1_d453e5132
campiret	w3_d453e5135
schon	w5_d453e5138
würklich	w7_d453e5141
in	w9_d453e5144
4.	w11_d453e5147
abge	w13_d453e5151
theilten	w1_d453e5156
Lagern,	w3_d453e5159
eines	w5_d453e5162
ist	w7_d453e5165
bey	w9_d453e5168
Staffelstein	w11_d453e5171
unter	w1_d453e5177
Commando	w3_d453e5180
des	w5_d453e5183
Herrn	w7_d453e5186
GeneralsEffe	w9_d453e5189
ren,	w1_d453e5194
das	w3_d453e5197
zweyte	w5_d453e5200
bey	w7_d453e5203
Eltmonn	w9_d453e5206
unter	w11_d453e5209
dem	w13_d453e5213
Herrn	w15_d453e5216
General	w1_d453e5221
Roth.	w3_d453e5224
Das	w5_d453e5227
3te	w7_d453e5230
bey	w9_d453e5233
Haßfurt	w11_d453e5236
unter	w1_d453e5241
dem	w3_d453e5244
Herrn	w5_d453e5247
General	w7_d453e5250
Henneberg,	w9_d453e5253
und	w11_d453e5256
das	w1_d453e5262
letztere	w3_d453e5265
bey	w5_d453e5268
Culmbach	w7_d453e5271
unter	w9_d453e5274
dem	w11_d453e5277
Herrn	w13_d453e5281
General	w1_d453e5286
Rosenfeld.	w3_d453e5289
</p>
<head id="h2_d453e5296">
Frankfurt	w1_d453e5300
19.	w3_d453e5303
May.	w5_d453e5306
</head>
<p id="p4_d453e5309">
Gestern	w1_d453e5313
Morgen	w3_d453e5316
sind	w5_d453e5319
des	w7_d453e5322
Prinzen	w9_d453e5325
Xaverii	w11_d453e5328
von	w1_d453e5333
Pohlen	w3_d453e5336
Königl.	w5_d453e5339
Hoheit	w7_d453e5342
wieder	w9_d453e5345
von	w11_d453e5348
hier	w13_d453e5352
nach	w1_d453e5357
Würzburg	w3_d453e5360
abgereiset.	w5_d453e5363
Die	w7_d453e5366
Franzö	w9_d453e5369
sische	w1_d453e5375
Trupen	w3_d453e5378
fangen	w5_d453e5381
an	w7_d453e5384
sich	w9_d453e5387
in	w11_d453e5390
Bewegung	w13_d453e5394
zu	w1_d453e5399
setzen,	w3_d453e5402
wie	w5_d453e5405
dann	w7_d453e5408
das	w9_d453e5411
Regiment	w11_d453e5414
von	w13_d453e5418
Royal=baviere	w1_d453e5423
von	w3_d453e5426
Friedberg	w5_d453e5429
ab	w7_d453e5432
und	w9_d453e5435
den	w11_d453e5438
Mayn	w1_d453e5443
hinauf	w3_d453e5446
marschiret,	w5_d453e5449
dahingegen	w7_d453e5452
das	w9_d453e5455
Regiment	w1_d453e5461
von	w3_d453e5464
Anhalt=cöthen	w5_d453e5467
sich	w7_d453e5470
nach	w9_d453e5473
be	w11_d453e5476
sagtem	w1_d453e5481
Friedberg	w3_d453e5484
begeben.	w5_d453e5487
Dem	w7_d453e5490
Verneh	w9_d453e5493
men	w1_d453e5498
nach,	w3_d453e5501
sind	w5_d453e5504
noch	w7_d453e5507
mehrere	w9_d453e5510
Französische	w11_d453e5513
Cavallerie	w1_d453e5518
und	w3_d453e5521
Jnfanterie=regimenter	w5_d453e5524
ernen	w7_d453e5527
net,	w1_d453e5533
den	w3_d453e5536
Mayn	w5_d453e5539
hinauf,	w7_d453e5542
und	w9_d453e5545
in	w11_d453e5548
die	w13_d453e5552
Gegend	w15_d453e5555
zu	w1_d453e5560
marschiren,	w3_d453e5563
so	w5_d453e5566
bisher	w7_d453e5569
noch	w9_d453e5572
von	w11_d453e5575
den	w13_d453e5579
Wür	w15_d453e5582
tembergischen	w1_d453e5587
Trupen	w3_d453e5590
besetzt	w5_d453e5593
gewesen.	w7_d453e5596
Ge	w9_d453e5599
stern	w1_d453e5604
Mittag	w3_d453e5607
paßirte	w5_d453e5610
das	w7_d453e5613
Dragöner=regiment	w9_d453e5616
d=Apchon,	w1_d453e5622
aus	w3_d453e5625
der	w5_d453e5628
Gegend	w7_d453e5631
Hanau	w9_d453e5634
kom	w11_d453e5637
mend,	w1_d453e5642
durch	w3_d453e5645
hiesige	w5_d453e5648
Stadt	w7_d453e5651
und	w9_d453e5654
dem	w11_d453e5657
Bo	w13_d453e5661
ckenheimer=thor	w1_d453e5666
hinaus.	w3_d453e5669
Auch	w5_d453e5672
hat	w7_d453e5675
man	w9_d453e5678
gestern	w1_d453e5683
9.	w3_d453e5686
Hanöverische	w5_d453e5689
Jäger	w7_d453e5692
und	w9_d453e5695
schwarze	w11_d453e5698
Hussaren	w1_d453e5704
gefänglich	w3_d453e5707
dahier	w5_d453e5710
eingebracht.	w7_d453e5713
Die	w9_d453e5716
Französische	w1_d453e5721
hohe	w3_d453e5724
Generalität	w5_d453e5727
ist	w7_d453e5730
fast	w9_d453e5733
sämt	w11_d453e5736
uich	w1_d453e5741
in	w3_d453e5744
hiesiger	w5_d453e5747
Stadt	w7_d453e5750
versammlet,	w9_d453e5753
wie	w11_d453e5756
dann	w13_d453e5760
die	w1_d453e5765
Generel=leutenants	w3_d453e5768
Herr	w5_d453e5771
Herzog	w7_d453e5774
von	w9_d453e5777
Duras,	w1_d453e5783
Prinz	w3_d453e5786
von	w5_d453e5789
Croy,	w7_d453e5792
Marquis	w9_d453e5795
du	w11_d453e5798
Mesnil,	w1_d453e5803
und	w3_d453e5806
Herr	w5_d453e5809
de	w7_d453e5812
Baye	w9_d453e5815
alle	w11_d453e5818
Augenblick	w13_d453e5822
eewartet	w1_d453e5827
werden.	w3_d453e5830
Diesen	w5_d453e5833
Morgen	w7_d453e5836
ist	w9_d453e5839
ein	w11_d453e5842
Französischer	w1_d453e5847
Officiers=bedienter,	w3_d453e5850
welcher	w5_d453e5853
seimnen	w1_d453e5859
Hrn	w3_d453e5862
bestohlen,	w5_d453e5865
vor	w7_d453e5868
hiesiger	w9_d453e5871
Stadt	w11_d453e5874
</p>
<p id="p6_d453e5877">
auf	w1_d453e5881
der	w3_d453e5884
Bornheiner=hayde	w5_d453e5887
mit	w7_d453e5890
dem	w9_d453e5893
Strang	w11_d453e5896
hingerichtet	w1_d453e5901
worden.	w3_d453e5904
Wie	w5_d453e5907
verlautet,	w7_d453e5910
wird	w9_d453e5913
auch	w1_d453e5918
das	w3_d453e5921
dahier	w5_d453e5924
in	w7_d453e5927
Garnison	w9_d453e5930
ligende	w11_d453e5933
Regi	w13_d453e5937
ment	w1_d453e5943
von	w3_d453e5946
Royal=deuxponts	w5_d453e5949
künftigen	w7_d453e5952
Don	w9_d453e5955
nerstag	w1_d453e5960
ebenfalls	w3_d453e5963
ausmarschiren.	w5_d453e5966
Aus	w1_d453e5971
dem	w3_d453e5974
Kaiserl.	w5_d453e5977
und	w7_d453e5980
Reichsex	w9_d453e5983
</p>
<head id="h2_d453e5989">
ecutions=haupt	w1_d453e5993
quartiere	w3_d453e5996
Bam	w5_d453e5999
berg	w1_d453e6004
17.	w3_d453e6007
May.	w5_d453e6010
</head>
<p id="p4_d453e6013">
Des	w1_d453e6017
Pfalz=grafs	w3_d453e6020
von	w5_d453e6023
Zweybrück	w7_d453e6026
Durchl.	w9_d453e6029
haben	w1_d453e6034
bey	w3_d453e6037
Dero	w5_d453e6040
Ankunft	w7_d453e6043
in	w9_d453e6046
dem	w11_d453e6049
hiesigen	w13_d453e6053
Haupt=quartiere	w1_d453e6058
alles	w3_d453e6061
in	w5_d453e6064
marschfertigem	w7_d453e6067
Stande	w1_d453e6073
vorgefunden	w3_d453e6076
und	w5_d453e6079
darüber	w7_d453e6082
Dero	w9_d453e6085
be	w11_d453e6088
sondere	w1_d453e6093
Zufriedenheit	w3_d453e6096
geäussert.	w5_d453e6099
Die	w7_d453e6102
in	w9_d453e6105
der	w11_d453e6108
Gegend	w1_d453e6113
Nürnberg	w3_d453e6116
