<doc id="wr_1758-03-15" attrs="word" year="1758" month="03" day="15" corpus="2">
<head id="h2_d226e3141">
Londen	w1_d226e3145
die	w5_d226e4147
Ansuchung	w7_d226e4150
gethan,	w9_d226e4153
daß	w11_d226e4156
</p>
<p id="p16_d226e4170">
ihnen	w1_d226e4174
erlaubt	w3_d226e4177
seyn	w5_d226e4180
möge,	w7_d226e4183
die	w9_d226e4186
Ladung	w11_d226e4189
des	w13_d226e4193
bekagter	w1_d226e4198
Compagnie	w3_d226e4201
zugehörigen	w5_d226e4204
Schiffes,	w7_d226e4207
der	w1_d226e4212
Prinz	w3_d226e4215
Ferdinand	w5_d226e4218
von	w7_d226e4221
Preußen,	w9_d226e4224
welches	w11_d226e4227
bey	w1_d226e4233
seiner	w3_d226e4236
Rück=reise	w5_d226e4239
von	w7_d226e4242
China	w9_d226e4245
im	w11_d226e4248
vorigen	w13_d226e4252
Monat	w1_d226e4257
September	w3_d226e4260
zu	w5_d226e4263
Plymeuth	w7_d226e4266
eingeloffen,	w9_d226e4269
in	w1_d226e4274
England	w3_d226e4277
verkauffen	w5_d226e4280
zu	w7_d226e4283
lassen.	w9_d226e4286
Der	w11_d226e4289
Herr	w13_d226e4293
Pitt	w1_d226e4298
wird	w3_d226e4301
von	w5_d226e4304
Tage	w7_d226e4307
zu	w9_d226e4310
Tage	w11_d226e4313
besser,	w13_d226e4317
und	w15_d226e4320
man	w17_d226e4323
hoffet,	w1_d226e4329
daß	w3_d226e4332
dieser	w5_d226e4335
Minister	w7_d226e4338
bald	w9_d226e4341
wieder	w11_d226e4344
im	w13_d226e4348
Stande	w1_d226e4353
seyn	w3_d226e4356
werde,	w5_d226e4359
der	w7_d226e4362
Versammlung	w9_d226e4365
des	w11_d226e4368
Unterhauses	w1_d226e4373
beyzuwohnen.	w3_d226e4376
</p>
<p id="p18_d226e4379">
Man	w1_d226e4383
versichert,	w3_d226e4386
daß	w5_d226e4389
der	w7_d226e4392
Courier,	w9_d226e4395
welcher	w11_d226e4398
den	w1_d226e4403
9ten	w3_d226e4406
dieses	w5_d226e4409
von	w7_d226e4412
Stade	w9_d226e4415
hieselbst	w11_d226e4418
angelanget	w13_d226e4422
ist,	w1_d226e4427
von	w3_d226e4430
Seiten	w5_d226e4433
des	w7_d226e4436
Königs	w9_d226e4439
von	w11_d226e4442
Preußen	w13_d226e4446
den	w1_d226e4452
Operations=plan	w3_d226e4455
mitgebracht	w5_d226e4458
habe,	w7_d226e4461
wel	w9_d226e4464
chem	w1_d226e4469
zu	w3_d226e4472
folgen	w5_d226e4475
Se.	w7_d226e4478
Preußische	w9_d226e4481
Majestät	w11_d226e4484
die	w13_d226e4488
ses	w1_d226e4493
Jahr	w3_d226e4496
hindurch	w5_d226e4499
sich	w7_d226e4502
vorsetzen.	w9_d226e4505
Den	w11_d226e4508
10.	w13_d226e4512
traf	w1_d226e4517
ein	w3_d226e4520
Expresser	w5_d226e4523
von	w7_d226e4526
dem	w9_d226e4529
Herrn	w11_d226e4532
York,	w13_d226e4536
un	w15_d226e4539
serm	w1_d226e4545
Minister	w3_d226e4548
im	w5_d226e4551
Haag,	w7_d226e4554
alhier	w9_d226e4557
ein;	w11_d226e4560
und	w13_d226e4564
den	w15_d226e4567
11.	w1_d226e4572
empfieng	w3_d226e4575
der	w5_d226e4578
Hof	w7_d226e4581
einen	w9_d226e4584
andern	w11_d226e4587
aus	w13_d226e4591
Stade	w15_d226e4594
mit	w1_d226e4599
Depeschen	w3_d226e4602
von	w5_d226e4605
dem	w7_d226e4608
Könige	w9_d226e4611
von	w11_d226e4614
Preußen.	w13_d226e4618
Unter	w1_d226e4623
dem	w3_d226e4626
Commando	w5_d226e4629
eines	w7_d226e4632
Chre	w9_d226e4635
ef	w1_d226e4641
d'Escadre	w3_d226e4644
ge	w5_d226e4647
hen	w1_d226e4652
würklich	w3_d226e4655
2.	w5_d226e4658
Schiffe	w7_d226e4661
von	w9_d226e4664
der	w11_d226e4667
Linie	w13_d226e4671
und	w15_d226e4674
ei	w17_d226e4677
nige	w1_d226e4682
Fregatten	w3_d226e4685
nach	w5_d226e4688
der	w7_d226e4691
Mündung	w9_d226e4694
der	w11_d226e4697
We	w13_d226e4701
ser	w1_d226e4706
unter	w3_d226e4709
Segel.	w5_d226e4712
Jn	w7_d226e4715
einigen	w9_d226e4718
Monaten	w11_d226e4721
werben	w1_d226e4727
wir	w3_d226e4730
noch	w5_d226e4733
12	w7_d226e4736
neue	w9_d226e4739
Branders	w11_d226e4742
in	w13_d226e4746
See	w15_d226e4749
haben,	w1_d226e4754
an	w3_d226e4757
welchen	w5_d226e4760
jetzo	w7_d226e4763
mit	w9_d226e4766
allem	w11_d226e4769
Fleise	w13_d226e4773
gearbeitet	w1_d226e4778
wird.	w3_d226e4781
Der	w5_d226e4784
Admiral	w7_d226e4787
Boscawen	w9_d226e4790
welchen	w1_d226e4795
der	w3_d226e4798
Wind	w5_d226e4801
noch	w7_d226e4804
zu	w9_d226e4807
Spithead	w11_d226e4810
aufhält,	w13_d226e4814
wird	w1_d226e4820
bey	w3_d226e4823
der	w5_d226e4826
ihm	w7_d226e4829
aufgetragenen	w9_d226e4832
grossen	w11_d226e4835
Ex	w13_d226e4839
pedition	w1_d226e4844
nicht	w3_d226e4847
nur	w5_d226e4850
das	w7_d226e4853
Haupt=commando	w9_d226e4856
zu	w1_d226e4861
Wasser,	w3_d226e4864
sondern	w5_d226e4867
auch	w7_d226e4870
zu	w9_d226e4873
Lande	w11_d226e4876
führen,	w13_d226e4880
falls	w1_d226e4885
der	w3_d226e4888
Dienst	w5_d226e4891
des	w7_d226e4894
Königs	w9_d226e4897
solches	w11_d226e4900
erfor	w13_d226e4904
dert.	w1_d226e4910
Den	w3_d226e4913
10ten	w5_d226e4916
wurden	w7_d226e4919
demselben	w9_d226e4922
durch	w11_d226e4925
einen	w1_d226e4930
Expressen	w3_d226e4933
sehr	w5_d226e4936
wichtige	w7_d226e4939
Depeschen	w9_d226e4942
nach	w11_d226e4945
Portsmouth	w1_d226e4950
zugesandt,	w3_d226e4953
und	w5_d226e4956
es	w7_d226e4959
wurden	w9_d226e4962
an	w11_d226e4965
eben	w1_d226e4970
dem	w3_d226e4973
Tage	w5_d226e4976
noch	w7_d226e4979
2.	w9_d226e4982
andere,	w11_d226e4985
der	w13_d226e4989
eine	w15_d226e4992
nach	w17_d226e4995
Spanien,	w1_d226e5001
und	w3_d226e5004
der	w5_d226e5007
andere	w7_d226e5010
nach	w9_d226e5013
Dännemark,	w11_d226e5016
abgefertiget.	w1_d226e5021
Einigen	w3_d226e5024
Privat=nachrichten	w5_d226e5027
aus	w1_d226e5032
Madrid	w3_d226e5035
zufolge	w5_d226e5038
werden	w7_d226e5041
die	w9_d226e5044
Spanier	w11_d226e5047
künftigen	w1_d226e5052
Sommer	w3_d226e5055
würklich	w5_d226e5058
30.	w7_d226e5061
Schiffe	w9_d226e5064
von	w11_d226e5067
der	w1_d226e5073
Linie,	w3_d226e5076
aus	w5_d226e5079
Vorsicht,	w7_d226e5082
aussenden.	w9_d226e5085
Auch	w11_d226e5088
hat	w1_d226e5093
man	w3_d226e5096
mit	w5_d226e5099
der	w7_d226e5102
letzten	w9_d226e5105
Post	w11_d226e5108
aus	w13_d226e5112
Lisabon	w15_d226e5115
vernommen,	w1_d226e5120
daß	w3_d226e5123
der	w5_d226e5126
Portugesische	w7_d226e5129
Hof	w9_d226e5132
zur	w11_d226e5135
Ausrüstung	w1_d226e5140
einiger	w3_d226e5143
Kriegs=schiffen	w5_d226e5146
Ordre	w7_d226e5149
ge	w9_d226e5152
geben	w1_d226e5158
hätte,	w3_d226e5161
ohne	w5_d226e5164
zu	w7_d226e5167
wissen,	w9_d226e5170
in	w11_d226e5173
welcher	w13_d226e5177
Ab	w15_d226e5180
sicht.	w1_d226e5185
</p>
<head id="h2_d226e5191">
Erfurt	w1_d226e5195
5.	w3_d226e5198
Martii.	w5_d226e5201
</head>
<p id="p4_d226e5204">
Die	w1_d226e5208
Avant=garde	w3_d226e5211
des	w5_d226e5214
im	w7_d226e5217
Halberstädtischen	w9_d226e5220
befindlichen	w1_d226e5225
Preußischen	w3_d226e5228
Corps	w5_d226e5231
solle	w7_d226e5234
bereits	w9_d226e5237
</p>
<p id="p6_d226e5240">
im	w1_d226e5244
Dorfe	w3_d226e5247
Hessen	w5_d226e5250
4.	w7_d226e5253
Meilen	w9_d226e5256
von	w11_d226e5259
Braunschweig	w13_d226e5263
sich	w1_d226e5268
befinden,	w3_d226e5271
und	w5_d226e5274
dasjenige,	w7_d226e5277
was	w9_d226e5280
von	w11_d226e5283
der	w13_d226e5287
Re	w15_d226e5290
gierung	w1_d226e5295
zu	w3_d226e5298
Hildesheim	w5_d226e5301
an	w7_d226e5304
Contribution	w9_d226e5307
ver	w11_d226e5310
langt	w1_d226e5316
worden,	w3_d226e5319
vornämlich	w5_d226e5322
in	w7_d226e5325
folgenden	w9_d226e5328
be	w11_d226e5331
stehen:	w1_d226e5336
</p>
<p id="p8_d226e5339">
1.)	w1_d226e5343
Binnen	w3_d226e5346
8.	w5_d226e5349
Tagen	w7_d226e5352
200000.	w9_d226e5355
Thaler,	w11_d226e5358
die	w1_d226e5363
Helfte	w3_d226e5366
in	w5_d226e5369
Gold,	w7_d226e5372
und	w9_d226e5375
die	w11_d226e5378
Helfte	w13_d226e5382
in	w15_d226e5385
Silber	w17_d226e5388
zu	w1_d226e5393
erlegen,	w3_d226e5396
bey	w5_d226e5399
Straffe	w7_d226e5402
des	w9_d226e5405
Feuers	w11_d226e5408
und	w13_d226e5412
der	w15_d226e5415
Plünderung.	w1_d226e5421
2)	w3_d226e5424
Binnen	w5_d226e5427
3.	w7_d226e5430
Wochen	w9_d226e5433
100000.	w11_d226e5436
Rationen	w1_d226e5441
Haber,	w3_d226e5444
Heu	w5_d226e5447
und	w7_d226e5450
Stroh	w9_d226e5453
nach	w11_d226e5456
Oster	w13_d226e5460
wick	w1_d226e5465
zu	w3_d226e5468
liefern.	w5_d226e5471
3.)	w7_d226e5474
Den	w9_d226e5477
22.	w11_d226e5480
Febr	w13_d226e5484
mit	w15_d226e5487
der	w1_d226e5492
Lieferung	w3_d226e5495
von	w5_d226e5498
12000	w7_d226e5501
Rationen	w9_d226e5504
den	w11_d226e5507
An	w13_d226e5511
fang	w1_d226e5517
zu	w3_d226e5520
machen,	w5_d226e5523
und	w7_d226e5526
damit	w9_d226e5529
täglich	w11_d226e5532
zu	w13_d226e5536
con	w15_d226e5539
tinuiren.	w1_d226e5544
4.)	w1_d226e5549
Den	w3_d226e5552
16.	w5_d226e5555
Februarii	w7_d226e5558
sollen	w9_d226e5561
die	w1_d226e5566
Herren	w3_d226e5569
Geisel	w5_d226e5572
die	w7_d226e5575
Repartition	w9_d226e5578
machen,	w11_d226e5581
dabey	w1_d226e5587
ihnen	w3_d226e5590
5.)	w5_d226e5593
erlaubt	w7_d226e5596
wird,	w9_d226e5599
an	w11_d226e5602
die	w13_d226e5606
Hildes	w15_d226e5609
heimische	w1_d226e5614
Regierung	w3_d226e5617
zu	w5_d226e5620
schreiben,	w7_d226e5623
und	w9_d226e5626
wann	w11_d226e5629
binnen	w1_d226e5634
4.	w3_d226e5637
Tagen	w5_d226e5640
keine	w7_d226e5643
savorable	w9_d226e5646
Antwort	w11_d226e5649
kommt,	w1_d226e5654
werden	w3_d226e5657
sie	w5_d226e5660
nach	w7_d226e5663
Magdeburg	w9_d226e5666
geschickt	w11_d226e5669
werden.	w1_d226e5675
Von	w3_d226e5678
dieser	w5_d226e5681
Petition	w7_d226e5684
hat	w9_d226e5687
die	w11_d226e5690
Regie	w13_d226e5694
rung	w1_d226e5699
bereits	w3_d226e5702
dem	w5_d226e5705
Herrn	w7_d226e5708
Grafen	w9_d226e5711
von	w11_d226e5714
Cler	w13_d226e5718
mont	w1_d226e5723
Anzeige	w3_d226e5726
thun	w5_d226e5729
lassen.	w7_d226e5732
Es	w9_d226e5735
ist	w11_d226e5738
zu	w13_d226e5742
dato	w15_d226e5745
noch	w1_d226e5750
unbekannt,	w3_d226e5753
was	w5_d226e5756
derselbe	w7_d226e5759
für	w9_d226e5762
Maas	w11_d226e5765
regeln	w1_d226e5771
dagegen	w3_d226e5774
nehmen	w5_d226e5777
werde,	w7_d226e5780
indessen	w9_d226e5783
ist	w11_d226e5786
der	w1_d226e5791
Syndicus	w3_d226e5794
des	w5_d226e5797
Capituls	w7_d226e5800
nach	w9_d226e5803
Halber	w11_d226e5806
stadt	w1_d226e5811
abgegangen.	w3_d226e5814
</p>
<head id="h2_d226e5820">
Braunschweig	w1_d226e5824
26.	w3_d226e5827
Febr.	w5_d226e5830
</head>
<p id="p4_d226e5833">
Nachdeme	w1_d226e5837
gestern,	w3_d226e5840
und	w5_d226e5843
auch	w7_d226e5846
heute	w9_d226e5849
unsere	w11_d226e5852
Stadt=thöre	w1_d226e5857
gesperret	w3_d226e5860
gewesen,	w5_d226e5863
so	w7_d226e5866
erfolgte	w9_d226e5869
diesen	w1_d226e5874
Morgen	w3_d226e5877
der	w5_d226e5880
gänzliche	w7_d226e5883
Abzug	w9_d226e5886
der	w11_d226e5889
Fran	w13_d226e5893
zosen,	w1_d226e5899
wobey	w3_d226e5902
es	w5_d226e5905
ganz	w7_d226e5908
ordentlich	w9_d226e5911
zugieng.	w11_d226e5914
Nin	w13_d226e5918
sind	w1_d226e5923
der	w3_d226e5926
geheime	w5_d226e5929
Raht,	w7_d226e5932
und	w9_d226e5935
Premier=minister,	w11_d226e5938
Herr	w1_d226e5943
von	w3_d226e5946
Cramm,	w5_d226e5949
wie	w7_d226e5952
auch	w9_d226e5955
der	w11_d226e5958
Herr	w13_d226e5962
ge	w15_d226e5965
heime	w1_d226e5970
Cammer=raht	w3_d226e5973
von	w5_d226e5976
Hoym,	w7_d226e5979
der	w9_d226e5982
Herr	w11_d226e5985
Stadt=syndicus	w1_d226e5991
Stisser,	w3_d226e5994
und	w5_d226e5997
der	w7_d226e6000
Herr	w9_d226e6003
Cam	w11_d226e6006
mer=secretair	w1_d226e6011
Böckelmann,	w3_d226e6014
als	w5_d226e6017
Geiseln	w7_d226e6020
von	w9_d226e6023
denenselben	w1_d226e6028
mit	w3_d226e6031
hinweg	w5_d226e6034
geführet	w7_d226e6037
worden.	w9_d226e6040
</p>
<head id="h2_d226e6046">
Regenspurg	w1_d226e6050
27.	w3_d226e6053
Februarii.	w5_d226e6056
</head>
<p id="p4_d226e6059">
Seit	w1_d226e6063
verschiedenen	w3_d226e6066
Tagen	w5_d226e6069
siehet	w7_d226e6072
man	w9_d226e6075
alhier	w11_d226e6078
ein	w1_d226e6083
Herzoglich=Mecklenburg=Schwerinisches	w3_d226e6086
Rescript	w1_d226e6091
an	w3_d226e6094
den	w5_d226e6097
Comitial=gesandten	w7_d226e6100
von	w9_d226e6103
Teuffel,	w1_d226e6109
de	w3_d226e6112
dato	w5_d226e6115
Lübeck	w7_d226e6118
den	w9_d226e6121
12	w11_d226e6124
Januarii,	w13_d226e6128
als	w1_d226e6133
womit	w3_d226e6136
demselben	w5_d226e6139
bekannt	w7_d226e6142
gemacht	w9_d226e6145
wird,	w1_d226e6150
daß	w3_d226e6153
von	w5_d226e6156
denen	w7_d226e6159
Preußischen	w9_d226e6162
Trupen	w11_d226e6165
dritthalb	w1_d226e6170
Millionen	w3_d226e6173
Reichs=thaler	w5_d226e6176
Contribu	w7_d226e6179
tion,	w1_d226e6185
und	w3_d226e6188
eine	w5_d226e6191
unaufbringliche	w7_d226e6194
Lieferung	w9_d226e6197
von	w11_d226e6200
Fourage	w1_d226e6205
und	w3_d226e6208
Korn	w5_d226e6211
angekündiget	w7_d226e6214
worden.	w9_d226e6217
Nach	w11_d226e6220
</p>
<p id="p10_d226e6233">
dem	w1_d226e6237
der	w3_d226e6240
Herr	w5_d226e6243
Herzog	w7_d226e6246
auf	w9_d226e6249
Seiten	w11_d226e6252
Dero	w13_d226e6256
Rit	w15_d226e6259
ter	w1_d226e6264
und	w3_d226e6267
Landschaft	w5_d226e6270
eine	w7_d226e6273
ungleich	w9_d226e6276
grössere	w11_d226e6279
Be	w13_d226e6283
reitwilligkeit	w1_d226e6288
hierzu,	w3_d226e6291
als	w5_d226e6294
zu	w7_d226e6297
denen	w9_d226e6300
auf	w11_d226e6303
jüngsten	w13_d226e6307
Land=tag	w1_d226e6313
von	w3_d226e6316
Jhro	w5_d226e6319
verkündigten	w7_d226e6322
Römer	w9_d226e6325
monaten,	w1_d226e6330
auch	w3_d226e6333
sonst	w5_d226e6336
ein	w7_d226e6339
unerwartetes	w9_d226e6342
Betra	w11_d226e6345
gen	w1_d226e6350
verspühren	w3_d226e6353
müssen;	w5_d226e6356
so	w7_d226e6359
hätten	w9_d226e6362
der	w11_d226e6365
Herr	w13_d226e6369
Herzog	w1_d226e6374
nach	w3_d226e6377
Ausweise	w5_d226e6380
der	w7_d226e6383
Beylage	w9_d226e6386
an	w11_d226e6389
die	w13_d226e6393
selbe	w1_d226e6399
rescribiret.	w3_d226e6402
Unterdessen	w5_d226e6405
würde	w7_d226e6408
Dero	w9_d226e6411
Gesandter,	w1_d226e6416
von	w3_d226e6419
Teuffel,	w5_d226e6422
die	w7_d226e6425
Noht	w9_d226e6428
und	w11_d226e6431
Ge	w13_d226e6435
fahr	w1_d226e6440
ihrer	w3_d226e6443
Landen	w5_d226e6446
hier	w7_d226e6449
allenthalben	w9_d226e6452
lebhaft	w11_d226e6455
vorzustellen,	w1_d226e6460
und	w3_d226e6463
die	w5_d226e6466
besten	w7_d226e6469
Maaß=reguln	w9_d226e6472
wie	w1_d226e6478
Jhro	w3_d226e6481
in	w5_d226e6484
diesem	w7_d226e6487
das	w9_d226e6490
ganze	w11_d226e6493
Verderben	w13_d226e6497
ihrer	w1_d226e6502
Lande	w3_d226e6505
zum	w5_d226e6508
Zweck	w7_d226e6511
habenden	w9_d226e6514
Bedruck	w11_d226e6517
zu	w13_d226e6521
rahten	w1_d226e6526
und	w3_d226e6529
zu	w5_d226e6532
hilfen	w7_d226e6535
sey,	w9_d226e6538
zu	w11_d226e6541
ergreiffen	w13_d226e6545
wissen.	w15_d226e6548
</p>
<head id="h2_d226e6555">
Paris	w1_d226e6559
28.	w3_d226e6562
Februaru.	w5_d226e6565
</head>
<p id="p4_d226e6568">
Sonntag	w1_d226e6572
Abends	w3_d226e6575
langte	w5_d226e6578
der	w7_d226e6581
Marschall	w9_d226e6584
Herzog	w1_d226e6589
von	w3_d226e6592
Richelieu	w5_d226e6595
zu	w7_d226e6598
Versailles	w9_d226e6601
an,	w11_d226e6604
und	w13_d226e6608
ward	w1_d226e6613
von	w3_d226e6616
dem	w5_d226e6619
König	w7_d226e6622
und	w9_d226e6625
der	w11_d226e6628
ganzen	w13_d226e6632
Kön.	w15_d226e6635
Famille	w1_d226e6641
sehr	w3_d226e6644
gnädig	w5_d226e6647
empfangen.	w7_d226e6650
Heut	w9_d226e6653
oder	w11_d226e6656
morgen	w1_d226e6661
wird	w3_d226e6664
auch	w5_d226e6667
der	w7_d226e6670
Prinz	w9_d226e6673
von	w11_d226e6676
Soubise	w13_d226e6680
erwartet.	w1_d226e6685
Von	w3_d226e6688
dem	w5_d226e6691
Regiment	w7_d226e6694
der	w9_d226e6697
Franzö	w11_d226e6700
sischen	w1_d226e6705
Garde	w3_d226e6708
werden	w5_d226e6711
nur	w7_d226e6714
4.	w9_d226e6717
Bataillons	w11_d226e6720
nebst	w1_d226e6726
einigen	w3_d226e6729
andern	w5_d226e6732
Regimentern	w7_d226e6735
nach	w9_d226e6738
St.	w11_d226e6741
Omer	w1_d226e6746
gehen;	w3_d226e6749
das	w5_d226e6752
dasige	w7_d226e6755
Lager	w9_d226e6758
soll	w11_d226e6761
nur	w13_d226e6765
ein	w15_d226e6768
Corps	w1_d226e6773
von	w3_d226e6776
25.	w5_d226e6779
bis	w7_d226e6782
30000.	w9_d226e6785
Mann	w11_d226e6788
