<doc id="wr_1759-07-21" attrs="word" year="1759" month="07" day="21" corpus="2">
<head id="h2_d366e3655">
dafür,	w1_d366e4041
daß	w3_d366e4044
sie	w5_d366e4047
nach	w7_d366e4050
Carthagena	w9_d366e4053
gehen	w11_d366e4056
und	w1_d366e4062
dorten	w3_d366e4065
zu	w5_d366e4068
andern	w7_d366e4071
stossen	w9_d366e4074
sollen,	w11_d366e4077
die	w13_d366e4081
dazu	w15_d366e4084
</p>
<p id="p6_d366e4087">
in	w1_d366e4091
Bereitschaft	w3_d366e4094
ligen.	w5_d366e4097
Zu	w7_d366e4100
Barcellona	w9_d366e4103
seynd	w11_d366e4106
80000.	w1_d366e4111
Canonen=kugeln	w3_d366e4114
am	w5_d366e4117
Bord	w7_d366e4120
zweyer	w9_d366e4123
Kriegs=schiffe	w1_d366e4128
gebracht	w3_d366e4131
worden.	w5_d366e4134
Zu	w7_d366e4137
obge	w9_d366e4140
dachtem	w1_d366e4146
Cadix	w3_d366e4149
will	w5_d366e4152
man	w7_d366e4155
wissen,	w9_d366e4158
daß	w11_d366e4161
noch	w13_d366e4165
andere	w1_d366e4170
12.	w3_d366e4173
Kriegs=schiffe	w5_d366e4176
von	w7_d366e4179
Ferol	w9_d366e4182
sich	w11_d366e4185
un	w13_d366e4189
ter	w1_d366e4194
Seegel	w3_d366e4197
gesetzet	w5_d366e4200
hätten,	w7_d366e4203
um	w9_d366e4206
längs	w11_d366e4209
deren	w13_d366e4213
Spanischen	w1_d366e4218
Küsten	w3_d366e4221
zu	w5_d366e4224
kreutzen,	w7_d366e4227
und	w9_d366e4230
daß	w11_d366e4233
deren	w1_d366e4239
mehrere	w3_d366e4242
nachfolgen	w5_d366e4245
sollen,	w7_d366e4248
weilen	w9_d366e4251
die	w11_d366e4254
Corsaren	w1_d366e4259
von	w3_d366e4262
Saale	w5_d366e4265
mit	w7_d366e4268
4.	w9_d366e4271
Fregatten,	w11_d366e4274
2.	w13_d366e4278
Chebequen	w1_d366e4283
und	w3_d366e4286
6.	w5_d366e4289
Galeotten	w7_d366e4292
auf	w9_d366e4295
dem	w11_d366e4298
Raub	w13_d366e4302
Zwey	w1_d366e4307
von	w3_d366e4310
Ewiza	w5_d366e4313
kommende	w7_d366e4316
aus	w1_d366e4322
seynd.	w3_d366e4325
Schwedische	w1_d366e4330
Schiffe	w3_d366e4333
seynd	w5_d366e4336
am	w7_d366e4339
13.	w9_d366e4342
bey	w11_d366e4345
de	w13_d366e4349
nen	w1_d366e4354
Hierischen	w3_d366e4357
Jnsuln	w5_d366e4360
von	w7_d366e4363
3.	w9_d366e4366
Engländischen	w11_d366e4369
Kriegs=schiffen	w1_d366e4374
visitiret	w3_d366e4377
worden.	w5_d366e4380
Laut	w7_d366e4383
Schreiben	w1_d366e4389
aus	w3_d366e4392
Toulon	w5_d366e4395
werden	w7_d366e4398
zu	w9_d366e4401
mehre	w11_d366e4404
rer	w1_d366e4409
Sicherheit	w3_d366e4412
des	w5_d366e4415
Landes	w7_d366e4418
alle	w9_d366e4421
an	w11_d366e4424
der	w13_d366e4428
Mün	w15_d366e4431
dung	w1_d366e4436
des	w3_d366e4439
dortigen	w5_d366e4442
Hafens	w7_d366e4445
und	w9_d366e4448
längs	w11_d366e4451
der	w13_d366e4455
Küsten	w1_d366e4460
von	w3_d366e4463
der	w5_d366e4466
Provence,	w7_d366e4469
angelegte	w9_d366e4472
Wer	w11_d366e4475
ker,	w1_d366e4481
in	w3_d366e4484
vollkommenen	w5_d366e4487
Stand	w7_d366e4490
hergestellt,	w9_d366e4493
und	w11_d366e4496
mit	w1_d366e4501
schwerer	w3_d366e4504
Artillerie	w5_d366e4507
besetzt,	w7_d366e4510
und	w9_d366e4513
auf	w11_d366e4516
dor	w13_d366e4520
tiger	w1_d366e4525
Rheede	w3_d366e4528
befinden	w5_d366e4531
sich	w7_d366e4534
12.	w9_d366e4537
Schiffe	w11_d366e4540
von	w13_d366e4544
</p>
<p id="p10_d366e4549">
der	w1_d366e4553
Linie,	w3_d366e4556
mit	w5_d366e4559
3.	w7_d366e4562
Fregatten,	w9_d366e4565
zu	w11_d366e4568
denen,	w13_d366e4572
ein	w15_d366e4575
Tag	w1_d366e4580
um	w3_d366e4583
den	w5_d366e4586
andern,	w7_d366e4589
noch	w9_d366e4592
andere	w11_d366e4595
drey	w13_d366e4599
stossen	w1_d366e4604
müssen.	w3_d366e4607
Auch	w5_d366e4610
haben	w7_d366e4613
die	w9_d366e4616
Capitains	w11_d366e4619
derselben	w1_d366e4625
Ordre,	w3_d366e4628
sich	w5_d366e4631
zur	w7_d366e4634
Abreise	w9_d366e4637
in	w11_d366e4640
Bereit	w13_d366e4644
schaft	w1_d366e4649
zu	w3_d366e4652
halten,	w5_d366e4655
und	w7_d366e4658
die	w9_d366e4661
Schiffe	w11_d366e4664
sind	w13_d366e4668
dazu	w15_d366e4671
allschon	w1_d366e4676
verproviantiret,	w3_d366e4679
doch	w5_d366e4682
weis	w7_d366e4685
man	w9_d366e4688
dabey	w1_d366e4693
nicht,	w3_d366e4696
wohin	w5_d366e4699
und	w7_d366e4702
wozu,	w9_d366e4705
sie	w11_d366e4708
bestimmt	w13_d366e4712
seyn	w1_d366e4718
mögen.	w3_d366e4721
</p>
<head id="h2_d366e4727">
Marburg	w1_d366e4731
4.	w3_d366e4734
Julii.	w5_d366e4737
</head>
<p id="p4_d366e4740">
Die	w1_d366e4744
hiesige	w3_d366e4747
Garnison	w5_d366e4750
ist	w7_d366e4753
merklich	w9_d366e4756
verstär	w11_d366e4759
ket.	w1_d366e4764
Es	w3_d366e4767
wird	w5_d366e4770
hier	w7_d366e4773
sehr	w9_d366e4776
viel	w11_d366e4779
Commiß=brod	w13_d366e4783
gebacken,	w1_d366e4788
und	w3_d366e4791
zu	w5_d366e4794
der	w7_d366e4797
Armee	w9_d366e4800
geliefert.	w11_d366e4803
Jn	w13_d366e4807
einigen	w1_d366e4813
benachbarten	w3_d366e4816
Orten	w5_d366e4819
ligen	w7_d366e4822
Com	w9_d366e4825
mandi	w1_d366e4830
von	w3_d366e4833
der	w5_d366e4836
Fischerischen	w7_d366e4839
Reiterey,	w9_d366e4842
welche	w11_d366e4845
die	w1_d366e4850
nöhtige	w3_d366e4853
Vorspann	w5_d366e4856
und	w7_d366e4859
Wägen	w9_d366e4862
betrei	w11_d366e4865
ben;	w1_d366e4870
dann	w3_d366e4873
es	w5_d366e4876
haben	w7_d366e4879
verschiedene	w9_d366e4882
Heßische	w11_d366e4885
Unterthanen,	w1_d366e4891
um	w3_d366e4894
von	w5_d366e4897
denen	w7_d366e4900
Frohnen	w9_d366e4903
frey	w11_d366e4906
zu	w13_d366e4910
seyn,	w1_d366e4915
ihr	w3_d366e4918
Zug=vieh	w5_d366e4921
in	w7_d366e4924
die	w9_d366e4927
Wälder	w11_d366e4930
getrieben.	w13_d366e4934
</p>
<head id="h2_d366e4940">
Hanau	w1_d366e4944
13.	w3_d366e4947
Julii.	w5_d366e4950
</head>
<p id="p4_d366e4953">
Zufolge	w1_d366e4957
deren	w3_d366e4960
jüngsten	w5_d366e4963
Nachrichten	w7_d366e4966
von	w9_d366e4969
der	w1_d366e4974
Königl.	w3_d366e4977
Französischen	w5_d366e4980
Armee	w7_d366e4983
campirt	w9_d366e4986
der	w1_d366e4991
Herr	w3_d366e4994
Marschall	w5_d366e4997
von	w7_d366e5000
Contades	w9_d366e5003
vorwärts	w11_d366e5006
Bielefeld,	w1_d366e5012
und	w3_d366e5015
der	w5_d366e5018
Herzog	w7_d366e5021
von	w9_d366e5024
Broglie	w11_d366e5027
hat	w13_d366e5031
ein	w1_d366e5036
Detaschement	w3_d366e5039
nach	w5_d366e5042
Engern	w7_d366e5045
unter	w9_d366e5048
Com	w11_d366e5051
mando	w1_d366e5056
des	w3_d366e5059
Herrn	w5_d366e5062
d'Apchon,	w7_d366e5065
ein	w9_d366e5068
anderes	w11_d366e5071
aber	w1_d366e5076
unter	w3_d366e5079
Commando	w5_d366e5082
des	w7_d366e5085
Herrn	w9_d366e5088
Grafens	w11_d366e5091
von	w1_d366e5097
Broglie	w3_d366e5100
nacher	w5_d366e5103
Hervorden	w7_d366e5106
ausgeschickt.	w9_d366e5109
Die	w1_d366e5114
Hanövrische	w3_d366e5117
Armee	w5_d366e5120
fahret	w7_d366e5123
fort,	w9_d366e5126
na	w11_d366e5129
cher	w1_d366e5134
Oßnabrück	w3_d366e5137
sich	w5_d366e5140
zu	w7_d366e5143
retiriren.	w9_d366e5146
Das	w11_d366e5149
Corps	w1_d366e5154
des	w3_d366e5157
Herrn	w5_d366e5160
d'Armentieres	w7_d366e5163
ist	w9_d366e5166
den	w11_d366e5169
7.	w13_d366e5173
nach	w1_d366e5179
Coesfeld	w3_d366e5182
5.	w5_d366e5185
Meilen	w7_d366e5188
von	w9_d366e5191
Münster	w11_d366e5194
ge	w13_d366e5198
standen,	w1_d366e5203
und	w3_d366e5206
wird	w5_d366e5209
allem	w7_d366e5212
Ansehen	w9_d366e5215
nach	w11_d366e5218
diese	w1_d366e5223
Stadt	w3_d366e5226
berennen.	w5_d366e5229
Vermög	w7_d366e5232
der	w9_d366e5235
Ordre	w11_d366e5238
de	w1_d366e5243
Battaille	w3_d366e5246
deren	w5_d366e5249
Königl.	w7_d366e5252
Französischen	w9_d366e5255
unter	w1_d366e5261
Commando	w3_d366e5264
des	w5_d366e5267
Herrn	w7_d366e5270
Marschalls	w9_d366e5273
von	w1_d366e5278
Contades	w3_d366e5281
stehenden	w5_d366e5284
Trupen	w7_d366e5287
belauffen	w9_d366e5290
sich	w1_d366e5295
diese	w3_d366e5298
auf	w5_d366e5301
77110.	w7_d366e5304
Mann;	w9_d366e5307
das	w11_d366e5310
Corps	w13_d366e5314
de	w1_d366e5319
Reserve	w3_d366e5322
unter	w5_d366e5325
dem	w7_d366e5328
Herzog	w9_d366e5331
von	w11_d366e5334
Broglie	w13_d366e5338
auf	w1_d366e5344
18920.	w3_d366e5347
Mann;	w5_d366e5350
das	w7_d366e5353
Corps	w9_d366e5356
des	w11_d366e5359
Hrn.	w13_d366e5363
Marquis	w1_d366e5368
d'Armentieres	w3_d366e5371
auf	w5_d366e5374
19100.	w7_d366e5377
Mann,	w9_d366e5380
folgbar	w1_d366e5385
ist	w3_d366e5388
deren	w5_d366e5391
Anzahl	w7_d366e5394
in	w9_d366e5397
Summa	w11_d366e5400
115130.	w13_d366e5404
Mann,	w1_d366e5409
ohne	w3_d366e5412
denen	w5_d366e5415
17510.	w7_d366e5418
Mann,	w9_d366e5421
so	w11_d366e5424
in	w1_d366e5430
verschiedenen	w3_d366e5433
Besatzungen	w5_d366e5436
vertheilet	w7_d366e5439
seynd.	w9_d366e5442
</p>
<head id="h2_d366e5449">
Posen	w1_d366e5453
2.	w3_d366e5456
Juli.	w5_d366e5459
</head>
<p id="p4_d366e5462">
Die	w1_d366e5466
Preußische	w3_d366e5469
Armee	w5_d366e5472
ist	w7_d366e5475
in	w9_d366e5478
3.	w11_d366e5481
Colon	w13_d366e5485
nen	w1_d366e5490
in	w3_d366e5493
das	w5_d366e5496
Pohlnische	w7_d366e5499
Gebiet	w9_d366e5502
eingerückt.	w11_d366e5505
Der	w1_d366e5510
General	w3_d366e5513
Wobersnow,	w5_d366e5516
welcher	w7_d366e5519
mit	w9_d366e5522
seiner	w1_d366e5528
aus	w3_d366e5531
1000.	w5_d366e5534
Mann	w7_d366e5537
Jnfanterie	w9_d366e5540
und	w11_d366e5543
500.	w1_d366e5548
Reitern	w3_d366e5551
bestehenden	w5_d366e5554
Avant=garde	w7_d366e5557
über	w9_d366e5560
Fraustadt	w1_d366e5565
marschirt,	w3_d366e5568
ist	w5_d366e5571
in	w7_d366e5574
der	w9_d366e5577
Nacht	w11_d366e5580
zwi	w13_d366e5584
schen	w1_d366e5589
den	w3_d366e5592
26.	w5_d366e5595
und	w7_d366e5598
27.	w9_d366e5601
Junii	w11_d366e5604
bis	w13_d366e5608
Koscian	w15_d366e5611
vorgerucket,	w1_d366e5617
alwo	w3_d366e5620
er	w5_d366e5623
den	w7_d366e5626
Rußischen	w9_d366e5629
Bri	w11_d366e5632
gadier	w1_d366e5637
Kraßnazokof	w3_d366e5640
genöhtiget,	w5_d366e5643
sich	w7_d366e5646
mit	w9_d366e5649
seinen	w1_d366e5654
Cosaquen	w3_d366e5657
gegen	w5_d366e5660
der	w7_d366e5663
grossen	w9_d366e5666
Rußi	w11_d366e5669
schen	w1_d366e5674
Armee	w3_d366e5677
zuruck	w5_d366e5680
zu	w7_d366e5683
ziehen;	w9_d366e5686
da	w11_d366e5689
aber	w13_d366e5693
die	w15_d366e5696
ser	w1_d366e5702
Brigadier	w3_d366e5705
unter	w5_d366e5708
Weegs	w7_d366e5711
eine	w9_d366e5714
Verstär	w11_d366e5717
kung	w1_d366e5722
erhalten,	w3_d366e5725
ist	w5_d366e5728
erwiederum	w7_d366e5731
auf	w9_d366e5734
seinen	w11_d366e5737
vorigen	w1_d366e5742
Posten	w3_d366e5745
zuruck	w5_d366e5748
gekehret,	w7_d366e5751
und	w9_d366e5754
hat	w11_d366e5757
von	w1_d366e5762
solchen	w3_d366e5765
die	w5_d366e5768
Preussen	w7_d366e5771
vertrieben.	w9_d366e5774
Die	w11_d366e5777
anderte	w1_d366e5783
Colonne	w3_d366e5786
unter	w5_d366e5789
dem	w7_d366e5792
General	w9_d366e5795
Wedel	w11_d366e5798
hat	w1_d366e5803
sich	w3_d366e5806
den	w5_d366e5809
25.	w7_d366e5812
Dito	w9_d366e5815
bey	w11_d366e5818
Meseritz	w13_d366e5822
gela	w15_d366e5825
gert;	w1_d366e5830
und	w3_d366e5833
die	w5_d366e5836
dritte	w7_d366e5839
unter	w9_d366e5842
dem	w11_d366e5845
General	w13_d366e5849
Dohna,	w1_d366e5854
welcher	w3_d366e5857
die	w5_d366e5860
ganze	w7_d366e5863
Armee	w9_d366e5866
comman	w11_d366e5869
dirt,	w1_d366e5875
hat	w3_d366e5878
zwischen	w5_d366e5881
Schwerin	w7_d366e5884
und	w9_d366e5887
Birn	w11_d366e5890
baum	w1_d366e5895
das	w3_d366e5898
Lager	w5_d366e5901
bezogen,	w7_d366e5904
von	w9_d366e5907
wannen	w11_d366e5910
sie	w1_d366e5915
den	w3_d366e5918
1.	w5_d366e5921
Julii	w7_d366e5924
über	w9_d366e5927
Sierackow,	w11_d366e5930
und	w13_d366e5934
Wronky	w1_d366e5939
nach	w3_d366e5942
Obrzycko	w5_d366e5945
gegangen;	w7_d366e5948
und	w9_d366e5951
marschiren	w1_d366e5957
die	w3_d366e5960
Preussen	w5_d366e5963
an	w7_d366e5966
dem	w9_d366e5969
rechten	w11_d366e5972
Ufer	w13_d366e5976
der	w1_d366e5981
Warte,	w3_d366e5984
dahingegen	w5_d366e5987
die	w7_d366e5990
Russen	w9_d366e5993
das	w11_d366e5996
linke	w1_d366e6001
Gestatt	w3_d366e6004
dieses	w5_d366e6007
Flusses	w7_d366e6010
besetzt	w9_d366e6013
halten.	w11_d366e6016
Den	w1_d366e6021
29.	w3_d366e6024
Junii	w5_d366e6027
ist	w7_d366e6030
die	w9_d366e6033
unter	w11_d366e6036
Commando	w13_d366e6040
des	w1_d366e6046
Herrn	w3_d366e6049
Generals	w5_d366e6052
Bakreof	w7_d366e6055
stehende	w9_d366e6058
Di	w11_d366e6061
vision	w1_d366e6066
in	w3_d366e6069
dem	w5_d366e6072
Rußischen	w7_d366e6075
Lager	w9_d366e6078
eingeruckt,	w11_d366e6081
und	w1_d366e6086
den	w3_d366e6089
nämlichen	w5_d366e6092
Tag	w7_d366e6095
seynd	w9_d366e6098
auch	w11_d366e6101
Se.	w13_d366e6105
Ex	w15_d366e6108
cellenz	w1_d366e6113
der	w3_d366e6116
commandirende	w5_d366e6119
General	w7_d366e6122
Herr	w9_d366e6125
Graf	w1_d366e6131
von	w3_d366e6134
Soltykof	w5_d366e6137
alhier	w7_d366e6140
in	w9_d366e6143
Posen	w11_d366e6146
einge	w13_d366e6150
troffen.	w1_d366e6155
Den	w3_d366e6158
1.	w5_d366e6161
Julii	w7_d366e6164
ist	w9_d366e6167
vor	w11_d366e6170
demselben	w13_d366e6174
die	w1_d366e6179
ganze	w3_d366e6182
Armee	w5_d366e6185
die	w7_d366e6188
Musterung	w9_d366e6191
paßirt,	w11_d366e6194
und	w1_d366e6199
sohin	w3_d366e6202
auch	w5_d366e6205
in	w7_d366e6208
Feuer	w9_d366e6211
exercirt	w11_d366e6214
worden.	w13_d366e6218
</p>
<head id="h2_d366e6224">
Warschau	w1_d366e6228
7.	w3_d366e6231
Julii.	w5_d366e6234
</head>
<p id="p4_d366e6237">
Diesen	w1_d366e6241
Augenblick	w3_d366e6244
lauffen	w5_d366e6247
Briefe	w7_d366e6250
von	w9_d366e6253
Posen	w1_d366e6258
alhier	w3_d366e6261
ein,	w5_d366e6264
welche	w7_d366e6267
die	w9_d366e6270
Nachricht	w11_d366e6273
bringen,	w1_d366e6278
daß	w3_d366e6281
die	w5_d366e6284
Preußische	w7_d366e6287
Armee	w9_d366e6290
von	w11_d366e6293
Obernicky	w1_d366e6299
aufgebrochen,	w3_d366e6302
und	w5_d366e6305
in	w7_d366e6308
3.	w9_d366e6311
Colon	w11_d366e6314
nen	w1_d366e6319
über	w3_d366e6322
Lobzeck	w5_d366e6325
defiliret	w7_d366e6328
seye,	w9_d366e6331
in	w11_d366e6334
der	w13_d366e6338
Ab	w15_d366e6341
</p>
<p id="p10_d366e6354">
sicht,	w1_d366e6358
denen	w3_d366e6361
Russen	w5_d366e6364
in	w7_d366e6367
den	w9_d366e6370
Rucken	w11_d366e6373
zu	w13_d366e6377
kom	w15_d366e6380
men,	w1_d366e6385
welche	w3_d366e6388
aber,	w5_d366e6391
so	w7_d366e6394
bald	w9_d366e6397
sie	w11_d366e6400
dieses	w13_d366e6404
Vor	w15_d366e6407
haben	w1_d366e6412
gemerket,	w3_d366e6415
die	w5_d366e6418
Warte	w7_d366e6421
repaßiret,	w9_d366e6424
und	w11_d366e6427
mithin	w1_d366e6433
ihre	w3_d366e6436
Position	w5_d366e6439
verändert	w7_d366e6442
hätten,	w9_d366e6445
in	w11_d366e6448
Ersehung	w1_d366e6453
dessen,	w3_d366e6456
und	w5_d366e6459
daß	w7_d366e6462
ihnen	w9_d366e6465
also	w11_d366e6468
ihr	w13_d366e6472
vorgehabter	w1_d366e6477
Streich	w3_d366e6480
mißlungen,	w5_d366e6483
die	w7_d366e6486
Preus	w9_d366e6489
sen	w1_d366e6494
sich	w3_d366e6497
in	w5_d366e6500
einen	w7_d366e6503
Wald	w9_d366e6506
gezogen,	w11_d366e6509
aus	w13_d366e6513
wel	w15_d366e6516
chem	w1_d366e6522
sie	w3_d366e6525
sofort	w5_d366e6528
nacher	w7_d366e6531
Obornicky	w9_d366e6534
wiederum	w11_d366e6537
zuruck	w1_d366e6542
gekehret	w3_d366e6545
wären.	w5_d366e6548
</p>
<head id="h2_d366e6554">
Lisabon	w1_d366e6558
9.	w3_d366e6561
Junii.	w5_d366e6564
</head>
<p id="p4_d366e6567">
Von	w1_d366e6571
Cadix	w3_d366e6574
hat	w5_d366e6577
man	w7_d366e6580
folgende	w9_d366e6583
Nachricht	w11_d366e6586
erhalten:	w1_d366e6591
Ein	w3_d366e6594
von	w5_d366e6597
Portoricco,	w7_d366e6600
in	w9_d366e6603
Gesell	w11_d366e6606
schaft	w1_d366e6611
des	w3_d366e6614
Spanischen	w5_d366e6617
Kriegs=schiffes,	w7_d366e6620
der	w9_d366e6623
Monarch	w1_d366e6629
von	w3_d366e6632
60.	w5_d366e6635
Stücken,	w7_d366e6638
kommendes	w9_d366e6641
Kauf=schif	w1_d366e6646
selbiger	w3_d366e6649
Nation,	w5_d366e6652
begegnete	w7_d366e6655
den	w9_d366e6658
25.	w1_d366e6663
May	w3_d366e6666
einer	w5_d366e6669
Engländischen	w7_d366e6672
Fregatte	w9_d366e6675
von	w11_d366e6678
30.	w1_d366e6683
Canonen.	w3_d366e6686
Der	w5_d366e6689
Capitain	w7_d366e6692
der	w9_d366e6695
Fregatte	w11_d366e6698
wolte	w1_d366e6704
das	w3_d366e6707
Spanische	w5_d366e6710
Schif	w7_d366e6713
visitiren,	w9_d366e6716
und	w11_d366e6719
dieses	w1_d366e6724
wolte	w3_d366e6727
solches	w5_d366e6730
nicht	w7_d366e6733
zugeben,	w9_d366e6736
so,	w11_d366e6739
daß	w13_d366e6743
der	w1_d366e6748
Engländer	w3_d366e6751
seine	w5_d366e6754
bewafnete	w7_d366e6757
Chaloupe	w9_d366e6760
schickte,	w1_d366e6765
um	w3_d366e6768
jenes	w5_d366e6771
dazu	w7_d366e6774
zu	w9_d366e6777
zwingen,	w11_d366e6780
und	w13_d366e6784
drohete,	w1_d366e6790
es	w3_d366e6793
bey	w5_d366e6796
längerer	w7_d366e6799
Widersetzlichkeit	w9_d366e6802
in	w1_d366e6807
den	w3_d366e6810
Grund	w5_d366e6813
zu	w7_d366e6816
bohren.	w9_d366e6819
Unterdessen	w11_d366e6822
kam	w13_d366e6826
das	w1_d366e6831
Kriegs=schif	w3_d366e6834
auch	w5_d366e6837
angesegelt,	w7_d366e6840
und	w9_d366e6843
der	w11_d366e6846
Engländer	w1_d366e6851
sahe	w3_d366e6854
sich	w5_d366e6857
nunmehr	w7_d366e6860
genöhtiget,	w9_d366e6863
selbst	w1_d366e6869
an	w3_d366e6872
Bord	w5_d366e6875
desselben	w7_d366e6878
zu	w9_d366e6881
kommen.	w11_d366e6884
Er	w13_d366e6888
machte	w1_d366e6893
zwar	w3_d366e6896
allerhand	w5_d366e6899
Schwierigkeiten,	w7_d366e6902
solches	w1_d366e6907
zu	w3_d366e6910
thun;	w5_d366e6913
allein	w7_d366e6916
endlich	w9_d366e6919
kam	w11_d366e6922
er,	w13_d366e6926
doch	w15_d366e6929
voller	w1_d366e6934
Zorn	w3_d366e6937
und	w5_d366e6940
Grimm,	w7_d366e6943
in	w9_d366e6946
welchem	w11_d366e6949
er	w13_d366e6953
sich	w1_d366e6959
so	w3_d366e6962
weit	w5_d366e6965
vergaß,	w7_d366e6968
daß	w9_d366e6971
er	w11_d366e6974
allerhand	w13_d366e6978
schimpfliche	w1_d366e6983
Reden	w3_d366e6986
gegen	w5_d366e6989
den	w7_d366e6992
Spanischen	w9_d366e6995
Capitain	w1_d366e7000
sowol,	w3_d366e7003
als	w5_d366e7006
die	w7_d366e7009
ganze	w9_d366e7012
Nation	w11_d366e7015
ausstieß.	w1_d366e7020
Diese	w3_d366e7023
Aufführung	w5_d366e7026
machte,	w7_d366e7029
daß	w9_d366e7032
der	w1_d366e7038
Spanische	w3_d366e7041
Capitain,	w5_d366e7044
welcher	w7_d366e7047
jenen	w9_d366e7050
an	w11_d366e7053
seinen	w1_d366e7058
Bord	w3_d366e7061
zurückzuschicken	w5_d366e7064
Willens	w7_d366e7067
war,	w9_d366e7070
sich	w1_d366e7075
entschloß,	w3_d366e7078
ihn	w5_d366e7081
gefangen	w7_d366e7084
bey	w9_d366e7087
sich	w11_d366e7090
zu	w13_d366e7094
behalten.	w1_d366e7099
Er	w3_d366e7102
brachte	w5_d366e7105
ihn	w7_d366e7108
nach	w9_d366e7111
Cadix,	w11_d366e7114
und	w13_d366e7118
die	w1_d366e7124
Fregatte	w3_d366e7127
folgte	w5_d366e7130
dahin	w7_d366e7133
nach.	w9_d366e7136
</p>
<head id="h2_d366e7142">
Toulon	w1_d366e7146
26.	w3_d366e7149
Junii.	w5_d366e7152
</head>
<p id="p4_d366e7155">
Man	w1_d366e7159
vernihmt,	w3_d366e7162
daß	w5_d366e7165
3.	w7_d366e7168
Engländische	w9_d366e7171
Schiffe,	w1_d366e7176
welche	w3_d366e7179
das	w5_d366e7182
Feuer	w7_d366e7185
von	w9_d366e7188
unsern	w11_d366e7191
Bat	w13_d366e7195
terien	w1_d366e7200
sehr	w3_d366e7203
empfunden,	w5_d366e7206
gräßlich	w7_d366e7209
zugerichtet	w9_d366e7212
worden,	w1_d366e7218
daher	w3_d366e7221
man	w5_d366e7224
sie	w7_d366e7227
nach	w9_d366e7230
Villefranche	w11_d366e7233
</p>
<p id="p6_d366e7236">
gebracht,	w1_d366e7240
um	w3_d366e7243
sie	w5_d366e7246
daselbst	w7_d366e7249
auszubessern.	w9_d366e7252
Der	w1_d366e7257
Admiral	w3_d366e7260
Boscawen	w5_d366e7263
scheinet	w7_d366e7266
keine	w9_d366e7269
Lust	w11_d366e7272
zu	w1_d366e7277
haben,	w3_d366e7280
noch	w5_d366e7283
andere	w7_d366e7286
solche	w9_d366e7289
Kundschafter	w11_d366e7292
auszusenden,	w1_d366e7298
es	w3_d366e7301
würde	w5_d366e7304
