<doc id="wr_1756-04-03" attrs="word" year="1756" month="04" day="03" corpus="2">
<head id="h2_d27e2684">
Durch	w11_d27e3233
die	w13_d27e3237
von	w1_d27e3242
Cadix	w3_d27e3245
erhaltene	w5_d27e3248
Briefschaften	w7_d27e3251
ist	w9_d27e3254
die	w11_d27e3257
Nachricht	w1_d27e3262
eingeloffen,	w3_d27e3265
es	w5_d27e3268
seye	w7_d27e3271
alda	w9_d27e3274
auf	w11_d27e3277
Befehl	w1_d27e3283
des	w3_d27e3286
Königs	w5_d27e3289
kund	w7_d27e3292
gethan	w9_d27e3295
worden,	w11_d27e3298
daß	w13_d27e3302
die	w1_d27e3307
Absendung	w3_d27e3310
dereer	w5_d27e3313
Kauffardey=flotte	w7_d27e3316
na	w9_d27e3319
cher	w1_d27e3324
Jndien	w3_d27e3327
dieses	w5_d27e3330
Jahr	w7_d27e3333
noch	w9_d27e3336
vor	w11_d27e3339
sich	w13_d27e3343
ge	w15_d27e3346
hen	w1_d27e3351
werde,	w3_d27e3354
ohne	w5_d27e3357
aber	w7_d27e3360
die	w9_d27e3363
Zeit	w11_d27e3366
dero	w13_d27e3370
Abreise	w15_d27e3373
genauer	w1_d27e3379
zu	w3_d27e3382
bestimmen,	w5_d27e3385
die	w7_d27e3388
aufgehabte	w9_d27e3391
Ver	w11_d27e3394
haltungs=befehle	w1_d27e3399
deren	w3_d27e3402
zwey	w5_d27e3405
Deputirten,	w7_d27e3408
wel	w9_d27e3411
</p>
<p id="p6_d27e3414">
che	w1_d27e3418
von	w3_d27e3421
denen	w5_d27e3424
Handlungs=commissarien	w7_d27e3427
von	w9_d27e3430
Mexico	w1_d27e3435
abgefertiget	w3_d27e3438
worden,	w5_d27e3441
und	w7_d27e3444
an	w9_d27e3447
Boord	w11_d27e3450
des	w1_d27e3455
Schiffes	w3_d27e3458
la	w5_d27e3461
Tres	w7_d27e3464
Sainte	w9_d27e3467
Conception	w11_d27e3470
alda	w1_d27e3476
angelanget,	w3_d27e3479
seyen	w5_d27e3482
nur	w7_d27e3485
darinn	w9_d27e3488
bestan	w11_d27e3491
den,	w1_d27e3496
um	w3_d27e3499
Jhto	w5_d27e3502
Maj.	w7_d27e3505
zu	w9_d27e3508
bitten,	w11_d27e3511
daß	w13_d27e3515
diesel	w15_d27e3518
be	w1_d27e3523
die	w3_d27e3526
auf	w5_d27e3529
gewisse	w7_d27e3532
Waaren	w9_d27e3535
gelegte	w11_d27e3538
neue	w13_d27e3542
Auf	w15_d27e3545
lagen	w1_d27e3550
abthun,	w3_d27e3553
und	w5_d27e3556
dieselbe	w7_d27e3559
wieder	w9_d27e3562
auf	w11_d27e3565
den	w13_d27e3569
alten	w1_d27e3575
Fuß	w3_d27e3578
setzen	w5_d27e3581
möchten.	w7_d27e3584
Diesen	w9_d27e3587
Briefen	w11_d27e3590
wird	w1_d27e3595
beygefüget,	w3_d27e3598
daß	w5_d27e3601
das	w7_d27e3604
Schif	w9_d27e3607
la	w11_d27e3610
Sain	w13_d27e3614
te	w1_d27e3619
Rose	w3_d27e3622
von	w5_d27e3625
Carthagena	w7_d27e3628
in	w9_d27e3631
dasigen	w11_d27e3634
Meer	w13_d27e3638
busen	w1_d27e3643
eingeloffen	w3_d27e3646
seye,	w5_d27e3649
und	w7_d27e3652
eine	w9_d27e3655
Ladung	w11_d27e3658
von	w1_d27e3664
360000.	w3_d27e3667
Pieces	w5_d27e3670
in	w7_d27e3673
Silber	w9_d27e3676
und	w11_d27e3679
nur	w13_d27e3683
et	w15_d27e3686
lichen	w1_d27e3691
wenigen	w3_d27e3694
Früchten	w5_d27e3697
dasigen	w7_d27e3700
Landes,	w9_d27e3703
mit	w1_d27e3708
sich	w3_d27e3711
gebracht	w5_d27e3714
habe.	w7_d27e3717
</p>
<head id="h2_d27e3723">
Aus	w1_d27e3727
Groß=Brittannien.	w3_d27e3730
Portsmouth	w1_d27e3735
5.	w3_d27e3738
Martii.	w5_d27e3741
</head>
<p id="p4_d27e3744">
Den	w1_d27e3748
1.	w3_d27e3751
dieses	w5_d27e3754
kam	w7_d27e3757
der	w9_d27e3760
Admiral	w11_d27e3763
Hawke	w13_d27e3767
zu	w1_d27e3772
Spithead	w3_d27e3775
an.	w5_d27e3778
Vorgestern	w7_d27e3781
empfieng	w9_d27e3784
der	w11_d27e3787
selbe	w1_d27e3792
einen	w3_d27e3795
Expressen	w5_d27e3798
von	w7_d27e3801
der	w9_d27e3804
Admiralität,	w11_d27e3807
und	w1_d27e3813
gestern	w3_d27e3816
der	w5_d27e3819
hier	w7_d27e3822
ebenfalls	w9_d27e3825
befindliche	w11_d27e3828
Admiral	w1_d27e3833
Osborne	w3_d27e3836
desgleichen	w5_d27e3839
einen.	w7_d27e3842
Das	w9_d27e3845
Geschwader	w1_d27e3850
des	w3_d27e3853
erstern	w5_d27e3856
Admirals,	w7_d27e3859
wird	w9_d27e3862
durch	w11_d27e3865
4.	w1_d27e3870
Schiffe	w3_d27e3873
von	w5_d27e3876
der	w7_d27e3879
Linie	w9_d27e3882
verstärkt	w11_d27e3885
werden	w13_d27e3889
und	w1_d27e3895
auf	w3_d27e3898
einer	w5_d27e3901
gewissen	w7_d27e3904
Höhe	w9_d27e3907
soll	w11_d27e3910
der	w13_d27e3914
Ad	w15_d27e3917
miral	w1_d27e3922
Mostyn	w3_d27e3925
mit	w5_d27e3928
7.	w7_d27e3931
andern	w9_d27e3934
zu	w11_d27e3937
ihm	w13_d27e3941
stos	w15_d27e3944
sen.	w1_d27e3949
Obige	w3_d27e3952
zwey	w5_d27e3955
Admiräle	w7_d27e3958
warten	w9_d27e3961
jetzo	w11_d27e3964
nur	w13_d27e3968
auf	w1_d27e3973
guten	w3_d27e3976
Wind,	w5_d27e3979
um	w7_d27e3982
so	w9_d27e3985
fort	w11_d27e3988
mit	w13_d27e3992
ihren	w15_d27e3995
un	w17_d27e3998
tergebenen	w1_d27e4004
Kriegs=schiffen	w3_d27e4007
in	w5_d27e4010
See	w7_d27e4013
zu	w9_d27e4016
gehen.	w11_d27e4019
</p>
<head id="h2_d27e4025">
Londen	w1_d27e4029
9.	w3_d27e4032
Martii.	w5_d27e4035
</head>
<p id="p4_d27e4038">
Den	w1_d27e4042
5.	w3_d27e4045
dieses	w5_d27e4048
hat	w7_d27e4051
die	w9_d27e4054
Obere	w11_d27e4057
Parlaments	w13_d27e4061
kammer	w1_d27e4066
die	w3_d27e4069
Bill,	w5_d27e4072
um	w7_d27e4075
dem	w9_d27e4078
König,	w11_d27e4081
vermit	w13_d27e4085
telst	w1_d27e4090
jährlicher	w3_d27e4093
Renten	w5_d27e4096
und	w7_d27e4099
einer	w9_d27e4102
Lotterie,	w11_d27e4105
2.	w1_d27e4111
Millionen	w3_d27e4114
Pfund	w5_d27e4117
Sterling	w7_d27e4120
zu	w9_d27e4123
bewilligen,	w11_d27e4126
wie	w1_d27e4131
auch	w3_d27e4134
diejenige,	w5_d27e4137
um	w7_d27e4140
fremde	w9_d27e4143
Officiers	w11_d27e4146
</p>
<p id="p8_d27e4151">
in	w1_d27e4155
America	w3_d27e4158
zu	w5_d27e4161
gebrauchen,	w7_d27e4164
wegen	w9_d27e4167
welcher	w11_d27e4170
einige	w1_d27e4175
Wort=streit	w3_d27e4178
entstanden,	w5_d27e4181
genehmiget;	w7_d27e4184
Und	w1_d27e4189
die	w3_d27e4192
Untere	w5_d27e4195
Kammer,	w7_d27e4198
welche	w9_d27e4201
in	w11_d27e4204
einem	w13_d27e4208
Ausschuß	w1_d27e4214
versammlet	w3_d27e4217
gewesen,	w5_d27e4220
hat	w7_d27e4223
verschie	w9_d27e4226
dene,	w1_d27e4231
wegen	w3_d27e4234
dem	w5_d27e4237
Aomiral	w7_d27e4240
Knowles	w9_d27e4243
Gon	w11_d27e4246
verneue	w1_d27e4251
von	w3_d27e4254
Jamaica,	w5_d27e4257
gethane	w7_d27e4260
Vorstellun	w9_d27e4263
gen	w1_d27e4268
in	w3_d27e4271
Betrachtung	w5_d27e4274
gezogen,	w7_d27e4277
worauf	w9_d27e4280
in	w11_d27e4283
Vor	w13_d27e4287
schlag	w1_d27e4293
gebracht	w3_d27e4296
wurde,	w5_d27e4299
dem	w7_d27e4302
König	w9_d27e4305
durch	w11_d27e4308
eine	w1_d27e4313
Addresse	w3_d27e4316
zu	w5_d27e4319
ersuchen,	w7_d27e4322
daß	w9_d27e4325
Dieselbe	w11_d27e4328
De	w13_d27e4332
ro	w1_d27e4337
Procureur=general	w3_d27e4340
anbefehlen	w5_d27e4343
möchten,	w7_d27e4346
diesem	w1_d27e4351
Admiralen,	w3_d27e4354
wegen	w5_d27e4357
seiner	w7_d27e4360
in	w9_d27e4363
Ansehung	w11_d27e4366
der	w1_d27e4372
unrechtmäßigen	w3_d27e4375
Wegnehmung	w5_d27e4378
des	w7_d27e4381
Span	w9_d27e4384
nischen	w1_d27e4389
Schiffes	w3_d27e4392
l'Anne	w5_d27e4395
Marie	w7_d27e4398
y	w9_d27e4401
Sau	w11_d27e4404
Fe	w13_d27e4408
lix,	w1_d27e4413
bezeugten	w3_d27e4416
Aufführung	w5_d27e4419
den	w7_d27e4422
Proceß	w9_d27e4425
zu	w11_d27e4428
machen;	w1_d27e4433
Allein	w3_d27e4436
dieser	w5_d27e4439
Vorschlag	w7_d27e4442
wurde	w9_d27e4445
ver	w11_d27e4448
worffen.	w1_d27e4454
Gestern	w3_d27e4457
hat	w5_d27e4460
sich	w7_d27e4463
der	w9_d27e4466
König	w11_d27e4469
in	w13_d27e4473
die	w15_d27e4476
Obere	w1_d27e4481
Kammer	w3_d27e4484
begeben,	w5_d27e4487
und,	w7_d27e4490
nachdeme	w9_d27e4493
Dieselbe	w1_d27e4498
die	w3_d27e4501
Untere	w5_d27e4504
Kammer	w7_d27e4507
auch	w9_d27e4510
dahin	w11_d27e4513
be	w13_d27e4517
ruffen,	w1_d27e4522
zu	w3_d27e4525
verschiedenen	w5_d27e4528
Bills,	w7_d27e4531
und	w9_d27e4534
unter	w11_d27e4537
andern	w1_d27e4543
zu	w3_d27e4546
denenjenigen	w5_d27e4549
dem	w7_d27e4552
König	w9_d27e4555
durch	w11_d27e4558
jähr	w13_d27e4562
liche	w1_d27e4567
Renten	w3_d27e4570
und	w5_d27e4573
eine	w7_d27e4576
Lotterie	w9_d27e4579
2.	w11_d27e4582
Millionen	w13_d27e4586
Pfund	w1_d27e4591
Sterling	w3_d27e4594
zu	w5_d27e4597
bewilligen,	w7_d27e4600
und	w9_d27e4603
um	w11_d27e4606
frem	w13_d27e4610
de	w1_d27e4615
Officiers	w3_d27e4618
in	w5_d27e4621
Am	w7_d27e4624
rica	w9_d27e4627
zu	w11_d27e4630
gebrauchen,	w13_d27e4634
De	w15_d27e4637
ro	w1_d27e4643
Königl.	w3_d27e4646
Einwilligung	w5_d27e4649
ertheilet.	w7_d27e4652
Der	w9_d27e4655
Herzog	w1_d27e4660
von	w3_d27e4663
Cumberland	w5_d27e4666
langte	w7_d27e4669
den	w9_d27e4672
3.	w11_d27e4675
die	w13_d27e4679
ses	w1_d27e4684
zu	w3_d27e4687
Canterbury	w5_d27e4690
an,	w7_d27e4693
allwo	w9_d27e4696
derselbe	w11_d27e4699
über	w13_d27e4703
die	w1_d27e4708
allda	w3_d27e4711
in	w5_d27e4714
Quartier	w7_d27e4717
ligende	w9_d27e4720
3	w11_d27e4723
Regimen	w13_d27e4727
ter	w1_d27e4733
die	w3_d27e4736
Mustirung	w5_d27e4739
gehalten;	w7_d27e4742
Von	w9_d27e4745
da	w11_d27e4748
ha	w13_d27e4752
ben	w1_d27e4757
sich	w3_d27e4760
Jhro	w5_d27e4763
Königliche	w7_d27e4766
Hoheit	w9_d27e4769
nach	w11_d27e4772
Cha	w13_d27e4776
tam	w1_d27e4781
begeben,	w3_d27e4784
und	w5_d27e4787
die	w7_d27e4790
dasige	w9_d27e4793
neue	w11_d27e4796
Festungs	w13_d27e4800
werker,	w1_d27e4805
an	w3_d27e4808
welchen	w5_d27e4811
mit	w7_d27e4814
grossem	w9_d27e4817
Eifer	w11_d27e4820
gearbei	w13_d27e4824
tet	w1_d27e4830
wird,	w3_d27e4833
in	w5_d27e4836
Augenschein	w7_d27e4839
genommen	w9_d27e4842
An	w11_d27e4845
glei	w13_d27e4849
chem	w1_d27e4854
Tag	w3_d27e4857
langte	w5_d27e4860
dieser	w7_d27e4863
Prinz	w9_d27e4866
zu	w11_d27e4869
Deuvres	w13_d27e4873
an,	w15_d27e4876
und	w1_d27e4881
hat	w3_d27e4884
allda	w5_d27e4887
die	w7_d27e4890
Festungs=werker	w9_d27e4893
der	w11_d27e4896
Stadt	w13_d27e4900
und	w1_d27e4905
der	w3_d27e4908
Citadelle	w5_d27e4911
besichtiget;	w7_d27e4914
Den	w9_d27e4917
folgenden	w11_d27e4920
Tag	w1_d27e4926
hat	w3_d27e4929
derselbe	w5_d27e4932
über	w7_d27e4935
die	w9_d27e4938
Völker	w11_d27e4941
der	w13_d27e4945
Graf	w15_d27e4948
schaft	w1_d27e4953
Sussex	w3_d27e4956
die	w5_d27e4959
Musterung	w7_d27e4962
gehalten,	w9_d27e4965
und	w11_d27e4968
ist	w1_d27e4973
sodann	w3_d27e4976
Vorgestern	w5_d27e4979
Abends	w7_d27e4982
in	w9_d27e4985
vollkomme	w11_d27e4988
nen	w1_d27e4993
Wolseyn	w3_d27e4996
zu	w5_d27e4999
St.	w7_d27e5002
James	w9_d27e5005
wieder	w11_d27e5008
zuruck	w13_d27e5012
an	w15_d27e5015
gelanget,	w1_d27e5021
allein	w3_d27e5024
weilen	w5_d27e5027
derselbe	w7_d27e5030
die	w9_d27e5033
Völker	w11_d27e5036
in	w1_d27e5041
der	w3_d27e5044
Grafschaft	w5_d27e5047
Kent	w7_d27e5050
commandiren,	w9_d27e5053
und	w11_d27e5056
unter	w1_d27e5061
ihme	w3_d27e5064
den	w5_d27e5067
General	w7_d27e5070
Ligonier	w9_d27e5073
haben	w11_d27e5076
sol	w13_d27e5080
le,	w1_d27e5085
wird	w3_d27e5088
er	w5_d27e5091
sich	w7_d27e5094
nicht	w9_d27e5097
länger	w11_d27e5100
hier	w13_d27e5104
aufhalten,	w15_d27e5107
sondern	w1_d27e5113
nach	w3_d27e5116
gedachter	w5_d27e5119
Grafschaft	w7_d27e5122
Kent	w9_d27e5125
ab	w11_d27e5128
reisen,	w1_d27e5133
um	w3_d27e5136
daselbst	w5_d27e5139
die	w7_d27e5142
Quartier	w9_d27e5145
einzurich	w11_d27e5148
ten,	w1_d27e5153
und	w3_d27e5156
wird	w5_d27e5159
auch	w7_d27e5162
in	w9_d27e5165
dasiger	w11_d27e5168
Gegend	w13_d27e5172
so	w15_d27e5175
lange	w1_d27e5180
gegenwärtig	w3_d27e5183
seyn,	w5_d27e5186
bis	w7_d27e5189
man	w9_d27e5192
siehet,	w11_d27e5195
ob	w1_d27e5201
die	w3_d27e5204
Franzosen	w5_d27e5207
in	w7_d27e5210
der	w9_d27e5213
That	w11_d27e5216
etwas	w13_d27e5220
gegen	w15_d27e5223
England	w1_d27e5228
unternehmen	w3_d27e5231
werden.	w5_d27e5234
Es	w7_d27e5237
sollen	w9_d27e5240
auch	w1_d27e5245
sowol	w3_d27e5248
nach	w5_d27e5251
Jerland	w7_d27e5254
als	w9_d27e5257
Schottland	w11_d27e5260
Commandants	w1_d27e5265
en	w3_d27e5268
Chef	w5_d27e5271
ernannt	w7_d27e5274
werden,	w9_d27e5277
und	w11_d27e5280
</p>
<p id="p10_d27e5283">
wie	w1_d27e5287
man	w3_d27e5290
glaubet,	w5_d27e5293
wird	w7_d27e5296
der	w9_d27e5299
Graf	w11_d27e5302
von	w13_d27e5306
Ro	w15_d27e5309
thes	w1_d27e5314
eine	w3_d27e5317
solch.	w5_d27e5320
Stelle	w7_d27e5323
in	w9_d27e5326
Jerland	w11_d27e5329
erhal	w13_d27e5333
ten,	w1_d27e5338
in	w3_d27e5341
welchem	w5_d27e5344
Königreich	w7_d27e5347
man	w9_d27e5350
jede	w11_d27e5353
Com	w13_d27e5357
pagnie	w1_d27e5363
Fuß=volk	w3_d27e5366
mit	w5_d27e5369
siebenzig	w7_d27e5372
Mann	w9_d27e5375
ver	w11_d27e5378
mehren	w1_d27e5383
wird,	w3_d27e5386
durch	w5_d27e5389
welche	w7_d27e5392
Vermehrung	w9_d27e5395
nun	w11_d27e5398
das	w1_d27e5403
Regiment	w3_d27e5406
Syuclair	w5_d27e5409
in	w7_d27e5412
1400.	w9_d27e5415
Mann,	w11_d27e5418
und	w1_d27e5423
die	w3_d27e5426
übrige	w5_d27e5429
jedes	w7_d27e5432
in	w9_d27e5435
700.	w11_d27e5438
Mann	w13_d27e5442
beste	w15_d27e5445
hen,	w1_d27e5451
und	w3_d27e5454
sammtliche	w5_d27e5457
ein	w7_d27e5460
Corp	w9_d27e5463
von	w11_d27e5466
8400.	w13_d27e5470
Maim	w1_d27e5475
Fuß=völker	w3_d27e5478
ausmachen	w5_d27e5481
werden.	w7_d27e5484
Diejenige	w1_d27e5489
Völker,	w3_d27e5492
welche	w5_d27e5495
bestimmet	w7_d27e5498
seynd,	w9_d27e5501
aus	w1_d27e5506
dasigem	w3_d27e5509
Königreich	w5_d27e5512
nacher	w7_d27e5515
America	w9_d27e5518
ab	w11_d27e5521
zugehen,	w1_d27e5527
seyen,	w3_d27e5530
zufolg	w5_d27e5533
denen	w7_d27e5536
letztern	w9_d27e5539
Nach	w11_d27e5542
richten	w1_d27e5547
würklich	w3_d27e5550
nacher	w5_d27e5553
Cork	w7_d27e5556
auf	w9_d27e5559
dem	w11_d27e5562
Marsch	w13_d27e5566
begriffen,	w1_d27e5571
um	w3_d27e5574
sich	w5_d27e5577
allda	w7_d27e5580
einzuschiffen.	w9_d27e5583
Man	w11_d27e5586
rechnet,	w1_d27e5591
daß	w3_d27e5594
wir	w5_d27e5597
dieses	w7_d27e5600
Jahr	w9_d27e5603
in	w11_d27e5606
America	w13_d27e5610
mit	w1_d27e5616
Einbegrif	w3_d27e5619
deren	w5_d27e5622
Verstärkungen,	w7_d27e5625
welche	w9_d27e5628
man	w1_d27e5633
dahin	w3_d27e5636
absenden	w5_d27e5639
solle,	w7_d27e5642
und	w9_d27e5645
der	w11_d27e5648
in	w13_d27e5652
da	w15_d27e5655
sigem	w1_d27e5660
Welt=theile	w3_d27e5663
noch	w5_d27e5666
anzuwerbenden	w7_d27e5669
Völ	w9_d27e5672
kern	w1_d27e5677
10.	w3_d27e5680
tausend	w5_d27e5683
Mann	w7_d27e5686
Völker	w9_d27e5689
haben	w11_d27e5692
wer	w13_d27e5696
den.	w1_d27e5702
Der	w3_d27e5705
Obrist	w5_d27e5708
Prevot	w7_d27e5711
wird	w9_d27e5714
ein	w11_d27e5717
fremdes	w13_d27e5721
Corpo,	w1_d27e5726
welches	w3_d27e5729
man	w5_d27e5732
allda	w7_d27e5735
unter	w9_d27e5738
Anführung	w11_d27e5741
des	w1_d27e5746
Grafens	w3_d27e5749
von	w5_d27e5752
Loudonn	w7_d27e5755
Commandant	w9_d27e5758
en	w11_d27e5761
Chef	w1_d27e5766
aller	w3_d27e5769
in	w5_d27e5772
dasigen	w7_d27e5775
Landen	w9_d27e5778
sich	w11_d27e5781
befindli	w13_d27e5785
chen	w1_d27e5791
Völker	w3_d27e5794
aufrichten	w5_d27e5797
wird,	w7_d27e5800
commandiren.	w9_d27e5803
Man	w1_d27e5808
ist	w3_d27e5811
würklich	w5_d27e5814
beschäftiget,	w7_d27e5817
auf	w9_d27e5820
der	w11_d27e5823
Tem	w13_d27e5827
se	w1_d27e5832
24.	w3_d27e5835
Fahr=zeuge	w5_d27e5838
für	w7_d27e5841
Reuterey,	w9_d27e5844
und	w11_d27e5847
16.	w13_d27e5851
andere	w1_d27e5856
für	w3_d27e5859
Fuß=völker	w5_d27e5862
auf	w7_d27e5865
28.	w9_d27e5868
Tage	w11_d27e5871
mit	w13_d27e5875
Lebens=mittel	w1_d27e5881
zu	w3_d27e5884
versehen;	w5_d27e5887
Diese	w7_d27e5890
Fahrzeu	w9_d27e5893
ge,	w1_d27e5898
welche	w3_d27e5901
mehrenteihls	w5_d27e5904
von	w7_d27e5907
7.	w9_d27e5910
bis	w11_d27e5913
8co	w13_d27e5917
Tonnen	w1_d27e5922
seynd,	w3_d27e5925
sollen	w5_d27e5928
nacher	w7_d27e5931
Stade	w9_d27e5934
alse	w11_d27e5937
hen,	w1_d27e5942
um	w3_d27e5945
allda	w5_d27e5948
die	w7_d27e5951
in	w9_d27e5954
u	w11_d27e5957
serm	w13_d27e5961
Sold	w15_d27e5964
stehn	w17_d27e5967
de	w1_d27e5973
8000	w3_d27e5976
Mann	w5_d27e5979
Heßische	w7_d27e5982
Völker	w9_d27e5985
an	w11_d27e5988
Boord	w13_d27e5992
zu	w1_d27e5997
nehmen;	w3_d27e6000
Man	w5_d27e6003
wird	w7_d27e6006
diese	w9_d27e6009
Völker	w11_d27e6012
zu	w13_d27e6016
Neu	w15_d27e6019
castle	w1_d27e6024
ausschiffen,	w3_d27e6027
von	w5_d27e6030
wannen	w7_d27e6033
die	w9_d27e6036
selbe	w11_d27e6039
so	w13_d27e6043
dann	w1_d27e6048
gegen	w3_d27e6051
Schottland	w5_d27e6054
marschieren	w7_d27e6057
sollen.	w9_d27e6060
Es	w1_d27e6066
haben	w3_d27e6069
3	w5_d27e6072
Battailons	w7_d27e6075
der	w9_d27e6078
Wache,	w11_d27e6081
wie	w13_d27e6085
auch	w1_d27e6090
die	w3_d27e6093
Compagnies	w5_d27e6096
der	w7_d27e6099
Leib=wache	w9_d27e6102
und	w11_d27e6105
der	w1_d27e6110
Grenadierer	w3_d27e6113
zu	w5_d27e6116
Pferd	w7_d27e6119
wiederholte	w9_d27e6122
Be	w11_d27e6125
fehle	w1_d27e6130
bekommen,	w3_d27e6133
sich	w5_d27e6136
marschfertig	w7_d27e6139
zu	w9_d27e6142
hal	w11_d27e6145
ten,	w1_d27e6151
um	w3_d27e6154
sich	w5_d27e6157
mit	w7_d27e6160
dene	w9_d27e6163
in	w11_d27e6166
der	w13_d27e6170
Gegend	w15_d27e6173
Can	w17_d27e6176
terbury	w1_d27e6181
ligenden	w3_d27e6184
Völkern,	w5_d27e6187
wohin	w7_d27e6190
auch	w9_d27e6193
die	w11_d27e6196
6000	w1_d27e6201
Mann	w3_d27e6204
erwartende	w5_d27e6207
Holländische	w7_d27e6210
Hülfs	w9_d27e6213
völker	w1_d27e6218
bestimmet	w3_d27e6221
seynd,	w5_d27e6224
zu	w7_d27e6227
vereinigen,	w9_d27e6230
und	w11_d27e6233
alda	w1_d27e6239
in	w3_d27e6242
der	w5_d27e6245
Ebene	w7_d27e6248
Barham	w9_d27e6251
ein	w11_d27e6254
Lager	w13_d27e6258
aufzu	w15_d27e6261
schlagen,	w1_d27e6266
zu	w3_d27e6269
welchem	w5_d27e6272
Ende	w7_d27e6275
man	w9_d27e6278
auch	w11_d27e6281
be	w13_d27e6285
reits	w1_d27e6290
schen	w3_d27e6293
6.	w5_d27e6296
Feld=stücke	w7_d27e6299
dahin	w9_d27e6302
abge	w11_d27e6305
schicket	w1_d27e6310
hat.	w3_d27e6313
Da	w1_d27e6319
der	w3_d27e6322
König	w5_d27e6325
nicht	w7_d27e6328
für	w9_d27e6331
gut	w11_d27e6334
erachtet,	w13_d27e6338
den	w15_d27e6341
</p>
<p id="p12_d27e6345">
von	w1_d27e6349
