<doc id="wr_1763-06-25" attrs="word" year="1763" month="06" day="25" corpus="2">
<head id="h2_d769e3140">
Moscau	w1_d769e3144
Groß=canzler	w7_d769e3651
selbst	w1_d769e3656
wird	w3_d769e3659
sich	w5_d769e3662
in	w7_d769e3665
wenig	w9_d769e3668
Tagen	w11_d769e3671
nach	w13_d769e3675
einem	w15_d769e3678
seiner	w1_d769e3683
Land=güter	w3_d769e3686
begeben,	w5_d769e3689
und	w7_d769e3692
nach	w9_d769e3695
ei	w11_d769e3698
nem	w1_d769e3703
Aufenthalt	w3_d769e3706
von	w5_d769e3709
einigen	w7_d769e3712
Wochen	w9_d769e3715
von	w11_d769e3718
da	w1_d769e3724
gerades	w3_d769e3727
Wegs	w5_d769e3730
nach	w7_d769e3733
Petersburg	w9_d769e3736
verfü	w11_d769e3739
gen.	w1_d769e3744
Er	w3_d769e3747
hat	w5_d769e3750
seinen	w7_d769e3753
daselbst	w9_d769e3756
habenden	w11_d769e3759
Pallast	w1_d769e3764
nebst	w3_d769e3767
dem	w5_d769e3770
ohnweit	w7_d769e3773
der	w9_d769e3776
Stadt	w11_d769e3779
ge	w13_d769e3783
legenen	w1_d769e3788
Landhaus	w3_d769e3791
für	w5_d769e3794
200000.	w7_d769e3797
Rubeln	w9_d769e3800
an	w11_d769e3803
die	w1_d769e3809
Kaiserin	w3_d769e3812
verkauft,	w5_d769e3815
die	w7_d769e3818
ihm	w9_d769e3821
hingegen	w11_d769e3824
Zeitlebens	w1_d769e3829
noch	w3_d769e3832
desselben	w5_d769e3835
Genuß	w7_d769e3838
über	w9_d769e3841
lassen.	w1_d769e3846
Die	w3_d769e3849
Reise	w5_d769e3852
dieses	w7_d769e3855
Ministers	w9_d769e3858
in	w11_d769e3861
fremde	w1_d769e3866
Länder,	w3_d769e3869
um,	w5_d769e3872
wo	w7_d769e3875
möglich,	w9_d769e3878
seine	w11_d769e3881
Ge	w13_d769e3885
sundheit	w1_d769e3891
wieder	w3_d769e3894
zu	w5_d769e3897
erlangen,	w7_d769e3900
soll	w9_d769e3903
im	w11_d769e3906
Au	w13_d769e3910
gust=monat	w1_d769e3915
vor	w3_d769e3918
sich	w5_d769e3921
gehen.	w7_d769e3924
Während	w9_d769e3927
sei	w11_d769e3930
ner	w1_d769e3935
Abwesenheit	w3_d769e3938
soll	w5_d769e3941
der	w7_d769e3944
Vice=canzler	w9_d769e3947
Fürst	w11_d769e3950
von	w1_d769e3955
Galliczin	w3_d769e3958
seine	w5_d769e3961
Stelle	w7_d769e3964
vertretten.	w9_d769e3967
Jn	w11_d769e3970
</p>
<p id="p10_d769e3975">
ein	w1_d769e3979
paar	w3_d769e3982
Tagen	w5_d769e3985
wird	w7_d769e3988
sich	w9_d769e3991
die	w11_d769e3994
Kaiserin	w13_d769e3998
nach	w15_d769e4001
Neu=Jerusalem	w1_d769e4006
erheben,	w3_d769e4009
den	w5_d769e4012
15.	w7_d769e4015
aber	w9_d769e4018
die	w1_d769e4023
Wallfahrt	w3_d769e4026
nach	w5_d769e4029
Rostow	w7_d769e4032
zu	w9_d769e4035
dem	w11_d769e4038
Grabe	w13_d769e4042
des	w1_d769e4048
heiligen	w3_d769e4051
Demetrius	w5_d769e4054
vornehmen.	w7_d769e4057
Man	w9_d769e4060
glaubt,	w1_d769e4065
daß	w3_d769e4068
das	w5_d769e4071
von	w7_d769e4074
dem	w9_d769e4077
Staats=rath	w11_d769e4080
zum	w1_d769e4085
Faveur	w3_d769e4088
des	w5_d769e4091
Adels	w7_d769e4094
entworfene	w9_d769e4097
Edict	w11_d769e4100
nun	w1_d769e4105
nächster	w3_d769e4108
Tagen	w5_d769e4111
publiciret	w7_d769e4114
werden	w9_d769e4117
solle.	w11_d769e4120
</p>
<p id="p12_d769e4124">
Jngleichen	w1_d769e4128
wirch	w3_d769e4131
die	w5_d769e4134
Ausfuhr	w7_d769e4137
des	w9_d769e4140
Ge	w11_d769e4143
traids	w1_d769e4148
aus	w3_d769e4151
Liefland	w5_d769e4154
ins	w7_d769e4157
künftige	w9_d769e4160
allezeit	w11_d769e4163
of	w13_d769e4167
fen	w1_d769e4172
bleiben,	w3_d769e4175
nur	w5_d769e4178
müssen	w7_d769e4181
die	w9_d769e4184
Eigenthümer	w11_d769e4187
allemal	w1_d769e4193
einen	w3_d769e4196
gewissen	w5_d769e4199
Vorrat	w7_d769e4202
übrig	w9_d769e4205
behal	w11_d769e4208
ten,	w1_d769e4213
damit	w3_d769e4216
die	w5_d769e4219
Magazine	w7_d769e4222
des	w9_d769e4225
Reichs	w11_d769e4228
im	w13_d769e4232
Nohlfall	w1_d769e4237
beständig	w3_d769e4240
versorget	w5_d769e4243
werden	w7_d769e4246
kön	w9_d769e4249
nen.	w1_d769e4254
Gestern	w3_d769e4257
hat	w5_d769e4260
der	w7_d769e4263
Französische	w9_d769e4266
Minister	w11_d769e4269
Baron	w1_d769e4275
von	w3_d769e4278
Breteuil	w5_d769e4281
bey	w7_d769e4284
Jhrer	w9_d769e4287
Majestät	w11_d769e4290
der	w1_d769e4295
Kaiserin,	w3_d769e4298
und	w5_d769e4301
dem	w7_d769e4304
Groß=Fürsten	w9_d769e4307
seine	w11_d769e4310
Abschieds=audien;	w1_d769e4315
gehabt.	w3_d769e4318
Er	w5_d769e4321
wird	w7_d769e4324
läng	w9_d769e4327
stens	w1_d769e4332
in	w3_d769e4335
acht	w5_d769e4338
Tagen	w7_d769e4341
verreisen.	w9_d769e4344
Fortsetzung	w1_d769e4350
des	w3_d769e4353
neulich	w5_d769e4356
abgebroche	w7_d769e4359
</p>
<head id="h2_d769e4365">
nen	w1_d769e4369
Memoirs	w3_d769e4372
des	w5_d769e4375
Königl.	w7_d769e4378
Pohl.	w9_d769e4381
Legat.	w1_d769e4386
Secretairs	w3_d769e4389
in	w5_d769e4392
dem	w7_d769e4395
Haag.	w1_d769e4400
</head>
<p id="p4_d769e4403">
Da	w1_d769e4407
der	w3_d769e4410
König	w5_d769e4413
an	w7_d769e4416
deme	w9_d769e4419
nichts	w11_d769e4422
verabsäu	w13_d769e4426
men	w1_d769e4431
wolte,	w3_d769e4434
was	w5_d769e4437
die	w7_d769e4440
Wiederherstellung	w9_d769e4443
der	w11_d769e4446
Birons,	w1_d769e4451
wenn	w3_d769e4454
sie	w5_d769e4457
billig	w7_d769e4460
und	w9_d769e4463
möglich,	w11_d769e4466
zu	w13_d769e4470
be	w15_d769e4473
fördern,	w1_d769e4479
oder	w3_d769e4482
die	w5_d769e4485
völlige	w7_d769e4488
Erledigung	w9_d769e4491
des	w11_d769e4494
Le	w13_d769e4498
bens	w1_d769e4503
klar	w3_d769e4506
zu	w5_d769e4509
bestimmen,	w7_d769e4512
diensam	w9_d769e4515
war,	w11_d769e4518
als	w13_d769e4522
welches	w1_d769e4527
in	w3_d769e4530
diesem	w5_d769e4533
Zustand	w7_d769e4536
der	w9_d769e4539
Ungewißheit	w11_d769e4542
nicht	w1_d769e4547
länger	w3_d769e4550
gelassen	w5_d769e4553
werden	w7_d769e4556
konte,	w9_d769e4559
so	w11_d769e4562
frag	w13_d769e4566
ten	w1_d769e4572
endlich	w3_d769e4575
Se.	w5_d769e4578
Majestät	w7_d769e4581
bey	w9_d769e4584
dem	w11_d769e4587
Rußischen	w13_d769e4591
Hof	w1_d769e4596
an:	w3_d769e4599
Ob	w5_d769e4602
selbiger	w7_d769e4605
nicht	w9_d769e4608
wenigstens	w11_d769e4611
den	w13_d769e4615
Sohn	w1_d769e4620
losgeben	w3_d769e4623
wolte,	w5_d769e4626
wenn	w7_d769e4629
doch	w9_d769e4632
der	w11_d769e4635
Vatter	w1_d769e4640
zu	w3_d769e4643
immerwährenden	w5_d769e4646
Gefängniß	w7_d769e4649
verurtheilet	w1_d769e4655
wäre?	w3_d769e4658
Die	w5_d769e4661
Kaiserin	w7_d769e4664
antwor	w9_d769e4667
tete	w1_d769e4672
beständig:	w3_d769e4675
Daß	w5_d769e4678
Biron	w7_d769e4681
sich	w9_d769e4684
der	w11_d769e4687
belei	w13_d769e4691
digten	w1_d769e4696
Majestät	w3_d769e4699
schuldig	w5_d769e4702
gemacht,	w7_d769e4705
und	w9_d769e4708
den	w1_d769e4713
Kaiserl.	w3_d769e4716
Schatz	w5_d769e4719
beraubet	w7_d769e4722
habe,	w9_d769e4725
und	w11_d769e4728
daß	w1_d769e4734
die	w3_d769e4737
wichtigste	w5_d769e4740
Staats=ursachen,	w7_d769e4743
der	w9_d769e4746
Befreyung	w1_d769e4751
seiner	w3_d769e4754
Person	w5_d769e4757
sowol	w7_d769e4760
als	w9_d769e4763
seiner	w11_d769e4766
Söhnen	w1_d769e4771
Entlassung	w3_d769e4774
im	w5_d769e4777
Weege	w7_d769e4780
stünden;	w9_d769e4783
so,	w1_d769e4788
daß	w3_d769e4791
diese	w5_d769e4794
ganze	w7_d769e4797
Familie,	w9_d769e4800
und	w11_d769e4803
ohne	w13_d769e4807
Rück	w15_d769e4810
kehr	w1_d769e4816
als	w3_d769e4819
civiliter	w5_d769e4822
tod	w7_d769e4825
betrachtet	w9_d769e4828
werden	w11_d769e4831
müsten.	w1_d769e4836
</p>
<p id="p6_d769e4839">
Von	w1_d769e4843
diesem	w3_d769e4846
Augenblick	w5_d769e4849
m	w7_d769e4852
bliebe	w9_d769e4855
dem	w11_d769e4858
Kö	w13_d769e4862
nig	w1_d769e4867
frey,	w3_d769e4870
ohne	w5_d769e4873
den	w7_d769e4876
geringsten	w9_d769e4879
Anstand,	w11_d769e4882
das	w13_d769e4886
Lehen	w1_d769e4891
als	w3_d769e4894
ledig	w5_d769e4897
zu	w7_d769e4900
erklären,	w9_d769e4903
und	w11_d769e4906
vermöge	w13_d769e4910
der	w15_d769e4913
Constitution	w1_d769e4919
von	w3_d769e4922
1736.	w5_d769e4925
einen	w7_d769e4928
neuen	w9_d769e4931
Vasal	w11_d769e4934
len	w1_d769e4939
damit	w3_d769e4942
zu	w5_d769e4945
belehnen.	w7_d769e4948
Uber	w9_d769e4951
diese	w11_d769e4954
Wahrheit	w13_d769e4958
kan	w1_d769e4963
niemanden,	w3_d769e4966
der	w5_d769e4969
nur	w7_d769e4972
auf	w9_d769e4975
die	w11_d769e4978
ebenange	w13_d769e4982
führte	w1_d769e4987
Begebenhelten	w3_d769e4990
mercket,	w5_d769e4993
und	w7_d769e4996
wovon	w9_d769e4999
die	w1_d769e5005
Bewelse	w3_d769e5008
Landkündig	w5_d769e5011
sind,	w7_d769e5014
nicht	w9_d769e5017
ein	w11_d769e5020
Schat	w13_d769e5024
ten	w1_d769e5029
von	w3_d769e5032
Zweifel	w5_d769e5035
übrig	w7_d769e5038
bleiben.	w9_d769e5041
</p>
<p id="p8_d769e5044">
Die	w1_d769e5048
dem	w3_d769e5051
Ernst	w5_d769e5054
Johann	w7_d769e5057
von	w9_d769e5060
Biron	w11_d769e5063
ver	w13_d769e5067
willigte	w1_d769e5072
Belehnung	w3_d769e5075
war	w5_d769e5078
null	w7_d769e5081
und	w9_d769e5084
nichtig	w11_d769e5087
ge	w13_d769e5091
worden,	w1_d769e5096
weil	w3_d769e5099
die	w5_d769e5102
wesentliche	w7_d769e5105
Bedingung,	w9_d769e5108
unter	w1_d769e5114
welcher	w3_d769e5117
allein	w5_d769e5120
ihm	w7_d769e5123
das	w9_d769e5126
Lehen	w11_d769e5129
aufge	w13_d769e5133
tragen	w1_d769e5138
war,	w3_d769e5141
unerfüllt	w5_d769e5144
geblieben.	w7_d769e5147
Diese	w9_d769e5150
Bedingung	w1_d769e5155
ist	w3_d769e5158
von	w5_d769e5161
jenen	w7_d769e5164
ganz	w9_d769e5167
unterschieden,	w11_d769e5170
die	w1_d769e5175
insgemein	w3_d769e5178
in	w5_d769e5181
denen	w7_d769e5184
Belehnungshand	w9_d769e5187
lungen	w1_d769e5193
vorkommen,	w3_d769e5196
und	w5_d769e5199
die	w7_d769e5202
von	w9_d769e5205
dem	w11_d769e5208
Zu	w13_d769e5212
stand	w1_d769e5217
des	w3_d769e5220
Vasallen	w5_d769e5223
herfliessen.	w7_d769e5226
Hier	w9_d769e5229
ist	w11_d769e5232
ein	w13_d769e5236
Contract	w1_d769e5241
mit	w3_d769e5244
der	w5_d769e5247
wesentlichen	w7_d769e5250
Beschwerungs	w9_d769e5253
Clausel,	w1_d769e5258
darüber	w3_d769e5261
man	w5_d769e5264
einig	w7_d769e5267
geworden,	w9_d769e5270
da	w11_d769e5273
es	w1_d769e5279
heißt:	w3_d769e5282
do	w5_d769e5285
ut	w7_d769e5288
des,	w9_d769e5291
und	w11_d769e5294
der	w13_d769e5298
nichtig	w15_d769e5301
wird	w17_d769e5304
und	w19_d769e5307
aufhöret	w1_d769e5312
den	w3_d769e5315
einen	w5_d769e5318
Theil	w7_d769e5321
zu	w9_d769e5324
verbinden,	w11_d769e5327
so	w13_d769e5331
bald	w1_d769e5336
der	w3_d769e5339
andere	w5_d769e5342
zu	w7_d769e5345
thun	w9_d769e5348
unterläßt,	w11_d769e5351
was	w13_d769e5355
er	w15_d769e5358
ersterem	w1_d769e5363
zu	w3_d769e5366
leisten	w5_d769e5369
schuldig	w7_d769e5372
ist.	w9_d769e5375
</p>
<p id="p10_d769e5378">
Die	w1_d769e5382
Fehler	w3_d769e5385
gegen	w5_d769e5388
die	w7_d769e5391
Lehensbedingun	w9_d769e5394
gen,	w1_d769e5399
dabey	w3_d769e5402
es	w5_d769e5405
auf	w7_d769e5408
die	w9_d769e5411
Beschaffenheit	w11_d769e5414
des	w13_d769e5418
Vasallen	w1_d769e5423
ankömmt,	w3_d769e5426
ziehen	w5_d769e5429
nicht	w7_d769e5432
den	w9_d769e5435
Verlust	w11_d769e5438
des	w1_d769e5444
Lehens,	w3_d769e5447
ohne	w5_d769e5450
rechtlicher	w7_d769e5453
Untersuchung	w9_d769e5456
nach	w1_d769e5461
sich,	w3_d769e5464
weil	w5_d769e5467
sie	w7_d769e5470
fordersamst	w9_d769e5473
bewiesen	w11_d769e5476
wer	w13_d769e5480
den	w1_d769e5485
müssen,	w3_d769e5488
auch	w5_d769e5491
in	w7_d769e5494
Erfüllung	w9_d769e5497
dergleichen	w11_d769e5500
Bedingungen	w1_d769e5505
nachgelassen,	w3_d769e5508
oder	w5_d769e5511
zugegeben,	w7_d769e5514
und	w1_d769e5520
die	w3_d769e5523
Nichterfüllung	w5_d769e5526
derselben	w7_d769e5529
durch	w9_d769e5532
ge	w11_d769e5535
gründete	w1_d769e5540
Entschuldigungen	w3_d769e5543
gerechtfertiget	w5_d769e5546
werden	w1_d769e5551
kan.	w3_d769e5554
Die	w5_d769e5557
Bedingung,	w7_d769e5560
worauf	w9_d769e5563
es	w11_d769e5566
hier	w1_d769e5571
ankommt,	w3_d769e5574
ist	w5_d769e5577
eine	w7_d769e5580
absolute	w9_d769e5583
Clausel,	w11_d769e5586
dessen	w1_d769e5592
Nichterfüllung,	w3_d769e5595
von	w5_d769e5598
welcher	w7_d769e5601
Ursache	w9_d769e5604
sie	w1_d769e5609
herkommen	w3_d769e5612
möge,	w5_d769e5615
wäre	w7_d769e5618
es	w9_d769e5621
auch	w11_d769e5624
von	w13_d769e5628
einer	w1_d769e5633
grösseren	w3_d769e5636
Macht,	w5_d769e5639
und	w7_d769e5642
von	w9_d769e5645
einer	w11_d769e5648
Ver	w13_d769e5652
hindernüß,	w1_d769e5657
woran	w3_d769e5660
der	w5_d769e5663
Contrahent	w7_d769e5666
gar	w9_d769e5669
kei	w11_d769e5672
ne	w1_d769e5678
Schuld	w3_d769e5681
hat,	w5_d769e5684
den	w7_d769e5687
Contract	w9_d769e5690
gleich	w11_d769e5693
aufhe	w13_d769e5697
bet,	w1_d769e5702
und	w3_d769e5705
sich	w5_d769e5708
durch	w7_d769e5711
die	w9_d769e5714
That	w11_d769e5717
selbsten	w13_d769e5721
bewei	w15_d769e5724
set.	w1_d769e5729
Der	w3_d769e5732
Graf	w5_d769e5735
Biron	w7_d769e5738
hatte	w9_d769e5741
die	w11_d769e5744
Schulden	w13_d769e5748
</p>
<p id="p16_d769e5762">
des	w1_d769e5766
Lehens	w3_d769e5769
noch	w5_d769e5772
sehr	w7_d769e5775
gehäuffet,	w9_d769e5778
und	w11_d769e5781
sie	w13_d769e5785
in	w15_d769e5788
öffentliche	w1_d769e5793
Schulden	w3_d769e5796
des	w5_d769e5799
einen	w7_d769e5802
Staats	w9_d769e5805
ge	w11_d769e5808
gen	w1_d769e5813
den	w3_d769e5816
anderen	w5_d769e5819
verwandelt,	w7_d769e5822
anstatt	w9_d769e5825
sie	w11_d769e5828
zu	w13_d769e5832
tilgen;	w1_d769e5838
er	w3_d769e5841
war	w5_d769e5844
die	w7_d769e5847
Ursache,	w9_d769e5850
daß	w11_d769e5853
Rußland	w13_d769e5857
so	w1_d769e5862
lange	w3_d769e5865
Jahre	w5_d769e5868
über	w7_d769e5871
alle	w9_d769e5874
Herzogl.	w11_d769e5877
Do	w13_d769e5881
mainen	w1_d769e5886
in	w3_d769e5889
Sequestration	w5_d769e5892
gehabt	w7_d769e5895
wegen	w9_d769e5898
un	w11_d769e5901
specificirter	w1_d769e5906
Summen,	w3_d769e5909
die	w5_d769e5912
er	w7_d769e5915
aus	w9_d769e5918
dem	w11_d769e5921
Kai	w13_d769e5925
serl.	w1_d769e5931
Schatze	w3_d769e5934
entwendet,	w5_d769e5937
und	w7_d769e5940
nach	w9_d769e5943
Curland	w11_d769e5946
geschaft	w1_d769e5951
zu	w3_d769e5954
haben,	w5_d769e5957
beschuldiget	w7_d769e5960
wurde;	w9_d769e5963
und	w11_d769e5966
er	w1_d769e5971
war	w3_d769e5974
ausser	w5_d769e5977
Stand,	w7_d769e5980
das	w9_d769e5983
Lehen	w11_d769e5986
frey	w13_d769e5990
zu	w15_d769e5993
ma	w17_d769e5996
chon,	w1_d769e6001
und	w3_d769e6004
aus	w5_d769e6007
der	w7_d769e6010
Verwirrung	w9_d769e6013
zu	w11_d769e6016
ziehen,	w13_d769e6020
in	w1_d769e6026
welche	w3_d769e6029
er	w5_d769e6032
es	w7_d769e6035
mit	w9_d769e6038
einem	w11_d769e6041
mächtigen	w13_d769e6045
Nach	w15_d769e6048
barn	w1_d769e6053
gestürzet	w3_d769e6056
hatte.	w5_d769e6059
Er	w7_d769e6062
huldigte	w9_d769e6065
weder	w11_d769e6068
selbst	w1_d769e6073
in	w3_d769e6076
Person	w5_d769e6079
dem	w7_d769e6082
König,	w9_d769e6085
wozu	w11_d769e6088
er	w13_d769e6092
nach	w15_d769e6095
dem	w1_d769e6100
Gesetze	w3_d769e6103
verbunden	w5_d769e6106
war,	w7_d769e6109
noch	w9_d769e6112
empfien	w11_d769e6115
ge	w1_d769e6121
er	w3_d769e6124
den	w5_d769e6127
Huldigungs=eid	w7_d769e6130
von	w9_d769e6133
den	w11_d769e6136
Curlän	w13_d769e6140
dern.	w1_d769e6145
Kurz:	w3_d769e6148
seine	w5_d769e6151
Einsetzung	w7_d769e6154
in	w9_d769e6157
das	w11_d769e6160
Her	w13_d769e6164
zogthum	w1_d769e6169
war	w3_d769e6172
in	w5_d769e6175
jener	w7_d769e6178
Zeit	w9_d769e6181
nicht	w11_d769e6184
vollzogen,	w13_d769e6188
als	w1_d769e6193
er	w3_d769e6196
samt	w5_d769e6199
seinen	w7_d769e6202
Söhnen	w9_d769e6205
in	w11_d769e6208
den	w13_d769e6212
völligen	w15_d769e6215
Zustand	w1_d769e6221
deren	w3_d769e6224
civiliter	w5_d769e6227
Todten	w7_d769e6230
verfiel,	w9_d769e6233
und	w11_d769e6236
worüber	w1_d769e6241
so	w3_d769e6244
wiederholte	w5_d769e6247
feyerliche	w7_d769e6250
Erklärun	w9_d769e6253
gen	w1_d769e6258
des	w3_d769e6261
Souverains,	w5_d769e6264
dem	w7_d769e6267
er	w9_d769e6270
sich	w11_d769e6273
unter	w13_d769e6277
worfen	w1_d769e6282
hatte,	w3_d769e6285
keinen	w5_d769e6288
Zweifel	w7_d769e6291
übrig	w9_d769e6294
liessen.	w11_d769e6297
Man	w1_d769e6303
konnte	w3_d769e6306
nicht	w5_d769e6309
vermuthen,	w7_d769e6312
daß	w9_d769e6315
er,	w11_d769e6318
oder	w13_d769e6322
einer	w1_d769e6327
von	w3_d769e6330
seinen	w5_d769e6333
Abkömmligen,	w7_d769e6336
jemals	w9_d769e6339
in	w11_d769e6342
Stand	w1_d769e6347
wiederum	w3_d769e6350
kommen	w5_d769e6353
könte,	w7_d769e6356
Curland	w9_d769e6359
zu	w1_d769e6364
beherrschen,	w3_d769e6367
noch	w5_d769e6370
die	w7_d769e6373
Pflichten	w9_d769e6376
eines	w11_d769e6379
Va	w13_d769e6383
sallen	w1_d769e6389
gegen	w3_d769e6392
den	w5_d769e6395
König	w7_d769e6398
und	w9_d769e6401
die	w11_d769e6404
Republick	w13_d769e6408
zu	w1_d769e6413
erfüllen.	w3_d769e6416
</p>
<head id="h2_d769e6422">
(Die	w1_d769e6426
Fortsetzung	w3_d769e6429
folgt	w5_d769e6432
künftig.)	w7_d769e6435
Hamburg	w1_d769e6440
8.	w3_d769e6443
Junii.	w5_d769e6446
</head>
<p id="p4_d769e6449">
Vorigen	w1_d769e6453
Montag	w3_d769e6456
sind	w5_d769e6459
alle	w7_d769e6462
Dänische	w9_d769e6465
Tru	w11_d769e6468
pen	w1_d769e6473
aus	w3_d769e6476
den	w5_d769e6479
hiesigen	w7_d769e6482
Gegenden	w9_d769e6485
aufgebrochen,	w11_d769e6488
und	w1_d769e6493
wieder	w3_d769e6496
in	w5_d769e6499
ihre	w7_d769e6502
vormahlige	w9_d769e6505
Quartiere	w11_d769e6508
ge	w13_d769e6512
rückt.	w1_d769e6518
Zu	w3_d769e6521
London	w5_d769e6524
sind	w7_d769e6527
die	w9_d769e6530
Briefe	w11_d769e6533
der	w13_d769e6537
Lady	w15_d769e6540
Montague,	w1_d769e6545
welche	w3_d769e6548
sie	w5_d769e6551
auf	w7_d769e6554
ihren	w9_d769e6557
Reisen	w11_d769e6560
durch	w1_d769e6565
Europa,	w3_d769e6568
Asia	w5_d769e6571
und	w7_d769e6574
Africa	w9_d769e6577
an	w11_d769e6580
ihre	w13_d769e6584
Freun	w15_d769e6587
de	w1_d769e6592
geschrieben	w3_d769e6595
hat,	w5_d769e6598
gedruckt	w7_d769e6601
worden.	w9_d769e6604
Die	w11_d769e6607
Verfasserin	w1_d769e6613
dieser	w3_d769e6616
Briefe	w5_d769e6619
war	w7_d769e6622
eine	w9_d769e6625
Tochter	w11_d769e6628
des	w1_d769e6633
Grafen	w3_d769e6636
von	w5_d769e6639
Sommerset,	w7_d769e6642
Mutter	w9_d769e6645
der	w11_d769e6648
gegenwärtigen	w1_d769e6653
Gräfin	w3_d769e6656
von	w5_d769e6659
Bute,	w7_d769e6662
und	w9_d769e6665
Ge	w11_d769e6668
mahlin	w1_d769e6673
des	w3_d769e6676
Hrn.	w5_d769e6679
Montague,	w7_d769e6682
welcher	w9_d769e6685
sonst	w11_d769e6688
Englischer	w1_d769e6694
Gesandter	w3_d769e6697
zu	w5_d769e6700
Constantinopel	w7_d769e6703
ge	w9_d769e6706
</p>
<p id="p6_d769e6709">
wesen.	w1_d769e6713
Sie	w3_d769e6716
war	w5_d769e6719
es,	w7_d769e6722
welche	w9_d769e6725
zuerst	w11_d769e6728
das	w13_d769e6732
Jn	w15_d769e6735
oculiren	w1_d769e6740
nach	w3_d769e6743
unsern	w5_d769e6746
Ländern	w7_d769e6749
aus	w9_d769e6752
der	w11_d769e6755
Tür	w13_d769e6759
key	w1_d769e6764
gebracht.	w3_d769e6767
Sie	w5_d769e6770
starb	w7_d769e6773
vor	w9_d769e6776
6.	w11_d769e6779
Monaten	w13_d769e6783
zu	w1_d769e6789
Londen	w3_d769e6792
in	w5_d769e6795
