<doc id="wr_1761-12-09" attrs="word" year="1761" month="12" day="09" corpus="2">
<head id="h2_d611e3331">
Londen	w1_d611e3335
gegen	w3_d611e3878
die	w5_d611e3881
Königin,	w7_d611e3884
in	w9_d611e3887
einer	w11_d611e3890
die	w13_d611e3894
„selbe	w1_d611e3899
so	w3_d611e3902
nahe	w5_d611e3905
treffenden	w7_d611e3908
Begebegheit	w9_d611e3911
be	w11_d611e3914
„thätigte	w1_d611e3919
Hochachtung,	w3_d611e3922
muß	w5_d611e3925
in	w7_d611e3928
mir	w9_d611e3931
noh	w11_d611e3934
„wendig	w1_d611e3940
das	w3_d611e3943
empfindlichste	w5_d611e3946
Vergnügen	w7_d611e3949
„verursachen.	w1_d611e3954
Die	w3_d611e3957
Verheissungen	w5_d611e3960
eures	w7_d611e3963
„standhaft	w1_d611e3968
und	w3_d611e3971
ausgiebigsten	w5_d611e3974
Beystandes	w7_d611e3977
„werden,	w1_d611e3982
da	w3_d611e3985
sie	w5_d611e3988
zu	w7_d611e3991
gleicher	w9_d611e3994
Zeit	w11_d611e3997
meinen	w13_d611e4001
„zur	w1_d611e4007
gemeinen	w3_d611e4010
Beförderung	w5_d611e4013
des	w7_d611e4016
Wols	w9_d611e4019
ge	w11_d611e4022
„nommenen	w1_d611e4027
Entschliessungen	w3_d611e4030
das	w5_d611e4033
größse	w7_d611e4036
</p>
<p id="p12_d611e4050">
„Gewichte	w1_d611e4054
gegeben,	w3_d611e4057
die	w5_d611e4060
sicherste	w7_d611e4063
Mittel	w9_d611e4066
seyn,	w11_d611e4069
„dem	w1_d611e4074
Kriege,	w3_d611e4077
in	w5_d611e4080
welchem	w7_d611e4083
wir	w9_d611e4086
nunmehro	w11_d611e4089
ver	w13_d611e4093
„wicklet	w1_d611e4098
sind,	w3_d611e4101
zu	w5_d611e4104
der	w7_d611e4107
so	w9_d611e4110
sehr	w11_d611e4113
gewünschten	w13_d611e4117
„Endschaft	w1_d611e4123
zu	w3_d611e4126
bringen,	w5_d611e4129
und	w7_d611e4132
die	w9_d611e4135
Ehre,	w11_d611e4138
das	w13_d611e4142
„Wol,	w1_d611e4147
und	w3_d611e4150
die	w5_d611e4153
Sicherheit	w7_d611e4156
meiner	w9_d611e4159
Reiche	w11_d611e4162
„	w1_d611e4167
auf	w3_d611e4170
das	w5_d611e4173
nachdrücklichste	w7_d611e4176
zu	w9_d611e4179
befestigen.	w11_d611e4182
</p>
<p id="p14_d611e4185">
Die	w1_d611e4189
Antwort	w3_d611e4192
der	w5_d611e4195
Königin	w7_d611e4198
auf	w9_d611e4201
die	w11_d611e4204
von	w13_d611e4208
denen	w1_d611e4213
Gemeinden	w3_d611e4216
derselben	w5_d611e4219
zugeschickte	w7_d611e4222
Adresse	w1_d611e4227
ware	w3_d611e4230
folgenden	w5_d611e4233
Jnhalts:	w7_d611e4236
Meine	w1_d611e4242
Herren!	w3_d611e4245
</p>
<p id="p16_d611e4248">
„Jch	w1_d611e4252
erstatte	w3_d611e4255
Euch	w5_d611e4258
meine	w7_d611e4261
aufrichtigste	w9_d611e4264
„Danksagungen	w1_d611e4269
für	w3_d611e4272
Eure	w5_d611e4275
so	w7_d611e4278
zärtliche	w9_d611e4281
Glücks	w11_d611e4284
„wünsche,	w1_d611e4289
und	w3_d611e4292
ich	w5_d611e4295
versichere	w7_d611e4298
Euch,	w9_d611e4301
daß	w11_d611e4304
„ich	w1_d611e4310
auf	w3_d611e4313
die	w5_d611e4316
Ehre	w7_d611e4319
und	w9_d611e4322
Glückseligkeit	w11_d611e4325
dieses	w13_d611e4329
„Reichs	w1_d611e4334
Zeit	w3_d611e4337
Lebens	w5_d611e4340
mein	w7_d611e4343
fürnehmstes	w9_d611e4346
Au	w11_d611e4349
„	w1_d611e4354
genmerk	w3_d611e4357
zu	w5_d611e4360
richten	w7_d611e4363
gesonnen	w9_d611e4366
bin.	w11_d611e4369
</p>
<head id="h2_d611e4375">
Toulon	w1_d611e4379
15.	w3_d611e4382
November.	w5_d611e4385
</head>
<p id="p4_d611e4388">
Plötzlich	w1_d611e4392
fieng	w3_d611e4395
man	w5_d611e4398
wieder	w7_d611e4401
an,	w9_d611e4404
mit	w11_d611e4407
einem	w13_d611e4411
unbeschreiblichen	w1_d611e4416
Eifer	w3_d611e4419
auf	w5_d611e4422
unsern	w7_d611e4425
Schiffs	w9_d611e4428
Werften	w1_d611e4433
zu	w3_d611e4436
arbeiten.	w5_d611e4439
Der	w7_d611e4442
See=Staat	w9_d611e4445
übersendete	w1_d611e4451
hieher	w3_d611e4454
alles,	w5_d611e4457
was	w7_d611e4460
man	w9_d611e4463
dazu	w11_d611e4466
braucht;	w1_d611e4471
an	w3_d611e4474
Geld	w5_d611e4477
fehlet	w7_d611e4480
es	w9_d611e4483
auch	w11_d611e4486
nicht.	w13_d611e4490
Aus	w15_d611e4493
dem	w1_d611e4498
Genuesischen	w3_d611e4501
kommen	w5_d611e4504
täglich	w7_d611e4507
viele	w9_d611e4510
Schiffs	w11_d611e4513
Leute	w1_d611e4518
an.	w3_d611e4521
Wir	w5_d611e4524
hoffen	w7_d611e4527
in	w9_d611e4530
dem	w11_d611e4533
nächsten	w13_d611e4537
Mar	w15_d611e4540
tii	w1_d611e4546
hier	w3_d611e4549
10.	w5_d611e4552
Seegel=fertige	w7_d611e4555
Kriegs=schiffe	w9_d611e4558
auf	w11_d611e4561
zustellen;	w1_d611e4566
das	w3_d611e4569
geringste	w5_d611e4572
davon	w7_d611e4575
wird	w9_d611e4578
60.	w11_d611e4581
Ca	w13_d611e4585
nonen	w1_d611e4590
führen.	w3_d611e4593
Zu	w5_d611e4596
Brest,	w7_d611e4599
Rochefort	w9_d611e4602
Dün	w11_d611e4605
kirchen,	w1_d611e4610
Orient,	w3_d611e4613
Ronen,	w5_d611e4616
Havre	w7_d611e4619
de	w9_d611e4622
Grace,	w11_d611e4625
und	w1_d611e4631
Bourdeaux,	w3_d611e4634
wird	w5_d611e4637
auch	w7_d611e4640
der	w9_d611e4643
Schiff=bau	w11_d611e4646
nun	w1_d611e4651
ausserordentlich	w3_d611e4654
betrieben.	w5_d611e4657
</p>
<head id="h2_d611e4663">
Versailles	w1_d611e4667
20.	w3_d611e4670
Novemb.	w5_d611e4673
</head>
<p id="p4_d611e4676">
Der	w1_d611e4680
Herr	w3_d611e4683
Herzog	w5_d611e4686
von	w7_d611e4689
Choiseul	w9_d611e4692
ertheilte	w11_d611e4695
mittelst	w1_d611e4700
eines	w3_d611e4703
den	w5_d611e4706
1sten	w7_d611e4709
dieses	w9_d611e4712
von	w11_d611e4715
hier	w13_d611e4719
an	w15_d611e4722
den	w1_d611e4727
Jntendant	w3_d611e4730
der	w5_d611e4733
Marine	w7_d611e4736
zu	w9_d611e4739
Havre,	w11_d611e4742
Herrn	w13_d611e4746
Rauche,	w1_d611e4752
abgelassenen	w3_d611e4755
höchst=nachdrücklichen	w5_d611e4758
Briefes,	w1_d611e4763
allen	w3_d611e4766
Ober=Aufsehern	w5_d611e4769
des	w7_d611e4772
See	w9_d611e4775
Staates	w1_d611e4780
den	w3_d611e4783
Befehl:	w5_d611e4786
sonder	w7_d611e4789
Verweilen	w9_d611e4792
al	w11_d611e4795
len	w1_d611e4800
Schiffs=leuten,	w3_d611e4803
sie	w5_d611e4806
mögen	w7_d611e4809
Jnvaliden,	w9_d611e4812
oder	w1_d611e4818
noch	w3_d611e4821
im	w5_d611e4824
Dienste	w7_d611e4827
seyn,	w9_d611e4830
ihre	w11_d611e4833
Gnaden	w13_d611e4837
Gelder	w1_d611e4842
und	w3_d611e4845
Sold	w5_d611e4848
richtig	w7_d611e4851
auszuzahlen.	w9_d611e4854
</p>
<p id="p6_d611e4857">
Ferner	w1_d611e4861
meldete	w3_d611e4864
er	w5_d611e4867
ihnen:	w7_d611e4870
der	w9_d611e4873
König	w11_d611e4876
habe	w13_d611e4880
den	w1_d611e4885
Officiers	w3_d611e4888
und	w5_d611e4891
Matrosen,	w7_d611e4894
welche	w9_d611e4897
hierzu	w11_d611e4900
bisher	w1_d611e4905
noch	w3_d611e4908
nicht	w5_d611e4911
gelangen	w7_d611e4914
können,	w9_d611e4917
den	w11_d611e4920
hal	w13_d611e4924
</p>
<p id="p8_d611e4927">
ben	w1_d611e4931
Sold	w3_d611e4934
verwilliget.	w5_d611e4937
Seine	w7_d611e4940
Majestät	w9_d611e4943
wollen	w1_d611e4948
auch	w3_d611e4951
den	w5_d611e4954
Wittwen,	w7_d611e4957
deren	w9_d611e4960
Männer	w11_d611e4963
auf	w1_d611e4968
den	w3_d611e4971
Königlichen	w5_d611e4974
oder	w7_d611e4977
anderen	w9_d611e4980
Kriegs	w11_d611e4983
schiffen	w1_d611e4989
geblieben	w3_d611e4992
wären,	w5_d611e4995
ein	w7_d611e4998
jährlichen	w9_d611e5001
und	w11_d611e5004
Standes=mäßigen	w1_d611e5009
Gehalt	w3_d611e5012
angedeyen	w5_d611e5015
lassen.	w7_d611e5018
Endlich:	w1_d611e5023
daß	w3_d611e5026
der	w5_d611e5029
König	w7_d611e5032
fest	w9_d611e5035
entschlossen	w11_d611e5038
wä	w13_d611e5042
re,	w1_d611e5047
seine	w3_d611e5050
See=macht	w5_d611e5053
in	w7_d611e5056
den	w9_d611e5059
vollkommensten	w11_d611e5062
Stand	w1_d611e5068
sonder	w3_d611e5071
Zeit=verlust	w5_d611e5074
wieder	w7_d611e5077
herzustellen	w9_d611e5080
</p>
<p id="p10_d611e5083">
Kürzlich	w1_d611e5087
wurde	w3_d611e5090
von	w5_d611e5093
dem	w7_d611e5096
Broglieischen	w9_d611e5099
Kriegs=heere,	w1_d611e5104
ein	w3_d611e5107
Officier	w5_d611e5110
von	w7_d611e5113
dem	w9_d611e5116
Regi	w11_d611e5119
mente	w1_d611e5124
von	w3_d611e5127
Beauffremont,	w5_d611e5130
hierher	w7_d611e5133
beruffen;	w9_d611e5136
Er	w1_d611e5142
soll	w3_d611e5145
dem	w5_d611e5148
Vicomte	w7_d611e5151
von	w9_d611e5154
Belsunce	w11_d611e5157
nach	w13_d611e5161
Brest	w15_d611e5164
den	w1_d611e5169
letzten	w3_d611e5172
Befehl	w5_d611e5175
zu	w7_d611e5178
Abseeglung	w9_d611e5181
der	w11_d611e5184
Escadre	w13_d611e5188
überbringen.	w1_d611e5193
Der	w3_d611e5196
Hof	w5_d611e5199
ließ	w7_d611e5202
allen	w9_d611e5205
Officlers	w11_d611e5208
und	w1_d611e5213
Soldaten	w3_d611e5216
dieser	w5_d611e5219
Escadre,	w7_d611e5222
ihren	w9_d611e5225
Sold	w11_d611e5228
für	w1_d611e5234
fünf	w3_d611e5237
Monate	w5_d611e5240
voraus	w7_d611e5243
bezahlen.	w9_d611e5246
</p>
<head id="h2_d611e5253">
Paris	w1_d611e5257
21.	w3_d611e5260
Novemb.	w5_d611e5263
</head>
<p id="p4_d611e5266">
Am	w1_d611e5270
Dienstag	w3_d611e5273
haben	w5_d611e5276
die	w7_d611e5279
Deputirte	w9_d611e5282
der	w11_d611e5285
Stadt	w1_d611e5290
Hamburg	w3_d611e5293
bey	w5_d611e5296
Seiner	w7_d611e5299
Majestät	w9_d611e5302
dem	w11_d611e5305
König	w1_d611e5310
sowol,	w3_d611e5313
als	w5_d611e5316
der	w7_d611e5319
ganzen	w9_d611e5322
Königl.	w11_d611e5325
Famil	w13_d611e5329
le	w1_d611e5335
ihre	w3_d611e5338
öffentliche	w5_d611e5341
Abschieds=audienz	w7_d611e5344
gehabt.	w9_d611e5347
Seine	w1_d611e5352
Majestät	w3_d611e5355
haben	w5_d611e5358
den	w7_d611e5361
Marquis	w9_d611e5364
d'An	w11_d611e5367
lezy,	w1_d611e5372
General=leutenant	w3_d611e5375
von	w5_d611e5378
Dero	w7_d611e5381
Armeen	w9_d611e5384
das	w1_d611e5389
Commando	w3_d611e5392
in	w5_d611e5395
Burgund	w7_d611e5398
anvertraut.	w9_d611e5401
Das	w1_d611e5407
Jnfanterie=regiment	w3_d611e5410
von	w5_d611e5413
Talart	w7_d611e5416
hat	w9_d611e5419
der	w1_d611e5424
bisherige	w3_d611e5427
Obriste	w5_d611e5430
von	w7_d611e5433
la	w9_d611e5436
Marche,	w11_d611e5439
Herr	w1_d611e5444
von	w3_d611e5447
Chatellur,	w5_d611e5450
letzteres	w7_d611e5453
aber	w9_d611e5456
der	w11_d611e5459
Herr	w1_d611e5464
Graf	w3_d611e5467
von	w5_d611e5470
Grenoble	w7_d611e5473
erhalten.	w9_d611e5476
Das	w11_d611e5479
Re	w13_d611e5483
giment	w1_d611e5489
von	w3_d611e5492
Vastan	w5_d611e5495
ist	w7_d611e5498
dem	w9_d611e5501
Marquis	w11_d611e5504
de	w13_d611e5508
Bouille,	w1_d611e5513
bisherigen	w3_d611e5516
Dragoner=capitaine	w5_d611e5519
unter	w1_d611e5524
la	w3_d611e5527
Ferronaye,	w5_d611e5530
und	w7_d611e5533
die	w9_d611e5536
Freywillige	w11_d611e5539
von	w1_d611e5544
Austrasien,	w3_d611e5547
so	w5_d611e5550
durch	w7_d611e5553
den	w9_d611e5556
Tod	w11_d611e5559
des	w13_d611e5563
Herrn	w15_d611e5566
de	w1_d611e5572
Vignoles	w3_d611e5575
erlediget	w5_d611e5578
worden,	w7_d611e5581
dem	w9_d611e5584
Cheva	w11_d611e5587
lier	w1_d611e5592
d'Arembures,	w3_d611e5595
Dragoner=capitaine	w5_d611e5598
un	w7_d611e5601
ter	w1_d611e5606
Beaufremont	w3_d611e5609
gegeben	w5_d611e5612
worden.	w7_d611e5615
</p>
<p id="p6_d611e5618">
Ungeachtet	w1_d611e5622
die	w3_d611e5625
Engländer	w5_d611e5628
ein	w7_d611e5631
wachtsames	w9_d611e5634
Auge	w1_d611e5639
auf	w3_d611e5642
die	w5_d611e5645
Escadre	w7_d611e5648
von	w9_d611e5651
Rochefort	w11_d611e5654
haben;	w13_d611e5658
so	w1_d611e5663
wird	w3_d611e5666
sie	w5_d611e5669
dannoch,	w7_d611e5672
nach	w9_d611e5675
erhaltenem	w11_d611e5678
schwe	w13_d611e5682
ren	w1_d611e5688
Geschütze,	w3_d611e5691
plötzlich	w5_d611e5694
auslauffen.	w7_d611e5697
Der	w9_d611e5700
Eifer,	w1_d611e5705
mit	w3_d611e5708
welchem	w5_d611e5711
ganz	w7_d611e5714
Frankreich	w9_d611e5717
an	w11_d611e5720
der	w13_d611e5724
Aufnahme	w1_d611e5729
der	w3_d611e5732
See=macht	w5_d611e5735
zu	w7_d611e5738
Brest,	w9_d611e5741
Roche	w11_d611e5744
fort,	w1_d611e5749
Toulon	w3_d611e5752
und	w5_d611e5755
Dünkirchen,	w7_d611e5758
und	w9_d611e5761
auf	w11_d611e5764
an	w13_d611e5768
de	w1_d611e5774
</p>
<p id="p10_d611e5779">
deren	w1_d611e5783
Schif=werften	w3_d611e5786
arbeiten,	w5_d611e5789
ist	w7_d611e5792
fast	w9_d611e5795
un	w11_d611e5798
beschreiblich.	w1_d611e5803
Man	w3_d611e5806
macht	w5_d611e5809
Staat	w7_d611e5812
darauf:	w9_d611e5815
daß	w1_d611e5820
in	w3_d611e5823
dem	w5_d611e5826
nächsten	w7_d611e5829
Früh=jahre	w9_d611e5832
40.	w11_d611e5835
Kriegs	w13_d611e5839
schiffe	w1_d611e5845
völlig	w3_d611e5848
Seegel=fertig	w5_d611e5851
erscheinen	w7_d611e5854
wer	w9_d611e5857
den.	w1_d611e5862
</p>
<head id="h2_d611e5868">
Stockholm	w1_d611e5872
6.	w3_d611e5875
November.	w5_d611e5878
</head>
<p id="p4_d611e5881">
Von	w1_d611e5885
Bergholm	w3_d611e5888
wird	w5_d611e5891
unterm	w7_d611e5894
24sten	w9_d611e5897
October	w1_d611e5902
berichtet,	w3_d611e5905
daß	w5_d611e5908
am	w7_d611e5911
1sten	w9_d611e5914
selbigen	w11_d611e5917
Monats	w1_d611e5922
auf	w3_d611e5925
der	w5_d611e5928
Jnsel	w7_d611e5931
Oland	w9_d611e5934
und	w11_d611e5937
in	w13_d611e5941
dem	w15_d611e5944
Kirchspiele	w1_d611e5950
Egby	w3_d611e5953
ein	w5_d611e5956
ungewöhnlich	w7_d611e5959
starker	w9_d611e5962
Orcan	w1_d611e5967
von	w3_d611e5970
Nord=Osten	w5_d611e5973
entstanden,	w7_d611e5976
der	w9_d611e5979
bey	w11_d611e5982
seiner	w1_d611e5987
Ankunft	w3_d611e5990
aus	w5_d611e5993
der	w7_d611e5996
See,	w9_d611e5999
11.	w11_d611e6002
an	w13_d611e6006
starken	w15_d611e6009
Stangen	w1_d611e6014
fest=gebundene	w3_d611e6017
Fischerböte	w5_d611e6020
über	w7_d611e6023
100.	w1_d611e6029
Klafter	w3_d611e6032
weit	w5_d611e6035
mit	w7_d611e6038
sich	w9_d611e6041
aufs	w11_d611e6044
Land	w13_d611e6048
gefüh	w15_d611e6051
ret,	w1_d611e6056
und	w3_d611e6059
allda	w5_d611e6062
in	w7_d611e6065
Stücken	w9_d611e6068
zerschlagen	w11_d611e6071
habe,	w13_d611e6075
wobey	w1_d611e6080
einige	w3_d611e6083
unweit	w5_d611e6086
davon	w7_d611e6089
am	w9_d611e6092
Strande	w11_d611e6095
be	w13_d611e6099
findliche	w1_d611e6104
Leute	w3_d611e6107
in	w5_d611e6110
gröster	w7_d611e6113
Lebens=gefahr	w9_d611e6116
ge	w11_d611e6119
wesen	w1_d611e6125
sind.	w3_d611e6128
Jn	w5_d611e6131
und	w7_d611e6134
bey	w9_d611e6137
dem	w11_d611e6140
Dorfe	w13_d611e6144
Mele	w15_d611e6147
sa	w1_d611e6152
hat	w3_d611e6155
dieser	w5_d611e6158
Wirbelwind	w7_d611e6161
alle	w9_d611e6164
ihm	w11_d611e6167
im	w13_d611e6171
We	w15_d611e6174
ge	w1_d611e6179
stehende	w3_d611e6182
Mauren	w5_d611e6185
umgeworfen,	w7_d611e6188
auf	w9_d611e6191
der	w11_d611e6194
Erde,	w1_d611e6199
so	w3_d611e6202
weit	w5_d611e6205
er	w7_d611e6208
gegangen,	w9_d611e6211
eine	w11_d611e6214
tieffe	w13_d611e6218
Gru	w15_d611e6221
be	w1_d611e6227
zurück	w3_d611e6230
gelassen,	w5_d611e6233
alle	w7_d611e6236
Büsche	w9_d611e6239
und	w11_d611e6242
Sträu	w13_d611e6246
che	w1_d611e6251
mit	w3_d611e6254
ihren	w5_d611e6257
Wurzeln	w7_d611e6260
aus	w9_d611e6263
der	w11_d611e6266
Erde	w13_d611e6270
gerissen,	w15_d611e6273
das	w1_d611e6278
Wasser	w3_d611e6281
aus	w5_d611e6284
den	w7_d611e6287
Gräben	w9_d611e6290
und	w11_d611e6293
kleinen	w13_d611e6297
Teichen	w1_d611e6302
völlig	w3_d611e6305
aufgezogen,	w5_d611e6308
und	w7_d611e6311
mit	w9_d611e6314
sich	w11_d611e6317
ge	w13_d611e6321
nommen,	w1_d611e6327
grosse	w3_d611e6330
Bäume	w5_d611e6333
theils	w7_d611e6336
zerbrochen,	w9_d611e6339
theils	w1_d611e6344
umgestürzet,	w3_d611e6347
auch	w5_d611e6350
viele	w7_d611e6353
Häuser	w9_d611e6356
ihrer	w11_d611e6359
Dächer	w1_d611e6364
und	w3_d611e6367
Schornsteine	w5_d611e6370
beraubet.	w7_d611e6373
</p>
<head id="h2_d611e6379">
Nörden	w1_d611e6383
23.	w3_d611e6386
Nov.	w5_d611e6389
</head>
<p id="p4_d611e6392">
Gestern	w1_d611e6396
brach	w3_d611e6399
das	w5_d611e6402
schwere	w7_d611e6405
Gepäcke	w9_d611e6408
der	w11_d611e6411
nach	w1_d611e6416
Paris	w3_d611e6419
reisenden	w5_d611e6422
Generals=personen	w7_d611e6425
auf	w9_d611e6428
Heute	w1_d611e6433
gehen	w3_d611e6436
der	w5_d611e6439
Herzog	w7_d611e6442
von	w9_d611e6445
Duras,	w11_d611e6448
und	w13_d611e6452
der	w1_d611e6458
Prinz	w3_d611e6461
von	w5_d611e6464
Beauveau;	w7_d611e6467
morgen	w9_d611e6470
aber	w11_d611e6473
der	w1_d611e6478
Graf	w3_d611e6481
von	w5_d611e6484
Stainville	w7_d611e6487
borthin	w9_d611e6490
ab	w11_d611e6493
Den	w13_d611e6497
26.	w1_d611e6502
oder	w3_d611e6505
zum	w5_d611e6508
spätesten	w7_d611e6511
den	w9_d611e6514
27.	w11_d611e6517
dieses	w13_d611e6521
därf.	w15_d611e6524
te	w1_d611e6529
das	w3_d611e6532
Kriegs=heer	w5_d611e6535
sich	w7_d611e6538
gänzlich	w9_d611e6541
zertheilen,	w11_d611e6544
und	w1_d611e6550
den	w3_d611e6553
1.	w5_d611e6556
künftigen	w7_d611e6559
Monats	w9_d611e6562
der	w11_d611e6565
Herr	w13_d611e6569
Mar	w15_d611e6572
schall	w1_d611e6577
bereits	w3_d611e6580
in	w5_d611e6583
Cassel	w7_d611e6586
eintreffen.	w9_d611e6589
</p>
<head id="h2_d611e6595">
Warschau	w1_d611e6599
16.	w3_d611e6602
Novemb.	w5_d611e6605
</head>
<p id="p4_d611e6608">
Nach	w1_d611e6612
denen	w3_d611e6615
letzteren	w5_d611e6618
von	w7_d611e6621
der	w9_d611e6624
Rußisch	w11_d611e6627
Kaiserlichen	w1_d611e6632
Armee	w3_d611e6635
eingeloffenen	w5_d611e6638
Nachrich	w7_d611e6641
ten	w1_d611e6646
soll	w3_d611e6649
zufolge	w5_d611e6652
derer	w7_d611e6655
von	w9_d611e6658
der	w11_d611e6661
Rußischen	w13_d611e6665
Kai	w15_d611e6668
serin	w1_d611e6674
Majestät	w3_d611e6677
gegebenen	w5_d611e6680
Ordres,	w7_d611e6683
das	w9_d611e6686
unter	w11_d611e6689
</p>
<p id="p6_d611e6692">
dem	w1_d611e6696
Commando	w3_d611e6699
des	w5_d611e6702
Herrn	w7_d611e6705
Generalleute	w9_d611e6708
nants	w1_d611e6713
Grafens	w3_d611e6716
von	w5_d611e6719
Ramanzow	w7_d611e6722
gegen	w9_d611e6725
40.	w11_d611e6728
tausend	w1_d611e6733
Mann	w3_d611e6736
sich	w5_d611e6739
belauffende	w7_d611e6742
Corps	w9_d611e6745
d'Ar	w11_d611e6748
mee	w1_d611e6754
in	w3_d611e6757
Pommern	w5_d611e6760
bleiben,	w7_d611e6763
und	w9_d611e6766
die	w11_d611e6769
bis	w13_d611e6773
herige	w1_d611e6778
Unternehmungen	w3_d611e6781
gegen	w5_d611e6784
Colberg,	w7_d611e6787
und	w9_d611e6790
das	w1_d611e6795
sich	w3_d611e6798
nächst	w5_d611e6801
dabey	w7_d611e6804
annoch	w9_d611e6807
in	w11_d611e6810
seinem	w13_d611e6814
ver	w15_d611e6817
schanzten	w1_d611e6822
Lager	w3_d611e6825
aufhaltende	w5_d611e6828
Prinz	w7_d611e6831
Wür	w9_d611e6834
tembergische	w1_d611e6840
Corps	w3_d611e6843
beständig	w5_d611e6846
fortsetzen:	w7_d611e6849
zumal,	w1_d611e6854
da	w3_d611e6857
mittelst	w5_d611e6860
derer	w7_d611e6863
aller	w9_d611e6866
Orten	w11_d611e6869
an	w13_d611e6873
gestellten	w1_d611e6878
Postirungen	w3_d611e6881
dem	w5_d611e6884
Feinde	w7_d611e6887
alle	w9_d611e6890
Zufuhre	w1_d611e6895
derer	w3_d611e6898
bereits	w5_d611e6901
sehr	w7_d611e6904
abgängigen	w9_d611e6907
Le	w11_d611e6910
bens=mittel	w1_d611e6916
gänzlich	w3_d611e6919
