<doc id="wr_1761-05-30" attrs="word" year="1761" month="05" day="30" corpus="2">
<head id="h2_d557e2546">
Londen	w1_d557e2550
fast	w5_d557e3328
erliget,	w7_d557e3331
daß	w9_d557e3334
es	w11_d557e3337
also	w1_d557e3342
kein	w3_d557e3345
Wunder	w5_d557e3348
ist,	w7_d557e3351
wann	w9_d557e3354
diese	w11_d557e3357
bedranger	w13_d557e3361
</p>
<p id="p14_d557e3375">
Heerde	w1_d557e3379
mit	w3_d557e3382
Sehnsuchts=vollen	w5_d557e3385
Augen	w7_d557e3388
dem	w9_d557e3391
Ende	w1_d557e3396
dieser	w3_d557e3399
Conqueten	w5_d557e3402
und	w7_d557e3405
Victorien	w9_d557e3408
ent	w11_d557e3411
gegen	w1_d557e3416
stehet,	w3_d557e3419
welche	w5_d557e3422
es	w7_d557e3425
nach	w9_d557e3428
und	w11_d557e3431
nach	w13_d557e3435
in	w15_d557e3438
das	w1_d557e3444
Spital	w3_d557e3447
treiben.	w5_d557e3450
Es	w7_d557e3453
schmeichelt	w9_d557e3456
sich	w11_d557e3459
indessen	w1_d557e3464
dieses	w3_d557e3467
mehr	w5_d557e3470
erwehnte	w7_d557e3473
Volk,	w9_d557e3476
daß	w11_d557e3479
das	w1_d557e3484
Gerücht	w3_d557e3487
gegründet	w5_d557e3490
seye,	w7_d557e3493
so	w9_d557e3496
sich	w11_d557e3499
dieser	w13_d557e3503
Tagen	w1_d557e3508
allhier	w3_d557e3511
verbreitet,	w5_d557e3514
wie	w7_d557e3517
daß	w9_d557e3520
nämlichen	w11_d557e3523
die	w1_d557e3529
Fregatte	w3_d557e3532
Terpsichore	w5_d557e3535
unter	w7_d557e3538
Commando	w9_d557e3541
des	w1_d557e3546
Chevaliers	w3_d557e3549
Adams	w5_d557e3552
mit	w7_d557e3555
einem	w9_d557e3558
Expres	w11_d557e3561
sen	w1_d557e3566
nacher	w3_d557e3569
Jndlen	w5_d557e3572
abgefertiget	w7_d557e3575
worden,	w9_d557e3578
den	w11_d557e3581
Befehl	w1_d557e3586
alldahin	w3_d557e3589
zu	w5_d557e3592
bringen,	w7_d557e3595
vermög	w9_d557e3598
einer	w11_d557e3601
zwischen	w1_d557e3607
Frankreich	w3_d557e3610
und	w5_d557e3613
unserem	w7_d557e3616
Hofe	w9_d557e3619
ge	w11_d557e3622
troffenen	w1_d557e3627
Convention	w3_d557e3630
denen	w5_d557e3633
Feindseeligkeiten	w7_d557e3636
alldaselbsten	w1_d557e3641
ein	w3_d557e3644
Ende	w5_d557e3647
zu	w7_d557e3650
machen.	w9_d557e3653
</p>
<head id="h2_d557e3659">
Neapel	w1_d557e3663
12.	w3_d557e3666
May.	w5_d557e3669
</head>
<p id="p4_d557e3672">
Es	w1_d557e3676
kommen	w3_d557e3679
noch	w5_d557e3682
täglich	w7_d557e3685
verschiedene	w9_d557e3688
Mal	w11_d557e3691
theser=rittere	w1_d557e3696
in	w3_d557e3699
hiesiger	w5_d557e3702
Haupt=stadt	w7_d557e3705
an,	w9_d557e3708
welche	w1_d557e3713
sich	w3_d557e3716
aber	w5_d557e3719
schleunigst	w7_d557e3722
auf	w9_d557e3725
die	w11_d557e3728
Schiffe	w13_d557e3732
begeben,	w1_d557e3738
und	w3_d557e3741
nach	w5_d557e3744
ihrer	w7_d557e3747
Jnsul	w9_d557e3750
abseeglen,	w11_d557e3753
allwohin	w1_d557e3758
bereits	w3_d557e3761
von	w5_d557e3764
hier	w7_d557e3767
eine	w9_d557e3770
namhafte	w11_d557e3773
Menge	w1_d557e3778
an	w3_d557e3781
Provision	w5_d557e3784
und	w7_d557e3787
Munition	w9_d557e3790
abge	w11_d557e3793
schicket	w1_d557e3798
worden.	w3_d557e3801
Nachdeme	w5_d557e3804
unser	w7_d557e3807
Capitaine	w9_d557e3810
Pepe	w1_d557e3816
während	w3_d557e3819
seinem	w5_d557e3822
Herumereutzen	w7_d557e3825
schon	w9_d557e3828
mehreren,	w1_d557e3833
aber	w3_d557e3836
allezeit	w5_d557e3839
stärkeren	w7_d557e3842
Turkischen	w9_d557e3845
Corsaren	w1_d557e3850
begegnet,	w3_d557e3853
einfolglich	w5_d557e3856
mit	w7_d557e3859
selben	w9_d557e3862
anzubinden	w1_d557e3867
sich	w3_d557e3870
nicht	w5_d557e3873
getrauet,	w7_d557e3876
als	w9_d557e3879
hat	w11_d557e3882
er	w13_d557e3886
sich	w1_d557e3892
mit	w3_d557e3895
seinen	w5_d557e3898
Schiffen	w7_d557e3901
an	w9_d557e3904
die	w11_d557e3907
Küsten	w13_d557e3911
von	w15_d557e3914
Apulien	w1_d557e3919
retiriret,	w3_d557e3922
von	w5_d557e3925
wannen	w7_d557e3928
er	w9_d557e3931
unserer	w11_d557e3934
Re	w13_d557e3938
gierung	w1_d557e3943
hievon	w3_d557e3946
einen	w5_d557e3949
genauen	w7_d557e3952
Bericht	w9_d557e3955
erstat	w11_d557e3958
tet,	w1_d557e3963
welche	w3_d557e3966
dann	w5_d557e3969
alsogleich	w7_d557e3972
mit	w9_d557e3975
einem	w11_d557e3978
Königl.	w13_d557e3982
Decret	w1_d557e3988
unseren	w3_d557e3991
allhier	w5_d557e3994
sich	w7_d557e3997
befindenden	w9_d557e4000
Ga	w11_d557e4003
leeren	w1_d557e4008
den	w3_d557e4011
Befehl	w5_d557e4014
ertheilet,	w7_d557e4017
ohne	w9_d557e4020
Zeit	w11_d557e4023
Ver	w13_d557e4027
lurst	w1_d557e4032
auszulauffen,	w3_d557e4035
und	w5_d557e4038
sich	w7_d557e4041
mit	w9_d557e4044
denen	w11_d557e4047
Ke	w13_d557e4051
bequen	w1_d557e4056
gedachten	w3_d557e4059
Capitains	w5_d557e4062
zu	w7_d557e4065
vereinigen;	w9_d557e4068
diese	w1_d557e4074
sind	w3_d557e4077
nun	w5_d557e4080
würklich	w7_d557e4083
verflossenen	w9_d557e4086
Sam	w11_d557e4089
stags	w1_d557e4094
des	w3_d557e4097
morgens	w5_d557e4100
nach	w7_d557e4103
denen	w9_d557e4106
Apulischen	w11_d557e4109
Gewässern	w1_d557e4114
abgefahren,	w3_d557e4117
von	w5_d557e4120
wannen	w7_d557e4123
sie	w9_d557e4126
nach	w1_d557e4131
der	w3_d557e4134
befohlener	w5_d557e4137
massen	w7_d557e4140
beschehenen	w9_d557e4143
Ver	w11_d557e4146
einigung	w1_d557e4152
wider	w3_d557e4155
die	w5_d557e4158
Türkische	w7_d557e4161
Räuber	w9_d557e4164
aus	w11_d557e4167
lauffen	w1_d557e4172
werden.	w3_d557e4175
Der	w5_d557e4178
Herr	w7_d557e4181
Maltheser=vogl	w9_d557e4184
Marulli	w1_d557e4189
hat	w3_d557e4192
sich	w5_d557e4195
gestern	w7_d557e4198
fruh	w9_d557e4201
nacher	w11_d557e4204
Ca	w13_d557e4208
serta	w1_d557e4213
begeben,	w3_d557e4216
um	w5_d557e4219
bey	w7_d557e4222
dem	w9_d557e4225
König	w11_d557e4228
wegen	w13_d557e4232
</p>
<p id="p6_d557e4235">
kürzlich	w1_d557e4239
überkommenen	w3_d557e4242
wichtigen	w5_d557e4245
Depeschen	w7_d557e4248
von	w1_d557e4253
Maltha,	w3_d557e4256
eine	w5_d557e4259
Particulait=audienz	w7_d557e4262
zu	w9_d557e4265
erhalten.	w1_d557e4270
</p>
<head id="h2_d557e4276">
Civitavechia	w1_d557e4280
15.	w3_d557e4283
May.	w5_d557e4286
</head>
<p id="p4_d557e4289">
Nachdeme	w1_d557e4293
der	w3_d557e4296
Monsignor	w5_d557e4299
Aquativa	w7_d557e4302
nun	w9_d557e4305
mehriger	w1_d557e4310
See=commissarius	w3_d557e4313
alles	w5_d557e4316
Benöh	w7_d557e4319
tigte	w1_d557e4324
zur	w3_d557e4327
schleunigen	w5_d557e4330
Abreise	w7_d557e4333
unserer	w9_d557e4336
Päpstl.	w11_d557e4339
Galeeren	w1_d557e4345
veranstaltet,	w3_d557e4348
ist	w5_d557e4351
er	w7_d557e4354
wiederum	w9_d557e4357
na	w11_d557e4360
cher	w1_d557e4365
Rom	w3_d557e4368
zurück	w5_d557e4371
gekehret;	w7_d557e4374
auf	w9_d557e4377
diesen	w11_d557e4380
Ga	w13_d557e4384
leeren	w1_d557e4389
sind	w3_d557e4392
die	w5_d557e4395
Kugeln,	w7_d557e4398
Bomben,	w9_d557e4401
und	w11_d557e4404
die	w13_d557e4408
4.	w1_d557e4413
Morser	w3_d557e4416
von	w5_d557e4419
dem	w7_d557e4422
Castell	w9_d557e4425
Sant	w11_d557e4428
Angelo,	w13_d557e4432
welche	w1_d557e4438
Se.	w3_d557e4441
Päpstl.	w5_d557e4444
Heiligkeit	w7_d557e4447
zur	w9_d557e4450
Verthei	w11_d557e4453
digung	w1_d557e4458
Malthens	w3_d557e4461
abzuschicken,	w5_d557e4464
entschlossen	w7_d557e4467
hätte,	w1_d557e4472
eingeschiffet	w3_d557e4475
worden;	w5_d557e4478
ihre	w7_d557e4481
Abreise	w9_d557e4484
ist	w1_d557e4489
auf	w3_d557e4492
den	w5_d557e4495
20.	w7_d557e4498
lauffenden	w9_d557e4501
Monats	w11_d557e4504
fest	w13_d557e4508
ge	w15_d557e4511
setzet,	w1_d557e4517
und	w3_d557e4520
sie	w5_d557e4523
werden	w7_d557e4526
die	w9_d557e4529
45.	w11_d557e4532
Rittere	w13_d557e4536
aus	w15_d557e4539
unseren	w1_d557e4544
Staaten,	w3_d557e4547
welche	w5_d557e4550
alle	w7_d557e4553
schon	w9_d557e4556
zugegen,	w1_d557e4561
und	w3_d557e4564
zur	w5_d557e4567
Abreise	w7_d557e4570
fertig	w9_d557e4573
sind,	w11_d557e4576
an	w13_d557e4580
Bord	w1_d557e4585
nehmen.	w3_d557e4588
</p>
<head id="h2_d557e4594">
Florenz	w1_d557e4598
16.	w3_d557e4601
May.	w5_d557e4604
</head>
<p id="p4_d557e4607">
Verflossenen	w1_d557e4611
Mittwochs	w3_d557e4614
Vormittag	w5_d557e4617
wur	w7_d557e4620
de	w1_d557e4625
von	w3_d557e4628
unseren	w5_d557e4631
Ministern,	w7_d557e4634
und	w9_d557e4637
gesamten	w11_d557e4640
Adel	w1_d557e4645
das	w3_d557e4648
hohe	w5_d557e4651
Geburts=fest	w7_d557e4654
Jhrer	w9_d557e4657
Röm.	w11_d557e4660
Kais.	w1_d557e4666
Apostol.	w3_d557e4669
Maj	w5_d557e4672
unserer	w7_d557e4675
allergnädigsten	w9_d557e4678
Beherrscherin	w1_d557e4683
mit	w3_d557e4686
einer	w5_d557e4689
prächtigen	w7_d557e4692
Gala,	w9_d557e4695
dann	w1_d557e4700
Abends	w3_d557e4703
mit	w5_d557e4706
dem	w7_d557e4709
gewöhnlichen	w9_d557e4712
Feuer	w11_d557e4715
werk	w1_d557e4720
auf	w3_d557e4723
dem	w5_d557e4726
Thurn	w7_d557e4729
unseres	w9_d557e4732
alten	w11_d557e4735
Palla	w13_d557e4739
stes,	w1_d557e4745
welches	w3_d557e4748
mit	w5_d557e4751
einigen	w7_d557e4754
Canon=schüssen	w9_d557e4757
von	w1_d557e4762
unseren	w3_d557e4765
beyden	w5_d557e4768
Festungen	w7_d557e4771
begleitet	w9_d557e4774
wur	w11_d557e4777
de,	w1_d557e4782
auf	w3_d557e4785
das	w5_d557e4788
feyerlichste	w7_d557e4791
begangen.	w9_d557e4794
Jn	w11_d557e4797
der	w13_d557e4801
Villa	w1_d557e4806
Mileto	w3_d557e4809
ist	w5_d557e4812
dieser	w7_d557e4815
Tagen	w9_d557e4818
eine	w11_d557e4821
Bäurin	w13_d557e4825
in	w1_d557e4831
einem	w3_d557e4834
Alter	w5_d557e4837
von	w7_d557e4840
105.	w9_d557e4843
Jahren	w11_d557e4846
gestorben,	w13_d557e4850
sie	w1_d557e4855
ware	w3_d557e4858
allezeit	w5_d557e4861
gefund,	w7_d557e4864
und	w9_d557e4867
hat	w11_d557e4870
noch	w13_d557e4874
we	w15_d557e4877
nig	w1_d557e4882
Tage	w3_d557e4885
vor	w5_d557e4888
ihrem	w7_d557e4891
Ableiben	w9_d557e4894
auf	w11_d557e4897
dem	w13_d557e4901
Fel	w15_d557e4904
de	w1_d557e4909
gearbeitet.	w3_d557e4912
</p>
<head id="h2_d557e4919">
Aus	w1_d557e4923
dem	w3_d557e4926
Mecklenburgischen	w5_d557e4929
den	w7_d557e4932
8	w1_d557e4937
May.	w3_d557e4940
</head>
<p id="p4_d557e4943">
Die	w1_d557e4947
Herren	w3_d557e4950
Neumann,	w5_d557e4953
Pichelieu,	w7_d557e4956
und	w9_d557e4959
Weis,	w1_d557e4964
Kammer=diener	w3_d557e4967
unseres	w5_d557e4970
Durchleuch	w7_d557e4973
tigsten	w1_d557e4978
Herzogs	w3_d557e4981
sind	w5_d557e4984
in	w7_d557e4987
ihren	w9_d557e4990
Wohnungen	w11_d557e4993
mit	w1_d557e4999
Arrest	w3_d557e5002
belegt,	w5_d557e5005
und	w7_d557e5008
viele	w9_d557e5011
Weiber,	w11_d557e5014
be	w13_d557e5018
ren	w1_d557e5023
Männer	w3_d557e5026
die	w5_d557e5029
Flucht	w7_d557e5032
ergriffen,	w9_d557e5035
auf	w11_d557e5038
dem	w13_d557e5042
</p>
<p id="p10_d557e5055">
Rahl=haus	w1_d557e5059
eingesperret	w3_d557e5062
worden.	w5_d557e5065
Als	w7_d557e5068
man	w9_d557e5071
Preußischer	w1_d557e5076
Seits	w3_d557e5079
benachrichtiget	w5_d557e5082
worden,	w7_d557e5085
daß	w1_d557e5090
sich	w3_d557e5093
viele	w5_d557e5096
Manns=personen,	w7_d557e5099
um	w9_d557e5102
denen	w11_d557e5105
gewaltthätigen	w1_d557e5111
Werbungen	w3_d557e5114
zu	w5_d557e5117
entgehen,	w7_d557e5120
auf	w9_d557e5123
die	w1_d557e5128
Jnsul	w3_d557e5131
Caninichenwerder	w5_d557e5134
geflüchtet,	w7_d557e5137
schick	w9_d557e5140
te	w1_d557e5145
man	w3_d557e5148
alsobald	w5_d557e5151
in	w7_d557e5154
der	w9_d557e5157
Nacht	w11_d557e5160
vom	w13_d557e5164
6.	w15_d557e5167
auf	w17_d557e5170
den	w1_d557e5175
7.	w3_d557e5178
dieses	w5_d557e5181
ein	w7_d557e5184
Detaschement	w9_d557e5187
alldahin	w11_d557e5190
ab,	w13_d557e5194
um	w1_d557e5200
dieselbe	w3_d557e5203
wiederum	w5_d557e5206
aufzufangen;	w7_d557e5209
allein,	w9_d557e5212
weilen	w1_d557e5217
diese	w3_d557e5220
Jnsul	w5_d557e5223
keine	w7_d557e5226
von	w9_d557e5229
denen	w11_d557e5232
kleinsten	w13_d557e5236
ist,	w1_d557e5241
und	w3_d557e5244
folglich	w5_d557e5247
mit	w7_d557e5250
weniger	w9_d557e5253
Mannschaft	w11_d557e5256
alle	w1_d557e5261
Ab	w3_d557e5264
und	w5_d557e5267
Zugänge	w7_d557e5270
nicht	w9_d557e5273
besetzet	w11_d557e5276
werden	w13_d557e5280
können,	w1_d557e5286
als	w3_d557e5289
hat	w5_d557e5292
ein	w7_d557e5295
guter	w9_d557e5298
Theil	w11_d557e5301
unserer	w13_d557e5305
Flüchklinge	w1_d557e5310
Gelegenheit	w3_d557e5313
gefunden,	w5_d557e5316
am	w7_d557e5319
Bord	w9_d557e5322
etwelcher	w1_d557e5327
Schiffe	w3_d557e5330
denen	w5_d557e5333
Preußischen	w7_d557e5336
Hän	w9_d557e5339
den	w1_d557e5344
zu	w3_d557e5347
entrinnen.	w5_d557e5350
Bey	w7_d557e5353
dieser	w9_d557e5356
Gelegenheit	w11_d557e5359
wurde	w1_d557e5365
aber	w3_d557e5368
dannoch	w5_d557e5371
ein	w7_d557e5374
Becker=junge	w9_d557e5377
ge	w11_d557e5380
tödtet,	w1_d557e5385
und	w3_d557e5388
mehr	w5_d557e5391
andere	w7_d557e5394
verwundet.	w9_d557e5397
</p>
<p id="p12_d557e5401">
Das	w1_d557e5405
vor	w3_d557e5408
Dömitz	w5_d557e5411
bisher	w7_d557e5414
gestandene	w9_d557e5417
Preus	w11_d557e5420
sische	w1_d557e5425
Belagerungs=corps	w3_d557e5428
ist	w5_d557e5431
endlich	w7_d557e5434
den	w9_d557e5437
9.	w11_d557e5440
dieses	w1_d557e5445
von	w3_d557e5448
da	w5_d557e5451
aufgebrochen,	w7_d557e5454
und	w9_d557e5457
hat	w11_d557e5460
sich	w13_d557e5464
nach	w1_d557e5470
Rostock	w3_d557e5473
gewendet,	w5_d557e5476
wohin	w7_d557e5479
auch	w9_d557e5482
die	w11_d557e5485
Jn	w13_d557e5489
fanterie	w1_d557e5494
aus	w3_d557e5497
Schwerin	w5_d557e5500
den	w7_d557e5503
11.	w9_d557e5506
dieses	w11_d557e5509
des	w13_d557e5513
Morgens	w1_d557e5518
um	w3_d557e5521
6.	w5_d557e5524
Uhr	w7_d557e5527
gefolget	w9_d557e5530
ist.	w11_d557e5533
Diese	w13_d557e5537
letztere	w1_d557e5542
hat	w3_d557e5545
den	w5_d557e5548
mehresten	w7_d557e5551
Theil	w9_d557e5554
der	w11_d557e5557
auf	w13_d557e5561
dem	w15_d557e5564
dortigen	w1_d557e5570
Raht=haus	w3_d557e5573
arrestirten	w5_d557e5576
Personen	w7_d557e5579
miigenommen,	w1_d557e5584
weil	w3_d557e5587
aber	w5_d557e5590
einige	w7_d557e5593
derselben	w9_d557e5596
sich	w1_d557e5601
zuletzt	w3_d557e5604
erkläret,	w5_d557e5607
das	w7_d557e5610
ihnen	w9_d557e5613
auferlegte	w11_d557e5616
Quantum	w1_d557e5621
zu	w3_d557e5624
bezahlen,	w5_d557e5627
so	w7_d557e5630
sind	w9_d557e5633
solche	w11_d557e5636
noch	w13_d557e5640
am	w1_d557e5646
gedachten	w3_d557e5649
11.	w5_d557e5652
in	w7_d557e5655
Gesellschaft	w9_d557e5658
von	w11_d557e5661
eini	w13_d557e5665
gen	w1_d557e5670
50.	w3_d557e5673
Hussaren	w5_d557e5676
in	w7_d557e5679
Schwerin	w9_d557e5682
zurück	w11_d557e5685
ge	w13_d557e5689
kommen;	w1_d557e5694
dieses	w3_d557e5697
Hussaren=commando	w5_d557e5700
füh	w7_d557e5703
ret	w1_d557e5708
17.	w3_d557e5711
Wägen	w5_d557e5714
bey	w7_d557e5717
sich,	w9_d557e5720
es	w11_d557e5723
soll	w13_d557e5727
dem	w15_d557e5730
Ver	w17_d557e5733
nehmen	w1_d557e5739
nach,	w3_d557e5742
beordert	w5_d557e5745
seyn,	w7_d557e5748
das	w9_d557e5751
in	w11_d557e5754
ermel	w13_d557e5758
deter	w1_d557e5763
Stadt	w3_d557e5766
vorrähtige	w5_d557e5769
Korn	w7_d557e5772
aufzuladen,	w9_d557e5775
und	w1_d557e5780
nach	w3_d557e5783
Stettin	w5_d557e5786
zu	w7_d557e5789
bringen,	w9_d557e5792
wohin	w11_d557e5795
auch	w13_d557e5799
die	w1_d557e5804
als	w3_d557e5807
Geiseln	w5_d557e5810
ausgehobene	w7_d557e5813
Juden	w9_d557e5816
eben	w11_d557e5819
falls	w1_d557e5825
abgeführet	w3_d557e5828
worden	w5_d557e5831
sind.	w7_d557e5834
</p>
<p id="p14_d557e5837">
Der	w1_d557e5841
Ritter	w3_d557e5844
und	w5_d557e5847
Landschaft	w7_d557e5850
ist	w9_d557e5853
eine	w11_d557e5856
ander	w13_d557e5860
weile	w1_d557e5865
Natural=lieferung	w3_d557e5868
angekündiget,	w5_d557e5871
wel	w7_d557e5874
che	w1_d557e5879
sich	w3_d557e5882
für	w5_d557e5885
jede	w7_d557e5888
Hufe	w9_d557e5891
auf	w11_d557e5894
18.	w13_d557e5898
Reichsthlr.	w15_d557e5901
belauft,	w1_d557e5907
und	w3_d557e5910
zu	w5_d557e5913
Schwerin	w7_d557e5916
hat	w9_d557e5919
die	w11_d557e5922
Kauf	w13_d557e5926
mannschaft	w1_d557e5931
die	w3_d557e5934
auf	w5_d557e5937
die	w7_d557e5940
Neustadt	w9_d557e5943
repartirte	w11_d557e5946
3002.	w1_d557e5951
Rthlr.	w3_d557e5954
mit	w5_d557e5957
übernehmen	w7_d557e5960
müssen.	w9_d557e5963
</p>
<p id="p16_d557e5966">
Daselbst	w1_d557e5970
haben	w3_d557e5973
auch	w5_d557e5976
dieses	w7_d557e5979
Pfingst=fest	w9_d557e5982
über	w11_d557e5985
verschiedene	w1_d557e5990
Einwohnere	w3_d557e5993
Execution	w5_d557e5996
gehabt.	w7_d557e5999
</p>
<head id="h2_d557e6005">
Magdeburg	w1_d557e6009
12.	w3_d557e6012
May.	w5_d557e6015
</head>
<p id="p4_d557e6018">
Der	w1_d557e6022
König	w3_d557e6025
von	w5_d557e6028
Preussen	w7_d557e6031
hat	w9_d557e6034
Dero	w11_d557e6037
Staats	w13_d557e6041
und	w1_d557e6046
Kriegs=minister	w3_d557e6049
und	w5_d557e6052
Comitialgesand	w7_d557e6055
ten,	w1_d557e6060
Freyherrn	w3_d557e6063
von	w5_d557e6066
Plotho,	w7_d557e6069
und	w9_d557e6072
Dero	w11_d557e6075
gehei	w13_d557e6079
men	w1_d557e6085
Legations	w3_d557e6088
raht,	w5_d557e6091
und	w7_d557e6094
ehemaligen	w9_d557e6097
Gesand	w11_d557e6100
ten	w1_d557e6105
am	w3_d557e6108
Königl.	w5_d557e6111
Dänischen	w7_d557e6114
Hofe,	w9_d557e6117
Herrn	w11_d557e6120
von	w13_d557e6124
Häseler,	w1_d557e6129
ernennet,	w3_d557e6132
um	w5_d557e6135
als	w7_d557e6138
Dero	w9_d557e6141
bevoll	w11_d557e6144
mächtigte	w1_d557e6149
Ministers	w3_d557e6152
zu	w5_d557e6155
dem	w7_d557e6158
Congreß	w9_d557e6161
nach	w11_d557e6164
Augspurg	w1_d557e6170
