<doc id="wr_1761-11-21" attrs="word" year="1761" month="11" day="21" corpus="2">
<head id="h2_d606e3569">
Lisabon	w1_d606e3573
die	w3_d606e3958
Parlements=geschäfte.	w5_d606e3961
Man	w7_d606e3964
glaubt,	w9_d606e3967
der	w1_d606e3972
Herr	w3_d606e3975
Pitt	w5_d606e3978
und	w7_d606e3981
seine	w9_d606e3984
Freunde	w11_d606e3987
werden	w13_d606e3991
im	w15_d606e3994
Unter=hause	w1_d606e3999
die	w3_d606e4002
Bewegungs=gründe	w5_d606e4005
seiner	w7_d606e4008
Abdanckung,	w1_d606e4014
und	w3_d606e4017
im	w5_d606e4020
Staats=raht	w7_d606e4023
geäusser	w9_d606e4026
te	w1_d606e4031
Gesinnungen	w3_d606e4034
noch	w5_d606e4037
weiter	w7_d606e4040
ausführen.	w9_d606e4043
Man	w1_d606e4048
vermutet	w3_d606e4051
auch	w5_d606e4054
noch	w7_d606e4057
mehrere	w9_d606e4060
Verän	w11_d606e4063
derungen	w1_d606e4068
im	w3_d606e4071
Ministerio.	w5_d606e4074
Alles	w7_d606e4077
dieses	w9_d606e4080
wird	w11_d606e4083
die	w1_d606e4089
Deliberationen	w3_d606e4092
des	w5_d606e4095
Parlements	w7_d606e4098
keinks	w9_d606e4101
wegs	w1_d606e4106
aufhalten,	w3_d606e4109
als	w5_d606e4112
welches	w7_d606e4115
unverzüglich	w9_d606e4118
zur	w1_d606e4123
Berichtigung	w3_d606e4126
der	w5_d606e4129
Subsidien	w7_d606e4132
schreiten,	w9_d606e4135
und	w1_d606e4140
diese	w3_d606e4143
wichtige	w5_d606e4146
Affaire	w7_d606e4149
noch	w9_d606e4152
vor	w11_d606e4155
End	w13_d606e4159
schaft	w1_d606e4165
dieses	w3_d606e4168
Jahres	w5_d606e4171
zu	w7_d606e4174
Stande	w9_d606e4177
bringen	w11_d606e4180
wird.	w13_d606e4184
Der	w1_d606e4189
Graf	w3_d606e4192
von	w5_d606e4195
Talbot,	w7_d606e4198
Jntendant	w9_d606e4201
des	w11_d606e4204
Kö	w13_d606e4208
nigl.	w1_d606e4213
Hauses,	w3_d606e4216
nihmt,	w5_d606e4219
wie	w7_d606e4222
bey	w9_d606e4225
jedesmaliger	w11_d606e4228
Zusammenbringung	w1_d606e4233
eines	w3_d606e4236
neuen	w5_d606e4239
Parlements	w7_d606e4242
zu	w1_d606e4248
geschehen	w3_d606e4251
pflegt,	w5_d606e4254
die	w7_d606e4257
Mitglieder	w9_d606e4260
des	w11_d606e4263
Un	w13_d606e4267
terhauses	w1_d606e4272
im	w3_d606e4275
Namen	w5_d606e4278
des	w7_d606e4281
Königs	w9_d606e4284
in	w11_d606e4287
Pflich	w13_d606e4291
ten.	w1_d606e4296
Gestern	w3_d606e4299
hat	w5_d606e4302
der	w7_d606e4305
König	w9_d606e4308
in	w11_d606e4311
Hydeparc	w13_d606e4315
die	w1_d606e4320
Militz	w3_d606e4323
der	w5_d606e4326
Provinz	w7_d606e4329
Dorset	w9_d606e4332
gemustert,	w11_d606e4335
und	w1_d606e4341
</p>
<p id="p10_d606e4346">
und	w1_d606e4350
Se.	w3_d606e4353
Majest.	w5_d606e4356
sind	w7_d606e4359
mit	w9_d606e4362
derselben	w11_d606e4365
Fertig	w13_d606e4369
keit	w1_d606e4374
in	w3_d606e4377
denen	w5_d606e4380
Kriegs=übungen	w7_d606e4383
sehr	w9_d606e4386
zufrieden,	w11_d606e4389
Denen	w1_d606e4394
auf	w3_d606e4397
den	w5_d606e4400
Französischen	w7_d606e4403
Küsten	w9_d606e4406
be	w11_d606e4409
findlichen	w1_d606e4415
Kriegs=schiffen	w3_d606e4418
ist	w5_d606e4421
der	w7_d606e4424
Befehl	w9_d606e4427
zu	w11_d606e4430
gefertiget	w1_d606e4435
worden,	w3_d606e4438
auf	w5_d606e4441
der	w7_d606e4444
Höhe	w9_d606e4447
von	w11_d606e4450
Brest	w13_d606e4454
zu	w1_d606e4459
creutzen,	w3_d606e4462
um	w5_d606e4465
denen	w7_d606e4468
Französischen	w9_d606e4471
Schif	w11_d606e4474
fen,	w1_d606e4479
so	w3_d606e4482
allenfalls	w5_d606e4485
versuchen	w7_d606e4488
möchten,	w9_d606e4491
nach	w11_d606e4494
Martinique	w1_d606e4500
auszulauffen,	w3_d606e4503
auf	w5_d606e4506
den	w7_d606e4509
Dienst	w9_d606e4512
zu	w1_d606e4517
lauren.	w3_d606e4520
</p>
<p id="p12_d606e4524">
Der	w1_d606e4528
König	w3_d606e4531
hat	w5_d606e4534
in	w7_d606e4537
der	w9_d606e4540
den	w11_d606e4543
3ten	w13_d606e4547
dieses	w15_d606e4550
gehaltenen	w1_d606e4555
Parlaments=versammlung	w3_d606e4558
dem	w5_d606e4561
Groß=canzler	w1_d606e4566
anbefohlen,	w3_d606e4569
denen	w5_d606e4572
beyden	w7_d606e4575
Kammern	w1_d606e4581
zu	w3_d606e4584
vermelden,	w5_d606e4587
daß	w7_d606e4590
dieselbe	w9_d606e4593
die	w11_d606e4596
Ursache	w1_d606e4601
ihrer	w3_d606e4604
Zusammen=beruffung	w5_d606e4607
nicht	w7_d606e4610
ehender	w1_d606e4615
bekant	w3_d606e4618
machen	w5_d606e4621
wolle,	w7_d606e4624
bis	w9_d606e4627
nicht	w11_d606e4630
in	w13_d606e4634
der	w1_d606e4639
Kammer	w3_d606e4642
der	w5_d606e4645
Gemeinen	w7_d606e4648
ein	w9_d606e4651
Redner	w11_d606e4654
wä	w13_d606e4658
re	w1_d606e4664
erwählet	w3_d606e4667
worden:	w5_d606e4670
es	w7_d606e4673
würde	w9_d606e4676
denenselben	w11_d606e4679
also	w1_d606e4684
alles	w3_d606e4687
Ernstes	w5_d606e4690
anbefohlen,	w7_d606e4693
an	w9_d606e4696
dem	w11_d606e4699
hie	w13_d606e4703
zu	w1_d606e4708
gewöhnlichen	w3_d606e4711
Ort	w5_d606e4714
zusammen	w7_d606e4717
zu	w9_d606e4720
kommen,	w11_d606e4723
zu	w1_d606e4728
dieser	w3_d606e4731
Wahl	w5_d606e4734
zu	w7_d606e4737
schreitten,	w9_d606e4740
und	w11_d606e4743
die	w13_d606e4747
erwählte	w1_d606e4753
Person	w3_d606e4756
hernach	w5_d606e4759
der	w7_d606e4762
Gutheissung	w9_d606e4765
des	w1_d606e4770
Königs	w3_d606e4773
zu	w5_d606e4776
unterwerfen.	w7_d606e4779
Diesem	w9_d606e4782
Be	w11_d606e4785
fehle	w1_d606e4790
gemäß	w3_d606e4793
haben	w5_d606e4796
die	w7_d606e4799
Gemeinen	w9_d606e4802
den	w11_d606e4805
Che	w13_d606e4809
valier	w1_d606e4814
Johann	w3_d606e4817
Cust.	w5_d606e4820
Baronnet	w7_d606e4823
zu	w9_d606e4826
ihren	w11_d606e4829
Redner	w1_d606e4835
erkiesen.	w3_d606e4838
Heute	w5_d606e4841
hat	w7_d606e4844
der	w9_d606e4847
König	w11_d606e4850
aber	w13_d606e4854
malen	w1_d606e4859
der	w3_d606e4862
Parlements=versammlung	w5_d606e4865
beyge	w7_d606e4868
wohnet,	w1_d606e4873
und	w3_d606e4876
an	w5_d606e4879
dasselbe	w7_d606e4882
eine	w9_d606e4885
Anrede	w11_d606e4888
ge	w13_d606e4892
halten,	w1_d606e4897
bishero	w3_d606e4900
aber	w5_d606e4903
hat	w7_d606e4906
man	w9_d606e4909
noch	w11_d606e4912
nichts	w13_d606e4916
von	w1_d606e4922
desselben	w3_d606e4925
Jnhalt	w5_d606e4928
erfahren	w7_d606e4931
können.	w9_d606e4934
Der	w11_d606e4937
Herr	w1_d606e4942
Stanley	w3_d606e4945
hat	w5_d606e4948
seit	w7_d606e4951
seiner	w9_d606e4954
von	w11_d606e4957
Paris	w13_d606e4961
hie	w15_d606e4964
hero	w1_d606e4969
beschehenen	w3_d606e4972
Zuruckkunft	w5_d606e4975
die	w7_d606e4978
Abbildung	w9_d606e4981
Sr.	w1_d606e4986
Allerchristlichsten	w3_d606e4989
Majestät	w5_d606e4992
mit	w7_d606e4995
kost	w9_d606e4998
baren	w1_d606e5004
Steinen	w3_d606e5007
besetzeter	w5_d606e5010
erhalten.	w7_d606e5013
Der	w9_d606e5016
König	w1_d606e5021
wird	w3_d606e5024
sogleich	w5_d606e5027
auch	w7_d606e5030
nicht	w9_d606e5033
säumen	w11_d606e5036
dem	w13_d606e5040
Herrn	w1_d606e5045
Bussy	w3_d606e5048
ein	w5_d606e5051
Geschänke	w7_d606e5054
von	w9_d606e5057
gleichem	w11_d606e5060
Wert	w1_d606e5065
zu	w3_d606e5068
überschicken.	w5_d606e5071
Jn	w7_d606e5074
dem	w9_d606e5077
Ministerio	w11_d606e5080
ist	w1_d606e5086
es	w3_d606e5089
noch	w5_d606e5092
ziemlich	w7_d606e5095
unruhig.	w9_d606e5098
Man	w11_d606e5101
glaubt,	w13_d606e5105
daß	w1_d606e5110
der	w3_d606e5113
Graf	w5_d606e5116
von	w7_d606e5119
Butte	w9_d606e5122
die	w11_d606e5125
Verwaltung	w13_d606e5129
des	w1_d606e5134
Nordlichen	w3_d606e5137
Departements	w5_d606e5140
verlassen,	w7_d606e5143
hin	w9_d606e5146
gegen	w1_d606e5151
die	w3_d606e5154
Siegel=verwahrers=stelle	w5_d606e5157
des	w7_d606e5160
Gra	w9_d606e5163
fens	w1_d606e5169
von	w3_d606e5172
Temple	w5_d606e5175
bekommen,	w7_d606e5178
und	w9_d606e5181
der	w11_d606e5184
Graf	w13_d606e5188
von	w1_d606e5193
Egremont	w3_d606e5196
seine	w5_d606e5199
Südliche	w7_d606e5202
Staatsse	w9_d606e5205
</p>
<p id="p14_d606e5208">
cretairs=bedienung	w1_d606e5212
mit	w3_d606e5215
der	w5_d606e5218
Nordlichen	w7_d606e5221
ver	w9_d606e5224
tauschen	w1_d606e5229
werde.	w3_d606e5232
Ker	w5_d606e5235
König	w7_d606e5238
hat	w9_d606e5241
den	w11_d606e5244
Hrn.	w13_d606e5248
Cressener	w1_d606e5253
zu	w3_d606e5256
seinen	w5_d606e5259
Minister	w7_d606e5262
bey	w9_d606e5265
denen	w11_d606e5268
Chur	w13_d606e5272
fürsten,	w1_d606e5278
Prinzen,	w3_d606e5281
und	w5_d606e5284
Staaten	w7_d606e5287
des	w9_d606e5290
Westphä	w11_d606e5293
lischen	w1_d606e5298
Creises	w3_d606e5301
ernannt.	w5_d606e5304
</p>
<head id="h2_d606e5310">
Rußisch=Kaiserl.	w1_d606e5314
Haupt=quartier	w3_d606e5317
Tempelburg	w1_d606e5322
in	w3_d606e5325
der	w5_d606e5328
Neumark	w7_d606e5331
Brandenburg	w1_d606e5336
6.	w3_d606e5339
No	w5_d606e5342
vember.	w1_d606e5348
</head>
<p id="p4_d606e5351">
Cin	w1_d606e5355
grosser	w3_d606e5358
Theil	w5_d606e5361
unserer	w7_d606e5364
Haupt=armee	w9_d606e5367
ist	w11_d606e5370
dem	w1_d606e5375
vor	w3_d606e5378
Colberg	w5_d606e5381
commaudirenden	w7_d606e5384
Hrn.	w9_d606e5387
Ge	w11_d606e5390
neral	w1_d606e5395
leutenant	w3_d606e5398
Graf	w5_d606e5401
Romanzow	w7_d606e5404
untergeben	w9_d606e5407
worden;	w1_d606e5413
es	w3_d606e5416
werden	w5_d606e5419
diese	w7_d606e5422
Trupen	w9_d606e5425
gleich	w11_d606e5428
den	w13_d606e5432
übrigen	w1_d606e5437
unter	w3_d606e5440
seiner	w5_d606e5443
Anführung	w7_d606e5446
bisher	w9_d606e5449
ge	w11_d606e5452
standenen	w1_d606e5457
Völkern,	w3_d606e5460
wie	w5_d606e5463
auch	w7_d606e5466
der	w9_d606e5469
General	w11_d606e5472
leutenant	w1_d606e5477
von	w3_d606e5480
Olitz,	w5_d606e5483
der	w7_d606e5486
General	w9_d606e5489
der	w11_d606e5492
Artille	w13_d606e5496
rie	w1_d606e5502
von	w3_d606e5505
Hollmen,	w5_d606e5508
der	w7_d606e5511
General=major	w9_d606e5514
Jaco	w11_d606e5517
lef,	w1_d606e5522
und	w3_d606e5525
der	w5_d606e5528
General=major	w7_d606e5531
Berg	w9_d606e5534
mit	w11_d606e5537
dem	w13_d606e5541
sämtlichen	w1_d606e5546
leichten	w3_d606e5549
Trupen	w5_d606e5552
in	w7_d606e5555
Pommern	w9_d606e5558
zurückbleiben.	w1_d606e5563
</p>
<p id="p6_d606e5566">
Der	w1_d606e5570
Ueberrest	w3_d606e5573
von	w5_d606e5576
der	w7_d606e5579
Haupt=armee	w9_d606e5582
und	w11_d606e5585
ein	w1_d606e5590
Theil	w3_d606e5593
der	w5_d606e5596
Artillerie	w7_d606e5599
wird	w9_d606e5602
von	w11_d606e5605
dem	w13_d606e5609
Hrn.	w15_d606e5612
Feld=marschallen	w1_d606e5617
Grafen	w3_d606e5620
von	w5_d606e5623
Butturlin	w7_d606e5626
an	w9_d606e5629
die	w1_d606e5635
Weichsel	w3_d606e5638
zurück	w5_d606e5641
geführet:	w7_d606e5644
Die	w9_d606e5647
2.	w11_d606e5650
Her	w13_d606e5654
ren	w1_d606e5659
Generals	w3_d606e5662
en	w5_d606e5665
Chef,	w7_d606e5668
Graf	w9_d606e5671
von	w11_d606e5674
Fermor,	w13_d606e5678
und	w1_d606e5683
Fürst	w3_d606e5686
Galliczin,	w5_d606e5689
nebst	w7_d606e5692
dem	w9_d606e5695
Hrn.	w11_d606e5698
von	w13_d606e5702
Glebow,	w1_d606e5707
General=leutenant	w3_d606e5710
von	w5_d606e5713
der	w7_d606e5716
Artille/	w9_d606e5719
rie	w1_d606e5725
gehen	w3_d606e5728
gleichfalls	w5_d606e5731
dahin	w7_d606e5734
in	w9_d606e5737
die	w11_d606e5740
Winter	w13_d606e5744
quartiere.	w1_d606e5749
</p>
<p id="p8_d606e5752">
Den	w1_d606e5756
2ten	w3_d606e5759
dieses	w5_d606e5762
brach	w7_d606e5765
der	w9_d606e5768
Herr	w11_d606e5771
Feld	w13_d606e5775
marschall	w1_d606e5780
von	w3_d606e5783
Stargard,	w5_d606e5786
wo	w7_d606e5789
bisher	w9_d606e5792
das	w11_d606e5795
Haupt=quartier	w1_d606e5800
war,	w3_d606e5803
nach	w5_d606e5806
Schifelbein	w7_d606e5809
auf,	w9_d606e5812
und	w1_d606e5818
kam	w3_d606e5821
nach	w5_d606e5824
einem	w7_d606e5827
drey=tägigen	w9_d606e5830
Marsche	w11_d606e5833
über	w1_d606e5838
Fiersdorf	w3_d606e5841
hieher	w5_d606e5844
nach	w7_d606e5847
Tempelburg	w9_d606e5850
in	w11_d606e5853
die	w1_d606e5858
Neu=mark,	w3_d606e5861
von	w5_d606e5864
wannen	w7_d606e5867
er	w9_d606e5870
sich	w11_d606e5873
über	w13_d606e5877
Ko	w15_d606e5880
nitz	w1_d606e5885
nach	w3_d606e5888
Marienburg	w5_d606e5891
in	w7_d606e5894
Preussen	w9_d606e5897
wenden	w11_d606e5900
wird.	w1_d606e5906
Der	w3_d606e5909
Herr	w5_d606e5912
General	w7_d606e5915
v.	w9_d606e5918
Romanzow	w11_d606e5921
steht	w1_d606e5926
noch	w3_d606e5929
in	w5_d606e5932
seinem	w7_d606e5935
alten	w9_d606e5938
Lager	w11_d606e5941
zu	w13_d606e5945
Zernin	w15_d606e5948
nahe	w1_d606e5953
an	w3_d606e5956
Colberg;	w5_d606e5959
wie	w7_d606e5962
dann	w9_d606e5965
auch	w11_d606e5968
der	w13_d606e5972
Prinz	w15_d606e5975
von	w1_d606e5980
Würtenberg	w3_d606e5983
seine	w5_d606e5986
Stellung	w7_d606e5989
noch	w9_d606e5992
vor	w11_d606e5995
gedachter	w1_d606e6001
Stadt	w3_d606e6004
demselben	w5_d606e6007
gegenüber	w7_d606e6010
hat.	w9_d606e6013
</p>
<p id="p14_d606e6027">
Der	w1_d606e6031
feindliche	w3_d606e6034
General	w5_d606e6037
von	w7_d606e6040
Platten	w9_d606e6043
war	w11_d606e6046
zwar	w1_d606e6051
nach	w3_d606e6054
dem	w5_d606e6057
Abzug	w7_d606e6060
des	w9_d606e6063
Rußischen	w11_d606e6066
Heers	w13_d606e6070
bis	w1_d606e6075
Stargard	w3_d606e6078
vorgerucket,	w5_d606e6081
nachdem	w7_d606e6084
er	w9_d606e6087
sich	w11_d606e6090
vorher	w1_d606e6096
mit	w3_d606e6099
dem	w5_d606e6102
General	w7_d606e6105
von	w9_d606e6108
Stutterheim,	w11_d606e6111
welcher	w1_d606e6116
bisher	w3_d606e6119
den	w5_d606e6122
Schweden	w7_d606e6125
entgegen	w9_d606e6128
ge	w11_d606e6131
standen,	w1_d606e6136
vereinbaret	w3_d606e6139
hatte:	w5_d606e6142
sie	w7_d606e6145
musten	w9_d606e6148
sich	w11_d606e6151
aber	w1_d606e6156
bald	w3_d606e6159
wieder	w5_d606e6162
bis	w7_d606e6165
nach	w9_d606e6168
Piritz	w11_d606e6171
zuruck	w13_d606e6175
zie	w15_d606e6178
hen,	w1_d606e6184
und	w3_d606e6187
Stargard	w5_d606e6190
ward	w7_d606e6193
von	w9_d606e6196
dem	w11_d606e6199
Rußi	w13_d606e6203
schen	w1_d606e6208
General	w3_d606e6211
Berg	w5_d606e6214
besetzet:	w7_d606e6217
seine	w9_d606e6220
Trupen	w11_d606e6223
breiten	w1_d606e6228
sich	w3_d606e6231
bis	w5_d606e6234
nach	w7_d606e6237
Golnow	w9_d606e6240
und	w11_d606e6243
Naugar.	w13_d606e6247
ten	w1_d606e6252
aus;	w3_d606e6255
in	w5_d606e6258
den	w7_d606e6261
zwey	w9_d606e6264
Städten	w11_d606e6267
Greiffen	w13_d606e6271
berg	w1_d606e6277
und	w3_d606e6280
Treptow,	w5_d606e6283
und	w7_d606e6286
dortiger	w9_d606e6289
Gegend	w11_d606e6292
befinden	w1_d606e6297
sich	w3_d606e6300
die	w5_d606e6303
unter	w7_d606e6306
dem	w9_d606e6309
General	w11_d606e6312
Jaco	w13_d606e6316
lef	w1_d606e6321
stehende	w3_d606e6324
Völker.	w5_d606e6327
Mon	w7_d606e6330
erwartet	w9_d606e6333
nun,	w11_d606e6336
was	w1_d606e6341
mit	w3_d606e6344
Colberg	w5_d606e6347
selbst	w7_d606e6350
vorgehen	w9_d606e6353
wird.	w11_d606e6356
Fortsetzung	w1_d606e6362
des	w3_d606e6365
Journals	w5_d606e6368
der	w7_d606e6371
Kö	w9_d606e6374
nigl.	w1_d606e6379
Französischen	w3_d606e6382
Armee	w5_d606e6385
unter	w7_d606e6388
</p>
<head id="h2_d606e6394">
dem	w1_d606e6398
Hrn.	w3_d606e6401
Marschall,	w5_d606e6404
Herzogen	w7_d606e6407
von	w1_d606e6412
Broglie,	w3_d606e6415
Eimbeck,	w5_d606e6418
vom	w7_d606e6421
9.	w1_d606e6426
November.	w3_d606e6429
</head>
<p id="p4_d606e6432">
Den	w1_d606e6436
4.	w3_d606e6439
dieses	w5_d606e6442
Abends	w7_d606e6445
wurde	w9_d606e6448
dem	w11_d606e6451
Hrn.	w13_d606e6455
Marschall	w1_d606e6460
von	w3_d606e6463
Broglie,	w5_d606e6466
von	w7_d606e6469
dem	w9_d606e6472
Hrn.	w11_d606e6475
Gra	w13_d606e6479
fen	w1_d606e6484
von	w3_d606e6487
der	w5_d606e6490
Lausitz	w7_d606e6493
berichtet:	w9_d606e6496
daß	w11_d606e6499
der	w13_d606e6503
Hr.	w15_d606e6506
Herzog	w1_d606e6512
Ferdinand	w3_d606e6515
von	w5_d606e6518
Braunschweig	w7_d606e6521
über	w9_d606e6524
die	w1_d606e6529
Weser	w3_d606e6532
gesetzt	w5_d606e6535
habe,	w7_d606e6538
und	w9_d606e6541
gegen	w11_d606e6544
uns	w13_d606e6548
an	w15_d606e6551
rückte.	w1_d606e6556
Den	w3_d606e6559
5.	w5_d606e6562
muste	w7_d606e6565
der	w9_d606e6568
gröste	w11_d606e6571
Theil	w13_d606e6575
des	w15_d606e6578
groben	w1_d606e6583
Gepäckes	w3_d606e6586
gegen	w5_d606e6589
Nordheim	w7_d606e6592
aufbre	w9_d606e6595
chen.	w1_d606e6601
Um	w3_d606e6604
8.	w5_d606e6607
Uhr	w7_d606e6610
setzte	w9_d606e6613
sich	w11_d606e6616
der	w13_d606e6620
Hr.	w15_d606e6623
Mar	w17_d606e6626
schall	w1_d606e6631
zu	w3_d606e6634
Pferde,	w5_d606e6637
verfügte	w7_d606e6640
sich	w9_d606e6643
in	w11_d606e6646
das	w13_d606e6650
Lager	w15_d606e6653
und	w1_d606e6658
stellte	w3_d606e6661
das	w5_d606e6664
Kriegs=heer	w7_d606e6667
in	w9_d606e6670
Schlacht	w11_d606e6673
ordnung.	w1_d606e6678
Nachmittag	w3_d606e6681
um	w5_d606e6684
3.	w7_d606e6687
Uhr	w9_d606e6690
fiengen	w11_d606e6693
die	w1_d606e6699
Feinde	w3_d606e6702
an,	w5_d606e6705
uns	w7_d606e6708
mit	w9_d606e6711
ihrem	w11_d606e6714
schweren	w13_d606e6718
Geschütze	w1_d606e6723
zu	w3_d606e6726
begrüssen.	w5_d606e6729
Wir	w7_d606e6732
blieben	w9_d606e6735
ihnen	w11_d606e6738
keine	w1_d606e6743
Antwort	w3_d606e6746
schuldig.	w5_d606e6749
Die	w7_d606e6752
Canonade	w9_d606e6755
dauerte	w1_d606e6760
bis	w3_d606e6763
in	w5_d606e6766
die	w7_d606e6769
Nacht.	w9_d606e6772
Endlich	w11_d606e6775
hörte	w13_d606e6779
das	w1_d606e6785
feindliche	w3_d606e6788
Feuer	w5_d606e6791
am	w7_d606e6794
ersten	w9_d606e6797
auf.	w11_d606e6800
Der	w13_d606e6804
Herr	w1_d606e6809
Marschall	w3_d606e6812
bliebe	w5_d606e6815
nebst	w7_d606e6818
seinem	w9_d606e6821
Kriegs	w11_d606e6824
heer	w1_d606e6829
diese	w3_d606e6832
Nacht	w5_d606e6835
unter	w7_d606e6838
freyem	w9_d606e6841
Himmel.	w11_d606e6844
Den	w1_d606e6849
nämlichen	w3_d606e6852
Tag	w5_d606e6855
stiessen	w7_d606e6858
die	w9_d606e6861
Kriegs	w11_d606e6864
schaaren	w1_d606e6870
der	w3_d606e6873
Herren	w5_d606e6876
Grafen	w7_d606e6879
von	w9_d606e6882
Lausitz,	w11_d606e6885
Chabo,	w1_d606e6890
Guerchy,	w3_d606e6893
Poyanne,	w5_d606e6896
Closen	w7_d606e6899
und	w9_d606e6902
Stainville	w1_d606e6907
zu	w3_d606e6910
uns.	w5_d606e6913
</p>
<p id="p6_d606e6916">
Den	w1_d606e6920
6.	w3_d606e6923
ritte	w5_d606e6926
der	w7_d606e6929
Herr	w9_d606e6932
Marschall	w11_d606e6935
in	w13_d606e6939
der	w15_d606e6942
Morgenröthe	w1_d606e6947
aus,	w3_d606e6950
und	w5_d606e6953
machte	w7_d606e6956
neue	w9_d606e6959
An	w11_d606e6962
stalten.	w1_d606e6967
Als	w3_d606e6970
er	w5_d606e6973
sahe,	w7_d606e6976
daß	w9_d606e6979
die	w11_d606e6982
Feinde	w13_d606e6986
sich	w15_d606e6989
zu	w1_d606e6995
lagern	w3_d606e6998
ansingen,	w5_d606e7001
lles	w7_d606e7004
er	w9_d606e7007
auch	w11_d606e7010
sein	w13_d606e7014
La	w15_d606e7017
ger	w1_d606e7022
abstechen,	w3_d606e7025
und	w5_d606e7028
kam	w7_d606e7031
Nachmittag	w9_d606e7034
um	w11_d606e7037
2.	w13_d606e7041
Uhr	w1_d606e7046
wieder	w3_d606e7049
hieher	w5_d606e7052
zurück.	w7_d606e7055
Jn	w9_d606e7058
der	w11_d606e7061
näm	w13_d606e7065
lichen	w1_d606e7070
Nacht	w3_d606e7073
brachen	w5_d606e7076
die	w7_d606e7079
Feinde	w9_d606e7082
auf;	w11_d606e7085
wir	w13_d606e7089
verfolgten	w1_d606e7095
sie	w3_d606e7098
sonder	w5_d606e7101
Zeit=verlust.	w7_d606e7104
Dem	w9_d606e7107
Verlaut	w1_d606e7112
nach,	w3_d606e7115
nehmen	w5_d606e7118
sie	w7_d606e7121
dahin	w9_d606e7124
ihren	w11_d606e7127
Rück	w13_d606e7131
weg,	w1_d606e7136
woher	w3_d606e7139
sie	w5_d606e7142
gekommen.	w7_d606e7145
Des	w9_d606e7148
Herrn	w11_d606e7151
Grafen	w1_d606e7156
von	w3_d606e7159
der	w5_d606e7162
Lausitz	w7_d606e7165
Reserve	w9_d606e7168
gehet	w11_d606e7171
aber	w13_d606e7175
malen	w1_d606e7181
nach	w3_d606e7184
Gandersheim.	w5_d606e7187
</p>
<p id="p8_d606e7190">
Der	w1_d606e7194
Lord	w3_d606e7197
Gramby,	w5_d606e7200
welcher	w7_d606e7203
mit	w9_d606e7206
seinem	w11_d606e7209
Corps	w1_d606e7214
