<doc id="wr_1763-06-18" attrs="word" year="1763" month="06" day="18" corpus="2">
<head id="h2_d767e3193">
Londen	w1_d767e3197
wegen	w5_d767e4000
geschöpften	w7_d767e4003
Unwil	w9_d767e4006
len	w1_d767e4011
über	w3_d767e4014
den	w5_d767e4017
Friedens=tractat	w7_d767e4020
selbst,	w9_d767e4023
theils	w11_d767e4026
</p>
<p id="p12_d767e4040">
auch	w1_d767e4044
wegen	w3_d767e4047
der	w5_d767e4050
Auflagen	w7_d767e4053
auf	w9_d767e4056
das	w11_d767e4059
Obst	w13_d767e4063
getränk.	w1_d767e4068
Bloß	w3_d767e4071
auf	w5_d767e4074
das	w7_d767e4077
Gerüchte,	w9_d767e4080
daß	w11_d767e4083
bey	w1_d767e4088
der	w3_d767e4091
nächsten	w5_d767e4094
Parlaments=versammlung	w7_d767e4097
diese	w1_d767e4103
Auflagen	w3_d767e4106
wieder	w5_d767e4109
aufgehoben	w7_d767e4112
werden	w9_d767e4115
würden,	w1_d767e4120
hat	w3_d767e4123
die	w5_d767e4126
dieserwegen	w7_d767e4129
zu	w9_d767e4132
besorgen	w11_d767e4135
de	w1_d767e4140
Ausschweifungen	w3_d767e4143
bisher	w5_d767e4146
noch	w7_d767e4149
an	w9_d767e4152
den	w11_d767e4155
meisten	w1_d767e4160
Orten	w3_d767e4163
zurückgehalten.	w5_d767e4166
Die	w7_d767e4169
Stadt	w9_d767e4172
Exoter	w1_d767e4178
hat	w3_d767e4181
besonders	w5_d767e4184
ihren	w7_d767e4187
Widerwillen	w9_d767e4190
am	w1_d767e4195
stärksten	w3_d767e4198
an	w5_d767e4201
den	w7_d767e4204
Tag	w9_d767e4207
gelegt.	w11_d767e4210
Ein	w13_d767e4214
Theil	w15_d767e4217
Parlaments=glieder	w1_d767e4222
haben	w3_d767e4225
sogar	w5_d767e4228
ihren	w7_d767e4231
Com	w9_d767e4234
mittenten	w1_d767e4239
versprechen	w3_d767e4242
müssen,	w5_d767e4245
bey	w7_d767e4248
Wiederer	w9_d767e4251
öfnung	w1_d767e4257
des	w3_d767e4260
Parlaments	w5_d767e4263
auf	w7_d767e4266
die	w9_d767e4269
Abstellung	w11_d767e4272
dieser	w1_d767e4277
Auflagen	w3_d767e4280
zu	w5_d767e4283
dringen.	w7_d767e4286
Jnzwischen	w9_d767e4289
beobachtet	w1_d767e4294
man	w3_d767e4297
Behutsamkeit	w5_d767e4300
in	w7_d767e4303
der	w9_d767e4306
Er	w11_d767e4309
hebung,	w1_d767e4314
und	w3_d767e4317
die	w5_d767e4320
Einnehmer	w7_d767e4323
haben	w9_d767e4326
dem	w11_d767e4329
Vernehmen	w1_d767e4335
nach	w3_d767e4338
Befehl	w5_d767e4341
nirgends	w7_d767e4344
zu	w9_d767e4347
stren	w11_d767e4350
ge	w1_d767e4355
Untersuchungen	w3_d767e4358
vorzunehmen,	w5_d767e4361
sondern	w7_d767e4364
sich	w1_d767e4369
bey	w3_d767e4372
dem	w5_d767e4375
eigenen	w7_d767e4378
Angeben	w9_d767e4381
derer	w11_d767e4384
so	w13_d767e4388
dergleichen	w1_d767e4393
Geträncke	w3_d767e4396
verkauffen,	w5_d767e4399
zu	w7_d767e4402
be	w9_d767e4405
gnügen.	w1_d767e4411
Die	w3_d767e4414
neulich	w5_d767e4417
gemeldete	w7_d767e4420
Schwie	w9_d767e4423
rigkeiten,	w1_d767e4428
mit	w3_d767e4431
dem	w5_d767e4434
König	w7_d767e4437
in	w9_d767e4440
Preussen,	w11_d767e4443
hat	w13_d767e4447
ben	w1_d767e4452
ihren	w3_d767e4455
Ursprung	w5_d767e4458
in	w7_d767e4461
einer	w9_d767e4464
Forderung	w11_d767e4467
ge	w13_d767e4471
habt,	w1_d767e4476
die	w3_d767e4479
von	w5_d767e4482
dessen	w7_d767e4485
Seite	w9_d767e4488
wegen	w11_d767e4491
der	w13_d767e4495
Lan	w15_d767e4498
dung,	w1_d767e4504
Vertheilung	w3_d767e4507
und	w5_d767e4510
Unterhaltung,	w7_d767e4513
ei	w9_d767e4516
niger	w1_d767e4521
Englischen	w3_d767e4524
Trupen,	w5_d767e4527
im	w7_d767e4530
letzteren	w9_d767e4533
Krieg,	w11_d767e4536
zu	w1_d767e4541
Emden	w3_d767e4544
gemacht	w5_d767e4547
worden.	w7_d767e4550
Man	w9_d767e4553
hätte	w11_d767e4556
sich	w1_d767e4561
solcher	w3_d767e4564
Forderung	w5_d767e4567
dahier	w7_d767e4570
um	w9_d767e4573
so	w11_d767e4576
weniger	w13_d767e4580
vermuthet,	w1_d767e4586
als	w3_d767e4589
eben	w5_d767e4592
die	w7_d767e4595
gedachte	w9_d767e4598
Trupen	w11_d767e4601
zum	w1_d767e4606
Schutz	w3_d767e4609
und	w5_d767e4612
Vertheidigung	w7_d767e4615
dieser	w9_d767e4618
Haupt	w11_d767e4621
stadt	w1_d767e4626
Ostfrieslandes	w3_d767e4629
bestimmet	w5_d767e4632
gewesen.	w7_d767e4635
Es	w9_d767e4638
ist	w1_d767e4643
jedoch	w3_d767e4646
nach	w5_d767e4649
einigem	w7_d767e4652
Gezänke	w9_d767e4655
diese	w11_d767e4658
Sa	w13_d767e4662
che,	w1_d767e4668
zu	w3_d767e4671
beeder	w5_d767e4674
Theile	w7_d767e4677
Zufriedenheit	w9_d767e4680
in	w11_d767e4683
der	w13_d767e4687
Güte	w1_d767e4692
abgethan	w3_d767e4695
worden.	w5_d767e4698
</p>
<head id="h2_d767e4704">
Cölln	w1_d767e4708
7.	w3_d767e4711
Junii.	w5_d767e4714
</head>
<p id="p4_d767e4717">
Nicht	w1_d767e4721
nur	w3_d767e4724
Jn	w5_d767e4727
und	w7_d767e4730
Ausländische	w9_d767e4733
gedruck	w11_d767e4736
te	w1_d767e4741
Zeitungen,	w3_d767e4744
sondern	w5_d767e4747
auch	w7_d767e4750
mehrere	w9_d767e4753
Briefe,	w11_d767e4756
wolten	w1_d767e4761
versichern,	w3_d767e4764
daß	w5_d767e4767
Jhro	w7_d767e4770
Päpstliche	w9_d767e4773
Heiligkeit	w1_d767e4779
die	w3_d767e4782
eine	w5_d767e4785
Lüttiger	w7_d767e4788
Bischofs=wahl	w9_d767e4791
des	w1_d767e4796
Grafen	w3_d767e4799
von	w5_d767e4802
Oultremont	w7_d767e4805
für	w9_d767e4808
Canonisch	w11_d767e4811
erkläret	w1_d767e4816
habe	w3_d767e4819
rc.	w5_d767e4822
man	w7_d767e4825
hat	w9_d767e4828
sich	w11_d767e4831
indessen	w13_d767e4835
aber	w15_d767e4838
durch	w1_d767e4843
einen	w3_d767e4846
ganz	w5_d767e4849
gewiß	w7_d767e4852
und	w9_d767e4855
beglaubten	w11_d767e4858
Canal	w1_d767e4864
belehren	w3_d767e4867
lassen,	w5_d767e4870
daß	w7_d767e4873
Jhro	w9_d767e4876
Päpstliche	w11_d767e4879
</p>
<p id="p6_d767e4882">
Heillgkeit	w1_d767e4886
noch	w3_d767e4889
zur	w5_d767e4892
Zeit	w7_d767e4895
weder	w9_d767e4898
zum	w11_d767e4901
Vortheil	w13_d767e4905
gedachten	w1_d767e4910
Grafens,	w3_d767e4913
noch	w5_d767e4916
zu	w7_d767e4919
Gunsten	w9_d767e4922
des	w11_d767e4925
Prinzen	w1_d767e4930
Clemens	w3_d767e4933
von	w5_d767e4936
Sachsen	w7_d767e4939
das	w9_d767e4942
min	w11_d767e4945
deste	w1_d767e4951
entschieden,	w3_d767e4954
sondern	w5_d767e4957
diese	w7_d767e4960
Sache	w9_d767e4963
ei	w11_d767e4966
ner	w1_d767e4971
genauern	w3_d767e4974
Untersuchung	w5_d767e4977
noch	w7_d767e4980
ausgestellet	w9_d767e4983
habe.	w1_d767e4988
Die	w3_d767e4991
Entscheidung	w5_d767e4994
für	w7_d767e4997
den	w9_d767e5000
einen	w11_d767e5003
oder	w13_d767e5007
andern	w1_d767e5012
stehet	w3_d767e5015
also	w5_d767e5018
noch	w7_d767e5021
zu	w9_d767e5024
erwarten.	w11_d767e5027
</p>
<head id="h2_d767e5033">
Aus	w1_d767e5037
der	w3_d767e5040
Neumark	w5_d767e5043
27.	w7_d767e5046
Maji.	w9_d767e5049
</head>
<p id="p4_d767e5052">
Se.	w1_d767e5056
Majestät	w3_d767e5059
haben	w5_d767e5062
auf	w7_d767e5065
Dero	w9_d767e5068
Pommer	w11_d767e5071
schen	w1_d767e5076
Reise	w3_d767e5079
viele	w5_d767e5082
Vorkehrungen	w7_d767e5085
gemacht,	w9_d767e5088
damit	w1_d767e5093
die	w3_d767e5096
Unterthanen	w5_d767e5099
wegen	w7_d767e5102
der	w9_d767e5105
erlittenen	w11_d767e5108
Kriegs=drangsalen	w1_d767e5114
auf	w3_d767e5117
eine	w5_d767e5120
oder	w7_d767e5123
die	w9_d767e5126
andere	w11_d767e5129
Art	w1_d767e5134
entschädiget	w3_d767e5137
werden	w5_d767e5140
sollen.	w7_d767e5143
Zu	w9_d767e5146
Stet	w11_d767e5149
tin	w1_d767e5154
sollen	w3_d767e5157
die	w5_d767e5160
Korn=häuser,	w7_d767e5163
so	w9_d767e5166
wie	w11_d767e5169
in	w13_d767e5173
der	w15_d767e5176
Re	w17_d767e5179
sidenz	w1_d767e5184
bisher	w3_d767e5187
geschehen,	w5_d767e5190
eröfnet	w7_d767e5193
werden.	w9_d767e5196
Auch	w1_d767e5202
haben	w3_d767e5205
Se.	w5_d767e5208
Majestät	w7_d767e5211
auf	w9_d767e5214
dem	w11_d767e5217
platten	w13_d767e5221
Lande	w1_d767e5226
ansehnliche	w3_d767e5229
Summen	w5_d767e5232
Geldes	w7_d767e5235
auszah	w9_d767e5238
len	w1_d767e5243
lassen.	w3_d767e5246
Dieselben	w5_d767e5249
werden	w7_d767e5252
in	w9_d767e5255
wenig	w11_d767e5258
Ta	w13_d767e5262
gen	w1_d767e5267
von	w3_d767e5270
Potsdam	w5_d767e5273
nach	w7_d767e5276
den	w9_d767e5279
Westphälischen	w11_d767e5282
Provinzen	w1_d767e5288
abgehen,	w3_d767e5291
und	w5_d767e5294
gegen	w7_d767e5297
das	w9_d767e5300
Ende	w11_d767e5303
künftigen	w1_d767e5308
Monats	w3_d767e5311
wieder	w5_d767e5314
zurück	w7_d767e5317
kommen.	w9_d767e5320
Das	w1_d767e5325
Kriegs=gericht	w3_d767e5328
über	w5_d767e5331
die	w7_d767e5334
zu	w9_d767e5337
Berlin	w11_d767e5340
ar	w13_d767e5344
retirt	w1_d767e5349
gewesene	w3_d767e5352
3.	w5_d767e5355
Generale,	w7_d767e5358
ist	w9_d767e5361
nun	w11_d767e5364
geen	w13_d767e5368
digt,	w1_d767e5374
und	w3_d767e5377
Se.	w5_d767e5380
Majestät	w7_d767e5383
haben	w9_d767e5386
solche	w11_d767e5389
auf	w13_d767e5393
ei	w15_d767e5396
ne	w1_d767e5401
bestimmte	w3_d767e5404
Zeit,	w5_d767e5407
wie	w7_d767e5410
sie	w9_d767e5413
für	w11_d767e5416
Recht	w13_d767e5420
befin	w15_d767e5423
den,	w1_d767e5428
daß	w3_d767e5431
es	w5_d767e5434
ein	w7_d767e5437
jeder	w9_d767e5440
verdienet,	w11_d767e5443
nach	w13_d767e5447
der	w15_d767e5450
Festung	w1_d767e5455
Spandau	w3_d767e5458
zu	w5_d767e5461
bringen,	w7_d767e5464
das	w9_d767e5467
Urtheil	w11_d767e5470
gesprochen,	w1_d767e5476
welches	w3_d767e5479
auch	w5_d767e5482
an	w7_d767e5485
ihnen	w9_d767e5488
bereits	w11_d767e5491
vollzogen	w1_d767e5496
worden;	w3_d767e5499
Der	w5_d767e5502
General	w7_d767e5505
Wunsch	w9_d767e5508
soll	w1_d767e5513
ein	w3_d767e5516
regulirtes	w5_d767e5519
Jnfanterie=regiment	w7_d767e5522
er	w9_d767e5525
halten	w1_d767e5530
haben.	w3_d767e5533
</p>
<head id="h2_d767e5539">
Fortsetzung	w1_d767e5543
des	w3_d767e5546
neulich	w5_d767e5549
abgebroche	w7_d767e5552
nen	w1_d767e5557
Memoirs	w3_d767e5560
des	w5_d767e5563
Königl.	w7_d767e5566
Pohl.	w9_d767e5569
Legat.	w1_d767e5574
Secretars	w3_d767e5577
in	w5_d767e5580
dem	w7_d767e5583
Haag.	w1_d767e5589
</head>
<p id="p4_d767e5592">
Bald	w1_d767e5596
darauf,	w3_d767e5599
nämlich	w5_d767e5602
im	w7_d767e5605
Monat	w9_d767e5608
April	w11_d767e5611
desselbigen	w1_d767e5616
Jahrs,	w3_d767e5619
machte	w5_d767e5622
der	w7_d767e5625
Rußische	w9_d767e5628
Hof	w11_d767e5631
ein	w1_d767e5636
Kaiserl.	w3_d767e5639
Edict	w5_d767e5642
bekannt,	w7_d767e5645
enthaltend:	w9_d767e5648
Daß	w11_d767e5651
Ernst	w1_d767e5657
Johann	w3_d767e5660
Biron	w5_d767e5663
der	w7_d767e5666
beleidigten	w9_d767e5669
Ma	w11_d767e5672
jestät	w1_d767e5677
schuldig	w3_d767e5680
und	w5_d767e5683
den	w7_d767e5686
Tod	w9_d767e5689
verdienet	w11_d767e5692
hät	w13_d767e5696
te;	w1_d767e5701
welche	w3_d767e5704
Strafe	w5_d767e5707
ihm	w7_d767e5710
aber	w9_d767e5713
aus	w11_d767e5716
lauter	w13_d767e5720
Gnaden	w1_d767e5725
nachgelassen,	w3_d767e5728
und	w5_d767e5731
er	w7_d767e5734
nebst	w9_d767e5737
sei	w11_d767e5740
</p>
<p id="p10_d767e5753">
nen	w1_d767e5757
Söhnen	w3_d767e5760
zu	w5_d767e5763
ewiger	w7_d767e5766
Gefangenschaft	w9_d767e5769
verurtheilet	w1_d767e5774
worden.	w3_d767e5777
Sobald	w5_d767e5780
man	w7_d767e5783
von	w9_d767e5786
diesem	w1_d767e5791
Edict	w3_d767e5794
zu	w5_d767e5797
Mietau	w7_d767e5800
Nachricht	w9_d767e5803
erhalten,	w11_d767e5806
hörete	w1_d767e5812
die	w3_d767e5815
Regierung	w5_d767e5818
auf,	w7_d767e5821
im	w9_d767e5824
Namen	w11_d767e5827
des	w13_d767e5831
Bi	w15_d767e5834
ron	w1_d767e5839
das	w3_d767e5842
Regiment	w5_d767e5845
zu	w7_d767e5848
führen,	w9_d767e5851
und	w11_d767e5854
befahl,	w13_d767e5858
diesen	w1_d767e5863
Namen	w3_d767e5866
in	w5_d767e5869
den	w7_d767e5872
öffentlichen	w9_d767e5875
Gebeterr	w11_d767e5878
auszulassen.	w1_d767e5883
Der	w3_d767e5886
König,	w5_d767e5889
so	w7_d767e5892
nichts	w9_d767e5895
überei	w11_d767e5898
eine	w1_d767e5904
geschickliche	w3_d767e5907
Art	w5_d767e5910
bestellen	w7_d767e5913
wolte,	w9_d767e5916
befahl	w11_d767e5919
der	w1_d767e5924
Regierung,	w3_d767e5927
als	w5_d767e5930
Ober=lehens=herrn,	w7_d767e5933
das	w9_d767e5936
Herzogtum	w1_d767e5941
in	w3_d767e5944
seinen	w5_d767e5947
Namen	w7_d767e5950
zu	w9_d767e5953
regieren.	w11_d767e5956
</p>
<p id="p12_d767e5960">
Es	w1_d767e5964
ist	w3_d767e5967
sicher,	w5_d767e5970
daß	w7_d767e5973
nach	w9_d767e5976
allen	w11_d767e5979
Gesetzen,	w13_d767e5983
nach	w15_d767e5986
den	w1_d767e5991
Gründen	w3_d767e5994
des	w5_d767e5997
Lehen=rechts,	w7_d767e6000
des	w9_d767e6003
ge	w11_d767e6006
meinen	w1_d767e6011
und	w3_d767e6014
Völker=rechts,	w5_d767e6017
der	w7_d767e6020
Graf	w9_d767e6023
von	w11_d767e6026
Biron,	w1_d767e6032
der	w3_d767e6035
nebst	w5_d767e6038
seinen	w7_d767e6041
Söhnen,	w9_d767e6044
durch	w11_d767e6047
eine	w13_d767e6051
fremde	w1_d767e6056
Macht,	w3_d767e6059
welcher	w5_d767e6062
er	w7_d767e6065
sich	w9_d767e6068
freywillig	w11_d767e6071
un	w13_d767e6075
terworfen,	w1_d767e6080
in	w3_d767e6083
ihren	w5_d767e6086
Dienst	w7_d767e6089
sich	w9_d767e6092
begeben,	w11_d767e6095
und	w13_d767e6099
ihr	w1_d767e6104
Treue	w3_d767e6107
geschworen	w5_d767e6110
hatte,	w7_d767e6113
verurtheilet	w9_d767e6116
worden,	w1_d767e6122
aus	w3_d767e6125
der	w5_d767e6128
menschlichen	w7_d767e6131
Gesellschaft	w9_d767e6134
ausgeschlossen	w1_d767e6139
zu	w3_d767e6142
seyn;	w5_d767e6145
es	w7_d767e6148
ist	w9_d767e6151
sicher,	w11_d767e6154
sage	w13_d767e6158
ich,	w1_d767e6163
daß	w3_d767e6166
Biron	w5_d767e6169
und	w7_d767e6172
seine	w9_d767e6175
Söhne	w11_d767e6178
für	w13_d767e6182
civiliter	w15_d767e6185
Todte	w1_d767e6190
und	w3_d767e6193
das	w5_d767e6196
Leben	w7_d767e6199
als	w9_d767e6202
Erledigte	w11_d767e6205
betrach	w13_d767e6209
tet	w1_d767e6215
werden	w3_d767e6218
muste.	w5_d767e6221
</p>
<p id="p14_d767e6224">
Der	w1_d767e6228
Rußische	w3_d767e6231
Hof	w5_d767e6234
sohe	w7_d767e6237
es	w9_d767e6240
gewiß	w11_d767e6243
dafür	w13_d767e6247
an,	w1_d767e6252
daß	w3_d767e6255
er	w5_d767e6258
gleich	w7_d767e6261
am	w9_d767e6264
22.	w11_d767e6267
Junii	w13_d767e6271
durch	w15_d767e6274
sei	w17_d767e6277
nen	w1_d767e6282
Minister,	w3_d767e6285
den	w5_d767e6288
Cammer	w7_d767e6291
herrn	w9_d767e6294
von	w11_d767e6297
Butt	w13_d767e6301
lar,	w1_d767e6307
diesem	w3_d767e6310
gemäse	w5_d767e6313
Vortritte	w7_d767e6316
machen,	w9_d767e6319
und	w11_d767e6322
dem	w1_d767e6327
Adel	w3_d767e6330
den	w5_d767e6333
Prinzen	w7_d767e6336
Ludwig	w9_d767e6339
von	w11_d767e6342
Braun	w13_d767e6346
schweig	w1_d767e6351
empfehlen	w3_d767e6354
ließ,	w5_d767e6357
auf	w7_d767e6360
daß	w9_d767e6363
die	w11_d767e6366
Stände	w13_d767e6370
den	w1_d767e6375
König	w3_d767e6378
ersuchen	w5_d767e6381
sollten,	w7_d767e6384
ihnen	w9_d767e6387
denselben	w11_d767e6390
zum	w1_d767e6396
Herzog	w3_d767e6399
zu	w5_d767e6402
geben.	w7_d767e6405
Dieser	w9_d767e6408
Prinz	w11_d767e6411
war	w13_d767e6415
auch	w1_d767e6420
zu	w3_d767e6423
Mienau,	w5_d767e6426
und	w7_d767e6429
erbot	w9_d767e6432
sich,	w11_d767e6435
das	w13_d767e6439
Herzog	w15_d767e6442
tum	w1_d767e6447
von	w3_d767e6450
allen	w5_d767e6453
Schulden,	w7_d767e6456
und	w9_d767e6459
allen	w11_d767e6462
fremden	w13_d767e6466
Ansprüchen	w1_d767e6471
frey	w3_d767e6474
zu	w5_d767e6477
machen,	w7_d767e6480
und	w9_d767e6483
er	w11_d767e6486
schiene	w13_d767e6490
im	w1_d767e6496
Stand	w3_d767e6499
zu	w5_d767e6502
seyn,	w7_d767e6505
diese	w9_d767e6508
Versprechungen	w11_d767e6511
zu	w1_d767e6516
erfüllen.	w3_d767e6519
Dem	w5_d767e6522
Herzogtum	w7_d767e6525
Curland	w9_d767e6528
war	w11_d767e6531
so	w1_d767e6536
viel	w3_d767e6539
daran	w5_d767e6542
gelegen,	w7_d767e6545
alle	w9_d767e6548
Rußische	w11_d767e6551
Forde	w13_d767e6555
rungen	w1_d767e6560
abzustossen,	w3_d767e6563
daß	w5_d767e6566
der	w7_d767e6569
Adel	w9_d767e6572
keinen	w11_d767e6575
An	w13_d767e6579
stand	w1_d767e6585
nahm,	w3_d767e6588
den	w5_d767e6591
König	w7_d767e6594
durch	w9_d767e6597
einen	w11_d767e6600
Abge	w13_d767e6604
ordneten	w1_d767e6609
zu	w3_d767e6612
bitten,	w5_d767e6615
dem	w7_d767e6618
Prinzen	w9_d767e6621
von	w11_d767e6624
Braun	w13_d767e6628
schweig,	w1_d767e6633
daferne	w3_d767e6636
es	w5_d767e6639
Sr.	w7_d767e6642
Majestät,	w9_d767e6645
als	w11_d767e6648
Ober	w13_d767e6652
hern,	w1_d767e6657
gefällig	w3_d767e6660
wäre,	w5_d767e6663
die	w7_d767e6666
Belehnung	w9_d767e6669
über	w11_d767e6672
</p>
<p id="p16_d767e6675">
die	w1_d767e6679
Herzogtümer	w3_d767e6682
Curland	w5_d767e6685
und	w7_d767e6688
Semigallien	w9_d767e6691
zu	w1_d767e6696
ertheilen.	w3_d767e6699
Der	w5_d767e6702
König	w7_d767e6705
ließ,	w9_d767e6708
um	w11_d767e6711
Zeit	w13_d767e6715
zu	w15_d767e6718
haben,	w1_d767e6723
alles	w3_d767e6726
reiflich	w5_d767e6729
zu	w7_d767e6732
überlegen,	w9_d767e6735
am	w11_d767e6738
17.	w13_d767e6742
October	w1_d767e6748
an	w3_d767e6751
die	w5_d767e6754
obere	w7_d767e6757
Rähte	w9_d767e6760
den	w11_d767e6763
Befehl	w13_d767e6767
er	w15_d767e6770
geben,	w1_d767e6775
in	w3_d767e6778
seinem	w5_d767e6781
Namen	w7_d767e6784
alle	w9_d767e6787
Regierungs	w11_d767e6790
geschäfte	w1_d767e6795
zu	w3_d767e6798
verwalten,	w5_d767e6801
und	w7_d767e6804
überschickte	w9_d767e6807
ih	w11_d767e6810
nen	w1_d767e6815
zugleich	w3_d767e6818
ein	w5_d767e6821
neues	w7_d767e6824
Siegel.	w9_d767e6827
Se.	w11_d767e6830
Ma	w13_d767e6834
len,	w1_d767e6840
