<doc id="wr_1761-12-12" attrs="word" year="1761" month="12" day="12" corpus="2">
<head id="h2_d612e3753">
Londen	w1_d612e3757
Stadt	w1_d612e4321
ergehen	w3_d612e4324
lassen.	w5_d612e4327
</p>
<head id="h2_d612e4333">
Haag	w1_d612e4337
16.	w3_d612e4340
Nov.	w5_d612e4343
Mein	w1_d612e4348
Herr!	w3_d612e4351
</head>
<p id="p4_d612e4354">
Jchersuche	w1_d612e4358
Sie	w3_d612e4361
so	w5_d612e4364
gütig	w7_d612e4367
zu	w9_d612e4370
seyn,	w11_d612e4373
und	w13_d612e4377
dem	w1_d612e4382
Herrn	w3_d612e4385
Major	w5_d612e4388
sowol	w7_d612e4391
als	w9_d612e4394
der	w11_d612e4397
Cam	w13_d612e4401
mer	w1_d612e4406
der	w3_d612e4409
Stadt	w5_d612e4412
Exeter	w7_d612e4415
wegen	w9_d612e4418
der	w11_d612e4421
beson	w13_d612e4425
deren	w1_d612e4431
Ehre,	w3_d612e4434
so	w5_d612e4437
sie	w7_d612e4440
mir	w9_d612e4443
letzthin	w11_d612e4446
anzuthun	w13_d612e4450
beliebten	w1_d612e4455
von	w3_d612e4458
meiner	w5_d612e4461
Ehrfurcht	w7_d612e4464
und	w9_d612e4467
Dank=vollen	w1_d612e4472
Erkäntlichkeit	w3_d612e4475
zu	w5_d612e4478
überzeigen.	w7_d612e4481
</p>
<p id="p10_d612e4494">
Da	w1_d612e4498
ich	w3_d612e4501
dann	w5_d612e4504
in	w7_d612e4507
mir	w9_d612e4510
selbsten	w11_d612e4513
überzeiget	w13_d612e4517
bin,	w1_d612e4522
daß	w3_d612e4525
ich	w5_d612e4528
nichts	w7_d612e4531
weniger	w9_d612e4534
als	w11_d612e4537
ein	w13_d612e4541
Recht	w15_d612e4544
auf	w1_d612e4549
dergleichen	w3_d612e4552
Ehren=bezeigungen	w5_d612e4555
habe,	w7_d612e4558
so	w1_d612e4564
ist	w3_d612e4567
es	w5_d612e4570
auch	w7_d612e4573
natürlich,	w9_d612e4576
daß	w11_d612e4579
mich	w13_d612e4583
derselben	w15_d612e4586
würkliche	w1_d612e4591
Bethätigung	w3_d612e4594
um	w5_d612e4597
so	w7_d612e4600
mehr	w9_d612e4603
er	w11_d612e4606
freuen	w1_d612e4611
müsse.	w3_d612e4614
Jch	w5_d612e4617
werde	w7_d612e4620
nimmermehr	w9_d612e4623
aufhören	w1_d612e4628
um	w3_d612e4631
die	w5_d612e4634
Beständigkeit	w7_d612e4637
des	w9_d612e4640
Se	w11_d612e4643
gens	w1_d612e4649
zu	w3_d612e4652
betten,	w5_d612e4655
so	w7_d612e4658
bishero	w9_d612e4661
die	w11_d612e4664
Einigkeit	w13_d612e4668
der	w1_d612e4673
Völker	w3_d612e4676
begleitete,	w5_d612e4679
und	w7_d612e4682
werde	w9_d612e4685
mir	w11_d612e4688
stäts	w13_d612e4692
zum	w1_d612e4697
grösten	w3_d612e4700
Vergnügen	w5_d612e4703
gereichen	w7_d612e4706
lassen	w9_d612e4709
wann	w1_d612e4714
ich	w3_d612e4717
vernehme,	w5_d612e4720
daß	w7_d612e4723
mein	w9_d612e4726
Vatterland	w11_d612e4729
einer	w1_d612e4735
allgemeinen	w3_d612e4738
Glückseligkeit,	w5_d612e4741
das	w7_d612e4744
Com	w9_d612e4747
mercium	w1_d612e4752
eines	w3_d612e4755
ausgiebigen	w5_d612e4758
Wachstums,	w7_d612e4761
und	w1_d612e4766
die	w3_d612e4769
Stadt	w5_d612e4772
Ereter	w7_d612e4775
eines	w9_d612e4778
vollkomme	w11_d612e4781
nen	w1_d612e4786
Ansehens	w3_d612e4789
und	w5_d612e4792
Ueberflusses	w7_d612e4795
geniesse.	w9_d612e4798
</p>
<p id="p12_d612e4802">
Sie	w1_d612e4806
aber,	w3_d612e4809
mein	w5_d612e4812
Herr,	w7_d612e4815
lassen	w9_d612e4818
sich	w11_d612e4821
ins	w13_d612e4825
besondere	w1_d612e4830
gefallen,	w3_d612e4833
daß	w5_d612e4836
ich	w7_d612e4839
ihnen	w9_d612e4842
wegen	w11_d612e4845
der	w1_d612e4850
verbindenden	w3_d612e4853
Art,	w5_d612e4856
mit	w7_d612e4859
welcher	w9_d612e4862
sie	w11_d612e4865
mir	w13_d612e4869
den	w1_d612e4875
Entschluß	w3_d612e4878
der	w5_d612e4881
Cammer	w7_d612e4884
mitgetheilet,	w9_d612e4887
meine	w1_d612e4892
aufrichtigste	w3_d612e4895
Danksagung	w5_d612e4898
abstatte	w7_d612e4901
Jch	w1_d612e4906
bin.	w3_d612e4909
</p>
<head id="h2_d612e4915">
(War	w1_d612e4919
unterzeichnet)	w3_d612e4922
W.	w5_d612e4925
Pitt.	w7_d612e4928
Versailles	w1_d612e4933
24	w3_d612e4936
Nov.	w5_d612e4939
</head>
<p id="p4_d612e4942">
Man	w1_d612e4946
rechnet	w3_d612e4949
die	w5_d612e4952
Kosten	w7_d612e4955
des	w9_d612e4958
Teutschen	w11_d612e4961
Krieges	w1_d612e4966
für	w3_d612e4969
das	w5_d612e4972
künftige	w7_d612e4975
Jahr	w9_d612e4978
bereits	w11_d612e4981
aus,	w13_d612e4985
und	w1_d612e4990
nach	w3_d612e4993
deren	w5_d612e4996
genauestem	w7_d612e4999
Ueberschlage	w9_d612e5002
sind	w11_d612e5005
solche	w1_d612e5011
nicht	w3_d612e5014
grösser	w5_d612e5017
als	w7_d612e5020
nur	w9_d612e5023
100.	w11_d612e5026
Millio	w13_d612e5030
nen;	w1_d612e5035
Da	w3_d612e5038
sich	w5_d612e5041
doch	w7_d612e5044
solche	w9_d612e5047
in	w11_d612e5050
diesem	w13_d612e5054
Jahr	w15_d612e5057
auf	w1_d612e5062
180.	w3_d612e5065
beliefen.	w5_d612e5068
</p>
<p id="p6_d612e5071">
Jnzwischen	w1_d612e5075
werden	w3_d612e5078
die	w5_d612e5081
zwey	w7_d612e5084
Kriegs=heere	w9_d612e5087
eben	w1_d612e5092
so	w3_d612e5095
stark	w5_d612e5098
in	w7_d612e5101
dem	w9_d612e5104
Feld	w11_d612e5107
erscheinen.	w13_d612e5111
Um	w15_d612e5114
aber	w1_d612e5119
die	w3_d612e5122
Mittel	w5_d612e5125
zu	w7_d612e5128
Aufbringung	w9_d612e5131
der	w11_d612e5134
Kriegs	w13_d612e5138
gelder	w1_d612e5144
zu	w3_d612e5147
erleichtern,	w5_d612e5150
so	w7_d612e5153
machte	w9_d612e5156
der	w11_d612e5159
Hof	w13_d612e5163
durch	w15_d612e5166
einen	w1_d612e5171
Staats=befehl	w3_d612e5174
eine	w5_d612e5177
Leibrentenstif	w7_d612e5180
tung	w1_d612e5185
von	w3_d612e5188
einem	w5_d612e5191
Capital	w7_d612e5194
von	w9_d612e5197
60	w11_d612e5200
Millionen	w13_d612e5204
bekannt.	w1_d612e5209
Die	w3_d612e5212
Helfte	w5_d612e5215
davon	w7_d612e5218
soll	w9_d612e5221
in	w11_d612e5224
baa	w13_d612e5228
rem	w1_d612e5234
Gelde,	w3_d612e5237
die	w5_d612e5240
andere	w7_d612e5243
aber	w9_d612e5246
in	w11_d612e5249
Königl	w13_d612e5253
Ver	w15_d612e5256
schreib	w1_d612e5261
und	w3_d612e5264
Pfand=zettuln,	w5_d612e5267
nach	w7_d612e5270
der	w9_d612e5273
Art,	w11_d612e5276
wie	w1_d612e5281
man	w3_d612e5284
es	w5_d612e5287
mit	w7_d612e5290
denen	w9_d612e5293
Zettuln	w11_d612e5296
über	w13_d612e5300
das	w15_d612e5303
Silber=geschirre,	w1_d612e5308
und	w3_d612e5311
Lotterie=losen	w5_d612e5314
ge	w7_d612e5317
halten,	w1_d612e5323
bezahlet	w3_d612e5326
werden	w5_d612e5329
</p>
<p id="p8_d612e5332">
Die	w1_d612e5336
Einkünfte	w3_d612e5339
werden	w5_d612e5342
in	w7_d612e5345
zehen	w9_d612e5348
von	w11_d612e5351
dem	w13_d612e5355
</p>
<p id="p10_d612e5358">
hundert,	w1_d612e5362
für	w3_d612e5365
eine	w5_d612e5368
Person,	w7_d612e5371
und	w9_d612e5374
in	w11_d612e5377
acht	w13_d612e5381
von	w15_d612e5384
dem	w1_d612e5389
handert,	w3_d612e5392
für	w5_d612e5395
zwey	w7_d612e5398
Personen,	w9_d612e5401
bestr	w11_d612e5404
hen,	w1_d612e5409
wie	w3_d612e5412
dann	w5_d612e5415
auch	w7_d612e5418
das	w9_d612e5421
Parlament	w11_d612e5424
dieses	w13_d612e5428
Edict	w1_d612e5434
seinen	w3_d612e5437
Gerichts=schriften	w5_d612e5440
bald	w7_d612e5443
einver	w9_d612e5446
leiben	w1_d612e5451
wird.	w3_d612e5454
</p>
<p id="p12_d612e5458">
Ein	w1_d612e5462
anderer	w3_d612e5465
Königl.	w5_d612e5468
Befehl	w7_d612e5471
vermindert	w9_d612e5474
die	w1_d612e5479
Reiter=regimenter,	w3_d612e5482
um	w5_d612e5485
die	w7_d612e5488
Helfte.	w9_d612e5491
Von	w1_d612e5496
zweyen	w3_d612e5499
soll	w5_d612e5502
eines	w7_d612e5505
unter	w9_d612e5508
das	w11_d612e5511
andere,	w13_d612e5515
nämlich	w1_d612e5521
das	w3_d612e5524
jüngste	w5_d612e5527
unter	w7_d612e5530
das	w9_d612e5533
älteste	w11_d612e5536
unter	w13_d612e5540
stossen	w1_d612e5545
werden.	w3_d612e5548
Ubrigens	w5_d612e5551
wird	w7_d612e5554
jeder	w9_d612e5557
von	w11_d612e5560
den	w1_d612e5565
zwey	w3_d612e5568
Obristen	w5_d612e5571
ein	w7_d612e5574
gemeinschaftliches	w9_d612e5577
Recht	w1_d612e5582
bey	w3_d612e5585
der	w5_d612e5588
Anführung	w7_d612e5591
des	w9_d612e5594
Regiments	w11_d612e5597
geniessen.	w1_d612e5603
Der	w3_d612e5606
älteste	w5_d612e5609
von	w7_d612e5612
ihnen	w9_d612e5615
aber	w11_d612e5618
com	w13_d612e5622
mandiren,	w1_d612e5627
wann	w3_d612e5630
er	w5_d612e5633
auch	w7_d612e5636
schon	w9_d612e5639
Obrister	w11_d612e5642
von	w13_d612e5646
dem	w1_d612e5651
zweyten	w3_d612e5654
Regiment	w5_d612e5657
wäre.	w7_d612e5660
</p>
<p id="p14_d612e5663">
Man	w1_d612e5667
vermutet	w3_d612e5670
täglich	w5_d612e5673
den	w7_d612e5676
Herrn	w9_d612e5679
Mar	w11_d612e5682
schall	w1_d612e5687
Prinzen	w3_d612e5690
von	w5_d612e5693
Soubise,	w7_d612e5696
welcher	w9_d612e5699
dem	w11_d612e5702
König	w1_d612e5707
und	w3_d612e5710
dem	w5_d612e5713
Staats=raht	w7_d612e5716
von	w9_d612e5719
der	w11_d612e5722
ge	w13_d612e5726
genwärtigen	w1_d612e5732
Verfassung	w3_d612e5735
seines	w5_d612e5738
Kriegs=heers,	w7_d612e5741
nicht	w1_d612e5746
allein	w3_d612e5749
den	w5_d612e5752
Bericht	w7_d612e5755
abstatten,	w9_d612e5758
sondern	w11_d612e5761
auch	w1_d612e5766
sich	w3_d612e5769
über	w5_d612e5772
die	w7_d612e5775
Unternehmungen	w9_d612e5778
in	w11_d612e5781
dem	w13_d612e5785
künftigen	w1_d612e5790
Feld=zuge	w3_d612e5793
berahtschlagen	w5_d612e5796
wird.	w7_d612e5799
Der	w1_d612e5805
Ober=siegel=verwahrer	w3_d612e5808
von	w5_d612e5811
Frankreich,	w7_d612e5814
Herr	w1_d612e5819
Berryer,	w3_d612e5822
ist	w5_d612e5825
eine	w7_d612e5828
geraume	w9_d612e5831
Zeit	w11_d612e5834
her	w13_d612e5838
so	w1_d612e5843
kränklich,	w3_d612e5846
daß	w5_d612e5849
er	w7_d612e5852
ferner	w9_d612e5855
seine	w11_d612e5858
Amtsge	w13_d612e5862
schäften	w1_d612e5867
zu	w3_d612e5870
besorgen,	w5_d612e5873
ausser	w7_d612e5876
Stand	w9_d612e5879
seyn	w11_d612e5882
dörfte.	w1_d612e5888
</p>
<head id="h2_d612e5894">
Coppenhagen	w1_d612e5898
20	w3_d612e5901
Novemb.	w5_d612e5904
</head>
<p id="p4_d612e5907">
Se.	w1_d612e5911
Majest.	w3_d612e5914
der	w5_d612e5917
König	w7_d612e5920
haben	w9_d612e5923
allergnä	w11_d612e5926
digst	w1_d612e5931
geruhet,	w3_d612e5934
unterm	w5_d612e5937
13.	w7_d612e5940
dieses	w9_d612e5943
ein	w11_d612e5946
Pla	w13_d612e5950
cat	w1_d612e5955
in	w3_d612e5958
Teutscher	w5_d612e5961
Sprache	w7_d612e5964
ausfertigen	w9_d612e5967
zu	w11_d612e5970
lassen,	w1_d612e5976
worinnen	w3_d612e5979
Allerhöchst=dieselben	w5_d612e5982
den	w7_d612e5985
Unterthanen	w1_d612e5990
in	w3_d612e5993
dem	w5_d612e5996
bisherigen	w7_d612e5999
Plönischen	w9_d612e6002
Antheil	w1_d612e6007
des	w3_d612e6010
Herzogtums	w5_d612e6013
Hollstein	w7_d612e6016
allergnä	w9_d612e6019
digst	w1_d612e6024
zu	w3_d612e6027
erkennen	w5_d612e6030
gegeben:	w7_d612e6033
Daß,	w9_d612e6036
nachdem	w11_d612e6039
Se.	w1_d612e6045
Durchl.	w3_d612e6048
der	w5_d612e6051
Herzog	w7_d612e6054
Friedrich	w9_d612e6057
Carl	w11_d612e6060
zu	w13_d612e6064
Schleswig=hollstein=plön	w1_d612e6069
mit	w3_d612e6072
Tode	w5_d612e6075
abgegan	w7_d612e6078
gen,	w1_d612e6083
ohne	w3_d612e6086
männliche	w5_d612e6089
Erben	w7_d612e6092
nachzulassen,	w9_d612e6095
und	w1_d612e6100
durch	w3_d612e6103
diesen	w5_d612e6106
Todes=fall	w7_d612e6109
die	w9_d612e6112
Erbfolge	w11_d612e6115
in	w1_d612e6121
den	w3_d612e6124
sämmtlichen	w5_d612e6127
von	w7_d612e6130
Sr.	w9_d612e6133
Durchl.	w11_d612e6136
hin	w13_d612e6140
terlassenen	w1_d612e6145
Landen	w3_d612e6148
Sr.	w5_d612e6151
Königl.	w7_d612e6154
Majestät	w9_d612e6157
zugefallen,	w1_d612e6162
und	w3_d612e6165
zwar	w5_d612e6168
zufolge	w7_d612e6171
des	w9_d612e6174
mit	w11_d612e6177
ge	w13_d612e6181
</p>
<p id="p10_d612e6194">
dachter	w1_d612e6198
Sr.	w3_d612e6201
Durchl.	w5_d612e6204
nach	w7_d612e6207
erhaltener	w9_d612e6210
Con	w11_d612e6213
ceßion	w1_d612e6218
und	w3_d612e6221
Abstand	w5_d612e6224
der	w7_d612e6227
sämmtlichen	w9_d612e6230
Fürstl.	w11_d612e6233
Agnaten,	w1_d612e6238
errichteten	w3_d612e6241
Succeßionsverglei	w5_d612e6244
ches;	w1_d612e6250
und	w3_d612e6253
dann	w5_d612e6256
Se.	w7_d612e6259
Königl	w9_d612e6262
Majestät	w11_d612e6265
auch	w13_d612e6269
die	w1_d612e6274
Deroselben	w3_d612e6277
zugefallenen	w5_d612e6280
Lande	w7_d612e6283
bereits	w9_d612e6286
behörig	w1_d612e6291
in	w3_d612e6294
Besitz	w5_d612e6297
hätten	w7_d612e6300
nehmen	w9_d612e6303
lassen:	w11_d612e6306
So	w1_d612e6311
wäre	w3_d612e6314
Allerhöchst=deroselben	w5_d612e6317
Willens	w7_d612e6320
meinung,	w1_d612e6326
mit	w3_d612e6329
dem	w5_d612e6332
ehesten	w7_d612e6335
die	w9_d612e6338
Landeshul	w11_d612e6341
digung	w1_d612e6346
für	w3_d612e6349
sich	w5_d612e6352
und	w7_d612e6355
Dero	w9_d612e6358
Königl.	w11_d612e6361
Erben	w13_d612e6365
und	w1_d612e6370
Nachkommen	w3_d612e6373
von	w5_d612e6376
dem	w7_d612e6379
Lande	w9_d612e6382
anzuneh	w11_d612e6385
men.	w1_d612e6390
Zu	w3_d612e6393
dem	w5_d612e6396
Ende	w7_d612e6399
gebieten	w9_d612e6402
und	w11_d612e6405
befehlen	w13_d612e6409
Allerhöchst=dieselbe	w1_d612e6415
allen	w3_d612e6418
und	w5_d612e6421
jeden	w7_d612e6424
Einwoh	w9_d612e6427
nern	w1_d612e6432
und	w3_d612e6435
Unterthanen	w5_d612e6438
der	w7_d612e6441
gedachten	w9_d612e6444
Sr.	w11_d612e6447
Königl.	w1_d612e6452
Majest.	w3_d612e6455
zu	w5_d612e6458
und	w7_d612e6461
heimgefallenen	w9_d612e6464
Lande	w11_d612e6467
Deroselben	w1_d612e6472
für	w3_d612e6475
ihren	w5_d612e6478
rechtmäßigen	w7_d612e6481
und	w9_d612e6484
ein	w11_d612e6487
zigen	w1_d612e6493
Landes=herrn	w3_d612e6496
zu	w5_d612e6499
erkennen,	w7_d612e6502
und	w9_d612e6505
Jh	w11_d612e6508
nen	w1_d612e6513
getreu	w3_d612e6516
und	w5_d612e6519
gehorsam	w7_d612e6522
zu	w9_d612e6525
seyn,	w11_d612e6528
auch	w13_d612e6532
sich	w15_d612e6535
gegen	w1_d612e6540
Allerhöchst=gedachte	w3_d612e6543
Se.	w5_d612e6546
Majest.	w7_d612e6549
auf	w9_d612e6552
alle	w1_d612e6557
Weise	w3_d612e6560
so	w5_d612e6563
zu	w7_d612e6566
verhalten,	w9_d612e6569
wie	w11_d612e6572
es	w13_d612e6576
from	w15_d612e6579
men	w1_d612e6585
und	w3_d612e6588
Christlichsten	w5_d612e6591
Unterthanen	w7_d612e6594
gegen	w9_d612e6597
die	w1_d612e6602
ihnen	w3_d612e6605
von	w5_d612e6608
GOtt	w7_d612e6611
vorgesetzte	w9_d612e6614
Landes=herr	w11_d612e6617
schaft	w1_d612e6622
und	w3_d612e6625
Obrigkeit,	w5_d612e6628
geziemet	w7_d612e6631
und	w9_d612e6634
gebüh	w11_d612e6637
ret.	w1_d612e6642
Wogegen	w3_d612e6645
Se.	w5_d612e6648
Majestät	w7_d612e6651
selbigen	w9_d612e6654
hier	w11_d612e6657
durch	w1_d612e6663
die	w3_d612e6666
allergnädigste	w5_d612e6669
Versicherung	w7_d612e6672
erthei	w9_d612e6675
leten,	w1_d612e6680
daß	w3_d612e6683
sie	w5_d612e6686
allen	w7_d612e6689
und	w9_d612e6692
jeden	w11_d612e6695
Dero	w13_d612e6699
Königl.	w15_d612e6702
Huld	w1_d612e6707
und	w3_d612e6710
Gnade,	w5_d612e6713
auch	w7_d612e6716
Landes=vätterlichen	w9_d612e6719
Schutz	w1_d612e6724
und	w3_d612e6727
Fürsorge,	w5_d612e6730
gleich	w7_d612e6733
Sr.	w9_d612e6736
Maj.	w11_d612e6739
übri	w13_d612e6743
gen	w1_d612e6749
getreuen	w3_d612e6752
Unterthanen,	w5_d612e6755
angedeihen	w7_d612e6758
liessen,	w9_d612e6761
auch	w1_d612e6766
sie	w3_d612e6769
in	w5_d612e6772
ihren	w7_d612e6775
Gerechtsamen	w9_d612e6778
wider	w11_d612e6781
Ge	w13_d612e6785
walt	w1_d612e6790
und	w3_d612e6793
Unrecht	w5_d612e6796
schützen,	w7_d612e6799
und	w9_d612e6802
ihre	w11_d612e6805
Wol	w13_d612e6809
fahrt	w1_d612e6814
und	w3_d612e6817
Aufnehmen	w5_d612e6820
befördern	w7_d612e6823
würden;	w9_d612e6826
und	w1_d612e6832
da	w3_d612e6835
übrigens	w5_d612e6838
Se.	w7_d612e6841
Königl.	w9_d612e6844
Majest.	w11_d612e6847
aller	w13_d612e6851
gnädigst	w1_d612e6856
für	w3_d612e6859
gut	w5_d612e6862
befunden	w7_d612e6865
hätten,	w9_d612e6868
fürs	w11_d612e6871
erste,	w13_d612e6875
und	w1_d612e6880
bis	w3_d612e6883
zu	w5_d612e6886
Sr.	w7_d612e6889
Majestät	w9_d612e6892
näheren	w11_d612e6895
Anord	w13_d612e6899
nung,	w1_d612e6904
die	w3_d612e6907
Verwaltung	w5_d612e6910
der	w7_d612e6913
Justitz,	w9_d612e6916
und	w11_d612e6919
Wahr	w13_d612e6923
nehmung	w1_d612e6929
der	w3_d612e6932
Königl.	w5_d612e6935
Gerechtsame,	w7_d612e6938
und	w9_d612e6941
was	w11_d612e6944
sonst	w1_d612e6949
darzu	w3_d612e6952
gehöret,	w5_d612e6955
auf	w7_d612e6958
die	w9_d612e6961
bisherige	w11_d612e6964
Art	w13_d612e6968
von	w1_d612e6973
denen	w3_d612e6976
von	w5_d612e6979
Sr.	w7_d612e6982
Hochfürstl.	w9_d612e6985
Durchl.	w11_d612e6988
hinterlassenen	w1_d612e6993
Rähten,	w3_d612e6996
Amt=leuten,	w5_d612e6999
und	w7_d612e7002
Be	w9_d612e7005
dienten	w1_d612e7011
verwalten	w3_d612e7014
zu	w5_d612e7017
lassen;	w7_d612e7020
so	w9_d612e7023
gäben	w11_d612e7026
Se.	w13_d612e7030
Königl.	w1_d612e7035
Majest.	w3_d612e7038
Dero	w5_d612e7041
besagten	w7_d612e7044
nunmehri	w9_d612e7047
gen	w1_d612e7052
treuen	w3_d612e7055
und	w5_d612e7058
lieben	w7_d612e7061
Unterthanen	w9_d612e7064
zugleich	w11_d612e7067
</p>
<p id="p12_d612e7071">
zu	w1_d612e7075
erkennen,	w3_d612e7078
daß	w5_d612e7081
sie	w7_d612e7084
in	w9_d612e7087
vorkommenden	w11_d612e7090
Fäl	w13_d612e7094
len,	w1_d612e7099
so	w3_d612e7102
lange	w5_d612e7105
Se.	w7_d612e7108
Majestät	w9_d612e7111
es	w11_d612e7114
bey	w13_d612e7118
dieser	w15_d612e7121
ersten	w1_d612e7126
Verfügung	w3_d612e7129
lassen	w5_d612e7132
würden,	w7_d612e7135
sich	w9_d612e7138
an	w11_d612e7141
vorgemeldete	w1_d612e7147
Rähte,	w3_d612e7150
Amtleute	w5_d612e7153
und	w7_d612e7156
Bedien	w9_d612e7159
te	w1_d612e7164
zu	w3_d612e7167
wenden,	w5_d612e7170
und	w7_d612e7173
gehörig	w9_d612e7176
zu	w11_d612e7179
befolgen	w13_d612e7183
hätten,	w1_d612e7188
was	w3_d612e7191
dieselben	w5_d612e7194
Sr.	w7_d612e7197
Majestät	w9_d612e7200
wegen,	w11_d612e7203
ihnen	w1_d612e7208
befehlen	w3_d612e7211
würden.	w5_d612e7214
Wornach	w7_d612e7217
alle	w9_d612e7220
und	w11_d612e7223
jede	w1_d612e7229
Beykommende	w3_d612e7232
sich	w5_d612e7235
allerunterthänigst	w7_d612e7238
zu	w9_d612e7241
achten	w1_d612e7246
rc.	w3_d612e7249
</p>
<p id="p14_d612e7252">
Von	w1_d612e7256
Christiania	w3_d612e7259
hat	w5_d612e7262
man,	w7_d612e7265
daß	w9_d612e7268
in	w11_d612e7271
der	w13_d612e7275
dasigen	w1_d612e7280
Vorstadt,	w3_d612e7283
Waterland,	w5_d612e7286
die	w7_d612e7289
Nacht	w9_d612e7292
vom	w1_d612e7297
achten	w3_d612e7300
auf	w5_d612e7303
den	w7_d612e7306
neunten	w9_d612e7309
dieses,	w11_d612e7312
Feuer	w13_d612e7316
ausgekommen	w1_d612e7322
seye,	w3_d612e7325
durch	w5_d612e7328
welches	w7_d612e7331
einige	w9_d612e7334
30.	w1_d612e7339
Häuser	w3_d612e7342
in	w5_d612e7345
die	w7_d612e7348
Asche	w9_d612e7351
gelegt	w11_d612e7354
worden.	w13_d612e7358
Auf	w1_d612e7363
der	w3_d612e7366
Rhede	w5_d612e7369
von	w7_d612e7372
Bergen	w9_d612e7375
ligt	w11_d612e7378
