<doc id="wr_1760-02-16" attrs="word" year="1760" month="02" day="16" corpus="2">
<head id="h2_d424e2501">
Wesel	w1_d424e2505
Bezahlung	w13_d424e4244
der	w1_d424e4249
auferlegten	w3_d424e4252
40000.	w5_d424e4255
Rihlr.	w7_d424e4258
Contribu	w9_d424e4261
tion,	w1_d424e4267
einer	w3_d424e4270
namhaften	w5_d424e4273
Anzahl	w7_d424e4276
Recrouten	w9_d424e4279
und	w1_d424e4284
unerschwinglichen	w3_d424e4287
Fourage=lieferung	w5_d424e4290
zu	w1_d424e4295
nöhligen;	w3_d424e4298
dieses	w5_d424e4301
verrichtete	w7_d424e4304
auch	w9_d424e4307
gedach	w11_d424e4310
ter	w1_d424e4315
Rittmeister,	w3_d424e4318
indem	w5_d424e4321
er	w7_d424e4324
von	w9_d424e4327
Tag	w11_d424e4330
zu	w13_d424e4334
Tag	w15_d424e4337
ansehnliche	w1_d424e4343
Summen	w3_d424e4346
erpressete,	w5_d424e4349
welche	w7_d424e4352
be	w9_d424e4355
reits	w1_d424e4360
über	w3_d424e4363
12000.	w5_d424e4366
Rthlr.	w7_d424e4369
betragen,	w9_d424e4372
30.	w11_d424e4375
Recruten	w1_d424e4380
waren	w3_d424e4383
den	w5_d424e4386
25.	w7_d424e4389
Jan.	w9_d424e4392
unter	w11_d424e4395
seiner	w13_d424e4399
Veranstaltung	w1_d424e4404
zusammen	w3_d424e4407
gebracht,	w5_d424e4410
welche	w7_d424e4413
aber	w1_d424e4419
der	w3_d424e4422
Herr	w5_d424e4425
Cornet	w7_d424e4428
Böhm	w9_d424e4431
noch	w11_d424e4434
densel	w13_d424e4438
bigen	w1_d424e4443
Abend	w3_d424e4446
wieder	w5_d424e4449
in	w7_d424e4452
Freyheit	w9_d424e4455
setzete,	w11_d424e4458
hier	w13_d424e4462
auf	w1_d424e4467
erhielte	w3_d424e4470
der	w5_d424e4473
in	w7_d424e4476
hiesiger	w9_d424e4479
Gegend	w11_d424e4482
auf	w13_d424e4486
Po	w15_d424e4489
stirung	w1_d424e4494
gestandene	w3_d424e4497
Herr	w5_d424e4500
Rittmeister	w7_d424e4503
von	w9_d424e4506
Stimm,	w1_d424e4512
vom	w3_d424e4515
Baronaischen	w5_d424e4518
Hussarenre	w7_d424e4521
giment	w1_d424e4526
eine	w3_d424e4529
Verstärkung	w5_d424e4532
durch	w7_d424e4535
den	w9_d424e4538
Herrn	w11_d424e4541
Rittmeister	w1_d424e4546
von	w3_d424e4549
Bannocy	w5_d424e4552
von	w7_d424e4555
dem	w9_d424e4558
Herrn	w11_d424e4561
General	w1_d424e4566
von	w3_d424e4569
Kleefeld,	w5_d424e4572
mit	w7_d424e4575
Ordre,	w9_d424e4578
den	w11_d424e4581
Feind	w1_d424e4587
zu	w3_d424e4590
delogiren,	w5_d424e4593
gedachte	w7_d424e4596
Herren	w9_d424e4599
Ritt	w11_d424e4602
meistere	w1_d424e4607
brachen	w3_d424e4610
also	w5_d424e4613
mit	w7_d424e4616
140.	w9_d424e4619
Pferden	w11_d424e4622
und	w13_d424e4626
80.	w1_d424e4631
Croaten	w3_d424e4634
nach	w5_d424e4637
Milzen	w7_d424e4640
auf,	w9_d424e4643
woselbst	w11_d424e4646
sie	w13_d424e4650
den	w1_d424e4655
2.	w3_d424e4658
Febr.	w5_d424e4661
des	w7_d424e4664
Morgens	w9_d424e4667
zwischen	w11_d424e4670
7.	w13_d424e4674
und	w15_d424e4677
8.	w1_d424e4683
Uhr	w3_d424e4686
ankamen,	w5_d424e4689
den	w7_d424e4692
Feind	w9_d424e4695
aber	w11_d424e4698
in	w13_d424e4702
der	w15_d424e4705
besten	w1_d424e4710
Verfassung	w3_d424e4713
antraffen,	w5_d424e4716
dem	w7_d424e4719
ungeach	w9_d424e4722
tet	w1_d424e4727
griessen	w3_d424e4730
sie	w5_d424e4733
ihn	w7_d424e4736
mit	w9_d424e4739
solcher	w11_d424e4742
Geschicklich	w13_d424e4746
keit	w1_d424e4751
und	w3_d424e4754
Brapour,	w5_d424e4757
auch	w7_d424e4760
bey	w9_d424e4763
den	w11_d424e4766
Flanquen	w13_d424e4770
und	w1_d424e4776
en	w3_d424e4779
Front	w5_d424e4782
an,	w7_d424e4785
daß	w9_d424e4788
er	w11_d424e4791
sich	w13_d424e4795
in	w15_d424e4798
der	w17_d424e4801
grö	w19_d424e4804
sten	w1_d424e4809
Confusion	w3_d424e4812
retirirte.	w5_d424e4815
Der	w7_d424e4818
Comman	w9_d424e4821
deur,	w1_d424e4826
Herr	w3_d424e4829
Haupt=mann	w5_d424e4832
von	w7_d424e4835
Möllendorf,	w9_d424e4838
1.	w1_d424e4843
Unter=officier,	w3_d424e4846
30.	w5_d424e4849
Dragoner	w7_d424e4852
und	w9_d424e4855
3.	w11_d424e4858
Hussaren	w1_d424e4864
sind	w3_d424e4867
zu	w5_d424e4870
Kriegs=gefangenen	w7_d424e4873
ge	w9_d424e4876
macht,	w1_d424e4881
9.	w3_d424e4884
bleßirt,	w5_d424e4887
15.	w7_d424e4890
nieder	w9_d424e4893
gehauen	w11_d424e4896
worden,	w1_d424e4901
auch	w3_d424e4904
35.	w5_d424e4907
Pferde	w7_d424e4910
erbeutet.	w9_d424e4913
Oe	w11_d424e4916
sterreichischer	w1_d424e4921
Seits	w3_d424e4924
bestehet	w5_d424e4927
der	w7_d424e4930
ganze	w9_d424e4933
Ver	w11_d424e4936
lust	w1_d424e4942
in	w3_d424e4945
1.	w5_d424e4948
todten	w7_d424e4951
und	w9_d424e4954
3.	w11_d424e4957
bleßirten	w13_d424e4961
Hussaren,	w15_d424e4964
2.	w1_d424e4969
todten	w3_d424e4972
und	w5_d424e4975
1.	w7_d424e4978
bleßirten	w9_d424e4981
Pferd.	w11_d424e4984
</p>
<head id="h2_d424e4990">
Auszug	w1_d424e4994
eines	w3_d424e4997
Schreibens	w5_d424e5000
von	w7_d424e5003
Stralsund	w1_d424e5008
29.	w3_d424e5011
Jan.	w5_d424e5014
</head>
<p id="p4_d424e5017">
Unsere	w1_d424e5021
Trupen	w3_d424e5024
haben,	w5_d424e5027
nachdem	w7_d424e5030
sie	w9_d424e5033
die	w11_d424e5036
Preussen	w1_d424e5041
wieder	w3_d424e5044
über	w5_d424e5047
die	w7_d424e5050
Peene	w9_d424e5053
getrieben,	w11_d424e5056
gestern	w1_d424e5061
fruh	w3_d424e5064
den	w5_d424e5067
Versuch	w7_d424e5070
gemacht,	w9_d424e5073
Anclam	w11_d424e5076
</p>
<p id="p8_d424e5081">
zu	w1_d424e5085
überrumpeln.	w3_d424e5088
Es	w5_d424e5091
ist	w7_d424e5094
ihnen	w9_d424e5097
auch	w11_d424e5100
dabey	w13_d424e5104
gelungen,	w1_d424e5109
in	w3_d424e5112
die	w5_d424e5115
Stadt	w7_d424e5118
einzudringen,	w9_d424e5121
und	w11_d424e5124
daselbst	w1_d424e5129
den	w3_d424e5132
feindlichen	w5_d424e5135
General	w7_d424e5138
Manteuffel,	w9_d424e5141
zum	w1_d424e5147
Kriegs=gefangenen	w3_d424e5150
zu	w5_d424e5153
machen.	w7_d424e5156
Uber	w9_d424e5159
haupt	w1_d424e5164
haben	w3_d424e5167
die	w5_d424e5170
Unsrige	w7_d424e5173
über	w9_d424e5176
306.	w11_d424e5179
Mann	w13_d424e5183
gefangen	w1_d424e5188
bekommen,	w3_d424e5191
und	w5_d424e5194
darneben	w7_d424e5197
3.	w9_d424e5200
Ca	w11_d424e5203
nonen	w1_d424e5208
erobert;	w3_d424e5211
doch	w5_d424e5214
hat	w7_d424e5217
man	w9_d424e5220
noch	w11_d424e5223
keine	w13_d424e5227
Nachricht,	w1_d424e5233
daß	w3_d424e5236
sie	w5_d424e5239
Anclam	w7_d424e5242
selbst	w9_d424e5245
behauptet	w11_d424e5248
hätten,	w1_d424e5253
ob	w3_d424e5256
es	w5_d424e5259
gleich	w7_d424e5262
heist,	w9_d424e5265
daß	w11_d424e5268
sie	w13_d424e5272
den	w15_d424e5275
Ort	w17_d424e5278
beschiessen.	w1_d424e5283
Die	w3_d424e5286
feindliche	w5_d424e5289
Besatzung	w7_d424e5292
bestehet	w9_d424e5295
in	w1_d424e5300
6.	w3_d424e5303
Bataillons,	w5_d424e5306
die	w7_d424e5309
aber	w9_d424e5312
nicht	w11_d424e5315
vollständig	w13_d424e5319
stark	w1_d424e5325
seyn.	w3_d424e5328
Jndessen	w5_d424e5331
ist	w7_d424e5334
ein	w9_d424e5337
diesseitiges	w11_d424e5340
De	w13_d424e5344
taschement	w1_d424e5349
von	w3_d424e5352
2500.	w5_d424e5355
Mann	w7_d424e5358
Cavallerie	w9_d424e5361
und	w11_d424e5364
Jnfanterie	w1_d424e5369
abgegangen,	w3_d424e5372
welches	w5_d424e5375
dem	w7_d424e5378
Feind	w9_d424e5381
auf	w1_d424e5386
jener	w3_d424e5389
Seite	w5_d424e5392
der	w7_d424e5395
Peene	w9_d424e5398
die	w11_d424e5401
Retirait	w13_d424e5405
ab	w15_d424e5408
zuschneiden	w1_d424e5414
suchen	w3_d424e5417
soll.	w5_d424e5420
Für	w7_d424e5423
den	w9_d424e5426
Kriegs	w11_d424e5429
gefangenen	w1_d424e5434
General	w3_d424e5437
von	w5_d424e5440
Manteuffel	w7_d424e5443
ist	w9_d424e5446
hier	w11_d424e5449
ein	w1_d424e5454
Quartier	w3_d424e5457
in	w5_d424e5460
dem	w7_d424e5463
gräflich	w9_d424e5466
Meyerfeldi	w11_d424e5469
schen	w1_d424e5474
Hause	w3_d424e5477
bestellet	w5_d424e5480
worden.	w7_d424e5483
</p>
<head id="h2_d424e5489">
Dünkirchen	w1_d424e5493
23.	w3_d424e5496
Jan.	w5_d424e5499
</head>
<p id="p4_d424e5502">
Unsere	w1_d424e5506
Besatzung,	w3_d424e5509
imgleichen	w5_d424e5512
die	w7_d424e5515
Besa	w9_d424e5518
tzung	w1_d424e5523
von	w3_d424e5526
Boulogne,	w5_d424e5529
Calais,	w7_d424e5532
St.	w9_d424e5535
Omer	w11_d424e5538
und	w1_d424e5543
Greorlingen,	w3_d424e5546
wie	w5_d424e5549
auch	w7_d424e5552
alle	w9_d424e5555
bey	w11_d424e5558
diesen	w13_d424e5562
Städten	w1_d424e5568
cantonirende	w3_d424e5571
Trupen	w5_d424e5574
haben	w7_d424e5577
Befehl	w9_d424e5580
erhalten,	w1_d424e5585
bey	w3_d424e5588
dem	w5_d424e5591
ersten	w7_d424e5594
Trommel=schlag	w9_d424e5597
fertig	w1_d424e5602
zu	w3_d424e5605
seyn	w5_d424e5608
auszurücken.	w7_d424e5611
</p>
<head id="h2_d424e5617">
Auszug	w1_d424e5621
aus	w3_d424e5624
denen	w5_d424e5627
jüngsten	w7_d424e5630
Londner=briefen.	w1_d424e5635
</head>
<p id="p4_d424e5638">
Es	w1_d424e5642
ist	w3_d424e5645
hier	w5_d424e5648
eine	w7_d424e5651
allgemeine	w9_d424e5654
Sache,	w11_d424e5657
daß	w13_d424e5661
der	w1_d424e5666
Hof	w3_d424e5669
bereits	w5_d424e5672
beschlossen	w7_d424e5675
habe,	w9_d424e5678
diesen	w11_d424e5681
Frühling	w1_d424e5686
eine	w3_d424e5689
Engländische	w5_d424e5692
Flotte	w7_d424e5695
nach	w9_d424e5698
der	w11_d424e5701
Ostesee	w1_d424e5707
zu	w3_d424e5710
schicken.	w5_d424e5713
Gewiß	w7_d424e5716
ist	w9_d424e5719
es,	w11_d424e5722
daß	w13_d424e5726
12.	w15_d424e5729
Kriegs=schiffe,	w1_d424e5734
jedes	w3_d424e5737
von	w5_d424e5740
70.	w7_d424e5743
Canonen,	w9_d424e5746
und	w11_d424e5749
theils	w1_d424e5754
darüber,	w3_d424e5757
nebst	w5_d424e5760
6.	w7_d424e5763
Fregatten	w9_d424e5766
und	w11_d424e5769
2.	w13_d424e5773
Bombardier=gallioten,	w1_d424e5778
würklich	w3_d424e5781
zu	w5_d424e5784
einer	w7_d424e5787
gewissen	w1_d424e5793
grossen	w3_d424e5796
Bestimmung	w5_d424e5799
ausgerüstet	w7_d424e5802
werden.	w1_d424e5807
</p>
<p id="p6_d424e5810">
Die	w1_d424e5814
Admirals	w3_d424e5817
Saunders	w5_d424e5820
und	w7_d424e5823
Holmes,	w9_d424e5826
und	w1_d424e5831
der	w3_d424e5834
General	w5_d424e5837
Townshend	w7_d424e5840
sind	w9_d424e5843
mit	w11_d424e5846
dem	w13_d424e5850
Parlemente,	w1_d424e5855
im	w3_d424e5858
Namen	w5_d424e5861
der	w7_d424e5864
ganzen	w9_d424e5867
Nation,	w11_d424e5870
mit	w1_d424e5876
einer	w3_d424e5879
Danksagung	w5_d424e5882
für	w7_d424e5885
ihre	w9_d424e5888
dem	w11_d424e5891
Vatter	w13_d424e5895
lande	w1_d424e5900
geleisteten	w3_d424e5903
guten	w5_d424e5906
Dienste	w7_d424e5909
beehret	w9_d424e5912
wor	w11_d424e5915
den.	w1_d424e5920
Dem	w3_d424e5923
Admiral	w5_d424e5926
Hawke	w7_d424e5929
wird	w9_d424e5932
nächster	w11_d424e5935
</p>
<p id="p8_d424e5938">
Tage	w1_d424e5942
aus	w3_d424e5945
gleichen	w5_d424e5948
Gründen	w7_d424e5951
gleiche	w9_d424e5954
Ehre	w11_d424e5957
wiederfahren.	w1_d424e5962
Der	w3_d424e5965
König	w5_d424e5968
hat	w7_d424e5971
ihm	w9_d424e5974
auch	w11_d424e5977
eine	w1_d424e5982
jährliche	w3_d424e5985
Pension	w5_d424e5988
von	w7_d424e5991
2000.	w9_d424e5994
Pfund	w11_d424e5997
Sterling	w1_d424e6003
vermacht,	w3_d424e6006
die	w5_d424e6009
nach	w7_d424e6012
seinem	w9_d424e6015
Tode	w11_d424e6018
seine	w1_d424e6023
beyden	w3_d424e6026
ältesten	w5_d424e6029
Söhne,	w7_d424e6032
einer	w9_d424e6035
nach	w11_d424e6038
dem	w1_d424e6043
andern,	w3_d424e6046
auf	w5_d424e6049
Lebens=zeit	w7_d424e6052
genießen	w9_d424e6055
sollen.	w11_d424e6058
Er	w1_d424e6063
und	w3_d424e6066
der	w5_d424e6069
Lord	w7_d424e6072
Howe	w9_d424e6075
stehen	w11_d424e6078
bey	w13_d424e6082
Hofe	w15_d424e6085
im	w1_d424e6091
vorzüglichen	w3_d424e6094
Ansehen.	w5_d424e6097
Es	w7_d424e6100
heist,	w9_d424e6103
sie	w11_d424e6106
sollen	w1_d424e6111
